index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
103194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047676,349148.99815716746,103161,349149.58233094215,nan,nan,-7.62242e-05,349149.21657705307,nan,nan,nan,nan,nan,nan,nan,nan,349152.96433472633,349152.96433472633,nan,nan,nan,nan,nan,nan
103195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047922,349152.378161335,103162,349152.9623351097,nan,nan,-7.62284e-05,349152.59743356705,nan,nan,nan,nan,nan,nan,nan,nan,349156.3511476517,349156.3511476517,nan,nan,nan,nan,nan,nan
103196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046233,349155.76401820185,103163,349156.34819197655,nan,nan,-7.62185e-05,349155.9824306965,nan,nan,nan,nan,nan,nan,nan,nan,349159.7348885536,349159.7348885536,nan,nan,nan,nan,nan,nan
103197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047879,349159.146717453,103164,349159.7308912277,nan,nan,-7.62294e-05,349159.3651740551,nan,nan,nan,nan,nan,nan,nan,nan,349163.1198694706,349163.1198694706,nan,nan,nan,nan,nan,nan
103198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048484,349162.53069653513,103165,349163.11487030983,nan,nan,-7.62184e-05,349162.7487280369,nan,nan,nan,nan,nan,nan,nan,nan,349166.4983456135,349166.4983456135,nan,nan,nan,nan,nan,nan
103199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046255,349165.9112552643,103166,349166.495429039,nan,nan,-7.62226e-05,349166.12946510315,nan,nan,nan,nan,nan,nan,nan,nan,349169.8849349022,349169.8849349022,nan,nan,nan,nan,nan,nan
103200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049304,349169.29776396754,103167,349169.88193774223,nan,nan,-7.62212e-05,349169.51523041725,nan,nan,nan,nan,nan,nan,nan,nan,349173.2685985565,349173.2685985565,nan,nan,nan,nan,nan,nan
103201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048837,349172.68158378603,103168,349173.26575756073,nan,nan,-7.6224e-05,349172.89968419075,nan,nan,nan,nan,nan,nan,nan,nan,349176.6506111622,349176.6506111622,nan,nan,nan,nan,nan,nan
103202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704764,349176.0634819508,103169,349176.6476557255,nan,nan,-7.62156e-05,349176.28171253204,nan,nan,nan,nan,nan,nan,nan,nan,349180.0352592468,349180.0352592468,nan,nan,nan,nan,nan,nan
103203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047846,349179.4470864773,103170,349180.031260252,nan,nan,-7.62179e-05,349179.665545702,nan,nan,nan,nan,nan,nan,nan,nan,349183.42167425156,349183.42167425156,nan,nan,nan,nan,nan,nan
103204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047617,349182.83349266055,103171,349183.41766643524,nan,nan,-7.62102e-05,349183.0520796776,nan,nan,nan,nan,nan,nan,nan,nan,349186.80732584,349186.80732584,nan,nan,nan,nan,nan,nan
103205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704731,349186.21913971903,103172,349186.8033134937,nan,nan,-7.62091e-05,349186.43739938736,nan,nan,nan,nan,nan,nan,nan,nan,349190.1893224716,349190.1893224716,nan,nan,nan,nan,nan,nan
103206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047517,349189.6011020184,103173,349190.1852757931,nan,nan,-7.62138e-05,349189.81856036186,nan,nan,nan,nan,nan,nan,nan,nan,349193.5728738308,349193.5728738308,nan,nan,nan,nan,nan,nan
103207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047431,349192.9847256184,103174,349193.5688993931,nan,nan,-7.62128e-05,349193.20404553413,nan,nan,nan,nan,nan,nan,nan,nan,349196.9571285248,349196.9571285248,nan,nan,nan,nan,nan,nan
103208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047336,349196.3699573517,103175,349196.9541311264,nan,nan,-7.62278e-05,349196.5882163048,nan,nan,nan,nan,nan,nan,nan,nan,349200.3389790058,349200.3389790058,nan,nan,nan,nan,nan,nan
103209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704794,349199.75180783274,103176,349200.33598160744,nan,nan,-7.62135e-05,349199.9700677395,nan,nan,nan,nan,nan,nan,nan,nan,349203.7233045101,349203.7233045101,nan,nan,nan,nan,nan,nan
103210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048702,349203.1351212502,103177,349203.7192950249,nan,nan,-7.62175e-05,349203.35452508926,nan,nan,nan,nan,nan,nan,nan,nan,349207.10735082626,349207.10735082626,nan,nan,nan,nan,nan,nan
103211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047883,349206.5191813946,103178,349207.1033551693,nan,nan,-7.62087e-05,349206.73852586746,nan,nan,nan,nan,nan,nan,nan,nan,349210.4922096729,349210.4922096729,nan,nan,nan,nan,nan,nan
103212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048706,349209.9042097569,103179,349210.48838353157,nan,nan,-7.62184e-05,349210.12241482735,nan,nan,nan,nan,nan,nan,nan,nan,349213.87691807747,349213.87691807747,nan,nan,nan,nan,nan,nan
103213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048195,349213.28874650004,103180,349213.87292027473,nan,nan,-7.62182e-05,349213.50716495514,nan,nan,nan,nan,nan,nan,nan,nan,349217.26031541824,349217.26031541824,nan,nan,nan,nan,nan,nan
103214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049697,349216.6721309662,103181,349217.2563047409,nan,nan,-7.62147e-05,349216.89146232605,nan,nan,nan,nan,nan,nan,nan,nan,349220.6467294693,349220.6467294693,nan,nan,nan,nan,nan,nan
103215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049203,349220.0585583687,103182,349220.6427321434,nan,nan,-7.62161e-05,349220.2766392231,nan,nan,nan,nan,nan,nan,nan,nan,349224.0291297436,349224.0291297436,nan,nan,nan,nan,nan,nan
103216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046835,349223.4419456959,103183,349224.0261194706,nan,nan,-7.62184e-05,349223.6607005596,nan,nan,nan,nan,nan,nan,nan,nan,349227.4149520397,349227.4149520397,nan,nan,nan,nan,nan,nan
103217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048239,349226.8267792702,103184,349227.4109530449,nan,nan,-7.62129e-05,349227.04563331604,nan,nan,nan,nan,nan,nan,nan,nan,349230.79736709595,349230.79736709595,nan,nan,nan,nan,nan,nan
103218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046763,349230.2102319241,103185,349230.7944056988,nan,nan,-7.62199e-05,349230.42837142944,nan,nan,nan,nan,nan,nan,nan,nan,349234.1813967228,349234.1813967228,nan,nan,nan,nan,nan,nan
103219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047168,349233.5943814755,103186,349234.17855525017,nan,nan,-7.6217e-05,349233.8121547699,nan,nan,nan,nan,nan,nan,nan,nan,349237.5651605129,349237.5651605129,nan,nan,nan,nan,nan,nan
103220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047051,349236.97698941233,103187,349237.561163187,nan,nan,-7.62111e-05,349237.1953995228,nan,nan,nan,nan,nan,nan,nan,nan,349240.95004463196,349240.95004463196,nan,nan,nan,nan,nan,nan
103221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048296,349240.36184921267,103188,349240.94602298737,nan,nan,-7.62226e-05,349240.5799703598,nan,nan,nan,nan,nan,nan,nan,nan,349244.33238863945,349244.33238863945,nan,nan,nan,nan,nan,nan
103222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048286,349243.7442168236,103189,349244.3283905983,nan,nan,-7.62107e-05,349243.9624862671,nan,nan,nan,nan,nan,nan,nan,nan,349247.71629834175,349247.71629834175,nan,nan,nan,nan,nan,nan
103223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047368,349247.1292106152,103190,349247.7133843899,nan,nan,-7.6207e-05,349247.34737324715,nan,nan,nan,nan,nan,nan,nan,nan,349251.0966179371,349251.0966179371,nan,nan,nan,nan,nan,nan
103224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046727,349250.50944581034,103191,349251.09361958504,nan,nan,-7.62119e-05,349250.7276394367,nan,nan,nan,nan,nan,nan,nan,nan,349254.48174214363,349254.48174214363,nan,nan,nan,nan,nan,nan
103225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049282,349253.8935703278,103192,349254.4777441025,nan,nan,-7.62069e-05,349254.1128399372,nan,nan,nan,nan,nan,nan,nan,nan,349257.8653895855,349257.8653895855,nan,nan,nan,nan,nan,nan
103226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049015,349257.278218174,103193,349257.8623919487,nan,nan,-7.6214e-05,349257.4962127209,nan,nan,nan,nan,nan,nan,nan,nan,349261.24396920204,349261.24396920204,nan,nan,nan,nan,nan,nan
103227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048516,349260.6567949295,103194,349261.2409687042,nan,nan,-7.62191e-05,349260.8760638237,nan,nan,nan,nan,nan,nan,nan,nan,349264.62819457054,349264.62819457054,nan,nan,nan,nan,nan,nan
103228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046267,349264.0410210133,103195,349264.625194788,nan,nan,-7.62079e-05,349264.2594072819,nan,nan,nan,nan,nan,nan,nan,nan,349268.0140683651,349268.0140683651,nan,nan,nan,nan,nan,nan
103229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048156,349267.42707457545,103196,349268.01124835014,nan,nan,-7.62036e-05,349267.6453254223,nan,nan,nan,nan,nan,nan,nan,nan,349271.394947052,349271.394947052,nan,nan,nan,nan,nan,nan
103230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047287,349270.80777587893,103197,349271.3919496536,nan,nan,-7.62133e-05,349271.027074337,nan,nan,nan,nan,nan,nan,nan,nan,349274.7822613716,349274.7822613716,nan,nan,nan,nan,nan,nan
103231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704861,349274.19421901705,103198,349274.77839279175,nan,nan,-7.62125e-05,349274.41242718697,nan,nan,nan,nan,nan,nan,nan,nan,349278.1653344631,349278.1653344631,nan,nan,nan,nan,nan,nan
103232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049149,349277.5771500111,103199,349278.1613237858,nan,nan,-7.621e-05,349277.79561424255,nan,nan,nan,nan,nan,nan,nan,nan,349281.5518269539,349281.5518269539,nan,nan,nan,nan,nan,nan
103233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048709,349280.9626535416,103200,349281.5468273163,nan,nan,-7.62148e-05,349281.1814444065,nan,nan,nan,nan,nan,nan,nan,nan,349284.9354708195,349284.9354708195,nan,nan,nan,nan,nan,nan
103234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047888,349284.3463295937,103201,349284.9305033684,nan,nan,-7.62064e-05,349284.5655539036,nan,nan,nan,nan,nan,nan,nan,nan,349288.318590641,349288.318590641,nan,nan,nan,nan,nan,nan
103235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047516,349287.73041715624,103202,349288.31459093094,nan,nan,-7.62027e-05,349287.9486653805,nan,nan,nan,nan,nan,nan,nan,nan,349291.7011013031,349291.7011013031,nan,nan,nan,nan,nan,nan
103236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704889,349291.11296978,103203,349291.6971435547,nan,nan,-7.62128e-05,349291.33159422874,nan,nan,nan,nan,nan,nan,nan,nan,349295.083691597,349295.083691597,nan,nan,nan,nan,nan,nan
103237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048819,349294.49668111803,103204,349295.08085489273,nan,nan,-7.62102e-05,349294.714795351,nan,nan,nan,nan,nan,nan,nan,nan,349298.46813964844,349298.46813964844,nan,nan,nan,nan,nan,nan
103238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048853,349297.87896504404,103205,349298.46313881874,nan,nan,-7.62187e-05,349298.09804296494,nan,nan,nan,nan,nan,nan,nan,nan,349301.8500556946,349301.8500556946,nan,nan,nan,nan,nan,nan
103239,nan,nan,nan,nan,nan,nan,349301.8500556946,349305.4920191765,nan,nan,0.0007048356,349301.26288237574,103206,349301.84705615044,nan,nan,-7.62231e-05,349301.481238842,nan,nan,nan,nan,nan,nan,nan,nan,349305.4920191765,349305.4920191765,nan,nan,nan,nan,nan,nan
103240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046934,349304.6492847443,103207,349305.233458519,nan,nan,-7.62233e-05,349304.8677325249,nan,nan,nan,nan,nan,nan,nan,nan,349308.6212248802,349308.6212248802,nan,nan,nan,nan,nan,nan
103241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048496,349308.0330842972,103208,349308.6182208061,nan,nan,-7.62213e-05,349308.251506567,nan,nan,nan,nan,nan,nan,nan,nan,349312.00454068184,349312.00454068184,nan,nan,nan,nan,nan,nan
103242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704849,349311.41736783984,103209,349312.00154161453,nan,nan,-7.62147e-05,349311.6356265545,nan,nan,nan,nan,nan,nan,nan,nan,349315.3898279667,349315.3898279667,nan,nan,nan,nan,nan,nan
103243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048397,349314.80239667895,103210,349315.38657045364,nan,nan,-7.62128e-05,349315.0208930969,nan,nan,nan,nan,nan,nan,nan,nan,349318.773434639,349318.773434639,nan,nan,nan,nan,nan,nan
103244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048897,349318.18526067736,103211,349318.76943445206,nan,nan,-7.62137e-05,349318.4034206867,nan,nan,nan,nan,nan,nan,nan,nan,349322.15836954117,349322.15836954117,nan,nan,nan,nan,nan,nan
103245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047266,349321.5701860428,103212,349322.1543598175,nan,nan,-7.6205e-05,349321.7891252041,nan,nan,nan,nan,nan,nan,nan,nan,349325.54128956795,349325.54128956795,nan,nan,nan,nan,nan,nan
103246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048131,349324.95312228205,103213,349325.53729605675,nan,nan,-7.62139e-05,349325.1722371578,nan,nan,nan,nan,nan,nan,nan,nan,349328.92671728134,349328.92671728134,nan,nan,nan,nan,nan,nan
103247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048283,349328.3385418892,103214,349328.9227156639,nan,nan,-7.621e-05,349328.55700325966,nan,nan,nan,nan,nan,nan,nan,nan,349332.3116059303,349332.3116059303,nan,nan,nan,nan,nan,nan
103248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048707,349331.7234250546,103215,349332.30759882927,nan,nan,-7.6213e-05,349331.9422492981,nan,nan,nan,nan,nan,nan,nan,nan,349335.6945078373,349335.6945078373,nan,nan,nan,nan,nan,nan
103249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049533,349335.10633864405,103216,349335.69051241875,nan,nan,-7.62064e-05,349335.325193882,nan,nan,nan,nan,nan,nan,nan,nan,349339.0770704746,349339.0770704746,nan,nan,nan,nan,nan,nan
103250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049734,349338.4899000168,103217,349339.0740737915,nan,nan,-7.62037e-05,349338.70821785927,nan,nan,nan,nan,nan,nan,nan,nan,349342.4619960785,349342.4619960785,nan,nan,nan,nan,nan,nan
103251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704703,349341.8738237858,103218,349342.4579975605,nan,nan,-7.62133e-05,349342.0924797058,nan,nan,nan,nan,nan,nan,nan,nan,349345.84655070305,349345.84655070305,nan,nan,nan,nan,nan,nan
103252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048334,349345.2593797684,103219,349345.8435535431,nan,nan,-7.62053e-05,349345.4768362045,nan,nan,nan,nan,nan,nan,nan,nan,349349.23055911064,349349.23055911064,nan,nan,nan,nan,nan,nan
103253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049414,349348.6423889637,103220,349349.2265627384,nan,nan,-7.62073e-05,349348.86126470566,nan,nan,nan,nan,nan,nan,nan,nan,349352.6160647869,349352.6160647869,nan,nan,nan,nan,nan,nan
103254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046332,349352.0278932095,103221,349352.6120669842,nan,nan,-7.62156e-05,349352.24650907516,nan,nan,nan,nan,nan,nan,nan,nan,349355.99882531166,349355.99882531166,nan,nan,nan,nan,nan,nan
103255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048614,349355.41065254214,103222,349355.99482631683,nan,nan,-7.62093e-05,349355.62962961197,nan,nan,nan,nan,nan,nan,nan,nan,349359.38318276405,349359.38318276405,nan,nan,nan,nan,nan,nan
103256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048265,349358.7961288929,103223,349359.3803026676,nan,nan,-7.62074e-05,349359.01467752457,nan,nan,nan,nan,nan,nan,nan,nan,349362.7643792629,349362.7643792629,nan,nan,nan,nan,nan,nan
103257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049785,349362.17717351916,103224,349362.76134729385,nan,nan,-7.62157e-05,349362.3964481354,nan,nan,nan,nan,nan,nan,nan,nan,349366.14951872826,349366.14951872826,nan,nan,nan,nan,nan,nan
103258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047747,349365.56135621073,103225,349366.14652228355,nan,nan,-7.62095e-05,349365.78060412407,nan,nan,nan,nan,nan,nan,nan,nan,349369.53252243996,349369.53252243996,nan,nan,nan,nan,nan,nan
103259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704648,349368.9444221497,103226,349369.5285959244,nan,nan,-7.62109e-05,349369.16361141205,nan,nan,nan,nan,nan,nan,nan,nan,349372.916793108,349372.916793108,nan,nan,nan,nan,nan,nan
103260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047853,349372.3286205769,103227,349372.9127943516,nan,nan,-7.62069e-05,349372.54789829254,nan,nan,nan,nan,nan,nan,nan,nan,349376.2995314598,349376.2995314598,nan,nan,nan,nan,nan,nan
103261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046981,349375.71135797503,103228,349376.2955317497,nan,nan,-7.62081e-05,349375.9298248291,nan,nan,nan,nan,nan,nan,nan,nan,349379.6848497391,349379.6848497391,nan,nan,nan,nan,nan,nan
103262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047931,349379.095306778,103229,349379.6794805527,nan,nan,-7.62168e-05,349379.31374287605,nan,nan,nan,nan,nan,nan,nan,nan,349383.0670759678,349383.0670759678,nan,nan,nan,nan,nan,nan
103263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047827,349382.479356432,103230,349383.0635302067,nan,nan,-7.62043e-05,349382.69777464867,nan,nan,nan,nan,nan,nan,nan,nan,349386.45021128654,349386.45021128654,nan,nan,nan,nan,nan,nan
103264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047983,349385.86201705935,103231,349386.44619083405,nan,nan,-7.62132e-05,349386.0808598995,nan,nan,nan,nan,nan,nan,nan,nan,349389.83515000343,349389.83515000343,nan,nan,nan,nan,nan,nan
103265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047989,349389.2469781876,103232,349389.8311519623,nan,nan,-7.62149e-05,349389.46601986885,nan,nan,nan,nan,nan,nan,nan,nan,349393.2193686962,349393.2193686962,nan,nan,nan,nan,nan,nan
103266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047903,349392.6311947346,103233,349393.2153685093,nan,nan,-7.62161e-05,349392.8501126766,nan,nan,nan,nan,nan,nan,nan,nan,349396.60110354424,349396.60110354424,nan,nan,nan,nan,nan,nan
103267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046872,349396.01291980746,103234,349396.59709358215,nan,nan,-7.6213e-05,349396.23126363754,nan,nan,nan,nan,nan,nan,nan,nan,349399.9835407734,349399.9835407734,nan,nan,nan,nan,nan,nan
103268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047211,349399.3953570366,103235,349399.9795308113,nan,nan,-7.62199e-05,349399.6139757633,nan,nan,nan,nan,nan,nan,nan,nan,349403.36912059784,349403.36912059784,nan,nan,nan,nan,nan,nan
103269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047482,349402.78019490244,103236,349403.36436867714,nan,nan,-7.62194e-05,349402.99902558327,nan,nan,nan,nan,nan,nan,nan,nan,349406.7494986057,349406.7494986057,nan,nan,nan,nan,nan,nan
103270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047761,349406.1613258362,103237,349406.7454996109,nan,nan,-7.62165e-05,349406.38098859787,nan,nan,nan,nan,nan,nan,nan,nan,349410.1347281933,349410.1347281933,nan,nan,nan,nan,nan,nan
103271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048127,349409.54755773547,103238,349410.13173151016,nan,nan,-7.62221e-05,349409.7648153305,nan,nan,nan,nan,nan,nan,nan,nan,349413.51941657066,349413.51941657066,nan,nan,nan,nan,nan,nan
103272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704851,349412.93203701975,103239,349413.51621079445,nan,nan,-7.62236e-05,349413.1500675678,nan,nan,nan,nan,nan,nan,nan,nan,349416.905213356,349416.905213356,nan,nan,nan,nan,nan,nan
103273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047632,349416.31807579997,103240,349416.90224957466,nan,nan,-7.62158e-05,349416.5365848541,nan,nan,nan,nan,nan,nan,nan,nan,349420.28957653046,349420.28957653046,nan,nan,nan,nan,nan,nan
103274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048178,349419.70144524577,103241,349420.28561902046,nan,nan,-7.62214e-05,349419.91966199875,nan,nan,nan,nan,nan,nan,nan,nan,349423.67389678955,349423.67389678955,nan,nan,nan,nan,nan,nan
103275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046575,349423.08472599986,103242,349423.66889977455,nan,nan,-7.62241e-05,349423.30368208885,nan,nan,nan,nan,nan,nan,nan,nan,349427.0572221279,349427.0572221279,nan,nan,nan,nan,nan,nan
103276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704889,349426.46908464434,103243,349427.05325841904,nan,nan,-7.62162e-05,349426.68750190735,nan,nan,nan,nan,nan,nan,nan,nan,349430.4415245056,349430.4415245056,nan,nan,nan,nan,nan,nan
103277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048355,349429.85236325266,103244,349430.4375267029,nan,nan,-7.62159e-05,349430.07162189484,nan,nan,nan,nan,nan,nan,nan,nan,349433.8252375126,349433.8252375126,nan,nan,nan,nan,nan,nan
103278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049487,349433.2372356892,103245,349433.8214094639,nan,nan,-7.62185e-05,349433.4555180073,nan,nan,nan,nan,nan,nan,nan,nan,349437.2062423229,349437.2062423229,nan,nan,nan,nan,nan,nan
103279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047367,349436.6180583477,103246,349437.2022321224,nan,nan,-7.62233e-05,349436.83601641655,nan,nan,nan,nan,nan,nan,nan,nan,349440.5911664963,349440.5911664963,nan,nan,nan,nan,nan,nan
103280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046472,349440.00303473475,103247,349440.58720850945,nan,nan,-7.62231e-05,349440.2214372158,nan,nan,nan,nan,nan,nan,nan,nan,349443.97382736206,349443.97382736206,nan,nan,nan,nan,nan,nan
103281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047772,349443.38500919344,103248,349443.96918296814,nan,nan,-7.62144e-05,349443.60401272774,nan,nan,nan,nan,nan,nan,nan,nan,349447.3567893505,349447.3567893505,nan,nan,nan,nan,nan,nan
103282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048878,349446.7696165085,103249,349447.3537902832,nan,nan,-7.62217e-05,349446.98787260056,nan,nan,nan,nan,nan,nan,nan,nan,349450.74330210686,349450.74330210686,nan,nan,nan,nan,nan,nan
103283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049517,349450.15411295893,103250,349450.7382867336,nan,nan,-7.62255e-05,349450.3723256588,nan,nan,nan,nan,nan,nan,nan,nan,349454.12599897385,349454.12599897385,nan,nan,nan,nan,nan,nan
103284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049364,349453.53882613184,103251,349454.12299990654,nan,nan,-7.62142e-05,349453.75709700584,nan,nan,nan,nan,nan,nan,nan,nan,349457.5068986416,349457.5068986416,nan,nan,nan,nan,nan,nan
103285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048348,349456.9197284222,103252,349457.5039021969,nan,nan,-7.6214e-05,349457.1379842758,nan,nan,nan,nan,nan,nan,nan,nan,349460.89091801643,349460.89091801643,nan,nan,nan,nan,nan,nan
103286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047772,349460.30374684336,103253,349460.88792061806,nan,nan,-7.62158e-05,349460.52200341225,nan,nan,nan,nan,nan,nan,nan,nan,349464.2751021385,349464.2751021385,nan,nan,nan,nan,nan,nan
103287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048055,349463.68592777255,103254,349464.27010154724,nan,nan,-7.62175e-05,349463.9051761627,nan,nan,nan,nan,nan,nan,nan,nan,349467.6581823826,349467.6581823826,nan,nan,nan,nan,nan,nan
103288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048936,349467.07019915583,103255,349467.6543729305,nan,nan,-7.62109e-05,349467.28865098953,nan,nan,nan,nan,nan,nan,nan,nan,349471.044093132,349471.044093132,nan,nan,nan,nan,nan,nan
103289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047112,349470.4559182167,103256,349471.0400919914,nan,nan,-7.62129e-05,349470.6742422581,nan,nan,nan,nan,nan,nan,nan,nan,349474.4280219078,349474.4280219078,nan,nan,nan,nan,nan,nan
103290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046714,349473.8398913384,103257,349474.42406511307,nan,nan,-7.62137e-05,349474.0582232475,nan,nan,nan,nan,nan,nan,nan,nan,349477.8135895729,349477.8135895729,nan,nan,nan,nan,nan,nan
103291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049293,349477.22641744616,103258,349477.81059122086,nan,nan,-7.6213e-05,349477.4438471794,nan,nan,nan,nan,nan,nan,nan,nan,349481.19847774506,349481.19847774506,nan,nan,nan,nan,nan,nan
