index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
85248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877613,288445.7020658493,85222,288446.286239624,nan,nan,-8.23159e-05,288445.92074394226,nan,nan,nan,nan,nan,nan,nan,nan,288446.291236639,288446.291236639,nan,nan,nan,nan,nan,nan
85249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876823,288449.08365979197,85223,288449.66783356667,nan,nan,-8.23122e-05,288449.30288386345,nan,nan,nan,nan,nan,nan,nan,nan,288449.67179751396,288449.67179751396,nan,nan,nan,nan,nan,nan
85250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876995,288452.4679242611,85224,288453.0520980358,nan,nan,-8.23146e-05,288452.6853849888,nan,nan,nan,nan,nan,nan,nan,nan,288453.0550954342,288453.0550954342,nan,nan,nan,nan,nan,nan
85251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877693,288455.8511024952,85225,288456.4352762699,nan,nan,-8.23141e-05,288456.06981658936,nan,nan,nan,nan,nan,nan,nan,nan,288456.439296484,288456.439296484,nan,nan,nan,nan,nan,nan
85252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877827,288459.23597397807,85226,288459.82014775276,nan,nan,-8.2319e-05,288459.45393776894,nan,nan,nan,nan,nan,nan,nan,nan,288459.82314395905,288459.82314395905,nan,nan,nan,nan,nan,nan
85253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876813,288462.61830511095,85227,288463.20247888565,nan,nan,-8.23264e-05,288462.8369603157,nan,nan,nan,nan,nan,nan,nan,nan,288463.20549845695,288463.20549845695,nan,nan,nan,nan,nan,nan
85254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875991,288466.0030395031,85228,288466.5872132778,nan,nan,-8.23244e-05,288466.2213101387,nan,nan,nan,nan,nan,nan,nan,nan,288466.5912144184,288466.5912144184,nan,nan,nan,nan,nan,nan
85255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878974,288469.3832172394,85229,288469.9673910141,nan,nan,-8.23441e-05,288469.6024570465,nan,nan,nan,nan,nan,nan,nan,nan,288469.9704566002,288469.9704566002,nan,nan,nan,nan,nan,nan
85256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068758,288472.7671188355,85230,288473.35129261017,nan,nan,-8.23398e-05,288472.98542666435,nan,nan,nan,nan,nan,nan,nan,nan,288473.35531258583,288473.35531258583,nan,nan,nan,nan,nan,nan
85257,nan,nan,nan,nan,nan,nan,288476.73625063896,288480.3745305538,nan,nan,0.0006877235,288476.14807929995,85231,288476.73225307465,nan,nan,-8.23367e-05,288476.3671679497,nan,nan,nan,nan,nan,nan,nan,nan,288476.73625063896,288476.73625063896,nan,nan,nan,nan,nan,nan
85258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876627,288479.5332139969,85232,288480.1173877716,nan,nan,-8.23432e-05,288479.75172424316,nan,nan,nan,nan,nan,nan,nan,nan,288480.3745305538,288480.3745305538,nan,nan,nan,nan,nan,nan
85259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876892,288482.91842403414,85233,288483.50259780884,nan,nan,-8.23375e-05,288483.13683462143,nan,nan,nan,nan,nan,nan,nan,nan,288483.5069515705,288483.5069515705,nan,nan,nan,nan,nan,nan
85260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876459,288486.30056562426,85234,288486.88473939896,nan,nan,-8.23545e-05,288486.51923656464,nan,nan,nan,nan,nan,nan,nan,nan,288486.8887491226,288486.8887491226,nan,nan,nan,nan,nan,nan
85261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876187,288489.686131382,85235,288490.2703051567,nan,nan,-8.23534e-05,288489.9047629833,nan,nan,nan,nan,nan,nan,nan,nan,288490.2752892971,288490.2752892971,nan,nan,nan,nan,nan,nan
85262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877978,288493.07022609713,85236,288493.6543998718,nan,nan,-8.23586e-05,288493.28834462166,nan,nan,nan,nan,nan,nan,nan,nan,288493.65739655495,288493.65739655495,nan,nan,nan,nan,nan,nan
85263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875001,288496.4521156788,85237,288497.0362894535,nan,nan,-8.23605e-05,288496.67128896713,nan,nan,nan,nan,nan,nan,nan,nan,288497.0402009487,288497.0402009487,nan,nan,nan,nan,nan,nan
85264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876446,288499.83559718134,85238,288500.41977095604,nan,nan,-8.23707e-05,288500.0542783737,nan,nan,nan,nan,nan,nan,nan,nan,288500.42376852036,288500.42376852036,nan,nan,nan,nan,nan,nan
85265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876111,288503.217825079,85239,288503.8019988537,nan,nan,-8.23616e-05,288503.43624567986,nan,nan,nan,nan,nan,nan,nan,nan,288503.80496287346,288503.80496287346,nan,nan,nan,nan,nan,nan
85266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877102,288506.60163941386,85240,288507.18581318855,nan,nan,-8.23719e-05,288506.82009220123,nan,nan,nan,nan,nan,nan,nan,nan,288507.1898300648,288507.1898300648,nan,nan,nan,nan,nan,nan
85267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877275,288509.985059166,85241,288510.5692329407,nan,nan,-8.23635e-05,288510.2031748295,nan,nan,nan,nan,nan,nan,nan,nan,288510.57207894325,288510.57207894325,nan,nan,nan,nan,nan,nan
85268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877431,288513.3703729153,85242,288513.95454669,nan,nan,-8.23651e-05,288513.587836504,nan,nan,nan,nan,nan,nan,nan,nan,288513.95754671097,288513.95754671097,nan,nan,nan,nan,nan,nan
85269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875703,288516.7513464928,85243,288517.3355202675,nan,nan,-8.23644e-05,288516.97052669525,nan,nan,nan,nan,nan,nan,nan,nan,288517.3394315243,288517.3394315243,nan,nan,nan,nan,nan,nan
85270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879175,288520.1365679741,85244,288520.7207417488,nan,nan,-8.23735e-05,288520.3545572758,nan,nan,nan,nan,nan,nan,nan,nan,288520.7239947319,288520.7239947319,nan,nan,nan,nan,nan,nan
85271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877461,288523.51953854563,85245,288524.1037123203,nan,nan,-8.23716e-05,288523.73881578445,nan,nan,nan,nan,nan,nan,nan,nan,288524.1069290638,288524.1069290638,nan,nan,nan,nan,nan,nan
85272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876934,288526.9030143261,85246,288527.4871881008,nan,nan,-8.23702e-05,288527.12148809433,nan,nan,nan,nan,nan,nan,nan,nan,288527.4915969372,288527.4915969372,nan,nan,nan,nan,nan,nan
85273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876828,288530.2849306107,85247,288530.8691043854,nan,nan,-8.23663e-05,288530.50424575806,nan,nan,nan,nan,nan,nan,nan,nan,288530.87263703346,288530.87263703346,nan,nan,nan,nan,nan,nan
85274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877442,288533.6696914673,85248,288534.253865242,nan,nan,-8.23738e-05,288533.8887910843,nan,nan,nan,nan,nan,nan,nan,nan,288534.2578754425,288534.2578754425,nan,nan,nan,nan,nan,nan
85275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878217,288537.05225172045,85249,288537.63642549515,nan,nan,-8.23899e-05,288537.2715909481,nan,nan,nan,nan,nan,nan,nan,nan,288537.64070391655,288537.64070391655,nan,nan,nan,nan,nan,nan
85276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877389,288540.4394718647,85250,288541.0236456394,nan,nan,-8.23933e-05,288540.6577193737,nan,nan,nan,nan,nan,nan,nan,nan,288541.02664518356,288541.02664518356,nan,nan,nan,nan,nan,nan
85277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876707,288543.8227573872,85251,288544.4069311619,nan,nan,-8.23919e-05,288544.0410270691,nan,nan,nan,nan,nan,nan,nan,nan,288544.409930706,288544.409930706,nan,nan,nan,nan,nan,nan
85278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875535,288547.20327749255,85252,288547.78745126724,nan,nan,-8.23928e-05,288547.4225511551,nan,nan,nan,nan,nan,nan,nan,nan,288547.79175424576,288547.79175424576,nan,nan,nan,nan,nan,nan
85279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878596,288550.58764162066,85253,288551.17181539536,nan,nan,-8.24012e-05,288550.80609583855,nan,nan,nan,nan,nan,nan,nan,nan,288551.17628884315,288551.17628884315,nan,nan,nan,nan,nan,nan
85280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687838,288553.9718574524,85254,288554.5560312271,nan,nan,-8.24012e-05,288554.1898379326,nan,nan,nan,nan,nan,nan,nan,nan,288554.55902695656,288554.55902695656,nan,nan,nan,nan,nan,nan
85281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876537,288557.35214104655,85255,288557.93631482124,nan,nan,-8.24087e-05,288557.5709350109,nan,nan,nan,nan,nan,nan,nan,nan,288557.9392285347,288557.9392285347,nan,nan,nan,nan,nan,nan
85282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687646,288560.7371009827,85256,288561.3212747574,nan,nan,-8.24149e-05,288560.9553594589,nan,nan,nan,nan,nan,nan,nan,nan,288561.32526016235,288561.32526016235,nan,nan,nan,nan,nan,nan
85283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068781,288564.1225210667,85257,288564.7066948414,nan,nan,-8.24087e-05,288564.34061717987,nan,nan,nan,nan,nan,nan,nan,nan,288564.71069169044,288564.71069169044,nan,nan,nan,nan,nan,nan
85284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877311,288567.50582089426,85258,288568.08999466896,nan,nan,-8.24124e-05,288567.72508883476,nan,nan,nan,nan,nan,nan,nan,nan,288568.0939912796,288568.0939912796,nan,nan,nan,nan,nan,nan
85285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877557,288570.889027977,85259,288571.4732017517,nan,nan,-8.24142e-05,288571.10801386833,nan,nan,nan,nan,nan,nan,nan,nan,288571.47817254066,288571.47817254066,nan,nan,nan,nan,nan,nan
85286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879616,288574.2738589287,85260,288574.8580327034,nan,nan,-8.24245e-05,288574.4921298027,nan,nan,nan,nan,nan,nan,nan,nan,288574.86103129387,288574.86103129387,nan,nan,nan,nan,nan,nan
85287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877071,288577.6593622208,85261,288578.2435359955,nan,nan,-8.24079e-05,288577.8782925606,nan,nan,nan,nan,nan,nan,nan,nan,288578.24753403664,288578.24753403664,nan,nan,nan,nan,nan,nan
85288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687779,288581.0429963112,85262,288581.6271700859,nan,nan,-8.24163e-05,288581.2622728348,nan,nan,nan,nan,nan,nan,nan,nan,288581.631180048,288581.631180048,nan,nan,nan,nan,nan,nan
85289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878616,288584.4242433548,85263,288585.0084171295,nan,nan,-8.24163e-05,288584.6430940628,nan,nan,nan,nan,nan,nan,nan,nan,288585.01339173317,288585.01339173317,nan,nan,nan,nan,nan,nan
85290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877284,288587.8076831341,85264,288588.3918569088,nan,nan,-8.24234e-05,288588.0261363983,nan,nan,nan,nan,nan,nan,nan,nan,288588.3951153755,288588.3951153755,nan,nan,nan,nan,nan,nan
85291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878021,288591.1907767296,85265,288591.7749505043,nan,nan,-8.24192e-05,288591.4101011753,nan,nan,nan,nan,nan,nan,nan,nan,288591.77893042564,288591.77893042564,nan,nan,nan,nan,nan,nan
85292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876535,288594.5748864651,85266,288595.1590602398,nan,nan,-8.24199e-05,288594.7931804657,nan,nan,nan,nan,nan,nan,nan,nan,288595.16288614273,288595.16288614273,nan,nan,nan,nan,nan,nan
85293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877606,288597.9581235886,85267,288598.5422973633,nan,nan,-8.24276e-05,288598.17737674713,nan,nan,nan,nan,nan,nan,nan,nan,288598.5462908745,288598.5462908745,nan,nan,nan,nan,nan,nan
85294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877491,288601.34263195994,85268,288601.92680573463,nan,nan,-8.24279e-05,288601.5611000061,nan,nan,nan,nan,nan,nan,nan,nan,288601.9298055172,288601.9298055172,nan,nan,nan,nan,nan,nan
85295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878173,288604.7272788525,85269,288605.3114526272,nan,nan,-8.2426e-05,288604.94535541534,nan,nan,nan,nan,nan,nan,nan,nan,288605.3144490719,288605.3144490719,nan,nan,nan,nan,nan,nan
85296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875072,288608.1082076073,85270,288608.692381382,nan,nan,-8.24205e-05,288608.3274550438,nan,nan,nan,nan,nan,nan,nan,nan,288608.69637942314,288608.69637942314,nan,nan,nan,nan,nan,nan
85297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877416,288611.49246325495,85271,288612.07663702965,nan,nan,-8.24267e-05,288611.7108113766,nan,nan,nan,nan,nan,nan,nan,nan,288612.07963371277,288612.07963371277,nan,nan,nan,nan,nan,nan
85298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877753,288614.87478961947,85272,288615.45896339417,nan,nan,-8.24308e-05,288615.09431934357,nan,nan,nan,nan,nan,nan,nan,nan,288615.4629826546,288615.4629826546,nan,nan,nan,nan,nan,nan
85299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876246,288618.2583097458,85273,288618.8424835205,nan,nan,-8.24373e-05,288618.4775261879,nan,nan,nan,nan,nan,nan,nan,nan,288618.8464400768,288618.8464400768,nan,nan,nan,nan,nan,nan
85300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687889,288621.64106359484,85274,288622.22523736954,nan,nan,-8.24321e-05,288621.8596022129,nan,nan,nan,nan,nan,nan,nan,nan,288622.2292468548,288622.2292468548,nan,nan,nan,nan,nan,nan
85301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687834,288625.02536358836,85275,288625.60953736305,nan,nan,-8.24374e-05,288625.24435162544,nan,nan,nan,nan,nan,nan,nan,nan,288625.6135594845,288625.6135594845,nan,nan,nan,nan,nan,nan
85302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877384,288628.4068333149,85276,288628.9910070896,nan,nan,-8.24312e-05,288628.6261088848,nan,nan,nan,nan,nan,nan,nan,nan,288628.9950041771,288628.9950041771,nan,nan,nan,nan,nan,nan
85303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877598,288631.7888168335,85277,288632.3729906082,nan,nan,-8.24435e-05,288632.0078265667,nan,nan,nan,nan,nan,nan,nan,nan,288632.3769991398,288632.3769991398,nan,nan,nan,nan,nan,nan
85304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876306,288635.17614831927,85278,288635.76032209396,nan,nan,-8.24415e-05,288635.3938322067,nan,nan,nan,nan,nan,nan,nan,nan,288635.76332092285,288635.76332092285,nan,nan,nan,nan,nan,nan
85305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875953,288638.55507745745,85279,288639.13925123215,nan,nan,-8.24332e-05,288638.7743473053,nan,nan,nan,nan,nan,nan,nan,nan,288639.14225172997,288639.14225172997,nan,nan,nan,nan,nan,nan
85306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876016,288641.9386693478,85280,288642.5228431225,nan,nan,-8.24464e-05,288642.15753507614,nan,nan,nan,nan,nan,nan,nan,nan,288642.52686548233,288642.52686548233,nan,nan,nan,nan,nan,nan
85307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877543,288645.32310070994,85281,288645.90727448463,nan,nan,-8.24363e-05,288645.5417625904,nan,nan,nan,nan,nan,nan,nan,nan,288645.9112727642,288645.9112727642,nan,nan,nan,nan,nan,nan
85308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877966,288648.7059241772,85282,288649.2900979519,nan,nan,-8.24367e-05,288648.9249572754,nan,nan,nan,nan,nan,nan,nan,nan,288649.2950620651,288649.2950620651,nan,nan,nan,nan,nan,nan
85309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877894,288652.0886968613,85283,288652.672870636,nan,nan,-8.24395e-05,288652.3078818321,nan,nan,nan,nan,nan,nan,nan,nan,288652.6757864952,288652.6757864952,nan,nan,nan,nan,nan,nan
85310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877021,288655.47198214533,85284,288656.05615592,nan,nan,-8.24398e-05,288655.69044041634,nan,nan,nan,nan,nan,nan,nan,nan,288656.06015491486,288656.06015491486,nan,nan,nan,nan,nan,nan
85311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878395,288658.8552743435,85285,288659.4394481182,nan,nan,-8.2442e-05,288659.07366895676,nan,nan,nan,nan,nan,nan,nan,nan,288659.4434466362,288659.4434466362,nan,nan,nan,nan,nan,nan
85312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878329,288662.24094119074,85286,288662.82511496544,nan,nan,-8.24498e-05,288662.45891427994,nan,nan,nan,nan,nan,nan,nan,nan,288662.828111887,288662.828111887,nan,nan,nan,nan,nan,nan
85313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877041,288665.62161698344,85287,288666.20579075813,nan,nan,-8.24509e-05,288665.8402864933,nan,nan,nan,nan,nan,nan,nan,nan,288666.20875763893,288666.20875763893,nan,nan,nan,nan,nan,nan
85314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687725,288669.004698658,85288,288669.5888724327,nan,nan,-8.24566e-05,288669.22296977043,nan,nan,nan,nan,nan,nan,nan,nan,288669.59287023544,288669.59287023544,nan,nan,nan,nan,nan,nan
85315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877366,288672.3879498482,85289,288672.9721236229,nan,nan,-8.2447e-05,288672.6069595814,nan,nan,nan,nan,nan,nan,nan,nan,288672.9761214256,288672.9761214256,nan,nan,nan,nan,nan,nan
85316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878342,288675.77297415736,85290,288676.35714793205,nan,nan,-8.24588e-05,288675.9912223816,nan,nan,nan,nan,nan,nan,nan,nan,288676.3611469269,288676.3611469269,nan,nan,nan,nan,nan,nan
85317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877389,288679.15289940836,85291,288679.73707318306,nan,nan,-8.24607e-05,288679.3717288971,nan,nan,nan,nan,nan,nan,nan,nan,288679.7410669327,288679.7410669327,nan,nan,nan,nan,nan,nan
85318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878956,288682.53694763186,85292,288683.12112140656,nan,nan,-8.24637e-05,288682.75616693497,nan,nan,nan,nan,nan,nan,nan,nan,288683.1250784397,288683.1250784397,nan,nan,nan,nan,nan,nan
85319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877431,288685.91991891863,85293,288686.5040926933,nan,nan,-8.24639e-05,288686.139179945,nan,nan,nan,nan,nan,nan,nan,nan,288686.50810813904,288686.50810813904,nan,nan,nan,nan,nan,nan
85320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878664,288689.303809309,85294,288689.8879830837,nan,nan,-8.2464e-05,288689.52197909355,nan,nan,nan,nan,nan,nan,nan,nan,288689.8918955326,288689.8918955326,nan,nan,nan,nan,nan,nan
85321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877169,288692.6865819931,85295,288693.2707557678,nan,nan,-8.24627e-05,288692.9050295353,nan,nan,nan,nan,nan,nan,nan,nan,288693.2737541199,288693.2737541199,nan,nan,nan,nan,nan,nan
85322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877473,288696.0700630188,85296,288696.6542367935,nan,nan,-8.24745e-05,288696.28833150864,nan,nan,nan,nan,nan,nan,nan,nan,288696.65723490715,288696.65723490715,nan,nan,nan,nan,nan,nan
85323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876763,288699.4534934998,85297,288700.0376672745,nan,nan,-8.24701e-05,288699.67191267014,nan,nan,nan,nan,nan,nan,nan,nan,288700.04066467285,288700.04066467285,nan,nan,nan,nan,nan,nan
85324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878099,288702.8370644093,85298,288703.421238184,nan,nan,-8.24731e-05,288703.05544757843,nan,nan,nan,nan,nan,nan,nan,nan,288703.4242322445,288703.4242322445,nan,nan,nan,nan,nan,nan
85325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687674,288706.22222628596,85299,288706.80640006065,nan,nan,-8.24753e-05,288706.43966436386,nan,nan,nan,nan,nan,nan,nan,nan,288706.80937957764,288706.80937957764,nan,nan,nan,nan,nan,nan
85326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877861,288709.60576477053,85300,288710.1899385452,nan,nan,-8.24757e-05,288709.82434153557,nan,nan,nan,nan,nan,nan,nan,nan,288710.19496154785,288710.19496154785,nan,nan,nan,nan,nan,nan
85327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876529,288712.9908575058,85301,288713.5750312805,nan,nan,-8.24761e-05,288713.209389925,nan,nan,nan,nan,nan,nan,nan,nan,288713.57902884483,288713.57902884483,nan,nan,nan,nan,nan,nan
85328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876547,288716.37331738474,85302,288716.95749115944,nan,nan,-8.24796e-05,288716.5917634964,nan,nan,nan,nan,nan,nan,nan,nan,288716.96149873734,288716.96149873734,nan,nan,nan,nan,nan,nan
85329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878467,288719.7574295044,85303,288720.3416032791,nan,nan,-8.2481e-05,288719.9764173031,nan,nan,nan,nan,nan,nan,nan,nan,288720.3456003666,288720.3456003666,nan,nan,nan,nan,nan,nan
85330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876813,288723.1394080162,85304,288723.7235817909,nan,nan,-8.24884e-05,288723.3579881191,nan,nan,nan,nan,nan,nan,nan,nan,288723.727602005,288723.727602005,nan,nan,nan,nan,nan,nan
85331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877605,288726.52173962595,85305,288727.10591340065,nan,nan,-8.24841e-05,288726.7401943207,nan,nan,nan,nan,nan,nan,nan,nan,288727.1089091301,288727.1089091301,nan,nan,nan,nan,nan,nan
85332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879886,288729.9055341721,85306,288730.4897079468,nan,nan,-8.25002e-05,288730.1235060692,nan,nan,nan,nan,nan,nan,nan,nan,288730.4927072525,288730.49370861053,nan,nan,nan,nan,nan,nan
85333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878073,288733.28768815997,85307,288733.87186193466,nan,nan,-8.24911e-05,288733.50612163544,nan,nan,nan,nan,nan,nan,nan,nan,288733.8758597374,288733.8758597374,nan,nan,nan,nan,nan,nan
85334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876639,288736.67265763285,85308,288737.25683140755,nan,nan,-8.24882e-05,288736.89121723175,nan,nan,nan,nan,nan,nan,nan,nan,288737.2618536949,288737.2618536949,nan,nan,nan,nan,nan,nan
85335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877605,288740.05448975565,85309,288740.63866353035,nan,nan,-8.24873e-05,288740.2727615833,nan,nan,nan,nan,nan,nan,nan,nan,288740.6416647434,288740.6416647434,nan,nan,nan,nan,nan,nan
85336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877551,288743.43976488116,85310,288744.02393865585,nan,nan,-8.24922e-05,288743.65795993805,nan,nan,nan,nan,nan,nan,nan,nan,288744.02787184715,288744.02787184715,nan,nan,nan,nan,nan,nan
85337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877569,288746.82367577555,85311,288747.40784955025,nan,nan,-8.24977e-05,288747.04168081284,nan,nan,nan,nan,nan,nan,nan,nan,288747.4108469486,288747.4108469486,nan,nan,nan,nan,nan,nan
85338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878012,288750.2058822155,85312,288750.7900559902,nan,nan,-8.24936e-05,288750.4238142967,nan,nan,nan,nan,nan,nan,nan,nan,288750.79404854774,288750.79404854774,nan,nan,nan,nan,nan,nan
85339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876418,288753.5865413189,85313,288754.1707150936,nan,nan,-8.24969e-05,288753.8058011532,nan,nan,nan,nan,nan,nan,nan,nan,288754.17471289635,288754.17471289635,nan,nan,nan,nan,nan,nan
85340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875109,288756.9718173981,85314,288757.5559911728,nan,nan,-8.24987e-05,288757.19027900696,nan,nan,nan,nan,nan,nan,nan,nan,288757.5599923134,288757.5599923134,nan,nan,nan,nan,nan,nan
85341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878346,288760.35448708537,85315,288760.93866086006,nan,nan,-8.25067e-05,288760.5736272335,nan,nan,nan,nan,nan,nan,nan,nan,288760.94265937805,288760.94265937805,nan,nan,nan,nan,nan,nan
85342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879343,288763.73813333514,85316,288764.32230710983,nan,nan,-8.2501e-05,288763.95709490776,nan,nan,nan,nan,nan,nan,nan,nan,288764.3262910843,288764.3262910843,nan,nan,nan,nan,nan,nan
85343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876906,288767.1217900753,85317,288767.70596385,nan,nan,-8.2496e-05,288767.3408036232,nan,nan,nan,nan,nan,nan,nan,nan,288767.70994353294,288767.70994353294,nan,nan,nan,nan,nan,nan
85344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877646,288770.50522413256,85318,288771.08939790726,nan,nan,-8.25061e-05,288770.72409772873,nan,nan,nan,nan,nan,nan,nan,nan,288771.09339761734,288771.09339761734,nan,nan,nan,nan,nan,nan
85345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878786,288773.887159729,85319,288774.4713335037,nan,nan,-8.25099e-05,288774.1056263447,nan,nan,nan,nan,nan,nan,nan,nan,288774.4753308296,288774.4753308296,nan,nan,nan,nan,nan,nan
