index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
37180,nan,nan,125825.22784161568,125828.60431313515,nan,nan,nan,nan,nan,nan,0.0006135544,125824.5266670227,37169,125825.22384023666,nan,nan,-2.59003e-05,125824.74540996552,nan,nan,nan,nan,nan,nan,4.30351325868038,125828.60431313515,125828.60790157318,125828.60790157318,3.7183781786222806e-17,125828.60331320763,nan,nan,nan,nan
37181,nan,nan,125828.60790157318,125831.9889523983,nan,nan,nan,nan,nan,nan,0.0006136816,125827.90909996032,37170,125828.60431313515,nan,nan,-2.58941e-05,125828.12850117683,nan,nan,nan,nan,nan,nan,4.02882092301993,125831.9889523983,125831.99199295044,125831.99199295044,6.077092431637452e-15,125831.98795175552,nan,nan,nan,nan
37182,nan,nan,125831.99199295044,125835.37473630905,nan,nan,nan,nan,nan,nan,0.0006136408,125831.29277911186,37171,125831.9889523983,nan,nan,-2.59058e-05,125831.51122808456,nan,nan,nan,nan,nan,nan,3.204743916038581,125835.37473630905,125835.37895512581,125835.37895512581,9.533158291808122e-15,125835.37473630905,nan,nan,nan,nan
37183,nan,nan,125835.37895512581,125838.76007390022,nan,nan,nan,nan,nan,nan,0.0006136477,125834.67857995033,37172,125835.37473630905,nan,nan,-2.59109e-05,125834.89739227295,nan,nan,nan,nan,nan,nan,3.616782419529256,125838.76007390022,125838.76404237747,125838.76404237747,1.64044288453754e-16,125838.76007390022,nan,nan,nan,nan
37184,nan,nan,125838.76404237747,125842.14481806755,nan,nan,nan,nan,nan,nan,0.0006135611,125838.06401815414,37173,125838.76007390022,nan,nan,-2.59019e-05,125838.28260278702,nan,nan,nan,nan,nan,nan,3.616782419529256,125842.14481806755,125842.14878964424,125842.14878964424,1.9395424368260144e-17,125842.14381933212,nan,nan,nan,nan
37185,nan,nan,125842.14878964424,125845.52464008331,nan,nan,nan,nan,nan,nan,0.0006137197,125841.44661726951,37174,125842.14481806755,nan,nan,-2.59027e-05,125841.66505718231,nan,nan,nan,nan,nan,nan,3.479436251699031,125845.52464008331,125845.5285680294,125845.5285680294,4.510878622348679e-15,125845.52363967896,nan,nan,nan,nan
37186,nan,nan,125845.5285680294,125848.90850877762,nan,nan,nan,nan,nan,nan,0.0006136171,125844.82946672439,37175,125845.52464008331,nan,nan,-2.59072e-05,125845.04774332047,nan,nan,nan,nan,nan,nan,3.7541285873594807,125848.90850877762,125848.91248822212,125848.91248822212,1.1989188739780508e-15,125848.90751051903,nan,nan,nan,nan
37187,nan,nan,125848.91248822212,125852.29324626923,nan,nan,nan,nan,nan,nan,0.0006136312,125848.21303358077,37176,125848.90850877762,nan,nan,-2.5903e-05,125848.43237042427,nan,nan,nan,nan,nan,nan,3.616782419529256,125852.29324626923,125852.29671263695,125852.29671263695,1.5882029861960394e-12,125852.2922463417,nan,nan,nan,nan
37188,nan,nan,125852.29671263695,125855.67485022545,nan,nan,nan,nan,nan,nan,0.0006135207,125851.59705295562,37177,125852.29324626923,nan,nan,-2.59024e-05,125851.81546139717,nan,nan,nan,nan,nan,nan,4.166167090850156,125855.67485022545,125855.67784905434,125855.67784905434,1.0096929039008353e-13,125855.67385101318,nan,nan,nan,nan
37189,nan,nan,125855.67784905434,125859.05921173096,nan,nan,nan,nan,nan,nan,0.0006135044,125854.97875537872,37178,125855.67485022545,nan,nan,-2.59075e-05,125855.19702577591,nan,nan,nan,nan,nan,nan,3.616782419529256,125859.05921173096,125859.06332302094,125859.06332302094,4.635478779219121e-11,125859.05921173096,nan,nan,nan,nan
37190,nan,nan,125859.06332302094,125862.44585680962,nan,nan,nan,nan,nan,nan,0.0006135374,125858.36403980255,37179,125859.05921173096,nan,nan,-2.59061e-05,125858.58247447014,nan,nan,nan,nan,nan,nan,3.204743916038581,125862.44585680962,125862.44885277748,125862.44885277748,2.088117122011561e-12,125862.44585680962,nan,nan,nan,nan
37191,nan,nan,125862.44885277748,125865.82715201378,nan,nan,nan,nan,nan,nan,0.000613725,125861.74865069389,37180,125862.44585680962,nan,nan,-2.5899e-05,125861.96710968018,nan,nan,nan,nan,nan,nan,2.9300515803781315,125865.82715201378,125865.83011746407,125865.83011746407,1.358714494979801e-12,125865.82611894608,nan,nan,nan,nan
37192,nan,nan,125865.83011746407,125869.210739851,nan,nan,nan,nan,nan,nan,0.0006135406,125865.13194479942,37181,125865.82715201378,nan,nan,-2.59078e-05,125865.35020446777,nan,nan,nan,nan,nan,nan,3.204743916038581,125869.210739851,125869.21482181549,125869.21482181549,3.989885869656035e-13,125869.20973992348,nan,nan,nan,nan
37193,nan,nan,125869.21482181549,125872.5951089859,nan,nan,nan,nan,nan,nan,0.0006137443,125868.51453223228,37182,125869.210739851,nan,nan,-2.59078e-05,125868.73280262947,nan,nan,nan,nan,nan,nan,3.3420900838688063,125872.5951089859,125872.59910440445,125872.59910440445,5.6538510581500744e-12,125872.5951089859,nan,nan,nan,nan
37194,nan,nan,125872.59910440445,125875.9829621315,nan,nan,nan,nan,nan,nan,0.000613792,125871.89993371963,37183,125872.5951089859,nan,nan,-2.59043e-05,125872.1183745861,nan,nan,nan,nan,nan,nan,3.7541285873594807,125875.9829621315,125875.98593187332,125875.98593187332,2.320947218660402e-12,125875.98196220398,nan,nan,nan,nan
37195,nan,nan,125875.98593187332,125879.36187911034,nan,nan,125875.98593187332,125879.62836122513,nan,nan,0.0006136418,125875.2827650547,37184,125875.9829621315,nan,nan,-2.58975e-05,125875.50117778778,nan,nan,nan,nan,nan,nan,3.479436251699031,125879.36187911034,125879.62836122513,125879.62836122513,2.065788667153695e-09,125879.36087870598,nan,nan,nan,nan
37196,nan,nan,125879.62836122513,125882.74901342392,nan,nan,nan,nan,nan,nan,0.0006137078,125878.6657084465,37185,125879.36187911034,nan,nan,-2.59034e-05,125878.8841676712,nan,nan,nan,nan,nan,nan,3.616782419529256,125882.74901342392,125882.75201416016,125882.75201416016,1.5509532660682712e-08,125882.74801754951,nan,nan,nan,nan
37197,nan,nan,125882.75201416016,125886.13037848473,nan,nan,nan,nan,nan,nan,0.0006138484,125882.04980983734,37186,125882.74901342392,nan,nan,-2.5899e-05,125882.26826667786,nan,nan,nan,nan,nan,nan,3.0673977482083563,125886.13037848473,125886.1348028183,125886.1348028183,2.774646967400969e-07,125886.13037848473,nan,nan,nan,nan
37198,nan,nan,125886.1348028183,125889.51863121986,nan,nan,nan,nan,nan,nan,0.0006137502,125885.43536796569,37187,125886.13037848473,nan,nan,-2.59027e-05,125885.653683424,nan,nan,nan,nan,nan,nan,3.3420900838688063,125889.51863121986,125889.52103471756,125889.52103471756,4.8628144254731046e-09,125889.51762366295,nan,nan,nan,nan
37199,nan,nan,125889.52103471756,125892.90412187576,nan,nan,nan,nan,nan,nan,0.0006136647,125888.82045736312,37188,125889.51863121986,nan,nan,-2.59078e-05,125889.03874516487,nan,nan,nan,nan,nan,nan,2.7927054125479067,125892.90412187576,125892.90782260895,125892.90782260895,2.4567952081545237e-09,125892.90312170982,nan,nan,nan,nan
37200,nan,nan,125892.90782260895,125896.28172183037,nan,nan,nan,nan,nan,nan,0.0006136673,125892.20371570587,37189,125892.90412187576,nan,nan,-2.59062e-05,125892.4226269722,nan,nan,nan,nan,nan,nan,3.3420900838688063,125896.28172183037,125896.28569507599,125896.28569507599,1.7349609687414732e-09,125896.28172183037,nan,nan,nan,nan
37201,nan,nan,125896.28569507599,125899.66803622246,nan,nan,nan,nan,nan,nan,0.0006137617,125895.58452310562,37190,125896.28172183037,nan,nan,-2.59034e-05,125895.80382084846,nan,nan,nan,nan,nan,nan,3.204743916038581,125899.66803622246,125899.67102527618,125899.67102527618,1.2437908814569044e-08,125899.6670370102,nan,nan,nan,nan
37202,nan,nan,125899.67102527618,125903.05261135101,nan,nan,nan,nan,nan,nan,0.0006136316,125898.97083559036,37191,125899.66803622246,nan,nan,-2.59033e-05,125899.18926095963,nan,nan,nan,nan,nan,nan,2.7927054125479067,125903.05261135101,125903.05658197403,125903.05658197403,1.8512626806729073e-08,125903.05261135101,nan,nan,nan,nan
37203,nan,nan,125903.05658197403,125906.43172168732,nan,nan,nan,nan,nan,nan,0.0006134732,125902.35440888404,37192,125903.05261135101,nan,nan,-2.5899e-05,125902.57266783714,nan,nan,nan,nan,nan,nan,3.3420900838688063,125906.43172168732,125906.43572282791,125906.43572282791,4.283419763061196e-06,125906.43172168732,nan,nan,nan,nan
37204,nan,nan,125906.43572282791,125909.81769394875,nan,nan,nan,nan,nan,nan,0.0006134919,125905.7345477581,37193,125906.43172168732,nan,nan,-2.59038e-05,125905.95301818848,nan,nan,nan,nan,nan,nan,3.8914747551897055,125909.81769394875,125909.82069706917,125909.82069706917,7.748069679246426e-07,125909.81669330597,nan,nan,nan,nan
37205,nan,nan,125909.82069706917,125913.20100569725,nan,nan,nan,nan,nan,nan,0.0006136781,125909.11849107742,37194,125909.81769394875,nan,nan,-2.58986e-05,125909.33776211739,nan,nan,nan,nan,nan,nan,2.655359244717682,125913.20100569725,125913.20505952835,125913.20505952835,4.665511490364392e-05,125913.19999957085,nan,nan,nan,nan
37206,nan,nan,125913.20505952835,125916.58263683319,nan,nan,nan,nan,nan,nan,0.0006137367,125912.50382413864,37195,125913.20100569725,nan,nan,-2.59067e-05,125912.7227370739,nan,nan,nan,nan,nan,nan,3.204743916038581,125916.58263683319,125916.58560729027,125916.5866086483,1.4239922470428592e-06,125916.58263683319,nan,nan,nan,nan
37207,nan,nan,125916.58560729027,125919.97025799751,nan,nan,nan,nan,nan,nan,0.0006136271,125915.8854338169,37196,125916.58263683319,nan,nan,-2.59032e-05,125916.1047065258,nan,nan,nan,nan,nan,nan,3.204743916038581,125919.97025799751,125919.97426962852,125919.97426962852,3.6256281952632e-06,125919.96925759315,nan,nan,nan,nan
37208,nan,nan,125919.97426962852,125923.35352897644,nan,nan,nan,nan,nan,nan,0.0006136091,125919.27205076217,37197,125919.97025799751,nan,nan,-2.59072e-05,125919.49050688744,nan,nan,nan,nan,nan,nan,3.479436251699031,125923.35352897644,125923.35647058487,125923.35647058487,6.8882004602358885e-06,125923.35252785683,nan,nan,nan,nan
37209,nan,nan,125923.35647058487,125926.7351410389,nan,nan,nan,nan,nan,nan,0.0006136335,125922.65532579421,37198,125923.35352897644,nan,nan,-2.59036e-05,125922.87358427048,nan,nan,nan,nan,nan,nan,3.3420900838688063,125926.7351410389,125926.73913025856,125926.73913025856,2.233651231779469e-05,125926.7351410389,nan,nan,nan,nan
37210,nan,nan,125926.73913025856,125930.1179599762,nan,nan,nan,nan,nan,nan,0.0006135479,125926.03896918296,37199,125926.7351410389,nan,nan,-2.59109e-05,125926.25742697716,nan,nan,nan,nan,nan,nan,3.0673977482083563,125930.1179599762,125930.12104845047,125930.12104845047,9.953441479311354e-05,125930.1179599762,nan,nan,nan,nan
37211,nan,nan,125930.12104845047,125933.50245809555,nan,nan,nan,nan,nan,nan,0.0006137049,125929.42182602882,37200,125930.1179599762,nan,nan,-2.59108e-05,125929.64025068283,nan,nan,nan,nan,nan,nan,3.616782419529256,125933.50245809555,125933.50625300407,125933.50625300407,0.0004730730689203969,125933.50245809555,nan,nan,nan,nan
37212,nan,nan,125933.50625300407,125936.88774180412,nan,nan,nan,nan,nan,nan,0.0006137199,125932.80427494048,37201,125933.50245809555,nan,nan,-2.58992e-05,125933.0235517025,nan,nan,nan,nan,nan,nan,4.166167090850156,125936.88774180412,125936.89074206352,125936.89074206352,0.0005283456376823178,125936.88674163818,nan,nan,nan,nan
37213,nan,nan,125936.89074206352,125940.26899027824,nan,nan,nan,nan,nan,nan,0.0006136208,125936.1872917652,37202,125936.88774180412,nan,nan,-2.59117e-05,125936.40656137466,nan,nan,nan,nan,nan,nan,2.655359244717682,125940.26899027824,125940.27199602127,125940.27199602127,0.0007663862006622497,125940.2679901123,nan,nan,nan,nan
37214,nan,nan,125940.27199602127,125943.65398144722,nan,nan,nan,nan,nan,nan,0.000613486,125939.57178869247,37203,125940.26899027824,nan,nan,-2.59018e-05,125939.79070496559,nan,nan,nan,nan,nan,nan,3.204743916038581,125943.65398144722,125943.65705037117,125943.65705037117,0.0002999874829134755,125943.65298175812,nan,nan,nan,nan
37215,nan,nan,125943.65705037117,125947.03874254227,nan,nan,nan,nan,nan,nan,0.0006137341,125942.95577111244,37204,125943.65398144722,nan,nan,-2.59016e-05,125943.17468690872,nan,nan,nan,nan,nan,nan,3.204743916038581,125947.03874254227,125947.04214859009,125947.04214859009,9.209451681708624e-05,125947.03774285316,nan,nan,nan,nan
37216,nan,nan,125947.04214859009,125950.41973423958,nan,nan,nan,nan,nan,nan,0.0006135422,125946.34053530692,37205,125947.03874254227,nan,nan,-2.5905e-05,125946.55868935585,nan,nan,nan,nan,nan,nan,3.3420900838688063,125950.41973423958,125950.42321276665,125950.42321276665,0.0002987188311163841,125950.41973423958,nan,nan,nan,nan
37217,nan,nan,125950.42321276665,125953.80261969566,nan,nan,nan,nan,nan,nan,0.0006135324,125949.72456064224,37206,125950.41973423958,nan,nan,-2.58961e-05,125949.94282197952,nan,nan,nan,nan,nan,nan,3.479436251699031,125953.80261969566,125953.8046181202,125953.8046181202,0.0016950312188237235,125953.80163192749,nan,nan,nan,nan
37218,nan,nan,125953.8046181202,125957.19206857681,nan,nan,nan,nan,nan,nan,0.0006136186,125953.10545005798,37207,125953.80261969566,nan,nan,-2.59121e-05,125953.32471370697,nan,nan,nan,nan,nan,nan,2.7927054125479067,125957.19206857681,125957.19503998756,125957.19503998756,0.012068506938596436,125957.19106769562,nan,nan,nan,nan
37219,nan,nan,125957.19503998756,125960.57229232788,nan,nan,nan,nan,nan,nan,0.0006135607,125956.49087753295,37208,125957.19206857681,nan,nan,-2.59097e-05,125956.7092256546,nan,nan,nan,nan,nan,nan,3.7541285873594807,125960.57229232788,125960.57654905319,125960.57654905319,0.005204779648664233,125960.57125997543,nan,nan,nan,nan
37220,nan,nan,125960.57654905319,125963.95594263077,nan,nan,nan,nan,nan,nan,0.0006137447,125959.87508502006,37209,125960.57229232788,nan,nan,-2.59055e-05,125960.09341454506,nan,nan,nan,nan,nan,nan,4.02882092301993,125963.95594263077,125963.96028494835,125963.96028494835,0.012734413051342743,125963.95494294167,nan,nan,nan,nan
37221,nan,nan,125963.96028494835,125967.33862662315,nan,nan,nan,nan,nan,nan,0.0006137262,125963.2587296009,37210,125963.95594263077,nan,nan,-2.59009e-05,125963.47766900063,nan,nan,nan,nan,nan,nan,2.518013076887457,125967.33862662315,125967.34262561798,125967.34262561798,0.019742304500319746,125967.33862662315,nan,nan,nan,nan
37222,nan,nan,125967.34262561798,125970.7240345478,nan,nan,nan,nan,nan,nan,0.0006136323,125966.64047970771,37211,125967.33862662315,nan,nan,-2.59013e-05,125966.85972237587,nan,nan,nan,nan,nan,nan,3.204743916038581,125970.7240345478,125970.72829771042,125970.72829771042,0.009696599949547705,125970.7240345478,nan,nan,nan,nan
37223,nan,nan,125970.72829771042,125974.10765552521,nan,nan,nan,nan,nan,nan,0.0006136564,125970.02582564353,37212,125970.7240345478,nan,nan,-2.59057e-05,125970.24428510666,nan,nan,nan,nan,nan,nan,3.204743916038581,125974.10765552521,125974.11065173149,125974.11065173149,0.01167631082307287,125974.10665178299,nan,nan,nan,nan
37224,nan,nan,125974.11065173149,125977.48872709274,nan,nan,nan,nan,nan,nan,0.0006136413,125973.40945401191,37213,125974.10765552521,nan,nan,-2.59052e-05,125973.62870573997,nan,nan,nan,nan,nan,nan,3.204743916038581,125977.48872709274,125977.49269580841,125977.49269580841,0.011889685742324916,125977.48872709274,nan,nan,nan,nan
37225,nan,nan,125977.49269580841,125980.87311697006,nan,nan,nan,nan,nan,nan,0.0006136736,125976.79157629012,37214,125977.48872709274,nan,nan,-2.59051e-05,125977.00979399681,nan,nan,nan,nan,nan,nan,3.204743916038581,125980.87311697006,125980.87734413147,125980.87734413147,0.0235510290306262,125980.87207865715,nan,nan,nan,nan
37226,nan,nan,125980.87734413147,125984.25880718231,nan,nan,nan,nan,nan,nan,0.0006136025,125980.17589821815,37215,125980.87311697006,nan,nan,-2.59085e-05,125980.3958325386,nan,nan,nan,nan,nan,nan,2.9300515803781315,125984.25880718231,125984.26272439957,125984.26272439957,0.17777837299016563,125984.25777816772,nan,nan,nan,nan
37227,nan,nan,125984.26272439957,125987.64190554619,nan,nan,nan,nan,nan,nan,0.0006136768,125983.56160440444,37216,125984.25880718231,nan,nan,-2.58992e-05,125983.7798743248,nan,nan,nan,nan,nan,nan,4.30351325868038,125987.64190554619,125987.64653301239,125987.64653301239,0.08176634441609787,125987.64090418816,nan,nan,nan,nan
37228,nan,nan,125987.64653301239,125991.02675271034,nan,nan,nan,nan,nan,nan,0.0006134525,125986.94373145103,37217,125987.64190554619,nan,nan,-2.58997e-05,125987.16219472885,nan,nan,nan,nan,1,125991.02675271034,3.7541285873594807,125991.02675271034,125991.02675271034,125991.02675271034,0.2553451380891203,125991.02675271034,nan,nan,False,125996.30879187584
37229,-20.0,125996.3403866291,nan,nan,125996.3403866291,125996.3403866291,nan,nan,0,125996.3403866291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6,125996.32125115395,0,125996.3403866291,nan,nan,125996.30983614922,125996.30983614922,nan,nan,nan,nan,nan,nan
37230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135796,125990.32857074737,nan,nan,nan,nan,-2.59033e-05,125990.54625105858,nan,nan,nan,nan,nan,nan,nan,nan,125996.34338283539,125996.34338283539,nan,nan,nan,nan,nan,nan
37231,9.347938140396815,125996.34738183022,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136341,125993.58857645035,37218,125996.3403866291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125996.37778162956,125996.37778162956,nan,nan,5.0,125996.34738183022,True,125996.34738183022
37232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006752633,125995.78960862159,37219,125996.37378239632,nan,nan,-2.59131e-05,125996.00818443298,nan,nan,nan,nan,nan,nan,nan,nan,125999.76146221161,125999.76146221161,nan,nan,nan,nan,nan,nan
37233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746767,125999.17437424659,37220,125999.75854802132,nan,nan,-2.59314e-05,125999.3927180767,nan,nan,nan,nan,nan,nan,nan,nan,126003.14493703842,126003.14493703842,nan,nan,nan,nan,nan,nan
37234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746938,126002.55576791763,37221,126003.13994169235,nan,nan,-2.59516e-05,126002.77422428131,nan,nan,nan,nan,nan,nan,nan,nan,126006.52907371521,126006.52907371521,nan,nan,nan,nan,nan,nan
37235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745297,126005.94190182685,37222,126006.52607560158,nan,nan,-2.59908e-05,126006.15932202339,nan,nan,nan,nan,nan,nan,nan,nan,126009.91213417053,126009.91213417053,nan,nan,nan,nan,nan,nan
37236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746768,126009.32393922805,37223,126009.90811300278,nan,nan,-2.60208e-05,126009.54272079468,nan,nan,nan,nan,nan,nan,nan,nan,126013.29661178589,126013.29661178589,nan,nan,nan,nan,nan,nan
37237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746089,126012.70819869041,37224,126013.29237246513,nan,nan,-2.60549e-05,126012.92663049698,nan,nan,nan,nan,nan,nan,nan,nan,126016.68010377884,126016.68010377884,nan,nan,nan,nan,nan,nan
37238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748334,126016.09301748275,37225,126016.67719125748,nan,nan,-2.60963e-05,126016.31154108047,nan,nan,nan,nan,nan,nan,nan,nan,126020.06505274773,126020.06505274773,nan,nan,nan,nan,nan,nan
37239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746948,126019.4768816471,37226,126020.06105542183,nan,nan,-2.61469e-05,126019.6959540844,nan,nan,nan,nan,nan,nan,nan,nan,126023.44801950455,126023.44801950455,nan,nan,nan,nan,nan,nan
37240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747168,126022.8608464241,37227,126023.44502019882,nan,nan,-2.61793e-05,126023.07915139198,nan,nan,nan,nan,nan,nan,nan,nan,126026.83371257782,126026.83371257782,nan,nan,nan,nan,nan,nan
37241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747212,126026.24581398963,37228,126026.82998776436,nan,nan,-2.62402e-05,126026.46327137947,nan,nan,nan,nan,nan,nan,nan,nan,126030.2174270153,126030.2174270153,nan,nan,nan,nan,nan,nan
37242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745636,126029.62925424575,37229,126030.21342802048,nan,nan,-2.62845e-05,126029.8481798172,nan,nan,nan,nan,nan,nan,nan,nan,126033.60347652435,126033.60347652435,nan,nan,nan,nan,nan,nan
37243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747519,126033.01450099944,37230,126033.59867477417,nan,nan,-2.63289e-05,126033.23388528824,nan,nan,nan,nan,nan,nan,nan,nan,126036.98726272583,126036.98726272583,nan,nan,nan,nan,nan,nan
37244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746229,126036.39933290481,37231,126036.98350667953,nan,nan,-2.63776e-05,126036.61717581749,nan,nan,nan,nan,nan,nan,nan,nan,126040.36906218529,126040.36906218529,nan,nan,nan,nan,nan,nan
37245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747148,126039.78187742233,37232,126040.36605119705,nan,nan,-2.64326e-05,126039.99954175949,nan,nan,nan,nan,nan,nan,nan,nan,126043.7538011074,126043.7538011074,nan,nan,nan,nan,nan,nan
37246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748064,126043.16562666892,37233,126043.74980044365,nan,nan,-2.64748e-05,126043.38493561745,nan,nan,nan,nan,nan,nan,nan,nan,126047.1380367279,126047.1380367279,nan,nan,nan,nan,nan,nan
37247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746044,126046.54988136291,37234,126047.13405513763,nan,nan,-2.65247e-05,126046.76900076866,nan,nan,nan,nan,nan,nan,nan,nan,126050.52112793922,126050.52112793922,nan,nan,nan,nan,nan,nan
37248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746921,126049.93295731544,37235,126050.51713109016,nan,nan,-2.65657e-05,126050.15198945999,nan,nan,nan,nan,nan,nan,nan,nan,126053.90417742729,126053.90417742729,nan,nan,nan,nan,nan,nan
37249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748314,126053.3160041809,37236,126053.90017795563,nan,nan,-2.66196e-05,126053.53498196602,nan,nan,nan,nan,nan,nan,nan,nan,126057.28950047493,126057.28950047493,nan,nan,nan,nan,nan,nan
37250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747444,126056.7013241291,37237,126057.28549790382,nan,nan,-2.66582e-05,126056.92003321648,nan,nan,nan,nan,nan,nan,nan,nan,126060.6732082367,126060.6732082367,nan,nan,nan,nan,nan,nan
37251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748507,126060.08482947349,37238,126060.66900324821,nan,nan,-2.671e-05,126060.30310034752,nan,nan,nan,nan,nan,nan,nan,nan,126064.05434799194,126064.05434799194,nan,nan,nan,nan,nan,nan
37252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747009,126063.4670351982,37239,126064.05120897293,nan,nan,-2.675e-05,126063.6860897541,nan,nan,nan,nan,nan,nan,nan,nan,126067.44031405449,126067.44031405449,nan,nan,nan,nan,nan,nan
37253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747327,126066.8521434307,37240,126067.43631720543,nan,nan,-2.6803e-05,126067.07060050964,nan,nan,nan,nan,nan,nan,nan,nan,126070.82559800148,126070.82559800148,nan,nan,nan,nan,nan,nan
37254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746557,126070.23796072006,37241,126070.82213449478,nan,nan,-2.68446e-05,126070.45565104485,nan,nan,nan,nan,nan,nan,nan,nan,126074.20898342133,126074.20898342133,nan,nan,nan,nan,nan,nan
37255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746555,126073.6218978405,37242,126074.20607161522,nan,nan,-2.68943e-05,126073.84007167816,nan,nan,nan,nan,nan,nan,nan,nan,126077.59086918831,126077.59086918831,nan,nan,nan,nan,nan,nan
37256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747836,126077.00272932052,37243,126077.58690309525,nan,nan,-2.69252e-05,126077.22195506096,nan,nan,nan,nan,nan,nan,nan,nan,126080.97546863556,126080.97546863556,nan,nan,nan,nan,nan,nan
37257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745493,126080.38675727844,37244,126080.97093105316,nan,nan,-2.69582e-05,126080.60497999191,nan,nan,nan,nan,nan,nan,nan,nan,126084.35589337349,126084.35589337349,nan,nan,nan,nan,nan,nan
37258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747021,126083.76871886253,37245,126084.35289263725,nan,nan,-2.70187e-05,126083.98707771301,nan,nan,nan,nan,nan,nan,nan,nan,126087.74058890343,126087.74058890343,nan,nan,nan,nan,nan,nan
37259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747214,126087.15241494178,37246,126087.7365887165,nan,nan,-2.70482e-05,126087.37121939659,nan,nan,nan,nan,nan,nan,nan,nan,126091.12395143509,126091.12395143509,nan,nan,nan,nan,nan,nan
37260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748184,126090.53678717613,37247,126091.12096095085,nan,nan,-2.70883e-05,126090.75502562523,nan,nan,nan,nan,nan,nan,nan,nan,126094.50572896004,126094.50572896004,nan,nan,nan,nan,nan,nan
37261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746803,126093.91755571365,37248,126094.50172948837,nan,nan,-2.71217e-05,126094.13688778877,nan,nan,nan,nan,nan,nan,nan,nan,126097.88946461678,126097.88946461678,nan,nan,nan,nan,nan,nan
37262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747553,126097.30215635299,37249,126097.88633012772,nan,nan,-2.71714e-05,126097.52060818672,nan,nan,nan,nan,nan,nan,nan,nan,126101.27453398705,126101.27453398705,nan,nan,nan,nan,nan,nan
37263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747217,126100.6853577137,37250,126101.26953148842,nan,nan,-2.71966e-05,126100.90399384499,nan,nan,nan,nan,nan,nan,nan,nan,126104.65824484825,126104.65824484825,nan,nan,nan,nan,nan,nan
37264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748092,126104.07005658149,37251,126104.65423035622,nan,nan,-2.72406e-05,126104.28921818733,nan,nan,nan,nan,nan,nan,nan,nan,126108.04155898094,126108.04155898094,nan,nan,nan,nan,nan,nan
37265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747078,126107.45415487289,37252,126108.03832864761,nan,nan,-2.72796e-05,126107.67342567444,nan,nan,nan,nan,nan,nan,nan,nan,126111.4256439209,126111.4256439209,nan,nan,nan,nan,nan,nan
