index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
74200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320574e-08,251047.22619023322,74175,251047.81036400795,nan,nan,3.339e-07,251047.44445061684,nan,nan,nan,nan,nan,nan,nan,nan,251051.19951367378,251051.19951367378,nan,nan,nan,nan,nan,nan
74201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830296e-09,251050.61137738227,74176,251051.195551157,nan,nan,3.249e-07,251050.82971191406,nan,nan,nan,nan,nan,nan,nan,nan,251054.57885050774,251054.57885050774,nan,nan,nan,nan,nan,nan
74202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,251053.99167718887,74177,251054.5758509636,nan,nan,3.227e-07,251054.21094584465,nan,nan,nan,nan,nan,nan,nan,nan,251057.96456432343,251057.96456432343,nan,nan,nan,nan,nan,nan
74203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281686e-09,251057.37739505767,74178,251057.9615688324,nan,nan,3.167e-07,251057.59465241432,nan,nan,nan,nan,nan,nan,nan,nan,251061.34933376312,251061.34933376312,nan,nan,nan,nan,nan,nan
74204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956989e-08,251060.76116170883,74179,251061.34533548355,nan,nan,3.278e-07,251060.97940969467,nan,nan,nan,nan,nan,nan,nan,nan,251064.73353219032,251064.73353219032,nan,nan,nan,nan,nan,nan
74205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-09,251064.1453610897,74180,251064.72953486443,nan,nan,3.257e-07,251064.36439466476,nan,nan,nan,nan,nan,nan,nan,nan,251068.11736679077,251068.11736679077,nan,nan,nan,nan,nan,nan
74206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362415e-08,251067.5302242279,74181,251068.11439800262,nan,nan,3.283e-07,251067.74851036072,nan,nan,nan,nan,nan,nan,nan,nan,251071.50033211708,251071.50033211708,nan,nan,nan,nan,nan,nan
74207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538024e-08,251070.91316165923,74182,251071.49733543396,nan,nan,3.2e-07,251071.13143396378,nan,nan,nan,nan,nan,nan,nan,nan,251074.88690543175,251074.88690543175,nan,nan,nan,nan,nan,nan
74208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499136e-09,251074.29871191978,74183,251074.8828856945,nan,nan,3.238e-07,251074.51742458344,nan,nan,nan,nan,nan,nan,nan,nan,251078.26913762093,251078.26913762093,nan,nan,nan,nan,nan,nan
74209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374784e-08,251077.68165984153,74184,251078.26583361626,nan,nan,3.181e-07,251077.9000606537,nan,nan,nan,nan,nan,nan,nan,nan,251081.65143847466,251081.65143847466,nan,nan,nan,nan,nan,nan
74210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,251081.0632642746,74185,251081.64743804932,nan,nan,3.157e-07,251081.28262257576,nan,nan,nan,nan,nan,nan,nan,nan,251085.03506803513,251085.03506803513,nan,nan,nan,nan,nan,nan
74211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263413e-08,251084.44689669608,74186,251085.0310704708,nan,nan,3.104e-07,251084.66535401344,nan,nan,nan,nan,nan,nan,nan,nan,251088.41788554192,251088.41788554192,nan,nan,nan,nan,nan,nan
74212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110201e-08,251087.8307129383,74187,251088.41488671303,nan,nan,3.13e-07,251088.0489845276,nan,nan,nan,nan,nan,nan,nan,nan,251091.8030295372,251091.8030295372,nan,nan,nan,nan,nan,nan
74213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757813e-09,251091.2138461113,74188,251091.79801988602,nan,nan,3.14e-07,251091.43223381042,nan,nan,nan,nan,nan,nan,nan,nan,251095.18381738663,251095.18381738663,nan,nan,nan,nan,nan,nan
74214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515627e-08,251094.59564318656,74189,251095.1798169613,nan,nan,3.156e-07,251094.81450343132,nan,nan,nan,nan,nan,nan,nan,nan,251098.56932735443,251098.56932735443,nan,nan,nan,nan,nan,nan
74215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354169e-09,251097.98115577697,74190,251098.5653295517,nan,nan,3.16e-07,251098.1994149685,nan,nan,nan,nan,nan,nan,nan,nan,251101.95196390152,251101.95196390152,nan,nan,nan,nan,nan,nan
74216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443144e-09,251101.36379446983,74191,251101.94796824455,nan,nan,3.174e-07,251101.58260655403,nan,nan,nan,nan,nan,nan,nan,nan,251105.33465504646,251105.33465504646,nan,nan,nan,nan,nan,nan
74217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515627e-09,251104.74740185737,74192,251105.3315756321,nan,nan,2.885e-07,251104.96570658684,nan,nan,nan,nan,nan,nan,nan,nan,251108.7161643505,251108.7161643505,nan,nan,nan,nan,nan,nan
74218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252214e-08,251108.12907972335,74193,251108.71325349808,nan,nan,2.946e-07,251108.34747362137,nan,nan,nan,nan,nan,nan,nan,nan,251112.09973073006,251112.09973073006,nan,nan,nan,nan,nan,nan
74219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388935e-08,251111.51255908012,74194,251112.09673285484,nan,nan,2.998e-07,251111.7308678627,nan,nan,nan,nan,nan,nan,nan,nan,251115.48420596123,251115.48420596123,nan,nan,nan,nan,nan,nan
74220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-09,251114.89698996543,74195,251115.48116374016,nan,nan,2.945e-07,251115.1162531376,nan,nan,nan,nan,nan,nan,nan,nan,251118.8670642376,251118.8670642376,nan,nan,nan,nan,nan,nan
74221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316452e-08,251118.27993526458,74196,251118.8641090393,nan,nan,3.283e-07,251118.49813723564,nan,nan,nan,nan,nan,nan,nan,nan,251122.2537999153,251122.2537999153,nan,nan,nan,nan,nan,nan
74222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.17856e-08,251121.66542162895,74197,251122.24959540367,nan,nan,3.294e-07,251121.88378500938,nan,nan,nan,nan,nan,nan,nan,nan,251125.6373319626,251125.6373319626,nan,nan,nan,nan,nan,nan
74223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011198e-08,251125.05017437934,74198,251125.63434815407,nan,nan,3.423e-07,251125.26843047142,nan,nan,nan,nan,nan,nan,nan,nan,251129.01955270767,251129.01955270767,nan,nan,nan,nan,nan,nan
74224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359463e-08,251128.43136348724,74199,251129.01553726196,nan,nan,3.383e-07,251128.65014910698,nan,nan,nan,nan,nan,nan,nan,nan,251132.40138196945,251132.40138196945,nan,nan,nan,nan,nan,nan
74225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,251131.81321468353,74200,251132.39738845825,nan,nan,3.427e-07,251132.0314693451,nan,nan,nan,nan,nan,nan,nan,nan,251135.78480148315,251135.78480148315,nan,nan,nan,nan,nan,nan
74226,nan,nan,nan,nan,nan,nan,251135.78480148315,251139.42423343658,nan,nan,4.749567e-08,251135.1976284027,74201,251135.78180217743,nan,nan,3.475e-07,251135.41598653793,nan,nan,nan,nan,nan,nan,nan,nan,251139.42423343658,251139.42423343658,nan,nan,nan,nan,nan,nan
74227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792578e-08,251138.57978334426,74202,251139.163957119,nan,nan,3.409e-07,251138.7982196808,nan,nan,nan,nan,nan,nan,nan,nan,251142.5520172119,251142.5520172119,nan,nan,nan,nan,nan,nan
74228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-08,251141.9630903244,74203,251142.54726409912,nan,nan,3.438e-07,251142.18071317673,nan,nan,nan,nan,nan,nan,nan,nan,251145.93304014206,251145.93304014206,nan,nan,nan,nan,nan,nan
74229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278734e-08,251145.3458670616,74204,251145.93004083633,nan,nan,3.413e-07,251145.5642976761,nan,nan,nan,nan,nan,nan,nan,nan,251149.31665301323,251149.31665301323,nan,nan,nan,nan,nan,nan
74230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865062e-08,251148.72848215103,74205,251149.31265592575,nan,nan,3.401e-07,251148.94748401642,nan,nan,nan,nan,nan,nan,nan,nan,251152.69794297218,251152.69794297218,nan,nan,nan,nan,nan,nan
74231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58811e-08,251152.11082162856,74206,251152.6949954033,nan,nan,3.355e-07,251152.32904458046,nan,nan,nan,nan,nan,nan,nan,nan,251156.0805466175,251156.0805466175,nan,nan,nan,nan,nan,nan
74232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385982e-08,251155.49237480163,74207,251156.07654857635,nan,nan,3.306e-07,251155.71137452126,nan,nan,nan,nan,nan,nan,nan,nan,251159.4656329155,251159.4656329155,nan,nan,nan,nan,nan,nan
74233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20625e-08,251158.8774622917,74208,251159.46163606644,nan,nan,3.265e-07,251159.09643387794,nan,nan,nan,nan,nan,nan,nan,nan,251162.84745454788,251162.84745454788,nan,nan,nan,nan,nan,nan
74234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,251162.26037158965,74209,251162.84454536438,nan,nan,3.202e-07,251162.4786388874,nan,nan,nan,nan,nan,nan,nan,nan,251166.2308497429,251166.2308497429,nan,nan,nan,nan,nan,nan
74235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.008857e-08,251165.64366617202,74210,251166.22783994675,nan,nan,3.181e-07,251165.86191940308,nan,nan,nan,nan,nan,nan,nan,nan,251169.61692023277,251169.61692023277,nan,nan,nan,nan,nan,nan
74236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.28698e-08,251169.0287510395,74211,251169.61292481422,nan,nan,3.14e-07,251169.24720835686,nan,nan,nan,nan,nan,nan,nan,nan,251173.00166201591,251173.00166201591,nan,nan,nan,nan,nan,nan
74237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,251172.4144906044,74212,251172.99866437912,nan,nan,3.153e-07,251172.63186192513,nan,nan,nan,nan,nan,nan,nan,nan,251176.3858191967,251176.3858191967,nan,nan,nan,nan,nan,nan
74238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876261e-08,251175.79864730834,74213,251176.38282108307,nan,nan,3.233e-07,251176.016559124,nan,nan,nan,nan,nan,nan,nan,nan,251179.76854085922,251179.76854085922,nan,nan,nan,nan,nan,nan
74239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097832e-08,251179.18137922286,74214,251179.7655529976,nan,nan,3.296e-07,251179.39968299866,nan,nan,nan,nan,nan,nan,nan,nan,251183.15229725838,251183.15229725838,nan,nan,nan,nan,nan,nan
74240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50738e-09,251182.5642987728,74215,251183.14847254753,nan,nan,3.394e-07,251182.7826025486,nan,nan,nan,nan,nan,nan,nan,nan,251186.53508782387,251186.53508782387,nan,nan,nan,nan,nan,nan
74241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-08,251185.9479133129,74216,251186.53208708763,nan,nan,3.394e-07,251186.1661734581,nan,nan,nan,nan,nan,nan,nan,nan,251189.91643929482,251189.91643929482,nan,nan,nan,nan,nan,nan
74242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363586e-08,251189.32926645278,74217,251189.9134402275,nan,nan,3.545e-07,251189.54771351814,nan,nan,nan,nan,nan,nan,nan,nan,251193.30057668686,251193.30057668686,nan,nan,nan,nan,nan,nan
74243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259289e-08,251192.7135547638,74218,251193.2977285385,nan,nan,3.413e-07,251192.93166303635,nan,nan,nan,nan,nan,nan,nan,nan,251196.68211054802,251196.68211054802,nan,nan,nan,nan,nan,nan
74244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-09,251196.09492864608,74219,251196.6791024208,nan,nan,3.278e-07,251196.31367063522,nan,nan,nan,nan,nan,nan,nan,nan,251200.06736421585,251200.06736421585,nan,nan,nan,nan,nan,nan
74245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160287e-08,251199.48018660545,74220,251200.06436038017,nan,nan,3.308e-07,251199.69866085052,nan,nan,nan,nan,nan,nan,nan,nan,251203.44984650612,251203.44984650612,nan,nan,nan,nan,nan,nan
74246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057162e-08,251202.86266412734,74221,251203.44683790207,nan,nan,3.085e-07,251203.08093357086,nan,nan,nan,nan,nan,nan,nan,nan,251206.8352906704,251206.8352906704,nan,nan,nan,nan,nan,nan
74247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677085e-09,251206.24713816642,74222,251206.83229255676,nan,nan,2.952e-07,251206.4661757946,nan,nan,nan,nan,nan,nan,nan,nan,251210.21890807152,251210.21890807152,nan,nan,nan,nan,nan,nan
74248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-08,251209.6317354679,74223,251210.21590924263,nan,nan,2.954e-07,251209.84917664528,nan,nan,nan,nan,nan,nan,nan,nan,251213.6024172306,251213.6024172306,nan,nan,nan,nan,nan,nan
74249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159117e-08,251213.01526679992,74224,251213.59944057465,nan,nan,2.94e-07,251213.23369264603,nan,nan,nan,nan,nan,nan,nan,nan,251216.98436260223,251216.98436260223,nan,nan,nan,nan,nan,nan
74250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688283e-08,251216.39730157852,74225,251216.98147535324,nan,nan,2.919e-07,251216.6155142784,nan,nan,nan,nan,nan,nan,nan,nan,251220.36848020554,251220.36848020554,nan,nan,nan,nan,nan,nan
74251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-10,251219.78075757026,74226,251220.364931345,nan,nan,3.038e-07,251220.00002646446,nan,nan,nan,nan,nan,nan,nan,nan,251223.7529592514,251223.7529592514,nan,nan,nan,nan,nan,nan
74252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19093e-08,251223.16477074623,74227,251223.74894452095,nan,nan,3.001e-07,251223.38309812546,nan,nan,nan,nan,nan,nan,nan,nan,251227.13517928123,251227.13517928123,nan,nan,nan,nan,nan,nan
74253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-09,251226.5480088234,74228,251227.1321825981,nan,nan,2.98e-07,251226.76546406746,nan,nan,nan,nan,nan,nan,nan,nan,251230.5186533928,251230.5186533928,nan,nan,nan,nan,nan,nan
74254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-09,251229.93161478042,74229,251230.51578855515,nan,nan,2.941e-07,251230.14993715286,nan,nan,nan,nan,nan,nan,nan,nan,251233.9030060768,251233.9030060768,nan,nan,nan,nan,nan,nan
74255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,251233.3158217907,74230,251233.8999955654,nan,nan,2.875e-07,251233.53368854523,nan,nan,nan,nan,nan,nan,nan,nan,251237.2849636078,251237.2849636078,nan,nan,nan,nan,nan,nan
74256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436068e-08,251236.69777789115,74231,251237.28195166588,nan,nan,2.75e-07,251236.91596245766,nan,nan,nan,nan,nan,nan,nan,nan,251240.6698796749,251240.6698796749,nan,nan,nan,nan,nan,nan
74257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370661e-09,251240.08217921256,74232,251240.6663529873,nan,nan,2.603e-07,251240.30028390884,nan,nan,nan,nan,nan,nan,nan,nan,251244.05360507965,251244.05360507965,nan,nan,nan,nan,nan,nan
74258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884505e-08,251243.46453967094,74233,251244.04871344566,nan,nan,2.606e-07,251243.68294930458,nan,nan,nan,nan,nan,nan,nan,nan,251247.43793535233,251247.43793535233,nan,nan,nan,nan,nan,nan
74259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13672e-08,251246.85076441764,74234,251247.43493819237,nan,nan,2.481e-07,251247.06877326965,nan,nan,nan,nan,nan,nan,nan,nan,251250.82014083862,251250.82014083862,nan,nan,nan,nan,nan,nan
74260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660594e-10,251250.23296847343,74235,251250.81714224815,nan,nan,2.514e-07,251250.45122528076,nan,nan,nan,nan,nan,nan,nan,nan,251254.20437169075,251254.20437169075,nan,nan,nan,nan,nan,nan
74261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554515e-08,251253.61623516082,74236,251254.20040893555,nan,nan,2.668e-07,251253.83551216125,nan,nan,nan,nan,nan,nan,nan,nan,251257.58869934082,251257.58869934082,nan,nan,nan,nan,nan,nan
74262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776087e-08,251257.00052752494,74237,251257.58470129967,nan,nan,2.787e-07,251257.21883535385,nan,nan,nan,nan,nan,nan,nan,nan,251260.97150111198,251260.97150111198,nan,nan,nan,nan,nan,nan
74263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733076e-09,251260.38331403732,74238,251260.96748781204,nan,nan,2.798e-07,251260.60256958008,nan,nan,nan,nan,nan,nan,nan,nan,251264.35438084602,251264.35438084602,nan,nan,nan,nan,nan,nan
74264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733075e-09,251263.76527347564,74239,251264.34944725037,nan,nan,2.816e-07,251263.98446154594,nan,nan,nan,nan,nan,nan,nan,nan,251267.73874545097,251267.73874545097,nan,nan,nan,nan,nan,nan
74265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742492e-08,251267.1515733242,74240,251267.73574709892,nan,nan,2.816e-07,251267.37052750587,nan,nan,nan,nan,nan,nan,nan,nan,251271.12249207497,251271.12249207497,nan,nan,nan,nan,nan,nan
74266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340018e-08,251270.53530635833,74241,251271.11948013306,nan,nan,2.965e-07,251270.753459692,nan,nan,nan,nan,nan,nan,nan,nan,251274.50376534462,251274.50376534462,nan,nan,nan,nan,nan,nan
74267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961112e-08,251273.91559615135,74242,251274.49976992607,nan,nan,2.973e-07,251274.13465690613,nan,nan,nan,nan,nan,nan,nan,nan,251277.88816213608,251277.88816213608,nan,nan,nan,nan,nan,nan
74268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036547e-08,251277.30055441856,74243,251277.88472819328,nan,nan,3.045e-07,251277.51782011986,nan,nan,nan,nan,nan,nan,nan,nan,251281.27093720436,251281.27093720436,nan,nan,nan,nan,nan,nan
74269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.334725e-08,251280.68276634216,74244,251281.26694011688,nan,nan,3.051e-07,251280.90168952942,nan,nan,nan,nan,nan,nan,nan,nan,251284.65447688103,251284.65447688103,nan,nan,nan,nan,nan,nan
74270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.28698e-08,251284.0653907299,74245,251284.64956450462,nan,nan,3.096e-07,251284.28465342522,nan,nan,nan,nan,nan,nan,nan,nan,251288.03639245033,251288.03639245033,nan,nan,nan,nan,nan,nan
74271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.39718e-08,251287.4492222309,74246,251288.03339600563,nan,nan,3.13e-07,251287.66752529144,nan,nan,nan,nan,nan,nan,nan,nan,251291.41935372353,251291.41935372353,nan,nan,nan,nan,nan,nan
74272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,251290.8311785698,74247,251291.4153523445,nan,nan,3.123e-07,251291.0504066944,nan,nan,nan,nan,nan,nan,nan,nan,251294.80511784554,251294.80511784554,nan,nan,nan,nan,nan,nan
74273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-08,251294.21695389747,74248,251294.8011276722,nan,nan,3.088e-07,251294.4358139038,nan,nan,nan,nan,nan,nan,nan,nan,251298.18693208694,251298.18693208694,nan,nan,nan,nan,nan,nan
74274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124351e-08,251297.5987595558,74249,251298.18293333054,nan,nan,3.09e-07,251297.8169441223,nan,nan,nan,nan,nan,nan,nan,nan,251301.56782865524,251301.56782865524,nan,nan,nan,nan,nan,nan
74275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,251300.97970499992,74250,251301.56387877464,nan,nan,2.982e-07,251301.19789385796,nan,nan,nan,nan,nan,nan,nan,nan,251304.9507598877,251304.9507598877,nan,nan,nan,nan,nan,nan
74276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-08,251304.3626238346,74251,251304.94679760933,nan,nan,2.962e-07,251304.5818591118,nan,nan,nan,nan,nan,nan,nan,nan,251308.33476758003,251308.33476758003,nan,nan,nan,nan,nan,nan
74277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125522e-08,251307.7475971222,74252,251308.3317708969,nan,nan,2.848e-07,251307.9658472538,nan,nan,nan,nan,nan,nan,nan,nan,251311.71928596497,251311.71928596497,nan,nan,nan,nan,nan,nan
74278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348264e-08,251311.13111271858,74253,251311.7152864933,nan,nan,2.91e-07,251311.3495745659,nan,nan,nan,nan,nan,nan,nan,nan,251315.1043088436,251315.1043088436,nan,nan,nan,nan,nan,nan
74279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-09,251314.51617231368,74254,251315.1003460884,nan,nan,2.923e-07,251314.73424744606,nan,nan,nan,nan,nan,nan,nan,nan,251318.48638486862,251318.48638486862,nan,nan,nan,nan,nan,nan
74280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677085e-09,251317.8992046356,74255,251318.48337841034,nan,nan,2.879e-07,251318.11756944656,nan,nan,nan,nan,nan,nan,nan,nan,251321.87022471428,251321.87022471428,nan,nan,nan,nan,nan,nan
74281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,251321.2820552826,74256,251321.8662290573,nan,nan,2.859e-07,251321.50051259995,nan,nan,nan,nan,nan,nan,nan,nan,251325.2507724762,251325.2507724762,nan,nan,nan,nan,nan,nan
74282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443144e-09,251324.6635910511,74257,251325.24776482582,nan,nan,2.84e-07,251324.8830859661,nan,nan,nan,nan,nan,nan,nan,nan,251328.63718795776,251328.63718795776,nan,nan,nan,nan,nan,nan
74283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462589e-08,251328.04999747276,74258,251328.63417124748,nan,nan,2.809e-07,251328.26826763153,nan,nan,nan,nan,nan,nan,nan,nan,251332.021109581,251332.021109581,nan,nan,nan,nan,nan,nan
74284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515626e-09,251331.43393888473,74259,251332.01811265945,nan,nan,2.862e-07,251331.6520063877,nan,nan,nan,nan,nan,nan,nan,nan,251335.4056506157,251335.4056506157,nan,nan,nan,nan,nan,nan
74285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,251334.81746687889,74260,251335.4016406536,nan,nan,2.951e-07,251335.03669691086,nan,nan,nan,nan,nan,nan,nan,nan,251338.7872338295,251338.7872338295,nan,nan,nan,nan,nan,nan
74286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979385e-08,251338.1990899086,74261,251338.784222126,nan,nan,2.96e-07,251338.41746592522,nan,nan,nan,nan,nan,nan,nan,nan,251342.17318439484,251342.17318439484,nan,nan,nan,nan,nan,nan
74287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813805e-09,251341.5860141754,74262,251342.17018795013,nan,nan,3.09e-07,251341.80428767204,nan,nan,nan,nan,nan,nan,nan,nan,251345.556630373,251345.556630373,nan,nan,nan,nan,nan,nan
74288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894534e-09,251344.96846237182,74263,251345.55263614655,nan,nan,3.232e-07,251345.18685102463,nan,nan,nan,nan,nan,nan,nan,nan,251348.9416706562,251348.9416706562,nan,nan,nan,nan,nan,nan
74289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0395e-09,251348.35449781417,74264,251348.9386715889,nan,nan,3.277e-07,251348.57347035408,nan,nan,nan,nan,nan,nan,nan,nan,251352.32707595825,251352.32707595825,nan,nan,nan,nan,nan,nan
74290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443144e-09,251351.73890390396,74265,251352.32307767868,nan,nan,3.332e-07,251351.95716142654,nan,nan,nan,nan,nan,nan,nan,nan,251355.7101869583,251355.7101869583,nan,nan,nan,nan,nan,nan
74291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359462e-08,251355.12226905822,74266,251355.70644283295,nan,nan,3.371e-07,251355.34049630165,nan,nan,nan,nan,nan,nan,nan,nan,251359.09098863602,251359.09098863602,nan,nan,nan,nan,nan,nan
74292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677085e-08,251358.5028151512,74267,251359.08698892593,nan,nan,3.346e-07,251358.72107458115,nan,nan,nan,nan,nan,nan,nan,nan,251362.4727909565,251362.4727909565,nan,nan,nan,nan,nan,nan
74293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884507e-08,251361.8856173992,74268,251362.46979117393,nan,nan,3.092e-07,251362.10517382622,nan,nan,nan,nan,nan,nan,nan,nan,251365.85678720474,251365.85678720474,nan,nan,nan,nan,nan,nan
74294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853864e-08,251365.2696205616,74269,251365.85379433632,nan,nan,3.074e-07,251365.48807883263,nan,nan,nan,nan,nan,nan,nan,nan,251369.24108839035,251369.24108839035,nan,nan,nan,nan,nan,nan
74295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128476e-09,251368.65391817092,74270,251369.23809194565,nan,nan,3.044e-07,251368.87238192558,nan,nan,nan,nan,nan,nan,nan,nan,251372.6248755455,251372.6248755455,nan,nan,nan,nan,nan,nan
74296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,251372.03572597503,74271,251372.61989974976,nan,nan,3.004e-07,251372.25448393822,nan,nan,nan,nan,nan,nan,nan,nan,251376.00960159302,251376.00960159302,nan,nan,nan,nan,nan,nan
74297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.35534e-08,251375.4214176178,74272,251376.00559139252,nan,nan,2.852e-07,251375.6406800747,nan,nan,nan,nan,nan,nan,nan,nan,251379.391831398,251379.391831398,nan,nan,nan,nan,nan,nan
