index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
24246,nan,nan,82071.48682260513,82074.86724352837,nan,nan,nan,nan,nan,nan,9.655239e-05,82070.79031791686,24239,82071.4824783802,nan,nan,-8.3348e-06,82071.00852394104,nan,nan,nan,nan,nan,nan,4.852897930001279,82074.86724352837,82074.87120962143,82074.87120962143,0.9999999972067245,82074.86724352837,nan,nan,nan,nan
24247,nan,nan,82074.87120962143,82078.24990153313,nan,nan,nan,nan,nan,nan,9.654961e-05,82074.17403545379,24240,82074.86724352837,nan,nan,-8.3419e-06,82074.39250946045,nan,nan,nan,nan,nan,nan,4.990244097831504,82078.24990153313,82078.25385284424,82078.25385284424,0.9999999999019539,82078.24890184402,nan,nan,nan,nan
24248,nan,nan,82078.25385284424,82081.6357960701,nan,nan,nan,nan,nan,nan,9.648498e-05,82077.55667200088,24241,82078.24990153313,nan,nan,-8.3359e-06,82077.77511835098,nan,nan,nan,nan,nan,nan,4.30351325868038,82081.6357960701,82081.63918280602,82081.63918280602,0.9999999957560968,82081.63480043411,nan,nan,nan,nan
24249,nan,nan,82081.63918280602,82085.01841306686,nan,nan,nan,nan,nan,nan,9.662638e-05,82080.94263472556,24242,82081.6357960701,nan,nan,-8.3387e-06,82081.1600511074,nan,nan,nan,nan,nan,nan,5.12759026566173,82085.01841306686,82085.02241492271,82085.02241492271,0.999999999650424,82085.01741242409,nan,nan,nan,nan
24250,nan,nan,82085.02241492271,82088.40294837952,nan,nan,nan,nan,nan,nan,9.652619e-05,82084.32523050308,24243,82085.01841306686,nan,nan,-8.3289e-06,82084.54297089577,nan,nan,nan,nan,nan,nan,5.12759026566173,82088.40294837952,82088.41495227814,82088.41495227814,0.999999996077069,82088.40194797516,nan,nan,nan,nan
24251,nan,nan,82088.41495227814,82091.7849085331,nan,nan,nan,nan,nan,nan,9.663498e-05,82087.70850076675,24244,82088.40294837952,nan,nan,-8.3304e-06,82087.92676019669,nan,nan,nan,nan,nan,nan,5.402282601322179,82091.7849085331,82091.78887748718,82091.78887748718,0.9999999902402005,82091.7849085331,nan,nan,nan,nan
24252,nan,nan,82091.78887748718,82095.1692109108,nan,nan,nan,nan,nan,nan,9.650781e-05,82091.09069981574,24245,82091.7849085331,nan,nan,-8.33e-06,82091.30968379974,nan,nan,nan,nan,nan,nan,5.12759026566173,82095.1692109108,82095.17321038246,82095.17321038246,0.999999945984755,82095.16821050644,nan,nan,nan,nan
24253,nan,nan,82095.17321038246,82098.55479454994,nan,nan,nan,nan,nan,nan,9.657093e-05,82094.47603812217,24246,82095.1692109108,nan,nan,-8.3325e-06,82094.69429850578,nan,nan,nan,nan,nan,nan,5.5396287691524035,82098.55479454994,82098.55879473686,82098.55879473686,0.9999999879258751,82098.55479454994,nan,nan,nan,nan
24254,nan,nan,82098.55879473686,82101.93740415573,nan,nan,nan,nan,nan,nan,9.651501e-05,82097.86162056922,24247,82098.55479454994,nan,nan,-8.3281e-06,82098.07986950874,nan,nan,nan,nan,nan,nan,5.12759026566173,82101.93740415573,82101.9414050579,82101.9414050579,0.9999999880463097,82101.9364027977,nan,nan,nan,nan
24255,nan,nan,82101.9414050579,82105.32019424438,nan,nan,nan,nan,nan,nan,9.660648e-05,82101.24423089027,24248,82101.93740415573,nan,nan,-8.3269e-06,82101.46256661415,nan,nan,nan,nan,nan,nan,4.852897930001279,82105.32019424438,82105.3244395256,82105.3244395256,0.9999999992188757,82105.32019424438,nan,nan,nan,nan
24256,nan,nan,82105.3244395256,82108.70690107346,nan,nan,nan,nan,nan,nan,9.655055e-05,82104.62698569297,24249,82105.32019424438,nan,nan,-8.3309e-06,82104.84572911263,nan,nan,nan,nan,nan,nan,4.852897930001279,82108.70690107346,82108.710896492,82108.710896492,0.9999999994921487,82108.70589828491,nan,nan,nan,nan
24257,nan,nan,82108.710896492,82112.08967447281,nan,nan,nan,nan,nan,nan,9.661858e-05,82108.01269402503,24250,82108.70690107346,nan,nan,-8.3379e-06,82108.23076891899,nan,nan,nan,nan,nan,nan,4.852897930001279,82112.08967447281,82112.093770504,82112.093770504,0.9999999998246988,82112.08867454529,nan,nan,nan,nan
24258,nan,nan,82112.093770504,82115.47012782097,nan,nan,nan,nan,nan,nan,9.658073e-05,82111.39545955657,24251,82112.08967447281,nan,nan,-8.3316e-06,82111.61474323273,nan,nan,nan,nan,nan,nan,5.264936433491954,82115.47012782097,82115.47422528267,82115.47422528267,0.9999999993348961,82115.47012782097,nan,nan,nan,nan
24259,nan,nan,82115.47422528267,82118.85604453087,nan,nan,nan,nan,nan,nan,9.662652e-05,82114.77792539596,24252,82115.47012782097,nan,nan,-8.3373e-06,82114.99655365944,nan,nan,nan,nan,nan,nan,4.990244097831504,82118.85604453087,82118.85975909233,82118.85975909233,0.9999999988417738,82118.85504603386,nan,nan,nan,nan
24260,nan,nan,82118.85975909233,82122.24061870575,nan,nan,nan,nan,nan,nan,9.650457e-05,82118.1628147602,24253,82118.85604453087,nan,nan,-8.3312e-06,82118.3813252449,nan,nan,nan,nan,nan,nan,5.12759026566173,82122.24061870575,82122.24458575249,82122.24458575249,0.9999999965320813,82122.23962187767,nan,nan,nan,nan
24261,nan,nan,82122.24458575249,82125.62392997742,nan,nan,nan,nan,nan,nan,9.662808e-05,82121.54841413497,24254,82122.24061870575,nan,nan,-8.3334e-06,82121.76663994789,nan,nan,nan,nan,nan,nan,5.12759026566173,82125.62392997742,82125.62789583206,82125.62789583206,0.9999999926549277,82125.62392997742,nan,nan,nan,nan
24262,nan,nan,82125.62789583206,82129.00714945793,nan,nan,nan,nan,nan,nan,9.664371e-05,82124.93072977065,24255,82125.62392997742,nan,nan,-8.3336e-06,82125.14818120003,nan,nan,nan,nan,nan,nan,5.264936433491954,82129.00714945793,82129.01111340523,82129.01111340523,0.9999999976667661,82129.00615119934,nan,nan,nan,nan
24263,nan,nan,82129.01111340523,82132.39372587204,nan,nan,nan,nan,nan,nan,9.650888e-05,82128.31291832923,24256,82129.00714945793,nan,nan,-8.3223e-06,82128.53147912025,nan,nan,nan,nan,nan,nan,4.30351325868038,82132.39372587204,82132.39672636986,82132.39672636986,0.9999999915453571,82132.39272594452,nan,nan,nan,nan
24264,nan,nan,82132.39672636986,82135.77319788933,nan,nan,nan,nan,nan,nan,9.655528e-05,82131.69536271095,24257,82132.39372587204,nan,nan,-8.33e-06,82131.91463160515,nan,nan,nan,nan,nan,nan,4.715551762171055,82135.77319788933,82135.7774784565,82135.7774784565,0.9999999993833852,82135.77319788933,nan,nan,nan,nan
24265,nan,nan,82135.7774784565,82139.1526196003,nan,nan,nan,nan,nan,nan,9.654534e-05,82135.07903113365,24258,82135.77319788933,nan,nan,-8.3313e-06,82135.29768276215,nan,nan,nan,nan,nan,nan,5.264936433491954,82139.1526196003,82139.15661525726,82139.15661525726,0.9999999963742233,82139.1526196003,nan,nan,nan,nan
24266,nan,nan,82139.15661525726,82142.54116940498,nan,nan,nan,nan,nan,nan,9.663267e-05,82138.46145882606,24259,82139.1526196003,nan,nan,-8.3257e-06,82138.6797401905,nan,nan,nan,nan,nan,nan,5.264936433491954,82142.54116940498,82142.54482364655,82142.54482364655,0.9999999996043387,82142.54016852379,nan,nan,nan,nan
24267,nan,nan,82142.54482364655,82145.92291116714,nan,nan,nan,nan,nan,nan,9.650397e-05,82141.8449853897,24260,82142.54116940498,nan,nan,-8.3256e-06,82142.06320261955,nan,nan,nan,nan,nan,nan,4.852897930001279,82145.92291116714,82145.92659521103,82145.92659521103,0.9999999992436558,82145.92190980911,nan,nan,nan,nan
24268,nan,nan,82145.92659521103,82149.30762505531,nan,nan,nan,nan,nan,nan,9.651409e-05,82145.22969164848,24261,82145.92291116714,nan,nan,-8.3252e-06,82145.44769406319,nan,nan,nan,nan,nan,nan,4.852897930001279,82149.30762505531,82149.31073355675,82149.31073355675,0.999999999876784,82149.30662465096,nan,nan,nan,nan
24269,nan,nan,82149.31073355675,82152.69034957886,nan,nan,nan,nan,nan,nan,9.649355e-05,82148.6144575119,24262,82149.30762505531,nan,nan,-8.328e-06,82148.83283233643,nan,nan,nan,nan,nan,nan,5.264936433491954,82152.69034957886,82152.69435071945,82152.69435071945,0.999999999490084,82152.69034957886,nan,nan,nan,nan
24270,nan,nan,82152.69435071945,82156.0710349083,nan,nan,nan,nan,nan,nan,9.662624e-05,82151.99614324569,24263,82152.69034957886,nan,nan,-8.3311e-06,82152.21480798721,nan,nan,nan,nan,nan,nan,4.852897930001279,82156.0710349083,82156.07561159134,82156.07561159134,0.9999999998716136,82156.0710349083,nan,nan,nan,nan
24271,nan,nan,82156.07561159134,82159.4584197998,nan,nan,nan,nan,nan,nan,9.651943e-05,82155.37786331176,24264,82156.0710349083,nan,nan,-8.328e-06,82155.59683966637,nan,nan,nan,nan,nan,nan,4.166167090850156,82159.4584197998,82159.46208763123,82159.46208763123,0.9999999978835975,82159.4584197998,nan,nan,nan,nan
24272,nan,nan,82159.46208763123,82162.83807969093,nan,nan,nan,nan,nan,nan,9.655042e-05,82158.76324715614,24265,82159.4584197998,nan,nan,-8.3286e-06,82158.98172211647,nan,nan,nan,nan,nan,nan,4.990244097831504,82162.83807969093,82162.84204697609,82162.84204697609,0.9999999999868223,82162.83807969093,nan,nan,nan,nan
24273,nan,nan,82162.84204697609,82166.22743225098,nan,nan,nan,nan,nan,nan,9.661153e-05,82162.14587392806,24266,82162.83807969093,nan,nan,-8.33e-06,82162.36495304108,nan,nan,nan,nan,nan,nan,4.990244097831504,82166.22743225098,82166.23140144348,82166.23140144348,0.9999999999474473,82166.22743225098,nan,nan,nan,nan
24274,nan,nan,82166.23140144348,82169.60672736168,nan,nan,nan,nan,nan,nan,9.666532e-05,82165.53024401664,24267,82166.22743225098,nan,nan,-8.3284e-06,82165.74867534637,nan,nan,nan,nan,nan,nan,5.264936433491954,82169.60672736168,82169.61069464684,82169.61069464684,0.9999999999960428,82169.60569381714,nan,nan,nan,nan
24275,nan,nan,82169.61069464684,82172.99213767052,nan,nan,nan,nan,nan,nan,9.646721e-05,82168.91355814933,24268,82169.60672736168,nan,nan,-8.3294e-06,82169.13184976578,nan,nan,nan,nan,nan,nan,4.715551762171055,82172.99213767052,82172.99612522125,82172.99612522125,0.9999999999899921,82172.991137743,nan,nan,nan,nan
24276,nan,nan,82172.99612522125,82176.37549757957,nan,nan,nan,nan,nan,nan,9.65671e-05,82172.29893126487,24269,82172.99213767052,nan,nan,-8.3331e-06,82172.5169866085,nan,nan,nan,nan,nan,nan,5.264936433491954,82176.37549757957,82176.37849879265,82176.37849879265,0.9999999999694775,82176.37449669838,nan,nan,nan,nan
24277,nan,nan,82176.37849879265,82179.75893592834,nan,nan,nan,nan,nan,nan,9.657949e-05,82175.68132414817,24270,82176.37549757957,nan,nan,-8.3382e-06,82175.89999675751,nan,nan,nan,nan,nan,nan,4.852897930001279,82179.75893592834,82179.76292896271,82179.76292896271,0.9999999999436913,82179.75793075562,nan,nan,nan,nan
24278,nan,nan,82179.76292896271,82183.14174699783,nan,nan,nan,nan,nan,nan,9.655469e-05,82179.06571593284,24271,82179.75893592834,nan,nan,-8.335e-06,82179.28359150887,nan,nan,nan,nan,nan,nan,4.715551762171055,82183.14174699783,82183.14587783813,82183.14587783813,0.9999999999980674,82183.14174699783,nan,nan,nan,nan
24279,nan,nan,82183.14587783813,82186.52598977089,nan,nan,nan,nan,nan,nan,9.668033e-05,82182.44851722717,24272,82183.14174699783,nan,nan,-8.3334e-06,82182.66662406921,nan,nan,nan,nan,nan,nan,4.02882092301993,82186.52598977089,82186.52995634079,82186.52995634079,0.9999999998740502,82186.52598977089,nan,nan,nan,nan
24280,nan,nan,82186.52995634079,82189.90948057175,nan,nan,nan,nan,nan,nan,9.660723e-05,82185.83280649185,24273,82186.52598977089,nan,nan,-8.3351e-06,82186.05102968216,nan,nan,nan,nan,nan,nan,4.715551762171055,82189.90948057175,82189.91366100311,82189.91366100311,0.9999999999994804,82189.90848064423,nan,nan,nan,nan
24281,nan,nan,82189.91366100311,82193.29443883896,nan,nan,nan,nan,nan,nan,9.645311e-05,82189.2152501583,24274,82189.90948057175,nan,nan,-8.3247e-06,82189.43413972855,nan,nan,nan,nan,nan,nan,5.264936433491954,82193.29443883896,82193.2977347374,82193.2977347374,0.9999999999946776,82193.29339933395,nan,nan,nan,nan
24282,nan,nan,82193.2977347374,82196.67878746986,nan,nan,nan,nan,nan,nan,9.644635e-05,82192.60122981071,24275,82193.29443883896,nan,nan,-8.3378e-06,82192.81959986687,nan,nan,nan,nan,nan,nan,4.990244097831504,82196.67878746986,82196.68276333809,82196.68276333809,0.9999999999987835,82196.67878746986,nan,nan,nan,nan
24283,nan,nan,82196.68276333809,82200.06367015839,nan,nan,nan,nan,nan,nan,9.652636e-05,82195.98573412895,24276,82196.67878746986,nan,nan,-8.3383e-06,82196.20412397385,nan,nan,nan,nan,nan,nan,4.166167090850156,82200.06367015839,82200.06767106056,82200.06767106056,0.9999999998890464,82200.06367015839,nan,nan,nan,nan
24284,nan,nan,82200.06767106056,82203.45067739487,nan,nan,nan,nan,nan,nan,9.662961e-05,82199.36846675872,24277,82200.06367015839,nan,nan,-8.3323e-06,82199.58654212952,nan,nan,nan,nan,nan,nan,5.264936433491954,82203.45067739487,82203.45468950272,82203.45468950272,0.9999999999510909,82203.45067739487,nan,nan,nan,nan
24285,nan,nan,82203.45468950272,82206.83021140099,nan,nan,nan,nan,nan,nan,9.666086e-05,82202.75250973701,24278,82203.45067739487,nan,nan,-8.3257e-06,82202.9711818695,nan,nan,nan,nan,nan,nan,4.166167090850156,82206.83021140099,82206.83402442932,82206.83402442932,0.9999999999950648,82206.82921171188,nan,nan,nan,nan
24286,nan,nan,82206.83402442932,82210.21472382545,nan,nan,nan,nan,nan,nan,9.653339e-05,82206.1380092144,24279,82206.83021140099,nan,nan,-8.3293e-06,82206.35543751717,nan,nan,nan,nan,nan,nan,4.5782055943408295,82210.21472382545,82210.21835494041,82210.21835494041,0.9999999999853472,82210.2137234211,nan,nan,nan,nan
24287,nan,nan,82210.21835494041,82213.59584903717,nan,nan,nan,nan,nan,nan,9.663175e-05,82209.52146615981,24280,82210.21472382545,nan,nan,-8.3312e-06,82209.73967766762,nan,nan,nan,nan,nan,nan,4.02882092301993,82213.59584903717,82213.59984922409,82213.59984922409,0.9999999999967644,82213.59584903717,nan,nan,nan,nan
24288,nan,nan,82213.59984922409,82216.98201179504,nan,nan,nan,nan,nan,nan,9.656449e-05,82212.90367641448,24281,82213.59584903717,nan,nan,-8.3341e-06,82213.1219329834,nan,nan,nan,nan,nan,nan,4.852897930001279,82216.98201179504,82216.98598742485,82216.98598742485,0.9999999999994534,82216.98201179504,nan,nan,nan,nan
24289,nan,nan,82216.98598742485,82220.36253738403,nan,nan,nan,nan,nan,nan,9.65706e-05,82216.2889029026,24282,82216.98201179504,nan,nan,-8.3312e-06,82216.50709342957,nan,nan,nan,nan,nan,nan,4.990244097831504,82220.36253738403,82220.36553955078,82220.36553955078,0.999999999990896,82220.3615372181,nan,nan,nan,nan
24290,nan,nan,82220.36553955078,82223.74892258644,nan,nan,nan,nan,nan,nan,9.648163e-05,82219.67032899856,24283,82220.36253738403,nan,nan,-8.3306e-06,82219.88979053497,nan,nan,nan,nan,nan,nan,4.990244097831504,82223.74892258644,82223.75293922424,82223.75293922424,0.9999999999983517,82223.74892258644,nan,nan,nan,nan
24291,nan,nan,82223.75293922424,82227.1301677227,nan,nan,nan,nan,nan,nan,9.656174e-05,82223.0537630558,24284,82223.74892258644,nan,nan,-8.3447e-06,82223.27207446098,nan,nan,nan,nan,nan,nan,4.5782055943408295,82227.1301677227,82227.13415074348,82227.13415074348,0.9999999999881405,82227.1301677227,nan,nan,nan,nan
24292,nan,nan,82227.13415074348,82230.5155236721,nan,nan,nan,nan,nan,nan,9.639413e-05,82226.43794336318,24285,82227.1301677227,nan,nan,-8.3289e-06,82226.65620207787,nan,nan,nan,nan,nan,nan,4.990244097831504,82230.5155236721,82230.51901006699,82230.51901006699,0.9999999999753109,82230.51452326775,nan,nan,nan,nan
24293,nan,nan,82230.51901006699,82233.8990585804,nan,nan,nan,nan,nan,nan,9.658535e-05,82229.82231798171,24286,82230.5155236721,nan,nan,-8.3303e-06,82230.04110383987,nan,nan,nan,nan,nan,nan,4.440859426510605,82233.8990585804,82233.90306329727,82233.90306329727,0.9999999999767021,82233.89806461334,nan,nan,nan,nan
24294,nan,nan,82233.90306329727,82237.28071665764,nan,nan,nan,nan,nan,nan,9.650658e-05,82233.20585217475,24287,82233.8990585804,nan,nan,-8.3345e-06,82233.42408037186,nan,nan,nan,nan,nan,nan,4.30351325868038,82237.28071665764,82237.28472065926,82237.28472065926,0.9999999999538173,82237.27971720695,nan,nan,nan,nan
24295,nan,nan,82237.28472065926,82240.66333413124,nan,nan,nan,nan,nan,nan,9.651071e-05,82236.58650913238,24288,82237.28071665764,nan,nan,-8.3243e-06,82236.80508470535,nan,nan,nan,nan,nan,nan,4.02882092301993,82240.66333413124,82240.66730356216,82240.66730356216,0.9999999999982758,82240.66333413124,nan,nan,nan,nan
24296,nan,nan,82240.66730356216,82244.0484085083,nan,nan,nan,nan,nan,nan,9.651529e-05,82239.97016229629,24289,82240.66333413124,nan,nan,-8.3279e-06,82240.18933749199,nan,nan,nan,nan,nan,nan,4.990244097831504,82244.0484085083,82244.0520670414,82244.0520670414,0.999999999999357,82244.04740858078,nan,nan,nan,nan
24297,nan,nan,82244.0520670414,82247.4286108017,nan,nan,nan,nan,nan,nan,9.648174e-05,82243.35520043373,24290,82244.0484085083,nan,nan,-8.3281e-06,82243.57266116142,nan,nan,nan,nan,nan,nan,4.5782055943408295,82247.4286108017,82247.43277263641,82247.43277263641,0.9999999999996497,82247.4286108017,nan,nan,nan,nan
24298,nan,nan,82247.43277263641,82250.8136601448,nan,nan,nan,nan,nan,nan,9.653768e-05,82246.7354024887,24291,82247.4286108017,nan,nan,-8.3288e-06,82246.9538629055,nan,nan,nan,nan,nan,nan,4.852897930001279,82250.8136601448,82250.81663942337,82250.81663942337,0.9999999999998576,82250.81266093254,nan,nan,nan,nan
24299,nan,nan,82250.81663942337,82254.19647955894,nan,nan,nan,nan,nan,nan,9.645295e-05,82250.11945405006,24292,82250.8136601448,nan,nan,-8.3328e-06,82250.33804917336,nan,nan,nan,nan,nan,nan,4.166167090850156,82254.19647955894,82254.20045924187,82254.20045924187,0.9999999999999806,82254.19547820091,nan,nan,nan,nan
24300,nan,nan,82254.20045924187,82257.5808980465,nan,nan,nan,nan,nan,nan,9.671847e-05,82253.5022722721,24293,82254.19647955894,nan,nan,-8.3328e-06,82253.72118401527,nan,nan,nan,nan,nan,nan,4.5782055943408295,82257.5808980465,82257.58389782906,82257.58389782906,0.9999999999995958,82257.57989764214,nan,nan,nan,nan
24301,nan,nan,82257.58389782906,82260.96351480484,nan,nan,nan,nan,nan,nan,9.657172e-05,82256.88672485351,24294,82257.5808980465,nan,nan,-8.333e-06,82257.10538339615,nan,nan,nan,nan,nan,nan,4.30351325868038,82260.96351480484,82260.96648478508,82260.96648478508,0.9999999999998704,82260.96251749992,nan,nan,nan,nan
24302,nan,nan,82260.96648478508,82264.34720134735,nan,nan,nan,nan,nan,nan,9.649878e-05,82260.26931228637,24295,82260.96351480484,nan,nan,-8.3246e-06,82260.4881541729,nan,nan,nan,nan,nan,nan,3.7541285873594807,82264.34720134735,82264.35058689117,82264.35058689117,0.9999999999999607,82264.3462035656,nan,nan,nan,nan
24303,nan,nan,82264.35058689117,82267.73280096054,nan,nan,nan,nan,nan,nan,9.648848e-05,82263.65298595428,24296,82264.34720134735,nan,nan,-8.3259e-06,82263.8721807003,nan,nan,nan,nan,nan,nan,4.30351325868038,82267.73280096054,82267.73612737656,82267.73612737656,0.9999999999999996,82267.73180031776,nan,nan,nan,nan
24304,nan,nan,82267.73612737656,82271.11620903015,nan,nan,nan,nan,nan,nan,9.658104e-05,82267.03862919807,24297,82267.73280096054,nan,nan,-8.326e-06,82267.25758314133,nan,nan,nan,nan,nan,nan,4.852897930001279,82271.11620903015,82271.12020373344,82271.12020373344,0.9999999999999936,82271.11520791054,nan,nan,nan,nan
24305,nan,nan,82271.12020373344,82274.49788784981,nan,nan,nan,nan,nan,nan,9.645694e-05,82270.42300190925,24298,82271.11620903015,nan,nan,-8.3317e-06,82270.64149880409,nan,nan,nan,nan,nan,nan,4.30351325868038,82274.49788784981,82274.5018582344,82274.5018582344,0.9999999999999893,82274.49688577652,nan,nan,nan,nan
24306,nan,nan,82274.5018582344,82277.88233733177,nan,nan,nan,nan,nan,nan,9.653096e-05,82273.80350413322,24299,82274.49788784981,nan,nan,-8.3332e-06,82274.02225995064,nan,nan,nan,nan,nan,nan,4.02882092301993,82277.88233733177,82277.8863184452,82277.8863184452,0.9999999999999979,82277.88233733177,nan,nan,nan,nan
24307,nan,nan,82277.8863184452,82281.26648545265,nan,nan,nan,nan,nan,nan,9.652698e-05,82277.18910684585,24300,82277.88233733177,nan,nan,-8.3368e-06,82277.40728831291,nan,nan,nan,nan,nan,nan,3.8914747551897055,82281.26648545265,82281.27049160004,82281.27049160004,0.9999999999999992,82281.26648545265,nan,nan,nan,nan
24308,nan,nan,82281.27049160004,82284.64642262459,nan,nan,nan,nan,nan,nan,9.641942e-05,82280.57027831077,24301,82281.26648545265,nan,nan,-8.336e-06,82280.78925418854,nan,nan,nan,nan,nan,nan,4.02882092301993,82284.64642262459,82284.65036416054,82284.65036416054,0.999999999999889,82284.64542222023,nan,nan,nan,nan
24309,nan,nan,82284.65036416054,82288.03061389923,nan,nan,nan,nan,nan,nan,9.652389e-05,82283.9533285141,24302,82284.64642262459,nan,nan,-8.337e-06,82284.17146253586,nan,nan,nan,nan,nan,nan,4.440859426510605,82288.03061389923,82288.03419089317,82288.03419089317,0.9999999999999857,82288.0296087265,nan,nan,nan,nan
24310,nan,nan,82288.03419089317,82291.41192936897,nan,nan,nan,nan,nan,nan,9.647486e-05,82287.33638396263,24303,82288.03061389923,nan,nan,-8.3242e-06,82287.5552945137,nan,nan,nan,nan,nan,nan,3.479436251699031,82291.41192936897,82291.41550660133,82291.41550660133,0.9999999999997988,82291.41092920303,nan,nan,nan,nan
24311,nan,nan,82291.41550660133,82294.79683876038,nan,nan,nan,nan,nan,nan,9.646079e-05,82290.7186995983,24304,82291.41192936897,nan,nan,-8.3349e-06,82290.93716049194,nan,nan,nan,nan,nan,nan,4.166167090850156,82294.79683876038,82294.80043935776,82294.80043935776,0.999999999999998,82294.79584336281,nan,nan,nan,nan
24312,nan,nan,82294.80043935776,82298.17908000946,nan,nan,nan,nan,nan,nan,9.651745e-05,82294.1026553154,24305,82294.79683876038,nan,nan,-8.3316e-06,82294.32143378258,nan,nan,nan,nan,nan,nan,4.990244097831504,82298.17908000946,82298.18704915047,82298.18704915047,0.9999999999999805,82298.1780796051,nan,nan,nan,nan
24313,nan,nan,82298.18704915047,82301.56284832954,nan,nan,nan,nan,nan,nan,9.657355e-05,82297.48503961563,24306,82298.17908000946,nan,nan,-8.3273e-06,82297.70312857628,nan,nan,nan,nan,nan,nan,4.166167090850156,82301.56284832954,82301.566852808,82301.566852808,0.9999999999999559,82301.56184601784,nan,nan,nan,nan
24314,nan,nan,82301.566852808,82304.94366931915,nan,nan,nan,nan,nan,nan,9.662869e-05,82300.86867585182,24307,82301.56284832954,nan,nan,-8.3311e-06,82301.08741569519,nan,nan,nan,nan,nan,nan,4.02882092301993,82304.94366931915,82304.94763422012,82304.94763422012,0.9999999999999972,82304.94366931915,nan,nan,nan,nan
24315,nan,nan,82304.94763422012,82308.32545161247,nan,nan,nan,nan,nan,nan,9.655792e-05,82304.25047030448,24308,82304.94366931915,nan,nan,-8.329e-06,82304.46926569939,nan,nan,nan,nan,nan,nan,4.30351325868038,82308.32545161247,82308.32998371124,82308.32998371124,1.0,82308.32545161247,nan,nan,nan,nan
24316,nan,nan,82308.32998371124,82311.71067428589,nan,nan,nan,nan,nan,nan,9.652893e-05,82307.63329663276,24309,82308.32545161247,nan,nan,-8.3279e-06,82307.85149645805,nan,nan,nan,nan,nan,nan,4.166167090850156,82311.71067428589,82311.71464824677,82311.71464824677,0.9999999999999996,82311.70967364311,nan,nan,nan,nan
24317,nan,nan,82311.71464824677,82315.09343004227,nan,nan,nan,nan,nan,nan,9.664281e-05,82311.01647653579,24310,82311.71067428589,nan,nan,-8.3274e-06,82311.23537635803,nan,nan,nan,nan,nan,nan,4.02882092301993,82315.09343004227,82315.09705376625,82315.09705376625,1.0,82315.09242963791,nan,nan,nan,nan
24318,nan,nan,82315.09705376625,82318.47789812088,nan,nan,nan,nan,nan,nan,9.66091e-05,82314.40023508071,24311,82315.09343004227,nan,nan,-8.3331e-06,82314.61855125427,nan,nan,nan,nan,nan,nan,3.479436251699031,82318.47789812088,82318.48232460022,82318.48232460022,1.0,82318.47689819336,nan,nan,nan,nan
24319,nan,nan,82318.48232460022,82321.85861420631,nan,nan,nan,nan,nan,nan,9.660634e-05,82317.78439917564,24312,82318.47789812088,nan,nan,-8.3321e-06,82318.00203371048,nan,nan,nan,nan,nan,nan,4.440859426510605,82321.85861420631,82321.8615796566,82321.8615796566,1.0,82321.85760903358,nan,nan,nan,nan
24320,nan,nan,82321.8615796566,82325.24464607239,nan,nan,nan,nan,nan,nan,9.648314e-05,82321.16637864112,24313,82321.85861420631,nan,nan,-8.3271e-06,82321.38444161415,nan,nan,nan,nan,nan,nan,4.5782055943408295,82325.24464607239,82325.24861764908,82325.24861764908,1.0,82325.24364852905,nan,nan,nan,nan
24321,nan,nan,82325.24861764908,82328.62723398209,nan,nan,nan,nan,nan,nan,9.661569e-05,82324.55044736862,24314,82325.24464607239,nan,nan,-8.3292e-06,82324.76890468597,nan,nan,nan,nan,nan,nan,4.30351325868038,82328.62723398209,82328.63123464584,82328.63123464584,0.9999999999999999,82328.62623357773,nan,nan,nan,nan
24322,nan,nan,82328.63123464584,82332.01193165779,nan,nan,nan,nan,nan,nan,9.653613e-05,82327.93503203391,24315,82328.62723398209,nan,nan,-8.3293e-06,82328.15349054337,nan,nan,nan,nan,nan,nan,3.616782419529256,82332.01193165779,82332.01564407349,82332.01564407349,1.0,82332.01093125343,nan,nan,nan,nan
24323,nan,nan,82332.01564407349,82335.39279007912,nan,nan,nan,nan,nan,nan,9.651717e-05,82331.31773676872,24316,82332.01193165779,nan,nan,-8.3299e-06,82331.53618574142,nan,nan,nan,nan,nan,nan,4.166167090850156,82335.39279007912,82335.39675426483,82335.39675426483,1.0,82335.39178729057,nan,nan,nan,nan
24324,nan,nan,82335.39675426483,82338.78276991844,nan,nan,nan,nan,nan,nan,9.644822e-05,82334.70055761337,24317,82335.39279007912,nan,nan,-8.3247e-06,82334.91919565201,nan,nan,nan,nan,nan,nan,3.7541285873594807,82338.78276991844,82338.78773593903,82338.78773593903,1.0,82338.78276991844,nan,nan,nan,nan
24325,nan,nan,82338.78773593903,82342.16282176971,nan,nan,nan,nan,nan,nan,9.64462e-05,82338.08756127357,24318,82338.78276991844,nan,nan,-8.3342e-06,82338.30497598648,nan,nan,nan,nan,nan,nan,3.8914747551897055,82342.16282176971,82342.16631174088,82342.16631174088,1.0,82342.16182136536,nan,nan,nan,nan
