index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
44223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029999,149643.90100660324,44208,149644.48518037796,nan,nan,-3.86475e-05,149644.11850261688,nan,nan,nan,nan,nan,nan,nan,nan,149647.87223505974,149647.87223505974,nan,nan,nan,nan,nan,nan
44224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030493,149647.28482046127,44209,149647.868994236,nan,nan,-3.8642e-05,149647.50279164314,nan,nan,nan,nan,nan,nan,nan,nan,149651.25442957878,149651.25442957878,nan,nan,nan,nan,nan,nan
44225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029594,149650.66625800132,44210,149651.25043177605,nan,nan,-3.8644e-05,149650.88471913338,nan,nan,nan,nan,nan,nan,nan,nan,149654.63633990288,149654.63633990288,nan,nan,nan,nan,nan,nan
44226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030426,149654.0481666565,44211,149654.6323404312,nan,nan,-3.86447e-05,149654.26701688766,nan,nan,nan,nan,nan,nan,nan,nan,149658.02070450783,149658.02070450783,nan,nan,nan,nan,nan,nan
44227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029784,149657.43287363052,44212,149658.01704740524,nan,nan,-3.86492e-05,149657.65120577812,nan,nan,nan,nan,nan,nan,nan,nan,149661.40217733383,149661.40217733383,nan,nan,nan,nan,nan,nan
44228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029882,149660.81499137878,44213,149661.3991651535,nan,nan,-3.86509e-05,149661.0332584381,nan,nan,nan,nan,nan,nan,nan,nan,149664.7871632576,149664.7871632576,nan,nan,nan,nan,nan,nan
44229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030765,149664.19902815818,44214,149664.78416752815,nan,nan,-3.86416e-05,149664.4182627201,nan,nan,nan,nan,nan,nan,nan,nan,149668.17035150528,149668.17035150528,nan,nan,nan,nan,nan,nan
44230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029882,149667.58216657638,44215,149668.1663403511,nan,nan,-3.86447e-05,149667.80077123642,nan,nan,nan,nan,nan,nan,nan,nan,149671.55477690697,149671.55477690697,nan,nan,nan,nan,nan,nan
44231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029395,149670.9666053295,44216,149671.55077910423,nan,nan,-3.86494e-05,149671.18500447273,nan,nan,nan,nan,nan,nan,nan,nan,149674.9348704815,149674.9348704815,nan,nan,nan,nan,nan,nan
44232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028868,149674.34667434692,44217,149674.93084812164,nan,nan,-3.86492e-05,149674.56593704224,nan,nan,nan,nan,nan,nan,nan,nan,149678.31938552856,149678.31938552856,nan,nan,nan,nan,nan,nan
44233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603036,149677.73219003677,44218,149678.3163638115,nan,nan,-3.86468e-05,149677.9495997429,nan,nan,nan,nan,nan,nan,nan,nan,149681.70057749748,149681.70057749748,nan,nan,nan,nan,nan,nan
44234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030389,149681.11241402625,44219,149681.69658780098,nan,nan,-3.86513e-05,149681.33124780655,nan,nan,nan,nan,nan,nan,nan,nan,149685.08534622192,149685.08534622192,nan,nan,nan,nan,nan,nan
44235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029413,149684.49802508354,44220,149685.08219885826,nan,nan,-3.86444e-05,149684.7162680626,nan,nan,nan,nan,nan,nan,nan,nan,149688.4687385559,149688.4687385559,nan,nan,nan,nan,nan,nan
44236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029228,149687.8805665016,44221,149688.46474027634,nan,nan,-3.86511e-05,149688.09942436218,nan,nan,nan,nan,nan,nan,nan,nan,149691.85255479813,149691.85255479813,nan,nan,nan,nan,nan,nan
44237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030443,149691.26439108848,44222,149691.8485648632,nan,nan,-3.86519e-05,149691.4834933281,nan,nan,nan,nan,nan,nan,nan,nan,149695.23554253578,149695.23554253578,nan,nan,nan,nan,nan,nan
44238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029579,149694.64737501144,44223,149695.23154878616,nan,nan,-3.8659e-05,149694.8660018444,nan,nan,nan,nan,nan,nan,nan,nan,149698.62184023857,149698.62184023857,nan,nan,nan,nan,nan,nan
44239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029468,149698.03366889953,44224,149698.61784267426,nan,nan,-3.86548e-05,149698.25203680992,nan,nan,nan,nan,nan,nan,nan,nan,149702.00456619263,149702.00456619263,nan,nan,nan,nan,nan,nan
44240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030705,149701.41740932464,44225,149702.00158309937,nan,nan,-3.86576e-05,149701.63585066795,nan,nan,nan,nan,nan,nan,nan,nan,149705.38677620888,149705.38677620888,nan,nan,nan,nan,nan,nan
44241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030783,149704.79868855476,44226,149705.38286232948,nan,nan,-3.86444e-05,149705.01795482635,nan,nan,nan,nan,nan,nan,nan,nan,149708.77192091942,149708.77192091942,nan,nan,nan,nan,nan,nan
44242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030048,149708.18374052047,44227,149708.7679142952,nan,nan,-3.86433e-05,149708.40220046043,nan,nan,nan,nan,nan,nan,nan,nan,149712.15678691864,149712.15678691864,nan,nan,nan,nan,nan,nan
44243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030187,149711.56864156722,44228,149712.15281534195,nan,nan,-3.86464e-05,149711.7879164219,nan,nan,nan,nan,nan,nan,nan,nan,149715.5403265953,149715.5403265953,nan,nan,nan,nan,nan,nan
44244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029514,149714.95220484733,44229,149715.53732943535,nan,nan,-3.86459e-05,149715.17141485214,nan,nan,nan,nan,nan,nan,nan,nan,149718.92459607124,149718.92459607124,nan,nan,nan,nan,nan,nan
44245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030481,149718.3364104271,44230,149718.9205842018,nan,nan,-3.86528e-05,149718.55487298965,nan,nan,nan,nan,nan,nan,nan,nan,149722.30580830574,149722.30580830574,nan,nan,nan,nan,nan,nan
44246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030218,149721.7186802864,44231,149722.30285406113,nan,nan,-3.86476e-05,149721.93690371513,nan,nan,nan,nan,nan,nan,nan,nan,149725.68827104568,149725.68827104568,nan,nan,nan,nan,nan,nan
44247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029981,149725.10009565353,44232,149725.68426942825,nan,nan,-3.86502e-05,149725.31936573982,nan,nan,nan,nan,nan,nan,nan,nan,149729.07233262062,149729.07233262062,nan,nan,nan,nan,nan,nan
44248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031205,149728.48320617675,44233,149729.06737995148,nan,nan,-3.86564e-05,149728.70241737366,nan,nan,nan,nan,nan,nan,nan,nan,149732.45547771454,149732.45547771454,nan,nan,nan,nan,nan,nan
44249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030742,149731.86831822395,44234,149732.45249199867,nan,nan,-3.86469e-05,149732.08663153648,nan,nan,nan,nan,nan,nan,nan,nan,149735.83681559563,149735.83681559563,nan,nan,nan,nan,nan,nan
44250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029769,149735.24864616393,44235,149735.83281993866,nan,nan,-3.86501e-05,149735.46696591377,nan,nan,nan,nan,nan,nan,nan,nan,149739.21966791153,149739.21966791153,nan,nan,nan,nan,nan,nan
44251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030904,149738.6322821617,44236,149739.21645593643,nan,nan,-3.8653e-05,149738.85014629364,nan,nan,nan,nan,nan,nan,nan,nan,149742.60355997086,149742.60355997086,nan,nan,nan,nan,nan,nan
44252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030221,149742.01442446708,44237,149742.5985982418,nan,nan,-3.86472e-05,149742.23364686966,nan,nan,nan,nan,nan,nan,nan,nan,149745.98622989655,149745.98622989655,nan,nan,nan,nan,nan,nan
44253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029934,149745.39905514717,44238,149745.9832289219,nan,nan,-3.86523e-05,149745.6180419922,nan,nan,nan,nan,nan,nan,nan,nan,149749.37048578262,149749.37048578262,nan,nan,nan,nan,nan,nan
44254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031136,149748.78234853744,44239,149749.36652231216,nan,nan,-3.86436e-05,149749.00157380104,nan,nan,nan,nan,nan,nan,nan,nan,149752.75362372398,149752.75362372398,nan,nan,nan,nan,nan,nan
44255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030158,149752.16645231246,44240,149752.7506260872,nan,nan,-3.86502e-05,149752.38387560844,nan,nan,nan,nan,nan,nan,nan,nan,149756.1356215477,149756.1356215477,nan,nan,nan,nan,nan,nan
44256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030308,149755.5484401226,44241,149756.13261389732,nan,nan,-3.86379e-05,149755.76743364334,nan,nan,nan,nan,nan,nan,nan,nan,149759.52118730545,149759.52118730545,nan,nan,nan,nan,nan,nan
44257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031123,149758.93299307823,44242,149759.51716685295,nan,nan,-3.8651e-05,149759.15143465996,nan,nan,nan,nan,nan,nan,nan,nan,149762.90493655205,149762.90493655205,nan,nan,nan,nan,nan,nan
44258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603025,149762.31776371002,44243,149762.90193748474,nan,nan,-3.86529e-05,149762.53622055054,nan,nan,nan,nan,nan,nan,nan,nan,149766.28933024406,149766.28933024406,nan,nan,nan,nan,nan,nan
44259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030796,149765.70115652084,44244,149766.28533029556,nan,nan,-3.86388e-05,149765.9193470478,nan,nan,nan,nan,nan,nan,nan,nan,149769.67294311523,149769.67294311523,nan,nan,nan,nan,nan,nan
44260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031815,149769.08477272987,44245,149769.6689465046,nan,nan,-3.86375e-05,149769.3036711216,nan,nan,nan,nan,nan,nan,nan,nan,149773.05793738365,149773.05793738365,nan,nan,nan,nan,nan,nan
44261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030259,149772.46874227523,44246,149773.05291604996,nan,nan,-3.86354e-05,149772.68717098236,nan,nan,nan,nan,nan,nan,nan,nan,149776.43920850754,149776.43920850754,nan,nan,nan,nan,nan,nan
44262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029541,149775.8510345459,44247,149776.43520832062,nan,nan,-3.86495e-05,149776.06930494308,nan,nan,nan,nan,nan,nan,nan,nan,149779.82287621498,149779.82287621498,nan,nan,nan,nan,nan,nan
44263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028823,149779.2357038498,44248,149779.8198776245,nan,nan,-3.86419e-05,149779.45466423035,nan,nan,nan,nan,nan,nan,nan,nan,149783.20780730247,149783.20780730247,nan,nan,nan,nan,nan,nan
44264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030095,149782.62063326835,44249,149783.20480704308,nan,nan,-3.86356e-05,149782.83973431587,nan,nan,nan,nan,nan,nan,nan,nan,149786.5944826603,149786.5944826603,nan,nan,nan,nan,nan,nan
44265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029886,149786.00631108283,44250,149786.59048485756,nan,nan,-3.8644e-05,149786.224558115,nan,nan,nan,nan,nan,nan,nan,nan,149789.9751074314,149789.97610592842,nan,nan,nan,nan,nan,nan
44266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028846,149789.38693346977,44251,149789.9711072445,nan,nan,-3.86463e-05,149789.6058883667,nan,nan,nan,nan,nan,nan,nan,nan,149793.3612241745,149793.3612241745,nan,nan,nan,nan,nan,nan
44267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030087,149792.77205004691,44252,149793.35622382164,nan,nan,-3.8635e-05,149792.99031090736,nan,nan,nan,nan,nan,nan,nan,nan,149796.74676823616,149796.74676823616,nan,nan,nan,nan,nan,nan
44268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030739,149796.15698947906,44253,149796.74116325378,nan,nan,-3.86359e-05,149796.37622404099,nan,nan,nan,nan,nan,nan,nan,nan,149800.12793397903,149800.12793397903,nan,nan,nan,nan,nan,nan
44269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029151,149799.54041543006,44254,149800.1254401207,nan,nan,-3.86401e-05,149799.75971865654,nan,nan,nan,nan,nan,nan,nan,nan,149803.50744223595,149803.50744223595,nan,nan,nan,nan,nan,nan
44270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028809,149802.92027010917,44255,149803.5044438839,nan,nan,-3.86359e-05,149803.1395699978,nan,nan,nan,nan,nan,nan,nan,nan,149806.89076972008,149806.89076972008,nan,nan,nan,nan,nan,nan
44271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030487,149806.30362668037,44256,149806.8878004551,nan,nan,-3.86387e-05,149806.52286458015,nan,nan,nan,nan,nan,nan,nan,nan,149810.2733168602,149810.2733168602,nan,nan,nan,nan,nan,nan
44272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028191,149809.68517341613,44257,149810.26934719086,nan,nan,-3.86279e-05,149809.90444135666,nan,nan,nan,nan,nan,nan,nan,nan,149813.65471673012,149813.65471673012,nan,nan,nan,nan,nan,nan
44273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029615,149813.06753673553,44258,149813.65171051025,nan,nan,-3.86361e-05,149813.28679156303,nan,nan,nan,nan,nan,nan,nan,nan,149817.037889719,149817.037889719,nan,nan,nan,nan,nan,nan
44274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030524,149816.45071735381,44259,149817.03489112854,nan,nan,-3.86459e-05,149816.66998648643,nan,nan,nan,nan,nan,nan,nan,nan,149820.41850805283,149820.41850805283,nan,nan,nan,nan,nan,nan
44275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029451,149819.83233442306,44260,149820.41650819778,nan,nan,-3.86469e-05,149820.05163526535,nan,nan,nan,nan,nan,nan,nan,nan,149823.80202531815,149823.80202531815,nan,nan,nan,nan,nan,nan
44276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030449,149823.21384897231,44261,149823.79802274704,nan,nan,-3.86379e-05,149823.4331486225,nan,nan,nan,nan,nan,nan,nan,nan,149827.18214273453,149827.18214273453,nan,nan,nan,nan,nan,nan
44277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030123,149826.5949698925,44262,149827.17914366722,nan,nan,-3.86455e-05,149826.81427049637,nan,nan,nan,nan,nan,nan,nan,nan,149830.5646584034,149830.5646584034,nan,nan,nan,nan,nan,nan
44278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028578,149829.97748413085,44263,149830.56165790558,nan,nan,-3.86598e-05,149830.19678735733,nan,nan,nan,nan,nan,nan,nan,nan,149833.94698929787,149833.94698929787,nan,nan,nan,nan,nan,nan
44279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029521,149833.35984578132,44264,149833.94401955605,nan,nan,-3.86443e-05,149833.57911396027,nan,nan,nan,nan,nan,nan,nan,nan,149837.32906222343,149837.32906222343,nan,nan,nan,nan,nan,nan
44280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030529,149836.74090805053,44265,149837.32508182526,nan,nan,-3.86536e-05,149836.9601778984,nan,nan,nan,nan,nan,nan,nan,nan,149840.7112159729,149840.7112159729,nan,nan,nan,nan,nan,nan
44281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031362,149840.12304153442,44266,149840.70721530914,nan,nan,-3.86537e-05,149840.3423409462,nan,nan,nan,nan,nan,nan,nan,nan,149844.09290504456,149844.09290504456,nan,nan,nan,nan,nan,nan
44282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030796,149843.5047308445,44267,149844.0899040699,nan,nan,-3.86508e-05,149843.7249996662,nan,nan,nan,nan,nan,nan,nan,nan,149847.47544169426,149847.47544169426,nan,nan,nan,nan,nan,nan
44283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030679,149846.88726987838,44268,149847.4714436531,nan,nan,-3.86534e-05,149847.10656809807,nan,nan,nan,nan,nan,nan,nan,nan,149850.85517597198,149850.85517597198,nan,nan,nan,nan,nan,nan
44284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029099,149850.26800169944,44269,149850.85217547417,nan,nan,-3.86506e-05,149850.48727059364,nan,nan,nan,nan,nan,nan,nan,nan,149854.24043774605,149854.24043774605,nan,nan,nan,nan,nan,nan
44285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029579,149853.6522649765,44270,149854.23643875122,nan,nan,-3.86433e-05,149853.87157011032,nan,nan,nan,nan,nan,nan,nan,nan,149857.62108063698,149857.62108063698,nan,nan,nan,nan,nan,nan
44286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028949,149857.03390684127,44271,149857.618080616,nan,nan,-3.86523e-05,149857.25417733192,nan,nan,nan,nan,nan,nan,nan,nan,149861.00142478943,149861.00142478943,nan,nan,nan,nan,nan,nan
44287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031307,149860.41425218582,44272,149860.99842596054,nan,nan,-3.86445e-05,149860.63351893425,nan,nan,nan,nan,nan,nan,nan,nan,149864.384455204,149864.384455204,nan,nan,nan,nan,nan,nan
44288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029535,149863.79727663993,44273,149864.38145041466,nan,nan,-3.86485e-05,149864.0165462494,nan,nan,nan,nan,nan,nan,nan,nan,149867.7654774189,149867.7654774189,nan,nan,nan,nan,nan,nan
44289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029817,149867.17830219268,44274,149867.7624759674,nan,nan,-3.86447e-05,149867.3975713253,nan,nan,nan,nan,nan,nan,nan,nan,149871.14650130272,149871.14650130272,nan,nan,nan,nan,nan,nan
44290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030293,149870.55932774543,44275,149871.14350152016,nan,nan,-3.86538e-05,149870.77859854698,nan,nan,nan,nan,nan,nan,nan,nan,149874.52873396873,149874.52873396873,nan,nan,nan,nan,nan,nan
44291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029567,149873.94155755042,44276,149874.52573132515,nan,nan,-3.86436e-05,149874.16082692146,nan,nan,nan,nan,nan,nan,nan,nan,149877.91011571884,149877.91011571884,nan,nan,nan,nan,nan,nan
44292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602935,149877.32293715476,44277,149877.9071109295,nan,nan,-3.86477e-05,149877.54320907593,nan,nan,nan,nan,nan,nan,nan,nan,149881.28955316544,149881.28955316544,nan,nan,nan,nan,nan,nan
44293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029759,149880.70337953567,44278,149881.2875533104,nan,nan,-3.86377e-05,149880.92264938354,nan,nan,nan,nan,nan,nan,nan,nan,149884.67173314095,149884.67173314095,nan,nan,nan,nan,nan,nan
44294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029796,149884.0845602989,44279,149884.66873407364,nan,nan,-3.86595e-05,149884.30382966995,nan,nan,nan,nan,nan,nan,nan,nan,149888.05203580856,149888.05203580856,nan,nan,nan,nan,nan,nan
44295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603189,149887.4658609867,44280,149888.05003476143,nan,nan,-3.86492e-05,149887.68513178825,nan,nan,nan,nan,nan,nan,nan,nan,149891.43206000328,149891.43206000328,nan,nan,nan,nan,nan,nan
44296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029519,149890.84488573074,44281,149891.42905950546,nan,nan,-3.86445e-05,149891.06515550613,nan,nan,nan,nan,nan,nan,nan,nan,149894.8144314289,149894.8144314289,nan,nan,nan,nan,nan,nan
44297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032041,149894.22625508308,44282,149894.8104288578,nan,nan,-3.86485e-05,149894.44555783272,nan,nan,nan,nan,nan,nan,nan,nan,149898.19636964798,149898.19636964798,nan,nan,nan,nan,nan,nan
44298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030627,149897.60818853378,44283,149898.1923623085,nan,nan,-3.86455e-05,149897.8284585476,nan,nan,nan,nan,nan,nan,nan,nan,149901.57751369476,149901.57751369476,nan,nan,nan,nan,nan,nan
44299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029891,149900.98930826187,44284,149901.57448220253,nan,nan,-3.865e-05,149901.20860815048,nan,nan,nan,nan,nan,nan,nan,nan,149904.95890522003,149904.95890522003,nan,nan,nan,nan,nan,nan
44300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031009,149904.37173333167,44285,149904.9559071064,nan,nan,-3.86452e-05,149904.59103655815,nan,nan,nan,nan,nan,nan,nan,nan,149908.34234786034,149908.34234786034,nan,nan,nan,nan,nan,nan
44301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029969,149907.75417604446,44286,149908.33834981918,nan,nan,-3.86425e-05,149907.97344326973,nan,nan,nan,nan,nan,nan,nan,nan,149911.7238252163,149911.7238252163,nan,nan,nan,nan,nan,nan
44302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030416,149911.13568058013,44287,149911.71985435486,nan,nan,-3.86529e-05,149911.3549516201,nan,nan,nan,nan,nan,nan,nan,nan,149915.10429883003,149915.10429883003,nan,nan,nan,nan,nan,nan
44303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031071,149914.5171247959,44288,149915.10129857063,nan,nan,-3.86441e-05,149914.73640060425,nan,nan,nan,nan,nan,nan,nan,nan,149918.48833847046,149918.48833847046,nan,nan,nan,nan,nan,nan
44304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603105,149917.9001809597,44289,149918.48435473442,nan,nan,-3.86452e-05,149918.11942100525,nan,nan,nan,nan,nan,nan,nan,nan,149921.87091851234,149921.87091851234,nan,nan,nan,nan,nan,nan
44305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029415,149921.28277816772,44290,149921.86695194244,nan,nan,-3.86413e-05,149921.5020415783,nan,nan,nan,nan,nan,nan,nan,nan,149925.25189638138,149925.25189638138,nan,nan,nan,nan,nan,nan
44306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029204,149924.66375436782,44291,149925.24792814255,nan,nan,-3.86472e-05,149924.88302254677,nan,nan,nan,nan,nan,nan,nan,nan,149928.63240385056,149928.63240385056,nan,nan,nan,nan,nan,nan
44307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030653,149928.04627313613,44292,149928.63044691086,nan,nan,-3.86393e-05,149928.26552796364,nan,nan,nan,nan,nan,nan,nan,nan,149932.01517939568,149932.01517939568,nan,nan,nan,nan,nan,nan
44308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030156,149931.4280046463,44293,149932.01217842102,nan,nan,-3.86462e-05,149931.64731764793,nan,nan,nan,nan,nan,nan,nan,nan,149935.39766335487,149935.39766335487,nan,nan,nan,nan,nan,nan
44309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030163,149934.81049075126,44294,149935.394664526,nan,nan,-3.8648e-05,149935.02878832817,nan,nan,nan,nan,nan,nan,nan,nan,149938.77829432487,149938.77829432487,nan,nan,nan,nan,nan,nan
44310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060293,149938.19112029075,44295,149938.77529406548,nan,nan,-3.86455e-05,149938.41041183472,nan,nan,nan,nan,nan,nan,nan,nan,149942.16109919548,149942.16109919548,nan,nan,nan,nan,nan,nan
44311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030389,149941.57392230033,44296,149942.15809607506,nan,nan,-3.86508e-05,149941.79319143295,nan,nan,nan,nan,nan,nan,nan,nan,149945.54380607605,149945.54380607605,nan,nan,nan,nan,nan,nan
44312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029476,149944.95563402175,44297,149945.53980779648,nan,nan,-3.86454e-05,149945.17490506172,nan,nan,nan,nan,nan,nan,nan,nan,149948.92486572266,149948.92486572266,nan,nan,nan,nan,nan,nan
44313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029769,149948.33665909767,44298,149948.9208328724,nan,nan,-3.865e-05,149948.55596137047,nan,nan,nan,nan,nan,nan,nan,nan,149952.3061723709,149952.3061723709,nan,nan,nan,nan,nan,nan
44314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029661,149951.71899881362,44299,149952.30317258835,nan,nan,-3.86433e-05,149951.93831276894,nan,nan,nan,nan,nan,nan,nan,nan,149955.69048762321,149955.69048762321,nan,nan,nan,nan,nan,nan
44315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030003,149955.10334529876,44300,149955.6875190735,nan,nan,-3.86345e-05,149955.32262945175,nan,nan,nan,nan,nan,nan,nan,nan,149959.0726132393,149959.0726132393,nan,nan,nan,nan,nan,nan
44316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029265,149958.48544182777,44301,149959.0696156025,nan,nan,-3.8644e-05,149958.70471143723,nan,nan,nan,nan,nan,nan,nan,nan,149962.4516401291,149962.4516401291,nan,nan,nan,nan,nan,nan
44317,nan,nan,nan,nan,nan,nan,149962.4516401291,149966.10367035866,nan,nan,0.0006030976,149961.86446466445,44302,149962.44863843918,nan,nan,-3.86417e-05,149962.08373713493,nan,nan,nan,nan,nan,nan,nan,nan,149966.10367035866,149966.10367035866,nan,nan,nan,nan,nan,nan
44318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029028,149965.24749150276,44303,149965.83166527748,nan,nan,-3.86397e-05,149965.46676015854,nan,nan,nan,nan,nan,nan,nan,nan,149969.21569228172,149969.21569228172,nan,nan,nan,nan,nan,nan
44319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029846,149968.62851753234,44304,149969.21269130707,nan,nan,-3.86464e-05,149968.84878659248,nan,nan,nan,nan,nan,nan,nan,nan,149972.59571671486,149972.59571671486,nan,nan,nan,nan,nan,nan
