index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
16261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743512e-06,55061.0861371994,16257,55061.67031097412,nan,nan,-2.6107e-06,55061.30505108833,nan,nan,nan,nan,nan,nan,nan,nan,55061.673310518265,55061.673310518265,nan,nan,nan,nan,nan,nan
16262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801269e-06,55064.47045578957,16258,55065.054629564285,nan,nan,-2.6132e-06,55064.68885397911,nan,nan,nan,nan,nan,nan,nan,nan,55065.05862736702,55065.05862736702,nan,nan,nan,nan,nan,nan
16263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761283e-06,55067.85423936844,16259,55068.43841314316,nan,nan,-2.6123e-06,55068.07294178009,nan,nan,nan,nan,nan,nan,nan,nan,55068.44240999222,55068.44240999222,nan,nan,nan,nan,nan,nan
16264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825168e-06,55071.238051319124,16260,55071.82222509384,nan,nan,-2.6147e-06,55071.45633172989,nan,nan,nan,nan,nan,nan,nan,nan,55071.82522273064,55071.82522273064,nan,nan,nan,nan,nan,nan
16265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762355e-06,55074.62274851799,16261,55075.20692229271,nan,nan,-2.6109e-06,55074.84099268913,nan,nan,nan,nan,nan,nan,nan,nan,55075.21013259888,55075.21013259888,nan,nan,nan,nan,nan,nan
16266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829002e-06,55078.00647773743,16262,55078.590651512146,nan,nan,-2.6169e-06,55078.22534584999,nan,nan,nan,nan,nan,nan,nan,nan,55078.59463310242,55078.59463310242,nan,nan,nan,nan,nan,nan
16267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814752e-06,55081.389013910295,16263,55081.97318768501,nan,nan,-2.6128e-06,55081.60720491409,nan,nan,nan,nan,nan,nan,nan,nan,55081.97713184357,55081.97713184357,nan,nan,nan,nan,nan,nan
16268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794685e-06,55084.77118768692,16264,55085.35536146164,nan,nan,-2.6119e-06,55084.989163160324,nan,nan,nan,nan,nan,nan,nan,nan,55085.35935878754,55085.35935878754,nan,nan,nan,nan,nan,nan
16269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772008e-06,55088.15577425957,16265,55088.73994803429,nan,nan,-2.6168e-06,55088.374066352844,nan,nan,nan,nan,nan,nan,nan,nan,55088.74377655983,55088.74377655983,nan,nan,nan,nan,nan,nan
16270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828696e-06,55091.54087080956,16266,55092.125044584274,nan,nan,-2.6239e-06,55091.7592124939,nan,nan,nan,nan,nan,nan,nan,nan,55092.12832713127,55092.12832713127,nan,nan,nan,nan,nan,nan
16271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.842333e-06,55094.923307561876,16267,55095.50748133659,nan,nan,-2.6072e-06,55095.14175963402,nan,nan,nan,nan,nan,nan,nan,nan,55095.51122164726,55095.51122164726,nan,nan,nan,nan,nan,nan
16272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794836e-06,55098.3071559906,16268,55098.89132976532,nan,nan,-2.616e-06,55098.52558326721,nan,nan,nan,nan,nan,nan,nan,nan,55098.89529585838,55098.89529585838,nan,nan,nan,nan,nan,nan
16273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771855e-06,55101.69175972939,16269,55102.275933504105,nan,nan,-2.6133e-06,55101.91002178192,nan,nan,nan,nan,nan,nan,nan,nan,55102.278943538666,55102.278943538666,nan,nan,nan,nan,nan,nan
16274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762966e-06,55105.07285680771,16270,55105.65703058243,nan,nan,-2.6006e-06,55105.29107069969,nan,nan,nan,nan,nan,nan,nan,nan,55105.66099667549,55105.66099667549,nan,nan,nan,nan,nan,nan
16275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767411e-06,55108.4570936203,16271,55109.04126739502,nan,nan,-2.6104e-06,55108.67536187172,nan,nan,nan,nan,nan,nan,nan,nan,55109.04494166374,55109.04494166374,nan,nan,nan,nan,nan,nan
16276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824559e-06,55111.84050931931,16272,55112.424683094025,nan,nan,-2.6183e-06,55112.059071302414,nan,nan,nan,nan,nan,nan,nan,nan,55112.428681612015,55112.428681612015,nan,nan,nan,nan,nan,nan
16277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733551e-06,55115.22410693169,16273,55115.808280706406,nan,nan,-2.6105e-06,55115.442188978195,nan,nan,nan,nan,nan,nan,nan,nan,55115.811277627945,55115.811277627945,nan,nan,nan,nan,nan,nan
16278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780895e-06,55118.605829143526,16274,55119.19000291824,nan,nan,-2.6041e-06,55118.82408571243,nan,nan,nan,nan,nan,nan,nan,nan,55119.193999528885,55119.193999528885,nan,nan,nan,nan,nan,nan
16279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795449e-06,55121.98991241455,16275,55122.57408618927,nan,nan,-2.6191e-06,55122.20817947388,nan,nan,nan,nan,nan,nan,nan,nan,55122.578114032745,55122.578114032745,nan,nan,nan,nan,nan,nan
16280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787175e-06,55125.37223424912,16276,55125.956408023834,nan,nan,-2.6114e-06,55125.59121847153,nan,nan,nan,nan,nan,nan,nan,nan,55125.96040391922,55125.96040391922,nan,nan,nan,nan,nan,nan
16281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802803e-06,55128.75687232018,16277,55129.341046094894,nan,nan,-2.6182e-06,55128.97527694702,nan,nan,nan,nan,nan,nan,nan,nan,55129.34399986267,55129.34399986267,nan,nan,nan,nan,nan,nan
16282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78258e-06,55132.14035382271,16278,55132.725526332855,nan,nan,-2.6147e-06,55132.358810186386,nan,nan,nan,nan,nan,nan,nan,nan,55132.727999687195,55132.727999687195,nan,nan,nan,nan,nan,nan
16283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.834979e-06,55135.52561488152,16279,55136.109788656235,nan,nan,-2.6137e-06,55135.74444913864,nan,nan,nan,nan,nan,nan,nan,nan,55136.113744974136,55136.113744974136,nan,nan,nan,nan,nan,nan
16284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768944e-06,55138.90932478905,16280,55139.49349856377,nan,nan,-2.6208e-06,55139.12757015228,nan,nan,nan,nan,nan,nan,nan,nan,55139.49749612808,55139.49749612808,nan,nan,nan,nan,nan,nan
16285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742896e-06,55142.29159011841,16281,55142.87576389313,nan,nan,-2.6062e-06,55142.50979423523,nan,nan,nan,nan,nan,nan,nan,nan,55142.87978720665,55142.87978720665,nan,nan,nan,nan,nan,nan
16286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751477e-06,55145.675797605516,16282,55146.259971380234,nan,nan,-2.6107e-06,55145.89432811737,nan,nan,nan,nan,nan,nan,nan,nan,55146.26397252083,55146.26397252083,nan,nan,nan,nan,nan,nan
16287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800046e-06,55149.05941500664,16283,55149.64358878136,nan,nan,-2.6145e-06,55149.27786540985,nan,nan,nan,nan,nan,nan,nan,nan,55149.647587776184,55149.647587776184,nan,nan,nan,nan,nan,nan
16288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801426e-06,55152.443550491334,16284,55153.02772426605,nan,nan,-2.6175e-06,55152.66177415848,nan,nan,nan,nan,nan,nan,nan,nan,55153.03272294998,55153.03272294998,nan,nan,nan,nan,nan,nan
16289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801422e-06,55155.825681829454,16285,55156.40985560417,nan,nan,-2.6117e-06,55156.04407310486,nan,nan,nan,nan,nan,nan,nan,nan,55156.41381430626,55156.41381430626,nan,nan,nan,nan,nan,nan
16290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775072e-06,55159.21113791466,16286,55159.79531168938,nan,nan,-2.6104e-06,55159.42891454697,nan,nan,nan,nan,nan,nan,nan,nan,55159.798595905304,55159.798595905304,nan,nan,nan,nan,nan,nan
16291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765879e-06,55162.59405221939,16287,55163.17822599411,nan,nan,-2.615e-06,55162.81323504448,nan,nan,nan,nan,nan,nan,nan,nan,55163.182136297226,55163.182136297226,nan,nan,nan,nan,nan,nan
16292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765113e-06,55165.97819247246,16288,55166.56236624718,nan,nan,-2.6108e-06,55166.1959297657,nan,nan,nan,nan,nan,nan,nan,nan,55166.56536269188,55166.56536269188,nan,nan,nan,nan,nan,nan
16293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80786e-06,55169.35919394493,16289,55169.94336771965,nan,nan,-2.6122e-06,55169.577442884445,nan,nan,nan,nan,nan,nan,nan,nan,55169.94736933708,55169.94736933708,nan,nan,nan,nan,nan,nan
16294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755765e-06,55172.741408491136,16290,55173.325582265854,nan,nan,-2.6119e-06,55172.96067762375,nan,nan,nan,nan,nan,nan,nan,nan,55173.329578876495,55173.329578876495,nan,nan,nan,nan,nan,nan
16295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830689e-06,55176.12839832306,16291,55176.71257209778,nan,nan,-2.613e-06,55176.34662222862,nan,nan,nan,nan,nan,nan,nan,nan,55176.716547727585,55176.716547727585,nan,nan,nan,nan,nan,nan
16296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761588e-06,55179.51159467697,16292,55180.09576845169,nan,nan,-2.6109e-06,55179.730042696,nan,nan,nan,nan,nan,nan,nan,nan,55180.09978890419,55180.09978890419,nan,nan,nan,nan,nan,nan
16297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813988e-06,55182.89444103241,16293,55183.47861480713,nan,nan,-2.6042e-06,55183.11285471916,nan,nan,nan,nan,nan,nan,nan,nan,55183.482573509216,55183.482573509216,nan,nan,nan,nan,nan,nan
16298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.834976e-06,55186.278836631776,16294,55186.863010406494,nan,nan,-2.6102e-06,55186.49680304527,nan,nan,nan,nan,nan,nan,nan,nan,55186.86703181267,55186.86703181267,nan,nan,nan,nan,nan,nan
16299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77783e-06,55189.66250576973,16295,55190.24667954445,nan,nan,-2.617e-06,55189.881360054016,nan,nan,nan,nan,nan,nan,nan,nan,55190.25067949295,55190.25067949295,nan,nan,nan,nan,nan,nan
16300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768022e-06,55193.04687180519,16296,55193.63104557991,nan,nan,-2.6172e-06,55193.26484775543,nan,nan,nan,nan,nan,nan,nan,nan,55193.63504457474,55193.63504457474,nan,nan,nan,nan,nan,nan
16301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792539e-06,55196.43056907654,16297,55197.01474285126,nan,nan,-2.6135e-06,55196.6494884491,nan,nan,nan,nan,nan,nan,nan,nan,55197.01974248886,55197.01974248886,nan,nan,nan,nan,nan,nan
16302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786101e-06,55199.81466999054,16298,55200.39884376526,nan,nan,-2.614e-06,55200.03351211548,nan,nan,nan,nan,nan,nan,nan,nan,55200.402829408646,55200.402829408646,nan,nan,nan,nan,nan,nan
16303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747338e-06,55203.197589302064,16299,55203.78176307678,nan,nan,-2.6146e-06,55203.416441679,nan,nan,nan,nan,nan,nan,nan,nan,55203.785759449005,55203.785759449005,nan,nan,nan,nan,nan,nan
16304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823487e-06,55206.580325984956,16300,55207.164499759674,nan,nan,-2.6069e-06,55206.79942727089,nan,nan,nan,nan,nan,nan,nan,nan,55207.16952204704,55207.16952204704,nan,nan,nan,nan,nan,nan
16305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819199e-06,55209.965722942354,16301,55210.54989671707,nan,nan,-2.6125e-06,55210.1839735508,nan,nan,nan,nan,nan,nan,nan,nan,55210.55388522148,55210.55388522148,nan,nan,nan,nan,nan,nan
16306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.727421e-06,55213.34998621941,16302,55213.934159994125,nan,nan,-2.6121e-06,55213.567949295044,nan,nan,nan,nan,nan,nan,nan,nan,55213.938160181046,55213.938160181046,nan,nan,nan,nan,nan,nan
16307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758221e-06,55216.733568573,16303,55217.31774234772,nan,nan,-2.6004e-06,55216.95125436783,nan,nan,nan,nan,nan,nan,nan,nan,55217.32176852226,55217.32176852226,nan,nan,nan,nan,nan,nan
16308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75791e-06,55220.11848964691,16304,55220.70266342163,nan,nan,-2.6097e-06,55220.33675956726,nan,nan,nan,nan,nan,nan,nan,nan,55220.70676755905,55220.70676755905,nan,nan,nan,nan,nan,nan
16309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758216e-06,55223.50314869881,16305,55224.087322473526,nan,nan,-2.6058e-06,55223.72140741348,nan,nan,nan,nan,nan,nan,nan,nan,55224.09132051468,55224.09132051468,nan,nan,nan,nan,nan,nan
16310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758678e-06,55226.8863345623,16306,55227.47050833702,nan,nan,-2.6123e-06,55227.10456395149,nan,nan,nan,nan,nan,nan,nan,nan,55227.474466085434,55227.474466085434,nan,nan,nan,nan,nan,nan
16311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763735e-06,55230.267960214616,16307,55230.852133989334,nan,nan,-2.6083e-06,55230.48633670807,nan,nan,nan,nan,nan,nan,nan,nan,55230.85613203049,55230.85613203049,nan,nan,nan,nan,nan,nan
16312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766952e-06,55233.653251075746,16308,55234.237424850464,nan,nan,-2.617e-06,55233.87167215347,nan,nan,nan,nan,nan,nan,nan,nan,55234.24061203003,55234.24061203003,nan,nan,nan,nan,nan,nan
16313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766032e-06,55237.03735318184,16309,55237.62152695656,nan,nan,-2.6105e-06,55237.25562429428,nan,nan,nan,nan,nan,nan,nan,nan,55237.62552714348,55237.62552714348,nan,nan,nan,nan,nan,nan
16314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734012e-06,55240.420542621614,16310,55241.00471639633,nan,nan,-2.6109e-06,55240.63815140724,nan,nan,nan,nan,nan,nan,nan,nan,55241.0087389946,55241.0087389946,nan,nan,nan,nan,nan,nan
16315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772008e-06,55243.80227556229,16311,55244.386449337006,nan,nan,-2.6164e-06,55244.020592689514,nan,nan,nan,nan,nan,nan,nan,nan,55244.390132665634,55244.390132665634,nan,nan,nan,nan,nan,nan
16316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769556e-06,55247.187964344026,16312,55247.772138118744,nan,nan,-2.6146e-06,55247.406420230865,nan,nan,nan,nan,nan,nan,nan,nan,55247.77713751793,55247.77713751793,nan,nan,nan,nan,nan,nan
16317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768792e-06,55250.5714015007,16313,55251.15557527542,nan,nan,-2.6128e-06,55250.78964829445,nan,nan,nan,nan,nan,nan,nan,nan,55251.15957450867,55251.15957450867,nan,nan,nan,nan,nan,nan
16318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816439e-06,55253.95426001549,16314,55254.53843379021,nan,nan,-2.6168e-06,55254.172516822815,nan,nan,nan,nan,nan,nan,nan,nan,55254.54143118858,55254.54143118858,nan,nan,nan,nan,nan,nan
16319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822565e-06,55257.33813443184,16315,55257.92230820656,nan,nan,-2.6147e-06,55257.55660009384,nan,nan,nan,nan,nan,nan,nan,nan,55257.92630791664,55257.92630791664,nan,nan,nan,nan,nan,nan
16320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775227e-06,55260.723014974596,16316,55261.30718874931,nan,nan,-2.6107e-06,55260.941999197006,nan,nan,nan,nan,nan,nan,nan,nan,55261.311185121536,55261.311185121536,nan,nan,nan,nan,nan,nan
16321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798972e-06,55264.10627474785,16317,55264.69044852257,nan,nan,-2.615e-06,55264.3243970871,nan,nan,nan,nan,nan,nan,nan,nan,55264.69329714775,55264.69329714775,nan,nan,nan,nan,nan,nan
16322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738298e-06,55267.48964109421,16318,55268.07381486893,nan,nan,-2.6144e-06,55267.70809698105,nan,nan,nan,nan,nan,nan,nan,nan,55268.07881474495,55268.07881474495,nan,nan,nan,nan,nan,nan
16323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828696e-06,55270.871730947496,16319,55271.455904722214,nan,nan,-2.6118e-06,55271.090614557266,nan,nan,nan,nan,nan,nan,nan,nan,55271.4599044323,55271.4599044323,nan,nan,nan,nan,nan,nan
16324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746573e-06,55274.25773134232,16320,55274.841905117035,nan,nan,-2.6137e-06,55274.475868463516,nan,nan,nan,nan,nan,nan,nan,nan,55274.84590268135,55274.84590268135,nan,nan,nan,nan,nan,nan
16325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782732e-06,55277.64071455002,16321,55278.22488832474,nan,nan,-2.6188e-06,55277.858922719955,nan,nan,nan,nan,nan,nan,nan,nan,55278.22884917259,55278.22884917259,nan,nan,nan,nan,nan,nan
16326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771241e-06,55281.024692201616,16322,55281.60886597633,nan,nan,-2.621e-06,55281.24292302132,nan,nan,nan,nan,nan,nan,nan,nan,55281.61184954643,55281.61184954643,nan,nan,nan,nan,nan,nan
16327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762049e-06,55284.40804281235,16323,55284.99221658707,nan,nan,-2.6072e-06,55284.62701845169,nan,nan,nan,nan,nan,nan,nan,nan,55284.99621343613,55284.99621343613,nan,nan,nan,nan,nan,nan
16328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778442e-06,55287.792901182176,16324,55288.377074956894,nan,nan,-2.6145e-06,55288.0114262104,nan,nan,nan,nan,nan,nan,nan,nan,55288.381100177765,55288.381100177765,nan,nan,nan,nan,nan,nan
16329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77017e-06,55291.17471828461,16325,55291.758892059326,nan,nan,-2.6177e-06,55291.393738508224,nan,nan,nan,nan,nan,nan,nan,nan,55291.76288866997,55291.76288866997,nan,nan,nan,nan,nan,nan
16330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732937e-06,55294.560543203355,16326,55295.14471697807,nan,nan,-2.616e-06,55294.77879071236,nan,nan,nan,nan,nan,nan,nan,nan,55295.14872741699,55295.14872741699,nan,nan,nan,nan,nan,nan
16331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738455e-06,55297.94364800453,16327,55298.52782177925,nan,nan,-2.6151e-06,55298.16281199455,nan,nan,nan,nan,nan,nan,nan,nan,55298.53284454346,55298.53284454346,nan,nan,nan,nan,nan,nan
16332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767105e-06,55301.328725481035,16328,55301.91289925575,nan,nan,-2.6222e-06,55301.5461871624,nan,nan,nan,nan,nan,nan,nan,nan,55301.916898489,55301.916898489,nan,nan,nan,nan,nan,nan
16333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75117e-06,55304.70834174156,16329,55305.29251551628,nan,nan,-2.6118e-06,55304.9275906086,nan,nan,nan,nan,nan,nan,nan,nan,55305.295495033264,55305.295495033264,nan,nan,nan,nan,nan,nan
16334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737686e-06,55308.09182419777,16330,55308.67599797249,nan,nan,-2.6141e-06,55308.31079339981,nan,nan,nan,nan,nan,nan,nan,nan,55308.6799967289,55308.6799967289,nan,nan,nan,nan,nan,nan
16335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772622e-06,55311.476583862306,16331,55312.060757637024,nan,nan,-2.6085e-06,55311.69480085373,nan,nan,nan,nan,nan,nan,nan,nan,55312.063725709915,55312.063725709915,nan,nan,nan,nan,nan,nan
16336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82364e-06,55314.860618257524,16332,55315.44479203224,nan,nan,-2.6155e-06,55315.07952451706,nan,nan,nan,nan,nan,nan,nan,nan,55315.44978451729,55315.44978451729,nan,nan,nan,nan,nan,nan
16337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769252e-06,55318.24410309792,16333,55318.828276872635,nan,nan,-2.6216e-06,55318.46267557144,nan,nan,nan,nan,nan,nan,nan,nan,55318.83227443695,55318.83227443695,nan,nan,nan,nan,nan,nan
16338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786563e-06,55321.62914719582,16334,55322.213320970535,nan,nan,-2.6182e-06,55321.84801244736,nan,nan,nan,nan,nan,nan,nan,nan,55322.21731877327,55322.21731877327,nan,nan,nan,nan,nan,nan
16339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772161e-06,55325.012889528276,16335,55325.597063302994,nan,nan,-2.6183e-06,55325.2317006588,nan,nan,nan,nan,nan,nan,nan,nan,55325.601024866104,55325.601024866104,nan,nan,nan,nan,nan,nan
16340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761896e-06,55328.39639129639,16336,55328.980565071106,nan,nan,-2.6186e-06,55328.614651441574,nan,nan,nan,nan,nan,nan,nan,nan,55328.98456406593,55328.98456406593,nan,nan,nan,nan,nan,nan
16341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801118e-06,55331.777823591234,16337,55332.36199736595,nan,nan,-2.6146e-06,55331.996084451675,nan,nan,nan,nan,nan,nan,nan,nan,55332.36498737335,55332.36498737335,nan,nan,nan,nan,nan,nan
16342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774153e-06,55335.16369738579,16338,55335.74787116051,nan,nan,-2.6098e-06,55335.38208580017,nan,nan,nan,nan,nan,nan,nan,nan,55335.7519056797,55335.7519056797,nan,nan,nan,nan,nan,nan
16343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775991e-06,55338.54756512642,16339,55339.13173890114,nan,nan,-2.6155e-06,55338.765855789185,nan,nan,nan,nan,nan,nan,nan,nan,55339.134590148926,55339.134590148926,nan,nan,nan,nan,nan,nan
16344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751477e-06,55341.92978849411,16340,55342.51396226883,nan,nan,-2.6075e-06,55342.14798307419,nan,nan,nan,nan,nan,nan,nan,nan,55342.5172355175,55342.5172355175,nan,nan,nan,nan,nan,nan
16345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800354e-06,55345.31405415535,16341,55345.89822793007,nan,nan,-2.6161e-06,55345.53274655342,nan,nan,nan,nan,nan,nan,nan,nan,55345.902227163315,55345.902227163315,nan,nan,nan,nan,nan,nan
16346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806787e-06,55348.69842567444,16342,55349.28259944916,nan,nan,-2.6161e-06,55348.91688632965,nan,nan,nan,nan,nan,nan,nan,nan,55349.28559803963,55349.28559803963,nan,nan,nan,nan,nan,nan
16347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794529e-06,55352.080114984514,16343,55352.66428875923,nan,nan,-2.6164e-06,55352.29933619499,nan,nan,nan,nan,nan,nan,nan,nan,55352.66827368736,55352.66827368736,nan,nan,nan,nan,nan,nan
16348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758985e-06,55355.46518149376,16344,55356.04935526848,nan,nan,-2.6133e-06,55355.683685302734,nan,nan,nan,nan,nan,nan,nan,nan,55356.05335307121,55356.05335307121,nan,nan,nan,nan,nan,nan
16349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764652e-06,55358.84879579544,16345,55359.43296957016,nan,nan,-2.613e-06,55359.06710767746,nan,nan,nan,nan,nan,nan,nan,nan,55359.43680024147,55359.43680024147,nan,nan,nan,nan,nan,nan
16350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767869e-06,55362.231691503526,16346,55362.815865278244,nan,nan,-2.6132e-06,55362.44994020462,nan,nan,nan,nan,nan,nan,nan,nan,55362.819866895676,55362.819866895676,nan,nan,nan,nan,nan,nan
16351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77967e-06,55365.615485811235,16347,55366.19965958595,nan,nan,-2.61e-06,55365.83401346207,nan,nan,nan,nan,nan,nan,nan,nan,55366.20365977287,55366.20365977287,nan,nan,nan,nan,nan,nan
16352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808321e-06,55369.000003004076,16348,55369.58417677879,nan,nan,-2.6109e-06,55369.218923807144,nan,nan,nan,nan,nan,nan,nan,nan,55369.58917427063,55369.58917427063,nan,nan,nan,nan,nan,nan
16353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79729e-06,55372.3839720726,16349,55372.96814584732,nan,nan,-2.6072e-06,55372.60211443901,nan,nan,nan,nan,nan,nan,nan,nan,55372.97114491463,55372.97114491463,nan,nan,nan,nan,nan,nan
16354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776604e-06,55375.76613941193,16350,55376.350313186646,nan,nan,-2.6119e-06,55375.98456168175,nan,nan,nan,nan,nan,nan,nan,nan,55376.354276657104,55376.354276657104,nan,nan,nan,nan,nan,nan
16355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8241e-06,55379.15104928017,16351,55379.735223054886,nan,nan,-2.6233e-06,55379.36975455284,nan,nan,nan,nan,nan,nan,nan,nan,55379.737376213074,55379.737376213074,nan,nan,nan,nan,nan,nan
16356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790087e-06,55382.535652542116,16352,55383.11982631683,nan,nan,-2.6088e-06,55382.75390076637,nan,nan,nan,nan,nan,nan,nan,nan,55383.1238553524,55383.1238553524,nan,nan,nan,nan,nan,nan
16357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750252e-06,55385.91801347733,16353,55386.502187252045,nan,nan,-2.6109e-06,55386.13638138771,nan,nan,nan,nan,nan,nan,nan,nan,55386.507210969925,55386.507210969925,nan,nan,nan,nan,nan,nan
