index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
88224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878852,298514.93329348566,88198,298515.51746726036,nan,nan,-8.17044e-05,298515.1522102356,nan,nan,nan,nan,nan,nan,nan,nan,298515.5204758644,298515.5204758644,nan,nan,nan,nan,nan,nan
88225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877366,298518.3175460339,88199,298518.9017198086,nan,nan,-8.1702e-05,298518.5352268219,nan,nan,nan,nan,nan,nan,nan,nan,298518.90567684174,298518.90567684174,nan,nan,nan,nan,nan,nan
88226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878789,298521.6993206978,88200,298522.2834944725,nan,nan,-8.16988e-05,298521.9177777767,nan,nan,nan,nan,nan,nan,nan,nan,298522.28749156,298522.28749156,nan,nan,nan,nan,nan,nan
88227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877162,298525.0813557148,88201,298525.6655294895,nan,nan,-8.17112e-05,298525.30002331734,nan,nan,nan,nan,nan,nan,nan,nan,298525.66943883896,298525.66943883896,nan,nan,nan,nan,nan,nan
88228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879543,298528.4658724308,88202,298529.0500462055,nan,nan,-8.17071e-05,298528.6841146946,nan,nan,nan,nan,nan,nan,nan,nan,298529.0540037155,298529.0540037155,nan,nan,nan,nan,nan,nan
88229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878318,298531.85041632655,88203,298532.43557572365,nan,nan,-8.17065e-05,298532.0693702698,nan,nan,nan,nan,nan,nan,nan,nan,298532.4385728836,298532.4385728836,nan,nan,nan,nan,nan,nan
88230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877707,298535.232513094,88204,298535.81668686867,nan,nan,-8.16945e-05,298535.45055150986,nan,nan,nan,nan,nan,nan,nan,nan,298535.8196051121,298535.8196051121,nan,nan,nan,nan,nan,nan
88231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878601,298538.61679568293,88205,298539.2009694576,nan,nan,-8.17044e-05,298538.8351752758,nan,nan,nan,nan,nan,nan,nan,nan,298539.2049679756,298539.2049679756,nan,nan,nan,nan,nan,nan
88232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878692,298541.9983371735,88206,298542.5825109482,nan,nan,-8.17024e-05,298542.21679377556,nan,nan,nan,nan,nan,nan,nan,nan,298542.58747148514,298542.58747148514,nan,nan,nan,nan,nan,nan
88233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879321,298545.38309087756,88207,298545.96726465225,nan,nan,-8.17107e-05,298545.60135531425,nan,nan,nan,nan,nan,nan,nan,nan,298545.9717862606,298545.9717862606,nan,nan,nan,nan,nan,nan
88234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877421,298548.7650171757,88208,298549.3491909504,nan,nan,-8.16953e-05,298548.9835181236,nan,nan,nan,nan,nan,nan,nan,nan,298549.3530216217,298549.3530216217,nan,nan,nan,nan,nan,nan
88235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877938,298552.15083708765,88209,298552.73501086235,nan,nan,-8.17076e-05,298552.36927580833,nan,nan,nan,nan,nan,nan,nan,nan,298552.7391793728,298552.7391793728,nan,nan,nan,nan,nan,nan
88236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877577,298555.5312890053,88210,298556.11546278,nan,nan,-8.17084e-05,298555.7495458126,nan,nan,nan,nan,nan,nan,nan,nan,298556.1194591522,298556.1194591522,nan,nan,nan,nan,nan,nan
88237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878766,298558.9155103207,88211,298559.4996840954,nan,nan,-8.17112e-05,298559.1339714527,nan,nan,nan,nan,nan,nan,nan,nan,298559.5038919449,298559.5038919449,nan,nan,nan,nan,nan,nan
88238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877744,298562.2996906281,88212,298562.8838644028,nan,nan,-8.17039e-05,298562.51810336113,nan,nan,nan,nan,nan,nan,nan,nan,298562.88788414,298562.88788414,nan,nan,nan,nan,nan,nan
88239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877986,298565.6835054398,88213,298566.2676792145,nan,nan,-8.17096e-05,298565.90248918533,nan,nan,nan,nan,nan,nan,nan,nan,298566.2726659775,298566.2726659775,nan,nan,nan,nan,nan,nan
88240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878112,298569.0672892571,88214,298569.65146303177,nan,nan,-8.1708e-05,298569.2845339775,nan,nan,nan,nan,nan,nan,nan,nan,298569.65546011925,298569.65546011925,nan,nan,nan,nan,nan,nan
88241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880162,298572.4489113331,88215,298573.0330851078,nan,nan,-8.171e-05,298572.6669743061,nan,nan,nan,nan,nan,nan,nan,nan,298573.04129981995,298573.04129981995,nan,nan,nan,nan,nan,nan
88242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687815,298575.8301800728,88216,298576.4143538475,nan,nan,-8.1701e-05,298576.0494527817,nan,nan,nan,nan,nan,nan,nan,nan,298576.41834783554,298576.41834783554,nan,nan,nan,nan,nan,nan
88243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878639,298579.21330084803,88217,298579.7974746227,nan,nan,-8.17026e-05,298579.4314818382,nan,nan,nan,nan,nan,nan,nan,nan,298579.80130052567,298579.80130052567,nan,nan,nan,nan,nan,nan
88244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879696,298582.59734692576,88218,298583.18152070045,nan,nan,-8.17048e-05,298582.81562018394,nan,nan,nan,nan,nan,nan,nan,nan,298583.18547844887,298583.18547844887,nan,nan,nan,nan,nan,nan
88245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878467,298585.9811402798,88219,298586.5653140545,nan,nan,-8.17085e-05,298586.1993968487,nan,nan,nan,nan,nan,nan,nan,nan,298586.568310976,298586.568310976,nan,nan,nan,nan,nan,nan
88246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880556,298589.3630007744,88220,298589.9471745491,nan,nan,-8.1706e-05,298589.5812687874,nan,nan,nan,nan,nan,nan,nan,nan,298589.9505596161,298589.9505596161,nan,nan,nan,nan,nan,nan
88247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877144,298592.74422016146,88221,298593.32839393616,nan,nan,-8.17085e-05,298592.96244096756,nan,nan,nan,nan,nan,nan,nan,nan,298593.3312301636,298593.3312301636,nan,nan,nan,nan,nan,nan
88248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687736,298596.12701191904,88222,298596.71118569374,nan,nan,-8.17093e-05,298596.345495224,nan,nan,nan,nan,nan,nan,nan,nan,298596.716183424,298596.716183424,nan,nan,nan,nan,nan,nan
88249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878577,298599.51175560954,88223,298600.09592938423,nan,nan,-8.17015e-05,298599.73020625114,nan,nan,nan,nan,nan,nan,nan,nan,298600.0999276638,298600.0999276638,nan,nan,nan,nan,nan,nan
88250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878691,298602.8943647385,88224,298603.4785385132,nan,nan,-8.17061e-05,298603.1131737232,nan,nan,nan,nan,nan,nan,nan,nan,298603.4825592041,298603.4825592041,nan,nan,nan,nan,nan,nan
88251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878359,298606.278068924,88225,298606.86224269867,nan,nan,-8.1716e-05,298606.49652433395,nan,nan,nan,nan,nan,nan,nan,nan,298606.8662390709,298606.8662390709,nan,nan,nan,nan,nan,nan
88252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878799,298609.66001882555,88226,298610.24419260025,nan,nan,-8.17104e-05,298609.8777759075,nan,nan,nan,nan,nan,nan,nan,nan,298610.24819135666,298610.24819135666,nan,nan,nan,nan,nan,nan
88253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878219,298613.0453008652,88227,298613.6294746399,nan,nan,-8.17104e-05,298613.26369309425,nan,nan,nan,nan,nan,nan,nan,nan,298613.63447237015,298613.63447237015,nan,nan,nan,nan,nan,nan
88254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688007,298616.4285561085,88228,298617.0127298832,nan,nan,-8.17094e-05,298616.64780783653,nan,nan,nan,nan,nan,nan,nan,nan,298617.01714921,298617.01714921,nan,nan,nan,nan,nan,nan
88255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879443,298619.8109795094,88229,298620.3951532841,nan,nan,-8.17117e-05,298620.02924895287,nan,nan,nan,nan,nan,nan,nan,nan,298620.39915180206,298620.39915180206,nan,nan,nan,nan,nan,nan
88256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877616,298623.19653668406,88230,298623.78071045876,nan,nan,-8.171e-05,298623.4146542549,nan,nan,nan,nan,nan,nan,nan,nan,298623.78455352783,298623.78455352783,nan,nan,nan,nan,nan,nan
88257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878738,298626.5774096489,88231,298627.1615834236,nan,nan,-8.17187e-05,298626.7966899872,nan,nan,nan,nan,nan,nan,nan,nan,298627.1655819416,298627.1655819416,nan,nan,nan,nan,nan,nan
88258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878184,298629.9599639416,88232,298630.5441377163,nan,nan,-8.17107e-05,298630.1787288189,nan,nan,nan,nan,nan,nan,nan,nan,298630.5481352806,298630.5481352806,nan,nan,nan,nan,nan,nan
88259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879704,298633.34462013247,88233,298633.92879390717,nan,nan,-8.17198e-05,298633.56270861626,nan,nan,nan,nan,nan,nan,nan,nan,298633.9326207638,298633.9326207638,nan,nan,nan,nan,nan,nan
88260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879141,298636.7278386593,88234,298637.312012434,nan,nan,-8.17178e-05,298636.9462983608,nan,nan,nan,nan,nan,nan,nan,nan,298637.3167245388,298637.3167245388,nan,nan,nan,nan,nan,nan
88261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879322,298640.1120213509,88235,298640.6961951256,nan,nan,-8.17142e-05,298640.33048677444,nan,nan,nan,nan,nan,nan,nan,nan,298640.70019459724,298640.70019459724,nan,nan,nan,nan,nan,nan
88262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879414,298643.4935816765,88236,298644.0777554512,nan,nan,-8.17174e-05,298643.711786747,nan,nan,nan,nan,nan,nan,nan,nan,298644.0807528496,298644.0807528496,nan,nan,nan,nan,nan,nan
88263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877309,298646.87549963,88237,298647.4596734047,nan,nan,-8.17088e-05,298647.0937600136,nan,nan,nan,nan,nan,nan,nan,nan,298647.46267175674,298647.46267175674,nan,nan,nan,nan,nan,nan
88264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881736,298650.25987567904,88238,298650.84404945374,nan,nan,-8.17079e-05,298650.47811222076,nan,nan,nan,nan,nan,nan,nan,nan,298650.8480463028,298650.8480463028,nan,nan,nan,nan,nan,nan
88265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879263,298653.6416431904,88239,298654.2258169651,nan,nan,-8.1718e-05,298653.86085629463,nan,nan,nan,nan,nan,nan,nan,nan,298654.2287738323,298654.2287738323,nan,nan,nan,nan,nan,nan
88266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878573,298657.02556624415,88240,298657.60974001884,nan,nan,-8.17156e-05,298657.24385118484,nan,nan,nan,nan,nan,nan,nan,nan,298657.61379528046,298657.61379528046,nan,nan,nan,nan,nan,nan
88267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877865,298660.4084280968,88241,298660.9926018715,nan,nan,-8.17121e-05,298660.62769818306,nan,nan,nan,nan,nan,nan,nan,nan,298660.9967098236,298660.9967098236,nan,nan,nan,nan,nan,nan
88268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879226,298663.791671896,88242,298664.3758456707,nan,nan,-8.17175e-05,298664.0109143257,nan,nan,nan,nan,nan,nan,nan,nan,298664.37980771065,298664.37980771065,nan,nan,nan,nan,nan,nan
88269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877719,298667.17462744715,88243,298667.75880122185,nan,nan,-8.17173e-05,298667.3933465481,nan,nan,nan,nan,nan,nan,nan,nan,298667.7618100643,298667.7618100643,nan,nan,nan,nan,nan,nan
88270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878378,298670.5606168747,88244,298671.1447906494,nan,nan,-8.17133e-05,298670.7787222862,nan,nan,nan,nan,nan,nan,nan,nan,298671.14821743965,298671.14821743965,nan,nan,nan,nan,nan,nan
88271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877375,298673.94295492175,88245,298674.52712869644,nan,nan,-8.17174e-05,298674.16128849983,nan,nan,nan,nan,nan,nan,nan,nan,298674.5311424732,298674.5311424732,nan,nan,nan,nan,nan,nan
88272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879348,298677.3258081913,88246,298677.909981966,nan,nan,-8.17185e-05,298677.54407787323,nan,nan,nan,nan,nan,nan,nan,nan,298677.9139955044,298677.9139955044,nan,nan,nan,nan,nan,nan
88273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878893,298680.7056492806,88247,298681.28982305527,nan,nan,-8.1718e-05,298680.92496967316,nan,nan,nan,nan,nan,nan,nan,nan,298681.29353022575,298681.29353022575,nan,nan,nan,nan,nan,nan
88274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878402,298684.0904883385,88248,298684.6746621132,nan,nan,-8.17145e-05,298684.3088879585,nan,nan,nan,nan,nan,nan,nan,nan,298684.6776025295,298684.6776025295,nan,nan,nan,nan,nan,nan
88275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879169,298687.4732588768,88249,298688.0574326515,nan,nan,-8.17188e-05,298687.6916630268,nan,nan,nan,nan,nan,nan,nan,nan,298688.0605227947,298688.0605227947,nan,nan,nan,nan,nan,nan
88276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878266,298690.8532747269,88250,298691.4374485016,nan,nan,-8.17192e-05,298691.07254576683,nan,nan,nan,nan,nan,nan,nan,nan,298691.4414489269,298691.4414489269,nan,nan,nan,nan,nan,nan
88277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877632,298694.2389978409,88251,298694.8231716156,nan,nan,-8.17235e-05,298694.4575018883,nan,nan,nan,nan,nan,nan,nan,nan,298694.82608890533,298694.82608890533,nan,nan,nan,nan,nan,nan
88278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880989,298697.6234756947,88252,298698.2076494694,nan,nan,-8.17174e-05,298697.841940403,nan,nan,nan,nan,nan,nan,nan,nan,298698.21165013313,298698.21165013313,nan,nan,nan,nan,nan,nan
88279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687944,298701.018088007,88253,298701.6022617817,nan,nan,-8.17246e-05,298701.23335528374,nan,nan,nan,nan,nan,nan,nan,nan,298701.6062595844,298701.6062595844,nan,nan,nan,nan,nan,nan
88280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878844,298704.39642014506,88254,298704.98059391975,nan,nan,-8.17253e-05,298704.61567378044,nan,nan,nan,nan,nan,nan,nan,nan,298704.98354935646,298704.98354935646,nan,nan,nan,nan,nan,nan
88281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879474,298707.7788607121,88255,298708.36303448677,nan,nan,-8.17238e-05,298707.9981508255,nan,nan,nan,nan,nan,nan,nan,nan,298708.3660261631,298708.3660261631,nan,nan,nan,nan,nan,nan
88282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878321,298711.1621421814,88256,298711.7463159561,nan,nan,-8.17204e-05,298711.3814122677,nan,nan,nan,nan,nan,nan,nan,nan,298711.7503166199,298711.7503166199,nan,nan,nan,nan,nan,nan
88283,nan,nan,nan,nan,nan,nan,298715.13038158417,298718.7859573364,nan,nan,0.0006878696,298714.5422393322,88257,298715.12738204,nan,nan,-8.17203e-05,298714.76147556305,nan,nan,nan,nan,nan,nan,nan,nan,298715.13038158417,298715.13038158417,nan,nan,nan,nan,nan,nan
88284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881157,298717.9245263577,88258,298718.50870013237,nan,nan,-8.17292e-05,298718.1438269615,nan,nan,nan,nan,nan,nan,nan,nan,298718.7859573364,298718.7859573364,nan,nan,nan,nan,nan,nan
88285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878443,298721.3050946236,88259,298721.8892683983,nan,nan,-8.17283e-05,298721.5243680477,nan,nan,nan,nan,nan,nan,nan,nan,298721.8932669163,298721.8932669163,nan,nan,nan,nan,nan,nan
88286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878801,298724.6899899483,88260,298725.274163723,nan,nan,-8.17282e-05,298724.9073688984,nan,nan,nan,nan,nan,nan,nan,nan,298725.277602911,298725.277602911,nan,nan,nan,nan,nan,nan
88287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877346,298728.06937804224,88261,298728.65355181694,nan,nan,-8.17291e-05,298728.2886469364,nan,nan,nan,nan,nan,nan,nan,nan,298728.6555542946,298728.6555542946,nan,nan,nan,nan,nan,nan
88288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877054,298731.45403995516,88262,298732.03821372986,nan,nan,-8.17325e-05,298731.67327952385,nan,nan,nan,nan,nan,nan,nan,nan,298732.0411834717,298732.0411834717,nan,nan,nan,nan,nan,nan
88289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878437,298734.83603229525,88263,298735.42020606995,nan,nan,-8.17249e-05,298735.0552704334,nan,nan,nan,nan,nan,nan,nan,nan,298735.42420220375,298735.42420220375,nan,nan,nan,nan,nan,nan
88290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879783,298738.2196833134,88264,298738.8038570881,nan,nan,-8.17389e-05,298738.43898272514,nan,nan,nan,nan,nan,nan,nan,nan,298738.8068578243,298738.8068578243,nan,nan,nan,nan,nan,nan
88291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878184,298741.6033040524,88265,298742.1874778271,nan,nan,-8.17244e-05,298741.8215444088,nan,nan,nan,nan,nan,nan,nan,nan,298742.19044804573,298742.19044804573,nan,nan,nan,nan,nan,nan
88292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878697,298744.9844357014,88266,298745.5686094761,nan,nan,-8.17333e-05,298745.2031841278,nan,nan,nan,nan,nan,nan,nan,nan,298745.5726082325,298745.5726082325,nan,nan,nan,nan,nan,nan
88293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879045,298748.36508669856,88267,298748.95025134087,nan,nan,-8.17211e-05,298748.5843472481,nan,nan,nan,nan,nan,nan,nan,nan,298748.95324778557,298748.95324778557,nan,nan,nan,nan,nan,nan
88294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878159,298751.74487318995,88268,298752.32904696465,nan,nan,-8.1726e-05,298751.9641447067,nan,nan,nan,nan,nan,nan,nan,nan,298752.33308267593,298752.33308267593,nan,nan,nan,nan,nan,nan
88295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687874,298755.1273757458,88269,298755.7115495205,nan,nan,-8.17332e-05,298755.34563469887,nan,nan,nan,nan,nan,nan,nan,nan,298755.715546608,298755.715546608,nan,nan,nan,nan,nan,nan
88296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879789,298758.5118168831,88270,298759.0959906578,nan,nan,-8.17349e-05,298758.73016905785,nan,nan,nan,nan,nan,nan,nan,nan,298759.09917902946,298759.09917902946,nan,nan,nan,nan,nan,nan
88297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880267,298761.893881464,88271,298762.4780552387,nan,nan,-8.17264e-05,298762.1122047901,nan,nan,nan,nan,nan,nan,nan,nan,298762.481041193,298762.481041193,nan,nan,nan,nan,nan,nan
88298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878703,298765.2759837151,88272,298765.8601574898,nan,nan,-8.17376e-05,298765.4942433834,nan,nan,nan,nan,nan,nan,nan,nan,298765.8631570339,298765.8631570339,nan,nan,nan,nan,nan,nan
88299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878091,298768.6594063282,88273,298769.2435801029,nan,nan,-8.17295e-05,298768.87867975235,nan,nan,nan,nan,nan,nan,nan,nan,298769.24758052826,298769.24758052826,nan,nan,nan,nan,nan,nan
88300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687982,298772.042970562,88274,298772.6271443367,nan,nan,-8.17362e-05,298772.2623887062,nan,nan,nan,nan,nan,nan,nan,nan,298772.63111162186,298772.63111162186,nan,nan,nan,nan,nan,nan
88301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878632,298775.4251648426,88275,298776.0093386173,nan,nan,-8.17315e-05,298775.64442682266,nan,nan,nan,nan,nan,nan,nan,nan,298776.0133385658,298776.0133385658,nan,nan,nan,nan,nan,nan
88302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879225,298778.8078624249,88276,298779.39203619957,nan,nan,-8.17377e-05,298779.02712750435,nan,nan,nan,nan,nan,nan,nan,nan,298779.3950009346,298779.3950009346,nan,nan,nan,nan,nan,nan
88303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877223,298782.19149079325,88277,298782.77566456795,nan,nan,-8.17376e-05,298782.4107608795,nan,nan,nan,nan,nan,nan,nan,nan,298782.778635025,298782.778635025,nan,nan,nan,nan,nan,nan
88304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879317,298785.5735517979,88278,298786.1577255726,nan,nan,-8.17272e-05,298785.79283738136,nan,nan,nan,nan,nan,nan,nan,nan,298786.1607260704,298786.1607260704,nan,nan,nan,nan,nan,nan
88305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878729,298788.9583035946,88279,298789.5424773693,nan,nan,-8.17319e-05,298789.17757487297,nan,nan,nan,nan,nan,nan,nan,nan,298789.54650354385,298789.54650354385,nan,nan,nan,nan,nan,nan
88306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878219,298792.3430584908,88280,298792.9272322655,nan,nan,-8.17355e-05,298792.5623240471,nan,nan,nan,nan,nan,nan,nan,nan,298792.9302377701,298792.9302377701,nan,nan,nan,nan,nan,nan
88307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879003,298795.72652139666,88281,298796.31069517136,nan,nan,-8.17291e-05,298795.9455034733,nan,nan,nan,nan,nan,nan,nan,nan,298796.31468725204,298796.31468725204,nan,nan,nan,nan,nan,nan
88308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878831,298799.10937490466,88282,298799.69354867935,nan,nan,-8.17287e-05,298799.328615427,nan,nan,nan,nan,nan,nan,nan,nan,298799.6974186897,298799.6974186897,nan,nan,nan,nan,nan,nan
88309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877568,298802.49474754336,88283,298803.07892131805,nan,nan,-8.17286e-05,298802.713203907,nan,nan,nan,nan,nan,nan,nan,nan,298803.08291864395,298803.08291864395,nan,nan,nan,nan,nan,nan
88310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880528,298805.87427201273,88284,298806.45844578743,nan,nan,-8.17287e-05,298806.0935373306,nan,nan,nan,nan,nan,nan,nan,nan,298806.4604384899,298806.4604384899,nan,nan,nan,nan,nan,nan
88311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879377,298809.2574676514,88285,298809.8416414261,nan,nan,-8.17372e-05,298809.4767024517,nan,nan,nan,nan,nan,nan,nan,nan,298809.84463620186,298809.84463620186,nan,nan,nan,nan,nan,nan
88312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877917,298812.6390627861,88286,298813.2232365608,nan,nan,-8.1729e-05,298812.8582344055,nan,nan,nan,nan,nan,nan,nan,nan,298813.22524642944,298813.22524642944,nan,nan,nan,nan,nan,nan
88313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878474,298816.0246609688,88287,298816.6088347435,nan,nan,-8.17311e-05,298816.2436077595,nan,nan,nan,nan,nan,nan,nan,nan,298816.61283636093,298816.61283636093,nan,nan,nan,nan,nan,nan
88314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877948,298819.40559306147,88288,298819.98976683617,nan,nan,-8.17365e-05,298819.62486314774,nan,nan,nan,nan,nan,nan,nan,nan,298819.9927678108,298819.9927678108,nan,nan,nan,nan,nan,nan
88315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878282,298822.7914589882,88289,298823.3756327629,nan,nan,-8.17271e-05,298823.00963044167,nan,nan,nan,nan,nan,nan,nan,nan,298823.37916255,298823.37916255,nan,nan,nan,nan,nan,nan
88316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879686,298826.1747101784,88290,298826.7588839531,nan,nan,-8.17361e-05,298826.39365935326,nan,nan,nan,nan,nan,nan,nan,nan,298826.76186823845,298826.76186823845,nan,nan,nan,nan,nan,nan
88317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878955,298829.5564741135,88291,298830.1406478882,nan,nan,-8.17355e-05,298829.7746851444,nan,nan,nan,nan,nan,nan,nan,nan,298830.1445982456,298830.1445982456,nan,nan,nan,nan,nan,nan
88318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878506,298832.9363416672,88292,298833.5205154419,nan,nan,-8.17362e-05,298833.1556096077,nan,nan,nan,nan,nan,nan,nan,nan,298833.52451372147,298833.52451372147,nan,nan,nan,nan,nan,nan
88319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878986,298836.32029953005,88293,298836.90447330475,nan,nan,-8.17355e-05,298836.53875660896,nan,nan,nan,nan,nan,nan,nan,nan,298836.9074394703,298836.9074394703,nan,nan,nan,nan,nan,nan
88320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880664,298839.7019797802,88294,298840.2861535549,nan,nan,-8.17417e-05,298839.9205198288,nan,nan,nan,nan,nan,nan,nan,nan,298840.28918099403,298840.28918099403,nan,nan,nan,nan,nan,nan
88321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879554,298843.08374562266,88295,298843.66791939735,nan,nan,-8.17292e-05,298843.30190110207,nan,nan,nan,nan,nan,nan,nan,nan,298843.6708447933,298843.6708447933,nan,nan,nan,nan,nan,nan
