index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
64195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708436,217204.42380013465,64174,217205.00797390938,nan,nan,-6.22588e-05,217204.64228487015,nan,nan,nan,nan,nan,nan,nan,nan,217208.39594459534,217208.39594459534,nan,nan,nan,nan,nan,nan
64196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084014,217207.8077694416,64175,217208.39194321632,nan,nan,-6.22567e-05,217208.0263209343,nan,nan,nan,nan,nan,nan,nan,nan,217211.77939105034,217211.77939105034,nan,nan,nan,nan,nan,nan
64197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082568,217211.1912094593,64176,217211.77538323402,nan,nan,-6.22535e-05,217211.40948152542,nan,nan,nan,nan,nan,nan,nan,nan,217215.16325211525,217215.16325211525,nan,nan,nan,nan,nan,nan
64198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082373,217214.57623472213,64177,217215.16040849686,nan,nan,-6.22607e-05,217214.79433727264,nan,nan,nan,nan,nan,nan,nan,nan,217218.54824757576,217218.54824757576,nan,nan,nan,nan,nan,nan
64199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082769,217217.96107735633,64178,217218.54525113106,nan,nan,-6.2253e-05,217218.17934465408,nan,nan,nan,nan,nan,nan,nan,nan,217221.93066096306,217221.93066096306,nan,nan,nan,nan,nan,nan
64200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082871,217221.34248771667,64179,217221.9266614914,nan,nan,-6.22574e-05,217221.56174993515,nan,nan,nan,nan,nan,nan,nan,nan,217225.31538796425,217225.31538796425,nan,nan,nan,nan,nan,nan
64201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083487,217224.72724571227,64180,217225.3123819828,nan,nan,-6.22557e-05,217224.94618058205,nan,nan,nan,nan,nan,nan,nan,nan,217228.69821286201,217228.69821286201,nan,nan,nan,nan,nan,nan
64202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083422,217228.11004033088,64181,217228.6942141056,nan,nan,-6.22599e-05,217228.32929754257,nan,nan,nan,nan,nan,nan,nan,nan,217232.0835969448,217232.0835969448,nan,nan,nan,nan,nan,nan
64203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083173,217231.49542536735,64182,217232.07959914207,nan,nan,-6.2266e-05,217231.71368217468,nan,nan,nan,nan,nan,nan,nan,nan,217235.46771764755,217235.46771764755,nan,nan,nan,nan,nan,nan
64204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082449,217234.87854328155,64183,217235.46271705627,nan,nan,-6.2261e-05,217235.0974445343,nan,nan,nan,nan,nan,nan,nan,nan,217238.85127139091,217238.85127139091,nan,nan,nan,nan,nan,nan
64205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083432,217238.26409926414,64184,217238.84827303886,nan,nan,-6.22602e-05,217238.48242759705,nan,nan,nan,nan,nan,nan,nan,nan,217242.23568964005,217242.23568964005,nan,nan,nan,nan,nan,nan
64206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082836,217241.64750828742,64185,217242.23168206215,nan,nan,-6.22628e-05,217241.86623477936,nan,nan,nan,nan,nan,nan,nan,nan,217245.61880850792,217245.61880850792,nan,nan,nan,nan,nan,nan
64207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085236,217245.03063693046,64186,217245.61481070518,nan,nan,-6.22599e-05,217245.24956297874,nan,nan,nan,nan,nan,nan,nan,nan,217248.9994366169,217248.9994366169,nan,nan,nan,nan,nan,nan
64208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083258,217248.41206588745,64187,217248.99623966217,nan,nan,-6.22574e-05,217248.63040471077,nan,nan,nan,nan,nan,nan,nan,nan,217252.3832962513,217252.3832962513,nan,nan,nan,nan,nan,nan
64209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084198,217251.7951640129,64188,217252.37933778763,nan,nan,-6.22606e-05,217252.01359796524,nan,nan,nan,nan,nan,nan,nan,nan,217255.76944756508,217255.76944756508,nan,nan,nan,nan,nan,nan
64210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082994,217255.18044486045,64189,217255.76461863518,nan,nan,-6.22592e-05,217255.398727417,nan,nan,nan,nan,nan,nan,nan,nan,217259.15199065208,217259.15199065208,nan,nan,nan,nan,nan,nan
64211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082925,217258.56381645202,64190,217259.14799022675,nan,nan,-6.22498e-05,217258.78285312653,nan,nan,nan,nan,nan,nan,nan,nan,217262.53555631638,217262.53555631638,nan,nan,nan,nan,nan,nan
64212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082844,217261.94838204383,64191,217262.53255581856,nan,nan,-6.22564e-05,217262.16664123535,nan,nan,nan,nan,nan,nan,nan,nan,217265.91927981377,217265.91927981377,nan,nan,nan,nan,nan,nan
64213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081666,217265.33064451217,64192,217265.91578054428,nan,nan,-6.22582e-05,217265.54897499084,nan,nan,nan,nan,nan,nan,nan,nan,217269.30069065094,217269.30069065094,nan,nan,nan,nan,nan,nan
64214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081803,217268.712520504,64193,217269.29669427872,nan,nan,-6.22513e-05,217268.93179011345,nan,nan,nan,nan,nan,nan,nan,nan,217272.68533420563,217272.68533420563,nan,nan,nan,nan,nan,nan
64215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081222,217272.097163105,64194,217272.68133687973,nan,nan,-6.22632e-05,217272.3156232834,nan,nan,nan,nan,nan,nan,nan,nan,217276.07008433342,217276.07008433342,nan,nan,nan,nan,nan,nan
64216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082794,217275.4808982849,64195,217276.06507205963,nan,nan,-6.22573e-05,217275.69914579391,nan,nan,nan,nan,nan,nan,nan,nan,217279.4540834427,217279.4540834427,nan,nan,nan,nan,nan,nan
64217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082205,217278.86591305732,64196,217279.45008683205,nan,nan,-6.22555e-05,217279.08435368538,nan,nan,nan,nan,nan,nan,nan,nan,217282.83713817596,217282.83713817596,nan,nan,nan,nan,nan,nan
64218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084265,217282.24896850585,64197,217282.83314228058,nan,nan,-6.22614e-05,217282.46740102768,nan,nan,nan,nan,nan,nan,nan,nan,217286.22178459167,217286.22178459167,nan,nan,nan,nan,nan,nan
64219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082024,217285.63460292816,64198,217286.21877670288,nan,nan,-6.22504e-05,217285.85300278664,nan,nan,nan,nan,nan,nan,nan,nan,217289.60421037674,217289.60421037674,nan,nan,nan,nan,nan,nan
64220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082975,217289.0160492897,64199,217289.60022306442,nan,nan,-6.22565e-05,217289.23484444618,nan,nan,nan,nan,nan,nan,nan,nan,217292.98945498466,217292.98945498466,nan,nan,nan,nan,nan,nan
64221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081886,217292.40128293037,64200,217292.9854567051,nan,nan,-6.22537e-05,217292.61988711357,nan,nan,nan,nan,nan,nan,nan,nan,217296.37073087692,217296.37073087692,nan,nan,nan,nan,nan,nan
64222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083312,217295.7825597763,64201,217296.36673355103,nan,nan,-6.22473e-05,217296.0010049343,nan,nan,nan,nan,nan,nan,nan,nan,217299.75607800484,217299.75607800484,nan,nan,nan,nan,nan,nan
64223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084194,217299.16789665222,64202,217299.75207042694,nan,nan,-6.22599e-05,217299.38640403748,nan,nan,nan,nan,nan,nan,nan,nan,217303.1414179802,217303.1414179802,nan,nan,nan,nan,nan,nan
64224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083691,217302.55226888656,64203,217303.13644266129,nan,nan,-6.22639e-05,217302.7709722519,nan,nan,nan,nan,nan,nan,nan,nan,217306.52195596695,217306.52195596695,nan,nan,nan,nan,nan,nan
64225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081835,217305.9338177681,64204,217306.51799154282,nan,nan,-6.2252e-05,217306.1530532837,nan,nan,nan,nan,nan,nan,nan,nan,217309.9055376053,217309.9055376053,nan,nan,nan,nan,nan,nan
64226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084879,217309.31745090484,64205,217309.90162467957,nan,nan,-6.22623e-05,217309.53680825233,nan,nan,nan,nan,nan,nan,nan,nan,217313.29005146027,217313.29005146027,nan,nan,nan,nan,nan,nan
64227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082614,217312.7029680252,64206,217313.28714179993,nan,nan,-6.22569e-05,217312.92201685905,nan,nan,nan,nan,nan,nan,nan,nan,217316.67517018318,217316.67517018318,nan,nan,nan,nan,nan,nan
64228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083654,217316.08699550628,64207,217316.671169281,nan,nan,-6.2256e-05,217316.30611395836,nan,nan,nan,nan,nan,nan,nan,nan,217320.0574645996,217320.0574645996,nan,nan,nan,nan,nan,nan
64229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708452,217319.47029390335,64208,217320.05446767807,nan,nan,-6.22471e-05,217319.6882455349,nan,nan,nan,nan,nan,nan,nan,nan,217323.44198918343,217323.44198918343,nan,nan,nan,nan,nan,nan
64230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082969,217322.85381855964,64209,217323.43799233437,nan,nan,-6.22629e-05,217323.07207727432,nan,nan,nan,nan,nan,nan,nan,nan,217326.82345294952,217326.82345294952,nan,nan,nan,nan,nan,nan
64231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084874,217326.23628201484,64210,217326.82045578957,nan,nan,-6.2252e-05,217326.4542133808,nan,nan,nan,nan,nan,nan,nan,nan,217330.20640826225,217330.20640826225,nan,nan,nan,nan,nan,nan
64232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083766,217329.61823525428,64211,217330.202409029,nan,nan,-6.22513e-05,217329.83717298508,nan,nan,nan,nan,nan,nan,nan,nan,217333.58854293823,217333.58854293823,nan,nan,nan,nan,nan,nan
64233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708231,217333.00037970542,64212,217333.58455348015,nan,nan,-6.22535e-05,217333.21867656708,nan,nan,nan,nan,nan,nan,nan,nan,217336.9734723568,217336.9734723568,nan,nan,nan,nan,nan,nan
64234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082297,217336.38430013656,64213,217336.96847391129,nan,nan,-6.2253e-05,217336.60354876518,nan,nan,nan,nan,nan,nan,nan,nan,217340.35733437538,217340.35733437538,nan,nan,nan,nan,nan,nan
64235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083666,217339.76917495727,64214,217340.353348732,nan,nan,-6.2254e-05,217339.98766422272,nan,nan,nan,nan,nan,nan,nan,nan,217343.74021816254,217343.74021816254,nan,nan,nan,nan,nan,nan
64236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084101,217343.15204396247,64215,217343.7362177372,nan,nan,-6.22512e-05,217343.37029123306,nan,nan,nan,nan,nan,nan,nan,nan,217347.12337350845,217347.12337350845,nan,nan,nan,nan,nan,nan
64237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070819,217346.53520479202,64216,217347.11937856674,nan,nan,-6.22599e-05,217346.7544593811,nan,nan,nan,nan,nan,nan,nan,nan,217350.5061659813,217350.5061659813,nan,nan,nan,nan,nan,nan
64238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082146,217349.91803565025,64217,217350.50220942497,nan,nan,-6.22588e-05,217350.13625383377,nan,nan,nan,nan,nan,nan,nan,nan,217353.887914896,217353.887914896,nan,nan,nan,nan,nan,nan
64239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082507,217353.29989209175,64218,217353.88406586647,nan,nan,-6.22586e-05,217353.51849269867,nan,nan,nan,nan,nan,nan,nan,nan,217357.2715125084,217357.2715125084,nan,nan,nan,nan,nan,nan
64240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081258,217356.68209257125,64219,217357.26626634598,nan,nan,-6.22579e-05,217356.90132379532,nan,nan,nan,nan,nan,nan,nan,nan,217360.65553951263,217360.65553951263,nan,nan,nan,nan,nan,nan
64241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083345,217360.06835355758,64220,217360.6525273323,nan,nan,-6.22521e-05,217360.28585410118,nan,nan,nan,nan,nan,nan,nan,nan,217364.0399415493,217364.0399415493,nan,nan,nan,nan,nan,nan
64242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082961,217363.45177021026,64221,217364.03594398499,nan,nan,-6.22506e-05,217363.6702954769,nan,nan,nan,nan,nan,nan,nan,nan,217367.424472332,217367.424472332,nan,nan,nan,nan,nan,nan
64243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083209,217366.83629860877,64222,217367.4204723835,nan,nan,-6.22489e-05,217367.05456852913,nan,nan,nan,nan,nan,nan,nan,nan,217370.80655169487,217370.80655169487,nan,nan,nan,nan,nan,nan
64244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070845,217370.21841945648,64223,217370.8025932312,nan,nan,-6.22455e-05,217370.4366426468,nan,nan,nan,nan,nan,nan,nan,nan,217374.18860960007,217374.18860960007,nan,nan,nan,nan,nan,nan
64245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085096,217373.60142555236,64224,217374.1855993271,nan,nan,-6.22442e-05,217373.81979441643,nan,nan,nan,nan,nan,nan,nan,nan,217377.5736103058,217377.5736103058,nan,nan,nan,nan,nan,nan
64246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070818,217376.98447122573,64225,217377.56864500046,nan,nan,-6.22438e-05,217377.20268654823,nan,nan,nan,nan,nan,nan,nan,nan,217380.95605421066,217380.95605421066,nan,nan,nan,nan,nan,nan
64247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081152,217380.36788239478,64226,217380.9520561695,nan,nan,-6.22539e-05,217380.58683681488,nan,nan,nan,nan,nan,nan,nan,nan,217384.34093999863,217384.34093999863,nan,nan,nan,nan,nan,nan
64248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080934,217383.75176944732,64227,217384.33594322205,nan,nan,-6.22554e-05,217383.97022914886,nan,nan,nan,nan,nan,nan,nan,nan,217387.72450947762,217387.72450947762,nan,nan,nan,nan,nan,nan
64249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081802,217387.13637366294,64228,217387.72054743767,nan,nan,-6.22633e-05,217387.35458564758,nan,nan,nan,nan,nan,nan,nan,nan,217391.1045320034,217391.1045320034,nan,nan,nan,nan,nan,nan
64250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083417,217390.5181526184,64229,217391.10232639313,nan,nan,-6.2253e-05,217390.73727416992,nan,nan,nan,nan,nan,nan,nan,nan,217394.49026465416,217394.49026465416,nan,nan,nan,nan,nan,nan
64251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083417,217393.90207042694,64230,217394.48624420166,nan,nan,-6.22626e-05,217394.12002682686,nan,nan,nan,nan,nan,nan,nan,nan,217397.8727850914,217397.8727850914,nan,nan,nan,nan,nan,nan
64252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083527,217397.28461637496,64231,217397.8687901497,nan,nan,-6.22602e-05,217397.50286102295,nan,nan,nan,nan,nan,nan,nan,nan,217401.2574315071,217401.2574315071,nan,nan,nan,nan,nan,nan
64253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083265,217400.66830291747,64232,217401.2524766922,nan,nan,-6.22527e-05,217400.88751769066,nan,nan,nan,nan,nan,nan,nan,nan,217404.64067912102,217404.64067912102,nan,nan,nan,nan,nan,nan
64254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083142,217404.05148329734,64233,217404.63565707207,nan,nan,-6.22537e-05,217404.27071022987,nan,nan,nan,nan,nan,nan,nan,nan,217408.02327370644,217408.02327370644,nan,nan,nan,nan,nan,nan
64255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083126,217407.43508877754,64234,217408.01926255226,nan,nan,-6.22534e-05,217407.6533355713,nan,nan,nan,nan,nan,nan,nan,nan,217411.40580677986,217411.40580677986,nan,nan,nan,nan,nan,nan
64256,nan,nan,nan,nan,nan,nan,217411.40580677986,217415.05798625946,nan,nan,0.0007084571,217410.81774320602,64235,217411.40191698074,nan,nan,-6.22532e-05,217411.0367987156,nan,nan,nan,nan,nan,nan,nan,nan,217415.05798625946,217415.05798625946,nan,nan,nan,nan,nan,nan
64257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083553,217414.20188798904,64236,217414.78606176376,nan,nan,-6.22516e-05,217414.42084169388,nan,nan,nan,nan,nan,nan,nan,nan,217418.17313575745,217418.17313575745,nan,nan,nan,nan,nan,nan
64258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083433,217417.58515586852,64237,217418.16932964325,nan,nan,-6.22473e-05,217417.80350971222,nan,nan,nan,nan,nan,nan,nan,nan,217421.55861663818,217421.55861663818,nan,nan,nan,nan,nan,nan
64259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082383,217420.970145607,64238,217421.5543193817,nan,nan,-6.22534e-05,217421.18859887123,nan,nan,nan,nan,nan,nan,nan,nan,217424.94105148315,217424.94105148315,nan,nan,nan,nan,nan,nan
64260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083662,217424.35287704467,64239,217424.9370508194,nan,nan,-6.22517e-05,217424.57169866562,nan,nan,nan,nan,nan,nan,nan,nan,217428.324539423,217428.324539423,nan,nan,nan,nan,nan,nan
64261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082734,217427.7363687992,64240,217428.32054257393,nan,nan,-6.22562e-05,217427.95472884178,nan,nan,nan,nan,nan,nan,nan,nan,217431.70774793625,217431.70774793625,nan,nan,nan,nan,nan,nan
64262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083913,217431.12061753272,64241,217431.70479130745,nan,nan,-6.22526e-05,217431.33884859085,nan,nan,nan,nan,nan,nan,nan,nan,217435.0931043625,217435.0931043625,nan,nan,nan,nan,nan,nan
64263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084254,217434.50396933555,64242,217435.08910822868,nan,nan,-6.22497e-05,217434.72295331955,nan,nan,nan,nan,nan,nan,nan,nan,217438.47412896156,217438.47412896156,nan,nan,nan,nan,nan,nan
64264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083513,217437.885956192,64243,217438.47012996674,nan,nan,-6.22532e-05,217438.1044178009,nan,nan,nan,nan,nan,nan,nan,nan,217441.85651659966,217441.85651659966,nan,nan,nan,nan,nan,nan
64265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083359,217441.26950230598,64244,217441.8536760807,nan,nan,-6.22513e-05,217441.4877986908,nan,nan,nan,nan,nan,nan,nan,nan,217445.24078893661,217445.24078893661,nan,nan,nan,nan,nan,nan
64266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082986,217444.6534303665,64245,217445.23760414124,nan,nan,-6.22531e-05,217444.87195706367,nan,nan,nan,nan,nan,nan,nan,nan,217448.62480139732,217448.62480139732,nan,nan,nan,nan,nan,nan
64267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082756,217448.03661980628,64246,217448.620793581,nan,nan,-6.22568e-05,217448.25500750542,nan,nan,nan,nan,nan,nan,nan,nan,217452.0078508854,217452.0078508854,nan,nan,nan,nan,nan,nan
64268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082948,217451.42068042755,64247,217452.00485420227,nan,nan,-6.22508e-05,217451.63898992538,nan,nan,nan,nan,nan,nan,nan,nan,217455.39208817482,217455.39208817482,nan,nan,nan,nan,nan,nan
64269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081999,217454.8039530754,64248,217455.38812685013,nan,nan,-6.22554e-05,217455.022908926,nan,nan,nan,nan,nan,nan,nan,nan,217458.77540397644,217458.77540397644,nan,nan,nan,nan,nan,nan
64270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082864,217458.18723311424,64249,217458.77140688896,nan,nan,-6.22546e-05,217458.4063835144,nan,nan,nan,nan,nan,nan,nan,nan,217462.16136193275,217462.16136193275,nan,nan,nan,nan,nan,nan
64271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083552,217461.57318987846,64250,217462.15736365318,nan,nan,-6.2253e-05,217461.79215168953,nan,nan,nan,nan,nan,nan,nan,nan,217465.54437088966,217465.54437088966,nan,nan,nan,nan,nan,nan
64272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084653,217464.95523753166,64251,217465.53941130638,nan,nan,-6.22599e-05,217465.1734573841,nan,nan,nan,nan,nan,nan,nan,nan,217468.92819285393,217468.92819285393,nan,nan,nan,nan,nan,nan
64273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082683,217468.34001746177,64252,217468.9241912365,nan,nan,-6.22517e-05,217468.55826497078,nan,nan,nan,nan,nan,nan,nan,nan,217472.3128578663,217472.3128578663,nan,nan,nan,nan,nan,nan
64274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081297,217471.72468795776,64253,217472.30886173248,nan,nan,-6.22648e-05,217471.94300818443,nan,nan,nan,nan,nan,nan,nan,nan,217475.69846892357,217475.69846892357,nan,nan,nan,nan,nan,nan
64275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081956,217475.10929288864,64254,217475.69346666336,nan,nan,-6.22518e-05,217475.32575297356,nan,nan,nan,nan,nan,nan,nan,nan,217479.07835054398,217479.07835054398,nan,nan,nan,nan,nan,nan
64276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083162,217478.49118008613,64255,217479.07535386086,nan,nan,-6.22599e-05,217478.70848369598,nan,nan,nan,nan,nan,nan,nan,nan,217482.46298789978,217482.46298789978,nan,nan,nan,nan,nan,nan
64277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083331,217481.87499275207,64256,217482.4591665268,nan,nan,-6.22614e-05,217482.09310221672,nan,nan,nan,nan,nan,nan,nan,nan,217485.84656643867,217485.84656643867,nan,nan,nan,nan,nan,nan
64278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083898,217485.25739827155,64257,217485.84157204628,nan,nan,-6.22582e-05,217485.4758541584,nan,nan,nan,nan,nan,nan,nan,nan,217489.229295969,217489.229295969,nan,nan,nan,nan,nan,nan
64279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082902,217488.64111437797,64258,217489.2252881527,nan,nan,-6.22591e-05,217488.8593931198,nan,nan,nan,nan,nan,nan,nan,nan,217492.61296153069,217492.61296153069,nan,nan,nan,nan,nan,nan
64280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081708,217492.02579250335,64259,217492.60996627808,nan,nan,-6.22511e-05,217492.24437308311,nan,nan,nan,nan,nan,nan,nan,nan,217495.99680233002,217495.99680233002,nan,nan,nan,nan,nan,nan
64281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083587,217495.40763058662,64260,217495.99180436134,nan,nan,-6.22569e-05,217495.62663054466,nan,nan,nan,nan,nan,nan,nan,nan,217499.3785288334,217499.3785288334,nan,nan,nan,nan,nan,nan
64282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082893,217498.7903942108,64261,217499.37456798553,nan,nan,-6.22485e-05,217499.00863456726,nan,nan,nan,nan,nan,nan,nan,nan,217502.76302456856,217502.76302456856,nan,nan,nan,nan,nan,nan
64283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081606,217502.17485132217,64262,217502.7590250969,nan,nan,-6.22488e-05,217502.39345765114,nan,nan,nan,nan,nan,nan,nan,nan,217506.1467051506,217506.1467051506,nan,nan,nan,nan,nan,nan
64284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084107,217505.55853261947,64263,217506.1427063942,nan,nan,-6.22529e-05,217505.77748894691,nan,nan,nan,nan,nan,nan,nan,nan,217509.53168439865,217509.53168439865,nan,nan,nan,nan,nan,nan
64285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083922,217508.94250741004,64264,217509.52668118477,nan,nan,-6.22526e-05,217509.1613612175,nan,nan,nan,nan,nan,nan,nan,nan,217512.91057181358,217512.91057181358,nan,nan,nan,nan,nan,nan
64286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708436,217512.32348909377,64265,217512.9076628685,nan,nan,-6.22485e-05,217512.5423116684,nan,nan,nan,nan,nan,nan,nan,nan,217516.2969777584,217516.2969777584,nan,nan,nan,nan,nan,nan
64287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082247,217515.7087954521,64266,217516.29296922684,nan,nan,-6.2255e-05,217515.9276907444,nan,nan,nan,nan,nan,nan,nan,nan,217519.6798260212,217519.6798260212,nan,nan,nan,nan,nan,nan
64288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083265,217519.09165420532,64267,217519.67582798004,nan,nan,-6.22488e-05,217519.31002664566,nan,nan,nan,nan,nan,nan,nan,nan,217523.06485915184,217523.06485915184,nan,nan,nan,nan,nan,nan
64289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083337,217522.47666301727,64268,217523.060836792,nan,nan,-6.22454e-05,217522.69505929947,nan,nan,nan,nan,nan,nan,nan,nan,217526.44782471657,217526.44782471657,nan,nan,nan,nan,nan,nan
64290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081494,217525.85953798293,64269,217526.44371175766,nan,nan,-6.22545e-05,217526.0776910782,nan,nan,nan,nan,nan,nan,nan,nan,217529.8329255581,217529.8329255581,nan,nan,nan,nan,nan,nan
64291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083478,217529.2434948921,64270,217529.82766866684,nan,nan,-6.22516e-05,217529.46266818047,nan,nan,nan,nan,nan,nan,nan,nan,217533.21613550186,217533.21613550186,nan,nan,nan,nan,nan,nan
