index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
79226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178566e-08,268062.83719887736,79201,268063.42137265205,nan,nan,-5.79e-08,268063.05523204803,nan,nan,nan,nan,nan,nan,nan,nan,268063.42520189285,268063.42520189285,nan,nan,nan,nan,nan,nan
79227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.07544e-08,268066.2171210289,79202,268066.8012948036,nan,nan,-5.79e-08,268066.43639183044,nan,nan,nan,nan,nan,nan,nan,nan,268066.80529499054,268066.80529499054,nan,nan,nan,nan,nan,nan
79228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600483e-08,268069.60227050784,79203,268070.18644428253,nan,nan,-6.55e-08,268069.8215403557,nan,nan,nan,nan,nan,nan,nan,nan,268070.189776659,268070.189776659,nan,nan,nan,nan,nan,nan
79229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-08,268072.9883858204,79204,268073.5725595951,nan,nan,-5.4e-08,268073.2066450119,nan,nan,nan,nan,nan,nan,nan,nan,268073.5755534172,268073.5755534172,nan,nan,nan,nan,nan,nan
79230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600483e-08,268076.372386837,79205,268076.9565606117,nan,nan,-5.75e-08,268076.590657711,nan,nan,nan,nan,nan,nan,nan,nan,268076.9609835148,268076.9609835148,nan,nan,nan,nan,nan,nan
79231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,268079.75349178317,79206,268080.33766555786,nan,nan,-5.49e-08,268079.97174596786,nan,nan,nan,nan,nan,nan,nan,nan,268080.3416597843,268080.3416597843,nan,nan,nan,nan,nan,nan
79232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301136e-08,268083.1385723591,79207,268083.7227461338,nan,nan,-4.65e-08,268083.3576929569,nan,nan,nan,nan,nan,nan,nan,nan,268083.72501707077,268083.72501707077,nan,nan,nan,nan,nan,nan
79233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558641e-08,268086.52239646914,79208,268087.10657024384,nan,nan,-5.17e-08,268086.74066615105,nan,nan,nan,nan,nan,nan,nan,nan,268087.110213995,268087.110213995,nan,nan,nan,nan,nan,nan
79234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733085e-09,268089.90371813776,79209,268090.48789191246,nan,nan,-5.49e-08,268090.1221191883,nan,nan,nan,nan,nan,nan,nan,nan,268090.4908337593,268090.4908337593,nan,nan,nan,nan,nan,nan
79235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146026e-07,268093.2885099888,79210,268093.8726837635,nan,nan,-5.51e-08,268093.5067746639,nan,nan,nan,nan,nan,nan,nan,nan,268093.8755159378,268093.8755159378,nan,nan,nan,nan,nan,nan
79236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083683e-08,268096.6711160183,79211,268097.25628232956,nan,nan,-5.16e-08,268096.89036631584,nan,nan,nan,nan,nan,nan,nan,nan,268097.26027941704,268097.26027941704,nan,nan,nan,nan,nan,nan
79237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972313e-08,268100.0575124264,79212,268100.6416862011,nan,nan,-5.35e-08,268100.2751197815,nan,nan,nan,nan,nan,nan,nan,nan,268100.6449739933,268100.6449739933,nan,nan,nan,nan,nan,nan
79238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880386e-08,268103.43907799723,79213,268104.0232517719,nan,nan,-4.16e-08,268103.65765690804,nan,nan,nan,nan,nan,nan,nan,nan,268104.02610349655,268104.02610349655,nan,nan,nan,nan,nan,nan
79239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309379e-08,268106.821756506,79214,268107.4059302807,nan,nan,-5.59e-08,268107.04080963135,nan,nan,nan,nan,nan,nan,nan,nan,268107.40988874435,268107.40988874435,nan,nan,nan,nan,nan,nan
79240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.03772e-08,268110.20729413035,79215,268110.79146790504,nan,nan,-5.77e-08,268110.42525815964,nan,nan,nan,nan,nan,nan,nan,nan,268110.7954683304,268110.7954683304,nan,nan,nan,nan,nan,nan
79241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.42075e-08,268113.59126796725,79216,268114.17544174194,nan,nan,-5.16e-08,268113.8095369339,nan,nan,nan,nan,nan,nan,nan,nan,268114.1784403324,268114.1784403324,nan,nan,nan,nan,nan,nan
79242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604604e-09,268116.9726530552,79217,268117.5568268299,nan,nan,-4.6e-08,268117.19185352325,nan,nan,nan,nan,nan,nan,nan,nan,268117.5620546341,268117.5620546341,nan,nan,nan,nan,nan,nan
79243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423707e-08,268120.35745515826,79218,268120.94162893295,nan,nan,-4.59e-08,268120.57668972015,nan,nan,nan,nan,nan,nan,nan,nan,268120.94459557533,268120.94459557533,nan,nan,nan,nan,nan,nan
79244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968191e-08,268123.74106588366,79219,268124.32523965836,nan,nan,-4.64e-08,268123.9600031376,nan,nan,nan,nan,nan,nan,nan,nan,268124.3272395134,268124.3272395134,nan,nan,nan,nan,nan,nan
79245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508556e-08,268127.12481131556,79220,268127.70898509026,nan,nan,-4.9e-08,268127.34325766563,nan,nan,nan,nan,nan,nan,nan,nan,268127.712972641,268127.712972641,nan,nan,nan,nan,nan,nan
79246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,268130.50821795466,79221,268131.09239172935,nan,nan,-5.26e-08,268130.72703433037,nan,nan,nan,nan,nan,nan,nan,nan,268131.0963973999,268131.0963973999,nan,nan,nan,nan,nan,nan
79247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757816e-09,268133.8939374924,79222,268134.4781112671,nan,nan,-5.43e-08,268134.11286115646,nan,nan,nan,nan,nan,nan,nan,nan,268134.4820766449,268134.4820766449,nan,nan,nan,nan,nan,nan
79248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345932e-09,268137.2781528473,79223,268137.862326622,nan,nan,-6.03e-08,268137.4965798855,nan,nan,nan,nan,nan,nan,nan,nan,268137.86632514,268137.86632514,nan,nan,nan,nan,nan,nan
79249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431949e-08,268140.66197600367,79224,268141.24614977837,nan,nan,-7.16e-08,268140.8801486492,nan,nan,nan,nan,nan,nan,nan,nan,268141.24906110764,268141.24906110764,nan,nan,nan,nan,nan,nan
79250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,268144.04721751215,79225,268144.63139128685,nan,nan,-7.13e-08,268144.2655775547,nan,nan,nan,nan,nan,nan,nan,nan,268144.63439130783,268144.63439130783,nan,nan,nan,nan,nan,nan
79251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909862e-08,268147.42978253367,79226,268148.01395630836,nan,nan,-6.97e-08,268147.64868307114,nan,nan,nan,nan,nan,nan,nan,nan,268148.01797938347,268148.01797938347,nan,nan,nan,nan,nan,nan
79252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588118e-08,268150.81377782824,79227,268151.39795160294,nan,nan,-7.88e-08,268151.0320465565,nan,nan,nan,nan,nan,nan,nan,nan,268151.4019498825,268151.4019498825,nan,nan,nan,nan,nan,nan
79253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967024e-09,268154.1966575623,79228,268154.780831337,nan,nan,-7.32e-08,268154.4158937931,nan,nan,nan,nan,nan,nan,nan,nan,268154.78486537933,268154.78486537933,nan,nan,nan,nan,nan,nan
79254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370665e-08,268157.5827054024,79229,268158.1668791771,nan,nan,-6.79e-08,268157.80091929436,nan,nan,nan,nan,nan,nan,nan,nan,268158.16984534264,268158.16984534264,nan,nan,nan,nan,nan,nan
79255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-08,268160.966341877,79230,268161.5505156517,nan,nan,-8.38e-08,268161.18497538567,nan,nan,nan,nan,nan,nan,nan,nan,268161.5536789894,268161.5536789894,nan,nan,nan,nan,nan,nan
79256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516799e-08,268164.3505183697,79231,268164.9346921444,nan,nan,-8.09e-08,268164.56875038147,nan,nan,nan,nan,nan,nan,nan,nan,268164.9376540184,268164.9376540184,nan,nan,nan,nan,nan,nan
79257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714809e-08,268167.73207511904,79232,268168.31624889374,nan,nan,-7.55e-08,268167.9503273964,nan,nan,nan,nan,nan,nan,nan,nan,268168.321239233,268168.321239233,nan,nan,nan,nan,nan,nan
79258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202132e-08,268171.1166621685,79233,268171.7008359432,nan,nan,-8.1e-08,268171.3349211216,nan,nan,nan,nan,nan,nan,nan,nan,268171.70383381844,268171.70383381844,nan,nan,nan,nan,nan,nan
79259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906906e-08,268174.50058140757,79234,268175.08475518227,nan,nan,-8.12e-08,268174.7187011242,nan,nan,nan,nan,nan,nan,nan,nan,268175.0867483616,268175.0867483616,nan,nan,nan,nan,nan,nan
79260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-09,268177.88409152033,79235,268178.468265295,nan,nan,-7.17e-08,268178.102540493,nan,nan,nan,nan,nan,nan,nan,nan,268178.4722557068,268178.4722557068,nan,nan,nan,nan,nan,nan
79261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266373e-08,268181.26714553835,79236,268181.85131931305,nan,nan,-7.25e-08,268181.48550486565,nan,nan,nan,nan,nan,nan,nan,nan,268181.85431075096,268181.85431075096,nan,nan,nan,nan,nan,nan
79262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941671e-08,268184.6528252602,79237,268185.2369990349,nan,nan,-7.2e-08,268184.87090682983,nan,nan,nan,nan,nan,nan,nan,nan,268185.239995718,268185.239995718,nan,nan,nan,nan,nan,nan
79263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527998e-08,268188.03638544085,79238,268188.62055921555,nan,nan,-6.75e-08,268188.25462794304,nan,nan,nan,nan,nan,nan,nan,nan,268188.6239583492,268188.6239583492,nan,nan,nan,nan,nan,nan
79264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273449e-09,268191.4208733082,79239,268192.0050470829,nan,nan,-6.62e-08,268191.6385395527,nan,nan,nan,nan,nan,nan,nan,nan,268192.00805711746,268192.00805711746,nan,nan,nan,nan,nan,nan
79265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516799e-08,268194.80290617945,79240,268195.38807988167,nan,nan,-7.2e-08,268195.02220988274,nan,nan,nan,nan,nan,nan,nan,nan,268195.391906023,268195.391906023,nan,nan,nan,nan,nan,nan
79266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451392e-09,268198.18789901736,79241,268198.77207279205,nan,nan,-7.04e-08,268198.4063177109,nan,nan,nan,nan,nan,nan,nan,nan,268198.77603411674,268198.77603411674,nan,nan,nan,nan,nan,nan
79267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.69241e-08,268201.57092823985,79242,268202.15510201454,nan,nan,-7.45e-08,268201.7901389599,nan,nan,nan,nan,nan,nan,nan,nan,268202.15810084343,268202.15810084343,nan,nan,nan,nan,nan,nan
79268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906906e-08,268204.95598545077,79243,268205.54015922546,nan,nan,-7.9e-08,268205.17422533035,nan,nan,nan,nan,nan,nan,nan,nan,268205.5431177616,268205.54411649704,nan,nan,nan,nan,nan,nan
79269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-08,268208.33883776667,79244,268208.92301154137,nan,nan,-8.14e-08,268208.5580406189,nan,nan,nan,nan,nan,nan,nan,nan,268208.9269504547,268208.9269504547,nan,nan,nan,nan,nan,nan
79270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302302e-08,268211.7252809048,79245,268212.3094546795,nan,nan,-7.09e-08,268211.9437277317,nan,nan,nan,nan,nan,nan,nan,nan,268212.3134431839,268212.3134431839,nan,nan,nan,nan,nan,nan
79271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,268215.1063353062,79246,268215.6905090809,nan,nan,-7.64e-08,268215.32579398155,nan,nan,nan,nan,nan,nan,nan,nan,268215.6955089569,268215.6955089569,nan,nan,nan,nan,nan,nan
79272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192721e-10,268218.4919456482,79247,268219.0761194229,nan,nan,-8.1e-08,268218.7111463547,nan,nan,nan,nan,nan,nan,nan,nan,268219.07904934883,268219.07904934883,nan,nan,nan,nan,nan,nan
79273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-09,268221.87688508036,79248,268222.46105885506,nan,nan,-7.96e-08,268222.09513282776,nan,nan,nan,nan,nan,nan,nan,nan,268222.46505761147,268222.46505761147,nan,nan,nan,nan,nan,nan
79274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937549e-08,268225.2603241444,79249,268225.8444979191,nan,nan,-7.36e-08,268225.47884464264,nan,nan,nan,nan,nan,nan,nan,nan,268225.8487215042,268225.8487215042,nan,nan,nan,nan,nan,nan
79275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937549e-08,268228.6428777218,79250,268229.2270514965,nan,nan,-7.92e-08,268228.8610947132,nan,nan,nan,nan,nan,nan,nan,nan,268229.2298960686,268229.2298960686,nan,nan,nan,nan,nan,nan
79276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090761e-08,268232.02809562685,79251,268232.61226940155,nan,nan,-7.13e-08,268232.24705171585,nan,nan,nan,nan,nan,nan,nan,nan,268232.615288496,268232.615288496,nan,nan,nan,nan,nan,nan
79277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446104e-08,268235.40968790057,79252,268235.99386167526,nan,nan,-7.77e-08,268235.6276433468,nan,nan,nan,nan,nan,nan,nan,nan,268235.9968986511,268235.9968986511,nan,nan,nan,nan,nan,nan
79278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791414e-08,268238.79365625384,79253,268239.37783002853,nan,nan,-6.95e-08,268239.01199793816,nan,nan,nan,nan,nan,nan,nan,nan,268239.38113188744,268239.38113188744,nan,nan,nan,nan,nan,nan
79279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588115e-09,268242.17912116053,79254,268242.7632949352,nan,nan,-7.37e-08,268242.39685726166,nan,nan,nan,nan,nan,nan,nan,nan,268242.7663049698,268242.7663049698,nan,nan,nan,nan,nan,nan
79280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110204e-08,268245.56185426714,79255,268246.14602804184,nan,nan,-7.43e-08,268245.78008008003,nan,nan,nan,nan,nan,nan,nan,nan,268246.1500136852,268246.1500136852,nan,nan,nan,nan,nan,nan
79281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434905e-09,268248.9438551903,79256,268249.528028965,nan,nan,-7.03e-08,268249.16312384605,nan,nan,nan,nan,nan,nan,nan,nan,268249.5310306549,268249.5310306549,nan,nan,nan,nan,nan,nan
79282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1774e-08,268252.32895889285,79257,268252.91313266754,nan,nan,-7.09e-08,268252.5468327999,nan,nan,nan,nan,nan,nan,nan,nan,268252.91614341736,268252.91614341736,nan,nan,nan,nan,nan,nan
79283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327655e-08,268255.7140654564,79258,268256.2982392311,nan,nan,-6.89e-08,268255.932233572,nan,nan,nan,nan,nan,nan,nan,nan,268256.30113458633,268256.30113458633,nan,nan,nan,nan,nan,nan
79284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047753e-09,268259.0979584694,79259,268259.6821322441,nan,nan,-7.37e-08,268259.31638622284,nan,nan,nan,nan,nan,nan,nan,nan,268259.68513417244,268259.68513417244,nan,nan,nan,nan,nan,nan
79285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6606e-10,268262.4813660622,79260,268263.0655398369,nan,nan,-7.01e-08,268262.69969558716,nan,nan,nan,nan,nan,nan,nan,nan,268263.0695216656,268263.0695216656,nan,nan,nan,nan,nan,nan
79286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086639e-08,268265.86333122256,79261,268266.44750499725,nan,nan,-7.55e-08,268266.08193707466,nan,nan,nan,nan,nan,nan,nan,nan,268266.4505045414,268266.4505045414,nan,nan,nan,nan,nan,nan
79287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087805e-08,268269.2492732048,79262,268269.8334469795,nan,nan,-6.52e-08,268269.46820521355,nan,nan,nan,nan,nan,nan,nan,nan,268269.8364112377,268269.8364112377,nan,nan,nan,nan,nan,nan
79288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,268272.63303413393,79263,268273.21720790863,nan,nan,-7.15e-08,268272.85130786896,nan,nan,nan,nan,nan,nan,nan,nan,268273.2204220295,268273.2204220295,nan,nan,nan,nan,nan,nan
79289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983512e-09,268276.01467027667,79264,268276.59884405136,nan,nan,-7.09e-08,268276.23318982124,nan,nan,nan,nan,nan,nan,nan,nan,268276.6017343998,268276.6017343998,nan,nan,nan,nan,nan,nan
79290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987635e-08,268279.399568224,79265,268279.9837419987,nan,nan,-7.58e-08,268279.61806702614,nan,nan,nan,nan,nan,nan,nan,nan,268279.9877638817,268279.9877638817,nan,nan,nan,nan,nan,nan
79291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036554e-08,268282.7834586144,79266,268283.36763238907,nan,nan,-6.83e-08,268283.00146865845,nan,nan,nan,nan,nan,nan,nan,nan,268283.3706319332,268283.3706319332,nan,nan,nan,nan,nan,nan
79292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646445e-08,268286.1684223652,79267,268286.7525961399,nan,nan,-7.25e-08,268286.38739037514,nan,nan,nan,nan,nan,nan,nan,nan,268286.756711483,268286.756711483,nan,nan,nan,nan,nan,nan
79293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807902e-08,268289.55119814875,79268,268290.13537192345,nan,nan,-7.81e-08,268289.77043294907,nan,nan,nan,nan,nan,nan,nan,nan,268290.1393342018,268290.1393342018,nan,nan,nan,nan,nan,nan
79294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937549e-08,268292.93546857836,79269,268293.51964235306,nan,nan,-6.48e-08,268293.15444254875,nan,nan,nan,nan,nan,nan,nan,nan,268293.5246551037,268293.5246551037,nan,nan,nan,nan,nan,nan
79295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642324e-08,268296.3210343361,79270,268296.9052081108,nan,nan,-6.65e-08,268296.53924942017,nan,nan,nan,nan,nan,nan,nan,nan,268296.9092063904,268296.9092063904,nan,nan,nan,nan,nan,nan
79296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631125e-08,268299.70415296557,79271,268300.28832674026,nan,nan,-7.6e-08,268299.92242503166,nan,nan,nan,nan,nan,nan,nan,nan,268300.2913236618,268300.2913236618,nan,nan,nan,nan,nan,nan
79297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589284e-08,268303.0876547337,79272,268303.6718285084,nan,nan,-6.87e-08,268303.30610728264,nan,nan,nan,nan,nan,nan,nan,nan,268303.6758248806,268303.6758248806,nan,nan,nan,nan,nan,nan
79298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930471e-08,268306.47342600825,79273,268307.05759978294,nan,nan,-7.69e-08,268306.691876173,nan,nan,nan,nan,nan,nan,nan,nan,268307.0605983734,268307.0605983734,nan,nan,nan,nan,nan,nan
79299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454348e-08,268309.85746803286,79274,268310.44164180756,nan,nan,-7.78e-08,268310.0750961304,nan,nan,nan,nan,nan,nan,nan,nan,268310.44466376305,268310.44466376305,nan,nan,nan,nan,nan,nan
79300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749573e-09,268313.2404579163,79275,268313.824631691,nan,nan,-6.78e-08,268313.45959687233,nan,nan,nan,nan,nan,nan,nan,nan,268313.82762908936,268313.82762908936,nan,nan,nan,nan,nan,nan
79301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983512e-08,268316.62599315646,79276,268317.21016693115,nan,nan,-7.6e-08,268316.8444304466,nan,nan,nan,nan,nan,nan,nan,nan,268317.2137823105,268317.2137823105,nan,nan,nan,nan,nan,nan
79302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.870974e-08,268320.00841393473,79277,268320.5925877094,nan,nan,-6.64e-08,268320.22771406174,nan,nan,nan,nan,nan,nan,nan,nan,268320.59761953354,268320.59761953354,nan,nan,nan,nan,nan,nan
79303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099005e-08,268323.39356746676,79278,268323.97774124146,nan,nan,-7.6e-08,268323.61237072945,nan,nan,nan,nan,nan,nan,nan,nan,268323.981739521,268323.981739521,nan,nan,nan,nan,nan,nan
79304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,268326.77618470194,79279,268327.36035847664,nan,nan,-6.56e-08,268326.994382143,nan,nan,nan,nan,nan,nan,nan,nan,268327.36337828636,268327.36337828636,nan,nan,nan,nan,nan,nan
79305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668845e-09,268330.16149988177,79280,268330.74567365646,nan,nan,-6.45e-08,268330.3797864914,nan,nan,nan,nan,nan,nan,nan,nan,268330.74967098236,268330.74967098236,nan,nan,nan,nan,nan,nan
79306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543319e-08,268333.54454555514,79281,268334.12871932983,nan,nan,-7.04e-08,268333.76346087456,nan,nan,nan,nan,nan,nan,nan,nan,268334.13163256645,268334.13163256645,nan,nan,nan,nan,nan,nan
79307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362421e-08,268336.92928566935,79282,268337.51345944405,nan,nan,-6.94e-08,268337.1475555897,nan,nan,nan,nan,nan,nan,nan,nan,268337.5164563656,268337.5164563656,nan,nan,nan,nan,nan,nan
79308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-08,268340.3104409218,79283,268340.8946146965,nan,nan,-7.22e-08,268340.52944874763,nan,nan,nan,nan,nan,nan,nan,nan,268340.8986122608,268340.8986122608,nan,nan,nan,nan,nan,nan
79309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362419e-09,268343.69491186144,79284,268344.27908563614,nan,nan,-7.51e-08,268343.9133718014,nan,nan,nan,nan,nan,nan,nan,nan,268344.28381204605,268344.28381204605,nan,nan,nan,nan,nan,nan
79310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083683e-08,268347.07778372767,79285,268347.66195750237,nan,nan,-6.74e-08,268347.29675102234,nan,nan,nan,nan,nan,nan,nan,nan,268347.6650233269,268347.6650233269,nan,nan,nan,nan,nan,nan
79311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707732e-08,268350.4621197224,79286,268351.0462934971,nan,nan,-6.46e-08,268350.6804101467,nan,nan,nan,nan,nan,nan,nan,nan,268351.049230814,268351.049230814,nan,nan,nan,nan,nan,nan
79312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.28465e-08,268353.8466555119,79287,268354.4308292866,nan,nan,-7.04e-08,268354.0656542778,nan,nan,nan,nan,nan,nan,nan,nan,268354.43382668495,268354.43382668495,nan,nan,nan,nan,nan,nan
79313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535077e-08,268357.22853055,79288,268357.8127043247,nan,nan,-7.71e-08,268357.44699311256,nan,nan,nan,nan,nan,nan,nan,nan,268357.81730794907,268357.81730794907,nan,nan,nan,nan,nan,nan
79314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592238e-08,268360.61299099925,79289,268361.19716477394,nan,nan,-7.88e-08,268360.8315553665,nan,nan,nan,nan,nan,nan,nan,nan,268361.200122118,268361.200122118,nan,nan,nan,nan,nan,nan
79315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895708e-08,268363.9944476128,79290,268364.5786213875,nan,nan,-8.53e-08,268364.2136809826,nan,nan,nan,nan,nan,nan,nan,nan,268364.58320999146,268364.58320999146,nan,nan,nan,nan,nan,nan
79316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,268367.38149061205,79291,268367.96566438675,nan,nan,-7.72e-08,268367.5997812748,nan,nan,nan,nan,nan,nan,nan,nan,268367.96866083145,268367.96866083145,nan,nan,nan,nan,nan,nan
79317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.43195e-08,268370.7649969101,79292,268371.3491706848,nan,nan,-7.9e-08,268370.9837253094,nan,nan,nan,nan,nan,nan,nan,nan,268371.3531472683,268371.3531472683,nan,nan,nan,nan,nan,nan
79318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114326e-08,268374.1484533787,79293,268374.7326271534,nan,nan,-7.64e-08,268374.3667242527,nan,nan,nan,nan,nan,nan,nan,nan,268374.7356286049,268374.7356286049,nan,nan,nan,nan,nan,nan
79319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838544e-08,268377.53180565836,79294,268378.11597943306,nan,nan,-8.05e-08,268377.75056266785,nan,nan,nan,nan,nan,nan,nan,nan,268378.1189804077,268378.1189804077,nan,nan,nan,nan,nan,nan
79320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572795e-08,268380.91554322245,79295,268381.49971699715,nan,nan,-8.39e-08,268381.1342756748,nan,nan,nan,nan,nan,nan,nan,nan,268381.5027155876,268381.5027155876,nan,nan,nan,nan,nan,nan
79321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125525e-08,268384.29902019503,79296,268384.8831939697,nan,nan,-8.51e-08,268384.5175521374,nan,nan,nan,nan,nan,nan,nan,nan,268384.88615322113,268384.88615322113,nan,nan,nan,nan,nan,nan
79322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983512e-09,268387.6828681469,79297,268388.2670419216,nan,nan,-8.57e-08,268387.9013233185,nan,nan,nan,nan,nan,nan,nan,nan,268388.2700417042,268388.2700417042,nan,nan,nan,nan,nan,nan
79323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680045e-08,268391.0674590111,79298,268391.6516327858,nan,nan,-8.18e-08,268391.28569984436,nan,nan,nan,nan,nan,nan,nan,nan,268391.655626297,268391.655626297,nan,nan,nan,nan,nan,nan
