index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
76209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-09,257844.90395917892,76184,257845.48813295364,nan,nan,-3.52e-08,257845.12241911888,nan,nan,nan,nan,nan,nan,nan,nan,257848.8761024475,257848.8761024475,nan,nan,nan,nan,nan,nan
76210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470835e-08,257848.2879213333,76185,257848.87209510803,nan,nan,-3.48e-08,257848.5068924427,nan,nan,nan,nan,nan,nan,nan,nan,257852.26112890244,257852.26112890244,nan,nan,nan,nan,nan,nan
76211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991755e-08,257851.67299261093,76186,257852.25716638565,nan,nan,-2.73e-08,257851.89137530327,nan,nan,nan,nan,nan,nan,nan,nan,257855.64618945122,257855.64618945122,nan,nan,nan,nan,nan,nan
76212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163244e-08,257855.05876340866,76187,257855.64293718338,nan,nan,-3.22e-08,257855.2766509056,nan,nan,nan,nan,nan,nan,nan,nan,257859.0267381668,257859.0267381668,nan,nan,nan,nan,nan,nan
76213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443146e-09,257858.43856539726,76188,257859.02273917198,nan,nan,-3.12e-08,257858.65783762932,nan,nan,nan,nan,nan,nan,nan,nan,257862.41027069092,257862.41027069092,nan,nan,nan,nan,nan,nan
76214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543318e-08,257861.82309999465,76189,257862.40727376938,nan,nan,-1.95e-08,257862.04105234146,nan,nan,nan,nan,nan,nan,nan,nan,257865.79326939583,257865.79326939583,nan,nan,nan,nan,nan,nan
76215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562762e-08,257865.20508303642,76190,257865.78925681114,nan,nan,-2.24e-08,257865.42405748367,nan,nan,nan,nan,nan,nan,nan,nan,257869.1762254238,257869.1762254238,nan,nan,nan,nan,nan,nan
76216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.17561e-08,257868.58803668022,76191,257869.17221045494,nan,nan,-2.23e-08,257868.80698513985,nan,nan,nan,nan,nan,nan,nan,nan,257872.55828285217,257872.55828285217,nan,nan,nan,nan,nan,nan
76217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677088e-09,257871.97111024856,76192,257872.55528402328,nan,nan,-1.82e-08,257872.18951654434,nan,nan,nan,nan,nan,nan,nan,nan,257875.94292783737,257875.94292783737,nan,nan,nan,nan,nan,nan
76218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362419e-09,257875.35475387573,76193,257875.93892765045,nan,nan,-1.11e-08,257875.57299995422,nan,nan,nan,nan,nan,nan,nan,nan,257879.3270740509,257879.3270740509,nan,nan,nan,nan,nan,nan
76219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869185e-08,257878.7398900032,76194,257879.32406377792,nan,nan,-7.9e-09,257878.95815300941,nan,nan,nan,nan,nan,nan,nan,nan,257882.7107000351,257882.7107000351,nan,nan,nan,nan,nan,nan
76220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434902e-09,257882.12248601913,76195,257882.70665979385,nan,nan,-8e-09,257882.3412144184,nan,nan,nan,nan,nan,nan,nan,nan,257886.09359192848,257886.09359192848,nan,nan,nan,nan,nan,nan
76221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834421e-08,257885.5050980091,76196,257886.08927178383,nan,nan,-1.28e-08,257885.72373604774,nan,nan,nan,nan,nan,nan,nan,nan,257889.47661232948,257889.47661232948,nan,nan,nan,nan,nan,nan
76222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195053e-08,257888.88847079276,76197,257889.4726445675,nan,nan,-2.05e-08,257889.10789608955,nan,nan,nan,nan,nan,nan,nan,nan,257892.85732197762,257892.85732197762,nan,nan,nan,nan,nan,nan
76223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351219e-08,257892.2691496849,76198,257892.85332345963,nan,nan,-2.24e-08,257892.48845124245,nan,nan,nan,nan,nan,nan,nan,nan,257896.2412135601,257896.2412135601,nan,nan,nan,nan,nan,nan
76224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853865e-08,257895.65306916236,76199,257896.2372429371,nan,nan,-3.37e-08,257895.8715584278,nan,nan,nan,nan,nan,nan,nan,nan,257899.62638568878,257899.62638568878,nan,nan,nan,nan,nan,nan
76225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313501e-08,257899.03924455642,76200,257899.62341833115,nan,nan,-4.27e-08,257899.2574722767,nan,nan,nan,nan,nan,nan,nan,nan,257903.0084412098,257903.0084412098,nan,nan,nan,nan,nan,nan
76226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849742e-08,257902.42089762687,76201,257903.0050714016,nan,nan,-3.85e-08,257902.64015054703,nan,nan,nan,nan,nan,nan,nan,nan,257906.39414405823,257906.39414405823,nan,nan,nan,nan,nan,nan
76227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02652e-08,257905.80497040748,76202,257906.3891441822,nan,nan,-5.05e-08,257906.02369999886,nan,nan,nan,nan,nan,nan,nan,nan,257909.77600836754,257909.77600836754,nan,nan,nan,nan,nan,nan
76228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317623e-08,257909.18883600234,76203,257909.77300977707,nan,nan,-5.91e-08,257909.40714502335,nan,nan,nan,nan,nan,nan,nan,nan,257913.16247320175,257913.16247320175,nan,nan,nan,nan,nan,nan
76229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370664e-09,257912.57430758476,76204,257913.15848135948,nan,nan,-5.49e-08,257912.79330301285,nan,nan,nan,nan,nan,nan,nan,nan,257916.54401016235,257916.54401016235,nan,nan,nan,nan,nan,nan
76230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,257915.95587148666,76205,257916.54004526138,nan,nan,-5.31e-08,257916.17521739006,nan,nan,nan,nan,nan,nan,nan,nan,257919.92560887337,257919.92560887337,nan,nan,nan,nan,nan,nan
76231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377739e-08,257919.33942666053,76206,257919.92360043526,nan,nan,-4.5e-08,257919.55818033218,nan,nan,nan,nan,nan,nan,nan,nan,257923.31262159348,257923.31262159348,nan,nan,nan,nan,nan,nan
76232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-09,257922.72444000244,76207,257923.30861377716,nan,nan,-3.56e-08,257922.94295048714,nan,nan,nan,nan,nan,nan,nan,nan,257926.69733333588,257926.69733333588,nan,nan,nan,nan,nan,nan
76233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186809e-08,257926.10921754836,76208,257926.6933913231,nan,nan,-5.62e-08,257926.32843232155,nan,nan,nan,nan,nan,nan,nan,nan,257930.079308033,257930.079308033,nan,nan,nan,nan,nan,nan
76234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217452e-08,257929.49211802482,76209,257930.07629179955,nan,nan,-4.14e-08,257929.71038746834,nan,nan,nan,nan,nan,nan,nan,nan,257933.4635515213,257933.4635515213,nan,nan,nan,nan,nan,nan
76235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711852e-08,257932.87541689872,76210,257933.45959067345,nan,nan,-4.08e-08,257933.09463763237,nan,nan,nan,nan,nan,nan,nan,nan,257936.84767341614,257936.84767341614,nan,nan,nan,nan,nan,nan
76236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128478e-08,257936.25949277877,76211,257936.8436665535,nan,nan,-2.78e-08,257936.47829318047,nan,nan,nan,nan,nan,nan,nan,nan,257940.23265504837,257940.23265504837,nan,nan,nan,nan,nan,nan
76237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482034e-08,257939.64448513984,76212,257940.22865891457,nan,nan,-1.68e-08,257939.8629078865,nan,nan,nan,nan,nan,nan,nan,nan,257943.61334896088,257943.61334896088,nan,nan,nan,nan,nan,nan
76238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967023e-09,257943.02524366378,76213,257943.6094174385,nan,nan,-1e-09,257943.24443745613,nan,nan,nan,nan,nan,nan,nan,nan,257946.99554491043,257946.99554491043,nan,nan,nan,nan,nan,nan
76239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542152e-08,257946.40838780403,76214,257946.99256157875,nan,nan,-1.55e-08,257946.62747764587,nan,nan,nan,nan,nan,nan,nan,nan,257950.38026952744,257950.38026952744,nan,nan,nan,nan,nan,nan
76240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136723e-09,257949.79114928245,76215,257950.37627077103,nan,nan,-1.42e-08,257950.0103547573,nan,nan,nan,nan,nan,nan,nan,nan,257953.7629649639,257953.7629649639,nan,nan,nan,nan,nan,nan
76241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037719e-08,257953.17477693557,76216,257953.7589507103,nan,nan,-3.06e-08,257953.39323472977,nan,nan,nan,nan,nan,nan,nan,nan,257957.14706778526,257957.14706778526,nan,nan,nan,nan,nan,nan
76242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941669e-08,257956.5588950157,76217,257957.14306879044,nan,nan,-3.55e-08,257956.7773423195,nan,nan,nan,nan,nan,nan,nan,nan,257960.53009438515,257960.53009438515,nan,nan,nan,nan,nan,nan
76243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660599e-09,257959.9427942276,76218,257960.52696800232,nan,nan,-3.33e-08,257960.16205954552,nan,nan,nan,nan,nan,nan,nan,nan,257963.9151365757,257963.91613531113,nan,nan,nan,nan,nan,nan
76244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193886e-08,257963.3279630184,76219,257963.91213679314,nan,nan,-2.96e-08,257963.54646754265,nan,nan,nan,nan,nan,nan,nan,nan,257967.29662513733,257967.29662513733,nan,nan,nan,nan,nan,nan
76245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118447e-08,257966.70845928192,76220,257967.29263305664,nan,nan,-2.86e-08,257966.92754268646,nan,nan,nan,nan,nan,nan,nan,nan,257970.68111109734,257970.68111109734,nan,nan,nan,nan,nan,nan
76246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822054e-08,257970.09317388534,76221,257970.67734766006,nan,nan,-3.57e-08,257970.3114953041,nan,nan,nan,nan,nan,nan,nan,nan,257974.063498497,257974.063498497,nan,nan,nan,nan,nan,nan
76247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224528e-08,257973.47532835006,76222,257974.0595021248,nan,nan,-2.34e-08,257973.69459748268,nan,nan,nan,nan,nan,nan,nan,nan,257977.44648981094,257977.44648981094,nan,nan,nan,nan,nan,nan
76248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952869e-08,257976.85942163467,76223,257977.4435954094,nan,nan,-1.32e-08,257977.07757496834,nan,nan,nan,nan,nan,nan,nan,nan,257980.8291914463,257980.8291914463,nan,nan,nan,nan,nan,nan
76249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451392e-08,257980.2420188427,76224,257980.82619261742,nan,nan,-2.09e-08,257980.4607179165,nan,nan,nan,nan,nan,nan,nan,nan,257984.21462106705,257984.21462106705,nan,nan,nan,nan,nan,nan
76250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777259e-08,257983.62651314735,76225,257984.21068692207,nan,nan,-1.96e-08,257983.84470772743,nan,nan,nan,nan,nan,nan,nan,nan,257987.59686040878,257987.59686040878,nan,nan,nan,nan,nan,nan
76251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930471e-08,257987.00900592803,76226,257987.59317970276,nan,nan,-2.67e-08,257987.2277777195,nan,nan,nan,nan,nan,nan,nan,nan,257990.98082995415,257990.98082995415,nan,nan,nan,nan,nan,nan
76252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-09,257990.3916574955,76227,257990.97583127022,nan,nan,-2.53e-08,257990.6099038124,nan,nan,nan,nan,nan,nan,nan,nan,257994.36464619637,257994.36464619637,nan,nan,nan,nan,nan,nan
76253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-08,257993.77648272514,76228,257994.36065649986,nan,nan,-4.07e-08,257993.9957461357,nan,nan,nan,nan,nan,nan,nan,nan,257997.74807357788,257997.74807357788,nan,nan,nan,nan,nan,nan
76254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805569e-09,257997.15990009307,76229,257997.7440738678,nan,nan,-4.02e-08,257997.3787226677,nan,nan,nan,nan,nan,nan,nan,nan,258001.1324710846,258001.1324710846,nan,nan,nan,nan,nan,nan
76255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948747e-08,258000.54545297622,76230,258001.12962675095,nan,nan,-3.18e-08,258000.76358032227,nan,nan,nan,nan,nan,nan,nan,nan,258004.5180594921,258004.5180594921,nan,nan,nan,nan,nan,nan
76256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834422e-08,258003.9288877487,76231,258004.51306152344,nan,nan,-2.85e-08,258004.14780330658,nan,nan,nan,nan,nan,nan,nan,nan,258007.8986172676,258007.8986172676,nan,nan,nan,nan,nan,nan
76257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.69241e-08,258007.31044545173,76232,258007.89461922646,nan,nan,-5.16e-08,258007.52971553802,nan,nan,nan,nan,nan,nan,nan,nan,258011.28350758553,258011.28350758553,nan,nan,nan,nan,nan,nan
76258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876263e-08,258010.69533839225,76233,258011.27951216698,nan,nan,-5.87e-08,258010.91461253166,nan,nan,nan,nan,nan,nan,nan,nan,258014.66633105278,258014.66633105278,nan,nan,nan,nan,nan,nan
76259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497356e-08,258014.07954158782,76234,258014.66371536255,nan,nan,-5.77e-08,258014.29742956161,nan,nan,nan,nan,nan,nan,nan,nan,258018.04952716827,258018.04952716827,nan,nan,nan,nan,nan,nan
76260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983511e-09,258017.461388731,76235,258018.04556250572,nan,nan,-5.02e-08,258017.67971873283,nan,nan,nan,nan,nan,nan,nan,nan,258021.43394303322,258021.43394303322,nan,nan,nan,nan,nan,nan
76261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976435e-08,258020.84578146934,76236,258021.43094730377,nan,nan,-5.42e-08,258021.06458210945,nan,nan,nan,nan,nan,nan,nan,nan,258024.81738734245,258024.81738734245,nan,nan,nan,nan,nan,nan
76262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823222e-08,258024.23085298538,76237,258024.8150267601,nan,nan,-5.1e-08,258024.44900107384,nan,nan,nan,nan,nan,nan,nan,nan,258028.1987206936,258028.1987206936,nan,nan,nan,nan,nan,nan
76263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761938e-08,258027.61154999732,76238,258028.19572377205,nan,nan,-5.29e-08,258027.83080911636,nan,nan,nan,nan,nan,nan,nan,nan,258031.5831053257,258031.5831053257,nan,nan,nan,nan,nan,nan
76264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497356e-08,258030.99498167037,76239,258031.5791554451,nan,nan,-5.12e-08,258031.2133872509,nan,nan,nan,nan,nan,nan,nan,nan,258034.96758890152,258034.96758890152,nan,nan,nan,nan,nan,nan
76265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685331e-09,258034.3794151783,76240,258034.96358895302,nan,nan,-4.73e-08,258034.59817957878,nan,nan,nan,nan,nan,nan,nan,nan,258038.350263834,258038.350263834,nan,nan,nan,nan,nan,nan
76266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317623e-08,258037.7620672226,76241,258038.3462409973,nan,nan,-4.69e-08,258037.98074293137,nan,nan,nan,nan,nan,nan,nan,nan,258041.73271369934,258041.73271369934,nan,nan,nan,nan,nan,nan
76267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02652e-08,258041.1453725338,76242,258041.72954630852,nan,nan,-3.25e-08,258041.36364412308,nan,nan,nan,nan,nan,nan,nan,nan,258045.1190764904,258045.1190764904,nan,nan,nan,nan,nan,nan
76268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06424e-08,258044.530890131,76243,258045.11607789993,nan,nan,-3.59e-08,258044.75001835823,nan,nan,nan,nan,nan,nan,nan,nan,258048.5013639927,258048.5013639927,nan,nan,nan,nan,nan,nan
76269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420749e-08,258047.9141956806,76244,258048.49836945534,nan,nan,-2.25e-08,258048.13258171082,nan,nan,nan,nan,nan,nan,nan,nan,258051.88518333435,258051.88518333435,nan,nan,nan,nan,nan,nan
76270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956992e-08,258051.29668440818,76245,258051.8808581829,nan,nan,-3.47e-08,258051.51567077637,nan,nan,nan,nan,nan,nan,nan,nan,258055.26941370964,258055.26941370964,nan,nan,nan,nan,nan,nan
76271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.43607e-08,258054.68196692466,76246,258055.2661406994,nan,nan,-3.48e-08,258054.8994219303,nan,nan,nan,nan,nan,nan,nan,nan,258058.6539325714,258058.6539325714,nan,nan,nan,nan,nan,nan
76272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546272e-08,258058.06575574874,76247,258058.64992952347,nan,nan,-3.32e-08,258058.28401374817,nan,nan,nan,nan,nan,nan,nan,nan,258062.03771066666,258062.03771066666,nan,nan,nan,nan,nan,nan
76273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103126e-08,258061.4506491661,76248,258062.03482294083,nan,nan,-2.76e-08,258061.6689453125,nan,nan,nan,nan,nan,nan,nan,nan,258065.42178583145,258065.42178583145,nan,nan,nan,nan,nan,nan
76274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956992e-08,258064.83361258506,76249,258065.4177863598,nan,nan,-2.44e-08,258065.05207276344,nan,nan,nan,nan,nan,nan,nan,nan,258068.80710291862,258068.80710291862,nan,nan,nan,nan,nan,nan
76275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14909e-08,258068.21892085075,76250,258068.80309462547,nan,nan,-2.82e-08,258068.43813824654,nan,nan,nan,nan,nan,nan,nan,nan,258072.18952298164,258072.18952298164,nan,nan,nan,nan,nan,nan
76276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018277e-08,258071.60134854316,76251,258072.1855223179,nan,nan,-2.94e-08,258071.82004141808,nan,nan,nan,nan,nan,nan,nan,nan,258075.56982326508,258075.56982326508,nan,nan,nan,nan,nan,nan
76277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699487e-08,258074.98280706405,76252,258075.56698083878,nan,nan,-2.53e-08,258075.20106863976,nan,nan,nan,nan,nan,nan,nan,nan,258078.95304989815,258078.95304989815,nan,nan,nan,nan,nan,nan
76278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,258078.364874506,76253,258078.94904828072,nan,nan,-2.39e-08,258078.5841474533,nan,nan,nan,nan,nan,nan,nan,nan,258082.33953404427,258082.33953404427,nan,nan,nan,nan,nan,nan
76279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401306e-08,258081.7513700962,76254,258082.33554387093,nan,nan,-1.81e-08,258081.96898174286,nan,nan,nan,nan,nan,nan,nan,nan,258085.72241210938,258085.72241210938,nan,nan,nan,nan,nan,nan
76280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998834e-08,258085.1352375984,76255,258085.71941137314,nan,nan,-1.83e-08,258085.35309123993,nan,nan,nan,nan,nan,nan,nan,nan,258089.1051659584,258089.1051659584,nan,nan,nan,nan,nan,nan
76281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340021e-08,258088.5170284748,76256,258089.10120224953,nan,nan,-2.56e-08,258088.7362663746,nan,nan,nan,nan,nan,nan,nan,nan,258092.4887096882,258092.4887096882,nan,nan,nan,nan,nan,nan
76282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335899e-08,258091.90153827667,76257,258092.4857120514,nan,nan,-3.92e-08,258092.1198079586,nan,nan,nan,nan,nan,nan,nan,nan,258095.87241744995,258095.87241744995,nan,nan,nan,nan,nan,nan
76283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,258095.28424897193,76258,258095.86842274666,nan,nan,-4.02e-08,258095.5026664734,nan,nan,nan,nan,nan,nan,nan,nan,258099.25466823578,258099.25466823578,nan,nan,nan,nan,nan,nan
76284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462591e-08,258098.66649403572,76259,258099.25066781044,nan,nan,-3.95e-08,258098.88521289825,nan,nan,nan,nan,nan,nan,nan,nan,258102.6358346939,258102.6358346939,nan,nan,nan,nan,nan,nan
76285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110204e-08,258102.0488111019,76260,258102.63298487663,nan,nan,-4.84e-08,258102.26712155342,nan,nan,nan,nan,nan,nan,nan,nan,258106.02167105675,258106.022670269,nan,nan,nan,nan,nan,nan
76286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093715e-08,258105.43349685668,76261,258106.0176706314,nan,nan,-5.07e-08,258105.6519422531,nan,nan,nan,nan,nan,nan,nan,nan,258109.40415883064,258109.40415883064,nan,nan,nan,nan,nan,nan
76287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930471e-08,258108.81697740554,76262,258109.40115118027,nan,nan,-4.36e-08,258109.0360970497,nan,nan,nan,nan,nan,nan,nan,nan,258112.78881263733,258112.78881263733,nan,nan,nan,nan,nan,nan
76288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200966e-09,258112.20063962936,76263,258112.78481340408,nan,nan,-5.1e-08,258112.4191417694,nan,nan,nan,nan,nan,nan,nan,nan,258116.16911387444,258116.16911387444,nan,nan,nan,nan,nan,nan
76289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3247e-08,258115.58190526962,76264,258116.16607904434,nan,nan,-4.42e-08,258115.80117464066,nan,nan,nan,nan,nan,nan,nan,nan,258119.5539109707,258119.5539109707,nan,nan,nan,nan,nan,nan
76290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328823e-08,258118.966003561,76265,258119.55017733574,nan,nan,-3.14e-08,258119.18532180786,nan,nan,nan,nan,nan,nan,nan,nan,258122.93748569489,258122.93748569489,nan,nan,nan,nan,nan,nan
76291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515632e-08,258122.35031309127,76266,258122.934486866,nan,nan,-3.2e-08,258122.56780719757,nan,nan,nan,nan,nan,nan,nan,nan,258126.3200583458,258126.3200583458,nan,nan,nan,nan,nan,nan
76292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880386e-08,258125.7328745365,76267,258126.31704831123,nan,nan,-2.82e-08,258125.9513683319,nan,nan,nan,nan,nan,nan,nan,nan,258129.70639443398,258129.70639443398,nan,nan,nan,nan,nan,nan
76293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110203e-08,258129.1182638645,76268,258129.70243763924,nan,nan,-2.07e-08,258129.33748173714,nan,nan,nan,nan,nan,nan,nan,nan,258133.09140467644,258133.09140467644,nan,nan,nan,nan,nan,nan
76294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976435e-08,258132.5032640934,76269,258133.08743786812,nan,nan,-2.19e-08,258132.7224650383,nan,nan,nan,nan,nan,nan,nan,nan,258136.47207045555,258136.47207045555,nan,nan,nan,nan,nan,nan
76295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991756e-08,258135.88505306243,76270,258136.46922683716,nan,nan,-2e-08,258136.10333848,nan,nan,nan,nan,nan,nan,nan,nan,258139.855820179,258139.855820179,nan,nan,nan,nan,nan,nan
76296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248095e-08,258139.267664814,76271,258139.85183858871,nan,nan,-1.68e-08,258139.48662543297,nan,nan,nan,nan,nan,nan,nan,nan,258143.24075961113,258143.24075961113,nan,nan,nan,nan,nan,nan
76297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639369e-08,258142.65358915328,76272,258143.237762928,nan,nan,-1.34e-08,258142.87252163887,nan,nan,nan,nan,nan,nan,nan,nan,258146.62570405006,258146.62570405006,nan,nan,nan,nan,nan,nan
76298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581039e-08,258146.03650560378,76273,258146.6206793785,nan,nan,-1.49e-08,258146.25494480133,nan,nan,nan,nan,nan,nan,nan,nan,258150.00753498077,258150.00753498077,nan,nan,nan,nan,nan,nan
76299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691241e-08,258149.42036237716,76274,258150.0045361519,nan,nan,-1.06e-08,258149.6386742592,nan,nan,nan,nan,nan,nan,nan,nan,258153.3928039074,258153.3928039074,nan,nan,nan,nan,nan,nan
76300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660603e-10,258152.80562820434,76275,258153.38980197906,nan,nan,-2.49e-08,258153.02327728271,nan,nan,nan,nan,nan,nan,nan,nan,258156.77273988724,258156.77273988724,nan,nan,nan,nan,nan,nan
76301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482034e-08,258156.1854886055,76276,258156.76966238022,nan,nan,-3.15e-08,258156.4047281742,nan,nan,nan,nan,nan,nan,nan,nan,258160.15535449982,258160.15535449982,nan,nan,nan,nan,nan,nan
76302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,258159.56718411445,76277,258160.15135788918,nan,nan,-3.51e-08,258159.7857310772,nan,nan,nan,nan,nan,nan,nan,nan,258163.53940463066,258163.53940463066,nan,nan,nan,nan,nan,nan
76303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983513e-08,258162.95230903625,76278,258163.53648281097,nan,nan,-4.16e-08,258163.1700439453,nan,nan,nan,nan,nan,nan,nan,nan,258166.9218993187,258166.9218993187,nan,nan,nan,nan,nan,nan
76304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-08,258166.33381810188,76279,258166.9179918766,nan,nan,-4.39e-08,258166.55302882195,nan,nan,nan,nan,nan,nan,nan,nan,258170.30728793144,258170.30728793144,nan,nan,nan,nan,nan,nan
76305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.96407e-08,258169.7186085224,76280,258170.30278229713,nan,nan,-4.17e-08,258169.93682670593,nan,nan,nan,nan,nan,nan,nan,nan,258173.68603777885,258173.68603777885,nan,nan,nan,nan,nan,nan
76306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-09,258173.09748997688,76281,258173.6816637516,nan,nan,-4.65e-08,258173.31676650047,nan,nan,nan,nan,nan,nan,nan,nan,258177.0716176033,258177.0716176033,nan,nan,nan,nan,nan,nan
