index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
51203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321459,173256.1432296276,51186,173256.72740340233,nan,nan,-4.37073e-05,173256.36145162582,nan,nan,nan,nan,nan,nan,nan,nan,173260.11457657814,173260.11457657814,nan,nan,nan,nan,nan,nan
51204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320858,173259.5262383461,51187,173260.11041212082,nan,nan,-4.37188e-05,173259.74518370628,nan,nan,nan,nan,nan,nan,nan,nan,173263.4978826046,173263.4978826046,nan,nan,nan,nan,nan,nan
51205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319495,173262.91087379455,51188,173263.49504756927,nan,nan,-4.37108e-05,173263.12914514542,nan,nan,nan,nan,nan,nan,nan,nan,173266.8820567131,173266.8820567131,nan,nan,nan,nan,nan,nan
51206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321533,173266.29443302154,51189,173266.87860679626,nan,nan,-4.37147e-05,173266.512891531,nan,nan,nan,nan,nan,nan,nan,nan,173270.26369047165,173270.26369047165,nan,nan,nan,nan,nan,nan
51207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320665,173269.6766737938,51190,173270.2608475685,nan,nan,-4.37061e-05,173269.8956902027,nan,nan,nan,nan,nan,nan,nan,nan,173273.64627361298,173273.64627361298,nan,nan,nan,nan,nan,nan
51208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732322,173273.05715837478,51191,173273.6413321495,nan,nan,-4.3719e-05,173273.27645659447,nan,nan,nan,nan,nan,nan,nan,nan,173277.0295431614,173277.0295431614,nan,nan,nan,nan,nan,nan
51209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322128,173276.44118847846,51192,173277.0253622532,nan,nan,-4.37137e-05,173276.6604950428,nan,nan,nan,nan,nan,nan,nan,nan,173280.41380262375,173280.41380262375,nan,nan,nan,nan,nan,nan
51210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732008,173279.82560648918,51193,173280.4097802639,nan,nan,-4.37148e-05,173280.04343295097,nan,nan,nan,nan,nan,nan,nan,nan,173283.79450559616,173283.79450559616,nan,nan,nan,nan,nan,nan
51211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320438,173283.20733799934,51194,173283.79151177406,nan,nan,-4.37041e-05,173283.4257133007,nan,nan,nan,nan,nan,nan,nan,nan,173287.17922592163,173287.17922592163,nan,nan,nan,nan,nan,nan
51212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320897,173286.59105243682,51195,173287.17522621155,nan,nan,-4.37092e-05,173286.80976891518,nan,nan,nan,nan,nan,nan,nan,nan,173290.56395697594,173290.56395697594,nan,nan,nan,nan,nan,nan
51213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320992,173289.97576298713,51196,173290.55993676186,nan,nan,-4.37152e-05,173290.19399046898,nan,nan,nan,nan,nan,nan,nan,nan,173293.94634842873,173293.94634842873,nan,nan,nan,nan,nan,nan
51214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320654,173293.3581758976,51197,173293.94234967232,nan,nan,-4.37133e-05,173293.57692956924,nan,nan,nan,nan,nan,nan,nan,nan,173297.3299138546,173297.3299138546,nan,nan,nan,nan,nan,nan
51215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320705,173296.7424232006,51198,173297.32659697533,nan,nan,-4.37072e-05,173296.96085882187,nan,nan,nan,nan,nan,nan,nan,nan,173300.7141749859,173300.7141749859,nan,nan,nan,nan,nan,nan
51216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319538,173300.12647881507,51199,173300.7106525898,nan,nan,-4.37191e-05,173300.3449201584,nan,nan,nan,nan,nan,nan,nan,nan,173304.09991836548,173304.09991836548,nan,nan,nan,nan,nan,nan
51217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732179,173303.51274790763,51200,173304.09692168236,nan,nan,-4.37064e-05,173303.73116517067,nan,nan,nan,nan,nan,nan,nan,nan,173307.4810860157,173307.4810860157,nan,nan,nan,nan,nan,nan
51218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321418,173306.89295520782,51201,173307.47712898254,nan,nan,-4.37199e-05,173307.11115288734,nan,nan,nan,nan,nan,nan,nan,nan,173310.8639395237,173310.8639395237,nan,nan,nan,nan,nan,nan
51219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320393,173310.27576794624,51202,173310.85994172096,nan,nan,-4.37082e-05,173310.49520730972,nan,nan,nan,nan,nan,nan,nan,nan,173314.2489836216,173314.2489836216,nan,nan,nan,nan,nan,nan
51220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321077,173313.65980973243,51203,173314.24398350716,nan,nan,-4.37158e-05,173313.87919187546,nan,nan,nan,nan,nan,nan,nan,nan,173317.63216114044,173317.63216114044,nan,nan,nan,nan,nan,nan
51221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320456,173317.04513754844,51204,173317.62931132317,nan,nan,-4.371e-05,173317.26336956024,nan,nan,nan,nan,nan,nan,nan,nan,173321.01510453224,173321.01510453224,nan,nan,nan,nan,nan,nan
51222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319968,173320.42695012092,51205,173321.01112389565,nan,nan,-4.37181e-05,173320.64539337158,nan,nan,nan,nan,nan,nan,nan,nan,173324.39732980728,173324.39732980728,nan,nan,nan,nan,nan,nan
51223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319907,173323.81014838218,51206,173324.3943221569,nan,nan,-4.37034e-05,173324.02955818176,nan,nan,nan,nan,nan,nan,nan,nan,173327.781052351,173327.781052351,nan,nan,nan,nan,nan,nan
51224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319779,173327.19396748542,51207,173327.77814126015,nan,nan,-4.37132e-05,173327.41286754608,nan,nan,nan,nan,nan,nan,nan,nan,173331.1652123928,173331.1652123928,nan,nan,nan,nan,nan,nan
51225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321039,173330.57682814598,51208,173331.1610019207,nan,nan,-4.37129e-05,173330.79464125633,nan,nan,nan,nan,nan,nan,nan,nan,173334.54690647125,173334.54690647125,nan,nan,nan,nan,nan,nan
51226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319932,173333.95759477615,51209,173334.54176855087,nan,nan,-4.37144e-05,173334.1766691208,nan,nan,nan,nan,nan,nan,nan,nan,173337.9310092926,173337.9310092926,nan,nan,nan,nan,nan,nan
51227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320652,173337.34383835792,51210,173337.92801213264,nan,nan,-4.37068e-05,173337.56127381325,nan,nan,nan,nan,nan,nan,nan,nan,173341.31407022476,173341.31407022476,nan,nan,nan,nan,nan,nan
51228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319255,173340.72666015624,51211,173341.31083393097,nan,nan,-4.37123e-05,173340.94440746307,nan,nan,nan,nan,nan,nan,nan,nan,173344.69824910164,173344.69824910164,nan,nan,nan,nan,nan,nan
51229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322144,173344.11007728576,51212,173344.6942510605,nan,nan,-4.37132e-05,173344.32857704163,nan,nan,nan,nan,nan,nan,nan,nan,173348.08185076714,173348.08185076714,nan,nan,nan,nan,nan,nan
51230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321611,173347.49366464614,51213,173348.07783842087,nan,nan,-4.3704e-05,173347.711925745,nan,nan,nan,nan,nan,nan,nan,nan,173351.4616587162,173351.4616587162,nan,nan,nan,nan,nan,nan
51231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321881,173350.8734530449,51214,173351.4576268196,nan,nan,-4.37105e-05,173351.09253168106,nan,nan,nan,nan,nan,nan,nan,nan,173354.84575152397,173354.84575152397,nan,nan,nan,nan,nan,nan
51232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321067,173354.2575553894,51215,173354.84172916412,nan,nan,-4.37106e-05,173354.47604465485,nan,nan,nan,nan,nan,nan,nan,nan,173358.2272655964,173358.2272655964,nan,nan,nan,nan,nan,nan
51233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320174,173357.63910498618,51216,173358.2232787609,nan,nan,-4.37075e-05,173357.85734057426,nan,nan,nan,nan,nan,nan,nan,nan,173361.61156344414,173361.61156344414,nan,nan,nan,nan,nan,nan
51234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320617,173361.02339043617,51217,173361.6075642109,nan,nan,-4.37002e-05,173361.24184775352,nan,nan,nan,nan,nan,nan,nan,nan,173364.99518799782,173364.99518799782,nan,nan,nan,nan,nan,nan
51235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322048,173364.4080142021,51218,173364.99218797684,nan,nan,-4.37068e-05,173364.6263270378,nan,nan,nan,nan,nan,nan,nan,nan,173368.37861657143,173368.37861657143,nan,nan,nan,nan,nan,nan
51236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318794,173367.7904185295,51219,173368.37459230423,nan,nan,-4.37048e-05,173368.00894784927,nan,nan,nan,nan,nan,nan,nan,nan,173371.76505112648,173371.76606702805,nan,nan,nan,nan,nan,nan
51237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732026,173371.1770962715,51220,173371.76127004623,nan,nan,-4.37067e-05,173371.39550089836,nan,nan,nan,nan,nan,nan,nan,nan,173375.1485259533,173375.1485259533,nan,nan,nan,nan,nan,nan
51238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319644,173374.5593389511,51221,173375.14351272583,nan,nan,-4.37e-05,173374.77759742737,nan,nan,nan,nan,nan,nan,nan,nan,173378.5271742344,173378.5271742344,nan,nan,nan,nan,nan,nan
51239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320935,173377.9400006771,51222,173378.52417445183,nan,nan,-4.3708e-05,173378.15834331512,nan,nan,nan,nan,nan,nan,nan,nan,173381.9115009308,173381.9115009308,nan,nan,nan,nan,nan,nan
51240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318513,173381.32332696914,51223,173381.90750074387,nan,nan,-4.37128e-05,173381.54113793373,nan,nan,nan,nan,nan,nan,nan,nan,173385.29515504837,173385.29515504837,nan,nan,nan,nan,nan,nan
51241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731989,173384.7079702854,51224,173385.29214406013,nan,nan,-4.37166e-05,173384.926653862,nan,nan,nan,nan,nan,nan,nan,nan,173388.67824602127,173388.67824602127,nan,nan,nan,nan,nan,nan
51242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319279,173388.09004940986,51225,173388.6742231846,nan,nan,-4.37047e-05,173388.30888175964,nan,nan,nan,nan,nan,nan,nan,nan,173392.06145954132,173392.06145954132,nan,nan,nan,nan,nan,nan
51243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321578,173391.47228803634,51226,173392.05646181107,nan,nan,-4.37167e-05,173391.6907672882,nan,nan,nan,nan,nan,nan,nan,nan,173395.4440703392,173395.4440703392,nan,nan,nan,nan,nan,nan
51244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322441,173394.85689845085,51227,173395.44107222557,nan,nan,-4.37104e-05,173395.07515501976,nan,nan,nan,nan,nan,nan,nan,nan,173398.82854127884,173398.82854127884,nan,nan,nan,nan,nan,nan
51245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321386,173398.24037065505,51228,173398.82454442978,nan,nan,-4.37081e-05,173398.45859766006,nan,nan,nan,nan,nan,nan,nan,nan,173402.21200442314,173402.21200442314,nan,nan,nan,nan,nan,nan
51246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320143,173401.62383284568,51229,173402.2080066204,nan,nan,-4.36994e-05,173401.8422510624,nan,nan,nan,nan,nan,nan,nan,nan,173405.59331083298,173405.59331083298,nan,nan,nan,nan,nan,nan
51247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320854,173405.00513877868,51230,173405.5893125534,nan,nan,-4.36972e-05,173405.22360658646,nan,nan,nan,nan,nan,nan,nan,nan,173408.9763700962,173408.9763700962,nan,nan,nan,nan,nan,nan
51248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320525,173408.3881749153,51231,173408.97234869003,nan,nan,-4.37153e-05,173408.60744428635,nan,nan,nan,nan,nan,nan,nan,nan,173412.35962748528,173412.35962748528,nan,nan,nan,nan,nan,nan
51249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320856,173411.77145543098,51232,173412.3556292057,nan,nan,-4.37162e-05,173411.98938417435,nan,nan,nan,nan,nan,nan,nan,nan,173415.74166822433,173415.74166822433,nan,nan,nan,nan,nan,nan
51250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321994,173415.15350904464,51233,173415.73867201805,nan,nan,-4.37146e-05,173415.37250614166,nan,nan,nan,nan,nan,nan,nan,nan,173419.12316966057,173419.12316966057,nan,nan,nan,nan,nan,nan
51251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321892,173418.53496375083,51234,173419.11913752556,nan,nan,-4.36984e-05,173418.75427103043,nan,nan,nan,nan,nan,nan,nan,nan,173422.50642061234,173422.50642061234,nan,nan,nan,nan,nan,nan
51252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320528,173421.91935720443,51235,173422.50353097916,nan,nan,-4.37058e-05,173422.13759493828,nan,nan,nan,nan,nan,nan,nan,nan,173425.8907277584,173425.8907277584,nan,nan,nan,nan,nan,nan
51253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320441,173425.3025580883,51236,173425.88673186302,nan,nan,-4.37095e-05,173425.52080583572,nan,nan,nan,nan,nan,nan,nan,nan,173429.27281069756,173429.27281069756,nan,nan,nan,nan,nan,nan
51254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320669,173428.6856388092,51237,173429.26981258392,nan,nan,-4.37063e-05,173428.90363192558,nan,nan,nan,nan,nan,nan,nan,nan,173432.6586110592,173432.6586110592,nan,nan,nan,nan,nan,nan
51255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320845,173432.07142701148,51238,173432.6556007862,nan,nan,-4.37101e-05,173432.2894899845,nan,nan,nan,nan,nan,nan,nan,nan,173436.04184699059,173436.04184699059,nan,nan,nan,nan,nan,nan
51256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321329,173435.45468344688,51239,173436.0388572216,nan,nan,-4.3697e-05,173435.6729373932,nan,nan,nan,nan,nan,nan,nan,nan,173439.42347288132,173439.42347288132,nan,nan,nan,nan,nan,nan
51257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320631,173438.83638849258,51240,173439.4205622673,nan,nan,-4.37022e-05,173439.0545694828,nan,nan,nan,nan,nan,nan,nan,nan,173442.8054881096,173442.8054881096,nan,nan,nan,nan,nan,nan
51258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321455,173442.2173174858,51241,173442.80149126053,nan,nan,-4.37105e-05,173442.4366159439,nan,nan,nan,nan,nan,nan,nan,nan,173446.19152665138,173446.19152665138,nan,nan,nan,nan,nan,nan
51259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322065,173445.60235610008,51242,173446.1865298748,nan,nan,-4.37022e-05,173445.8206961155,nan,nan,nan,nan,nan,nan,nan,nan,173449.57395219803,173449.57395219803,nan,nan,nan,nan,nan,nan
51260,nan,nan,nan,nan,nan,nan,173449.57395219803,173453.20430111885,nan,nan,0.0007321674,173448.98590841293,51243,173449.57008218765,nan,nan,-4.37047e-05,173449.20401334763,nan,nan,nan,nan,nan,nan,nan,nan,173453.20430111885,173453.20430111885,nan,nan,nan,nan,nan,nan
51261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322893,173452.36937417983,51244,173452.95354795456,nan,nan,-4.37147e-05,173452.58773946762,nan,nan,nan,nan,nan,nan,nan,nan,173456.34203457832,173456.34203457832,nan,nan,nan,nan,nan,nan
51262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732282,173455.75461902618,51245,173456.3387928009,nan,nan,-4.37036e-05,173455.97330641747,nan,nan,nan,nan,nan,nan,nan,nan,173459.7263290882,173459.7263290882,nan,nan,nan,nan,nan,nan
51263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320361,173459.13927545547,51246,173459.7234492302,nan,nan,-4.37139e-05,173459.35716080666,nan,nan,nan,nan,nan,nan,nan,nan,173463.1078863144,173463.1078863144,nan,nan,nan,nan,nan,nan
51264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321479,173462.51971592903,51247,173463.10388970375,nan,nan,-4.3703e-05,173462.7387163639,nan,nan,nan,nan,nan,nan,nan,nan,173466.492811203,173466.492811203,nan,nan,nan,nan,nan,nan
51265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321535,173465.90365447997,51248,173466.4878282547,nan,nan,-4.37e-05,173466.1223976612,nan,nan,nan,nan,nan,nan,nan,nan,173469.8767528534,173469.8767528534,nan,nan,nan,nan,nan,nan
51266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321169,173469.28758015632,51249,173469.87175393105,nan,nan,-4.37119e-05,173469.50652432442,nan,nan,nan,nan,nan,nan,nan,nan,173473.2590687275,173473.2590687275,nan,nan,nan,nan,nan,nan
51267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322219,173472.67189588546,51250,173473.2560696602,nan,nan,-4.37016e-05,173472.8907828331,nan,nan,nan,nan,nan,nan,nan,nan,173476.64218235016,173476.64218235016,nan,nan,nan,nan,nan,nan
51268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321498,173476.05500998496,51251,173476.6391837597,nan,nan,-4.37099e-05,173476.27338290215,nan,nan,nan,nan,nan,nan,nan,nan,173480.02725720406,173480.02725720406,nan,nan,nan,nan,nan,nan
51269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321117,173479.4390832424,51252,173480.02325701714,nan,nan,-4.37033e-05,173479.65747904778,nan,nan,nan,nan,nan,nan,nan,nan,173483.41026949883,173483.41026949883,nan,nan,nan,nan,nan,nan
51270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320148,173482.82208743095,51253,173483.40626120567,nan,nan,-4.37053e-05,173483.040047884,nan,nan,nan,nan,nan,nan,nan,nan,173486.7933139801,173486.7933139801,nan,nan,nan,nan,nan,nan
51271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732037,173486.20503463745,51254,173486.78920841217,nan,nan,-4.37111e-05,173486.4234931469,nan,nan,nan,nan,nan,nan,nan,nan,173490.17725419998,173490.17725419998,nan,nan,nan,nan,nan,nan
51272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320454,173489.58871855735,51255,173490.17289233208,nan,nan,-4.36994e-05,173489.80698776245,nan,nan,nan,nan,nan,nan,nan,nan,173493.56111574173,173493.56111574173,nan,nan,nan,nan,nan,nan
51273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732132,173492.97394218444,51256,173493.55811595917,nan,nan,-4.37067e-05,173493.19219970703,nan,nan,nan,nan,nan,nan,nan,nan,173496.9438340664,173496.9438340664,nan,nan,nan,nan,nan,nan
51274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322642,173496.35662927627,51257,173496.940803051,nan,nan,-4.37066e-05,173496.57503938675,nan,nan,nan,nan,nan,nan,nan,nan,173500.3267557621,173500.3267557621,nan,nan,nan,nan,nan,nan
51275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320879,173499.73859705924,51258,173500.32277083397,nan,nan,-4.37075e-05,173499.95701384544,nan,nan,nan,nan,nan,nan,nan,nan,173503.71153569221,173503.71153569221,nan,nan,nan,nan,nan,nan
51276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321239,173503.1233622074,51259,173503.70753598213,nan,nan,-4.37055e-05,173503.34231114388,nan,nan,nan,nan,nan,nan,nan,nan,173507.0937950611,173507.0937950611,nan,nan,nan,nan,nan,nan
51277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320698,173506.50530662536,51260,173507.0894804001,nan,nan,-4.36969e-05,173506.72375655174,nan,nan,nan,nan,nan,nan,nan,nan,173510.47649741173,173510.47649741173,nan,nan,nan,nan,nan,nan
51278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320762,173509.88734259605,51261,173510.47151637077,nan,nan,-4.37027e-05,173510.10575914383,nan,nan,nan,nan,nan,nan,nan,nan,173513.85848760605,173513.85848760605,nan,nan,nan,nan,nan,nan
51279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321208,173513.27131786346,51262,173513.85549163818,nan,nan,-4.37114e-05,173513.48957538605,nan,nan,nan,nan,nan,nan,nan,nan,173517.2428369522,173517.2428369522,nan,nan,nan,nan,nan,nan
51280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731916,173516.65466442108,51263,173517.2388381958,nan,nan,-4.37076e-05,173516.87331295013,nan,nan,nan,nan,nan,nan,nan,nan,173520.62634396553,173520.62634396553,nan,nan,nan,nan,nan,nan
51281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322256,173520.03823246955,51264,173520.62240624428,nan,nan,-4.37022e-05,173520.25743055344,nan,nan,nan,nan,nan,nan,nan,nan,173524.00895500183,173524.00895500183,nan,nan,nan,nan,nan,nan
51282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321106,173523.42093815803,51265,173524.00511193275,nan,nan,-4.37071e-05,173523.63878250122,nan,nan,nan,nan,nan,nan,nan,nan,173527.39261555672,173527.39261555672,nan,nan,nan,nan,nan,nan
51283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731975,173526.80448403358,51266,173527.3886578083,nan,nan,-4.36961e-05,173527.02264356613,nan,nan,nan,nan,nan,nan,nan,nan,173530.77475762367,173530.77475762367,nan,nan,nan,nan,nan,nan
51284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322003,173530.1865948677,51267,173530.77076864243,nan,nan,-4.3704e-05,173530.4058432579,nan,nan,nan,nan,nan,nan,nan,nan,173534.15815997124,173534.15815997124,nan,nan,nan,nan,nan,nan
51285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321824,173533.5699898243,51268,173534.154163599,nan,nan,-4.37066e-05,173533.7884531021,nan,nan,nan,nan,nan,nan,nan,nan,173537.54192566872,173537.54192566872,nan,nan,nan,nan,nan,nan
51286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321584,173536.9537586212,51269,173537.53793239594,nan,nan,-4.36989e-05,173537.1720225811,nan,nan,nan,nan,nan,nan,nan,nan,173540.92377471924,173540.92377471924,nan,nan,nan,nan,nan,nan
51287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319598,173540.33560314178,51270,173540.9197769165,nan,nan,-4.37082e-05,173540.55497717857,nan,nan,nan,nan,nan,nan,nan,nan,173544.30655264854,173544.30655264854,nan,nan,nan,nan,nan,nan
51288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321406,173543.7180680275,51271,173544.30224180222,nan,nan,-4.37043e-05,173543.93649315834,nan,nan,nan,nan,nan,nan,nan,nan,173547.68759942055,173547.68759942055,nan,nan,nan,nan,nan,nan
51289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321317,173547.09942569732,51272,173547.68359947205,nan,nan,-4.37017e-05,173547.31788110733,nan,nan,nan,nan,nan,nan,nan,nan,173551.07499098778,173551.07499098778,nan,nan,nan,nan,nan,nan
51290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321211,173550.48785033225,51273,173551.07202410698,nan,nan,-4.37015e-05,173550.7062792778,nan,nan,nan,nan,nan,nan,nan,nan,173554.45489358902,173554.45489358902,nan,nan,nan,nan,nan,nan
51291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320831,173553.86775603294,51274,173554.45192980766,nan,nan,-4.37019e-05,173554.08702850342,nan,nan,nan,nan,nan,nan,nan,nan,173557.83772540092,173557.83772540092,nan,nan,nan,nan,nan,nan
51292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321826,173557.25055422782,51275,173557.83472800255,nan,nan,-4.37061e-05,173557.46949481964,nan,nan,nan,nan,nan,nan,nan,nan,173561.22208333015,173561.22208333015,nan,nan,nan,nan,nan,nan
51293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732191,173560.63391008376,51276,173561.2180838585,nan,nan,-4.37044e-05,173560.85237050056,nan,nan,nan,nan,nan,nan,nan,nan,173564.60736441612,173564.60736441612,nan,nan,nan,nan,nan,nan
51294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320896,173564.01918067932,51277,173564.60335445404,nan,nan,-4.37048e-05,173564.2376036644,nan,nan,nan,nan,nan,nan,nan,nan,173567.9914803505,173567.9914803505,nan,nan,nan,nan,nan,nan
51295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321708,173567.4035176277,51278,173567.98769140244,nan,nan,-4.36969e-05,173567.62098002434,nan,nan,nan,nan,nan,nan,nan,nan,173571.3728094101,173571.3728094101,nan,nan,nan,nan,nan,nan
51296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321873,173570.7856356144,51279,173571.3698093891,nan,nan,-4.37055e-05,173571.0039896965,nan,nan,nan,nan,nan,nan,nan,nan,173574.7576379776,173574.7576379776,nan,nan,nan,nan,nan,nan
51297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321032,173574.17046704292,51280,173574.75464081764,nan,nan,-4.36998e-05,173574.38872361183,nan,nan,nan,nan,nan,nan,nan,nan,173578.14143157005,173578.14143157005,nan,nan,nan,nan,nan,nan
51298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319453,173577.55325832366,51281,173578.1374320984,nan,nan,-4.37027e-05,173577.77169275284,nan,nan,nan,nan,nan,nan,nan,nan,173581.5231938362,173581.5231938362,nan,nan,nan,nan,nan,nan
51299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320967,173580.93501176834,51282,173581.51918554306,nan,nan,-4.36956e-05,173581.1538989544,nan,nan,nan,nan,nan,nan,nan,nan,173584.90592432022,173584.90592432022,nan,nan,nan,nan,nan,nan
