index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
106242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052392,359462.27455487254,106209,359462.85872864723,nan,nan,-7.62306e-05,359462.4929418564,nan,nan,nan,nan,nan,nan,nan,nan,359466.2457153797,359466.2457153797,nan,nan,nan,nan,nan,nan
106243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050824,359465.65764703753,106210,359466.2418208122,nan,nan,-7.62182e-05,359465.87600779533,nan,nan,nan,nan,nan,nan,nan,nan,359469.63028621674,359469.63028621674,nan,nan,nan,nan,nan,nan
106244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050378,359469.0431486607,106211,359469.6273224354,nan,nan,-7.62265e-05,359469.26135993004,nan,nan,nan,nan,nan,nan,nan,nan,359473.0142095089,359473.0142095089,nan,nan,nan,nan,nan,nan
106245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051402,359472.4270626545,106212,359473.0112364292,nan,nan,-7.62193e-05,359472.6459619999,nan,nan,nan,nan,nan,nan,nan,nan,359476.39958930016,359476.39958930016,nan,nan,nan,nan,nan,nan
106246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052717,359475.81145277026,106213,359476.39562654495,nan,nan,-7.6224e-05,359476.03021645546,nan,nan,nan,nan,nan,nan,nan,nan,359479.7816681862,359479.7816681862,nan,nan,nan,nan,nan,nan
106247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051704,359479.1946088314,106214,359479.7787826061,nan,nan,-7.62252e-05,359479.4130218029,nan,nan,nan,nan,nan,nan,nan,nan,359483.16595840454,359483.16595840454,nan,nan,nan,nan,nan,nan
106248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049947,359482.57856121066,106215,359483.16273498535,nan,nan,-7.62231e-05,359482.7970106602,nan,nan,nan,nan,nan,nan,nan,nan,359486.5510482788,359486.5510482788,nan,nan,nan,nan,nan,nan
106249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052813,359485.96187391283,106216,359486.54604768753,nan,nan,-7.62275e-05,359486.18120503426,nan,nan,nan,nan,nan,nan,nan,nan,359489.93389344215,359489.93389344215,nan,nan,nan,nan,nan,nan
106250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051717,359489.3467561245,106217,359489.9309298992,nan,nan,-7.62226e-05,359489.5651912689,nan,nan,nan,nan,nan,nan,nan,nan,359493.3202228546,359493.3202228546,nan,nan,nan,nan,nan,nan
106251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052632,359492.7320939541,106218,359493.3162677288,nan,nan,-7.62238e-05,359492.9513218403,nan,nan,nan,nan,nan,nan,nan,nan,359496.70377373695,359496.70377373695,nan,nan,nan,nan,nan,nan
106252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050959,359496.1166836262,106219,359496.7008574009,nan,nan,-7.62245e-05,359496.3350701332,nan,nan,nan,nan,nan,nan,nan,nan,359500.08491802216,359500.08491802216,nan,nan,nan,nan,nan,nan
106253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052842,359499.49782981875,106220,359500.08200359344,nan,nan,-7.62227e-05,359499.7171063423,nan,nan,nan,nan,nan,nan,nan,nan,359503.4705090523,359503.4705090523,nan,nan,nan,nan,nan,nan
106254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054292,359502.88234796526,106221,359503.46751213074,nan,nan,-7.62222e-05,359503.10094952583,nan,nan,nan,nan,nan,nan,nan,nan,359506.85431456566,359506.85431456566,nan,nan,nan,nan,nan,nan
106255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051248,359506.26514353754,106222,359506.84931731224,nan,nan,-7.62196e-05,359506.4843993187,nan,nan,nan,nan,nan,nan,nan,nan,359510.23834609985,359510.23834609985,nan,nan,nan,nan,nan,nan
106256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050467,359509.6502086163,106223,359510.234382391,nan,nan,-7.62223e-05,359509.8694345951,nan,nan,nan,nan,nan,nan,nan,nan,359513.62030005455,359513.62030005455,nan,nan,nan,nan,nan,nan
106257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052645,359513.03216233256,106224,359513.617303133,nan,nan,-7.62256e-05,359513.2514336109,nan,nan,nan,nan,nan,nan,nan,nan,359517.0053431988,359517.0053431988,nan,nan,nan,nan,nan,nan
106258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051628,359516.4172080994,106225,359517.0013818741,nan,nan,-7.62238e-05,359516.63647580147,nan,nan,nan,nan,nan,nan,nan,nan,359520.3880879879,359520.3880879879,nan,nan,nan,nan,nan,nan
106259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051899,359519.7998939991,106226,359520.3840677738,nan,nan,-7.6221e-05,359520.0183098316,nan,nan,nan,nan,nan,nan,nan,nan,359523.77297258377,359523.77297258377,nan,nan,nan,nan,nan,nan
106260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705097,359523.1851674557,106227,359523.7693412304,nan,nan,-7.62276e-05,359523.40298199654,nan,nan,nan,nan,nan,nan,nan,nan,359527.1542444229,359527.1542444229,nan,nan,nan,nan,nan,nan
106261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051586,359526.56607236865,106228,359527.15024614334,nan,nan,-7.62161e-05,359526.7853381634,nan,nan,nan,nan,nan,nan,nan,nan,359530.53912067413,359530.53912067413,nan,nan,nan,nan,nan,nan
106262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050636,359529.9510699749,106229,359530.5352437496,nan,nan,-7.62307e-05,359530.1694087982,nan,nan,nan,nan,nan,nan,nan,nan,359533.923815012,359533.923815012,nan,nan,nan,nan,nan,nan
106263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050937,359533.33464112284,106230,359533.91881489754,nan,nan,-7.62294e-05,359533.5534079075,nan,nan,nan,nan,nan,nan,nan,nan,359537.30622029305,359537.30622029305,nan,nan,nan,nan,nan,nan
106264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053674,359536.71802630427,106231,359537.30220007896,nan,nan,-7.62171e-05,359536.9360551834,nan,nan,nan,nan,nan,nan,nan,nan,359540.69089245796,359540.69089245796,nan,nan,nan,nan,nan,nan
106265,nan,nan,nan,nan,nan,nan,359540.69089245796,359544.3265044689,nan,nan,0.0007051892,359540.10272874834,106232,359540.68690252304,nan,nan,-7.62257e-05,359540.32118296623,nan,nan,nan,nan,nan,nan,nan,nan,359544.3265044689,359544.3265044689,nan,nan,nan,nan,nan,nan
106266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051952,359543.4878469944,106233,359544.0720207691,nan,nan,-7.62172e-05,359543.70628762245,nan,nan,nan,nan,nan,nan,nan,nan,359547.45876288414,359547.45876288414,nan,nan,nan,nan,nan,nan
106267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070522,359546.8716806412,106234,359547.4558544159,nan,nan,-7.62153e-05,359547.0904688835,nan,nan,nan,nan,nan,nan,nan,nan,359550.8434176445,359550.8434176445,nan,nan,nan,nan,nan,nan
106268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051647,359550.25624670985,106235,359550.84042048454,nan,nan,-7.62231e-05,359550.47450375557,nan,nan,nan,nan,nan,nan,nan,nan,359554.22752833366,359554.22752833366,nan,nan,nan,nan,nan,nan
106269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052165,359553.639356041,106236,359554.2235298157,nan,nan,-7.62283e-05,359553.8586432934,nan,nan,nan,nan,nan,nan,nan,nan,359557.61199116707,359557.61199116707,nan,nan,nan,nan,nan,nan
106270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051104,359557.02382102015,106237,359557.60799479485,nan,nan,-7.6226e-05,359557.2428586483,nan,nan,nan,nan,nan,nan,nan,nan,359560.99548769,359560.99548769,nan,nan,nan,nan,nan,nan
106271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705184,359560.40733804705,106238,359560.99151182175,nan,nan,-7.6234e-05,359560.6258111,nan,nan,nan,nan,nan,nan,nan,nan,359564.37879419327,359564.37879419327,nan,nan,nan,nan,nan,nan
106272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049546,359563.79177489283,106239,359564.3759486675,nan,nan,-7.62177e-05,359564.0099246502,nan,nan,nan,nan,nan,nan,nan,nan,359567.76241350174,359567.76241350174,nan,nan,nan,nan,nan,nan
106273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050814,359567.1752411366,106240,359567.75941491127,nan,nan,-7.62166e-05,359567.3936443329,nan,nan,nan,nan,nan,nan,nan,nan,359571.1476202011,359571.1476202011,nan,nan,nan,nan,nan,nan
106274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052232,359570.5601662636,106241,359571.1443400383,nan,nan,-7.6226e-05,359570.7785773277,nan,nan,nan,nan,nan,nan,nan,nan,359574.53135204315,359574.53135204315,nan,nan,nan,nan,nan,nan
106275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052154,359573.9441849232,106242,359574.5283586979,nan,nan,-7.62207e-05,359574.162766695,nan,nan,nan,nan,nan,nan,nan,nan,359577.9139249325,359577.9139249325,nan,nan,nan,nan,nan,nan
106276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053493,359577.32674279215,106243,359577.91091656685,nan,nan,-7.62157e-05,359577.5455520153,nan,nan,nan,nan,nan,nan,nan,nan,359581.29979658127,359581.29979658127,nan,nan,nan,nan,nan,nan
106277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052388,359580.71178450587,106244,359581.29595828056,nan,nan,-7.62157e-05,359580.92988467216,nan,nan,nan,nan,nan,nan,nan,nan,359584.68424654007,359584.68424654007,nan,nan,nan,nan,nan,nan
106278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050593,359584.09507408144,106245,359584.67924785614,nan,nan,-7.62166e-05,359584.3138847351,nan,nan,nan,nan,nan,nan,nan,nan,359588.06528019905,359588.06528019905,nan,nan,nan,nan,nan,nan
106279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051709,359587.4771074295,106246,359588.06228232384,nan,nan,-7.62207e-05,359587.6963789463,nan,nan,nan,nan,nan,nan,nan,nan,359591.44860982895,359591.44860982895,nan,nan,nan,nan,nan,nan
106280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053501,359590.86038746836,106247,359591.44456124306,nan,nan,-7.62148e-05,359591.07965660095,nan,nan,nan,nan,nan,nan,nan,nan,359594.8322405815,359594.8322405815,nan,nan,nan,nan,nan,nan
106281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051373,359594.2450660706,106248,359594.8292398453,nan,nan,-7.62208e-05,359594.4634344578,nan,nan,nan,nan,nan,nan,nan,nan,359598.2141826153,359598.2141826153,nan,nan,nan,nan,nan,nan
106282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052563,359597.62709679606,106249,359598.21127057076,nan,nan,-7.62205e-05,359597.84594750404,nan,nan,nan,nan,nan,nan,nan,nan,359601.5991809368,359601.5991809368,nan,nan,nan,nan,nan,nan
106283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051964,359601.01200976374,106250,359601.59618353844,nan,nan,-7.62306e-05,359601.22942233086,nan,nan,nan,nan,nan,nan,nan,nan,359604.98366999626,359604.98366999626,nan,nan,nan,nan,nan,nan
106284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051695,359604.3954853058,106251,359604.9796590805,nan,nan,-7.62259e-05,359604.61386966705,nan,nan,nan,nan,nan,nan,nan,nan,359608.36913228035,359608.36913228035,nan,nan,nan,nan,nan,nan
106285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052266,359607.78196206095,106252,359608.36613583565,nan,nan,-7.62325e-05,359607.999420166,nan,nan,nan,nan,nan,nan,nan,nan,359611.7533519268,359611.7533519268,nan,nan,nan,nan,nan,nan
106286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051564,359611.16418042185,106253,359611.74835419655,nan,nan,-7.62152e-05,359611.38242173195,nan,nan,nan,nan,nan,nan,nan,nan,359615.13742733,359615.13742733,nan,nan,nan,nan,nan,nan
106287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051534,359614.54956831934,106254,359615.13374209404,nan,nan,-7.6225e-05,359614.76799201965,nan,nan,nan,nan,nan,nan,nan,nan,359618.52044820786,359618.52044820786,nan,nan,nan,nan,nan,nan
106288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053067,359617.932304287,106255,359618.5164780617,nan,nan,-7.62331e-05,359618.15052366257,nan,nan,nan,nan,nan,nan,nan,nan,359621.90546774864,359621.90546774864,nan,nan,nan,nan,nan,nan
106289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053148,359621.3173309803,106256,359621.901504755,nan,nan,-7.62312e-05,359621.5360622406,nan,nan,nan,nan,nan,nan,nan,nan,359625.28633761406,359625.28633761406,nan,nan,nan,nan,nan,nan
106290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051075,359624.6991178036,106257,359625.2832915783,nan,nan,-7.62332e-05,359624.9173769951,nan,nan,nan,nan,nan,nan,nan,nan,359628.6713793278,359628.6713793278,nan,nan,nan,nan,nan,nan
106291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052618,359628.0832110882,106258,359628.6673848629,nan,nan,-7.62269e-05,359628.3022069931,nan,nan,nan,nan,nan,nan,nan,nan,359632.05600667,359632.05600667,nan,nan,nan,nan,nan,nan
106292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051412,359631.46799936297,106259,359632.05217313766,nan,nan,-7.62266e-05,359631.68599414825,nan,nan,nan,nan,nan,nan,nan,nan,359635.43785119057,359635.43785119057,nan,nan,nan,nan,nan,nan
106293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052853,359634.8507215023,106260,359635.434895277,nan,nan,-7.62324e-05,359635.069126606,nan,nan,nan,nan,nan,nan,nan,nan,359638.8224885464,359638.8224885464,nan,nan,nan,nan,nan,nan
106294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052204,359638.23431720736,106261,359638.81849098206,nan,nan,-7.62279e-05,359638.45331192017,nan,nan,nan,nan,nan,nan,nan,nan,359642.2081091404,359642.2081091404,nan,nan,nan,nan,nan,nan
106295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051417,359641.61994233134,106262,359642.20411610603,nan,nan,-7.62196e-05,359641.8381950855,nan,nan,nan,nan,nan,nan,nan,nan,359645.5927300453,359645.5927300453,nan,nan,nan,nan,nan,nan
106296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051913,359645.00455679896,106263,359645.58873057365,nan,nan,-7.62229e-05,359645.22284793854,nan,nan,nan,nan,nan,nan,nan,nan,359648.9753217697,359648.9753217697,nan,nan,nan,nan,nan,nan
106297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050366,359648.3871478081,106264,359648.9713215828,nan,nan,-7.62217e-05,359648.60602808,nan,nan,nan,nan,nan,nan,nan,nan,359652.35892796516,359652.35892796516,nan,nan,nan,nan,nan,nan
106298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050694,359651.7707549572,106265,359652.3549287319,nan,nan,-7.62139e-05,359651.98921728134,nan,nan,nan,nan,nan,nan,nan,nan,359655.74600839615,359655.74600839615,nan,nan,nan,nan,nan,nan
106299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070525,359655.1578365803,106266,359655.742010355,nan,nan,-7.62199e-05,359655.376285553,nan,nan,nan,nan,nan,nan,nan,nan,359659.12882876396,359659.12882876396,nan,nan,nan,nan,nan,nan
106300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051759,359658.5401910782,106267,359659.1243648529,nan,nan,-7.62363e-05,359658.75842404366,nan,nan,nan,nan,nan,nan,nan,nan,359662.5114350319,359662.5114350319,nan,nan,nan,nan,nan,nan
106301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052647,359661.92404761317,106268,359662.50822138786,nan,nan,-7.6209e-05,359662.1423549652,nan,nan,nan,nan,nan,nan,nan,nan,359665.8977355957,359665.8977355957,nan,nan,nan,nan,nan,nan
106302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051534,359665.3095647335,106269,359665.8937385082,nan,nan,-7.62184e-05,359665.52802181244,nan,nan,nan,nan,nan,nan,nan,nan,359669.28080534935,359669.28080534935,nan,nan,nan,nan,nan,nan
106303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050252,359668.692632103,106270,359669.2768058777,nan,nan,-7.62256e-05,359668.91157245636,nan,nan,nan,nan,nan,nan,nan,nan,359672.66236948967,359672.66236948967,nan,nan,nan,nan,nan,nan
106304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052431,359672.07419910433,106271,359672.658372879,nan,nan,-7.62232e-05,359672.2933561802,nan,nan,nan,nan,nan,nan,nan,nan,359676.0482568741,359676.0482568741,nan,nan,nan,nan,nan,nan
106305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052362,359675.46012248995,106272,359676.04429626465,nan,nan,-7.62207e-05,359675.6793911457,nan,nan,nan,nan,nan,nan,nan,nan,359679.4333295822,359679.4333295822,nan,nan,nan,nan,nan,nan
106306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052606,359678.8459679127,106273,359679.4301416874,nan,nan,-7.62231e-05,359679.0642387867,nan,nan,nan,nan,nan,nan,nan,nan,359682.81802010536,359682.81802010536,nan,nan,nan,nan,nan,nan
106307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051495,359682.22885169985,106274,359682.81302547455,nan,nan,-7.6218e-05,359682.4476981163,nan,nan,nan,nan,nan,nan,nan,nan,359686.19868302345,359686.19868302345,nan,nan,nan,nan,nan,nan
106308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051181,359685.61159601214,106275,359686.19576978683,nan,nan,-7.62231e-05,359685.83029699326,nan,nan,nan,nan,nan,nan,nan,nan,359689.5840244293,359689.5840244293,nan,nan,nan,nan,nan,nan
106309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050566,359688.99582781794,106276,359689.58000159264,nan,nan,-7.62184e-05,359689.21412038803,nan,nan,nan,nan,nan,nan,nan,nan,359692.966227293,359692.966227293,nan,nan,nan,nan,nan,nan
106310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051086,359692.3790568352,106277,359692.9632306099,nan,nan,-7.62204e-05,359692.5973730087,nan,nan,nan,nan,nan,nan,nan,nan,359696.35084056854,359696.35084056854,nan,nan,nan,nan,nan,nan
106311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051259,359695.7636734486,106278,359696.3478472233,nan,nan,-7.62199e-05,359695.98165535927,nan,nan,nan,nan,nan,nan,nan,nan,359699.73571515083,359699.73571515083,nan,nan,nan,nan,nan,nan
106312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705112,359699.1465415001,106279,359699.7307152748,nan,nan,-7.62237e-05,359699.36543631554,nan,nan,nan,nan,nan,nan,nan,nan,359703.1172513962,359703.1172513962,nan,nan,nan,nan,nan,nan
106313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051461,359702.5290905476,106280,359703.1132643223,nan,nan,-7.62262e-05,359702.74833631516,nan,nan,nan,nan,nan,nan,nan,nan,359706.50277996063,359706.50277996063,nan,nan,nan,nan,nan,nan
106314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051356,359705.91461148264,106281,359706.49878525734,nan,nan,-7.62282e-05,359706.1338675022,nan,nan,nan,nan,nan,nan,nan,nan,359709.8882215023,359709.8882215023,nan,nan,nan,nan,nan,nan
106315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051514,359709.29904856684,106282,359709.88322234154,nan,nan,-7.62224e-05,359709.5178451538,nan,nan,nan,nan,nan,nan,nan,nan,359713.26740694046,359713.26740694046,nan,nan,nan,nan,nan,nan
106316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705147,359712.6802333832,106283,359713.2644071579,nan,nan,-7.62242e-05,359712.899589777,nan,nan,nan,nan,nan,nan,nan,nan,359716.65310382843,359716.65310382843,nan,nan,nan,nan,nan,nan
106317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051138,359716.0656312943,106284,359716.64980506897,nan,nan,-7.62252e-05,359716.283090353,nan,nan,nan,nan,nan,nan,nan,nan,359720.03613591194,359720.03613591194,nan,nan,nan,nan,nan,nan
106318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051597,359719.4489616394,106285,359720.0331354141,nan,nan,-7.62228e-05,359719.66773056984,nan,nan,nan,nan,nan,nan,nan,nan,359723.4191403389,359723.4191403389,nan,nan,nan,nan,nan,nan
106319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049533,359722.8309689999,106286,359723.4151427746,nan,nan,-7.62106e-05,359723.0494277477,nan,nan,nan,nan,nan,nan,nan,nan,359726.80374479294,359726.80374479294,nan,nan,nan,nan,nan,nan
106320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705139,359726.2156089783,106287,359726.799782753,nan,nan,-7.62245e-05,359726.4347319603,nan,nan,nan,nan,nan,nan,nan,nan,359730.1887996197,359730.1887996197,nan,nan,nan,nan,nan,nan
106321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050302,359729.60062947276,106288,359730.18480324745,nan,nan,-7.62228e-05,359729.8182647228,nan,nan,nan,nan,nan,nan,nan,nan,359733.5707323551,359733.5707323551,nan,nan,nan,nan,nan,nan
106322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051929,359732.98355546,106289,359733.5677292347,nan,nan,-7.62268e-05,359733.2018151283,nan,nan,nan,nan,nan,nan,nan,nan,359736.9556889534,359736.9556889534,nan,nan,nan,nan,nan,nan
106323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050573,359736.3674801827,106290,359736.95165395737,nan,nan,-7.62324e-05,359736.5856876373,nan,nan,nan,nan,nan,nan,nan,nan,359740.34336590767,359740.34336590767,nan,nan,nan,nan,nan,nan
106324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052128,359739.7553879261,106291,359740.3395617008,nan,nan,-7.62262e-05,359739.9708840847,nan,nan,nan,nan,nan,nan,nan,nan,359743.7239189148,359743.7239189148,nan,nan,nan,nan,nan,nan
106325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050951,359743.1367370129,106292,359743.7209107876,nan,nan,-7.62223e-05,359743.3546695709,nan,nan,nan,nan,nan,nan,nan,nan,359747.10722374916,359747.10722374916,nan,nan,nan,nan,nan,nan
106326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705074,359746.5190276146,106293,359747.1032013893,nan,nan,-7.62231e-05,359746.7373249531,nan,nan,nan,nan,nan,nan,nan,nan,359750.49086236954,359750.49086236954,nan,nan,nan,nan,nan,nan
106327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051554,359749.9022387505,106294,359750.4864125252,nan,nan,-7.62196e-05,359750.1207127571,nan,nan,nan,nan,nan,nan,nan,nan,359753.87667775154,359753.87667775154,nan,nan,nan,nan,nan,nan
106328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705017,359753.2885056973,106295,359753.87267947197,nan,nan,-7.62161e-05,359753.50676321983,nan,nan,nan,nan,nan,nan,nan,nan,359757.2593615055,359757.2593615055,nan,nan,nan,nan,nan,nan
106329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051823,359756.6713375092,106296,359757.2555112839,nan,nan,-7.62273e-05,359756.8896417618,nan,nan,nan,nan,nan,nan,nan,nan,359760.64209222794,359760.64209222794,nan,nan,nan,nan,nan,nan
106330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705159,359760.05391373637,106297,359760.63808751106,nan,nan,-7.62279e-05,359760.27288651466,nan,nan,nan,nan,nan,nan,nan,nan,359764.02796959877,359764.02796959877,nan,nan,nan,nan,nan,nan
106331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052246,359763.4407955647,106298,359764.02496933937,nan,nan,-7.62231e-05,359763.6592450142,nan,nan,nan,nan,nan,nan,nan,nan,359767.41106057167,359767.41106057167,nan,nan,nan,nan,nan,nan
106332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705142,359766.8229280949,106299,359767.40806412697,nan,nan,-7.62331e-05,359767.0413489342,nan,nan,nan,nan,nan,nan,nan,nan,359770.79333019257,359770.79333019257,nan,nan,nan,nan,nan,nan
106333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051257,359770.2061580658,106300,359770.7903318405,nan,nan,-7.62236e-05,359770.4244296551,nan,nan,nan,nan,nan,nan,nan,nan,359774.17588829994,359774.17588829994,nan,nan,nan,nan,nan,nan
106334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052057,359773.58771719935,106301,359774.17189097404,nan,nan,-7.62287e-05,359773.8069739342,nan,nan,nan,nan,nan,nan,nan,nan,359777.56032800674,359777.56032800674,nan,nan,nan,nan,nan,nan
106335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050619,359776.97215428355,106302,359777.55632805824,nan,nan,-7.62226e-05,359777.19105124474,nan,nan,nan,nan,nan,nan,nan,nan,359780.9462840557,359780.9462840557,nan,nan,nan,nan,nan,nan
106336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050904,359780.3580075741,106303,359780.9421813488,nan,nan,-7.62318e-05,359780.57561683655,nan,nan,nan,nan,nan,nan,nan,nan,359784.3281633854,359784.3281633854,nan,nan,nan,nan,nan,nan
106337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052555,359783.73999300005,106304,359784.32416677475,nan,nan,-7.62349e-05,359783.95899534225,nan,nan,nan,nan,nan,nan,nan,nan,359787.7120075226,359787.7120075226,nan,nan,nan,nan,nan,nan
106338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051926,359787.12467136385,106305,359787.70884513855,nan,nan,-7.62294e-05,359787.342931509,nan,nan,nan,nan,nan,nan,nan,nan,359791.09629034996,359791.09629034996,nan,nan,nan,nan,nan,nan
106339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051232,359790.50812044146,106306,359791.09229421616,nan,nan,-7.62283e-05,359790.726480484,nan,nan,nan,nan,nan,nan,nan,nan,359794.48122668266,359794.48122668266,nan,nan,nan,nan,nan,nan
