index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
66222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082934,224062.53400888442,66201,224063.11818265915,nan,nan,-6.22029e-05,224062.75221705437,nan,nan,nan,nan,nan,nan,nan,nan,224066.5052652359,224066.5052652359,nan,nan,nan,nan,nan,nan
66223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081231,224065.91809501647,66202,224066.5022687912,nan,nan,-6.21973e-05,224066.1360104084,nan,nan,nan,nan,nan,nan,nan,nan,224069.88915228844,224069.88915228844,nan,nan,nan,nan,nan,nan
66224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708104,224069.29996314048,66203,224069.8841369152,nan,nan,-6.21965e-05,224069.5189397335,nan,nan,nan,nan,nan,nan,nan,nan,224073.27000808716,224073.27000808716,nan,nan,nan,nan,nan,nan
66225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707963,224072.68183722495,66204,224073.26601099968,nan,nan,-6.2196e-05,224072.90084004402,nan,nan,nan,nan,nan,nan,nan,nan,224076.65402579308,224076.65402579308,nan,nan,nan,nan,nan,nan
66226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081357,224076.06685438156,66205,224076.65102815628,nan,nan,-6.21969e-05,224076.28484010696,nan,nan,nan,nan,nan,nan,nan,nan,224080.03568196297,224080.03568196297,nan,nan,nan,nan,nan,nan
66227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081043,224079.4475487709,66206,224080.03172254562,nan,nan,-6.22058e-05,224079.6668729782,nan,nan,nan,nan,nan,nan,nan,nan,224083.42124938965,224083.42124938965,nan,nan,nan,nan,nan,nan
66228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081578,224082.83278646469,66207,224083.4169602394,nan,nan,-6.22047e-05,224083.05104517937,nan,nan,nan,nan,nan,nan,nan,nan,224086.80208206177,224086.80208206177,nan,nan,nan,nan,nan,nan
66229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082351,224086.21358146667,66208,224086.7987561226,nan,nan,-6.21976e-05,224086.43284106255,nan,nan,nan,nan,nan,nan,nan,nan,224090.18612003326,224090.18612003326,nan,nan,nan,nan,nan,nan
66230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708252,224089.5979842186,66209,224090.18215799332,nan,nan,-6.22042e-05,224089.8158841133,nan,nan,nan,nan,nan,nan,nan,nan,224093.5688700676,224093.5688700676,nan,nan,nan,nan,nan,nan
66231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082685,224092.98169865608,66210,224093.5658724308,nan,nan,-6.22037e-05,224093.19996762276,nan,nan,nan,nan,nan,nan,nan,nan,224096.95249772072,224096.95249772072,nan,nan,nan,nan,nan,nan
66232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081312,224096.36532535552,66211,224096.94949913025,nan,nan,-6.22037e-05,224096.5837852955,nan,nan,nan,nan,nan,nan,nan,nan,224100.3353433609,224100.3353433609,nan,nan,nan,nan,nan,nan
66233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081736,224099.74815955161,66212,224100.33233332634,nan,nan,-6.21963e-05,224099.96612095833,nan,nan,nan,nan,nan,nan,nan,nan,224103.720631361,224103.720631361,nan,nan,nan,nan,nan,nan
66234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080524,224103.13246002197,66213,224103.7166337967,nan,nan,-6.22017e-05,224103.35086989403,nan,nan,nan,nan,nan,nan,nan,nan,224107.1042022705,224107.1042022705,nan,nan,nan,nan,nan,nan
66235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081414,224106.5158618927,66214,224107.10003566742,nan,nan,-6.22066e-05,224106.73411870003,nan,nan,nan,nan,nan,nan,nan,nan,224110.48671007156,224110.48671007156,nan,nan,nan,nan,nan,nan
66236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081901,224109.89953961372,66215,224110.48371338844,nan,nan,-6.22017e-05,224110.11779808998,nan,nan,nan,nan,nan,nan,nan,nan,224113.87132310867,224113.87132310867,nan,nan,nan,nan,nan,nan
66237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081261,224113.283300066,66216,224113.8674738407,nan,nan,-6.22015e-05,224113.50202059746,nan,nan,nan,nan,nan,nan,nan,nan,224117.2535200119,224117.2535200119,nan,nan,nan,nan,nan,nan
66238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081425,224116.66536130905,66217,224117.24953508377,nan,nan,-6.22162e-05,224116.8837018013,nan,nan,nan,nan,nan,nan,nan,nan,224120.63761472702,224120.63761472702,nan,nan,nan,nan,nan,nan
66239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081786,224120.04992904663,66218,224120.63410282135,nan,nan,-6.22028e-05,224120.26916146278,nan,nan,nan,nan,nan,nan,nan,nan,224124.02153611183,224124.02153611183,nan,nan,nan,nan,nan,nan
66240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081826,224123.43341817855,66219,224124.01759195328,nan,nan,-6.21969e-05,224123.65184044838,nan,nan,nan,nan,nan,nan,nan,nan,224127.40524840355,224127.40524840355,nan,nan,nan,nan,nan,nan
66241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081847,224126.81702508926,66220,224127.40119886398,nan,nan,-6.22058e-05,224127.0352950096,nan,nan,nan,nan,nan,nan,nan,nan,224130.78954958916,224130.78954958916,nan,nan,nan,nan,nan,nan
66242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081815,224130.2019349575,66221,224130.78610873222,nan,nan,-6.22001e-05,224130.4197590351,nan,nan,nan,nan,nan,nan,nan,nan,224134.17065262794,224134.17065262794,nan,nan,nan,nan,nan,nan
66243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707992,224133.58357229232,66222,224134.16774606705,nan,nan,-6.22123e-05,224133.80315804482,nan,nan,nan,nan,nan,nan,nan,nan,224137.55567598343,224137.55667448044,nan,nan,nan,nan,nan,nan
66244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082123,224136.96850218772,66223,224137.55267596245,nan,nan,-6.22028e-05,224137.18733406067,nan,nan,nan,nan,nan,nan,nan,nan,224140.93991994858,224140.93991994858,nan,nan,nan,nan,nan,nan
66245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080779,224140.35175933837,66224,224140.9359331131,nan,nan,-6.22039e-05,224140.57101750374,nan,nan,nan,nan,nan,nan,nan,nan,224144.32376480103,224144.32376480103,nan,nan,nan,nan,nan,nan
66246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081734,224143.73664417266,66225,224144.3208179474,nan,nan,-6.21993e-05,224143.95526266098,nan,nan,nan,nan,nan,nan,nan,nan,224147.70869088173,224147.70869088173,nan,nan,nan,nan,nan,nan
66247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079874,224147.12049713134,66226,224147.70467090607,nan,nan,-6.22066e-05,224147.33887815475,nan,nan,nan,nan,nan,nan,nan,nan,224151.092502594,224151.092502594,nan,nan,nan,nan,nan,nan
66248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082219,224150.5053302288,66227,224151.08950400352,nan,nan,-6.21956e-05,224150.7242951393,nan,nan,nan,nan,nan,nan,nan,nan,224154.47743344307,224154.47743344307,nan,nan,nan,nan,nan,nan
66249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708235,224153.88918437957,66228,224154.4733581543,nan,nan,-6.21988e-05,224154.10664200783,nan,nan,nan,nan,nan,nan,nan,nan,224157.86010479927,224157.86010479927,nan,nan,nan,nan,nan,nan
66250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081224,224157.27292194366,66229,224157.85709571838,nan,nan,-6.21995e-05,224157.49135279655,nan,nan,nan,nan,nan,nan,nan,nan,224161.24393725395,224161.24393725395,nan,nan,nan,nan,nan,nan
66251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082599,224160.65676608085,66230,224161.24093985558,nan,nan,-6.22037e-05,224160.87512159348,nan,nan,nan,nan,nan,nan,nan,nan,224164.62621855736,224164.62621855736,nan,nan,nan,nan,nan,nan
66252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080846,224164.039046669,66231,224164.62322044373,nan,nan,-6.22061e-05,224164.2575211525,nan,nan,nan,nan,nan,nan,nan,nan,224168.0119252205,224168.0119252205,nan,nan,nan,nan,nan,nan
66253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081307,224167.42392339706,66232,224168.00809717178,nan,nan,-6.22077e-05,224167.64223647118,nan,nan,nan,nan,nan,nan,nan,nan,224171.3938550949,224171.3938550949,nan,nan,nan,nan,nan,nan
66254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082647,224170.80668106079,66233,224171.3908548355,nan,nan,-6.21992e-05,224171.02513885498,nan,nan,nan,nan,nan,nan,nan,nan,224174.77916240692,224174.77916240692,nan,nan,nan,nan,nan,nan
66255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081837,224174.19117679595,66234,224174.77535057068,nan,nan,-6.22065e-05,224174.4090013504,nan,nan,nan,nan,nan,nan,nan,nan,224178.16036510468,224178.16036510468,nan,nan,nan,nan,nan,nan
66256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079935,224177.57296743392,66235,224178.15714120865,nan,nan,-6.22031e-05,224177.79127645493,nan,nan,nan,nan,nan,nan,nan,nan,224181.5457215309,224181.5457215309,nan,nan,nan,nan,nan,nan
66257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080738,224180.95756044387,66236,224181.5417342186,nan,nan,-6.22072e-05,224181.17598509789,nan,nan,nan,nan,nan,nan,nan,nan,224184.93081092834,224184.93081092834,nan,nan,nan,nan,nan,nan
66258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080478,224184.34342708587,66237,224184.9276008606,nan,nan,-6.22062e-05,224184.56124973297,nan,nan,nan,nan,nan,nan,nan,nan,224188.31478118896,224188.31478118896,nan,nan,nan,nan,nan,nan
66259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081864,224187.72664585113,66238,224188.31081962585,nan,nan,-6.22159e-05,224187.9448571205,nan,nan,nan,nan,nan,nan,nan,nan,224191.69525551796,224191.69525551796,nan,nan,nan,nan,nan,nan
66260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083182,224191.10791196823,66239,224191.69208574295,nan,nan,-6.2196e-05,224191.32716107368,nan,nan,nan,nan,nan,nan,nan,nan,224195.08280205727,224195.08280205727,nan,nan,nan,nan,nan,nan
66261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082135,224194.49462833404,66240,224195.07880210876,nan,nan,-6.22019e-05,224194.71352481842,nan,nan,nan,nan,nan,nan,nan,nan,224198.46584749222,224198.46584749222,nan,nan,nan,nan,nan,nan
66262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082508,224197.87767686843,66241,224198.46185064316,nan,nan,-6.21925e-05,224198.09613752365,nan,nan,nan,nan,nan,nan,nan,nan,224201.84863615036,224201.84863615036,nan,nan,nan,nan,nan,nan
66263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081833,224201.26043143272,66242,224201.84460520744,nan,nan,-6.22148e-05,224201.47924494743,nan,nan,nan,nan,nan,nan,nan,nan,224205.23128056526,224205.23128056526,nan,nan,nan,nan,nan,nan
66264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082983,224204.6431499958,66243,224205.22732377052,nan,nan,-6.22057e-05,224204.86242079735,nan,nan,nan,nan,nan,nan,nan,nan,224208.61867284775,224208.61867284775,nan,nan,nan,nan,nan,nan
66265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081482,224208.03050079345,66244,224208.61467456818,nan,nan,-6.21888e-05,224208.24897050858,nan,nan,nan,nan,nan,nan,nan,nan,224212.00291776657,224212.00291776657,nan,nan,nan,nan,nan,nan
66266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081941,224211.41467084884,66245,224211.99884462357,nan,nan,-6.22081e-05,224211.63326740265,nan,nan,nan,nan,nan,nan,nan,nan,224215.3878364563,224215.3878364563,nan,nan,nan,nan,nan,nan
66267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081463,224214.7986647129,66246,224215.38283848763,nan,nan,-6.22113e-05,224215.0172946453,nan,nan,nan,nan,nan,nan,nan,nan,224218.77086400986,224218.77086400986,nan,nan,nan,nan,nan,nan
66268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070813,224218.18266859054,66247,224218.76684236526,nan,nan,-6.21909e-05,224218.40138053894,nan,nan,nan,nan,nan,nan,nan,nan,224222.1528890133,224222.1528890133,nan,nan,nan,nan,nan,nan
66269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082552,224221.56471767425,66248,224222.14889144897,nan,nan,-6.22179e-05,224221.78417754173,nan,nan,nan,nan,nan,nan,nan,nan,224225.5385158062,224225.5385158062,nan,nan,nan,nan,nan,nan
66270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083486,224224.9503425598,66249,224225.53451633453,nan,nan,-6.2215e-05,224225.16860175133,nan,nan,nan,nan,nan,nan,nan,nan,224228.9223268032,224228.9223268032,nan,nan,nan,nan,nan,nan
66271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080017,224228.33415403366,66250,224228.91832780838,nan,nan,-6.22015e-05,224228.55253911018,nan,nan,nan,nan,nan,nan,nan,nan,224232.30800032616,224232.30800032616,nan,nan,nan,nan,nan,nan
66272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081147,224231.718846941,66251,224232.3030207157,nan,nan,-6.2207e-05,224231.93729448318,nan,nan,nan,nan,nan,nan,nan,nan,224235.69056248665,224235.69056248665,nan,nan,nan,nan,nan,nan
66273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081109,224235.10245981216,66252,224235.68663358688,nan,nan,-6.2201e-05,224235.3216843605,nan,nan,nan,nan,nan,nan,nan,nan,224239.0713415146,224239.0713415146,nan,nan,nan,nan,nan,nan
66274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083258,224238.4841705799,66253,224239.06834435463,nan,nan,-6.22042e-05,224238.7024281025,nan,nan,nan,nan,nan,nan,nan,nan,224242.45525050163,224242.45525050163,nan,nan,nan,nan,nan,nan
66275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080643,224241.8680662155,66254,224242.45223999023,nan,nan,-6.22136e-05,224242.0860130787,nan,nan,nan,nan,nan,nan,nan,nan,224245.8418958187,224245.8418958187,nan,nan,nan,nan,nan,nan
66276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083588,224245.25370230674,66255,224245.83787608147,nan,nan,-6.22094e-05,224245.47125434875,nan,nan,nan,nan,nan,nan,nan,nan,224249.22213554382,224249.22213554382,nan,nan,nan,nan,nan,nan
66277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082915,224248.63396134376,66256,224249.21813511848,nan,nan,-6.22058e-05,224248.853423357,nan,nan,nan,nan,nan,nan,nan,nan,224252.60905575752,224252.60905575752,nan,nan,nan,nan,nan,nan
66278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082116,224252.0198823452,66257,224252.60405611992,nan,nan,-6.22061e-05,224252.23869609833,nan,nan,nan,nan,nan,nan,nan,nan,224255.99296569824,224255.99296569824,nan,nan,nan,nan,nan,nan
66279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082688,224255.40539517402,66258,224255.98956894875,nan,nan,-6.22108e-05,224255.62372374535,nan,nan,nan,nan,nan,nan,nan,nan,224259.37704896927,224259.37704896927,nan,nan,nan,nan,nan,nan
66280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080769,224258.78887834548,66259,224259.3730521202,nan,nan,-6.22147e-05,224259.0073182583,nan,nan,nan,nan,nan,nan,nan,nan,224262.75765395164,224262.75765395164,nan,nan,nan,nan,nan,nan
66281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082145,224262.16952528953,66260,224262.75369906425,nan,nan,-6.22056e-05,224262.388422966,nan,nan,nan,nan,nan,nan,nan,nan,224266.14336180687,224266.14336180687,nan,nan,nan,nan,nan,nan
66282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080091,224265.55518808364,66261,224266.13936185837,nan,nan,-6.22183e-05,224265.77358031273,nan,nan,nan,nan,nan,nan,nan,nan,224269.52633738518,224269.52633738518,nan,nan,nan,nan,nan,nan
66283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080577,224268.93925323486,66262,224269.52342700958,nan,nan,-6.22095e-05,224269.15762281418,nan,nan,nan,nan,nan,nan,nan,nan,224272.90989375114,224272.90989375114,nan,nan,nan,nan,nan,nan
66284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082099,224272.3227209091,66263,224272.90689468384,nan,nan,-6.22164e-05,224272.54017996788,nan,nan,nan,nan,nan,nan,nan,nan,224276.29288172722,224276.29288172722,nan,nan,nan,nan,nan,nan
66285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081293,224275.70543279647,66264,224276.2896065712,nan,nan,-6.22126e-05,224275.92306566238,nan,nan,nan,nan,nan,nan,nan,nan,224279.67930960655,224279.67930960655,nan,nan,nan,nan,nan,nan
66286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083562,224279.09013619422,66265,224279.67430996895,nan,nan,-6.22166e-05,224279.30829524994,nan,nan,nan,nan,nan,nan,nan,nan,224283.0619008541,224283.0619008541,nan,nan,nan,nan,nan,nan
66287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081907,224282.47377290725,66266,224283.05794668198,nan,nan,-6.2208e-05,224282.69219517708,nan,nan,nan,nan,nan,nan,nan,nan,224286.4433505535,224286.4433505535,nan,nan,nan,nan,nan,nan
66288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708239,224285.85517873763,66267,224286.43935251236,nan,nan,-6.22028e-05,224286.07364058495,nan,nan,nan,nan,nan,nan,nan,nan,224289.8242805004,224289.8242805004,nan,nan,nan,nan,nan,nan
66289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081679,224289.23710837364,66268,224289.82128214836,nan,nan,-6.22106e-05,224289.4554362297,nan,nan,nan,nan,nan,nan,nan,nan,224293.2099788189,224293.2099788189,nan,nan,nan,nan,nan,nan
66290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708079,224292.62282028198,66269,224293.2069940567,nan,nan,-6.22067e-05,224292.84027385712,nan,nan,nan,nan,nan,nan,nan,nan,224296.59056854248,224296.59056854248,nan,nan,nan,nan,nan,nan
66291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708227,224296.00339403152,66270,224296.58756780624,nan,nan,-6.22143e-05,224296.22266364098,nan,nan,nan,nan,nan,nan,nan,nan,224299.9731953144,224299.9731953144,nan,nan,nan,nan,nan,nan
66292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081585,224299.3860124588,66271,224299.97018623352,nan,nan,-6.22127e-05,224299.60592341423,nan,nan,nan,nan,nan,nan,nan,nan,224303.36014580727,224303.36014580727,nan,nan,nan,nan,nan,nan
66293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080494,224302.77197518348,66272,224303.3561489582,nan,nan,-6.22127e-05,224302.9901714325,nan,nan,nan,nan,nan,nan,nan,nan,224306.742675066,224306.742675066,nan,nan,nan,nan,nan,nan
66294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081677,224306.15450134277,66273,224306.7386751175,nan,nan,-6.22152e-05,224306.3731598854,nan,nan,nan,nan,nan,nan,nan,nan,224310.12522625923,224310.12522625923,nan,nan,nan,nan,nan,nan
66295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081294,224309.5370718479,66274,224310.12124562263,nan,nan,-6.22105e-05,224309.75596404076,nan,nan,nan,nan,nan,nan,nan,nan,224313.50921440125,224313.50921440125,nan,nan,nan,nan,nan,nan
66296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081121,224312.92005338668,66275,224313.5042271614,nan,nan,-6.22133e-05,224313.138805151,nan,nan,nan,nan,nan,nan,nan,nan,224316.89397454262,224316.89397454262,nan,nan,nan,nan,nan,nan
66297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080176,224316.3067840576,66276,224316.89095783234,nan,nan,-6.22103e-05,224316.52423977852,nan,nan,nan,nan,nan,nan,nan,nan,224320.27860307693,224320.27860307693,nan,nan,nan,nan,nan,nan
66298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079866,224319.69141926765,66277,224320.27559304237,nan,nan,-6.22094e-05,224319.9099881649,nan,nan,nan,nan,nan,nan,nan,nan,224323.66084051132,224323.66084051132,nan,nan,nan,nan,nan,nan
66299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081358,224323.07366719245,66278,224323.65784096718,nan,nan,-6.22108e-05,224323.29193925858,nan,nan,nan,nan,nan,nan,nan,nan,224327.04498410225,224327.04498410225,nan,nan,nan,nan,nan,nan
66300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082149,224326.45680012702,66279,224327.04198789597,nan,nan,-6.22249e-05,224326.67582893372,nan,nan,nan,nan,nan,nan,nan,nan,224330.42890906334,224330.42890906334,nan,nan,nan,nan,nan,nan
66301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080779,224329.84096016883,66280,224330.42513394356,nan,nan,-6.22042e-05,224330.06023216248,nan,nan,nan,nan,nan,nan,nan,nan,224333.81254434586,224333.81254434586,nan,nan,nan,nan,nan,nan
66302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081421,224333.22552623748,66281,224333.8097000122,nan,nan,-6.22146e-05,224333.44357538223,nan,nan,nan,nan,nan,nan,nan,nan,224337.19650626183,224337.19650626183,nan,nan,nan,nan,nan,nan
66303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083043,224336.60732212066,66282,224337.1914958954,nan,nan,-6.22112e-05,224336.82582235336,nan,nan,nan,nan,nan,nan,nan,nan,224340.57906866074,224340.57906866074,nan,nan,nan,nan,nan,nan
66304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082091,224339.99193205833,66283,224340.57610583305,nan,nan,-6.22127e-05,224340.21015524864,nan,nan,nan,nan,nan,nan,nan,nan,224343.9637351036,224343.9637351036,nan,nan,nan,nan,nan,nan
66305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081426,224343.37659802436,66284,224343.9607717991,nan,nan,-6.22086e-05,224343.59493803978,nan,nan,nan,nan,nan,nan,nan,nan,224347.3467555046,224347.3467555046,nan,nan,nan,nan,nan,nan
66306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081561,224346.75972690582,66285,224347.34390068054,nan,nan,-6.22176e-05,224346.97805047035,nan,nan,nan,nan,nan,nan,nan,nan,224350.731010437,224350.731010437,nan,nan,nan,nan,nan,nan
66307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081398,224350.14283742904,66286,224350.72701120377,nan,nan,-6.22108e-05,224350.36209630966,nan,nan,nan,nan,nan,nan,nan,nan,224354.11462807655,224354.11462807655,nan,nan,nan,nan,nan,nan
66308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083336,224353.52644600868,66287,224354.1106197834,nan,nan,-6.22117e-05,224353.74471116066,nan,nan,nan,nan,nan,nan,nan,nan,224357.4958138466,224357.4958138466,nan,nan,nan,nan,nan,nan
66309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082426,224356.90763726234,66288,224357.49181103706,nan,nan,-6.22087e-05,224357.12690734863,nan,nan,nan,nan,nan,nan,nan,nan,224360.87745428085,224360.87745428085,nan,nan,nan,nan,nan,nan
66310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081662,224360.28927793502,66289,224360.87345170975,nan,nan,-6.22058e-05,224360.50854754448,nan,nan,nan,nan,nan,nan,nan,nan,224364.26153612137,224364.26153612137,nan,nan,nan,nan,nan,nan
66311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081965,224363.67436375617,66290,224364.2585375309,nan,nan,-6.22164e-05,224363.89282107353,nan,nan,nan,nan,nan,nan,nan,nan,224367.64742183685,224367.64742183685,nan,nan,nan,nan,nan,nan
66312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081879,224367.0592516899,66291,224367.64342546463,nan,nan,-6.22122e-05,224367.2781805992,nan,nan,nan,nan,nan,nan,nan,nan,224371.03108596802,224371.03108596802,nan,nan,nan,nan,nan,nan
66313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080974,224370.44295063018,66292,224371.0280866623,nan,nan,-6.22141e-05,224370.66217160225,nan,nan,nan,nan,nan,nan,nan,nan,224374.41084170341,224374.41084170341,nan,nan,nan,nan,nan,nan
66314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082771,224373.82366838455,66293,224374.40784215927,nan,nan,-6.22245e-05,224374.04293775558,nan,nan,nan,nan,nan,nan,nan,nan,224377.79907107353,224377.79907107353,nan,nan,nan,nan,nan,nan
66315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081241,224377.20989837646,66294,224377.79407215118,nan,nan,-6.22136e-05,224377.42913889885,nan,nan,nan,nan,nan,nan,nan,nan,224381.18347549438,224381.18347549438,nan,nan,nan,nan,nan,nan
66316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083163,224380.5953036785,66295,224381.18047690392,nan,nan,-6.2216e-05,224380.8137640953,nan,nan,nan,nan,nan,nan,nan,nan,224384.56612825394,224384.56612825394,nan,nan,nan,nan,nan,nan
66317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081587,224383.97795643806,66296,224384.56213021278,nan,nan,-6.22151e-05,224384.197224617,nan,nan,nan,nan,nan,nan,nan,nan,224387.95010209084,224387.95010209084,nan,nan,nan,nan,nan,nan
66318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083024,224387.3619731903,66297,224387.94614696503,nan,nan,-6.22145e-05,224387.58123493195,nan,nan,nan,nan,nan,nan,nan,nan,224391.3354625702,224391.3354625702,nan,nan,nan,nan,nan,nan
66319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080153,224390.7483083248,66298,224391.33248209953,nan,nan,-6.22141e-05,224390.96654748917,nan,nan,nan,nan,nan,nan,nan,nan,224394.71963000298,224394.71963000298,nan,nan,nan,nan,nan,nan
