index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
78214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909865e-08,264638.68959536555,78189,264639.27376914024,nan,nan,-1.554e-07,264638.9088668823,nan,nan,nan,nan,nan,nan,nan,nan,264639.2768061161,264639.2768061161,nan,nan,nan,nan,nan,nan
78215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,264642.07197036745,78190,264642.65614414215,nan,nan,-1.65e-07,264642.29123687744,nan,nan,nan,nan,nan,nan,nan,nan,264642.66014289856,264642.66014289856,nan,nan,nan,nan,nan,nan
78216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289939e-08,264645.4529892445,78191,264646.0371630192,nan,nan,-1.65e-07,264645.6722905636,nan,nan,nan,nan,nan,nan,nan,nan,264646.0402057171,264646.0402057171,nan,nan,nan,nan,nan,nan
78217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968194e-08,264648.83301010134,78192,264649.41718387604,nan,nan,-1.647e-07,264649.05231046677,nan,nan,nan,nan,nan,nan,nan,nan,264649.4201834202,264649.4201834202,nan,nan,nan,nan,nan,nan
78218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192728e-09,264652.21403255465,78193,264652.79820632935,nan,nan,-1.615e-07,264652.4333331585,nan,nan,nan,nan,nan,nan,nan,nan,264652.8022046089,264652.8022046089,nan,nan,nan,nan,nan,nan
78219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-09,264655.595053339,78194,264656.1792271137,nan,nan,-1.574e-07,264655.8143527508,nan,nan,nan,nan,nan,nan,nan,nan,264656.1822283268,264656.1822283268,nan,nan,nan,nan,nan,nan
78220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976437e-08,264658.97607340815,78195,264659.56024718285,nan,nan,-1.697e-07,264659.195343256,nan,nan,nan,nan,nan,nan,nan,nan,264659.5632927418,264659.5632927418,nan,nan,nan,nan,nan,nan
78221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.96703e-09,264662.35809674265,78196,264662.94227051735,nan,nan,-1.586e-07,264662.5753645897,nan,nan,nan,nan,nan,nan,nan,nan,264662.9452698231,264662.9452698231,nan,nan,nan,nan,nan,nan
78222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,264665.73711719515,78197,264666.32129096985,nan,nan,-1.655e-07,264665.95641827583,nan,nan,nan,nan,nan,nan,nan,nan,264666.3243114948,264666.3243114948,nan,nan,nan,nan,nan,nan
78223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434907e-09,264669.1191371918,78198,264669.7033109665,nan,nan,-1.547e-07,264669.3384075165,nan,nan,nan,nan,nan,nan,nan,nan,264669.7063112259,264669.7063112259,nan,nan,nan,nan,nan,nan
78224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439029e-08,264672.499159956,78199,264673.0833337307,nan,nan,-1.699e-07,264672.71845960617,nan,nan,nan,nan,nan,nan,nan,nan,264673.08633446693,264673.08633446693,nan,nan,nan,nan,nan,nan
78225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.67709e-08,264675.8812290669,78200,264676.46540284157,nan,nan,-1.602e-07,264676.10049915314,nan,nan,nan,nan,nan,nan,nan,nan,264676.4694058895,264676.4694058895,nan,nan,nan,nan,nan,nan
78226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958788e-09,264679.26228203776,78201,264679.84645581245,nan,nan,-1.537e-07,264679.48156523705,nan,nan,nan,nan,nan,nan,nan,nan,264679.8494269848,264679.8494269848,nan,nan,nan,nan,nan,nan
78227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192725e-09,264682.6422888279,78202,264683.2264626026,nan,nan,-1.653e-07,264682.861559391,nan,nan,nan,nan,nan,nan,nan,nan,264683.23044753075,264683.23044753075,nan,nan,nan,nan,nan,nan
78228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823224e-08,264686.02273693087,78203,264686.60691070557,nan,nan,-1.53e-07,264686.242007494,nan,nan,nan,nan,nan,nan,nan,nan,264686.61091279984,264686.61091279984,nan,nan,nan,nan,nan,nan
78229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,264689.404254818,78204,264689.9884285927,nan,nan,-1.496e-07,264689.62355589867,nan,nan,nan,nan,nan,nan,nan,nan,264689.9914278984,264689.9914278984,nan,nan,nan,nan,nan,nan
78230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083684e-08,264692.7855092526,78205,264693.36968302727,nan,nan,-1.462e-07,264693.00477957726,nan,nan,nan,nan,nan,nan,nan,nan,264693.37168073654,264693.37168073654,nan,nan,nan,nan,nan,nan
78231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,264696.1665309906,78206,264696.7507047653,nan,nan,-1.575e-07,264696.3857984543,nan,nan,nan,nan,nan,nan,nan,nan,264696.7537024021,264696.7537024021,nan,nan,nan,nan,nan,nan
78232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499148e-09,264699.54655160906,78207,264700.13072538376,nan,nan,-1.517e-07,264699.766821146,nan,nan,nan,nan,nan,nan,nan,nan,264700.1337237358,264700.1337237358,nan,nan,nan,nan,nan,nan
78233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749575e-09,264702.9276014805,78208,264703.5117752552,nan,nan,-1.658e-07,264703.14684152603,nan,nan,nan,nan,nan,nan,nan,nan,264703.5147457123,264703.5147457123,nan,nan,nan,nan,nan,nan
78234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82206e-09,264706.3081454277,78209,264706.8923192024,nan,nan,-1.54e-07,264706.52739310265,nan,nan,nan,nan,nan,nan,nan,nan,264706.8962984085,264706.8962984085,nan,nan,nan,nan,nan,nan
78235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972314e-08,264709.69065418246,78210,264710.27482795715,nan,nan,-1.583e-07,264709.9098932743,nan,nan,nan,nan,nan,nan,nan,nan,264710.2777996063,264710.2777996063,nan,nan,nan,nan,nan,nan
78236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185648e-08,264713.0711955071,78211,264713.65536928177,nan,nan,-1.423e-07,264713.2904653549,nan,nan,nan,nan,nan,nan,nan,nan,264713.65836930275,264713.65836930275,nan,nan,nan,nan,nan,nan
78237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.46143e-08,264716.4515370369,78212,264717.0357108116,nan,nan,-1.488e-07,264716.6708061695,nan,nan,nan,nan,nan,nan,nan,nan,264717.0397093296,264717.0397093296,nan,nan,nan,nan,nan,nan
78238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894543e-09,264719.83276786807,78213,264720.41694164276,nan,nan,-1.453e-07,264720.05303931236,nan,nan,nan,nan,nan,nan,nan,nan,264720.41994285583,264720.41994285583,nan,nan,nan,nan,nan,nan
78239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738376e-08,264723.2148212433,78214,264723.798995018,nan,nan,-1.545e-07,264723.43406033516,nan,nan,nan,nan,nan,nan,nan,nan,264723.80196499825,264723.80196499825,nan,nan,nan,nan,nan,nan
78240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121406e-08,264726.5932220459,78215,264727.1773958206,nan,nan,-1.565e-07,264726.81249547005,nan,nan,nan,nan,nan,nan,nan,nan,264727.18036699295,264727.18036699295,nan,nan,nan,nan,nan,nan
78241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090762e-08,264729.9756697655,78216,264730.5598435402,nan,nan,-1.549e-07,264730.19490504265,nan,nan,nan,nan,nan,nan,nan,nan,264730.56280994415,264730.56280994415,nan,nan,nan,nan,nan,nan
78242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,264733.35716762545,78217,264733.94134140015,nan,nan,-1.46e-07,264733.5764372349,nan,nan,nan,nan,nan,nan,nan,nan,264733.9443421364,264733.9443421364,nan,nan,nan,nan,nan,nan
78243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,264736.7373935223,78218,264737.321567297,nan,nan,-1.508e-07,264736.95669293404,nan,nan,nan,nan,nan,nan,nan,nan,264737.3245666027,264737.3245666027,nan,nan,nan,nan,nan,nan
78244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,264740.1180352211,78219,264740.7022089958,nan,nan,-1.476e-07,264740.3373346329,nan,nan,nan,nan,nan,nan,nan,nan,264740.7062089443,264740.7062089443,nan,nan,nan,nan,nan,nan
78245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-08,264743.50138463976,78220,264744.08555841446,nan,nan,-1.449e-07,264743.7206809521,nan,nan,nan,nan,nan,nan,nan,nan,264744.0885562897,264744.0885562897,nan,nan,nan,nan,nan,nan
78246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561598e-08,264746.88176264765,78221,264747.46593642235,nan,nan,-1.441e-07,264747.1010055542,nan,nan,nan,nan,nan,nan,nan,nan,264747.4689049721,264747.4689049721,nan,nan,nan,nan,nan,nan
78247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354181e-09,264750.2611214161,78222,264750.8452951908,nan,nan,-1.388e-07,264750.48042082787,nan,nan,nan,nan,nan,nan,nan,nan,264750.84829568863,264750.84829568863,nan,nan,nan,nan,nan,nan
78248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.56572e-08,264753.6436823845,78223,264754.2278561592,nan,nan,-1.435e-07,264753.8629527092,nan,nan,nan,nan,nan,nan,nan,nan,264754.2298567295,264754.2298567295,nan,nan,nan,nan,nan,nan
78249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,264757.02399029734,78224,264757.60816407204,nan,nan,-1.491e-07,264757.24329042435,nan,nan,nan,nan,nan,nan,nan,nan,264757.6121649742,264757.6121649742,nan,nan,nan,nan,nan,nan
78250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773139e-08,264760.4044617653,78225,264760.98863554,nan,nan,-1.434e-07,264760.6237347126,nan,nan,nan,nan,nan,nan,nan,nan,264760.99160313606,264760.99160313606,nan,nan,nan,nan,nan,nan
78251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056e-09,264763.7866734505,78226,264764.3708472252,nan,nan,-1.41e-07,264764.0059430599,nan,nan,nan,nan,nan,nan,nan,nan,264764.3738486767,264764.3738486767,nan,nan,nan,nan,nan,nan
78252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822059e-08,264767.1666950226,78227,264767.7508687973,nan,nan,-1.385e-07,264767.38596487045,nan,nan,nan,nan,nan,nan,nan,nan,264767.75387096405,264767.75387096405,nan,nan,nan,nan,nan,nan
78253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668847e-09,264770.5463375092,78228,264771.1305112839,nan,nan,-1.349e-07,264770.7656366825,nan,nan,nan,nan,nan,nan,nan,nan,264771.1335105896,264771.1335105896,nan,nan,nan,nan,nan,nan
78254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638205e-08,264773.9277924538,78229,264774.5119662285,nan,nan,-1.36e-07,264774.14706230164,nan,nan,nan,nan,nan,nan,nan,nan,264774.51496624947,264774.51496624947,nan,nan,nan,nan,nan,nan
78255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,264777.309062624,78230,264777.8932363987,nan,nan,-1.388e-07,264777.52830958366,nan,nan,nan,nan,nan,nan,nan,nan,264777.89621424675,264777.89621424675,nan,nan,nan,nan,nan,nan
78256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940508e-08,264780.6884514332,78231,264781.2726252079,nan,nan,-1.383e-07,264780.90774846077,nan,nan,nan,nan,nan,nan,nan,nan,264781.2766211033,264781.2766211033,nan,nan,nan,nan,nan,nan
78257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990592e-08,264784.0696352959,78232,264784.6538090706,nan,nan,-1.469e-07,264784.288916111,nan,nan,nan,nan,nan,nan,nan,nan,264784.65778660774,264784.65778660774,nan,nan,nan,nan,nan,nan
78258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029478e-08,264787.45063390734,78233,264788.03480768204,nan,nan,-1.395e-07,264787.66994285583,nan,nan,nan,nan,nan,nan,nan,nan,264788.0378060341,264788.0378060341,nan,nan,nan,nan,nan,nan
78259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780217e-08,264790.8316699505,78234,264791.4158437252,nan,nan,-1.369e-07,264791.0509264469,nan,nan,nan,nan,nan,nan,nan,nan,264791.4198279381,264791.4198279381,nan,nan,nan,nan,nan,nan
78260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733088e-09,264794.2131518364,78235,264794.7973256111,nan,nan,-1.405e-07,264794.43245124817,nan,nan,nan,nan,nan,nan,nan,nan,264794.8013288975,264794.8013288975,nan,nan,nan,nan,nan,nan
78261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958788e-09,264797.59460701945,78236,264798.17878079414,nan,nan,-1.434e-07,264797.8138756752,nan,nan,nan,nan,nan,nan,nan,nan,264798.18178129196,264798.18178129196,nan,nan,nan,nan,nan,nan
78262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711854e-08,264800.9768873692,78237,264801.5610611439,nan,nan,-1.363e-07,264801.196157217,nan,nan,nan,nan,nan,nan,nan,nan,264801.5640618801,264801.5640618801,nan,nan,nan,nan,nan,nan
78263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813816e-09,264804.3571335316,78238,264804.9413073063,nan,nan,-1.447e-07,264804.5764026642,nan,nan,nan,nan,nan,nan,nan,nan,264804.9443075657,264804.9443075657,nan,nan,nan,nan,nan,nan
78264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,264807.7391540051,78239,264808.3243277073,nan,nan,-1.477e-07,264807.95845389366,nan,nan,nan,nan,nan,nan,nan,nan,264808.32732868195,264808.32732868195,nan,nan,nan,nan,nan,nan
78265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933429e-08,264811.1221744061,78240,264811.70634818077,nan,nan,-1.433e-07,264811.34047555923,nan,nan,nan,nan,nan,nan,nan,nan,264811.7083480358,264811.7083480358,nan,nan,nan,nan,nan,nan
78266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691246e-08,264814.50143065455,78241,264815.08560442924,nan,nan,-1.397e-07,264814.72070121765,nan,nan,nan,nan,nan,nan,nan,nan,264815.0886044502,264815.0886044502,nan,nan,nan,nan,nan,nan
78267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760774e-08,264817.8848856926,78242,264818.4690594673,nan,nan,-1.41e-07,264818.10415267944,nan,nan,nan,nan,nan,nan,nan,nan,264818.4720582962,264818.4720582962,nan,nan,nan,nan,nan,nan
78268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631127e-08,264821.2661439419,78243,264821.8503177166,nan,nan,-1.42e-07,264821.48539590836,nan,nan,nan,nan,nan,nan,nan,nan,264821.8532989025,264821.8532989025,nan,nan,nan,nan,nan,nan
78269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.350056e-08,264824.6466249466,78244,264825.2307987213,nan,nan,-1.352e-07,264824.865896225,nan,nan,nan,nan,nan,nan,nan,nan,264825.2347996235,264825.2347996235,nan,nan,nan,nan,nan,nan
78270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.84858e-08,264828.02764763834,78245,264828.61182141304,nan,nan,-1.442e-07,264828.24694657326,nan,nan,nan,nan,nan,nan,nan,nan,264828.6148195267,264828.6148195267,nan,nan,nan,nan,nan,nan
78271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,264831.4116670132,78246,264831.9958407879,nan,nan,-1.383e-07,264831.6309363842,nan,nan,nan,nan,nan,nan,nan,nan,264831.99984550476,264831.99984550476,nan,nan,nan,nan,nan,nan
78272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.553356e-08,264834.7926885128,78247,264835.3768622875,nan,nan,-1.35e-07,264835.0119884014,nan,nan,nan,nan,nan,nan,nan,nan,264835.3798623085,264835.3798623085,nan,nan,nan,nan,nan,nan
78273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-09,264838.1737092972,78248,264838.7578830719,nan,nan,-1.397e-07,264838.3930094242,nan,nan,nan,nan,nan,nan,nan,nan,264838.7608847618,264838.7608847618,nan,nan,nan,nan,nan,nan
78274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033599e-08,264841.5552321911,78249,264842.1394059658,nan,nan,-1.334e-07,264841.774531126,nan,nan,nan,nan,nan,nan,nan,nan,264842.14340662956,264842.14340662956,nan,nan,nan,nan,nan,nan
78275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639369e-08,264844.9364530087,78250,264845.5206267834,nan,nan,-1.437e-07,264845.1557223797,nan,nan,nan,nan,nan,nan,nan,nan,264845.52462887764,264845.52462887764,nan,nan,nan,nan,nan,nan
78276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156169e-08,264848.3176733494,78251,264848.9018471241,nan,nan,-1.383e-07,264848.53694939613,nan,nan,nan,nan,nan,nan,nan,nan,264848.9048550129,264848.9048550129,nan,nan,nan,nan,nan,nan
78277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451393e-09,264851.700996542,78252,264852.2851703167,nan,nan,-1.481e-07,264851.920265913,nan,nan,nan,nan,nan,nan,nan,nan,264852.2881703377,264852.2881703377,nan,nan,nan,nan,nan,nan
78278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,264855.0820187569,78253,264855.6661925316,nan,nan,-1.368e-07,264855.3013186455,nan,nan,nan,nan,nan,nan,nan,nan,264855.66919374466,264855.66919374466,nan,nan,nan,nan,nan,nan
78279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-08,264858.46303811076,78254,264859.04721188545,nan,nan,-1.336e-07,264858.6823401451,nan,nan,nan,nan,nan,nan,nan,nan,264859.05021190643,264859.05021190643,nan,nan,nan,nan,nan,nan
78280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267539e-08,264861.84505882266,78255,264862.42923259735,nan,nan,-1.229e-07,264862.0643289089,nan,nan,nan,nan,nan,nan,nan,nan,264862.43223309517,264862.43223309517,nan,nan,nan,nan,nan,nan
78281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,264865.22808017733,78256,264865.812253952,nan,nan,-1.377e-07,264865.4473502636,nan,nan,nan,nan,nan,nan,nan,nan,264865.815253973,264865.815253973,nan,nan,nan,nan,nan,nan
78282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12024e-09,264868.60910286906,78257,264869.19327664375,nan,nan,-1.327e-07,264868.8283729553,nan,nan,nan,nan,nan,nan,nan,nan,264869.1952753067,264869.1952753067,nan,nan,nan,nan,nan,nan
78283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053042e-08,264871.9901222229,78258,264872.5742959976,nan,nan,-1.357e-07,264872.20939183235,nan,nan,nan,nan,nan,nan,nan,nan,264872.5783264637,264872.5783264637,nan,nan,nan,nan,nan,nan
78284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489114e-08,264875.37114372256,78259,264875.95531749725,nan,nan,-1.317e-07,264875.59141373634,nan,nan,nan,nan,nan,nan,nan,nan,264875.958316803,264875.958316803,nan,nan,nan,nan,nan,nan
78285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639369e-08,264878.7532512188,78260,264879.3374249935,nan,nan,-1.39e-07,264878.97252202034,nan,nan,nan,nan,nan,nan,nan,nan,264879.3404273987,264879.3404273987,nan,nan,nan,nan,nan,nan
78286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-08,264882.1342722416,78261,264882.7184460163,nan,nan,-1.438e-07,264882.3545436859,nan,nan,nan,nan,nan,nan,nan,nan,264882.720446825,264882.720446825,nan,nan,nan,nan,nan,nan
78287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420751e-08,264885.51649107935,78262,264886.10066485405,nan,nan,-1.271e-07,264885.7357618809,nan,nan,nan,nan,nan,nan,nan,nan,264886.1046652794,264886.1046652794,nan,nan,nan,nan,nan,nan
78288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.96407e-08,264888.8988241196,78263,264889.4829978943,nan,nan,-1.371e-07,264889.11809396744,nan,nan,nan,nan,nan,nan,nan,nan,264889.48699736595,264889.48699736595,nan,nan,nan,nan,nan,nan
78289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255173e-08,264892.2803403378,78264,264892.8645141125,nan,nan,-1.367e-07,264892.4995958805,nan,nan,nan,nan,nan,nan,nan,nan,264892.8685002327,264892.8685002327,nan,nan,nan,nan,nan,nan
78290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455514e-08,264895.6623474598,78265,264896.2465212345,nan,nan,-1.359e-07,264895.88161730766,nan,nan,nan,nan,nan,nan,nan,nan,264896.25052547455,264896.25052547455,nan,nan,nan,nan,nan,nan
78291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.03772e-08,264899.0433682442,78266,264899.6275420189,nan,nan,-1.298e-07,264899.2626385689,nan,nan,nan,nan,nan,nan,nan,nan,264899.6305422783,264899.6305422783,nan,nan,nan,nan,nan,nan
78292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,264902.4253891945,78267,264903.0095629692,nan,nan,-1.318e-07,264902.64566612244,nan,nan,nan,nan,nan,nan,nan,nan,264903.01256370544,264903.01256370544,nan,nan,nan,nan,nan,nan
78293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956993e-08,264905.80665483477,78268,264906.39082860947,nan,nan,-1.269e-07,264906.02592492104,nan,nan,nan,nan,nan,nan,nan,nan,264906.39383149147,264906.39383149147,nan,nan,nan,nan,nan,nan
78294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915151e-08,264909.1918634415,78269,264909.7760372162,nan,nan,-1.334e-07,264909.41113352776,nan,nan,nan,nan,nan,nan,nan,nan,264909.7790386677,264909.7790386677,nan,nan,nan,nan,nan,nan
78295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894542e-09,264912.5742169857,78270,264913.1583907604,nan,nan,-1.28e-07,264912.79348659515,nan,nan,nan,nan,nan,nan,nan,nan,264913.16139245033,264913.16139245033,nan,nan,nan,nan,nan,nan
78296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.72601e-08,264915.95362772944,78271,264916.53780150414,nan,nan,-1.209e-07,264916.1728987694,nan,nan,nan,nan,nan,nan,nan,nan,264916.5408024788,264916.5408024788,nan,nan,nan,nan,nan,nan
78297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604604e-09,264919.3348919392,78272,264919.9190657139,nan,nan,-1.269e-07,264919.55416202545,nan,nan,nan,nan,nan,nan,nan,nan,264919.9220662117,264919.9220662117,nan,nan,nan,nan,nan,nan
78298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055997e-09,264922.71937599184,78273,264923.30354976654,nan,nan,-1.25e-07,264922.9386463165,nan,nan,nan,nan,nan,nan,nan,nan,264923.3065507412,264923.3065507412,nan,nan,nan,nan,nan,nan
78299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941672e-08,264926.100715065,78274,264926.6848888397,nan,nan,-1.279e-07,264926.3199856281,nan,nan,nan,nan,nan,nan,nan,nan,264926.6878902912,264926.6878902912,nan,nan,nan,nan,nan,nan
78300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508555e-08,264929.482318306,78275,264930.0664920807,nan,nan,-1.275e-07,264929.70158958435,nan,nan,nan,nan,nan,nan,nan,nan,264930.0704920292,264930.0704920292,nan,nan,nan,nan,nan,nan
78301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236896e-08,264932.86452689173,78276,264933.4487006664,nan,nan,-1.263e-07,264933.0837972164,nan,nan,nan,nan,nan,nan,nan,nan,264933.4517018795,264933.4517018795,nan,nan,nan,nan,nan,nan
78302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,264936.2469421864,78277,264936.8311159611,nan,nan,-1.326e-07,264936.46621251106,nan,nan,nan,nan,nan,nan,nan,nan,264936.83411955833,264936.83411955833,nan,nan,nan,nan,nan,nan
78303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638205e-08,264939.62636032107,78278,264940.21053409576,nan,nan,-1.294e-07,264939.84663033485,nan,nan,nan,nan,nan,nan,nan,nan,264940.213534832,264940.213534832,nan,nan,nan,nan,nan,nan
78304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.00179e-08,264943.00954999926,78279,264943.59372377396,nan,nan,-1.357e-07,264943.2298192978,nan,nan,nan,nan,nan,nan,nan,nan,264943.5977232456,264943.5977232456,nan,nan,nan,nan,nan,nan
78305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466714e-08,264946.3907579422,78280,264946.9749317169,nan,nan,-1.34e-07,264946.61002755165,nan,nan,nan,nan,nan,nan,nan,nan,264946.9769320488,264946.9769320488,nan,nan,nan,nan,nan,nan
78306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,264949.7729901314,78281,264950.3571639061,nan,nan,-1.376e-07,264949.99225997925,nan,nan,nan,nan,nan,nan,nan,nan,264950.36018013954,264950.36018013954,nan,nan,nan,nan,nan,nan
78307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523876e-09,264953.1561900616,78282,264953.7403638363,nan,nan,-1.334e-07,264953.37546014786,nan,nan,nan,nan,nan,nan,nan,nan,264953.74336361885,264953.74336361885,nan,nan,nan,nan,nan,nan
78308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589283e-08,264956.5395351887,78283,264957.1237089634,nan,nan,-1.407e-07,264956.75980496407,nan,nan,nan,nan,nan,nan,nan,nan,264957.12772226334,264957.12772226334,nan,nan,nan,nan,nan,nan
78309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,264959.9229370594,78284,264960.5071108341,nan,nan,-1.352e-07,264960.14121317863,nan,nan,nan,nan,nan,nan,nan,nan,264960.5101094246,264960.5101094246,nan,nan,nan,nan,nan,nan
78310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-09,264963.30312933924,78285,264963.88730311394,nan,nan,-1.411e-07,264963.5223994255,nan,nan,nan,nan,nan,nan,nan,nan,264963.8903052807,264963.8903052807,nan,nan,nan,nan,nan,nan
78311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,264966.68934669497,78286,264967.27352046967,nan,nan,-1.397e-07,264966.9086124897,nan,nan,nan,nan,nan,nan,nan,nan,264967.2765352726,264967.2765352726,nan,nan,nan,nan,nan,nan
