index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
47266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031113,159939.89506115913,47251,159940.47923493385,nan,nan,-3.85857e-05,159940.1143670082,nan,nan,nan,nan,nan,nan,nan,nan,159943.86922574043,159943.86922574043,nan,nan,nan,nan,nan,nan
47267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603242,159943.28092136382,47252,159943.86509513855,nan,nan,-3.85935e-05,159943.49936151505,nan,nan,nan,nan,nan,nan,nan,nan,159947.25236797333,159947.25236797333,nan,nan,nan,nan,nan,nan
47268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029434,159946.66417136192,47253,159947.24834513664,nan,nan,-3.85915e-05,159946.88314962387,nan,nan,nan,nan,nan,nan,nan,nan,159950.6336066723,159950.6336066723,nan,nan,nan,nan,nan,nan
47269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031444,159950.04543700218,47254,159950.6296107769,nan,nan,-3.85914e-05,159950.26362466812,nan,nan,nan,nan,nan,nan,nan,nan,159954.018324852,159954.018324852,nan,nan,nan,nan,nan,nan
47270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032766,159953.4311551094,47255,159954.01532888412,nan,nan,-3.85877e-05,159953.64922952652,nan,nan,nan,nan,nan,nan,nan,nan,159957.40061903,159957.40061903,nan,nan,nan,nan,nan,nan
47271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032155,159956.81209578514,47256,159957.39626955986,nan,nan,-3.85966e-05,159957.03039956093,nan,nan,nan,nan,nan,nan,nan,nan,159960.7793059349,159960.7793059349,nan,nan,nan,nan,nan,nan
47272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030883,159960.1921309471,47257,159960.77630472183,nan,nan,-3.85887e-05,159960.41140818596,nan,nan,nan,nan,nan,nan,nan,nan,159964.16327810287,159964.16327810287,nan,nan,nan,nan,nan,nan
47273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030077,159963.57610549926,47258,159964.160279274,nan,nan,-3.85852e-05,159963.79508686066,nan,nan,nan,nan,nan,nan,nan,nan,159967.55103087425,159967.55103087425,nan,nan,nan,nan,nan,nan
47274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031027,159966.9630428791,47259,159967.54721665382,nan,nan,-3.85864e-05,159967.1818702221,nan,nan,nan,nan,nan,nan,nan,nan,159970.93212246895,159970.93212246895,nan,nan,nan,nan,nan,nan
47275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060308,159970.34397950172,47260,159970.92815327644,nan,nan,-3.85853e-05,159970.56321763992,nan,nan,nan,nan,nan,nan,nan,nan,159974.31589913368,159974.31589913368,nan,nan,nan,nan,nan,nan
47276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029659,159973.72770586013,47261,159974.31187963486,nan,nan,-3.85867e-05,159973.9469754696,nan,nan,nan,nan,nan,nan,nan,nan,159977.70004081726,159977.70004081726,nan,nan,nan,nan,nan,nan
47277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031277,159977.1118461132,47262,159977.69601988792,nan,nan,-3.85834e-05,159977.3310904503,nan,nan,nan,nan,nan,nan,nan,nan,159981.08431839943,159981.08431839943,nan,nan,nan,nan,nan,nan
47278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030679,159980.49514522552,47263,159981.07931900024,nan,nan,-3.85783e-05,159980.71412158012,nan,nan,nan,nan,nan,nan,nan,nan,159984.46734976768,159984.46734976768,nan,nan,nan,nan,nan,nan
47279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030592,159983.87982239723,47264,159984.46399617195,nan,nan,-3.85883e-05,159984.09828662872,nan,nan,nan,nan,nan,nan,nan,nan,159987.8501815796,159987.8501815796,nan,nan,nan,nan,nan,nan
47280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029871,159987.26204195022,47265,159987.84621572495,nan,nan,-3.85895e-05,159987.48025727272,nan,nan,nan,nan,nan,nan,nan,nan,159991.23316383362,159991.23316383362,nan,nan,nan,nan,nan,nan
47281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031056,159990.64505758285,47266,159991.22923135757,nan,nan,-3.85887e-05,159990.86325097084,nan,nan,nan,nan,nan,nan,nan,nan,159994.6194524765,159994.6194524765,nan,nan,nan,nan,nan,nan
47282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030561,159994.0302793026,47267,159994.61445307732,nan,nan,-3.85963e-05,159994.24846315384,nan,nan,nan,nan,nan,nan,nan,nan,159998.00008368492,159998.00008368492,nan,nan,nan,nan,nan,nan
47283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029934,159997.4129263401,47268,159997.99710011482,nan,nan,-3.85798e-05,159997.63218140602,nan,nan,nan,nan,nan,nan,nan,nan,160001.38548588753,160001.38548588753,nan,nan,nan,nan,nan,nan
47284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031712,160000.79731574058,47269,160001.3814895153,nan,nan,-3.85949e-05,160001.0157740116,nan,nan,nan,nan,nan,nan,nan,nan,160004.76906323433,160004.76906323433,nan,nan,nan,nan,nan,nan
47285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030644,160004.18092956542,47270,160004.76606702805,nan,nan,-3.85896e-05,160004.40019774437,nan,nan,nan,nan,nan,nan,nan,nan,160008.1553914547,160008.1553914547,nan,nan,nan,nan,nan,nan
47286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031211,160007.56718125343,47271,160008.15135502815,nan,nan,-3.85796e-05,160007.78545212746,nan,nan,nan,nan,nan,nan,nan,nan,160011.53483605385,160011.53483605385,nan,nan,nan,nan,nan,nan
47287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031504,160010.94666614532,47272,160011.53083992004,nan,nan,-3.85888e-05,160011.16592431068,nan,nan,nan,nan,nan,nan,nan,nan,160014.92151999474,160014.92151999474,nan,nan,nan,nan,nan,nan
47288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031614,160014.33405604362,47273,160014.91822981834,nan,nan,-3.85924e-05,160014.55227518082,nan,nan,nan,nan,nan,nan,nan,nan,160018.30621099472,160018.30621099472,nan,nan,nan,nan,nan,nan
47289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031626,160017.71710219383,47274,160018.30127596855,nan,nan,-3.85773e-05,160017.9362962246,nan,nan,nan,nan,nan,nan,nan,nan,160021.68640875816,160021.68640875816,nan,nan,nan,nan,nan,nan
47290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030293,160021.09823813438,47275,160021.6824119091,nan,nan,-3.85871e-05,160021.31650781631,nan,nan,nan,nan,nan,nan,nan,nan,160025.0690741539,160025.0690741539,nan,nan,nan,nan,nan,nan
47291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602987,160024.48190369605,47276,160025.06607747078,nan,nan,-3.85869e-05,160024.700248003,nan,nan,nan,nan,nan,nan,nan,nan,160028.45480561256,160028.45480561256,nan,nan,nan,nan,nan,nan
47292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030833,160027.8666314125,47277,160028.45080518723,nan,nan,-3.85919e-05,160028.08472180367,nan,nan,nan,nan,nan,nan,nan,nan,160031.8371860981,160031.8371860981,nan,nan,nan,nan,nan,nan
47293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030363,160031.25001277923,47278,160031.83418655396,nan,nan,-3.85878e-05,160031.4692723751,nan,nan,nan,nan,nan,nan,nan,nan,160035.22162747383,160035.22162747383,nan,nan,nan,nan,nan,nan
47294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030829,160034.63326086997,47279,160035.2174346447,nan,nan,-3.85863e-05,160034.85248041153,nan,nan,nan,nan,nan,nan,nan,nan,160038.60755181313,160038.60755181313,nan,nan,nan,nan,nan,nan
47295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031466,160038.0183936596,47280,160038.6025674343,nan,nan,-3.8581e-05,160038.23729038239,nan,nan,nan,nan,nan,nan,nan,nan,160041.9904205799,160041.9904205799,nan,nan,nan,nan,nan,nan
47296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031069,160041.40324964523,47281,160041.98742341995,nan,nan,-3.85813e-05,160041.6215546131,nan,nan,nan,nan,nan,nan,nan,nan,160045.37318468094,160045.37318468094,nan,nan,nan,nan,nan,nan
47297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031928,160044.7860104084,47282,160045.37018418312,nan,nan,-3.85911e-05,160045.00527882576,nan,nan,nan,nan,nan,nan,nan,nan,160048.75688290596,160048.75688290596,nan,nan,nan,nan,nan,nan
47298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030503,160048.1698574066,47283,160048.75403118134,nan,nan,-3.8579e-05,160048.3879547119,nan,nan,nan,nan,nan,nan,nan,nan,160052.14143300056,160052.14143300056,nan,nan,nan,nan,nan,nan
47299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030925,160051.55330147743,47284,160052.13747525215,nan,nan,-3.85879e-05,160051.77158164978,nan,nan,nan,nan,nan,nan,nan,nan,160055.5259127617,160055.5259127617,nan,nan,nan,nan,nan,nan
47300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031264,160054.9377407074,47285,160055.52191448212,nan,nan,-3.85835e-05,160055.1561999321,nan,nan,nan,nan,nan,nan,nan,nan,160058.90839242935,160058.90839242935,nan,nan,nan,nan,nan,nan
47301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031541,160058.3192199707,47286,160058.90339374542,nan,nan,-3.85892e-05,160058.53846645355,nan,nan,nan,nan,nan,nan,nan,nan,160062.29194426537,160062.29194426537,nan,nan,nan,nan,nan,nan
47302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030696,160061.704772377,47287,160062.28894615173,nan,nan,-3.85852e-05,160061.92322564125,nan,nan,nan,nan,nan,nan,nan,nan,160065.67807531357,160065.67807531357,nan,nan,nan,nan,nan,nan
47303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031708,160065.0909019947,47288,160065.67507576942,nan,nan,-3.85941e-05,160065.30936312675,nan,nan,nan,nan,nan,nan,nan,nan,160069.06251215935,160069.06251215935,nan,nan,nan,nan,nan,nan
47304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031099,160068.47533979415,47289,160069.05951356888,nan,nan,-3.85797e-05,160068.69341278076,nan,nan,nan,nan,nan,nan,nan,nan,160072.44343280792,160072.44343280792,nan,nan,nan,nan,nan,nan
47305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031379,160071.85634889602,47290,160072.44052267075,nan,nan,-3.85827e-05,160072.07489418983,nan,nan,nan,nan,nan,nan,nan,nan,160075.82997393608,160075.82997393608,nan,nan,nan,nan,nan,nan
47306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030449,160075.2415594101,47291,160075.8257331848,nan,nan,-3.85877e-05,160075.4600021839,nan,nan,nan,nan,nan,nan,nan,nan,160079.21348834038,160079.21348834038,nan,nan,nan,nan,nan,nan
47307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032422,160078.625315094,47292,160079.2094888687,nan,nan,-3.85852e-05,160078.84368634224,nan,nan,nan,nan,nan,nan,nan,nan,160082.59724116325,160082.59724116325,nan,nan,nan,nan,nan,nan
47308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031387,160082.00907840728,47293,160082.593252182,nan,nan,-3.85924e-05,160082.22850322723,nan,nan,nan,nan,nan,nan,nan,nan,160085.98301887512,160085.98301887512,nan,nan,nan,nan,nan,nan
47309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030884,160085.39482417106,47294,160085.9789979458,nan,nan,-3.85813e-05,160085.6124203205,nan,nan,nan,nan,nan,nan,nan,nan,160089.36573934555,160089.36573934555,nan,nan,nan,nan,nan,nan
47310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031549,160088.77756824493,47295,160089.36174201965,nan,nan,-3.85857e-05,160088.99602746964,nan,nan,nan,nan,nan,nan,nan,nan,160092.75061440468,160092.75061440468,nan,nan,nan,nan,nan,nan
47311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031166,160092.1634384632,47296,160092.74761223793,nan,nan,-3.85794e-05,160092.3814485073,nan,nan,nan,nan,nan,nan,nan,nan,160096.13369321823,160096.13369321823,nan,nan,nan,nan,nan,nan
47312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030204,160095.5455206871,47297,160096.12969446182,nan,nan,-3.85831e-05,160095.76355099678,nan,nan,nan,nan,nan,nan,nan,nan,160099.51797771454,160099.51797771454,nan,nan,nan,nan,nan,nan
47313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030093,160098.92979421615,47298,160099.51396799088,nan,nan,-3.85821e-05,160099.1481564045,nan,nan,nan,nan,nan,nan,nan,nan,160102.89981603622,160102.89981603622,nan,nan,nan,nan,nan,nan
47314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029707,160102.31164207458,47299,160102.8958158493,nan,nan,-3.85869e-05,160102.5305943489,nan,nan,nan,nan,nan,nan,nan,nan,160106.28376293182,160106.28376293182,nan,nan,nan,nan,nan,nan
47315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030735,160105.6955892086,47300,160106.27976298332,nan,nan,-3.85832e-05,160105.91448497772,nan,nan,nan,nan,nan,nan,nan,nan,160109.66479945183,160109.66479945183,nan,nan,nan,nan,nan,nan
47316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602904,160109.07661356925,47301,160109.66180443764,nan,nan,-3.85901e-05,160109.29509592056,nan,nan,nan,nan,nan,nan,nan,nan,160113.0518939495,160113.0518939495,nan,nan,nan,nan,nan,nan
47317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603157,160112.46461405754,47302,160113.04878783226,nan,nan,-3.85867e-05,160112.6820704937,nan,nan,nan,nan,nan,nan,nan,nan,160116.43606853485,160116.43606853485,nan,nan,nan,nan,nan,nan
47318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031428,160115.84757008552,47303,160116.43174386024,nan,nan,-3.8574e-05,160116.06514811516,nan,nan,nan,nan,nan,nan,nan,nan,160119.81595802307,160119.81595802307,nan,nan,nan,nan,nan,nan
47319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030762,160119.2278195858,47304,160119.81199336052,nan,nan,-3.85834e-05,160119.44588279724,nan,nan,nan,nan,nan,nan,nan,nan,160123.20111870766,160123.20111870766,nan,nan,nan,nan,nan,nan
47320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030363,160122.612934494,47305,160123.19710826874,nan,nan,-3.85845e-05,160122.83158779144,nan,nan,nan,nan,nan,nan,nan,nan,160126.58431124687,160126.58431124687,nan,nan,nan,nan,nan,nan
47321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030512,160125.99729599952,47306,160126.58146977425,nan,nan,-3.85846e-05,160126.21555924416,nan,nan,nan,nan,nan,nan,nan,nan,160129.97191095352,160129.97191095352,nan,nan,nan,nan,nan,nan
47322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603073,160129.38265576362,47307,160129.96682953835,nan,nan,-3.85934e-05,160129.60170197487,nan,nan,nan,nan,nan,nan,nan,nan,160133.3524737358,160133.3524737358,nan,nan,nan,nan,nan,nan
47323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031158,160132.76530423164,47308,160133.34947800636,nan,nan,-3.85824e-05,160132.98375678062,nan,nan,nan,nan,nan,nan,nan,nan,160136.73714399338,160136.73714399338,nan,nan,nan,nan,nan,nan
47324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030975,160136.14945449829,47309,160136.733628273,nan,nan,-3.85852e-05,160136.36872291565,nan,nan,nan,nan,nan,nan,nan,nan,160140.12213778496,160140.12213778496,nan,nan,nan,nan,nan,nan
47325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029924,160139.5336660385,47310,160140.11783981323,nan,nan,-3.85834e-05,160139.7520916462,nan,nan,nan,nan,nan,nan,nan,nan,160143.50459170341,160143.50459170341,nan,nan,nan,nan,nan,nan
47326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031584,160142.91640748977,47311,160143.5005812645,nan,nan,-3.85746e-05,160143.1356434822,nan,nan,nan,nan,nan,nan,nan,nan,160146.88722991943,160146.88722991943,nan,nan,nan,nan,nan,nan
47327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030513,160146.30021133422,47312,160146.88438510895,nan,nan,-3.85782e-05,160146.51843833923,nan,nan,nan,nan,nan,nan,nan,nan,160150.27327609062,160150.27327609062,nan,nan,nan,nan,nan,nan
47328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030877,160149.68510546684,47313,160150.26927924156,nan,nan,-3.85816e-05,160149.90337443352,nan,nan,nan,nan,nan,nan,nan,nan,160153.6528224945,160153.6528224945,nan,nan,nan,nan,nan,nan
47329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030287,160153.06565060615,47314,160153.64982438087,nan,nan,-3.85844e-05,160153.2849214077,nan,nan,nan,nan,nan,nan,nan,nan,160157.0377395153,160157.0377395153,nan,nan,nan,nan,nan,nan
47330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031435,160156.44927039146,47315,160157.03344416618,nan,nan,-3.85769e-05,160156.66764307022,nan,nan,nan,nan,nan,nan,nan,nan,160160.4206545353,160160.4206545353,nan,nan,nan,nan,nan,nan
47331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030707,160159.8334795475,47316,160160.41765332222,nan,nan,-3.85838e-05,160160.05174064636,nan,nan,nan,nan,nan,nan,nan,nan,160163.80623102188,160163.80623102188,nan,nan,nan,nan,nan,nan
47332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032885,160163.21820964813,47317,160163.80238342285,nan,nan,-3.85864e-05,160163.43658947945,nan,nan,nan,nan,nan,nan,nan,nan,160167.18931937218,160167.18931937218,nan,nan,nan,nan,nan,nan
47333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060308,160166.60114779472,47318,160167.18532156944,nan,nan,-3.85849e-05,160166.81976103783,nan,nan,nan,nan,nan,nan,nan,nan,160170.56946277618,160170.56946277618,nan,nan,nan,nan,nan,nan
47334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031083,160169.98228874206,47319,160170.56646251678,nan,nan,-3.85831e-05,160170.20156359673,nan,nan,nan,nan,nan,nan,nan,nan,160173.9579334259,160173.9579334259,nan,nan,nan,nan,nan,nan
47335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029857,160173.36980190277,47320,160173.9539756775,nan,nan,-3.85787e-05,160173.58715367317,nan,nan,nan,nan,nan,nan,nan,nan,160177.34007883072,160177.34007883072,nan,nan,nan,nan,nan,nan
47336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031551,160176.75156869888,47321,160177.3357424736,nan,nan,-3.85878e-05,160176.97080278397,nan,nan,nan,nan,nan,nan,nan,nan,160180.72389531136,160180.72389531136,nan,nan,nan,nan,nan,nan
47337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031383,160180.136733675,47322,160180.72090744972,nan,nan,-3.85836e-05,160180.35415506363,nan,nan,nan,nan,nan,nan,nan,nan,160184.1077489853,160184.1077489853,nan,nan,nan,nan,nan,nan
47338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031662,160183.51957597732,47323,160184.10374975204,nan,nan,-3.8582e-05,160183.73784565926,nan,nan,nan,nan,nan,nan,nan,nan,160187.48980641365,160187.48980641365,nan,nan,nan,nan,nan,nan
47339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030206,160186.90163173675,47324,160187.48580551147,nan,nan,-3.85832e-05,160187.11988019943,nan,nan,nan,nan,nan,nan,nan,nan,160190.87219166756,160190.87219166756,nan,nan,nan,nan,nan,nan
47340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031033,160190.28502049446,47325,160190.86919426918,nan,nan,-3.85902e-05,160190.50339508057,nan,nan,nan,nan,nan,nan,nan,nan,160194.2565252781,160194.2565252781,nan,nan,nan,nan,nan,nan
47341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030374,160193.66950669288,47326,160194.2536804676,nan,nan,-3.85794e-05,160193.8877849579,nan,nan,nan,nan,nan,nan,nan,nan,160197.6407854557,160197.6407854557,nan,nan,nan,nan,nan,nan
47342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029911,160197.0526031494,47327,160197.63677692413,nan,nan,-3.85854e-05,160197.2720746994,nan,nan,nan,nan,nan,nan,nan,nan,160201.02487802505,160201.02487802505,nan,nan,nan,nan,nan,nan
47343,nan,nan,nan,nan,nan,nan,160201.02487802505,160204.67838907242,nan,nan,0.0006029796,160200.43684997558,47328,160201.0210237503,nan,nan,-3.85877e-05,160200.65496397018,nan,nan,nan,nan,nan,nan,nan,nan,160204.67838907242,160204.67838907242,nan,nan,nan,nan,nan,nan
47344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031651,160203.81993403434,47329,160204.40410780907,nan,nan,-3.85824e-05,160204.03759741783,nan,nan,nan,nan,nan,nan,nan,nan,160207.78956961632,160207.78956961632,nan,nan,nan,nan,nan,nan
47345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030041,160207.20143427848,47330,160207.7856080532,nan,nan,-3.85906e-05,160207.41984534264,nan,nan,nan,nan,nan,nan,nan,nan,160211.17221713066,160211.17221713066,nan,nan,nan,nan,nan,nan
47346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031735,160210.58405628204,47331,160211.16823005676,nan,nan,-3.8581e-05,160210.8023273945,nan,nan,nan,nan,nan,nan,nan,nan,160214.55542969704,160214.55542969704,nan,nan,nan,nan,nan,nan
47347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603212,160213.9683438778,47332,160214.5525176525,nan,nan,-3.85686e-05,160214.18654179573,nan,nan,nan,nan,nan,nan,nan,nan,160217.93854117393,160217.93854117393,nan,nan,nan,nan,nan,nan
47348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031156,160217.35016694068,47333,160217.9343407154,nan,nan,-3.85963e-05,160217.56861543655,nan,nan,nan,nan,nan,nan,nan,nan,160221.32410764694,160221.32410764694,nan,nan,nan,nan,nan,nan
47349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030258,160220.7369500637,47334,160221.32112383842,nan,nan,-3.85878e-05,160220.95509934425,nan,nan,nan,nan,nan,nan,nan,nan,160224.70727539062,160224.70727539062,nan,nan,nan,nan,nan,nan
47350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031369,160224.11808743476,47335,160224.7022612095,nan,nan,-3.85858e-05,160224.33698129654,nan,nan,nan,nan,nan,nan,nan,nan,160228.08906173706,160228.08906173706,nan,nan,nan,nan,nan,nan
47351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031023,160227.50089230537,47336,160228.0850660801,nan,nan,-3.85835e-05,160227.71925067902,nan,nan,nan,nan,nan,nan,nan,nan,160231.47311615944,160231.47311615944,nan,nan,nan,nan,nan,nan
47352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031598,160230.88494124412,47337,160231.4701166153,nan,nan,-3.85834e-05,160231.10330963135,nan,nan,nan,nan,nan,nan,nan,nan,160234.85682868958,160234.85682868958,nan,nan,nan,nan,nan,nan
47353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032051,160234.26968445777,47338,160234.8538582325,nan,nan,-3.85841e-05,160234.4879641533,nan,nan,nan,nan,nan,nan,nan,nan,160238.24056458473,160238.24056458473,nan,nan,nan,nan,nan,nan
47354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603008,160237.6524485588,47339,160238.23662233353,nan,nan,-3.85839e-05,160237.87086510658,nan,nan,nan,nan,nan,nan,nan,nan,160241.62512397766,160241.62512397766,nan,nan,nan,nan,nan,nan
47355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030244,160241.03801836967,47340,160241.6221921444,nan,nan,-3.85775e-05,160241.255402565,nan,nan,nan,nan,nan,nan,nan,nan,160245.00449585915,160245.00449585915,nan,nan,nan,nan,nan,nan
47356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031913,160244.41731228828,47341,160245.001486063,nan,nan,-3.85852e-05,160244.63641357422,nan,nan,nan,nan,nan,nan,nan,nan,160248.39164829254,160248.39164829254,nan,nan,nan,nan,nan,nan
47357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603113,160247.80447568893,47342,160248.38864946365,nan,nan,-3.85868e-05,160248.02308106422,nan,nan,nan,nan,nan,nan,nan,nan,160251.7756664753,160251.7756664753,nan,nan,nan,nan,nan,nan
47358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031357,160251.18849387168,47343,160251.7726676464,nan,nan,-3.85895e-05,160251.4069738388,nan,nan,nan,nan,nan,nan,nan,nan,160255.16035938263,160255.16035938263,nan,nan,nan,nan,nan,nan
47359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030557,160254.57318940162,47344,160255.15736317635,nan,nan,-3.85852e-05,160254.7912530899,nan,nan,nan,nan,nan,nan,nan,nan,160258.54511976242,160258.54511976242,nan,nan,nan,nan,nan,nan
47360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029877,160257.9569729805,47345,160258.54114675522,nan,nan,-3.85876e-05,160258.1762201786,nan,nan,nan,nan,nan,nan,nan,nan,160261.9286351204,160261.9286351204,nan,nan,nan,nan,nan,nan
47361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030124,160261.3414627552,47346,160261.92563652992,nan,nan,-3.85918e-05,160261.55989718437,nan,nan,nan,nan,nan,nan,nan,nan,160265.31101202965,160265.31101202965,nan,nan,nan,nan,nan,nan
47362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031987,160264.7228468895,47347,160265.30702066422,nan,nan,-3.85939e-05,160264.94211244583,nan,nan,nan,nan,nan,nan,nan,nan,160268.69528365135,160268.69528365135,nan,nan,nan,nan,nan,nan
