index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
99263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095504,335851.9728476048,99232,335852.55702137947,nan,nan,-7.57404e-05,335852.1909697056,nan,nan,nan,nan,nan,nan,nan,nan,335855.94168543816,335855.94168543816,nan,nan,nan,nan,nan,nan
99264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095662,335855.3535183907,99233,335855.9376921654,nan,nan,-7.57334e-05,335855.5727734566,nan,nan,nan,nan,nan,nan,nan,nan,335859.3284165859,335859.3284165859,nan,nan,nan,nan,nan,nan
99265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094951,335858.73924365046,99234,335859.32341742516,nan,nan,-7.57495e-05,335858.9576997757,nan,nan,nan,nan,nan,nan,nan,nan,335862.7126531601,335862.7126531601,nan,nan,nan,nan,nan,nan
99266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094281,335862.12448420527,99235,335862.70865797997,nan,nan,-7.57479e-05,335862.34278416634,nan,nan,nan,nan,nan,nan,nan,nan,335866.09486460686,335866.09486460686,nan,nan,nan,nan,nan,nan
99267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095919,335865.50670375826,99236,335866.091868639,nan,nan,-7.57408e-05,335865.72550058365,nan,nan,nan,nan,nan,nan,nan,nan,335869.4794280529,335869.4794280529,nan,nan,nan,nan,nan,nan
99268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095688,335868.8912571907,99237,335869.4754309654,nan,nan,-7.57454e-05,335869.10971450806,nan,nan,nan,nan,nan,nan,nan,nan,335872.8653347492,335872.8653347492,nan,nan,nan,nan,nan,nan
99269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094735,335872.27717556956,99238,335872.86134934425,nan,nan,-7.57453e-05,335872.4960486889,nan,nan,nan,nan,nan,nan,nan,nan,335876.2497627735,335876.2497627735,nan,nan,nan,nan,nan,nan
99270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095553,335875.66256752016,99239,335876.24674129486,nan,nan,-7.57432e-05,335875.8809490204,nan,nan,nan,nan,nan,nan,nan,nan,335879.63236927986,335879.63236927986,nan,nan,nan,nan,nan,nan
99271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094394,335879.0451880932,99240,335879.6293618679,nan,nan,-7.57395e-05,335879.2637169361,nan,nan,nan,nan,nan,nan,nan,nan,335883.01910066605,335883.01910066605,nan,nan,nan,nan,nan,nan
99272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609478,335882.43092956545,99241,335883.01510334015,nan,nan,-7.57459e-05,335882.6490044594,nan,nan,nan,nan,nan,nan,nan,nan,335886.40195178986,335886.40195178986,nan,nan,nan,nan,nan,nan
99273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095527,335885.81377043726,99242,335886.39794421196,nan,nan,-7.57447e-05,335886.03274583817,nan,nan,nan,nan,nan,nan,nan,nan,335889.78706884384,335889.78706884384,nan,nan,nan,nan,nan,nan
99274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095145,335889.1988958359,99243,335889.7830696106,nan,nan,-7.5747e-05,335889.417144537,nan,nan,nan,nan,nan,nan,nan,nan,335893.1700222492,335893.1700222492,nan,nan,nan,nan,nan,nan
99275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095392,335892.58083643916,99244,335893.16602373123,nan,nan,-7.57432e-05,335892.7996404171,nan,nan,nan,nan,nan,nan,nan,nan,335896.5532476902,335896.5532476902,nan,nan,nan,nan,nan,nan
99276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093949,335895.96507825854,99245,335896.54925203323,nan,nan,-7.57362e-05,335896.1840558052,nan,nan,nan,nan,nan,nan,nan,nan,335899.9374303818,335899.9374303818,nan,nan,nan,nan,nan,nan
99277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096085,335899.3502577782,99246,335899.9344315529,nan,nan,-7.5747e-05,335899.56878709793,nan,nan,nan,nan,nan,nan,nan,nan,335903.3206682205,335903.3206682205,nan,nan,nan,nan,nan,nan
99278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095176,335902.7336670399,99247,335903.3178408146,nan,nan,-7.57365e-05,335902.9519646168,nan,nan,nan,nan,nan,nan,nan,nan,335906.7054595947,335906.7054595947,nan,nan,nan,nan,nan,nan
99279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094871,335906.1177989483,99248,335906.701972723,nan,nan,-7.57458e-05,335906.3370616436,nan,nan,nan,nan,nan,nan,nan,nan,335910.08890390396,335910.08890390396,nan,nan,nan,nan,nan,nan
99280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095749,335909.50130763056,99249,335910.08548140526,nan,nan,-7.57378e-05,335909.71876883507,nan,nan,nan,nan,nan,nan,nan,nan,335913.47082829475,335913.47082829475,nan,nan,nan,nan,nan,nan
99281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094534,335912.88262906077,99250,335913.46680283546,nan,nan,-7.57358e-05,335913.1014406681,nan,nan,nan,nan,nan,nan,nan,nan,335916.8552303314,335916.8552303314,nan,nan,nan,nan,nan,nan
99282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096422,335916.26705970766,99251,335916.85123348236,nan,nan,-7.57392e-05,335916.4855144024,nan,nan,nan,nan,nan,nan,nan,nan,335920.23979997635,335920.23979997635,nan,nan,nan,nan,nan,nan
99283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095489,335919.6527840138,99252,335920.23695778847,nan,nan,-7.57364e-05,335919.87109446526,nan,nan,nan,nan,nan,nan,nan,nan,335923.6234302521,335923.6234302521,nan,nan,nan,nan,nan,nan
99284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095683,335923.03524460795,99253,335923.61941838264,nan,nan,-7.57417e-05,335923.25346398354,nan,nan,nan,nan,nan,nan,nan,nan,335927.00540208817,335927.00540208817,nan,nan,nan,nan,nan,nan
99285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096278,335926.418232584,99254,335927.0024063587,nan,nan,-7.57389e-05,335926.63641500473,nan,nan,nan,nan,nan,nan,nan,nan,335930.3897397518,335930.3897397518,nan,nan,nan,nan,nan,nan
99286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096205,335929.8015672207,99255,335930.3857409954,nan,nan,-7.57451e-05,335930.0200276375,nan,nan,nan,nan,nan,nan,nan,nan,335933.7725980282,335933.7725980282,nan,nan,nan,nan,nan,nan
99287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609456,335933.1844183445,99256,335933.7685921192,nan,nan,-7.57343e-05,335933.40272164345,nan,nan,nan,nan,nan,nan,nan,nan,335937.1562228203,335937.1562228203,nan,nan,nan,nan,nan,nan
99288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094355,335936.5680598259,99257,335937.1532256603,nan,nan,-7.57445e-05,335936.7871441841,nan,nan,nan,nan,nan,nan,nan,nan,335940.5408465862,335940.5408465862,nan,nan,nan,nan,nan,nan
99289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094975,335939.9528366566,99258,335940.5370104313,nan,nan,-7.57395e-05,335940.1711318493,nan,nan,nan,nan,nan,nan,nan,nan,335943.92432284355,335943.92432284355,nan,nan,nan,nan,nan,nan
99290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060953,335943.3371712208,99259,335943.9213449955,nan,nan,-7.57404e-05,335943.5551559925,nan,nan,nan,nan,nan,nan,nan,nan,335947.3078124523,335947.3078124523,nan,nan,nan,nan,nan,nan
99291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096144,335946.71964015963,99260,335947.3038139343,nan,nan,-7.57455e-05,335946.939029932,nan,nan,nan,nan,nan,nan,nan,nan,335950.69272232056,335950.69272232056,nan,nan,nan,nan,nan,nan
99292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096315,335950.1055399418,99261,335950.6897137165,nan,nan,-7.57375e-05,335950.32417964935,nan,nan,nan,nan,nan,nan,nan,nan,335954.0744483471,335954.0744483471,nan,nan,nan,nan,nan,nan
99293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094302,335953.48625483515,99262,335954.07042860985,nan,nan,-7.57451e-05,335953.7051692009,nan,nan,nan,nan,nan,nan,nan,nan,335957.4598133564,335957.4598133564,nan,nan,nan,nan,nan,nan
99294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094386,335956.8723978043,99263,335957.456571579,nan,nan,-7.57491e-05,335957.0908176899,nan,nan,nan,nan,nan,nan,nan,nan,335960.8461601734,335960.8461601734,nan,nan,nan,nan,nan,nan
99295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095428,335960.257988596,99264,335960.8421623707,nan,nan,-7.57434e-05,335960.4764149189,nan,nan,nan,nan,nan,nan,nan,nan,335964.22849082947,335964.22849082947,nan,nan,nan,nan,nan,nan
99296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095454,335963.6403151989,99265,335964.2244889736,nan,nan,-7.57483e-05,335963.8586285114,nan,nan,nan,nan,nan,nan,nan,nan,335967.6100027561,335967.6100027561,nan,nan,nan,nan,nan,nan
99297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095695,335967.0218299866,99266,335967.6060037613,nan,nan,-7.57459e-05,335967.24109101295,nan,nan,nan,nan,nan,nan,nan,nan,335970.9957308769,335970.9957308769,nan,nan,nan,nan,nan,nan
99298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094226,335970.40755858424,99267,335970.99173235893,nan,nan,-7.57456e-05,335970.6263284683,nan,nan,nan,nan,nan,nan,nan,nan,335974.3767490387,335974.3767490387,nan,nan,nan,nan,nan,nan
99299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094248,335973.7895645142,99268,335974.3737382889,nan,nan,-7.57477e-05,335974.00745368004,nan,nan,nan,nan,nan,nan,nan,nan,335977.76162838936,335977.76162838936,nan,nan,nan,nan,nan,nan
99300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094694,335977.17344703677,99269,335977.75762081146,nan,nan,-7.57502e-05,335977.39214515686,nan,nan,nan,nan,nan,nan,nan,nan,335981.14629244804,335981.14629244804,nan,nan,nan,nan,nan,nan
99301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094511,335980.5592767239,99270,335981.1434504986,nan,nan,-7.57491e-05,335980.7773911953,nan,nan,nan,nan,nan,nan,nan,nan,335984.53113889694,335984.53113889694,nan,nan,nan,nan,nan,nan
99302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096046,335983.94255342486,99271,335984.52672719955,nan,nan,-7.57515e-05,335984.16101288795,nan,nan,nan,nan,nan,nan,nan,nan,335987.9136941433,335987.9136941433,nan,nan,nan,nan,nan,nan
99303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095582,335987.3255177975,99272,335987.9096915722,nan,nan,-7.57454e-05,335987.5438747406,nan,nan,nan,nan,nan,nan,nan,nan,335991.296200037,335991.296200037,nan,nan,nan,nan,nan,nan
99304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095093,335990.7079662323,99273,335991.292140007,nan,nan,-7.57484e-05,335990.9262704849,nan,nan,nan,nan,nan,nan,nan,nan,335994.67933130264,335994.67933130264,nan,nan,nan,nan,nan,nan
99305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094634,335994.09215989115,99274,335994.67633366585,nan,nan,-7.57417e-05,335994.31013178825,nan,nan,nan,nan,nan,nan,nan,nan,335998.0650148392,335998.0650148392,nan,nan,nan,nan,nan,nan
99306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095427,335997.4766935349,99275,335998.06086730957,nan,nan,-7.57511e-05,335997.69511175156,nan,nan,nan,nan,nan,nan,nan,nan,336001.44893193245,336001.44893193245,nan,nan,nan,nan,nan,nan
99307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609667,336000.86065926554,99276,336001.44483304024,nan,nan,-7.57418e-05,336001.0792555809,nan,nan,nan,nan,nan,nan,nan,nan,336004.83151578903,336004.83151578903,nan,nan,nan,nan,nan,nan
99308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096555,336004.24434294703,99277,336004.8285167217,nan,nan,-7.57493e-05,336004.46179175377,nan,nan,nan,nan,nan,nan,nan,nan,336008.21878290176,336008.21878290176,nan,nan,nan,nan,nan,nan
99309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094306,336007.63065400126,99278,336008.21482777596,nan,nan,-7.57516e-05,336007.8480670452,nan,nan,nan,nan,nan,nan,nan,nan,336011.60120749474,336011.60120749474,nan,nan,nan,nan,nan,nan
99310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095391,336011.0130347252,99279,336011.5972084999,nan,nan,-7.57446e-05,336011.2323899269,nan,nan,nan,nan,nan,nan,nan,nan,336014.9832499027,336014.9832499027,nan,nan,nan,nan,nan,nan
99311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095454,336014.3960753918,99280,336014.9802491665,nan,nan,-7.5753e-05,336014.61532354355,nan,nan,nan,nan,nan,nan,nan,nan,336018.36926651,336018.36926651,nan,nan,nan,nan,nan,nan
99312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096531,336017.7820934296,99281,336018.3662672043,nan,nan,-7.57473e-05,336018.00060510635,nan,nan,nan,nan,nan,nan,nan,nan,336021.751639843,336021.751639843,nan,nan,nan,nan,nan,nan
99313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096051,336021.1634675503,99282,336021.747641325,nan,nan,-7.57526e-05,336021.38241934776,nan,nan,nan,nan,nan,nan,nan,nan,336025.1336219311,336025.1336219311,nan,nan,nan,nan,nan,nan
99314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095449,336024.5454496384,99283,336025.1296234131,nan,nan,-7.57511e-05,336024.76370978355,nan,nan,nan,nan,nan,nan,nan,nan,336028.51695275307,336028.51695275307,nan,nan,nan,nan,nan,nan
99315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095497,336027.9277748108,99284,336028.5119485855,nan,nan,-7.57533e-05,336028.1460945606,nan,nan,nan,nan,nan,nan,nan,nan,336031.8993220329,336031.8993220329,nan,nan,nan,nan,nan,nan
99316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096609,336031.31214847567,99285,336031.89632225037,nan,nan,-7.57439e-05,336031.5314190388,nan,nan,nan,nan,nan,nan,nan,nan,336035.2847664356,336035.2847664356,nan,nan,nan,nan,nan,nan
99317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095613,336034.696599865,99286,336035.2807736397,nan,nan,-7.57418e-05,336034.9155700207,nan,nan,nan,nan,nan,nan,nan,nan,336038.6677057743,336038.6677057743,nan,nan,nan,nan,nan,nan
99318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609645,336038.07953825,99287,336038.6637120247,nan,nan,-7.57481e-05,336038.2986199856,nan,nan,nan,nan,nan,nan,nan,nan,336042.05109500885,336042.05109500885,nan,nan,nan,nan,nan,nan
99319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094495,336041.4638728142,99288,336042.0480465889,nan,nan,-7.57435e-05,336041.68318128586,nan,nan,nan,nan,nan,nan,nan,nan,336045.43481969833,336045.43481969833,nan,nan,nan,nan,nan,nan
99320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095071,336044.8476475716,99289,336045.4318213463,nan,nan,-7.57475e-05,336045.0663523674,nan,nan,nan,nan,nan,nan,nan,nan,336048.815598011,336048.815598011,nan,nan,nan,nan,nan,nan
99321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096482,336048.22740688326,99290,336048.81158065796,nan,nan,-7.57407e-05,336048.4467086792,nan,nan,nan,nan,nan,nan,nan,nan,336052.2025048733,336052.2025048733,nan,nan,nan,nan,nan,nan
99322,nan,nan,nan,nan,nan,nan,336052.2025048733,336055.9337632656,nan,nan,0.0006093219,336051.61430754664,99291,336052.19848132133,nan,nan,-7.57394e-05,336051.83264160156,nan,nan,nan,nan,nan,nan,nan,nan,336055.9337632656,336055.9337632656,nan,nan,nan,nan,nan,nan
99323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095763,336054.997684145,99292,336055.5818579197,nan,nan,-7.57397e-05,336055.21622800827,nan,nan,nan,nan,nan,nan,nan,nan,336058.9704916477,336058.9704916477,nan,nan,nan,nan,nan,nan
99324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609534,336058.3823174477,99293,336058.9664912224,nan,nan,-7.57525e-05,336058.6008486748,nan,nan,nan,nan,nan,nan,nan,nan,336062.35298109055,336062.35298109055,nan,nan,nan,nan,nan,nan
99325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093843,336061.76482381823,99294,336062.3489975929,nan,nan,-7.57434e-05,336061.98364400864,nan,nan,nan,nan,nan,nan,nan,nan,336065.73512125015,336065.73512125015,nan,nan,nan,nan,nan,nan
99326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094013,336065.1469391823,99295,336065.731112957,nan,nan,-7.57442e-05,336065.3656578064,nan,nan,nan,nan,nan,nan,nan,nan,336069.1200501919,336069.1200501919,nan,nan,nan,nan,nan,nan
99327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095644,336068.53187837603,99296,336069.1160521507,nan,nan,-7.57402e-05,336068.75034952164,nan,nan,nan,nan,nan,nan,nan,nan,336072.50522232056,336072.50522232056,nan,nan,nan,nan,nan,nan
99328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094763,336071.916048193,99297,336072.5002219677,nan,nan,-7.57449e-05,336072.1344463825,nan,nan,nan,nan,nan,nan,nan,nan,336075.883630991,336075.883630991,nan,nan,nan,nan,nan,nan
99329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094847,336075.29545559885,99298,336075.87962937355,nan,nan,-7.57404e-05,336075.51572561264,nan,nan,nan,nan,nan,nan,nan,nan,336079.2692704201,336079.2692704201,nan,nan,nan,nan,nan,nan
99330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095704,336078.6820863724,99299,336079.2662601471,nan,nan,-7.57406e-05,336078.900714159,nan,nan,nan,nan,nan,nan,nan,nan,336082.65519428253,336082.65519428253,nan,nan,nan,nan,nan,nan
99331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096566,336082.0670122147,99300,336082.6511859894,nan,nan,-7.57449e-05,336082.2854678631,nan,nan,nan,nan,nan,nan,nan,nan,336086.0367538929,336086.0367538929,nan,nan,nan,nan,nan,nan
99332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609534,336085.4485813618,99301,336086.0327551365,nan,nan,-7.57439e-05,336085.6677427292,nan,nan,nan,nan,nan,nan,nan,nan,336089.4198606014,336089.4198606014,nan,nan,nan,nan,nan,nan
99333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096592,336088.83268799784,99302,336089.41686177254,nan,nan,-7.57454e-05,336089.05014920235,nan,nan,nan,nan,nan,nan,nan,nan,336092.8039216995,336092.8039216995,nan,nan,nan,nan,nan,nan
99334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093988,336092.2157589436,99303,336092.7999327183,nan,nan,-7.57454e-05,336092.4347629547,nan,nan,nan,nan,nan,nan,nan,nan,336096.19014430046,336096.19014430046,nan,nan,nan,nan,nan,nan
99335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095098,336095.60196032526,99304,336096.18613409996,nan,nan,-7.57439e-05,336095.82023763657,nan,nan,nan,nan,nan,nan,nan,nan,336099.57254099846,336099.57254099846,nan,nan,nan,nan,nan,nan
99336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094296,336098.98436822894,99305,336099.56854200363,nan,nan,-7.57374e-05,336099.20363497734,nan,nan,nan,nan,nan,nan,nan,nan,336102.95697140694,336102.95697140694,nan,nan,nan,nan,nan,nan
99337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094603,336102.368798399,99306,336102.9529721737,nan,nan,-7.57441e-05,336102.58778214455,nan,nan,nan,nan,nan,nan,nan,nan,336106.3402030468,336106.3402030468,nan,nan,nan,nan,nan,nan
99338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094763,336105.7520667553,99307,336106.33624053,nan,nan,-7.57441e-05,336105.97040462494,nan,nan,nan,nan,nan,nan,nan,nan,336109.7249829769,336109.7249829769,nan,nan,nan,nan,nan,nan
99339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609747,336109.136843586,99308,336109.7210173607,nan,nan,-7.57357e-05,336109.35585045815,nan,nan,nan,nan,nan,nan,nan,nan,336113.107612133,336113.107612133,nan,nan,nan,nan,nan,nan
99340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096416,336112.5184406281,99309,336113.1026144028,nan,nan,-7.57333e-05,336112.7378294468,nan,nan,nan,nan,nan,nan,nan,nan,336116.49097442627,336116.49097442627,nan,nan,nan,nan,nan,nan
99341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609569,336115.90382947924,99310,336116.48800325394,nan,nan,-7.5742e-05,336116.1220729351,nan,nan,nan,nan,nan,nan,nan,nan,336119.8764946461,336119.8764946461,nan,nan,nan,nan,nan,nan
99342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094927,336119.28835000994,99311,336119.87252378464,nan,nan,-7.57347e-05,336119.5067822933,nan,nan,nan,nan,nan,nan,nan,nan,336123.25918626785,336123.25918626785,nan,nan,nan,nan,nan,nan
99343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095287,336122.6712402344,99312,336123.2554140091,nan,nan,-7.57306e-05,336122.88946676254,nan,nan,nan,nan,nan,nan,nan,nan,336126.64322686195,336126.64322686195,nan,nan,nan,nan,nan,nan
99344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096535,336126.05505456927,99313,336126.63922834396,nan,nan,-7.57328e-05,336126.27350640297,nan,nan,nan,nan,nan,nan,nan,nan,336130.02812314034,336130.02812314034,nan,nan,nan,nan,nan,nan
99345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095106,336129.439949894,99314,336130.02412366867,nan,nan,-7.57328e-05,336129.658408165,nan,nan,nan,nan,nan,nan,nan,nan,336133.4112241268,336133.4112241268,nan,nan,nan,nan,nan,nan
99346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095417,336132.8230511189,99315,336133.40722489357,nan,nan,-7.57328e-05,336133.04189658165,nan,nan,nan,nan,nan,nan,nan,nan,336136.79295277596,336136.79295277596,nan,nan,nan,nan,nan,nan
99347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095985,336136.20577993395,99316,336136.78995370865,nan,nan,-7.57317e-05,336136.4242372513,nan,nan,nan,nan,nan,nan,nan,nan,336140.17812871933,336140.17812871933,nan,nan,nan,nan,nan,nan
99348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096991,336139.58997454646,99317,336140.17414832115,nan,nan,-7.57267e-05,336139.8084156513,nan,nan,nan,nan,nan,nan,nan,nan,336143.5620033741,336143.5620033741,nan,nan,nan,nan,nan,nan
99349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609722,336142.97383275034,99318,336143.55800652504,nan,nan,-7.57291e-05,336143.1929118633,nan,nan,nan,nan,nan,nan,nan,nan,336146.9464261532,336146.9464261532,nan,nan,nan,nan,nan,nan
99350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095247,336146.3581284523,99319,336146.942302227,nan,nan,-7.57289e-05,336146.576584816,nan,nan,nan,nan,nan,nan,nan,nan,336150.32871341705,336150.32871341705,nan,nan,nan,nan,nan,nan
99351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095545,336149.74167766573,99320,336150.32585144043,nan,nan,-7.57253e-05,336149.95995759964,nan,nan,nan,nan,nan,nan,nan,nan,336153.71520256996,336153.71520256996,nan,nan,nan,nan,nan,nan
99352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609658,336153.12703003886,99321,336153.71120381355,nan,nan,-7.57258e-05,336153.34597992897,nan,nan,nan,nan,nan,nan,nan,nan,336157.097571373,336157.097571373,nan,nan,nan,nan,nan,nan
99353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095595,336156.51038923266,99322,336157.09456300735,nan,nan,-7.57309e-05,336156.729016304,nan,nan,nan,nan,nan,nan,nan,nan,336160.4814696312,336160.4814696312,nan,nan,nan,nan,nan,nan
99354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095514,336159.8934923649,99323,336160.4776661396,nan,nan,-7.57262e-05,336160.1117527485,nan,nan,nan,nan,nan,nan,nan,nan,336163.8631527424,336163.8631527424,nan,nan,nan,nan,nan,nan
99355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095265,336163.2739244938,99324,336163.8580982685,nan,nan,-7.57242e-05,336163.4931945801,nan,nan,nan,nan,nan,nan,nan,nan,336167.2480766773,336167.2480766773,nan,nan,nan,nan,nan,nan
99356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096339,336166.6609045506,99325,336167.2450783253,nan,nan,-7.57269e-05,336166.8792078495,nan,nan,nan,nan,nan,nan,nan,nan,336170.6317372322,336170.6317372322,nan,nan,nan,nan,nan,nan
99357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096835,336170.0437067986,99326,336170.62874031067,nan,nan,-7.5724e-05,336170.26302433014,nan,nan,nan,nan,nan,nan,nan,nan,336174.0147190094,336174.0147190094,nan,nan,nan,nan,nan,nan
99358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096743,336173.4265479088,99327,336174.0107216835,nan,nan,-7.57183e-05,336173.6445810795,nan,nan,nan,nan,nan,nan,nan,nan,336177.39941453934,336177.39941453934,nan,nan,nan,nan,nan,nan
99359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095141,336176.8112496376,99328,336177.3954234123,nan,nan,-7.57304e-05,336177.0291528702,nan,nan,nan,nan,nan,nan,nan,nan,336180.7803449631,336180.7803449631,nan,nan,nan,nan,nan,nan
99360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096642,336180.1917323113,99329,336180.77590608597,nan,nan,-7.57296e-05,336180.41111445427,nan,nan,nan,nan,nan,nan,nan,nan,336184.1635899544,336184.1635899544,nan,nan,nan,nan,nan,nan
