index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
97227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090191,328962.5759428978,97196,328963.1601166725,nan,nan,-7.5448e-05,328962.79487776756,nan,nan,nan,nan,nan,nan,nan,nan,328966.54898285866,328966.54898285866,nan,nan,nan,nan,nan,nan
97228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609218,328965.959910059,97197,328966.544986248,nan,nan,-7.54484e-05,328966.1790552139,nan,nan,nan,nan,nan,nan,nan,nan,328969.93407058716,328969.93407058716,nan,nan,nan,nan,nan,nan
97229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091054,328969.34486880305,97198,328969.92904257774,nan,nan,-7.54475e-05,328969.56336164474,nan,nan,nan,nan,nan,nan,nan,nan,328973.317098856,328973.317098856,nan,nan,nan,nan,nan,nan
97230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092981,328972.7289268017,97199,328973.3131005764,nan,nan,-7.54554e-05,328972.94738292694,nan,nan,nan,nan,nan,nan,nan,nan,328976.69886136055,328976.69886136055,nan,nan,nan,nan,nan,nan
97231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092693,328976.1116777897,97200,328976.6958515644,nan,nan,-7.54512e-05,328976.3305592537,nan,nan,nan,nan,nan,nan,nan,nan,328980.08548402786,328980.08548402786,nan,nan,nan,nan,nan,nan
97232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092479,328979.4974721909,97201,328980.0816459656,nan,nan,-7.54594e-05,328979.71578383446,nan,nan,nan,nan,nan,nan,nan,nan,328983.4698281288,328983.4698281288,nan,nan,nan,nan,nan,nan
97233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091055,328982.8816207886,97202,328983.4657945633,nan,nan,-7.54607e-05,328983.0999419689,nan,nan,nan,nan,nan,nan,nan,nan,328986.8507437706,328986.8507437706,nan,nan,nan,nan,nan,nan
97234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091697,328986.2624722958,97203,328986.8466460705,nan,nan,-7.5468e-05,328986.48185896873,nan,nan,nan,nan,nan,nan,nan,nan,328990.23429226875,328990.23429226875,nan,nan,nan,nan,nan,nan
97235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092534,328989.64616193774,97204,328990.23033571243,nan,nan,-7.54552e-05,328989.8648533821,nan,nan,nan,nan,nan,nan,nan,nan,328993.6204493046,328993.6204493046,nan,nan,nan,nan,nan,nan
97236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092993,328993.03227629664,97205,328993.61645007133,nan,nan,-7.54584e-05,328993.2507314682,nan,nan,nan,nan,nan,nan,nan,nan,328997.00329875946,328997.00329875946,nan,nan,nan,nan,nan,nan
97237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092826,328996.4155439377,97206,328996.9997177124,nan,nan,-7.54655e-05,328996.63386011124,nan,nan,nan,nan,nan,nan,nan,nan,329000.38586735725,329000.38586735725,nan,nan,nan,nan,nan,nan
97238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092937,328999.79774107935,97207,329000.38191485405,nan,nan,-7.54699e-05,329000.0169854164,nan,nan,nan,nan,nan,nan,nan,nan,329003.7713840008,329003.7713840008,nan,nan,nan,nan,nan,nan
97239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091952,329003.183210516,97208,329003.7673842907,nan,nan,-7.54809e-05,329003.4022357464,nan,nan,nan,nan,nan,nan,nan,nan,329007.154204607,329007.154204607,nan,nan,nan,nan,nan,nan
97240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091121,329006.56603136065,97209,329007.15020513535,nan,nan,-7.54733e-05,329006.7844772339,nan,nan,nan,nan,nan,nan,nan,nan,329010.54015779495,329010.54015779495,nan,nan,nan,nan,nan,nan
97241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609257,329009.9519952774,97210,329010.5361690521,nan,nan,-7.5478e-05,329010.1694037914,nan,nan,nan,nan,nan,nan,nan,nan,329013.9224898815,329013.9224898815,nan,nan,nan,nan,nan,nan
97242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609254,329013.33431782725,97211,329013.91849160194,nan,nan,-7.5465e-05,329013.553781271,nan,nan,nan,nan,nan,nan,nan,nan,329017.30521559715,329017.30521559715,nan,nan,nan,nan,nan,nan
97243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092595,329016.71603813174,97212,329017.30021190643,nan,nan,-7.54819e-05,329016.9353375435,nan,nan,nan,nan,nan,nan,nan,nan,329020.690155983,329020.690155983,nan,nan,nan,nan,nan,nan
97244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091158,329020.1019479275,97213,329020.6861217022,nan,nan,-7.54869e-05,329020.3194601536,nan,nan,nan,nan,nan,nan,nan,nan,329024.07170557976,329024.07170557976,nan,nan,nan,nan,nan,nan
97245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091696,329023.4845320225,97214,329024.0687057972,nan,nan,-7.5485e-05,329023.70301389694,nan,nan,nan,nan,nan,nan,nan,nan,329027.4554569721,329027.4554569721,nan,nan,nan,nan,nan,nan
97246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092574,329026.86843218806,97215,329027.45260596275,nan,nan,-7.54886e-05,329027.086571455,nan,nan,nan,nan,nan,nan,nan,nan,329030.8423821926,329030.8423821926,nan,nan,nan,nan,nan,nan
97247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609308,329030.2552091122,97216,329030.8393828869,nan,nan,-7.5486e-05,329030.4726688862,nan,nan,nan,nan,nan,nan,nan,nan,329034.227694273,329034.227694273,nan,nan,nan,nan,nan,nan
97248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093443,329033.6395203114,97217,329034.2236940861,nan,nan,-7.54938e-05,329033.85797190666,nan,nan,nan,nan,nan,nan,nan,nan,329037.6097455025,329037.6097455025,nan,nan,nan,nan,nan,nan
97249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091495,329037.0217494011,97218,329037.6059231758,nan,nan,-7.54887e-05,329037.2400548458,nan,nan,nan,nan,nan,nan,nan,nan,329040.9920530319,329040.9920530319,nan,nan,nan,nan,nan,nan
97250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609184,329040.4038764477,97219,329040.9880502224,nan,nan,-7.54859e-05,329040.6231470108,nan,nan,nan,nan,nan,nan,nan,nan,329044.37464761734,329044.37464761734,nan,nan,nan,nan,nan,nan
97251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091759,329043.7874833584,97220,329044.3716571331,nan,nan,-7.54959e-05,329044.00611948967,nan,nan,nan,nan,nan,nan,nan,nan,329047.76011800766,329047.76011800766,nan,nan,nan,nan,nan,nan
97252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609196,329047.17295041087,97221,329047.75712418556,nan,nan,-7.5505e-05,329047.3912034035,nan,nan,nan,nan,nan,nan,nan,nan,329051.14441251755,329051.14441251755,nan,nan,nan,nan,nan,nan
97253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093723,329050.5562857628,97222,329051.1404595375,nan,nan,-7.54952e-05,329050.7746911049,nan,nan,nan,nan,nan,nan,nan,nan,329054.5295536518,329054.5295536518,nan,nan,nan,nan,nan,nan
97254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091131,329053.9414133072,97223,329054.5255870819,nan,nan,-7.54973e-05,329054.15964221954,nan,nan,nan,nan,nan,nan,nan,nan,329057.9135093689,329057.9135093689,nan,nan,nan,nan,nan,nan
97255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090757,329057.3253256321,97224,329057.9094994068,nan,nan,-7.54934e-05,329057.5444433689,nan,nan,nan,nan,nan,nan,nan,nan,329061.295088768,329061.295088768,nan,nan,nan,nan,nan,nan
97256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092468,329060.7069176674,97225,329061.2910914421,nan,nan,-7.54967e-05,329060.9261741638,nan,nan,nan,nan,nan,nan,nan,nan,329064.68060541153,329064.68060541153,nan,nan,nan,nan,nan,nan
97257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091457,329064.09223451617,97226,329064.67640829086,nan,nan,-7.55079e-05,329064.3104994297,nan,nan,nan,nan,nan,nan,nan,nan,329068.06297302246,329068.06297302246,nan,nan,nan,nan,nan,nan
97258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092261,329067.4747885704,97227,329068.0589623451,nan,nan,-7.55002e-05,329067.6936662197,nan,nan,nan,nan,nan,nan,nan,nan,329071.4496741295,329071.4496741295,nan,nan,nan,nan,nan,nan
97259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093011,329070.86223378184,97228,329071.44640755653,nan,nan,-7.54936e-05,329071.0797841549,nan,nan,nan,nan,nan,nan,nan,nan,329074.8304383755,329074.8304383755,nan,nan,nan,nan,nan,nan
97260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091334,329074.2422956467,97229,329074.8264694214,nan,nan,-7.55078e-05,329074.4615166187,nan,nan,nan,nan,nan,nan,nan,nan,329078.21657061577,329078.21657061577,nan,nan,nan,nan,nan,nan
97261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091536,329077.6283623219,97230,329078.2125360966,nan,nan,-7.55064e-05,329077.84689593315,nan,nan,nan,nan,nan,nan,nan,nan,329081.5993874073,329081.5993874073,nan,nan,nan,nan,nan,nan
97262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091273,329081.01125302317,97231,329081.59542679787,nan,nan,-7.54985e-05,329081.23045897484,nan,nan,nan,nan,nan,nan,nan,nan,329084.98250722885,329084.98250722885,nan,nan,nan,nan,nan,nan
97263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092102,329084.3953327179,97232,329084.9795064926,nan,nan,-7.55001e-05,329084.61460375786,nan,nan,nan,nan,nan,nan,nan,nan,329088.36662602425,329088.36662602425,nan,nan,nan,nan,nan,nan
97264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089704,329087.77945580485,97233,329088.36362957954,nan,nan,-7.55037e-05,329087.997430563,nan,nan,nan,nan,nan,nan,nan,nan,329091.7511475086,329091.7511475086,nan,nan,nan,nan,nan,nan
97265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092526,329091.16314353945,97234,329091.74731731415,nan,nan,-7.5499e-05,329091.3814883232,nan,nan,nan,nan,nan,nan,nan,nan,329095.1361169815,329095.1361169815,nan,nan,nan,nan,nan,nan
97266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092797,329094.54795398714,97235,329095.13212776184,nan,nan,-7.55032e-05,329094.76620459557,nan,nan,nan,nan,nan,nan,nan,nan,329098.5187115669,329098.5187115669,nan,nan,nan,nan,nan,nan
97267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090136,329097.9313098431,97236,329098.5154836178,nan,nan,-7.55051e-05,329098.1492424011,nan,nan,nan,nan,nan,nan,nan,nan,329101.9029455185,329101.9029455185,nan,nan,nan,nan,nan,nan
97268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090852,329101.3147715569,97237,329101.8989453316,nan,nan,-7.55056e-05,329101.53413152695,nan,nan,nan,nan,nan,nan,nan,nan,329105.2895588875,329105.2895588875,nan,nan,nan,nan,nan,nan
97269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092033,329104.7023853302,97238,329105.2865591049,nan,nan,-7.55053e-05,329104.9206955433,nan,nan,nan,nan,nan,nan,nan,nan,329108.6729121208,329108.6729121208,nan,nan,nan,nan,nan,nan
97270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093126,329108.0847422123,97239,329108.668915987,nan,nan,-7.55118e-05,329108.30320072174,nan,nan,nan,nan,nan,nan,nan,nan,329112.0548722744,329112.0548722744,nan,nan,nan,nan,nan,nan
97271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089685,329111.46670069697,97240,329112.05087447166,nan,nan,-7.55055e-05,329111.68515610695,nan,nan,nan,nan,nan,nan,nan,nan,329115.44097208977,329115.44097208977,nan,nan,nan,nan,nan,nan
97272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091106,329114.8527997971,97241,329115.4369735718,nan,nan,-7.55161e-05,329115.0712502003,nan,nan,nan,nan,nan,nan,nan,nan,329118.8251080513,329118.8251080513,nan,nan,nan,nan,nan,nan
97273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092222,329118.23694386485,97242,329118.82111763954,nan,nan,-7.55165e-05,329118.4550971985,nan,nan,nan,nan,nan,nan,nan,nan,329122.2085978985,329122.2085978985,nan,nan,nan,nan,nan,nan
97274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091177,329121.6204232216,97243,329122.2045969963,nan,nan,-7.55135e-05,329121.83865237236,nan,nan,nan,nan,nan,nan,nan,nan,329125.59203886986,329125.59203886986,nan,nan,nan,nan,nan,nan
97275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090579,329125.0038672924,97244,329125.5880410671,nan,nan,-7.55192e-05,329125.2221710682,nan,nan,nan,nan,nan,nan,nan,nan,329128.9772262573,329128.9772262573,nan,nan,nan,nan,nan,nan
97276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090432,329128.3890549183,97245,329128.973228693,nan,nan,-7.55191e-05,329128.6075334549,nan,nan,nan,nan,nan,nan,nan,nan,329132.3605744839,329132.3605744839,nan,nan,nan,nan,nan,nan
97277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091221,329131.77237453463,97246,329132.3565483093,nan,nan,-7.5516e-05,329131.9916443825,nan,nan,nan,nan,nan,nan,nan,nan,329135.7404973507,329135.7404973507,nan,nan,nan,nan,nan,nan
97278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091924,329135.1533259392,97247,329135.7374997139,nan,nan,-7.55201e-05,329135.3726155758,nan,nan,nan,nan,nan,nan,nan,nan,329139.1227374077,329139.1227374077,nan,nan,nan,nan,nan,nan
97279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090495,329138.53456082346,97248,329139.11873459816,nan,nan,-7.55247e-05,329138.7538309097,nan,nan,nan,nan,nan,nan,nan,nan,329142.50766038895,329142.50766038895,nan,nan,nan,nan,nan,nan
97280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090001,329141.9195229054,97249,329142.50369668007,nan,nan,-7.55323e-05,329142.13876986504,nan,nan,nan,nan,nan,nan,nan,nan,329145.8924896717,329145.8924896717,nan,nan,nan,nan,nan,nan
97281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092128,329145.3043531418,97250,329145.8885269165,nan,nan,-7.55225e-05,329145.5225584507,nan,nan,nan,nan,nan,nan,nan,nan,329149.2758357525,329149.2758357525,nan,nan,nan,nan,nan,nan
97282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609153,329148.68769898417,97251,329149.27187275887,nan,nan,-7.55254e-05,329148.90611958504,nan,nan,nan,nan,nan,nan,nan,nan,329152.6595213413,329152.6595213413,nan,nan,nan,nan,nan,nan
97283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092461,329152.0733462811,97252,329152.65752005577,nan,nan,-7.55225e-05,329152.29241895676,nan,nan,nan,nan,nan,nan,nan,nan,329156.0452673435,329156.0452673435,nan,nan,nan,nan,nan,nan
97284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091624,329155.45809354784,97253,329156.04226732254,nan,nan,-7.55324e-05,329155.676630497,nan,nan,nan,nan,nan,nan,nan,nan,329159.42865276337,329159.42865276337,nan,nan,nan,nan,nan,nan
97285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090217,329158.8414794445,97254,329159.4256532192,nan,nan,-7.55395e-05,329159.0598282814,nan,nan,nan,nan,nan,nan,nan,nan,329162.8121674061,329162.8121674061,nan,nan,nan,nan,nan,nan
97286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609116,329162.2239963055,97255,329162.8081700802,nan,nan,-7.55253e-05,329162.44283914566,nan,nan,nan,nan,nan,nan,nan,nan,329166.1981267929,329166.1981267929,nan,nan,nan,nan,nan,nan
97287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091072,329165.6109565735,97256,329166.1951303482,nan,nan,-7.55325e-05,329165.8284063339,nan,nan,nan,nan,nan,nan,nan,nan,329169.5824985504,329169.5824985504,nan,nan,nan,nan,nan,nan
97288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090485,329168.99430193903,97257,329169.57847571373,nan,nan,-7.55306e-05,329169.21280002594,nan,nan,nan,nan,nan,nan,nan,nan,329172.96407675743,329172.96407675743,nan,nan,nan,nan,nan,nan
97289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091653,329172.37589278223,97258,329172.96006655693,nan,nan,-7.55322e-05,329172.5941698551,nan,nan,nan,nan,nan,nan,nan,nan,329176.3484544754,329176.3484544754,nan,nan,nan,nan,nan,nan
97290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090346,329175.7614342213,97259,329176.345607996,nan,nan,-7.553e-05,329175.979786396,nan,nan,nan,nan,nan,nan,nan,nan,329179.7323811054,329179.7323811054,nan,nan,nan,nan,nan,nan
97291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091389,329179.1452197075,97260,329179.7293934822,nan,nan,-7.55474e-05,329179.36331009865,nan,nan,nan,nan,nan,nan,nan,nan,329183.11725640297,329183.11725640297,nan,nan,nan,nan,nan,nan
97292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093204,329182.52908387186,97261,329183.11325764656,nan,nan,-7.55407e-05,329182.74804091454,nan,nan,nan,nan,nan,nan,nan,nan,329186.5003967285,329186.5003967285,nan,nan,nan,nan,nan,nan
97293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091101,329185.9131542683,97262,329186.497328043,nan,nan,-7.55428e-05,329186.13057136536,nan,nan,nan,nan,nan,nan,nan,nan,329189.88450598717,329189.88450598717,nan,nan,nan,nan,nan,nan
97294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089633,329189.2963105679,97263,329189.8804843426,nan,nan,-7.55399e-05,329189.5144057274,nan,nan,nan,nan,nan,nan,nan,nan,329193.26967430115,329193.26967430115,nan,nan,nan,nan,nan,nan
97295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091984,329192.6823274136,97264,329193.2665011883,nan,nan,-7.55521e-05,329192.9009516239,nan,nan,nan,nan,nan,nan,nan,nan,329196.6541068554,329196.6541068554,nan,nan,nan,nan,nan,nan
97296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092909,329196.0649436951,97265,329196.6501021385,nan,nan,-7.55484e-05,329196.28338575363,nan,nan,nan,nan,nan,nan,nan,nan,329200.03632569313,329200.03632569313,nan,nan,nan,nan,nan,nan
97297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090914,329199.4481898785,97266,329200.0323636532,nan,nan,-7.55552e-05,329199.6666121483,nan,nan,nan,nan,nan,nan,nan,nan,329203.4218919277,329203.4218919277,nan,nan,nan,nan,nan,nan
97298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090841,329202.83472194674,97267,329203.41889572144,nan,nan,-7.55576e-05,329203.05297780037,nan,nan,nan,nan,nan,nan,nan,nan,329206.8060231209,329206.8060231209,nan,nan,nan,nan,nan,nan
97299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090254,329206.2188557625,97268,329206.8030295372,nan,nan,-7.55545e-05,329206.43722367287,nan,nan,nan,nan,nan,nan,nan,nan,329210.18730282784,329210.18730282784,nan,nan,nan,nan,nan,nan
97300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090259,329209.6001373768,97269,329210.1843111515,nan,nan,-7.55568e-05,329209.81859636307,nan,nan,nan,nan,nan,nan,nan,nan,329213.5725836754,329213.5725836754,nan,nan,nan,nan,nan,nan
97301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089755,329212.9851759911,97270,329213.5693497658,nan,nan,-7.55577e-05,329213.20363903046,nan,nan,nan,nan,nan,nan,nan,nan,329216.95930314064,329216.95930314064,nan,nan,nan,nan,nan,nan
97302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091841,329216.3701304436,97271,329216.9543042183,nan,nan,-7.55605e-05,329216.5890958309,nan,nan,nan,nan,nan,nan,nan,nan,329220.34071707726,329220.34071707726,nan,nan,nan,nan,nan,nan
97303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091828,329219.7537080288,97272,329220.3378818035,nan,nan,-7.55576e-05,329219.9718039036,nan,nan,nan,nan,nan,nan,nan,nan,329223.7233519554,329223.7233519554,nan,nan,nan,nan,nan,nan
97304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092641,329223.136168623,97273,329223.7203423977,nan,nan,-7.55599e-05,329223.3545796871,nan,nan,nan,nan,nan,nan,nan,nan,329227.10972619057,329227.10972619057,nan,nan,nan,nan,nan,nan
97305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091637,329226.521727705,97274,329227.1059014797,nan,nan,-7.55659e-05,329226.73988747597,nan,nan,nan,nan,nan,nan,nan,nan,329230.495221138,329230.495221138,nan,nan,nan,nan,nan,nan
97306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092528,329229.9070383549,97275,329230.4912121296,nan,nan,-7.5562e-05,329230.1262040138,nan,nan,nan,nan,nan,nan,nan,nan,329233.87861680984,329233.87861680984,nan,nan,nan,nan,nan,nan
97307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091606,329233.2905963898,97276,329233.8747701645,nan,nan,-7.55639e-05,329233.50913763046,nan,nan,nan,nan,nan,nan,nan,nan,329237.2623066902,329237.2623066902,nan,nan,nan,nan,nan,nan
97308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092901,329236.67486848834,97277,329237.25904226303,nan,nan,-7.55657e-05,329236.89342832565,nan,nan,nan,nan,nan,nan,nan,nan,329240.6465406418,329240.6465406418,nan,nan,nan,nan,nan,nan
97309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090424,329240.05837287905,97278,329240.6435446739,nan,nan,-7.55648e-05,329240.2771747112,nan,nan,nan,nan,nan,nan,nan,nan,329244.03047275543,329244.03047275543,nan,nan,nan,nan,nan,nan
97310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090999,329243.44131746294,97279,329244.02549123764,nan,nan,-7.55628e-05,329243.6605579853,nan,nan,nan,nan,nan,nan,nan,nan,329247.411254406,329247.411254406,nan,nan,nan,nan,nan,nan
97311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090436,329246.82311501505,97280,329247.40728878975,nan,nan,-7.55701e-05,329247.04232883453,nan,nan,nan,nan,nan,nan,nan,nan,329250.79750680923,329250.79750680923,nan,nan,nan,nan,nan,nan
97312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090493,329250.21032252314,97281,329250.79449629784,nan,nan,-7.55628e-05,329250.4279913902,nan,nan,nan,nan,nan,nan,nan,nan,329254.18168640137,329254.18168640137,nan,nan,nan,nan,nan,nan
97313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091798,329253.5935503483,97282,329254.177724123,nan,nan,-7.55613e-05,329253.81194233894,nan,nan,nan,nan,nan,nan,nan,nan,329257.56468725204,329257.56468725204,nan,nan,nan,nan,nan,nan
97314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091259,329256.97651591303,97283,329257.5606896877,nan,nan,-7.5566e-05,329257.1947770119,nan,nan,nan,nan,nan,nan,nan,nan,329260.9483795166,329260.9483795166,nan,nan,nan,nan,nan,nan
97315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609083,329260.3612054825,97284,329260.9453792572,nan,nan,-7.55685e-05,329260.5804758072,nan,nan,nan,nan,nan,nan,nan,nan,329264.3326795101,329264.3326795101,nan,nan,nan,nan,nan,nan
97316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091091,329263.7454973698,97285,329264.3296711445,nan,nan,-7.5572e-05,329263.96385121346,nan,nan,nan,nan,nan,nan,nan,nan,329267.7168445587,329267.7168445587,nan,nan,nan,nan,nan,nan
97317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091017,329267.1286717892,97286,329267.7128455639,nan,nan,-7.55751e-05,329267.3481283188,nan,nan,nan,nan,nan,nan,nan,nan,329271.10005426407,329271.10005426407,nan,nan,nan,nan,nan,nan
97318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092859,329270.5129176617,97287,329271.0970914364,nan,nan,-7.55782e-05,329270.7313451767,nan,nan,nan,nan,nan,nan,nan,nan,329274.4853594303,329274.4853594303,nan,nan,nan,nan,nan,nan
97319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091376,329273.8971687794,97288,329274.4813425541,nan,nan,-7.55767e-05,329274.11541986465,nan,nan,nan,nan,nan,nan,nan,nan,329277.8682923317,329277.8682923317,nan,nan,nan,nan,nan,nan
97320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091204,329277.2811461926,97289,329277.86531996727,nan,nan,-7.5577e-05,329277.4994199276,nan,nan,nan,nan,nan,nan,nan,nan,329281.25304198265,329281.25304198265,nan,nan,nan,nan,nan,nan
97321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092723,329280.6648701668,97290,329281.2490439415,nan,nan,-7.55839e-05,329280.88343429565,nan,nan,nan,nan,nan,nan,nan,nan,329284.63580703735,329284.63580703735,nan,nan,nan,nan,nan,nan
97322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090999,329284.0476364136,97291,329284.6318101883,nan,nan,-7.55753e-05,329284.2659049034,nan,nan,nan,nan,nan,nan,nan,nan,329288.0216805935,329288.0216805935,nan,nan,nan,nan,nan,nan
97323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091089,329287.4334968567,97292,329288.0176706314,nan,nan,-7.55922e-05,329287.65268039703,nan,nan,nan,nan,nan,nan,nan,nan,329291.4045641422,329291.4045641422,nan,nan,nan,nan,nan,nan
97324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092526,329290.8163813591,97293,329291.4005551338,nan,nan,-7.55887e-05,329291.0348739624,nan,nan,nan,nan,nan,nan,nan,nan,329294.78648376465,329294.78648376465,nan,nan,nan,nan,nan,nan
