index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
105203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050623,355946.5255884171,105170,355947.1097621918,nan,nan,-7.62685e-05,355946.7440485954,nan,nan,nan,nan,nan,nan,nan,nan,355950.497702837,355950.497702837,nan,nan,nan,nan,nan,nan
105204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050754,355949.9095319748,105171,355950.4937057495,nan,nan,-7.62549e-05,355950.1285676956,nan,nan,nan,nan,nan,nan,nan,nan,355953.8796722889,355953.8796722889,nan,nan,nan,nan,nan,nan
105205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050643,355953.29147615435,105172,355953.87564992905,nan,nan,-7.62662e-05,355953.51054883003,nan,nan,nan,nan,nan,nan,nan,nan,355957.26440167427,355957.26440167427,nan,nan,nan,nan,nan,nan
105206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050245,355956.6773623467,105173,355957.26153612137,nan,nan,-7.62547e-05,355956.8956580162,nan,nan,nan,nan,nan,nan,nan,nan,355960.6494078636,355960.6494078636,nan,nan,nan,nan,nan,nan
105207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050646,355960.0612708569,105174,355960.6464250088,nan,nan,-7.6256e-05,355960.2804918289,nan,nan,nan,nan,nan,nan,nan,nan,355964.03476285934,355964.03476285934,nan,nan,nan,nan,nan,nan
105208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050921,355963.4466384888,105175,355964.0308122635,nan,nan,-7.62692e-05,355963.66403746605,nan,nan,nan,nan,nan,nan,nan,nan,355967.4168717861,355967.4168717861,nan,nan,nan,nan,nan,nan
105209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705315,355966.828699255,105176,355967.4128730297,nan,nan,-7.62587e-05,355967.04615855217,nan,nan,nan,nan,nan,nan,nan,nan,355970.7981004715,355970.7981004715,nan,nan,nan,nan,nan,nan
105210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050953,355970.2104758263,105177,355970.794649601,nan,nan,-7.62498e-05,355970.42972040176,nan,nan,nan,nan,nan,nan,nan,nan,355974.1815261841,355974.1815261841,nan,nan,nan,nan,nan,nan
105211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049438,355973.5944410801,105178,355974.1786148548,nan,nan,-7.62566e-05,355973.8126273155,nan,nan,nan,nan,nan,nan,nan,nan,355977.5654554367,355977.5654554367,nan,nan,nan,nan,nan,nan
105212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050257,355976.9773255825,105179,355977.5614993572,nan,nan,-7.62612e-05,355977.19568014145,nan,nan,nan,nan,nan,nan,nan,nan,355980.9485530853,355980.9485530853,nan,nan,nan,nan,nan,nan
105213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050619,355980.36021914484,105180,355980.94439291954,nan,nan,-7.62615e-05,355980.57848215103,nan,nan,nan,nan,nan,nan,nan,nan,355984.3325533867,355984.3325533867,nan,nan,nan,nan,nan,nan
105214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705036,355983.7453819752,105181,355984.3295557499,nan,nan,-7.62578e-05,355983.96363830566,nan,nan,nan,nan,nan,nan,nan,nan,355987.7172129154,355987.7172129154,nan,nan,nan,nan,nan,nan
105215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050076,355987.128053093,105182,355987.7122268677,nan,nan,-7.62683e-05,355987.34649276733,nan,nan,nan,nan,nan,nan,nan,nan,355991.0989704132,355991.0989704132,nan,nan,nan,nan,nan,nan
105216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049264,355990.5107890606,105183,355991.0949628353,nan,nan,-7.62654e-05,355990.7297978401,nan,nan,nan,nan,nan,nan,nan,nan,355994.48379182816,355994.48379182816,nan,nan,nan,nan,nan,nan
105217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049381,355993.8969174862,105184,355994.4810912609,nan,nan,-7.62631e-05,355994.11437392235,nan,nan,nan,nan,nan,nan,nan,nan,355997.8687095642,355997.8687095642,nan,nan,nan,nan,nan,nan
105218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050625,355997.28152599337,105185,355997.86569976807,nan,nan,-7.6258e-05,355997.4994843006,nan,nan,nan,nan,nan,nan,nan,nan,356001.24990034103,356001.24990034103,nan,nan,nan,nan,nan,nan
105219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048988,356000.66171517374,105186,356001.24588894844,nan,nan,-7.62705e-05,356000.8809225559,nan,nan,nan,nan,nan,nan,nan,nan,356004.6336839199,356004.6346850395,nan,nan,nan,nan,nan,nan
105220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050649,356004.0465110779,105187,356004.6306848526,nan,nan,-7.62733e-05,356004.26498532295,nan,nan,nan,nan,nan,nan,nan,nan,356008.0196890831,356008.0196890831,nan,nan,nan,nan,nan,nan
105221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050034,356007.4318222046,105188,356008.0159959793,nan,nan,-7.62655e-05,356007.6494562626,nan,nan,nan,nan,nan,nan,nan,nan,356011.4044992924,356011.4044992924,nan,nan,nan,nan,nan,nan
105222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052546,356010.81632652285,105189,356011.40050029755,nan,nan,-7.62617e-05,356011.03480267525,nan,nan,nan,nan,nan,nan,nan,nan,356014.7863268852,356014.7863268852,nan,nan,nan,nan,nan,nan
105223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050965,356014.19818701746,105190,356014.78236079216,nan,nan,-7.62655e-05,356014.4174528122,nan,nan,nan,nan,nan,nan,nan,nan,356018.17267489433,356018.17267489433,nan,nan,nan,nan,nan,nan
105224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049681,356017.58450140955,105191,356018.16867518425,nan,nan,-7.62641e-05,356017.8027379513,nan,nan,nan,nan,nan,nan,nan,nan,356021.55415058136,356021.55415058136,nan,nan,nan,nan,nan,nan
105225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704998,356020.96697630885,105192,356021.55115008354,nan,nan,-7.62541e-05,356021.18527793884,nan,nan,nan,nan,nan,nan,nan,nan,356024.9375989437,356024.9375989437,nan,nan,nan,nan,nan,nan
105226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049508,356024.3504244328,105193,356024.9345982075,nan,nan,-7.62557e-05,356024.56885933876,nan,nan,nan,nan,nan,nan,nan,nan,356028.3210067749,356028.3210067749,nan,nan,nan,nan,nan,nan
105227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049585,356027.7328359127,105194,356028.3170096874,nan,nan,-7.6263e-05,356027.9511232376,nan,nan,nan,nan,nan,nan,nan,nan,356031.7050807476,356031.7050807476,nan,nan,nan,nan,nan,nan
105228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050481,356031.1169117928,105195,356031.7010855675,nan,nan,-7.62624e-05,356031.33616638184,nan,nan,nan,nan,nan,nan,nan,nan,356035.0895805359,356035.0895805359,nan,nan,nan,nan,nan,nan
105229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050993,356034.50038971903,105196,356035.0845634937,nan,nan,-7.6263e-05,356034.719342947,nan,nan,nan,nan,nan,nan,nan,nan,356038.4722337723,356038.4722337723,nan,nan,nan,nan,nan,nan
105230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050717,356037.8840669632,105197,356038.46923828125,nan,nan,-7.62583e-05,356038.1025893688,nan,nan,nan,nan,nan,nan,nan,nan,356041.8558833599,356041.8558833599,nan,nan,nan,nan,nan,nan
105231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049742,356041.26810040476,105198,356041.85227417946,nan,nan,-7.62571e-05,356041.4857275486,nan,nan,nan,nan,nan,nan,nan,nan,356045.24042868614,356045.24042868614,nan,nan,nan,nan,nan,nan
105232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052185,356044.6522790432,105199,356045.2364528179,nan,nan,-7.62526e-05,356044.87069535255,nan,nan,nan,nan,nan,nan,nan,nan,356048.62530469894,356048.62530469894,nan,nan,nan,nan,nan,nan
105233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050408,356048.0382608414,105200,356048.6224346161,nan,nan,-7.62564e-05,356048.25639271736,nan,nan,nan,nan,nan,nan,nan,nan,356052.009585619,356052.009585619,nan,nan,nan,nan,nan,nan
105234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049116,356051.42211761477,105201,356052.00629138947,nan,nan,-7.62564e-05,356051.64020967484,nan,nan,nan,nan,nan,nan,nan,nan,356055.39330005646,356055.39330005646,nan,nan,nan,nan,nan,nan
105235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050899,356054.80457820895,105202,356055.38875198364,nan,nan,-7.62573e-05,356055.02312755585,nan,nan,nan,nan,nan,nan,nan,nan,356058.7766954899,356058.7766954899,nan,nan,nan,nan,nan,nan
105236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704954,356058.188520813,105203,356058.7726945877,nan,nan,-7.62592e-05,356058.40739655495,nan,nan,nan,nan,nan,nan,nan,nan,356062.158724308,356062.158724308,nan,nan,nan,nan,nan,nan
105237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050988,356061.57138624194,105204,356062.15556001663,nan,nan,-7.62578e-05,356061.79045939445,nan,nan,nan,nan,nan,nan,nan,nan,356065.5416893959,356065.5416893959,nan,nan,nan,nan,nan,nan
105238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704939,356064.95351996424,105205,356065.53769373894,nan,nan,-7.62579e-05,356065.1725809574,nan,nan,nan,nan,nan,nan,nan,nan,356068.9245173931,356068.9245173931,nan,nan,nan,nan,nan,nan
105239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050612,356068.33634390833,105206,356068.92051768303,nan,nan,-7.62643e-05,356068.55510663986,nan,nan,nan,nan,nan,nan,nan,nan,356072.3099322319,356072.3099322319,nan,nan,nan,nan,nan,nan
105240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052277,356071.7227603436,105207,356072.30693411827,nan,nan,-7.62608e-05,356071.94103622437,nan,nan,nan,nan,nan,nan,nan,nan,356075.6936340332,356075.6936340332,nan,nan,nan,nan,nan,nan
105241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705086,356075.1044775486,105208,356075.6886513233,nan,nan,-7.62621e-05,356075.322930336,nan,nan,nan,nan,nan,nan,nan,nan,356079.0768623352,356079.0768623352,nan,nan,nan,nan,nan,nan
105242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050009,356078.48869028094,105209,356079.07286405563,nan,nan,-7.62594e-05,356078.7071363926,nan,nan,nan,nan,nan,nan,nan,nan,356082.4592001438,356082.4592001438,nan,nan,nan,nan,nan,nan
105243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050416,356081.8721286297,105210,356082.4563024044,nan,nan,-7.62613e-05,356082.09056925774,nan,nan,nan,nan,nan,nan,nan,nan,356085.84326291084,356085.84326291084,nan,nan,nan,nan,nan,nan
105244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050346,356085.2561255932,105211,356085.8402993679,nan,nan,-7.62676e-05,356085.4745268822,nan,nan,nan,nan,nan,nan,nan,nan,356089.224555254,356089.224555254,nan,nan,nan,nan,nan,nan
105245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049186,356088.6371013165,105212,356089.2212750912,nan,nan,-7.627e-05,356088.85521507263,nan,nan,nan,nan,nan,nan,nan,nan,356092.61093592644,356092.61093592644,nan,nan,nan,nan,nan,nan
105246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050408,356092.022740984,105213,356092.6069147587,nan,nan,-7.62636e-05,356092.24143600464,nan,nan,nan,nan,nan,nan,nan,nan,356095.99396681786,356095.99396681786,nan,nan,nan,nan,nan,nan
105247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051351,356095.4057833195,105214,356095.9899570942,nan,nan,-7.62624e-05,356095.6242671013,nan,nan,nan,nan,nan,nan,nan,nan,356099.3780038357,356099.3780038357,nan,nan,nan,nan,nan,nan
105248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050768,356098.7888323307,105215,356099.3730061054,nan,nan,-7.62569e-05,356099.00772690773,nan,nan,nan,nan,nan,nan,nan,nan,356102.76351833344,356102.76351833344,nan,nan,nan,nan,nan,nan
105249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051012,356102.1740123272,105216,356102.7581861019,nan,nan,-7.62545e-05,356102.39276981354,nan,nan,nan,nan,nan,nan,nan,nan,356106.146753788,356106.146753788,nan,nan,nan,nan,nan,nan
105250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049826,356105.55861821177,105217,356106.14279198647,nan,nan,-7.6261e-05,356105.77785372734,nan,nan,nan,nan,nan,nan,nan,nan,356109.5292930603,356109.5292930603,nan,nan,nan,nan,nan,nan
105251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047579,356108.9423498154,105218,356109.5265235901,nan,nan,-7.62563e-05,356109.16067266464,nan,nan,nan,nan,nan,nan,nan,nan,356112.91509628296,356112.91509628296,nan,nan,nan,nan,nan,nan
105252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050588,356112.3279010296,105219,356112.9120748043,nan,nan,-7.62663e-05,356112.54615426064,nan,nan,nan,nan,nan,nan,nan,nan,356116.29758024216,356116.29758024216,nan,nan,nan,nan,nan,nan
105253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051892,356115.7104057312,105220,356116.2945795059,nan,nan,-7.62528e-05,356115.92810082436,nan,nan,nan,nan,nan,nan,nan,nan,356119.681183815,356119.681183815,nan,nan,nan,nan,nan,nan
105254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050931,356119.0930100918,105221,356119.6771838665,nan,nan,-7.6257e-05,356119.3119111061,nan,nan,nan,nan,nan,nan,nan,nan,356123.06617712975,356123.06617712975,nan,nan,nan,nan,nan,nan
105255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050763,356122.4790410042,105222,356123.0632147789,nan,nan,-7.62535e-05,356122.69647455215,nan,nan,nan,nan,nan,nan,nan,nan,356126.4502913952,356126.4502913952,nan,nan,nan,nan,nan,nan
105256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048317,356125.8611182213,105223,356126.445291996,nan,nan,-7.62568e-05,356126.0800728798,nan,nan,nan,nan,nan,nan,nan,nan,356129.8338856697,356129.8338856697,nan,nan,nan,nan,nan,nan
105257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050919,356129.24570479395,105224,356129.82987856865,nan,nan,-7.62531e-05,356129.46397447586,nan,nan,nan,nan,nan,nan,nan,nan,356133.2164103985,356133.2164103985,nan,nan,nan,nan,nan,nan
105258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049647,356132.62823619845,105225,356133.21240997314,nan,nan,-7.62425e-05,356132.8466258049,nan,nan,nan,nan,nan,nan,nan,nan,356136.6004421711,356136.6004421711,nan,nan,nan,nan,nan,nan
105259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048696,356136.0122710705,105226,356136.5964448452,nan,nan,-7.62463e-05,356136.2310335636,nan,nan,nan,nan,nan,nan,nan,nan,356139.98420858383,356139.98420858383,nan,nan,nan,nan,nan,nan
105260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049669,356139.39675345423,105227,356139.9809272289,nan,nan,-7.62474e-05,356139.6148891449,nan,nan,nan,nan,nan,nan,nan,nan,356143.3682963848,356143.3682963848,nan,nan,nan,nan,nan,nan
105261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051156,356142.7806014061,105228,356143.3647751808,nan,nan,-7.62453e-05,356142.99903178215,nan,nan,nan,nan,nan,nan,nan,nan,356146.7527933121,356146.7527933121,nan,nan,nan,nan,nan,nan
105262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050841,356146.16317024233,105229,356146.747344017,nan,nan,-7.62424e-05,356146.3821527958,nan,nan,nan,nan,nan,nan,nan,nan,356150.1354715824,356150.1354715824,nan,nan,nan,nan,nan,nan
105263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050018,356149.54730215075,105230,356150.13147592545,nan,nan,-7.62386e-05,356149.76613616943,nan,nan,nan,nan,nan,nan,nan,nan,356153.5187456608,356153.5187456608,nan,nan,nan,nan,nan,nan
105264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051341,356152.9316066742,105231,356153.5157804489,nan,nan,-7.62421e-05,356153.15004730225,nan,nan,nan,nan,nan,nan,nan,nan,356156.90439224243,356156.90439224243,nan,nan,nan,nan,nan,nan
105265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048013,356156.31625452044,105232,356156.90042829514,nan,nan,-7.62409e-05,356156.5346763134,nan,nan,nan,nan,nan,nan,nan,nan,356160.28708958626,356160.28708958626,nan,nan,nan,nan,nan,nan
105266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049744,356159.6999329567,105233,356160.2841067314,nan,nan,-7.62494e-05,356159.918163538,nan,nan,nan,nan,nan,nan,nan,nan,356163.66952228546,356163.66952228546,nan,nan,nan,nan,nan,nan
105267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050423,356163.08133831026,105234,356163.66551208496,nan,nan,-7.62406e-05,356163.29971432686,nan,nan,nan,nan,nan,nan,nan,nan,356167.0543484688,356167.0543484688,nan,nan,nan,nan,nan,nan
105268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050233,356166.46617665293,105235,356167.0503504276,nan,nan,-7.62466e-05,356166.6850914955,nan,nan,nan,nan,nan,nan,nan,nan,356170.43843889236,356170.43843889236,nan,nan,nan,nan,nan,nan
105269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049796,356169.8502799511,105236,356170.4344537258,nan,nan,-7.62326e-05,356170.06872177124,nan,nan,nan,nan,nan,nan,nan,nan,356173.8223810196,356173.8223810196,nan,nan,nan,nan,nan,nan
105270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052473,356173.23419275286,105237,356173.81836652756,nan,nan,-7.62463e-05,356173.45166420937,nan,nan,nan,nan,nan,nan,nan,nan,356177.20443820953,356177.20443820953,nan,nan,nan,nan,nan,nan
105271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049839,356176.6172663212,105238,356177.2014400959,nan,nan,-7.6249e-05,356176.835524559,nan,nan,nan,nan,nan,nan,nan,nan,356180.5895793438,356180.5895793438,nan,nan,nan,nan,nan,nan
105272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050893,356180.00138320925,105239,356180.58555698395,nan,nan,-7.62532e-05,356180.2200770378,nan,nan,nan,nan,nan,nan,nan,nan,356183.97358870506,356183.97358870506,nan,nan,nan,nan,nan,nan
105273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049257,356183.38541712763,105240,356183.9695909023,nan,nan,-7.62504e-05,356183.60384607315,nan,nan,nan,nan,nan,nan,nan,nan,356187.3569281101,356187.3569281101,nan,nan,nan,nan,nan,nan
105274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705057,356186.76891889574,105241,356187.35309267044,nan,nan,-7.62411e-05,356186.9871931076,nan,nan,nan,nan,nan,nan,nan,nan,356190.74199557304,356190.74199557304,nan,nan,nan,nan,nan,nan
105275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050665,356190.1538018227,105242,356190.7379755974,nan,nan,-7.62489e-05,356190.3723540306,nan,nan,nan,nan,nan,nan,nan,nan,356194.12558436394,356194.12558436394,nan,nan,nan,nan,nan,nan
105276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705127,356193.53741731646,105243,356194.12159109116,nan,nan,-7.6246e-05,356193.75533795357,nan,nan,nan,nan,nan,nan,nan,nan,356197.50992774963,356197.50992774963,nan,nan,nan,nan,nan,nan
105277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049898,356196.920285368,105244,356197.5044591427,nan,nan,-7.62573e-05,356197.13955259323,nan,nan,nan,nan,nan,nan,nan,nan,356200.89066529274,356200.89066529274,nan,nan,nan,nan,nan,nan
105278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705034,356200.30354251864,105245,356200.88771629333,nan,nan,-7.62516e-05,356200.52231121063,nan,nan,nan,nan,nan,nan,nan,nan,356204.272544384,356204.272544384,nan,nan,nan,nan,nan,nan
105279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051983,356203.68536987307,105246,356204.26954364777,nan,nan,-7.62551e-05,356203.904640913,nan,nan,nan,nan,nan,nan,nan,nan,356207.6583600044,356207.6583600044,nan,nan,nan,nan,nan,nan
105280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049669,356207.07135953906,105247,356207.65553331375,nan,nan,-7.62507e-05,356207.28945732117,nan,nan,nan,nan,nan,nan,nan,nan,356211.04095983505,356211.04095983505,nan,nan,nan,nan,nan,nan
105281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050014,356210.4528264046,105248,356211.0379638672,nan,nan,-7.62554e-05,356210.6712472439,nan,nan,nan,nan,nan,nan,nan,nan,356214.425825119,356214.425825119,nan,nan,nan,nan,nan,nan
105282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705028,356213.8366898537,105249,356214.4208636284,nan,nan,-7.62482e-05,356214.0555739403,nan,nan,nan,nan,nan,nan,nan,nan,356217.80995464325,356217.80995464325,nan,nan,nan,nan,nan,nan
105283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704907,356217.2217830658,105250,356217.8059568405,nan,nan,-7.62392e-05,356217.44078326225,nan,nan,nan,nan,nan,nan,nan,nan,356221.1941406727,356221.1941406727,nan,nan,nan,nan,nan,nan
105284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049871,356220.60596885683,105251,356221.19014263153,nan,nan,-7.62346e-05,356220.8244743347,nan,nan,nan,nan,nan,nan,nan,nan,356224.5770394802,356224.5770394802,nan,nan,nan,nan,nan,nan
105285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050014,356223.9888679028,105252,356224.5730416775,nan,nan,-7.62415e-05,356224.20782995224,nan,nan,nan,nan,nan,nan,nan,nan,356227.9631125927,356227.9631125927,nan,nan,nan,nan,nan,nan
105286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050302,356227.3749414921,105253,356227.9591152668,nan,nan,-7.6244e-05,356227.5934021473,nan,nan,nan,nan,nan,nan,nan,nan,356231.34617471695,356231.34617471695,nan,nan,nan,nan,nan,nan
105287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049504,356230.7583364487,105254,356231.3425102234,nan,nan,-7.62477e-05,356230.9766252041,nan,nan,nan,nan,nan,nan,nan,nan,356234.72688913345,356234.72688913345,nan,nan,nan,nan,nan,nan
105288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051021,356234.1382502556,105255,356234.7224240303,nan,nan,-7.62453e-05,356234.35769319534,nan,nan,nan,nan,nan,nan,nan,nan,356238.1121416092,356238.1121416092,nan,nan,nan,nan,nan,nan
105289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705065,356237.52394666674,105256,356238.10812044144,nan,nan,-7.62388e-05,356237.7428970337,nan,nan,nan,nan,nan,nan,nan,nan,356241.4960412979,356241.4960412979,nan,nan,nan,nan,nan,nan
105290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048822,356240.9078675747,105257,356241.4920413494,nan,nan,-7.62425e-05,356241.12632131577,nan,nan,nan,nan,nan,nan,nan,nan,356244.8797647953,356244.8797647953,nan,nan,nan,nan,nan,nan
105291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050716,356244.29258861544,105258,356244.87676239014,nan,nan,-7.62292e-05,356244.5108349323,nan,nan,nan,nan,nan,nan,nan,nan,356248.26370215416,356248.26370215416,nan,nan,nan,nan,nan,nan
105292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049367,356247.67568244936,105259,356248.2607049942,nan,nan,-7.624e-05,356247.89498615265,nan,nan,nan,nan,nan,nan,nan,nan,356251.64811229706,356251.64811229706,nan,nan,nan,nan,nan,nan
105293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049189,356251.0609733105,105260,356251.6451470852,nan,nan,-7.62488e-05,356251.27994322777,nan,nan,nan,nan,nan,nan,nan,nan,356255.0303823948,356255.0303823948,nan,nan,nan,nan,nan,nan
105294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050763,356254.44215693476,105261,356255.02633070946,nan,nan,-7.62372e-05,356254.6617641449,nan,nan,nan,nan,nan,nan,nan,nan,356258.4168038368,356258.4168038368,nan,nan,nan,nan,nan,nan
105295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051034,356257.828658247,105262,356258.4128320217,nan,nan,-7.62475e-05,356258.0468776226,nan,nan,nan,nan,nan,nan,nan,nan,356261.79817032814,356261.79817032814,nan,nan,nan,nan,nan,nan
105296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051181,356261.21108856204,105263,356261.79526233673,nan,nan,-7.62447e-05,356261.42980885506,nan,nan,nan,nan,nan,nan,nan,nan,356265.18443226814,356265.18443226814,nan,nan,nan,nan,nan,nan
105297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051693,356264.5962616444,105264,356265.1804354191,nan,nan,-7.62415e-05,356264.81519317627,nan,nan,nan,nan,nan,nan,nan,nan,356268.56761455536,356268.56761455536,nan,nan,nan,nan,nan,nan
105298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048546,356267.98059287074,105265,356268.56476664543,nan,nan,-7.62524e-05,356268.1987121105,nan,nan,nan,nan,nan,nan,nan,nan,356271.9525578022,356271.9525578022,nan,nan,nan,nan,nan,nan
105299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050325,356271.3633765221,105266,356271.9475502968,nan,nan,-7.6247e-05,356271.58183407784,nan,nan,nan,nan,nan,nan,nan,nan,356275.33670663834,356275.33670663834,nan,nan,nan,nan,nan,nan
105300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049886,356274.748533392,105267,356275.3327071667,nan,nan,-7.62545e-05,356274.96720027924,nan,nan,nan,nan,nan,nan,nan,nan,356278.71974396706,356278.71974396706,nan,nan,nan,nan,nan,nan
