index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
15212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783501e-06,51511.6264020443,15208,51512.210575819016,nan,nan,-2.6231e-06,51511.844665527344,nan,nan,nan,nan,nan,nan,nan,nan,51512.213532447815,51512.213532447815,nan,nan,nan,nan,nan,nan
15213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.728341e-06,51515.009750270845,15209,51515.59392404556,nan,nan,-2.6255e-06,51515.228723049164,nan,nan,nan,nan,nan,nan,nan,nan,51515.59793615341,51515.59793615341,nan,nan,nan,nan,nan,nan
15214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766181e-06,51518.3940803051,15210,51518.97825407982,nan,nan,-2.6229e-06,51518.6126408577,nan,nan,nan,nan,nan,nan,nan,nan,51518.9822640419,51518.9822640419,nan,nan,nan,nan,nan,nan
15215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8146e-06,51521.77741017342,15211,51522.361583948135,nan,nan,-2.6299e-06,51521.995658397675,nan,nan,nan,nan,nan,nan,nan,nan,51522.36558508873,51522.36558508873,nan,nan,nan,nan,nan,nan
15216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777214e-06,51525.161060476305,15212,51525.74523425102,nan,nan,-2.6269e-06,51525.37936306,nan,nan,nan,nan,nan,nan,nan,nan,51525.74923205376,51525.74923205376,nan,nan,nan,nan,nan,nan
15217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789629e-06,51528.54338254929,15213,51529.127556324005,nan,nan,-2.6247e-06,51528.76264119148,nan,nan,nan,nan,nan,nan,nan,nan,51529.13155412674,51529.13155412674,nan,nan,nan,nan,nan,nan
15218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745195e-06,51531.9285217762,15214,51532.51269555092,nan,nan,-2.629e-06,51532.14675092697,nan,nan,nan,nan,nan,nan,nan,nan,51532.516667842865,51532.516667842865,nan,nan,nan,nan,nan,nan
15219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790238e-06,51535.31213130951,15215,51535.89630508423,nan,nan,-2.6339e-06,51535.530457258224,nan,nan,nan,nan,nan,nan,nan,nan,51535.90025305748,51535.90025305748,nan,nan,nan,nan,nan,nan
15220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778749e-06,51538.69503107071,15216,51539.27920484543,nan,nan,-2.6366e-06,51538.91373372078,nan,nan,nan,nan,nan,nan,nan,nan,51539.28420519829,51539.28420519829,nan,nan,nan,nan,nan,nan
15221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.842181e-06,51542.07915725708,15217,51542.6633310318,nan,nan,-2.63e-06,51542.29752492905,nan,nan,nan,nan,nan,nan,nan,nan,51542.66832137108,51542.66832137108,nan,nan,nan,nan,nan,nan
15222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77078e-06,51545.463032865526,15218,51546.04720664024,nan,nan,-2.6264e-06,51545.6815431118,nan,nan,nan,nan,nan,nan,nan,nan,51546.05122923851,51546.05122923851,nan,nan,nan,nan,nan,nan
15223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828545e-06,51548.847602510454,15219,51549.43277382851,nan,nan,-2.6367e-06,51549.06686115265,nan,nan,nan,nan,nan,nan,nan,nan,51549.43576145172,51549.43576145172,nan,nan,nan,nan,nan,nan
15224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76266e-06,51552.23033967018,15220,51552.8145134449,nan,nan,-2.6261e-06,51552.44881391525,nan,nan,nan,nan,nan,nan,nan,nan,51552.81829857826,51552.81829857826,nan,nan,nan,nan,nan,nan
15225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758525e-06,51555.615017795564,15221,51556.19919157028,nan,nan,-2.6299e-06,51555.833612680435,nan,nan,nan,nan,nan,nan,nan,nan,51556.20318698883,51556.20318698883,nan,nan,nan,nan,nan,nan
15226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764347e-06,51558.99794449806,15222,51559.58211827278,nan,nan,-2.6221e-06,51559.2162361145,nan,nan,nan,nan,nan,nan,nan,nan,51559.58611536026,51559.58611536026,nan,nan,nan,nan,nan,nan
15227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747955e-06,51562.38117184639,15223,51562.96534562111,nan,nan,-2.6301e-06,51562.59962129593,nan,nan,nan,nan,nan,nan,nan,nan,51562.969344615936,51562.969344615936,nan,nan,nan,nan,nan,nan
15228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820882e-06,51565.76422419548,15224,51566.3483979702,nan,nan,-2.6259e-06,51565.982385635376,nan,nan,nan,nan,nan,nan,nan,nan,51566.352405786514,51566.352405786514,nan,nan,nan,nan,nan,nan
15229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759136e-06,51569.14682664871,15225,51569.73100042343,nan,nan,-2.6177e-06,51569.365827560425,nan,nan,nan,nan,nan,nan,nan,nan,51569.73499727249,51569.73499727249,nan,nan,nan,nan,nan,nan
15230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799431e-06,51572.53173747063,15226,51573.115911245346,nan,nan,-2.6262e-06,51572.74998831749,nan,nan,nan,nan,nan,nan,nan,nan,51573.11990213394,51573.11990213394,nan,nan,nan,nan,nan,nan
15231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750711e-06,51575.91558542252,15227,51576.499759197235,nan,nan,-2.6228e-06,51576.13385629654,nan,nan,nan,nan,nan,nan,nan,nan,51576.5027551651,51576.5027551651,nan,nan,nan,nan,nan,nan
15232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757912e-06,51579.29831376076,15228,51579.88248753548,nan,nan,-2.6275e-06,51579.51638293266,nan,nan,nan,nan,nan,nan,nan,nan,51579.88648557663,51579.88648557663,nan,nan,nan,nan,nan,nan
15233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.72145e-06,51582.683070087434,15229,51583.26724386215,nan,nan,-2.63e-06,51582.90094208717,nan,nan,nan,nan,nan,nan,nan,nan,51583.27125144005,51583.27125144005,nan,nan,nan,nan,nan,nan
15234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784265e-06,51586.06600608826,15230,51586.650179862976,nan,nan,-2.621e-06,51586.28482246399,nan,nan,nan,nan,nan,nan,nan,nan,51586.65517783165,51586.65517783165,nan,nan,nan,nan,nan,nan
15235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.729874e-06,51589.44847145081,15231,51590.032645225525,nan,nan,-2.6233e-06,51589.667771816254,nan,nan,nan,nan,nan,nan,nan,nan,51590.03620862961,51590.03620862961,nan,nan,nan,nan,nan,nan
15236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757455e-06,51592.83288207054,15232,51593.41705584526,nan,nan,-2.6328e-06,51593.05185365677,nan,nan,nan,nan,nan,nan,nan,nan,51593.42107605934,51593.42107605934,nan,nan,nan,nan,nan,nan
15237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762814e-06,51596.21784272194,15233,51596.80201649666,nan,nan,-2.6191e-06,51596.4361538887,nan,nan,nan,nan,nan,nan,nan,nan,51596.80600357056,51596.80600357056,nan,nan,nan,nan,nan,nan
15238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771244e-06,51599.600906038286,15234,51600.185079813,nan,nan,-2.6277e-06,51599.81882977486,nan,nan,nan,nan,nan,nan,nan,nan,51600.18872022629,51600.18872022629,nan,nan,nan,nan,nan,nan
15239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.83467e-06,51602.983575963975,15235,51603.56774973869,nan,nan,-2.6194e-06,51603.20165896416,nan,nan,nan,nan,nan,nan,nan,nan,51603.5705704689,51603.5705704689,nan,nan,nan,nan,nan,nan
15240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.834363e-06,51606.368381881715,15236,51606.95255565643,nan,nan,-2.6257e-06,51606.5866420269,nan,nan,nan,nan,nan,nan,nan,nan,51606.95655345917,51606.95655345917,nan,nan,nan,nan,nan,nan
15241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805408e-06,51609.750974559785,15237,51610.3351483345,nan,nan,-2.6191e-06,51609.96943497658,nan,nan,nan,nan,nan,nan,nan,nan,51610.3399708271,51610.3399708271,nan,nan,nan,nan,nan,nan
15242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738914e-06,51613.13247241974,15238,51613.71664619446,nan,nan,-2.6186e-06,51613.35124588013,nan,nan,nan,nan,nan,nan,nan,nan,51613.72064423561,51613.72064423561,nan,nan,nan,nan,nan,nan
15243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762202e-06,51616.516314411165,15239,51617.10048818588,nan,nan,-2.6111e-06,51616.73472547531,nan,nan,nan,nan,nan,nan,nan,nan,51617.10445833206,51617.10445833206,nan,nan,nan,nan,nan,nan
15244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772773e-06,51619.90021958351,15240,51620.48439335823,nan,nan,-2.6202e-06,51620.118681907654,nan,nan,nan,nan,nan,nan,nan,nan,51620.48941540718,51620.48941540718,nan,nan,nan,nan,nan,nan
15245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.836357e-06,51623.282802248,15241,51623.86697602272,nan,nan,-2.6273e-06,51623.501928806305,nan,nan,nan,nan,nan,nan,nan,nan,51623.87199831009,51623.87199831009,nan,nan,nan,nan,nan,nan
15246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793765e-06,51626.666204833986,15242,51627.2503786087,nan,nan,-2.6161e-06,51626.8846654892,nan,nan,nan,nan,nan,nan,nan,nan,51627.25437736511,51627.25437736511,nan,nan,nan,nan,nan,nan
15247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746729e-06,51630.05103244782,15243,51630.635206222534,nan,nan,-2.6201e-06,51630.269302845,nan,nan,nan,nan,nan,nan,nan,nan,51630.63920378685,51630.63920378685,nan,nan,nan,nan,nan,nan
15248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815365e-06,51633.43439831734,15244,51634.018572092056,nan,nan,-2.6304e-06,51633.65305733681,nan,nan,nan,nan,nan,nan,nan,nan,51634.02257227898,51634.02257227898,nan,nan,nan,nan,nan,nan
15249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777678e-06,51636.81717648506,15245,51637.40135025978,nan,nan,-2.6201e-06,51637.03544688225,nan,nan,nan,nan,nan,nan,nan,nan,51637.40532016754,51637.40532016754,nan,nan,nan,nan,nan,nan
15250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805713e-06,51640.20024766922,15246,51640.78442144394,nan,nan,-2.6272e-06,51640.419226408005,nan,nan,nan,nan,nan,nan,nan,nan,51640.78840994835,51640.78840994835,nan,nan,nan,nan,nan,nan
15251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793917e-06,51643.58228197098,15247,51644.1664557457,nan,nan,-2.6236e-06,51643.80052566528,nan,nan,nan,nan,nan,nan,nan,nan,51644.17047715187,51644.17047715187,nan,nan,nan,nan,nan,nan
15252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814447e-06,51646.96524920464,15248,51647.549422979355,nan,nan,-2.6247e-06,51647.18415737152,nan,nan,nan,nan,nan,nan,nan,nan,51647.55342125893,51647.55342125893,nan,nan,nan,nan,nan,nan
15253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762662e-06,51650.348557138444,15249,51650.93273091316,nan,nan,-2.6217e-06,51650.56657195091,nan,nan,nan,nan,nan,nan,nan,nan,51650.936729192734,51650.936729192734,nan,nan,nan,nan,nan,nan
15254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75592e-06,51653.73394765854,15250,51654.31812143326,nan,nan,-2.6244e-06,51653.952204704285,nan,nan,nan,nan,nan,nan,nan,nan,51654.321118831635,51654.321118831635,nan,nan,nan,nan,nan,nan
15255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795602e-06,51657.1181289196,15251,51657.70230269432,nan,nan,-2.6271e-06,51657.33557653427,nan,nan,nan,nan,nan,nan,nan,nan,51657.70629501343,51657.70629501343,nan,nan,nan,nan,nan,nan
15256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793763e-06,51660.50091948509,15252,51661.08509325981,nan,nan,-2.6159e-06,51660.71858716011,nan,nan,nan,nan,nan,nan,nan,nan,51661.089339494705,51661.089339494705,nan,nan,nan,nan,nan,nan
15257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783654e-06,51663.88483037949,15253,51664.469004154205,nan,nan,-2.6261e-06,51664.10317325592,nan,nan,nan,nan,nan,nan,nan,nan,51664.47296309471,51664.47296309471,nan,nan,nan,nan,nan,nan
15258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743661e-06,51667.26343717575,15254,51667.84761095047,nan,nan,-2.628e-06,51667.48274183273,nan,nan,nan,nan,nan,nan,nan,nan,51667.85161280632,51667.85161280632,nan,nan,nan,nan,nan,nan
15259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739219e-06,51670.64429059029,15255,51671.228464365005,nan,nan,-2.622e-06,51670.863562345505,nan,nan,nan,nan,nan,nan,nan,nan,51671.23243522644,51671.23243522644,nan,nan,nan,nan,nan,nan
15260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799585e-06,51674.02459921837,15256,51674.60877299309,nan,nan,-2.6228e-06,51674.243837833405,nan,nan,nan,nan,nan,nan,nan,nan,51674.61174273491,51674.61174273491,nan,nan,nan,nan,nan,nan
15261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741827e-06,51677.41182293892,15257,51677.99599671364,nan,nan,-2.6287e-06,51677.630140304565,nan,nan,nan,nan,nan,nan,nan,nan,51678.00015282631,51678.00015282631,nan,nan,nan,nan,nan,nan
15262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768483e-06,51680.796216869356,15258,51681.38039064407,nan,nan,-2.6247e-06,51681.01431274414,nan,nan,nan,nan,nan,nan,nan,nan,51681.38438153267,51681.38438153267,nan,nan,nan,nan,nan,nan
15263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82027e-06,51684.178360128404,15259,51684.76352787018,nan,nan,-2.625e-06,51684.396810531616,nan,nan,nan,nan,nan,nan,nan,nan,51684.76652407646,51684.76652407646,nan,nan,nan,nan,nan,nan
15264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761743e-06,51687.563580417635,15260,51688.14775419235,nan,nan,-2.6266e-06,51687.782623291016,nan,nan,nan,nan,nan,nan,nan,nan,51688.15175127983,51688.15175127983,nan,nan,nan,nan,nan,nan
15265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767105e-06,51690.946944856645,15261,51691.53111863136,nan,nan,-2.6247e-06,51691.165199279785,nan,nan,nan,nan,nan,nan,nan,nan,51691.53511548042,51691.53511548042,nan,nan,nan,nan,nan,nan
15266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79499e-06,51694.33143415451,15262,51694.91560792923,nan,nan,-2.6249e-06,51694.5498790741,nan,nan,nan,nan,nan,nan,nan,nan,51694.91990709305,51694.91990709305,nan,nan,nan,nan,nan,nan
15267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801882e-06,51697.71506943703,15263,51698.299243211746,nan,nan,-2.6233e-06,51697.93325924873,nan,nan,nan,nan,nan,nan,nan,nan,51698.30318570137,51698.30318570137,nan,nan,nan,nan,nan,nan
15268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769556e-06,51701.09813895226,15264,51701.682312726974,nan,nan,-2.6234e-06,51701.31638503075,nan,nan,nan,nan,nan,nan,nan,nan,51701.68631029129,51701.68631029129,nan,nan,nan,nan,nan,nan
15269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78825e-06,51704.48024144173,15265,51705.064415216446,nan,nan,-2.6292e-06,51704.699444532394,nan,nan,nan,nan,nan,nan,nan,nan,51705.068449020386,51705.068449020386,nan,nan,nan,nan,nan,nan
15270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812915e-06,51707.86506667137,15266,51708.44924044609,nan,nan,-2.6239e-06,51708.083319187164,nan,nan,nan,nan,nan,nan,nan,nan,51708.453198194504,51708.453198194504,nan,nan,nan,nan,nan,nan
15271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833907e-06,51711.24856987,15267,51711.832743644714,nan,nan,-2.6198e-06,51711.467027664185,nan,nan,nan,nan,nan,nan,nan,nan,51711.837344646454,51711.837344646454,nan,nan,nan,nan,nan,nan
15272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782275e-06,51714.633426570894,15268,51715.21760034561,nan,nan,-2.6225e-06,51714.8522875309,nan,nan,nan,nan,nan,nan,nan,nan,51715.221598148346,51715.221598148346,nan,nan,nan,nan,nan,nan
15273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.86026e-06,51718.016779327394,15269,51718.60095310211,nan,nan,-2.622e-06,51718.234882354736,nan,nan,nan,nan,nan,nan,nan,nan,51718.60379362106,51718.60379362106,nan,nan,nan,nan,nan,nan
15274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820882e-06,51721.399386787416,15270,51721.983560562134,nan,nan,-2.6287e-06,51721.618273973465,nan,nan,nan,nan,nan,nan,nan,nan,51721.98755764961,51721.98755764961,nan,nan,nan,nan,nan,nan
15275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802497e-06,51724.78553881645,15271,51725.36971259117,nan,nan,-2.622e-06,51725.004561662674,nan,nan,nan,nan,nan,nan,nan,nan,51725.37371015549,51725.37371015549,nan,nan,nan,nan,nan,nan
15276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788859e-06,51728.1674138546,15272,51728.75158762932,nan,nan,-2.6329e-06,51728.3866109848,nan,nan,nan,nan,nan,nan,nan,nan,51728.75551199913,51728.75551199913,nan,nan,nan,nan,nan,nan
15277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762968e-06,51731.552400255205,15273,51732.13657402992,nan,nan,-2.6266e-06,51731.769867658615,nan,nan,nan,nan,nan,nan,nan,nan,51732.13956975937,51732.13956975937,nan,nan,nan,nan,nan,nan
15278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744736e-06,51734.93357815743,15274,51735.517751932144,nan,nan,-2.6215e-06,51735.15234851837,nan,nan,nan,nan,nan,nan,nan,nan,51735.52178668976,51735.52178668976,nan,nan,nan,nan,nan,nan
15279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767562e-06,51738.31737008095,15275,51738.90154385567,nan,nan,-2.6205e-06,51738.53585481644,nan,nan,nan,nan,nan,nan,nan,nan,51738.905554294586,51738.905554294586,nan,nan,nan,nan,nan,nan
15280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771241e-06,51741.70051422119,15276,51742.28468799591,nan,nan,-2.628e-06,51741.920488119125,nan,nan,nan,nan,nan,nan,nan,nan,51742.287695884705,51742.287695884705,nan,nan,nan,nan,nan,nan
15281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787328e-06,51745.083554410936,15277,51745.667728185654,nan,nan,-2.6306e-06,51745.30237007141,nan,nan,nan,nan,nan,nan,nan,nan,51745.67173886299,51745.67173886299,nan,nan,nan,nan,nan,nan
15282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755613e-06,51748.46716275215,15278,51749.05133652687,nan,nan,-2.6193e-06,51748.68643140793,nan,nan,nan,nan,nan,nan,nan,nan,51749.05533361435,51749.05533361435,nan,nan,nan,nan,nan,nan
15283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8624e-06,51751.85069408417,15279,51752.43486785889,nan,nan,-2.6328e-06,51752.06915163994,nan,nan,nan,nan,nan,nan,nan,nan,51752.43887591362,51752.43887591362,nan,nan,nan,nan,nan,nan
15284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.838349e-06,51755.23552479744,15280,51755.81969857216,nan,nan,-2.6299e-06,51755.45397877693,nan,nan,nan,nan,nan,nan,nan,nan,51755.82469820976,51755.82469820976,nan,nan,nan,nan,nan,nan
15285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.713634e-06,51758.619388484956,15281,51759.203562259674,nan,nan,-2.6252e-06,51758.83722996712,nan,nan,nan,nan,nan,nan,nan,nan,51759.20742583275,51759.20742583275,nan,nan,nan,nan,nan,nan
15286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765422e-06,51762.00421442986,15282,51762.588388204575,nan,nan,-2.621e-06,51762.22261881828,nan,nan,nan,nan,nan,nan,nan,nan,51762.59239888191,51762.59239888191,nan,nan,nan,nan,nan,nan
15287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782423e-06,51765.386852645875,15283,51765.97102642059,nan,nan,-2.6277e-06,51765.60547876358,nan,nan,nan,nan,nan,nan,nan,nan,51765.975022792816,51765.975022792816,nan,nan,nan,nan,nan,nan
15288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792999e-06,51768.77081599236,15284,51769.354989767075,nan,nan,-2.6236e-06,51768.989777565,nan,nan,nan,nan,nan,nan,nan,nan,51769.35897541046,51769.35897541046,nan,nan,nan,nan,nan,nan
15289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801269e-06,51772.155509614946,15285,51772.739683389664,nan,nan,-2.6263e-06,51772.37367081642,nan,nan,nan,nan,nan,nan,nan,nan,51772.74354219437,51772.74354219437,nan,nan,nan,nan,nan,nan
15290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788861e-06,51775.5394302845,15286,51776.12360405922,nan,nan,-2.6378e-06,51775.75767850876,nan,nan,nan,nan,nan,nan,nan,nan,51776.12760472298,51776.12760472298,nan,nan,nan,nan,nan,nan
15291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744583e-06,51778.923388147356,15287,51779.50756192207,nan,nan,-2.6239e-06,51779.14148855209,nan,nan,nan,nan,nan,nan,nan,nan,51779.511583566666,51779.511583566666,nan,nan,nan,nan,nan,nan
15292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750711e-06,51782.30583634377,15288,51782.890010118484,nan,nan,-2.6153e-06,51782.524440050125,nan,nan,nan,nan,nan,nan,nan,nan,51782.894008636475,51782.894008636475,nan,nan,nan,nan,nan,nan
15293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784267e-06,51785.69072213173,15289,51786.27489590645,nan,nan,-2.6254e-06,51785.90942430496,nan,nan,nan,nan,nan,nan,nan,nan,51786.278916835785,51786.278916835785,nan,nan,nan,nan,nan,nan
15294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794067e-06,51789.076230430604,15290,51789.66040420532,nan,nan,-2.6222e-06,51789.294422864914,nan,nan,nan,nan,nan,nan,nan,nan,51789.664404153824,51789.664404153824,nan,nan,nan,nan,nan,nan
15295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781967e-06,51792.45710577965,15291,51793.04127955437,nan,nan,-2.6259e-06,51792.675364255905,nan,nan,nan,nan,nan,nan,nan,nan,51793.04427599907,51793.04427599907,nan,nan,nan,nan,nan,nan
15296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74167e-06,51795.83975567818,15292,51796.423929452896,nan,nan,-2.6317e-06,51796.05823302269,nan,nan,nan,nan,nan,nan,nan,nan,51796.42728614807,51796.42728614807,nan,nan,nan,nan,nan,nan
15297,nan,nan,nan,nan,nan,nan,51799.813693761826,51803.448816776276,nan,nan,9.756382e-06,51799.225485229494,15293,51799.80965900421,nan,nan,-2.6381e-06,51799.44307541847,nan,nan,nan,nan,nan,nan,nan,nan,51799.813693761826,51799.813693761826,nan,nan,nan,nan,nan,nan
15298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794378e-06,51802.608661794664,15294,51803.193783283234,nan,nan,-2.6222e-06,51802.82743501663,nan,nan,nan,nan,nan,nan,nan,nan,51803.448816776276,51803.448816776276,nan,nan,nan,nan,nan,nan
15299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767562e-06,51805.991138362886,15295,51806.575312137604,nan,nan,-2.6287e-06,51806.20961666107,nan,nan,nan,nan,nan,nan,nan,nan,51806.57934522629,51806.57934522629,nan,nan,nan,nan,nan,nan
15300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792233e-06,51809.376129055025,15296,51809.96030282974,nan,nan,-2.622e-06,51809.59467124939,nan,nan,nan,nan,nan,nan,nan,nan,51809.964300870895,51809.964300870895,nan,nan,nan,nan,nan,nan
15301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764963e-06,51812.75886144638,15297,51813.34403824806,nan,nan,-2.6206e-06,51812.977837085724,nan,nan,nan,nan,nan,nan,nan,nan,51813.34703493118,51813.34703493118,nan,nan,nan,nan,nan,nan
15302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.725429e-06,51816.14297857285,15298,51816.727152347565,nan,nan,-2.6299e-06,51816.36167097092,nan,nan,nan,nan,nan,nan,nan,nan,51816.732152700424,51816.732152700424,nan,nan,nan,nan,nan,nan
15303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79637e-06,51819.52703919411,15299,51820.111212968826,nan,nan,-2.6238e-06,51819.74519228935,nan,nan,nan,nan,nan,nan,nan,nan,51820.115209817886,51820.115209817886,nan,nan,nan,nan,nan,nan
15304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763736e-06,51822.91022958756,15300,51823.494403362274,nan,nan,-2.623e-06,51823.12839984894,nan,nan,nan,nan,nan,nan,nan,nan,51823.498401641846,51823.498401641846,nan,nan,nan,nan,nan,nan
15305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783347e-06,51826.29585065842,15301,51826.880024433136,nan,nan,-2.6253e-06,51826.51382684708,nan,nan,nan,nan,nan,nan,nan,nan,51826.88302087784,51826.88302087784,nan,nan,nan,nan,nan,nan
15306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782273e-06,51829.67675008774,15302,51830.26092386246,nan,nan,-2.6233e-06,51829.89572715759,nan,nan,nan,nan,nan,nan,nan,nan,51830.264920949936,51830.264920949936,nan,nan,nan,nan,nan,nan
15307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822569e-06,51833.05858960152,15303,51833.642763376236,nan,nan,-2.6249e-06,51833.2762491703,nan,nan,nan,nan,nan,nan,nan,nan,51833.64575409889,51833.64575409889,nan,nan,nan,nan,nan,nan
15308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736003e-06,51836.44191184044,15304,51837.02608561516,nan,nan,-2.6203e-06,51836.660789728165,nan,nan,nan,nan,nan,nan,nan,nan,51837.030546188354,51837.030546188354,nan,nan,nan,nan,nan,nan
