index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
92196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558829,311944.72411503794,92167,311945.30828881264,nan,nan,-5.99086e-05,311944.9420173168,nan,nan,nan,nan,nan,nan,nan,nan,311948.6969616413,311948.6969616413,nan,nan,nan,nan,nan,nan
92197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588256,311948.1077765465,92168,311948.6919503212,nan,nan,-5.9904e-05,311948.3269741535,nan,nan,nan,nan,nan,nan,nan,nan,311952.08030200005,311952.08030200005,nan,nan,nan,nan,nan,nan
92198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586446,311951.4921316147,92169,311952.0763053894,nan,nan,-5.99108e-05,311951.7110412121,nan,nan,nan,nan,nan,nan,nan,nan,311955.4637117386,311955.4637117386,nan,nan,nan,nan,nan,nan
92199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588019,311954.87556686404,92170,311955.45974063873,nan,nan,-5.99143e-05,311955.0943374634,nan,nan,nan,nan,nan,nan,nan,nan,311958.8459599018,311958.8459599018,nan,nan,nan,nan,nan,nan
92200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587979,311958.2577873707,92171,311958.8419611454,nan,nan,-5.9915e-05,311958.4761593342,nan,nan,nan,nan,nan,nan,nan,nan,311962.229780674,311962.229780674,nan,nan,nan,nan,nan,nan
92201,nan,nan,nan,nan,nan,nan,311962.229780674,311965.8760392666,nan,nan,0.0005586827,311961.6415864468,92172,311962.2257602215,nan,nan,-5.99037e-05,311961.8601822853,nan,nan,nan,nan,nan,nan,nan,nan,311965.8760392666,311965.8760392666,nan,nan,nan,nan,nan,nan
92202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587964,311965.02449646,92173,311965.6086702347,nan,nan,-5.99091e-05,311965.2427508831,nan,nan,nan,nan,nan,nan,nan,nan,311968.99764728546,311968.99764728546,nan,nan,nan,nan,nan,nan
92203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587365,311968.40846362116,92174,311968.99263739586,nan,nan,-5.99066e-05,311968.6276566982,nan,nan,nan,nan,nan,nan,nan,nan,311972.380756855,311972.380756855,nan,nan,nan,nan,nan,nan
92204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585759,311971.7925852776,92175,311972.3767590523,nan,nan,-5.99167e-05,311972.0115368366,nan,nan,nan,nan,nan,nan,nan,nan,311975.7630300522,311975.7630300522,nan,nan,nan,nan,nan,nan
92205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586485,311975.1760090828,92176,311975.7601828575,nan,nan,-5.99036e-05,311975.39428448677,nan,nan,nan,nan,nan,nan,nan,nan,311979.1466908455,311979.1466908455,nan,nan,nan,nan,nan,nan
92206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587526,311978.55849471095,92177,311979.14266848564,nan,nan,-5.99197e-05,311978.7776629925,nan,nan,nan,nan,nan,nan,nan,nan,311982.52875208855,311982.52875208855,nan,nan,nan,nan,nan,nan
92207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586728,311981.9406177044,92178,311982.5247914791,nan,nan,-5.991e-05,311982.1598498821,nan,nan,nan,nan,nan,nan,nan,nan,311985.9137556553,311985.9137556553,nan,nan,nan,nan,nan,nan
92208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586451,311985.3255859852,92179,311985.9097597599,nan,nan,-5.99068e-05,311985.5438313484,nan,nan,nan,nan,nan,nan,nan,nan,311989.29807949066,311989.29807949066,nan,nan,nan,nan,nan,nan
92209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586456,311988.7109095097,92180,311989.2950832844,nan,nan,-5.99051e-05,311988.92836380005,nan,nan,nan,nan,nan,nan,nan,nan,311992.6812579632,311992.6812579632,nan,nan,nan,nan,nan,nan
92210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587469,311992.0931052208,92181,311992.6772789955,nan,nan,-5.99112e-05,311992.3121135235,nan,nan,nan,nan,nan,nan,nan,nan,311996.06542110443,311996.06542110443,nan,nan,nan,nan,nan,nan
92211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558724,311995.4772509575,92182,311996.0614247322,nan,nan,-5.99072e-05,311995.69570732117,nan,nan,nan,nan,nan,nan,nan,nan,311999.4516890049,311999.4516890049,nan,nan,nan,nan,nan,nan
92212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586726,311998.8635176659,92183,311999.4476914406,nan,nan,-5.9907e-05,311999.0819783211,nan,nan,nan,nan,nan,nan,nan,nan,312002.8346326351,312002.8346326351,nan,nan,nan,nan,nan,nan
92213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586907,312002.2476111889,92184,312002.8317849636,nan,nan,-5.99069e-05,312002.4659190178,nan,nan,nan,nan,nan,nan,nan,nan,312006.21647524834,312006.21647524834,nan,nan,nan,nan,nan,nan
92214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586853,312005.6283036709,92185,312006.2124774456,nan,nan,-5.99117e-05,312005.8473215103,nan,nan,nan,nan,nan,nan,nan,nan,312009.60285925865,312009.60285925865,nan,nan,nan,nan,nan,nan
92215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587797,312009.01511921885,92186,312009.59929299355,nan,nan,-5.99105e-05,312009.2333974838,nan,nan,nan,nan,nan,nan,nan,nan,312012.98585510254,312012.98585510254,nan,nan,nan,nan,nan,nan
92216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587178,312012.39668049815,92187,312012.98085427284,nan,nan,-5.99105e-05,312012.6152431965,nan,nan,nan,nan,nan,nan,nan,nan,312016.36866497993,312016.36866497993,nan,nan,nan,nan,nan,nan
92217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586926,312015.7794808388,92188,312016.3636546135,nan,nan,-5.99111e-05,312015.997944355,nan,nan,nan,nan,nan,nan,nan,nan,312019.7491121292,312019.7491121292,nan,nan,nan,nan,nan,nan
92218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587055,312019.1619402409,92189,312019.7461140156,nan,nan,-5.99201e-05,312019.38020920753,nan,nan,nan,nan,nan,nan,nan,nan,312023.1345067024,312023.1345067024,nan,nan,nan,nan,nan,nan
92219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558764,312022.54733433726,92190,312023.13150811195,nan,nan,-5.99068e-05,312022.7659647465,nan,nan,nan,nan,nan,nan,nan,nan,312026.5175766945,312026.5175766945,nan,nan,nan,nan,nan,nan
92220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586839,312025.9303926468,92191,312026.5145664215,nan,nan,-5.99182e-05,312026.14840245247,nan,nan,nan,nan,nan,nan,nan,nan,312029.89984965324,312029.89984965324,nan,nan,nan,nan,nan,nan
92221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587158,312029.31215205195,92192,312029.89632582664,nan,nan,-5.99084e-05,312029.53042697906,nan,nan,nan,nan,nan,nan,nan,nan,312033.2854421139,312033.2854421139,nan,nan,nan,nan,nan,nan
92222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585905,312032.69727077486,92193,312033.28144454956,nan,nan,-5.99215e-05,312032.9157166481,nan,nan,nan,nan,nan,nan,nan,nan,312036.6682422161,312036.6682422161,nan,nan,nan,nan,nan,nan
92223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585903,312036.08008947375,92194,312036.66426324844,nan,nan,-5.99129e-05,312036.29903149605,nan,nan,nan,nan,nan,nan,nan,nan,312040.0498640537,312040.0498640537,nan,nan,nan,nan,nan,nan
92224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585716,312039.4618531704,92195,312040.0460269451,nan,nan,-5.99189e-05,312039.68006920815,nan,nan,nan,nan,nan,nan,nan,nan,312043.4325797558,312043.4325797558,nan,nan,nan,nan,nan,nan
92225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586744,312042.8448487759,92196,312043.4290225506,nan,nan,-5.99185e-05,312043.063188076,nan,nan,nan,nan,nan,nan,nan,nan,312046.8159327507,312046.8159327507,nan,nan,nan,nan,nan,nan
92226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587783,312046.2276333809,92197,312046.8118071556,nan,nan,-5.99168e-05,312046.4460949898,nan,nan,nan,nan,nan,nan,nan,nan,312050.1999640465,312050.1999640465,nan,nan,nan,nan,nan,nan
92227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587043,312049.6114675045,92198,312050.1956412792,nan,nan,-5.99185e-05,312049.8299252987,nan,nan,nan,nan,nan,nan,nan,nan,312053.58078980446,312053.58078980446,nan,nan,nan,nan,nan,nan
92228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588075,312052.9926320553,92199,312053.57680583,nan,nan,-5.99139e-05,312053.2115986347,nan,nan,nan,nan,nan,nan,nan,nan,312056.9640171528,312056.9640171528,nan,nan,nan,nan,nan,nan
92229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586907,312056.3769995213,92200,312056.961173296,nan,nan,-5.99116e-05,312056.5951142311,nan,nan,nan,nan,nan,nan,nan,nan,312060.3467390537,312060.3467390537,nan,nan,nan,nan,nan,nan
92230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586749,312059.7585677147,92201,312060.3427414894,nan,nan,-5.99169e-05,312059.97727298737,nan,nan,nan,nan,nan,nan,nan,nan,312063.73135352135,312063.73135352135,nan,nan,nan,nan,nan,nan
92231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586472,312063.14426412585,92202,312063.72843790054,nan,nan,-5.99157e-05,312063.36258912086,nan,nan,nan,nan,nan,nan,nan,nan,312067.1152141094,312067.1152141094,nan,nan,nan,nan,nan,nan
92232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558757,312066.5260390282,92203,312067.1102128029,nan,nan,-5.99121e-05,312066.74451613426,nan,nan,nan,nan,nan,nan,nan,nan,312070.50013256073,312070.50013256073,nan,nan,nan,nan,nan,nan
92233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586413,312069.9109460354,92204,312070.4951198101,nan,nan,-5.99183e-05,312070.13015818596,nan,nan,nan,nan,nan,nan,nan,nan,312073.8817036152,312073.8817036152,nan,nan,nan,nan,nan,nan
92234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588162,312073.2945076466,92205,312073.8786814213,nan,nan,-5.99086e-05,312073.51298093796,nan,nan,nan,nan,nan,nan,nan,nan,312077.2656464577,312077.2656464577,nan,nan,nan,nan,nan,nan
92235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558592,312076.67747344973,92206,312077.2626478672,nan,nan,-5.99138e-05,312076.89692759514,nan,nan,nan,nan,nan,nan,nan,nan,312080.6517088413,312080.6517088413,nan,nan,nan,nan,nan,nan
92236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586711,312080.0635370255,92207,312080.6477108002,nan,nan,-5.99217e-05,312080.2818059921,nan,nan,nan,nan,nan,nan,nan,nan,312084.03383779526,312084.03383779526,nan,nan,nan,nan,nan,nan
92237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586973,312083.4467011929,92208,312084.0308749676,nan,nan,-5.99152e-05,312083.6651160717,nan,nan,nan,nan,nan,nan,nan,nan,312087.41664743423,312087.41664743423,nan,nan,nan,nan,nan,nan
92238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587204,312086.82849421503,92209,312087.41266798973,nan,nan,-5.99164e-05,312087.0467352867,nan,nan,nan,nan,nan,nan,nan,nan,312090.7995400429,312090.7995400429,nan,nan,nan,nan,nan,nan
92239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587196,312090.21148552897,92210,312090.79565930367,nan,nan,-5.99145e-05,312090.43054795265,nan,nan,nan,nan,nan,nan,nan,nan,312094.18538737297,312094.18538737297,nan,nan,nan,nan,nan,nan
92240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558768,312093.59619202616,92211,312094.18036580086,nan,nan,-5.99201e-05,312093.814861536,nan,nan,nan,nan,nan,nan,nan,nan,312097.5693163872,312097.5693163872,nan,nan,nan,nan,nan,nan
92241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585814,312096.98129739764,92212,312097.56547117233,nan,nan,-5.99145e-05,312097.19957613945,nan,nan,nan,nan,nan,nan,nan,nan,312100.95190286636,312100.95190286636,nan,nan,nan,nan,nan,nan
92242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586996,312100.36372747424,92213,312100.94790124893,nan,nan,-5.99141e-05,312100.5819885731,nan,nan,nan,nan,nan,nan,nan,nan,312104.33626413345,312104.33626413345,nan,nan,nan,nan,nan,nan
92243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558837,312103.7490905762,92214,312104.3332643509,nan,nan,-5.99171e-05,312103.96754288673,nan,nan,nan,nan,nan,nan,nan,nan,312107.7190322876,312107.7190322876,nan,nan,nan,nan,nan,nan
92244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585736,312107.1309408188,92215,312107.7151145935,nan,nan,-5.9911e-05,312107.34910702705,nan,nan,nan,nan,nan,nan,nan,nan,312111.10027337074,312111.10027337074,nan,nan,nan,nan,nan,nan
92245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588767,312110.5121311188,92216,312111.0963048935,nan,nan,-5.99178e-05,312110.7313990593,nan,nan,nan,nan,nan,nan,nan,nan,312114.48324632645,312114.48324632645,nan,nan,nan,nan,nan,nan
92246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586579,312113.8950630665,92217,312114.4792368412,nan,nan,-5.9914e-05,312114.11395025253,nan,nan,nan,nan,nan,nan,nan,nan,312117.8668050766,312117.8668050766,nan,nan,nan,nan,nan,nan
92247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587501,312117.27871932986,92218,312117.86289310455,nan,nan,-5.99141e-05,312117.4968998432,nan,nan,nan,nan,nan,nan,nan,nan,312121.2482113838,312121.2482113838,nan,nan,nan,nan,nan,nan
92248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587338,312120.66004171374,92219,312121.24421548843,nan,nan,-5.991e-05,312120.8789536953,nan,nan,nan,nan,nan,nan,nan,nan,312124.63258719444,312124.63258719444,nan,nan,nan,nan,nan,nan
92249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585965,312124.04417219164,92220,312124.62834596634,nan,nan,-5.9915e-05,312124.2628736496,nan,nan,nan,nan,nan,nan,nan,nan,312128.01616334915,312128.01616334915,nan,nan,nan,nan,nan,nan
92250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586201,312127.427992487,92221,312128.0121662617,nan,nan,-5.99065e-05,312127.646304369,nan,nan,nan,nan,nan,nan,nan,nan,312131.39966511726,312131.39966511726,nan,nan,nan,nan,nan,nan
92251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585748,312130.8116854668,92222,312131.3958592415,nan,nan,-5.99158e-05,312131.030138731,nan,nan,nan,nan,nan,nan,nan,nan,312134.78543281555,312134.78543281555,nan,nan,nan,nan,nan,nan
92252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587184,312134.1972624302,92223,312134.7814362049,nan,nan,-5.99096e-05,312134.4155085087,nan,nan,nan,nan,nan,nan,nan,nan,312138.1679766178,312138.1679766178,nan,nan,nan,nan,nan,nan
92253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585416,312137.57980599406,92224,312138.16397976875,nan,nan,-5.99124e-05,312137.7982594967,nan,nan,nan,nan,nan,nan,nan,nan,312141.5503294468,312141.5503294468,nan,nan,nan,nan,nan,nan
92254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586491,312140.96217169764,92225,312141.54634547234,nan,nan,-5.99086e-05,312141.1814174652,nan,nan,nan,nan,nan,nan,nan,nan,312144.9356946945,312144.9356946945,nan,nan,nan,nan,nan,nan
92255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558765,312144.34854545596,92226,312144.93271923065,nan,nan,-5.99119e-05,312144.5667078495,nan,nan,nan,nan,nan,nan,nan,nan,312148.3179693222,312148.3179693222,nan,nan,nan,nan,nan,nan
92256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587308,312147.7297505379,92227,312148.3139243126,nan,nan,-5.99122e-05,312147.9489645958,nan,nan,nan,nan,nan,nan,nan,nan,312151.7017278671,312151.7017278671,nan,nan,nan,nan,nan,nan
92257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587563,312151.1135791779,92228,312151.6977529526,nan,nan,-5.99038e-05,312151.3318555355,nan,nan,nan,nan,nan,nan,nan,nan,312155.0880920887,312155.0880920887,nan,nan,nan,nan,nan,nan
92258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587711,312154.4988957882,92229,312155.0830695629,nan,nan,-5.99162e-05,312154.7178211212,nan,nan,nan,nan,nan,nan,nan,nan,312158.46886205673,312158.46886205673,nan,nan,nan,nan,nan,nan
92259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558829,312157.88069095614,92230,312158.46486473083,nan,nan,-5.99097e-05,312158.0999593735,nan,nan,nan,nan,nan,nan,nan,nan,312161.8512763977,312161.8512763977,nan,nan,nan,nan,nan,nan
92260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586064,312161.264158392,92231,312161.8483321667,nan,nan,-5.9908e-05,312161.48234796524,nan,nan,nan,nan,nan,nan,nan,nan,312165.235902071,312165.235902071,nan,nan,nan,nan,nan,nan
92261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558788,312164.647481823,92232,312165.2316555977,nan,nan,-5.99027e-05,312164.86605525017,nan,nan,nan,nan,nan,nan,nan,nan,312168.61745619774,312168.61745619774,nan,nan,nan,nan,nan,nan
92262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586382,312168.03005757334,92233,312168.61423134804,nan,nan,-5.99094e-05,312168.2493212223,nan,nan,nan,nan,nan,nan,nan,nan,312172.003074646,312172.003074646,nan,nan,nan,nan,nan,nan
92263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587392,312171.41458072665,92234,312171.99875450134,nan,nan,-5.99066e-05,312171.63303661346,nan,nan,nan,nan,nan,nan,nan,nan,312175.3865811825,312175.3865811825,nan,nan,nan,nan,nan,nan
92264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587638,312174.79840459826,92235,312175.38358163834,nan,nan,-5.99055e-05,312175.0174458027,nan,nan,nan,nan,nan,nan,nan,nan,312178.76991796494,312178.76991796494,nan,nan,nan,nan,nan,nan
92265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587525,312178.1817447186,92236,312178.76591849327,nan,nan,-5.9906e-05,312178.40065693855,nan,nan,nan,nan,nan,nan,nan,nan,312182.15279626846,312182.15279626846,nan,nan,nan,nan,nan,nan
92266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588313,312181.5646258831,92237,312182.1487996578,nan,nan,-5.99106e-05,312181.7832095623,nan,nan,nan,nan,nan,nan,nan,nan,312185.535844326,312185.535844326,nan,nan,nan,nan,nan,nan
92267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558767,312184.9486645699,92238,312185.5328383446,nan,nan,-5.98994e-05,312185.166642189,nan,nan,nan,nan,nan,nan,nan,nan,312188.92118644714,312188.92118644714,nan,nan,nan,nan,nan,nan
92268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587115,312188.33307542803,92239,312188.9172492027,nan,nan,-5.99045e-05,312188.55125927925,nan,nan,nan,nan,nan,nan,nan,nan,312192.30449581146,312192.30449581146,nan,nan,nan,nan,nan,nan
92269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055872,312191.71705069544,92240,312192.30122447014,nan,nan,-5.99032e-05,312191.9344949722,nan,nan,nan,nan,nan,nan,nan,nan,312195.6886379719,312195.6886379719,nan,nan,nan,nan,nan,nan
92270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585384,312195.1004506588,92241,312195.6846244335,nan,nan,-5.99068e-05,312195.31882095337,nan,nan,nan,nan,nan,nan,nan,nan,312199.07136678696,312199.07136678696,nan,nan,nan,nan,nan,nan
92271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586933,312198.4831935406,92242,312199.0673673153,nan,nan,-5.99069e-05,312198.70170140266,nan,nan,nan,nan,nan,nan,nan,nan,312202.45484161377,312202.45484161377,nan,nan,nan,nan,nan,nan
92272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587679,312201.8666697979,92243,312202.4508435726,nan,nan,-5.98988e-05,312202.085927248,nan,nan,nan,nan,nan,nan,nan,nan,312205.8356876373,312205.8356876373,nan,nan,nan,nan,nan,nan
92273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586096,312205.2475131989,92244,312205.8316869736,nan,nan,-5.99025e-05,312205.46678352356,nan,nan,nan,nan,nan,nan,nan,nan,312209.2179942131,312209.2179942131,nan,nan,nan,nan,nan,nan
92274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587211,312208.6298331261,92245,312209.2140069008,nan,nan,-5.98976e-05,312208.8490896225,nan,nan,nan,nan,nan,nan,nan,nan,312212.59891581535,312212.59891581535,nan,nan,nan,nan,nan,nan
92275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558676,312212.0127421856,92246,312212.5969159603,nan,nan,-5.99013e-05,312212.2320113182,nan,nan,nan,nan,nan,nan,nan,nan,312215.9825696945,312215.9825696945,nan,nan,nan,nan,nan,nan
92276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587113,312215.39542784693,92247,312215.9796016216,nan,nan,-5.99012e-05,312215.6146976948,nan,nan,nan,nan,nan,nan,nan,nan,312219.3652956486,312219.3652956486,nan,nan,nan,nan,nan,nan
92277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586423,312218.77710642817,92248,312219.36128020287,nan,nan,-5.98994e-05,312218.9963464737,nan,nan,nan,nan,nan,nan,nan,nan,312222.7464494705,312222.7464494705,nan,nan,nan,nan,nan,nan
92278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558691,312222.15830674174,92249,312222.74248051643,nan,nan,-5.99004e-05,312222.3775751591,nan,nan,nan,nan,nan,nan,nan,nan,312226.1333806515,312226.1333806515,nan,nan,nan,nan,nan,nan
92279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587675,312225.54519882204,92250,312226.12937259674,nan,nan,-5.98995e-05,312225.76361989975,nan,nan,nan,nan,nan,nan,nan,nan,312229.5163025856,312229.5163025856,nan,nan,nan,nan,nan,nan
92280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586545,312228.92810812,92251,312229.5122818947,nan,nan,-5.99005e-05,312229.1464884281,nan,nan,nan,nan,nan,nan,nan,nan,312232.8999929428,312232.8999929428,nan,nan,nan,nan,nan,nan
92281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586676,312232.3118230343,92252,312232.895996809,nan,nan,-5.99014e-05,312232.53025507927,nan,nan,nan,nan,nan,nan,nan,nan,312236.2841436863,312236.2841436863,nan,nan,nan,nan,nan,nan
92282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586756,312235.6969720364,92253,312236.2811458111,nan,nan,-5.99019e-05,312235.91496777534,nan,nan,nan,nan,nan,nan,nan,nan,312239.66630268097,312239.66630268097,nan,nan,nan,nan,nan,nan
92283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587006,312239.07812871935,92254,312239.66230249405,nan,nan,-5.99002e-05,312239.29638814926,nan,nan,nan,nan,nan,nan,nan,nan,312243.04982995987,312243.04982995987,nan,nan,nan,nan,nan,nan
92284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587494,312242.46133890154,92255,312243.04551267624,nan,nan,-5.98991e-05,312242.6797962189,nan,nan,nan,nan,nan,nan,nan,nan,312246.43303108215,312246.43303108215,nan,nan,nan,nan,nan,nan
92285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558844,312245.8458973408,92256,312246.4300711155,nan,nan,-5.98991e-05,312246.0641365051,nan,nan,nan,nan,nan,nan,nan,nan,312249.81730532646,312249.81730532646,nan,nan,nan,nan,nan,nan
92286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586286,312249.2285942078,92257,312249.8127679825,nan,nan,-5.98985e-05,312249.4470512867,nan,nan,nan,nan,nan,nan,nan,nan,312253.1959807873,312253.1959807873,nan,nan,nan,nan,nan,nan
92287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588314,312252.60981240275,92258,312253.19398617744,nan,nan,-5.98991e-05,312252.82907652855,nan,nan,nan,nan,nan,nan,nan,nan,312256.57846689224,312256.57846689224,nan,nan,nan,nan,nan,nan
92288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586697,312255.9912935734,92259,312256.5754673481,nan,nan,-5.99002e-05,312256.21056199074,nan,nan,nan,nan,nan,nan,nan,nan,312259.96251273155,312259.96251273155,nan,nan,nan,nan,nan,nan
92289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587797,312259.37531962397,92260,312259.95949339867,nan,nan,-5.99027e-05,312259.5935716629,nan,nan,nan,nan,nan,nan,nan,nan,312263.34786725044,312263.34786725044,nan,nan,nan,nan,nan,nan
92290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587558,312262.75969257357,92261,312263.34386634827,nan,nan,-5.99012e-05,312262.97815036774,nan,nan,nan,nan,nan,nan,nan,nan,312266.7320959568,312266.7320959568,nan,nan,nan,nan,nan,nan
92291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585406,312266.14407696726,92262,312266.72825074196,nan,nan,-5.99056e-05,312266.36237454414,nan,nan,nan,nan,nan,nan,nan,nan,312270.11496686935,312270.11496686935,nan,nan,nan,nan,nan,nan
92292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585632,312269.5258056164,92263,312270.1099793911,nan,nan,-5.98991e-05,312269.7442417145,nan,nan,nan,nan,nan,nan,nan,nan,312273.49787545204,312273.49787545204,nan,nan,nan,nan,nan,nan
92293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587008,312272.9097219944,92264,312273.4938957691,nan,nan,-5.99036e-05,312273.1289713383,nan,nan,nan,nan,nan,nan,nan,nan,312276.8832361698,312276.8832361698,nan,nan,nan,nan,nan,nan
