index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
61225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081073,207154.8620463848,61204,207155.44622015953,nan,nan,-5.9492e-05,207155.08050608635,nan,nan,nan,nan,nan,nan,nan,nan,207158.83639264107,207158.83639264107,nan,nan,nan,nan,nan,nan
61226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081681,207158.2482222557,61205,207158.83239603043,nan,nan,-5.94957e-05,207158.467222929,nan,nan,nan,nan,nan,nan,nan,nan,207162.2192299366,207162.2192299366,nan,nan,nan,nan,nan,nan
61227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080919,207161.63107290267,61206,207162.2152466774,nan,nan,-5.95108e-05,207161.84931230545,nan,nan,nan,nan,nan,nan,nan,nan,207165.60048437119,207165.60048437119,nan,nan,nan,nan,nan,nan
61228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081028,207165.01339521407,61207,207165.5975689888,nan,nan,-5.95267e-05,207165.2319703102,nan,nan,nan,nan,nan,nan,nan,nan,207168.9872083664,207168.9872083664,nan,nan,nan,nan,nan,nan
61229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081103,207168.39903678893,61208,207168.98321056366,nan,nan,-5.95337e-05,207168.61729598045,nan,nan,nan,nan,nan,nan,nan,nan,207172.36933398247,207172.36933398247,nan,nan,nan,nan,nan,nan
61230,nan,nan,nan,nan,nan,nan,207172.36933398247,207176.0053241253,nan,nan,0.0007082004,207171.78119673728,61209,207172.3663365841,nan,nan,-5.9542e-05,207172.00042128563,nan,nan,nan,nan,nan,nan,nan,nan,207176.0053241253,207176.0053241253,nan,nan,nan,nan,nan,nan
61231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081293,207175.16748251914,61210,207175.75165629387,nan,nan,-5.95627e-05,207175.3864827156,nan,nan,nan,nan,nan,nan,nan,nan,207179.13948011398,207179.13948011398,nan,nan,nan,nan,nan,nan
61232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708155,207178.5513147354,61211,207179.13648366928,nan,nan,-5.95763e-05,207178.7705655098,nan,nan,nan,nan,nan,nan,nan,nan,207182.5245373249,207182.5245373249,nan,nan,nan,nan,nan,nan
61233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082187,207181.93536462783,61212,207182.51953840256,nan,nan,-5.95796e-05,207182.15467262268,nan,nan,nan,nan,nan,nan,nan,nan,207185.90774655342,207185.90774655342,nan,nan,nan,nan,nan,nan
61234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080663,207185.32044734954,61213,207185.90462112427,nan,nan,-5.9593e-05,207185.53876161575,nan,nan,nan,nan,nan,nan,nan,nan,207189.2932009697,207189.2932009697,nan,nan,nan,nan,nan,nan
61235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081077,207188.70463218688,61214,207189.2888059616,nan,nan,-5.96047e-05,207188.92287778854,nan,nan,nan,nan,nan,nan,nan,nan,207192.67403912544,207192.67403912544,nan,nan,nan,nan,nan,nan
61236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080713,207192.0859087944,61215,207192.67008256912,nan,nan,-5.96162e-05,207192.30411458015,nan,nan,nan,nan,nan,nan,nan,nan,207196.05919146538,207196.05919146538,nan,nan,nan,nan,nan,nan
61237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081013,207195.471018219,61216,207196.0551919937,nan,nan,-5.96302e-05,207195.68991994858,nan,nan,nan,nan,nan,nan,nan,nan,207199.44476127625,207199.44476127625,nan,nan,nan,nan,nan,nan
61238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082753,207198.8559829235,61217,207199.44015669823,nan,nan,-5.96445e-05,207199.07444238663,nan,nan,nan,nan,nan,nan,nan,nan,207202.82727575302,207202.82727575302,nan,nan,nan,nan,nan,nan
61239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081057,207202.23910274505,61218,207202.82327651978,nan,nan,-5.96431e-05,207202.45753645897,nan,nan,nan,nan,nan,nan,nan,nan,207206.2110273838,207206.2110273838,nan,nan,nan,nan,nan,nan
61240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081861,207205.62302246093,61219,207206.20719623566,nan,nan,-5.96568e-05,207205.84056925774,nan,nan,nan,nan,nan,nan,nan,nan,207209.5961046219,207209.5961046219,nan,nan,nan,nan,nan,nan
61241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081851,207209.00693264007,61220,207209.5911064148,nan,nan,-5.967e-05,207209.22517848015,nan,nan,nan,nan,nan,nan,nan,nan,207212.97643899918,207212.97643899918,nan,nan,nan,nan,nan,nan
61242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082542,207212.3882814884,61221,207212.97245526314,nan,nan,-5.96816e-05,207212.6065196991,nan,nan,nan,nan,nan,nan,nan,nan,207216.3593878746,207216.3593878746,nan,nan,nan,nan,nan,nan
61243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081325,207215.7722178936,61222,207216.35639166832,nan,nan,-5.96943e-05,207215.99030590057,nan,nan,nan,nan,nan,nan,nan,nan,207219.74571299553,207219.74571299553,nan,nan,nan,nan,nan,nan
61244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082329,207219.157543087,61223,207219.74171686172,nan,nan,-5.9699e-05,207219.37643408775,nan,nan,nan,nan,nan,nan,nan,nan,207223.12834572792,207223.12834572792,nan,nan,nan,nan,nan,nan
61245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082653,207222.54017367362,61224,207223.12434744835,nan,nan,-5.9708e-05,207222.7594165802,nan,nan,nan,nan,nan,nan,nan,nan,207226.51297974586,207226.51297974586,nan,nan,nan,nan,nan,nan
61246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081967,207225.92480101585,61225,207226.50897479057,nan,nan,-5.97302e-05,207226.14299798012,nan,nan,nan,nan,nan,nan,nan,nan,207229.89553546906,207229.89553546906,nan,nan,nan,nan,nan,nan
61247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081261,207229.3073176384,61226,207229.89149141312,nan,nan,-5.97336e-05,207229.52658748627,nan,nan,nan,nan,nan,nan,nan,nan,207233.2806944847,207233.2806944847,nan,nan,nan,nan,nan,nan
61248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080981,207232.6925286293,61227,207233.27670240402,nan,nan,-5.97536e-05,207232.91087007523,nan,nan,nan,nan,nan,nan,nan,nan,207236.66197919846,207236.66197919846,nan,nan,nan,nan,nan,nan
61249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080926,207236.07380714416,61228,207236.65798091888,nan,nan,-5.97653e-05,207236.29222679138,nan,nan,nan,nan,nan,nan,nan,nan,207240.0459973812,207240.0459973812,nan,nan,nan,nan,nan,nan
61250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070826,207239.4578262806,61229,207240.0420000553,nan,nan,-5.97642e-05,207239.6762764454,nan,nan,nan,nan,nan,nan,nan,nan,207243.4308860302,207243.4308860302,nan,nan,nan,nan,nan,nan
61251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083398,207242.84371199607,61230,207243.4278857708,nan,nan,-5.97871e-05,207243.06202220917,nan,nan,nan,nan,nan,nan,nan,nan,207246.81371164322,207246.81371164322,nan,nan,nan,nan,nan,nan
61252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078861,207246.22654643058,61231,207246.8107202053,nan,nan,-5.97848e-05,207246.4447710514,nan,nan,nan,nan,nan,nan,nan,nan,207250.19629740715,207250.19629740715,nan,nan,nan,nan,nan,nan
61253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708158,207249.60812416076,61232,207250.1922979355,nan,nan,-5.97913e-05,207249.8265991211,nan,nan,nan,nan,nan,nan,nan,nan,207253.5781764984,207253.5781764984,nan,nan,nan,nan,nan,nan
61254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081428,207252.99003353118,61233,207253.5742073059,nan,nan,-5.98132e-05,207253.20930242538,nan,nan,nan,nan,nan,nan,nan,nan,207256.96419787407,207256.96419787407,nan,nan,nan,nan,nan,nan
61255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080204,207256.37600841522,61234,207256.96018218994,nan,nan,-5.98234e-05,207256.59435129166,nan,nan,nan,nan,nan,nan,nan,nan,207260.3485200405,207260.3485200405,nan,nan,nan,nan,nan,nan
61256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079749,207259.76034822463,61235,207260.34452199936,nan,nan,-5.98235e-05,207259.97860598564,nan,nan,nan,nan,nan,nan,nan,nan,207263.73111844063,207263.73111844063,nan,nan,nan,nan,nan,nan
61257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708146,207263.143932724,61236,207263.72810649872,nan,nan,-5.98475e-05,207263.36203193665,nan,nan,nan,nan,nan,nan,nan,nan,207267.11707496643,207267.11707496643,nan,nan,nan,nan,nan,nan
61258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081232,207266.52995314598,61237,207267.1141269207,nan,nan,-5.98552e-05,207266.74816131592,nan,nan,nan,nan,nan,nan,nan,nan,207270.49955105782,207270.49955105782,nan,nan,nan,nan,nan,nan
61259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708258,207269.9123784542,61238,207270.49655222893,nan,nan,-5.98768e-05,207270.1306476593,nan,nan,nan,nan,nan,nan,nan,nan,207273.88443040848,207273.88443040848,nan,nan,nan,nan,nan,nan
61260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082268,207273.29629507064,61239,207273.88046884537,nan,nan,-5.98731e-05,207273.51450800896,nan,nan,nan,nan,nan,nan,nan,nan,207277.26800346375,207277.26800346375,nan,nan,nan,nan,nan,nan
61261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081016,207276.68052401542,61240,207277.26469779015,nan,nan,-5.98878e-05,207276.89978981018,nan,nan,nan,nan,nan,nan,nan,nan,207280.65324354172,207280.65324354172,nan,nan,nan,nan,nan,nan
61262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081164,207280.06503071784,61241,207280.64920449257,nan,nan,-5.98994e-05,207280.2834136486,nan,nan,nan,nan,nan,nan,nan,nan,207284.03783011436,207284.03783011436,nan,nan,nan,nan,nan,nan
61263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081526,207283.44969668388,61242,207284.03483104706,nan,nan,-5.9907e-05,207283.66851329803,nan,nan,nan,nan,nan,nan,nan,nan,207287.42048358917,207287.42048358917,nan,nan,nan,nan,nan,nan
61264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082355,207286.8333126545,61243,207287.4174864292,nan,nan,-5.99197e-05,207287.05161833763,nan,nan,nan,nan,nan,nan,nan,nan,207290.80116677284,207290.80116677284,nan,nan,nan,nan,nan,nan
61265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708256,207290.2141479492,61244,207290.79832172394,nan,nan,-5.99269e-05,207290.4324772358,nan,nan,nan,nan,nan,nan,nan,nan,207294.18465280533,207294.18465280533,nan,nan,nan,nan,nan,nan
61266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082502,207293.59748163223,61245,207294.18165540695,nan,nan,-5.99374e-05,207293.81674289703,nan,nan,nan,nan,nan,nan,nan,nan,207297.5689868927,207297.5689868927,nan,nan,nan,nan,nan,nan
61267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080339,207296.98181500434,61246,207297.56598877907,nan,nan,-5.9945e-05,207297.19907450676,nan,nan,nan,nan,nan,nan,nan,nan,207300.95191025734,207300.95191025734,nan,nan,nan,nan,nan,nan
61268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082802,207300.36373701095,61247,207300.94791078568,nan,nan,-5.99538e-05,207300.58283019066,nan,nan,nan,nan,nan,nan,nan,nan,207304.3348722458,207304.3348722458,nan,nan,nan,nan,nan,nan
61269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080631,207303.74769821166,61248,207304.3318719864,nan,nan,-5.9967e-05,207303.96696162224,nan,nan,nan,nan,nan,nan,nan,nan,207307.72046542168,207307.72046542168,nan,nan,nan,nan,nan,nan
61270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081401,207307.13229336738,61249,207307.7164671421,nan,nan,-5.99748e-05,207307.35051131248,nan,nan,nan,nan,nan,nan,nan,nan,207311.1020011902,207311.1020011902,nan,nan,nan,nan,nan,nan
61271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081568,207310.51382985114,61250,207311.09800362587,nan,nan,-5.99813e-05,207310.7330737114,nan,nan,nan,nan,nan,nan,nan,nan,207314.48830795288,207314.48830795288,nan,nan,nan,nan,nan,nan
61272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083811,207313.89917769431,61251,207314.48335146904,nan,nan,-6.00009e-05,207314.11776137352,nan,nan,nan,nan,nan,nan,nan,nan,207317.87232089043,207317.87232089043,nan,nan,nan,nan,nan,nan
61273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081198,207317.28415288925,61252,207317.86932373047,nan,nan,-6.00085e-05,207317.5032594204,nan,nan,nan,nan,nan,nan,nan,nan,207321.2559452057,207321.2559452057,nan,nan,nan,nan,nan,nan
61274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083045,207320.66677155494,61253,207321.25094532967,nan,nan,-6.00154e-05,207320.88620328903,nan,nan,nan,nan,nan,nan,nan,nan,207324.6387450695,207324.6387450695,nan,nan,nan,nan,nan,nan
61275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081722,207324.05057206153,61254,207324.63474583626,nan,nan,-6.00271e-05,207324.26984405518,nan,nan,nan,nan,nan,nan,nan,nan,207328.0202884674,207328.0202884674,nan,nan,nan,nan,nan,nan
61276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080735,207327.4330927372,61255,207328.01726651192,nan,nan,-6.00379e-05,207327.65209889412,nan,nan,nan,nan,nan,nan,nan,nan,207331.40485787392,207331.40485787392,nan,nan,nan,nan,nan,nan
61277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082958,207330.81768598556,61256,207331.40185976028,nan,nan,-6.00518e-05,207331.03634929657,nan,nan,nan,nan,nan,nan,nan,nan,207334.7907819748,207334.7907819748,nan,nan,nan,nan,nan,nan
61278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708104,207334.20260801315,61257,207334.78678178787,nan,nan,-6.00618e-05,207334.42152404785,nan,nan,nan,nan,nan,nan,nan,nan,207338.17378544807,207338.17378544807,nan,nan,nan,nan,nan,nan
61279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081614,207337.58661236762,61258,207338.17078614235,nan,nan,-6.00577e-05,207337.80391669273,nan,nan,nan,nan,nan,nan,nan,nan,207341.56022882462,207341.56022882462,nan,nan,nan,nan,nan,nan
61280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070814,207340.97110357284,61259,207341.55527734756,nan,nan,-6.00768e-05,207341.18953371048,nan,nan,nan,nan,nan,nan,nan,nan,207344.94214200974,207344.94214200974,nan,nan,nan,nan,nan,nan
61281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080535,207344.35496940612,61260,207344.93914318085,nan,nan,-6.00894e-05,207344.57342672348,nan,nan,nan,nan,nan,nan,nan,nan,207348.32748818398,207348.32748818398,nan,nan,nan,nan,nan,nan
61282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081262,207347.73931708335,61261,207348.32349085808,nan,nan,-6.00962e-05,207347.95757603645,nan,nan,nan,nan,nan,nan,nan,nan,207351.71166849136,207351.71166849136,nan,nan,nan,nan,nan,nan
61283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708093,207351.12203850746,61262,207351.70621228218,nan,nan,-6.01041e-05,207351.34050512314,nan,nan,nan,nan,nan,nan,nan,nan,207355.0943403244,207355.0943403244,nan,nan,nan,nan,nan,nan
61284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078578,207354.5062004566,61263,207355.09037423134,nan,nan,-6.01173e-05,207354.7254755497,nan,nan,nan,nan,nan,nan,nan,nan,207358.47852516174,207358.47852516174,nan,nan,nan,nan,nan,nan
61285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082605,207357.89038553237,61264,207358.4745593071,nan,nan,-6.01369e-05,207358.10962438583,nan,nan,nan,nan,nan,nan,nan,nan,207361.86340141296,207361.86340141296,nan,nan,nan,nan,nan,nan
61286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081815,207361.27522816657,61265,207361.8594019413,nan,nan,-6.01408e-05,207361.4935889244,nan,nan,nan,nan,nan,nan,nan,nan,207365.24905371666,207365.24905371666,nan,nan,nan,nan,nan,nan
61287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080245,207364.66188135147,61266,207365.2460551262,nan,nan,-6.01453e-05,207364.88014006615,nan,nan,nan,nan,nan,nan,nan,nan,207368.63227701187,207368.63227701187,nan,nan,nan,nan,nan,nan
61288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080567,207368.04510464668,61267,207368.6292784214,nan,nan,-6.01569e-05,207368.26429748535,nan,nan,nan,nan,nan,nan,nan,nan,207372.0179605484,207372.0179605484,nan,nan,nan,nan,nan,nan
61289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082926,207371.429961586,61268,207372.01413536072,nan,nan,-6.01667e-05,207371.6480460167,nan,nan,nan,nan,nan,nan,nan,nan,207375.4012157917,207375.4012157917,nan,nan,nan,nan,nan,nan
61290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708296,207374.81302251815,61269,207375.39719629288,nan,nan,-6.01701e-05,207375.03127765656,nan,nan,nan,nan,nan,nan,nan,nan,207378.78534579277,207378.78534579277,nan,nan,nan,nan,nan,nan
61291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079553,207378.19717803,61270,207378.78135180473,nan,nan,-6.0193e-05,207378.4154279232,nan,nan,nan,nan,nan,nan,nan,nan,207382.16866612434,207382.16866612434,nan,nan,nan,nan,nan,nan
61292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081719,207381.58049645423,61271,207382.16467022896,nan,nan,-6.01951e-05,207381.7993323803,nan,nan,nan,nan,nan,nan,nan,nan,207385.55169415474,207385.55169415474,nan,nan,nan,nan,nan,nan
61293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083703,207384.9635201931,61272,207385.5486972332,nan,nan,-6.01954e-05,207385.18199253082,nan,nan,nan,nan,nan,nan,nan,nan,207388.9344432354,207388.9344432354,nan,nan,nan,nan,nan,nan
61294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082245,207388.34627094268,61273,207388.9304447174,nan,nan,-6.02136e-05,207388.56553149223,nan,nan,nan,nan,nan,nan,nan,nan,207392.33321213722,207392.33321213722,nan,nan,nan,nan,nan,nan
61295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082467,207391.74503889083,61274,207392.32921266556,nan,nan,-6.02141e-05,207391.963306427,nan,nan,nan,nan,nan,nan,nan,nan,207395.7146873474,207395.7146873474,nan,nan,nan,nan,nan,nan
61296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081247,207395.12753167152,61275,207395.71170544624,nan,nan,-6.0238e-05,207395.34678435326,nan,nan,nan,nan,nan,nan,nan,nan,207399.09667611122,207399.09667611122,nan,nan,nan,nan,nan,nan
61297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080249,207398.5095035076,61276,207399.09367728233,nan,nan,-6.02466e-05,207398.72756505013,nan,nan,nan,nan,nan,nan,nan,nan,207402.4793202877,207402.4793202877,nan,nan,nan,nan,nan,nan
61298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082224,207401.89114608764,61277,207402.47531986237,nan,nan,-6.0238e-05,207402.10957884789,nan,nan,nan,nan,nan,nan,nan,nan,207405.86165952682,207405.86165952682,nan,nan,nan,nan,nan,nan
61299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081146,207405.2734562397,61278,207405.85763001442,nan,nan,-6.02639e-05,207405.49272418022,nan,nan,nan,nan,nan,nan,nan,nan,207409.24251508713,207409.24251508713,nan,nan,nan,nan,nan,nan
61300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080441,207408.65634098052,61279,207409.24051475525,nan,nan,-6.0261e-05,207408.87561249733,nan,nan,nan,nan,nan,nan,nan,nan,207412.62748289108,207412.62748289108,nan,nan,nan,nan,nan,nan
61301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082882,207412.04030742645,61280,207412.62448120117,nan,nan,-6.02735e-05,207412.25960707664,nan,nan,nan,nan,nan,nan,nan,nan,207416.00935339928,207416.00935339928,nan,nan,nan,nan,nan,nan
61302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082585,207415.42220773696,61281,207416.0063815117,nan,nan,-6.02862e-05,207415.64147806168,nan,nan,nan,nan,nan,nan,nan,nan,207419.39497351646,207419.39497351646,nan,nan,nan,nan,nan,nan
61303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708176,207418.80779042243,61282,207419.39196419716,nan,nan,-6.02932e-05,207419.0257229805,nan,nan,nan,nan,nan,nan,nan,nan,207422.77662920952,207422.77662920952,nan,nan,nan,nan,nan,nan
61304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082508,207422.19002523422,61283,207422.77419900894,nan,nan,-6.03019e-05,207422.40729522705,nan,nan,nan,nan,nan,nan,nan,nan,207426.15748810768,207426.15748810768,nan,nan,nan,nan,nan,nan
61305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708201,207425.57031359672,61284,207426.15448737144,nan,nan,-6.03115e-05,207425.78958415985,nan,nan,nan,nan,nan,nan,nan,nan,207429.54603505135,207429.54603505135,nan,nan,nan,nan,nan,nan
61306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708112,207428.95886244773,61285,207429.54303622246,nan,nan,-6.03264e-05,207429.1773674488,nan,nan,nan,nan,nan,nan,nan,nan,207432.9298453331,207432.9298453331,nan,nan,nan,nan,nan,nan
61307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082476,207432.34170451164,61286,207432.92587828636,nan,nan,-6.03243e-05,207432.56035757065,nan,nan,nan,nan,nan,nan,nan,nan,207436.31000447273,207436.31000447273,nan,nan,nan,nan,nan,nan
61308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082318,207435.72283067703,61287,207436.30700445175,nan,nan,-6.03373e-05,207435.9421312809,nan,nan,nan,nan,nan,nan,nan,nan,207439.69253659248,207439.69253659248,nan,nan,nan,nan,nan,nan
61309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079894,207439.10536375045,61288,207439.68953752518,nan,nan,-6.03443e-05,207439.32363319397,nan,nan,nan,nan,nan,nan,nan,nan,207443.0758113861,207443.0758113861,nan,nan,nan,nan,nan,nan
61310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081374,207442.48786725997,61289,207443.0720410347,nan,nan,-6.03661e-05,207442.70712661743,nan,nan,nan,nan,nan,nan,nan,nan,207446.45777535439,207446.45777535439,nan,nan,nan,nan,nan,nan
61311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081126,207445.86960449218,61290,207446.4537782669,nan,nan,-6.03674e-05,207446.08799052238,nan,nan,nan,nan,nan,nan,nan,nan,207449.84132313728,207449.84132313728,nan,nan,nan,nan,nan,nan
61312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081726,207449.253151083,61291,207449.8373248577,nan,nan,-6.03737e-05,207449.47196912766,nan,nan,nan,nan,nan,nan,nan,nan,207453.2268023491,207453.2268023491,nan,nan,nan,nan,nan,nan
61313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081606,207452.63869037628,61292,207453.222864151,nan,nan,-6.03856e-05,207452.85614609718,nan,nan,nan,nan,nan,nan,nan,nan,207456.60585284233,207456.60585284233,nan,nan,nan,nan,nan,nan
61314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081772,207456.01868190765,61293,207456.60285568237,nan,nan,-6.04006e-05,207456.23770856857,nan,nan,nan,nan,nan,nan,nan,nan,207459.98986053467,207459.98986053467,nan,nan,nan,nan,nan,nan
61315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081163,207459.4016386509,61294,207459.9858124256,nan,nan,-6.04073e-05,207459.61990618706,nan,nan,nan,nan,nan,nan,nan,nan,207463.37110304832,207463.37110304832,nan,nan,nan,nan,nan,nan
61316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082473,207462.783967638,61295,207463.36814141273,nan,nan,-6.04011e-05,207463.0021893978,nan,nan,nan,nan,nan,nan,nan,nan,207466.75550484657,207466.75550484657,nan,nan,nan,nan,nan,nan
61317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708212,207466.1683327198,61296,207466.75250649452,nan,nan,-6.04265e-05,207466.38660264015,nan,nan,nan,nan,nan,nan,nan,nan,207470.137393713,207470.137393713,nan,nan,nan,nan,nan,nan
61318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083595,207469.55022087097,61297,207470.1343946457,nan,nan,-6.04298e-05,207469.76901578903,nan,nan,nan,nan,nan,nan,nan,nan,207473.5182108879,207473.5182108879,nan,nan,nan,nan,nan,nan
61319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708039,207472.93106760978,61298,207473.5152413845,nan,nan,-6.04258e-05,207473.14930582047,nan,nan,nan,nan,nan,nan,nan,nan,207476.90153050423,207476.90153050423,nan,nan,nan,nan,nan,nan
61320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708161,207476.31338801383,61299,207476.89756178856,nan,nan,-6.04559e-05,207476.5326590538,nan,nan,nan,nan,nan,nan,nan,nan,207480.28381061554,207480.28381061554,nan,nan,nan,nan,nan,nan
61321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080594,207479.6956264019,61300,207480.27980017662,nan,nan,-6.04623e-05,207479.91490387917,nan,nan,nan,nan,nan,nan,nan,nan,207483.664198637,207483.664198637,nan,nan,nan,nan,nan,nan
