index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
67259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999772,227566.6469136715,67236,227567.2310874462,nan,nan,-5.47412e-05,227566.8653564453,nan,nan,nan,nan,nan,nan,nan,nan,227570.6195499897,227570.6195499897,nan,nan,nan,nan,nan,nan
67260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001381,227570.03237810134,67237,227570.61655187607,nan,nan,-5.47252e-05,227570.2508201599,nan,nan,nan,nan,nan,nan,nan,nan,227574.0011203289,227574.0011203289,nan,nan,nan,nan,nan,nan
67261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999457,227573.41394844055,67238,227573.99812221527,nan,nan,-5.47329e-05,227573.63221740723,nan,nan,nan,nan,nan,nan,nan,nan,227577.38435459137,227577.38435459137,nan,nan,nan,nan,nan,nan
67262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060014,227576.7961689472,67239,227577.38034272194,nan,nan,-5.47307e-05,227577.0146305561,nan,nan,nan,nan,nan,nan,nan,nan,227580.77053689957,227580.77053689957,nan,nan,nan,nan,nan,nan
67263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999046,227580.18139615058,67240,227580.7655699253,nan,nan,-5.47251e-05,227580.39979577065,nan,nan,nan,nan,nan,nan,nan,nan,227584.154610157,227584.154610157,nan,nan,nan,nan,nan,nan
67264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999918,227583.5664392948,67241,227584.15061306953,nan,nan,-5.47148e-05,227583.7848918438,nan,nan,nan,nan,nan,nan,nan,nan,227587.5390970707,227587.5390970707,nan,nan,nan,nan,nan,nan
67265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002286,227586.9519683361,67242,227587.53614211082,nan,nan,-5.47182e-05,227587.17036175728,nan,nan,nan,nan,nan,nan,nan,nan,227590.92135739326,227590.92135739326,nan,nan,nan,nan,nan,nan
67266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999301,227590.33318629264,67243,227590.91736006737,nan,nan,-5.47168e-05,227590.55245685577,nan,nan,nan,nan,nan,nan,nan,nan,227594.30542111397,227594.30542111397,nan,nan,nan,nan,nan,nan
67267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999622,227593.7172621727,67244,227594.30143594742,nan,nan,-5.47304e-05,227593.9365210533,nan,nan,nan,nan,nan,nan,nan,nan,227597.68983340263,227597.68983340263,nan,nan,nan,nan,nan,nan
67268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998377,227597.10065379142,67245,227597.68482756615,nan,nan,-5.47209e-05,227597.31937527657,nan,nan,nan,nan,nan,nan,nan,nan,227601.0717833042,227601.0717833042,nan,nan,nan,nan,nan,nan
67269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000405,227600.48260941505,67246,227601.06678318977,nan,nan,-5.47204e-05,227600.7015235424,nan,nan,nan,nan,nan,nan,nan,nan,227604.45358157158,227604.45358157158,nan,nan,nan,nan,nan,nan
67270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599906,227603.86540784835,67247,227604.44958162308,nan,nan,-5.47208e-05,227604.08436369896,nan,nan,nan,nan,nan,nan,nan,nan,227607.83798789978,227607.83798789978,nan,nan,nan,nan,nan,nan
67271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001309,227607.2498146534,67248,227607.83398842812,nan,nan,-5.47195e-05,227607.46832585335,nan,nan,nan,nan,nan,nan,nan,nan,227611.21954536438,227611.21954536438,nan,nan,nan,nan,nan,nan
67272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001221,227610.63237419128,67249,227611.216547966,nan,nan,-5.47139e-05,227610.8508207798,nan,nan,nan,nan,nan,nan,nan,nan,227614.60247397423,227614.60247397423,nan,nan,nan,nan,nan,nan
67273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000866,227614.01428451538,67250,227614.5984582901,nan,nan,-5.47065e-05,227614.2325334549,nan,nan,nan,nan,nan,nan,nan,nan,227617.98664021492,227617.98664021492,nan,nan,nan,nan,nan,nan
67274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999349,227617.39744868278,67251,227617.98263716698,nan,nan,-5.471e-05,227617.61628770828,nan,nan,nan,nan,nan,nan,nan,nan,227621.3706791401,227621.3706791401,nan,nan,nan,nan,nan,nan
67275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000837,227620.78249540328,67252,227621.366669178,nan,nan,-5.47023e-05,227621.00110721588,nan,nan,nan,nan,nan,nan,nan,nan,227624.75196003914,227624.75196003914,nan,nan,nan,nan,nan,nan
67276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999602,227624.1638323307,67253,227624.74800610542,nan,nan,-5.471e-05,227624.38218045235,nan,nan,nan,nan,nan,nan,nan,nan,227628.13517689705,227628.13517689705,nan,nan,nan,nan,nan,nan
67277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000216,227627.54728617668,67254,227628.1314599514,nan,nan,-5.47036e-05,227627.76486206055,nan,nan,nan,nan,nan,nan,nan,nan,227631.51786494255,227631.51786494255,nan,nan,nan,nan,nan,nan
67278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001797,227630.9297038555,67255,227631.51387763023,nan,nan,-5.47034e-05,227631.14815592766,nan,nan,nan,nan,nan,nan,nan,nan,227634.90172839165,227634.90172839165,nan,nan,nan,nan,nan,nan
67279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000514,227634.31355657577,67256,227634.8977303505,nan,nan,-5.4695e-05,227634.53252506256,nan,nan,nan,nan,nan,nan,nan,nan,227638.28431987762,227638.28431987762,nan,nan,nan,nan,nan,nan
67280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001573,227637.69616618156,67257,227638.28033995628,nan,nan,-5.47008e-05,227637.9154651165,nan,nan,nan,nan,nan,nan,nan,nan,227641.67072677612,227641.67072677612,nan,nan,nan,nan,nan,nan
67281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001397,227641.08254232406,67258,227641.66671609879,nan,nan,-5.46975e-05,227641.30122709274,nan,nan,nan,nan,nan,nan,nan,nan,227645.05296254158,227645.05296254158,nan,nan,nan,nan,nan,nan
67282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001133,227644.46479120254,67259,227645.04896497726,nan,nan,-5.46973e-05,227644.68292737007,nan,nan,nan,nan,nan,nan,nan,nan,227648.43627858162,227648.43627858162,nan,nan,nan,nan,nan,nan
67283,nan,nan,nan,nan,nan,nan,227648.43627858162,227652.0689754486,nan,nan,0.0006001304,227647.84814753532,67260,227648.43232131004,nan,nan,-5.46925e-05,227648.0665895939,nan,nan,nan,nan,nan,nan,nan,nan,227652.0689754486,227652.0689754486,nan,nan,nan,nan,nan,nan
67284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001211,227651.22980155944,67261,227651.81397533417,nan,nan,-5.46904e-05,227651.4485399723,nan,nan,nan,nan,nan,nan,nan,nan,227655.20254945755,227655.20254945755,nan,nan,nan,nan,nan,nan
67285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000825,227654.61441340446,67262,227655.19858717918,nan,nan,-5.46952e-05,227654.83364486694,nan,nan,nan,nan,nan,nan,nan,nan,227658.58567523956,227658.58567523956,nan,nan,nan,nan,nan,nan
67286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000146,227657.9975010395,67263,227658.58167481422,nan,nan,-5.46906e-05,227658.2168006897,nan,nan,nan,nan,nan,nan,nan,nan,227661.97192049026,227661.97192049026,nan,nan,nan,nan,nan,nan
67287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002124,227661.38274636268,67264,227661.9669201374,nan,nan,-5.46903e-05,227661.60172247887,nan,nan,nan,nan,nan,nan,nan,nan,227665.3552145958,227665.3552145958,nan,nan,nan,nan,nan,nan
67288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001598,227664.76653900146,67265,227665.35071277618,nan,nan,-5.4691e-05,227664.98496198654,nan,nan,nan,nan,nan,nan,nan,nan,227668.73904776573,227668.73904776573,nan,nan,nan,nan,nan,nan
67289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600251,227668.15090312957,67266,227668.7350769043,nan,nan,-5.46783e-05,227668.36966323853,nan,nan,nan,nan,nan,nan,nan,nan,227672.12205290794,227672.12205290794,nan,nan,nan,nan,nan,nan
67290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000776,227671.53404417037,67267,227672.1182179451,nan,nan,-5.46802e-05,227671.75247764587,nan,nan,nan,nan,nan,nan,nan,nan,227675.50475811958,227675.50475811958,nan,nan,nan,nan,nan,nan
67291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999472,227674.9165863037,67268,227675.50076007843,nan,nan,-5.46956e-05,227675.13504505157,nan,nan,nan,nan,nan,nan,nan,nan,227678.88977742195,227678.88977742195,nan,nan,nan,nan,nan,nan
67292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003243,227678.3016034603,67269,227678.88577723503,nan,nan,-5.46822e-05,227678.51969003677,nan,nan,nan,nan,nan,nan,nan,nan,227682.27009773254,227682.27009773254,nan,nan,nan,nan,nan,nan
67293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000311,227681.6826166153,67270,227682.26679039001,nan,nan,-5.46892e-05,227681.9010667801,nan,nan,nan,nan,nan,nan,nan,nan,227685.65310168266,227685.65310168266,nan,nan,nan,nan,nan,nan
67294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000688,227685.06495895385,67271,227685.64913272858,nan,nan,-5.46686e-05,227685.28298211098,nan,nan,nan,nan,nan,nan,nan,nan,227689.0360198021,227689.0360198021,nan,nan,nan,nan,nan,nan
67295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002143,227688.4488460064,67272,227689.0330197811,nan,nan,-5.4677e-05,227688.66732740402,nan,nan,nan,nan,nan,nan,nan,nan,227692.42027688026,227692.42027688026,nan,nan,nan,nan,nan,nan
67296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001369,227691.83309640884,67273,227692.41727018356,nan,nan,-5.46871e-05,227692.05168390274,nan,nan,nan,nan,nan,nan,nan,nan,227695.80521917343,227695.80521917343,nan,nan,nan,nan,nan,nan
67297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000262,227695.21705999374,67274,227695.80123376846,nan,nan,-5.46763e-05,227695.43576955795,nan,nan,nan,nan,nan,nan,nan,nan,227699.18576145172,227699.18576145172,nan,nan,nan,nan,nan,nan
67298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000258,227698.59859671592,67275,227699.18277049065,nan,nan,-5.46733e-05,227698.81650161743,nan,nan,nan,nan,nan,nan,nan,nan,227702.56940245628,227702.56940245628,nan,nan,nan,nan,nan,nan
67299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001007,227701.98235764503,67276,227702.56653141975,nan,nan,-5.469e-05,227702.2005007267,nan,nan,nan,nan,nan,nan,nan,nan,227705.95420908928,227705.95420908928,nan,nan,nan,nan,nan,nan
67300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000528,227705.36603631973,67277,227705.95021009445,nan,nan,-5.46711e-05,227705.58504271507,nan,nan,nan,nan,nan,nan,nan,nan,227709.33721518517,227709.33721518517,nan,nan,nan,nan,nan,nan
67301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000089,227708.7490536213,67278,227709.333227396,nan,nan,-5.46751e-05,227708.9675052166,nan,nan,nan,nan,nan,nan,nan,nan,227712.71933293343,227712.71933293343,nan,nan,nan,nan,nan,nan
67302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001681,227712.13015260696,67279,227712.71432638168,nan,nan,-5.46746e-05,227712.34888863564,nan,nan,nan,nan,nan,nan,nan,nan,227716.10394906998,227716.10394906998,nan,nan,nan,nan,nan,nan
67303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000407,227715.51577701568,67280,227716.0999507904,nan,nan,-5.46737e-05,227715.7338514328,nan,nan,nan,nan,nan,nan,nan,nan,227719.4876885414,227719.4876885414,nan,nan,nan,nan,nan,nan
67304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999904,227718.89885344505,67281,227719.48302721977,nan,nan,-5.46777e-05,227719.11730718613,nan,nan,nan,nan,nan,nan,nan,nan,227722.87116885185,227722.87116885185,nan,nan,nan,nan,nan,nan
67305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000066,227722.28399791717,67282,227722.8681716919,nan,nan,-5.46681e-05,227722.5014500618,nan,nan,nan,nan,nan,nan,nan,nan,227726.25479888916,227726.25479888916,nan,nan,nan,nan,nan,nan
67306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000681,227725.66666378974,67283,227726.25083756447,nan,nan,-5.46709e-05,227725.885887146,nan,nan,nan,nan,nan,nan,nan,nan,227729.63707733154,227729.63707733154,nan,nan,nan,nan,nan,nan
67307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000712,227729.04889359474,67284,227729.63306736946,nan,nan,-5.46672e-05,227729.2676858902,nan,nan,nan,nan,nan,nan,nan,nan,227733.01840019226,227733.01840019226,nan,nan,nan,nan,nan,nan
67308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600229,227732.431229496,67285,227733.01540327072,nan,nan,-5.46717e-05,227732.6496977806,nan,nan,nan,nan,nan,nan,nan,nan,227736.4044032097,227736.4044032097,nan,nan,nan,nan,nan,nan
67309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999392,227735.81623091697,67286,227736.4004046917,nan,nan,-5.46648e-05,227736.03469491005,nan,nan,nan,nan,nan,nan,nan,nan,227739.78786563873,227739.78786563873,nan,nan,nan,nan,nan,nan
67310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000319,227739.1996919155,67287,227739.78386569023,nan,nan,-5.4666e-05,227739.4178545475,nan,nan,nan,nan,nan,nan,nan,nan,227743.17099642754,227743.17099642754,nan,nan,nan,nan,nan,nan
67311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001578,227742.58281197547,67288,227743.1669857502,nan,nan,-5.46625e-05,227742.80122184753,nan,nan,nan,nan,nan,nan,nan,nan,227746.55416870117,227746.55416870117,nan,nan,nan,nan,nan,nan
67312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000748,227745.96599903106,67289,227746.5501728058,nan,nan,-5.4659e-05,227746.18495488167,nan,nan,nan,nan,nan,nan,nan,nan,227749.93605923653,227749.93605923653,nan,nan,nan,nan,nan,nan
67313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000422,227749.3488632679,67290,227749.93303704262,nan,nan,-5.46571e-05,227749.56712079048,nan,nan,nan,nan,nan,nan,nan,nan,227753.31667089462,227753.31667089462,nan,nan,nan,nan,nan,nan
67314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000563,227752.72972550392,67291,227753.31389927864,nan,nan,-5.46613e-05,227752.9489891529,nan,nan,nan,nan,nan,nan,nan,nan,227756.7002403736,227756.7002403736,nan,nan,nan,nan,nan,nan
67315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002153,227756.11206903457,67292,227756.6962428093,nan,nan,-5.46591e-05,227756.3305284977,nan,nan,nan,nan,nan,nan,nan,nan,227760.0825548172,227760.0825548172,nan,nan,nan,nan,nan,nan
67316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002578,227759.49453487396,67293,227760.07870864868,nan,nan,-5.46554e-05,227759.7129263878,nan,nan,nan,nan,nan,nan,nan,nan,227763.46695494652,227763.46695494652,nan,nan,nan,nan,nan,nan
67317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002388,227762.87877168655,67294,227763.46294546127,nan,nan,-5.46589e-05,227763.0977640152,nan,nan,nan,nan,nan,nan,nan,nan,227766.84941768646,227766.84941768646,nan,nan,nan,nan,nan,nan
67318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999451,227766.26224508285,67295,227766.84641885757,nan,nan,-5.46558e-05,227766.48027205467,nan,nan,nan,nan,nan,nan,nan,nan,227770.23292398453,227770.23292398453,nan,nan,nan,nan,nan,nan
67319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002053,227769.64586701393,67296,227770.23004078865,nan,nan,-5.46625e-05,227769.8640613556,nan,nan,nan,nan,nan,nan,nan,nan,227773.61841130257,227773.61841130257,nan,nan,nan,nan,nan,nan
67320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000794,227773.03123869895,67297,227773.61541247368,nan,nan,-5.46517e-05,227773.25002264977,nan,nan,nan,nan,nan,nan,nan,nan,227777.00199699402,227777.00199699402,nan,nan,nan,nan,nan,nan
67321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000704,227776.41386475562,67298,227776.99803853035,nan,nan,-5.46519e-05,227776.6320822239,nan,nan,nan,nan,nan,nan,nan,nan,227780.38293266296,227780.38293266296,nan,nan,nan,nan,nan,nan
67322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000232,227779.79576292037,67299,227780.3799366951,nan,nan,-5.46559e-05,227780.01408720016,nan,nan,nan,nan,nan,nan,nan,nan,227783.7664294243,227783.7664294243,nan,nan,nan,nan,nan,nan
67323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000024,227783.1783088684,67300,227783.76248264313,nan,nan,-5.46571e-05,227783.39690446854,nan,nan,nan,nan,nan,nan,nan,nan,227787.1498465538,227787.1498465538,nan,nan,nan,nan,nan,nan
67324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001294,227786.56271162032,67301,227787.14688539505,nan,nan,-5.46528e-05,227786.78140115738,nan,nan,nan,nan,nan,nan,nan,nan,227790.532933712,227790.532933712,nan,nan,nan,nan,nan,nan
67325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999746,227789.9457587242,67302,227790.52993249893,nan,nan,-5.46594e-05,227790.16502857208,nan,nan,nan,nan,nan,nan,nan,nan,227793.9183535576,227793.9183535576,nan,nan,nan,nan,nan,nan
67326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000961,227793.32899823188,67303,227793.9131720066,nan,nan,-5.46525e-05,227793.54772806168,nan,nan,nan,nan,nan,nan,nan,nan,227797.29939341545,227797.29939341545,nan,nan,nan,nan,nan,nan
67327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000177,227796.71219816207,67304,227797.2963719368,nan,nan,-5.46568e-05,227796.9305615425,nan,nan,nan,nan,nan,nan,nan,nan,227800.68172717094,227800.68172717094,nan,nan,nan,nan,nan,nan
67328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001678,227800.09455337524,67305,227800.67872714996,nan,nan,-5.46459e-05,227800.31299948692,nan,nan,nan,nan,nan,nan,nan,nan,227804.06687617302,227804.06687617302,nan,nan,nan,nan,nan,nan
67329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999729,227803.47987880706,67306,227804.0640525818,nan,nan,-5.46478e-05,227803.69818139076,nan,nan,nan,nan,nan,nan,nan,nan,227807.44859957695,227807.44859957695,nan,nan,nan,nan,nan,nan
67330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001299,227806.86042776107,67307,227807.4446015358,nan,nan,-5.46549e-05,227807.07887101173,nan,nan,nan,nan,nan,nan,nan,nan,227810.83459305763,227810.83459305763,nan,nan,nan,nan,nan,nan
67331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000328,227810.2454272747,67308,227810.82960104942,nan,nan,-5.46494e-05,227810.46399998665,nan,nan,nan,nan,nan,nan,nan,nan,227814.2155032158,227814.2155032158,nan,nan,nan,nan,nan,nan
67332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000411,227813.62732806205,67309,227814.21150183678,nan,nan,-5.46439e-05,227813.84617829323,nan,nan,nan,nan,nan,nan,nan,nan,227817.59398555756,227817.59398555756,nan,nan,nan,nan,nan,nan
67333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999999,227817.00680961608,67310,227817.5909833908,nan,nan,-5.46405e-05,227817.2260813713,nan,nan,nan,nan,nan,nan,nan,nan,227820.97756266594,227820.97756266594,nan,nan,nan,nan,nan,nan
67334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001808,227820.39053668975,67311,227820.97471046448,nan,nan,-5.4651e-05,227820.60866069794,nan,nan,nan,nan,nan,nan,nan,nan,227824.3645181656,227824.3645181656,nan,nan,nan,nan,nan,nan
67335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001903,227823.77634778022,67312,227824.36052155495,nan,nan,-5.4639e-05,227823.9946064949,nan,nan,nan,nan,nan,nan,nan,nan,227827.7484550476,227827.7484550476,nan,nan,nan,nan,nan,nan
67336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000306,227827.1602827549,67313,227827.74445652962,nan,nan,-5.4643e-05,227827.37928652763,nan,nan,nan,nan,nan,nan,nan,nan,227831.13059091568,227831.13059091568,nan,nan,nan,nan,nan,nan
67337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998735,227830.54243006706,67314,227831.12660384178,nan,nan,-5.46379e-05,227830.76087713242,nan,nan,nan,nan,nan,nan,nan,nan,227834.51646232605,227834.51646232605,nan,nan,nan,nan,nan,nan
67338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001347,227833.9283679962,67315,227834.51254177094,nan,nan,-5.46355e-05,227834.14582014084,nan,nan,nan,nan,nan,nan,nan,nan,227837.89807772636,227837.89807772636,nan,nan,nan,nan,nan,nan
67339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000885,227837.3099433422,67316,227837.89411711693,nan,nan,-5.46418e-05,227837.5291659832,nan,nan,nan,nan,nan,nan,nan,nan,227841.28068566322,227841.28068566322,nan,nan,nan,nan,nan,nan
67340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000091,227840.6924849987,67317,227841.27665877342,nan,nan,-5.46446e-05,227840.91043829918,nan,nan,nan,nan,nan,nan,nan,nan,227844.66359257698,227844.66359257698,nan,nan,nan,nan,nan,nan
67341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000259,227844.0764216423,67318,227844.66059541702,nan,nan,-5.4638e-05,227844.2943792343,nan,nan,nan,nan,nan,nan,nan,nan,227848.04801511765,227848.04801511765,nan,nan,nan,nan,nan,nan
67342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000884,227847.4608153343,67319,227848.04498910904,nan,nan,-5.46374e-05,227847.67944216728,nan,nan,nan,nan,nan,nan,nan,nan,227851.43480157852,227851.43480157852,nan,nan,nan,nan,nan,nan
67343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999648,227850.84565820693,67320,227851.42983198166,nan,nan,-5.46332e-05,227851.06381058693,nan,nan,nan,nan,nan,nan,nan,nan,227854.81628751755,227854.81628751755,nan,nan,nan,nan,nan,nan
67344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001134,227854.2270881176,67321,227854.81126189232,nan,nan,-5.46347e-05,227854.4459657669,nan,nan,nan,nan,nan,nan,nan,nan,227858.19894957542,227858.19894957542,nan,nan,nan,nan,nan,nan
67345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000737,227857.6109313011,67322,227858.19510507584,nan,nan,-5.4629e-05,227857.8292376995,nan,nan,nan,nan,nan,nan,nan,nan,227861.58344984055,227861.58344984055,nan,nan,nan,nan,nan,nan
67346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999605,227860.99528064727,67323,227861.579454422,nan,nan,-5.46229e-05,227861.21400022507,nan,nan,nan,nan,nan,nan,nan,nan,227864.96616721153,227864.96616721153,nan,nan,nan,nan,nan,nan
67347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000868,227864.3769718647,67324,227864.96114563942,nan,nan,-5.46295e-05,227864.596265316,nan,nan,nan,nan,nan,nan,nan,nan,227868.3476316929,227868.3476316929,nan,nan,nan,nan,nan,nan
67348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000011,227867.75947871208,67325,227868.3436524868,nan,nan,-5.46233e-05,227867.97840237617,nan,nan,nan,nan,nan,nan,nan,nan,227871.73256492615,227871.73256492615,nan,nan,nan,nan,nan,nan
67349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999332,227871.14436903,67326,227871.72854280472,nan,nan,-5.46328e-05,227871.3628282547,nan,nan,nan,nan,nan,nan,nan,nan,227875.11677193642,227875.11677193642,nan,nan,nan,nan,nan,nan
67350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999918,227874.52861037254,67327,227875.11374759674,nan,nan,-5.46254e-05,227874.74793863297,nan,nan,nan,nan,nan,nan,nan,nan,227878.50114560127,227878.50114560127,nan,nan,nan,nan,nan,nan
67351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001116,227877.91297426223,67328,227878.49714803696,nan,nan,-5.46304e-05,227878.13122177124,nan,nan,nan,nan,nan,nan,nan,nan,227881.88462758064,227881.88462758064,nan,nan,nan,nan,nan,nan
67352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000547,227881.2974545002,67329,227881.88162827492,nan,nan,-5.46261e-05,227881.5167245865,nan,nan,nan,nan,nan,nan,nan,nan,227885.26930332184,227885.26930332184,nan,nan,nan,nan,nan,nan
67353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599906,227884.6811334133,67330,227885.26530718803,nan,nan,-5.46333e-05,227884.90018224716,nan,nan,nan,nan,nan,nan,nan,nan,227888.65262937546,227888.65262937546,nan,nan,nan,nan,nan,nan
67354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599985,227888.06545939445,67331,227888.64963316917,nan,nan,-5.46329e-05,227888.28438425064,nan,nan,nan,nan,nan,nan,nan,nan,227892.03733992577,227892.03733992577,nan,nan,nan,nan,nan,nan
67355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001088,227891.44863929748,67332,227892.0337753296,nan,nan,-5.46266e-05,227891.66705965996,nan,nan,nan,nan,nan,nan,nan,nan,227895.4205071926,227895.4205071926,nan,nan,nan,nan,nan,nan
