index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
95268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055877,322338.9283331871,95239,322339.5125069618,nan,nan,-6.02374e-05,322339.1467695236,nan,nan,nan,nan,nan,nan,nan,nan,322342.8981041908,322342.8981041908,nan,nan,nan,nan,nan,nan
95269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588527,322342.30992045405,95240,322342.89409422874,nan,nan,-6.02422e-05,322342.5288286209,nan,nan,nan,nan,nan,nan,nan,nan,322346.2831158638,322346.2831158638,nan,nan,nan,nan,nan,nan
95270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587073,322345.6947943211,95241,322346.2789680958,nan,nan,-6.02403e-05,322345.9122200012,nan,nan,nan,nan,nan,nan,nan,nan,322349.6651046276,322349.6651046276,nan,nan,nan,nan,nan,nan
95271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589042,322349.0759743691,95242,322349.66014814377,nan,nan,-6.02401e-05,322349.29495453835,nan,nan,nan,nan,nan,nan,nan,nan,322353.0474436283,322353.0474436283,nan,nan,nan,nan,nan,nan
95272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588034,322352.4602710247,95243,322353.0444447994,nan,nan,-6.0239e-05,322352.67872452736,nan,nan,nan,nan,nan,nan,nan,nan,322356.42849969864,322356.42849969864,nan,nan,nan,nan,nan,nan
95273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587968,322355.84132828715,95244,322356.42550206184,nan,nan,-6.02446e-05,322356.0595986843,nan,nan,nan,nan,nan,nan,nan,nan,322359.81539583206,322359.81539583206,nan,nan,nan,nan,nan,nan
95274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587331,322359.22717561724,95245,322359.81134939194,nan,nan,-6.02312e-05,322359.44562506676,nan,nan,nan,nan,nan,nan,nan,nan,322363.19709062576,322363.19709062576,nan,nan,nan,nan,nan,nan
95275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587024,322362.60892071726,95246,322363.19309449196,nan,nan,-6.02375e-05,322362.82735323906,nan,nan,nan,nan,nan,nan,nan,nan,322366.58062672615,322366.58062672615,nan,nan,nan,nan,nan,nan
95276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588824,322365.9924844742,95247,322366.5766582489,nan,nan,-6.02455e-05,322366.2118537426,nan,nan,nan,nan,nan,nan,nan,nan,322369.9639968872,322369.9639968872,nan,nan,nan,nan,nan,nan
95277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587935,322369.37583270075,95248,322369.96000647545,nan,nan,-6.02388e-05,322369.5950701237,nan,nan,nan,nan,nan,nan,nan,nan,322373.3495836258,322373.3495836258,nan,nan,nan,nan,nan,nan
95278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587472,322372.7621270657,95249,322373.3463008404,nan,nan,-6.02293e-05,322372.97991108894,nan,nan,nan,nan,nan,nan,nan,nan,322376.7328052521,322376.7328052521,nan,nan,nan,nan,nan,nan
95279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587973,322376.1456381321,95250,322376.7298119068,nan,nan,-6.02423e-05,322376.3641192913,nan,nan,nan,nan,nan,nan,nan,nan,322380.1165482998,322380.1165482998,nan,nan,nan,nan,nan,nan
95280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588185,322379.5284160614,95251,322380.1125898361,nan,nan,-6.02309e-05,322379.7468266487,nan,nan,nan,nan,nan,nan,nan,nan,322383.5004706383,322383.5004706383,nan,nan,nan,nan,nan,nan
95281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588472,322382.912298584,95252,322383.4964723587,nan,nan,-6.02395e-05,322383.1303098202,nan,nan,nan,nan,nan,nan,nan,nan,322386.8824083805,322386.8824083805,nan,nan,nan,nan,nan,nan
95282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589159,322386.29519643786,95253,322386.87937021255,nan,nan,-6.02424e-05,322386.51336073875,nan,nan,nan,nan,nan,nan,nan,nan,322390.2662703991,322390.2662703991,nan,nan,nan,nan,nan,nan
95283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558659,322389.67813458445,95254,322390.26230835915,nan,nan,-6.02362e-05,322389.8973567486,nan,nan,nan,nan,nan,nan,nan,nan,322393.6476726532,322393.6476726532,nan,nan,nan,nan,nan,nan
95284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587509,322393.0601109505,95255,322393.6442847252,nan,nan,-6.02391e-05,322393.27939772606,nan,nan,nan,nan,nan,nan,nan,nan,322397.03294706345,322397.03294706345,nan,nan,nan,nan,nan,nan
95285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587912,322396.4458159447,95256,322397.0299897194,nan,nan,-6.0234e-05,322396.66421341896,nan,nan,nan,nan,nan,nan,nan,nan,322400.416595459,322400.416595459,nan,nan,nan,nan,nan,nan
95286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588947,322399.8284424782,95257,322400.4126162529,nan,nan,-6.02271e-05,322400.04688453674,nan,nan,nan,nan,nan,nan,nan,nan,322403.79927396774,322403.79927396774,nan,nan,nan,nan,nan,nan
95287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587594,322403.211075449,95258,322403.7952492237,nan,nan,-6.02395e-05,322403.42976021767,nan,nan,nan,nan,nan,nan,nan,nan,322407.1851210594,322407.1851210594,nan,nan,nan,nan,nan,nan
95288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587453,322406.59765090945,95259,322407.18182468414,nan,nan,-6.02368e-05,322406.815482378,nan,nan,nan,nan,nan,nan,nan,nan,322410.56868577003,322410.56868577003,nan,nan,nan,nan,nan,nan
95289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587444,322409.98051753046,95260,322410.56469130516,nan,nan,-6.02332e-05,322410.1984872818,nan,nan,nan,nan,nan,nan,nan,nan,322413.9524760246,322413.9524760246,nan,nan,nan,nan,nan,nan
95290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588,322413.364302063,95261,322413.9484758377,nan,nan,-6.02346e-05,322413.58256173134,nan,nan,nan,nan,nan,nan,nan,nan,322417.33355498314,322417.33355498314,nan,nan,nan,nan,nan,nan
95291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587507,322416.7454163075,95262,322417.32959008217,nan,nan,-6.02297e-05,322416.9638502598,nan,nan,nan,nan,nan,nan,nan,nan,322420.71965765953,322420.71965765953,nan,nan,nan,nan,nan,nan
95292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588714,322420.13147010806,95263,322420.71564388275,nan,nan,-6.02339e-05,322420.3498790264,nan,nan,nan,nan,nan,nan,nan,nan,322424.0998649597,322424.0998649597,nan,nan,nan,nan,nan,nan
95293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055882,322423.5126980782,95264,322424.0968718529,nan,nan,-6.02326e-05,322423.7319729328,nan,nan,nan,nan,nan,nan,nan,nan,322427.48568725586,322427.48568725586,nan,nan,nan,nan,nan,nan
95294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558771,322426.8985163212,95265,322427.4826900959,nan,nan,-6.02314e-05,322427.1159687042,nan,nan,nan,nan,nan,nan,nan,nan,322430.8683247566,322430.8683247566,nan,nan,nan,nan,nan,nan
95295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587395,322430.2791329861,95266,322430.8633067608,nan,nan,-6.02271e-05,322430.49786901474,nan,nan,nan,nan,nan,nan,nan,nan,322434.25398898125,322434.25398898125,nan,nan,nan,nan,nan,nan
95296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558711,322433.66580739024,95267,322434.24998116493,nan,nan,-6.02241e-05,322433.88478660583,nan,nan,nan,nan,nan,nan,nan,nan,322437.6379952431,322437.6379952431,nan,nan,nan,nan,nan,nan
95297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558763,322437.0498246193,95268,322437.633998394,nan,nan,-6.02374e-05,322437.268450737,nan,nan,nan,nan,nan,nan,nan,nan,322441.0205452442,322441.0205452442,nan,nan,nan,nan,nan,nan
95298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587703,322440.4333750248,95269,322441.0175487995,nan,nan,-6.023e-05,322440.65163064003,nan,nan,nan,nan,nan,nan,nan,nan,322444.4036741257,322444.4036741257,nan,nan,nan,nan,nan,nan
95299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587797,322443.8165103436,95270,322444.40068411827,nan,nan,-6.02288e-05,322444.03578972816,nan,nan,nan,nan,nan,nan,nan,nan,322447.78879499435,322447.78879499435,nan,nan,nan,nan,nan,nan
95300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587974,322447.20160927775,95271,322447.78578305244,nan,nan,-6.02292e-05,322447.4200012684,nan,nan,nan,nan,nan,nan,nan,nan,322451.1717274189,322451.1717274189,nan,nan,nan,nan,nan,nan
95301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558892,322450.58354535105,95272,322451.16771912575,nan,nan,-6.02234e-05,322450.8027665615,nan,nan,nan,nan,nan,nan,nan,nan,322454.5552916527,322454.5552916527,nan,nan,nan,nan,nan,nan
95302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587097,322453.96593680384,95273,322454.55011057854,nan,nan,-6.02174e-05,322454.1843864918,nan,nan,nan,nan,nan,nan,nan,nan,322457.93694877625,322457.93694877625,nan,nan,nan,nan,nan,nan
95303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587685,322457.3477758408,95274,322457.9319496155,nan,nan,-6.02235e-05,322457.5670468807,nan,nan,nan,nan,nan,nan,nan,nan,322461.3214929104,322461.3214929104,nan,nan,nan,nan,nan,nan
95304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587043,322460.7333191872,95275,322461.3174929619,nan,nan,-6.02113e-05,322460.95158839226,nan,nan,nan,nan,nan,nan,nan,nan,322464.7018048763,322464.7018048763,nan,nan,nan,nan,nan,nan
95305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588474,322464.1136330605,95276,322464.6978068352,nan,nan,-6.02182e-05,322464.3327355385,nan,nan,nan,nan,nan,nan,nan,nan,322468.08666467667,322468.08666467667,nan,nan,nan,nan,nan,nan
95306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587898,322467.4984911919,95277,322468.0826649666,nan,nan,-6.02059e-05,322467.716809988,nan,nan,nan,nan,nan,nan,nan,nan,322471.4691500664,322471.4691500664,nan,nan,nan,nan,nan,nan
95307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558913,322470.88164319994,95278,322471.46581697464,nan,nan,-6.02062e-05,322471.10010266304,nan,nan,nan,nan,nan,nan,nan,nan,322474.85221481323,322474.85221481323,nan,nan,nan,nan,nan,nan
95308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589008,322474.2640420437,95279,322474.8482158184,nan,nan,-6.02113e-05,322474.4825000763,nan,nan,nan,nan,nan,nan,nan,nan,322478.2331664562,322478.2331664562,nan,nan,nan,nan,nan,nan
95309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586621,322477.6459933758,95280,322478.2301671505,nan,nan,-6.02119e-05,322477.86495018005,nan,nan,nan,nan,nan,nan,nan,nan,322481.61895656586,322481.61895656586,nan,nan,nan,nan,nan,nan
95310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588399,322481.03183736803,95281,322481.61601114273,nan,nan,-6.02123e-05,322481.25003147125,nan,nan,nan,nan,nan,nan,nan,nan,322485.00388503075,322485.00388503075,nan,nan,nan,nan,nan,nan
95311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587207,322484.41671361926,95282,322485.00088739395,nan,nan,-6.0202e-05,322484.63429021835,nan,nan,nan,nan,nan,nan,nan,nan,322488.3863720894,322488.3863720894,nan,nan,nan,nan,nan,nan
95312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587618,322487.7981883526,95283,322488.3833756447,nan,nan,-6.0202e-05,322488.0166378021,nan,nan,nan,nan,nan,nan,nan,nan,322491.77039575577,322491.77039575577,nan,nan,nan,nan,nan,nan
95313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585822,322491.18222584727,95284,322491.76639962196,nan,nan,-6.01997e-05,322491.4012262821,nan,nan,nan,nan,nan,nan,nan,nan,322495.15575408936,322495.15575408936,nan,nan,nan,nan,nan,nan
95314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588831,322494.56658163073,95285,322495.1507554054,nan,nan,-6.02048e-05,322494.7847633362,nan,nan,nan,nan,nan,nan,nan,nan,322498.5370993614,322498.5370993614,nan,nan,nan,nan,nan,nan
95315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587256,322497.9489356518,95286,322498.5331094265,nan,nan,-6.02026e-05,322498.16818523407,nan,nan,nan,nan,nan,nan,nan,nan,322501.9198498726,322501.9198498726,nan,nan,nan,nan,nan,nan
95316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587233,322501.3318492413,95287,322501.916023016,nan,nan,-6.01974e-05,322501.55014562607,nan,nan,nan,nan,nan,nan,nan,nan,322505.30059170723,322505.30059170723,nan,nan,nan,nan,nan,nan
95317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587481,322504.7134195805,95288,322505.2975933552,nan,nan,-6.01937e-05,322504.93172717094,nan,nan,nan,nan,nan,nan,nan,nan,322508.6863925457,322508.68739151955,nan,nan,nan,nan,nan,nan
95318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587662,322508.0991956234,95289,322508.6833693981,nan,nan,-6.02062e-05,322508.3174173832,nan,nan,nan,nan,nan,nan,nan,nan,322512.0706522465,322512.0706522465,nan,nan,nan,nan,nan,nan
95319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588625,322511.48248066904,95290,322512.06665444374,nan,nan,-6.01969e-05,322511.7005126476,nan,nan,nan,nan,nan,nan,nan,nan,322515.45349287987,322515.45349287987,nan,nan,nan,nan,nan,nan
95320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586842,322514.86532678606,95291,322515.44950056076,nan,nan,-6.0203e-05,322515.0834815502,nan,nan,nan,nan,nan,nan,nan,nan,322518.8383760452,322518.8383760452,nan,nan,nan,nan,nan,nan
95321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588164,322518.2492481709,95292,322518.8334219456,nan,nan,-6.01978e-05,322518.4684636593,nan,nan,nan,nan,nan,nan,nan,nan,322522.2220466137,322522.2220466137,nan,nan,nan,nan,nan,nan
95322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587794,322521.63405218127,95293,322522.21822595596,nan,nan,-6.01926e-05,322521.85233831406,nan,nan,nan,nan,nan,nan,nan,nan,322525.60302233696,322525.60302233696,nan,nan,nan,nan,nan,nan
95323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586973,322525.0158487797,95294,322525.6000225544,nan,nan,-6.01927e-05,322525.23459267616,nan,nan,nan,nan,nan,nan,nan,nan,322528.98710012436,322528.98710012436,nan,nan,nan,nan,nan,nan
95324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588265,322528.40007987025,95295,322528.98425364494,nan,nan,-6.01908e-05,322528.61823892593,nan,nan,nan,nan,nan,nan,nan,nan,322532.3720602989,322532.3720602989,nan,nan,nan,nan,nan,nan
95325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587394,322531.7848781586,95296,322532.3690519333,nan,nan,-6.01852e-05,322532.0029935837,nan,nan,nan,nan,nan,nan,nan,nan,322535.75565624237,322535.75565624237,nan,nan,nan,nan,nan,nan
95326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588247,322535.16648402216,95297,322535.75065779686,nan,nan,-6.01876e-05,322535.3854806423,nan,nan,nan,nan,nan,nan,nan,nan,322539.1378481388,322539.1378481388,nan,nan,nan,nan,nan,nan
95327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588172,322538.54967465403,95298,322539.1338484287,nan,nan,-6.01954e-05,322538.7680757046,nan,nan,nan,nan,nan,nan,nan,nan,322542.5226137638,322542.5226137638,nan,nan,nan,nan,nan,nan
95328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588836,322541.9344398022,95299,322542.5186135769,nan,nan,-6.01883e-05,322542.1526873112,nan,nan,nan,nan,nan,nan,nan,nan,322545.9022960663,322545.9022960663,nan,nan,nan,nan,nan,nan
95329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587225,322545.3152131081,95300,322545.8993868828,nan,nan,-6.01867e-05,322545.5345814228,nan,nan,nan,nan,nan,nan,nan,nan,322549.2864358425,322549.2864358425,nan,nan,nan,nan,nan,nan
95330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586873,322548.6986109257,95301,322549.2827847004,nan,nan,-6.0187e-05,322548.91608786583,nan,nan,nan,nan,nan,nan,nan,nan,322552.6673812866,322552.6673812866,nan,nan,nan,nan,nan,nan
95331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589548,322552.0802082062,95302,322552.6643819809,nan,nan,-6.01942e-05,322552.29865098,nan,nan,nan,nan,nan,nan,nan,nan,322556.05324435234,322556.05324435234,nan,nan,nan,nan,nan,nan
95332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589508,322555.4640692711,95303,322556.0482430458,nan,nan,-6.01853e-05,322555.6826171875,nan,nan,nan,nan,nan,nan,nan,nan,322559.43414115906,322559.43414115906,nan,nan,nan,nan,nan,nan
95333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589105,322558.84696950915,95304,322559.43114328384,nan,nan,-6.01885e-05,322559.065420866,nan,nan,nan,nan,nan,nan,nan,nan,322562.8189704418,322562.8189704418,nan,nan,nan,nan,nan,nan
95334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588187,322562.22979488375,95305,322562.81396865845,nan,nan,-6.01795e-05,322562.44871354103,nan,nan,nan,nan,nan,nan,nan,nan,322566.200545311,322566.200545311,nan,nan,nan,nan,nan,nan
95335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587685,322565.6123708725,95306,322566.1975455284,nan,nan,-6.01864e-05,322565.83194971085,nan,nan,nan,nan,nan,nan,nan,nan,322569.58618068695,322569.58618068695,nan,nan,nan,nan,nan,nan
95336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586587,322568.99792113306,95307,322569.58209490776,nan,nan,-6.01893e-05,322569.2152543068,nan,nan,nan,nan,nan,nan,nan,nan,322572.9687001705,322572.9687001705,nan,nan,nan,nan,nan,nan
95337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586729,322572.3805264473,95308,322572.964700222,nan,nan,-6.01838e-05,322572.598998785,nan,nan,nan,nan,nan,nan,nan,nan,322576.35302972794,322576.35302972794,nan,nan,nan,nan,nan,nan
95338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055869,322575.76453413966,95309,322576.34870791435,nan,nan,-6.02004e-05,322575.9828891754,nan,nan,nan,nan,nan,nan,nan,nan,322579.73748993874,322579.73748993874,nan,nan,nan,nan,nan,nan
95339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589153,322579.14931883814,95310,322579.73349261284,nan,nan,-6.01897e-05,322579.36776041985,nan,nan,nan,nan,nan,nan,nan,nan,322583.1184666157,322583.1184666157,nan,nan,nan,nan,nan,nan
95340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588836,322582.5312918663,95311,322583.115465641,nan,nan,-6.01984e-05,322582.750592947,nan,nan,nan,nan,nan,nan,nan,nan,322586.50192666054,322586.50192666054,nan,nan,nan,nan,nan,nan
95341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587473,322585.91446652415,95312,322586.49864029884,nan,nan,-6.01913e-05,322586.1332190037,nan,nan,nan,nan,nan,nan,nan,nan,322589.8882982731,322589.8882982731,nan,nan,nan,nan,nan,nan
95342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588019,322589.30009832385,95313,322589.88427209854,nan,nan,-6.01997e-05,322589.51846432686,nan,nan,nan,nan,nan,nan,nan,nan,322593.27035188675,322593.27035188675,nan,nan,nan,nan,nan,nan
95343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587181,322592.68333067896,95314,322593.26750445366,nan,nan,-6.0194e-05,322592.90163707733,nan,nan,nan,nan,nan,nan,nan,nan,322596.65496993065,322596.65496993065,nan,nan,nan,nan,nan,nan
95344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589955,322596.0667983532,95315,322596.6509721279,nan,nan,-6.01998e-05,322596.2850058079,nan,nan,nan,nan,nan,nan,nan,nan,322600.0381846428,322600.0381846428,nan,nan,nan,nan,nan,nan
95345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588523,322599.45101370814,95316,322600.03518748283,nan,nan,-6.01949e-05,322599.66848254204,nan,nan,nan,nan,nan,nan,nan,nan,322603.42149043083,322603.42149043083,nan,nan,nan,nan,nan,nan
95346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587115,322602.8333162308,95317,322603.4174900055,nan,nan,-6.01979e-05,322603.05222535133,nan,nan,nan,nan,nan,nan,nan,nan,322606.80233573914,322606.80233573914,nan,nan,nan,nan,nan,nan
95347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588975,322606.2151626587,95318,322606.7993364334,nan,nan,-6.0193e-05,322606.4334461689,nan,nan,nan,nan,nan,nan,nan,nan,322610.18416166306,322610.18416166306,nan,nan,nan,nan,nan,nan
95348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005590342,322609.5960344315,95319,322610.1802082062,nan,nan,-6.01997e-05,322609.8144490719,nan,nan,nan,nan,nan,nan,nan,nan,322613.57027196884,322613.57027196884,nan,nan,nan,nan,nan,nan
95349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587355,322612.9821204186,95320,322613.56629419327,nan,nan,-6.01915e-05,322613.2013697624,nan,nan,nan,nan,nan,nan,nan,nan,322616.9520583153,322616.9520583153,nan,nan,nan,nan,nan,nan
95350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558735,322616.36292281153,95321,322616.9470965862,nan,nan,-6.01993e-05,322616.5821454525,nan,nan,nan,nan,nan,nan,nan,nan,322620.33238601685,322620.33238601685,nan,nan,nan,nan,nan,nan
95351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558771,322619.7442158699,95322,322620.3283896446,nan,nan,-6.01987e-05,322619.9624848366,nan,nan,nan,nan,nan,nan,nan,nan,322623.71743774414,322623.71743774414,nan,nan,nan,nan,nan,nan
95352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055881,322623.1292664051,95323,322623.7134401798,nan,nan,-6.01939e-05,322623.34813666344,nan,nan,nan,nan,nan,nan,nan,nan,322627.099088192,322627.099088192,nan,nan,nan,nan,nan,nan
95353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587522,322626.5108891964,95324,322627.0950629711,nan,nan,-6.01916e-05,322626.7301580906,nan,nan,nan,nan,nan,nan,nan,nan,322630.4824643135,322630.4824643135,nan,nan,nan,nan,nan,nan
95354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588363,322629.8949882031,95325,322630.47916197777,nan,nan,-6.01931e-05,322630.11340379715,nan,nan,nan,nan,nan,nan,nan,nan,322633.8649020195,322633.8649020195,nan,nan,nan,nan,nan,nan
95355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589317,322633.2777294159,95326,322633.8619031906,nan,nan,-6.0201e-05,322633.49617767334,nan,nan,nan,nan,nan,nan,nan,nan,322637.25079512596,322637.25079512596,nan,nan,nan,nan,nan,nan
95356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588811,322636.66262259486,95327,322637.24779725075,nan,nan,-6.02012e-05,322636.8816180229,nan,nan,nan,nan,nan,nan,nan,nan,322640.6352446079,322640.6352446079,nan,nan,nan,nan,nan,nan
95357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587112,322640.0460852623,95328,322640.630259037,nan,nan,-6.02026e-05,322640.2653696537,nan,nan,nan,nan,nan,nan,nan,nan,322644.0189900398,322644.0189900398,nan,nan,nan,nan,nan,nan
95358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588274,322643.43078818324,95329,322644.01496195793,nan,nan,-6.01956e-05,322643.6493842602,nan,nan,nan,nan,nan,nan,nan,nan,322647.40137147903,322647.40237236023,nan,nan,nan,nan,nan,nan
95359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588318,322646.8131987095,95330,322647.3973724842,nan,nan,-6.01997e-05,322647.0324690342,nan,nan,nan,nan,nan,nan,nan,nan,322650.7865743637,322650.7865743637,nan,nan,nan,nan,nan,nan
95360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588186,322650.19838085177,95331,322650.78255462646,nan,nan,-6.01946e-05,322650.41683006287,nan,nan,nan,nan,nan,nan,nan,nan,322654.17013812065,322654.17113637924,nan,nan,nan,nan,nan,nan
95361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587823,322653.582964325,95332,322654.16713809967,nan,nan,-6.01912e-05,322653.8015627861,nan,nan,nan,nan,nan,nan,nan,nan,322657.5543651581,322657.5543651581,nan,nan,nan,nan,nan,nan
95362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589761,322656.9661695004,95333,322657.55034327507,nan,nan,-6.01956e-05,322657.1845126152,nan,nan,nan,nan,nan,nan,nan,nan,322660.93875193596,322660.93875193596,nan,nan,nan,nan,nan,nan
95363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589216,322660.3505803585,95334,322660.9347541332,nan,nan,-6.01977e-05,322660.569532156,nan,nan,nan,nan,nan,nan,nan,nan,322664.3235697746,322664.3235697746,nan,nan,nan,nan,nan,nan
95364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588899,322663.73442735674,95335,322664.3195705414,nan,nan,-6.01945e-05,322663.953643322,nan,nan,nan,nan,nan,nan,nan,nan,322667.70359539986,322667.70359539986,nan,nan,nan,nan,nan,nan
95365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558596,322667.1164139748,95336,322667.7005877495,nan,nan,-6.01881e-05,322667.3353257179,nan,nan,nan,nan,nan,nan,nan,nan,322671.08728027344,322671.08728027344,nan,nan,nan,nan,nan,nan
