index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
48262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030721,163309.97176804542,48247,163310.55594182014,nan,nan,-3.85543e-05,163310.19002056122,nan,nan,nan,nan,nan,nan,nan,nan,163313.94312477112,163313.94312477112,nan,nan,nan,nan,nan,nan
48263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031729,163313.35595526695,48248,163313.94012904167,nan,nan,-3.85634e-05,163313.5737876892,nan,nan,nan,nan,nan,nan,nan,nan,163317.32722210884,163317.32722210884,nan,nan,nan,nan,nan,nan
48264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031559,163316.7380510807,48249,163317.32222485542,nan,nan,-3.85598e-05,163316.95629787445,nan,nan,nan,nan,nan,nan,nan,nan,163320.71041464806,163320.71041464806,nan,nan,nan,nan,nan,nan
48265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032293,163320.12224164009,48250,163320.7064154148,nan,nan,-3.8564e-05,163320.3408820629,nan,nan,nan,nan,nan,nan,nan,nan,163324.09447073936,163324.09447073936,nan,nan,nan,nan,nan,nan
48266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032618,163323.50630059242,48251,163324.09047436714,nan,nan,-3.85564e-05,163323.72475886345,nan,nan,nan,nan,nan,nan,nan,nan,163327.4765238762,163327.4765238762,nan,nan,nan,nan,nan,nan
48267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032235,163326.88835277557,48252,163327.4725265503,nan,nan,-3.8556e-05,163327.1073281765,nan,nan,nan,nan,nan,nan,nan,nan,163330.8605284691,163330.8605284691,nan,nan,nan,nan,nan,nan
48268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029694,163330.2723566532,48253,163330.85653042793,nan,nan,-3.85569e-05,163330.49120807648,nan,nan,nan,nan,nan,nan,nan,nan,163334.24402475357,163334.24402475357,nan,nan,nan,nan,nan,nan
48269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032414,163333.65585246086,48254,163334.24002623558,nan,nan,-3.85563e-05,163333.87528681755,nan,nan,nan,nan,nan,nan,nan,nan,163337.62751984596,163337.62751984596,nan,nan,nan,nan,nan,nan
48270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603216,163337.03934850692,48255,163337.62352228165,nan,nan,-3.85602e-05,163337.25820851326,nan,nan,nan,nan,nan,nan,nan,nan,163341.009983778,163341.009983778,nan,nan,nan,nan,nan,nan
48271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031141,163340.42284502983,48256,163341.00701880455,nan,nan,-3.8547e-05,163340.64086914062,nan,nan,nan,nan,nan,nan,nan,nan,163344.39436125755,163344.39436125755,nan,nan,nan,nan,nan,nan
48272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030751,163343.80727949142,48257,163344.39145326614,nan,nan,-3.85586e-05,163344.02570557594,nan,nan,nan,nan,nan,nan,nan,nan,163347.7793185711,163347.7793185711,nan,nan,nan,nan,nan,nan
48273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031302,163347.1921321392,48258,163347.77630591393,nan,nan,-3.85483e-05,163347.4102115631,nan,nan,nan,nan,nan,nan,nan,nan,163351.16280817986,163351.16280817986,nan,nan,nan,nan,nan,nan
48274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603076,163350.5754181385,48259,163351.15959191322,nan,nan,-3.85513e-05,163350.79386520386,nan,nan,nan,nan,nan,nan,nan,nan,163354.54745340347,163354.54745340347,nan,nan,nan,nan,nan,nan
48275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032958,163353.95928373336,48260,163354.5434575081,nan,nan,-3.85615e-05,163354.1783361435,nan,nan,nan,nan,nan,nan,nan,nan,163357.93302607536,163357.93302607536,nan,nan,nan,nan,nan,nan
48276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033358,163357.34485425949,48261,163357.9290280342,nan,nan,-3.85606e-05,163357.5626528263,nan,nan,nan,nan,nan,nan,nan,nan,163361.31573224068,163361.31573224068,nan,nan,nan,nan,nan,nan
48277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031028,163360.72864665985,48262,163361.31282043457,nan,nan,-3.85571e-05,163360.94720220566,nan,nan,nan,nan,nan,nan,nan,nan,163364.69972467422,163364.69972467422,nan,nan,nan,nan,nan,nan
48278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030806,163364.11155190467,48263,163364.6957256794,nan,nan,-3.85475e-05,163364.33017110825,nan,nan,nan,nan,nan,nan,nan,nan,163368.08565735817,163368.08565735817,nan,nan,nan,nan,nan,nan
48279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031574,163367.49748888015,48264,163368.08166265488,nan,nan,-3.85457e-05,163367.71557569504,nan,nan,nan,nan,nan,nan,nan,nan,163371.46919608116,163371.46919608116,nan,nan,nan,nan,nan,nan
48280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030557,163370.88105859756,48265,163371.46523237228,nan,nan,-3.85553e-05,163371.1003894806,nan,nan,nan,nan,nan,nan,nan,nan,163374.85128855705,163374.85128855705,nan,nan,nan,nan,nan,nan
48281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031078,163374.26411571502,48266,163374.84828948975,nan,nan,-3.85651e-05,163374.48342108727,nan,nan,nan,nan,nan,nan,nan,nan,163378.23570394516,163378.23570394516,nan,nan,nan,nan,nan,nan
48282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029815,163377.6485306263,48267,163378.23270440102,nan,nan,-3.85521e-05,163377.86698198318,nan,nan,nan,nan,nan,nan,nan,nan,163381.62067723274,163381.62067723274,nan,nan,nan,nan,nan,nan
48283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030879,163381.03324093818,48268,163381.6174147129,nan,nan,-3.85568e-05,163381.2515103817,nan,nan,nan,nan,nan,nan,nan,nan,163385.00490021706,163385.00490021706,nan,nan,nan,nan,nan,nan
48284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031177,163384.4177259445,48269,163385.00189971924,nan,nan,-3.85527e-05,163384.6362838745,nan,nan,nan,nan,nan,nan,nan,nan,163388.3861029148,163388.3861029148,nan,nan,nan,nan,nan,nan
48285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031428,163387.79860224723,48270,163388.38277602196,nan,nan,-3.85531e-05,163388.01702427864,nan,nan,nan,nan,nan,nan,nan,nan,163391.77115488052,163391.77115488052,nan,nan,nan,nan,nan,nan
48286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032084,163391.1841091156,48271,163391.76828289032,nan,nan,-3.85509e-05,163391.4023859501,nan,nan,nan,nan,nan,nan,nan,nan,163395.15454125404,163395.15454125404,nan,nan,nan,nan,nan,nan
48287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031124,163394.56640615463,48272,163395.1515443325,nan,nan,-3.85492e-05,163394.7848174572,nan,nan,nan,nan,nan,nan,nan,nan,163398.53790521622,163398.53790521622,nan,nan,nan,nan,nan,nan
48288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030104,163397.95088424682,48273,163398.53505802155,nan,nan,-3.85488e-05,163398.16919898987,nan,nan,nan,nan,nan,nan,nan,nan,163401.92311263084,163401.92311263084,nan,nan,nan,nan,nan,nan
48289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031403,163401.33497276306,48274,163401.91914653778,nan,nan,-3.85578e-05,163401.55375051498,nan,nan,nan,nan,nan,nan,nan,nan,163405.30872178078,163405.30872178078,nan,nan,nan,nan,nan,nan
48290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030875,163404.7206014633,48275,163405.30477523804,nan,nan,-3.85498e-05,163404.93879771233,nan,nan,nan,nan,nan,nan,nan,nan,163408.69062376022,163408.69062376022,nan,nan,nan,nan,nan,nan
48291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030847,163408.1034482956,48276,163408.6876220703,nan,nan,-3.85549e-05,163408.32228636742,nan,nan,nan,nan,nan,nan,nan,nan,163412.07527685165,163412.07527685165,nan,nan,nan,nan,nan,nan
48292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031556,163411.4882511139,48277,163412.0724248886,nan,nan,-3.85503e-05,163411.70630598068,nan,nan,nan,nan,nan,nan,nan,nan,163415.45705485344,163415.45705485344,nan,nan,nan,nan,nan,nan
48293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031478,163414.86950268745,48278,163415.45367646217,nan,nan,-3.85442e-05,163415.08795690536,nan,nan,nan,nan,nan,nan,nan,nan,163418.84053206444,163418.84053206444,nan,nan,nan,nan,nan,nan
48294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030321,163418.2523595333,48279,163418.83653330803,nan,nan,-3.85548e-05,163418.47166132927,nan,nan,nan,nan,nan,nan,nan,nan,163422.2264752388,163422.2264752388,nan,nan,nan,nan,nan,nan
48295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030894,163421.63834252357,48280,163422.2225162983,nan,nan,-3.85567e-05,163421.8566353321,nan,nan,nan,nan,nan,nan,nan,nan,163425.60822844505,163425.60822844505,nan,nan,nan,nan,nan,nan
48296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031637,163425.0212117672,48281,163425.60538554192,nan,nan,-3.85499e-05,163425.23958826065,nan,nan,nan,nan,nan,nan,nan,nan,163428.99285912514,163428.99285912514,nan,nan,nan,nan,nan,nan
48297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603096,163428.40468707084,48282,163428.98886084557,nan,nan,-3.85488e-05,163428.6231803894,nan,nan,nan,nan,nan,nan,nan,nan,163432.3754954338,163432.3754954338,nan,nan,nan,nan,nan,nan
48298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031191,163431.7873231411,48283,163432.37149691582,nan,nan,-3.85577e-05,163432.0062031746,nan,nan,nan,nan,nan,nan,nan,nan,163435.76016449928,163435.76016449928,nan,nan,nan,nan,nan,nan
48299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031532,163435.17099347114,48284,163435.75516724586,nan,nan,-3.85546e-05,163435.39038038254,nan,nan,nan,nan,nan,nan,nan,nan,163439.14338731766,163439.14338731766,nan,nan,nan,nan,nan,nan
48300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603183,163438.5552760601,48285,163439.13944983482,nan,nan,-3.85539e-05,163438.7744731903,nan,nan,nan,nan,nan,nan,nan,nan,163442.52888035774,163442.52888035774,nan,nan,nan,nan,nan,nan
48301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030741,163441.9417075157,48286,163442.52588129044,nan,nan,-3.85531e-05,163442.1596827507,nan,nan,nan,nan,nan,nan,nan,nan,163445.91181898117,163445.91181898117,nan,nan,nan,nan,nan,nan
48302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030617,163445.32364621162,48287,163445.90781998634,nan,nan,-3.85586e-05,163445.54265141487,nan,nan,nan,nan,nan,nan,nan,nan,163449.29642939568,163449.29642939568,nan,nan,nan,nan,nan,nan
48303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032248,163448.70925655364,48288,163449.29343032837,nan,nan,-3.85559e-05,163448.92760539055,nan,nan,nan,nan,nan,nan,nan,nan,163452.6807141304,163452.6807141304,nan,nan,nan,nan,nan,nan
48304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030767,163452.092602396,48289,163452.67677617073,nan,nan,-3.85579e-05,163452.31181192398,nan,nan,nan,nan,nan,nan,nan,nan,163456.06354951859,163456.06354951859,nan,nan,nan,nan,nan,nan
48305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032518,163455.47547998428,48290,163456.059653759,nan,nan,-3.85572e-05,163455.6946594715,nan,nan,nan,nan,nan,nan,nan,nan,163459.44622826576,163459.44622826576,nan,nan,nan,nan,nan,nan
48306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031858,163458.85921707153,48291,163459.44339084625,nan,nan,-3.85539e-05,163459.07751703262,nan,nan,nan,nan,nan,nan,nan,nan,163462.83116030693,163462.83116030693,nan,nan,nan,nan,nan,nan
48307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031475,163462.24298944473,48292,163462.82716321945,nan,nan,-3.85612e-05,163462.46044564247,nan,nan,nan,nan,nan,nan,nan,nan,163466.21410655975,163466.21410655975,nan,nan,nan,nan,nan,nan
48308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030597,163465.62592139243,48293,163466.21009516716,nan,nan,-3.85553e-05,163465.8442094326,nan,nan,nan,nan,nan,nan,nan,nan,163469.5977549553,163469.5977549553,nan,nan,nan,nan,nan,nan
48309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032346,163469.010571146,48294,163469.59474492073,nan,nan,-3.8556e-05,163469.228867054,nan,nan,nan,nan,nan,nan,nan,nan,163472.97982549667,163472.97982549667,nan,nan,nan,nan,nan,nan
48310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030363,163472.39181842803,48295,163472.97699260712,nan,nan,-3.85558e-05,163472.61008763313,nan,nan,nan,nan,nan,nan,nan,nan,163476.362711668,163476.362711668,nan,nan,nan,nan,nan,nan
48311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031651,163475.7745393753,48296,163476.35871315002,nan,nan,-3.85579e-05,163475.9934513569,nan,nan,nan,nan,nan,nan,nan,nan,163479.7478222847,163479.7478222847,nan,nan,nan,nan,nan,nan
48312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031151,163479.15915408134,48297,163479.74332785606,nan,nan,-3.85569e-05,163479.37757396698,nan,nan,nan,nan,nan,nan,nan,nan,163483.13140797615,163483.13140797615,nan,nan,nan,nan,nan,nan
48313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030521,163482.54395046234,48298,163483.12812423706,nan,nan,-3.85596e-05,163482.7620050907,nan,nan,nan,nan,nan,nan,nan,nan,163486.51260089874,163486.51260089874,nan,nan,nan,nan,nan,nan
48314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031361,163485.92525568008,48299,163486.5094294548,nan,nan,-3.85558e-05,163486.14353513718,nan,nan,nan,nan,nan,nan,nan,nan,163489.89645004272,163489.89645004272,nan,nan,nan,nan,nan,nan
48315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603052,163489.30928006172,48300,163489.89345383644,nan,nan,-3.85615e-05,163489.52753663063,nan,nan,nan,nan,nan,nan,nan,nan,163493.27776789665,163493.27776789665,nan,nan,nan,nan,nan,nan
48316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603053,163492.68961920738,48301,163493.2737929821,nan,nan,-3.85588e-05,163492.908867836,nan,nan,nan,nan,nan,nan,nan,nan,163496.66059803963,163496.66059803963,nan,nan,nan,nan,nan,nan
48317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031488,163496.07147374153,48302,163496.65564751625,nan,nan,-3.85662e-05,163496.29073095322,nan,nan,nan,nan,nan,nan,nan,nan,163500.042450428,163500.042450428,nan,nan,nan,nan,nan,nan
48318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031079,163499.4542793274,48303,163500.0384531021,nan,nan,-3.85548e-05,163499.67269349098,nan,nan,nan,nan,nan,nan,nan,nan,163503.42587900162,163503.42587900162,nan,nan,nan,nan,nan,nan
48319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030586,163502.83768262863,48304,163503.42185640335,nan,nan,-3.85642e-05,163503.0562927723,nan,nan,nan,nan,nan,nan,nan,nan,163506.808904171,163506.808904171,nan,nan,nan,nan,nan,nan
48320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031956,163506.22073068618,48305,163506.8049044609,nan,nan,-3.85588e-05,163506.44003677368,nan,nan,nan,nan,nan,nan,nan,nan,163510.19287919998,163510.19287919998,nan,nan,nan,nan,nan,nan
48321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032864,163509.60470571517,48306,163510.1888794899,nan,nan,-3.8556e-05,163509.82356739044,nan,nan,nan,nan,nan,nan,nan,nan,163513.5766942501,163513.5766942501,nan,nan,nan,nan,nan,nan
48322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030929,163512.98952784538,48307,163513.5737016201,nan,nan,-3.85604e-05,163513.20779109,nan,nan,nan,nan,nan,nan,nan,nan,163516.95968842506,163516.95968842506,nan,nan,nan,nan,nan,nan
48323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031546,163516.37085881233,48308,163516.95503258705,nan,nan,-3.85675e-05,163516.589127779,nan,nan,nan,nan,nan,nan,nan,nan,163520.34323954582,163520.34323954582,nan,nan,nan,nan,nan,nan
48324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031961,163519.75506653785,48309,163520.33924031258,nan,nan,-3.85559e-05,163519.97396326065,nan,nan,nan,nan,nan,nan,nan,nan,163523.7283744812,163523.7283744812,nan,nan,nan,nan,nan,nan
48325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032396,163523.1392423153,48310,163523.72437500954,nan,nan,-3.85625e-05,163523.35798430443,nan,nan,nan,nan,nan,nan,nan,nan,163527.11096286774,163527.11096286774,nan,nan,nan,nan,nan,nan
48326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032601,163526.52278866767,48311,163527.1069624424,nan,nan,-3.85529e-05,163526.74127435684,nan,nan,nan,nan,nan,nan,nan,nan,163530.49412584305,163530.49412584305,nan,nan,nan,nan,nan,nan
48327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031067,163529.9069527626,48312,163530.49112653732,nan,nan,-3.85568e-05,163530.12584662437,nan,nan,nan,nan,nan,nan,nan,nan,163533.87700271606,163533.87700271606,nan,nan,nan,nan,nan,nan
48328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031391,163533.28949656486,48313,163533.87367033958,nan,nan,-3.8555e-05,163533.50779747963,nan,nan,nan,nan,nan,nan,nan,nan,163537.26202249527,163537.26202249527,nan,nan,nan,nan,nan,nan
48329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029643,163536.6738406658,48314,163537.25801444054,nan,nan,-3.85576e-05,163536.89223861694,nan,nan,nan,nan,nan,nan,nan,nan,163540.6456797123,163540.6456797123,nan,nan,nan,nan,nan,nan
48330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031363,163540.05759444236,48315,163540.6417682171,nan,nan,-3.85644e-05,163540.27677702904,nan,nan,nan,nan,nan,nan,nan,nan,163544.0314025879,163544.0314025879,nan,nan,nan,nan,nan,nan
48331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030137,163543.4432317257,48316,163544.0274055004,nan,nan,-3.85601e-05,163543.6621851921,nan,nan,nan,nan,nan,nan,nan,nan,163547.41433358192,163547.41433358192,nan,nan,nan,nan,nan,nan
48332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030963,163546.82514824867,48317,163547.4093220234,nan,nan,-3.85553e-05,163547.04360198975,nan,nan,nan,nan,nan,nan,nan,nan,163550.79614686966,163550.79614686966,nan,nan,nan,nan,nan,nan
48333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030881,163550.2090057373,48318,163550.79317951202,nan,nan,-3.85493e-05,163550.42773222923,nan,nan,nan,nan,nan,nan,nan,nan,163554.1816124916,163554.1816124916,nan,nan,nan,nan,nan,nan
48334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031477,163553.5937944889,48319,163554.17796826363,nan,nan,-3.85493e-05,163553.81303930283,nan,nan,nan,nan,nan,nan,nan,nan,163557.56494283676,163557.56494283676,nan,nan,nan,nan,nan,nan
48335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030188,163556.97753562927,48320,163557.561709404,nan,nan,-3.85591e-05,163557.1959733963,nan,nan,nan,nan,nan,nan,nan,nan,163560.94676923752,163560.94676923752,nan,nan,nan,nan,nan,nan
48336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032125,163560.35859742164,48321,163560.94277119637,nan,nan,-3.85488e-05,163560.57786726952,nan,nan,nan,nan,nan,nan,nan,nan,163564.33126926422,163564.33126926422,nan,nan,nan,nan,nan,nan
48337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032146,163563.7431110382,48322,163564.32728481293,nan,nan,-3.85548e-05,163563.96156597137,nan,nan,nan,nan,nan,nan,nan,nan,163567.71615576744,163567.71615576744,nan,nan,nan,nan,nan,nan
48338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030659,163567.12801446914,48323,163567.71218824387,nan,nan,-3.85508e-05,163567.346231699,nan,nan,nan,nan,nan,nan,nan,nan,163571.09739542007,163571.09739542007,nan,nan,nan,nan,nan,nan
48339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032578,163570.50922217368,48324,163571.0933959484,nan,nan,-3.85549e-05,163570.7274711132,nan,nan,nan,nan,nan,nan,nan,nan,163574.4812796116,163574.4812796116,nan,nan,nan,nan,nan,nan
48340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603339,163573.89318790435,48325,163574.47736167908,nan,nan,-3.85606e-05,163574.1124560833,nan,nan,nan,nan,nan,nan,nan,nan,163577.86787295341,163577.86787295341,nan,nan,nan,nan,nan,nan
48341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032564,163577.2797109127,48326,163577.86388468742,nan,nan,-3.85583e-05,163577.49896621704,nan,nan,nan,nan,nan,nan,nan,nan,163581.2507123947,163581.2507123947,nan,nan,nan,nan,nan,nan
48342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060309,163580.66253175735,48327,163581.24670553207,nan,nan,-3.85583e-05,163580.88190960884,nan,nan,nan,nan,nan,nan,nan,nan,163584.6334438324,163584.6334438324,nan,nan,nan,nan,nan,nan
48343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030583,163584.04527153968,48328,163584.6294453144,nan,nan,-3.85574e-05,163584.26376199722,nan,nan,nan,nan,nan,nan,nan,nan,163588.01730513573,163588.01730513573,nan,nan,nan,nan,nan,nan
48344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030624,163587.4281329155,48329,163588.01230669022,nan,nan,-3.85591e-05,163587.64710593224,nan,nan,nan,nan,nan,nan,nan,nan,163591.3992779255,163591.3992779255,nan,nan,nan,nan,nan,nan
48345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033028,163590.81110563278,48330,163591.3952794075,nan,nan,-3.85601e-05,163591.0300631523,nan,nan,nan,nan,nan,nan,nan,nan,163594.78127264977,163594.78127264977,nan,nan,nan,nan,nan,nan
48346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032581,163594.19411315917,48331,163594.7782869339,nan,nan,-3.85612e-05,163594.41340398788,nan,nan,nan,nan,nan,nan,nan,nan,163598.16565680504,163598.16565680504,nan,nan,nan,nan,nan,nan
48347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031707,163597.57803001403,48332,163598.16220378876,nan,nan,-3.85579e-05,163597.7972996235,nan,nan,nan,nan,nan,nan,nan,nan,163601.5510172844,163601.5510172844,nan,nan,nan,nan,nan,nan
48348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030747,163600.96284046173,48333,163601.54701423645,nan,nan,-3.8553e-05,163601.18156003952,nan,nan,nan,nan,nan,nan,nan,nan,163604.93445563316,163604.93445563316,nan,nan,nan,nan,nan,nan
48349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030162,163604.34628214836,48334,163604.93045592308,nan,nan,-3.8554e-05,163604.564994812,nan,nan,nan,nan,nan,nan,nan,nan,163608.31736016273,163608.31736016273,nan,nan,nan,nan,nan,nan
48350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603212,163607.72819342613,48335,163608.31336164474,nan,nan,-3.85663e-05,163607.94717907906,nan,nan,nan,nan,nan,nan,nan,nan,163611.7013001442,163611.7013001442,nan,nan,nan,nan,nan,nan
48351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030918,163611.11412873268,48336,163611.6983025074,nan,nan,-3.85611e-05,163611.3321402073,nan,nan,nan,nan,nan,nan,nan,nan,163615.0852546692,163615.0852546692,nan,nan,nan,nan,nan,nan
48352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030226,163614.4980849266,48337,163615.08225870132,nan,nan,-3.85651e-05,163614.71608686447,nan,nan,nan,nan,nan,nan,nan,nan,163618.4670562744,163618.4670562744,nan,nan,nan,nan,nan,nan
48353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030555,163617.8789223671,48338,163618.46309614182,nan,nan,-3.85685e-05,163618.0981543064,nan,nan,nan,nan,nan,nan,nan,nan,163621.84849572182,163621.84849572182,nan,nan,nan,nan,nan,nan
48354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031125,163621.2601412773,48339,163621.84431505203,nan,nan,-3.8562e-05,163621.4791715145,nan,nan,nan,nan,nan,nan,nan,nan,163625.23311805725,163625.23311805725,nan,nan,nan,nan,nan,nan
48355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031131,163624.64494862556,48340,163625.22912240028,nan,nan,-3.85694e-05,163624.86398243904,nan,nan,nan,nan,nan,nan,nan,nan,163628.61561727524,163628.61561727524,nan,nan,nan,nan,nan,nan
48356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032054,163628.02790179252,48341,163628.61207556725,nan,nan,-3.85653e-05,163628.24717187881,nan,nan,nan,nan,nan,nan,nan,nan,163631.9993364811,163631.9993364811,nan,nan,nan,nan,nan,nan
48357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031985,163631.4111658573,48342,163631.99533963203,nan,nan,-3.8559e-05,163631.63016581535,nan,nan,nan,nan,nan,nan,nan,nan,163635.3847155571,163635.3847155571,nan,nan,nan,nan,nan,nan
48358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030512,163634.7965435028,48343,163635.38071727753,nan,nan,-3.8559e-05,163635.0149846077,nan,nan,nan,nan,nan,nan,nan,nan,163638.7660768032,163638.7660768032,nan,nan,nan,nan,nan,nan
48359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030999,163638.17793955802,48344,163638.76211333275,nan,nan,-3.85501e-05,163638.39627885818,nan,nan,nan,nan,nan,nan,nan,nan,163642.14899754524,163642.14899754524,nan,nan,nan,nan,nan,nan
