index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
4236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742501e-08,14356.44215502739,4234,14357.026328802109,nan,nan,-1.219e-07,14356.66039466858,nan,nan,nan,nan,nan,nan,nan,nan,14357.029192447662,14357.029192447662,nan,nan,nan,nan,nan,nan
4237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-09,14359.825854206085,4235,14360.410027980804,nan,nan,-1.294e-07,14360.044304847717,nan,nan,nan,nan,nan,nan,nan,nan,14360.413383483887,14360.413383483887,nan,nan,nan,nan,nan,nan
4238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780226e-08,14363.208911800384,4236,14363.793085575104,nan,nan,-1.283e-07,14363.427343130112,nan,nan,nan,nan,nan,nan,nan,nan,14363.797044754028,14363.797044754028,nan,nan,nan,nan,nan,nan
4239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285825e-08,14366.592722558975,4237,14367.176896333694,nan,nan,-1.216e-07,14366.81172657013,nan,nan,nan,nan,nan,nan,nan,nan,14367.179894208908,14367.179894208908,nan,nan,nan,nan,nan,nan
4240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278744e-08,14369.977080965042,4238,14370.561254739761,nan,nan,-1.216e-07,14370.195912599564,nan,nan,nan,nan,nan,nan,nan,nan,14370.564246892929,14370.564246892929,nan,nan,nan,nan,nan,nan
4241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-09,14373.363237047195,4239,14373.947410821915,nan,nan,-1.19e-07,14373.58201789856,nan,nan,nan,nan,nan,nan,nan,nan,14373.951396942139,14373.951396942139,nan,nan,nan,nan,nan,nan
4242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-10,14376.749555969238,4240,14377.333729743958,nan,nan,-1.151e-07,14376.967845201492,nan,nan,nan,nan,nan,nan,nan,nan,14377.33676981926,14377.33676981926,nan,nan,nan,nan,nan,nan
4243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259304e-08,14380.131523752212,4241,14380.715697526932,nan,nan,-1.157e-07,14380.350902795792,nan,nan,nan,nan,nan,nan,nan,nan,14380.718697309494,14380.718697309494,nan,nan,nan,nan,nan,nan
4244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547445e-08,14383.518200540542,4242,14384.102374315262,nan,nan,-1.21e-07,14383.736150979996,nan,nan,nan,nan,nan,nan,nan,nan,14384.105370998383,14384.105370998383,nan,nan,nan,nan,nan,nan
4245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192742e-09,14386.901075267791,4243,14387.485249042511,nan,nan,-1.205e-07,14387.119713068008,nan,nan,nan,nan,nan,nan,nan,nan,14387.489238977432,14387.489238977432,nan,nan,nan,nan,nan,nan
4246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281705e-09,14390.284971141815,4244,14390.869144916534,nan,nan,-1.186e-07,14390.503633260727,nan,nan,nan,nan,nan,nan,nan,nan,14390.873165845871,14390.873165845871,nan,nan,nan,nan,nan,nan
4247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886317e-09,14393.667858743667,4245,14394.252032518387,nan,nan,-1.228e-07,14393.886864185333,nan,nan,nan,nan,nan,nan,nan,nan,14394.256031036377,14394.256031036377,nan,nan,nan,nan,nan,nan
4248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470839e-08,14397.053901576995,4246,14397.638075351715,nan,nan,-1.124e-07,14397.271965742111,nan,nan,nan,nan,nan,nan,nan,nan,14397.641072511673,14397.641072511673,nan,nan,nan,nan,nan,nan
4249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945797e-08,14400.435992860794,4247,14401.020166635513,nan,nan,-1.279e-07,14400.655058383942,nan,nan,nan,nan,nan,nan,nan,nan,14401.02407002449,14401.02407002449,nan,nan,nan,nan,nan,nan
4250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022403e-08,14403.820115470886,4248,14404.404289245605,nan,nan,-1.233e-07,14404.039030790329,nan,nan,nan,nan,nan,nan,nan,nan,14404.408286571503,14404.408286571503,nan,nan,nan,nan,nan,nan
4251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.35123e-08,14407.204938316345,4249,14407.789112091064,nan,nan,-1.184e-07,14407.422580957413,nan,nan,nan,nan,nan,nan,nan,nan,14407.793134450912,14407.793134450912,nan,nan,nan,nan,nan,nan
4252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929318e-08,14410.588671350479,4250,14411.172845125198,nan,nan,-1.213e-07,14410.806914567947,nan,nan,nan,nan,nan,nan,nan,nan,14411.175832748413,14411.175832748413,nan,nan,nan,nan,nan,nan
4253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516802e-08,14413.972066068649,4251,14414.556239843369,nan,nan,-1.205e-07,14414.190508842468,nan,nan,nan,nan,nan,nan,nan,nan,14414.560945510864,14414.560945510864,nan,nan,nan,nan,nan,nan
4254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879233e-08,14417.355124378204,4252,14417.939298152924,nan,nan,-1.198e-07,14417.57409787178,nan,nan,nan,nan,nan,nan,nan,nan,14417.943295001984,14417.943295001984,nan,nan,nan,nan,nan,nan
4255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037725e-08,14420.74205365181,4253,14421.326227426529,nan,nan,-1.252e-07,14420.959697008133,nan,nan,nan,nan,nan,nan,nan,nan,14421.329237937927,14421.329237937927,nan,nan,nan,nan,nan,nan
4256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455517e-08,14424.125053548813,4254,14424.709227323532,nan,nan,-1.205e-07,14424.344200849533,nan,nan,nan,nan,nan,nan,nan,nan,14424.713247537613,14424.713247537613,nan,nan,nan,nan,nan,nan
4257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604609e-09,14427.508718633651,4255,14428.092892408371,nan,nan,-1.241e-07,14427.726965427399,nan,nan,nan,nan,nan,nan,nan,nan,14428.095891952515,14428.095891952515,nan,nan,nan,nan,nan,nan
4258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894555e-09,14430.892754936218,4256,14431.476928710938,nan,nan,-1.227e-07,14431.111105203629,nan,nan,nan,nan,nan,nan,nan,nan,14431.480271100998,14431.480271100998,nan,nan,nan,nan,nan,nan
4259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192742e-09,14434.272931480407,4257,14434.857105255127,nan,nan,-1.236e-07,14434.492201328278,nan,nan,nan,nan,nan,nan,nan,nan,14434.861105680466,14434.861105680466,nan,nan,nan,nan,nan,nan
4260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822069e-09,14437.658571863174,4258,14438.242745637894,nan,nan,-1.163e-07,14437.87722325325,nan,nan,nan,nan,nan,nan,nan,nan,14438.245744228363,14438.245744228363,nan,nan,nan,nan,nan,nan
4261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286984e-08,14441.041642093658,4259,14441.625815868378,nan,nan,-1.247e-07,14441.260034799576,nan,nan,nan,nan,nan,nan,nan,nan,14441.628774881363,14441.628774881363,nan,nan,nan,nan,nan,nan
4262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132613e-08,14444.425941133499,4260,14445.010114908218,nan,nan,-1.226e-07,14444.644188165665,nan,nan,nan,nan,nan,nan,nan,nan,14445.013112545013,14445.013112545013,nan,nan,nan,nan,nan,nan
4263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507404e-09,14447.812066221237,4261,14448.396239995956,nan,nan,-1.128e-07,14448.030353307724,nan,nan,nan,nan,nan,nan,nan,nan,14448.400067090988,14448.400067090988,nan,nan,nan,nan,nan,nan
4264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221579e-08,14451.1970392704,4262,14451.78121304512,nan,nan,-1.204e-07,14451.415287971497,nan,nan,nan,nan,nan,nan,nan,nan,14451.785213947296,14451.785213947296,nan,nan,nan,nan,nan,nan
4265,nan,nan,nan,nan,nan,nan,14455.169169425964,14458.802746772766,nan,nan,1.11845e-08,14454.581999206543,4263,14455.166172981262,nan,nan,-1.09e-07,14454.800268173218,nan,nan,nan,nan,nan,nan,nan,nan,14455.169169425964,14455.169169425964,nan,nan,nan,nan,nan,nan
4266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400156e-08,14457.965118551254,4264,14458.549292325974,nan,nan,-1.162e-07,14458.184340953827,nan,nan,nan,nan,nan,nan,nan,nan,14458.802746772766,14458.802746772766,nan,nan,nan,nan,nan,nan
4267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507405e-09,14461.348154687881,4265,14461.9323284626,nan,nan,-1.242e-07,14461.56712937355,nan,nan,nan,nan,nan,nan,nan,nan,14461.936327695847,14461.936327695847,nan,nan,nan,nan,nan,nan
4268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125531e-08,14464.731409215927,4266,14465.315582990646,nan,nan,-1.138e-07,14464.949849843979,nan,nan,nan,nan,nan,nan,nan,nan,14465.319580078125,14465.319580078125,nan,nan,nan,nan,nan,nan
4269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961118e-08,14468.115704917907,4267,14468.699878692627,nan,nan,-1.151e-07,14468.334308862686,nan,nan,nan,nan,nan,nan,nan,nan,14468.703876972198,14468.703876972198,nan,nan,nan,nan,nan,nan
4270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431957e-08,14471.502096319198,4268,14472.086270093918,nan,nan,-1.166e-07,14471.720365047455,nan,nan,nan,nan,nan,nan,nan,nan,14472.08954334259,14472.08954334259,nan,nan,nan,nan,nan,nan
4271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099009e-08,14474.884421253204,4269,14475.468595027924,nan,nan,-1.177e-07,14475.103398799896,nan,nan,nan,nan,nan,nan,nan,nan,14475.472593069077,14475.472593069077,nan,nan,nan,nan,nan,nan
4272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124375e-08,14478.268588209152,4270,14478.852761983871,nan,nan,-1.247e-07,14478.486361503601,nan,nan,nan,nan,nan,nan,nan,nan,14478.855727910995,14478.855727910995,nan,nan,nan,nan,nan,nan
4273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370672e-09,14481.654316091537,4271,14482.238489866257,nan,nan,-1.179e-07,14481.87177991867,nan,nan,nan,nan,nan,nan,nan,nan,14482.241926193237,14482.241926193237,nan,nan,nan,nan,nan,nan
4274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099009e-08,14485.038082027435,4272,14485.622255802155,nan,nan,-1.229e-07,14485.257304668427,nan,nan,nan,nan,nan,nan,nan,nan,14485.62621831894,14485.62621831894,nan,nan,nan,nan,nan,nan
4275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079568e-08,14488.424411201477,4273,14489.008584976196,nan,nan,-1.167e-07,14488.641713142395,nan,nan,nan,nan,nan,nan,nan,nan,14489.01142668724,14489.01142668724,nan,nan,nan,nan,nan,nan
4276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320588e-08,14491.806940698623,4274,14492.391114473343,nan,nan,-1.217e-07,14492.02493596077,nan,nan,nan,nan,nan,nan,nan,nan,14492.39447760582,14492.39447760582,nan,nan,nan,nan,nan,nan
4277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.11845e-08,14495.192532205581,4275,14495.7767059803,nan,nan,-1.174e-07,14495.410964012146,nan,nan,nan,nan,nan,nan,nan,nan,14495.780665159225,14495.780665159225,nan,nan,nan,nan,nan,nan
4278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19274e-09,14498.577418470382,4276,14499.161592245102,nan,nan,-1.199e-07,14498.795634031296,nan,nan,nan,nan,nan,nan,nan,nan,14499.164559841156,14499.164559841156,nan,nan,nan,nan,nan,nan
4279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381873e-08,14501.959851408004,4277,14502.544025182724,nan,nan,-1.152e-07,14502.178194522858,nan,nan,nan,nan,nan,nan,nan,nan,14502.548025369644,14502.548025369644,nan,nan,nan,nan,nan,nan
4280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466718e-08,14505.342576646804,4278,14505.926750421524,nan,nan,-1.207e-07,14505.561253786087,nan,nan,nan,nan,nan,nan,nan,nan,14505.929756879807,14505.929756879807,nan,nan,nan,nan,nan,nan
4281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125531e-08,14508.7264336586,4279,14509.31060743332,nan,nan,-1.218e-07,14508.945146799088,nan,nan,nan,nan,nan,nan,nan,nan,14509.31465625763,14509.31465625763,nan,nan,nan,nan,nan,nan
4282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-08,14512.110452795028,4280,14512.694626569748,nan,nan,-1.133e-07,14512.329397678375,nan,nan,nan,nan,nan,nan,nan,nan,14512.698839187622,14512.698839187622,nan,nan,nan,nan,nan,nan
4283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715978e-08,14515.492022657394,4281,14516.076196432114,nan,nan,-1.162e-07,14515.710279226303,nan,nan,nan,nan,nan,nan,nan,nan,14516.079194068909,14516.079194068909,nan,nan,nan,nan,nan,nan
4284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128494e-09,14518.877287530899,4282,14519.461461305618,nan,nan,-1.162e-07,14519.095535755157,nan,nan,nan,nan,nan,nan,nan,nan,14519.46446108818,14519.46446108818,nan,nan,nan,nan,nan,nan
4285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228661e-08,14522.26120891571,4283,14522.84538269043,nan,nan,-1.28e-07,14522.479528188705,nan,nan,nan,nan,nan,nan,nan,nan,14522.849393367767,14522.849393367767,nan,nan,nan,nan,nan,nan
4286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345952e-09,14525.64648618698,4284,14526.2306599617,nan,nan,-1.168e-07,14525.864725589752,nan,nan,nan,nan,nan,nan,nan,nan,14526.234199047089,14526.234199047089,nan,nan,nan,nan,nan,nan
4287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394232e-08,14529.028617763519,4285,14529.612791538239,nan,nan,-1.174e-07,14529.247077703476,nan,nan,nan,nan,nan,nan,nan,nan,14529.617387533188,14529.617387533188,nan,nan,nan,nan,nan,nan
4288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451398e-08,14532.414141082763,4286,14532.998314857483,nan,nan,-1.189e-07,14532.632633924484,nan,nan,nan,nan,nan,nan,nan,nan,14533.0023188591,14533.0023188591,nan,nan,nan,nan,nan,nan
4289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792585e-08,14535.797167682647,4287,14536.381341457367,nan,nan,-1.219e-07,14536.015480518341,nan,nan,nan,nan,nan,nan,nan,nan,14536.384910583496,14536.384910583496,nan,nan,nan,nan,nan,nan
4290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082529e-08,14539.179020547866,4288,14539.763194322586,nan,nan,-1.229e-07,14539.39726805687,nan,nan,nan,nan,nan,nan,nan,nan,14539.766192674637,14539.766192674637,nan,nan,nan,nan,nan,nan
4291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354193e-09,14542.56292309761,4289,14543.14709687233,nan,nan,-1.214e-07,14542.781808376312,nan,nan,nan,nan,nan,nan,nan,nan,14543.151068687439,14543.151068687439,nan,nan,nan,nan,nan,nan
4292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.60461e-08,14545.949288749694,4290,14546.533462524414,nan,nan,-1.125e-07,14546.16778588295,nan,nan,nan,nan,nan,nan,nan,nan,14546.53646349907,14546.53646349907,nan,nan,nan,nan,nan,nan
4293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635253e-08,14549.333027267456,4291,14549.917201042175,nan,nan,-1.174e-07,14549.551500320435,nan,nan,nan,nan,nan,nan,nan,nan,14549.921200752258,14549.921200752258,nan,nan,nan,nan,nan,nan
4294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022403e-08,14552.717424058914,4292,14553.301597833633,nan,nan,-1.189e-07,14552.935331344604,nan,nan,nan,nan,nan,nan,nan,nan,14553.304884672165,14553.304884672165,nan,nan,nan,nan,nan,nan
4295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048925e-08,14556.101412200927,4293,14556.685585975647,nan,nan,-1.147e-07,14556.318982362747,nan,nan,nan,nan,nan,nan,nan,nan,14556.688542604446,14556.688542604446,nan,nan,nan,nan,nan,nan
4296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064246e-08,14559.485382699966,4294,14560.069556474686,nan,nan,-1.168e-07,14559.703730583191,nan,nan,nan,nan,nan,nan,nan,nan,14560.073380947113,14560.073380947113,nan,nan,nan,nan,nan,nan
4297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741344e-09,14562.87094297409,4295,14563.45511674881,nan,nan,-1.222e-07,14563.089414358139,nan,nan,nan,nan,nan,nan,nan,nan,14563.459116458893,14563.459116458893,nan,nan,nan,nan,nan,nan
4298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163255e-08,14566.253649139404,4296,14566.837822914124,nan,nan,-1.144e-07,14566.471732139587,nan,nan,nan,nan,nan,nan,nan,nan,14566.841643810272,14566.841643810272,nan,nan,nan,nan,nan,nan
4299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-09,14569.639560127258,4297,14570.223733901978,nan,nan,-1.204e-07,14569.857180833817,nan,nan,nan,nan,nan,nan,nan,nan,14570.226734876633,14570.226734876633,nan,nan,nan,nan,nan,nan
4300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573968e-08,14573.023427152633,4298,14573.607600927353,nan,nan,-1.166e-07,14573.241696596146,nan,nan,nan,nan,nan,nan,nan,nan,14573.61059999466,14573.61059999466,nan,nan,nan,nan,nan,nan
4301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547444e-08,14576.403693580627,4299,14576.987867355347,nan,nan,-1.257e-07,14576.622361183167,nan,nan,nan,nan,nan,nan,nan,nan,14576.990865468979,14576.990865468979,nan,nan,nan,nan,nan,nan
4302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209219e-09,14579.78817334175,4300,14580.37234711647,nan,nan,-1.125e-07,14580.00659251213,nan,nan,nan,nan,nan,nan,nan,nan,14580.3755068779,14580.3755068779,nan,nan,nan,nan,nan,nan
4303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144973e-09,14583.171811246872,4301,14583.755985021591,nan,nan,-1.204e-07,14583.390056848526,nan,nan,nan,nan,nan,nan,nan,nan,14583.75997042656,14583.75997042656,nan,nan,nan,nan,nan,nan
4304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340029e-08,14586.557708406448,4302,14587.141882181168,nan,nan,-1.255e-07,14586.775166034698,nan,nan,nan,nan,nan,nan,nan,nan,14587.144879341125,14587.144879341125,nan,nan,nan,nan,nan,nan
4305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.006605e-07,14589.941459798813,4303,14590.525633573532,nan,nan,-1.257e-07,14590.15960597992,nan,nan,nan,nan,nan,nan,nan,nan,14590.529639720917,14590.529639720917,nan,nan,nan,nan,nan,nan
4306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707739e-08,14593.326578998565,4304,14593.910752773285,nan,nan,-1.182e-07,14593.544919013977,nan,nan,nan,nan,nan,nan,nan,nan,14593.9142973423,14593.9142973423,nan,nan,nan,nan,nan,nan
4307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528003e-08,14596.711249017715,4305,14597.295422792435,nan,nan,-1.11e-07,14596.929897069931,nan,nan,nan,nan,nan,nan,nan,nan,14597.29942035675,14597.29942035675,nan,nan,nan,nan,nan,nan
4308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099009e-08,14600.094754600525,4306,14600.678928375244,nan,nan,-1.156e-07,14600.31282544136,nan,nan,nan,nan,nan,nan,nan,nan,14600.68192434311,14600.68192434311,nan,nan,nan,nan,nan,nan
4309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443158e-09,14603.47765173912,4307,14604.06182551384,nan,nan,-1.208e-07,14603.695494413376,nan,nan,nan,nan,nan,nan,nan,nan,14604.065160512924,14604.065160512924,nan,nan,nan,nan,nan,nan
4310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274624e-08,14606.862762594223,4308,14607.446936368942,nan,nan,-1.148e-07,14607.081963300705,nan,nan,nan,nan,nan,nan,nan,nan,14607.450897693634,14607.450897693634,nan,nan,nan,nan,nan,nan
4311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588131e-09,14610.245719099044,4309,14610.829892873764,nan,nan,-1.138e-07,14610.463952541351,nan,nan,nan,nan,nan,nan,nan,nan,14610.832877635956,14610.832877635956,nan,nan,nan,nan,nan,nan
4312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-10,14613.630807065963,4310,14614.214980840683,nan,nan,-1.224e-07,14613.849076986313,nan,nan,nan,nan,nan,nan,nan,nan,14614.217979431152,14614.217979431152,nan,nan,nan,nan,nan,nan
4313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.42668e-09,14617.014329338073,4311,14617.598503112793,nan,nan,-1.226e-07,14617.232985496521,nan,nan,nan,nan,nan,nan,nan,nan,14617.602505922318,14617.602505922318,nan,nan,nan,nan,nan,nan
4314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604609e-09,14620.398784780502,4312,14620.982958555222,nan,nan,-1.216e-07,14620.616238117218,nan,nan,nan,nan,nan,nan,nan,nan,14620.985954999924,14620.985954999924,nan,nan,nan,nan,nan,nan
4315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668857e-09,14623.781916999817,4313,14624.366090774536,nan,nan,-1.144e-07,14623.999743700027,nan,nan,nan,nan,nan,nan,nan,nan,14624.369088172913,14624.369088172913,nan,nan,nan,nan,nan,nan
4316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.72306e-08,14627.164091014862,4314,14627.748264789581,nan,nan,-1.135e-07,14627.382965564728,nan,nan,nan,nan,nan,nan,nan,nan,14627.753232717514,14627.753232717514,nan,nan,nan,nan,nan,nan
4317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193899e-08,14630.549649381637,4315,14631.133823156357,nan,nan,-1.204e-07,14630.7679104805,nan,nan,nan,nan,nan,nan,nan,nan,14631.137823343277,14631.137823343277,nan,nan,nan,nan,nan,nan
4318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289946e-09,14633.932567739486,4316,14634.516741514206,nan,nan,-1.119e-07,14634.150823354721,nan,nan,nan,nan,nan,nan,nan,nan,14634.519737482071,14634.519737482071,nan,nan,nan,nan,nan,nan
4319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209219e-09,14637.316829824447,4317,14637.901003599167,nan,nan,-1.153e-07,14637.536044836044,nan,nan,nan,nan,nan,nan,nan,nan,14637.90497136116,14637.90497136116,nan,nan,nan,nan,nan,nan
4320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109053e-08,14640.700932407379,4318,14641.285106182098,nan,nan,-1.17e-07,14640.91916513443,nan,nan,nan,nan,nan,nan,nan,nan,14641.288103342056,14641.288103342056,nan,nan,nan,nan,nan,nan
4321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-09,14644.08495607376,4319,14644.66912984848,nan,nan,-1.137e-07,14644.303535461426,nan,nan,nan,nan,nan,nan,nan,nan,14644.673126220703,14644.673126220703,nan,nan,nan,nan,nan,nan
4322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362431e-09,14647.47028222084,4320,14648.05445599556,nan,nan,-1.151e-07,14647.689085245132,nan,nan,nan,nan,nan,nan,nan,nan,14648.058458805084,14648.058458805084,nan,nan,nan,nan,nan,nan
4323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140853e-08,14650.85282959938,4321,14651.4370033741,nan,nan,-1.238e-07,14651.07206439972,nan,nan,nan,nan,nan,nan,nan,nan,14651.439967155457,14651.439967155457,nan,nan,nan,nan,nan,nan
4324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286984e-08,14654.237035179138,4322,14654.821208953857,nan,nan,-1.125e-07,14654.455067873001,nan,nan,nan,nan,nan,nan,nan,nan,14654.824205875397,14654.824205875397,nan,nan,nan,nan,nan,nan
4325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298185e-09,14657.621370697021,4323,14658.20554447174,nan,nan,-1.195e-07,14657.839582443237,nan,nan,nan,nan,nan,nan,nan,nan,14658.208543300629,14658.208543300629,nan,nan,nan,nan,nan,nan
4326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,14661.006983423233,4324,14661.591157197952,nan,nan,-1.238e-07,14661.224603414536,nan,nan,nan,nan,nan,nan,nan,nan,14661.59417963028,14661.59417963028,nan,nan,nan,nan,nan,nan
4327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519763e-08,14664.390337610244,4325,14664.974511384964,nan,nan,-1.209e-07,14664.608494520187,nan,nan,nan,nan,nan,nan,nan,nan,14664.978516817093,14664.978516817093,nan,nan,nan,nan,nan,nan
4328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813829e-09,14667.774522447586,4326,14668.358696222305,nan,nan,-1.189e-07,14667.992941617966,nan,nan,nan,nan,nan,nan,nan,nan,14668.362704277039,14668.362704277039,nan,nan,nan,nan,nan,nan
4329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.72306e-08,14671.15915312767,4327,14671.744341135025,nan,nan,-1.128e-07,14671.377550125122,nan,nan,nan,nan,nan,nan,nan,nan,14671.74733710289,14671.74733710289,nan,nan,nan,nan,nan,nan
4330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434919e-09,14674.544985198974,4328,14675.129158973694,nan,nan,-1.172e-07,14674.762671470642,nan,nan,nan,nan,nan,nan,nan,nan,14675.132661104202,14675.132661104202,nan,nan,nan,nan,nan,nan
4331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-09,14677.927068853378,4329,14678.511242628098,nan,nan,-1.254e-07,14678.145647764206,nan,nan,nan,nan,nan,nan,nan,nan,14678.51581454277,14678.51581454277,nan,nan,nan,nan,nan,nan
4332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711858e-08,14681.311710977554,4330,14681.895884752274,nan,nan,-1.189e-07,14681.531074523926,nan,nan,nan,nan,nan,nan,nan,nan,14681.899881601334,14681.899881601334,nan,nan,nan,nan,nan,nan
