index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
70214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004183,237564.9797662735,70191,237565.56394004822,nan,nan,-5.45789e-05,237565.19815015793,nan,nan,nan,nan,nan,nan,nan,nan,237568.95138382912,237568.95138382912,nan,nan,nan,nan,nan,nan
70215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004308,237568.36322369575,70192,237568.94739747047,nan,nan,-5.4576e-05,237568.582269907,nan,nan,nan,nan,nan,nan,nan,nan,237572.33725500107,237572.33725500107,nan,nan,nan,nan,nan,nan
70216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003969,237571.74908628463,70193,237572.33326005936,nan,nan,-5.45742e-05,237571.96734070778,nan,nan,nan,nan,nan,nan,nan,nan,237575.71754193306,237575.71754193306,nan,nan,nan,nan,nan,nan
70217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004949,237575.12936606407,70194,237575.7135398388,nan,nan,-5.45719e-05,237575.34831905365,nan,nan,nan,nan,nan,nan,nan,nan,237579.10027837753,237579.10027837753,nan,nan,nan,nan,nan,nan
70218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006061,237578.5120238304,70195,237579.09619760513,nan,nan,-5.45775e-05,237578.73131084442,nan,nan,nan,nan,nan,nan,nan,nan,237582.4859161377,237582.4859161377,nan,nan,nan,nan,nan,nan
70219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002537,237581.89874567985,70196,237582.48291945457,nan,nan,-5.45757e-05,237582.11671996117,nan,nan,nan,nan,nan,nan,nan,nan,237585.87088751793,237585.87088751793,nan,nan,nan,nan,nan,nan
70220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003992,237585.28271427154,70197,237585.86688804626,nan,nan,-5.45707e-05,237585.50091528893,nan,nan,nan,nan,nan,nan,nan,nan,237589.25398659706,237589.25398659706,nan,nan,nan,nan,nan,nan
70221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004367,237588.6658164501,70198,237589.24999022484,nan,nan,-5.45721e-05,237588.88428354263,nan,nan,nan,nan,nan,nan,nan,nan,237592.63806152344,237592.63806152344,nan,nan,nan,nan,nan,nan
70222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003521,237592.04991641044,70199,237592.63409018517,nan,nan,-5.45634e-05,237592.26834774017,nan,nan,nan,nan,nan,nan,nan,nan,237596.02229309082,237596.02229309082,nan,nan,nan,nan,nan,nan
70223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003401,237595.4331659317,70200,237596.01733970642,nan,nan,-5.45696e-05,237595.65187311172,nan,nan,nan,nan,nan,nan,nan,nan,237599.40390706062,237599.40390706062,nan,nan,nan,nan,nan,nan
70224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005986,237598.81574668884,70201,237599.39992046356,nan,nan,-5.45639e-05,237599.03475928307,nan,nan,nan,nan,nan,nan,nan,nan,237602.78811907768,237602.78811907768,nan,nan,nan,nan,nan,nan
70225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004449,237602.19995179176,70202,237602.78412556648,nan,nan,-5.45624e-05,237602.41886401176,nan,nan,nan,nan,nan,nan,nan,nan,237606.17227363586,237606.17227363586,nan,nan,nan,nan,nan,nan
70226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004863,237605.58410182,70203,237606.1682755947,nan,nan,-5.45681e-05,237605.80283594131,nan,nan,nan,nan,nan,nan,nan,nan,237609.5544447899,237609.5544447899,nan,nan,nan,nan,nan,nan
70227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003237,237608.9674240589,70204,237609.55159783363,nan,nan,-5.45624e-05,237609.18554472923,nan,nan,nan,nan,nan,nan,nan,nan,237612.9408967495,237612.9408967495,nan,nan,nan,nan,nan,nan
70228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002387,237612.35243358611,70205,237612.93660736084,nan,nan,-5.45714e-05,237612.57126641273,nan,nan,nan,nan,nan,nan,nan,nan,237616.32423138618,237616.32423138618,nan,nan,nan,nan,nan,nan
70229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003683,237615.73563303947,70206,237616.3198068142,nan,nan,-5.45686e-05,237615.95409226418,nan,nan,nan,nan,nan,nan,nan,nan,237619.70851945877,237619.70851945877,nan,nan,nan,nan,nan,nan
70230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002776,237619.12134828567,70207,237619.7055220604,nan,nan,-5.45667e-05,237619.3394086361,nan,nan,nan,nan,nan,nan,nan,nan,237623.09420394897,237623.09420394897,nan,nan,nan,nan,nan,nan
70231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004747,237622.50602116584,70208,237623.09019494057,nan,nan,-5.45706e-05,237622.72448945045,nan,nan,nan,nan,nan,nan,nan,nan,237626.47635364532,237626.47635364532,nan,nan,nan,nan,nan,nan
70232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003731,237625.8891834259,70209,237626.47335720062,nan,nan,-5.45674e-05,237626.107432127,nan,nan,nan,nan,nan,nan,nan,nan,237629.86000967026,237629.86000967026,nan,nan,nan,nan,nan,nan
70233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004577,237629.27183761596,70210,237629.8560113907,nan,nan,-5.45713e-05,237629.49108314514,nan,nan,nan,nan,nan,nan,nan,nan,237633.24475502968,237633.24475502968,nan,nan,nan,nan,nan,nan
70234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002632,237632.6565846443,70211,237633.24075841904,nan,nan,-5.45615e-05,237632.87556648254,nan,nan,nan,nan,nan,nan,nan,nan,237636.62616443634,237636.62616443634,nan,nan,nan,nan,nan,nan
70235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005024,237636.03796663284,70212,237636.62214040756,nan,nan,-5.45696e-05,237636.25677609444,nan,nan,nan,nan,nan,nan,nan,nan,237640.01092028618,237640.01092028618,nan,nan,nan,nan,nan,nan
70236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004123,237639.42219581603,70213,237640.00636959076,nan,nan,-5.45621e-05,237639.64062094688,nan,nan,nan,nan,nan,nan,nan,nan,237643.39454388618,237643.39454388618,nan,nan,nan,nan,nan,nan
70237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005189,237642.80636873245,70214,237643.39054250717,nan,nan,-5.45566e-05,237643.02442717552,nan,nan,nan,nan,nan,nan,nan,nan,237646.7787065506,237646.7787065506,nan,nan,nan,nan,nan,nan
70238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003166,237646.1905628681,70215,237646.77473664284,nan,nan,-5.45598e-05,237646.40892100334,nan,nan,nan,nan,nan,nan,nan,nan,237650.16137170792,237650.16137170792,nan,nan,nan,nan,nan,nan
70239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003597,237649.57419934272,70216,237650.15837311745,nan,nan,-5.45485e-05,237649.79288768768,nan,nan,nan,nan,nan,nan,nan,nan,237653.54709339142,237653.54709339142,nan,nan,nan,nan,nan,nan
70240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002908,237652.95892062187,70217,237653.5430943966,nan,nan,-5.45571e-05,237653.17719054222,nan,nan,nan,nan,nan,nan,nan,nan,237656.9293797016,237656.9293797016,nan,nan,nan,nan,nan,nan
70241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600455,237656.34121098518,70218,237656.9253847599,nan,nan,-5.45509e-05,237656.5596113205,nan,nan,nan,nan,nan,nan,nan,nan,237660.31292247772,237660.31292247772,nan,nan,nan,nan,nan,nan
70242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002137,237659.72480978965,70219,237660.30898356438,nan,nan,-5.45489e-05,237659.9431602955,nan,nan,nan,nan,nan,nan,nan,nan,237663.69595193863,237663.69595193863,nan,nan,nan,nan,nan,nan
70243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005525,237663.10782995223,70220,237663.69200372696,nan,nan,-5.45461e-05,237663.32626318932,nan,nan,nan,nan,nan,nan,nan,nan,237667.07831597328,237667.07831597328,nan,nan,nan,nan,nan,nan
70244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005032,237666.4911426544,70221,237667.07531642914,nan,nan,-5.4544e-05,237666.71040463448,nan,nan,nan,nan,nan,nan,nan,nan,237670.4624466896,237670.4624466896,nan,nan,nan,nan,nan,nan
70245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004912,237669.8742884636,70222,237670.4584622383,nan,nan,-5.45446e-05,237670.09252285957,nan,nan,nan,nan,nan,nan,nan,nan,237673.84097409248,237673.84097409248,nan,nan,nan,nan,nan,nan
70246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001407,237673.2537786007,70223,237673.8379523754,nan,nan,-5.45444e-05,237673.47327947617,nan,nan,nan,nan,nan,nan,nan,nan,237677.22629523277,237677.22629523277,nan,nan,nan,nan,nan,nan
70247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005116,237676.6381234169,70224,237677.22229719162,nan,nan,-5.45437e-05,237676.8566095829,nan,nan,nan,nan,nan,nan,nan,nan,237680.61162638664,237680.61162638664,nan,nan,nan,nan,nan,nan
70248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004833,237680.02150812148,70225,237680.60662674904,nan,nan,-5.45421e-05,237680.24071240425,nan,nan,nan,nan,nan,nan,nan,nan,237683.9949491024,237683.9949491024,nan,nan,nan,nan,nan,nan
70249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005205,237683.40678515434,70226,237683.99095892906,nan,nan,-5.45416e-05,237683.6248061657,nan,nan,nan,nan,nan,nan,nan,nan,237687.37483644485,237687.37483644485,nan,nan,nan,nan,nan,nan
70250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005995,237686.78766551017,70227,237687.3718392849,nan,nan,-5.45391e-05,237687.00593447685,nan,nan,nan,nan,nan,nan,nan,nan,237690.7601211071,237690.7601211071,nan,nan,nan,nan,nan,nan
70251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005534,237690.1729473114,70228,237690.75712108612,nan,nan,-5.45451e-05,237690.39119124413,nan,nan,nan,nan,nan,nan,nan,nan,237694.14461874962,237694.14461874962,nan,nan,nan,nan,nan,nan
70252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003185,237693.55641021728,70229,237694.140583992,nan,nan,-5.45453e-05,237693.77521681786,nan,nan,nan,nan,nan,nan,nan,nan,237697.52675819397,237697.52675819397,nan,nan,nan,nan,nan,nan
70253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003726,237696.93849053382,70230,237697.52266430855,nan,nan,-5.45449e-05,237697.1569583416,nan,nan,nan,nan,nan,nan,nan,nan,237700.91111278534,237700.91111278534,nan,nan,nan,nan,nan,nan
70254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002603,237700.32193961143,70231,237700.90611338615,nan,nan,-5.45466e-05,237700.54120063782,nan,nan,nan,nan,nan,nan,nan,nan,237704.29460382462,237704.29460382462,nan,nan,nan,nan,nan,nan
70255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003787,237703.7064212799,70232,237704.29059505463,nan,nan,-5.45382e-05,237703.92547273636,nan,nan,nan,nan,nan,nan,nan,nan,237707.67644023895,237707.67644023895,nan,nan,nan,nan,nan,nan
70256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600528,237707.0882727146,70233,237707.67244648933,nan,nan,-5.45367e-05,237707.30734944344,nan,nan,nan,nan,nan,nan,nan,nan,237711.05971193314,237711.05971193314,nan,nan,nan,nan,nan,nan
70257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005114,237710.47153892517,70234,237711.0557126999,nan,nan,-5.45357e-05,237710.6900727749,nan,nan,nan,nan,nan,nan,nan,nan,237714.44448685646,237714.44448685646,nan,nan,nan,nan,nan,nan
70258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004351,237713.8563691616,70235,237714.44054293633,nan,nan,-5.45365e-05,237714.07457208633,nan,nan,nan,nan,nan,nan,nan,nan,237717.82882881165,237717.82882881165,nan,nan,nan,nan,nan,nan
70259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003452,237717.24065461158,70236,237717.8248283863,nan,nan,-5.45278e-05,237717.45891427994,nan,nan,nan,nan,nan,nan,nan,nan,237721.21079921722,237721.21079921722,nan,nan,nan,nan,nan,nan
70260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003754,237720.62271823882,70237,237721.20689201355,nan,nan,-5.45409e-05,237720.84129476547,nan,nan,nan,nan,nan,nan,nan,nan,237724.5953681469,237724.5953681469,nan,nan,nan,nan,nan,nan
70261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600349,237724.0071896553,70238,237724.59136343002,nan,nan,-5.45285e-05,237724.22587680817,nan,nan,nan,nan,nan,nan,nan,nan,237727.97750520706,237727.97750520706,nan,nan,nan,nan,nan,nan
70262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004189,237727.39033141136,70239,237727.97450518608,nan,nan,-5.45336e-05,237727.60876131058,nan,nan,nan,nan,nan,nan,nan,nan,237731.36318802834,237731.36318802834,nan,nan,nan,nan,nan,nan
70263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004306,237730.77501597404,70240,237731.35918974876,nan,nan,-5.45332e-05,237730.99396681786,nan,nan,nan,nan,nan,nan,nan,nan,237734.74705195427,237734.74705195427,nan,nan,nan,nan,nan,nan
70264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003187,237734.15987768173,70241,237734.74405145645,nan,nan,-5.45363e-05,237734.37733006477,nan,nan,nan,nan,nan,nan,nan,nan,237738.1295890808,237738.1295890808,nan,nan,nan,nan,nan,nan
70265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003262,237737.54097905158,70242,237738.1251528263,nan,nan,-5.45418e-05,237737.7592804432,nan,nan,nan,nan,nan,nan,nan,nan,237741.5154452324,237741.5154452324,nan,nan,nan,nan,nan,nan
70266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005199,237740.9271155834,70243,237741.51128935814,nan,nan,-5.45346e-05,237741.14524149895,nan,nan,nan,nan,nan,nan,nan,nan,237744.897711277,237744.897711277,nan,nan,nan,nan,nan,nan
70267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003234,237744.30953612327,70244,237744.893709898,nan,nan,-5.45407e-05,237744.52826690674,nan,nan,nan,nan,nan,nan,nan,nan,237748.28060221672,237748.28060221672,nan,nan,nan,nan,nan,nan
70268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005758,237747.6914290428,70245,237748.27560281754,nan,nan,-5.45396e-05,237747.90968823433,nan,nan,nan,nan,nan,nan,nan,nan,237751.661870718,237751.661870718,nan,nan,nan,nan,nan,nan
70269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003487,237751.07470431327,70246,237751.658878088,nan,nan,-5.45428e-05,237751.29396009445,nan,nan,nan,nan,nan,nan,nan,nan,237755.0485677719,237755.0485677719,nan,nan,nan,nan,nan,nan
70270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003706,237754.46139564514,70247,237755.04556941986,nan,nan,-5.45357e-05,237754.67884612083,nan,nan,nan,nan,nan,nan,nan,nan,237758.431078434,237758.431078434,nan,nan,nan,nan,nan,nan
70271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005549,237757.8438612461,70248,237758.42803502083,nan,nan,-5.45331e-05,237758.06213235855,nan,nan,nan,nan,nan,nan,nan,nan,237761.81621146202,237761.81621146202,nan,nan,nan,nan,nan,nan
70272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003547,237761.22808303832,70249,237761.81322145462,nan,nan,-5.45298e-05,237761.44677114487,nan,nan,nan,nan,nan,nan,nan,nan,237765.19948649406,237765.19948649406,nan,nan,nan,nan,nan,nan
70273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004488,237764.61233057975,70250,237765.19650435448,nan,nan,-5.45353e-05,237764.8305709362,nan,nan,nan,nan,nan,nan,nan,nan,237768.58581089973,237768.58581089973,nan,nan,nan,nan,nan,nan
70274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004857,237767.9977101326,70251,237768.58188390732,nan,nan,-5.45336e-05,237768.21595168114,nan,nan,nan,nan,nan,nan,nan,nan,237771.96752429008,237771.96752429008,nan,nan,nan,nan,nan,nan
70275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005188,237771.38038721084,70252,237771.96456098557,nan,nan,-5.45357e-05,237771.59880900383,nan,nan,nan,nan,nan,nan,nan,nan,237775.3531742096,237775.3531742096,nan,nan,nan,nan,nan,nan
70276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004951,237774.76530852317,70253,237775.3494822979,nan,nan,-5.45362e-05,237774.98373270035,nan,nan,nan,nan,nan,nan,nan,nan,237778.734664917,237778.734664917,nan,nan,nan,nan,nan,nan
70277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003851,237778.14765014648,70254,237778.7318239212,nan,nan,-5.45297e-05,237778.36588573456,nan,nan,nan,nan,nan,nan,nan,nan,237782.1206319332,237782.1206319332,nan,nan,nan,nan,nan,nan
70278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003277,237781.5324622631,70255,237782.11663603783,nan,nan,-5.45362e-05,237781.75119304657,nan,nan,nan,nan,nan,nan,nan,nan,237785.50128555298,237785.50128555298,nan,nan,nan,nan,nan,nan
70279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004242,237784.91312589645,70256,237785.49729967117,nan,nan,-5.4526e-05,237785.13237047195,nan,nan,nan,nan,nan,nan,nan,nan,237788.88541460037,237788.88541460037,nan,nan,nan,nan,nan,nan
70280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600361,237788.2975393772,70257,237788.88171315193,nan,nan,-5.45322e-05,237788.51589298248,nan,nan,nan,nan,nan,nan,nan,nan,237792.2710967064,237792.2710967064,nan,nan,nan,nan,nan,nan
70281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005435,237791.68292632102,70258,237792.26710009575,nan,nan,-5.45329e-05,237791.90118217468,nan,nan,nan,nan,nan,nan,nan,nan,237795.65369868279,237795.65369868279,nan,nan,nan,nan,nan,nan
70282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004258,237795.06552591323,70259,237795.64969968796,nan,nan,-5.45201e-05,237795.28450131416,nan,nan,nan,nan,nan,nan,nan,nan,237799.038241148,237799.038241148,nan,nan,nan,nan,nan,nan
70283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600588,237798.4502359867,70260,237799.03440976143,nan,nan,-5.45204e-05,237798.66787838936,nan,nan,nan,nan,nan,nan,nan,nan,237802.42130732536,237802.42130732536,nan,nan,nan,nan,nan,nan
70284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600457,237801.8341340065,70261,237802.41830778122,nan,nan,-5.45313e-05,237802.05260157585,nan,nan,nan,nan,nan,nan,nan,nan,237805.8067715168,237805.8067715168,nan,nan,nan,nan,nan,nan
70285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005228,237805.21959939002,70262,237805.80377316475,nan,nan,-5.45149e-05,237805.43751239777,nan,nan,nan,nan,nan,nan,nan,nan,237809.19042158127,237809.19042158127,nan,nan,nan,nan,nan,nan
70286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005461,237808.60299458503,70263,237809.18716835976,nan,nan,-5.4517e-05,237808.82126569748,nan,nan,nan,nan,nan,nan,nan,nan,237812.5744216442,237812.5744216442,nan,nan,nan,nan,nan,nan
70287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004728,237811.98582425117,70264,237812.5699980259,nan,nan,-5.45171e-05,237812.2042784691,nan,nan,nan,nan,nan,nan,nan,nan,237815.96004247665,237815.96004247665,nan,nan,nan,nan,nan,nan
70288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004121,237815.37087025642,70265,237815.95504403114,nan,nan,-5.45212e-05,237815.58912944794,nan,nan,nan,nan,nan,nan,nan,nan,237819.33876514435,237819.33876514435,nan,nan,nan,nan,nan,nan
70289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002324,237818.75159158706,70266,237819.3357653618,nan,nan,-5.45218e-05,237818.970911026,nan,nan,nan,nan,nan,nan,nan,nan,237822.7232017517,237822.7232017517,nan,nan,nan,nan,nan,nan
70290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003701,237822.13506832122,70267,237822.71924209595,nan,nan,-5.45271e-05,237822.3539981842,nan,nan,nan,nan,nan,nan,nan,nan,237826.10522317886,237826.10522317886,nan,nan,nan,nan,nan,nan
70291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002415,237825.5160492897,70268,237826.10022306442,nan,nan,-5.45228e-05,237825.73530960083,nan,nan,nan,nan,nan,nan,nan,nan,237829.49045562744,237829.49045562744,nan,nan,nan,nan,nan,nan
70292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004639,237828.90228333473,70269,237829.48645710945,nan,nan,-5.4532e-05,237829.12071418762,nan,nan,nan,nan,nan,nan,nan,nan,237832.87118959427,237832.87118959427,nan,nan,nan,nan,nan,nan
70293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004774,237832.2831050396,70270,237832.86727881432,nan,nan,-5.45309e-05,237832.50232982635,nan,nan,nan,nan,nan,nan,nan,nan,237836.25438022614,237836.25438022614,nan,nan,nan,nan,nan,nan
70294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004413,237835.66720905303,70271,237836.25138282776,nan,nan,-5.45317e-05,237835.88546586037,nan,nan,nan,nan,nan,nan,nan,nan,237839.635283947,237839.635283947,nan,nan,nan,nan,nan,nan
70295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600563,237839.04810037612,70272,237839.63227415085,nan,nan,-5.4524e-05,237839.26713991165,nan,nan,nan,nan,nan,nan,nan,nan,237843.02076864243,237843.02076864243,nan,nan,nan,nan,nan,nan
70296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002569,237842.4335972309,70273,237843.01777100563,nan,nan,-5.45168e-05,237842.65086960793,nan,nan,nan,nan,nan,nan,nan,nan,237846.40268015862,237846.40268015862,nan,nan,nan,nan,nan,nan
70297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003411,237845.8145064354,70274,237846.3986802101,nan,nan,-5.45307e-05,237846.03375339508,nan,nan,nan,nan,nan,nan,nan,nan,237849.78819918633,237849.78819918633,nan,nan,nan,nan,nan,nan
70298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005967,237849.2000152111,70275,237849.78418898582,nan,nan,-5.452e-05,237849.41869473457,nan,nan,nan,nan,nan,nan,nan,nan,237853.16955327988,237853.16955327988,nan,nan,nan,nan,nan,nan
70299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004205,237852.58238782882,70276,237853.16656160355,nan,nan,-5.45163e-05,237852.8006389141,nan,nan,nan,nan,nan,nan,nan,nan,237856.5525238514,237856.5525238514,nan,nan,nan,nan,nan,nan
70300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004463,237855.96534981727,70277,237856.549523592,nan,nan,-5.45173e-05,237856.18381476402,nan,nan,nan,nan,nan,nan,nan,nan,237859.93627595901,237859.93627595901,nan,nan,nan,nan,nan,nan
70301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003432,237859.3491546154,70278,237859.93332839012,nan,nan,-5.45128e-05,237859.5679345131,nan,nan,nan,nan,nan,nan,nan,nan,237863.32093262672,237863.32093262672,nan,nan,nan,nan,nan,nan
70302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003001,237862.7337612152,70279,237863.31793498993,nan,nan,-5.45121e-05,237862.95207190514,nan,nan,nan,nan,nan,nan,nan,nan,237866.70314455032,237866.70314455032,nan,nan,nan,nan,nan,nan
70303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003486,237866.11497130393,70280,237866.69914507866,nan,nan,-5.45201e-05,237866.33386993408,nan,nan,nan,nan,nan,nan,nan,nan,237870.08871364594,237870.08871364594,nan,nan,nan,nan,nan,nan
70304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004403,237869.5002752781,70281,237870.0844490528,nan,nan,-5.45231e-05,237869.71852564812,nan,nan,nan,nan,nan,nan,nan,nan,237873.47015357018,237873.47015357018,nan,nan,nan,nan,nan,nan
70305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003925,237872.8831342697,70282,237873.46730804443,nan,nan,-5.45041e-05,237873.1013917923,nan,nan,nan,nan,nan,nan,nan,nan,237876.85361623764,237876.85361623764,nan,nan,nan,nan,nan,nan
70306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005919,237876.26544561386,70283,237876.84961938858,nan,nan,-5.451e-05,237876.48369050026,nan,nan,nan,nan,nan,nan,nan,nan,237880.2350001335,237880.2350001335,nan,nan,nan,nan,nan,nan
70307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006035,237879.64786448478,70284,237880.2320382595,nan,nan,-5.45159e-05,237879.86610007286,nan,nan,nan,nan,nan,nan,nan,nan,237883.61934947968,237883.61934947968,nan,nan,nan,nan,nan,nan
70308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003712,237883.03115143775,70285,237883.61532521248,nan,nan,-5.45158e-05,237883.24954676628,nan,nan,nan,nan,nan,nan,nan,nan,237887.00327253342,237887.00327253342,nan,nan,nan,nan,nan,nan
70309,nan,nan,nan,nan,nan,nan,237887.00327253342,237890.63599061966,nan,nan,0.0006004897,237886.41478362083,70286,237886.99895739555,nan,nan,-5.45158e-05,237886.63323402405,nan,nan,nan,nan,nan,nan,nan,nan,237890.63599061966,237890.63599061966,nan,nan,nan,nan,nan,nan
70310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002486,237889.79769291877,70287,237890.3818666935,nan,nan,-5.45111e-05,237890.0166220665,nan,nan,nan,nan,nan,nan,nan,nan,237893.7699151039,237893.7699151039,nan,nan,nan,nan,nan,nan
