index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
90181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587219,305127.48278894427,90152,305128.06696271896,nan,nan,-7.47142e-05,305127.7011346817,nan,nan,nan,nan,nan,nan,nan,nan,305131.453114748,305131.453114748,nan,nan,nan,nan,nan,nan
90182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587041,305130.8649446011,90153,305131.4491183758,nan,nan,-7.46112e-05,305131.0842142105,nan,nan,nan,nan,nan,nan,nan,nan,305134.8357768059,305134.8357768059,nan,nan,nan,nan,nan,nan
90183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586744,305134.24867954256,90154,305134.83285331726,nan,nan,-7.45196e-05,305134.46716594696,nan,nan,nan,nan,nan,nan,nan,nan,305138.22015857697,305138.22015857697,nan,nan,nan,nan,nan,nan
90184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588398,305137.63208713534,90155,305138.21715950966,nan,nan,-7.44167e-05,305137.85125517845,nan,nan,nan,nan,nan,nan,nan,nan,305141.6024405956,305141.6024405956,nan,nan,nan,nan,nan,nan
90185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587498,305141.01426949503,90156,305141.59844326973,nan,nan,-7.43261e-05,305141.23278975487,nan,nan,nan,nan,nan,nan,nan,nan,305144.9872636795,305144.9872636795,nan,nan,nan,nan,nan,nan
90186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587423,305144.3990999699,90157,305144.9832737446,nan,nan,-7.42358e-05,305144.6173505783,nan,nan,nan,nan,nan,nan,nan,nan,305148.36793732643,305148.36793732643,nan,nan,nan,nan,nan,nan
90187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586664,305147.7807637692,90158,305148.36493754387,nan,nan,-7.41398e-05,305147.9990234375,nan,nan,nan,nan,nan,nan,nan,nan,305151.7542359829,305151.7542359829,nan,nan,nan,nan,nan,nan
90188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587944,305151.16606154444,90159,305151.75023531914,nan,nan,-7.40449e-05,305151.3843841553,nan,nan,nan,nan,nan,nan,nan,nan,305155.13837480545,305155.13837480545,nan,nan,nan,nan,nan,nan
90189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585641,305154.550200367,90160,305155.1343741417,nan,nan,-7.39586e-05,305154.76864004135,nan,nan,nan,nan,nan,nan,nan,nan,305158.5225453377,305158.5225453377,nan,nan,nan,nan,nan,nan
90190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588131,305157.9344228745,90161,305158.51859664917,nan,nan,-7.38748e-05,305158.1530072689,nan,nan,nan,nan,nan,nan,nan,nan,305161.9057970047,305161.9057970047,nan,nan,nan,nan,nan,nan
90191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588031,305161.3187817574,90162,305161.9029555321,nan,nan,-7.37971e-05,305161.53689432144,nan,nan,nan,nan,nan,nan,nan,nan,305165.2895708084,305165.2895708084,nan,nan,nan,nan,nan,nan
90192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585759,305164.7003430367,90163,305165.28451681137,nan,nan,-7.36994e-05,305164.9193594456,nan,nan,nan,nan,nan,nan,nan,nan,305168.6724162102,305168.6724162102,nan,nan,nan,nan,nan,nan
90193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587668,305168.0840884686,90164,305168.66826224327,nan,nan,-7.36182e-05,305168.3033542633,nan,nan,nan,nan,nan,nan,nan,nan,305172.0539987087,305172.0539987087,nan,nan,nan,nan,nan,nan
90194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586536,305171.4668637753,90165,305172.05103755,nan,nan,-7.3532e-05,305171.68523192406,nan,nan,nan,nan,nan,nan,nan,nan,305175.43958711624,305175.43958711624,nan,nan,nan,nan,nan,nan
90195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586516,305174.8514143467,90166,305175.4355881214,nan,nan,-7.3449e-05,305175.0698699951,nan,nan,nan,nan,nan,nan,nan,nan,305178.8228185177,305178.8228185177,nan,nan,nan,nan,nan,nan
90196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585211,305178.2346447945,90167,305178.8188185692,nan,nan,-7.33671e-05,305178.45335912704,nan,nan,nan,nan,nan,nan,nan,nan,305182.204498291,305182.204498291,nan,nan,nan,nan,nan,nan
90197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558842,305181.6163164616,90168,305182.2004902363,nan,nan,-7.3291e-05,305181.8351891041,nan,nan,nan,nan,nan,nan,nan,nan,305185.58652949333,305185.58652949333,nan,nan,nan,nan,nan,nan
90198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588278,305184.99835338595,90169,305185.58252716064,nan,nan,-7.32057e-05,305185.21765351295,nan,nan,nan,nan,nan,nan,nan,nan,305188.9712693691,305188.9712693691,nan,nan,nan,nan,nan,nan
90199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586906,305188.38409676554,90170,305188.96827054024,nan,nan,-7.31266e-05,305188.60236620903,nan,nan,nan,nan,nan,nan,nan,nan,305192.35467529297,305192.35467529297,nan,nan,nan,nan,nan,nan
90200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586649,305191.7665015698,90171,305192.35067534447,nan,nan,-7.30549e-05,305191.98496222496,nan,nan,nan,nan,nan,nan,nan,nan,305195.73613119125,305195.73613119125,nan,nan,nan,nan,nan,nan
90201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585396,305195.1480475903,90172,305195.732221365,nan,nan,-7.29729e-05,305195.3674995899,nan,nan,nan,nan,nan,nan,nan,nan,305199.12202596664,305199.12202596664,nan,nan,nan,nan,nan,nan
90202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558799,305198.5338531971,90173,305199.1180269718,nan,nan,-7.29031e-05,305198.75234627724,nan,nan,nan,nan,nan,nan,nan,nan,305202.50458335876,305202.50458335876,nan,nan,nan,nan,nan,nan
90203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588233,305201.9164122582,90174,305202.50058603287,nan,nan,-7.28263e-05,305202.13488030434,nan,nan,nan,nan,nan,nan,nan,nan,305205.8889183998,305205.8889183998,nan,nan,nan,nan,nan,nan
90204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558677,305205.3003210068,90175,305205.8844947815,nan,nan,-7.2749e-05,305205.5177767277,nan,nan,nan,nan,nan,nan,nan,nan,305209.2702355385,305209.2702355385,nan,nan,nan,nan,nan,nan
90205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558737,305208.6830989361,90176,305209.2672727108,nan,nan,-7.26736e-05,305208.9013695717,nan,nan,nan,nan,nan,nan,nan,nan,305212.6545948982,305212.6545948982,nan,nan,nan,nan,nan,nan
90206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587894,305212.06751122477,90177,305212.65168499947,nan,nan,-7.26083e-05,305212.2862381935,nan,nan,nan,nan,nan,nan,nan,nan,305216.03724193573,305216.03724193573,nan,nan,nan,nan,nan,nan
90207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586951,305215.44906868937,90178,305216.03324246407,nan,nan,-7.25366e-05,305215.6683309078,nan,nan,nan,nan,nan,nan,nan,nan,305219.42147135735,305219.42147135735,nan,nan,nan,nan,nan,nan
90208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586404,305218.8322984219,90179,305219.4164721966,nan,nan,-7.24657e-05,305219.05091547966,nan,nan,nan,nan,nan,nan,nan,nan,305222.8026230335,305222.8026230335,nan,nan,nan,nan,nan,nan
90209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586494,305222.2154513836,90180,305222.7996251583,nan,nan,-7.23971e-05,305222.43370962143,nan,nan,nan,nan,nan,nan,nan,nan,305226.18834781647,305226.18834781647,nan,nan,nan,nan,nan,nan
90210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558881,305225.600150013,90181,305226.1843237877,nan,nan,-7.23214e-05,305225.81847524643,nan,nan,nan,nan,nan,nan,nan,nan,305229.5684425831,305229.5684425831,nan,nan,nan,nan,nan,nan
90211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587102,305228.98127164843,90182,305229.5654454231,nan,nan,-7.22517e-05,305229.19955825806,nan,nan,nan,nan,nan,nan,nan,nan,305232.95107102394,305232.95107102394,nan,nan,nan,nan,nan,nan
90212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588177,305232.3638986588,90183,305232.9480724335,nan,nan,-7.21828e-05,305232.5823688507,nan,nan,nan,nan,nan,nan,nan,nan,305236.33637213707,305236.33637213707,nan,nan,nan,nan,nan,nan
90213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589199,305235.749200964,90184,305236.3333747387,nan,nan,-7.21298e-05,305235.9674715996,nan,nan,nan,nan,nan,nan,nan,nan,305239.7182776928,305239.7182776928,nan,nan,nan,nan,nan,nan
90214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558784,305239.13126077654,90185,305239.71543455124,nan,nan,-7.20584e-05,305239.34953808784,nan,nan,nan,nan,nan,nan,nan,nan,305243.10112667084,305243.10112667084,nan,nan,nan,nan,nan,nan
90215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589878,305242.5129436493,90186,305243.097117424,nan,nan,-7.19938e-05,305242.73259902,nan,nan,nan,nan,nan,nan,nan,nan,305246.48614144325,305246.48614144325,nan,nan,nan,nan,nan,nan
90216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055891,305245.8979538918,90187,305246.4821276665,nan,nan,-7.19244e-05,305246.11638355255,nan,nan,nan,nan,nan,nan,nan,nan,305249.8677546978,305249.8677546978,nan,nan,nan,nan,nan,nan
90217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587703,305249.28067483904,90188,305249.86484861374,nan,nan,-7.18687e-05,305249.499450922,nan,nan,nan,nan,nan,nan,nan,nan,305253.2523570061,305253.2523570061,nan,nan,nan,nan,nan,nan
90218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587102,305252.6653567791,90189,305253.2495305538,nan,nan,-7.17963e-05,305252.88363552094,nan,nan,nan,nan,nan,nan,nan,nan,305256.63407468796,305256.63407468796,nan,nan,nan,nan,nan,nan
90219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587577,305256.0469898224,90190,305256.6311635971,nan,nan,-7.17367e-05,305256.2662041187,nan,nan,nan,nan,nan,nan,nan,nan,305260.0217323303,305260.0217323303,nan,nan,nan,nan,nan,nan
90220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587111,305259.4345594883,90191,305260.018733263,nan,nan,-7.16762e-05,305259.65180563927,nan,nan,nan,nan,nan,nan,nan,nan,305263.40346217155,305263.40346217155,nan,nan,nan,nan,nan,nan
90221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586459,305262.8152891636,90192,305263.3994629383,nan,nan,-7.16115e-05,305263.0345430374,nan,nan,nan,nan,nan,nan,nan,nan,305266.7876377106,305266.7876377106,nan,nan,nan,nan,nan,nan
90222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586893,305266.1994527817,90193,305266.7836265564,nan,nan,-7.15514e-05,305266.41772294044,nan,nan,nan,nan,nan,nan,nan,nan,305270.1666378975,305270.1666378975,nan,nan,nan,nan,nan,nan
90223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055883,305269.57845988276,90194,305270.16263365746,nan,nan,-7.14886e-05,305269.79773020744,nan,nan,nan,nan,nan,nan,nan,nan,305273.5520839691,305273.5520839691,nan,nan,nan,nan,nan,nan
90224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587022,305272.963911438,90195,305273.5480852127,nan,nan,-7.14275e-05,305273.1833434105,nan,nan,nan,nan,nan,nan,nan,nan,305276.9365580082,305276.9365580082,nan,nan,nan,nan,nan,nan
90225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588473,305276.3493710995,90196,305276.9335448742,nan,nan,-7.13721e-05,305276.5674946308,nan,nan,nan,nan,nan,nan,nan,nan,305280.3193526268,305280.3193526268,nan,nan,nan,nan,nan,nan
90226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558843,305279.73152842524,90197,305280.31570219994,nan,nan,-7.13126e-05,305279.94970178604,nan,nan,nan,nan,nan,nan,nan,nan,305283.70340681076,305283.70340681076,nan,nan,nan,nan,nan,nan
90227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587914,305283.11525239947,90198,305283.69942617416,nan,nan,-7.1253e-05,305283.33367681503,nan,nan,nan,nan,nan,nan,nan,nan,305287.0881547928,305287.0881547928,nan,nan,nan,nan,nan,nan
90228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586948,305286.49961628916,90199,305287.08379006386,nan,nan,-7.12025e-05,305286.7178890705,nan,nan,nan,nan,nan,nan,nan,nan,305290.46924495697,305290.46924495697,nan,nan,nan,nan,nan,nan
90229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586778,305289.8820728302,90200,305290.4662466049,nan,nan,-7.11384e-05,305290.1003422737,nan,nan,nan,nan,nan,nan,nan,nan,305293.8532099724,305293.8532099724,nan,nan,nan,nan,nan,nan
90230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587823,305293.2660376072,90201,305293.8502113819,nan,nan,-7.10764e-05,305293.4844689369,nan,nan,nan,nan,nan,nan,nan,nan,305297.2385544777,305297.2385544777,nan,nan,nan,nan,nan,nan
90231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587745,305296.6507157326,90202,305297.2348895073,nan,nan,-7.10209e-05,305296.8684387207,nan,nan,nan,nan,nan,nan,nan,nan,305300.6219727993,305300.6219727993,nan,nan,nan,nan,nan,nan
90232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558605,305300.03377666476,90203,305300.61795043945,nan,nan,-7.09715e-05,305300.2524111271,nan,nan,nan,nan,nan,nan,nan,nan,305304.00431346893,305304.00431346893,nan,nan,nan,nan,nan,nan
90233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587533,305303.4153279305,90204,305303.99950170517,nan,nan,-7.09125e-05,305303.6346271038,nan,nan,nan,nan,nan,nan,nan,nan,305307.3895421028,305307.3895421028,nan,nan,nan,nan,nan,nan
90234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586552,305306.8003698826,90205,305307.3845436573,nan,nan,-7.08669e-05,305307.01926636696,nan,nan,nan,nan,nan,nan,nan,nan,305310.76955628395,305310.76955628395,nan,nan,nan,nan,nan,nan
90235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586842,305310.1824225426,90206,305310.7665963173,nan,nan,-7.08088e-05,305310.40042734146,nan,nan,nan,nan,nan,nan,nan,nan,305314.1533033848,305314.1533033848,nan,nan,nan,nan,nan,nan
90236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587432,305313.565109396,90207,305314.1492831707,nan,nan,-7.07556e-05,305313.78382849693,nan,nan,nan,nan,nan,nan,nan,nan,305317.5377500057,305317.5377500057,nan,nan,nan,nan,nan,nan
90237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586692,305316.949612999,90208,305317.5337867737,nan,nan,-7.07004e-05,305317.16883707047,nan,nan,nan,nan,nan,nan,nan,nan,305320.92296409607,305320.92296409607,nan,nan,nan,nan,nan,nan
90238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558645,305320.33579125407,90209,305320.91996502876,nan,nan,-7.06429e-05,305320.55358982086,nan,nan,nan,nan,nan,nan,nan,nan,305324.3057484627,305324.3057484627,nan,nan,nan,nan,nan,nan
90239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587331,305323.71756663325,90210,305324.30174040794,nan,nan,-7.05928e-05,305323.93689608574,nan,nan,nan,nan,nan,nan,nan,nan,305327.68982958794,305327.68982958794,nan,nan,nan,nan,nan,nan
90240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588534,305327.1006323338,90211,305327.6848061085,nan,nan,-7.05397e-05,305327.3192706108,nan,nan,nan,nan,nan,nan,nan,nan,305331.07374310493,305331.07374310493,nan,nan,nan,nan,nan,nan
90241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586266,305330.4855717659,90212,305331.0697455406,nan,nan,-7.04869e-05,305330.7038795948,nan,nan,nan,nan,nan,nan,nan,nan,305334.45547795296,305334.45547795296,nan,nan,nan,nan,nan,nan
90242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586594,305333.86830916407,90213,305334.45248293877,nan,nan,-7.04427e-05,305334.0866997242,nan,nan,nan,nan,nan,nan,nan,nan,305337.84135627747,305337.84135627747,nan,nan,nan,nan,nan,nan
90243,nan,nan,nan,nan,nan,nan,305337.84135627747,305341.4651079178,nan,nan,0.0005587404,305337.2531868458,90214,305337.8373606205,nan,nan,-7.03898e-05,305337.4716384411,nan,nan,nan,nan,nan,nan,nan,nan,305341.4651079178,305341.4651079178,nan,nan,nan,nan,nan,nan
90244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558742,305340.63682260516,90215,305341.22099637985,nan,nan,-7.03449e-05,305340.8548002243,nan,nan,nan,nan,nan,nan,nan,nan,305344.60701966286,305344.60701966286,nan,nan,nan,nan,nan,nan
90245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587973,305344.01984682085,90216,305344.60402059555,nan,nan,-7.02933e-05,305344.23828577995,nan,nan,nan,nan,nan,nan,nan,nan,305347.99141693115,305347.99141693115,nan,nan,nan,nan,nan,nan
90246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588486,305347.40270819666,90217,305347.98688197136,nan,nan,-7.02375e-05,305347.6219534874,nan,nan,nan,nan,nan,nan,nan,nan,305351.375590086,305351.375590086,nan,nan,nan,nan,nan,nan
90247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587187,305350.7874163628,90218,305351.3715901375,nan,nan,-7.01914e-05,305351.0058672428,nan,nan,nan,nan,nan,nan,nan,nan,305354.76259708405,305354.76259708405,nan,nan,nan,nan,nan,nan
90248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588168,305354.1748959065,90219,305354.75906968117,nan,nan,-7.0137e-05,305354.3931415081,nan,nan,nan,nan,nan,nan,nan,nan,305358.1475262642,305358.1475262642,nan,nan,nan,nan,nan,nan
90249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588679,305357.558354044,90220,305358.1425278187,nan,nan,-7.0092e-05,305357.7765920162,nan,nan,nan,nan,nan,nan,nan,nan,305361.5300655365,305361.5300655365,nan,nan,nan,nan,nan,nan
90250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586776,305360.94189491274,90221,305361.52606868744,nan,nan,-7.00565e-05,305361.1608555317,nan,nan,nan,nan,nan,nan,nan,nan,305364.9118320942,305364.9118320942,nan,nan,nan,nan,nan,nan
90251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589154,305364.32363619807,90222,305364.90780997276,nan,nan,-6.99996e-05,305364.54276561737,nan,nan,nan,nan,nan,nan,nan,nan,305368.2958996296,305368.2958996296,nan,nan,nan,nan,nan,nan
90252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586523,305367.7077156544,90223,305368.2918894291,nan,nan,-6.99608e-05,305367.92695212364,nan,nan,nan,nan,nan,nan,nan,nan,305371.67897868156,305371.67897868156,nan,nan,nan,nan,nan,nan
90253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588338,305371.0909067631,90224,305371.6750805378,nan,nan,-6.99076e-05,305371.3090646267,nan,nan,nan,nan,nan,nan,nan,nan,305375.06268692017,305375.06268692017,nan,nan,nan,nan,nan,nan
90254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587225,305374.47451534274,90225,305375.05868911743,nan,nan,-6.9861e-05,305374.69311261177,nan,nan,nan,nan,nan,nan,nan,nan,305378.4459092617,305378.4459092617,nan,nan,nan,nan,nan,nan
90255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587733,305377.85674157145,90226,305378.44190740585,nan,nan,-6.982e-05,305378.0760025978,nan,nan,nan,nan,nan,nan,nan,nan,305381.83000445366,305381.83000445366,nan,nan,nan,nan,nan,nan
90256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586393,305381.24185123446,90227,305381.82602500916,nan,nan,-6.97759e-05,305381.4609386921,nan,nan,nan,nan,nan,nan,nan,nan,305385.2099878788,305385.2099878788,nan,nan,nan,nan,nan,nan
90257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587577,305384.6228434086,90228,305385.2070171833,nan,nan,-6.97345e-05,305384.8421084881,nan,nan,nan,nan,nan,nan,nan,nan,305388.59117126465,305388.59117126465,nan,nan,nan,nan,nan,nan
90258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586128,305388.00399961474,90229,305388.58817338943,nan,nan,-6.96762e-05,305388.2222979069,nan,nan,nan,nan,nan,nan,nan,nan,305391.9731917381,305391.9731917381,nan,nan,nan,nan,nan,nan
90259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588,305391.38501801493,90230,305391.9691917896,nan,nan,-6.96403e-05,305391.6043202877,nan,nan,nan,nan,nan,nan,nan,nan,305395.35521030426,305395.35521030426,nan,nan,nan,nan,nan,nan
90260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587213,305394.76703658106,90231,305395.35121035576,nan,nan,-6.95882e-05,305394.9863061905,nan,nan,nan,nan,nan,nan,nan,nan,305398.74071860313,305398.74071860313,nan,nan,nan,nan,nan,nan
90261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588026,305398.15354719164,90232,305398.73772096634,nan,nan,-6.95567e-05,305398.3720071316,nan,nan,nan,nan,nan,nan,nan,nan,305402.12288856506,305402.12288856506,nan,nan,nan,nan,nan,nan
90262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588271,305401.53580799105,90233,305402.11998176575,nan,nan,-6.95121e-05,305401.7541823387,nan,nan,nan,nan,nan,nan,nan,nan,305405.5067191124,305405.5067191124,nan,nan,nan,nan,nan,nan
90263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558619,305404.9185787678,90234,305405.5027525425,nan,nan,-6.94664e-05,305405.13800787926,nan,nan,nan,nan,nan,nan,nan,nan,305408.8921816349,305408.8921816349,nan,nan,nan,nan,nan,nan
90264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586781,305408.30300893786,90235,305408.88718271255,nan,nan,-6.94235e-05,305408.52227926254,nan,nan,nan,nan,nan,nan,nan,nan,305412.27418732643,305412.27418732643,nan,nan,nan,nan,nan,nan
90265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587653,305411.68504776957,90236,305412.26922154427,nan,nan,-6.93763e-05,305411.90348005295,nan,nan,nan,nan,nan,nan,nan,nan,305415.65804576874,305415.65804576874,nan,nan,nan,nan,nan,nan
90266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587265,305415.0708619595,90237,305415.6550357342,nan,nan,-6.93444e-05,305415.289403677,nan,nan,nan,nan,nan,nan,nan,nan,305419.04199814796,305419.04199814796,nan,nan,nan,nan,nan,nan
90267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588134,305418.4548269749,90238,305419.0390007496,nan,nan,-6.9297e-05,305418.67308330536,nan,nan,nan,nan,nan,nan,nan,nan,305422.4266061783,305422.4266061783,nan,nan,nan,nan,nan,nan
90268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587023,305421.83842434885,90239,305422.42259812355,nan,nan,-6.92614e-05,305422.0568706989,nan,nan,nan,nan,nan,nan,nan,nan,305425.8074233532,305425.8074233532,nan,nan,nan,nan,nan,nan
90269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586618,305425.22025265696,90240,305425.80442643166,nan,nan,-6.92203e-05,305425.4387149811,nan,nan,nan,nan,nan,nan,nan,nan,305429.19321870804,305429.19321870804,nan,nan,nan,nan,nan,nan
90270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586421,305428.6050471306,90241,305429.1892209053,nan,nan,-6.91801e-05,305428.8243203163,nan,nan,nan,nan,nan,nan,nan,nan,305432.57825660706,305432.57825660706,nan,nan,nan,nan,nan,nan
90271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585371,305431.9906083584,90242,305432.5747821331,nan,nan,-6.91365e-05,305432.20903658867,nan,nan,nan,nan,nan,nan,nan,nan,305435.96151065826,305435.96151065826,nan,nan,nan,nan,nan,nan
90272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586399,305435.3723367691,90243,305435.9565105438,nan,nan,-6.90921e-05,305435.5913479328,nan,nan,nan,nan,nan,nan,nan,nan,305439.34537243843,305439.34537243843,nan,nan,nan,nan,nan,nan
90273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586514,305438.75724282267,90244,305439.34141659737,nan,nan,-6.90503e-05,305438.9754829407,nan,nan,nan,nan,nan,nan,nan,nan,305442.7291624546,305442.7291624546,nan,nan,nan,nan,nan,nan
90274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586641,305442.14200415614,90245,305442.72617793083,nan,nan,-6.90175e-05,305442.36029553413,nan,nan,nan,nan,nan,nan,nan,nan,305446.1176557541,305446.1176557541,nan,nan,nan,nan,nan,nan
90275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055866,305445.52998223307,90246,305446.11415600777,nan,nan,-6.89741e-05,305445.7482740879,nan,nan,nan,nan,nan,nan,nan,nan,305449.5006864071,305449.5006864071,nan,nan,nan,nan,nan,nan
90276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558758,305448.9123782158,90247,305449.4965519905,nan,nan,-6.89382e-05,305449.13083457947,nan,nan,nan,nan,nan,nan,nan,nan,305452.88423895836,305452.88423895836,nan,nan,nan,nan,nan,nan
90277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586095,305452.296062851,90248,305452.8802366257,nan,nan,-6.89013e-05,305452.51536369324,nan,nan,nan,nan,nan,nan,nan,nan,305456.2671778202,305456.2671778202,nan,nan,nan,nan,nan,nan
90278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588155,305455.6797522545,90249,305456.2639260292,nan,nan,-6.88696e-05,305455.8979268074,nan,nan,nan,nan,nan,nan,nan,nan,305459.6529364586,305459.6529364586,nan,nan,nan,nan,nan,nan
