index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
42246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748135,142959.45755352973,42233,142960.04172730446,nan,nan,-3.17185e-05,142959.67581295967,nan,nan,nan,nan,nan,nan,nan,nan,142963.42882156372,142963.42882156372,nan,nan,nan,nan,nan,nan
42247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747578,142962.8406557083,42234,142963.42482948303,nan,nan,-3.17264e-05,142963.05965161324,nan,nan,nan,nan,nan,nan,nan,nan,142966.81185269356,142966.81185269356,nan,nan,nan,nan,nan,nan
42248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748359,142966.22368326187,42235,142966.8078570366,nan,nan,-3.17278e-05,142966.44212651253,nan,nan,nan,nan,nan,nan,nan,nan,142970.19407129288,142970.19407129288,nan,nan,nan,nan,nan,nan
42249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747427,142969.60589351653,42236,142970.19006729126,nan,nan,-3.1729e-05,142969.82472658157,nan,nan,nan,nan,nan,nan,nan,nan,142973.57753944397,142973.57753944397,nan,nan,nan,nan,nan,nan
42250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748092,142972.98936882018,42237,142973.5735425949,nan,nan,-3.1737e-05,142973.20870685577,nan,nan,nan,nan,nan,nan,nan,nan,142976.96269607544,142976.96269607544,nan,nan,nan,nan,nan,nan
42251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748132,142976.37380256652,42238,142976.95897603035,nan,nan,-3.17355e-05,142976.59223985672,nan,nan,nan,nan,nan,nan,nan,nan,142980.3433701992,142980.3433701992,nan,nan,nan,nan,nan,nan
42252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746707,142979.75623431205,42239,142980.34040808678,nan,nan,-3.1731e-05,142979.97466421127,nan,nan,nan,nan,nan,nan,nan,nan,142983.72980475426,142983.72980475426,nan,nan,nan,nan,nan,nan
42253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746652,142983.14121046066,42240,142983.72538423538,nan,nan,-3.17343e-05,142983.35941505432,nan,nan,nan,nan,nan,nan,nan,nan,142987.1119003296,142987.1119003296,nan,nan,nan,nan,nan,nan
42254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746182,142986.52471628189,42241,142987.1088900566,nan,nan,-3.17362e-05,142986.74251365662,nan,nan,nan,nan,nan,nan,nan,nan,142990.49522829056,142990.49522829056,nan,nan,nan,nan,nan,nan
42255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747142,142989.90609660148,42242,142990.4912290573,nan,nan,-3.17302e-05,142990.124294281,nan,nan,nan,nan,nan,nan,nan,nan,142993.87628746033,142993.87628746033,nan,nan,nan,nan,nan,nan
42256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747792,142993.28811779022,42243,142993.87229156494,nan,nan,-3.17346e-05,142993.5065765381,nan,nan,nan,nan,nan,nan,nan,nan,142997.26303219795,142997.26303219795,nan,nan,nan,nan,nan,nan
42257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674605,142996.67361631393,42244,142997.25779008865,nan,nan,-3.17306e-05,142996.8919365406,nan,nan,nan,nan,nan,nan,nan,nan,143000.6450691223,143000.6450691223,nan,nan,nan,nan,nan,nan
42258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747081,143000.05693044662,42245,143000.64110422134,nan,nan,-3.17311e-05,143000.2761540413,nan,nan,nan,nan,nan,nan,nan,nan,143004.0283985138,143004.0283985138,nan,nan,nan,nan,nan,nan
42259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748234,143003.4402252674,42246,143004.02439904213,nan,nan,-3.17304e-05,143003.6592040062,nan,nan,nan,nan,nan,nan,nan,nan,143007.410602808,143007.410602808,nan,nan,nan,nan,nan,nan
42260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749076,143006.8234650135,42247,143007.40763878822,nan,nan,-3.17397e-05,143007.0427942276,nan,nan,nan,nan,nan,nan,nan,nan,143010.79817128181,143010.79817128181,nan,nan,nan,nan,nan,nan
42261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674783,143010.21103539466,42248,143010.7952091694,nan,nan,-3.17349e-05,143010.4292447567,nan,nan,nan,nan,nan,nan,nan,nan,143014.18112111092,143014.18112111092,nan,nan,nan,nan,nan,nan
42262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748321,143013.5929500103,42249,143014.17712378502,nan,nan,-3.17379e-05,143013.81221842766,nan,nan,nan,nan,nan,nan,nan,nan,143017.56407141685,143017.56407141685,nan,nan,nan,nan,nan,nan
42263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747291,143016.97489800453,42250,143017.55907177925,nan,nan,-3.17308e-05,143017.19420528412,nan,nan,nan,nan,nan,nan,nan,nan,143020.9476723671,143020.9476723671,nan,nan,nan,nan,nan,nan
42264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747128,143020.35950078964,42251,143020.94367456436,nan,nan,-3.17475e-05,143020.5779569149,nan,nan,nan,nan,nan,nan,nan,nan,143024.3315501213,143024.3315501213,nan,nan,nan,nan,nan,nan
42265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747748,143023.74237647056,42252,143024.32655024529,nan,nan,-3.17311e-05,143023.96128559113,nan,nan,nan,nan,nan,nan,nan,nan,143027.7121360302,143027.7121360302,nan,nan,nan,nan,nan,nan
42266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674744,143027.12496461868,42253,143027.7091383934,nan,nan,-3.1737e-05,143027.3432238102,nan,nan,nan,nan,nan,nan,nan,nan,143031.09758973122,143031.09758973122,nan,nan,nan,nan,nan,nan
42267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747049,143030.5094200611,42254,143031.09359383583,nan,nan,-3.17329e-05,143030.7278778553,nan,nan,nan,nan,nan,nan,nan,nan,143034.47925639153,143034.47925639153,nan,nan,nan,nan,nan,nan
42268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747475,143033.89108505248,42255,143034.4752588272,nan,nan,-3.17287e-05,143034.1103541851,nan,nan,nan,nan,nan,nan,nan,nan,143037.86371970177,143037.86371970177,nan,nan,nan,nan,nan,nan
42269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747423,143037.274584198,42256,143037.85875797272,nan,nan,-3.17325e-05,143037.4934039116,nan,nan,nan,nan,nan,nan,nan,nan,143041.24767494202,143041.24767494202,nan,nan,nan,nan,nan,nan
42270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747175,143040.65950336456,42257,143041.24367713928,nan,nan,-3.17367e-05,143040.87695479393,nan,nan,nan,nan,nan,nan,nan,nan,143044.6327624321,143044.6327624321,nan,nan,nan,nan,nan,nan
42271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747594,143044.04458751678,42258,143044.6287612915,nan,nan,-3.17246e-05,143044.2625489235,nan,nan,nan,nan,nan,nan,nan,nan,143048.01313257217,143048.01313257217,nan,nan,nan,nan,nan,nan
42272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746424,143047.42610993385,42259,143048.01028370857,nan,nan,-3.17334e-05,143047.6442141533,nan,nan,nan,nan,nan,nan,nan,nan,143051.3962366581,143051.3962366581,nan,nan,nan,nan,nan,nan
42273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747912,143050.8080967903,42260,143051.39227056503,nan,nan,-3.1729e-05,143051.02734327316,nan,nan,nan,nan,nan,nan,nan,nan,143054.77766895294,143054.77766895294,nan,nan,nan,nan,nan,nan
42274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748992,143054.1884941101,42261,143054.77266788483,nan,nan,-3.17285e-05,143054.40779805183,nan,nan,nan,nan,nan,nan,nan,nan,143058.16242694855,143058.16242694855,nan,nan,nan,nan,nan,nan
42275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748986,143057.57425346374,42262,143058.15842723846,nan,nan,-3.17323e-05,143057.7926557064,nan,nan,nan,nan,nan,nan,nan,nan,143061.5448756218,143061.5448756218,nan,nan,nan,nan,nan,nan
42276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748644,143060.9567126274,42263,143061.54088640213,nan,nan,-3.17268e-05,143061.17515826225,nan,nan,nan,nan,nan,nan,nan,nan,143064.92762565613,143064.92762565613,nan,nan,nan,nan,nan,nan
42277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747999,143064.3394097328,42264,143064.92358350754,nan,nan,-3.17305e-05,143064.55867052078,nan,nan,nan,nan,nan,nan,nan,nan,143068.30915760994,143068.30915760994,nan,nan,nan,nan,nan,nan
42278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747309,143067.72215809822,42265,143068.30633187294,nan,nan,-3.1737e-05,143067.94025731087,nan,nan,nan,nan,nan,nan,nan,nan,143071.69178771973,143071.69178771973,nan,nan,nan,nan,nan,nan
42279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748526,143071.10340251922,42266,143071.68757629395,nan,nan,-3.17375e-05,143071.32266879082,nan,nan,nan,nan,nan,nan,nan,nan,143075.07325935364,143075.07325935364,nan,nan,nan,nan,nan,nan
42280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747507,143074.48515548705,42267,143075.06932926178,nan,nan,-3.17367e-05,143074.70442795753,nan,nan,nan,nan,nan,nan,nan,nan,143078.45654654503,143078.45654654503,nan,nan,nan,nan,nan,nan
42281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747023,143077.86903014182,42268,143078.45320391655,nan,nan,-3.17399e-05,143078.08748483658,nan,nan,nan,nan,nan,nan,nan,nan,143081.8399834633,143081.8399834633,nan,nan,nan,nan,nan,nan
42282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747945,143081.25245871543,42269,143081.83663249016,nan,nan,-3.17363e-05,143081.47129559517,nan,nan,nan,nan,nan,nan,nan,nan,143085.22066402435,143085.22066402435,nan,nan,nan,nan,nan,nan
42283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747404,143084.63345470428,42270,143085.217628479,nan,nan,-3.1732e-05,143084.85272288322,nan,nan,nan,nan,nan,nan,nan,nan,143088.60500001907,143088.60500001907,nan,nan,nan,nan,nan,nan
42284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747769,143088.01582899093,42271,143088.60000276566,nan,nan,-3.17276e-05,143088.2340965271,nan,nan,nan,nan,nan,nan,nan,nan,143091.98876595497,143091.98876595497,nan,nan,nan,nan,nan,nan
42285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747115,143091.40055360793,42272,143091.98472738266,nan,nan,-3.17311e-05,143091.61909675598,nan,nan,nan,nan,nan,nan,nan,nan,143095.37364792824,143095.37364792824,nan,nan,nan,nan,nan,nan
42286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748028,143094.7854625225,42273,143095.36963629723,nan,nan,-3.17258e-05,143095.0039818287,nan,nan,nan,nan,nan,nan,nan,nan,143098.75595617294,143098.75595617294,nan,nan,nan,nan,nan,nan
42287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746767,143098.16782107353,42274,143098.7529592514,nan,nan,-3.17276e-05,143098.38705515862,nan,nan,nan,nan,nan,nan,nan,nan,143102.1401567459,143102.1401567459,nan,nan,nan,nan,nan,nan
42288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748015,143101.55198397636,42275,143102.13615775108,nan,nan,-3.173e-05,143101.77087020874,nan,nan,nan,nan,nan,nan,nan,nan,143105.52628827095,143105.52628827095,nan,nan,nan,nan,nan,nan
42289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674644,143104.9381155014,42276,143105.52228927612,nan,nan,-3.17267e-05,143105.15606594086,nan,nan,nan,nan,nan,nan,nan,nan,143108.90680336952,143108.90680336952,nan,nan,nan,nan,nan,nan
42290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747763,143108.3203095436,42277,143108.90448331833,nan,nan,-3.1731e-05,143108.53876662254,nan,nan,nan,nan,nan,nan,nan,nan,143112.29259181023,143112.29259181023,nan,nan,nan,nan,nan,nan
42291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745867,143111.70542063712,42278,143112.28959441185,nan,nan,-3.17277e-05,143111.92288041115,nan,nan,nan,nan,nan,nan,nan,nan,143115.67785954475,143115.67785954475,nan,nan,nan,nan,nan,nan
42292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747638,143115.08811535835,42279,143115.67228913307,nan,nan,-3.1729e-05,143115.30652689934,nan,nan,nan,nan,nan,nan,nan,nan,143119.06123447418,143119.06123447418,nan,nan,nan,nan,nan,nan
42293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748196,143118.47305192947,42280,143119.0572257042,nan,nan,-3.17394e-05,143118.6909146309,nan,nan,nan,nan,nan,nan,nan,nan,143122.44228339195,143122.44228339195,nan,nan,nan,nan,nan,nan
42294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746943,143121.85415067672,42281,143122.43832445145,nan,nan,-3.1732e-05,143122.0713713169,nan,nan,nan,nan,nan,nan,nan,nan,143125.82342267036,143125.82342267036,nan,nan,nan,nan,nan,nan
42295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746634,143125.2362519741,42282,143125.82042574883,nan,nan,-3.17296e-05,143125.45416498184,nan,nan,nan,nan,nan,nan,nan,nan,143129.20795106888,143129.20795106888,nan,nan,nan,nan,nan,nan
42296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747232,143128.6188181877,42283,143129.20299196243,nan,nan,-3.17456e-05,143128.83816099167,nan,nan,nan,nan,nan,nan,nan,nan,143132.59144806862,143132.59144806862,nan,nan,nan,nan,nan,nan
42297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746629,143132.00327482223,42284,143132.58744859695,nan,nan,-3.17349e-05,143132.22222924232,nan,nan,nan,nan,nan,nan,nan,nan,143135.97516298294,143135.97516298294,nan,nan,nan,nan,nan,nan
42298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747731,143135.38697209358,42285,143135.9711458683,nan,nan,-3.1743e-05,143135.60522818565,nan,nan,nan,nan,nan,nan,nan,nan,143139.35616207123,143139.35616207123,nan,nan,nan,nan,nan,nan
42299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748638,143138.76898899078,42286,143139.3531627655,nan,nan,-3.17348e-05,143138.98724842072,nan,nan,nan,nan,nan,nan,nan,nan,143142.74154043198,143142.74154043198,nan,nan,nan,nan,nan,nan
42300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747737,143142.15334334373,42287,143142.73751711845,nan,nan,-3.17299e-05,143142.37245869637,nan,nan,nan,nan,nan,nan,nan,nan,143146.1226017475,143146.1226017475,nan,nan,nan,nan,nan,nan
42301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747078,143145.53442850112,42288,143146.11860227585,nan,nan,-3.17343e-05,143145.75339388847,nan,nan,nan,nan,nan,nan,nan,nan,143149.50576806068,143149.50576806068,nan,nan,nan,nan,nan,nan
42302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748099,143148.91659488677,42289,143149.5007686615,nan,nan,-3.17388e-05,143149.1355316639,nan,nan,nan,nan,nan,nan,nan,nan,143152.8887603283,143152.8887603283,nan,nan,nan,nan,nan,nan
42303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746544,143152.30057229995,42290,143152.88474607468,nan,nan,-3.17315e-05,143152.51912283897,nan,nan,nan,nan,nan,nan,nan,nan,143156.2708041668,143156.2708041668,nan,nan,nan,nan,nan,nan
42304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747238,143155.6826681137,42291,143156.26684188843,nan,nan,-3.17384e-05,143155.90160655975,nan,nan,nan,nan,nan,nan,nan,nan,143159.6520678997,143159.6520678997,nan,nan,nan,nan,nan,nan
42305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746634,143159.06390514373,42292,143159.64807891846,nan,nan,-3.17465e-05,143159.28215408325,nan,nan,nan,nan,nan,nan,nan,nan,143163.03674578667,143163.03674578667,nan,nan,nan,nan,nan,nan
42306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745713,143162.44854607582,42293,143163.03271985054,nan,nan,-3.17377e-05,143162.667552948,nan,nan,nan,nan,nan,nan,nan,nan,143166.41965699196,143166.41965699196,nan,nan,nan,nan,nan,nan
42307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746828,143165.83154215812,42294,143166.41571593285,nan,nan,-3.17478e-05,143166.05074429512,nan,nan,nan,nan,nan,nan,nan,nan,143169.80232810974,143169.80232810974,nan,nan,nan,nan,nan,nan
42308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747306,143169.2143234253,42295,143169.7984972,nan,nan,-3.17465e-05,143169.43264102936,nan,nan,nan,nan,nan,nan,nan,nan,143173.18331432343,143173.18331432343,nan,nan,nan,nan,nan,nan
42309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746244,143172.59614195823,42296,143173.18031573296,nan,nan,-3.17399e-05,143172.8143541813,nan,nan,nan,nan,nan,nan,nan,nan,143176.5693306923,143176.5693306923,nan,nan,nan,nan,nan,nan
42310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746054,143175.9815386772,42297,143176.56571245193,nan,nan,-3.1753e-05,143176.1996166706,nan,nan,nan,nan,nan,nan,nan,nan,143179.95205664635,143179.95205664635,nan,nan,nan,nan,nan,nan
42311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748177,143179.3639248848,42298,143179.94809865952,nan,nan,-3.17474e-05,143179.5824546814,nan,nan,nan,nan,nan,nan,nan,nan,143183.3350198269,143183.3350198269,nan,nan,nan,nan,nan,nan
42312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749051,143182.7468477726,42299,143183.33102154732,nan,nan,-3.17519e-05,143182.9658226967,nan,nan,nan,nan,nan,nan,nan,nan,143186.7159729004,143186.7159729004,nan,nan,nan,nan,nan,nan
42313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747139,143186.1277882099,42300,143186.71196198463,nan,nan,-3.17524e-05,143186.34617257118,nan,nan,nan,nan,nan,nan,nan,nan,143190.09959244728,143190.09959244728,nan,nan,nan,nan,nan,nan
42314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747783,143189.5124200821,42301,143190.0965938568,nan,nan,-3.17623e-05,143189.7306382656,nan,nan,nan,nan,nan,nan,nan,nan,143193.48080968857,143193.48080968857,nan,nan,nan,nan,nan,nan
42315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747801,143192.89263691902,42302,143193.47681069374,nan,nan,-3.17585e-05,143193.11157679558,nan,nan,nan,nan,nan,nan,nan,nan,143196.86433148384,143196.86433148384,nan,nan,nan,nan,nan,nan
42316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746408,143196.2773112297,42303,143196.86148500443,nan,nan,-3.17513e-05,143196.4957368374,nan,nan,nan,nan,nan,nan,nan,nan,143200.24852871895,143200.24852871895,nan,nan,nan,nan,nan,nan
42317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674686,143199.6600774765,42304,143200.24425125122,nan,nan,-3.1759e-05,143199.87852334976,nan,nan,nan,nan,nan,nan,nan,nan,143203.63112854958,143203.63112854958,nan,nan,nan,nan,nan,nan
42318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748741,143203.04295625686,42305,143203.6271300316,nan,nan,-3.17472e-05,143203.2614107132,nan,nan,nan,nan,nan,nan,nan,nan,143207.01304244995,143207.01304244995,nan,nan,nan,nan,nan,nan
42319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747423,143206.42488088607,42306,143207.00990366936,nan,nan,-3.1745e-05,143206.64400076866,nan,nan,nan,nan,nan,nan,nan,nan,143210.39853143692,143210.39853143692,nan,nan,nan,nan,nan,nan
42320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674685,143209.81036009788,42307,143210.3945338726,nan,nan,-3.17587e-05,143210.02861952782,nan,nan,nan,nan,nan,nan,nan,nan,143213.77916574478,143213.77916574478,nan,nan,nan,nan,nan,nan
42321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747018,143213.1919921875,42308,143213.77616596222,nan,nan,-3.17544e-05,143213.41067624092,nan,nan,nan,nan,nan,nan,nan,nan,143217.16484570503,143217.16484570503,nan,nan,nan,nan,nan,nan
42322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746698,143216.57664051055,42309,143217.16081428528,nan,nan,-3.17501e-05,143216.79506540298,nan,nan,nan,nan,nan,nan,nan,nan,143220.54691576958,143220.54691576958,nan,nan,nan,nan,nan,nan
42323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748299,143219.9597410202,42310,143220.54391479492,nan,nan,-3.17413e-05,143220.1781654358,nan,nan,nan,nan,nan,nan,nan,nan,143223.9322731495,143223.9322731495,nan,nan,nan,nan,nan,nan
42324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747904,143223.34409894943,42311,143223.92827272415,nan,nan,-3.17519e-05,143223.56155848503,nan,nan,nan,nan,nan,nan,nan,nan,143227.31673765182,143227.31673765182,nan,nan,nan,nan,nan,nan
42325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746513,143226.7285691738,42312,143227.31274294853,nan,nan,-3.17436e-05,143226.94760107994,nan,nan,nan,nan,nan,nan,nan,nan,143230.6993894577,143230.6993894577,nan,nan,nan,nan,nan,nan
42326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746892,143230.11121907234,42313,143230.69539284706,nan,nan,-3.1745e-05,143230.33022212982,nan,nan,nan,nan,nan,nan,nan,nan,143234.08362841606,143234.08362841606,nan,nan,nan,nan,nan,nan
42327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746433,143233.49545731544,42314,143234.07963109016,nan,nan,-3.17501e-05,143233.71440410614,nan,nan,nan,nan,nan,nan,nan,nan,143237.4661746025,143237.4661746025,nan,nan,nan,nan,nan,nan
42328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748628,143236.87889971733,42315,143237.46307349205,nan,nan,-3.17455e-05,143237.09707951546,nan,nan,nan,nan,nan,nan,nan,nan,143240.84891033173,143240.84891033173,nan,nan,nan,nan,nan,nan
42329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748719,143240.26136865615,42316,143240.84554243088,nan,nan,-3.17566e-05,143240.47981262207,nan,nan,nan,nan,nan,nan,nan,nan,143244.23148941994,143244.23148941994,nan,nan,nan,nan,nan,nan
42330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747341,143243.64331736564,42317,143244.22749114037,nan,nan,-3.17417e-05,143243.86229753494,nan,nan,nan,nan,nan,nan,nan,nan,143247.61685585976,143247.61685585976,nan,nan,nan,nan,nan,nan
42331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747616,143247.02868356704,42318,143247.61285734177,nan,nan,-3.17421e-05,143247.2468674183,nan,nan,nan,nan,nan,nan,nan,nan,143250.99987649918,143250.99987649918,nan,nan,nan,nan,nan,nan
42332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747171,143250.41170825958,42319,143250.9958820343,nan,nan,-3.17421e-05,143250.6301791668,nan,nan,nan,nan,nan,nan,nan,nan,143254.38037896156,143254.38037896156,nan,nan,nan,nan,nan,nan
42333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747772,143253.79318227767,42320,143254.3773560524,nan,nan,-3.17524e-05,143254.01215600967,nan,nan,nan,nan,nan,nan,nan,nan,143257.76489806175,143257.76489806175,nan,nan,nan,nan,nan,nan
42334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747032,143257.17776145934,42321,143257.76193523407,nan,nan,-3.17503e-05,143257.3959863186,nan,nan,nan,nan,nan,nan,nan,nan,143261.14825081825,143261.14825081825,nan,nan,nan,nan,nan,nan
42335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747727,143260.56011571884,42322,143261.14525079727,nan,nan,-3.17587e-05,143260.7794148922,nan,nan,nan,nan,nan,nan,nan,nan,143264.53367972374,143264.53367972374,nan,nan,nan,nan,nan,nan
42336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747592,143263.94504609107,42323,143264.5292198658,nan,nan,-3.17549e-05,143264.16345000267,nan,nan,nan,nan,nan,nan,nan,nan,143267.91414117813,143267.91414117813,nan,nan,nan,nan,nan,nan
42337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747195,143267.32697405815,42324,143267.91114783287,nan,nan,-3.17576e-05,143267.5455238819,nan,nan,nan,nan,nan,nan,nan,nan,143271.2991271019,143271.2991271019,nan,nan,nan,nan,nan,nan
42338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746571,143270.7109550476,42325,143271.29512882233,nan,nan,-3.1747e-05,143270.9291419983,nan,nan,nan,nan,nan,nan,nan,nan,143274.6837489605,143274.6837489605,nan,nan,nan,nan,nan,nan
42339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747284,143274.0962776184,42326,143274.68045139313,nan,nan,-3.17567e-05,143274.31485676765,nan,nan,nan,nan,nan,nan,nan,nan,143278.0659146309,143278.0659146309,nan,nan,nan,nan,nan,nan
42340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746799,143277.47774329185,42327,143278.06191706657,nan,nan,-3.17577e-05,143277.69599962234,nan,nan,nan,nan,nan,nan,nan,nan,143281.4496371746,143281.4496371746,nan,nan,nan,nan,nan,nan
42341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747334,143280.86152067184,42328,143281.44569444656,nan,nan,-3.17445e-05,143281.07984232903,nan,nan,nan,nan,nan,nan,nan,nan,143284.83039283752,143284.83039283752,nan,nan,nan,nan,nan,nan
42342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746941,143284.24421753883,42329,143284.82839131355,nan,nan,-3.17529e-05,143284.46348834038,nan,nan,nan,nan,nan,nan,nan,nan,143288.21686840057,143288.21686840057,nan,nan,nan,nan,nan,nan
