index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
86233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878621,291778.4778334141,86207,291779.0620071888,nan,nan,-8.22873e-05,291778.69607305527,nan,nan,nan,nan,nan,nan,nan,nan,291779.06598615646,291779.06598615646,nan,nan,nan,nan,nan,nan
86234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877749,291781.8630727768,86208,291782.4472465515,nan,nan,-8.22808e-05,291782.081376791,nan,nan,nan,nan,nan,nan,nan,nan,291782.45024704933,291782.45024704933,nan,nan,nan,nan,nan,nan
86235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878609,291785.2443031311,86209,291785.8284769058,nan,nan,-8.22807e-05,291785.4631652832,nan,nan,nan,nan,nan,nan,nan,nan,291785.8314855099,291785.8314855099,nan,nan,nan,nan,nan,nan
86236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687959,291788.6256135941,86210,291789.2097873688,nan,nan,-8.22793e-05,291788.84407043457,nan,nan,nan,nan,nan,nan,nan,nan,291789.2137835026,291789.2137835026,nan,nan,nan,nan,nan,nan
86237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878562,291792.0092526913,86211,291792.593426466,nan,nan,-8.22719e-05,291792.2275235653,nan,nan,nan,nan,nan,nan,nan,nan,291792.596385479,291792.596385479,nan,nan,nan,nan,nan,nan
86238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876936,291795.3922232628,86212,291795.9763970375,nan,nan,-8.22795e-05,291795.61048293114,nan,nan,nan,nan,nan,nan,nan,nan,291795.97939658165,291795.97939658165,nan,nan,nan,nan,nan,nan
86239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877866,291798.7735690117,86213,291799.3577427864,nan,nan,-8.22762e-05,291798.9924373627,nan,nan,nan,nan,nan,nan,nan,nan,291799.36168813705,291799.36168813705,nan,nan,nan,nan,nan,nan
86240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878494,291802.15814890864,86214,291802.74232268333,nan,nan,-8.22796e-05,291802.3763911724,nan,nan,nan,nan,nan,nan,nan,nan,291802.7453224659,291802.7453224659,nan,nan,nan,nan,nan,nan
86241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877975,291805.54153790476,86215,291806.12672019005,nan,nan,-8.22776e-05,291805.7607331276,nan,nan,nan,nan,nan,nan,nan,nan,291806.12975502014,291806.12975502014,nan,nan,nan,nan,nan,nan
86242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878552,291808.92475190165,86216,291809.50892567635,nan,nan,-8.22861e-05,291809.1436698437,nan,nan,nan,nan,nan,nan,nan,nan,291809.51392531395,291809.51392531395,nan,nan,nan,nan,nan,nan
86243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877587,291812.3087777138,86217,291812.8929514885,nan,nan,-8.22869e-05,291812.5270476341,nan,nan,nan,nan,nan,nan,nan,nan,291812.89694929123,291812.89694929123,nan,nan,nan,nan,nan,nan
86244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878081,291815.6925848961,86218,291816.2767586708,nan,nan,-8.22874e-05,291815.91086935997,nan,nan,nan,nan,nan,nan,nan,nan,291816.2799735069,291816.2799735069,nan,nan,nan,nan,nan,nan
86245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878152,291819.07613601687,86219,291819.66030979156,nan,nan,-8.22714e-05,291819.29547691345,nan,nan,nan,nan,nan,nan,nan,nan,291819.66430974007,291819.66430974007,nan,nan,nan,nan,nan,nan
86246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879882,291822.4604491234,86220,291823.0446228981,nan,nan,-8.22779e-05,291822.6796922684,nan,nan,nan,nan,nan,nan,nan,nan,291823.0476078987,291823.0476078987,nan,nan,nan,nan,nan,nan
86247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881226,291825.84353032114,86221,291826.42770409584,nan,nan,-8.22827e-05,291826.06279850006,nan,nan,nan,nan,nan,nan,nan,nan,291826.4314632416,291826.4314632416,nan,nan,nan,nan,nan,nan
86248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879354,291829.22973814013,86222,291829.8139119148,nan,nan,-8.22767e-05,291829.4479339123,nan,nan,nan,nan,nan,nan,nan,nan,291829.817909956,291829.817909956,nan,nan,nan,nan,nan,nan
86249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068775,291832.61360564234,86223,291833.19777941704,nan,nan,-8.22733e-05,291832.8320145607,nan,nan,nan,nan,nan,nan,nan,nan,291833.2014694214,291833.2014694214,nan,nan,nan,nan,nan,nan
86250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878186,291835.99765172007,86224,291836.58182549477,nan,nan,-8.22785e-05,291836.2158830166,nan,nan,nan,nan,nan,nan,nan,nan,291836.5857889652,291836.5857889652,nan,nan,nan,nan,nan,nan
86251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877935,291839.379859829,86225,291839.96403360367,nan,nan,-8.22763e-05,291839.59857296944,nan,nan,nan,nan,nan,nan,nan,nan,291839.96805119514,291839.96805119514,nan,nan,nan,nan,nan,nan
86252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878238,291842.7643407822,86226,291843.3485145569,nan,nan,-8.22719e-05,291842.982820034,nan,nan,nan,nan,nan,nan,nan,nan,291843.35151433945,291843.35151433945,nan,nan,nan,nan,nan,nan
86253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878522,291846.1468926907,86227,291846.7310664654,nan,nan,-8.2263e-05,291846.3651020527,nan,nan,nan,nan,nan,nan,nan,nan,291846.73563838005,291846.73563838005,nan,nan,nan,nan,nan,nan
86254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879283,291849.5296925545,86228,291850.1138663292,nan,nan,-8.22547e-05,291849.74798345566,nan,nan,nan,nan,nan,nan,nan,nan,291850.1167089939,291850.1167089939,nan,nan,nan,nan,nan,nan
86255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879113,291852.91139831545,86229,291853.49557209015,nan,nan,-8.22543e-05,291853.1307528019,nan,nan,nan,nan,nan,nan,nan,nan,291853.49948239326,291853.49948239326,nan,nan,nan,nan,nan,nan
86256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878007,291856.2940229416,86230,291856.8781967163,nan,nan,-8.22559e-05,291856.5132949352,nan,nan,nan,nan,nan,nan,nan,nan,291856.8821966648,291856.8821966648,nan,nan,nan,nan,nan,nan
86257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878343,291859.6779684067,86231,291860.2621421814,nan,nan,-8.22581e-05,291859.8963010311,nan,nan,nan,nan,nan,nan,nan,nan,291860.26668429375,291860.26668429375,nan,nan,nan,nan,nan,nan
86258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878917,291863.0626746655,86232,291863.64684844017,nan,nan,-8.22649e-05,291863.28101468086,nan,nan,nan,nan,nan,nan,nan,nan,291863.6498594284,291863.6498594284,nan,nan,nan,nan,nan,nan
86259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068778,291866.44528641703,86233,291867.0294601917,nan,nan,-8.22579e-05,291866.6642305851,nan,nan,nan,nan,nan,nan,nan,nan,291867.03248643875,291867.03248643875,nan,nan,nan,nan,nan,nan
86260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878771,291869.8293432236,86234,291870.4135169983,nan,nan,-8.22541e-05,291870.0475721359,nan,nan,nan,nan,nan,nan,nan,nan,291870.4175078869,291870.4175078869,nan,nan,nan,nan,nan,nan
86261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876204,291873.2107984066,86235,291873.7949721813,nan,nan,-8.2252e-05,291873.43013334274,nan,nan,nan,nan,nan,nan,nan,nan,291873.7989680767,291873.7989680767,nan,nan,nan,nan,nan,nan
86262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881593,291876.59695425036,86236,291877.18112802505,nan,nan,-8.22506e-05,291876.81521224976,nan,nan,nan,nan,nan,nan,nan,nan,291877.1841249466,291877.1841249466,nan,nan,nan,nan,nan,nan
86263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880388,291879.97758235934,86237,291880.56175613403,nan,nan,-8.22553e-05,291880.19599819183,nan,nan,nan,nan,nan,nan,nan,nan,291880.5647537708,291880.5647537708,nan,nan,nan,nan,nan,nan
86264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878647,291883.3625923634,86238,291883.9467661381,nan,nan,-8.22495e-05,291883.5810780525,nan,nan,nan,nan,nan,nan,nan,nan,291883.9499003887,291883.9499003887,nan,nan,nan,nan,nan,nan
86265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879002,291886.7432927132,86239,291887.3274664879,nan,nan,-8.2243e-05,291886.96229219437,nan,nan,nan,nan,nan,nan,nan,nan,291887.33147883415,291887.33147883415,nan,nan,nan,nan,nan,nan
86266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878672,291890.1284140587,86240,291890.7125878334,nan,nan,-8.22559e-05,291890.3474063873,nan,nan,nan,nan,nan,nan,nan,nan,291890.716575861,291890.716575861,nan,nan,nan,nan,nan,nan
86267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878392,291893.51214089396,86241,291894.09631466866,nan,nan,-8.2256e-05,291893.7293872833,nan,nan,nan,nan,nan,nan,nan,nan,291894.10033130646,291894.10033130646,nan,nan,nan,nan,nan,nan
86268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880304,291896.8938373566,86242,291897.4780111313,nan,nan,-8.22523e-05,291897.1123049259,nan,nan,nan,nan,nan,nan,nan,nan,291897.4804739952,291897.4804739952,nan,nan,nan,nan,nan,nan
86269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878223,291900.2778758049,86243,291900.8620495796,nan,nan,-8.22508e-05,291900.49617028236,nan,nan,nan,nan,nan,nan,nan,nan,291900.86504626274,291900.86504626274,nan,nan,nan,nan,nan,nan
86270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879228,291903.66097726824,86244,291904.24515104294,nan,nan,-8.22574e-05,291903.8802626133,nan,nan,nan,nan,nan,nan,nan,nan,291904.24912571907,291904.24912571907,nan,nan,nan,nan,nan,nan
86271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876232,291907.0441488266,86245,291907.6283226013,nan,nan,-8.22494e-05,291907.2633802891,nan,nan,nan,nan,nan,nan,nan,nan,291907.6318368912,291907.6318368912,nan,nan,nan,nan,nan,nan
86272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879527,291910.4275948048,86246,291911.0117685795,nan,nan,-8.22512e-05,291910.6457633972,nan,nan,nan,nan,nan,nan,nan,nan,291911.015768528,291911.015768528,nan,nan,nan,nan,nan,nan
86273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877749,291913.81199541094,86247,291914.39616918564,nan,nan,-8.22505e-05,291914.0302057266,nan,nan,nan,nan,nan,nan,nan,nan,291914.40017843246,291914.40017843246,nan,nan,nan,nan,nan,nan
86274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877933,291917.19423189166,86248,291917.77840566635,nan,nan,-8.2257e-05,291917.41250252724,nan,nan,nan,nan,nan,nan,nan,nan,291917.7814042568,291917.7814042568,nan,nan,nan,nan,nan,nan
86275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877296,291920.5740138531,86249,291921.1581876278,nan,nan,-8.22595e-05,291920.7933719158,nan,nan,nan,nan,nan,nan,nan,nan,291921.1621735096,291921.1621735096,nan,nan,nan,nan,nan,nan
86276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878775,291923.95823993685,86250,291924.54241371155,nan,nan,-8.22595e-05,291924.1763589382,nan,nan,nan,nan,nan,nan,nan,nan,291924.5455186367,291924.5455186367,nan,nan,nan,nan,nan,nan
86277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878311,291927.34274377825,86251,291927.92691755295,nan,nan,-8.22541e-05,291927.5613954067,nan,nan,nan,nan,nan,nan,nan,nan,291927.9309194088,291927.9309194088,nan,nan,nan,nan,nan,nan
86278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687869,291930.725050354,86252,291931.3092241287,nan,nan,-8.22536e-05,291930.9440767765,nan,nan,nan,nan,nan,nan,nan,nan,291931.3134319782,291931.3134319782,nan,nan,nan,nan,nan,nan
86279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877937,291934.10698666575,86253,291934.69116044044,nan,nan,-8.2265e-05,291934.32525897026,nan,nan,nan,nan,nan,nan,nan,nan,291934.69414782524,291934.69414782524,nan,nan,nan,nan,nan,nan
86280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876047,291937.49025239947,86254,291938.07442617416,nan,nan,-8.22609e-05,291937.70945453644,nan,nan,nan,nan,nan,nan,nan,nan,291938.0784368515,291938.0784368515,nan,nan,nan,nan,nan,nan
86281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879997,291940.87592759135,86255,291941.46010136604,nan,nan,-8.22667e-05,291941.09431934357,nan,nan,nan,nan,nan,nan,nan,nan,291941.46310043335,291941.46310043335,nan,nan,nan,nan,nan,nan
86282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878266,291944.25905599596,86256,291944.84322977066,nan,nan,-8.2264e-05,291944.47751164436,nan,nan,nan,nan,nan,nan,nan,nan,291944.8472275734,291944.8472275734,nan,nan,nan,nan,nan,nan
86283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878177,291947.64030160906,86257,291948.22447538376,nan,nan,-8.22697e-05,291947.85907149315,nan,nan,nan,nan,nan,nan,nan,nan,291948.22848534584,291948.22848534584,nan,nan,nan,nan,nan,nan
86284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879726,291951.0265406609,86258,291951.6107144356,nan,nan,-8.22649e-05,291951.2444782257,nan,nan,nan,nan,nan,nan,nan,nan,291951.6147251129,291951.6147251129,nan,nan,nan,nan,nan,nan
86285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878684,291954.41085948946,86259,291954.99503326416,nan,nan,-8.2274e-05,291954.62860918045,nan,nan,nan,nan,nan,nan,nan,nan,291954.9980430603,291954.9980430603,nan,nan,nan,nan,nan,nan
86286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687978,291957.79309430125,86260,291958.37726807594,nan,nan,-8.22654e-05,291958.0113539696,nan,nan,nan,nan,nan,nan,nan,nan,291958.3802676201,291958.3802676201,nan,nan,nan,nan,nan,nan
86287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879595,291961.17427697184,86261,291961.75845074654,nan,nan,-8.22744e-05,291961.39310383797,nan,nan,nan,nan,nan,nan,nan,nan,291961.76167583466,291961.76167583466,nan,nan,nan,nan,nan,nan
86288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879296,291964.56076684,86262,291965.1458904743,nan,nan,-8.22695e-05,291964.7792811394,nan,nan,nan,nan,nan,nan,nan,nan,291965.1498889923,291965.1498889923,nan,nan,nan,nan,nan,nan
86289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876988,291967.94398918154,86263,291968.52816295624,nan,nan,-8.22691e-05,291968.1624279022,nan,nan,nan,nan,nan,nan,nan,nan,291968.5321440697,291968.5321440697,nan,nan,nan,nan,nan,nan
86290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879944,291971.32716383936,86264,291971.91133761406,nan,nan,-8.22621e-05,291971.5465872288,nan,nan,nan,nan,nan,nan,nan,nan,291971.91530799866,291971.91530799866,nan,nan,nan,nan,nan,nan
86291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878876,291974.71181526186,86265,291975.29598903656,nan,nan,-8.22687e-05,291974.930134058,nan,nan,nan,nan,nan,nan,nan,nan,291975.29883503914,291975.29883503914,nan,nan,nan,nan,nan,nan
86292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879418,291978.09719052317,86266,291978.68136429787,nan,nan,-8.22684e-05,291978.315046072,nan,nan,nan,nan,nan,nan,nan,nan,291978.6843633652,291978.6843633652,nan,nan,nan,nan,nan,nan
86293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878884,291981.4788743496,86267,291982.0630481243,nan,nan,-8.22611e-05,291981.69770407677,nan,nan,nan,nan,nan,nan,nan,nan,291982.0670118332,291982.0670118332,nan,nan,nan,nan,nan,nan
86294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879031,291984.86103286745,86268,291985.44520664215,nan,nan,-8.22559e-05,291985.07991337776,nan,nan,nan,nan,nan,nan,nan,nan,291985.4492058754,291985.4492058754,nan,nan,nan,nan,nan,nan
86295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879769,291988.2450267315,86269,291988.8292005062,nan,nan,-8.2265e-05,291988.4640135765,nan,nan,nan,nan,nan,nan,nan,nan,291988.83319044113,291988.83319044113,nan,nan,nan,nan,nan,nan
86296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878611,291991.6298586369,86270,291992.2140324116,nan,nan,-8.22569e-05,291991.84759926796,nan,nan,nan,nan,nan,nan,nan,nan,291992.2180316448,291992.2180316448,nan,nan,nan,nan,nan,nan
86297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878469,291995.012259388,86271,291995.5964331627,nan,nan,-8.2254e-05,291995.23119854927,nan,nan,nan,nan,nan,nan,nan,nan,291995.6014330387,291995.6014330387,nan,nan,nan,nan,nan,nan
86298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878311,291998.39741840365,86272,291998.98159217834,nan,nan,-8.22403e-05,291998.615858078,nan,nan,nan,nan,nan,nan,nan,nan,291998.9868636131,291998.9868636131,nan,nan,nan,nan,nan,nan
86299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878074,292001.78083934786,86273,292002.36501312256,nan,nan,-8.22489e-05,292001.9990987778,nan,nan,nan,nan,nan,nan,nan,nan,292002.3680112362,292002.3680112362,nan,nan,nan,nan,nan,nan
86300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878926,292005.1645940781,86274,292005.7487678528,nan,nan,-8.22562e-05,292005.38290166855,nan,nan,nan,nan,nan,nan,nan,nan,292005.752594471,292005.752594471,nan,nan,nan,nan,nan,nan
86301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879045,292008.54500880244,86275,292009.12918257713,nan,nan,-8.22555e-05,292008.7642700672,nan,nan,nan,nan,nan,nan,nan,nan,292009.1334502697,292009.1334502697,nan,nan,nan,nan,nan,nan
86302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878895,292011.92932429316,86276,292012.51349806786,nan,nan,-8.22608e-05,292012.14810085297,nan,nan,nan,nan,nan,nan,nan,nan,292012.51749420166,292012.51749420166,nan,nan,nan,nan,nan,nan
86303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877903,292015.31165661814,86277,292015.89583039284,nan,nan,-8.22522e-05,292015.53096294403,nan,nan,nan,nan,nan,nan,nan,nan,292015.8998439312,292015.8998439312,nan,nan,nan,nan,nan,nan
86304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879136,292018.6951653004,86278,292019.2793390751,nan,nan,-8.22595e-05,292018.9140832424,nan,nan,nan,nan,nan,nan,nan,nan,292019.2833387852,292019.2833387852,nan,nan,nan,nan,nan,nan
86305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878786,292022.0801493168,86279,292022.6643230915,nan,nan,-8.22547e-05,292022.2991526127,nan,nan,nan,nan,nan,nan,nan,nan,292022.66831994057,292022.66831994057,nan,nan,nan,nan,nan,nan
86306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880081,292025.4668511391,86280,292026.0510249138,nan,nan,-8.22626e-05,292025.68516755104,nan,nan,nan,nan,nan,nan,nan,nan,292026.05386304855,292026.05386304855,nan,nan,nan,nan,nan,nan
86307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878395,292028.85052313807,86281,292029.43469691277,nan,nan,-8.2248e-05,292029.0690469742,nan,nan,nan,nan,nan,nan,nan,nan,292029.43869423866,292029.43869423866,nan,nan,nan,nan,nan,nan
86308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878923,292032.23243346217,86282,292032.81660723686,nan,nan,-8.2254e-05,292032.4508945942,nan,nan,nan,nan,nan,nan,nan,nan,292032.82065725327,292032.82065725327,nan,nan,nan,nan,nan,nan
86309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877472,292035.6176399231,86283,292036.2018136978,nan,nan,-8.22437e-05,292035.83608961105,nan,nan,nan,nan,nan,nan,nan,nan,292036.20682168007,292036.20682168007,nan,nan,nan,nan,nan,nan
86310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687807,292039.0014416218,86284,292039.5856153965,nan,nan,-8.22552e-05,292039.2203922272,nan,nan,nan,nan,nan,nan,nan,nan,292039.5895946026,292039.5895946026,nan,nan,nan,nan,nan,nan
86311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877672,292042.3840266705,86285,292042.9682004452,nan,nan,-8.22476e-05,292042.6022877693,nan,nan,nan,nan,nan,nan,nan,nan,292042.9711997509,292042.9711997509,nan,nan,nan,nan,nan,nan
86312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878698,292045.7674402237,86286,292046.3516139984,nan,nan,-8.22597e-05,292045.98589992523,nan,nan,nan,nan,nan,nan,nan,nan,292046.3556115627,292046.3556115627,nan,nan,nan,nan,nan,nan
86313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878308,292049.151044035,86287,292049.7352178097,nan,nan,-8.22543e-05,292049.36931085587,nan,nan,nan,nan,nan,nan,nan,nan,292049.73821663857,292049.73821663857,nan,nan,nan,nan,nan,nan
86314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879729,292052.5340556145,86288,292053.1182293892,nan,nan,-8.22637e-05,292052.7523114681,nan,nan,nan,nan,nan,nan,nan,nan,292053.1214399338,292053.1214399338,nan,nan,nan,nan,nan,nan
86315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878274,292055.91685190203,86289,292056.5010256767,nan,nan,-8.22538e-05,292056.1351482868,nan,nan,nan,nan,nan,nan,nan,nan,292056.50486660004,292056.50486660004,nan,nan,nan,nan,nan,nan
86316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878992,292059.30189147,86290,292059.8860652447,nan,nan,-8.22518e-05,292059.52035689354,nan,nan,nan,nan,nan,nan,nan,nan,292059.89095020294,292059.89095020294,nan,nan,nan,nan,nan,nan
86317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880572,292062.68347802164,86291,292063.26765179634,nan,nan,-8.22687e-05,292062.90193390846,nan,nan,nan,nan,nan,nan,nan,nan,292063.27164649963,292063.27164649963,nan,nan,nan,nan,nan,nan
86318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878999,292066.06662430766,86292,292066.65079808235,nan,nan,-8.22576e-05,292066.28508400917,nan,nan,nan,nan,nan,nan,nan,nan,292066.65479922295,292066.65479922295,nan,nan,nan,nan,nan,nan
86319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880673,292069.4484979153,86293,292070.03267169,nan,nan,-8.22463e-05,292069.66750383377,nan,nan,nan,nan,nan,nan,nan,nan,292070.0366683006,292070.0366683006,nan,nan,nan,nan,nan,nan
86320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878347,292072.8336807728,86294,292073.4178545475,nan,nan,-8.22515e-05,292073.05266594887,nan,nan,nan,nan,nan,nan,nan,nan,292073.4218530655,292073.4218530655,nan,nan,nan,nan,nan,nan
86321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687809,292076.2175265789,86295,292076.8017003536,nan,nan,-8.22587e-05,292076.4349002838,nan,nan,nan,nan,nan,nan,nan,nan,292076.80592918396,292076.80592918396,nan,nan,nan,nan,nan,nan
86322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878295,292079.599918747,86296,292080.18409252167,nan,nan,-8.22579e-05,292079.8183786869,nan,nan,nan,nan,nan,nan,nan,nan,292080.18809223175,292080.18809223175,nan,nan,nan,nan,nan,nan
86323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879162,292082.98469414713,86297,292083.5698316097,nan,nan,-8.22627e-05,292083.20308828354,nan,nan,nan,nan,nan,nan,nan,nan,292083.5728292465,292083.5728292465,nan,nan,nan,nan,nan,nan
86324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877984,292086.3691843987,86298,292086.95335817337,nan,nan,-8.22601e-05,292086.5886569023,nan,nan,nan,nan,nan,nan,nan,nan,292086.9567363262,292086.9567363262,nan,nan,nan,nan,nan,nan
86325,nan,nan,nan,nan,nan,nan,292090.3407011032,292093.9775671959,nan,nan,0.0006878678,292089.7536164761,86299,292090.3377902508,nan,nan,-8.22637e-05,292089.9729707241,nan,nan,nan,nan,nan,nan,nan,nan,292090.3407011032,292090.3407011032,nan,nan,nan,nan,nan,nan
86326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878154,292093.13704814913,86300,292093.7212219238,nan,nan,-8.22569e-05,292093.3552274704,nan,nan,nan,nan,nan,nan,nan,nan,292093.9775671959,292093.9775671959,nan,nan,nan,nan,nan,nan
86327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878601,292096.51941170695,86301,292097.10358548164,nan,nan,-8.22613e-05,292096.7387096882,nan,nan,nan,nan,nan,nan,nan,nan,292097.1085720062,292097.1085720062,nan,nan,nan,nan,nan,nan
86328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877577,292099.9050108433,86302,292100.489184618,nan,nan,-8.22658e-05,292100.123465538,nan,nan,nan,nan,nan,nan,nan,nan,292100.4931759834,292100.4931759834,nan,nan,nan,nan,nan,nan
86329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878563,292103.2884315491,86303,292103.8726053238,nan,nan,-8.22597e-05,292103.5067844391,nan,nan,nan,nan,nan,nan,nan,nan,292103.8766322136,292103.8766322136,nan,nan,nan,nan,nan,nan
86330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879095,292106.6715916634,86304,292107.2557654381,nan,nan,-8.2259e-05,292106.8893895149,nan,nan,nan,nan,nan,nan,nan,nan,292107.2607700825,292107.2607700825,nan,nan,nan,nan,nan,nan
