index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
62247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081744,210613.0558086872,62226,210613.63998246193,nan,nan,-6.2623e-05,210613.2744395733,nan,nan,nan,nan,nan,nan,nan,nan,210617.02716565132,210617.02716565132,nan,nan,nan,nan,nan,nan
62248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081606,210616.43899621963,62227,210617.02316999435,nan,nan,-6.26209e-05,210616.65729641914,nan,nan,nan,nan,nan,nan,nan,nan,210620.4111456871,210620.4111456871,nan,nan,nan,nan,nan,nan
62249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082836,210619.82296123504,62228,210620.40713500977,nan,nan,-6.2618e-05,210620.04187703133,nan,nan,nan,nan,nan,nan,nan,nan,210623.7927544117,210623.7927544117,nan,nan,nan,nan,nan,nan
62250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081736,210623.20536818504,62229,210623.78954195976,nan,nan,-6.26161e-05,210623.42364096642,nan,nan,nan,nan,nan,nan,nan,nan,210627.1779847145,210627.1779847145,nan,nan,nan,nan,nan,nan
62251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082854,210626.59069099426,62230,210627.17486476898,nan,nan,-6.26188e-05,210626.80888438225,nan,nan,nan,nan,nan,nan,nan,nan,210630.5605020523,210630.5605020523,nan,nan,nan,nan,nan,nan
62252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081989,210629.97248210906,62231,210630.5566558838,nan,nan,-6.26216e-05,210630.190782547,nan,nan,nan,nan,nan,nan,nan,nan,210633.947360754,210633.947360754,nan,nan,nan,nan,nan,nan
62253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083308,210633.35919179916,62232,210633.94336557388,nan,nan,-6.26118e-05,210633.57737708092,nan,nan,nan,nan,nan,nan,nan,nan,210637.3311419487,210637.3311419487,nan,nan,nan,nan,nan,nan
62254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708374,210636.74200429916,62233,210637.32617807388,nan,nan,-6.26165e-05,210636.96098518372,nan,nan,nan,nan,nan,nan,nan,nan,210640.71321439743,210640.71321439743,nan,nan,nan,nan,nan,nan
62255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083913,210640.1250738144,62234,210640.7102138996,nan,nan,-6.26118e-05,210640.34429955482,nan,nan,nan,nan,nan,nan,nan,nan,210644.09518647194,210644.09518647194,nan,nan,nan,nan,nan,nan
62256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083242,210643.50703349113,62235,210644.09120726585,nan,nan,-6.2614e-05,210643.72628617287,nan,nan,nan,nan,nan,nan,nan,nan,210647.47953224182,210647.47953224182,nan,nan,nan,nan,nan,nan
62257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708184,210646.89140524864,62236,210647.47652697563,nan,nan,-6.26099e-05,210647.11022734642,nan,nan,nan,nan,nan,nan,nan,nan,210650.86357307434,210650.86357307434,nan,nan,nan,nan,nan,nan
62258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083749,210650.2750503063,62237,210650.85922408104,nan,nan,-6.26248e-05,210650.49443626404,nan,nan,nan,nan,nan,nan,nan,nan,210654.24626541138,210654.24626541138,nan,nan,nan,nan,nan,nan
62259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083258,210653.65803923606,62238,210654.2422130108,nan,nan,-6.26122e-05,210653.87627983093,nan,nan,nan,nan,nan,nan,nan,nan,210657.62832522392,210657.62832522392,nan,nan,nan,nan,nan,nan
62260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083053,210657.0401526928,62239,210657.6243264675,nan,nan,-6.26134e-05,210657.25939154625,nan,nan,nan,nan,nan,nan,nan,nan,210661.01291036606,210661.01291036606,nan,nan,nan,nan,nan,nan
62261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082821,210660.42473926544,62240,210661.00891304016,nan,nan,-6.26098e-05,210660.64320015907,nan,nan,nan,nan,nan,nan,nan,nan,210664.3969321251,210664.3969321251,nan,nan,nan,nan,nan,nan
62262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081247,210663.8097495079,62241,210664.39392328262,nan,nan,-6.26123e-05,210664.0281047821,nan,nan,nan,nan,nan,nan,nan,nan,210667.78126478195,210667.78126478195,nan,nan,nan,nan,nan,nan
62263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081841,210667.1942612171,62242,210667.77843499184,nan,nan,-6.26128e-05,210667.41247415543,nan,nan,nan,nan,nan,nan,nan,nan,210671.16528201103,210671.16528201103,nan,nan,nan,nan,nan,nan
62264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083075,210670.57910838127,62243,210671.163282156,nan,nan,-6.26176e-05,210670.79743146896,nan,nan,nan,nan,nan,nan,nan,nan,210674.5508210659,210674.5508210659,nan,nan,nan,nan,nan,nan
62265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081729,210673.96269979476,62244,210674.5468735695,nan,nan,-6.26082e-05,210674.18147945404,nan,nan,nan,nan,nan,nan,nan,nan,210677.93437361717,210677.93437361717,nan,nan,nan,nan,nan,nan
62266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708135,210677.34540023803,62245,210677.92957401276,nan,nan,-6.26071e-05,210677.56465649605,nan,nan,nan,nan,nan,nan,nan,nan,210681.31389021873,210681.31389021873,nan,nan,nan,nan,nan,nan
62267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082389,210680.72571578025,62246,210681.30988955498,nan,nan,-6.26002e-05,210680.9450161457,nan,nan,nan,nan,nan,nan,nan,nan,210684.69935035706,210684.69935035706,nan,nan,nan,nan,nan,nan
62268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081701,210684.1111737728,62247,210684.69534754753,nan,nan,-6.26174e-05,210684.3293917179,nan,nan,nan,nan,nan,nan,nan,nan,210688.08416891098,210688.08416891098,nan,nan,nan,nan,nan,nan
62269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083574,210687.49599518775,62248,210688.08016896248,nan,nan,-6.26082e-05,210687.71427035332,nan,nan,nan,nan,nan,nan,nan,nan,210691.46595549583,210691.46595549583,nan,nan,nan,nan,nan,nan
62270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083046,210690.8777803421,62249,210691.46195411682,nan,nan,-6.2609e-05,210691.09604907036,nan,nan,nan,nan,nan,nan,nan,nan,210694.8503088951,210694.8503088951,nan,nan,nan,nan,nan,nan
62271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081687,210694.26218500137,62250,210694.8463587761,nan,nan,-6.26003e-05,210694.48061037064,nan,nan,nan,nan,nan,nan,nan,nan,210698.2328057289,210698.2328057289,nan,nan,nan,nan,nan,nan
62272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082048,210697.64563264846,62251,210698.2298064232,nan,nan,-6.26082e-05,210697.86388802528,nan,nan,nan,nan,nan,nan,nan,nan,210701.61633777618,210701.61633777618,nan,nan,nan,nan,nan,nan
62273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081697,210701.0288177967,62252,210701.61299157143,nan,nan,-6.26184e-05,210701.2471458912,nan,nan,nan,nan,nan,nan,nan,nan,210705.00054621696,210705.00054621696,nan,nan,nan,nan,nan,nan
62274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084034,210704.4122218132,62253,210704.99639558792,nan,nan,-6.26122e-05,210704.63047075272,nan,nan,nan,nan,nan,nan,nan,nan,210708.38560557365,210708.38560557365,nan,nan,nan,nan,nan,nan
62275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082992,210707.79742422103,62254,210708.38159799576,nan,nan,-6.26131e-05,210708.0155184269,nan,nan,nan,nan,nan,nan,nan,nan,210711.76961898804,210711.76961898804,nan,nan,nan,nan,nan,nan
62276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083832,210711.18253269195,62255,210711.76670646667,nan,nan,-6.26052e-05,210711.40087914467,nan,nan,nan,nan,nan,nan,nan,nan,210715.15042233467,210715.15042233467,nan,nan,nan,nan,nan,nan
62277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083081,210714.5633336544,62256,210715.14750742912,nan,nan,-6.26039e-05,210714.78170704842,nan,nan,nan,nan,nan,nan,nan,nan,210718.53509163857,210718.53509163857,nan,nan,nan,nan,nan,nan
62278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708359,210717.94744505882,62257,210718.53161883354,nan,nan,-6.26141e-05,210718.16671776772,nan,nan,nan,nan,nan,nan,nan,nan,210721.92176699638,210721.92176699638,nan,nan,nan,nan,nan,nan
62279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083555,210721.3326016903,62258,210721.916775465,nan,nan,-6.26108e-05,210721.55127358437,nan,nan,nan,nan,nan,nan,nan,nan,210725.30434894562,210725.30434894562,nan,nan,nan,nan,nan,nan
62280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083148,210724.716177845,62259,210725.30035161972,nan,nan,-6.26059e-05,210724.93544578552,nan,nan,nan,nan,nan,nan,nan,nan,210728.6883916855,210728.6883916855,nan,nan,nan,nan,nan,nan
62281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084443,210728.10020842552,62260,210728.68438220024,nan,nan,-6.26035e-05,210728.3193707466,nan,nan,nan,nan,nan,nan,nan,nan,210732.07459282875,210732.07459282875,nan,nan,nan,nan,nan,nan
62282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082309,210731.48541965484,62261,210732.06959342957,nan,nan,-6.26109e-05,210731.703881979,nan,nan,nan,nan,nan,nan,nan,nan,210735.45530080795,210735.45530080795,nan,nan,nan,nan,nan,nan
62283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083897,210734.86725940704,62262,210735.45143318176,nan,nan,-6.26057e-05,210735.08638858795,nan,nan,nan,nan,nan,nan,nan,nan,210738.83961868286,210738.83961868286,nan,nan,nan,nan,nan,nan
62284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070825,210738.25089087486,62263,210738.83606219292,nan,nan,-6.26057e-05,210738.47033262253,nan,nan,nan,nan,nan,nan,nan,nan,210742.22244095802,210742.22244095802,nan,nan,nan,nan,nan,nan
62285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082812,210741.63419117927,62264,210742.218364954,nan,nan,-6.26119e-05,210741.85262227058,nan,nan,nan,nan,nan,nan,nan,nan,210745.60541176796,210745.60541176796,nan,nan,nan,nan,nan,nan
62286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082861,210745.01724090576,62265,210745.60141468048,nan,nan,-6.26025e-05,210745.2365682125,nan,nan,nan,nan,nan,nan,nan,nan,210748.98818135262,210748.98818135262,nan,nan,nan,nan,nan,nan
62287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708257,210748.40003504753,62266,210748.98420882225,nan,nan,-6.26042e-05,210748.61930513382,nan,nan,nan,nan,nan,nan,nan,nan,210752.37190818787,210752.37190818787,nan,nan,nan,nan,nan,nan
62288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082673,210751.78373565673,62267,210752.36790943146,nan,nan,-6.26033e-05,210752.00199484825,nan,nan,nan,nan,nan,nan,nan,nan,210755.75774478912,210755.75774478912,nan,nan,nan,nan,nan,nan
62289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083574,210755.17057266235,62268,210755.75474643707,nan,nan,-6.26122e-05,210755.38884305954,nan,nan,nan,nan,nan,nan,nan,nan,210759.13970637321,210759.13970637321,nan,nan,nan,nan,nan,nan
62290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084446,210758.5525645256,62269,210759.13673830032,nan,nan,-6.26087e-05,210758.77180337906,nan,nan,nan,nan,nan,nan,nan,nan,210762.52376937866,210762.52376937866,nan,nan,nan,nan,nan,nan
62291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083712,210761.93559756278,62270,210762.5197713375,nan,nan,-6.261e-05,210762.15485692024,nan,nan,nan,nan,nan,nan,nan,nan,210765.90731334686,210765.90731334686,nan,nan,nan,nan,nan,nan
62292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082821,210765.3190340042,62271,210765.90320777893,nan,nan,-6.26021e-05,210765.53830194473,nan,nan,nan,nan,nan,nan,nan,nan,210769.29201173782,210769.29201173782,nan,nan,nan,nan,nan,nan
62293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082897,210768.70386662483,62272,210769.28804039955,nan,nan,-6.26045e-05,210768.92223072052,nan,nan,nan,nan,nan,nan,nan,nan,210772.6738462448,210772.6738462448,nan,nan,nan,nan,nan,nan
62294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082683,210772.08570828437,62273,210772.6698820591,nan,nan,-6.26063e-05,210772.30494499207,nan,nan,nan,nan,nan,nan,nan,nan,210776.0581190586,210776.0581190586,nan,nan,nan,nan,nan,nan
62295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081645,210775.46993508338,62274,210776.0541088581,nan,nan,-6.26057e-05,210775.6890642643,nan,nan,nan,nan,nan,nan,nan,nan,210779.44424414635,210779.44424414635,nan,nan,nan,nan,nan,nan
62296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083391,210778.85512485504,62275,210779.4402449131,nan,nan,-6.25979e-05,210779.07349801064,nan,nan,nan,nan,nan,nan,nan,nan,210782.82485628128,210782.82485628128,nan,nan,nan,nan,nan,nan
62297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082119,210782.23668875694,62276,210782.82086253166,nan,nan,-6.25981e-05,210782.45603179932,nan,nan,nan,nan,nan,nan,nan,nan,210786.21068549156,210786.21068549156,nan,nan,nan,nan,nan,nan
62298,nan,nan,nan,nan,nan,nan,210786.21068549156,210789.85413956642,nan,nan,0.0007082084,210785.62249937057,62277,210786.2066731453,nan,nan,-6.2597e-05,210785.84123682976,nan,nan,nan,nan,nan,nan,nan,nan,210789.85413956642,210789.85413956642,nan,nan,nan,nan,nan,nan
62299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708213,210789.00425305366,62278,210789.58937430382,nan,nan,-6.25956e-05,210789.22254395485,nan,nan,nan,nan,nan,nan,nan,nan,210792.978525877,210792.978525877,nan,nan,nan,nan,nan,nan
62300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082144,210792.39039006233,62279,210792.97456383705,nan,nan,-6.2602e-05,210792.60881090164,nan,nan,nan,nan,nan,nan,nan,nan,210796.36257123947,210796.36257123947,nan,nan,nan,nan,nan,nan
62301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708249,210795.77440109252,62280,210796.35857486725,nan,nan,-6.26047e-05,210795.99264240265,nan,nan,nan,nan,nan,nan,nan,nan,210799.7463259697,210799.7463259697,nan,nan,nan,nan,nan,nan
62302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085245,210799.15720191,62281,210799.74137568474,nan,nan,-6.26081e-05,210799.37639069557,nan,nan,nan,nan,nan,nan,nan,nan,210803.1263308525,210803.1263308525,nan,nan,nan,nan,nan,nan
62303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082024,210802.53815951347,62282,210803.1223332882,nan,nan,-6.25937e-05,210802.7568874359,nan,nan,nan,nan,nan,nan,nan,nan,210806.51297926903,210806.51297926903,nan,nan,nan,nan,nan,nan
62304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081402,210805.92380657195,62283,210806.50798034668,nan,nan,-6.26011e-05,210806.14217209816,nan,nan,nan,nan,nan,nan,nan,nan,210809.8956618309,210809.8956618309,nan,nan,nan,nan,nan,nan
62305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081011,210809.30749168395,62284,210809.89166545868,nan,nan,-6.25944e-05,210809.5265853405,nan,nan,nan,nan,nan,nan,nan,nan,210813.2805120945,210813.2805120945,nan,nan,nan,nan,nan,nan
62306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082093,210812.6923183441,62285,210813.27649211884,nan,nan,-6.25992e-05,210812.91058158875,nan,nan,nan,nan,nan,nan,nan,nan,210816.66344714165,210816.66344714165,nan,nan,nan,nan,nan,nan
62307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082521,210816.07530846595,62286,210816.65948224068,nan,nan,-6.25899e-05,210816.29453277588,nan,nan,nan,nan,nan,nan,nan,nan,210820.05072188377,210820.05072188377,nan,nan,nan,nan,nan,nan
62308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081756,210819.46152415275,62287,210820.04569792747,nan,nan,-6.26029e-05,210819.6806561947,nan,nan,nan,nan,nan,nan,nan,nan,210823.43328857422,210823.43328857422,nan,nan,nan,nan,nan,nan
62309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082482,210822.84515156745,62288,210823.42932534218,nan,nan,-6.26023e-05,210823.06445598602,nan,nan,nan,nan,nan,nan,nan,nan,210826.8170247078,210826.8170247078,nan,nan,nan,nan,nan,nan
62310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083211,210826.22886624336,62289,210826.81304001808,nan,nan,-6.26082e-05,210826.44776773453,nan,nan,nan,nan,nan,nan,nan,nan,210830.19925665855,210830.19925665855,nan,nan,nan,nan,nan,nan
62311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082925,210829.61209096908,62290,210830.1962647438,nan,nan,-6.2603e-05,210829.8313446045,nan,nan,nan,nan,nan,nan,nan,nan,210833.58241844177,210833.58241844177,nan,nan,nan,nan,nan,nan
62312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082879,210832.9942366123,62291,210833.57841038704,nan,nan,-6.25894e-05,210833.21308016777,nan,nan,nan,nan,nan,nan,nan,nan,210836.9637145996,210836.9637145996,nan,nan,nan,nan,nan,nan
62313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082446,210836.37653722762,62292,210836.96071100235,nan,nan,-6.26007e-05,210836.5956377983,nan,nan,nan,nan,nan,nan,nan,nan,210840.3476858139,210840.3476858139,nan,nan,nan,nan,nan,nan
62314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083404,210839.75949850082,62293,210840.34367227554,nan,nan,-6.25928e-05,210839.97874331474,nan,nan,nan,nan,nan,nan,nan,nan,210843.72819924355,210843.72819924355,nan,nan,nan,nan,nan,nan
62315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082779,210843.1411136627,62294,210843.72528743744,nan,nan,-6.25884e-05,210843.35974621773,nan,nan,nan,nan,nan,nan,nan,nan,210847.11175751686,210847.11175751686,nan,nan,nan,nan,nan,nan
62316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083178,210846.52358236312,62295,210847.10775613785,nan,nan,-6.2589e-05,210846.74290800095,nan,nan,nan,nan,nan,nan,nan,nan,210850.4938979149,210850.4938979149,nan,nan,nan,nan,nan,nan
62317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081191,210849.9057222843,62296,210850.48989605904,nan,nan,-6.2595e-05,210850.12496733665,nan,nan,nan,nan,nan,nan,nan,nan,210853.87686491013,210853.87686491013,nan,nan,nan,nan,nan,nan
62318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082433,210853.28869214057,62297,210853.8728659153,nan,nan,-6.25948e-05,210853.50795292854,nan,nan,nan,nan,nan,nan,nan,nan,210857.25939273834,210857.25939273834,nan,nan,nan,nan,nan,nan
62319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083492,210856.6712202072,62298,210857.25539398193,nan,nan,-6.25955e-05,210856.89057922363,nan,nan,nan,nan,nan,nan,nan,nan,210860.64296507835,210860.64296507835,nan,nan,nan,nan,nan,nan
62320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082111,210860.05479159355,62299,210860.63896536827,nan,nan,-6.25932e-05,210860.27406167984,nan,nan,nan,nan,nan,nan,nan,nan,210864.02577733994,210864.02577733994,nan,nan,nan,nan,nan,nan
62321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081961,210863.43636598586,62300,210864.0205397606,nan,nan,-6.25888e-05,210863.6556892395,nan,nan,nan,nan,nan,nan,nan,nan,210867.40814185143,210867.40814185143,nan,nan,nan,nan,nan,nan
62322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081445,210866.81996717452,62301,210867.40414094925,nan,nan,-6.26002e-05,210867.0392384529,nan,nan,nan,nan,nan,nan,nan,nan,210870.78991651535,210870.78991651535,nan,nan,nan,nan,nan,nan
62323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082681,210870.20174398422,62302,210870.78591775894,nan,nan,-6.25902e-05,210870.4209496975,nan,nan,nan,nan,nan,nan,nan,nan,210874.17150115967,210874.17150115967,nan,nan,nan,nan,nan,nan
62324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083558,210873.58332839012,62303,210874.16750216484,nan,nan,-6.25951e-05,210873.80268907547,nan,nan,nan,nan,nan,nan,nan,nan,210877.55585098267,210877.55585098267,nan,nan,nan,nan,nan,nan
62325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083146,210876.9686917305,62304,210877.55286550522,nan,nan,-6.2587e-05,210877.18694782257,nan,nan,nan,nan,nan,nan,nan,nan,210880.93824076653,210880.93824076653,nan,nan,nan,nan,nan,nan
62326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083339,210880.3500682354,62305,210880.93424201012,nan,nan,-6.25893e-05,210880.5693295002,nan,nan,nan,nan,nan,nan,nan,nan,210884.3202905655,210884.3202905655,nan,nan,nan,nan,nan,nan
62327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083716,210883.7321135044,62306,210884.31628727913,nan,nan,-6.25911e-05,210883.95127677917,nan,nan,nan,nan,nan,nan,nan,nan,210887.7025768757,210887.7025768757,nan,nan,nan,nan,nan,nan
62328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083144,210887.11540307998,62307,210887.6995768547,nan,nan,-6.25959e-05,210887.33376169205,nan,nan,nan,nan,nan,nan,nan,nan,210891.08486890793,210891.08486890793,nan,nan,nan,nan,nan,nan
62329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082399,210890.49677791595,62308,210891.08095169067,nan,nan,-6.2593e-05,210890.716047287,nan,nan,nan,nan,nan,nan,nan,nan,210894.46678066254,210894.46678066254,nan,nan,nan,nan,nan,nan
62330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081337,210893.87964906692,62309,210894.46382284164,nan,nan,-6.25871e-05,210894.09796476364,nan,nan,nan,nan,nan,nan,nan,nan,210897.84972953796,210897.84972953796,nan,nan,nan,nan,nan,nan
62331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082404,210897.26162924766,62310,210897.84580302238,nan,nan,-6.25885e-05,210897.48046255112,nan,nan,nan,nan,nan,nan,nan,nan,210901.23244404793,210901.23244404793,nan,nan,nan,nan,nan,nan
62332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083107,210900.64526810645,62311,210901.22944188118,nan,nan,-6.25916e-05,210900.86453819275,nan,nan,nan,nan,nan,nan,nan,nan,210904.61645317078,210904.61645317078,nan,nan,nan,nan,nan,nan
62333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081341,210904.0283082962,62312,210904.61248207092,nan,nan,-6.2596e-05,210904.2476489544,nan,nan,nan,nan,nan,nan,nan,nan,210907.99767804146,210907.99767804146,nan,nan,nan,nan,nan,nan
62334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081652,210907.41050448417,62313,210907.9946782589,nan,nan,-6.2592e-05,210907.62975025177,nan,nan,nan,nan,nan,nan,nan,nan,210911.3824853897,210911.3824853897,nan,nan,nan,nan,nan,nan
62335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083121,210910.7943040371,62314,210911.3784778118,nan,nan,-6.25904e-05,210911.01381587982,nan,nan,nan,nan,nan,nan,nan,nan,210914.76430392265,210914.76430392265,nan,nan,nan,nan,nan,nan
62336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083266,210914.17618551254,62315,210914.76035928726,nan,nan,-6.25912e-05,210914.39548563957,nan,nan,nan,nan,nan,nan,nan,nan,210918.14771461487,210918.14771461487,nan,nan,nan,nan,nan,nan
62337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083743,210917.55962576866,62316,210918.14379954338,nan,nan,-6.25931e-05,210917.7788026333,nan,nan,nan,nan,nan,nan,nan,nan,210921.52772307396,210921.52772307396,nan,nan,nan,nan,nan,nan
62338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081688,210920.94054069518,62317,210921.5247144699,nan,nan,-6.25778e-05,210921.1595082283,nan,nan,nan,nan,nan,nan,nan,nan,210924.9135158062,210924.9135158062,nan,nan,nan,nan,nan,nan
62339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080632,210924.32434692382,62318,210924.90852069855,nan,nan,-6.25973e-05,210924.5437090397,nan,nan,nan,nan,nan,nan,nan,nan,210928.29456710815,210928.29456710815,nan,nan,nan,nan,nan,nan
62340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081536,210927.7063969612,62319,210928.29057073593,nan,nan,-6.25814e-05,210927.92575144768,nan,nan,nan,nan,nan,nan,nan,nan,210931.67711639404,210931.67711639404,nan,nan,nan,nan,nan,nan
62341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081964,210931.0889336109,62320,210931.67310738564,nan,nan,-6.25838e-05,210931.30786299706,nan,nan,nan,nan,nan,nan,nan,nan,210935.05877566338,210935.05877566338,nan,nan,nan,nan,nan,nan
62342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708277,210934.4716123581,62321,210935.0557861328,nan,nan,-6.2585e-05,210934.6908466816,nan,nan,nan,nan,nan,nan,nan,nan,210938.4420247078,210938.4420247078,nan,nan,nan,nan,nan,nan
62343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083387,210937.8548499584,62322,210938.43902373314,nan,nan,-6.25879e-05,210938.07390904427,nan,nan,nan,nan,nan,nan,nan,nan,210941.82466173172,210941.82466173172,nan,nan,nan,nan,nan,nan
