index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
80218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668846e-09,271419.4194132328,80193,271420.0035870075,nan,nan,-1.372e-07,271419.63814234734,nan,nan,nan,nan,nan,nan,nan,nan,271420.00758481026,271420.00758481026,nan,nan,nan,nan,nan,nan
80219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757816e-08,271422.80155100825,80194,271423.38572478294,nan,nan,-1.477e-07,271423.0207910538,nan,nan,nan,nan,nan,nan,nan,nan,271423.3886964321,271423.3886964321,nan,nan,nan,nan,nan,nan
80220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727174e-08,271426.18595089915,80195,271426.77012467384,nan,nan,-1.428e-07,271426.40419983864,nan,nan,nan,nan,nan,nan,nan,nan,271426.7741346359,271426.7741346359,nan,nan,nan,nan,nan,nan
80221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769016e-08,271429.56915225985,80196,271430.15332603455,nan,nan,-1.489e-07,271429.78760290146,nan,nan,nan,nan,nan,nan,nan,nan,271430.1573228836,271430.1573228836,nan,nan,nan,nan,nan,nan
80222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136725e-09,271432.95436420443,80197,271433.5385379791,nan,nan,-1.452e-07,271433.17363381386,nan,nan,nan,nan,nan,nan,nan,nan,271433.5415723324,271433.5415723324,nan,nan,nan,nan,nan,nan
80223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660601e-08,271436.33949317934,80198,271436.92366695404,nan,nan,-1.5e-07,271436.5574851036,nan,nan,nan,nan,nan,nan,nan,nan,271436.92766451836,271436.92766451836,nan,nan,nan,nan,nan,nan
80224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573962e-08,271439.72297587397,80199,271440.30714964867,nan,nan,-1.521e-07,271439.94119906425,nan,nan,nan,nan,nan,nan,nan,nan,271440.3101115227,271440.3101115227,nan,nan,nan,nan,nan,nan
80225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853865e-08,271443.10554566386,80200,271443.68971943855,nan,nan,-1.392e-07,271443.3238246441,nan,nan,nan,nan,nan,nan,nan,nan,271443.6937196255,271443.6937196255,nan,nan,nan,nan,nan,nan
80226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.92635e-08,271446.48793592455,80201,271447.07210969925,nan,nan,-1.526e-07,271446.70719242096,nan,nan,nan,nan,nan,nan,nan,nan,271447.07610726357,271447.07610726357,nan,nan,nan,nan,nan,nan
80227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302302e-08,271449.8733784199,80202,271450.4575521946,nan,nan,-1.536e-07,271450.0923938751,nan,nan,nan,nan,nan,nan,nan,nan,271450.46156930923,271450.46156930923,nan,nan,nan,nan,nan,nan
80228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,271453.2572647572,80203,271453.8414385319,nan,nan,-1.556e-07,271453.4752254486,nan,nan,nan,nan,nan,nan,nan,nan,271453.8444368839,271453.8444368839,nan,nan,nan,nan,nan,nan
80229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,271456.6418346405,80204,271457.2260084152,nan,nan,-1.545e-07,271456.8601260185,nan,nan,nan,nan,nan,nan,nan,nan,271457.22985982895,271457.22985982895,nan,nan,nan,nan,nan,nan
80230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047754e-09,271460.0259400845,80205,271460.6101138592,nan,nan,-1.575e-07,271460.24419665337,nan,nan,nan,nan,nan,nan,nan,nan,271460.61311125755,271460.61311125755,nan,nan,nan,nan,nan,nan
80231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125525e-08,271463.4106432438,80206,271463.9948170185,nan,nan,-1.528e-07,271463.62866067886,nan,nan,nan,nan,nan,nan,nan,nan,271463.99781370163,271463.99781370163,nan,nan,nan,nan,nan,nan
80232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894542e-09,271466.79099884036,80207,271467.37517261505,nan,nan,-1.503e-07,271467.0099070072,nan,nan,nan,nan,nan,nan,nan,nan,271467.3791692257,271467.3791692257,nan,nan,nan,nan,nan,nan
80233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-09,271470.1759482861,80208,271470.7601220608,nan,nan,-1.596e-07,271470.3942935467,nan,nan,nan,nan,nan,nan,nan,nan,271470.764005661,271470.764005661,nan,nan,nan,nan,nan,nan
80234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955827e-08,271473.5589641571,80209,271474.1431379318,nan,nan,-1.503e-07,271473.77842211723,nan,nan,nan,nan,nan,nan,nan,nan,271474.1471374035,271474.1471374035,nan,nan,nan,nan,nan,nan
80235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,271476.9420665741,80210,271477.5262403488,nan,nan,-1.484e-07,271477.16130685806,nan,nan,nan,nan,nan,nan,nan,nan,271477.5292098522,271477.5292098522,nan,nan,nan,nan,nan,nan
80236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079563e-08,271480.3280807972,80211,271480.9122545719,nan,nan,-1.456e-07,271480.54733181,nan,nan,nan,nan,nan,nan,nan,nan,271480.91626501083,271480.91626501083,nan,nan,nan,nan,nan,nan
80237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010034e-08,271483.71329584124,80212,271484.29746961594,nan,nan,-1.51e-07,271483.9311516285,nan,nan,nan,nan,nan,nan,nan,nan,271484.3004665375,271484.3004665375,nan,nan,nan,nan,nan,nan
80238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289936e-09,271487.09727253916,80213,271487.68144631386,nan,nan,-1.508e-07,271487.31539821625,nan,nan,nan,nan,nan,nan,nan,nan,271487.68444275856,271487.68444275856,nan,nan,nan,nan,nan,nan
80239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-08,271490.4795750618,80214,271491.0637488365,nan,nan,-1.388e-07,271490.69769907,nan,nan,nan,nan,nan,nan,nan,nan,271491.06774926186,271491.06774926186,nan,nan,nan,nan,nan,nan
80240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.457305e-08,271493.8627439976,80215,271494.4469177723,nan,nan,-1.572e-07,271494.08097600937,nan,nan,nan,nan,nan,nan,nan,nan,271494.44982886314,271494.44982886314,nan,nan,nan,nan,nan,nan
80241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200965e-09,271497.2461508751,80216,271497.8303246498,nan,nan,-1.474e-07,271497.4643998146,nan,nan,nan,nan,nan,nan,nan,nan,271497.83331274986,271497.83331274986,nan,nan,nan,nan,nan,nan
80242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589284e-08,271500.6285678387,80217,271501.2127416134,nan,nan,-1.433e-07,271500.8472175598,nan,nan,nan,nan,nan,nan,nan,nan,271501.21675014496,271501.21675014496,nan,nan,nan,nan,nan,nan
80243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466713e-08,271504.0151928902,80218,271504.5993666649,nan,nan,-1.514e-07,271504.2335560322,nan,nan,nan,nan,nan,nan,nan,nan,271504.602619648,271504.602619648,nan,nan,nan,nan,nan,nan
80244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54332e-08,271507.3987385273,80219,271507.982912302,nan,nan,-1.352e-07,271507.61718297005,nan,nan,nan,nan,nan,nan,nan,nan,271507.98590922356,271507.98590922356,nan,nan,nan,nan,nan,nan
80245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-09,271510.7805794716,80220,271511.3647532463,nan,nan,-1.407e-07,271510.99912953377,nan,nan,nan,nan,nan,nan,nan,nan,271511.3677098751,271511.3677098751,nan,nan,nan,nan,nan,nan
80246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922229e-08,271514.1622971535,80221,271514.7464709282,nan,nan,-1.495e-07,271514.38140821457,nan,nan,nan,nan,nan,nan,nan,nan,271514.7504796982,271514.7504796982,nan,nan,nan,nan,nan,nan
80247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668846e-08,271517.5484386921,80222,271518.1326124668,nan,nan,-1.491e-07,271517.76670742035,nan,nan,nan,nan,nan,nan,nan,nan,271518.1366100311,271518.1366100311,nan,nan,nan,nan,nan,nan
80248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749573e-09,271520.933718586,80223,271521.5178923607,nan,nan,-1.43e-07,271521.15195322037,nan,nan,nan,nan,nan,nan,nan,nan,271521.5221347809,271521.5221347809,nan,nan,nan,nan,nan,nan
80249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54332e-08,271524.3154829979,80224,271524.8996567726,nan,nan,-1.513e-07,271524.5337986946,nan,nan,nan,nan,nan,nan,nan,nan,271524.9046792984,271524.9046792984,nan,nan,nan,nan,nan,nan
80250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,271527.70035567286,80225,271528.28452944756,nan,nan,-1.494e-07,271527.9196150303,nan,nan,nan,nan,nan,nan,nan,nan,271528.28852915764,271528.28852915764,nan,nan,nan,nan,nan,nan
80251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434906e-08,271531.0851937771,80226,271531.6693675518,nan,nan,-1.486e-07,271531.30344104767,nan,nan,nan,nan,nan,nan,nan,nan,271531.67336654663,271531.67336654663,nan,nan,nan,nan,nan,nan
80252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990591e-08,271534.4691993237,80227,271535.0533730984,nan,nan,-1.363e-07,271534.6875066757,nan,nan,nan,nan,nan,nan,nan,nan,271535.05635356903,271535.05635356903,nan,nan,nan,nan,nan,nan
80253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424872e-08,271537.85214772227,80228,271538.43632149696,nan,nan,-1.452e-07,271538.0703485012,nan,nan,nan,nan,nan,nan,nan,nan,271538.4392771721,271538.4392771721,nan,nan,nan,nan,nan,nan
80254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749573e-09,271541.2356089592,80229,271541.8197827339,nan,nan,-1.373e-07,271541.4539732933,nan,nan,nan,nan,nan,nan,nan,nan,271541.82406258583,271541.82406258583,nan,nan,nan,nan,nan,nan
80255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,271544.6182180882,80230,271545.20239186287,nan,nan,-1.404e-07,271544.83747291565,nan,nan,nan,nan,nan,nan,nan,nan,271545.2063879967,271545.2063879967,nan,nan,nan,nan,nan,nan
80256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731296e-08,271548.0012301445,80231,271548.5854039192,nan,nan,-1.43e-07,271548.22049307823,nan,nan,nan,nan,nan,nan,nan,nan,271548.58841848373,271548.58841848373,nan,nan,nan,nan,nan,nan
80257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434905e-09,271551.38573279383,80232,271551.9699065685,nan,nan,-1.294e-07,271551.60468554497,nan,nan,nan,nan,nan,nan,nan,nan,271551.9729063511,271551.9729063511,nan,nan,nan,nan,nan,nan
80258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,271554.7693842888,80233,271555.3535580635,nan,nan,-1.391e-07,271554.9875586033,nan,nan,nan,nan,nan,nan,nan,nan,271555.35646009445,271555.35646009445,nan,nan,nan,nan,nan,nan
80259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802615e-08,271558.15374507906,80234,271558.73791885376,nan,nan,-1.31e-07,271558.3718409538,nan,nan,nan,nan,nan,nan,nan,nan,271558.74191474915,271558.74191474915,nan,nan,nan,nan,nan,nan
80260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,271561.5367311478,80235,271562.1209049225,nan,nan,-1.31e-07,271561.7551012039,nan,nan,nan,nan,nan,nan,nan,nan,271562.125030756,271562.125030756,nan,nan,nan,nan,nan,nan
80261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,271564.92031803133,80236,271565.50449180603,nan,nan,-1.418e-07,271565.1385858059,nan,nan,nan,nan,nan,nan,nan,nan,271565.5085217953,271565.5085217953,nan,nan,nan,nan,nan,nan
80262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005912e-08,271568.3053652287,80237,271568.8895390034,nan,nan,-1.338e-07,271568.5234322548,nan,nan,nan,nan,nan,nan,nan,nan,271568.8925623894,271568.8925623894,nan,nan,nan,nan,nan,nan
80263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439028e-08,271571.6896704674,80238,271572.2738442421,nan,nan,-1.315e-07,271571.9076728821,nan,nan,nan,nan,nan,nan,nan,nan,271572.27684283257,271572.27684283257,nan,nan,nan,nan,nan,nan
80264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.86802e-08,271575.07184448245,80239,271575.65601825714,nan,nan,-1.399e-07,271575.2902956009,nan,nan,nan,nan,nan,nan,nan,nan,271575.66001200676,271575.66001200676,nan,nan,nan,nan,nan,nan
80265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-09,271578.4543930531,80240,271579.0385668278,nan,nan,-1.386e-07,271578.67366337776,nan,nan,nan,nan,nan,nan,nan,nan,271579.04156446457,271579.04156446457,nan,nan,nan,nan,nan,nan
80266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082517e-08,271581.8379651547,80241,271582.42213892937,nan,nan,-1.475e-07,271582.0564277172,nan,nan,nan,nan,nan,nan,nan,nan,271582.4261419773,271582.4261419773,nan,nan,nan,nan,nan,nan
80267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.45847e-08,271585.21928896906,80242,271585.80346274376,nan,nan,-1.458e-07,271585.4385573864,nan,nan,nan,nan,nan,nan,nan,nan,271585.80808901787,271585.80808901787,nan,nan,nan,nan,nan,nan
80268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178568e-08,271588.60739078524,80243,271589.19156455994,nan,nan,-1.385e-07,271588.8256754875,nan,nan,nan,nan,nan,nan,nan,nan,271589.1947734356,271589.1947734356,nan,nan,nan,nan,nan,nan
80269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178566e-08,271591.98859419825,80244,271592.57276797295,nan,nan,-1.424e-07,271592.2077949047,nan,nan,nan,nan,nan,nan,nan,nan,271592.5767776966,271592.5767776966,nan,nan,nan,nan,nan,nan
80270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608726e-08,271595.3743394852,80245,271595.9585132599,nan,nan,-1.349e-07,271595.59256124496,nan,nan,nan,nan,nan,nan,nan,nan,271595.9624888897,271595.9624888897,nan,nan,nan,nan,nan,nan
80271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773138e-08,271598.75773015025,80246,271599.34190392494,nan,nan,-1.428e-07,271598.97616791725,nan,nan,nan,nan,nan,nan,nan,nan,271599.345900774,271599.345900774,nan,nan,nan,nan,nan,nan
80272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313501e-08,271602.14244070055,80247,271602.72661447525,nan,nan,-1.369e-07,271602.3607006073,nan,nan,nan,nan,nan,nan,nan,nan,271602.72960209846,271602.72960209846,nan,nan,nan,nan,nan,nan
80273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,271605.5261973381,80248,271606.1103711128,nan,nan,-1.424e-07,271605.7454967499,nan,nan,nan,nan,nan,nan,nan,nan,271606.11336922646,271606.11336922646,nan,nan,nan,nan,nan,nan
80274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869187e-08,271608.90983524325,80249,271609.49400901794,nan,nan,-1.477e-07,271609.1281530857,nan,nan,nan,nan,nan,nan,nan,nan,271609.49800491333,271609.49800491333,nan,nan,nan,nan,nan,nan
80275,nan,nan,nan,nan,nan,nan,271612.8790397644,271616.5177385807,nan,nan,9.958783e-09,271612.290873909,80250,271612.8750476837,nan,nan,-1.411e-07,271612.50932598114,nan,nan,nan,nan,nan,nan,nan,nan,271612.8790397644,271612.8790397644,nan,nan,nan,nan,nan,nan
80276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788459e-08,271615.6772009373,80251,271616.261374712,nan,nan,-1.441e-07,271615.8957865238,nan,nan,nan,nan,nan,nan,nan,nan,271616.5177385807,271616.5177385807,nan,nan,nan,nan,nan,nan
80277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589283e-08,271619.0611092091,80252,271619.6452829838,nan,nan,-1.394e-07,271619.27985596657,nan,nan,nan,nan,nan,nan,nan,nan,271619.6492767334,271619.6492767334,nan,nan,nan,nan,nan,nan
80278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642325e-08,271622.44417896273,80253,271623.0283527374,nan,nan,-1.316e-07,271622.66229462624,nan,nan,nan,nan,nan,nan,nan,nan,271623.0313510895,271623.0313510895,nan,nan,nan,nan,nan,nan
80279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-10,271625.82697119715,80254,271626.41114497185,nan,nan,-1.268e-07,271626.045147419,nan,nan,nan,nan,nan,nan,nan,nan,271626.41405177116,271626.41405177116,nan,nan,nan,nan,nan,nan
80280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807902e-08,271629.2118040562,80255,271629.7959778309,nan,nan,-1.33e-07,271629.4298171997,nan,nan,nan,nan,nan,nan,nan,nan,271629.79897403717,271629.79897403717,nan,nan,nan,nan,nan,nan
80281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309381e-08,271632.5947770119,80256,271633.1789507866,nan,nan,-1.395e-07,271632.81389570236,nan,nan,nan,nan,nan,nan,nan,nan,271633.18229460716,271633.18229460716,nan,nan,nan,nan,nan,nan
80282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929306e-08,271635.9775151253,80257,271636.5616889,nan,nan,-1.381e-07,271636.19678497314,nan,nan,nan,nan,nan,nan,nan,nan,271636.5646893978,271636.5646893978,nan,nan,nan,nan,nan,nan
80283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860944e-08,271639.3634113312,80258,271639.9475851059,nan,nan,-1.318e-07,271639.58166384697,nan,nan,nan,nan,nan,nan,nan,nan,271639.95058107376,271639.95058107376,nan,nan,nan,nan,nan,nan
80284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482035e-08,271642.7450250626,80259,271643.3301846981,nan,nan,-1.289e-07,271642.96408987045,nan,nan,nan,nan,nan,nan,nan,nan,271643.33318066597,271643.33318066597,nan,nan,nan,nan,nan,nan
80285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451393e-09,271646.1286515236,80260,271646.7128252983,nan,nan,-1.299e-07,271646.3478882313,nan,nan,nan,nan,nan,nan,nan,nan,271646.71678876877,271646.71678876877,nan,nan,nan,nan,nan,nan
80286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706566e-08,271649.51299562457,80261,271650.09716939926,nan,nan,-1.261e-07,271649.73142671585,nan,nan,nan,nan,nan,nan,nan,nan,271650.1011297703,271650.1011297703,nan,nan,nan,nan,nan,nan
80287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,271652.8982712269,80262,271653.4824450016,nan,nan,-1.255e-07,271653.11664032936,nan,nan,nan,nan,nan,nan,nan,nan,271653.48544311523,271653.48544311523,nan,nan,nan,nan,nan,nan
80288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002955e-08,271656.28286018374,80263,271656.86703395844,nan,nan,-1.331e-07,271656.50007224083,nan,nan,nan,nan,nan,nan,nan,nan,271656.86999726295,271656.86999726295,nan,nan,nan,nan,nan,nan
80289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-10,271659.665884161,80264,271660.2500579357,nan,nan,-1.316e-07,271659.8847670555,nan,nan,nan,nan,nan,nan,nan,nan,271660.2540783882,271660.2540783882,nan,nan,nan,nan,nan,nan
80290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776094e-08,271663.0499464512,80265,271663.6341202259,nan,nan,-1.273e-07,271663.268389225,nan,nan,nan,nan,nan,nan,nan,nan,271663.63815641403,271663.63815641403,nan,nan,nan,nan,nan,nan
80291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573962e-08,271666.4352160931,80266,271667.0193898678,nan,nan,-1.296e-07,271666.6535732746,nan,nan,nan,nan,nan,nan,nan,nan,271667.02339172363,271667.02339172363,nan,nan,nan,nan,nan,nan
80292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12848e-09,271669.8188616276,80267,271670.4030354023,nan,nan,-1.233e-07,271670.0371642113,nan,nan,nan,nan,nan,nan,nan,nan,271670.4070699215,271670.4070699215,nan,nan,nan,nan,nan,nan
80293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,271673.2027484417,80268,271673.7869222164,nan,nan,-1.271e-07,271673.42210149765,nan,nan,nan,nan,nan,nan,nan,nan,271673.7909331322,271673.7909331322,nan,nan,nan,nan,nan,nan
80294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190932e-08,271676.58856549265,80269,271677.17273926735,nan,nan,-1.332e-07,271676.8068342209,nan,nan,nan,nan,nan,nan,nan,nan,271677.17569851875,271677.17569851875,nan,nan,nan,nan,nan,nan
80295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600483e-08,271679.9727784634,80270,271680.5569522381,nan,nan,-1.312e-07,271680.1909852028,nan,nan,nan,nan,nan,nan,nan,nan,271680.55991220474,271680.55991220474,nan,nan,nan,nan,nan,nan
80296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354178e-09,271683.3563868046,80271,271683.9405605793,nan,nan,-1.344e-07,271683.57483386993,nan,nan,nan,nan,nan,nan,nan,nan,271683.943570137,271683.943570137,nan,nan,nan,nan,nan,nan
80297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286981e-08,271686.74040975573,80272,271687.3245835304,nan,nan,-1.273e-07,271686.9590229988,nan,nan,nan,nan,nan,nan,nan,nan,271687.3275821209,271687.3275821209,nan,nan,nan,nan,nan,nan
80298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482036e-08,271690.1256174088,80273,271690.7097911835,nan,nan,-1.363e-07,271690.34388780594,nan,nan,nan,nan,nan,nan,nan,nan,271690.7127764225,271690.7127764225,nan,nan,nan,nan,nan,nan
80299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915151e-08,271693.5095335484,80274,271694.0937073231,nan,nan,-1.358e-07,271693.7277801037,nan,nan,nan,nan,nan,nan,nan,nan,271694.0977063179,271694.0977063179,nan,nan,nan,nan,nan,nan
80300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12848e-08,271696.8913067818,80275,271697.4754805565,nan,nan,-1.301e-07,271697.11003375053,nan,nan,nan,nan,nan,nan,nan,nan,271697.47947335243,271697.47947335243,nan,nan,nan,nan,nan,nan
80301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,271700.274663353,80276,271700.8588371277,nan,nan,-1.288e-07,271700.4938340187,nan,nan,nan,nan,nan,nan,nan,nan,271700.8627500534,271700.8627500534,nan,nan,nan,nan,nan,nan
80302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454349e-08,271703.6589645386,80277,271704.2431383133,nan,nan,-1.308e-07,271703.8773882389,nan,nan,nan,nan,nan,nan,nan,nan,271704.2470986843,271704.2470986843,nan,nan,nan,nan,nan,nan
80303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412506e-08,271707.0419992447,80278,271707.6261730194,nan,nan,-1.307e-07,271707.25999712944,nan,nan,nan,nan,nan,nan,nan,nan,271707.6291706562,271707.6291706562,nan,nan,nan,nan,nan,nan
80304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631126e-08,271710.4241470337,80279,271711.0083208084,nan,nan,-1.306e-07,271710.64310121536,nan,nan,nan,nan,nan,nan,nan,nan,271711.01231980324,271711.01231980324,nan,nan,nan,nan,nan,nan
80305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699487e-08,271713.8099302292,80280,271714.3941040039,nan,nan,-1.341e-07,271714.0281882286,nan,nan,nan,nan,nan,nan,nan,nan,271714.3981022835,271714.3981022835,nan,nan,nan,nan,nan,nan
80306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-09,271717.1930622101,80281,271717.7772359848,nan,nan,-1.275e-07,271717.4103085995,nan,nan,nan,nan,nan,nan,nan,nan,271717.7812335491,271717.7812335491,nan,nan,nan,nan,nan,nan
80307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579875e-09,271720.5757845879,80282,271721.1599583626,nan,nan,-1.381e-07,271720.79503154755,nan,nan,nan,nan,nan,nan,nan,nan,271721.1649580002,271721.1649580002,nan,nan,nan,nan,nan,nan
80308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670011e-08,271723.9607779026,80283,271724.5449516773,nan,nan,-1.324e-07,271724.1790268421,nan,nan,nan,nan,nan,nan,nan,nan,271724.5479109287,271724.5479109287,nan,nan,nan,nan,nan,nan
80309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431949e-08,271727.34981431963,80284,271727.93398809433,nan,nan,-1.289e-07,271727.56802225113,nan,nan,nan,nan,nan,nan,nan,nan,271727.9369485378,271727.9369485378,nan,nan,nan,nan,nan,nan
80310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749573e-09,271730.73245897295,80285,271731.31663274765,nan,nan,-1.364e-07,271730.9509344101,nan,nan,nan,nan,nan,nan,nan,nan,271731.31963324547,271731.31963324547,nan,nan,nan,nan,nan,nan
80311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021234e-08,271734.1138428688,80286,271734.69903206825,nan,nan,-1.387e-07,271734.33308815956,nan,nan,nan,nan,nan,nan,nan,nan,271734.7020280361,271734.7020280361,nan,nan,nan,nan,nan,nan
80312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436071e-08,271737.49688043597,80287,271738.08105421066,nan,nan,-1.355e-07,271737.7161076069,nan,nan,nan,nan,nan,nan,nan,nan,271738.0840113163,271738.0840113163,nan,nan,nan,nan,nan,nan
80313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-08,271740.88171663287,80288,271741.46589040756,nan,nan,-1.385e-07,271741.101180315,nan,nan,nan,nan,nan,nan,nan,nan,271741.4698872566,271741.4698872566,nan,nan,nan,nan,nan,nan
80314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757816e-09,271744.26455059054,80289,271744.84872436523,nan,nan,-1.382e-07,271744.4830298424,nan,nan,nan,nan,nan,nan,nan,nan,271744.8527350426,271744.8527350426,nan,nan,nan,nan,nan,nan
