index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
96220,nan,nan,325560.5230600834,325563.9037671089,nan,nan,nan,nan,nan,nan,0.0005585854,325559.82362070086,96191,325560.5200614929,nan,nan,-6.02316e-05,325560.04237270355,nan,nan,nan,nan,nan,nan,2.1059745733967823,325563.9037671089,325563.90772628784,325563.90772628784,4.6569188003763624e-17,325563.9027605057,nan,nan,nan,nan
96221,nan,nan,325563.90772628784,325567.28465890884,nan,nan,nan,nan,nan,nan,0.0005587756,325563.2055701256,96192,325563.9037671089,nan,nan,-6.02337e-05,325563.42452931404,nan,nan,nan,nan,nan,nan,2.518013076887457,325567.28465890884,325567.289049387,325567.289049387,5.434624147053628e-19,325567.28465890884,nan,nan,nan,nan
96222,nan,nan,325567.289049387,325570.6697742939,nan,nan,nan,nan,nan,nan,0.0005587715,325566.5884520054,96193,325567.28465890884,nan,nan,-6.023e-05,325566.80671048164,nan,nan,nan,nan,nan,nan,2.3806669090572323,325570.6697742939,325570.6717455387,325570.6717455387,2.3289826317060097e-17,325570.6687736511,nan,nan,nan,nan
96223,nan,nan,325570.6717455387,325574.05108451843,nan,nan,nan,nan,nan,nan,0.0005587049,325569.9725708008,96194,325570.6697742939,nan,nan,-6.02389e-05,325570.19142103195,nan,nan,nan,nan,nan,nan,2.7927054125479067,325574.05108451843,325574.05508351326,325574.05508351326,8.158218843834779e-17,325574.0500843525,nan,nan,nan,nan
96224,nan,nan,325574.05508351326,325577.4347715378,nan,nan,nan,nan,nan,nan,0.0005587426,325573.3550292492,96195,325574.05108451843,nan,nan,-6.02329e-05,325573.57333803177,nan,nan,nan,nan,nan,nan,2.3806669090572323,325577.4347715378,325577.4380891323,325577.4380891323,7.025229586392769e-17,325577.4337711334,nan,nan,nan,nan
96225,nan,nan,325577.4380891323,325580.8162293434,nan,nan,nan,nan,nan,nan,0.0005586968,325576.7375680447,96196,325577.4347715378,nan,nan,-6.02408e-05,325576.955988884,nan,nan,nan,nan,nan,nan,2.3806669090572323,325580.8162293434,325580.8192305565,325580.8192305565,6.137808476039973e-17,325580.8152294159,nan,nan,nan,nan
96226,nan,nan,325580.8192305565,325584.19882774353,nan,nan,nan,nan,nan,nan,0.000558776,325580.12006034853,96197,325580.8162293434,nan,nan,-6.02314e-05,325580.3383574486,nan,nan,nan,nan,nan,nan,2.1059745733967823,325584.19882774353,325584.2018470764,325584.2018470764,1.5981888437869112e-15,325584.19785118103,nan,nan,nan,nan
96227,nan,nan,325584.2018470764,325587.58287858963,nan,nan,nan,nan,nan,nan,0.0005588626,325583.5016209126,96198,325584.19882774353,nan,nan,-6.02361e-05,325583.72062397003,nan,nan,nan,nan,nan,nan,3.0673977482083563,325587.58287858963,325587.5868382454,325587.5868382454,2.266672825542043e-15,325587.58287858963,nan,nan,nan,nan
96228,nan,nan,325587.5868382454,325590.96403479576,nan,nan,nan,nan,nan,nan,0.0005590196,325586.88666357996,96199,325587.58287858963,nan,nan,-6.02357e-05,325587.10485196114,nan,nan,nan,nan,nan,nan,2.243320741227007,325590.96403479576,325590.96813964844,325590.96813964844,1.0342705407807393e-14,325590.96403479576,nan,nan,nan,nan
96229,nan,nan,325590.96813964844,325594.34756565094,nan,nan,nan,nan,nan,nan,0.0005588519,325590.2678300381,96200,325590.96403479576,nan,nan,-6.02307e-05,325590.4866230488,nan,nan,nan,nan,nan,nan,2.9300515803781315,325594.34756565094,325594.3515703678,325594.3515703678,1.4706741656054797e-15,325594.34756565094,nan,nan,nan,nan
96230,nan,nan,325594.3515703678,325597.7316377163,nan,nan,nan,nan,nan,nan,0.0005588505,325593.65037264826,96201,325594.34756565094,nan,nan,-6.02324e-05,325593.86963272095,nan,nan,nan,nan,nan,nan,2.655359244717682,325597.7316377163,325597.7358880043,325597.7358880043,7.691891318765305e-15,325597.7316377163,nan,nan,nan,nan
96231,nan,nan,325597.7358880043,325601.11374235153,nan,nan,nan,nan,nan,nan,0.0005587373,325597.0364345551,96202,325597.7316377163,nan,nan,-6.023e-05,325597.2546825409,nan,nan,nan,nan,nan,nan,2.518013076887457,325601.11374235153,325601.11772465706,325601.11772465706,4.334952739617073e-14,325601.11274266243,nan,nan,nan,nan
96232,nan,nan,325601.11772465706,325604.511936903,nan,nan,nan,nan,nan,nan,0.000558704,325600.4185341835,96203,325601.11374235153,nan,nan,-6.02204e-05,325600.6375441551,nan,nan,nan,nan,nan,nan,3.0673977482083563,325604.511936903,325604.51493644714,325604.51493644714,1.437025616654868e-13,325604.51096367836,nan,nan,nan,nan
96233,nan,nan,325604.51493644714,325607.88674521446,nan,nan,nan,nan,nan,nan,0.0005587764,325603.80357971194,96204,325604.511936903,nan,nan,-6.02377e-05,325604.0217745304,nan,nan,nan,nan,nan,nan,2.1059745733967823,325607.88674521446,325607.8897469044,325607.8897469044,9.391729841270984e-14,325607.8857471943,nan,nan,nan,nan
96234,nan,nan,325607.8897469044,325611.2679274082,nan,nan,nan,nan,nan,nan,0.000558808,325607.18657579424,96205,325607.88674521446,nan,nan,-6.02333e-05,325607.40499567986,nan,nan,nan,nan,nan,nan,2.655359244717682,325611.2679274082,325611.26996159554,325611.26996159554,1.4948641463782813e-12,325611.2669558525,nan,nan,nan,nan
96235,nan,nan,325611.26996159554,325614.64870738983,nan,nan,nan,nan,nan,nan,0.0005588154,325610.57075228693,96206,325611.2679274082,nan,nan,-6.02346e-05,325610.7900531292,nan,nan,nan,nan,nan,nan,2.9300515803781315,325614.64870738983,325614.65170264244,325614.65170264244,5.285947123062037e-12,325614.64870738983,nan,nan,nan,nan
96236,nan,nan,325614.65170264244,325618.03224396706,nan,nan,nan,nan,nan,nan,0.0005586856,325613.9534963608,96207,325614.64870738983,nan,nan,-6.02269e-05,325614.1717970371,nan,nan,nan,nan,nan,nan,2.518013076887457,325618.03224396706,325618.03521442413,325618.03521442413,8.122545119883033e-12,325618.0312438011,nan,nan,nan,nan
96237,nan,nan,325618.03521442413,325621.4152994156,nan,nan,nan,nan,nan,nan,0.0005587267,325617.33705105784,96208,325618.03224396706,nan,nan,-6.02292e-05,325617.5557091236,nan,nan,nan,nan,nan,nan,2.9300515803781315,325621.4152994156,325621.41878795624,325621.41878795624,1.5010940920262208e-11,325621.4142944813,nan,nan,nan,nan
96238,nan,nan,325621.41878795624,325624.80232429504,nan,nan,nan,nan,nan,nan,0.0005588759,325620.7190824986,96209,325621.4152994156,nan,nan,-6.0229e-05,325620.93873500824,nan,nan,nan,nan,nan,nan,3.0673977482083563,325624.80232429504,325624.80496644974,325624.80496644974,5.181490064987707e-11,325624.8013238907,nan,nan,nan,nan
96239,nan,nan,325624.80496644974,325628.18266129494,nan,nan,nan,nan,nan,nan,0.0005587312,325624.10312166216,96210,325624.80232429504,nan,nan,-6.0234e-05,325624.32241916656,nan,nan,nan,nan,nan,nan,2.655359244717682,325628.18266129494,325628.18729805946,325628.18729805946,9.958008190427812e-11,325628.18165779114,nan,nan,nan,nan
96240,nan,nan,325628.18729805946,325631.56568074226,nan,nan,nan,nan,nan,nan,0.0005588243,325627.4875451565,96211,325628.18266129494,nan,nan,-6.02312e-05,325627.70574212074,nan,nan,nan,nan,nan,nan,3.204743916038581,325631.56568074226,325631.5690937042,325631.5690937042,2.480987424306825e-10,325631.5647075176,nan,nan,nan,nan
96241,nan,nan,325631.5690937042,325634.9496257305,nan,nan,nan,nan,nan,nan,0.00055886,325630.8685242176,96212,325631.56568074226,nan,nan,-6.02401e-05,325631.0876944065,nan,nan,nan,nan,nan,nan,2.518013076887457,325634.9496257305,325634.95380830765,325634.95380830765,1.3038017924889965e-10,325634.94862008095,nan,nan,nan,nan
96242,nan,nan,325634.95380830765,325638.334813118,nan,nan,nan,nan,nan,nan,0.0005588352,325634.25241985323,96213,325634.9496257305,nan,nan,-6.02319e-05,325634.47173547745,nan,nan,nan,nan,nan,nan,3.0673977482083563,325638.334813118,325638.3388130665,325638.3388130665,3.400039330953841e-09,325638.334813118,nan,nan,nan,nan
96243,nan,nan,325638.3388130665,325641.714400053,nan,nan,nan,nan,nan,nan,0.0005587707,325637.63761701586,96214,325638.334813118,nan,nan,-6.02268e-05,325637.85589051247,nan,nan,nan,nan,nan,nan,2.9300515803781315,325641.714400053,325641.7184009552,325641.7184009552,2.6577565801548673e-08,325641.71339917183,nan,nan,nan,nan
96244,nan,nan,325641.7184009552,325645.09987449646,nan,nan,nan,nan,nan,nan,0.0005588772,325641.01838269236,96215,325641.714400053,nan,nan,-6.02315e-05,325641.2366952896,nan,nan,nan,nan,nan,nan,3.3420900838688063,325645.09987449646,325645.1038455963,325645.1038455963,8.12689096388998e-09,325645.09987449646,nan,nan,nan,nan
96245,nan,nan,325645.1038455963,325648.48210287094,nan,nan,nan,nan,nan,nan,0.0005587578,325644.4047078133,96216,325645.09987449646,nan,nan,-6.02404e-05,325644.622931242,nan,nan,nan,nan,nan,nan,2.9300515803781315,325648.48210287094,325648.48656105995,325648.48656105995,6.38041077512855e-09,325648.481136322,nan,nan,nan,nan
96246,nan,nan,325648.48656105995,325651.863424778,nan,nan,nan,nan,nan,nan,0.0005588824,325647.7859190941,96217,325648.48210287094,nan,nan,-6.02297e-05,325648.0043041706,nan,nan,nan,nan,nan,nan,3.8914747551897055,325651.863424778,325651.86587047577,325651.86587047577,3.2980065893359613e-08,325651.86242318153,nan,nan,nan,nan
96247,nan,nan,325651.86587047577,325655.2509484291,nan,nan,nan,nan,nan,nan,0.0005589018,325651.16822018626,96218,325651.863424778,nan,nan,-6.02346e-05,325651.38693475723,nan,nan,nan,nan,nan,nan,2.655359244717682,325655.2509484291,325655.2549161911,325655.2549161911,5.268839052951825e-08,325655.24994921684,nan,nan,nan,nan
96248,nan,nan,325655.2549161911,325658.6343202591,nan,nan,nan,nan,nan,nan,0.0005587766,325654.55374279025,96219,325655.2509484291,nan,nan,-6.02407e-05,325654.7731192112,nan,nan,nan,nan,nan,nan,3.204743916038581,325658.6343202591,325658.63762640953,325658.63762640953,3.0324726497989345e-08,325658.6333222389,nan,nan,nan,nan
96249,nan,nan,325658.63762640953,325662.0171825886,nan,nan,nan,nan,nan,nan,0.0005588323,325657.9381164551,96220,325658.6343202591,nan,nan,-6.0224e-05,325658.1569457054,nan,nan,nan,nan,nan,nan,2.7927054125479067,325662.0171825886,325662.0206229687,325662.0206229687,3.884342622283531e-07,325662.0161821842,nan,nan,nan,nan
96250,nan,nan,325662.0206229687,325665.400952816,nan,nan,nan,nan,nan,nan,0.0005588456,325661.32105174067,96221,325662.0171825886,nan,nan,-6.02385e-05,325661.53939437866,nan,nan,nan,nan,nan,nan,3.479436251699031,325665.400952816,325665.40395379066,325665.40395379066,1.4779752440106752e-06,325665.3999569416,nan,nan,nan,nan
96251,nan,nan,325665.40395379066,325668.78214764595,nan,nan,nan,nan,nan,nan,0.0005588491,325664.70477905276,96222,325665.400952816,nan,nan,-6.02382e-05,325664.9230482578,nan,nan,nan,nan,nan,nan,3.0673977482083563,325668.78214764595,325668.78652715683,325668.78652715683,1.594225097452877e-06,325668.78214764595,nan,nan,nan,nan
96252,nan,nan,325668.78652715683,325672.16554164886,nan,nan,nan,nan,nan,nan,0.0005587932,325668.0860063076,96223,325668.78214764595,nan,nan,-6.02354e-05,325668.30468177795,nan,nan,nan,nan,nan,nan,3.204743916038581,325672.16554164886,325672.16975307465,325672.16975307465,5.87245038556356e-07,325672.16554164886,nan,nan,nan,nan
96253,nan,nan,325672.16975307465,325675.55113983154,nan,nan,nan,nan,nan,nan,0.0005587208,325671.4704586506,96224,325672.16554164886,nan,nan,-6.02324e-05,325671.68910598755,nan,nan,nan,nan,nan,nan,3.479436251699031,325675.55113983154,325675.55510640144,325675.55510640144,8.117855733567783e-07,325675.55113983154,nan,nan,nan,nan
96254,nan,nan,325675.55510640144,325678.93435359,nan,nan,nan,nan,nan,nan,0.0005588355,325674.85493197443,96225,325675.55113983154,nan,nan,-6.0229e-05,325675.07320284843,nan,nan,nan,nan,nan,nan,3.479436251699031,325678.93435359,325678.937623024,325678.937623024,4.91186138050185e-06,325678.93335175514,nan,nan,nan,nan
96255,nan,nan,325678.937623024,325682.31838035583,nan,nan,nan,nan,nan,nan,0.0005587268,325678.2371462822,96226,325678.93435359,nan,nan,-6.02268e-05,325678.4561178684,nan,nan,nan,nan,nan,nan,2.518013076887457,325682.31838035583,325682.3224992752,325682.3224992752,9.767788212931064e-06,325682.3173801899,nan,nan,nan,nan
96256,nan,nan,325682.3224992752,325685.70111083984,nan,nan,nan,nan,nan,nan,0.0005586896,325681.62024559977,96227,325682.31838035583,nan,nan,-6.02335e-05,325681.8388836384,nan,nan,nan,nan,nan,nan,3.204743916038581,325685.70111083984,325685.7036499977,325685.7036499977,7.999099349479799e-06,325685.70011138916,nan,nan,nan,nan
96257,nan,nan,325685.7036499977,325689.0847582817,nan,nan,nan,nan,nan,nan,0.0005587817,325685.0049385071,96228,325685.70111083984,nan,nan,-6.0237e-05,325685.22322154045,nan,nan,nan,nan,nan,nan,2.518013076887457,325689.0847582817,325689.08806705475,325689.08806705475,4.062528394452574e-05,325689.0837161541,nan,nan,nan,nan
96258,nan,nan,325689.08806705475,325692.46674633026,nan,nan,nan,nan,nan,nan,0.000558829,325688.3875407219,96229,325689.0847582817,nan,nan,-6.02344e-05,325688.6057999134,nan,nan,nan,nan,nan,nan,3.616782419529256,325692.46674633026,325692.4703605175,325692.4703605175,4.30303267080594e-05,325692.4657740593,nan,nan,nan,nan
96259,nan,nan,325692.4703605175,325695.8501703739,nan,nan,nan,nan,nan,nan,0.0005587121,325691.77157273295,96230,325692.46674633026,nan,nan,-6.02381e-05,325691.9898838997,nan,nan,nan,nan,nan,nan,2.655359244717682,325695.8501703739,325695.8542807102,325695.8542807102,4.0238680982754795e-05,325695.8501703739,nan,nan,nan,nan
96260,nan,nan,325695.8542807102,325699.23385190964,nan,nan,nan,nan,nan,nan,0.0005587467,325695.1559986115,96231,325695.8501703739,nan,nan,-6.0234e-05,325695.37430620193,nan,nan,nan,nan,nan,nan,2.518013076887457,325699.23385190964,325699.2368233204,325699.2368233204,1.3978346284703578e-05,325699.2328517437,nan,nan,nan,nan
96261,nan,nan,325699.2368233204,325702.6189107895,nan,nan,nan,nan,nan,nan,0.0005587708,325698.53869285586,96232,325699.23385190964,nan,nan,-6.02304e-05,325698.75711750984,nan,nan,nan,nan,nan,nan,3.0673977482083563,325702.6189107895,325702.62180781364,325702.62180781364,4.481670219135059e-05,325702.61790680885,nan,nan,nan,nan
96262,nan,nan,325702.62180781364,325706.0036146641,nan,nan,nan,nan,nan,nan,0.0005586881,325701.92245616915,96233,325702.6189107895,nan,nan,-6.0236e-05,325702.14078593254,nan,nan,nan,nan,nan,nan,3.479436251699031,325706.0036146641,325706.00688648224,325706.00688648224,2.4605628171331977e-05,325706.0036146641,nan,nan,nan,nan
96263,nan,nan,325706.00688648224,325709.3889296055,nan,nan,nan,nan,nan,nan,0.0005587213,325705.30741705897,96234,325706.0036146641,nan,nan,-6.02423e-05,325705.52584028244,nan,nan,nan,nan,nan,nan,2.3806669090572323,325709.3889296055,325709.3919301033,325709.3919301033,1.578404843284795e-05,325709.3879299164,nan,nan,nan,nan
96264,nan,nan,325709.3919301033,325712.7724182606,nan,nan,nan,nan,nan,nan,0.0005588563,325708.69072213175,96235,325709.3889296055,nan,nan,-6.02423e-05,325708.90912771225,nan,nan,nan,nan,nan,nan,2.7927054125479067,325712.7724182606,325712.7754199505,325712.7754199505,1.1310865908227847e-05,325712.7724182606,nan,nan,nan,nan
96265,nan,nan,325712.7754199505,325716.15763163567,nan,nan,nan,nan,nan,nan,0.0005587878,325712.07524409296,96236,325712.7724182606,nan,nan,-6.02337e-05,325712.2945218086,nan,nan,nan,nan,nan,nan,2.518013076887457,325716.15763163567,325716.1620926857,325716.1620926857,2.7963198555578737e-05,325716.15763163567,nan,nan,nan,nan
96266,nan,nan,325716.1620926857,325719.53989744186,nan,nan,nan,nan,nan,nan,0.0005588729,325715.4584301949,96237,325716.15763163567,nan,nan,-6.02407e-05,325715.67730402946,nan,nan,nan,nan,nan,nan,3.479436251699031,325719.53989744186,325719.5432217121,325719.5432217121,2.0485123879404545e-05,325719.538898468,nan,nan,nan,nan
96267,nan,nan,325719.5432217121,325722.9204418659,nan,nan,nan,nan,nan,nan,0.0005589311,325718.843666935,96238,325719.53989744186,nan,nan,-6.0233e-05,325719.06242370605,nan,nan,nan,nan,nan,nan,2.518013076887457,325722.9204418659,325722.92541098595,325722.92541098595,2.168984046140077e-05,325722.9204418659,nan,nan,nan,nan
96268,nan,nan,325722.92541098595,325726.3019824028,nan,nan,nan,nan,nan,nan,0.0005587701,325722.2242759705,96239,325722.9204418659,nan,nan,-6.02475e-05,325722.4434993267,nan,nan,nan,nan,nan,nan,3.616782419529256,325726.3019824028,325726.30595493317,325726.30595493317,3.090456671880316e-06,325726.3019824028,nan,nan,nan,nan
96269,nan,nan,325726.30595493317,325729.6883544922,nan,nan,nan,nan,nan,nan,0.0005588503,325725.60695328715,96240,325726.3019824028,nan,nan,-6.02388e-05,325725.8251736164,nan,nan,nan,nan,nan,nan,2.7927054125479067,325729.6883544922,325729.6913456917,325729.6913456917,3.308201441415243e-06,325729.6873383522,nan,nan,nan,nan
96270,nan,nan,325729.6913456917,325733.06976366043,nan,nan,nan,nan,nan,nan,0.0005589257,325728.98916378024,96241,325729.6883544922,nan,nan,-6.02405e-05,325729.2084877491,nan,nan,nan,nan,nan,nan,2.9300515803781315,325733.06976366043,325733.0736684799,325733.0736684799,5.871111566711589e-07,325733.0687317848,nan,nan,nan,nan
96271,nan,nan,325733.0736684799,325736.45333743095,nan,nan,nan,nan,nan,nan,0.0005587866,325732.3745357037,96242,325733.06976366043,nan,nan,-6.02529e-05,325732.59290385246,nan,nan,nan,nan,nan,nan,3.0673977482083563,325736.45333743095,325736.4569826126,325736.4569826126,1.1468410697126703e-07,325736.45333743095,nan,nan,nan,nan
96272,nan,nan,325736.4569826126,325739.8367688656,nan,nan,nan,nan,nan,nan,0.0005587665,325735.75816407206,96243,325736.45333743095,nan,nan,-6.02564e-05,325735.97642350197,nan,nan,nan,nan,nan,nan,2.518013076887457,325739.8367688656,325739.8408648968,325739.8408648968,2.9750094592609653e-08,325739.8367688656,nan,nan,nan,nan
96273,nan,nan,325739.8408648968,325743.22224116325,nan,nan,nan,nan,nan,nan,0.0005587478,325739.14157190325,96244,325739.8367688656,nan,nan,-6.02446e-05,325739.3605377674,nan,nan,nan,nan,nan,nan,3.0673977482083563,325743.22224116325,325743.22653388977,325743.22653388977,7.781506054173537e-08,325743.22224116325,nan,nan,nan,nan
96274,nan,nan,325743.22653388977,325746.60706949234,nan,nan,nan,nan,nan,nan,0.0005588166,325742.52703442576,96245,325743.22224116325,nan,nan,-6.02451e-05,325742.74548745155,nan,nan,nan,nan,nan,nan,3.3420900838688063,325746.60706949234,325746.6110403538,325746.6110403538,5.261842787837267e-09,325746.60706949234,nan,nan,nan,nan
96275,nan,nan,325746.6110403538,325749.9888205528,nan,nan,nan,nan,nan,nan,0.0005587818,325745.9088655949,96246,325746.60706949234,nan,nan,-6.0248e-05,325746.127669096,nan,nan,nan,nan,nan,nan,2.243320741227007,325749.9888205528,325749.9928228855,325749.9928228855,6.847091794987901e-09,325749.9888205528,nan,nan,nan,nan
96276,nan,nan,325749.9928228855,325753.3779554367,nan,nan,nan,nan,nan,nan,0.0005588578,325749.292619133,96247,325749.9888205528,nan,nan,-6.02445e-05,325749.5115222931,nan,nan,nan,nan,nan,nan,3.3420900838688063,325753.3779554367,325753.38095521927,325753.38095521927,6.105804944288273e-10,325753.3779554367,nan,nan,nan,nan
96277,nan,nan,325753.38095521927,325756.75454974174,nan,nan,nan,nan,nan,nan,0.0005588143,325752.67378034594,96248,325753.3779554367,nan,nan,-6.0246e-05,325752.893052578,nan,nan,nan,nan,nan,nan,2.9300515803781315,325756.75454974174,325756.7600133419,325756.7600133419,3.125709023107287e-11,325756.75454974174,nan,nan,nan,nan
96278,nan,nan,325756.7600133419,325760.1366198063,nan,nan,nan,nan,nan,nan,0.000558758,325756.05934681895,96249,325756.75454974174,nan,nan,-6.02574e-05,325756.27781653404,nan,nan,nan,nan,nan,nan,2.243320741227007,325760.1366198063,325760.14058995247,325760.14058995247,1.6690001490235619e-12,325760.1366198063,nan,nan,nan,nan
96279,nan,nan,325760.14058995247,325763.52204847336,nan,nan,nan,nan,nan,nan,0.0005587691,325759.44141902926,96250,325760.1366198063,nan,nan,-6.02393e-05,325759.6596634388,nan,nan,nan,nan,nan,nan,3.204743916038581,325763.52204847336,325763.52501797676,325763.52501797676,2.925655439441648e-12,325763.52204847336,nan,nan,nan,nan
96280,nan,nan,325763.52501797676,325766.9060251713,nan,nan,nan,nan,nan,nan,0.0005588419,325762.82681717875,96251,325763.52204847336,nan,nan,-6.02426e-05,325763.0447425842,nan,nan,nan,nan,nan,nan,2.3806669090572323,325766.9060251713,325766.9099354744,325766.9099354744,1.647403306540358e-13,325766.9060251713,nan,nan,nan,nan
96281,nan,nan,325766.9099354744,325770.2920308113,nan,nan,nan,nan,nan,nan,0.0005589403,325766.2118219376,96252,325766.9060251713,nan,nan,-6.02371e-05,325766.4296731949,nan,nan,nan,nan,nan,nan,3.0673977482083563,325770.2920308113,325770.2958345413,325770.2958345413,6.198400914923664e-14,325770.29103422165,nan,nan,nan,nan
96282,nan,nan,325770.2958345413,325773.67287278175,nan,nan,nan,nan,nan,nan,0.000558624,325769.59483041766,96253,325770.2920308113,nan,nan,-6.02374e-05,325769.8138308525,nan,nan,nan,nan,nan,nan,3.204743916038581,325773.67287278175,325773.675873518,325773.675873518,1.3162573203143637e-14,325773.671872139,nan,nan,nan,nan
96283,nan,nan,325773.675873518,325777.0582456589,nan,nan,nan,nan,nan,nan,0.0005587938,325772.9767529011,96254,325773.67287278175,nan,nan,-6.02401e-05,325773.1954627037,nan,nan,nan,nan,nan,nan,2.9300515803781315,325777.0582456589,325777.0624265671,325777.0624265671,9.325601166187556e-15,325777.0582456589,nan,nan,nan,nan
96284,nan,nan,325777.0624265671,325780.4396080971,nan,nan,nan,nan,nan,nan,0.0005587929,325776.36206855776,96255,325777.0582456589,nan,nan,-6.02438e-05,325776.5805301666,nan,nan,nan,nan,nan,nan,3.0673977482083563,325780.4396080971,325780.44458055496,325780.44458055496,3.045507059456694e-16,325780.4396080971,nan,nan,nan,nan
96285,nan,nan,325780.44458055496,325783.8240339756,nan,nan,nan,nan,nan,nan,0.0005587049,325779.74437894823,96256,325780.4396080971,nan,nan,-6.02263e-05,325779.96378564835,nan,nan,nan,nan,nan,nan,3.204743916038581,325783.8240339756,325783.82700419426,325783.82700419426,4.0823971837112203e-17,325783.823032856,nan,nan,nan,nan
96286,nan,nan,325783.82700419426,325787.20759510994,nan,nan,nan,nan,nan,nan,0.0005588199,325783.12886872294,96257,325783.8240339756,nan,nan,-6.02257e-05,325783.34616184235,nan,nan,nan,nan,nan,nan,2.1059745733967823,325787.20759510994,325787.2105958462,325787.2105958462,4.3911553796730455e-17,325787.2065937519,nan,nan,nan,nan
96287,nan,nan,325787.2105958462,325790.59220957756,nan,nan,nan,nan,nan,nan,0.0005589745,325786.51138749125,96258,325787.20759510994,nan,nan,-6.02288e-05,325786.72983908653,nan,nan,nan,nan,nan,nan,3.0673977482083563,325790.59220957756,325790.5951797962,325790.5951797962,1.315236168295539e-17,325790.5912101269,nan,nan,nan,nan
96288,nan,nan,325790.5951797962,325793.9740190506,nan,nan,nan,nan,nan,nan,0.00055872,325789.8968454838,96259,325790.59220957756,nan,nan,-6.02246e-05,325790.1142618656,nan,nan,nan,nan,nan,nan,2.9300515803781315,325793.9740190506,325793.97702002525,325793.97702002525,3.059162634535226e-16,325793.9740190506,nan,nan,nan,nan
96289,nan,nan,325793.97702002525,325797.35715556145,nan,nan,nan,nan,nan,nan,0.000558789,325793.2788816929,96260,325793.9740190506,nan,nan,-6.02282e-05,325793.4963130951,nan,nan,nan,nan,nan,nan,3.204743916038581,325797.35715556145,325797.3611924648,325797.3611924648,6.694384562461132e-17,325797.3561606407,nan,nan,nan,nan
96290,nan,nan,325797.3611924648,325800.742272377,nan,nan,nan,nan,nan,nan,0.0005587103,325796.6609853745,96261,325797.35715556145,nan,nan,-6.02185e-05,325796.8799562454,nan,nan,nan,nan,nan,nan,3.204743916038581,325800.742272377,325800.745554924,325800.745554924,3.72281737001804e-17,325800.742272377,nan,nan,nan,nan
96291,nan,nan,325800.745554924,325804.12463378906,nan,nan,nan,nan,nan,nan,0.000558862,325800.0460978985,96262,325800.742272377,nan,nan,-6.02146e-05,325800.2643811703,nan,nan,nan,nan,nan,nan,3.0673977482083563,325804.12463378906,325804.1276216507,325804.1276216507,9.424396441347841e-16,325804.12463378906,nan,nan,nan,nan
96292,nan,nan,325804.1276216507,325807.5087020397,nan,nan,nan,nan,nan,nan,0.0005586654,325803.4285139084,96263,325804.12463378906,nan,nan,-6.02187e-05,325803.64788484573,nan,nan,nan,nan,nan,nan,2.9300515803781315,325807.5087020397,325807.5130689144,325807.5130689144,2.3468085535791817e-16,325807.5087020397,nan,nan,nan,nan
96293,nan,nan,325807.5130689144,325810.8918430805,nan,nan,nan,nan,nan,nan,0.0005589026,325806.81350054743,96264,325807.5087020397,nan,nan,-6.02236e-05,325807.0317065716,nan,nan,nan,nan,nan,nan,3.204743916038581,325810.8918430805,325810.89438700676,325810.89438700676,1.0992616414115897e-16,325810.890843153,nan,nan,nan,nan
96294,nan,nan,325810.89438700676,325814.27371907234,nan,nan,nan,nan,nan,nan,0.000558807,325810.19664039614,96265,325810.8918430805,nan,nan,-6.02226e-05,325810.414965868,nan,nan,nan,nan,nan,nan,2.1059745733967823,325814.27371907234,325814.27692604065,325814.27692604065,1.2873845293529345e-16,325814.27371907234,nan,nan,nan,nan
96295,nan,nan,325814.27692604065,325817.66017079353,nan,nan,325814.27692604065,325817.91344332695,nan,nan,0.0005588638,325813.5785140038,96266,325814.27371907234,nan,nan,-6.02232e-05,325813.7969722748,nan,nan,nan,nan,nan,nan,2.7927054125479067,325817.66017079353,325817.91344332695,325817.91344332695,1.215203030250078e-16,325817.6591837406,nan,nan,nan,nan
96296,nan,nan,325817.91344332695,325821.0473754406,nan,nan,nan,nan,nan,nan,0.0005588977,325816.96299448016,96267,325817.66017079353,nan,nan,-6.02229e-05,325817.18226361275,nan,nan,nan,nan,nan,nan,3.204743916038581,325821.0473754406,325821.05134534836,325821.05134534836,1.59796580336014e-15,325821.0473754406,nan,nan,nan,nan
96297,nan,nan,325821.05134534836,325824.42694067955,nan,nan,nan,nan,nan,nan,0.0005586801,325820.34817090037,96268,325821.0473754406,nan,nan,-6.02264e-05,325820.56624770164,nan,nan,nan,nan,nan,nan,3.7541285873594807,325824.42694067955,325824.43094086647,325824.43094086647,1.1157889089536424e-14,325824.42594075203,nan,nan,nan,nan
96298,nan,nan,325824.43094086647,325827.8149139881,nan,nan,nan,nan,nan,nan,0.000558624,325823.7318886757,96269,325824.42694067955,nan,nan,-6.02292e-05,325823.9500374794,nan,nan,nan,nan,nan,nan,2.9300515803781315,325827.8149139881,325827.8169119358,325827.8169119358,5.459779562791449e-15,325827.8139433861,nan,nan,nan,nan
