index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
33257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135003,112549.92342653274,33246,112550.50760030746,nan,nan,-2.59765e-05,112550.14234495163,nan,nan,nan,nan,nan,nan,nan,nan,112553.8945684433,112553.8945684433,nan,nan,nan,nan,nan,nan
33258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134112,112553.30639138221,33247,112553.89056515694,nan,nan,-2.59656e-05,112553.52484416962,nan,nan,nan,nan,nan,nan,nan,nan,112557.27749729156,112557.27749729156,nan,nan,nan,nan,nan,nan
33259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134148,112556.69046607017,33248,112557.2746398449,nan,nan,-2.59687e-05,112556.90840554237,nan,nan,nan,nan,nan,nan,nan,nan,112560.66054701805,112560.66054701805,nan,nan,nan,nan,nan,nan
33260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135088,112560.07237567901,33249,112560.65654945374,nan,nan,-2.59707e-05,112560.29135775566,nan,nan,nan,nan,nan,nan,nan,nan,112564.041503191,112564.041503191,nan,nan,nan,nan,nan,nan
33261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134075,112563.45436706542,33250,112564.03854084015,nan,nan,-2.59859e-05,112563.67316937447,nan,nan,nan,nan,nan,nan,nan,nan,112567.42639422417,112567.42639422417,nan,nan,nan,nan,nan,nan
33262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133158,112566.8388077259,33251,112567.42298150063,nan,nan,-2.5972e-05,112567.0572154522,nan,nan,nan,nan,nan,nan,nan,nan,112570.8113489151,112570.8113489151,nan,nan,nan,nan,nan,nan
33263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133157,112570.22333135604,33252,112570.80750513077,nan,nan,-2.59839e-05,112570.44159626961,nan,nan,nan,nan,nan,nan,nan,nan,112574.19569778442,112574.19569778442,nan,nan,nan,nan,nan,nan
33264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135813,112573.60654153823,33253,112574.19071531296,nan,nan,-2.59791e-05,112573.82496619225,nan,nan,nan,nan,nan,nan,nan,nan,112577.57648277283,112577.57648277283,nan,nan,nan,nan,nan,nan
33265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134768,112576.98930897712,33254,112577.57348275185,nan,nan,-2.59762e-05,112577.20849251747,nan,nan,nan,nan,nan,nan,nan,nan,112580.96232295036,112580.96232295036,nan,nan,nan,nan,nan,nan
33266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061337,112580.3753024578,33255,112580.95947623253,nan,nan,-2.59736e-05,112580.59359645844,nan,nan,nan,nan,nan,nan,nan,nan,112584.34528708458,112584.34528708458,nan,nan,nan,nan,nan,nan
33267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613446,112583.75811686515,33256,112584.34229063988,nan,nan,-2.59727e-05,112583.97637438774,nan,nan,nan,nan,nan,nan,nan,nan,112587.72743844986,112587.72743844986,nan,nan,nan,nan,nan,nan
33268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613488,112587.1392399311,33257,112587.72341370583,nan,nan,-2.59853e-05,112587.3583021164,nan,nan,nan,nan,nan,nan,nan,nan,112591.11145687103,112591.11145687103,nan,nan,nan,nan,nan,nan
33269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134854,112590.52229180335,33258,112591.10646557808,nan,nan,-2.59764e-05,112590.74154472351,nan,nan,nan,nan,nan,nan,nan,nan,112594.49654483795,112594.49654483795,nan,nan,nan,nan,nan,nan
33270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133152,112593.90735998153,33259,112594.49153375626,nan,nan,-2.59781e-05,112594.12657928467,nan,nan,nan,nan,nan,nan,nan,nan,112597.8788831234,112597.8788831234,nan,nan,nan,nan,nan,nan
33271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133662,112597.29071416854,33260,112597.87488794327,nan,nan,-2.59796e-05,112597.50916171074,nan,nan,nan,nan,nan,nan,nan,nan,112601.26391887665,112601.26391887665,nan,nan,nan,nan,nan,nan
33272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133573,112600.67474761009,33261,112601.25892138481,nan,nan,-2.59821e-05,112600.89320516586,nan,nan,nan,nan,nan,nan,nan,nan,112604.64683961868,112604.64683961868,nan,nan,nan,nan,nan,nan
33273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134072,112604.05866827964,33262,112604.64284205437,nan,nan,-2.59759e-05,112604.2776312828,nan,nan,nan,nan,nan,nan,nan,nan,112608.02930092812,112608.02930092812,nan,nan,nan,nan,nan,nan
33274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134455,112607.44211640357,33263,112608.0262901783,nan,nan,-2.59718e-05,112607.65986561775,nan,nan,nan,nan,nan,nan,nan,nan,112611.41629362106,112611.41629362106,nan,nan,nan,nan,nan,nan
33275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134695,112610.82826175689,33264,112611.41243553162,nan,nan,-2.59768e-05,112611.04638123512,nan,nan,nan,nan,nan,nan,nan,nan,112614.79917407036,112614.79917407036,nan,nan,nan,nan,nan,nan
33276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135801,112614.21100273132,33265,112614.79517650604,nan,nan,-2.5979e-05,112614.42966914177,nan,nan,nan,nan,nan,nan,nan,nan,112618.18399238586,112618.18399238586,nan,nan,nan,nan,nan,nan
33277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134169,112617.59680809974,33266,112618.18098187447,nan,nan,-2.59833e-05,112617.81406760216,nan,nan,nan,nan,nan,nan,nan,nan,112621.56651091576,112621.56651091576,nan,nan,nan,nan,nan,nan
33278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132881,112620.97833719253,33267,112621.56251096725,nan,nan,-2.59797e-05,112621.19769239426,nan,nan,nan,nan,nan,nan,nan,nan,112624.95124864578,112624.95124864578,nan,nan,nan,nan,nan,nan
33279,nan,nan,nan,nan,nan,nan,112624.95124864578,112628.59866404533,nan,nan,0.0006133852,112624.36304702758,33268,112624.9472208023,nan,nan,-2.59786e-05,112624.58160495758,nan,nan,nan,nan,nan,nan,nan,nan,112628.59972381592,112628.59972381592,nan,nan,nan,nan,nan,nan
33280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136379,112627.74653949737,33269,112628.3307132721,nan,nan,-2.59787e-05,112627.96576404572,nan,nan,nan,nan,nan,nan,nan,nan,112631.71682834625,112631.71682834625,nan,nan,nan,nan,nan,nan
33281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133581,112631.12966361045,33270,112631.71383738518,nan,nan,-2.59851e-05,112631.34890413284,nan,nan,nan,nan,nan,nan,nan,nan,112635.0999057293,112635.0999057293,nan,nan,nan,nan,nan,nan
33282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134606,112634.51272144317,33271,112635.0968952179,nan,nan,-2.59801e-05,112634.73166799545,nan,nan,nan,nan,nan,nan,nan,nan,112638.48219180107,112638.48219180107,nan,nan,nan,nan,nan,nan
33283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135667,112637.89401760101,33272,112638.47819137573,nan,nan,-2.59828e-05,112638.11282348633,nan,nan,nan,nan,nan,nan,nan,nan,112641.86431622505,112641.86431622505,nan,nan,nan,nan,nan,nan
33284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135107,112641.27698984146,33273,112641.86116361618,nan,nan,-2.5981e-05,112641.49570155144,nan,nan,nan,nan,nan,nan,nan,nan,112645.25106358528,112645.25106358528,nan,nan,nan,nan,nan,nan
33285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133693,112644.66388049125,33274,112645.24805426598,nan,nan,-2.59749e-05,112644.88157057762,nan,nan,nan,nan,nan,nan,nan,nan,112648.63225197792,112648.63225197792,nan,nan,nan,nan,nan,nan
33286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134072,112648.04408111572,33275,112648.62825489044,nan,nan,-2.59784e-05,112648.2624399662,nan,nan,nan,nan,nan,nan,nan,nan,112652.01663899422,112652.01663899422,nan,nan,nan,nan,nan,nan
33287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133963,112651.42946615219,33276,112652.01363992691,nan,nan,-2.59753e-05,112651.64788246155,nan,nan,nan,nan,nan,nan,nan,nan,112655.40011835098,112655.40011835098,nan,nan,nan,nan,nan,nan
33288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613498,112654.81203427314,33277,112655.39620804787,nan,nan,-2.59791e-05,112655.03040409088,nan,nan,nan,nan,nan,nan,nan,nan,112658.78441238403,112658.78441238403,nan,nan,nan,nan,nan,nan
33289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133944,112658.19538607597,33278,112658.7795598507,nan,nan,-2.59748e-05,112658.41369748116,nan,nan,nan,nan,nan,nan,nan,nan,112662.16352343559,112662.16352343559,nan,nan,nan,nan,nan,nan
33290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134635,112661.57635011672,33279,112662.16052389145,nan,nan,-2.59735e-05,112661.79462194443,nan,nan,nan,nan,nan,nan,nan,nan,112665.54918384552,112665.54918384552,nan,nan,nan,nan,nan,nan
33291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135633,112664.96080222129,33280,112665.54497599602,nan,nan,-2.59768e-05,112665.1793012619,nan,nan,nan,nan,nan,nan,nan,nan,112668.93106865883,112668.93106865883,nan,nan,nan,nan,nan,nan
33292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133477,112668.34291257858,33281,112668.9270863533,nan,nan,-2.59786e-05,112668.56116843224,nan,nan,nan,nan,nan,nan,nan,nan,112672.31304693222,112672.31304693222,nan,nan,nan,nan,nan,nan
33293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132692,112671.72596087455,33282,112672.31013464928,nan,nan,-2.59765e-05,112671.9442293644,nan,nan,nan,nan,nan,nan,nan,nan,112675.69770479202,112675.69770479202,nan,nan,nan,nan,nan,nan
33294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134102,112675.10957303047,33283,112675.69374680519,nan,nan,-2.59823e-05,112675.32890796661,nan,nan,nan,nan,nan,nan,nan,nan,112679.08337497711,112679.08337497711,nan,nan,nan,nan,nan,nan
33295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134368,112678.49521698951,33284,112679.07939076424,nan,nan,-2.59814e-05,112678.71395397186,nan,nan,nan,nan,nan,nan,nan,nan,112682.46704244614,112682.46704244614,nan,nan,nan,nan,nan,nan
33296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613351,112681.8789135456,33285,112682.46308732033,nan,nan,-2.59903e-05,112682.09713959694,nan,nan,nan,nan,nan,nan,nan,nan,112685.84986877441,112685.84986877441,nan,nan,nan,nan,nan,nan
33297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134446,112685.26268424987,33286,112685.8468580246,nan,nan,-2.59871e-05,112685.48088955879,nan,nan,nan,nan,nan,nan,nan,nan,112689.23468923569,112689.23468923569,nan,nan,nan,nan,nan,nan
33298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132958,112688.6475168705,33287,112689.23169064522,nan,nan,-2.59828e-05,112688.86596751213,nan,nan,nan,nan,nan,nan,nan,nan,112692.62186169624,112692.62186169624,nan,nan,nan,nan,nan,nan
33299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134753,112692.03469028472,33288,112692.61886405945,nan,nan,-2.59754e-05,112692.25294947624,nan,nan,nan,nan,nan,nan,nan,nan,112696.00262260437,112696.00262260437,nan,nan,nan,nan,nan,nan
33300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134355,112695.41543688774,33289,112695.99961066246,nan,nan,-2.59852e-05,112695.63473415375,nan,nan,nan,nan,nan,nan,nan,nan,112699.38836026192,112699.38836026192,nan,nan,nan,nan,nan,nan
33301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132637,112698.80118813514,33290,112699.38536190987,nan,nan,-2.59838e-05,112699.01907205582,nan,nan,nan,nan,nan,nan,nan,nan,112702.77230215073,112702.77230215073,nan,nan,nan,nan,nan,nan
33302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134919,112702.18412175178,33291,112702.7682955265,nan,nan,-2.59829e-05,112702.40257835388,nan,nan,nan,nan,nan,nan,nan,nan,112706.15815806389,112706.15815806389,nan,nan,nan,nan,nan,nan
33303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135745,112705.57098355293,33292,112706.15515732765,nan,nan,-2.5987e-05,112705.78924417496,nan,nan,nan,nan,nan,nan,nan,nan,112709.53996920586,112709.53996920586,nan,nan,nan,nan,nan,nan
33304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134681,112708.95195379257,33293,112709.53612756729,nan,nan,-2.59779e-05,112709.17007541656,nan,nan,nan,nan,nan,nan,nan,nan,112712.92390942574,112712.92390942574,nan,nan,nan,nan,nan,nan
33305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133931,112712.3367377758,33294,112712.92091155052,nan,nan,-2.59851e-05,112712.55526518822,nan,nan,nan,nan,nan,nan,nan,nan,112716.30645918846,112716.30645918846,nan,nan,nan,nan,nan,nan
33306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136751,112715.71928706169,33295,112716.30346083641,nan,nan,-2.5968e-05,112715.93772602081,nan,nan,nan,nan,nan,nan,nan,nan,112719.68967366219,112719.68967366219,nan,nan,nan,nan,nan,nan
33307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133592,112719.10247745513,33296,112719.68665122986,nan,nan,-2.59795e-05,112719.32084107399,nan,nan,nan,nan,nan,nan,nan,nan,112723.07470440865,112723.07470440865,nan,nan,nan,nan,nan,nan
33308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134777,112722.48638429641,33297,112723.07055807114,nan,nan,-2.59804e-05,112722.70484399796,nan,nan,nan,nan,nan,nan,nan,nan,112726.45913553238,112726.45913553238,nan,nan,nan,nan,nan,nan
33309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134372,112725.87226691245,33298,112726.45644068718,nan,nan,-2.59779e-05,112726.09026741982,nan,nan,nan,nan,nan,nan,nan,nan,112729.8455376625,112729.8455376625,nan,nan,nan,nan,nan,nan
33310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134341,112729.25752058029,33299,112729.84169435501,nan,nan,-2.59783e-05,112729.47526574135,nan,nan,nan,nan,nan,nan,nan,nan,112733.2267882824,112733.2267882824,nan,nan,nan,nan,nan,nan
33311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134839,112732.63876214027,33300,112733.222935915,nan,nan,-2.59796e-05,112732.85707306862,nan,nan,nan,nan,nan,nan,nan,nan,112736.60848212242,112736.60848212242,nan,nan,nan,nan,nan,nan
33312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133711,112736.02031197547,33301,112736.6044857502,nan,nan,-2.59788e-05,112736.23926568031,nan,nan,nan,nan,nan,nan,nan,nan,112739.99380278587,112739.99380278587,nan,nan,nan,nan,nan,nan
33313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133768,112739.40564980506,33302,112739.98982357979,nan,nan,-2.59847e-05,112739.62408399582,nan,nan,nan,nan,nan,nan,nan,nan,112743.37709879875,112743.37709879875,nan,nan,nan,nan,nan,nan
33314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133608,112742.78992929458,33303,112743.3741030693,nan,nan,-2.59853e-05,112743.00819683075,nan,nan,nan,nan,nan,nan,nan,nan,112746.76056599617,112746.76056599617,nan,nan,nan,nan,nan,nan
33315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135151,112746.17239584922,33304,112746.75656962395,nan,nan,-2.5988e-05,112746.39130496979,nan,nan,nan,nan,nan,nan,nan,nan,112750.14696907997,112750.14696907997,nan,nan,nan,nan,nan,nan
33316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133904,112749.55920615196,33305,112750.14337992668,nan,nan,-2.59819e-05,112749.77747869492,nan,nan,nan,nan,nan,nan,nan,nan,112753.53136324883,112753.53136324883,nan,nan,nan,nan,nan,nan
33317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133792,112752.94220557212,33306,112753.52637934685,nan,nan,-2.59748e-05,112753.16148209572,nan,nan,nan,nan,nan,nan,nan,nan,112756.91500806808,112756.91500806808,nan,nan,nan,nan,nan,nan
33318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134846,112756.32556858062,33307,112756.90974235535,nan,nan,-2.59819e-05,112756.544018507,nan,nan,nan,nan,nan,nan,nan,nan,112760.297134161,112760.297134161,nan,nan,nan,nan,nan,nan
33319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134992,112759.708978796,33308,112760.29315257072,nan,nan,-2.59804e-05,112759.92666053772,nan,nan,nan,nan,nan,nan,nan,nan,112763.67809891701,112763.67809891701,nan,nan,nan,nan,nan,nan
33320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135651,112763.09095611572,33309,112763.67512989044,nan,nan,-2.59774e-05,112763.31019639969,nan,nan,nan,nan,nan,nan,nan,nan,112767.06303429604,112767.06303429604,nan,nan,nan,nan,nan,nan
33321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613361,112766.47555818557,33310,112767.0597319603,nan,nan,-2.59798e-05,112766.69456386566,nan,nan,nan,nan,nan,nan,nan,nan,112770.44646835327,112770.44646835327,nan,nan,nan,nan,nan,nan
33322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134931,112769.85840859413,33311,112770.44258236885,nan,nan,-2.59697e-05,112770.07574272156,nan,nan,nan,nan,nan,nan,nan,nan,112773.8297290802,112773.8297290802,nan,nan,nan,nan,nan,nan
33323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134054,112773.24154891967,33312,112773.8257226944,nan,nan,-2.59821e-05,112773.46046328545,nan,nan,nan,nan,nan,nan,nan,nan,112777.2153711319,112777.2153711319,nan,nan,nan,nan,nan,nan
33324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134494,112776.62787833213,33313,112777.21205210686,nan,nan,-2.59873e-05,112776.84735369682,nan,nan,nan,nan,nan,nan,nan,nan,112780.59978342056,112780.59978342056,nan,nan,nan,nan,nan,nan
33325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613722,112780.0115989685,33314,112780.59577274323,nan,nan,-2.59896e-05,112780.23010587692,nan,nan,nan,nan,nan,nan,nan,nan,112783.9809191227,112783.9809191227,nan,nan,nan,nan,nan,nan
33326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133938,112783.39374651908,33315,112783.97792029381,nan,nan,-2.59776e-05,112783.61220407486,nan,nan,nan,nan,nan,nan,nan,nan,112787.36317682266,112787.36317682266,nan,nan,nan,nan,nan,nan
33327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133422,112786.77600278854,33316,112787.36017656326,nan,nan,-2.59759e-05,112786.99527263641,nan,nan,nan,nan,nan,nan,nan,nan,112790.74964594841,112790.74964594841,nan,nan,nan,nan,nan,nan
33328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136647,112790.16144981384,33317,112790.74562358856,nan,nan,-2.59715e-05,112790.37983369827,nan,nan,nan,nan,nan,nan,nan,nan,112794.13174319267,112794.13174319267,nan,nan,nan,nan,nan,nan
33329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134827,112793.54357352256,33318,112794.12774729729,nan,nan,-2.59834e-05,112793.76256728172,nan,nan,nan,nan,nan,nan,nan,nan,112797.51583719254,112797.51583719254,nan,nan,nan,nan,nan,nan
33330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133693,112796.9274040699,33319,112797.51157784462,nan,nan,-2.59782e-05,112797.14556145668,nan,nan,nan,nan,nan,nan,nan,nan,112800.89849567413,112800.89849567413,nan,nan,nan,nan,nan,nan
33331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134447,112800.31036081314,33320,112800.89549922943,nan,nan,-2.59767e-05,112800.52958369255,nan,nan,nan,nan,nan,nan,nan,nan,112804.28192543983,112804.28192543983,nan,nan,nan,nan,nan,nan
33332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134197,112803.69378914832,33321,112804.27796292305,nan,nan,-2.59818e-05,112803.9120259285,nan,nan,nan,nan,nan,nan,nan,nan,112807.66381025314,112807.66381025314,nan,nan,nan,nan,nan,nan
33333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134497,112807.07672562599,33322,112807.66089940071,nan,nan,-2.59872e-05,112807.29532027245,nan,nan,nan,nan,nan,nan,nan,nan,112811.04655718803,112811.04655718803,nan,nan,nan,nan,nan,nan
33334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135781,112810.45838227271,33323,112811.04255604744,nan,nan,-2.59797e-05,112810.67765307426,nan,nan,nan,nan,nan,nan,nan,nan,112814.42737865448,112814.42737865448,nan,nan,nan,nan,nan,nan
33335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133475,112813.84020533561,33324,112814.42437911034,nan,nan,-2.59811e-05,112814.05944514275,nan,nan,nan,nan,nan,nan,nan,nan,112817.81345844269,112817.81345844269,nan,nan,nan,nan,nan,nan
33336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134943,112817.22528448104,33325,112817.80945825577,nan,nan,-2.59756e-05,112817.4435415268,nan,nan,nan,nan,nan,nan,nan,nan,112821.19412279129,112821.19412279129,nan,nan,nan,nan,nan,nan
33337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613436,112820.6069761753,33326,112821.19114995003,nan,nan,-2.59859e-05,112820.82630586624,nan,nan,nan,nan,nan,nan,nan,nan,112824.58173656464,112824.58173656464,nan,nan,nan,nan,nan,nan
33338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133935,112823.9945687294,33327,112824.57874250412,nan,nan,-2.59844e-05,112824.21283197403,nan,nan,nan,nan,nan,nan,nan,nan,112827.96760988235,112827.96760988235,nan,nan,nan,nan,nan,nan
33339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135699,112827.37965979576,33328,112827.96383357048,nan,nan,-2.5976e-05,112827.59793066978,nan,nan,nan,nan,nan,nan,nan,nan,112831.34964251518,112831.34964251518,nan,nan,nan,nan,nan,nan
33340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134681,112830.7614706993,33329,112831.34564447403,nan,nan,-2.59818e-05,112830.98079180717,nan,nan,nan,nan,nan,nan,nan,nan,112834.73225545883,112834.73225545883,nan,nan,nan,nan,nan,nan
33341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133515,112834.14468445777,33330,112834.7288582325,nan,nan,-2.59807e-05,112834.36315512657,nan,nan,nan,nan,nan,nan,nan,nan,112838.11742925644,112838.11742925644,nan,nan,nan,nan,nan,nan
33342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134905,112837.52924742698,33331,112838.1134212017,nan,nan,-2.59778e-05,112837.747620821,nan,nan,nan,nan,nan,nan,nan,nan,112841.50188088417,112841.50188088417,nan,nan,nan,nan,nan,nan
33343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133267,112840.91276254653,33332,112841.49693632126,nan,nan,-2.59749e-05,112841.13136005402,nan,nan,nan,nan,nan,nan,nan,nan,112844.88382148743,112844.88382148743,nan,nan,nan,nan,nan,nan
33344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134397,112844.29663791656,33333,112844.88081169128,nan,nan,-2.59736e-05,112844.51419234276,nan,nan,nan,nan,nan,nan,nan,nan,112848.26905560493,112848.26905560493,nan,nan,nan,nan,nan,nan
33345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134235,112847.68088283538,33334,112848.26505661011,nan,nan,-2.59812e-05,112847.8998632431,nan,nan,nan,nan,nan,nan,nan,nan,112851.65293264389,112851.65293264389,nan,nan,nan,nan,nan,nan
33346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132942,112851.0657602787,33335,112851.64993405342,nan,nan,-2.59679e-05,112851.28421831131,nan,nan,nan,nan,nan,nan,nan,nan,112855.03483581543,112855.03483581543,nan,nan,nan,nan,nan,nan
33347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135682,112854.44666256904,33336,112855.03083634377,nan,nan,-2.59791e-05,112854.66501522064,nan,nan,nan,nan,nan,nan,nan,nan,112858.41863131523,112858.41863131523,nan,nan,nan,nan,nan,nan
33348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133889,112857.83145918846,33337,112858.41563296318,nan,nan,-2.59745e-05,112858.04976963997,nan,nan,nan,nan,nan,nan,nan,nan,112861.8035094738,112861.8035094738,nan,nan,nan,nan,nan,nan
33349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135476,112861.21489396095,33338,112861.79906773567,nan,nan,-2.59762e-05,112861.43233561516,nan,nan,nan,nan,nan,nan,nan,nan,112865.18437743187,112865.18437743187,nan,nan,nan,nan,nan,nan
33350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134592,112864.59620585441,33339,112865.18037962914,nan,nan,-2.59748e-05,112864.81445598602,nan,nan,nan,nan,nan,nan,nan,nan,112868.56708955765,112868.56708955765,nan,nan,nan,nan,nan,nan
33351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135195,112867.97890677452,33340,112868.56308054924,nan,nan,-2.59742e-05,112868.19754648209,nan,nan,nan,nan,nan,nan,nan,nan,112871.95261859894,112871.95261859894,nan,nan,nan,nan,nan,nan
33352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613316,112871.36448349952,33341,112871.94865727425,nan,nan,-2.59824e-05,112871.58285713196,nan,nan,nan,nan,nan,nan,nan,nan,112875.3334851265,112875.3334851265,nan,nan,nan,nan,nan,nan
33353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613665,112874.74531283378,33342,112875.3294866085,nan,nan,-2.5975e-05,112874.96476626396,nan,nan,nan,nan,nan,nan,nan,nan,112878.7187101841,112878.7187101841,nan,nan,nan,nan,nan,nan
