index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
57221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597271,193612.64195599555,57202,193613.22612977028,nan,nan,-3.32411e-05,193612.85941290855,nan,nan,nan,nan,nan,nan,nan,nan,193616.613394022,193616.613394022,nan,nan,nan,nan,nan,nan
57222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599103,193616.0256456375,57203,193616.60981941223,nan,nan,-3.32339e-05,193616.24391627312,nan,nan,nan,nan,nan,nan,nan,nan,193619.99303245544,193619.99303245544,nan,nan,nan,nan,nan,nan
57223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598961,193619.40596928596,57204,193619.99014306068,nan,nan,-3.323e-05,193619.62470149994,nan,nan,nan,nan,nan,nan,nan,nan,193623.37948417664,193623.37948417664,nan,nan,nan,nan,nan,nan
57224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598645,193622.79231562614,57205,193623.37648940086,nan,nan,-3.32328e-05,193623.01093006134,nan,nan,nan,nan,nan,nan,nan,nan,193626.76145720482,193626.76145720482,nan,nan,nan,nan,nan,nan
57225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597746,193626.17450370788,57206,193626.7586774826,nan,nan,-3.32407e-05,193626.39207530022,nan,nan,nan,nan,nan,nan,nan,nan,193630.1441142559,193630.1441142559,nan,nan,nan,nan,nan,nan
57226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598272,193629.55599703788,57207,193630.1401708126,nan,nan,-3.32433e-05,193629.7751379013,nan,nan,nan,nan,nan,nan,nan,nan,193633.52934384346,193633.52934384346,nan,nan,nan,nan,nan,nan
57227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599,193632.94017043113,57208,193633.52434420586,nan,nan,-3.32332e-05,193633.15875053406,nan,nan,nan,nan,nan,nan,nan,nan,193636.91229081154,193636.91229081154,nan,nan,nan,nan,nan,nan
57228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559731,193636.32409491538,57209,193636.9082686901,nan,nan,-3.32374e-05,193636.54269838333,nan,nan,nan,nan,nan,nan,nan,nan,193640.2952528,193640.2952528,nan,nan,nan,nan,nan,nan
57229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596174,193639.70809879302,57210,193640.29227256775,nan,nan,-3.3236e-05,193639.92634940147,nan,nan,nan,nan,nan,nan,nan,nan,193643.6795051098,193643.6795051098,nan,nan,nan,nan,nan,nan
57230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596936,193643.09133353233,57211,193643.67550730705,nan,nan,-3.32236e-05,193643.31006097794,nan,nan,nan,nan,nan,nan,nan,nan,193647.06204032898,193647.06204032898,nan,nan,nan,nan,nan,nan
57231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598836,193646.47386660575,57212,193647.05804038048,nan,nan,-3.32313e-05,193646.69262480736,nan,nan,nan,nan,nan,nan,nan,nan,193650.4448914528,193650.4448914528,nan,nan,nan,nan,nan,nan
57232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597964,193649.85671916007,57213,193650.4408929348,nan,nan,-3.32311e-05,193650.075963974,nan,nan,nan,nan,nan,nan,nan,nan,193653.82772564888,193653.82772564888,nan,nan,nan,nan,nan,nan
57233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598415,193653.23959293365,57214,193653.82376670837,nan,nan,-3.32348e-05,193653.4580101967,nan,nan,nan,nan,nan,nan,nan,nan,193657.20799970627,193657.20799970627,nan,nan,nan,nan,nan,nan
57234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598243,193656.62082924842,57215,193657.20500302315,nan,nan,-3.32393e-05,193656.83908820152,nan,nan,nan,nan,nan,nan,nan,nan,193660.59368896484,193660.59368896484,nan,nan,nan,nan,nan,nan
57235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597625,193660.0066675186,57216,193660.59084129333,nan,nan,-3.32397e-05,193660.22499251366,nan,nan,nan,nan,nan,nan,nan,nan,193663.9784040451,193663.9784040451,nan,nan,nan,nan,nan,nan
57236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559829,193663.39024033546,57217,193663.97441411018,nan,nan,-3.32359e-05,193663.6083498001,nan,nan,nan,nan,nan,nan,nan,nan,193667.35959291458,193667.35959291458,nan,nan,nan,nan,nan,nan
57237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599145,193666.77138843536,57218,193667.35556221008,nan,nan,-3.32369e-05,193666.99002337456,nan,nan,nan,nan,nan,nan,nan,nan,193670.74332284927,193670.74332284927,nan,nan,nan,nan,nan,nan
57238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600224,193670.15615119933,57219,193670.74032497406,nan,nan,-3.3237e-05,193670.37502646446,nan,nan,nan,nan,nan,nan,nan,nan,193674.13020682335,193674.13020682335,nan,nan,nan,nan,nan,nan
57239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597789,193673.54204597473,57220,193674.12621974945,nan,nan,-3.32286e-05,193673.75994849205,nan,nan,nan,nan,nan,nan,nan,nan,193677.51420092583,193677.51420092583,nan,nan,nan,nan,nan,nan
57240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597586,193676.92500033378,57221,193677.5091741085,nan,nan,-3.32388e-05,193677.14360046387,nan,nan,nan,nan,nan,nan,nan,nan,193680.89585042,193680.89585042,nan,nan,nan,nan,nan,nan
57241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597759,193680.30834212303,57222,193680.89251589775,nan,nan,-3.32356e-05,193680.52642941475,nan,nan,nan,nan,nan,nan,nan,nan,193684.2803425789,193684.2803425789,nan,nan,nan,nan,nan,nan
57242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597669,193683.6921500206,57223,193684.27632379532,nan,nan,-3.32378e-05,193683.91066479683,nan,nan,nan,nan,nan,nan,nan,nan,193687.66194796562,193687.66194796562,nan,nan,nan,nan,nan,nan
57243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559741,193687.07377614974,57224,193687.65794992447,nan,nan,-3.32262e-05,193687.29289412498,nan,nan,nan,nan,nan,nan,nan,nan,193691.04351449013,193691.04451346397,nan,nan,nan,nan,nan,nan
57244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596862,193690.45534029006,57225,193691.0395140648,nan,nan,-3.32304e-05,193690.67463946342,nan,nan,nan,nan,nan,nan,nan,nan,193694.4296131134,193694.4296131134,nan,nan,nan,nan,nan,nan
57245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598416,193693.84186019897,57226,193694.4260339737,nan,nan,-3.3233e-05,193694.06013464928,nan,nan,nan,nan,nan,nan,nan,nan,193697.81203866005,193697.81203866005,nan,nan,nan,nan,nan,nan
57246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597569,193697.2248808384,57227,193697.8090546131,nan,nan,-3.3229e-05,193697.44316911697,nan,nan,nan,nan,nan,nan,nan,nan,193701.1940715313,193701.1940715313,nan,nan,nan,nan,nan,nan
57247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595915,193700.60694375038,57228,193701.1911175251,nan,nan,-3.32278e-05,193700.82521128654,nan,nan,nan,nan,nan,nan,nan,nan,193704.57684969902,193704.57684969902,nan,nan,nan,nan,nan,nan
57248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597973,193703.98894705772,57229,193704.57312083244,nan,nan,-3.32344e-05,193704.20721578598,nan,nan,nan,nan,nan,nan,nan,nan,193707.95948147774,193707.95948147774,nan,nan,nan,nan,nan,nan
57249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559751,193707.37113227844,57230,193707.95530605316,nan,nan,-3.3236e-05,193707.5895922184,nan,nan,nan,nan,nan,nan,nan,nan,193711.3442323208,193711.3442323208,nan,nan,nan,nan,nan,nan
57250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055981,193710.7560602665,57231,193711.3402340412,nan,nan,-3.32259e-05,193710.97536563873,nan,nan,nan,nan,nan,nan,nan,nan,193714.7272822857,193714.7272822857,nan,nan,nan,nan,nan,nan
57251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597431,193714.1391886711,57232,193714.72336244583,nan,nan,-3.3225e-05,193714.3576104641,nan,nan,nan,nan,nan,nan,nan,nan,193718.1123459339,193718.1123459339,nan,nan,nan,nan,nan,nan
57252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598809,193717.52416172027,57233,193718.108335495,nan,nan,-3.32203e-05,193717.7416021824,nan,nan,nan,nan,nan,nan,nan,nan,193721.49419546127,193721.49419546127,nan,nan,nan,nan,nan,nan
57253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599193,193720.907021904,57234,193721.4911956787,nan,nan,-3.32152e-05,193721.1262936592,nan,nan,nan,nan,nan,nan,nan,nan,193724.879029274,193724.879029274,nan,nan,nan,nan,nan,nan
57254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598512,193724.2918466568,57235,193724.87602043152,nan,nan,-3.32194e-05,193724.5095076561,nan,nan,nan,nan,nan,nan,nan,nan,193728.2603533268,193728.2603533268,nan,nan,nan,nan,nan,nan
57255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598159,193727.6722878456,57236,193728.25646162033,nan,nan,-3.32126e-05,193727.8906519413,nan,nan,nan,nan,nan,nan,nan,nan,193731.64448595047,193731.64448595047,nan,nan,nan,nan,nan,nan
57256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599553,193731.05631270408,57237,193731.6404864788,nan,nan,-3.32119e-05,193731.2747797966,nan,nan,nan,nan,nan,nan,nan,nan,193735.0283486843,193735.0283486843,nan,nan,nan,nan,nan,nan
57257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598952,193734.43916454315,57238,193735.02333831787,nan,nan,-3.32105e-05,193734.6577448845,nan,nan,nan,nan,nan,nan,nan,nan,193738.41024017334,193738.41024017334,nan,nan,nan,nan,nan,nan
57258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598812,193737.8230699539,57239,193738.40724372864,nan,nan,-3.32175e-05,193738.04132676125,nan,nan,nan,nan,nan,nan,nan,nan,193741.79379200935,193741.79379200935,nan,nan,nan,nan,nan,nan
57259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598071,193741.20661964416,57240,193741.79079341888,nan,nan,-3.32117e-05,193741.4249162674,nan,nan,nan,nan,nan,nan,nan,nan,193745.18018078804,193745.18018078804,nan,nan,nan,nan,nan,nan
57260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598285,193744.5919848919,57241,193745.1761586666,nan,nan,-3.32173e-05,193744.81032919884,nan,nan,nan,nan,nan,nan,nan,nan,193748.56208515167,193748.56208515167,nan,nan,nan,nan,nan,nan
57261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599537,193747.97390475273,57242,193748.55807852745,nan,nan,-3.32161e-05,193748.19266414642,nan,nan,nan,nan,nan,nan,nan,nan,193751.94526195526,193751.94526195526,nan,nan,nan,nan,nan,nan
57262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600175,193751.3570918083,57243,193751.94126558304,nan,nan,-3.32166e-05,193751.57634925842,nan,nan,nan,nan,nan,nan,nan,nan,193755.33071827888,193755.33071827888,nan,nan,nan,nan,nan,nan
57263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598819,193754.7435871601,57244,193755.32776093483,nan,nan,-3.32177e-05,193754.96139359474,nan,nan,nan,nan,nan,nan,nan,nan,193758.71640467644,193758.71640467644,nan,nan,nan,nan,nan,nan
57264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598686,193758.1282309532,57245,193758.71240472794,nan,nan,-3.32186e-05,193758.3461482525,nan,nan,nan,nan,nan,nan,nan,nan,193762.09672164917,193762.09672164917,nan,nan,nan,nan,nan,nan
57265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597523,193761.50857152938,57246,193762.0927453041,nan,nan,-3.32191e-05,193761.7272927761,nan,nan,nan,nan,nan,nan,nan,nan,193765.4796681404,193765.4796681404,nan,nan,nan,nan,nan,nan
57266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600304,193764.89120950698,57247,193765.4753832817,nan,nan,-3.32128e-05,193765.1094739437,nan,nan,nan,nan,nan,nan,nan,nan,193768.86269760132,193768.86269760132,nan,nan,nan,nan,nan,nan
57267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598646,193768.27453079223,57248,193768.85870456696,nan,nan,-3.32163e-05,193768.49323654175,nan,nan,nan,nan,nan,nan,nan,nan,193772.24704265594,193772.24704265594,nan,nan,nan,nan,nan,nan
57268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596917,193771.65987172126,57249,193772.244045496,nan,nan,-3.32112e-05,193771.87865400314,nan,nan,nan,nan,nan,nan,nan,nan,193775.6302189827,193775.6302189827,nan,nan,nan,nan,nan,nan
57269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599497,193775.04201283454,57250,193775.62618660927,nan,nan,-3.32101e-05,193775.26032304764,nan,nan,nan,nan,nan,nan,nan,nan,193779.0137910843,193779.0137910843,nan,nan,nan,nan,nan,nan
57270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559769,193778.42461123466,57251,193779.00878500938,nan,nan,-3.32097e-05,193778.64307141304,nan,nan,nan,nan,nan,nan,nan,nan,193782.39758348465,193782.39758348465,nan,nan,nan,nan,nan,nan
57271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596985,193781.80941095352,57252,193782.39358472824,nan,nan,-3.32081e-05,193782.02773165703,nan,nan,nan,nan,nan,nan,nan,nan,193785.77844166756,193785.77844166756,nan,nan,nan,nan,nan,nan
57272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598813,193785.1903008461,57253,193785.77447462082,nan,nan,-3.32042e-05,193785.40953803062,nan,nan,nan,nan,nan,nan,nan,nan,193789.15946292877,193789.15946292877,nan,nan,nan,nan,nan,nan
57273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598717,193788.57128968238,57254,193789.1554634571,nan,nan,-3.32142e-05,193788.7905600071,nan,nan,nan,nan,nan,nan,nan,nan,193792.5407319069,193792.5407319069,nan,nan,nan,nan,nan,nan
57274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559921,193791.9525894165,57255,193792.53676319122,nan,nan,-3.32086e-05,193792.1718597412,nan,nan,nan,nan,nan,nan,nan,nan,193795.92227959633,193795.92227959633,nan,nan,nan,nan,nan,nan
57275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598589,193795.3351055622,57256,193795.91927933693,nan,nan,-3.32013e-05,193795.55437397957,nan,nan,nan,nan,nan,nan,nan,nan,193799.30759096146,193799.30759096146,nan,nan,nan,nan,nan,nan
57276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598204,193798.7194553852,57257,193799.3045938015,nan,nan,-3.32009e-05,193798.9386909008,nan,nan,nan,nan,nan,nan,nan,nan,193802.69162416458,193802.69162416458,nan,nan,nan,nan,nan,nan
57277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055986,193802.10363998413,57258,193802.68781375885,nan,nan,-3.32055e-05,193802.32251930237,nan,nan,nan,nan,nan,nan,nan,nan,193806.07653570175,193806.07653570175,nan,nan,nan,nan,nan,nan
57278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597463,193805.48805346488,57259,193806.0722272396,nan,nan,-3.31948e-05,193805.7065064907,nan,nan,nan,nan,nan,nan,nan,nan,193809.45924711227,193809.45924711227,nan,nan,nan,nan,nan,nan
57279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559817,193808.8708352089,57260,193809.4550089836,nan,nan,-3.31953e-05,193809.08930063248,nan,nan,nan,nan,nan,nan,nan,nan,193812.84058237076,193812.84058237076,nan,nan,nan,nan,nan,nan
57280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599434,193812.25239696502,57261,193812.83657073975,nan,nan,-3.32004e-05,193812.4716436863,nan,nan,nan,nan,nan,nan,nan,nan,193816.22478866577,193816.22478866577,nan,nan,nan,nan,nan,nan
57281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597138,193815.63661780357,57262,193816.2207915783,nan,nan,-3.32042e-05,193815.85506868362,nan,nan,nan,nan,nan,nan,nan,nan,193819.6086192131,193819.6086192131,nan,nan,nan,nan,nan,nan
57282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597585,193819.02048220634,57263,193819.60465598106,nan,nan,-3.32087e-05,193819.2397069931,nan,nan,nan,nan,nan,nan,nan,nan,193822.9915742874,193822.9915742874,nan,nan,nan,nan,nan,nan
57283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599186,193822.40341463088,57264,193822.9875884056,nan,nan,-3.32077e-05,193822.6216840744,nan,nan,nan,nan,nan,nan,nan,nan,193826.37529420853,193826.37529420853,nan,nan,nan,nan,nan,nan
57284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598703,193825.78711047172,57265,193826.37128424644,nan,nan,-3.31909e-05,193826.00571274757,nan,nan,nan,nan,nan,nan,nan,nan,193829.75847887993,193829.75847887993,nan,nan,nan,nan,nan,nan
57285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598157,193829.1692837715,57266,193829.75345754623,nan,nan,-3.32017e-05,193829.3886218071,nan,nan,nan,nan,nan,nan,nan,nan,193833.14222621918,193833.14222621918,nan,nan,nan,nan,nan,nan
57286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559838,193832.55444684028,57267,193833.138620615,nan,nan,-3.31976e-05,193832.77271580696,nan,nan,nan,nan,nan,nan,nan,nan,193836.52329850197,193836.52329850197,nan,nan,nan,nan,nan,nan
57287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597933,193835.93511619567,57268,193836.5192899704,nan,nan,-3.31857e-05,193836.15396165848,nan,nan,nan,nan,nan,nan,nan,nan,193839.90709877014,193839.90709877014,nan,nan,nan,nan,nan,nan
57288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597242,193839.31959619522,57269,193839.90474033356,nan,nan,-3.31906e-05,193839.53801822662,nan,nan,nan,nan,nan,nan,nan,nan,193843.29019260406,193843.29019260406,nan,nan,nan,nan,nan,nan
57289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598229,193842.7030102253,57270,193843.28718400002,nan,nan,-3.31901e-05,193842.92185020447,nan,nan,nan,nan,nan,nan,nan,nan,193846.67224049568,193846.67224049568,nan,nan,nan,nan,nan,nan
57290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598576,193846.08506765365,57271,193846.66924142838,nan,nan,-3.32013e-05,193846.30344939232,nan,nan,nan,nan,nan,nan,nan,nan,193850.05503869057,193850.05503869057,nan,nan,nan,nan,nan,nan
57291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598826,193849.4669031143,57272,193850.05107688904,nan,nan,-3.3198e-05,193849.68533301353,nan,nan,nan,nan,nan,nan,nan,nan,193853.4388232231,193853.4388232231,nan,nan,nan,nan,nan,nan
57292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597738,193852.85061922073,57273,193853.43479299545,nan,nan,-3.31978e-05,193853.06988930702,nan,nan,nan,nan,nan,nan,nan,nan,193856.82214665413,193856.82214665413,nan,nan,nan,nan,nan,nan
57293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597944,193856.23400964736,57274,193856.8181834221,nan,nan,-3.31792e-05,193856.45234537125,nan,nan,nan,nan,nan,nan,nan,nan,193860.20536351204,193860.20536351204,nan,nan,nan,nan,nan,nan
57294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597795,193859.6171897888,57275,193860.20136356354,nan,nan,-3.31869e-05,193859.8352086544,nan,nan,nan,nan,nan,nan,nan,nan,193863.58782696724,193863.58782696724,nan,nan,nan,nan,nan,nan
57295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598343,193862.99923672676,57276,193863.58341050148,nan,nan,-3.31833e-05,193863.21853089333,nan,nan,nan,nan,nan,nan,nan,nan,193866.9729282856,193866.9729282856,nan,nan,nan,nan,nan,nan
57296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598772,193866.38375678062,57277,193866.96793055534,nan,nan,-3.31887e-05,193866.6026725769,nan,nan,nan,nan,nan,nan,nan,nan,193870.35422468185,193870.35422468185,nan,nan,nan,nan,nan,nan
57297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597704,193869.76605119705,57278,193870.35022497177,nan,nan,-3.31732e-05,193869.98432087898,nan,nan,nan,nan,nan,nan,nan,nan,193873.73674702644,193873.73674702644,nan,nan,nan,nan,nan,nan
57298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597737,193873.14957609176,57279,193873.7337498665,nan,nan,-3.31773e-05,193873.36785006523,nan,nan,nan,nan,nan,nan,nan,nan,193877.11953401566,193877.11953401566,nan,nan,nan,nan,nan,nan
57299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598931,193876.5323597431,57280,193877.11653351784,nan,nan,-3.31817e-05,193876.75015234947,nan,nan,nan,nan,nan,nan,nan,nan,193880.50375270844,193880.50375270844,nan,nan,nan,nan,nan,nan
57300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598742,193879.91673030853,57281,193880.50090408325,nan,nan,-3.31905e-05,193880.13483905792,nan,nan,nan,nan,nan,nan,nan,nan,193883.88619613647,193883.88619613647,nan,nan,nan,nan,nan,nan
57301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598399,193883.29807271957,57282,193883.8822464943,nan,nan,-3.31835e-05,193883.5162706375,nan,nan,nan,nan,nan,nan,nan,nan,193887.26958465576,193887.26958465576,nan,nan,nan,nan,nan,nan
57302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559922,193886.68216338157,57283,193887.2663371563,nan,nan,-3.31821e-05,193886.90039753914,nan,nan,nan,nan,nan,nan,nan,nan,193890.65225934982,193890.65225934982,nan,nan,nan,nan,nan,nan
57303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598507,193890.06408920288,57284,193890.6482629776,nan,nan,-3.31831e-05,193890.28294229507,nan,nan,nan,nan,nan,nan,nan,nan,193894.0343644619,193894.0343644619,nan,nan,nan,nan,nan,nan
57304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598668,193893.447198534,57285,193894.03137230873,nan,nan,-3.31908e-05,193893.66564631462,nan,nan,nan,nan,nan,nan,nan,nan,193897.41674542427,193897.41674542427,nan,nan,nan,nan,nan,nan
57305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597587,193896.83003582954,57286,193897.41420960426,nan,nan,-3.31758e-05,193897.0483021736,nan,nan,nan,nan,nan,nan,nan,nan,193900.80398130417,193900.80398130417,nan,nan,nan,nan,nan,nan
57306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598131,193900.21584382057,57287,193900.8000175953,nan,nan,-3.31773e-05,193900.43506765366,nan,nan,nan,nan,nan,nan,nan,nan,193904.1872909069,193904.1872909069,nan,nan,nan,nan,nan,nan
57307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598242,193903.5991150379,57288,193904.18328881264,nan,nan,-3.31761e-05,193903.8169593811,nan,nan,nan,nan,nan,nan,nan,nan,193907.57004642487,193907.57004642487,nan,nan,nan,nan,nan,nan
57308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598722,193906.98189344406,57289,193907.56606721878,nan,nan,-3.31766e-05,193907.2011437416,nan,nan,nan,nan,nan,nan,nan,nan,193910.95401263237,193910.95401263237,nan,nan,nan,nan,nan,nan
57309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597323,193910.3658281803,57290,193910.95000195503,nan,nan,-3.31765e-05,193910.584959507,nan,nan,nan,nan,nan,nan,nan,nan,193914.33719873428,193914.33719873428,nan,nan,nan,nan,nan,nan
57310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598601,193913.74901571273,57291,193914.33318948746,nan,nan,-3.31825e-05,193913.9676566124,nan,nan,nan,nan,nan,nan,nan,nan,193917.71986222267,193917.72086191177,nan,nan,nan,nan,nan,nan
57311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559876,193917.13168849944,57292,193917.71586227417,nan,nan,-3.31897e-05,193917.35098910332,nan,nan,nan,nan,nan,nan,nan,nan,193921.10399389267,193921.10399389267,nan,nan,nan,nan,nan,nan
57312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598686,193920.51579799652,57293,193921.09997177124,nan,nan,-3.31843e-05,193920.7346816063,nan,nan,nan,nan,nan,nan,nan,nan,193924.48902010918,193924.48902010918,nan,nan,nan,nan,nan,nan
57313,nan,nan,nan,nan,nan,nan,193924.48902010918,193928.12335157394,nan,nan,0.0005597787,193923.8998474121,57294,193924.48402118683,nan,nan,-3.31885e-05,193924.11809372902,nan,nan,nan,nan,nan,nan,nan,nan,193928.12335157394,193928.12335157394,nan,nan,nan,nan,nan,nan
57314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599477,193927.28455581664,57295,193927.86872959137,nan,nan,-3.31887e-05,193927.5030620098,nan,nan,nan,nan,nan,nan,nan,nan,193931.25438928604,193931.25438928604,nan,nan,nan,nan,nan,nan
57315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598313,193930.66619315147,57296,193931.2503669262,nan,nan,-3.31839e-05,193930.8846333027,nan,nan,nan,nan,nan,nan,nan,nan,193934.63828659058,193934.63828659058,nan,nan,nan,nan,nan,nan
57316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599192,193934.0501162052,57297,193934.63428997993,nan,nan,-3.31868e-05,193934.26909399033,nan,nan,nan,nan,nan,nan,nan,nan,193938.0193054676,193938.0193054676,nan,nan,nan,nan,nan,nan
57317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597365,193937.43115224838,57298,193938.0153260231,nan,nan,-3.31861e-05,193937.6499786377,nan,nan,nan,nan,nan,nan,nan,nan,193941.4027876854,193941.4027876854,nan,nan,nan,nan,nan,nan
