index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
7264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-09,24610.116641902925,7261,24610.700815677643,nan,nan,-1.311e-07,24610.334827184677,nan,nan,nan,nan,nan,nan,nan,nan,24610.70372915268,24610.70372915268,nan,nan,nan,nan,nan,nan
7265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,24613.498835468294,7262,24614.08300924301,nan,nan,-1.432e-07,24613.71728491783,nan,nan,nan,nan,nan,nan,nan,nan,24614.087007761,24614.087007761,nan,nan,nan,nan,nan,nan
7266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865068e-08,24616.88199772835,7263,24617.466171503067,nan,nan,-1.4e-07,24617.10099005699,nan,nan,nan,nan,nan,nan,nan,nan,24617.47016811371,24617.47016811371,nan,nan,nan,nan,nan,nan
7267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987637e-08,24620.267005586626,7264,24620.851179361343,nan,nan,-1.38e-07,24620.485988616943,nan,nan,nan,nan,nan,nan,nan,nan,24620.855177402496,24620.855177402496,nan,nan,nan,nan,nan,nan
7268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868025e-08,24623.65077366829,7265,24624.23494744301,nan,nan,-1.322e-07,24623.869961977005,nan,nan,nan,nan,nan,nan,nan,nan,24624.23890066147,24624.23890066147,nan,nan,nan,nan,nan,nan
7269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589286e-08,24627.03577604294,7266,24627.619949817657,nan,nan,-1.406e-07,24627.25385117531,nan,nan,nan,nan,nan,nan,nan,nan,24627.623782873154,24627.623782873154,nan,nan,nan,nan,nan,nan
7270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944632e-08,24630.418893480302,7267,24631.00306725502,nan,nan,-1.33e-07,24630.637313842773,nan,nan,nan,nan,nan,nan,nan,nan,24631.00638985634,24631.00638985634,nan,nan,nan,nan,nan,nan
7271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945795e-08,24633.80269470215,7268,24634.386868476868,nan,nan,-1.409e-07,24634.02096605301,nan,nan,nan,nan,nan,nan,nan,nan,24634.390549898148,24634.390549898148,nan,nan,nan,nan,nan,nan
7272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.04776e-08,24637.18497052193,7269,24637.769144296646,nan,nan,-1.341e-07,24637.403833150864,nan,nan,nan,nan,nan,nan,nan,nan,24637.773141622543,24637.773141622543,nan,nan,nan,nan,nan,nan
7273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711856e-08,24640.568577432634,7270,24641.15275120735,nan,nan,-1.348e-07,24640.78683447838,nan,nan,nan,nan,nan,nan,nan,nan,24641.15574812889,24641.15574812889,nan,nan,nan,nan,nan,nan
7274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228656e-08,24643.952767753603,7271,24644.53796339035,nan,nan,-1.374e-07,24644.17201757431,nan,nan,nan,nan,nan,nan,nan,nan,24644.54097700119,24644.54097700119,nan,nan,nan,nan,nan,nan
7275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707735e-08,24647.337630653383,7272,24647.9218044281,nan,nan,-1.346e-07,24647.55593776703,nan,nan,nan,nan,nan,nan,nan,nan,24647.924803733826,24647.924803733826,nan,nan,nan,nan,nan,nan
7276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776099e-08,24650.719891214372,7273,24651.30406498909,nan,nan,-1.362e-07,24650.93904542923,nan,nan,nan,nan,nan,nan,nan,nan,24651.30808520317,24651.30808520317,nan,nan,nan,nan,nan,nan
7277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-09,24654.104677820207,7274,24654.688851594925,nan,nan,-1.353e-07,24654.322454690933,nan,nan,nan,nan,nan,nan,nan,nan,24654.691862106323,24654.691862106323,nan,nan,nan,nan,nan,nan
7278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699493e-08,24657.491037750246,7275,24658.075211524963,nan,nan,-1.415e-07,24657.708923339844,nan,nan,nan,nan,nan,nan,nan,nan,24658.078208446503,24658.078208446503,nan,nan,nan,nan,nan,nan
7279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619928e-08,24660.871667528154,7276,24661.45584130287,nan,nan,-1.318e-07,24661.090932369232,nan,nan,nan,nan,nan,nan,nan,nan,24661.45880627632,24661.45880627632,nan,nan,nan,nan,nan,nan
7280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961116e-08,24664.255276584627,7277,24664.839450359344,nan,nan,-1.396e-07,24664.473489761353,nan,nan,nan,nan,nan,nan,nan,nan,24664.843470335007,24664.843470335007,nan,nan,nan,nan,nan,nan
7281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192732e-09,24667.639842414857,7278,24668.224016189575,nan,nan,-1.369e-07,24667.857637166977,nan,nan,nan,nan,nan,nan,nan,nan,24668.227013349533,24668.227013349533,nan,nan,nan,nan,nan,nan
7282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.982354e-08,24671.022328281404,7279,24671.606502056122,nan,nan,-1.406e-07,24671.240793943405,nan,nan,nan,nan,nan,nan,nan,nan,24671.610503435135,24671.610503435135,nan,nan,nan,nan,nan,nan
7283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071323e-08,24674.405956411363,7280,24674.99013018608,nan,nan,-1.35e-07,24674.625069141388,nan,nan,nan,nan,nan,nan,nan,nan,24674.99415254593,24674.99415254593,nan,nan,nan,nan,nan,nan
7284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627007e-08,24677.790075206758,7281,24678.374248981476,nan,nan,-1.46e-07,24678.009051561356,nan,nan,nan,nan,nan,nan,nan,nan,24678.37824678421,24678.37824678421,nan,nan,nan,nan,nan,nan
7285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420752e-08,24681.174374961854,7282,24681.758548736572,nan,nan,-1.293e-07,24681.392840623856,nan,nan,nan,nan,nan,nan,nan,nan,24681.763548135757,24681.763548135757,nan,nan,nan,nan,nan,nan
7286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,24684.55913319588,7283,24685.143306970596,nan,nan,-1.378e-07,24684.77659368515,nan,nan,nan,nan,nan,nan,nan,nan,24685.1470181942,24685.1470181942,nan,nan,nan,nan,nan,nan
7287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220414e-08,24687.93970551491,7284,24688.523879289627,nan,nan,-1.441e-07,24688.15794301033,nan,nan,nan,nan,nan,nan,nan,nan,24688.52686738968,24688.52686738968,nan,nan,nan,nan,nan,nan
7288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086644e-08,24691.325865888597,7285,24691.910039663315,nan,nan,-1.404e-07,24691.544110059738,nan,nan,nan,nan,nan,nan,nan,nan,24691.913013219833,24691.913013219833,nan,nan,nan,nan,nan,nan
7289,nan,nan,nan,nan,nan,nan,24695.29738354683,24698.926960229874,nan,nan,7.109046e-08,24694.70939102173,7286,24695.293564796448,nan,nan,-1.311e-07,24694.92747926712,nan,nan,nan,nan,nan,nan,nan,nan,24695.29738354683,24695.29738354683,nan,nan,nan,nan,nan,nan
7290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345942e-09,24698.092907571794,7287,24698.677081346512,nan,nan,-1.371e-07,24698.31215119362,nan,nan,nan,nan,nan,nan,nan,nan,24698.926960229874,24698.926960229874,nan,nan,nan,nan,nan,nan
7291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665892e-08,24701.47635474205,7288,24702.06052851677,nan,nan,-1.418e-07,24701.695242643356,nan,nan,nan,nan,nan,nan,nan,nan,24702.06454873085,24702.06454873085,nan,nan,nan,nan,nan,nan
7292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.545121e-08,24704.861192131044,7289,24705.44536590576,nan,nan,-1.411e-07,24705.07983660698,nan,nan,nan,nan,nan,nan,nan,nan,24705.449373483658,24705.449373483658,nan,nan,nan,nan,nan,nan
7293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619928e-08,24708.246743106843,7290,24708.83091688156,nan,nan,-1.471e-07,24708.464992523193,nan,nan,nan,nan,nan,nan,nan,nan,24708.83490753174,24708.83490753174,nan,nan,nan,nan,nan,nan
7294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967034e-09,24711.628554010393,7291,24712.21272778511,nan,nan,-1.376e-07,24711.847052574158,nan,nan,nan,nan,nan,nan,nan,nan,24712.215749263763,24712.215749263763,nan,nan,nan,nan,nan,nan
7295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,24715.012690210344,7292,24715.59686398506,nan,nan,-1.424e-07,24715.231152534485,nan,nan,nan,nan,nan,nan,nan,nan,24715.599847316742,24715.599847316742,nan,nan,nan,nan,nan,nan
7296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,24718.396285915376,7293,24718.980459690094,nan,nan,-1.438e-07,24718.614510774612,nan,nan,nan,nan,nan,nan,nan,nan,24718.98445749283,24718.98445749283,nan,nan,nan,nan,nan,nan
7297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424873e-08,24721.779223108293,7294,24722.36339688301,nan,nan,-1.477e-07,24721.998113393784,nan,nan,nan,nan,nan,nan,nan,nan,24722.367395162582,24722.367395162582,nan,nan,nan,nan,nan,nan
7298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.63937e-08,24725.162916326524,7295,24725.747090101242,nan,nan,-1.421e-07,24725.380308151245,nan,nan,nan,nan,nan,nan,nan,nan,24725.750307798386,24725.750307798386,nan,nan,nan,nan,nan,nan
7299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186813e-08,24728.547208213808,7296,24729.131381988525,nan,nan,-1.467e-07,24728.76566171646,nan,nan,nan,nan,nan,nan,nan,nan,24729.135382652283,24729.135382652283,nan,nan,nan,nan,nan,nan
7300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.771978e-08,24731.931355142595,7297,24732.515528917313,nan,nan,-1.451e-07,24732.150250673294,nan,nan,nan,nan,nan,nan,nan,nan,24732.519527196884,24732.519527196884,nan,nan,nan,nan,nan,nan
7301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,24735.315100574495,7298,24735.899274349213,nan,nan,-1.457e-07,24735.53256058693,nan,nan,nan,nan,nan,nan,nan,nan,24735.90287065506,24735.90287065506,nan,nan,nan,nan,nan,nan
7302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277578e-08,24738.697369241716,7299,24739.281543016434,nan,nan,-1.53e-07,24738.916118383408,nan,nan,nan,nan,nan,nan,nan,nan,24739.285536289215,24739.285536289215,nan,nan,nan,nan,nan,nan
7303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952874e-08,24742.081848049165,7300,24742.666021823883,nan,nan,-1.427e-07,24742.299793958664,nan,nan,nan,nan,nan,nan,nan,nan,24742.66829752922,24742.66829752922,nan,nan,nan,nan,nan,nan
7304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,24745.46606769562,7301,24746.050241470337,nan,nan,-1.513e-07,24745.685177326202,nan,nan,nan,nan,nan,nan,nan,nan,24746.054269075394,24746.054269075394,nan,nan,nan,nan,nan,nan
7305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589286e-08,24748.847387933733,7302,24749.43156170845,nan,nan,-1.429e-07,24749.06611585617,nan,nan,nan,nan,nan,nan,nan,nan,24749.43459224701,24749.43459224701,nan,nan,nan,nan,nan,nan
7306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266377e-08,24752.231562280656,7303,24752.815736055374,nan,nan,-1.4e-07,24752.450385808945,nan,nan,nan,nan,nan,nan,nan,nan,24752.81973528862,24752.81973528862,nan,nan,nan,nan,nan,nan
7307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192728e-10,24755.616063022615,7304,24756.200236797333,nan,nan,-1.376e-07,24755.835228443146,nan,nan,nan,nan,nan,nan,nan,nan,24756.204260349274,24756.204260349274,nan,nan,nan,nan,nan,nan
7308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,24759.00102725029,7305,24759.58520102501,nan,nan,-1.481e-07,24759.218477249146,nan,nan,nan,nan,nan,nan,nan,nan,24759.588388442993,24759.588388442993,nan,nan,nan,nan,nan,nan
7309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313503e-08,24762.383441829683,7306,24762.9676156044,nan,nan,-1.444e-07,24762.601648569107,nan,nan,nan,nan,nan,nan,nan,nan,24762.971574783325,24762.971574783325,nan,nan,nan,nan,nan,nan
7310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,24765.769730949403,7307,24766.35390472412,nan,nan,-1.418e-07,24765.988179922104,nan,nan,nan,nan,nan,nan,nan,nan,24766.35790348053,24766.35790348053,nan,nan,nan,nan,nan,nan
7311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898669e-08,24769.154306554796,7308,24769.738480329514,nan,nan,-1.418e-07,24769.373231887817,nan,nan,nan,nan,nan,nan,nan,nan,24769.742477178574,24769.742477178574,nan,nan,nan,nan,nan,nan
7312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.88451e-08,24772.537500524522,7309,24773.12167429924,nan,nan,-1.493e-07,24772.756147384644,nan,nan,nan,nan,nan,nan,nan,nan,24773.12567257881,24773.12567257881,nan,nan,nan,nan,nan,nan
7313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221576e-08,24775.92111697197,7310,24776.50529074669,nan,nan,-1.427e-07,24776.139363527298,nan,nan,nan,nan,nan,nan,nan,nan,24776.50827908516,24776.50827908516,nan,nan,nan,nan,nan,nan
7314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588122e-09,24779.305600070955,7311,24779.889773845673,nan,nan,-1.416e-07,24779.524408102036,nan,nan,nan,nan,nan,nan,nan,nan,24779.89474749565,24779.89474749565,nan,nan,nan,nan,nan,nan
7315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056003e-08,24782.690408134462,7312,24783.27458190918,nan,nan,-1.433e-07,24782.909564256668,nan,nan,nan,nan,nan,nan,nan,nan,24783.27860569954,24783.27860569954,nan,nan,nan,nan,nan,nan
7316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508559e-08,24786.07413520813,7313,24786.65830898285,nan,nan,-1.507e-07,24786.29230618477,nan,nan,nan,nan,nan,nan,nan,nan,24786.66126680374,24786.662268400192,nan,nan,nan,nan,nan,nan
7317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129649e-08,24789.457588338853,7314,24790.04176211357,nan,nan,-1.394e-07,24789.6758184433,nan,nan,nan,nan,nan,nan,nan,nan,24790.045759916306,24790.045759916306,nan,nan,nan,nan,nan,nan
7318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,24792.84043970108,7315,24793.4246134758,nan,nan,-1.481e-07,24793.059107542038,nan,nan,nan,nan,nan,nan,nan,nan,24793.42858314514,24793.42858314514,nan,nan,nan,nan,nan,nan
7319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589286e-08,24796.225350761415,7316,24796.809524536133,nan,nan,-1.394e-07,24796.443833589554,nan,nan,nan,nan,nan,nan,nan,nan,24796.81254506111,24796.81254506111,nan,nan,nan,nan,nan,nan
7320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902789e-09,24799.608280324937,7317,24800.192454099655,nan,nan,-1.416e-07,24799.82630753517,nan,nan,nan,nan,nan,nan,nan,nan,24800.1954536438,24800.1954536438,nan,nan,nan,nan,nan,nan
7321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681213e-08,24802.99177017212,7318,24803.57594394684,nan,nan,-1.449e-07,24803.210039377213,nan,nan,nan,nan,nan,nan,nan,nan,24803.578912973404,24803.578912973404,nan,nan,nan,nan,nan,nan
7322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565723e-08,24806.375555419923,7319,24806.95972919464,nan,nan,-1.392e-07,24806.594430685043,nan,nan,nan,nan,nan,nan,nan,nan,24806.96374964714,24806.96374964714,nan,nan,nan,nan,nan,nan
7323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,24809.759451293947,7320,24810.343625068665,nan,nan,-1.335e-07,24809.97693490982,nan,nan,nan,nan,nan,nan,nan,nan,24810.34662246704,24810.34662246704,nan,nan,nan,nan,nan,nan
7324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213335e-08,24813.142744445802,7321,24813.72691822052,nan,nan,-1.298e-07,24813.361135959625,nan,nan,nan,nan,nan,nan,nan,nan,24813.730917692184,24813.730917692184,nan,nan,nan,nan,nan,nan
7325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354184e-09,24816.527327919008,7322,24817.111501693726,nan,nan,-1.469e-07,24816.74570584297,nan,nan,nan,nan,nan,nan,nan,nan,24817.115500211716,24817.115500211716,nan,nan,nan,nan,nan,nan
7326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090765e-08,24819.91224064827,7323,24820.49641442299,nan,nan,-1.462e-07,24820.130447626114,nan,nan,nan,nan,nan,nan,nan,nan,24820.50037407875,24820.50037407875,nan,nan,nan,nan,nan,nan
7327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309383e-08,24823.29481687546,7324,24823.878990650177,nan,nan,-1.387e-07,24823.51344180107,nan,nan,nan,nan,nan,nan,nan,nan,24823.883002758026,24823.883002758026,nan,nan,nan,nan,nan,nan
7328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.52388e-08,24826.680503034593,7325,24827.26467680931,nan,nan,-1.505e-07,24826.898952245712,nan,nan,nan,nan,nan,nan,nan,nan,24827.26867222786,24827.26867222786,nan,nan,nan,nan,nan,nan
7329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749578e-08,24830.0644718647,7326,24830.64864563942,nan,nan,-1.409e-07,24830.282422065735,nan,nan,nan,nan,nan,nan,nan,nan,24830.651631355286,24830.651631355286,nan,nan,nan,nan,nan,nan
7330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967032e-09,24833.448575639726,7327,24834.032749414444,nan,nan,-1.438e-07,24833.6660323143,nan,nan,nan,nan,nan,nan,nan,nan,24834.035747289658,24834.035747289658,nan,nan,nan,nan,nan,nan
7331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094886e-08,24836.830678844453,7328,24837.41485261917,nan,nan,-1.415e-07,24837.049392938614,nan,nan,nan,nan,nan,nan,nan,nan,24837.418852329254,24837.418852329254,nan,nan,nan,nan,nan,nan
7332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749578e-09,24840.214730644228,7329,24840.798904418945,nan,nan,-1.449e-07,24840.43297791481,nan,nan,nan,nan,nan,nan,nan,nan,24840.80290222168,24840.80290222168,nan,nan,nan,nan,nan,nan
7333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381867e-08,24843.59947266579,7330,24844.183646440506,nan,nan,-1.434e-07,24843.818255901337,nan,nan,nan,nan,nan,nan,nan,nan,24844.187670707703,24844.187670707703,nan,nan,nan,nan,nan,nan
7334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814983e-08,24846.98345079422,7331,24847.56762456894,nan,nan,-1.348e-07,24847.201985359192,nan,nan,nan,nan,nan,nan,nan,nan,24847.571655511856,24847.571655511856,nan,nan,nan,nan,nan,nan
7335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044801e-08,24850.3681661129,7332,24850.95233988762,nan,nan,-1.504e-07,24850.58645582199,nan,nan,nan,nan,nan,nan,nan,nan,24850.95626926422,24850.95626926422,nan,nan,nan,nan,nan,nan
7336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-08,24853.752504968645,7333,24854.336678743362,nan,nan,-1.402e-07,24853.96985721588,nan,nan,nan,nan,nan,nan,nan,nan,24854.340221643448,24854.340221643448,nan,nan,nan,nan,nan,nan
7337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405431e-08,24857.136572980882,7334,24857.7207467556,nan,nan,-1.441e-07,24857.354974508286,nan,nan,nan,nan,nan,nan,nan,nan,24857.725769281387,24857.725769281387,nan,nan,nan,nan,nan,nan
7338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929311e-08,24860.517336511613,7335,24861.10151028633,nan,nan,-1.516e-07,24860.736602783203,nan,nan,nan,nan,nan,nan,nan,nan,24861.105505228043,24861.105505228043,nan,nan,nan,nan,nan,nan
7339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,24863.902043247224,7336,24864.486217021942,nan,nan,-1.419e-07,24864.120345830917,nan,nan,nan,nan,nan,nan,nan,nan,24864.49005460739,24864.49005460739,nan,nan,nan,nan,nan,nan
7340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,24867.2861079216,7337,24867.8712849617,nan,nan,-1.434e-07,24867.5052652359,nan,nan,nan,nan,nan,nan,nan,nan,24867.874280691147,24867.874280691147,nan,nan,nan,nan,nan,nan
7341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731298e-08,24870.670531177522,7338,24871.255666017532,nan,nan,-1.444e-07,24870.88894176483,nan,nan,nan,nan,nan,nan,nan,nan,24871.25866508484,24871.25866508484,nan,nan,nan,nan,nan,nan
7342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891589e-08,24874.05358567238,7339,24874.637759447098,nan,nan,-1.443e-07,24874.2724943161,nan,nan,nan,nan,nan,nan,nan,nan,24874.64175081253,24874.64175081253,nan,nan,nan,nan,nan,nan
7343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002959e-08,24877.438600683214,7340,24878.02277445793,nan,nan,-1.486e-07,24877.657483816147,nan,nan,nan,nan,nan,nan,nan,nan,24878.026772737503,24878.026772737503,nan,nan,nan,nan,nan,nan
7344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374789e-08,24880.82348122597,7341,24881.407655000687,nan,nan,-1.392e-07,24881.041697263718,nan,nan,nan,nan,nan,nan,nan,nan,24881.410539865494,24881.410539865494,nan,nan,nan,nan,nan,nan
7345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795541e-08,24884.206184053422,7342,24884.79035782814,nan,nan,-1.383e-07,24884.425533533096,nan,nan,nan,nan,nan,nan,nan,nan,24884.79434990883,24884.79434990883,nan,nan,nan,nan,nan,nan
7346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,24887.59128060341,7343,24888.175454378128,nan,nan,-1.471e-07,24887.809555530548,nan,nan,nan,nan,nan,nan,nan,nan,24888.17844414711,24888.17844414711,nan,nan,nan,nan,nan,nan
7347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681213e-08,24890.97527923584,7344,24891.56041765213,nan,nan,-1.419e-07,24891.194550037384,nan,nan,nan,nan,nan,nan,nan,nan,24891.563417196274,24891.563417196274,nan,nan,nan,nan,nan,nan
7348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-08,24894.360505485536,7345,24894.944679260254,nan,nan,-1.438e-07,24894.5780916214,nan,nan,nan,nan,nan,nan,nan,nan,24894.947688817978,24894.947688817978,nan,nan,nan,nan,nan,nan
7349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,24897.74294342995,7346,24898.327117204666,nan,nan,-1.441e-07,24897.96130299568,nan,nan,nan,nan,nan,nan,nan,nan,24898.331015110016,24898.331015110016,nan,nan,nan,nan,nan,nan
7350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404269e-08,24901.12648882866,7347,24901.71066260338,nan,nan,-1.429e-07,24901.34547305107,nan,nan,nan,nan,nan,nan,nan,nan,24901.714670419693,24901.714670419693,nan,nan,nan,nan,nan,nan
7351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171492e-08,24904.513705396654,7348,24905.09787917137,nan,nan,-1.371e-07,24904.73154759407,nan,nan,nan,nan,nan,nan,nan,nan,24905.10062122345,24905.10062122345,nan,nan,nan,nan,nan,nan
7352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902789e-08,24907.896885538103,7349,24908.48105931282,nan,nan,-1.476e-07,24908.115145921707,nan,nan,nan,nan,nan,nan,nan,nan,24908.48405814171,24908.48405814171,nan,nan,nan,nan,nan,nan
7353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733092e-09,24911.278481388093,7350,24911.86265516281,nan,nan,-1.439e-07,24911.497198820114,nan,nan,nan,nan,nan,nan,nan,nan,24911.865561008453,24911.865561008453,nan,nan,nan,nan,nan,nan
7354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,24914.663733386995,7351,24915.247907161713,nan,nan,-1.36e-07,24914.882414102554,nan,nan,nan,nan,nan,nan,nan,nan,24915.251915693283,24915.251915693283,nan,nan,nan,nan,nan,nan
7355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692412e-08,24918.047772073747,7352,24918.631945848465,nan,nan,-1.34e-07,24918.266573905945,nan,nan,nan,nan,nan,nan,nan,nan,24918.635950803757,24918.635950803757,nan,nan,nan,nan,nan,nan
7356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436073e-08,24921.430602216722,7353,24922.01477599144,nan,nan,-1.41e-07,24921.649223089218,nan,nan,nan,nan,nan,nan,nan,nan,24922.018786668777,24922.018786668777,nan,nan,nan,nan,nan,nan
7357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80558e-09,24924.815606021883,7354,24925.3997797966,nan,nan,-1.535e-07,24925.033765554428,nan,nan,nan,nan,nan,nan,nan,nan,24925.40306711197,24925.40306711197,nan,nan,nan,nan,nan,nan
7358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010037e-08,24928.200505876543,7355,24928.78467965126,nan,nan,-1.507e-07,24928.41776561737,nan,nan,nan,nan,nan,nan,nan,nan,24928.787679195404,24928.787679195404,nan,nan,nan,nan,nan,nan
7359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200971e-09,24931.5847012043,7356,24932.16887497902,nan,nan,-1.404e-07,24931.80277466774,nan,nan,nan,nan,nan,nan,nan,nan,24932.17273759842,24932.17273759842,nan,nan,nan,nan,nan,nan
7360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,24934.966339731218,7357,24935.550513505936,nan,nan,-1.418e-07,24935.184700250626,nan,nan,nan,nan,nan,nan,nan,nan,24935.554534196854,24935.554534196854,nan,nan,nan,nan,nan,nan
