index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
68242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000983,230892.65646543502,68219,230893.24063920975,nan,nan,-5.44318e-05,230892.87456297874,nan,nan,nan,nan,nan,nan,nan,nan,230896.62618541718,230896.62618541718,nan,nan,nan,nan,nan,nan
68243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001112,230896.03798713683,68220,230896.62216091156,nan,nan,-5.44472e-05,230896.25624752045,nan,nan,nan,nan,nan,nan,nan,nan,230900.0114889145,230900.0114889145,nan,nan,nan,nan,nan,nan
68244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000516,230899.4222764015,68221,230900.00645017624,nan,nan,-5.44324e-05,230899.64089369774,nan,nan,nan,nan,nan,nan,nan,nan,230903.39410352707,230903.39410352707,nan,nan,nan,nan,nan,nan
68245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000982,230902.80662527084,68222,230903.39079904556,nan,nan,-5.44423e-05,230903.0250389576,nan,nan,nan,nan,nan,nan,nan,nan,230906.7750570774,230906.7750570774,nan,nan,nan,nan,nan,nan
68246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999602,230906.18688645362,68223,230906.77106022835,nan,nan,-5.44409e-05,230906.4051940441,nan,nan,nan,nan,nan,nan,nan,nan,230910.1593184471,230910.1593184471,nan,nan,nan,nan,nan,nan
68247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000787,230909.5711447239,68224,230910.1553184986,nan,nan,-5.4437e-05,230909.78956389427,nan,nan,nan,nan,nan,nan,nan,nan,230913.54403328896,230913.54403328896,nan,nan,nan,nan,nan,nan
68248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999898,230912.95486130714,68225,230913.53903508186,nan,nan,-5.44323e-05,230913.17410874367,nan,nan,nan,nan,nan,nan,nan,nan,230916.92658925056,230916.92658925056,nan,nan,nan,nan,nan,nan
68249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599951,230916.33841528892,68226,230916.92258906364,nan,nan,-5.44269e-05,230916.5566623211,nan,nan,nan,nan,nan,nan,nan,nan,230920.31123280525,230920.31123280525,nan,nan,nan,nan,nan,nan
68250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001643,230919.72208132743,68227,230920.30625510216,nan,nan,-5.44394e-05,230919.94030499458,nan,nan,nan,nan,nan,nan,nan,nan,230923.69380497932,230923.69380497932,nan,nan,nan,nan,nan,nan
68251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000443,230923.10663285255,68228,230923.69080662727,nan,nan,-5.44379e-05,230923.32505321503,nan,nan,nan,nan,nan,nan,nan,nan,230927.07673311234,230927.07673311234,nan,nan,nan,nan,nan,nan
68252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000508,230926.48956050872,68229,230927.07373428345,nan,nan,-5.44436e-05,230926.70886158943,nan,nan,nan,nan,nan,nan,nan,nan,230930.46248149872,230930.46248149872,nan,nan,nan,nan,nan,nan
68253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000937,230929.8750907421,68230,230930.45926451683,nan,nan,-5.44341e-05,230930.09312081337,nan,nan,nan,nan,nan,nan,nan,nan,230933.84326529503,230933.84326529503,nan,nan,nan,nan,nan,nan
68254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001201,230933.25509347915,68231,230933.83926725388,nan,nan,-5.44343e-05,230933.4733529091,nan,nan,nan,nan,nan,nan,nan,nan,230937.22639489174,230937.22639489174,nan,nan,nan,nan,nan,nan
68255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999618,230936.63820996284,68232,230937.22339725494,nan,nan,-5.44374e-05,230936.8567624092,nan,nan,nan,nan,nan,nan,nan,nan,230940.6097676754,230940.6097676754,nan,nan,nan,nan,nan,nan
68256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999627,230940.02192249298,68233,230940.6060962677,nan,nan,-5.44296e-05,230940.2401931286,nan,nan,nan,nan,nan,nan,nan,nan,230943.9895374775,230943.9895374775,nan,nan,nan,nan,nan,nan
68257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999455,230943.40236606597,68234,230943.9865398407,nan,nan,-5.44394e-05,230943.62081503868,nan,nan,nan,nan,nan,nan,nan,nan,230947.3758225441,230947.3758225441,nan,nan,nan,nan,nan,nan
68258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999719,230946.78762831687,68235,230947.3718020916,nan,nan,-5.44217e-05,230947.00643253326,nan,nan,nan,nan,nan,nan,nan,nan,230950.76040005684,230950.76040005684,nan,nan,nan,nan,nan,nan
68259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000753,230950.17223038673,68236,230950.75640416145,nan,nan,-5.44391e-05,230950.3896844387,nan,nan,nan,nan,nan,nan,nan,nan,230954.14146971703,230954.14146971703,nan,nan,nan,nan,nan,nan
68260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000065,230953.55293335914,68237,230954.13710713387,nan,nan,-5.44323e-05,230953.77220344543,nan,nan,nan,nan,nan,nan,nan,nan,230957.52485346794,230957.52485346794,nan,nan,nan,nan,nan,nan
68261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000125,230956.93667998313,68238,230957.52085375786,nan,nan,-5.44367e-05,230957.15496325493,nan,nan,nan,nan,nan,nan,nan,nan,230960.90795326233,230960.90795326233,nan,nan,nan,nan,nan,nan
68262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000001,230960.3197666645,68239,230960.90394043922,nan,nan,-5.44384e-05,230960.5380268097,nan,nan,nan,nan,nan,nan,nan,nan,230964.29143738747,230964.29143738747,nan,nan,nan,nan,nan,nan
68263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000254,230963.70326628684,68240,230964.28744006157,nan,nan,-5.44411e-05,230963.92171478271,nan,nan,nan,nan,nan,nan,nan,nan,230967.67341279984,230967.67341279984,nan,nan,nan,nan,nan,nan
68264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000516,230967.08523955345,68241,230967.66941332817,nan,nan,-5.44404e-05,230967.3036994934,nan,nan,nan,nan,nan,nan,nan,nan,230971.05966806412,230971.05966806412,nan,nan,nan,nan,nan,nan
68265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001923,230970.47166361808,68242,230971.0558373928,nan,nan,-5.444e-05,230970.6901087761,nan,nan,nan,nan,nan,nan,nan,nan,230974.44256973267,230974.44256973267,nan,nan,nan,nan,nan,nan
68266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999488,230973.85338010787,68243,230974.4375538826,nan,nan,-5.44346e-05,230974.0722067356,nan,nan,nan,nan,nan,nan,nan,nan,230977.82576203346,230977.82576203346,nan,nan,nan,nan,nan,nan
68267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998153,230977.23757472038,68244,230977.8217484951,nan,nan,-5.44339e-05,230977.45608568192,nan,nan,nan,nan,nan,nan,nan,nan,230981.20734024048,230981.20734024048,nan,nan,nan,nan,nan,nan
68268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000081,230980.6201695442,68245,230981.20434331894,nan,nan,-5.44418e-05,230980.83844065666,nan,nan,nan,nan,nan,nan,nan,nan,230984.59193325043,230984.59193325043,nan,nan,nan,nan,nan,nan
68269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999604,230984.0048464775,68246,230984.58902025223,nan,nan,-5.44327e-05,230984.22318387032,nan,nan,nan,nan,nan,nan,nan,nan,230987.97579479218,230987.97579479218,nan,nan,nan,nan,nan,nan
68270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000217,230987.38860931396,68247,230987.97278308868,nan,nan,-5.44314e-05,230987.60685491562,nan,nan,nan,nan,nan,nan,nan,nan,230991.36014413834,230991.36014413834,nan,nan,nan,nan,nan,nan
68271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000429,230990.77197065353,68248,230991.35614442825,nan,nan,-5.44332e-05,230990.99022984505,nan,nan,nan,nan,nan,nan,nan,nan,230994.743414402,230994.743414402,nan,nan,nan,nan,nan,nan
68272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000332,230994.15424313545,68249,230994.73841691017,nan,nan,-5.44341e-05,230994.37348937988,nan,nan,nan,nan,nan,nan,nan,nan,230998.1242392063,230998.1242392063,nan,nan,nan,nan,nan,nan
68273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002111,230997.53607382774,68250,230998.12124347687,nan,nan,-5.44353e-05,230997.75532794,nan,nan,nan,nan,nan,nan,nan,nan,231001.5086429119,231001.5086429119,nan,nan,nan,nan,nan,nan
68274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000828,231000.92050352096,68251,231001.50467729568,nan,nan,-5.44389e-05,231001.1389260292,nan,nan,nan,nan,nan,nan,nan,nan,231004.89308953285,231004.89308953285,nan,nan,nan,nan,nan,nan
68275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001037,231004.30491580963,68252,231004.88908958435,nan,nan,-5.44385e-05,231004.52338790894,nan,nan,nan,nan,nan,nan,nan,nan,231008.2764954567,231008.2764954567,nan,nan,nan,nan,nan,nan
68276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600118,231007.68836083412,68253,231008.27253460884,nan,nan,-5.44301e-05,231007.90668177605,nan,nan,nan,nan,nan,nan,nan,nan,231011.65888881683,231011.65888881683,nan,nan,nan,nan,nan,nan
68277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000231,231011.07057418823,68254,231011.65474796295,nan,nan,-5.44516e-05,231011.28931427002,nan,nan,nan,nan,nan,nan,nan,nan,231015.04292702675,231015.04292702675,nan,nan,nan,nan,nan,nan
68278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999506,231014.45423116683,68255,231015.03840494156,nan,nan,-5.44327e-05,231014.67169475555,nan,nan,nan,nan,nan,nan,nan,nan,231018.4278151989,231018.4278151989,nan,nan,nan,nan,nan,nan
68279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000162,231017.83861722946,68256,231018.42279100418,nan,nan,-5.4439e-05,231018.0571410656,nan,nan,nan,nan,nan,nan,nan,nan,231021.81170725822,231021.81170725822,nan,nan,nan,nan,nan,nan
68280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001492,231021.22353568077,68257,231021.8077094555,nan,nan,-5.44361e-05,231021.44245028496,nan,nan,nan,nan,nan,nan,nan,nan,231025.1944103241,231025.1944103241,nan,nan,nan,nan,nan,nan
68281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000663,231024.6062728405,68258,231025.19044661522,nan,nan,-5.44367e-05,231024.82549786568,nan,nan,nan,nan,nan,nan,nan,nan,231028.57861757278,231028.57861757278,nan,nan,nan,nan,nan,nan
68282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001199,231027.99049654006,68259,231028.5746703148,nan,nan,-5.44439e-05,231028.20868372917,nan,nan,nan,nan,nan,nan,nan,nan,231031.96255469322,231031.96255469322,nan,nan,nan,nan,nan,nan
68283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000721,231031.37438335418,68260,231031.9585571289,nan,nan,-5.44381e-05,231031.59285020828,nan,nan,nan,nan,nan,nan,nan,nan,231035.34429740906,231035.34429740906,nan,nan,nan,nan,nan,nan
68284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600022,231034.7561246395,68261,231035.34029841423,nan,nan,-5.44435e-05,231034.97538375854,nan,nan,nan,nan,nan,nan,nan,nan,231038.72830963135,231038.72830963135,nan,nan,nan,nan,nan,nan
68285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000845,231038.14030447006,68262,231038.72447824478,nan,nan,-5.44478e-05,231038.35836982727,nan,nan,nan,nan,nan,nan,nan,nan,231042.11066365242,231042.11066365242,nan,nan,nan,nan,nan,nan
68286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600163,231041.5234922409,68263,231042.10766601562,nan,nan,-5.44408e-05,231041.74149513245,nan,nan,nan,nan,nan,nan,nan,nan,231045.49349999428,231045.49349999428,nan,nan,nan,nan,nan,nan
68287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000116,231044.9063290596,68264,231045.49050283432,nan,nan,-5.4437e-05,231045.12459802628,nan,nan,nan,nan,nan,nan,nan,nan,231048.8777871132,231048.8777871132,nan,nan,nan,nan,nan,nan
68288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999515,231048.29061331748,68265,231048.8747870922,nan,nan,-5.44386e-05,231048.50888442993,nan,nan,nan,nan,nan,nan,nan,nan,231052.26092386246,231052.26092386246,nan,nan,nan,nan,nan,nan
68289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999548,231051.67274227142,68266,231052.25691604614,nan,nan,-5.44413e-05,231051.8909933567,nan,nan,nan,nan,nan,nan,nan,nan,231055.64553260803,231055.64553260803,nan,nan,nan,nan,nan,nan
68290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001814,231055.05737199783,68267,231055.64154577255,nan,nan,-5.4438e-05,231055.2766315937,nan,nan,nan,nan,nan,nan,nan,nan,231059.0290184021,231059.0290184021,nan,nan,nan,nan,nan,nan
68291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999759,231058.43983592986,68268,231059.0240097046,nan,nan,-5.4438e-05,231058.65874052048,nan,nan,nan,nan,nan,nan,nan,nan,231062.41117596626,231062.41117596626,nan,nan,nan,nan,nan,nan
68292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599954,231061.82402291297,68269,231062.4081966877,nan,nan,-5.44414e-05,231062.0426504612,nan,nan,nan,nan,nan,nan,nan,nan,231065.79451847076,231065.79451847076,nan,nan,nan,nan,nan,nan
68293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999816,231065.20639719962,68270,231065.79057097435,nan,nan,-5.44268e-05,231065.42459249496,nan,nan,nan,nan,nan,nan,nan,nan,231069.17869710922,231069.17869710922,nan,nan,nan,nan,nan,nan
68294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002401,231068.5915268898,68271,231069.17570066452,nan,nan,-5.44446e-05,231068.8087427616,nan,nan,nan,nan,nan,nan,nan,nan,231072.56251120567,231072.56251120567,nan,nan,nan,nan,nan,nan
68295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000939,231071.9743355751,68272,231072.55850934982,nan,nan,-5.44427e-05,231072.19260692596,nan,nan,nan,nan,nan,nan,nan,nan,231075.94804620743,231075.94804620743,nan,nan,nan,nan,nan,nan
68296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000448,231075.35985150337,68273,231075.9440252781,nan,nan,-5.44309e-05,231075.5779914856,nan,nan,nan,nan,nan,nan,nan,nan,231079.33001446724,231079.33001446724,nan,nan,nan,nan,nan,nan
68297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000694,231078.74184241294,68274,231079.32601618767,nan,nan,-5.44309e-05,231078.96010231972,nan,nan,nan,nan,nan,nan,nan,nan,231082.71674370766,231082.71674370766,nan,nan,nan,nan,nan,nan
68298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000752,231082.1285735607,68275,231082.71274733543,nan,nan,-5.44444e-05,231082.34719467163,nan,nan,nan,nan,nan,nan,nan,nan,231086.09850478172,231086.09850478172,nan,nan,nan,nan,nan,nan
68299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001109,231085.5103310585,68276,231086.09450483322,nan,nan,-5.44393e-05,231085.72959899902,nan,nan,nan,nan,nan,nan,nan,nan,231089.48057198524,231089.48057198524,nan,nan,nan,nan,nan,nan
68300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000737,231088.8934000969,68277,231089.4775738716,nan,nan,-5.44463e-05,231089.11164712906,nan,nan,nan,nan,nan,nan,nan,nan,231092.8645002842,231092.8645002842,nan,nan,nan,nan,nan,nan
68301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999224,231092.27630414962,68278,231092.86047792435,nan,nan,-5.44385e-05,231092.4957010746,nan,nan,nan,nan,nan,nan,nan,nan,231096.2495419979,231096.2495419979,nan,nan,nan,nan,nan,nan
68302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999635,231095.6621281147,68279,231096.24630188942,nan,nan,-5.4443e-05,231095.880556345,nan,nan,nan,nan,nan,nan,nan,nan,231099.63311624527,231099.63311624527,nan,nan,nan,nan,nan,nan
68303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999415,231099.0450510025,68280,231099.62922477722,nan,nan,-5.44391e-05,231099.2633960247,nan,nan,nan,nan,nan,nan,nan,nan,231103.0161333084,231103.0161333084,nan,nan,nan,nan,nan,nan
68304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999397,231102.428403759,68281,231103.01257753372,nan,nan,-5.44493e-05,231102.6467049122,nan,nan,nan,nan,nan,nan,nan,nan,231106.3990495205,231106.3990495205,nan,nan,nan,nan,nan,nan
68305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001361,231105.81098046302,68282,231106.39515423775,nan,nan,-5.4432e-05,231106.02943491936,nan,nan,nan,nan,nan,nan,nan,nan,231109.7808842659,231109.7808842659,nan,nan,nan,nan,nan,nan
68306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599879,231109.19378461837,68283,231109.7779583931,nan,nan,-5.44555e-05,231109.41237473488,nan,nan,nan,nan,nan,nan,nan,nan,231113.16602802277,231113.16602802277,nan,nan,nan,nan,nan,nan
68307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000714,231112.57885637283,68284,231113.16303014755,nan,nan,-5.4433e-05,231112.79631829262,nan,nan,nan,nan,nan,nan,nan,nan,231116.54701161385,231116.54701161385,nan,nan,nan,nan,nan,nan
68308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001187,231115.9598669052,68285,231116.54404067993,nan,nan,-5.44447e-05,231116.17810821533,nan,nan,nan,nan,nan,nan,nan,nan,231119.93077898026,231119.93077898026,nan,nan,nan,nan,nan,nan
68309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600215,231119.3426088333,68286,231119.92678260803,nan,nan,-5.44357e-05,231119.56105732918,nan,nan,nan,nan,nan,nan,nan,nan,231123.31006336212,231123.31006336212,nan,nan,nan,nan,nan,nan
68310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599948,231122.72289385795,68287,231123.30706763268,nan,nan,-5.44487e-05,231122.9411649704,nan,nan,nan,nan,nan,nan,nan,nan,231126.69578242302,231126.69578242302,nan,nan,nan,nan,nan,nan
68311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000502,231126.1065925598,68288,231126.69076633453,nan,nan,-5.44492e-05,231126.32580900192,nan,nan,nan,nan,nan,nan,nan,nan,231130.0787243843,231130.0787243843,nan,nan,nan,nan,nan,nan
68312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999128,231129.49057688712,68289,231130.07475066185,nan,nan,-5.44346e-05,231129.70879673958,nan,nan,nan,nan,nan,nan,nan,nan,231133.46110367775,231133.46110367775,nan,nan,nan,nan,nan,nan
68313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000358,231132.87392010688,68290,231133.4580938816,nan,nan,-5.44458e-05,231133.0922048092,nan,nan,nan,nan,nan,nan,nan,nan,231136.8459970951,231136.8459970951,nan,nan,nan,nan,nan,nan
68314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999617,231136.25682678222,68291,231136.84100055695,nan,nan,-5.44441e-05,231136.4760849476,nan,nan,nan,nan,nan,nan,nan,nan,231140.22995257378,231140.22995257378,nan,nan,nan,nan,nan,nan
68315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001043,231139.64084758758,68292,231140.22595477104,nan,nan,-5.44484e-05,231139.85980081558,nan,nan,nan,nan,nan,nan,nan,nan,231143.61240053177,231143.61240053177,nan,nan,nan,nan,nan,nan
68316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001244,231143.02421679496,68293,231143.6083905697,nan,nan,-5.44498e-05,231143.24283337593,nan,nan,nan,nan,nan,nan,nan,nan,231146.99412631989,231146.99412631989,nan,nan,nan,nan,nan,nan
68317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999909,231146.40595498084,68294,231146.99012875557,nan,nan,-5.44449e-05,231146.6242263317,nan,nan,nan,nan,nan,nan,nan,nan,231150.3759791851,231150.3759791851,nan,nan,nan,nan,nan,nan
68318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999025,231149.78783717155,68295,231150.37201094627,nan,nan,-5.44366e-05,231150.0063765049,nan,nan,nan,nan,nan,nan,nan,nan,231153.7589225769,231153.7589225769,nan,nan,nan,nan,nan,nan
68319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600058,231153.17164912223,68296,231153.75582289696,nan,nan,-5.4445e-05,231153.3899166584,nan,nan,nan,nan,nan,nan,nan,nan,231157.14297175407,231157.14297175407,nan,nan,nan,nan,nan,nan
68320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000468,231156.55484285354,68297,231157.13901662827,nan,nan,-5.44536e-05,231156.77325749397,nan,nan,nan,nan,nan,nan,nan,nan,231160.52617502213,231160.52617502213,nan,nan,nan,nan,nan,nan
68321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999515,231159.9370030403,68298,231160.52117681503,nan,nan,-5.44439e-05,231160.1559779644,nan,nan,nan,nan,nan,nan,nan,nan,231163.90982198715,231163.90982198715,nan,nan,nan,nan,nan,nan
68322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000199,231163.32167043685,68299,231163.90584421158,nan,nan,-5.44394e-05,231163.54092144966,nan,nan,nan,nan,nan,nan,nan,nan,231167.2931241989,231167.2931241989,nan,nan,nan,nan,nan,nan
68323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000425,231166.70595254897,68300,231167.2901263237,nan,nan,-5.44454e-05,231166.92497015,nan,nan,nan,nan,nan,nan,nan,nan,231170.67834234238,231170.67834234238,nan,nan,nan,nan,nan,nan
68324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998815,231170.09014835357,68301,231170.6743221283,nan,nan,-5.44439e-05,231170.30904364586,nan,nan,nan,nan,nan,nan,nan,nan,231174.05969643593,231174.05969643593,nan,nan,nan,nan,nan,nan
68325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999601,231173.4716149807,68302,231174.05578875542,nan,nan,-5.4453e-05,231173.69078493118,nan,nan,nan,nan,nan,nan,nan,nan,231177.4468460083,231177.4468460083,nan,nan,nan,nan,nan,nan
68326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999517,231176.8578447342,68303,231177.4420185089,nan,nan,-5.4446e-05,231177.0771164894,nan,nan,nan,nan,nan,nan,nan,nan,231180.82912874222,231180.82912874222,nan,nan,nan,nan,nan,nan
68327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000404,231180.24099459648,68304,231180.8251683712,nan,nan,-5.44423e-05,231180.45820188522,nan,nan,nan,nan,nan,nan,nan,nan,231184.21150302887,231184.21150302887,nan,nan,nan,nan,nan,nan
68328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000128,231183.62336888313,68305,231184.20754265785,nan,nan,-5.44483e-05,231183.84179377556,nan,nan,nan,nan,nan,nan,nan,nan,231187.59642148018,231187.59642148018,nan,nan,nan,nan,nan,nan
68329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998832,231187.00886383056,68306,231187.5930376053,nan,nan,-5.44398e-05,231187.22632551193,nan,nan,nan,nan,nan,nan,nan,nan,231190.98213028908,231190.98213028908,nan,nan,nan,nan,nan,nan
68330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999458,231190.39395895004,68307,231190.97813272476,nan,nan,-5.44405e-05,231190.61241412163,nan,nan,nan,nan,nan,nan,nan,nan,231194.36507320404,231194.36507320404,nan,nan,nan,nan,nan,nan
68331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999978,231193.77790107726,68308,231194.362074852,nan,nan,-5.44369e-05,231193.99620819092,nan,nan,nan,nan,nan,nan,nan,nan,231197.7483086586,231197.7483086586,nan,nan,nan,nan,nan,nan
68332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000854,231197.16013565063,68309,231197.74430942535,nan,nan,-5.44458e-05,231197.37905097008,nan,nan,nan,nan,nan,nan,nan,nan,231201.13160800934,231201.13160800934,nan,nan,nan,nan,nan,nan
68333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000637,231200.5434366703,68310,231201.12761044502,nan,nan,-5.44372e-05,231200.76227784157,nan,nan,nan,nan,nan,nan,nan,nan,231204.5141813755,231204.5141813755,nan,nan,nan,nan,nan,nan
68334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999649,231203.92639579772,68311,231204.51056957245,nan,nan,-5.44395e-05,231204.1447482109,nan,nan,nan,nan,nan,nan,nan,nan,231207.89700984955,231207.89700984955,nan,nan,nan,nan,nan,nan
68335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000441,231207.30983843803,68312,231207.89401221275,nan,nan,-5.44383e-05,231207.5274760723,nan,nan,nan,nan,nan,nan,nan,nan,231211.27817749977,231211.27817749977,nan,nan,nan,nan,nan,nan
68336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000735,231210.69100775718,68313,231211.2751815319,nan,nan,-5.44336e-05,231210.9082493782,nan,nan,nan,nan,nan,nan,nan,nan,231214.6638085842,231214.6638085842,nan,nan,nan,nan,nan,nan
68337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001176,231214.07581033706,68314,231214.6599841118,nan,nan,-5.44451e-05,231214.29410362244,nan,nan,nan,nan,nan,nan,nan,nan,231218.04825115204,231218.04825115204,nan,nan,nan,nan,nan,nan
68338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000415,231217.46005501747,68315,231218.0442287922,nan,nan,-5.44342e-05,231217.67843174934,nan,nan,nan,nan,nan,nan,nan,nan,231221.4296286106,231221.4296286106,nan,nan,nan,nan,nan,nan
