index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
60207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560121,203715.22663583755,60188,203715.81080961227,nan,nan,-3.32403e-05,203715.44509363174,nan,nan,nan,nan,nan,nan,nan,nan,203719.19964551926,203719.19964551926,nan,nan,nan,nan,nan,nan
60208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601173,203718.61051716804,60189,203719.19469094276,nan,nan,-3.32372e-05,203718.82973241806,nan,nan,nan,nan,nan,nan,nan,nan,203722.58346414566,203722.58346414566,nan,nan,nan,nan,nan,nan
60209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600709,203721.99526324272,60190,203722.57943701744,nan,nan,-3.32466e-05,203722.21367788315,nan,nan,nan,nan,nan,nan,nan,nan,203725.9642958641,203725.9642958641,nan,nan,nan,nan,nan,nan
60210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600263,203725.37711491584,60191,203725.96128869057,nan,nan,-3.32367e-05,203725.59621739388,nan,nan,nan,nan,nan,nan,nan,nan,203729.3500878811,203729.3500878811,nan,nan,nan,nan,nan,nan
60211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598896,203728.76193609237,60192,203729.3461098671,nan,nan,-3.32494e-05,203728.98018550873,nan,nan,nan,nan,nan,nan,nan,nan,203732.73324465752,203732.73324465752,nan,nan,nan,nan,nan,nan
60212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600086,203732.1460720539,60193,203732.73024582863,nan,nan,-3.32464e-05,203732.36405420303,nan,nan,nan,nan,nan,nan,nan,nan,203736.11774921417,203736.11774921417,nan,nan,nan,nan,nan,nan
60213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600692,203735.53063406944,60194,203736.11480784416,nan,nan,-3.32415e-05,203735.74868488312,nan,nan,nan,nan,nan,nan,nan,nan,203739.50161242485,203739.50161242485,nan,nan,nan,nan,nan,nan
60214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559917,203738.91341366767,60195,203739.4975874424,nan,nan,-3.32403e-05,203739.1326994896,nan,nan,nan,nan,nan,nan,nan,nan,203742.88398098946,203742.88398098946,nan,nan,nan,nan,nan,nan
60215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600145,203742.2959095478,60196,203742.88008332253,nan,nan,-3.3248e-05,203742.51441955566,nan,nan,nan,nan,nan,nan,nan,nan,203746.2686457634,203746.2686457634,nan,nan,nan,nan,nan,nan
60216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599436,203745.68047299384,60197,203746.26464676857,nan,nan,-3.32438e-05,203745.89875769615,nan,nan,nan,nan,nan,nan,nan,nan,203749.65300369263,203749.65300369263,nan,nan,nan,nan,nan,nan
60217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600592,203749.06481137275,60198,203749.64898514748,nan,nan,-3.32528e-05,203749.2832069397,nan,nan,nan,nan,nan,nan,nan,nan,203753.0351307392,203753.0351307392,nan,nan,nan,nan,nan,nan
60218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600338,203752.44594707488,60199,203753.0301208496,nan,nan,-3.32396e-05,203752.66489577293,nan,nan,nan,nan,nan,nan,nan,nan,203756.417178154,203756.417178154,nan,nan,nan,nan,nan,nan
60219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560014,203755.8300043583,60200,203756.414178133,nan,nan,-3.3249e-05,203756.0483198166,nan,nan,nan,nan,nan,nan,nan,nan,203759.8011548519,203759.8011548519,nan,nan,nan,nan,nan,nan
60220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599887,203759.21299519538,60201,203759.7971689701,nan,nan,-3.32543e-05,203759.43188929558,nan,nan,nan,nan,nan,nan,nan,nan,203763.18700361252,203763.18700361252,nan,nan,nan,nan,nan,nan
60221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598954,203762.59796037673,60202,203763.18213415146,nan,nan,-3.32368e-05,203762.81640195847,nan,nan,nan,nan,nan,nan,nan,nan,203766.56996440887,203766.56996440887,nan,nan,nan,nan,nan,nan
60222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600609,203765.98079886436,60203,203766.5659673214,nan,nan,-3.32451e-05,203766.19921922684,nan,nan,nan,nan,nan,nan,nan,nan,203769.95229172707,203769.95229172707,nan,nan,nan,nan,nan,nan
60223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600512,203769.3651465416,60204,203769.94932031631,nan,nan,-3.32487e-05,203769.584577322,nan,nan,nan,nan,nan,nan,nan,nan,203773.33634400368,203773.33634400368,nan,nan,nan,nan,nan,nan
60224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598263,203772.74917283058,60205,203773.3333466053,nan,nan,-3.32433e-05,203772.9678018093,nan,nan,nan,nan,nan,nan,nan,nan,203776.7200460434,203776.7200460434,nan,nan,nan,nan,nan,nan
60225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600795,203776.13187494277,60206,203776.7160487175,nan,nan,-3.32482e-05,203776.3501176834,nan,nan,nan,nan,nan,nan,nan,nan,203780.10571050644,203780.10571050644,nan,nan,nan,nan,nan,nan
60226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601121,203779.51754202842,60207,203780.10271286964,nan,nan,-3.32536e-05,203779.7364270687,nan,nan,nan,nan,nan,nan,nan,nan,203783.48936605453,203783.48936605453,nan,nan,nan,nan,nan,nan
60227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600525,203782.90116324424,60208,203783.48533701897,nan,nan,-3.32425e-05,203783.1194984913,nan,nan,nan,nan,nan,nan,nan,nan,203786.8720433712,203786.8720433712,nan,nan,nan,nan,nan,nan
60228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560016,203786.28373231887,60209,203786.8679060936,nan,nan,-3.3242e-05,203786.50200724602,nan,nan,nan,nan,nan,nan,nan,nan,203790.25426387787,203790.25426387787,nan,nan,nan,nan,nan,nan
60229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599586,203789.66607751846,60210,203790.25025129318,nan,nan,-3.32468e-05,203789.88453769684,nan,nan,nan,nan,nan,nan,nan,nan,203793.63912892342,203793.63912892342,nan,nan,nan,nan,nan,nan
60230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600632,203793.05093302726,60211,203793.635106802,nan,nan,-3.32426e-05,203793.26905679703,nan,nan,nan,nan,nan,nan,nan,nan,203797.02345895767,203797.02345895767,nan,nan,nan,nan,nan,nan
60231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599438,203796.43630137443,60212,203797.02047514915,nan,nan,-3.32419e-05,203796.65474629402,nan,nan,nan,nan,nan,nan,nan,nan,203800.4071803093,203800.4071803093,nan,nan,nan,nan,nan,nan
60232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601297,203799.81976451873,60213,203800.40393829346,nan,nan,-3.32456e-05,203800.03730273247,nan,nan,nan,nan,nan,nan,nan,nan,203803.79127335548,203803.79127335548,nan,nan,nan,nan,nan,nan
60233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560029,203803.20310201644,60214,203803.78727579117,nan,nan,-3.32457e-05,203803.42205405235,nan,nan,nan,nan,nan,nan,nan,nan,203807.17483735085,203807.17483735085,nan,nan,nan,nan,nan,nan
60234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600552,203806.5856651306,60215,203807.16983890533,nan,nan,-3.32603e-05,203806.80491232872,nan,nan,nan,nan,nan,nan,nan,nan,203810.55922031403,203810.55922031403,nan,nan,nan,nan,nan,nan
60235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600402,203809.97204937934,60216,203810.55622315407,nan,nan,-3.32681e-05,203810.190022707,nan,nan,nan,nan,nan,nan,nan,nan,203813.93875265121,203813.93875265121,nan,nan,nan,nan,nan,nan
60236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601298,203813.351577425,60217,203813.93575119972,nan,nan,-3.3242e-05,203813.5708477497,nan,nan,nan,nan,nan,nan,nan,nan,203817.3233180046,203817.3233180046,nan,nan,nan,nan,nan,nan
60237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600655,203816.73514761924,60218,203817.31932139397,nan,nan,-3.32491e-05,203816.95361423492,nan,nan,nan,nan,nan,nan,nan,nan,203820.70656847954,203820.70656847954,nan,nan,nan,nan,nan,nan
60238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600912,203820.11848154067,60219,203820.7026553154,nan,nan,-3.32526e-05,203820.3363287449,nan,nan,nan,nan,nan,nan,nan,nan,203824.0887055397,203824.0887055397,nan,nan,nan,nan,nan,nan
60239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560086,203823.50053181648,60220,203824.0847055912,nan,nan,-3.3251e-05,203823.71900177002,nan,nan,nan,nan,nan,nan,nan,nan,203827.47726869583,203827.47726869583,nan,nan,nan,nan,nan,nan
60240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598781,203826.8890949726,60221,203827.47326874733,nan,nan,-3.32506e-05,203827.1080570221,nan,nan,nan,nan,nan,nan,nan,nan,203830.86238622665,203830.86238622665,nan,nan,nan,nan,nan,nan
60241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559942,203830.27421298026,60222,203830.858386755,nan,nan,-3.32513e-05,203830.49296545982,nan,nan,nan,nan,nan,nan,nan,nan,203834.24571084976,203834.24571084976,nan,nan,nan,nan,nan,nan
60242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601236,203833.6573852539,60223,203834.24155902863,nan,nan,-3.32551e-05,203833.8758432865,nan,nan,nan,nan,nan,nan,nan,nan,203837.6273214817,203837.6273214817,nan,nan,nan,nan,nan,nan
60243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599921,203837.039149189,60224,203837.62332296371,nan,nan,-3.32592e-05,203837.25761079788,nan,nan,nan,nan,nan,nan,nan,nan,203841.01009893417,203841.01009893417,nan,nan,nan,nan,nan,nan
60244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600437,203840.4219182968,60225,203841.00609207153,nan,nan,-3.32482e-05,203840.64073610306,nan,nan,nan,nan,nan,nan,nan,nan,203844.39440250397,203844.39440250397,nan,nan,nan,nan,nan,nan
60245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602604,203843.80623188018,60226,203844.3904056549,nan,nan,-3.32714e-05,203844.02469086647,nan,nan,nan,nan,nan,nan,nan,nan,203847.77455711365,203847.77455711365,nan,nan,nan,nan,nan,nan
60246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600363,203847.18738474845,60227,203847.77155852318,nan,nan,-3.32467e-05,203847.40582203865,nan,nan,nan,nan,nan,nan,nan,nan,203851.15891838074,203851.15891838074,nan,nan,nan,nan,nan,nan
60247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601548,203850.57101478576,60228,203851.1551885605,nan,nan,-3.32599e-05,203850.7884836197,nan,nan,nan,nan,nan,nan,nan,nan,203854.54424118996,203854.54424118996,nan,nan,nan,nan,nan,nan
60248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600249,203853.95507063865,60229,203854.53924441338,nan,nan,-3.32579e-05,203854.17407250404,nan,nan,nan,nan,nan,nan,nan,nan,203857.9260108471,203857.9260108471,nan,nan,nan,nan,nan,nan
60249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599909,203857.33787574767,60230,203857.9220495224,nan,nan,-3.32592e-05,203857.55709719658,nan,nan,nan,nan,nan,nan,nan,nan,203861.30718159676,203861.30718159676,nan,nan,nan,nan,nan,nan
60250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599036,203860.71876182556,60231,203861.30293560028,nan,nan,-3.32585e-05,203860.93802428246,nan,nan,nan,nan,nan,nan,nan,nan,203864.69169783592,203864.69169783592,nan,nan,nan,nan,nan,nan
60251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600326,203864.10452427863,60232,203864.68869805336,nan,nan,-3.32576e-05,203864.32299995422,nan,nan,nan,nan,nan,nan,nan,nan,203868.07529592514,203868.07529592514,nan,nan,nan,nan,nan,nan
60252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599872,203867.48712363243,60233,203868.07129740715,nan,nan,-3.32651e-05,203867.70619821548,nan,nan,nan,nan,nan,nan,nan,nan,203871.45831274986,203871.45831274986,nan,nan,nan,nan,nan,nan
60253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600284,203870.87020959854,60234,203871.45438337326,nan,nan,-3.32571e-05,203871.0894126892,nan,nan,nan,nan,nan,nan,nan,nan,203874.84138798714,203874.84138798714,nan,nan,nan,nan,nan,nan
60254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600779,203874.25321521758,60235,203874.8373889923,nan,nan,-3.32464e-05,203874.472117424,nan,nan,nan,nan,nan,nan,nan,nan,203878.2224302292,203878.2224302292,nan,nan,nan,nan,nan,nan
60255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600292,203877.6352566719,60236,203878.21943044662,nan,nan,-3.32599e-05,203877.8545372486,nan,nan,nan,nan,nan,nan,nan,nan,203881.6073307991,203881.6073307991,nan,nan,nan,nan,nan,nan
60256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600611,203881.01914896964,60237,203881.60332274437,nan,nan,-3.32428e-05,203881.23808526993,nan,nan,nan,nan,nan,nan,nan,nan,203884.99014019966,203884.99014019966,nan,nan,nan,nan,nan,nan
60257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601497,203884.40298428535,60238,203884.98715806007,nan,nan,-3.32522e-05,203884.6212477684,nan,nan,nan,nan,nan,nan,nan,nan,203888.37466812134,203888.37466812134,nan,nan,nan,nan,nan,nan
60258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601714,203887.7876056671,60239,203888.37177944183,nan,nan,-3.32644e-05,203888.00627207756,nan,nan,nan,nan,nan,nan,nan,nan,203891.7581448555,203891.7581448555,nan,nan,nan,nan,nan,nan
60259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559866,203891.17093195915,60240,203891.75510573387,nan,nan,-3.32574e-05,203891.3888978958,nan,nan,nan,nan,nan,nan,nan,nan,203895.14169573784,203895.14169573784,nan,nan,nan,nan,nan,nan
60260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600236,203894.5535229683,60241,203895.137696743,nan,nan,-3.32629e-05,203894.77196598053,nan,nan,nan,nan,nan,nan,nan,nan,203898.5237801075,203898.5237801075,nan,nan,nan,nan,nan,nan
60261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560082,203897.93660702705,60242,203898.52078080177,nan,nan,-3.32546e-05,203898.15510606766,nan,nan,nan,nan,nan,nan,nan,nan,203901.9094467163,203901.9094467163,nan,nan,nan,nan,nan,nan
60262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601246,203901.32227625846,60243,203901.9064500332,nan,nan,-3.32698e-05,203901.53971505165,nan,nan,nan,nan,nan,nan,nan,nan,203905.2942996025,203905.2942996025,nan,nan,nan,nan,nan,nan
60263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600239,203904.70628991126,60244,203905.290463686,nan,nan,-3.32634e-05,203904.92438530922,nan,nan,nan,nan,nan,nan,nan,nan,203908.67512273788,203908.67512273788,nan,nan,nan,nan,nan,nan
60264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601154,203908.08679785728,60245,203908.670971632,nan,nan,-3.32564e-05,203908.30622839928,nan,nan,nan,nan,nan,nan,nan,nan,203912.06015229225,203912.06015229225,nan,nan,nan,nan,nan,nan
60265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599405,203911.47215428352,60246,203912.05632805824,nan,nan,-3.32593e-05,203911.69035744667,nan,nan,nan,nan,nan,nan,nan,nan,203915.44338178635,203915.44338178635,nan,nan,nan,nan,nan,nan
60266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560071,203914.85491600036,60247,203915.4390897751,nan,nan,-3.3273e-05,203915.07318496704,nan,nan,nan,nan,nan,nan,nan,nan,203918.8249425888,203918.8249425888,nan,nan,nan,nan,nan,nan
60267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559883,203918.2367769718,60248,203918.82095074654,nan,nan,-3.32607e-05,203918.45544195175,nan,nan,nan,nan,nan,nan,nan,nan,203922.20799422264,203922.20799422264,nan,nan,nan,nan,nan,nan
60268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559935,203921.62080612182,60249,203922.20497989655,nan,nan,-3.32639e-05,203921.83884596825,nan,nan,nan,nan,nan,nan,nan,nan,203925.610455513,203925.610455513,nan,nan,nan,nan,nan,nan
60269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598934,203925.02428307533,60250,203925.60845685005,nan,nan,-3.32592e-05,203925.2425582409,nan,nan,nan,nan,nan,nan,nan,nan,203928.99660229683,203928.99660229683,nan,nan,nan,nan,nan,nan
60270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599626,203928.40945663452,60251,203928.99363040924,nan,nan,-3.3262e-05,203928.62770104408,nan,nan,nan,nan,nan,nan,nan,nan,203932.3792757988,203932.3792757988,nan,nan,nan,nan,nan,nan
60271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600374,203931.7906059265,60252,203932.37477970123,nan,nan,-3.32775e-05,203932.00986886024,nan,nan,nan,nan,nan,nan,nan,nan,203935.762996912,203935.762996912,nan,nan,nan,nan,nan,nan
60272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599899,203935.17569007873,60253,203935.75986385345,nan,nan,-3.32725e-05,203935.39395928383,nan,nan,nan,nan,nan,nan,nan,nan,203939.14782571793,203939.14782571793,nan,nan,nan,nan,nan,nan
60273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599923,203938.55999555587,60254,203939.1441693306,nan,nan,-3.32789e-05,203938.7776350975,nan,nan,nan,nan,nan,nan,nan,nan,203942.52964401245,203942.52964401245,nan,nan,nan,nan,nan,nan
60274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601011,203941.9425043106,60255,203942.52667808533,nan,nan,-3.32603e-05,203942.16094779968,nan,nan,nan,nan,nan,nan,nan,nan,203945.91345763206,203945.91345763206,nan,nan,nan,nan,nan,nan
60275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559927,203945.3260573387,60256,203945.91023111343,nan,nan,-3.32691e-05,203945.54447984695,nan,nan,nan,nan,nan,nan,nan,nan,203949.29666113853,203949.29666113853,nan,nan,nan,nan,nan,nan
60276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600859,203948.70848169326,60257,203949.292655468,nan,nan,-3.32729e-05,203948.92775201797,nan,nan,nan,nan,nan,nan,nan,nan,203952.68117403984,203952.68117403984,nan,nan,nan,nan,nan,nan
60277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600546,203952.09400167465,60258,203952.67817544937,nan,nan,-3.32751e-05,203952.31026887894,nan,nan,nan,nan,nan,nan,nan,nan,203956.0633535385,203956.0633535385,nan,nan,nan,nan,nan,nan
60278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600668,203955.47622504234,60259,203956.06039881706,nan,nan,-3.32716e-05,203955.69375896454,nan,nan,nan,nan,nan,nan,nan,nan,203959.44651842117,203959.44651842117,nan,nan,nan,nan,nan,nan
60279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599927,203958.8573702812,60260,203959.44250917435,nan,nan,-3.32669e-05,203959.0766043663,nan,nan,nan,nan,nan,nan,nan,nan,203962.82945275307,203962.82945275307,nan,nan,nan,nan,nan,nan
60280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598991,203962.24131026267,60261,203962.8254840374,nan,nan,-3.3266e-05,203962.4605498314,nan,nan,nan,nan,nan,nan,nan,nan,203966.21199846268,203966.21199846268,nan,nan,nan,nan,nan,nan
60281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601016,203965.6238678932,60262,203966.20804166794,nan,nan,-3.32704e-05,203965.842086792,nan,nan,nan,nan,nan,nan,nan,nan,203969.59569072723,203969.59569072723,nan,nan,nan,nan,nan,nan
60282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600569,203969.00851883888,60263,203969.5926926136,nan,nan,-3.32621e-05,203969.22678899765,nan,nan,nan,nan,nan,nan,nan,nan,203972.97886443138,203972.97886443138,nan,nan,nan,nan,nan,nan
60283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599919,203972.38969125747,60264,203972.9738650322,nan,nan,-3.32721e-05,203972.60795140266,nan,nan,nan,nan,nan,nan,nan,nan,203976.36169314384,203976.36169314384,nan,nan,nan,nan,nan,nan
60284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598946,203975.77451958656,60265,203976.35869336128,nan,nan,-3.32758e-05,203975.9929072857,nan,nan,nan,nan,nan,nan,nan,nan,203979.74824023247,203979.74824023247,nan,nan,nan,nan,nan,nan
60285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560014,203979.1590677738,60266,203979.74324154854,nan,nan,-3.32777e-05,203979.3780684471,nan,nan,nan,nan,nan,nan,nan,nan,203983.12922430038,203983.12922430038,nan,nan,nan,nan,nan,nan
60286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600258,203982.5413538456,60267,203983.12552762032,nan,nan,-3.32658e-05,203982.76037859917,nan,nan,nan,nan,nan,nan,nan,nan,203986.5120255947,203986.5120255947,nan,nan,nan,nan,nan,nan
60287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600419,203985.923853302,60268,203986.50802707672,nan,nan,-3.32645e-05,203986.14311432838,nan,nan,nan,nan,nan,nan,nan,nan,203989.89814209938,203989.89814209938,nan,nan,nan,nan,nan,nan
60288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599761,203989.30996742248,60269,203989.8941411972,nan,nan,-3.3281e-05,203989.52828931808,nan,nan,nan,nan,nan,nan,nan,nan,203993.27989721298,203993.27989721298,nan,nan,nan,nan,nan,nan
60289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599165,203992.69172325134,60270,203993.27589702606,nan,nan,-3.32782e-05,203992.91017723083,nan,nan,nan,nan,nan,nan,nan,nan,203996.66386079788,203996.66386079788,nan,nan,nan,nan,nan,nan
60290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600731,203996.07669010162,60271,203996.66086387634,nan,nan,-3.32669e-05,203996.29414749146,nan,nan,nan,nan,nan,nan,nan,nan,204000.04887914658,204000.04887914658,nan,nan,nan,nan,nan,nan
60291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601488,203999.4597014427,60272,204000.04387521744,nan,nan,-3.32682e-05,203999.67869377136,nan,nan,nan,nan,nan,nan,nan,nan,204003.43086123466,204003.43086123466,nan,nan,nan,nan,nan,nan
60292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599569,204002.8427189827,60273,204003.42689275742,nan,nan,-3.32687e-05,204003.06172013283,nan,nan,nan,nan,nan,nan,nan,nan,204006.81206965446,204006.81206965446,nan,nan,nan,nan,nan,nan
60293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599864,204006.2239133358,60274,204006.80808711052,nan,nan,-3.32564e-05,204006.44288039207,nan,nan,nan,nan,nan,nan,nan,nan,204010.19514393806,204010.19514393806,nan,nan,nan,nan,nan,nan
60294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599352,204009.60800876617,60275,204010.1921825409,nan,nan,-3.32637e-05,204009.82571053505,nan,nan,nan,nan,nan,nan,nan,nan,204013.57996153831,204013.57996153831,nan,nan,nan,nan,nan,nan
60295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599781,204012.99179115295,60276,204013.57596492767,nan,nan,-3.32673e-05,204013.21004748344,nan,nan,nan,nan,nan,nan,nan,nan,204016.96344661713,204016.96344661713,nan,nan,nan,nan,nan,nan
60296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600695,204016.37526431083,60277,204016.95943808556,nan,nan,-3.32641e-05,204016.59355783463,nan,nan,nan,nan,nan,nan,nan,nan,204020.34659838676,204020.34659838676,nan,nan,nan,nan,nan,nan
60297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599832,204019.75857105255,60278,204020.34274482727,nan,nan,-3.32773e-05,204019.97715044022,nan,nan,nan,nan,nan,nan,nan,nan,204023.73030495644,204023.73030495644,nan,nan,nan,nan,nan,nan
60298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600536,204023.1421209812,60279,204023.72629475594,nan,nan,-3.32765e-05,204023.36076951027,nan,nan,nan,nan,nan,nan,nan,nan,204027.11549186707,204027.11549186707,nan,nan,nan,nan,nan,nan
60299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559887,204026.5273202896,60280,204027.11149406433,nan,nan,-3.32794e-05,204026.74641251564,nan,nan,nan,nan,nan,nan,nan,nan,204030.4964978695,204030.4964978695,nan,nan,nan,nan,nan,nan
60300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598406,204029.90899028777,60281,204030.4931640625,nan,nan,-3.3273e-05,204030.12738227844,nan,nan,nan,nan,nan,nan,nan,nan,204033.8792207241,204033.8792207241,nan,nan,nan,nan,nan,nan
60301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599294,204033.29109659194,60282,204033.87527036667,nan,nan,-3.32709e-05,204033.50951242447,nan,nan,nan,nan,nan,nan,nan,nan,204037.26438474655,204037.26438474655,nan,nan,nan,nan,nan,nan
60302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600117,204036.67622008323,60283,204037.26039385796,nan,nan,-3.32742e-05,204036.89558172226,nan,nan,nan,nan,nan,nan,nan,nan,204040.64799928665,204040.64900040627,nan,nan,nan,nan,nan,nan
60303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600691,204040.05982818603,60284,204040.64400196075,nan,nan,-3.32734e-05,204040.27827620506,nan,nan,nan,nan,nan,nan,nan,nan,204044.03216433525,204044.03216433525,nan,nan,nan,nan,nan,nan
60304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599818,204043.4443367958,60285,204044.02851057053,nan,nan,-3.32751e-05,204043.6627690792,nan,nan,nan,nan,nan,nan,nan,nan,204047.41409897804,204047.41409897804,nan,nan,nan,nan,nan,nan
