index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
84214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875765,284947.0114063263,84188,284947.595580101,nan,nan,-4.81691e-05,284947.23060822487,nan,nan,nan,nan,nan,nan,nan,nan,284947.5995116234,284947.5995116234,nan,nan,nan,nan,nan,nan
84215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874328,284950.3949734211,84189,284950.9791471958,nan,nan,-4.8301e-05,284950.6129601002,nan,nan,nan,nan,nan,nan,nan,nan,284950.9830400944,284950.9830400944,nan,nan,nan,nan,nan,nan
84216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875817,284953.77936091425,84190,284954.36353468895,nan,nan,-4.84367e-05,284953.99781417847,nan,nan,nan,nan,nan,nan,nan,nan,284954.3667407036,284954.3667407036,nan,nan,nan,nan,nan,nan
84217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875542,284957.16316523554,84191,284957.74733901024,nan,nan,-4.85734e-05,284957.38165068626,nan,nan,nan,nan,nan,nan,nan,nan,284957.7513394356,284957.7513394356,nan,nan,nan,nan,nan,nan
84218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876175,284960.54509892466,84192,284961.12927269936,nan,nan,-4.87034e-05,284960.7635629177,nan,nan,nan,nan,nan,nan,nan,nan,284961.1322710514,284961.1322710514,nan,nan,nan,nan,nan,nan
84219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875729,284963.92769851687,84193,284964.51187229156,nan,nan,-4.88356e-05,284964.14675831795,nan,nan,nan,nan,nan,nan,nan,nan,284964.51586818695,284964.51586818695,nan,nan,nan,nan,nan,nan
84220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876357,284967.3115993977,84194,284967.8957731724,nan,nan,-4.89738e-05,284967.5308704376,nan,nan,nan,nan,nan,nan,nan,nan,284967.89978170395,284967.89978170395,nan,nan,nan,nan,nan,nan
84221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876648,284970.69344749453,84195,284971.2776212692,nan,nan,-4.91067e-05,284970.9128072262,nan,nan,nan,nan,nan,nan,nan,nan,284971.28263258934,284971.28263258934,nan,nan,nan,nan,nan,nan
84222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875297,284974.077952528,84196,284974.6621263027,nan,nan,-4.92277e-05,284974.29629564285,nan,nan,nan,nan,nan,nan,nan,nan,284974.6661248207,284974.6661248207,nan,nan,nan,nan,nan,nan
84223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687456,284977.4637776852,84197,284978.0479514599,nan,nan,-4.93639e-05,284977.68204164505,nan,nan,nan,nan,nan,nan,nan,nan,284978.05199980736,284978.05199980736,nan,nan,nan,nan,nan,nan
84224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876261,284980.84883918765,84198,284981.43301296234,nan,nan,-4.94913e-05,284981.06712269783,nan,nan,nan,nan,nan,nan,nan,nan,284981.4368932247,284981.4368932247,nan,nan,nan,nan,nan,nan
84225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876251,284984.23119082453,84199,284984.8153645992,nan,nan,-4.96212e-05,284984.4496328831,nan,nan,nan,nan,nan,nan,nan,nan,284984.8193626404,284984.8193626404,nan,nan,nan,nan,nan,nan
84226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687662,284987.6160291672,84200,284988.2002029419,nan,nan,-4.9748e-05,284987.833974123,nan,nan,nan,nan,nan,nan,nan,nan,284988.2035353184,284988.2035353184,nan,nan,nan,nan,nan,nan
84227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876809,284991.00135865214,84201,284991.58553242683,nan,nan,-4.98787e-05,284991.2196946144,nan,nan,nan,nan,nan,nan,nan,nan,284991.5895409584,284991.5895409584,nan,nan,nan,nan,nan,nan
84228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875729,284994.3859864712,84202,284994.9701602459,nan,nan,-5.00133e-05,284994.6049768925,nan,nan,nan,nan,nan,nan,nan,nan,284994.97464704514,284994.97464704514,nan,nan,nan,nan,nan,nan
84229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875863,284997.7682200909,84203,284998.3523938656,nan,nan,-5.01339e-05,284997.9865372181,nan,nan,nan,nan,nan,nan,nan,nan,284998.3563916683,284998.3563916683,nan,nan,nan,nan,nan,nan
84230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875807,285001.15364995005,84204,285001.73782372475,nan,nan,-5.0265e-05,285001.37207627296,nan,nan,nan,nan,nan,nan,nan,nan,285001.74179434776,285001.74179434776,nan,nan,nan,nan,nan,nan
84231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877665,285004.535424614,84205,285005.1195983887,nan,nan,-5.0393e-05,285004.7536792755,nan,nan,nan,nan,nan,nan,nan,nan,285005.1235921383,285005.1235921383,nan,nan,nan,nan,nan,nan
84232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875001,285007.9200197697,84206,285008.5041935444,nan,nan,-5.05139e-05,285008.13798737526,nan,nan,nan,nan,nan,nan,nan,nan,285008.5082373619,285008.5082373619,nan,nan,nan,nan,nan,nan
84233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875991,285011.3033665657,84207,285011.8875403404,nan,nan,-5.0644e-05,285011.5226316452,nan,nan,nan,nan,nan,nan,nan,nan,285011.89153313637,285011.89153313637,nan,nan,nan,nan,nan,nan
84234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875893,285014.68832888606,84208,285015.27250266075,nan,nan,-5.07701e-05,285014.9065313339,nan,nan,nan,nan,nan,nan,nan,nan,285015.2764554024,285015.2764554024,nan,nan,nan,nan,nan,nan
84235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875041,285018.0729538441,84209,285018.6571276188,nan,nan,-5.08964e-05,285018.29133844376,nan,nan,nan,nan,nan,nan,nan,nan,285018.66007757187,285018.66007757187,nan,nan,nan,nan,nan,nan
84236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876098,285021.4556263924,84210,285022.0398001671,nan,nan,-5.10151e-05,285021.6738562584,nan,nan,nan,nan,nan,nan,nan,nan,285022.04375839233,285022.04375839233,nan,nan,nan,nan,nan,nan
84237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874765,285024.83952918055,84211,285025.42370295525,nan,nan,-5.11307e-05,285025.05847787857,nan,nan,nan,nan,nan,nan,nan,nan,285025.427700758,285025.427700758,nan,nan,nan,nan,nan,nan
84238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875695,285028.2229830265,84212,285028.8071568012,nan,nan,-5.12544e-05,285028.4414522648,nan,nan,nan,nan,nan,nan,nan,nan,285028.81112122536,285028.81112122536,nan,nan,nan,nan,nan,nan
84239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687631,285031.60797753336,84213,285032.19215130806,nan,nan,-5.13708e-05,285031.8263964653,nan,nan,nan,nan,nan,nan,nan,nan,285032.1964857578,285032.1964857578,nan,nan,nan,nan,nan,nan
84240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876412,285034.9909328461,84214,285035.5751066208,nan,nan,-5.14922e-05,285035.20981645584,nan,nan,nan,nan,nan,nan,nan,nan,285035.5791070461,285035.5791070461,nan,nan,nan,nan,nan,nan
84241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875783,285038.375540638,84215,285038.9597144127,nan,nan,-5.15991e-05,285038.59478235245,nan,nan,nan,nan,nan,nan,nan,nan,285038.96268463135,285038.96268463135,nan,nan,nan,nan,nan,nan
84242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878134,285041.7605360985,84216,285042.3447098732,nan,nan,-5.17223e-05,285041.97799801826,nan,nan,nan,nan,nan,nan,nan,nan,285042.3477077484,285042.3477077484,nan,nan,nan,nan,nan,nan
84243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874262,285045.14536371233,84217,285045.72953748703,nan,nan,-5.18395e-05,285045.36332321167,nan,nan,nan,nan,nan,nan,nan,nan,285045.732373476,285045.732373476,nan,nan,nan,nan,nan,nan
84244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874208,285048.5269345284,84218,285049.11110830307,nan,nan,-5.19587e-05,285048.7459373474,nan,nan,nan,nan,nan,nan,nan,nan,285049.1151072979,285049.1151072979,nan,nan,nan,nan,nan,nan
84245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876024,285051.9126979351,84219,285052.4968717098,nan,nan,-5.20736e-05,285052.1310212612,nan,nan,nan,nan,nan,nan,nan,nan,285052.49982237816,285052.49982237816,nan,nan,nan,nan,nan,nan
84246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874582,285055.29584684374,84220,285055.88002061844,nan,nan,-5.21913e-05,285055.5140311718,nan,nan,nan,nan,nan,nan,nan,nan,285055.88393354416,285055.88393354416,nan,nan,nan,nan,nan,nan
84247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875215,285058.680821085,84221,285059.2649948597,nan,nan,-5.23007e-05,285058.89918994904,nan,nan,nan,nan,nan,nan,nan,nan,285059.2690048218,285059.2690048218,nan,nan,nan,nan,nan,nan
84248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875579,285062.06432833674,84222,285062.64850211143,nan,nan,-5.24151e-05,285062.2827551365,nan,nan,nan,nan,nan,nan,nan,nan,285062.6525120735,285062.6525120735,nan,nan,nan,nan,nan,nan
84249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875456,285065.4506088734,84223,285066.0347826481,nan,nan,-5.25268e-05,285065.6690478325,nan,nan,nan,nan,nan,nan,nan,nan,285066.0387980938,285066.0387980938,nan,nan,nan,nan,nan,nan
84250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876714,285068.8345395565,84224,285069.4187133312,nan,nan,-5.26455e-05,285069.05299019814,nan,nan,nan,nan,nan,nan,nan,nan,285069.42171001434,285069.42171001434,nan,nan,nan,nan,nan,nan
84251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875594,285072.21663107874,84225,285072.80080485344,nan,nan,-5.27641e-05,285072.435056448,nan,nan,nan,nan,nan,nan,nan,nan,285072.80376815796,285072.80376815796,nan,nan,nan,nan,nan,nan
84252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876178,285075.59930481913,84226,285076.1834785938,nan,nan,-5.28707e-05,285075.8185687065,nan,nan,nan,nan,nan,nan,nan,nan,285076.18682456017,285076.18682456017,nan,nan,nan,nan,nan,nan
84253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876688,285078.9848309994,84227,285079.5690047741,nan,nan,-5.29896e-05,285079.2033994198,nan,nan,nan,nan,nan,nan,nan,nan,285079.57302713394,285079.57302713394,nan,nan,nan,nan,nan,nan
84254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687437,285082.3674994946,84228,285082.9516732693,nan,nan,-5.31068e-05,285082.5862159729,nan,nan,nan,nan,nan,nan,nan,nan,285082.95568728447,285082.95568728447,nan,nan,nan,nan,nan,nan
84255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876898,285085.7504755497,84229,285086.3346493244,nan,nan,-5.32006e-05,285085.9695291519,nan,nan,nan,nan,nan,nan,nan,nan,285086.3386590481,285086.3386590481,nan,nan,nan,nan,nan,nan
84256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687661,285089.1366092205,84230,285089.7207829952,nan,nan,-5.33105e-05,285089.35492515564,nan,nan,nan,nan,nan,nan,nan,nan,285089.7247810364,285089.7247810364,nan,nan,nan,nan,nan,nan
84257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876455,285092.52130737307,84231,285093.10548114777,nan,nan,-5.34255e-05,285092.7389047146,nan,nan,nan,nan,nan,nan,nan,nan,285093.10958862305,285093.10958862305,nan,nan,nan,nan,nan,nan
84258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874767,285095.90109219553,84232,285096.48526597023,nan,nan,-5.35393e-05,285096.11969709396,nan,nan,nan,nan,nan,nan,nan,nan,285096.4892644882,285096.4892644882,nan,nan,nan,nan,nan,nan
84259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875695,285099.2845603466,84233,285099.8687341213,nan,nan,-5.36456e-05,285099.50359225273,nan,nan,nan,nan,nan,nan,nan,nan,285099.8727309704,285099.8727309704,nan,nan,nan,nan,nan,nan
84260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876801,285102.66814436915,84234,285103.25231814384,nan,nan,-5.3747e-05,285102.88654351234,nan,nan,nan,nan,nan,nan,nan,nan,285103.2563173771,285103.2563173771,nan,nan,nan,nan,nan,nan
84261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875251,285106.05372228625,84235,285106.63789606094,nan,nan,-5.38502e-05,285106.2711901665,nan,nan,nan,nan,nan,nan,nan,nan,285106.6419184208,285106.6419184208,nan,nan,nan,nan,nan,nan
84262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687564,285109.4352532864,84236,285110.0194270611,nan,nan,-5.39481e-05,285109.6545238495,nan,nan,nan,nan,nan,nan,nan,nan,285110.02142739296,285110.02142739296,nan,nan,nan,nan,nan,nan
84263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874825,285112.820519352,84237,285113.4046931267,nan,nan,-5.40689e-05,285113.03884005547,nan,nan,nan,nan,nan,nan,nan,nan,285113.4086444378,285113.4086444378,nan,nan,nan,nan,nan,nan
84264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874332,285116.2046050072,84238,285116.7887787819,nan,nan,-5.41739e-05,285116.4237692356,nan,nan,nan,nan,nan,nan,nan,nan,285116.7926607132,285116.7926607132,nan,nan,nan,nan,nan,nan
84265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687565,285119.58770051005,84239,285120.17187428474,nan,nan,-5.42741e-05,285119.8059580326,nan,nan,nan,nan,nan,nan,nan,nan,285120.17585992813,285120.17585992813,nan,nan,nan,nan,nan,nan
84266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875132,285122.9698914528,84240,285123.5540652275,nan,nan,-5.4384e-05,285123.1883327961,nan,nan,nan,nan,nan,nan,nan,nan,285123.55804753304,285123.55804753304,nan,nan,nan,nan,nan,nan
84267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874676,285126.35187020304,84241,285126.93604397774,nan,nan,-5.44878e-05,285126.5708231926,nan,nan,nan,nan,nan,nan,nan,nan,285126.9410517216,285126.9410517216,nan,nan,nan,nan,nan,nan
84268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875441,285129.73706188204,84242,285130.32123565674,nan,nan,-5.45962e-05,285129.95594906807,nan,nan,nan,nan,nan,nan,nan,nan,285130.3252365589,285130.3252365589,nan,nan,nan,nan,nan,nan
84269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876406,285133.11773886683,84243,285133.7019126415,nan,nan,-5.46959e-05,285133.33696198463,nan,nan,nan,nan,nan,nan,nan,nan,285133.7058749199,285133.7058749199,nan,nan,nan,nan,nan,nan
84270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876317,285136.50188627245,84244,285137.08606004715,nan,nan,-5.48005e-05,285136.7203323841,nan,nan,nan,nan,nan,nan,nan,nan,285137.0900709629,285137.0900709629,nan,nan,nan,nan,nan,nan
84271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875483,285139.8870107174,84245,285140.4711844921,nan,nan,-5.4912e-05,285140.10528087616,nan,nan,nan,nan,nan,nan,nan,nan,285140.47418141365,285140.47418141365,nan,nan,nan,nan,nan,nan
84272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875044,285143.26953353884,84246,285143.85370731354,nan,nan,-5.50093e-05,285143.4884893894,nan,nan,nan,nan,nan,nan,nan,nan,285143.8577079773,285143.8577079773,nan,nan,nan,nan,nan,nan
84273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875923,285146.65207901003,84247,285147.2362527847,nan,nan,-5.51007e-05,285146.87130093575,nan,nan,nan,nan,nan,nan,nan,nan,285147.2412619591,285147.2412619591,nan,nan,nan,nan,nan,nan
84274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875017,285150.03705396655,84248,285150.62122774124,nan,nan,-5.51995e-05,285150.2562532425,nan,nan,nan,nan,nan,nan,nan,nan,285150.62515449524,285150.62515449524,nan,nan,nan,nan,nan,nan
84275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687375,285153.42291965487,84249,285154.00709342957,nan,nan,-5.53007e-05,285153.6411883831,nan,nan,nan,nan,nan,nan,nan,nan,285154.0110914707,285154.0110914707,nan,nan,nan,nan,nan,nan
84276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875525,285156.80492081644,84250,285157.38909459114,nan,nan,-5.53971e-05,285157.0241470337,nan,nan,nan,nan,nan,nan,nan,nan,285157.39305853844,285157.39305853844,nan,nan,nan,nan,nan,nan
84277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876826,285160.1890427113,84251,285160.773216486,nan,nan,-5.5488e-05,285160.40729141235,nan,nan,nan,nan,nan,nan,nan,nan,285160.77621769905,285160.77621769905,nan,nan,nan,nan,nan,nan
84278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874668,285163.5703693867,84252,285164.1545431614,nan,nan,-5.55922e-05,285163.78882837296,nan,nan,nan,nan,nan,nan,nan,nan,285164.1589729786,285164.1589729786,nan,nan,nan,nan,nan,nan
84279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875736,285166.95463504794,84253,285167.53880882263,nan,nan,-5.56905e-05,285167.1733224392,nan,nan,nan,nan,nan,nan,nan,nan,285167.5428085327,285167.5428085327,nan,nan,nan,nan,nan,nan
84280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875751,285170.33691539767,84254,285170.92108917236,nan,nan,-5.57926e-05,285170.55522584915,nan,nan,nan,nan,nan,nan,nan,nan,285170.924087286,285170.924087286,nan,nan,nan,nan,nan,nan
84281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875953,285173.722521925,84255,285174.3066956997,nan,nan,-5.59053e-05,285173.9403476715,nan,nan,nan,nan,nan,nan,nan,nan,285174.3101053238,285174.3101053238,nan,nan,nan,nan,nan,nan
84282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006873967,285177.10459318163,84256,285177.68876695633,nan,nan,-5.60034e-05,285177.3229138851,nan,nan,nan,nan,nan,nan,nan,nan,285177.6912949085,285177.6912949085,nan,nan,nan,nan,nan,nan
84283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875478,285180.48740186694,84257,285181.07157564163,nan,nan,-5.61041e-05,285180.7061841488,nan,nan,nan,nan,nan,nan,nan,nan,285181.07559871674,285181.07559871674,nan,nan,nan,nan,nan,nan
84284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876691,285183.8706704617,84258,285184.4548442364,nan,nan,-5.62016e-05,285184.0896580219,nan,nan,nan,nan,nan,nan,nan,nan,285184.4588303566,285184.4588303566,nan,nan,nan,nan,nan,nan
84285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876715,285187.25678982737,84259,285187.84096360207,nan,nan,-5.62985e-05,285187.47423505783,nan,nan,nan,nan,nan,nan,nan,nan,285187.8449487686,285187.8449487686,nan,nan,nan,nan,nan,nan
84286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874641,285190.63963546755,84260,285191.22380924225,nan,nan,-5.63882e-05,285190.858874321,nan,nan,nan,nan,nan,nan,nan,nan,285191.2272901535,285191.2272901535,nan,nan,nan,nan,nan,nan
84287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876632,285194.0228067875,84261,285194.6069805622,nan,nan,-5.64844e-05,285194.2416806221,nan,nan,nan,nan,nan,nan,nan,nan,285194.61097860336,285194.61097860336,nan,nan,nan,nan,nan,nan
84288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876009,285197.4085420609,84262,285197.9927158356,nan,nan,-5.65809e-05,285197.62665200233,nan,nan,nan,nan,nan,nan,nan,nan,285197.9955635071,285197.9955635071,nan,nan,nan,nan,nan,nan
84289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874419,285200.79282202723,84263,285201.3769958019,nan,nan,-5.66791e-05,285201.01137399673,nan,nan,nan,nan,nan,nan,nan,nan,285201.3810079098,285201.3810079098,nan,nan,nan,nan,nan,nan
84290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687484,285204.1758727074,84264,285204.7600464821,nan,nan,-5.67719e-05,285204.3948402405,nan,nan,nan,nan,nan,nan,nan,nan,285204.76302075386,285204.76302075386,nan,nan,nan,nan,nan,nan
84291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877138,285207.5580729485,84265,285208.1422467232,nan,nan,-5.68611e-05,285207.77703118324,nan,nan,nan,nan,nan,nan,nan,nan,285208.1472437382,285208.1472437382,nan,nan,nan,nan,nan,nan
84292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876619,285210.94530835154,84266,285211.52948212624,nan,nan,-5.69562e-05,285211.1625020504,nan,nan,nan,nan,nan,nan,nan,nan,285211.53342843056,285211.53342843056,nan,nan,nan,nan,nan,nan
84293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875535,285214.32727041247,84267,285214.91144418716,nan,nan,-5.70525e-05,285214.5454044342,nan,nan,nan,nan,nan,nan,nan,nan,285214.91644358635,285214.91644358635,nan,nan,nan,nan,nan,nan
84294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876052,285217.709224844,84268,285218.2933986187,nan,nan,-5.71458e-05,285217.92765951157,nan,nan,nan,nan,nan,nan,nan,nan,285218.29638433456,285218.29638433456,nan,nan,nan,nan,nan,nan
84295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874691,285221.0941173077,84269,285221.6782910824,nan,nan,-5.7233e-05,285221.31156539917,nan,nan,nan,nan,nan,nan,nan,nan,285221.68127799034,285221.68127799034,nan,nan,nan,nan,nan,nan
84296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874517,285224.4766050816,84270,285225.0607788563,nan,nan,-5.73189e-05,285224.6947212219,nan,nan,nan,nan,nan,nan,nan,nan,285225.06365561485,285225.06365561485,nan,nan,nan,nan,nan,nan
84297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877236,285227.86189022067,84271,285228.44606399536,nan,nan,-5.74165e-05,285228.0811679363,nan,nan,nan,nan,nan,nan,nan,nan,285228.4500632286,285228.4500632286,nan,nan,nan,nan,nan,nan
84298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875588,285231.2454515934,84272,285231.8296253681,nan,nan,-5.75041e-05,285231.4639804363,nan,nan,nan,nan,nan,nan,nan,nan,285231.83362317085,285231.83362317085,nan,nan,nan,nan,nan,nan
84299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877279,285234.6299971581,84273,285235.21417093277,nan,nan,-5.76009e-05,285234.8478088379,nan,nan,nan,nan,nan,nan,nan,nan,285235.218200922,285235.218200922,nan,nan,nan,nan,nan,nan
84300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874924,285238.0134128571,84274,285238.5975866318,nan,nan,-5.76974e-05,285238.2323691845,nan,nan,nan,nan,nan,nan,nan,nan,285238.6026034355,285238.6026034355,nan,nan,nan,nan,nan,nan
84301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876658,285241.39733877184,84275,285241.98151254654,nan,nan,-5.77862e-05,285241.61481428146,nan,nan,nan,nan,nan,nan,nan,nan,285241.98550987244,285241.98550987244,nan,nan,nan,nan,nan,nan
84302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875364,285244.7794384003,84276,285245.363612175,nan,nan,-5.78732e-05,285244.9986782074,nan,nan,nan,nan,nan,nan,nan,nan,285245.367582798,285245.367582798,nan,nan,nan,nan,nan,nan
84303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874149,285248.1610023022,84277,285248.7451760769,nan,nan,-5.79603e-05,285248.3802719116,nan,nan,nan,nan,nan,nan,nan,nan,285248.74890470505,285248.74890470505,nan,nan,nan,nan,nan,nan
84304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875306,285251.5463685036,84278,285252.1305422783,nan,nan,-5.80648e-05,285251.76470947266,nan,nan,nan,nan,nan,nan,nan,nan,285252.1335012913,285252.1335012913,nan,nan,nan,nan,nan,nan
84305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874881,285254.92675747874,84279,285255.51093125343,nan,nan,-5.8141e-05,285255.1460225582,nan,nan,nan,nan,nan,nan,nan,nan,285255.5149292946,285255.5149292946,nan,nan,nan,nan,nan,nan
84306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876981,285258.31205215456,84280,285258.89622592926,nan,nan,-5.82374e-05,285258.53032684326,nan,nan,nan,nan,nan,nan,nan,nan,285258.9000725746,285258.9000725746,nan,nan,nan,nan,nan,nan
84307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874721,285261.695855999,84281,285262.2800297737,nan,nan,-5.83251e-05,285261.91431427,nan,nan,nan,nan,nan,nan,nan,nan,285262.28302669525,285262.28302669525,nan,nan,nan,nan,nan,nan
84308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876368,285265.07734098437,84282,285265.66151475906,nan,nan,-5.84194e-05,285265.29648947716,nan,nan,nan,nan,nan,nan,nan,nan,285265.6654484272,285265.6654484272,nan,nan,nan,nan,nan,nan
84309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875964,285268.460287714,84283,285269.0444614887,nan,nan,-5.85047e-05,285268.6796181202,nan,nan,nan,nan,nan,nan,nan,nan,285269.0488395691,285269.0488395691,nan,nan,nan,nan,nan,nan
84310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874285,285271.8467494488,84284,285272.4309232235,nan,nan,-5.85833e-05,285272.0647416115,nan,nan,nan,nan,nan,nan,nan,nan,285272.4339194298,285272.4339194298,nan,nan,nan,nan,nan,nan
84311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876193,285275.2289010525,84285,285275.81402373314,nan,nan,-5.86684e-05,285275.4477672577,nan,nan,nan,nan,nan,nan,nan,nan,285275.8180217743,285275.8180217743,nan,nan,nan,nan,nan,nan
