index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
35211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134949,119161.8256837368,35200,119162.40985751152,nan,nan,-2.59051e-05,119162.04393482208,nan,nan,nan,nan,nan,nan,nan,nan,119165.79695653915,119165.79695653915,nan,nan,nan,nan,nan,nan
35212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134257,119165.20978298187,35201,119165.79395675659,nan,nan,-2.58849e-05,119165.42805862427,nan,nan,nan,nan,nan,nan,nan,nan,119169.17905664444,119169.17905664444,nan,nan,nan,nan,nan,nan
35213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133956,119168.59088220596,35202,119169.17505598068,nan,nan,-2.59109e-05,119168.8093612194,nan,nan,nan,nan,nan,nan,nan,nan,119172.56140971184,119172.56140971184,nan,nan,nan,nan,nan,nan
35214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133483,119171.97439398765,35203,119172.55856776237,nan,nan,-2.58964e-05,119172.19249534607,nan,nan,nan,nan,nan,nan,nan,nan,119175.94801330566,119175.94801330566,nan,nan,nan,nan,nan,nan
35215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134545,119175.35886325836,35204,119175.94303703308,nan,nan,-2.58975e-05,119175.57709956169,nan,nan,nan,nan,nan,nan,nan,nan,119179.3289744854,119179.3289744854,nan,nan,nan,nan,nan,nan
35216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134431,119178.74084963798,35205,119179.3250234127,nan,nan,-2.5907e-05,119178.95911478996,nan,nan,nan,nan,nan,nan,nan,nan,119182.71012282372,119182.71012282372,nan,nan,nan,nan,nan,nan
35217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134507,119182.12263979911,35206,119182.70681357384,nan,nan,-2.58916e-05,119182.34024786949,nan,nan,nan,nan,nan,nan,nan,nan,119186.0944852829,119186.0944852829,nan,nan,nan,nan,nan,nan
35218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133486,119185.50631513595,35207,119186.09048891068,nan,nan,-2.5907e-05,119185.72477507591,nan,nan,nan,nan,nan,nan,nan,nan,119189.4774324894,119189.4774324894,nan,nan,nan,nan,nan,nan
35219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134053,119188.88878788947,35208,119189.4729616642,nan,nan,-2.59088e-05,119189.10805010796,nan,nan,nan,nan,nan,nan,nan,nan,119192.86235547066,119192.86235547066,nan,nan,nan,nan,nan,nan
35220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134086,119192.27417411804,35209,119192.85834789276,nan,nan,-2.58999e-05,119192.492654562,nan,nan,nan,nan,nan,nan,nan,nan,119196.24604296684,119196.24604296684,nan,nan,nan,nan,nan,nan
35221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134624,119195.65789284706,35210,119196.24206662178,nan,nan,-2.59033e-05,119195.87618041039,nan,nan,nan,nan,nan,nan,nan,nan,119199.63098454475,119199.63098454475,nan,nan,nan,nan,nan,nan
35222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135821,119199.04279055595,35211,119199.62696433067,nan,nan,-2.59003e-05,119199.26105856895,nan,nan,nan,nan,nan,nan,nan,nan,119203.01312828064,119203.01312828064,nan,nan,nan,nan,nan,nan
35223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133708,119202.42497386932,35212,119203.00914764404,nan,nan,-2.59066e-05,119202.64422631264,nan,nan,nan,nan,nan,nan,nan,nan,119206.39822602272,119206.39822602272,nan,nan,nan,nan,nan,nan
35224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613378,119205.81006588935,35213,119206.39522981644,nan,nan,-2.5901e-05,119206.02927875519,nan,nan,nan,nan,nan,nan,nan,nan,119209.78144836426,119209.78144836426,nan,nan,nan,nan,nan,nan
35225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132753,119209.19431200027,35214,119209.778485775,nan,nan,-2.59013e-05,119209.41264390945,nan,nan,nan,nan,nan,nan,nan,nan,119213.16824245453,119213.16824245453,nan,nan,nan,nan,nan,nan
35226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133837,119212.58083262443,35215,119213.16500639915,nan,nan,-2.59015e-05,119212.79900670052,nan,nan,nan,nan,nan,nan,nan,nan,119216.55015563965,119216.55015563965,nan,nan,nan,nan,nan,nan
35227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613411,119215.96107425689,35216,119216.54524803162,nan,nan,-2.59117e-05,119216.18025231361,nan,nan,nan,nan,nan,nan,nan,nan,119219.93366193771,119219.93366193771,nan,nan,nan,nan,nan,nan
35228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133305,119219.34448757171,35217,119219.92866134644,nan,nan,-2.59039e-05,119219.56325674057,nan,nan,nan,nan,nan,nan,nan,nan,119223.31711483002,119223.31711483002,nan,nan,nan,nan,nan,nan
35229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133506,119222.72897925376,35218,119223.31315302849,nan,nan,-2.5903e-05,119222.94821667671,nan,nan,nan,nan,nan,nan,nan,nan,119226.70246720314,119226.70246720314,nan,nan,nan,nan,nan,nan
35230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061337,119226.11329140663,35219,119226.69746518135,nan,nan,-2.59011e-05,119226.33215999603,nan,nan,nan,nan,nan,nan,nan,nan,119230.0841999054,119230.0841999054,nan,nan,nan,nan,nan,nan
35231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134196,119229.49706759452,35220,119230.08124136925,nan,nan,-2.59048e-05,119229.71529746056,nan,nan,nan,nan,nan,nan,nan,nan,119233.47061729431,119233.47061729431,nan,nan,nan,nan,nan,nan
35232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135216,119232.88244547843,35221,119233.46661925316,nan,nan,-2.59067e-05,119233.10090231895,nan,nan,nan,nan,nan,nan,nan,nan,119236.85543966293,119236.85543966293,nan,nan,nan,nan,nan,nan
35233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134274,119236.26805176734,35222,119236.85222554207,nan,nan,-2.5903e-05,119236.48566532135,nan,nan,nan,nan,nan,nan,nan,nan,119240.23766565323,119240.23766565323,nan,nan,nan,nan,nan,nan
35234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134589,119239.64949336051,35223,119240.23366713524,nan,nan,-2.5903e-05,119239.86844277382,nan,nan,nan,nan,nan,nan,nan,nan,119243.62167739868,119243.62167739868,nan,nan,nan,nan,nan,nan
35235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133567,119243.03349223136,35224,119243.61766600609,nan,nan,-2.5898e-05,119243.25223708153,nan,nan,nan,nan,nan,nan,nan,nan,119247.00646233559,119247.00646233559,nan,nan,nan,nan,nan,nan
35236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134665,119246.41710677146,35225,119247.00128054619,nan,nan,-2.5894e-05,119246.63630080223,nan,nan,nan,nan,nan,nan,nan,nan,119250.38951683044,119250.38951683044,nan,nan,nan,nan,nan,nan
35237,nan,nan,nan,nan,nan,nan,119250.38951683044,119254.03137087822,nan,nan,0.0006133961,119249.80196752548,35226,119250.3861413002,nan,nan,-2.59018e-05,119250.02060484886,nan,nan,nan,nan,nan,nan,nan,nan,119254.03137087822,119254.03137087822,nan,nan,nan,nan,nan,nan
35238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134773,119253.18319740295,35227,119253.76737117767,nan,nan,-2.59029e-05,119253.40065550804,nan,nan,nan,nan,nan,nan,nan,nan,119257.15668845177,119257.15668845177,nan,nan,nan,nan,nan,nan
35239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134452,119256.56850686073,35228,119257.15268063545,nan,nan,-2.59097e-05,119256.787276268,nan,nan,nan,nan,nan,nan,nan,nan,119260.54174780846,119260.54174780846,nan,nan,nan,nan,nan,nan
35240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133969,119259.95361104011,35229,119260.53778481483,nan,nan,-2.59023e-05,119260.17179560661,nan,nan,nan,nan,nan,nan,nan,nan,119263.92560434341,119263.92560434341,nan,nan,nan,nan,nan,nan
35241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135162,119263.33743872642,35230,119263.92161250114,nan,nan,-2.5892e-05,119263.5561079979,nan,nan,nan,nan,nan,nan,nan,nan,119267.3063340187,119267.3063340187,nan,nan,nan,nan,nan,nan
35242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613348,119266.71816244125,35231,119267.30233621597,nan,nan,-2.5903e-05,119266.93740725517,nan,nan,nan,nan,nan,nan,nan,nan,119270.69168329239,119270.69168329239,nan,nan,nan,nan,nan,nan
35243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134842,119270.10337176322,35232,119270.68754553795,nan,nan,-2.58964e-05,119270.32225561142,nan,nan,nan,nan,nan,nan,nan,nan,119274.07632350922,119274.07632350922,nan,nan,nan,nan,nan,nan
35244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133821,119273.48816552162,35233,119274.07233929634,nan,nan,-2.5901e-05,119273.70741987228,nan,nan,nan,nan,nan,nan,nan,nan,119277.45779848099,119277.45779848099,nan,nan,nan,nan,nan,nan
35245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135363,119276.87060036659,35234,119277.45477414131,nan,nan,-2.59023e-05,119277.08888339996,nan,nan,nan,nan,nan,nan,nan,nan,119280.84363245964,119280.84363245964,nan,nan,nan,nan,nan,nan
35246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133619,119280.25546207427,35235,119280.839635849,nan,nan,-2.58955e-05,119280.47441315651,nan,nan,nan,nan,nan,nan,nan,nan,119284.22858953476,119284.22858953476,nan,nan,nan,nan,nan,nan
35247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134333,119283.64041628837,35236,119284.2245900631,nan,nan,-2.59015e-05,119283.8593389988,nan,nan,nan,nan,nan,nan,nan,nan,119287.61378717422,119287.61378717422,nan,nan,nan,nan,nan,nan
35248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133227,119287.02661647796,35237,119287.61079025269,nan,nan,-2.59018e-05,119287.24387550354,nan,nan,nan,nan,nan,nan,nan,nan,119290.99624013901,119290.99624013901,nan,nan,nan,nan,nan,nan
35249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134627,119290.40861644744,35238,119290.99279022217,nan,nan,-2.59108e-05,119290.62690448761,nan,nan,nan,nan,nan,nan,nan,nan,119294.37929034233,119294.37929034233,nan,nan,nan,nan,nan,nan
35250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133653,119293.79111685752,35239,119294.37529063225,nan,nan,-2.59034e-05,119294.01037621498,nan,nan,nan,nan,nan,nan,nan,nan,119297.76252007484,119297.76252007484,nan,nan,nan,nan,nan,nan
35251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133037,119297.1743487358,35240,119297.75852251053,nan,nan,-2.58966e-05,119297.39341211319,nan,nan,nan,nan,nan,nan,nan,nan,119301.14537858963,119301.14537858963,nan,nan,nan,nan,nan,nan
35252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134498,119300.55828990936,35241,119301.14246368408,nan,nan,-2.58882e-05,119300.77746748924,nan,nan,nan,nan,nan,nan,nan,nan,119304.53179264069,119304.53179264069,nan,nan,nan,nan,nan,nan
35253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132992,119303.94360842704,35242,119304.52778220177,nan,nan,-2.59072e-05,119304.16242194176,nan,nan,nan,nan,nan,nan,nan,nan,119307.91466212273,119307.91466212273,nan,nan,nan,nan,nan,nan
35254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133305,119307.32649197578,35243,119307.9106657505,nan,nan,-2.58952e-05,119307.54503631592,nan,nan,nan,nan,nan,nan,nan,nan,119311.29968428612,119311.29968428612,nan,nan,nan,nan,nan,nan
35255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135151,119310.71051087379,35244,119311.29468464851,nan,nan,-2.59e-05,119310.92895197868,nan,nan,nan,nan,nan,nan,nan,nan,119314.68237709999,119314.68237709999,nan,nan,nan,nan,nan,nan
35256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135167,119314.09419527053,35245,119314.67836904526,nan,nan,-2.59018e-05,119314.31309533119,nan,nan,nan,nan,nan,nan,nan,nan,119318.06383633614,119318.06383633614,nan,nan,nan,nan,nan,nan
35257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134033,119317.47566523551,35246,119318.05983901024,nan,nan,-2.591e-05,119317.69451570511,nan,nan,nan,nan,nan,nan,nan,nan,119321.44862103462,119321.44862103462,nan,nan,nan,nan,nan,nan
35258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133604,119320.86044802665,35247,119321.44462180138,nan,nan,-2.59005e-05,119321.07888507843,nan,nan,nan,nan,nan,nan,nan,nan,119324.83330988884,119324.83330988884,nan,nan,nan,nan,nan,nan
35259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135916,119324.24516358375,35248,119324.82933735847,nan,nan,-2.59116e-05,119324.46344804764,nan,nan,nan,nan,nan,nan,nan,nan,119328.21282339096,119328.21282339096,nan,nan,nan,nan,nan,nan
35260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134875,119327.6246158123,35249,119328.20878958702,nan,nan,-2.59061e-05,119327.84412431717,nan,nan,nan,nan,nan,nan,nan,nan,119331.5988676548,119331.5988676548,nan,nan,nan,nan,nan,nan
35261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132486,119331.00969471931,35250,119331.59386849403,nan,nan,-2.58992e-05,119331.22861075401,nan,nan,nan,nan,nan,nan,nan,nan,119334.98190617561,119334.98190617561,nan,nan,nan,nan,nan,nan
35262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135338,119334.39401044845,35251,119334.97818422318,nan,nan,-2.59042e-05,119334.61256694794,nan,nan,nan,nan,nan,nan,nan,nan,119338.36482977867,119338.36482977867,nan,nan,nan,nan,nan,nan
35263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135943,119337.77665629386,35252,119338.36083006859,nan,nan,-2.58989e-05,119337.9955496788,nan,nan,nan,nan,nan,nan,nan,nan,119341.7467777729,119341.7467777729,nan,nan,nan,nan,nan,nan
35264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134532,119341.15864768028,35253,119341.742821455,nan,nan,-2.59039e-05,119341.37786531448,nan,nan,nan,nan,nan,nan,nan,nan,119345.13483762741,119345.13483762741,nan,nan,nan,nan,nan,nan
35265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134382,119344.54570140838,35254,119345.1298751831,nan,nan,-2.58941e-05,119344.76413035393,nan,nan,nan,nan,nan,nan,nan,nan,119348.5164449215,119348.5164449215,nan,nan,nan,nan,nan,nan
35266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613351,119347.92927279472,35255,119348.51344656944,nan,nan,-2.5901e-05,119348.14757323265,nan,nan,nan,nan,nan,nan,nan,nan,119351.89894151688,119351.89894151688,nan,nan,nan,nan,nan,nan
35267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133736,119351.31176843643,35256,119351.89594221115,nan,nan,-2.5902e-05,119351.5302233696,nan,nan,nan,nan,nan,nan,nan,nan,119355.28351736069,119355.28351736069,nan,nan,nan,nan,nan,nan
35268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613524,119354.69641532897,35257,119355.2805891037,nan,nan,-2.59056e-05,119354.91494941711,nan,nan,nan,nan,nan,nan,nan,nan,119358.66770982742,119358.66770982742,nan,nan,nan,nan,nan,nan
35269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132644,119358.07951369285,35258,119358.66368746758,nan,nan,-2.5907e-05,119358.29866981506,nan,nan,nan,nan,nan,nan,nan,nan,119362.0530321598,119362.0530321598,nan,nan,nan,nan,nan,nan
35270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132583,119361.46486105918,35259,119362.04903483391,nan,nan,-2.59099e-05,119361.68331742287,nan,nan,nan,nan,nan,nan,nan,nan,119365.43587040901,119365.43587040901,nan,nan,nan,nan,nan,nan
35271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133994,119364.84671058654,35260,119365.43088436127,nan,nan,-2.58992e-05,119365.06514811516,nan,nan,nan,nan,nan,nan,nan,nan,119368.81789755821,119368.81789755821,nan,nan,nan,nan,nan,nan
35272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133705,119368.23061385154,35261,119368.81478762627,nan,nan,-2.59016e-05,119368.44960975647,nan,nan,nan,nan,nan,nan,nan,nan,119372.20368647575,119372.20368647575,nan,nan,nan,nan,nan,nan
35273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133335,119371.61554374694,35262,119372.19971752167,nan,nan,-2.59122e-05,119371.83378243446,nan,nan,nan,nan,nan,nan,nan,nan,119375.5838701725,119375.5838701725,nan,nan,nan,nan,nan,nan
35274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133845,119374.99568881988,35263,119375.5798625946,nan,nan,-2.59024e-05,119375.21440815926,nan,nan,nan,nan,nan,nan,nan,nan,119378.9695611,119378.9695611,nan,nan,nan,nan,nan,nan
35275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134739,119378.38142957687,35264,119378.9656033516,nan,nan,-2.59001e-05,119378.59964752197,nan,nan,nan,nan,nan,nan,nan,nan,119382.3535900116,119382.3535900116,nan,nan,nan,nan,nan,nan
35276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134186,119381.7664188385,35265,119382.35059261322,nan,nan,-2.58971e-05,119381.98467636108,nan,nan,nan,nan,nan,nan,nan,nan,119385.73821878433,119385.73821878433,nan,nan,nan,nan,nan,nan
35277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134298,119385.14904346465,35266,119385.73321723938,nan,nan,-2.59038e-05,119385.36768937111,nan,nan,nan,nan,nan,nan,nan,nan,119389.11782002449,119389.11782002449,nan,nan,nan,nan,nan,nan
35278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132901,119388.52961578369,35267,119389.11378955841,nan,nan,-2.5905e-05,119388.74890947342,nan,nan,nan,nan,nan,nan,nan,nan,119392.50290822983,119392.50290822983,nan,nan,nan,nan,nan,nan
35279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134645,119391.91472330093,35268,119392.49889707565,nan,nan,-2.59074e-05,119392.13371062279,nan,nan,nan,nan,nan,nan,nan,nan,119395.88559126854,119395.88559126854,nan,nan,nan,nan,nan,nan
35280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134448,119395.29841842651,35269,119395.88259220123,nan,nan,-2.5906e-05,119395.51666235924,nan,nan,nan,nan,nan,nan,nan,nan,119399.26970863342,119399.26970863342,nan,nan,nan,nan,nan,nan
35281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135012,119398.68252959251,35270,119399.26670336723,nan,nan,-2.59041e-05,119398.90079975128,nan,nan,nan,nan,nan,nan,nan,nan,119402.65282702446,119402.65282702446,nan,nan,nan,nan,nan,nan
35282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613444,119402.06464352607,35271,119402.6488173008,nan,nan,-2.59093e-05,119402.28376197815,nan,nan,nan,nan,nan,nan,nan,nan,119406.03774571419,119406.03774571419,nan,nan,nan,nan,nan,nan
35283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134163,119405.44957079887,35272,119406.0337445736,nan,nan,-2.59139e-05,119405.6678302288,nan,nan,nan,nan,nan,nan,nan,nan,119409.41978049278,119409.41978049278,nan,nan,nan,nan,nan,nan
35284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133335,119408.83240022659,35273,119409.41657400131,nan,nan,-2.59094e-05,119409.05077385902,nan,nan,nan,nan,nan,nan,nan,nan,119412.80488276482,119412.80488276482,nan,nan,nan,nan,nan,nan
35285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135508,119412.21670832633,35274,119412.80088210106,nan,nan,-2.59046e-05,119412.43496918678,nan,nan,nan,nan,nan,nan,nan,nan,119416.18726205826,119416.18726205826,nan,nan,nan,nan,nan,nan
35286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613458,119415.60008993148,35275,119416.1842637062,nan,nan,-2.59056e-05,119415.81853199005,nan,nan,nan,nan,nan,nan,nan,nan,119419.57239198685,119419.57239198685,nan,nan,nan,nan,nan,nan
35287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133859,119418.9838098526,35276,119419.56899094582,nan,nan,-2.59108e-05,119419.20291543007,nan,nan,nan,nan,nan,nan,nan,nan,119422.95713591576,119422.95713591576,nan,nan,nan,nan,nan,nan
35288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134094,119422.36895241737,35277,119422.9531261921,nan,nan,-2.59142e-05,119422.58760929108,nan,nan,nan,nan,nan,nan,nan,nan,119426.33929419518,119426.33929419518,nan,nan,nan,nan,nan,nan
35289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134973,119425.75110878944,35278,119426.33528256416,nan,nan,-2.58929e-05,119425.96979784966,nan,nan,nan,nan,nan,nan,nan,nan,119429.72403264046,119429.72403264046,nan,nan,nan,nan,nan,nan
35290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134817,119429.13489618301,35279,119429.71906995773,nan,nan,-2.59004e-05,119429.35396146774,nan,nan,nan,nan,nan,nan,nan,nan,119433.10732603073,119433.10732603073,nan,nan,nan,nan,nan,nan
35291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134152,119432.51911654472,35280,119433.10329031944,nan,nan,-2.59057e-05,119432.73772478104,nan,nan,nan,nan,nan,nan,nan,nan,119436.49149036407,119436.49149036407,nan,nan,nan,nan,nan,nan
35292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613388,119435.90330400466,35281,119436.48747777939,nan,nan,-2.59088e-05,119436.12177705765,nan,nan,nan,nan,nan,nan,nan,nan,119439.87502002716,119439.87502002716,nan,nan,nan,nan,nan,nan
35293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135537,119439.28685441017,35282,119439.87102818489,nan,nan,-2.591e-05,119439.5052986145,nan,nan,nan,nan,nan,nan,nan,nan,119443.26095747948,119443.26095747948,nan,nan,nan,nan,nan,nan
35294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613405,119442.67277255058,35283,119443.2569463253,nan,nan,-2.59051e-05,119442.8910434246,nan,nan,nan,nan,nan,nan,nan,nan,119446.64347052574,119446.64347052574,nan,nan,nan,nan,nan,nan
35295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133496,119446.05634536743,35284,119446.64051914215,nan,nan,-2.59084e-05,119446.27489495277,nan,nan,nan,nan,nan,nan,nan,nan,119450.02544641495,119450.02544641495,nan,nan,nan,nan,nan,nan
35296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134304,119449.43843140602,35285,119450.02260518074,nan,nan,-2.59107e-05,119449.65653371811,nan,nan,nan,nan,nan,nan,nan,nan,119453.41261577606,119453.41261577606,nan,nan,nan,nan,nan,nan
35297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613398,119452.82370963096,35286,119453.40788340569,nan,nan,-2.59075e-05,119453.04297852516,nan,nan,nan,nan,nan,nan,nan,nan,119456.79567408562,119456.79567408562,nan,nan,nan,nan,nan,nan
35298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134984,119456.20850291252,35287,119456.79267668724,nan,nan,-2.59108e-05,119456.42676019669,nan,nan,nan,nan,nan,nan,nan,nan,119460.18042206764,119460.18042206764,nan,nan,nan,nan,nan,nan
35299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133711,119459.59223690032,35288,119460.17641067505,nan,nan,-2.59093e-05,119459.81069421768,nan,nan,nan,nan,nan,nan,nan,nan,119463.56501507759,119463.56501507759,nan,nan,nan,nan,nan,nan
35300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613333,119462.97582020759,35289,119463.55999398232,nan,nan,-2.59034e-05,119463.19499373436,nan,nan,nan,nan,nan,nan,nan,nan,119466.94896411896,119466.94896411896,nan,nan,nan,nan,nan,nan
35301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135269,119466.36060228347,35290,119466.9447760582,nan,nan,-2.59076e-05,119466.57987332344,nan,nan,nan,nan,nan,nan,nan,nan,119470.33431696892,119470.33431696892,nan,nan,nan,nan,nan,nan
35302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132476,119469.74615254402,35291,119470.33032631874,nan,nan,-2.59095e-05,119469.96487689018,nan,nan,nan,nan,nan,nan,nan,nan,119473.71695542336,119473.71695542336,nan,nan,nan,nan,nan,nan
35303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135461,119473.12877144813,35292,119473.71294522285,nan,nan,-2.5901e-05,119473.34801340103,nan,nan,nan,nan,nan,nan,nan,nan,119477.09879207611,119477.09879207611,nan,nan,nan,nan,nan,nan
35304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613602,119476.51171841621,35293,119477.09589219093,nan,nan,-2.58976e-05,119476.73000431061,nan,nan,nan,nan,nan,nan,nan,nan,119480.48313832283,119480.48313832283,nan,nan,nan,nan,nan,nan
35305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134919,119479.89496626853,35294,119480.47914004326,nan,nan,-2.59132e-05,119480.11423683167,nan,nan,nan,nan,nan,nan,nan,nan,119483.87021589279,119483.87021589279,nan,nan,nan,nan,nan,nan
35306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135053,119483.28103842735,35295,119483.86521220207,nan,nan,-2.59095e-05,119483.49895453453,nan,nan,nan,nan,nan,nan,nan,nan,119487.24902033806,119487.24902033806,nan,nan,nan,nan,nan,nan
35307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134943,119486.66193213462,35296,119487.24610590935,nan,nan,-2.59081e-05,119486.88114857674,nan,nan,nan,nan,nan,nan,nan,nan,119490.63369202614,119490.63369202614,nan,nan,nan,nan,nan,nan
