index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
104264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051934,352769.150399828,104231,352769.7345736027,nan,nan,-7.62369e-05,352769.3686392307,nan,nan,nan,nan,nan,nan,nan,nan,352773.11929678917,352773.11929678917,nan,nan,nan,nan,nan,nan
104265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051684,352772.5312015057,104232,352773.1153752804,nan,nan,-7.62458e-05,352772.75039696693,nan,nan,nan,nan,nan,nan,nan,nan,352776.50460362434,352776.50460362434,nan,nan,nan,nan,nan,nan
104266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052589,352775.9175185204,104233,352776.5016922951,nan,nan,-7.62339e-05,352776.1363375187,nan,nan,nan,nan,nan,nan,nan,nan,352779.88972115517,352779.88972115517,nan,nan,nan,nan,nan,nan
104267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052815,352779.3019777775,104234,352779.8861515522,nan,nan,-7.62421e-05,352779.5214281082,nan,nan,nan,nan,nan,nan,nan,nan,352783.27510380745,352783.27510380745,nan,nan,nan,nan,nan,nan
104268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053107,352782.68692984583,104235,352783.27110362053,nan,nan,-7.62428e-05,352782.9058787823,nan,nan,nan,nan,nan,nan,nan,nan,352786.6586563587,352786.6586563587,nan,nan,nan,nan,nan,nan
104269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052763,352786.06949343684,104236,352786.65366721153,nan,nan,-7.62524e-05,352786.288572073,nan,nan,nan,nan,nan,nan,nan,nan,352790.0404369831,352790.0404369831,nan,nan,nan,nan,nan,nan
104270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051816,352789.4522620678,104237,352790.0364358425,nan,nan,-7.62387e-05,352789.6715233326,nan,nan,nan,nan,nan,nan,nan,nan,352793.42583251,352793.42583251,nan,nan,nan,nan,nan,nan
104271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052185,352792.83765068057,104238,352793.42182445526,nan,nan,-7.62597e-05,352793.05626130104,nan,nan,nan,nan,nan,nan,nan,nan,352796.80996108055,352796.80996108055,nan,nan,nan,nan,nan,nan
104272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054806,352796.22275891306,104239,352796.80693268776,nan,nan,-7.625e-05,352796.44082832336,nan,nan,nan,nan,nan,nan,nan,nan,352800.1927745342,352800.1927745342,nan,nan,nan,nan,nan,nan
104273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053876,352799.60460391047,104240,352800.18877768517,nan,nan,-7.62457e-05,352799.82310700417,nan,nan,nan,nan,nan,nan,nan,nan,352803.57696557045,352803.57696557045,nan,nan,nan,nan,nan,nan
104274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052783,352802.988783741,104241,352803.5729575157,nan,nan,-7.62387e-05,352803.2077102661,nan,nan,nan,nan,nan,nan,nan,nan,352806.9621284008,352806.9621284008,nan,nan,nan,nan,nan,nan
104275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053786,352806.37395539286,104242,352806.95812916756,nan,nan,-7.62385e-05,352806.5928308964,nan,nan,nan,nan,nan,nan,nan,nan,352810.34634685516,352810.34634685516,nan,nan,nan,nan,nan,nan
104276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705314,352809.75717344286,104243,352810.34134721756,nan,nan,-7.62502e-05,352809.97571611404,nan,nan,nan,nan,nan,nan,nan,nan,352813.72983813286,352813.72983813286,nan,nan,nan,nan,nan,nan
104277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705353,352813.1416710854,104244,352813.7258448601,nan,nan,-7.6249e-05,352813.3599357605,nan,nan,nan,nan,nan,nan,nan,nan,352817.11347699165,352817.11347699165,nan,nan,nan,nan,nan,nan
104278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052731,352816.525279665,104245,352817.1094534397,nan,nan,-7.62427e-05,352816.7440099716,nan,nan,nan,nan,nan,nan,nan,nan,352820.49855852127,352820.49855852127,nan,nan,nan,nan,nan,nan
104279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052248,352819.91080799105,104246,352820.49498176575,nan,nan,-7.6235e-05,352820.1286787987,nan,nan,nan,nan,nan,nan,nan,nan,352823.8846695423,352823.8846695423,nan,nan,nan,nan,nan,nan
104280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052319,352823.2933000565,104247,352823.8774738312,nan,nan,-7.62242e-05,352823.51128673553,nan,nan,nan,nan,nan,nan,nan,nan,352827.2658212185,352827.2658212185,nan,nan,nan,nan,nan,nan
104281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051886,352826.6786500454,104248,352827.2628238201,nan,nan,-7.62358e-05,352826.89697504044,nan,nan,nan,nan,nan,nan,nan,nan,352830.6510157585,352830.6510157585,nan,nan,nan,nan,nan,nan
104282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052458,352830.06283202174,104249,352830.64700579643,nan,nan,-7.62307e-05,352830.2821981907,nan,nan,nan,nan,nan,nan,nan,nan,352834.0357928276,352834.0357928276,nan,nan,nan,nan,nan,nan
104283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054007,352833.4480027199,104250,352834.0321764946,nan,nan,-7.62264e-05,352833.6660423279,nan,nan,nan,nan,nan,nan,nan,nan,352837.4179430008,352837.4179430008,nan,nan,nan,nan,nan,nan
104284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051948,352836.829810524,104251,352837.4139842987,nan,nan,-7.62385e-05,352837.0481388569,nan,nan,nan,nan,nan,nan,nan,nan,352840.80381298065,352840.80381298065,nan,nan,nan,nan,nan,nan
104285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052208,352840.21580495837,104252,352840.79997873306,nan,nan,-7.62296e-05,352840.4334580898,nan,nan,nan,nan,nan,nan,nan,nan,352844.183822155,352844.183822155,nan,nan,nan,nan,nan,nan
104286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052315,352843.5956458092,104253,352844.1798195839,nan,nan,-7.62265e-05,352843.8149161339,nan,nan,nan,nan,nan,nan,nan,nan,352847.5674755573,352847.5674755573,nan,nan,nan,nan,nan,nan
104287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053569,352846.9803060532,104254,352847.5644798279,nan,nan,-7.62275e-05,352847.1987671852,nan,nan,nan,nan,nan,nan,nan,nan,352850.95032548904,352850.95032548904,nan,nan,nan,nan,nan,nan
104288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051643,352850.3631545544,104255,352850.9473283291,nan,nan,-7.62307e-05,352850.5824253559,nan,nan,nan,nan,nan,nan,nan,nan,352854.3374695778,352854.3374695778,nan,nan,nan,nan,nan,nan
104289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051876,352853.7493163586,104256,352854.3334901333,nan,nan,-7.62245e-05,352853.9675540924,nan,nan,nan,nan,nan,nan,nan,nan,352857.7206697464,352857.7206697464,nan,nan,nan,nan,nan,nan
104290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054096,352857.13249936106,104257,352857.71667313576,nan,nan,-7.62282e-05,352857.3514726162,nan,nan,nan,nan,nan,nan,nan,nan,352861.10563898087,352861.10563898087,nan,nan,nan,nan,nan,nan
104291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050503,352860.51646556857,104258,352861.10063934326,nan,nan,-7.62271e-05,352860.73512268066,nan,nan,nan,nan,nan,nan,nan,nan,352864.48866701126,352864.48866701126,nan,nan,nan,nan,nan,nan
104292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053028,352863.9004947186,104259,352864.48466849327,nan,nan,-7.62301e-05,352864.11909389496,nan,nan,nan,nan,nan,nan,nan,nan,352867.8708114624,352867.8708114624,nan,nan,nan,nan,nan,nan
104293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051819,352867.2836374283,104260,352867.867811203,nan,nan,-7.62331e-05,352867.5020940304,nan,nan,nan,nan,nan,nan,nan,nan,352871.25534296036,352871.25534296036,nan,nan,nan,nan,nan,nan
104294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053026,352870.6681720257,104261,352871.2523458004,nan,nan,-7.6242e-05,352870.8864982128,nan,nan,nan,nan,nan,nan,nan,nan,352874.6409306526,352874.6409306526,nan,nan,nan,nan,nan,nan
104295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051352,352874.05276098254,104262,352874.63693475723,nan,nan,-7.6225e-05,352874.27108597755,nan,nan,nan,nan,nan,nan,nan,nan,352878.0241508484,352878.0241508484,nan,nan,nan,nan,nan,nan
104296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705314,352877.4359783173,104263,352878.020152092,nan,nan,-7.62324e-05,352877.65488409996,nan,nan,nan,nan,nan,nan,nan,nan,352881.4087486267,352881.4087486267,nan,nan,nan,nan,nan,nan
104297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053619,352880.82057681086,104264,352881.40475058556,nan,nan,-7.62275e-05,352881.0394413471,nan,nan,nan,nan,nan,nan,nan,nan,352884.7927751541,352884.7927751541,nan,nan,nan,nan,nan,nan
104298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052855,352884.20425000193,104265,352884.7884237766,nan,nan,-7.62354e-05,352884.4225804806,nan,nan,nan,nan,nan,nan,nan,nan,352888.17577910423,352888.17577910423,nan,nan,nan,nan,nan,nan
104299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052302,352887.5866087914,104266,352888.17078256607,nan,nan,-7.62363e-05,352887.8050646782,nan,nan,nan,nan,nan,nan,nan,nan,352891.561968565,352891.561968565,nan,nan,nan,nan,nan,nan
104300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051872,352890.9728070736,104267,352891.5569808483,nan,nan,-7.62345e-05,352891.1918036938,nan,nan,nan,nan,nan,nan,nan,nan,352894.9450702667,352894.9450702667,nan,nan,nan,nan,nan,nan
104301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051162,352894.3568753243,104268,352894.94104909897,nan,nan,-7.62432e-05,352894.5749716759,nan,nan,nan,nan,nan,nan,nan,nan,352898.32695937157,352898.32695937157,nan,nan,nan,nan,nan,nan
104302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051379,352897.73978509905,104269,352898.32395887375,nan,nan,-7.62413e-05,352897.95768618584,nan,nan,nan,nan,nan,nan,nan,nan,352901.711997509,352901.711997509,nan,nan,nan,nan,nan,nan
104303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052835,352901.1238156796,104270,352901.70798945427,nan,nan,-7.62358e-05,352901.3425540924,nan,nan,nan,nan,nan,nan,nan,nan,352905.0964477062,352905.0964477062,nan,nan,nan,nan,nan,nan
104304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052906,352904.5082749367,104271,352905.0924487114,nan,nan,-7.62348e-05,352904.72652959824,nan,nan,nan,nan,nan,nan,nan,nan,352908.4786872864,352908.4786872864,nan,nan,nan,nan,nan,nan
104305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051235,352907.89151682856,104272,352908.47569060326,nan,nan,-7.62373e-05,352908.1098456383,nan,nan,nan,nan,nan,nan,nan,nan,352911.86188554764,352911.86188554764,nan,nan,nan,nan,nan,nan
104306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070532,352911.2748009205,104273,352911.8589746952,nan,nan,-7.62438e-05,352911.4931817055,nan,nan,nan,nan,nan,nan,nan,nan,352915.2488005161,352915.2488005161,nan,nan,nan,nan,nan,nan
104307,nan,nan,nan,nan,nan,nan,352915.2488005161,352918.8858349323,nan,nan,0.0007051796,352914.65966095927,104274,352915.24383473396,nan,nan,-7.62419e-05,352914.87888503075,nan,nan,nan,nan,nan,nan,nan,nan,352918.8858349323,352918.8858349323,nan,nan,nan,nan,nan,nan
104308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053015,352918.0423945427,104275,352918.6265683174,nan,nan,-7.62335e-05,352918.26168847084,nan,nan,nan,nan,nan,nan,nan,nan,352922.01622867584,352922.01622867584,nan,nan,nan,nan,nan,nan
104309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051073,352921.42805757525,104276,352922.01223134995,nan,nan,-7.62364e-05,352921.64652109146,nan,nan,nan,nan,nan,nan,nan,nan,352925.4002404213,352925.4002404213,nan,nan,nan,nan,nan,nan
104310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050446,352924.8111273289,104277,352925.3953011036,nan,nan,-7.62381e-05,352925.030315876,nan,nan,nan,nan,nan,nan,nan,nan,352928.7835931778,352928.7835931778,nan,nan,nan,nan,nan,nan
104311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053008,352928.1964200974,104278,352928.78059387207,nan,nan,-7.62474e-05,352928.41469311714,nan,nan,nan,nan,nan,nan,nan,nan,352932.16835975647,352932.16835975647,nan,nan,nan,nan,nan,nan
104312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054341,352931.5802196503,104279,352932.164393425,nan,nan,-7.62435e-05,352931.7994580269,nan,nan,nan,nan,nan,nan,nan,nan,352935.55149650574,352935.55149650574,nan,nan,nan,nan,nan,nan
104313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051236,352934.96332921984,104280,352935.54750299454,nan,nan,-7.62332e-05,352935.1812362671,nan,nan,nan,nan,nan,nan,nan,nan,352938.93588352203,352938.93588352203,nan,nan,nan,nan,nan,nan
104314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070519,352938.34774866106,104281,352938.93192243576,nan,nan,-7.62386e-05,352938.5671803951,nan,nan,nan,nan,nan,nan,nan,nan,352942.3200967312,352942.3200967312,nan,nan,nan,nan,nan,nan
104315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051274,352941.73195829394,104282,352942.31613206863,nan,nan,-7.62386e-05,352941.9511926174,nan,nan,nan,nan,nan,nan,nan,nan,352945.70535445213,352945.70535445213,nan,nan,nan,nan,nan,nan
104316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053373,352945.1181825638,104283,352945.7023563385,nan,nan,-7.62505e-05,352945.3364429474,nan,nan,nan,nan,nan,nan,nan,nan,352949.0866601467,352949.0866601467,nan,nan,nan,nan,nan,nan
104317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053507,352948.4985040665,104284,352949.0826778412,nan,nan,-7.62377e-05,352948.71778821945,nan,nan,nan,nan,nan,nan,nan,nan,352952.47526049614,352952.47526049614,nan,nan,nan,nan,nan,nan
104318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051976,352951.88708939555,104285,352952.47126317024,nan,nan,-7.6249e-05,352952.1053557396,nan,nan,nan,nan,nan,nan,nan,nan,352955.8583033085,352955.8583033085,nan,nan,nan,nan,nan,nan
104319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054018,352955.27013053896,104286,352955.85430431366,nan,nan,-7.62405e-05,352955.4894051552,nan,nan,nan,nan,nan,nan,nan,nan,352959.24143719673,352959.24143719673,nan,nan,nan,nan,nan,nan
104320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052173,352958.65426602366,104287,352959.23843979836,nan,nan,-7.62404e-05,352958.8725411892,nan,nan,nan,nan,nan,nan,nan,nan,352962.624478817,352962.624478817,nan,nan,nan,nan,nan,nan
104321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050742,352962.03532304766,104288,352962.61949682236,nan,nan,-7.6234e-05,352962.2537622452,nan,nan,nan,nan,nan,nan,nan,nan,352966.0107161999,352966.0107161999,nan,nan,nan,nan,nan,nan
104322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052637,352965.4215415955,104289,352966.0057153702,nan,nan,-7.62386e-05,352965.6404187679,nan,nan,nan,nan,nan,nan,nan,nan,352969.3933210373,352969.3933210373,nan,nan,nan,nan,nan,nan
104323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053556,352968.80514922144,104290,352969.38932299614,nan,nan,-7.62449e-05,352969.0235221386,nan,nan,nan,nan,nan,nan,nan,nan,352972.7736310959,352972.7736310959,nan,nan,nan,nan,nan,nan
104324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052665,352972.18640627863,104291,352972.77058005333,nan,nan,-7.62438e-05,352972.4056339264,nan,nan,nan,nan,nan,nan,nan,nan,352976.16077017784,352976.16077017784,nan,nan,nan,nan,nan,nan
104325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052783,352975.57261171343,104292,352976.1567854881,nan,nan,-7.62488e-05,352975.79157304764,nan,nan,nan,nan,nan,nan,nan,nan,352979.54570531845,352979.54570531845,nan,nan,nan,nan,nan,nan
104326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051716,352978.9575463772,104293,352979.5417201519,nan,nan,-7.6247e-05,352979.17565846443,nan,nan,nan,nan,nan,nan,nan,nan,352982.9290280342,352982.9290280342,nan,nan,nan,nan,nan,nan
104327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052668,352982.3406323433,104294,352982.924806118,nan,nan,-7.62463e-05,352982.55889225006,nan,nan,nan,nan,nan,nan,nan,nan,352986.30992889404,352986.30992889404,nan,nan,nan,nan,nan,nan
104328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051212,352985.72178354266,104295,352986.30595731735,nan,nan,-7.62435e-05,352985.94105505943,nan,nan,nan,nan,nan,nan,nan,nan,352989.6919724941,352989.6919724941,nan,nan,nan,nan,nan,nan
104329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054324,352989.1038295269,104296,352989.6880033016,nan,nan,-7.62486e-05,352989.32309794426,nan,nan,nan,nan,nan,nan,nan,nan,352993.0774605274,352993.0774605274,nan,nan,nan,nan,nan,nan
104330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052989,352992.4903298855,104297,352993.0745036602,nan,nan,-7.62518e-05,352992.7086856365,nan,nan,nan,nan,nan,nan,nan,nan,352996.45975899696,352996.45975899696,nan,nan,nan,nan,nan,nan
104331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052445,352995.87261929514,104298,352996.45679306984,nan,nan,-7.62381e-05,352996.0908331871,nan,nan,nan,nan,nan,nan,nan,nan,352999.8423695564,352999.8423695564,nan,nan,nan,nan,nan,nan
104332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052262,352999.25563731196,104299,352999.83981108665,nan,nan,-7.62528e-05,352999.4729311466,nan,nan,nan,nan,nan,nan,nan,nan,353003.22656202316,353003.22656202316,nan,nan,nan,nan,nan,nan
104333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051819,353002.63862791064,104300,353003.22280168533,nan,nan,-7.62477e-05,353002.85785627365,nan,nan,nan,nan,nan,nan,nan,nan,353006.6096377373,353006.6096377373,nan,nan,nan,nan,nan,nan
104334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051009,353006.02145209315,104301,353006.60562586784,nan,nan,-7.62482e-05,353006.24084568024,nan,nan,nan,nan,nan,nan,nan,nan,353009.9948935509,353009.9948935509,nan,nan,nan,nan,nan,nan
104335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705277,353009.4067200661,104302,353009.9908938408,nan,nan,-7.6247e-05,353009.62599015236,nan,nan,nan,nan,nan,nan,nan,nan,353013.38108849525,353013.38108849525,nan,nan,nan,nan,nan,nan
104336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051068,353012.7919372559,104303,353013.3770570755,nan,nan,-7.62503e-05,353013.01031279564,nan,nan,nan,nan,nan,nan,nan,nan,353016.76384806633,353016.76384806633,nan,nan,nan,nan,nan,nan
104337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053067,353016.1756958008,104304,353016.76085209846,nan,nan,-7.62485e-05,353016.394933939,nan,nan,nan,nan,nan,nan,nan,nan,353020.1452255249,353020.1452255249,nan,nan,nan,nan,nan,nan
104338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052769,353019.5570925713,104305,353020.141266346,nan,nan,-7.62397e-05,353019.7755148411,nan,nan,nan,nan,nan,nan,nan,nan,353023.5276982784,353023.5276982784,nan,nan,nan,nan,nan,nan
104339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053238,353022.9405163765,104306,353023.5246901512,nan,nan,-7.62448e-05,353023.15900182724,nan,nan,nan,nan,nan,nan,nan,nan,353026.9113612175,353026.9113612175,nan,nan,nan,nan,nan,nan
104340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053181,353026.3241855145,104307,353026.90835928917,nan,nan,-7.6236e-05,353026.54318904877,nan,nan,nan,nan,nan,nan,nan,nan,353030.2978043556,353030.2978043556,nan,nan,nan,nan,nan,nan
104341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051491,353029.70963587763,104308,353030.2938096523,nan,nan,-7.62326e-05,353029.92781996727,nan,nan,nan,nan,nan,nan,nan,nan,353033.6795833111,353033.6795833111,nan,nan,nan,nan,nan,nan
104342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051945,353033.0914134026,104309,353033.6755871773,nan,nan,-7.62343e-05,353033.3096585274,nan,nan,nan,nan,nan,nan,nan,nan,353037.0637600422,353037.0637600422,nan,nan,nan,nan,nan,nan
104343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052116,353036.47658934596,104310,353037.06076312065,nan,nan,-7.62379e-05,353036.69505262375,nan,nan,nan,nan,nan,nan,nan,nan,353040.446434021,353040.446434021,nan,nan,nan,nan,nan,nan
104344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052026,353039.85819830897,104311,353040.44237208366,nan,nan,-7.62338e-05,353040.07746839523,nan,nan,nan,nan,nan,nan,nan,nan,353043.8302721977,353043.8302721977,nan,nan,nan,nan,nan,nan
104345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054647,353043.24209990504,104312,353043.82627367973,nan,nan,-7.62369e-05,353043.4603714943,nan,nan,nan,nan,nan,nan,nan,nan,353047.2135646343,353047.2135646343,nan,nan,nan,nan,nan,nan
104346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052329,353046.62539401057,104313,353047.20956778526,nan,nan,-7.62401e-05,353046.8443453312,nan,nan,nan,nan,nan,nan,nan,nan,353050.59852671623,353050.59852671623,nan,nan,nan,nan,nan,nan
104347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052473,353050.01035442355,104314,353050.59452819824,nan,nan,-7.62331e-05,353050.2292995453,nan,nan,nan,nan,nan,nan,nan,nan,353053.98336458206,353053.98336458206,nan,nan,nan,nan,nan,nan
104348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705198,353053.39454021456,104315,353053.97871398926,nan,nan,-7.62363e-05,353053.61299705505,nan,nan,nan,nan,nan,nan,nan,nan,353057.36741256714,353057.36741256714,nan,nan,nan,nan,nan,nan
104349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051209,353056.7792421818,104316,353057.3634159565,nan,nan,-7.62399e-05,353056.9970123768,nan,nan,nan,nan,nan,nan,nan,nan,353060.7492272854,353060.7492272854,nan,nan,nan,nan,nan,nan
104350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051401,353060.16205635073,104317,353060.7462301254,nan,nan,-7.62397e-05,353060.38031315804,nan,nan,nan,nan,nan,nan,nan,nan,353064.134752512,353064.134752512,nan,nan,nan,nan,nan,nan
104351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052851,353063.5465792656,104318,353064.1307530403,nan,nan,-7.62369e-05,353063.7654938698,nan,nan,nan,nan,nan,nan,nan,nan,353067.5175008774,353067.5175008774,nan,nan,nan,nan,nan,nan
104352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705206,353066.93041243555,104319,353067.51458621025,nan,nan,-7.62311e-05,353067.1491241455,nan,nan,nan,nan,nan,nan,nan,nan,353070.89944911003,353070.89944911003,nan,nan,nan,nan,nan,nan
104353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052669,353070.31227912905,104320,353070.89645290375,nan,nan,-7.62514e-05,353070.53055405617,nan,nan,nan,nan,nan,nan,nan,nan,353074.2865269184,353074.2865269184,nan,nan,nan,nan,nan,nan
104354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051286,353073.69812288287,104321,353074.28229665756,nan,nan,-7.624e-05,353073.9165582657,nan,nan,nan,nan,nan,nan,nan,nan,353077.66988420486,353077.66988420486,nan,nan,nan,nan,nan,nan
104355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052458,353077.0807103157,104322,353077.6648840904,nan,nan,-7.62304e-05,353077.2995221615,nan,nan,nan,nan,nan,nan,nan,nan,353081.05392456055,353081.05392456055,nan,nan,nan,nan,nan,nan
104356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052713,353080.4647389889,104323,353081.0489127636,nan,nan,-7.62288e-05,353080.68370079994,nan,nan,nan,nan,nan,nan,nan,nan,353084.43416810036,353084.43416810036,nan,nan,nan,nan,nan,nan
104357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051477,353083.8469945431,104324,353084.4311683178,nan,nan,-7.62379e-05,353084.0656003952,nan,nan,nan,nan,nan,nan,nan,nan,353087.8170130253,353087.8170130253,nan,nan,nan,nan,nan,nan
104358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051759,353087.2298625946,104325,353087.8140363693,nan,nan,-7.62357e-05,353087.4481818676,nan,nan,nan,nan,nan,nan,nan,nan,353091.2029378414,353091.2029378414,nan,nan,nan,nan,nan,nan
104359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053379,353090.6147750855,104326,353091.1999411583,nan,nan,-7.6233e-05,353090.8336260319,nan,nan,nan,nan,nan,nan,nan,nan,353094.5857822895,353094.5857822895,nan,nan,nan,nan,nan,nan
104360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053629,353093.99707808497,104327,353094.58125185966,nan,nan,-7.62373e-05,353094.21553349495,nan,nan,nan,nan,nan,nan,nan,nan,353097.9712293148,353097.9712293148,nan,nan,nan,nan,nan,nan
104361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052591,353097.3830582142,104328,353097.9672319889,nan,nan,-7.62351e-05,353097.60136199,nan,nan,nan,nan,nan,nan,nan,nan,353101.35498309135,353101.35498309135,nan,nan,nan,nan,nan,nan
