index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
28253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468426,95623.71661915779,28244,95624.30079293251,nan,nan,-1.40157e-05,95623.93438959122,nan,nan,nan,nan,nan,nan,nan,nan,95627.68982553482,95627.68982553482,nan,nan,nan,nan,nan,nan
28254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469428,95627.10069503784,28245,95627.68582868576,nan,nan,-1.4017e-05,95627.3194630146,nan,nan,nan,nan,nan,nan,nan,nan,95631.07090950012,95631.07090950012,nan,nan,nan,nan,nan,nan
28255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246813,95630.48342456817,28246,95631.0675983429,nan,nan,-1.4018e-05,95630.70173573494,nan,nan,nan,nan,nan,nan,nan,nan,95634.45516180992,95634.45516180992,nan,nan,nan,nan,nan,nan
28256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246971,95633.86696662902,28247,95634.45114040375,nan,nan,-1.40137e-05,95634.08453011513,nan,nan,nan,nan,nan,nan,nan,nan,95637.83909893036,95637.83909893036,nan,nan,nan,nan,nan,nan
28257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468312,95637.250887537,28248,95637.83506131172,nan,nan,-1.40213e-05,95637.47005271912,nan,nan,nan,nan,nan,nan,nan,nan,95641.22382116318,95641.22382116318,nan,nan,nan,nan,nan,nan
28258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469327,95640.63564791679,28249,95641.21982169151,nan,nan,-1.40147e-05,95640.85412430763,nan,nan,nan,nan,nan,nan,nan,nan,95644.60627055168,95644.60627055168,nan,nan,nan,nan,nan,nan
28259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468859,95644.01874485015,28250,95644.60291862488,nan,nan,-1.40146e-05,95644.23719286919,nan,nan,nan,nan,nan,nan,nan,nan,95647.99163150787,95647.99163150787,nan,nan,nan,nan,nan,nan
28260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468647,95647.40344586372,28251,95647.98761963844,nan,nan,-1.40184e-05,95647.62189865112,nan,nan,nan,nan,nan,nan,nan,nan,95651.37647986412,95651.37647986412,nan,nan,nan,nan,nan,nan
28261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469459,95650.78832521438,28252,95651.3724989891,nan,nan,-1.40156e-05,95651.00655579567,nan,nan,nan,nan,nan,nan,nan,nan,95654.7573325634,95654.7573325634,nan,nan,nan,nan,nan,nan
28262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469617,95654.17019333839,28253,95654.75436711311,nan,nan,-1.40133e-05,95654.38942837715,nan,nan,nan,nan,nan,nan,nan,nan,95658.14237117767,95658.14237117767,nan,nan,nan,nan,nan,nan
28263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470108,95657.5541993618,28254,95658.13837313652,nan,nan,-1.40086e-05,95657.772636652,nan,nan,nan,nan,nan,nan,nan,nan,95661.52706122398,95661.52706122398,nan,nan,nan,nan,nan,nan
28264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467831,95660.93889036178,28255,95661.5230641365,nan,nan,-1.40152e-05,95661.15776896477,nan,nan,nan,nan,nan,nan,nan,nan,95664.91121125221,95664.91121125221,nan,nan,nan,nan,nan,nan
28265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468055,95664.32305612564,28256,95664.90722990036,nan,nan,-1.40068e-05,95664.54149961472,nan,nan,nan,nan,nan,nan,nan,nan,95668.29432320595,95668.29432320595,nan,nan,nan,nan,nan,nan
28266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469379,95667.70615115165,28257,95668.29032492638,nan,nan,-1.40141e-05,95667.92412185669,nan,nan,nan,nan,nan,nan,nan,nan,95671.67904305458,95671.67904305458,nan,nan,nan,nan,nan,nan
28267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468514,95671.09086956977,28258,95671.6750433445,nan,nan,-1.40171e-05,95671.30879735947,nan,nan,nan,nan,nan,nan,nan,nan,95675.06348347664,95675.06348347664,nan,nan,nan,nan,nan,nan
28268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469001,95674.47547211646,28259,95675.05964589119,nan,nan,-1.40184e-05,95674.69377827644,nan,nan,nan,nan,nan,nan,nan,nan,95678.44681668282,95678.44681668282,nan,nan,nan,nan,nan,nan
28269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469344,95677.8576435089,28260,95678.44181728363,nan,nan,-1.40179e-05,95678.0768904686,nan,nan,nan,nan,nan,nan,nan,nan,95681.83023142815,95681.83023142815,nan,nan,nan,nan,nan,nan
28270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468899,95681.24205770492,28261,95681.82623147964,nan,nan,-1.40153e-05,95681.46009898186,nan,nan,nan,nan,nan,nan,nan,nan,95685.21436691284,95685.21436691284,nan,nan,nan,nan,nan,nan
28271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468446,95684.62523212432,28262,95685.20940589905,nan,nan,-1.40169e-05,95684.84410786629,nan,nan,nan,nan,nan,nan,nan,nan,95688.59750890732,95688.59750890732,nan,nan,nan,nan,nan,nan
28272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468346,95688.00933732986,28263,95688.59351110458,nan,nan,-1.40193e-05,95688.22806715965,nan,nan,nan,nan,nan,nan,nan,nan,95691.98048877716,95691.98048877716,nan,nan,nan,nan,nan,nan
28273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469343,95691.39232697486,28264,95691.97650074959,nan,nan,-1.40157e-05,95691.61108446121,nan,nan,nan,nan,nan,nan,nan,nan,95695.36237382889,95695.36237382889,nan,nan,nan,nan,nan,nan
28274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467614,95694.77520170211,28265,95695.35937547684,nan,nan,-1.40155e-05,95694.99246025085,nan,nan,nan,nan,nan,nan,nan,nan,95698.74759221077,95698.74759221077,nan,nan,nan,nan,nan,nan
28275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246894,95698.16008439063,28266,95698.74425816536,nan,nan,-1.4015e-05,95698.3785648346,nan,nan,nan,nan,nan,nan,nan,nan,95702.13360142708,95702.13360142708,nan,nan,nan,nan,nan,nan
28276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468043,95701.54540505409,28267,95702.12957882881,nan,nan,-1.40132e-05,95701.76367664337,nan,nan,nan,nan,nan,nan,nan,nan,95705.5147883892,95705.5147883892,nan,nan,nan,nan,nan,nan
28277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467926,95704.926617527,28268,95705.51079130173,nan,nan,-1.40122e-05,95705.14559149742,nan,nan,nan,nan,nan,nan,nan,nan,95708.89916229248,95708.89916229248,nan,nan,nan,nan,nan,nan
28278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469136,95708.3109916687,28269,95708.89516544342,nan,nan,-1.40209e-05,95708.5295677185,nan,nan,nan,nan,nan,nan,nan,nan,95712.28574967384,95712.28574967384,nan,nan,nan,nan,nan,nan
28279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468988,95711.69757499694,28270,95712.28174877167,nan,nan,-1.40034e-05,95711.91583585739,nan,nan,nan,nan,nan,nan,nan,nan,95715.6701490879,95715.6701490879,nan,nan,nan,nan,nan,nan
28280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468467,95715.08195199966,28271,95715.66612577438,nan,nan,-1.40091e-05,95715.3004078865,nan,nan,nan,nan,nan,nan,nan,nan,95719.05204796791,95719.05204796791,nan,nan,nan,nan,nan,nan
28281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467957,95718.46387805938,28272,95719.0480518341,nan,nan,-1.4011e-05,95718.68275332451,nan,nan,nan,nan,nan,nan,nan,nan,95722.43687295914,95722.43687295914,nan,nan,nan,nan,nan,nan
28282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468318,95721.84855642318,28273,95722.4327301979,nan,nan,-1.40206e-05,95722.06796526909,nan,nan,nan,nan,nan,nan,nan,nan,95725.82077431679,95725.82077431679,nan,nan,nan,nan,nan,nan
28283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469558,95725.23359980583,28274,95725.81777358055,nan,nan,-1.40231e-05,95725.45168924332,nan,nan,nan,nan,nan,nan,nan,nan,95729.20637345314,95729.20637345314,nan,nan,nan,nan,nan,nan
28284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468617,95728.61698927879,28275,95729.20116305351,nan,nan,-1.40099e-05,95728.83604717255,nan,nan,nan,nan,nan,nan,nan,nan,95732.58792257309,95732.58792257309,nan,nan,nan,nan,nan,nan
28285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468894,95731.99998250007,28276,95732.5841562748,nan,nan,-1.40167e-05,95732.21811890602,nan,nan,nan,nan,nan,nan,nan,nan,95735.97336411476,95735.97336411476,nan,nan,nan,nan,nan,nan
28286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468256,95735.3842429161,28277,95735.96936488152,nan,nan,-1.40101e-05,95735.60280776024,nan,nan,nan,nan,nan,nan,nan,nan,95739.35641050339,95739.35641050339,nan,nan,nan,nan,nan,nan
28287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468366,95738.76823749542,28278,95739.35241127014,nan,nan,-1.40086e-05,95738.98754358292,nan,nan,nan,nan,nan,nan,nan,nan,95742.74169015884,95742.74169015884,nan,nan,nan,nan,nan,nan
28288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467794,95742.15351762771,28279,95742.73769140244,nan,nan,-1.40114e-05,95742.3723628521,nan,nan,nan,nan,nan,nan,nan,nan,95746.1268696785,95746.1268696785,nan,nan,nan,nan,nan,nan
28289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469957,95745.53773584365,28280,95746.12287664413,nan,nan,-1.40192e-05,95745.75660896301,nan,nan,nan,nan,nan,nan,nan,nan,95749.50880789757,95749.50880789757,nan,nan,nan,nan,nan,nan
28290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468502,95748.9213150978,28281,95749.50548887253,nan,nan,-1.40212e-05,95749.1390106678,nan,nan,nan,nan,nan,nan,nan,nan,95752.89373588562,95752.89373588562,nan,nan,nan,nan,nan,nan
28291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469876,95752.30461039543,28282,95752.88878417015,nan,nan,-1.40115e-05,95752.52303767204,nan,nan,nan,nan,nan,nan,nan,nan,95756.27720236778,95756.27720236778,nan,nan,nan,nan,nan,nan
28292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246886,95755.68802394866,28283,95756.27219772339,nan,nan,-1.40166e-05,95755.9069340229,nan,nan,nan,nan,nan,nan,nan,nan,95759.66080975533,95759.66080975533,nan,nan,nan,nan,nan,nan
28293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468284,95759.0726360321,28284,95759.65680980682,nan,nan,-1.40128e-05,95759.29127788544,nan,nan,nan,nan,nan,nan,nan,nan,95763.04165959358,95763.04165959358,nan,nan,nan,nan,nan,nan
28294,nan,nan,nan,nan,nan,nan,95763.04165959358,95766.67052078247,nan,nan,0.0002468359,95762.45458402633,28285,95763.03875780106,nan,nan,-1.40193e-05,95762.67274546623,nan,nan,nan,nan,nan,nan,nan,nan,95766.67052078247,95766.67052078247,nan,nan,nan,nan,nan,nan
28295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469407,95765.8368789196,28286,95766.42105269432,nan,nan,-1.40137e-05,95766.0550661087,nan,nan,nan,nan,nan,nan,nan,nan,95769.80963635445,95769.80963635445,nan,nan,nan,nan,nan,nan
28296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468938,95769.22044029235,28287,95769.80461406708,nan,nan,-1.40164e-05,95769.43898010254,nan,nan,nan,nan,nan,nan,nan,nan,95773.1946041584,95773.1946041584,nan,nan,nan,nan,nan,nan
28297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468533,95772.6054233551,28288,95773.18959712982,nan,nan,-1.40148e-05,95772.82383751869,nan,nan,nan,nan,nan,nan,nan,nan,95776.57771468163,95776.57771468163,nan,nan,nan,nan,nan,nan
28298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467149,95775.989543581,28289,95776.57371735573,nan,nan,-1.40161e-05,95776.20819997787,nan,nan,nan,nan,nan,nan,nan,nan,95779.96190309525,95779.96190309525,nan,nan,nan,nan,nan,nan
28299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469836,95779.37372937202,28290,95779.95790314674,nan,nan,-1.40138e-05,95779.59180760384,nan,nan,nan,nan,nan,nan,nan,nan,95783.3452205658,95783.3452205658,nan,nan,nan,nan,nan,nan
28300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468876,95782.75706686973,28291,95783.34124064445,nan,nan,-1.40081e-05,95782.97529435158,nan,nan,nan,nan,nan,nan,nan,nan,95786.72884774208,95786.72884774208,nan,nan,nan,nan,nan,nan
28301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468555,95786.14067616462,28292,95786.72484993935,nan,nan,-1.40225e-05,95786.35965371132,nan,nan,nan,nan,nan,nan,nan,nan,95790.1119389534,95790.1119389534,nan,nan,nan,nan,nan,nan
28302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246953,95789.5237630844,28293,95790.10793685913,nan,nan,-1.40126e-05,95789.74221205711,nan,nan,nan,nan,nan,nan,nan,nan,95793.49495792389,95793.49495792389,nan,nan,nan,nan,nan,nan
28303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467762,95792.90576877593,28294,95793.48994255066,nan,nan,-1.40119e-05,95793.12385559082,nan,nan,nan,nan,nan,nan,nan,nan,95796.87937259674,95796.87937259674,nan,nan,nan,nan,nan,nan
28304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468132,95796.2912475109,28295,95796.87542128563,nan,nan,-1.40174e-05,95796.50960373878,nan,nan,nan,nan,nan,nan,nan,nan,95800.2634112835,95800.2634112835,nan,nan,nan,nan,nan,nan
28305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467827,95799.67523708343,28296,95800.25941085815,nan,nan,-1.4011e-05,95799.89332771301,nan,nan,nan,nan,nan,nan,nan,nan,95803.64406085014,95803.64406085014,nan,nan,nan,nan,nan,nan
28306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468086,95803.05689063072,28297,95803.64106440544,nan,nan,-1.40173e-05,95803.2748260498,nan,nan,nan,nan,nan,nan,nan,nan,95807.02716398239,95807.02716398239,nan,nan,nan,nan,nan,nan
28307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468528,95806.44002666473,28298,95807.02420043945,nan,nan,-1.40098e-05,95806.65845179558,nan,nan,nan,nan,nan,nan,nan,nan,95810.411257267,95810.411257267,nan,nan,nan,nan,nan,nan
28308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468392,95809.82371082305,28299,95810.40788459778,nan,nan,-1.40122e-05,95810.04135751724,nan,nan,nan,nan,nan,nan,nan,nan,95813.7957584858,95813.7957584858,nan,nan,nan,nan,nan,nan
28309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468102,95813.20771207809,28300,95813.79188585281,nan,nan,-1.40228e-05,95813.42593812943,nan,nan,nan,nan,nan,nan,nan,nan,95817.17832803726,95817.17832803726,nan,nan,nan,nan,nan,nan
28310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468996,95816.59017982482,28301,95817.17435359955,nan,nan,-1.40181e-05,95816.80861520767,nan,nan,nan,nan,nan,nan,nan,nan,95820.56322193146,95820.56322193146,nan,nan,nan,nan,nan,nan
28311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466818,95819.97503414153,28302,95820.55920791626,nan,nan,-1.40155e-05,95820.19418430328,nan,nan,nan,nan,nan,nan,nan,nan,95823.94558048248,95823.94558048248,nan,nan,nan,nan,nan,nan
28312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467741,95823.3574086666,28303,95823.94158244133,nan,nan,-1.40129e-05,95823.57565379143,nan,nan,nan,nan,nan,nan,nan,nan,95827.32860517502,95827.32860517502,nan,nan,nan,nan,nan,nan
28313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468945,95826.74044361114,28304,95827.32461738586,nan,nan,-1.40193e-05,95826.9590806961,nan,nan,nan,nan,nan,nan,nan,nan,95830.71242713928,95830.71242713928,nan,nan,nan,nan,nan,nan
28314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469568,95830.12525715827,28305,95830.709430933,nan,nan,-1.40173e-05,95830.34326553345,nan,nan,nan,nan,nan,nan,nan,nan,95834.09758639336,95834.09758639336,nan,nan,nan,nan,nan,nan
28315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469788,95833.50839247703,28306,95834.09256625175,nan,nan,-1.40174e-05,95833.72694253922,nan,nan,nan,nan,nan,nan,nan,nan,95837.48228430748,95837.48228430748,nan,nan,nan,nan,nan,nan
28316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469455,95836.89411058425,28307,95837.47828435898,nan,nan,-1.40082e-05,95837.11254930496,nan,nan,nan,nan,nan,nan,nan,nan,95840.86228370667,95840.86228370667,nan,nan,nan,nan,nan,nan
28317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468832,95840.27415146827,28308,95840.858325243,nan,nan,-1.40134e-05,95840.49256539345,nan,nan,nan,nan,nan,nan,nan,nan,95844.24599123001,95844.24599123001,nan,nan,nan,nan,nan,nan
28318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467145,95843.65781607627,28309,95844.241989851,nan,nan,-1.40171e-05,95843.87668633461,nan,nan,nan,nan,nan,nan,nan,nan,95847.62989163399,95847.62989163399,nan,nan,nan,nan,nan,nan
28319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246857,95847.04175748824,28310,95847.62593126297,nan,nan,-1.40174e-05,95847.26046276093,nan,nan,nan,nan,nan,nan,nan,nan,95851.01382422447,95851.01382422447,nan,nan,nan,nan,nan,nan
28320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468196,95850.42669525146,28311,95851.01086902618,nan,nan,-1.40153e-05,95850.6449303627,nan,nan,nan,nan,nan,nan,nan,nan,95854.39340639114,95854.39340639114,nan,nan,nan,nan,nan,nan
28321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468967,95853.80539598464,28312,95854.38956975937,nan,nan,-1.40134e-05,95854.02380537987,nan,nan,nan,nan,nan,nan,nan,nan,95857.77843284607,95857.77843284607,nan,nan,nan,nan,nan,nan
28322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468292,95857.19025936126,28313,95857.77443313599,nan,nan,-1.40164e-05,95857.40873622894,nan,nan,nan,nan,nan,nan,nan,nan,95861.16140651703,95861.16140651703,nan,nan,nan,nan,nan,nan
28323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467347,95860.57324137687,28314,95861.1574151516,nan,nan,-1.40181e-05,95860.79169297218,nan,nan,nan,nan,nan,nan,nan,nan,95864.54562830925,95864.54562830925,nan,nan,nan,nan,nan,nan
28324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469151,95863.9574543476,28315,95864.54162812233,nan,nan,-1.40143e-05,95864.17611551285,nan,nan,nan,nan,nan,nan,nan,nan,95867.92937374115,95867.92937374115,nan,nan,nan,nan,nan,nan
28325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468848,95867.34120121002,28316,95867.92537498474,nan,nan,-1.4011e-05,95867.56017637253,nan,nan,nan,nan,nan,nan,nan,nan,95871.31459283829,95871.31459283829,nan,nan,nan,nan,nan,nan
28326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468264,95870.72541966438,28317,95871.3095934391,nan,nan,-1.40212e-05,95870.94427871704,nan,nan,nan,nan,nan,nan,nan,nan,95874.69527506828,95874.69527506828,nan,nan,nan,nan,nan,nan
28327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468775,95874.10711231231,28318,95874.69128608704,nan,nan,-1.40221e-05,95874.32638001442,nan,nan,nan,nan,nan,nan,nan,nan,95878.0798895359,95878.0798895359,nan,nan,nan,nan,nan,nan
28328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468265,95877.49071326255,28319,95878.07488703728,nan,nan,-1.40143e-05,95877.70962619781,nan,nan,nan,nan,nan,nan,nan,nan,95881.46372056007,95881.46372056007,nan,nan,nan,nan,nan,nan
28329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467698,95880.87553682327,28320,95881.45971059799,nan,nan,-1.40195e-05,95881.09425115585,nan,nan,nan,nan,nan,nan,nan,nan,95884.84126543999,95884.84126543999,nan,nan,nan,nan,nan,nan
28330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246858,95884.25409092903,28321,95884.83826470375,nan,nan,-1.40103e-05,95884.47435998917,nan,nan,nan,nan,nan,nan,nan,nan,95888.22195506096,95888.22195506096,nan,nan,nan,nan,nan,nan
28331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467874,95887.63477220535,28322,95888.21894598007,nan,nan,-1.40092e-05,95887.8540418148,nan,nan,nan,nan,nan,nan,nan,nan,95891.60403680801,95891.60403680801,nan,nan,nan,nan,nan,nan
28332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468884,95891.01653685569,28323,95891.60071063042,nan,nan,-1.40141e-05,95891.23580980301,nan,nan,nan,nan,nan,nan,nan,nan,95894.98399925232,95894.98399925232,nan,nan,nan,nan,nan,nan
28333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468587,95894.39782514572,28324,95894.98199892044,nan,nan,-1.40174e-05,95894.6174621582,nan,nan,nan,nan,nan,nan,nan,nan,95898.36638879776,95898.36638879776,nan,nan,nan,nan,nan,nan
28334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468628,95897.77921237945,28325,95898.36338615417,nan,nan,-1.4025e-05,95897.99875712395,nan,nan,nan,nan,nan,nan,nan,nan,95901.7467405796,95901.7467405796,nan,nan,nan,nan,nan,nan
28335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468493,95901.15956511497,28326,95901.7437388897,nan,nan,-1.40044e-05,95901.37984466553,nan,nan,nan,nan,nan,nan,nan,nan,95905.1332051754,95905.1332051754,nan,nan,nan,nan,nan,nan
28336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468088,95904.54603161811,28327,95905.13020539284,nan,nan,-1.40082e-05,95904.764493227,nan,nan,nan,nan,nan,nan,nan,nan,95908.5139324665,95908.5139324665,nan,nan,nan,nan,nan,nan
28337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468216,95907.92675843238,28328,95908.51093220711,nan,nan,-1.40189e-05,95908.14602851868,nan,nan,nan,nan,nan,nan,nan,nan,95911.89518117905,95911.89518117905,nan,nan,nan,nan,nan,nan
28338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246995,95911.30700626373,28329,95911.89118003845,nan,nan,-1.40193e-05,95911.52627587318,nan,nan,nan,nan,nan,nan,nan,nan,95915.27561402321,95915.27561402321,nan,nan,nan,nan,nan,nan
28339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469725,95914.6894384861,28330,95915.27361226082,nan,nan,-1.40139e-05,95914.90870666504,nan,nan,nan,nan,nan,nan,nan,nan,95918.658182621,95918.658182621,nan,nan,nan,nan,nan,nan
28340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468819,95918.07000460624,28331,95918.65417838097,nan,nan,-1.40084e-05,95918.29027438164,nan,nan,nan,nan,nan,nan,nan,nan,95922.03779911995,95922.03779911995,nan,nan,nan,nan,nan,nan
28341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468427,95921.45033779144,28332,95922.03451156616,nan,nan,-1.40094e-05,95921.6696074009,nan,nan,nan,nan,nan,nan,nan,nan,95925.420119524,95925.420119524,nan,nan,nan,nan,nan,nan
28342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468772,95924.83393731117,28333,95925.41811108589,nan,nan,-1.40054e-05,95925.0531346798,nan,nan,nan,nan,nan,nan,nan,nan,95928.8015217781,95928.8015217781,nan,nan,nan,nan,nan,nan
28343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469326,95928.21466841697,28334,95928.7988421917,nan,nan,-1.40139e-05,95928.43394398689,nan,nan,nan,nan,nan,nan,nan,nan,95932.18205142021,95932.18205142021,nan,nan,nan,nan,nan,nan
28344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469206,95931.59587635993,28335,95932.18005013466,nan,nan,-1.40117e-05,95931.81514596939,nan,nan,nan,nan,nan,nan,nan,nan,95935.56446695328,95935.56446695328,nan,nan,nan,nan,nan,nan
28345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469034,95934.97628893852,28336,95935.56046271324,nan,nan,-1.40201e-05,95935.19655942917,nan,nan,nan,nan,nan,nan,nan,nan,95938.94610714912,95938.94610714912,nan,nan,nan,nan,nan,nan
28346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468967,95938.35796537399,28337,95938.94213914871,nan,nan,-1.40239e-05,95938.57720398903,nan,nan,nan,nan,nan,nan,nan,nan,95942.3262014389,95942.3262014389,nan,nan,nan,nan,nan,nan
28347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468398,95941.73902859687,28338,95942.3232023716,nan,nan,-1.40178e-05,95941.95792412758,nan,nan,nan,nan,nan,nan,nan,nan,95945.70868134499,95945.70868134499,nan,nan,nan,nan,nan,nan
28348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467942,95945.12049427032,28339,95945.70466804504,nan,nan,-1.40094e-05,95945.33976387978,nan,nan,nan,nan,nan,nan,nan,nan,95949.08973956108,95949.08973956108,nan,nan,nan,nan,nan,nan
28349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468943,95948.50156440734,28340,95949.08673787117,nan,nan,-1.4015e-05,95948.7218337059,nan,nan,nan,nan,nan,nan,nan,nan,95952.47221112251,95952.47221112251,nan,nan,nan,nan,nan,nan
