index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
18233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758983e-06,61733.68874063492,18229,61734.27291440964,nan,nan,-2.6135e-06,61733.907197237015,nan,nan,nan,nan,nan,nan,nan,nan,61734.2775182724,61734.2775182724,nan,nan,nan,nan,nan,nan
18234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797898e-06,61737.07178964615,18230,61737.65691256523,nan,nan,-2.6141e-06,61737.290628910065,nan,nan,nan,nan,nan,nan,nan,nan,61737.65991163254,61737.65991163254,nan,nan,nan,nan,nan,nan
18235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768635e-06,61740.45636429787,18231,61741.040538072586,nan,nan,-2.6144e-06,61740.67483615875,nan,nan,nan,nan,nan,nan,nan,nan,61741.04453635216,61741.04453635216,nan,nan,nan,nan,nan,nan
18236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828081e-06,61743.84053077698,18232,61744.4247045517,nan,nan,-2.6136e-06,61744.058663606644,nan,nan,nan,nan,nan,nan,nan,nan,61744.428612947464,61744.428612947464,nan,nan,nan,nan,nan,nan
18237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732781e-06,61747.2244342804,18233,61747.808608055115,nan,nan,-2.6107e-06,61747.44289469719,nan,nan,nan,nan,nan,nan,nan,nan,61747.81260609627,61747.81260609627,nan,nan,nan,nan,nan,nan
18238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809849e-06,61750.60748329163,18234,61751.191657066345,nan,nan,-2.6128e-06,61750.8260910511,nan,nan,nan,nan,nan,nan,nan,nan,61751.19565606117,61751.19565606117,nan,nan,nan,nan,nan,nan
18239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736306e-06,61753.9914785862,18235,61754.575652360916,nan,nan,-2.6182e-06,61754.21001601219,nan,nan,nan,nan,nan,nan,nan,nan,61754.57959938049,61754.57959938049,nan,nan,nan,nan,nan,nan
18240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.858724e-06,61757.375130558015,18236,61757.95930433273,nan,nan,-2.6193e-06,61757.59350681305,nan,nan,nan,nan,nan,nan,nan,nan,61757.963255643845,61757.963255643845,nan,nan,nan,nan,nan,nan
18241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763885e-06,61760.75756349564,18237,61761.341737270355,nan,nan,-2.6164e-06,61760.97592878342,nan,nan,nan,nan,nan,nan,nan,nan,61761.34571504593,61761.34571504593,nan,nan,nan,nan,nan,nan
18242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806018e-06,61764.141879701616,18238,61764.72605347633,nan,nan,-2.6163e-06,61764.36063718796,nan,nan,nan,nan,nan,nan,nan,nan,61764.72905087471,61764.72905087471,nan,nan,nan,nan,nan,nan
18243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773385e-06,61767.52383127213,18239,61768.108005046844,nan,nan,-2.617e-06,61767.74249958992,nan,nan,nan,nan,nan,nan,nan,nan,61768.11202764511,61768.11202764511,nan,nan,nan,nan,nan,nan
18244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793454e-06,61770.90840377808,18240,61771.492577552795,nan,nan,-2.617e-06,61771.12665128708,nan,nan,nan,nan,nan,nan,nan,nan,61771.49657654762,61771.49657654762,nan,nan,nan,nan,nan,nan
18245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77997e-06,61774.29220428467,18241,61774.87637805939,nan,nan,-2.6164e-06,61774.51080060005,nan,nan,nan,nan,nan,nan,nan,nan,61774.88037633896,61774.88037633896,nan,nan,nan,nan,nan,nan
18246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800196e-06,61777.67483010292,18242,61778.25900387764,nan,nan,-2.6153e-06,61777.89330005646,nan,nan,nan,nan,nan,nan,nan,nan,61778.263001680374,61778.263001680374,nan,nan,nan,nan,nan,nan
18247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795906e-06,61781.05877270699,18243,61781.642946481705,nan,nan,-2.6183e-06,61781.27698993683,nan,nan,nan,nan,nan,nan,nan,nan,61781.64690351486,61781.64690351486,nan,nan,nan,nan,nan,nan
18248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794832e-06,61784.44294347763,18244,61785.02711725235,nan,nan,-2.6128e-06,61784.660974025726,nan,nan,nan,nan,nan,nan,nan,nan,61785.03011441231,61785.03011441231,nan,nan,nan,nan,nan,nan
18249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796213e-06,61787.826530599596,18245,61788.41070437431,nan,nan,-2.6165e-06,61788.04517865181,nan,nan,nan,nan,nan,nan,nan,nan,61788.41470384598,61788.41470384598,nan,nan,nan,nan,nan,nan
18250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812453e-06,61791.20684781075,18246,61791.791021585464,nan,nan,-2.6177e-06,61791.426087379456,nan,nan,nan,nan,nan,nan,nan,nan,61791.79499769211,61791.79499769211,nan,nan,nan,nan,nan,nan
18251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749942e-06,61794.59203090668,18247,61795.1762046814,nan,nan,-2.6141e-06,61794.81027817726,nan,nan,nan,nan,nan,nan,nan,nan,61795.179204940796,61795.179204940796,nan,nan,nan,nan,nan,nan
18252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798818e-06,61797.97414054871,18248,61798.558314323425,nan,nan,-2.6234e-06,61798.19330024719,nan,nan,nan,nan,nan,nan,nan,nan,61798.56233668327,61798.56233668327,nan,nan,nan,nan,nan,nan
18253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800809e-06,61801.3600584507,18249,61801.94423222542,nan,nan,-2.6207e-06,61801.57843065262,nan,nan,nan,nan,nan,nan,nan,nan,61801.94725728035,61801.94827103615,nan,nan,nan,nan,nan,nan
18254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809236e-06,61804.74261035919,18250,61805.32678413391,nan,nan,-2.6136e-06,61804.96055936813,nan,nan,nan,nan,nan,nan,nan,nan,61805.33037042618,61805.33037042618,nan,nan,nan,nan,nan,nan
18255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825625e-06,61808.127874040605,18251,61808.71204781532,nan,nan,-2.6153e-06,61808.34625649452,nan,nan,nan,nan,nan,nan,nan,nan,61808.716082811356,61808.716082811356,nan,nan,nan,nan,nan,nan
18256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807703e-06,61811.510923290254,18252,61812.09509706497,nan,nan,-2.6165e-06,61811.729383945465,nan,nan,nan,nan,nan,nan,nan,nan,61812.09924244881,61812.09924244881,nan,nan,nan,nan,nan,nan
18257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775375e-06,61814.895187044145,18253,61815.47936081886,nan,nan,-2.6228e-06,61815.11400604248,nan,nan,nan,nan,nan,nan,nan,nan,61815.483359098434,61815.483359098434,nan,nan,nan,nan,nan,nan
18258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79698e-06,61818.27894797325,18254,61818.86312174797,nan,nan,-2.616e-06,61818.4979095459,nan,nan,nan,nan,nan,nan,nan,nan,61818.86710715294,61818.86710715294,nan,nan,nan,nan,nan,nan
18259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814597e-06,61821.66210379601,18255,61822.246277570724,nan,nan,-2.6224e-06,61821.88107728958,nan,nan,nan,nan,nan,nan,nan,nan,61822.250271081924,61822.250271081924,nan,nan,nan,nan,nan,nan
18260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781045e-06,61825.04727497101,18256,61825.63144874573,nan,nan,-2.6169e-06,61825.26594519615,nan,nan,nan,nan,nan,nan,nan,nan,61825.63544893265,61825.63544893265,nan,nan,nan,nan,nan,nan
18261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802494e-06,61828.43116965294,18257,61829.01534342766,nan,nan,-2.614e-06,61828.64940404892,nan,nan,nan,nan,nan,nan,nan,nan,61829.019337415695,61829.019337415695,nan,nan,nan,nan,nan,nan
18262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795292e-06,61831.81404747963,18258,61832.39822125435,nan,nan,-2.6057e-06,61832.031770944595,nan,nan,nan,nan,nan,nan,nan,nan,61832.401539087296,61832.401539087296,nan,nan,nan,nan,nan,nan
18263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79269e-06,61835.19901909828,18259,61835.783192873,nan,nan,-2.616e-06,61835.417274713516,nan,nan,nan,nan,nan,nan,nan,nan,61835.786189079285,61835.786189079285,nan,nan,nan,nan,nan,nan
18264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778744e-06,61838.58251895905,18260,61839.166692733765,nan,nan,-2.6141e-06,61838.80097293854,nan,nan,nan,nan,nan,nan,nan,nan,61839.171056985855,61839.171056985855,nan,nan,nan,nan,nan,nan
18265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769248e-06,61841.96728363037,18261,61842.55145740509,nan,nan,-2.6147e-06,61842.1847512722,nan,nan,nan,nan,nan,nan,nan,nan,61842.55545425415,61842.55545425415,nan,nan,nan,nan,nan,nan
18266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760975e-06,61845.35169043541,18262,61845.93586421013,nan,nan,-2.6186e-06,61845.57015323639,nan,nan,nan,nan,nan,nan,nan,nan,61845.94019007683,61845.94019007683,nan,nan,nan,nan,nan,nan
18267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788091e-06,61848.73567214012,18263,61849.31984591484,nan,nan,-2.6187e-06,61848.953655958176,nan,nan,nan,nan,nan,nan,nan,nan,61849.32384419441,61849.32384419441,nan,nan,nan,nan,nan,nan
18268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803105e-06,61852.11958231926,18264,61852.70375609398,nan,nan,-2.6193e-06,61852.33785367012,nan,nan,nan,nan,nan,nan,nan,nan,61852.707738637924,61852.707738637924,nan,nan,nan,nan,nan,nan
18269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785793e-06,61855.50138511658,18265,61856.0855588913,nan,nan,-2.6173e-06,61855.72065591812,nan,nan,nan,nan,nan,nan,nan,nan,61856.08855986595,61856.08855986595,nan,nan,nan,nan,nan,nan
18270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819806e-06,61858.887762212755,18266,61859.47193598747,nan,nan,-2.6201e-06,61859.105800151825,nan,nan,nan,nan,nan,nan,nan,nan,61859.47493267059,61859.47493267059,nan,nan,nan,nan,nan,nan
18271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.867608e-06,61862.26714887619,18267,61862.85132265091,nan,nan,-2.6133e-06,61862.486456632614,nan,nan,nan,nan,nan,nan,nan,nan,61862.85432314873,61862.85432314873,nan,nan,nan,nan,nan,nan
18272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779666e-06,61865.65124335289,18268,61866.23541712761,nan,nan,-2.609e-06,61865.869700193405,nan,nan,nan,nan,nan,nan,nan,nan,61866.23880290985,61866.23880290985,nan,nan,nan,nan,nan,nan
18273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822719e-06,61869.0370844841,18269,61869.62125825882,nan,nan,-2.616e-06,61869.25534701347,nan,nan,nan,nan,nan,nan,nan,nan,61869.62526726723,61869.62526726723,nan,nan,nan,nan,nan,nan
18274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789472e-06,61872.420648241045,18270,61873.00482201576,nan,nan,-2.6095e-06,61872.639275074005,nan,nan,nan,nan,nan,nan,nan,nan,61873.008821964264,61873.008821964264,nan,nan,nan,nan,nan,nan
18275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792687e-06,61875.80294265747,18271,61876.38711643219,nan,nan,-2.6104e-06,61876.02128267288,nan,nan,nan,nan,nan,nan,nan,nan,61876.39113879204,61876.39113879204,nan,nan,nan,nan,nan,nan
18276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774611e-06,61879.18685426712,18272,61879.77102804184,nan,nan,-2.6122e-06,61879.40498709679,nan,nan,nan,nan,nan,nan,nan,nan,61879.775028944016,61879.775028944016,nan,nan,nan,nan,nan,nan
18277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81613e-06,61882.570481681825,18273,61883.15465545654,nan,nan,-2.614e-06,61882.788927316666,nan,nan,nan,nan,nan,nan,nan,nan,61883.158665418625,61883.158665418625,nan,nan,nan,nan,nan,nan
18278,nan,nan,61886.54301047325,61890.03707408905,nan,nan,nan,nan,nan,nan,9.878333e-06,61885.954831266405,18274,61886.53900504112,nan,nan,-2.6169e-06,61886.173287153244,nan,nan,nan,nan,nan,nan,3.479436251699031,61890.03707408905,61886.54301047325,61886.54301047325,0.09036201542519773,61890.03607463837,nan,nan,nan,nan
18279,nan,nan,61890.041041612625,61893.415513038635,nan,nan,nan,nan,nan,nan,9.822105e-06,61889.337865257265,18275,61890.03707408905,nan,nan,-2.6146e-06,61889.55670619011,nan,nan,nan,nan,nan,nan,2.7927054125479067,61893.415513038635,61890.041041612625,61890.041041612625,0.08021655277149453,61893.4145116806,nan,nan,nan,nan
18280,nan,nan,61893.419028759,61896.79926395416,nan,nan,nan,nan,nan,nan,9.798054e-06,61892.720322752,18276,61893.415513038635,nan,nan,-2.6062e-06,61892.939670562744,nan,nan,nan,nan,nan,nan,2.7927054125479067,61896.79926395416,61893.419028759,61893.419028759,0.18615324932004423,61896.79926395416,nan,nan,nan,nan
18281,nan,nan,61896.80322980881,61900.18312525749,nan,nan,nan,nan,nan,nan,9.818428e-06,61896.10603203774,18277,61896.79926395416,nan,nan,-2.6104e-06,61896.32355952263,nan,nan,nan,nan,nan,nan,2.655359244717682,61900.18312525749,61896.80322980881,61896.80322980881,0.12058165299481621,61900.18312525749,nan,nan,nan,nan
18282,nan,nan,61900.187089681625,61903.56409716606,nan,nan,nan,nan,nan,nan,9.77859e-06,61899.489948654176,18278,61900.18312525749,nan,nan,-2.6056e-06,61899.70834898949,nan,nan,nan,nan,nan,nan,3.479436251699031,61903.56409716606,61900.187089681625,61900.187089681625,0.24836752965586528,61903.56409716606,nan,nan,nan,nan
18283,nan,nan,61903.56874251366,61906.9528901577,nan,nan,nan,nan,nan,nan,9.727421e-06,61902.87292852402,18279,61903.56409716606,nan,nan,-2.6165e-06,61903.091138124466,nan,nan,nan,nan,nan,nan,3.8914747551897055,61906.9528901577,61903.56874251366,61903.56874251366,0.12046695435300675,61906.9528901577,nan,nan,nan,nan
18284,nan,nan,61906.95686554909,61910.33724093437,nan,nan,nan,nan,nan,nan,9.742281e-06,61906.258679533006,18280,61906.9528901577,nan,nan,-2.6103e-06,61906.4768986702,nan,nan,nan,nan,nan,nan,3.204743916038581,61910.33724093437,61906.95686554909,61906.95686554909,0.14292769345833017,61910.33724093437,nan,nan,nan,nan
18285,nan,nan,61910.34142446518,61913.7193915844,nan,nan,nan,nan,nan,nan,9.817355e-06,61909.64306726456,18281,61910.33724093437,nan,nan,-2.6104e-06,61909.86133790016,nan,nan,nan,nan,nan,nan,3.616782419529256,61913.7193915844,61910.34142446518,61910.34142446518,0.05996145176461914,61913.71838974953,nan,nan,nan,nan
18286,nan,nan,61913.72139048576,61917.10423707962,nan,nan,nan,nan,nan,nan,9.785795e-06,61913.026278162004,18282,61913.7193915844,nan,nan,-2.606e-06,61913.2444088459,nan,nan,nan,nan,1,61917.10423707962,3.479436251699031,61917.10423707962,61913.72139048576,61913.72139048576,0.2782462557196633,61917.10323667526,nan,nan,nan,nan
18287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61917.10423707962,61917.10423707962,nan,nan,nan,nan,False,61922.39131164551
18288,-20.0,61922.48064494133,nan,nan,61922.481743335724,61922.481743335724,nan,nan,0,61922.481743335724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3,61922.462693452835,0,61922.481743335724,nan,nan,61922.3922598362,61922.3922598362,nan,nan,nan,nan,nan,nan
18289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800042e-06,61916.40902724266,nan,nan,nan,nan,-2.62e-06,61916.627594947815,nan,nan,nan,nan,nan,nan,nan,nan,61922.48581933975,61922.48581933975,nan,nan,nan,nan,nan,nan
18290,8.028527194967037,61922.48881959915,nan,nan,nan,nan,nan,nan,nan,nan,9.780586e-06,61919.67047990799,18283,61922.481743335724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61922.51807618141,61922.51807618141,nan,nan,0.6,61922.48881959915,True,61922.48881959915
18291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645131e-05,61921.93190755844,18284,61922.51608133316,nan,nan,-2.6238e-06,61922.15036559105,nan,nan,nan,nan,nan,nan,nan,nan,61925.90343046188,61925.90343046188,nan,nan,nan,nan,nan,nan
18292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651167e-05,61925.31471886635,18285,61925.89889264107,nan,nan,-2.6069e-06,61925.53369450569,nan,nan,nan,nan,nan,nan,nan,nan,61929.28737258911,61929.28737258911,nan,nan,nan,nan,nan,nan
18293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648594e-05,61928.69919886589,18286,61929.28337264061,nan,nan,-2.6297e-06,61928.91786599159,nan,nan,nan,nan,nan,nan,nan,nan,61932.67072939873,61932.67072939873,nan,nan,nan,nan,nan,nan
18294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644028e-05,61932.082574510576,18287,61932.66674828529,nan,nan,-2.6388e-06,61932.30084872246,nan,nan,nan,nan,nan,nan,nan,nan,61936.055054187775,61936.055054187775,nan,nan,nan,nan,nan,nan
18295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650798e-05,61935.46685948372,18288,61936.05103325844,nan,nan,-2.6584e-06,61935.68478560448,nan,nan,nan,nan,nan,nan,nan,nan,61939.43966412544,61939.43966412544,nan,nan,nan,nan,nan,nan
18296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651198e-05,61938.851498508455,18289,61939.43567228317,nan,nan,-2.6915e-06,61939.06995224953,nan,nan,nan,nan,nan,nan,nan,nan,61942.822001457214,61942.822001457214,nan,nan,nan,nan,nan,nan
18297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645713e-05,61942.234816217424,18290,61942.81898999214,nan,nan,-2.712e-06,61942.452991724014,nan,nan,nan,nan,nan,nan,nan,nan,61946.205583810806,61946.205583810806,nan,nan,nan,nan,nan,nan
18298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.671834e-05,61945.6173871994,18291,61946.20156097412,nan,nan,-2.7514e-06,61945.83610725403,nan,nan,nan,nan,nan,nan,nan,nan,61949.590274095535,61949.590274095535,nan,nan,nan,nan,nan,nan
18299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650309e-05,61949.00110449791,18292,61949.58527827263,nan,nan,-2.7858e-06,61949.21952223778,nan,nan,nan,nan,nan,nan,nan,nan,61952.97378849983,61952.97378849983,nan,nan,nan,nan,nan,nan
18300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6578e-05,61952.38561906815,18293,61952.969792842865,nan,nan,-2.824e-06,61952.604365587234,nan,nan,nan,nan,nan,nan,nan,nan,61956.358712911606,61956.358712911606,nan,nan,nan,nan,nan,nan
18301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64648e-05,61955.77125635147,18294,61956.35543012619,nan,nan,-2.8666e-06,61955.98987317085,nan,nan,nan,nan,nan,nan,nan,nan,61959.742101192474,61959.742101192474,nan,nan,nan,nan,nan,nan
18302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64899e-05,61959.154927635194,18295,61959.73910140991,nan,nan,-2.903e-06,61959.37342572212,nan,nan,nan,nan,nan,nan,nan,nan,61963.12412190437,61963.12412190437,nan,nan,nan,nan,nan,nan
18303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649511e-05,61962.53594913483,18296,61963.120122909546,nan,nan,-2.9407e-06,61962.755254268646,nan,nan,nan,nan,nan,nan,nan,nan,61966.50870990753,61966.50870990753,nan,nan,nan,nan,nan,nan
18304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656818e-05,61965.92154040337,18297,61966.505714178085,nan,nan,-2.9858e-06,61966.13940191269,nan,nan,nan,nan,nan,nan,nan,nan,61969.88677549362,61969.88677549362,nan,nan,nan,nan,nan,nan
18305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649665e-05,61969.29960193634,18298,61969.88377571106,nan,nan,-3.0294e-06,61969.51887154579,nan,nan,nan,nan,nan,nan,nan,nan,61973.27254939079,61973.27254939079,nan,nan,nan,nan,nan,nan
18306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661294e-05,61972.68446316719,18299,61973.26863694191,nan,nan,-3.0685e-06,61972.90278291702,nan,nan,nan,nan,nan,nan,nan,nan,61976.65738892555,61976.65738892555,nan,nan,nan,nan,nan,nan
18307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65495e-05,61976.06923260689,18300,61976.65340638161,nan,nan,-3.1115e-06,61976.287960767746,nan,nan,nan,nan,nan,nan,nan,nan,61980.040984869,61980.040984869,nan,nan,nan,nan,nan,nan
18308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657924e-05,61979.45381369591,18301,61980.03798747063,nan,nan,-3.1547e-06,61979.671265125275,nan,nan,nan,nan,nan,nan,nan,nan,61983.42406630516,61983.42406630516,nan,nan,nan,nan,nan,nan
18309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649756e-05,61982.83586063385,18302,61983.42003440857,nan,nan,-3.2065e-06,61983.05340242386,nan,nan,nan,nan,nan,nan,nan,nan,61986.80564904213,61986.80564904213,nan,nan,nan,nan,nan,nan
18310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643919e-05,61986.21749367714,18303,61986.80166745186,nan,nan,-3.2425e-06,61986.436175346375,nan,nan,nan,nan,nan,nan,nan,nan,61990.18648815155,61990.18648815155,nan,nan,nan,nan,nan,nan
18311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652361e-05,61989.598286771776,18304,61990.18246054649,nan,nan,-3.2886e-06,61989.81721878052,nan,nan,nan,nan,nan,nan,nan,nan,61993.57140684128,61993.57140684128,nan,nan,nan,nan,nan,nan
18312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65541e-05,61992.98323597908,18305,61993.5674097538,nan,nan,-3.3246e-06,61993.20223093033,nan,nan,nan,nan,nan,nan,nan,nan,61996.95464062691,61996.95464062691,nan,nan,nan,nan,nan,nan
18313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652852e-05,61996.36622776985,18306,61996.95040154457,nan,nan,-3.3624e-06,61996.584334135056,nan,nan,nan,nan,nan,nan,nan,nan,62000.338772296906,62000.338772296906,nan,nan,nan,nan,nan,nan
18314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648532e-05,61999.75060071945,18307,62000.33477449417,nan,nan,-3.4097e-06,61999.969077825546,nan,nan,nan,nan,nan,nan,nan,nan,62003.72242999077,62003.72242999077,nan,nan,nan,nan,nan,nan
18315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657373e-05,62003.13531103134,18308,62003.71948480606,nan,nan,-3.4437e-06,62003.35355472565,nan,nan,nan,nan,nan,nan,nan,nan,62007.105942726135,62007.105942726135,nan,nan,nan,nan,nan,nan
18316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642618e-05,62006.51777186394,18309,62007.10194563866,nan,nan,-3.4905e-06,62006.736647605896,nan,nan,nan,nan,nan,nan,nan,nan,62010.48972582817,62010.48972582817,nan,nan,nan,nan,nan,nan
18317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657953e-05,62009.90215435028,18310,62010.486328125,nan,nan,-3.5299e-06,62010.12058496475,nan,nan,nan,nan,nan,nan,nan,nan,62013.87311458588,62013.87311458588,nan,nan,nan,nan,nan,nan
18318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655688e-05,62013.284979724885,18311,62013.8691534996,nan,nan,-3.5676e-06,62013.503401994705,nan,nan,nan,nan,nan,nan,nan,nan,62017.25693511963,62017.25693511963,nan,nan,nan,nan,nan,nan
18319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642999e-05,62016.669769907,18312,62017.25394368172,nan,nan,-3.6081e-06,62016.887751579285,nan,nan,nan,nan,nan,nan,nan,nan,62020.6409072876,62020.6409072876,nan,nan,nan,nan,nan,nan
18320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650877e-05,62020.053717517854,18313,62020.63789129257,nan,nan,-3.6453e-06,62020.271990060806,nan,nan,nan,nan,nan,nan,nan,nan,62024.025039196014,62024.025039196014,nan,nan,nan,nan,nan,nan
18321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650307e-05,62023.43786826134,18314,62024.02204203606,nan,nan,-3.68e-06,62023.65612411499,nan,nan,nan,nan,nan,nan,nan,nan,62027.410390377045,62027.410390377045,nan,nan,nan,nan,nan,nan
18322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653129e-05,62026.8232339859,18315,62027.40740776062,nan,nan,-3.7159e-06,62027.040677309036,nan,nan,nan,nan,nan,nan,nan,nan,62030.79313135147,62030.79313135147,nan,nan,nan,nan,nan,nan
18323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65273e-05,62030.20495429039,18316,62030.78912806511,nan,nan,-3.7582e-06,62030.42320036888,nan,nan,nan,nan,nan,nan,nan,nan,62034.1755130291,62034.1755130291,nan,nan,nan,nan,nan,nan
18324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658412e-05,62033.5873421669,18317,62034.17151594162,nan,nan,-3.7908e-06,62033.806327819824,nan,nan,nan,nan,nan,nan,nan,nan,62037.56080555916,62037.56080555916,nan,nan,nan,nan,nan,nan
18325,nan,nan,nan,nan,nan,nan,62037.56080555916,62041.181577920914,nan,nan,9.636549e-05,62036.97267355919,18318,62037.55684733391,nan,nan,-3.8233e-06,62037.19106388092,nan,nan,nan,nan,nan,nan,nan,nan,62041.181577920914,62041.181577920914,nan,nan,nan,nan,nan,nan
18326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660835e-05,62040.35628356934,18319,62040.940457344055,nan,nan,-3.8558e-06,62040.57555317879,nan,nan,nan,nan,nan,nan,nan,nan,62044.32847428322,62044.32847428322,nan,nan,nan,nan,nan,nan
18327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652608e-05,62043.74027862549,18320,62044.32445240021,nan,nan,-3.8878e-06,62043.958651304245,nan,nan,nan,nan,nan,nan,nan,nan,62047.7114136219,62047.7114136219,nan,nan,nan,nan,nan,nan
