index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
93265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587538,315561.71587171557,93236,315562.30004549026,nan,nan,-6.01222e-05,315561.93429350853,nan,nan,nan,nan,nan,nan,nan,nan,315565.6887433529,315565.6887433529,nan,nan,nan,nan,nan,nan
93266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588508,315565.0996047497,93237,315565.6837785244,nan,nan,-6.01408e-05,315565.31883120537,nan,nan,nan,nan,nan,nan,nan,nan,315569.072060585,315569.072060585,nan,nan,nan,nan,nan,nan
93267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588091,315568.48489060404,93238,315569.06906437874,nan,nan,-6.01492e-05,315568.70256853104,nan,nan,nan,nan,nan,nan,nan,nan,315572.45703053474,315572.45703053474,nan,nan,nan,nan,nan,nan
93268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586167,315571.86795868876,93239,315572.45213246346,nan,nan,-6.01546e-05,315572.0871026516,nan,nan,nan,nan,nan,nan,nan,nan,315575.840413332,315575.840413332,nan,nan,nan,nan,nan,nan
93269,nan,nan,nan,nan,nan,nan,315575.840413332,315579.48231840134,nan,nan,0.0005588008,315575.2522412777,93240,315575.8364150524,nan,nan,-6.01656e-05,315575.4705095291,nan,nan,nan,nan,nan,nan,nan,nan,315579.48231840134,315579.48231840134,nan,nan,nan,nan,nan,nan
93270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588277,315578.63407912257,93241,315579.21825289726,nan,nan,-6.01726e-05,315578.8532178402,nan,nan,nan,nan,nan,nan,nan,nan,315582.60760068893,315582.60760068893,nan,nan,nan,nan,nan,nan
93271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586559,315582.01942577364,93242,315582.60359954834,nan,nan,-6.0177e-05,315582.2376868725,nan,nan,nan,nan,nan,nan,nan,nan,315585.99130129814,315585.99130129814,nan,nan,nan,nan,nan,nan
93272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587647,315585.4031745434,93243,315585.9873483181,nan,nan,-6.01814e-05,315585.6223692894,nan,nan,nan,nan,nan,nan,nan,nan,315589.3733112812,315589.3733112812,nan,nan,nan,nan,nan,nan
93273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588001,315588.785137558,93244,315589.3693113327,nan,nan,-6.0188e-05,315589.0044093132,nan,nan,nan,nan,nan,nan,nan,nan,315592.7549159527,315592.7549159527,nan,nan,nan,nan,nan,nan
93274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558691,315592.1677433491,93245,315592.7519171238,nan,nan,-6.01794e-05,315592.38730311394,nan,nan,nan,nan,nan,nan,nan,nan,315596.1390450001,315596.1390450001,nan,nan,nan,nan,nan,nan
93275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558619,315595.5517722607,93246,315596.1359460354,nan,nan,-6.01856e-05,315595.77015280724,nan,nan,nan,nan,nan,nan,nan,nan,315599.52384638786,315599.52384638786,nan,nan,nan,nan,nan,nan
93276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558618,315598.935722971,93247,315599.5198967457,nan,nan,-6.01683e-05,315599.1535754204,nan,nan,nan,nan,nan,nan,nan,nan,315602.9069697857,315602.9069697857,nan,nan,nan,nan,nan,nan
93277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587476,315602.3187984467,93248,315602.9029722214,nan,nan,-6.01814e-05,315602.5370578766,nan,nan,nan,nan,nan,nan,nan,nan,315606.2918083668,315606.2918083668,nan,nan,nan,nan,nan,nan
93278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587132,315605.7036184311,93249,315606.2877922058,nan,nan,-6.01735e-05,315605.9215989113,nan,nan,nan,nan,nan,nan,nan,nan,315609.67608857155,315609.67608857155,nan,nan,nan,nan,nan,nan
93279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587826,315609.0879165173,93250,315609.672090292,nan,nan,-6.01625e-05,315609.3068575859,nan,nan,nan,nan,nan,nan,nan,nan,315613.0605890751,315613.0605890751,nan,nan,nan,nan,nan,nan
93280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588623,315612.47212734225,93251,315613.05630111694,nan,nan,-6.01607e-05,315612.6905450821,nan,nan,nan,nan,nan,nan,nan,nan,315616.44149565697,315616.44149565697,nan,nan,nan,nan,nan,nan
93281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586922,315615.8543704987,93252,315616.4385442734,nan,nan,-6.01662e-05,315616.07358407974,nan,nan,nan,nan,nan,nan,nan,nan,315619.8249938488,315619.8249938488,nan,nan,nan,nan,nan,nan
93282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558691,315619.23681821825,93253,315619.82099199295,nan,nan,-6.01542e-05,315619.455275774,nan,nan,nan,nan,nan,nan,nan,nan,315623.20889639854,315623.20889639854,nan,nan,nan,nan,nan,nan
93283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588033,315622.62071099284,93254,315623.20488476753,nan,nan,-6.01593e-05,315622.83998155594,nan,nan,nan,nan,nan,nan,nan,nan,315626.5943453312,315626.5943453312,nan,nan,nan,nan,nan,nan
93284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586703,315626.0061706543,93255,315626.590344429,nan,nan,-6.01548e-05,315626.22500538826,nan,nan,nan,nan,nan,nan,nan,nan,315629.9770696163,315629.9770696163,nan,nan,nan,nan,nan,nan
93285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587874,315629.38890519144,93256,315629.97407341003,nan,nan,-6.01529e-05,315629.6081688404,nan,nan,nan,nan,nan,nan,nan,nan,315633.36100268364,315633.36100268364,nan,nan,nan,nan,nan,nan
93286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586582,315632.7738203049,93257,315633.3579940796,nan,nan,-6.01571e-05,315632.9914858341,nan,nan,nan,nan,nan,nan,nan,nan,315636.7489283085,315636.7499294281,nan,nan,nan,nan,nan,nan
93287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587392,315636.15878953936,93258,315636.74296331406,nan,nan,-6.01608e-05,315636.3780596256,nan,nan,nan,nan,nan,nan,nan,nan,315640.1303112507,315640.1303112507,nan,nan,nan,nan,nan,nan
93288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587163,315639.5429474354,93259,315640.1271212101,nan,nan,-6.01645e-05,315639.76221847534,nan,nan,nan,nan,nan,nan,nan,nan,315643.5132153034,315643.5132153034,nan,nan,nan,nan,nan,nan
93289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586587,315642.9260310173,93260,315643.510204792,nan,nan,-6.01738e-05,315643.14383769035,nan,nan,nan,nan,nan,nan,nan,nan,315646.897308588,315646.897308588,nan,nan,nan,nan,nan,nan
93290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586876,315646.30815067294,93261,315646.89232444763,nan,nan,-6.0162e-05,315646.52740716934,nan,nan,nan,nan,nan,nan,nan,nan,315650.2813003063,315650.2813003063,nan,nan,nan,nan,nan,nan
93291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587149,315649.69391741755,93262,315650.27809119225,nan,nan,-6.01663e-05,315649.9123711586,nan,nan,nan,nan,nan,nan,nan,nan,315653.6649503708,315653.6649503708,nan,nan,nan,nan,nan,nan
93292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586617,315653.0767833233,93263,315653.660957098,nan,nan,-6.01663e-05,315653.2952387333,nan,nan,nan,nan,nan,nan,nan,nan,315657.0479798317,315657.0479798317,nan,nan,nan,nan,nan,nan
93293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587651,315656.4598063469,93264,315657.0439801216,nan,nan,-6.01715e-05,315656.67826652527,nan,nan,nan,nan,nan,nan,nan,nan,315660.4323401451,315660.4323401451,nan,nan,nan,nan,nan,nan
93294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587207,315659.8441688061,93265,315660.4283425808,nan,nan,-6.01658e-05,315660.0634262562,nan,nan,nan,nan,nan,nan,nan,nan,315663.8164615631,315663.8164615631,nan,nan,nan,nan,nan,nan
93295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589171,315663.22928943636,93266,315663.81346321106,nan,nan,-6.01637e-05,315663.4477069378,nan,nan,nan,nan,nan,nan,nan,nan,315667.1985220909,315667.1985220909,nan,nan,nan,nan,nan,nan
93296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586211,315666.6103941441,93267,315667.1945679188,nan,nan,-6.01702e-05,315666.82983756065,nan,nan,nan,nan,nan,nan,nan,nan,315670.5831797123,315670.5831797123,nan,nan,nan,nan,nan,nan
93297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588978,315669.9950059891,93268,315670.5791797638,nan,nan,-6.01651e-05,315670.2134680748,nan,nan,nan,nan,nan,nan,nan,nan,315673.9671666622,315673.9671666622,nan,nan,nan,nan,nan,nan
93298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586825,315673.37899460795,93269,315673.96316838264,nan,nan,-6.01692e-05,315673.59716939926,nan,nan,nan,nan,nan,nan,nan,nan,315677.35195565224,315677.35195565224,nan,nan,nan,nan,nan,nan
93299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585445,315676.764597559,93270,315677.3487713337,nan,nan,-6.01578e-05,315676.9827992916,nan,nan,nan,nan,nan,nan,nan,nan,315680.7330596447,315680.7330596447,nan,nan,nan,nan,nan,nan
93300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558608,315680.14488663676,93271,315680.72906041145,nan,nan,-6.0167e-05,315680.36386322975,nan,nan,nan,nan,nan,nan,nan,nan,315684.11828804016,315684.11828804016,nan,nan,nan,nan,nan,nan
93301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587116,315683.5301159859,93272,315684.1142897606,nan,nan,-6.0167e-05,315683.7485730648,nan,nan,nan,nan,nan,nan,nan,nan,315687.50060510635,315687.50060510635,nan,nan,nan,nan,nan,nan
93302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589265,315686.9134727955,93273,315687.4976465702,nan,nan,-6.01623e-05,315687.13174033165,nan,nan,nan,nan,nan,nan,nan,nan,315690.8825645447,315690.8825645447,nan,nan,nan,nan,nan,nan
93303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587903,315690.2945515156,93274,315690.8787252903,nan,nan,-6.01659e-05,315690.5126633644,nan,nan,nan,nan,nan,nan,nan,nan,315694.2662856579,315694.2662856579,nan,nan,nan,nan,nan,nan
93304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587719,315693.6781119347,93275,315694.2622857094,nan,nan,-6.01599e-05,315693.8960902691,nan,nan,nan,nan,nan,nan,nan,nan,315697.6515226364,315697.6515226364,nan,nan,nan,nan,nan,nan
93305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585665,315697.0623351574,93276,315697.6465089321,nan,nan,-6.01586e-05,315697.2803263664,nan,nan,nan,nan,nan,nan,nan,nan,315701.0331237316,315701.0331237316,nan,nan,nan,nan,nan,nan
93306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588396,315700.4449268818,93277,315701.0291006565,nan,nan,-6.01626e-05,315700.6623778343,nan,nan,nan,nan,nan,nan,nan,nan,315704.4160926342,315704.4160926342,nan,nan,nan,nan,nan,nan
93307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588387,315703.8279201031,93278,315704.4120938778,nan,nan,-6.01505e-05,315704.0462348461,nan,nan,nan,nan,nan,nan,nan,nan,315707.79947400093,315707.79947400093,nan,nan,nan,nan,nan,nan
93308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588197,315707.210305357,93279,315707.7944791317,nan,nan,-6.0159e-05,315707.42876052856,nan,nan,nan,nan,nan,nan,nan,nan,315711.18244099617,315711.18244099617,nan,nan,nan,nan,nan,nan
93309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588296,315710.59418358805,93280,315711.17835736275,nan,nan,-6.01517e-05,315710.81244540215,nan,nan,nan,nan,nan,nan,nan,nan,315714.564943552,315714.564943552,nan,nan,nan,nan,nan,nan
93310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587786,315713.97706284525,93281,315714.56123661995,nan,nan,-6.01435e-05,315714.1952688694,nan,nan,nan,nan,nan,nan,nan,nan,315717.947299242,315717.947299242,nan,nan,nan,nan,nan,nan
93311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586379,315717.3592814446,93282,315717.9443025589,nan,nan,-6.01492e-05,315717.578589201,nan,nan,nan,nan,nan,nan,nan,nan,315721.3295340538,315721.3295340538,nan,nan,nan,nan,nan,nan
93312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585668,315720.7423404694,93283,315721.3265142441,nan,nan,-6.01542e-05,315720.9610030651,nan,nan,nan,nan,nan,nan,nan,nan,315724.7147555351,315724.7147555351,nan,nan,nan,nan,nan,nan
93313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586569,315724.1267210484,93284,315724.7108948231,nan,nan,-6.01495e-05,315724.3453333378,nan,nan,nan,nan,nan,nan,nan,nan,315728.0975239277,315728.0975239277,nan,nan,nan,nan,nan,nan
93314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587503,315727.5093504429,93285,315728.0935242176,nan,nan,-6.0157e-05,315727.72760796547,nan,nan,nan,nan,nan,nan,nan,nan,315731.47983694077,315731.47983694077,nan,nan,nan,nan,nan,nan
93315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586098,315730.8916672707,93286,315731.4758410454,nan,nan,-6.01539e-05,315731.11012482643,nan,nan,nan,nan,nan,nan,nan,nan,315734.86428785324,315734.86428785324,nan,nan,nan,nan,nan,nan
93316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588704,315734.2758723736,93287,315734.8600461483,nan,nan,-6.01651e-05,315734.4945361614,nan,nan,nan,nan,nan,nan,nan,nan,315738.24584817886,315738.24584817886,nan,nan,nan,nan,nan,nan
93317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588695,315737.65867390635,93288,315738.24284768105,nan,nan,-6.01579e-05,315737.8779454231,nan,nan,nan,nan,nan,nan,nan,nan,315741.62809205055,315741.62809205055,nan,nan,nan,nan,nan,nan
93318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558763,315741.0409199238,93289,315741.6250936985,nan,nan,-6.01545e-05,315741.2593486309,nan,nan,nan,nan,nan,nan,nan,nan,315745.0121233463,315745.0121233463,nan,nan,nan,nan,nan,nan
93319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587098,315744.42395749094,93290,315745.00813126564,nan,nan,-6.01663e-05,315744.64304590225,nan,nan,nan,nan,nan,nan,nan,nan,315748.39632606506,315748.39632606506,nan,nan,nan,nan,nan,nan
93320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586625,315747.80715146067,93291,315748.39132523537,nan,nan,-6.01687e-05,315748.0260720253,nan,nan,nan,nan,nan,nan,nan,nan,315751.7785615921,315751.7785615921,nan,nan,nan,nan,nan,nan
93321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588818,315751.1903902531,93292,315751.7745640278,nan,nan,-6.01628e-05,315751.40932011604,nan,nan,nan,nan,nan,nan,nan,nan,315755.1627995968,315755.1627995968,nan,nan,nan,nan,nan,nan
93322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587515,315754.5753931046,93293,315755.1595668793,nan,nan,-6.01497e-05,315754.7938513756,nan,nan,nan,nan,nan,nan,nan,nan,315758.54626464844,315758.54626464844,nan,nan,nan,nan,nan,nan
93323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588048,315757.95888390543,93294,315758.54305768013,nan,nan,-6.01604e-05,315758.17652726173,nan,nan,nan,nan,nan,nan,nan,nan,315761.92949175835,315761.92949175835,nan,nan,nan,nan,nan,nan
93324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586914,315761.341318512,93295,315761.9254922867,nan,nan,-6.01637e-05,315761.5605931282,nan,nan,nan,nan,nan,nan,nan,nan,315765.31358003616,315765.31358003616,nan,nan,nan,nan,nan,nan
93325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587717,315764.7254077435,93296,315765.3095815182,nan,nan,-6.01639e-05,315764.94389247894,nan,nan,nan,nan,nan,nan,nan,nan,315768.6986117363,315768.6986117363,nan,nan,nan,nan,nan,nan
93326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558548,315768.10947122576,93297,315768.69364500046,nan,nan,-6.01585e-05,315768.32768559456,nan,nan,nan,nan,nan,nan,nan,nan,315772.0801587105,315772.0801587105,nan,nan,nan,nan,nan,nan
93327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558735,315771.4929863453,93298,315772.07716012,nan,nan,-6.01593e-05,315771.7112894058,nan,nan,nan,nan,nan,nan,nan,nan,315775.4617784023,315775.4617784023,nan,nan,nan,nan,nan,nan
93328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558893,315774.87478437426,93299,315775.45895814896,nan,nan,-6.01602e-05,315775.09306812286,nan,nan,nan,nan,nan,nan,nan,nan,315778.84546375275,315778.84546375275,nan,nan,nan,nan,nan,nan
93329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587668,315778.2569984436,93300,315778.8411722183,nan,nan,-6.0166e-05,315778.4752693176,nan,nan,nan,nan,nan,nan,nan,nan,315782.2278780937,315782.2278780937,nan,nan,nan,nan,nan,nan
93330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588572,315781.6397065163,93301,315782.223880291,nan,nan,-6.01654e-05,315781.8579750061,nan,nan,nan,nan,nan,nan,nan,nan,315785.6104776859,315785.6104776859,nan,nan,nan,nan,nan,nan
93331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587052,315785.0223380566,93302,315785.6065118313,nan,nan,-6.0163e-05,315785.2415623665,nan,nan,nan,nan,nan,nan,nan,nan,315788.99474072456,315788.99474072456,nan,nan,nan,nan,nan,nan
93332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587323,315788.4072693825,93303,315788.9914431572,nan,nan,-6.01584e-05,315788.6265208721,nan,nan,nan,nan,nan,nan,nan,nan,315792.3795905113,315792.3795905113,nan,nan,nan,nan,nan,nan
93333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586788,315791.79143109324,93304,315792.37659430504,nan,nan,-6.0166e-05,315792.01067876816,nan,nan,nan,nan,nan,nan,nan,nan,315795.7631340027,315795.7631340027,nan,nan,nan,nan,nan,nan
93334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587667,315795.1749619484,93305,315795.7591357231,nan,nan,-6.01642e-05,315795.3939373493,nan,nan,nan,nan,nan,nan,nan,nan,315799.1453154087,315799.1453154087,nan,nan,nan,nan,nan,nan
93335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587476,315798.5582911015,93306,315799.1424648762,nan,nan,-6.01648e-05,315798.77660775185,nan,nan,nan,nan,nan,nan,nan,nan,315802.5302398205,315802.5302398205,nan,nan,nan,nan,nan,nan
93336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589161,315801.94209280016,93307,315802.5272388458,nan,nan,-6.01637e-05,315802.1605248451,nan,nan,nan,nan,nan,nan,nan,nan,315805.91172742844,315805.91172742844,nan,nan,nan,nan,nan,nan
93337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586587,315805.32355370524,93308,315805.90772747993,nan,nan,-6.01539e-05,315805.54285526276,nan,nan,nan,nan,nan,nan,nan,nan,315809.29743885994,315809.29743885994,nan,nan,nan,nan,nan,nan
93338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588225,315808.70826425555,93309,315809.29243803024,nan,nan,-6.01585e-05,315808.92692279816,nan,nan,nan,nan,nan,nan,nan,nan,315812.6764075756,315812.6764075756,nan,nan,nan,nan,nan,nan
93339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587593,315812.08923544886,93310,315812.67340922356,nan,nan,-6.01517e-05,315812.307697773,nan,nan,nan,nan,nan,nan,nan,nan,315816.0615262985,315816.0615262985,nan,nan,nan,nan,nan,nan
93340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586933,315815.47339119914,93311,315816.05756497383,nan,nan,-6.01656e-05,315815.6915078163,nan,nan,nan,nan,nan,nan,nan,nan,315819.4449954033,315819.4449954033,nan,nan,nan,nan,nan,nan
93341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587066,315818.85743346217,93312,315819.44160723686,nan,nan,-6.01634e-05,315819.076423645,nan,nan,nan,nan,nan,nan,nan,nan,315822.8283984661,315822.8283984661,nan,nan,nan,nan,nan,nan
93342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587182,315822.23955025675,93313,315822.82372403145,nan,nan,-6.01546e-05,315822.45881962776,nan,nan,nan,nan,nan,nan,nan,nan,315826.21281170845,315826.21281170845,nan,nan,nan,nan,nan,nan
93343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586968,315825.62564506533,93314,315826.20981884,nan,nan,-6.01583e-05,315825.8441147804,nan,nan,nan,nan,nan,nan,nan,nan,315829.5975010395,315829.5975010395,nan,nan,nan,nan,nan,nan
93344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587165,315829.00932898524,93315,315829.59350275993,nan,nan,-6.0166e-05,315829.22739577293,nan,nan,nan,nan,nan,nan,nan,nan,315832.9790689945,315832.9790689945,nan,nan,nan,nan,nan,nan
93345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586462,315832.39193096163,93316,315832.9761047363,nan,nan,-6.01679e-05,315832.6102910042,nan,nan,nan,nan,nan,nan,nan,nan,315836.3595006466,315836.3595006466,nan,nan,nan,nan,nan,nan
93346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587813,315835.77235403063,93317,315836.3565278053,nan,nan,-6.01717e-05,315835.9916238785,nan,nan,nan,nan,nan,nan,nan,nan,315839.7444679737,315839.7444679737,nan,nan,nan,nan,nan,nan
93347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586563,315839.15728416445,93318,315839.74145793915,nan,nan,-6.01649e-05,315839.37582850456,nan,nan,nan,nan,nan,nan,nan,nan,315843.1287186146,315843.1287186146,nan,nan,nan,nan,nan,nan
93348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586601,315842.5395709515,93319,315843.1237447262,nan,nan,-6.01696e-05,315842.7584962845,nan,nan,nan,nan,nan,nan,nan,nan,315846.51160144806,315846.51160144806,nan,nan,nan,nan,nan,nan
93349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587758,315845.9234618187,93320,315846.5076355934,nan,nan,-6.01743e-05,315846.1426856518,nan,nan,nan,nan,nan,nan,nan,nan,315849.89389038086,315849.89389038086,nan,nan,nan,nan,nan,nan
93350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558641,315849.3057171345,93321,315849.8898909092,nan,nan,-6.01764e-05,315849.52417349815,nan,nan,nan,nan,nan,nan,nan,nan,315853.2748622894,315853.2748622894,nan,nan,nan,nan,nan,nan
93351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589364,315852.687676096,93322,315853.2718498707,nan,nan,-6.01692e-05,315852.9069535732,nan,nan,nan,nan,nan,nan,nan,nan,315856.6619541645,315856.6619541645,nan,nan,nan,nan,nan,nan
93352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588129,315856.07378997805,93323,315856.65796375275,nan,nan,-6.01828e-05,315856.2922451496,nan,nan,nan,nan,nan,nan,nan,nan,315860.0445923805,315860.0445923805,nan,nan,nan,nan,nan,nan
93353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587306,315859.45690765383,93324,315860.0410814285,nan,nan,-6.01758e-05,315859.67497968674,nan,nan,nan,nan,nan,nan,nan,nan,315863.428650856,315863.428650856,nan,nan,nan,nan,nan,nan
93354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587113,315862.8404792786,93325,315863.4246530533,nan,nan,-6.01808e-05,315863.059748888,nan,nan,nan,nan,nan,nan,nan,nan,315866.8092455864,315866.8092455864,nan,nan,nan,nan,nan,nan
93355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586744,315866.22256388667,93326,315866.80673766136,nan,nan,-6.01777e-05,315866.4418041706,nan,nan,nan,nan,nan,nan,nan,nan,315870.1949236393,315870.1949236393,nan,nan,nan,nan,nan,nan
93356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585926,315869.6067835331,93327,315870.1909573078,nan,nan,-6.01792e-05,315869.82600975037,nan,nan,nan,nan,nan,nan,nan,nan,315873.5762462616,315873.5762462616,nan,nan,nan,nan,nan,nan
93357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588111,315872.9880556107,93328,315873.5722293854,nan,nan,-6.01819e-05,315873.20690464973,nan,nan,nan,nan,nan,nan,nan,nan,315876.9622936249,315876.9622936249,nan,nan,nan,nan,nan,nan
93358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586518,315876.3741199017,93329,315876.9582936764,nan,nan,-6.01824e-05,315876.5921201706,nan,nan,nan,nan,nan,nan,nan,nan,315880.34256505966,315880.34256505966,nan,nan,nan,nan,nan,nan
93359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588848,315879.75542297366,93330,315880.33959674835,nan,nan,-6.01801e-05,315879.974660635,nan,nan,nan,nan,nan,nan,nan,nan,315883.72833538055,315883.72833538055,nan,nan,nan,nan,nan,nan
93360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586327,315883.13916602137,93331,315883.72333979607,nan,nan,-6.01753e-05,315883.357619524,nan,nan,nan,nan,nan,nan,nan,nan,315887.11309862137,315887.11309862137,nan,nan,nan,nan,nan,nan
93361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587085,315886.52496066096,93332,315887.110101223,nan,nan,-6.01846e-05,315886.7441959381,nan,nan,nan,nan,nan,nan,nan,nan,315890.495395422,315890.495395422,nan,nan,nan,nan,nan,nan
93362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586911,315889.907267952,93333,315890.4914417267,nan,nan,-6.01763e-05,315890.12563323975,nan,nan,nan,nan,nan,nan,nan,nan,315893.8780386448,315893.8780386448,nan,nan,nan,nan,nan,nan
