index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
17206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781203e-06,58258.688164377214,17202,58259.27233815193,nan,nan,-2.6052e-06,58258.90611767769,nan,nan,nan,nan,nan,nan,nan,nan,58259.27633857727,58259.27633857727,nan,nan,nan,nan,nan,nan
17207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.730947e-06,58262.07275238037,17203,58262.65692615509,nan,nan,-2.601e-06,58262.29109621048,nan,nan,nan,nan,nan,nan,nan,nan,58262.66011762619,58262.66011762619,nan,nan,nan,nan,nan,nan
17208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794834e-06,58265.45487036705,17204,58266.03904414177,nan,nan,-2.5983e-06,58265.673189878464,nan,nan,nan,nan,nan,nan,nan,nan,58266.04304122925,58266.04304122925,nan,nan,nan,nan,nan,nan
17209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813528e-06,58268.84009900093,17205,58269.42427277565,nan,nan,-2.6e-06,58269.05765938759,nan,nan,nan,nan,nan,nan,nan,nan,58269.42829465866,58269.42829465866,nan,nan,nan,nan,nan,nan
17210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799433e-06,58272.22132482529,17206,58272.805498600006,nan,nan,-2.6046e-06,58272.44060111046,nan,nan,nan,nan,nan,nan,nan,nan,58272.80846405029,58272.80846405029,nan,nan,nan,nan,nan,nan
17211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770322e-06,58275.6065756321,17207,58276.190749406815,nan,nan,-2.6079e-06,58275.82511687279,nan,nan,nan,nan,nan,nan,nan,nan,58276.194749355316,58276.194749355316,nan,nan,nan,nan,nan,nan
17212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817358e-06,58278.98991503716,17208,58279.574088811874,nan,nan,-2.6099e-06,58279.20820856094,nan,nan,nan,nan,nan,nan,nan,nan,58279.578035116196,58279.578035116196,nan,nan,nan,nan,nan,nan
17213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790238e-06,58282.372440719606,17209,58282.956614494324,nan,nan,-2.5995e-06,58282.59110069275,nan,nan,nan,nan,nan,nan,nan,nan,58282.960651636124,58282.960651636124,nan,nan,nan,nan,nan,nan
17214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759904e-06,58285.75618543625,17210,58286.34035921097,nan,nan,-2.6053e-06,58285.9746530056,nan,nan,nan,nan,nan,nan,nan,nan,58286.34435582161,58286.34435582161,nan,nan,nan,nan,nan,nan
17215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.721447e-06,58289.14060535431,17211,58289.72477912903,nan,nan,-2.6064e-06,58289.359454870224,nan,nan,nan,nan,nan,nan,nan,nan,58289.72877693176,58289.72877693176,nan,nan,nan,nan,nan,nan
17216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.706892e-06,58292.52343096733,17212,58293.10760474205,nan,nan,-2.6103e-06,58292.741892814636,nan,nan,nan,nan,nan,nan,nan,nan,58293.11160135269,58293.11160135269,nan,nan,nan,nan,nan,nan
17217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74489e-06,58295.90866174698,17213,58296.4928355217,nan,nan,-2.6097e-06,58296.12721776962,nan,nan,nan,nan,nan,nan,nan,nan,58296.49683356285,58296.49683356285,nan,nan,nan,nan,nan,nan
17218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773847e-06,58299.292109394075,17214,58299.87628316879,nan,nan,-2.5971e-06,58299.510304927826,nan,nan,nan,nan,nan,nan,nan,nan,58299.88029193878,58299.88029193878,nan,nan,nan,nan,nan,nan
17219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770631e-06,58302.676067972185,17215,58303.2602417469,nan,nan,-2.6041e-06,58302.894270181656,nan,nan,nan,nan,nan,nan,nan,nan,58303.264194488525,58303.264194488525,nan,nan,nan,nan,nan,nan
17220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769403e-06,58306.058694267274,17216,58306.64286804199,nan,nan,-2.6084e-06,58306.27703142166,nan,nan,nan,nan,nan,nan,nan,nan,58306.64623212814,58306.64623212814,nan,nan,nan,nan,nan,nan
17221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.856274e-06,58309.44353785515,17217,58310.02771162987,nan,nan,-2.598e-06,58309.66197967529,nan,nan,nan,nan,nan,nan,nan,nan,58310.03168082237,58310.03168082237,nan,nan,nan,nan,nan,nan
17222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780742e-06,58312.8267642498,17218,58313.41093802452,nan,nan,-2.6043e-06,58313.0453145504,nan,nan,nan,nan,nan,nan,nan,nan,58313.41493320465,58313.41493320465,nan,nan,nan,nan,nan,nan
17223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806482e-06,58316.209621810915,17219,58316.79379558563,nan,nan,-2.6065e-06,58316.4280693531,nan,nan,nan,nan,nan,nan,nan,nan,58316.79793691635,58316.79793691635,nan,nan,nan,nan,nan,nan
17224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78258e-06,58319.59447994232,17220,58320.17865371704,nan,nan,-2.61e-06,58319.813368320465,nan,nan,nan,nan,nan,nan,nan,nan,58320.18283319473,58320.18283319473,nan,nan,nan,nan,nan,nan
17225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770475e-06,58322.97792925835,17221,58323.562103033066,nan,nan,-2.6055e-06,58323.19623994827,nan,nan,nan,nan,nan,nan,nan,nan,58323.56628417969,58323.56628417969,nan,nan,nan,nan,nan,nan
17226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799893e-06,58326.36161675453,17222,58326.94579052925,nan,nan,-2.6066e-06,58326.57986974716,nan,nan,nan,nan,nan,nan,nan,nan,58326.94978117943,58326.94978117943,nan,nan,nan,nan,nan,nan
17227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826705e-06,58329.74595537186,17223,58330.330129146576,nan,nan,-2.6122e-06,58329.96427845955,nan,nan,nan,nan,nan,nan,nan,nan,58330.33413934708,58330.33413934708,nan,nan,nan,nan,nan,nan
17228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.72114e-06,58333.13039293289,17224,58333.71456670761,nan,nan,-2.6046e-06,58333.348448991776,nan,nan,nan,nan,nan,nan,nan,nan,58333.717519044876,58333.717519044876,nan,nan,nan,nan,nan,nan
17229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806787e-06,58336.51347651482,17225,58337.097650289536,nan,nan,-2.6117e-06,58336.73194336891,nan,nan,nan,nan,nan,nan,nan,nan,58337.10164618492,58337.10164618492,nan,nan,nan,nan,nan,nan
17230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79177e-06,58339.89632334709,17226,58340.48049712181,nan,nan,-2.5964e-06,58340.11470580101,nan,nan,nan,nan,nan,nan,nan,nan,58340.484880685806,58340.484880685806,nan,nan,nan,nan,nan,nan
17231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793762e-06,58343.28128709793,17227,58343.86546087265,nan,nan,-2.6056e-06,58343.50055646896,nan,nan,nan,nan,nan,nan,nan,nan,58343.86945748329,58343.86945748329,nan,nan,nan,nan,nan,nan
17232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.731099e-06,58346.66538991928,17228,58347.249563694,nan,nan,-2.609e-06,58346.88346672058,nan,nan,nan,nan,nan,nan,nan,nan,58347.25256085396,58347.25256085396,nan,nan,nan,nan,nan,nan
17233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788248e-06,58350.04895939827,17229,58350.63313317299,nan,nan,-2.6015e-06,58350.26744031906,nan,nan,nan,nan,nan,nan,nan,nan,58350.636685848236,58350.636685848236,nan,nan,nan,nan,nan,nan
17234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756075e-06,58353.43133440018,17230,58354.015508174896,nan,nan,-2.61e-06,58353.64935255051,nan,nan,nan,nan,nan,nan,nan,nan,58354.01850557327,58354.01850557327,nan,nan,nan,nan,nan,nan
17235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.731098e-06,58356.814546966554,17231,58357.39872074127,nan,nan,-2.6081e-06,58357.032764196396,nan,nan,nan,nan,nan,nan,nan,nan,58357.40271806717,58357.40271806717,nan,nan,nan,nan,nan,nan
17236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.84402e-06,58360.1960870266,17232,58360.780260801315,nan,nan,-2.6016e-06,58360.41428375244,nan,nan,nan,nan,nan,nan,nan,nan,58360.78420972824,58360.78420972824,nan,nan,nan,nan,nan,nan
17237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754999e-06,58363.579122924806,17233,58364.163296699524,nan,nan,-2.6069e-06,58363.797159433365,nan,nan,nan,nan,nan,nan,nan,nan,58364.16729569435,58364.16729569435,nan,nan,nan,nan,nan,nan
17238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804182e-06,58366.96344175339,17234,58367.54761552811,nan,nan,-2.6002e-06,58367.1817407608,nan,nan,nan,nan,nan,nan,nan,nan,58367.55164861679,58367.55164861679,nan,nan,nan,nan,nan,nan
17239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827012e-06,58370.34648551941,17235,58370.93065929413,nan,nan,-2.6069e-06,58370.56542158127,nan,nan,nan,nan,nan,nan,nan,nan,58370.93565773964,58370.93565773964,nan,nan,nan,nan,nan,nan
17240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74826e-06,58373.7307800293,17236,58374.314953804016,nan,nan,-2.6028e-06,58373.949850320816,nan,nan,nan,nan,nan,nan,nan,nan,58374.31895112991,58374.31895112991,nan,nan,nan,nan,nan,nan
17241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832835e-06,58377.11459531784,17237,58377.69876909256,nan,nan,-2.6075e-06,58377.33356285095,nan,nan,nan,nan,nan,nan,nan,nan,58377.702760219574,58377.702760219574,nan,nan,nan,nan,nan,nan
17242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800963e-06,58380.49833312035,17238,58381.082506895065,nan,nan,-2.6097e-06,58380.71579217911,nan,nan,nan,nan,nan,nan,nan,nan,58381.08550572395,58381.08550572395,nan,nan,nan,nan,nan,nan
17243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77078e-06,58383.88149108887,17239,58384.46566486359,nan,nan,-2.6127e-06,58384.10045623779,nan,nan,nan,nan,nan,nan,nan,nan,58384.47065162659,58384.47065162659,nan,nan,nan,nan,nan,nan
17244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780588e-06,58387.26371564865,17240,58387.84788942337,nan,nan,-2.6044e-06,58387.482632637024,nan,nan,nan,nan,nan,nan,nan,nan,58387.85190296173,58387.85190296173,nan,nan,nan,nan,nan,nan
17245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776295e-06,58390.64534773827,17241,58391.229521512985,nan,nan,-2.6118e-06,58390.86465001106,nan,nan,nan,nan,nan,nan,nan,nan,58391.23352122307,58391.23352122307,nan,nan,nan,nan,nan,nan
17246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823949e-06,58394.032457971574,17242,58394.61663174629,nan,nan,-2.6053e-06,58394.2507276535,nan,nan,nan,nan,nan,nan,nan,nan,58394.61962866783,58394.61962866783,nan,nan,nan,nan,nan,nan
17247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767873e-06,58397.41633548737,17243,58398.000509262085,nan,nan,-2.6119e-06,58397.63450932503,nan,nan,nan,nan,nan,nan,nan,nan,58398.00443506241,58398.00443506241,nan,nan,nan,nan,nan,nan
17248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750865e-06,58400.79909863472,17244,58401.38327240944,nan,nan,-2.6069e-06,58401.016852378845,nan,nan,nan,nan,nan,nan,nan,nan,58401.38727045059,58401.38727045059,nan,nan,nan,nan,nan,nan
17249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816898e-06,58404.18360390663,17245,58404.76777768135,nan,nan,-2.6044e-06,58404.402621269226,nan,nan,nan,nan,nan,nan,nan,nan,58404.771797180176,58404.771797180176,nan,nan,nan,nan,nan,nan
17250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.722367e-06,58407.565516853334,17246,58408.14969062805,nan,nan,-2.6016e-06,58407.78374624252,nan,nan,nan,nan,nan,nan,nan,nan,58408.153660297394,58408.153660297394,nan,nan,nan,nan,nan,nan
17251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764501e-06,58410.948886299135,17247,58411.53306007385,nan,nan,-2.6094e-06,58411.167171001434,nan,nan,nan,nan,nan,nan,nan,nan,58411.5370824337,58411.5370824337,nan,nan,nan,nan,nan,nan
17252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747798e-06,58414.33233752251,17248,58414.917402505875,nan,nan,-2.6033e-06,58414.55153822899,nan,nan,nan,nan,nan,nan,nan,nan,58414.920400857925,58414.920400857925,nan,nan,nan,nan,nan,nan
17253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795293e-06,58417.717744493486,17249,58418.301918268204,nan,nan,-2.6075e-06,58417.93658423424,nan,nan,nan,nan,nan,nan,nan,nan,58418.30693078041,58418.30693078041,nan,nan,nan,nan,nan,nan
17254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782119e-06,58421.10066714287,17250,58421.68484091759,nan,nan,-2.6128e-06,58421.31949329376,nan,nan,nan,nan,nan,nan,nan,nan,58421.68886065483,58421.68886065483,nan,nan,nan,nan,nan,nan
17255,nan,nan,nan,nan,nan,nan,58425.07337355614,58428.71299314499,nan,nan,9.78549e-06,58424.48523654938,17251,58425.0694103241,nan,nan,-2.6088e-06,58424.70357012749,nan,nan,nan,nan,nan,nan,nan,nan,58425.07337355614,58425.07337355614,nan,nan,nan,nan,nan,nan
17256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744428e-06,58427.86953773499,17252,58428.453711509705,nan,nan,-2.6091e-06,58428.088633298874,nan,nan,nan,nan,nan,nan,nan,nan,58428.71299314499,58428.71299314499,nan,nan,nan,nan,nan,nan
17257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813069e-06,58431.25364127159,17253,58431.83781504631,nan,nan,-2.609e-06,58431.47221302986,nan,nan,nan,nan,nan,nan,nan,nan,58431.84283733368,58431.84283733368,nan,nan,nan,nan,nan,nan
17258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757605e-06,58434.63757219315,17254,58435.221745967865,nan,nan,-2.6139e-06,58434.85582113266,nan,nan,nan,nan,nan,nan,nan,nan,58435.2257475853,58435.2257475853,nan,nan,nan,nan,nan,nan
17259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792385e-06,58438.01995768547,17255,58438.60413146019,nan,nan,-2.6086e-06,58438.238753557205,nan,nan,nan,nan,nan,nan,nan,nan,58438.608129024506,58438.608129024506,nan,nan,nan,nan,nan,nan
17260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.717463e-06,58441.40406074524,17256,58441.98823451996,nan,nan,-2.6156e-06,58441.62276792526,nan,nan,nan,nan,nan,nan,nan,nan,58441.99223446846,58441.99223446846,nan,nan,nan,nan,nan,nan
17261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759289e-06,58444.78599610329,17257,58445.370169878006,nan,nan,-2.6047e-06,58445.00529718399,nan,nan,nan,nan,nan,nan,nan,nan,58445.37320423126,58445.37320423126,nan,nan,nan,nan,nan,nan
17262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79836e-06,58448.165218496324,17258,58448.74939227104,nan,nan,-2.6067e-06,58448.38548827171,nan,nan,nan,nan,nan,nan,nan,nan,58448.752393484116,58448.752393484116,nan,nan,nan,nan,nan,nan
17263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828696e-06,58451.55155005455,17259,58452.13572382927,nan,nan,-2.6057e-06,58451.76958990097,nan,nan,nan,nan,nan,nan,nan,nan,58452.13872051239,58452.13872051239,nan,nan,nan,nan,nan,nan
17264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755613e-06,58454.93213834763,17260,58455.516312122345,nan,nan,-2.6126e-06,58455.15107965469,nan,nan,nan,nan,nan,nan,nan,nan,58455.51933312416,58455.51933312416,nan,nan,nan,nan,nan,nan
17265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808778e-06,58458.316867494585,17261,58458.9010412693,nan,nan,-2.6077e-06,58458.534608602524,nan,nan,nan,nan,nan,nan,nan,nan,58458.905061244965,58458.905061244965,nan,nan,nan,nan,nan,nan
17266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.845396e-06,58461.701110982896,17262,58462.285284757614,nan,nan,-2.6098e-06,58461.91932082176,nan,nan,nan,nan,nan,nan,nan,nan,58462.289284944534,58462.289284944534,nan,nan,nan,nan,nan,nan
17267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752856e-06,58465.0847615242,17263,58465.66893529892,nan,nan,-2.6165e-06,58465.30372905731,nan,nan,nan,nan,nan,nan,nan,nan,58465.67292547226,58465.67292547226,nan,nan,nan,nan,nan,nan
17268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777063e-06,58468.46994843483,17264,58469.05412220955,nan,nan,-2.6001e-06,58468.687936306,nan,nan,nan,nan,nan,nan,nan,nan,58469.05711936951,58469.05711936951,nan,nan,nan,nan,nan,nan
17269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75117e-06,58471.85166182518,17265,58472.436794281006,nan,nan,-2.6133e-06,58472.070232629776,nan,nan,nan,nan,nan,nan,nan,nan,58472.44079208374,58472.44079208374,nan,nan,nan,nan,nan,nan
17270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760975e-06,58475.23609890938,17266,58475.8202726841,nan,nan,-2.6036e-06,58475.454457998276,nan,nan,nan,nan,nan,nan,nan,nan,58475.82427239418,58475.82427239418,nan,nan,nan,nan,nan,nan
17271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758985e-06,58478.619819784166,17267,58479.203993558884,nan,nan,-2.6094e-06,58478.83818602562,nan,nan,nan,nan,nan,nan,nan,nan,58479.208000183105,58479.208000183105,nan,nan,nan,nan,nan,nan
17272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773692e-06,58482.00450029373,17268,58482.58867406845,nan,nan,-2.6047e-06,58482.22274899483,nan,nan,nan,nan,nan,nan,nan,nan,58482.59268116951,58482.59268116951,nan,nan,nan,nan,nan,nan
17273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807402e-06,58485.38669362068,17269,58485.9708673954,nan,nan,-2.6095e-06,58485.60508060455,nan,nan,nan,nan,nan,nan,nan,nan,58485.9748916626,58485.9748916626,nan,nan,nan,nan,nan,nan
17274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820577e-06,58488.77207603455,17270,58489.356249809265,nan,nan,-2.6097e-06,58488.99053168297,nan,nan,nan,nan,nan,nan,nan,nan,58489.36024212837,58489.36024212837,nan,nan,nan,nan,nan,nan
17275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827623e-06,58492.153821611406,17271,58492.737995386124,nan,nan,-2.6062e-06,58492.37227010727,nan,nan,nan,nan,nan,nan,nan,nan,58492.74259305,58492.74259305,nan,nan,nan,nan,nan,nan
17276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73922e-06,58495.54002323151,17272,58496.124197006226,nan,nan,-2.6015e-06,58495.757939338684,nan,nan,nan,nan,nan,nan,nan,nan,58496.12714576721,58496.12714576721,nan,nan,nan,nan,nan,nan
17277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789167e-06,58498.921800994875,17273,58499.50597476959,nan,nan,-2.6113e-06,58499.139208078384,nan,nan,nan,nan,nan,nan,nan,nan,58499.5099709034,58499.5099709034,nan,nan,nan,nan,nan,nan
17278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810616e-06,58502.306564950944,17274,58502.89073872566,nan,nan,-2.6039e-06,58502.52475857735,nan,nan,nan,nan,nan,nan,nan,nan,58502.89468502998,58502.89468502998,nan,nan,nan,nan,nan,nan
17279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767716e-06,58505.68940677643,17275,58506.27358055115,nan,nan,-2.6097e-06,58505.90774703026,nan,nan,nan,nan,nan,nan,nan,nan,58506.27750086784,58506.27750086784,nan,nan,nan,nan,nan,nan
17280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805252e-06,58509.07363500595,17276,58509.65780878067,nan,nan,-2.6083e-06,58509.291223526,nan,nan,nan,nan,nan,nan,nan,nan,58509.66181874275,58509.66181874275,nan,nan,nan,nan,nan,nan
17281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76067e-06,58512.4564904213,17277,58513.040664196014,nan,nan,-2.6052e-06,58512.674758434296,nan,nan,nan,nan,nan,nan,nan,nan,58513.0446639061,58513.0446639061,nan,nan,nan,nan,nan,nan
17282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790701e-06,58515.8419131279,17278,58516.42608690262,nan,nan,-2.6153e-06,58516.06073832512,nan,nan,nan,nan,nan,nan,nan,nan,58516.430117845535,58516.430117845535,nan,nan,nan,nan,nan,nan
17283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799433e-06,58519.225089216234,17279,58519.80926299095,nan,nan,-2.5995e-06,58519.44342446327,nan,nan,nan,nan,nan,nan,nan,nan,58519.81326031685,58519.81326031685,nan,nan,nan,nan,nan,nan
17284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.725278e-06,58522.609215402605,17280,58523.19338917732,nan,nan,-2.5961e-06,58522.82795238495,nan,nan,nan,nan,nan,nan,nan,nan,58523.19740962982,58523.19740962982,nan,nan,nan,nan,nan,nan
17285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768944e-06,58525.995346689226,17281,58526.57952046394,nan,nan,-2.6136e-06,58526.213745355606,nan,nan,nan,nan,nan,nan,nan,nan,58526.58352780342,58526.58352780342,nan,nan,nan,nan,nan,nan
17286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808931e-06,58529.37933244705,17282,58529.96350622177,nan,nan,-2.6091e-06,58529.59756016731,nan,nan,nan,nan,nan,nan,nan,nan,58529.96752953529,58529.96752953529,nan,nan,nan,nan,nan,nan
17287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.83222e-06,58532.763176822664,17283,58533.34735059738,nan,nan,-2.6136e-06,58532.981999874115,nan,nan,nan,nan,nan,nan,nan,nan,58533.35134243965,58533.35134243965,nan,nan,nan,nan,nan,nan
17288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.703677e-06,58536.14485015869,17284,58536.72902393341,nan,nan,-2.6064e-06,58536.36389350891,nan,nan,nan,nan,nan,nan,nan,nan,58536.73302412033,58536.73302412033,nan,nan,nan,nan,nan,nan
17289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792076e-06,58539.53057112694,17285,58540.11474490166,nan,nan,-2.6061e-06,58539.74882769585,nan,nan,nan,nan,nan,nan,nan,nan,58540.11874175072,58540.11874175072,nan,nan,nan,nan,nan,nan
17290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777063e-06,58542.914534235,17286,58543.49870800972,nan,nan,-2.6071e-06,58543.13279008865,nan,nan,nan,nan,nan,nan,nan,nan,58543.50170469284,58543.50170469284,nan,nan,nan,nan,nan,nan
17291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77783e-06,58546.2959672451,17287,58546.88014101982,nan,nan,-2.5966e-06,58546.51488614082,nan,nan,nan,nan,nan,nan,nan,nan,58546.88513946533,58546.88513946533,nan,nan,nan,nan,nan,nan
17292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773235e-06,58549.68188657761,17288,58550.266060352325,nan,nan,-2.5996e-06,58549.900052547455,nan,nan,nan,nan,nan,nan,nan,nan,58550.26988196373,58550.26988196373,nan,nan,nan,nan,nan,nan
17293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801118e-06,58553.067239904405,17289,58553.65141367912,nan,nan,-2.6173e-06,58553.28615260124,nan,nan,nan,nan,nan,nan,nan,nan,58553.65541291237,58553.65541291237,nan,nan,nan,nan,nan,nan
17294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777983e-06,58556.45147767067,17290,58557.03565144539,nan,nan,-2.6043e-06,58556.67009186745,nan,nan,nan,nan,nan,nan,nan,nan,58557.03965640068,58557.03965640068,nan,nan,nan,nan,nan,nan
17295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.72114e-06,58559.83353319168,17291,58560.4177069664,nan,nan,-2.6066e-06,58560.052800655365,nan,nan,nan,nan,nan,nan,nan,nan,58560.42170739174,58560.42170739174,nan,nan,nan,nan,nan,nan
17296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771855e-06,58563.21983399391,17292,58563.80400776863,nan,nan,-2.6104e-06,58563.43785095215,nan,nan,nan,nan,nan,nan,nan,nan,58563.80700421333,58563.80700421333,nan,nan,nan,nan,nan,nan
17297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740142e-06,58566.603854322435,17293,58567.18802809715,nan,nan,-2.6015e-06,58566.82212591171,nan,nan,nan,nan,nan,nan,nan,nan,58567.19105410576,58567.19105410576,nan,nan,nan,nan,nan,nan
17298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769865e-06,58569.985270643236,17294,58570.56944441795,nan,nan,-2.6065e-06,58570.203768491745,nan,nan,nan,nan,nan,nan,nan,nan,58570.57344341278,58570.57344341278,nan,nan,nan,nan,nan,nan
17299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800199e-06,58573.37003221512,17295,58573.95420598984,nan,nan,-2.6117e-06,58573.58798623085,nan,nan,nan,nan,nan,nan,nan,nan,58573.95820689201,58573.95820689201,nan,nan,nan,nan,nan,nan
17300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74933e-06,58576.75330891609,17296,58577.33748269081,nan,nan,-2.6051e-06,58576.971757650375,nan,nan,nan,nan,nan,nan,nan,nan,58577.341480493546,58577.341480493546,nan,nan,nan,nan,nan,nan
17301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766183e-06,58580.13736023903,17297,58580.72153401375,nan,nan,-2.6091e-06,58580.356596946716,nan,nan,nan,nan,nan,nan,nan,nan,58580.72556900978,58580.72556900978,nan,nan,nan,nan,nan,nan
17302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828696e-06,58583.520134830476,17298,58584.104308605194,nan,nan,-2.5983e-06,58583.73805761337,nan,nan,nan,nan,nan,nan,nan,nan,58584.108303785324,58584.108303785324,nan,nan,nan,nan,nan,nan
