index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
81203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.419586e-08,274752.39802803996,81178,274752.98220181465,nan,nan,-1.777e-07,274752.61648726463,nan,nan,nan,nan,nan,nan,nan,nan,274752.98620224,274752.98620224,nan,nan,nan,nan,nan,nan
81204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,274755.78287186625,81179,274756.36704564095,nan,nan,-1.677e-07,274756.00114154816,nan,nan,nan,nan,nan,nan,nan,nan,274756.3700425625,274756.3700425625,nan,nan,nan,nan,nan,nan
81205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.702446e-08,274759.16421093943,81180,274759.7483847141,nan,nan,-1.668e-07,274759.38309931755,nan,nan,nan,nan,nan,nan,nan,nan,274759.75137114525,274759.75137114525,nan,nan,nan,nan,nan,nan
81206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639369e-08,274762.54530158045,81181,274763.12947535515,nan,nan,-1.728e-07,274762.76351594925,nan,nan,nan,nan,nan,nan,nan,nan,274763.13231778145,274763.13231778145,nan,nan,nan,nan,nan,nan
81207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,274765.93016328814,81182,274766.51433706284,nan,nan,-1.729e-07,274766.1487555504,nan,nan,nan,nan,nan,nan,nan,nan,274766.5183579922,274766.5183579922,nan,nan,nan,nan,nan,nan
81208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753696e-08,274769.31304898264,81183,274769.89722275734,nan,nan,-1.667e-07,274769.5315079689,nan,nan,nan,nan,nan,nan,nan,nan,274769.90122175217,274769.90122175217,nan,nan,nan,nan,nan,nan
81209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611683e-08,274772.696220541,81184,274773.2803943157,nan,nan,-1.62e-07,274772.91421866417,nan,nan,nan,nan,nan,nan,nan,nan,274773.2843976021,274773.2843976021,nan,nan,nan,nan,nan,nan
81210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987635e-08,274776.08326044085,81185,274776.66743421555,nan,nan,-1.568e-07,274776.30117845535,nan,nan,nan,nan,nan,nan,nan,nan,274776.67139458656,274776.67139458656,nan,nan,nan,nan,nan,nan
81211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784339e-08,274779.466031456,81186,274780.0502052307,nan,nan,-1.65e-07,274779.6841647625,nan,nan,nan,nan,nan,nan,nan,nan,274780.05322003365,274780.05322003365,nan,nan,nan,nan,nan,nan
81212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374787e-08,274782.84847345355,81187,274783.43264722824,nan,nan,-1.633e-07,274783.06693840027,nan,nan,nan,nan,nan,nan,nan,nan,274783.4356455803,274783.4356455803,nan,nan,nan,nan,nan,nan
81213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152047e-08,274786.2314313889,81188,274786.8156051636,nan,nan,-1.608e-07,274786.4503507614,nan,nan,nan,nan,nan,nan,nan,nan,274786.8196051121,274786.8196051121,nan,nan,nan,nan,nan,nan
81214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0448e-08,274789.61444869044,81189,274790.19862246513,nan,nan,-1.616e-07,274789.83268857,nan,nan,nan,nan,nan,nan,nan,nan,274790.20229268074,274790.20229268074,nan,nan,nan,nan,nan,nan
81215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814981e-08,274792.9972275734,81190,274793.5814013481,nan,nan,-1.54e-07,274793.21568727493,nan,nan,nan,nan,nan,nan,nan,nan,274793.5853919983,274793.5853919983,nan,nan,nan,nan,nan,nan
81216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.46143e-08,274796.3813144207,81191,274796.9654881954,nan,nan,-1.605e-07,274796.6002738476,nan,nan,nan,nan,nan,nan,nan,nan,274796.97048926353,274796.97048926353,nan,nan,nan,nan,nan,nan
81217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320581e-08,274799.7653459549,81192,274800.3495197296,nan,nan,-1.615e-07,274799.9842803478,nan,nan,nan,nan,nan,nan,nan,nan,274800.35353660583,274800.35353660583,nan,nan,nan,nan,nan,nan
81218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,274803.1491953373,81193,274803.733369112,nan,nan,-1.579e-07,274803.366617918,nan,nan,nan,nan,nan,nan,nan,nan,274803.736369133,274803.736369133,nan,nan,nan,nan,nan,nan
81219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,274806.5330599785,81194,274807.1172337532,nan,nan,-1.634e-07,274806.7512972355,nan,nan,nan,nan,nan,nan,nan,nan,274807.1202573776,274807.1202573776,nan,nan,nan,nan,nan,nan
81220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872144e-08,274809.91375055315,81195,274810.49792432785,nan,nan,-1.56e-07,274810.13297462463,nan,nan,nan,nan,nan,nan,nan,nan,274810.5023326874,274810.5023326874,nan,nan,nan,nan,nan,nan
81221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473793e-08,274813.2973093033,81196,274813.881483078,nan,nan,-1.607e-07,274813.5157594681,nan,nan,nan,nan,nan,nan,nan,nan,274813.88646793365,274813.88646793365,nan,nan,nan,nan,nan,nan
81222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823224e-08,274816.6841808796,81197,274817.2683546543,nan,nan,-1.635e-07,274816.9024398327,nan,nan,nan,nan,nan,nan,nan,nan,274817.27236652374,274817.27236652374,nan,nan,nan,nan,nan,nan
81223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0224e-08,274820.06531658175,81198,274820.64949035645,nan,nan,-1.55e-07,274820.2838578224,nan,nan,nan,nan,nan,nan,nan,nan,274820.6528289318,274820.6528289318,nan,nan,nan,nan,nan,nan
81224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022399e-08,274823.44783010485,81199,274824.03200387955,nan,nan,-1.627e-07,274823.6662824154,nan,nan,nan,nan,nan,nan,nan,nan,274824.0360028744,274824.0360028744,nan,nan,nan,nan,nan,nan
81225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136726e-08,274826.8340415001,81200,274827.4182152748,nan,nan,-1.57e-07,274827.052298069,nan,nan,nan,nan,nan,nan,nan,nan,274827.42121195793,274827.42121195793,nan,nan,nan,nan,nan,nan
81226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876265e-08,274830.21739330294,81201,274830.80156707764,nan,nan,-1.634e-07,274830.43630218506,nan,nan,nan,nan,nan,nan,nan,nan,274830.8055577278,274830.8055577278,nan,nan,nan,nan,nan,nan
81227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,274833.5997704506,81202,274834.1839442253,nan,nan,-1.589e-07,274833.8182864189,nan,nan,nan,nan,nan,nan,nan,nan,274834.18721294403,274834.18721294403,nan,nan,nan,nan,nan,nan
81228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619926e-08,274836.9852587223,81203,274837.569432497,nan,nan,-1.634e-07,274837.2037189007,nan,nan,nan,nan,nan,nan,nan,nan,274837.5737230778,274837.5737230778,nan,nan,nan,nan,nan,nan
81229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,274840.3684274197,81204,274840.9526011944,nan,nan,-1.574e-07,274840.58688402176,nan,nan,nan,nan,nan,nan,nan,nan,274840.95659923553,274840.95659923553,nan,nan,nan,nan,nan,nan
81230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436072e-08,274843.75118174555,81205,274844.33535552025,nan,nan,-1.578e-07,274843.9692747593,nan,nan,nan,nan,nan,nan,nan,nan,274844.33780121803,274844.33780121803,nan,nan,nan,nan,nan,nan
81231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174448e-08,274847.13574972155,81206,274847.71992349625,nan,nan,-1.596e-07,274847.3534884453,nan,nan,nan,nan,nan,nan,nan,nan,274847.72292399406,274847.72292399406,nan,nan,nan,nan,nan,nan
81232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615805e-08,274850.5183805466,81207,274851.1025543213,nan,nan,-1.688e-07,274850.7362215519,nan,nan,nan,nan,nan,nan,nan,nan,274851.1055443287,274851.1055443287,nan,nan,nan,nan,nan,nan
81233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,274853.9014522076,81208,274854.4856259823,nan,nan,-1.602e-07,274854.1203882694,nan,nan,nan,nan,nan,nan,nan,nan,274854.48862457275,274854.48862457275,nan,nan,nan,nan,nan,nan
81234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915151e-08,274857.2853917122,81209,274857.8695654869,nan,nan,-1.641e-07,274857.5037353039,nan,nan,nan,nan,nan,nan,nan,nan,274857.87256217,274857.87256217,nan,nan,nan,nan,nan,nan
81235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733088e-09,274860.66861023905,81210,274861.25278401375,nan,nan,-1.563e-07,274860.88708662987,nan,nan,nan,nan,nan,nan,nan,nan,274861.2567844391,274861.2567844391,nan,nan,nan,nan,nan,nan
81236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.43491e-09,274864.0511280537,81211,274864.6353018284,nan,nan,-1.544e-07,274864.2693948746,nan,nan,nan,nan,nan,nan,nan,nan,274864.63926005363,274864.63926005363,nan,nan,nan,nan,nan,nan
81237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281695e-09,274867.4362656117,81212,274868.02043938637,nan,nan,-1.504e-07,274867.6542336941,nan,nan,nan,nan,nan,nan,nan,nan,274868.0234372616,274868.0234372616,nan,nan,nan,nan,nan,nan
81238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281696e-09,274870.81901612284,81213,274871.40318989754,nan,nan,-1.648e-07,274871.03731942177,nan,nan,nan,nan,nan,nan,nan,nan,274871.40620064735,274871.40620064735,nan,nan,nan,nan,nan,nan
81239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344145e-08,274874.20125880244,81214,274874.78543257713,nan,nan,-1.586e-07,274874.41985177994,nan,nan,nan,nan,nan,nan,nan,nan,274874.78942990303,274874.78942990303,nan,nan,nan,nan,nan,nan
81240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.06012e-08,274877.5868824959,81215,274878.1710562706,nan,nan,-1.715e-07,274877.8054943085,nan,nan,nan,nan,nan,nan,nan,nan,274878.1750562191,274878.1750562191,nan,nan,nan,nan,nan,nan
81241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014156e-08,274880.9677583218,81216,274881.5519320965,nan,nan,-1.625e-07,274881.186188221,nan,nan,nan,nan,nan,nan,nan,nan,274881.5558927059,274881.5558927059,nan,nan,nan,nan,nan,nan
81242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730133e-08,274884.3532566071,81217,274884.9374303818,nan,nan,-1.538e-07,274884.5725183487,nan,nan,nan,nan,nan,nan,nan,nan,274884.94142222404,274884.94142222404,nan,nan,nan,nan,nan,nan
81243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,274887.7381326199,81218,274888.3223063946,nan,nan,-1.691e-07,274887.95644140244,nan,nan,nan,nan,nan,nan,nan,nan,274888.32530379295,274888.32530379295,nan,nan,nan,nan,nan,nan
81244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749574e-09,274891.1193460465,81219,274891.70351982117,nan,nan,-1.687e-07,274891.3386182785,nan,nan,nan,nan,nan,nan,nan,nan,274891.70748639107,274891.70748639107,nan,nan,nan,nan,nan,nan
81245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-10,274894.50483622553,81220,274895.0890100002,nan,nan,-1.649e-07,274894.7240843773,nan,nan,nan,nan,nan,nan,nan,nan,274895.0929868221,274895.0929868221,nan,nan,nan,nan,nan,nan
81246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482037e-08,274897.88851633074,81221,274898.47269010544,nan,nan,-1.649e-07,274898.10781788826,nan,nan,nan,nan,nan,nan,nan,nan,274898.4762518406,274898.4762518406,nan,nan,nan,nan,nan,nan
81247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539199e-08,274901.2712592125,81222,274901.8554329872,nan,nan,-1.631e-07,274901.4904716015,nan,nan,nan,nan,nan,nan,nan,nan,274901.8594429493,274901.8594429493,nan,nan,nan,nan,nan,nan
81248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423709e-08,274904.6514102459,81223,274905.2355840206,nan,nan,-1.607e-07,274904.8707127571,nan,nan,nan,nan,nan,nan,nan,nan,274905.2415840626,274905.2415840626,nan,nan,nan,nan,nan,nan
81249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473793e-08,274908.0364939213,81224,274908.620667696,nan,nan,-1.639e-07,274908.2556245327,nan,nan,nan,nan,nan,nan,nan,nan,274908.62481069565,274908.62481069565,nan,nan,nan,nan,nan,nan
81250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12024e-09,274911.4199995041,81225,274912.0041732788,nan,nan,-1.622e-07,274911.6394279003,nan,nan,nan,nan,nan,nan,nan,nan,274912.0081369877,274912.0081369877,nan,nan,nan,nan,nan,nan
81251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007079e-08,274914.8023282528,81226,274915.3865020275,nan,nan,-1.718e-07,274915.0215523243,nan,nan,nan,nan,nan,nan,nan,nan,274915.390455246,274915.390455246,nan,nan,nan,nan,nan,nan
81252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654691e-08,274918.1856857777,81227,274918.7698595524,nan,nan,-1.682e-07,274918.4047076702,nan,nan,nan,nan,nan,nan,nan,nan,274918.77386784554,274918.77386784554,nan,nan,nan,nan,nan,nan
81253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-09,274921.56949296,81228,274922.1536667347,nan,nan,-1.718e-07,274921.7879116535,nan,nan,nan,nan,nan,nan,nan,nan,274922.15801644325,274922.15801644325,nan,nan,nan,nan,nan,nan
81254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711854e-08,274924.9544638634,81229,274925.5386376381,nan,nan,-1.785e-07,274925.172724247,nan,nan,nan,nan,nan,nan,nan,nan,274925.5426514149,274925.5426514149,nan,nan,nan,nan,nan,nan
81255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-08,274928.336978817,81230,274928.9211525917,nan,nan,-1.668e-07,274928.55506396294,nan,nan,nan,nan,nan,nan,nan,nan,274928.92448949814,274928.92448949814,nan,nan,nan,nan,nan,nan
81256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136727e-09,274931.7193128109,81231,274932.3034865856,nan,nan,-1.737e-07,274931.9375305176,nan,nan,nan,nan,nan,nan,nan,nan,274932.3064455986,274932.3064455986,nan,nan,nan,nan,nan,nan
81257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497357e-08,274935.10427918436,81232,274935.68845295906,nan,nan,-1.785e-07,274935.3235538006,nan,nan,nan,nan,nan,nan,nan,nan,274935.69285202026,274935.69285202026,nan,nan,nan,nan,nan,nan
81258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757817e-09,274938.487859869,81233,274939.0720336437,nan,nan,-1.774e-07,274938.7060928345,nan,nan,nan,nan,nan,nan,nan,nan,274939.07500600815,274939.07500600815,nan,nan,nan,nan,nan,nan
81259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12024e-09,274941.8678549767,81234,274942.4520287514,nan,nan,-1.822e-07,274942.0871248245,nan,nan,nan,nan,nan,nan,nan,nan,274942.4560775757,274942.4560775757,nan,nan,nan,nan,nan,nan
81260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,274945.24987401965,81235,274945.83404779434,nan,nan,-1.774e-07,274945.4691426754,nan,nan,nan,nan,nan,nan,nan,nan,274945.83704686165,274945.83704686165,nan,nan,nan,nan,nan,nan
81261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660604e-10,274948.63072576525,81236,274949.21489953995,nan,nan,-1.76e-07,274948.8500225544,nan,nan,nan,nan,nan,nan,nan,nan,274949.2179057598,274949.2179057598,nan,nan,nan,nan,nan,nan
81262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-08,274952.0118028164,81237,274952.5959765911,nan,nan,-1.832e-07,274952.2310667038,nan,nan,nan,nan,nan,nan,nan,nan,274952.5999715328,274952.5999715328,nan,nan,nan,nan,nan,nan
81263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252217e-08,274955.3943737984,81238,274955.9785475731,nan,nan,-1.728e-07,274955.61359643936,nan,nan,nan,nan,nan,nan,nan,nan,274955.9814989567,274955.9814989567,nan,nan,nan,nan,nan,nan
81264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773139e-08,274958.7763434887,81239,274959.3605172634,nan,nan,-1.777e-07,274958.99561309814,nan,nan,nan,nan,nan,nan,nan,nan,274959.3635163307,274959.3635163307,nan,nan,nan,nan,nan,nan
81265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.304097e-08,274962.15839161875,81240,274962.74256539345,nan,nan,-1.816e-07,274962.37766075134,nan,nan,nan,nan,nan,nan,nan,nan,274962.7455353737,274962.7455353737,nan,nan,nan,nan,nan,nan
81266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374788e-08,274965.5394095421,81241,274966.1235833168,nan,nan,-1.837e-07,274965.75864863396,nan,nan,nan,nan,nan,nan,nan,nan,274966.1275525093,274966.1275525093,nan,nan,nan,nan,nan,nan
81267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354181e-09,274968.9224282742,81242,274969.5066020489,nan,nan,-1.855e-07,274969.1417000294,nan,nan,nan,nan,nan,nan,nan,nan,274969.50957894325,274969.50957894325,nan,nan,nan,nan,nan,nan
81268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267539e-08,274972.3044134617,81243,274972.8885872364,nan,nan,-1.764e-07,274972.5236837864,nan,nan,nan,nan,nan,nan,nan,nan,274972.89158821106,274972.89158821106,nan,nan,nan,nan,nan,nan
81269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646448e-08,274975.68468322756,81244,274976.26885700226,nan,nan,-1.821e-07,274975.90295243263,nan,nan,nan,nan,nan,nan,nan,nan,274976.27085757256,274976.27085757256,nan,nan,nan,nan,nan,nan
81270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730131e-08,274979.06722846034,81245,274979.65140223503,nan,nan,-1.837e-07,274979.28649783134,nan,nan,nan,nan,nan,nan,nan,nan,274979.6554057598,274979.6554057598,nan,nan,nan,nan,nan,nan
81271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883345e-08,274982.4498366356,81246,274983.0340104103,nan,nan,-1.807e-07,274982.6691045761,nan,nan,nan,nan,nan,nan,nan,nan,274983.0379769802,274983.0379769802,nan,nan,nan,nan,nan,nan
81272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.07132e-08,274985.83085193636,81247,274986.41502571106,nan,nan,-1.808e-07,274986.05012226105,nan,nan,nan,nan,nan,nan,nan,nan,274986.4189944267,274986.4189944267,nan,nan,nan,nan,nan,nan
81273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501478e-08,274989.21184101107,81248,274989.79601478577,nan,nan,-1.788e-07,274989.43110752106,nan,nan,nan,nan,nan,nan,nan,nan,274989.8000116348,274989.8000116348,nan,nan,nan,nan,nan,nan
81274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313503e-08,274992.5938557625,81249,274993.1780295372,nan,nan,-1.781e-07,274992.81312561035,nan,nan,nan,nan,nan,nan,nan,nan,274993.18204808235,274993.18204808235,nan,nan,nan,nan,nan,nan
81275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,274995.97946252825,81250,274996.5646338463,nan,nan,-1.868e-07,274996.1987273693,nan,nan,nan,nan,nan,nan,nan,nan,274996.567630291,274996.567630291,nan,nan,nan,nan,nan,nan
81276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619927e-08,274999.36349644663,81251,274999.9476702213,nan,nan,-1.783e-07,274999.58174300194,nan,nan,nan,nan,nan,nan,nan,nan,274999.95166683197,274999.95166683197,nan,nan,nan,nan,nan,nan
81277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703612e-08,275002.746750021,81252,275003.3309237957,nan,nan,-1.8e-07,275002.9659781456,nan,nan,nan,nan,nan,nan,nan,nan,275003.3348789215,275003.3348789215,nan,nan,nan,nan,nan,nan
81278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,275006.1319149971,81253,275006.7160887718,nan,nan,-1.764e-07,275006.35036993027,nan,nan,nan,nan,nan,nan,nan,nan,275006.720072031,275006.720072031,nan,nan,nan,nan,nan,nan
81279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,275009.51665678027,81254,275010.10083055496,nan,nan,-1.789e-07,275009.7339146137,nan,nan,nan,nan,nan,nan,nan,nan,275010.1038274765,275010.1038274765,nan,nan,nan,nan,nan,nan
81280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952871e-08,275012.8992294312,81255,275013.4834032059,nan,nan,-1.765e-07,275013.11751031876,nan,nan,nan,nan,nan,nan,nan,nan,275013.48631358147,275013.48631358147,nan,nan,nan,nan,nan,nan
81281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.28286e-08,275016.2846781254,81256,275016.8688519001,nan,nan,-1.779e-07,275016.50291514397,nan,nan,nan,nan,nan,nan,nan,nan,275016.8724017143,275016.8724017143,nan,nan,nan,nan,nan,nan
81282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853866e-08,275019.6675139904,81257,275020.2516877651,nan,nan,-1.825e-07,275019.88576054573,nan,nan,nan,nan,nan,nan,nan,nan,275020.25568652153,275020.25568652153,nan,nan,nan,nan,nan,nan
81283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926351e-08,275023.050711298,81258,275023.6348850727,nan,nan,-1.771e-07,275023.26893138885,nan,nan,nan,nan,nan,nan,nan,nan,275023.6388595104,275023.6388595104,nan,nan,nan,nan,nan,nan
81284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,275026.4344860554,81259,275027.0186598301,nan,nan,-1.818e-07,275026.6527326107,nan,nan,nan,nan,nan,nan,nan,nan,275027.0216565132,275027.0216565132,nan,nan,nan,nan,nan,nan
81285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,275029.8184689522,81260,275030.4026427269,nan,nan,-1.691e-07,275030.0367565155,nan,nan,nan,nan,nan,nan,nan,nan,275030.40547800064,275030.40547800064,nan,nan,nan,nan,nan,nan
81286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273454e-09,275033.2025476933,81261,275033.786721468,nan,nan,-1.809e-07,275033.4210572243,nan,nan,nan,nan,nan,nan,nan,nan,275033.7897222042,275033.7897222042,nan,nan,nan,nan,nan,nan
81287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,275036.5849536896,81262,275037.1691274643,nan,nan,-1.708e-07,275036.8042252064,nan,nan,nan,nan,nan,nan,nan,nan,275037.17212986946,275037.17212986946,nan,nan,nan,nan,nan,nan
81288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056e-09,275039.9695233345,81263,275040.5536971092,nan,nan,-1.613e-07,275040.1888201237,nan,nan,nan,nan,nan,nan,nan,nan,275040.5576822758,275040.5576822758,nan,nan,nan,nan,nan,nan
81289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664727e-08,275043.35154190066,81264,275043.93571567535,nan,nan,-1.694e-07,275043.570810318,nan,nan,nan,nan,nan,nan,nan,nan,275043.9387278557,275043.9387278557,nan,nan,nan,nan,nan,nan
81290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263418e-08,275046.7334581852,81265,275047.3176319599,nan,nan,-1.682e-07,275046.9527287483,nan,nan,nan,nan,nan,nan,nan,nan,275047.3216328621,275047.3216328621,nan,nan,nan,nan,nan,nan
81291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022399e-08,275050.1159678936,81266,275050.7001416683,nan,nan,-1.599e-07,275050.3342247009,nan,nan,nan,nan,nan,nan,nan,nan,275050.7041375637,275050.7041375637,nan,nan,nan,nan,nan,nan
81292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,275053.4998878479,81267,275054.0840616226,nan,nan,-1.462e-07,275053.7191622257,nan,nan,nan,nan,nan,nan,nan,nan,275054.0881047249,275054.0881047249,nan,nan,nan,nan,nan,nan
81293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320582e-08,275056.8858424664,81268,275057.4700162411,nan,nan,-1.517e-07,275057.10363292694,nan,nan,nan,nan,nan,nan,nan,nan,275057.4733207226,275057.4733207226,nan,nan,nan,nan,nan,nan
81294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,275060.26722397807,81269,275060.85139775276,nan,nan,-1.578e-07,275060.4858877659,nan,nan,nan,nan,nan,nan,nan,nan,275060.8563988209,275060.8563988209,nan,nan,nan,nan,nan,nan
81295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660604e-09,275063.65310850146,81270,275064.23728227615,nan,nan,-1.56e-07,275063.87134575844,nan,nan,nan,nan,nan,nan,nan,nan,275064.2412786484,275064.2412786484,nan,nan,nan,nan,nan,nan
81296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579876e-09,275067.03711571696,81271,275067.62128949165,nan,nan,-1.495e-07,275067.25457668304,nan,nan,nan,nan,nan,nan,nan,nan,275067.6242892742,275067.6242892742,nan,nan,nan,nan,nan,nan
81297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,275070.41928925517,81272,275071.00346302986,nan,nan,-1.606e-07,275070.63795542717,nan,nan,nan,nan,nan,nan,nan,nan,275071.007363081,275071.007363081,nan,nan,nan,nan,nan,nan
81298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022399e-08,275073.80433692934,81273,275074.38851070404,nan,nan,-1.546e-07,275074.02280569077,nan,nan,nan,nan,nan,nan,nan,nan,275074.3915088177,275074.3915088177,nan,nan,nan,nan,nan,nan
81299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.16029e-08,275077.1879781723,81274,275077.772151947,nan,nan,-1.591e-07,275077.40706276894,nan,nan,nan,nan,nan,nan,nan,nan,275077.7761621475,275077.7761621475,nan,nan,nan,nan,nan,nan
81300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190933e-08,275080.5727678776,81275,275081.1569416523,nan,nan,-1.633e-07,275080.7920267582,nan,nan,nan,nan,nan,nan,nan,nan,275081.16093826294,275081.16093826294,nan,nan,nan,nan,nan,nan
