index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
53227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322939,180103.85146608352,53210,180104.43563985825,nan,nan,-4.36706e-05,180104.0703830719,nan,nan,nan,nan,nan,nan,nan,nan,180107.8227610588,180107.8227610588,nan,nan,nan,nan,nan,nan
53228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324345,180107.23458781242,53211,180107.81876158714,nan,nan,-4.36835e-05,180107.45283269882,nan,nan,nan,nan,nan,nan,nan,nan,180111.2027657032,180111.2027657032,nan,nan,nan,nan,nan,nan
53229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732259,180110.61559548377,53212,180111.1997692585,nan,nan,-4.3667e-05,180110.8343064785,nan,nan,nan,nan,nan,nan,nan,nan,180114.58776450157,180114.58776450157,nan,nan,nan,nan,nan,nan
53230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322261,180113.99958744048,53213,180114.5837612152,nan,nan,-4.36679e-05,180114.21785593033,nan,nan,nan,nan,nan,nan,nan,nan,180117.96689033508,180117.96689033508,nan,nan,nan,nan,nan,nan
53231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323942,180117.37968530654,53214,180117.96385908127,nan,nan,-4.36741e-05,180117.598985672,nan,nan,nan,nan,nan,nan,nan,nan,180121.35270237923,180121.35270237923,nan,nan,nan,nan,nan,nan
53232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073232,180120.76553001403,53215,180121.34970378876,nan,nan,-4.36763e-05,180120.9838371277,nan,nan,nan,nan,nan,nan,nan,nan,180124.73428845406,180124.73428845406,nan,nan,nan,nan,nan,nan
53233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322656,180124.14612045288,53216,180124.7302942276,nan,nan,-4.36632e-05,180124.3654024601,nan,nan,nan,nan,nan,nan,nan,nan,180128.12045240402,180128.12045240402,nan,nan,nan,nan,nan,nan
53234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322205,180127.53328003883,53217,180128.11745381355,nan,nan,-4.36712e-05,180127.75152659416,nan,nan,nan,nan,nan,nan,nan,nan,180131.50329756737,180131.50329756737,nan,nan,nan,nan,nan,nan
53235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322415,180130.91612591743,53218,180131.50029969215,nan,nan,-4.36685e-05,180131.13443946838,nan,nan,nan,nan,nan,nan,nan,nan,180134.88871192932,180134.88871192932,nan,nan,nan,nan,nan,nan
53236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322307,180134.30053105354,53219,180134.88470482826,nan,nan,-4.36801e-05,180134.51894187927,nan,nan,nan,nan,nan,nan,nan,nan,180138.27213025093,180138.27213025093,nan,nan,nan,nan,nan,nan
53237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321694,180137.6829966545,53220,180138.26717042923,nan,nan,-4.36758e-05,180137.9014172554,nan,nan,nan,nan,nan,nan,nan,nan,180141.65617728233,180141.65617728233,nan,nan,nan,nan,nan,nan
53238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322526,180141.0680047512,53221,180141.65217852592,nan,nan,-4.36801e-05,180141.28612017632,nan,nan,nan,nan,nan,nan,nan,nan,180145.03808140755,180145.03808140755,nan,nan,nan,nan,nan,nan
53239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322796,180144.4499112606,53222,180145.03408503532,nan,nan,-4.36786e-05,180144.66918087006,nan,nan,nan,nan,nan,nan,nan,nan,180148.42131400108,180148.42131400108,nan,nan,nan,nan,nan,nan
53240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732267,180147.83414235114,53223,180148.41831612587,nan,nan,-4.36721e-05,180148.05213284492,nan,nan,nan,nan,nan,nan,nan,nan,180151.8050069809,180151.8050069809,nan,nan,nan,nan,nan,nan
53241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323369,180151.21773400306,53224,180151.8019077778,nan,nan,-4.36734e-05,180151.43700885773,nan,nan,nan,nan,nan,nan,nan,nan,180155.19005966187,180155.19005966187,nan,nan,nan,nan,nan,nan
53242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322716,180154.60188856124,53225,180155.18606233597,nan,nan,-4.36668e-05,180154.82015776634,nan,nan,nan,nan,nan,nan,nan,nan,180158.57235074043,180158.57235074043,nan,nan,nan,nan,nan,nan
53243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321399,180157.98321928977,53226,180158.5673930645,nan,nan,-4.3674e-05,180158.20163536072,nan,nan,nan,nan,nan,nan,nan,nan,180161.9556465149,180161.9556465149,nan,nan,nan,nan,nan,nan
53244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732292,180161.36748781204,53227,180161.95166158676,nan,nan,-4.36773e-05,180161.585896492,nan,nan,nan,nan,nan,nan,nan,nan,180165.3376264572,180165.3376264572,nan,nan,nan,nan,nan,nan
53245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323726,180164.75045599937,53228,180165.3346297741,nan,nan,-4.36757e-05,180164.96891236305,nan,nan,nan,nan,nan,nan,nan,nan,180168.72367048264,180168.72367048264,nan,nan,nan,nan,nan,nan
53246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322796,180168.135476017,53229,180168.71964979172,nan,nan,-4.36762e-05,180168.3538570404,nan,nan,nan,nan,nan,nan,nan,nan,180172.1053609848,180172.1053609848,nan,nan,nan,nan,nan,nan
53247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323053,180171.51818909644,53230,180172.10236287117,nan,nan,-4.36758e-05,180171.73649406433,nan,nan,nan,nan,nan,nan,nan,nan,180175.49070239067,180175.49070239067,nan,nan,nan,nan,nan,nan
53248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732339,180174.90319695472,53231,180175.48737072945,nan,nan,-4.36769e-05,180175.12127494812,nan,nan,nan,nan,nan,nan,nan,nan,180178.87346196175,180178.87346196175,nan,nan,nan,nan,nan,nan
53249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323101,180178.28527703285,53232,180178.86945080757,nan,nan,-4.36693e-05,180178.50452423096,nan,nan,nan,nan,nan,nan,nan,nan,180182.25725126266,180182.25725126266,nan,nan,nan,nan,nan,nan
53250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323614,180181.66909661292,53233,180182.25327038765,nan,nan,-4.36685e-05,180181.88731575012,nan,nan,nan,nan,nan,nan,nan,nan,180185.63985610008,180185.63985610008,nan,nan,nan,nan,nan,nan
53251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322198,180185.05168356895,53234,180185.63585734367,nan,nan,-4.36664e-05,180185.27098298073,nan,nan,nan,nan,nan,nan,nan,nan,180189.02505517006,180189.02505517006,nan,nan,nan,nan,nan,nan
53252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321849,180188.43688311576,53235,180189.0210568905,nan,nan,-4.36809e-05,180188.65560030937,nan,nan,nan,nan,nan,nan,nan,nan,180192.4096338749,180192.4096338749,nan,nan,nan,nan,nan,nan
53253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323813,180191.82046046256,53236,180192.4046342373,nan,nan,-4.36825e-05,180192.03901028633,nan,nan,nan,nan,nan,nan,nan,nan,180195.79211568832,180195.79211568832,nan,nan,nan,nan,nan,nan
53254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322414,180195.20512857437,53237,180195.7893023491,nan,nan,-4.36703e-05,180195.4234275818,nan,nan,nan,nan,nan,nan,nan,nan,180199.17544603348,180199.17544603348,nan,nan,nan,nan,nan,nan
53255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321948,180198.5872639656,53238,180199.17143774033,nan,nan,-4.36862e-05,180198.80661654472,nan,nan,nan,nan,nan,nan,nan,nan,180202.56061339378,180202.56061339378,nan,nan,nan,nan,nan,nan
53256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321867,180201.9714418888,53239,180202.55561566353,nan,nan,-4.36815e-05,180202.18969655037,nan,nan,nan,nan,nan,nan,nan,nan,180205.93999242783,180205.93999242783,nan,nan,nan,nan,nan,nan
53257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323957,180205.35190668105,53240,180205.93608045578,nan,nan,-4.3676e-05,180205.57117152214,nan,nan,nan,nan,nan,nan,nan,nan,180209.32392907143,180209.32392907143,nan,nan,nan,nan,nan,nan
53258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322013,180208.73475542068,53241,180209.3189291954,nan,nan,-4.36694e-05,180208.95367860794,nan,nan,nan,nan,nan,nan,nan,nan,180212.70630264282,180212.70630264282,nan,nan,nan,nan,nan,nan
53259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322974,180212.118978405,53242,180212.70315217972,nan,nan,-4.36763e-05,180212.33719158173,nan,nan,nan,nan,nan,nan,nan,nan,180216.08980989456,180216.08980989456,nan,nan,nan,nan,nan,nan
53260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322944,180215.5026368141,53243,180216.08681058884,nan,nan,-4.36582e-05,180215.7209098339,nan,nan,nan,nan,nan,nan,nan,nan,180219.47380638123,180219.47380638123,nan,nan,nan,nan,nan,nan
53261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321988,180218.8846394062,53244,180219.4698059559,nan,nan,-4.36682e-05,180219.10390210152,nan,nan,nan,nan,nan,nan,nan,nan,180222.85770225525,180222.85770225525,nan,nan,nan,nan,nan,nan
53262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323392,180222.26955213546,53245,180222.8537259102,nan,nan,-4.36716e-05,180222.48778390884,nan,nan,nan,nan,nan,nan,nan,nan,180226.24061965942,180226.24061965942,nan,nan,nan,nan,nan,nan
53263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323456,180225.65243473052,53246,180226.23660850525,nan,nan,-4.36671e-05,180225.871860981,nan,nan,nan,nan,nan,nan,nan,nan,180229.6250960827,180229.6250960827,nan,nan,nan,nan,nan,nan
53264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322258,180229.03592529296,53247,180229.6200990677,nan,nan,-4.36736e-05,180229.25499749184,nan,nan,nan,nan,nan,nan,nan,nan,180233.00697398186,180233.00697398186,nan,nan,nan,nan,nan,nan
53265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732229,180232.41879048347,53248,180233.0029642582,nan,nan,-4.3666e-05,180232.6379635334,nan,nan,nan,nan,nan,nan,nan,nan,180236.39122486115,180236.39122486115,nan,nan,nan,nan,nan,nan
53266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322422,180235.80405464172,53249,180236.38822841644,nan,nan,-4.36792e-05,180236.02129411697,nan,nan,nan,nan,nan,nan,nan,nan,180239.77371430397,180239.77371430397,nan,nan,nan,nan,nan,nan
53267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321538,180239.1856323719,53250,180239.76980614662,nan,nan,-4.36734e-05,180239.40486431122,nan,nan,nan,nan,nan,nan,nan,nan,180243.15794301033,180243.15794301033,nan,nan,nan,nan,nan,nan
53268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323338,180242.56992473602,53251,180243.15409851074,nan,nan,-4.36647e-05,180242.78815937042,nan,nan,nan,nan,nan,nan,nan,nan,180246.54261159897,180246.54261159897,nan,nan,nan,nan,nan,nan
53269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321917,180245.9544400215,53252,180246.53861379623,nan,nan,-4.3675e-05,180246.1728682518,nan,nan,nan,nan,nan,nan,nan,nan,180249.92704892159,180249.92704892159,nan,nan,nan,nan,nan,nan
53270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732274,180249.33987846374,53253,180249.92405223846,nan,nan,-4.36721e-05,180249.55813527107,nan,nan,nan,nan,nan,nan,nan,nan,180253.31115055084,180253.31115055084,nan,nan,nan,nan,nan,nan
53271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323291,180252.72398223876,53254,180253.3081560135,nan,nan,-4.36752e-05,180252.94312405586,nan,nan,nan,nan,nan,nan,nan,nan,180256.6960954666,180256.6960954666,nan,nan,nan,nan,nan,nan
53272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322467,180256.10792269706,53255,180256.6920964718,nan,nan,-4.36717e-05,180256.32619047165,nan,nan,nan,nan,nan,nan,nan,nan,180260.0787575245,180260.0787575245,nan,nan,nan,nan,nan,nan
53273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732131,180259.4905857086,53256,180260.0757598877,nan,nan,-4.36783e-05,180259.70985722542,nan,nan,nan,nan,nan,nan,nan,nan,180263.46093535423,180263.46093535423,nan,nan,nan,nan,nan,nan
53274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320237,180262.8727745056,53257,180263.45694828033,nan,nan,-4.36739e-05,180263.09203124046,nan,nan,nan,nan,nan,nan,nan,nan,180266.84434771538,180266.84434771538,nan,nan,nan,nan,nan,nan
53275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322747,180266.25616469383,53258,180266.84033846855,nan,nan,-4.36773e-05,180266.4753909111,nan,nan,nan,nan,nan,nan,nan,nan,180270.2282025814,180270.2282025814,nan,nan,nan,nan,nan,nan
53276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322796,180269.64001836776,53259,180270.2241921425,nan,nan,-4.36725e-05,180269.85925841331,nan,nan,nan,nan,nan,nan,nan,nan,180273.613301754,180273.613301754,nan,nan,nan,nan,nan,nan
53277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323627,180273.0251718998,53260,180273.60934567451,nan,nan,-4.36811e-05,180273.24355220795,nan,nan,nan,nan,nan,nan,nan,nan,180276.9974012375,180276.9974012375,nan,nan,nan,nan,nan,nan
53278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322051,180276.41022958755,53261,180276.99440336227,nan,nan,-4.36813e-05,180276.62768936157,nan,nan,nan,nan,nan,nan,nan,nan,180280.38122439384,180280.38122439384,nan,nan,nan,nan,nan,nan
53279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324615,180279.79303970336,53262,180280.3772134781,nan,nan,-4.36811e-05,180280.01149630547,nan,nan,nan,nan,nan,nan,nan,nan,180283.76409816742,180283.76409816742,nan,nan,nan,nan,nan,nan
53280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732316,180283.17689647674,53263,180283.76107025146,nan,nan,-4.36744e-05,180283.3953487873,nan,nan,nan,nan,nan,nan,nan,nan,180287.14847278595,180287.14847278595,nan,nan,nan,nan,nan,nan
53281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323599,180286.56027784347,53264,180287.1444516182,nan,nan,-4.36763e-05,180286.77919578552,nan,nan,nan,nan,nan,nan,nan,nan,180290.53265213966,180290.53265213966,nan,nan,nan,nan,nan,nan
53282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322797,180289.94346990585,53265,180290.52764368057,nan,nan,-4.3678e-05,180290.16186714172,nan,nan,nan,nan,nan,nan,nan,nan,180293.9122853279,180293.9122853279,nan,nan,nan,nan,nan,nan
53283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323695,180293.32562150955,53266,180293.90979528427,nan,nan,-4.36726e-05,180293.54419088364,nan,nan,nan,nan,nan,nan,nan,nan,180297.29893803596,180297.29893803596,nan,nan,nan,nan,nan,nan
53284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321921,180296.71076598167,53267,180297.2949397564,nan,nan,-4.36743e-05,180296.9291126728,nan,nan,nan,nan,nan,nan,nan,nan,180300.6831049919,180300.6831049919,nan,nan,nan,nan,nan,nan
53285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322039,180300.09493460655,53268,180300.67910838127,nan,nan,-4.36694e-05,180300.31319332123,nan,nan,nan,nan,nan,nan,nan,nan,180304.06623220444,180304.06623220444,nan,nan,nan,nan,nan,nan
53286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324164,180303.4792236328,53269,180304.06339740753,nan,nan,-4.368e-05,180303.6974914074,nan,nan,nan,nan,nan,nan,nan,nan,180307.45000815392,180307.45000815392,nan,nan,nan,nan,nan,nan
53287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322149,180306.8624991417,53270,180307.4466729164,nan,nan,-4.36745e-05,180307.08077001572,nan,nan,nan,nan,nan,nan,nan,nan,180310.83377480507,180310.83377480507,nan,nan,nan,nan,nan,nan
53288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323662,180310.24504413604,53271,180310.82921791077,nan,nan,-4.36745e-05,180310.46430563927,nan,nan,nan,nan,nan,nan,nan,nan,180314.21809530258,180314.21809530258,nan,nan,nan,nan,nan,nan
53289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321592,180313.63049736022,53272,180314.21467113495,nan,nan,-4.36669e-05,180313.84893918037,nan,nan,nan,nan,nan,nan,nan,nan,180317.60083174706,180317.60083174706,nan,nan,nan,nan,nan,nan
53290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322062,180317.01366152763,53273,180317.59783530235,nan,nan,-4.3672e-05,180317.23193192482,nan,nan,nan,nan,nan,nan,nan,nan,180320.98582100868,180320.98582100868,nan,nan,nan,nan,nan,nan
53291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732259,180320.39759197235,53274,180320.98176574707,nan,nan,-4.36792e-05,180320.61642074585,nan,nan,nan,nan,nan,nan,nan,nan,180324.37096118927,180324.37096118927,nan,nan,nan,nan,nan,nan
53292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322284,180323.78278412818,53275,180324.3669579029,nan,nan,-4.36685e-05,180324.0014822483,nan,nan,nan,nan,nan,nan,nan,nan,180327.75242471695,180327.75242471695,nan,nan,nan,nan,nan,nan
53293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323246,180327.16525092124,53276,180327.74942469597,nan,nan,-4.36794e-05,180327.38404393196,nan,nan,nan,nan,nan,nan,nan,nan,180331.13625741005,180331.13625741005,nan,nan,nan,nan,nan,nan
53294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322024,180330.54811635017,53277,180331.1322901249,nan,nan,-4.36815e-05,180330.76654338837,nan,nan,nan,nan,nan,nan,nan,nan,180334.51930594444,180334.51930594444,nan,nan,nan,nan,nan,nan
53295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322946,180333.93188037872,53278,180334.51605415344,nan,nan,-4.36835e-05,180334.15015220642,nan,nan,nan,nan,nan,nan,nan,nan,180337.90415358543,180337.90415358543,nan,nan,nan,nan,nan,nan
53296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321884,180337.31597747802,53279,180337.90015125275,nan,nan,-4.36673e-05,180337.5342373848,nan,nan,nan,nan,nan,nan,nan,nan,180341.28461647034,180341.28461647034,nan,nan,nan,nan,nan,nan
53297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073218,180340.6964389324,53280,180341.28061270714,nan,nan,-4.36713e-05,180340.9157087803,nan,nan,nan,nan,nan,nan,nan,nan,180344.66702771187,180344.66702771187,nan,nan,nan,nan,nan,nan
53298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322551,180344.07987847328,53281,180344.664052248,nan,nan,-4.36722e-05,180344.29837703705,nan,nan,nan,nan,nan,nan,nan,nan,180348.05190730095,180348.05190730095,nan,nan,nan,nan,nan,nan
53299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732334,180347.46344032287,53282,180348.0476140976,nan,nan,-4.36778e-05,180347.68190145493,nan,nan,nan,nan,nan,nan,nan,nan,180351.43514084816,180351.43514084816,nan,nan,nan,nan,nan,nan
53300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323131,180350.84696831703,53283,180351.43114209175,nan,nan,-4.36692e-05,180351.06577014923,nan,nan,nan,nan,nan,nan,nan,nan,180354.81752490997,180354.81752490997,nan,nan,nan,nan,nan,nan
53301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322111,180354.23021473884,53284,180354.81438851357,nan,nan,-4.36642e-05,180354.4487490654,nan,nan,nan,nan,nan,nan,nan,nan,180358.20241427422,180358.20241427422,nan,nan,nan,nan,nan,nan
53302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732339,180357.61497964858,53285,180358.1991534233,nan,nan,-4.36787e-05,180357.83294057846,nan,nan,nan,nan,nan,nan,nan,nan,180361.5877711773,180361.5877711773,nan,nan,nan,nan,nan,nan
53303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322712,180361.0003935337,53286,180361.58456730843,nan,nan,-4.36744e-05,180361.21833205223,nan,nan,nan,nan,nan,nan,nan,nan,180364.97104024887,180364.97104024887,nan,nan,nan,nan,nan,nan
53304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320943,180364.38402166366,53287,180364.96819543839,nan,nan,-4.36794e-05,180364.6022696495,nan,nan,nan,nan,nan,nan,nan,nan,180368.35467529297,180368.35467529297,nan,nan,nan,nan,nan,nan
53305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324748,180367.7673119545,53288,180368.35148572922,nan,nan,-4.3682e-05,180367.98616743088,nan,nan,nan,nan,nan,nan,nan,nan,180371.73692893982,180371.73692893982,nan,nan,nan,nan,nan,nan
53306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073226,180371.14880456924,53289,180371.73297834396,nan,nan,-4.36828e-05,180371.36828255653,nan,nan,nan,nan,nan,nan,nan,nan,180375.12119317055,180375.12119317055,nan,nan,nan,nan,nan,nan
53307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324737,180374.5325984001,53290,180375.11677217484,nan,nan,-4.36835e-05,180374.75104093552,nan,nan,nan,nan,nan,nan,nan,nan,180378.5039513111,180378.5039513111,nan,nan,nan,nan,nan,nan
53308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323987,180377.91577448844,53291,180378.49994826317,nan,nan,-4.36912e-05,180378.13413882256,nan,nan,nan,nan,nan,nan,nan,nan,180381.8863811493,180381.8863811493,nan,nan,nan,nan,nan,nan
53309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322294,180381.29920973777,53292,180381.8833835125,nan,nan,-4.3675e-05,180381.51748132706,nan,nan,nan,nan,nan,nan,nan,nan,180385.2702486515,180385.2702486515,nan,nan,nan,nan,nan,nan
53310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323027,180384.6832326889,53293,180385.26740646362,nan,nan,-4.36701e-05,180384.90067911148,nan,nan,nan,nan,nan,nan,nan,nan,180388.65290308,180388.65290308,nan,nan,nan,nan,nan,nan
53311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073209,180388.0647672653,53294,180388.64894104004,nan,nan,-4.36855e-05,180388.28298807144,nan,nan,nan,nan,nan,nan,nan,nan,180392.0345134735,180392.0345134735,nan,nan,nan,nan,nan,nan
53312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321478,180391.4464656353,53295,180392.03063941002,nan,nan,-4.36824e-05,180391.66558623314,nan,nan,nan,nan,nan,nan,nan,nan,180395.4204621315,180395.4204621315,nan,nan,nan,nan,nan,nan
53313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322663,180394.83234157562,53296,180395.41651535034,nan,nan,-4.3679e-05,180395.05054926872,nan,nan,nan,nan,nan,nan,nan,nan,180398.80361127853,180398.80361127853,nan,nan,nan,nan,nan,nan
53314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321057,180398.21544137,53297,180398.79961514473,nan,nan,-4.36715e-05,180398.43368673325,nan,nan,nan,nan,nan,nan,nan,nan,180402.1876642704,180402.1876642704,nan,nan,nan,nan,nan,nan
53315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321525,180401.60048069953,53298,180402.18465447426,nan,nan,-4.36774e-05,180401.81829833984,nan,nan,nan,nan,nan,nan,nan,nan,180405.56983995438,180405.56983995438,nan,nan,nan,nan,nan,nan
53316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323792,180404.98275985717,53299,180405.5669336319,nan,nan,-4.36754e-05,180405.20094752312,nan,nan,nan,nan,nan,nan,nan,nan,180408.9532353878,180408.9532353878,nan,nan,nan,nan,nan,nan
53317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323187,180408.36606516837,53300,180408.9502389431,nan,nan,-4.36818e-05,180408.58449196815,nan,nan,nan,nan,nan,nan,nan,nan,180412.33621692657,180412.33621692657,nan,nan,nan,nan,nan,nan
53318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322958,180411.74804844856,53301,180412.33222222328,nan,nan,-4.36706e-05,180411.9673321247,nan,nan,nan,nan,nan,nan,nan,nan,180415.721098423,180415.721098423,nan,nan,nan,nan,nan,nan
53319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732457,180415.1319264412,53302,180415.7161002159,nan,nan,-4.36794e-05,180415.35071325302,nan,nan,nan,nan,nan,nan,nan,nan,180419.10516524315,180419.10516524315,nan,nan,nan,nan,nan,nan
53320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322161,180418.5169900894,53303,180419.10116386414,nan,nan,-4.3681e-05,180418.73577713966,nan,nan,nan,nan,nan,nan,nan,nan,180422.48779439926,180422.48779439926,nan,nan,nan,nan,nan,nan
53321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322157,180421.8996612072,53304,180422.48383498192,nan,nan,-4.36708e-05,180422.1187224388,nan,nan,nan,nan,nan,nan,nan,nan,180425.8715467453,180425.8715467453,nan,nan,nan,nan,nan,nan
53322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321107,180425.28337373733,53305,180425.86754751205,nan,nan,-4.36781e-05,180425.5017967224,nan,nan,nan,nan,nan,nan,nan,nan,180429.25671839714,180429.25671839714,nan,nan,nan,nan,nan,nan
53323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323159,180428.66852226257,53306,180429.2526960373,nan,nan,-4.36797e-05,180428.88690280914,nan,nan,nan,nan,nan,nan,nan,nan,180432.63713359833,180432.63713359833,nan,nan,nan,nan,nan,nan
53324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321836,180432.04929890632,53307,180432.63347268105,nan,nan,-4.36755e-05,180432.26885175705,nan,nan,nan,nan,nan,nan,nan,nan,180436.02258253098,180436.02258253098,nan,nan,nan,nan,nan,nan
