index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
45268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031044,153179.56486144065,45253,153180.14903521538,nan,nan,-3.86349e-05,153179.78295135498,nan,nan,nan,nan,nan,nan,nan,nan,153183.53344750404,153183.53344750404,nan,nan,nan,nan,nan,nan
45269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029336,153182.94627633094,45254,153183.53045010567,nan,nan,-3.8637e-05,153183.16459989548,nan,nan,nan,nan,nan,nan,nan,nan,153186.91884469986,153186.91884469986,nan,nan,nan,nan,nan,nan
45270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603051,153186.3308657646,45255,153186.91503953934,nan,nan,-3.86324e-05,153186.54919481277,nan,nan,nan,nan,nan,nan,nan,nan,153190.3030846119,153190.3030846119,nan,nan,nan,nan,nan,nan
45271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031044,153189.71473469734,45256,153190.29890847206,nan,nan,-3.86304e-05,153189.933054924,nan,nan,nan,nan,nan,nan,nan,nan,153193.68602728844,153193.68602728844,nan,nan,nan,nan,nan,nan
45272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029853,153193.09783973693,45257,153193.68201351166,nan,nan,-3.86342e-05,153193.31625437737,nan,nan,nan,nan,nan,nan,nan,nan,153197.06730151176,153197.06730151176,nan,nan,nan,nan,nan,nan
45273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029996,153196.48013129234,45258,153197.06430506706,nan,nan,-3.8629e-05,153196.69819831848,nan,nan,nan,nan,nan,nan,nan,nan,153200.4512848854,153200.4512848854,nan,nan,nan,nan,nan,nan
45274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030868,153199.86314716339,45259,153200.4473209381,nan,nan,-3.86324e-05,153200.08157014847,nan,nan,nan,nan,nan,nan,nan,nan,153203.83625721931,153203.83625721931,nan,nan,nan,nan,nan,nan
45275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029733,153203.2480732441,45260,153203.8322470188,nan,nan,-3.86256e-05,153203.46645379066,nan,nan,nan,nan,nan,nan,nan,nan,153207.21977639198,153207.21977639198,nan,nan,nan,nan,nan,nan
45276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603045,153206.6326042652,45261,153207.21677803993,nan,nan,-3.8634e-05,153206.85106396675,nan,nan,nan,nan,nan,nan,nan,nan,153210.6045331955,153210.6045331955,nan,nan,nan,nan,nan,nan
45277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029061,153210.01635947227,45262,153210.600533247,nan,nan,-3.86279e-05,153210.23433232307,nan,nan,nan,nan,nan,nan,nan,nan,153213.9852552414,153213.9852552414,nan,nan,nan,nan,nan,nan
45278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603031,153213.39711608886,45263,153213.9812898636,nan,nan,-3.86317e-05,153213.61632943153,nan,nan,nan,nan,nan,nan,nan,nan,153217.36844325066,153217.36844325066,nan,nan,nan,nan,nan,nan
45279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031566,153216.78030290603,45264,153217.36447668076,nan,nan,-3.86252e-05,153216.99873399734,nan,nan,nan,nan,nan,nan,nan,nan,153220.75253582,153220.75253582,nan,nan,nan,nan,nan,nan
45280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030377,153220.1643635273,45265,153220.74853730202,nan,nan,-3.86279e-05,153220.38279247284,nan,nan,nan,nan,nan,nan,nan,nan,153224.13454318047,153224.13454318047,nan,nan,nan,nan,nan,nan
45281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029455,153223.5473698616,45266,153224.13154363632,nan,nan,-3.86223e-05,153223.76640200615,nan,nan,nan,nan,nan,nan,nan,nan,153227.5190730095,153227.5190730095,nan,nan,nan,nan,nan,nan
45282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030995,153226.93205442428,45267,153227.516228199,nan,nan,-3.86324e-05,153227.15032553673,nan,nan,nan,nan,nan,nan,nan,nan,153230.90267205238,153230.90267205238,nan,nan,nan,nan,nan,nan
45283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031529,153230.31349887847,45268,153230.8986737728,nan,nan,-3.86358e-05,153230.5329630375,nan,nan,nan,nan,nan,nan,nan,nan,153234.2857170105,153234.2857170105,nan,nan,nan,nan,nan,nan
45284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032619,153233.69754471778,45269,153234.2817184925,nan,nan,-3.86332e-05,153233.9159936905,nan,nan,nan,nan,nan,nan,nan,nan,153237.66797542572,153237.66797542572,nan,nan,nan,nan,nan,nan
45285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029387,153237.07995762824,45270,153237.66497826576,nan,nan,-3.86262e-05,153237.29926633835,nan,nan,nan,nan,nan,nan,nan,nan,153241.05382823944,153241.05382823944,nan,nan,nan,nan,nan,nan
45286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029683,153240.46665587425,45271,153241.05082964897,nan,nan,-3.86285e-05,153240.6850938797,nan,nan,nan,nan,nan,nan,nan,nan,153244.43466734886,153244.43466734886,nan,nan,nan,nan,nan,nan
45287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029283,153243.8475839138,45272,153244.43175768852,nan,nan,-3.86272e-05,153244.06602859497,nan,nan,nan,nan,nan,nan,nan,nan,153247.8203611374,153247.8203611374,nan,nan,nan,nan,nan,nan
45288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030685,153247.23319067954,45273,153247.81736445427,nan,nan,-3.86149e-05,153247.4513118267,nan,nan,nan,nan,nan,nan,nan,nan,153251.2045030594,153251.2045030594,nan,nan,nan,nan,nan,nan
45289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031218,153250.6163491249,45274,153251.20052289963,nan,nan,-3.86346e-05,153250.83379650116,nan,nan,nan,nan,nan,nan,nan,nan,153254.58867239952,153254.58867239952,nan,nan,nan,nan,nan,nan
45290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029023,153253.999517107,45275,153254.58369088173,nan,nan,-3.86159e-05,153254.2182788849,nan,nan,nan,nan,nan,nan,nan,nan,153257.97176289558,153257.97176289558,nan,nan,nan,nan,nan,nan
45291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030308,153257.38359918594,45276,153257.96777296066,nan,nan,-3.86321e-05,153257.60250854492,nan,nan,nan,nan,nan,nan,nan,nan,153261.35467863083,153261.35467863083,nan,nan,nan,nan,nan,nan
45292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030949,153260.76749529838,45277,153261.3516690731,nan,nan,-3.86337e-05,153260.9859573841,nan,nan,nan,nan,nan,nan,nan,nan,153264.73756837845,153264.73756837845,nan,nan,nan,nan,nan,nan
45293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029115,153264.14936270713,45278,153264.73453617096,nan,nan,-3.86311e-05,153264.3686234951,nan,nan,nan,nan,nan,nan,nan,nan,153268.12371587753,153268.12371587753,nan,nan,nan,nan,nan,nan
45294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029277,153267.53554692268,45279,153268.1197206974,nan,nan,-3.86321e-05,153267.75399684906,nan,nan,nan,nan,nan,nan,nan,nan,153271.5081498623,153271.5081498623,nan,nan,nan,nan,nan,nan
45295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029535,153270.9199766159,45280,153271.50415039062,nan,nan,-3.86358e-05,153271.13825154305,nan,nan,nan,nan,nan,nan,nan,nan,153274.89089035988,153274.89089035988,nan,nan,nan,nan,nan,nan
45296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031874,153274.30272808074,45281,153274.88690185547,nan,nan,-3.8635e-05,153274.52151870728,nan,nan,nan,nan,nan,nan,nan,nan,153278.2745807171,153278.2745807171,nan,nan,nan,nan,nan,nan
45297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030118,153277.6864203453,45282,153278.27158403397,nan,nan,-3.86313e-05,153277.90474820137,nan,nan,nan,nan,nan,nan,nan,nan,153281.6591448784,153281.6591448784,nan,nan,nan,nan,nan,nan
45298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030432,153281.0711411476,45283,153281.65531492233,nan,nan,-3.86267e-05,153281.28942894936,nan,nan,nan,nan,nan,nan,nan,nan,153285.03933119774,153285.03933119774,nan,nan,nan,nan,nan,nan
45299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603061,153284.45215787887,45284,153285.0363316536,nan,nan,-3.86261e-05,153284.6714196205,nan,nan,nan,nan,nan,nan,nan,nan,153288.4258096218,153288.4258096218,nan,nan,nan,nan,nan,nan
45300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029897,153287.83763709068,45285,153288.42281007767,nan,nan,-3.86309e-05,153288.05693483353,nan,nan,nan,nan,nan,nan,nan,nan,153291.80847525597,153291.80847525597,nan,nan,nan,nan,nan,nan
45301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603051,153291.22139110565,45286,153291.80556488037,nan,nan,-3.86427e-05,153291.44056129456,nan,nan,nan,nan,nan,nan,nan,nan,153295.19100427628,153295.19100427628,nan,nan,nan,nan,nan,nan
45302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029918,153294.60282912254,45287,153295.18700289726,nan,nan,-3.86424e-05,153294.82158255577,nan,nan,nan,nan,nan,nan,nan,nan,153298.57567477226,153298.57567477226,nan,nan,nan,nan,nan,nan
45303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030711,153297.98750796317,45288,153298.5716817379,nan,nan,-3.86366e-05,153298.20576024055,nan,nan,nan,nan,nan,nan,nan,nan,153301.9585442543,153301.9585442543,nan,nan,nan,nan,nan,nan
45304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603107,153301.37035908698,45289,153301.9545328617,nan,nan,-3.8627e-05,153301.5896279812,nan,nan,nan,nan,nan,nan,nan,nan,153305.34070920944,153305.34070920944,nan,nan,nan,nan,nan,nan
45305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029916,153304.753536129,45290,153305.33770990372,nan,nan,-3.86391e-05,153304.97098588943,nan,nan,nan,nan,nan,nan,nan,nan,153308.72396326065,153308.72396326065,nan,nan,nan,nan,nan,nan
45306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029922,153308.13482894897,45291,153308.7190027237,nan,nan,-3.86225e-05,153308.35370492935,nan,nan,nan,nan,nan,nan,nan,nan,153312.10857486725,153312.10857486725,nan,nan,nan,nan,nan,nan
45307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029595,153311.52137198448,45292,153312.1055457592,nan,nan,-3.86332e-05,153311.73908615112,nan,nan,nan,nan,nan,nan,nan,nan,153315.49157977104,153315.49157977104,nan,nan,nan,nan,nan,nan
45308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028783,153314.9031247139,45293,153315.48729848862,nan,nan,-3.86369e-05,153315.12241721153,nan,nan,nan,nan,nan,nan,nan,nan,153318.87505221367,153318.87505221367,nan,nan,nan,nan,nan,nan
45309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028634,153318.28689756393,45294,153318.87107133865,nan,nan,-3.86355e-05,153318.50502419472,nan,nan,nan,nan,nan,nan,nan,nan,153322.25760054588,153322.25760054588,nan,nan,nan,nan,nan,nan
45310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029301,153321.66942539215,45295,153322.25359916687,nan,nan,-3.86352e-05,153321.88767433167,nan,nan,nan,nan,nan,nan,nan,nan,153325.63977575302,153325.63977575302,nan,nan,nan,nan,nan,nan
45311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030783,153325.05160512924,45296,153325.63577890396,nan,nan,-3.86307e-05,153325.2699766159,nan,nan,nan,nan,nan,nan,nan,nan,153329.02408337593,153329.02408337593,nan,nan,nan,nan,nan,nan
45312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030447,153328.43691339492,45297,153329.02108716965,nan,nan,-3.86332e-05,153328.65494680405,nan,nan,nan,nan,nan,nan,nan,nan,153332.40565562248,153332.40565562248,nan,nan,nan,nan,nan,nan
45313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029271,153331.81848492622,45298,153332.40265870094,nan,nan,-3.86316e-05,153332.0367412567,nan,nan,nan,nan,nan,nan,nan,nan,153335.7912170887,153335.7912170887,nan,nan,nan,nan,nan,nan
45314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029772,153335.2031027317,45299,153335.78727650642,nan,nan,-3.864e-05,153335.42165899277,nan,nan,nan,nan,nan,nan,nan,nan,153339.1766588688,153339.1766588688,nan,nan,nan,nan,nan,nan
45315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031917,153338.58850636482,45300,153339.17268013954,nan,nan,-3.86397e-05,153338.80673217773,nan,nan,nan,nan,nan,nan,nan,nan,153342.55985045433,153342.55985045433,nan,nan,nan,nan,nan,nan
45316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030136,153341.97170653343,45301,153342.55588030815,nan,nan,-3.86372e-05,153342.18992495537,nan,nan,nan,nan,nan,nan,nan,nan,153345.94329452515,153345.94329452515,nan,nan,nan,nan,nan,nan
45317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029352,153345.35509982108,45302,153345.9392735958,nan,nan,-3.86405e-05,153345.57345032692,nan,nan,nan,nan,nan,nan,nan,nan,153349.3281302452,153349.3281302452,nan,nan,nan,nan,nan,nan
45318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030167,153348.73997368812,45303,153349.32414746284,nan,nan,-3.86408e-05,153348.95894646645,nan,nan,nan,nan,nan,nan,nan,nan,153352.71103906631,153352.71103906631,nan,nan,nan,nan,nan,nan
45319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029496,153352.12349095344,45304,153352.70766472816,nan,nan,-3.86508e-05,153352.34179782867,nan,nan,nan,nan,nan,nan,nan,nan,153356.0940568447,153356.0940568447,nan,nan,nan,nan,nan,nan
45320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603167,153355.5068828106,45305,153356.0910565853,nan,nan,-3.86427e-05,153355.72515511513,nan,nan,nan,nan,nan,nan,nan,nan,153359.47732639313,153359.47732639313,nan,nan,nan,nan,nan,nan
45321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028742,153358.88914456367,45306,153359.4733183384,nan,nan,-3.86344e-05,153359.10844898224,nan,nan,nan,nan,nan,nan,nan,nan,153362.8641974926,153362.8641974926,nan,nan,nan,nan,nan,nan
45322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031557,153362.27502527236,45307,153362.8591990471,nan,nan,-3.86389e-05,153362.494024992,nan,nan,nan,nan,nan,nan,nan,nan,153366.24683618546,153366.24683618546,nan,nan,nan,nan,nan,nan
45323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030066,153365.65869607925,45308,153366.24383568764,nan,nan,-3.86266e-05,153365.877920866,nan,nan,nan,nan,nan,nan,nan,nan,153369.63070774078,153369.63070774078,nan,nan,nan,nan,nan,nan
45324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029765,153369.04212703704,45309,153369.62630081177,nan,nan,-3.86417e-05,153369.2608447075,nan,nan,nan,nan,nan,nan,nan,nan,153373.01416420937,153373.01416420937,nan,nan,nan,nan,nan,nan
45325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029901,153372.42599072456,45310,153373.01016449928,nan,nan,-3.86365e-05,153372.6448583603,nan,nan,nan,nan,nan,nan,nan,nan,153376.3966639042,153376.3966639042,nan,nan,nan,nan,nan,nan
45326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032389,153375.80948963165,45311,153376.39366340637,nan,nan,-3.86435e-05,153376.0277493,nan,nan,nan,nan,nan,nan,nan,nan,153379.78137755394,153379.78137755394,nan,nan,nan,nan,nan,nan
45327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031545,153379.1932112217,45312,153379.7773849964,nan,nan,-3.86263e-05,153379.41140818596,nan,nan,nan,nan,nan,nan,nan,nan,153383.16284656525,153383.16284656525,nan,nan,nan,nan,nan,nan
45328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031048,153382.57467164993,45313,153383.15884542465,nan,nan,-3.86323e-05,153382.79294157028,nan,nan,nan,nan,nan,nan,nan,nan,153386.5471789837,153386.5471789837,nan,nan,nan,nan,nan,nan
45329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030297,153385.95900740623,45314,153386.54318118095,nan,nan,-3.86378e-05,153386.17800354958,nan,nan,nan,nan,nan,nan,nan,nan,153389.93156599998,153389.93156599998,nan,nan,nan,nan,nan,nan
45330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028956,153389.3434211254,45315,153389.92759490013,nan,nan,-3.86364e-05,153389.5621855259,nan,nan,nan,nan,nan,nan,nan,nan,153393.31628751755,153393.31628751755,nan,nan,nan,nan,nan,nan
45331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603002,153392.72711434364,45316,153393.31128811836,nan,nan,-3.86375e-05,153392.94557523727,nan,nan,nan,nan,nan,nan,nan,nan,153396.69777274132,153396.69777274132,nan,nan,nan,nan,nan,nan
45332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029864,153396.1106025219,45317,153396.69477629662,nan,nan,-3.86384e-05,153396.328874588,nan,nan,nan,nan,nan,nan,nan,nan,153400.0841269493,153400.0841269493,nan,nan,nan,nan,nan,nan
45333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029573,153399.4959572792,45318,153400.08013105392,nan,nan,-3.86302e-05,153399.71495389938,nan,nan,nan,nan,nan,nan,nan,nan,153403.46663618088,153403.46663618088,nan,nan,nan,nan,nan,nan
45334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032331,153402.87749972343,45319,153403.46167349815,nan,nan,-3.86366e-05,153403.09676337242,nan,nan,nan,nan,nan,nan,nan,nan,153406.84883785248,153406.84883785248,nan,nan,nan,nan,nan,nan
45335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031715,153406.2616786003,45320,153406.84585237503,nan,nan,-3.86311e-05,153406.47997117043,nan,nan,nan,nan,nan,nan,nan,nan,153410.23316645622,153410.23316645622,nan,nan,nan,nan,nan,nan
45336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603095,153409.64499249458,45321,153410.2291662693,nan,nan,-3.86375e-05,153409.86399531364,nan,nan,nan,nan,nan,nan,nan,nan,153413.61711096764,153413.61711096764,nan,nan,nan,nan,nan,nan
45337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030619,153413.02897515296,45322,153413.6131489277,nan,nan,-3.86322e-05,153413.2473974228,nan,nan,nan,nan,nan,nan,nan,nan,153417.00123357773,153417.00123357773,nan,nan,nan,nan,nan,nan
45338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029009,153416.4138039589,45323,153416.9979777336,nan,nan,-3.86327e-05,153416.6315820217,nan,nan,nan,nan,nan,nan,nan,nan,153420.38563656807,153420.38563656807,nan,nan,nan,nan,nan,nan
45339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603075,153419.79746642112,45324,153420.38164019585,nan,nan,-3.86304e-05,153420.01592350006,nan,nan,nan,nan,nan,nan,nan,nan,153423.7689831257,153423.7689831257,nan,nan,nan,nan,nan,nan
45340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028686,153423.18081083297,45325,153423.7649846077,nan,nan,-3.86336e-05,153423.40007138252,nan,nan,nan,nan,nan,nan,nan,nan,153427.15148949623,153427.15148949623,nan,nan,nan,nan,nan,nan
45341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030072,153426.5643152237,45326,153427.1484889984,nan,nan,-3.86316e-05,153426.78277659416,nan,nan,nan,nan,nan,nan,nan,nan,153430.53660058975,153430.53660058975,nan,nan,nan,nan,nan,nan
45342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031094,153429.94747915267,45327,153430.5316529274,nan,nan,-3.86337e-05,153430.16619372368,nan,nan,nan,nan,nan,nan,nan,nan,153433.91821050644,153433.91821050644,nan,nan,nan,nan,nan,nan
45343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029577,153433.331037426,45328,153433.9152112007,nan,nan,-3.86324e-05,153433.5493929386,nan,nan,nan,nan,nan,nan,nan,nan,153437.30469965935,153437.30469965935,nan,nan,nan,nan,nan,nan
45344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029604,153436.7165283203,45329,153437.30070209503,nan,nan,-3.86285e-05,153436.93499541283,nan,nan,nan,nan,nan,nan,nan,nan,153440.68838071823,153440.68838071823,nan,nan,nan,nan,nan,nan
45345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030912,153440.10020914077,45330,153440.6843829155,nan,nan,-3.86364e-05,153440.3192770481,nan,nan,nan,nan,nan,nan,nan,nan,153444.07247686386,153444.07247686386,nan,nan,nan,nan,nan,nan
45346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030456,153443.48429312705,45331,153444.06846690178,nan,nan,-3.86307e-05,153443.7033791542,nan,nan,nan,nan,nan,nan,nan,nan,153447.45529341698,153447.45529341698,nan,nan,nan,nan,nan,nan
45347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029129,153446.86811175346,45332,153447.45228552818,nan,nan,-3.86338e-05,153447.08833312988,nan,nan,nan,nan,nan,nan,nan,nan,153450.84213018417,153450.84213018417,nan,nan,nan,nan,nan,nan
45348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029747,153450.25399270057,45333,153450.8381664753,nan,nan,-3.86336e-05,153450.4733080864,nan,nan,nan,nan,nan,nan,nan,nan,153454.2245156765,153454.2245156765,nan,nan,nan,nan,nan,nan
45349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030281,153453.6363321781,45334,153454.22050595284,nan,nan,-3.8637e-05,153453.85484814644,nan,nan,nan,nan,nan,nan,nan,nan,153457.60909438133,153457.60909438133,nan,nan,nan,nan,nan,nan
45350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030306,153457.02073636054,45335,153457.60491013527,nan,nan,-3.86372e-05,153457.23903989792,nan,nan,nan,nan,nan,nan,nan,nan,153460.99278497696,153460.99278497696,nan,nan,nan,nan,nan,nan
45351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029654,153460.4050446987,45336,153460.98921847343,nan,nan,-3.86336e-05,153460.62331414223,nan,nan,nan,nan,nan,nan,nan,nan,153464.37798190117,153464.37798190117,nan,nan,nan,nan,nan,nan
45352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030167,153463.78980865478,45337,153464.3739824295,nan,nan,-3.86372e-05,153464.00824713707,nan,nan,nan,nan,nan,nan,nan,nan,153467.75990343094,153467.75990343094,nan,nan,nan,nan,nan,nan
45353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030123,153467.1728948593,45338,153467.75706863403,nan,nan,-3.86283e-05,153467.39118385315,nan,nan,nan,nan,nan,nan,nan,nan,153471.1447789669,153471.1447789669,nan,nan,nan,nan,nan,nan
45354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031132,153470.55660738944,45339,153471.14078116417,nan,nan,-3.86394e-05,153470.7747144699,nan,nan,nan,nan,nan,nan,nan,nan,153474.52864837646,153474.52864837646,nan,nan,nan,nan,nan,nan
45355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029756,153473.94047870635,45340,153474.52465248108,nan,nan,-3.864e-05,153474.1591384411,nan,nan,nan,nan,nan,nan,nan,nan,153477.91343045235,153477.91343045235,nan,nan,nan,nan,nan,nan
45356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030817,153477.32526602744,45341,153477.90943980217,nan,nan,-3.86317e-05,153477.54447484016,nan,nan,nan,nan,nan,nan,nan,nan,153481.29563212395,153481.29563212395,nan,nan,nan,nan,nan,nan
45357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030831,153480.70746221542,45342,153481.29163599014,nan,nan,-3.86248e-05,153480.92637372017,nan,nan,nan,nan,nan,nan,nan,nan,153484.6792447567,153484.6792447567,nan,nan,nan,nan,nan,nan
45358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030162,153484.09110512733,45343,153484.67527890205,nan,nan,-3.86321e-05,153484.31033039093,nan,nan,nan,nan,nan,nan,nan,nan,153488.06469774246,153488.06469774246,nan,nan,nan,nan,nan,nan
45359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030032,153487.47552599906,45344,153488.0596997738,nan,nan,-3.86317e-05,153487.6938302517,nan,nan,nan,nan,nan,nan,nan,nan,153491.44575858116,153491.44575858116,nan,nan,nan,nan,nan,nan
45360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029859,153490.8585864544,45345,153491.4427602291,nan,nan,-3.86336e-05,153491.07688570023,nan,nan,nan,nan,nan,nan,nan,nan,153494.82948327065,153494.82948327065,nan,nan,nan,nan,nan,nan
45361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030687,153494.24134697914,45346,153494.82647657394,nan,nan,-3.86256e-05,153494.4603960514,nan,nan,nan,nan,nan,nan,nan,nan,153498.21570158005,153498.21570158005,nan,nan,nan,nan,nan,nan
45362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031558,153497.62755908965,45347,153498.21173286438,nan,nan,-3.86288e-05,153497.84649538994,nan,nan,nan,nan,nan,nan,nan,nan,153501.59730792046,153501.59730792046,nan,nan,nan,nan,nan,nan
45363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030608,153501.008171463,45348,153501.59234523773,nan,nan,-3.86405e-05,153501.227394104,nan,nan,nan,nan,nan,nan,nan,nan,153504.98104071617,153504.98104071617,nan,nan,nan,nan,nan,nan
45364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029764,153504.3928586483,45349,153504.97703242302,nan,nan,-3.86316e-05,153504.61164474487,nan,nan,nan,nan,nan,nan,nan,nan,153508.3659760952,153508.3659760952,nan,nan,nan,nan,nan,nan
45365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032147,153507.7768377304,45350,153508.36101150513,nan,nan,-3.86378e-05,153507.99550557137,nan,nan,nan,nan,nan,nan,nan,nan,153511.74881529808,153511.74881529808,nan,nan,nan,nan,nan,nan
