index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
39194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747587,132634.08252658843,39181,132634.66670036316,nan,nan,-3.17629e-05,132634.30142211914,nan,nan,nan,nan,nan,nan,nan,nan,132638.0532438755,132638.0532438755,nan,nan,nan,nan,nan,nan
39195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746743,132637.4650346279,39182,132638.04920840263,nan,nan,-3.17496e-05,132637.6843702793,nan,nan,nan,nan,nan,nan,nan,nan,132641.43653273582,132641.43653273582,nan,nan,nan,nan,nan,nan
39196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748307,132640.84838428497,39183,132641.4325580597,nan,nan,-3.17512e-05,132641.06736588478,nan,nan,nan,nan,nan,nan,nan,nan,132644.8203511238,132644.8203511238,nan,nan,nan,nan,nan,nan
39197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748932,132644.23121085166,39184,132644.8153846264,nan,nan,-3.17545e-05,132644.4504468441,nan,nan,nan,nan,nan,nan,nan,nan,132648.20493721962,132648.20493721962,nan,nan,nan,nan,nan,nan
39198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748002,132647.61673464775,39185,132648.20090842247,nan,nan,-3.17493e-05,132647.83555960655,nan,nan,nan,nan,nan,nan,nan,nan,132651.58602023125,132651.58602023125,nan,nan,nan,nan,nan,nan
39199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746509,132650.99893727302,39186,132651.58311104774,nan,nan,-3.17547e-05,132651.21727085114,nan,nan,nan,nan,nan,nan,nan,nan,132654.97091937065,132654.97091937065,nan,nan,nan,nan,nan,nan
39200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747536,132654.38275136947,39187,132654.9669251442,nan,nan,-3.17548e-05,132654.60166311264,nan,nan,nan,nan,nan,nan,nan,nan,132658.35194325447,132658.35194325447,nan,nan,nan,nan,nan,nan
39201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747028,132657.7647699356,39188,132658.34894371033,nan,nan,-3.17538e-05,132657.98375964165,nan,nan,nan,nan,nan,nan,nan,nan,132661.73783040047,132661.73783040047,nan,nan,nan,nan,nan,nan
39202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747907,132661.1496573925,39189,132661.73383116722,nan,nan,-3.17554e-05,132661.36862063408,nan,nan,nan,nan,nan,nan,nan,nan,132665.12175297737,132665.12175297737,nan,nan,nan,nan,nan,nan
39203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748119,132664.53413238525,39190,132665.11830615997,nan,nan,-3.17513e-05,132664.75256466866,nan,nan,nan,nan,nan,nan,nan,nan,132668.50374174118,132668.50374174118,nan,nan,nan,nan,nan,nan
39204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747383,132667.91656770706,39191,132668.50074148178,nan,nan,-3.17553e-05,132668.1358077526,nan,nan,nan,nan,nan,nan,nan,nan,132671.88897657394,132671.88897657394,nan,nan,nan,nan,nan,nan
39205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748238,132671.3008412361,39192,132671.88501501083,nan,nan,-3.17487e-05,132671.51926922798,nan,nan,nan,nan,nan,nan,nan,nan,132675.27414011955,132675.27414011955,nan,nan,nan,nan,nan,nan
39206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747173,132674.68596639633,39193,132675.27014017105,nan,nan,-3.17588e-05,132674.90488791466,nan,nan,nan,nan,nan,nan,nan,nan,132678.65414476395,132678.65414476395,nan,nan,nan,nan,nan,nan
39207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746344,132678.06697335243,39194,132678.65114712715,nan,nan,-3.17505e-05,132678.28547430038,nan,nan,nan,nan,nan,nan,nan,nan,132682.03767967224,132682.03767967224,nan,nan,nan,nan,nan,nan
39208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674673,132681.44950547218,39195,132682.0336792469,nan,nan,-3.17558e-05,132681.6677658558,nan,nan,nan,nan,nan,nan,nan,nan,132685.4234266281,132685.4234266281,nan,nan,nan,nan,nan,nan
39209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747524,132684.83427801132,39196,132685.41845178604,nan,nan,-3.17618e-05,132685.0527112484,nan,nan,nan,nan,nan,nan,nan,nan,132688.80483150482,132688.80483150482,nan,nan,nan,nan,nan,nan
39210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748688,132688.21667089462,39197,132688.8018348217,nan,nan,-3.17511e-05,132688.4359102249,nan,nan,nan,nan,nan,nan,nan,nan,132692.18781638145,132692.18781638145,nan,nan,nan,nan,nan,nan
39211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746296,132691.60081806182,39198,132692.18499183655,nan,nan,-3.17502e-05,132691.8191049099,nan,nan,nan,nan,nan,nan,nan,nan,132695.57458353043,132695.57458353043,nan,nan,nan,nan,nan,nan
39212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747305,132694.98639431,39199,132695.57056808472,nan,nan,-3.17591e-05,132695.2045314312,nan,nan,nan,nan,nan,nan,nan,nan,132698.95698189735,132698.95698189735,nan,nan,nan,nan,nan,nan
39213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748469,132698.369810009,39200,132698.95398378372,nan,nan,-3.17491e-05,132698.5881164074,nan,nan,nan,nan,nan,nan,nan,nan,132702.33870387077,132702.33870387077,nan,nan,nan,nan,nan,nan
39214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747605,132701.75152983665,39201,132702.33570361137,nan,nan,-3.17571e-05,132701.96998906136,nan,nan,nan,nan,nan,nan,nan,nan,132705.72377204895,132705.72377204895,nan,nan,nan,nan,nan,nan
39215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749117,132705.13459768295,39202,132705.71877145767,nan,nan,-3.17508e-05,132705.35307359695,nan,nan,nan,nan,nan,nan,nan,nan,132709.1068894863,132709.1068894863,nan,nan,nan,nan,nan,nan
39216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748471,132708.51871743202,39203,132709.10289120674,nan,nan,-3.17561e-05,132708.73735141754,nan,nan,nan,nan,nan,nan,nan,nan,132712.49013328552,132712.49013328552,nan,nan,nan,nan,nan,nan
39217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746631,132711.90296735763,39204,132712.48714113235,nan,nan,-3.1744e-05,132712.12220788002,nan,nan,nan,nan,nan,nan,nan,nan,132715.87537050247,132715.87537050247,nan,nan,nan,nan,nan,nan
39218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747529,132715.2861925602,39205,132715.87036633492,nan,nan,-3.17548e-05,132715.50540184975,nan,nan,nan,nan,nan,nan,nan,nan,132719.25832986832,132719.25832986832,nan,nan,nan,nan,nan,nan
39219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746851,132718.67019405364,39206,132719.25436782837,nan,nan,-3.17478e-05,132718.88934755325,nan,nan,nan,nan,nan,nan,nan,nan,132722.64411377907,132722.64411377907,nan,nan,nan,nan,nan,nan
39220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747057,132722.05593886375,39207,132722.64011263847,nan,nan,-3.17482e-05,132722.2744050026,nan,nan,nan,nan,nan,nan,nan,nan,132726.02823638916,132726.02823638916,nan,nan,nan,nan,nan,nan
39221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746816,132725.4400545597,39208,132726.02422833443,nan,nan,-3.17567e-05,132725.65848994255,nan,nan,nan,nan,nan,nan,nan,nan,132729.41067385674,132729.41067385674,nan,nan,nan,nan,nan,nan
39222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748589,132728.82380023002,39209,132729.40797400475,nan,nan,-3.17394e-05,132729.04153609276,nan,nan,nan,nan,nan,nan,nan,nan,132732.79627847672,132732.79627847672,nan,nan,nan,nan,nan,nan
39223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749199,132732.20811691284,39210,132732.79229068756,nan,nan,-3.17456e-05,132732.42673897743,nan,nan,nan,nan,nan,nan,nan,nan,132736.17682218552,132736.17682218552,nan,nan,nan,nan,nan,nan
39224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748575,132735.58864798545,39211,132736.17282176018,nan,nan,-3.17569e-05,132735.8076016903,nan,nan,nan,nan,nan,nan,nan,nan,132739.56074237823,132739.56074237823,nan,nan,nan,nan,nan,nan
39225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749408,132738.97356786727,39212,132739.557741642,nan,nan,-3.17531e-05,132739.19182896614,nan,nan,nan,nan,nan,nan,nan,nan,132742.9439344406,132742.9439344406,nan,nan,nan,nan,nan,nan
39226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746983,132742.35576143264,39213,132742.93993520737,nan,nan,-3.17487e-05,132742.57485985756,nan,nan,nan,nan,nan,nan,nan,nan,132746.3296070099,132746.3296070099,nan,nan,nan,nan,nan,nan
39227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747109,132745.74148430824,39214,132746.32565808296,nan,nan,-3.17581e-05,132745.95969486237,nan,nan,nan,nan,nan,nan,nan,nan,132749.71147751808,132749.71147751808,nan,nan,nan,nan,nan,nan
39228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748178,132749.12330522537,39215,132749.7074790001,nan,nan,-3.17502e-05,132749.34177470207,nan,nan,nan,nan,nan,nan,nan,nan,132753.09619283676,132753.09619283676,nan,nan,nan,nan,nan,nan
39229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674685,132752.50767388343,39216,132753.09184765816,nan,nan,-3.17519e-05,132752.72597455978,nan,nan,nan,nan,nan,nan,nan,nan,132756.47959065437,132756.47959065437,nan,nan,nan,nan,nan,nan
39230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747814,132755.89141812324,39217,132756.47559189796,nan,nan,-3.17511e-05,132756.10975670815,nan,nan,nan,nan,nan,nan,nan,nan,132759.8639960289,132759.8639960289,nan,nan,nan,nan,nan,nan
39231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748687,132759.27695479392,39218,132759.86112856865,nan,nan,-3.17418e-05,132759.49523162842,nan,nan,nan,nan,nan,nan,nan,nan,132763.24820661545,132763.24820661545,nan,nan,nan,nan,nan,nan
39232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674875,132762.6600326538,39219,132763.24420642853,nan,nan,-3.17583e-05,132762.87909555435,nan,nan,nan,nan,nan,nan,nan,nan,132766.63196349144,132766.63196349144,nan,nan,nan,nan,nan,nan
39233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746936,132766.04479517936,39220,132766.6289689541,nan,nan,-3.17572e-05,132766.26313853264,nan,nan,nan,nan,nan,nan,nan,nan,132770.01481986046,132770.01481986046,nan,nan,nan,nan,nan,nan
39234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748268,132769.42674746513,39221,132770.01092123985,nan,nan,-3.17478e-05,132769.64592027664,nan,nan,nan,nan,nan,nan,nan,nan,132773.39886283875,132773.39886283875,nan,nan,nan,nan,nan,nan
39235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748032,132772.8117796421,39222,132773.39595341682,nan,nan,-3.17524e-05,132773.03016257286,nan,nan,nan,nan,nan,nan,nan,nan,132776.78350305557,132776.78350305557,nan,nan,nan,nan,nan,nan
39236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748034,132776.19434990882,39223,132776.77852368355,nan,nan,-3.17525e-05,132776.4127986431,nan,nan,nan,nan,nan,nan,nan,nan,132780.16415834427,132780.16415834427,nan,nan,nan,nan,nan,nan
39237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747945,132779.57600750923,39224,132780.16018128395,nan,nan,-3.17452e-05,132779.79523348808,nan,nan,nan,nan,nan,nan,nan,nan,132783.55007219315,132783.55007219315,nan,nan,nan,nan,nan,nan
39238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748514,132782.96190013885,39225,132783.54607391357,nan,nan,-3.17526e-05,132783.18085479736,nan,nan,nan,nan,nan,nan,nan,nan,132786.93369674683,132786.93369674683,nan,nan,nan,nan,nan,nan
39239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748212,132786.34553899764,39226,132786.92971277237,nan,nan,-3.17576e-05,132786.56443953514,nan,nan,nan,nan,nan,nan,nan,nan,132790.3142502308,132790.3142502308,nan,nan,nan,nan,nan,nan
39240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748565,132789.72615089416,39227,132790.31032466888,nan,nan,-3.17587e-05,132789.9454319477,nan,nan,nan,nan,nan,nan,nan,nan,132793.69951105118,132793.69951105118,nan,nan,nan,nan,nan,nan
39241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746759,132793.1114174366,39228,132793.69559121132,nan,nan,-3.17521e-05,132793.33060836792,nan,nan,nan,nan,nan,nan,nan,nan,132797.08254027367,132797.08254027367,nan,nan,nan,nan,nan,nan
39242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746964,132796.49436535835,39229,132797.07853913307,nan,nan,-3.17524e-05,132796.71262574196,nan,nan,nan,nan,nan,nan,nan,nan,132800.4628856182,132800.4628856182,nan,nan,nan,nan,nan,nan
39243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747693,132799.87471117973,39230,132800.45888495445,nan,nan,-3.17519e-05,132800.0933585167,nan,nan,nan,nan,nan,nan,nan,nan,132803.8469734192,132803.8469734192,nan,nan,nan,nan,nan,nan
39244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746146,132803.25953974723,39231,132803.84371352196,nan,nan,-3.17515e-05,132803.47740793228,nan,nan,nan,nan,nan,nan,nan,nan,132807.23122167587,132807.23122167587,nan,nan,nan,nan,nan,nan
39245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747548,132806.64305200576,39232,132807.2272257805,nan,nan,-3.17586e-05,132806.86148047447,nan,nan,nan,nan,nan,nan,nan,nan,132810.6117117405,132810.6117117405,nan,nan,nan,nan,nan,nan
39246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748338,132810.02352752685,39233,132810.60770130157,nan,nan,-3.17499e-05,132810.24282765388,nan,nan,nan,nan,nan,nan,nan,nan,132813.99628424644,132813.99628424644,nan,nan,nan,nan,nan,nan
39247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748468,132813.40739479064,39234,132813.99156856537,nan,nan,-3.17571e-05,132813.6255505085,nan,nan,nan,nan,nan,nan,nan,nan,132817.3774664402,132817.3774664402,nan,nan,nan,nan,nan,nan
39248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749901,132816.79026260375,39235,132817.37443637848,nan,nan,-3.17555e-05,132817.00996923447,nan,nan,nan,nan,nan,nan,nan,nan,132820.76321434975,132820.76321434975,nan,nan,nan,nan,nan,nan
39249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748085,132820.17619361877,39236,132820.7603673935,nan,nan,-3.17552e-05,132820.39489722252,nan,nan,nan,nan,nan,nan,nan,nan,132824.1445646286,132824.1445646286,nan,nan,nan,nan,nan,nan
39250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745516,132823.5563925743,39237,132824.14056634903,nan,nan,-3.17521e-05,132823.77465224266,nan,nan,nan,nan,nan,nan,nan,nan,132827.52652311325,132827.52652311325,nan,nan,nan,nan,nan,nan
39251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747625,132826.9383503437,39238,132827.52252411842,nan,nan,-3.1754e-05,132827.1568055153,nan,nan,nan,nan,nan,nan,nan,nan,132830.91038703918,132830.91038703918,nan,nan,nan,nan,nan,nan
39252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748628,132830.32221450805,39239,132830.90638828278,nan,nan,-3.17464e-05,132830.54090547562,nan,nan,nan,nan,nan,nan,nan,nan,132834.29233694077,132834.29233694077,nan,nan,nan,nan,nan,nan
39253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746114,132833.70420589446,39240,132834.2883796692,nan,nan,-3.17423e-05,132833.92262220383,nan,nan,nan,nan,nan,nan,nan,nan,132837.67364549637,132837.67364549637,nan,nan,nan,nan,nan,nan
39254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748196,132837.08650984764,39241,132837.67068362236,nan,nan,-3.17418e-05,132837.30577468872,nan,nan,nan,nan,nan,nan,nan,nan,132841.0582165718,132841.0582165718,nan,nan,nan,nan,nan,nan
39255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674727,132840.46999874114,39242,132841.05417251587,nan,nan,-3.17498e-05,132840.68862700462,nan,nan,nan,nan,nan,nan,nan,nan,132844.4400317669,132844.4400317669,nan,nan,nan,nan,nan,nan
39256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747977,132843.85287322997,39243,132844.4370470047,nan,nan,-3.17549e-05,132844.07111787796,nan,nan,nan,nan,nan,nan,nan,nan,132847.82173776627,132847.82173776627,nan,nan,nan,nan,nan,nan
39257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747406,132847.23456707,39244,132847.81874084473,nan,nan,-3.17445e-05,132847.4530236721,nan,nan,nan,nan,nan,nan,nan,nan,132851.20612621307,132851.20612621307,nan,nan,nan,nan,nan,nan
39258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747217,132850.61799373626,39245,132851.202167511,nan,nan,-3.17493e-05,132850.8363058567,nan,nan,nan,nan,nan,nan,nan,nan,132854.5867652893,132854.5867652893,nan,nan,nan,nan,nan,nan
39259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747299,132853.99921979904,39246,132854.58339357376,nan,nan,-3.17465e-05,132854.21840667725,nan,nan,nan,nan,nan,nan,nan,nan,132857.97155332565,132857.97155332565,nan,nan,nan,nan,nan,nan
39260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747941,132857.38373007774,39247,132857.96790385246,nan,nan,-3.17469e-05,132857.60194134712,nan,nan,nan,nan,nan,nan,nan,nan,132861.35150909424,132861.35150909424,nan,nan,nan,nan,nan,nan
39261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747191,132860.76433315277,39248,132861.3485069275,nan,nan,-3.17501e-05,132860.9826376438,nan,nan,nan,nan,nan,nan,nan,nan,132864.7349743843,132864.7349743843,nan,nan,nan,nan,nan,nan
39262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749566,132864.14780225753,39249,132864.73197603226,nan,nan,-3.17519e-05,132864.3662354946,nan,nan,nan,nan,nan,nan,nan,nan,132868.11832666397,132868.11832666397,nan,nan,nan,nan,nan,nan
39263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747928,132867.53115382194,39250,132868.11532759666,nan,nan,-3.17521e-05,132867.74944257736,nan,nan,nan,nan,nan,nan,nan,nan,132871.5028066635,132871.5028066635,nan,nan,nan,nan,nan,nan
39264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674766,132870.91464557647,39251,132871.4988193512,nan,nan,-3.17555e-05,132871.1336581707,nan,nan,nan,nan,nan,nan,nan,nan,132874.88471007347,132874.88471007347,nan,nan,nan,nan,nan,nan
39265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748859,132874.29788675308,39252,132874.8820605278,nan,nan,-3.17559e-05,132874.51625967026,nan,nan,nan,nan,nan,nan,nan,nan,132878.27101135254,132878.27101135254,nan,nan,nan,nan,nan,nan
39266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747011,132877.68287363052,39253,132878.26704740524,nan,nan,-3.17581e-05,132877.90066933632,nan,nan,nan,nan,nan,nan,nan,nan,132881.65316176414,132881.65316176414,nan,nan,nan,nan,nan,nan
39267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747853,132881.0639854908,39254,132881.64815926552,nan,nan,-3.17541e-05,132881.282933712,nan,nan,nan,nan,nan,nan,nan,nan,132885.03497600555,132885.03497600555,nan,nan,nan,nan,nan,nan
39268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748537,132884.44680609702,39255,132885.03097987175,nan,nan,-3.17627e-05,132884.6658141613,nan,nan,nan,nan,nan,nan,nan,nan,132888.41990995407,132888.41990995407,nan,nan,nan,nan,nan,nan
39269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747757,132887.83273997306,39256,132888.4169137478,nan,nan,-3.17592e-05,132888.05101442337,nan,nan,nan,nan,nan,nan,nan,nan,132891.80153226852,132891.80153226852,nan,nan,nan,nan,nan,nan
39270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747271,132891.21453227996,39257,132891.7987060547,nan,nan,-3.17709e-05,132891.43282461166,nan,nan,nan,nan,nan,nan,nan,nan,132895.18494009972,132895.18494009972,nan,nan,nan,nan,nan,nan
39271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746099,132894.59577169418,39258,132895.1799454689,nan,nan,-3.1753e-05,132894.8144440651,nan,nan,nan,nan,nan,nan,nan,nan,132898.56809687614,132898.56809687614,nan,nan,nan,nan,nan,nan
39272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747521,132897.98082437515,39259,132898.56499814987,nan,nan,-3.17648e-05,132898.200060606,nan,nan,nan,nan,nan,nan,nan,nan,132901.95209932327,132901.95209932327,nan,nan,nan,nan,nan,nan
39273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747679,132901.36394252777,39260,132901.9481163025,nan,nan,-3.17599e-05,132901.5832092762,nan,nan,nan,nan,nan,nan,nan,nan,132905.3337187767,132905.3337187767,nan,nan,nan,nan,nan,nan
39274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746812,132904.74653449058,39261,132905.3307082653,nan,nan,-3.17534e-05,132904.96502494812,nan,nan,nan,nan,nan,nan,nan,nan,132908.7172768116,132908.7172768116,nan,nan,nan,nan,nan,nan
39275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748413,132908.1298977375,39262,132908.71407151222,nan,nan,-3.17478e-05,132908.3476884365,nan,nan,nan,nan,nan,nan,nan,nan,132912.10248112679,132912.10248112679,nan,nan,nan,nan,nan,nan
39276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747041,132911.51430859565,39263,132912.09848237038,nan,nan,-3.17508e-05,132911.73317050934,nan,nan,nan,nan,nan,nan,nan,nan,132915.48528456688,132915.48528456688,nan,nan,nan,nan,nan,nan
39277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748384,132914.89711298942,39264,132915.48128676414,nan,nan,-3.1751e-05,132915.11638474464,nan,nan,nan,nan,nan,nan,nan,nan,132918.86820077896,132918.86820077896,nan,nan,nan,nan,nan,nan
39278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748094,132918.28002443313,39265,132918.86419820786,nan,nan,-3.17519e-05,132918.49928545952,nan,nan,nan,nan,nan,nan,nan,nan,132922.25115084648,132922.25115084648,nan,nan,nan,nan,nan,nan
39279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747295,132921.6639799118,39266,132922.24815368652,nan,nan,-3.17511e-05,132921.88223695755,nan,nan,nan,nan,nan,nan,nan,nan,132925.63736486435,132925.63736486435,nan,nan,nan,nan,nan,nan
39280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747863,132925.050182724,39267,132925.63435649872,nan,nan,-3.17478e-05,132925.2678232193,nan,nan,nan,nan,nan,nan,nan,nan,132929.01845932007,132929.01845932007,nan,nan,nan,nan,nan,nan
39281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747388,132928.43115940093,39268,132929.01533317566,nan,nan,-3.17562e-05,132928.6503982544,nan,nan,nan,nan,nan,nan,nan,nan,132932.4048435688,132932.4048435688,nan,nan,nan,nan,nan,nan
39282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747751,132931.81566967964,39269,132932.39984345436,nan,nan,-3.17445e-05,132932.03453969955,nan,nan,nan,nan,nan,nan,nan,nan,132935.7867588997,132935.7867588997,nan,nan,nan,nan,nan,nan
39283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748723,132935.19858660697,39270,132935.7827603817,nan,nan,-3.17529e-05,132935.4175839424,nan,nan,nan,nan,nan,nan,nan,nan,132939.17310237885,132939.17310237885,nan,nan,nan,nan,nan,nan
39284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746983,132938.5849296093,39271,132939.16910338402,nan,nan,-3.17459e-05,132938.80339050293,nan,nan,nan,nan,nan,nan,nan,nan,132942.55697083473,132942.55697083473,nan,nan,nan,nan,nan,nan
39285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749335,132941.96879782676,39272,132942.5529716015,nan,nan,-3.17547e-05,132942.18776845932,nan,nan,nan,nan,nan,nan,nan,nan,132945.93854284286,132945.93854284286,nan,nan,nan,nan,nan,nan
39286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746864,132945.3514517784,39273,132945.93562555313,nan,nan,-3.17475e-05,132945.5705087185,nan,nan,nan,nan,nan,nan,nan,nan,132949.32571268082,132949.32571268082,nan,nan,nan,nan,nan,nan
39287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747434,132948.73656716346,39274,132949.321706295,nan,nan,-3.1753e-05,132948.9557905197,nan,nan,nan,nan,nan,nan,nan,nan,132952.70893907547,132952.70893907547,nan,nan,nan,nan,nan,nan
39288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749087,132952.12088003158,39275,132952.7050538063,nan,nan,-3.17524e-05,132952.3383386135,nan,nan,nan,nan,nan,nan,nan,nan,132956.0929377079,132956.0929377079,nan,nan,nan,nan,nan,nan
39289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747849,132955.50476374626,39276,132956.08893752098,nan,nan,-3.17484e-05,132955.72319197655,nan,nan,nan,nan,nan,nan,nan,nan,132959.47323966026,132959.47323966026,nan,nan,nan,nan,nan,nan
39290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747947,132958.88507165908,39277,132959.4692454338,nan,nan,-3.17566e-05,132959.10352373123,nan,nan,nan,nan,nan,nan,nan,nan,132962.8577296734,132962.8577296734,nan,nan,nan,nan,nan,nan
