index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
101230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097711,342507.8002053738,101199,342508.3843791485,nan,nan,-7.5657e-05,342508.0192685127,nan,nan,nan,nan,nan,nan,nan,nan,342511.7705039978,342511.7705039978,nan,nan,nan,nan,nan,nan
101231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097163,342511.18233361247,101200,342511.76650738716,nan,nan,-7.56592e-05,342511.4012532234,nan,nan,nan,nan,nan,nan,nan,nan,342515.15308213234,342515.15308213234,nan,nan,nan,nan,nan,nan
101232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097063,342514.5659216881,101201,342515.1500954628,nan,nan,-7.5655e-05,342514.78521990776,nan,nan,nan,nan,nan,nan,nan,nan,342518.5411822796,342518.5411822796,nan,nan,nan,nan,nan,nan
101233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095805,342517.95308389666,101202,342518.53725767136,nan,nan,-7.56552e-05,342518.17141008377,nan,nan,nan,nan,nan,nan,nan,nan,342521.9223256111,342521.9223256111,nan,nan,nan,nan,nan,nan
101234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096727,342521.3341478348,101203,342521.9183216095,nan,nan,-7.5656e-05,342521.5527186394,nan,nan,nan,nan,nan,nan,nan,nan,342525.3026533127,342525.3026533127,nan,nan,nan,nan,nan,nan
101235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096564,342524.715479517,101204,342525.2996532917,nan,nan,-7.56559e-05,342524.93383836746,nan,nan,nan,nan,nan,nan,nan,nan,342528.68627524376,342528.68627524376,nan,nan,nan,nan,nan,nan
101236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096315,342528.0980879307,101205,342528.6822617054,nan,nan,-7.56583e-05,342528.3173480034,nan,nan,nan,nan,nan,nan,nan,nan,342532.06767463684,342532.06767463684,nan,nan,nan,nan,nan,nan
101237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097348,342531.4795032978,101206,342532.0636770725,nan,nan,-7.56585e-05,342531.6988015175,nan,nan,nan,nan,nan,nan,nan,nan,342535.44893431664,342535.44893431664,nan,nan,nan,nan,nan,nan
101238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096463,342534.8608259201,101207,342535.4449996948,nan,nan,-7.56596e-05,342535.0800228119,nan,nan,nan,nan,nan,nan,nan,nan,342538.83055853844,342538.83055853844,nan,nan,nan,nan,nan,nan
101239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096287,342538.24347462656,101208,342538.82764840126,nan,nan,-7.56605e-05,342538.4617443085,nan,nan,nan,nan,nan,nan,nan,nan,342542.21449398994,342542.21449398994,nan,nan,nan,nan,nan,nan
101240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096066,342541.6273206711,101209,342542.2114944458,nan,nan,-7.56593e-05,342541.8464975357,nan,nan,nan,nan,nan,nan,nan,nan,342545.5984427929,342545.5984427929,nan,nan,nan,nan,nan,nan
101241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096404,342545.01026859286,101210,342545.59444236755,nan,nan,-7.56565e-05,342545.2295126915,nan,nan,nan,nan,nan,nan,nan,nan,342548.98140478134,342548.98140478134,nan,nan,nan,nan,nan,nan
101242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098693,342548.3932353497,101211,342548.9774091244,nan,nan,-7.56672e-05,342548.6125020981,nan,nan,nan,nan,nan,nan,nan,nan,342552.36416196823,342552.36416196823,nan,nan,nan,nan,nan,nan
101243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095466,342551.775985384,101212,342552.3601591587,nan,nan,-7.56571e-05,342551.99534368515,nan,nan,nan,nan,nan,nan,nan,nan,342555.74615359306,342555.74615359306,nan,nan,nan,nan,nan,nan
101244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095641,342555.15906300547,101213,342555.74323678017,nan,nan,-7.56565e-05,342555.3782494068,nan,nan,nan,nan,nan,nan,nan,nan,342559.1285405159,342559.1285405159,nan,nan,nan,nan,nan,nan
101245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096736,342558.54141726496,101214,342559.12559103966,nan,nan,-7.56597e-05,342558.7597243786,nan,nan,nan,nan,nan,nan,nan,nan,342562.5115134716,342562.5115134716,nan,nan,nan,nan,nan,nan
101246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060968,342561.9233407021,101215,342562.5075144768,nan,nan,-7.56616e-05,342562.14260840416,nan,nan,nan,nan,nan,nan,nan,nan,342565.89306116104,342565.89306116104,nan,nan,nan,nan,nan,nan
101247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095795,342565.30497708323,101216,342565.8891508579,nan,nan,-7.56648e-05,342565.52424287796,nan,nan,nan,nan,nan,nan,nan,nan,342569.2764017582,342569.2764017582,nan,nan,nan,nan,nan,nan
101248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096666,342568.68822374346,101217,342569.27239751816,nan,nan,-7.56602e-05,342568.9074687958,nan,nan,nan,nan,nan,nan,nan,nan,342572.6634683609,342572.6634683609,nan,nan,nan,nan,nan,nan
101249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097221,342572.0752789021,101218,342572.6594526768,nan,nan,-7.56605e-05,342572.29374551773,nan,nan,nan,nan,nan,nan,nan,nan,342576.0467619896,342576.0467619896,nan,nan,nan,nan,nan,nan
101250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096374,342575.45966067316,101219,342576.04383444786,nan,nan,-7.56607e-05,342575.6785502434,nan,nan,nan,nan,nan,nan,nan,nan,342579.4287865162,342579.4287865162,nan,nan,nan,nan,nan,nan
101251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097382,342578.84161438944,101220,342579.42578816414,nan,nan,-7.56601e-05,342579.060182333,nan,nan,nan,nan,nan,nan,nan,nan,342582.81058716774,342582.81058716774,nan,nan,nan,nan,nan,nan
101252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096219,342582.22341599467,101221,342582.80758976936,nan,nan,-7.56542e-05,342582.4419646263,nan,nan,nan,nan,nan,nan,nan,nan,342586.1944305897,342586.1944305897,nan,nan,nan,nan,nan,nan
101253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096336,342585.60625925066,101222,342586.19043302536,nan,nan,-7.56598e-05,342585.8255162239,nan,nan,nan,nan,nan,nan,nan,nan,342589.5786411762,342589.5786411762,nan,nan,nan,nan,nan,nan
101254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096744,342588.99045481684,101223,342589.57462859154,nan,nan,-7.56584e-05,342589.20945096016,nan,nan,nan,nan,nan,nan,nan,nan,342592.9619987011,342592.9619987011,nan,nan,nan,nan,nan,nan
101255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097276,342592.37382688525,101224,342592.95800065994,nan,nan,-7.56613e-05,342592.5927526951,nan,nan,nan,nan,nan,nan,nan,nan,342596.3448472023,342596.3448472023,nan,nan,nan,nan,nan,nan
101256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096294,342595.75667777064,101225,342596.34085154533,nan,nan,-7.56603e-05,342595.9749221802,nan,nan,nan,nan,nan,nan,nan,nan,342599.7300257683,342599.7300257683,nan,nan,nan,nan,nan,nan
101257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097117,342599.14185538294,101226,342599.72602915764,nan,nan,-7.56606e-05,342599.3603131771,nan,nan,nan,nan,nan,nan,nan,nan,342603.114546299,342603.114546299,nan,nan,nan,nan,nan,nan
101258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097467,342602.52709569933,101227,342603.11126947403,nan,nan,-7.56638e-05,342602.7454550266,nan,nan,nan,nan,nan,nan,nan,nan,342606.4958999157,342606.4958999157,nan,nan,nan,nan,nan,nan
101259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096234,342605.908181572,101228,342606.4923553467,nan,nan,-7.56598e-05,342606.1275522709,nan,nan,nan,nan,nan,nan,nan,nan,342609.8796169758,342609.8796169758,nan,nan,nan,nan,nan,nan
101260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096795,342609.29144301417,101229,342609.87561678886,nan,nan,-7.56645e-05,342609.5108907223,nan,nan,nan,nan,nan,nan,nan,nan,342613.265904665,342613.265904665,nan,nan,nan,nan,nan,nan
101261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609588,342612.6775087357,101230,342613.2616825104,nan,nan,-7.56598e-05,342612.89577937126,nan,nan,nan,nan,nan,nan,nan,nan,342616.6486618519,342616.6486618519,nan,nan,nan,nan,nan,nan
101262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609567,342616.061490202,101231,342616.64566397667,nan,nan,-7.56565e-05,342616.2797603607,nan,nan,nan,nan,nan,nan,nan,nan,342620.0328066349,342620.0328066349,nan,nan,nan,nan,nan,nan
101263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096357,342619.4446343422,101232,342620.0288081169,nan,nan,-7.56606e-05,342619.6629061699,nan,nan,nan,nan,nan,nan,nan,nan,342623.41315579414,342623.41315579414,nan,nan,nan,nan,nan,nan
101264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094595,342622.8259836674,101233,342623.4101574421,nan,nan,-7.5658e-05,342623.04471063614,nan,nan,nan,nan,nan,nan,nan,nan,342626.80014801025,342626.80014801025,nan,nan,nan,nan,nan,nan
101265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096554,342626.2119764328,101234,342626.7961502075,nan,nan,-7.56643e-05,342626.4301698208,nan,nan,nan,nan,nan,nan,nan,nan,342630.18293356895,342630.18293356895,nan,nan,nan,nan,nan,nan
101266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097069,342629.5947638989,101235,342630.17893767357,nan,nan,-7.56643e-05,342629.81321024895,nan,nan,nan,nan,nan,nan,nan,nan,342633.5661177635,342633.5661177635,nan,nan,nan,nan,nan,nan
101267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096618,342632.9778369904,101236,342633.5620107651,nan,nan,-7.56573e-05,342633.1962618828,nan,nan,nan,nan,nan,nan,nan,nan,342636.95128011703,342636.95128011703,nan,nan,nan,nan,nan,nan
101268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096914,342636.36311545374,101237,342636.94728922844,nan,nan,-7.56674e-05,342636.5812897682,nan,nan,nan,nan,nan,nan,nan,nan,342640.3342561722,342640.3342561722,nan,nan,nan,nan,nan,nan
101269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095316,342639.74608531,101238,342640.3302590847,nan,nan,-7.56557e-05,342639.96451830864,nan,nan,nan,nan,nan,nan,nan,nan,342643.71772027016,342643.71772027016,nan,nan,nan,nan,nan,nan
101270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096485,342643.1305839062,101239,342643.7147576809,nan,nan,-7.56658e-05,342643.3488547802,nan,nan,nan,nan,nan,nan,nan,nan,342647.1005163193,342647.1005163193,nan,nan,nan,nan,nan,nan
101271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097579,342646.5134364605,101240,342647.0976102352,nan,nan,-7.56636e-05,342646.73181295395,nan,nan,nan,nan,nan,nan,nan,nan,342650.4836063385,342650.4836063385,nan,nan,nan,nan,nan,nan
101272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098166,342649.8954326153,101241,342650.47960639,nan,nan,-7.56594e-05,342650.11476922035,nan,nan,nan,nan,nan,nan,nan,nan,342653.8680422306,342653.8680422306,nan,nan,nan,nan,nan,nan
101273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096692,342653.2798680306,101242,342653.86404180527,nan,nan,-7.56621e-05,342653.49730944633,nan,nan,nan,nan,nan,nan,nan,nan,342657.25139045715,342657.25139045715,nan,nan,nan,nan,nan,nan
101274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096243,342656.66337313654,101243,342657.24754691124,nan,nan,-7.56554e-05,342656.8818192482,nan,nan,nan,nan,nan,nan,nan,nan,342660.63398718834,342660.63398718834,nan,nan,nan,nan,nan,nan
101275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095124,342660.04585089686,101244,342660.63002467155,nan,nan,-7.56592e-05,342660.26406121254,nan,nan,nan,nan,nan,nan,nan,nan,342664.0173046589,342664.0173046589,nan,nan,nan,nan,nan,nan
101276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097707,342663.4301332474,101245,342664.0143070221,nan,nan,-7.56701e-05,342663.6485877037,nan,nan,nan,nan,nan,nan,nan,nan,342667.4008574486,342667.4008574486,nan,nan,nan,nan,nan,nan
101277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097204,342666.812717104,101246,342667.3968908787,nan,nan,-7.56658e-05,342667.0319914818,nan,nan,nan,nan,nan,nan,nan,nan,342670.7844233513,342670.7844233513,nan,nan,nan,nan,nan,nan
101278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096207,342670.1962520123,101247,342670.780425787,nan,nan,-7.56632e-05,342670.4154970646,nan,nan,nan,nan,nan,nan,nan,nan,342674.1682071686,342674.1682071686,nan,nan,nan,nan,nan,nan
101279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609875,342673.58003582957,101248,342674.16420960426,nan,nan,-7.56591e-05,342673.7975842953,nan,nan,nan,nan,nan,nan,nan,nan,342677.5525946617,342677.5525946617,nan,nan,nan,nan,nan,nan
101280,nan,nan,nan,nan,nan,nan,342677.5525946617,342681.19415450096,nan,nan,0.0006097375,342676.9644426346,101249,342677.5486164093,nan,nan,-7.56543e-05,342677.1831753254,nan,nan,nan,nan,nan,nan,nan,nan,342681.19415450096,342681.19415450096,nan,nan,nan,nan,nan,nan
101281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096294,342680.3475858212,101250,342680.9317595959,nan,nan,-7.56639e-05,342680.5658209324,nan,nan,nan,nan,nan,nan,nan,nan,342684.31862044334,342684.31862044334,nan,nan,nan,nan,nan,nan
101282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096519,342683.7314471245,101251,342684.3156208992,nan,nan,-7.5653e-05,342683.9499177933,nan,nan,nan,nan,nan,nan,nan,nan,342687.7042558193,342687.7042558193,nan,nan,nan,nan,nan,nan
101283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609594,342687.11708583834,101252,342687.70125961304,nan,nan,-7.56659e-05,342687.335062027,nan,nan,nan,nan,nan,nan,nan,nan,342691.089271307,342691.089271307,nan,nan,nan,nan,nan,nan
101284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096117,342690.5011273861,101253,342691.0853011608,nan,nan,-7.56587e-05,342690.7196369171,nan,nan,nan,nan,nan,nan,nan,nan,342694.4702644348,342694.4702644348,nan,nan,nan,nan,nan,nan
101285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096273,342693.8831516743,101254,342694.467325449,nan,nan,-7.5661e-05,342694.1019079685,nan,nan,nan,nan,nan,nan,nan,nan,342697.8574566841,342697.8574566841,nan,nan,nan,nan,nan,nan
101286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095257,342697.26928606036,101255,342697.85345983505,nan,nan,-7.56584e-05,342697.4872355461,nan,nan,nan,nan,nan,nan,nan,nan,342701.2383580208,342701.2383580208,nan,nan,nan,nan,nan,nan
101287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096154,342700.65050187113,101256,342701.2346756458,nan,nan,-7.56674e-05,342700.869818449,nan,nan,nan,nan,nan,nan,nan,nan,342704.624032259,342704.624032259,nan,nan,nan,nan,nan,nan
101288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096624,342704.0358473301,101257,342704.6200211048,nan,nan,-7.56607e-05,342704.254093647,nan,nan,nan,nan,nan,nan,nan,nan,342708.00695061684,342708.00695061684,nan,nan,nan,nan,nan,nan
101289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609689,342707.41875519755,101258,342708.00292897224,nan,nan,-7.56593e-05,342707.6370329857,nan,nan,nan,nan,nan,nan,nan,nan,342711.3923506737,342711.3923506737,nan,nan,nan,nan,nan,nan
101290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095133,342710.8041798115,101259,342711.3883535862,nan,nan,-7.56621e-05,342711.02243065834,nan,nan,nan,nan,nan,nan,nan,nan,342714.7772779465,342714.7772779465,nan,nan,nan,nan,nan,nan
101291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095372,342714.1890954018,101260,342714.7732691765,nan,nan,-7.56546e-05,342714.40778946877,nan,nan,nan,nan,nan,nan,nan,nan,342718.1588668823,342718.1588668823,nan,nan,nan,nan,nan,nan
101292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095867,342717.57183041575,101261,342718.15600419044,nan,nan,-7.56639e-05,342717.78974342346,nan,nan,nan,nan,nan,nan,nan,nan,342721.54279232025,342721.54279232025,nan,nan,nan,nan,nan,nan
101293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096126,342720.9556097031,101262,342721.5397834778,nan,nan,-7.56599e-05,342721.17415452003,nan,nan,nan,nan,nan,nan,nan,nan,342724.92949199677,342724.92949199677,nan,nan,nan,nan,nan,nan
101294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095489,342724.3413208962,101263,342724.92549467087,nan,nan,-7.56612e-05,342724.56022286415,nan,nan,nan,nan,nan,nan,nan,nan,342728.3135893345,342728.3135893345,nan,nan,nan,nan,nan,nan
101295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096053,342727.72522535326,101264,342728.30939912796,nan,nan,-7.56613e-05,342727.943669796,nan,nan,nan,nan,nan,nan,nan,nan,342731.69245934486,342731.69245934486,nan,nan,nan,nan,nan,nan
101296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096186,342731.10531821253,101265,342731.6894919872,nan,nan,-7.56645e-05,342731.32464814186,nan,nan,nan,nan,nan,nan,nan,nan,342735.07755208015,342735.07755208015,nan,nan,nan,nan,nan,nan
101297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609558,342734.4893676281,101266,342735.0735414028,nan,nan,-7.56523e-05,342734.7088460922,nan,nan,nan,nan,nan,nan,nan,nan,342738.46391677856,342738.46391677856,nan,nan,nan,nan,nan,nan
101298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096819,342737.87589826586,101267,342738.46007204056,nan,nan,-7.56622e-05,342738.09419226646,nan,nan,nan,nan,nan,nan,nan,nan,342741.84473609924,342741.84473609924,nan,nan,nan,nan,nan,nan
101299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096991,342741.2575651646,101268,342741.8417389393,nan,nan,-7.56588e-05,342741.4758374691,nan,nan,nan,nan,nan,nan,nan,nan,342745.2296729088,342745.2296729088,nan,nan,nan,nan,nan,nan
101300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097498,342744.64199175837,101269,342745.22616553307,nan,nan,-7.56685e-05,342744.85975170135,nan,nan,nan,nan,nan,nan,nan,nan,342748.6130030155,342748.6130030155,nan,nan,nan,nan,nan,nan
101301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097302,342748.02483072283,101270,342748.6090044975,nan,nan,-7.56606e-05,342748.2430765629,nan,nan,nan,nan,nan,nan,nan,nan,342751.9978981018,342751.9978981018,nan,nan,nan,nan,nan,nan
101302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097208,342751.4087313652,101271,342751.9929051399,nan,nan,-7.56613e-05,342751.627389431,nan,nan,nan,nan,nan,nan,nan,nan,342755.37931108475,342755.37931108475,nan,nan,nan,nan,nan,nan
101303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095644,342754.7911278248,101272,342755.3753015995,nan,nan,-7.56594e-05,342755.0099556446,nan,nan,nan,nan,nan,nan,nan,nan,342758.7632086277,342758.7632086277,nan,nan,nan,nan,nan,nan
101304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609667,342758.1758834362,101273,342758.7600572109,nan,nan,-7.56587e-05,342758.39515185356,nan,nan,nan,nan,nan,nan,nan,nan,342762.1486437321,342762.1486437321,nan,nan,nan,nan,nan,nan
101305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095044,342761.5614689827,101274,342762.1456427574,nan,nan,-7.56591e-05,342761.780390501,nan,nan,nan,nan,nan,nan,nan,nan,342765.5331106186,342765.5331106186,nan,nan,nan,nan,nan,nan
101306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096516,342764.9459520817,101275,342765.5301258564,nan,nan,-7.56659e-05,342765.1641843319,nan,nan,nan,nan,nan,nan,nan,nan,342768.91335582733,342768.91335582733,nan,nan,nan,nan,nan,nan
101307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096212,342768.3258451462,101276,342768.9100189209,nan,nan,-7.56639e-05,342768.5451798439,nan,nan,nan,nan,nan,nan,nan,nan,342772.29983353615,342772.29983353615,nan,nan,nan,nan,nan,nan
101308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095395,342771.7116657734,101277,342772.2958395481,nan,nan,-7.56678e-05,342771.93013238907,nan,nan,nan,nan,nan,nan,nan,nan,342775.6853942871,342775.6853942871,nan,nan,nan,nan,nan,nan
101309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096729,342775.09822335246,101278,342775.68239712715,nan,nan,-7.56584e-05,342775.3156797886,nan,nan,nan,nan,nan,nan,nan,nan,342779.06640958786,342779.06640958786,nan,nan,nan,nan,nan,nan
101310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097145,342778.4791010857,101279,342779.0632748604,nan,nan,-7.56622e-05,342778.69801688194,nan,nan,nan,nan,nan,nan,nan,nan,342782.44868183136,342782.44868183136,nan,nan,nan,nan,nan,nan
101311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097447,342781.860490942,101280,342782.4446647167,nan,nan,-7.56697e-05,342782.07992625237,nan,nan,nan,nan,nan,nan,nan,nan,342785.8333661556,342785.8333661556,nan,nan,nan,nan,nan,nan
101312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098194,342785.2461968899,101281,342785.8303706646,nan,nan,-7.56615e-05,342785.4636631012,nan,nan,nan,nan,nan,nan,nan,nan,342789.21571588516,342789.21571588516,nan,nan,nan,nan,nan,nan
101313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609657,342788.6286324501,101282,342789.2128062248,nan,nan,-7.56619e-05,342788.8470029831,nan,nan,nan,nan,nan,nan,nan,nan,342792.60008120537,342792.60008120537,nan,nan,nan,nan,nan,nan
101314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096768,342792.01190605166,101283,342792.59607982635,nan,nan,-7.56663e-05,342792.2313387394,nan,nan,nan,nan,nan,nan,nan,nan,342795.9846589565,342795.9846589565,nan,nan,nan,nan,nan,nan
101315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097251,342795.3964885712,101284,342795.9806623459,nan,nan,-7.56644e-05,342795.61493706703,nan,nan,nan,nan,nan,nan,nan,nan,342799.36812877655,342799.36812877655,nan,nan,nan,nan,nan,nan
101316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097474,342798.77994623187,101285,342799.36412000656,nan,nan,-7.56671e-05,342798.99829363823,nan,nan,nan,nan,nan,nan,nan,nan,342802.7507276535,342802.7507276535,nan,nan,nan,nan,nan,nan
101317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096572,342802.1625331879,101286,342802.7467069626,nan,nan,-7.56657e-05,342802.3814063072,nan,nan,nan,nan,nan,nan,nan,nan,342806.1345510483,342806.1345510483,nan,nan,nan,nan,nan,nan
101318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095774,342805.5463787556,101287,342806.1305525303,nan,nan,-7.56629e-05,342805.7648320198,nan,nan,nan,nan,nan,nan,nan,nan,342809.5169765949,342809.5169765949,nan,nan,nan,nan,nan,nan
101319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093817,342808.9298070908,101288,342809.5139808655,nan,nan,-7.56615e-05,342809.14806342125,nan,nan,nan,nan,nan,nan,nan,nan,342812.9022567272,342812.9022567272,nan,nan,nan,nan,nan,nan
101320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096912,342812.31408467295,101289,342812.89825844765,nan,nan,-7.56672e-05,342812.5333559513,nan,nan,nan,nan,nan,nan,nan,nan,342816.28611540794,342816.28611540794,nan,nan,nan,nan,nan,nan
101321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096177,342815.69794049265,101290,342816.28211426735,nan,nan,-7.56653e-05,342815.9162867069,nan,nan,nan,nan,nan,nan,nan,nan,342819.66975808144,342819.66975808144,nan,nan,nan,nan,nan,nan
101322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095679,342819.0815929413,101291,342819.665766716,nan,nan,-7.56639e-05,342819.30032896996,nan,nan,nan,nan,nan,nan,nan,nan,342823.0572845936,342823.0572845936,nan,nan,nan,nan,nan,nan
101323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096301,342822.469113493,101292,342823.0532872677,nan,nan,-7.56612e-05,342822.6874241829,nan,nan,nan,nan,nan,nan,nan,nan,342826.4414269924,342826.4414269924,nan,nan,nan,nan,nan,nan
101324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097044,342825.8532506466,101293,342826.4374244213,nan,nan,-7.56616e-05,342826.0709927082,nan,nan,nan,nan,nan,nan,nan,nan,342829.82372665405,342829.82372665405,nan,nan,nan,nan,nan,nan
101325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096928,342829.2365547657,101294,342829.8207285404,nan,nan,-7.56702e-05,342829.45448231697,nan,nan,nan,nan,nan,nan,nan,nan,342833.20857453346,342833.20857453346,nan,nan,nan,nan,nan,nan
101326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097372,342832.62040462496,101295,342833.20457839966,nan,nan,-7.56593e-05,342832.83938503265,nan,nan,nan,nan,nan,nan,nan,nan,342836.5918517113,342836.5918517113,nan,nan,nan,nan,nan,nan
101327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096074,342836.00368156435,101296,342836.58785533905,nan,nan,-7.56596e-05,342836.2221429348,nan,nan,nan,nan,nan,nan,nan,nan,342839.97322130203,342839.97322130203,nan,nan,nan,nan,nan,nan
