index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
71249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003681,241066.70487012863,71226,241067.28904390335,nan,nan,-5.45247e-05,241066.92314100266,nan,nan,nan,nan,nan,nan,nan,nan,241070.67564034462,241070.67564034462,nan,nan,nan,nan,nan,nan
71250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005224,241070.08646764755,71227,241070.67064142227,nan,nan,-5.45276e-05,241070.30492925644,nan,nan,nan,nan,nan,nan,nan,nan,241074.05761671066,241074.05761671066,nan,nan,nan,nan,nan,nan
71251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005116,241073.4694437027,71228,241074.05361747742,nan,nan,-5.4527e-05,241073.68835401535,nan,nan,nan,nan,nan,nan,nan,nan,241077.4374680519,241077.4374680519,nan,nan,nan,nan,nan,nan
71252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003101,241076.85026755332,71229,241077.43444132805,nan,nan,-5.45313e-05,241077.06856417656,nan,nan,nan,nan,nan,nan,nan,nan,241080.82008886337,241080.82008886337,nan,nan,nan,nan,nan,nan
71253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002616,241080.23297491073,71230,241080.81714868546,nan,nan,-5.45323e-05,241080.4512424469,nan,nan,nan,nan,nan,nan,nan,nan,241084.20484161377,241084.20484161377,nan,nan,nan,nan,nan,nan
71254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003509,241083.61666908264,71231,241084.20084285736,nan,nan,-5.45326e-05,241083.83506798744,nan,nan,nan,nan,nan,nan,nan,nan,241087.59081673622,241087.59081673622,nan,nan,nan,nan,nan,nan
71255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003974,241087.00160970687,71232,241087.5857834816,nan,nan,-5.4537e-05,241087.2205696106,nan,nan,nan,nan,nan,nan,nan,nan,241090.97355365753,241090.97355365753,nan,nan,nan,nan,nan,nan
71256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600544,241090.38538422584,71233,241090.96955800056,nan,nan,-5.45264e-05,241090.60464167595,nan,nan,nan,nan,nan,nan,nan,nan,241094.35349845886,241094.35349845886,nan,nan,nan,nan,nan,nan
71257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003412,241093.76628317832,71234,241094.35045695305,nan,nan,-5.45226e-05,241093.98558354378,nan,nan,nan,nan,nan,nan,nan,nan,241097.73701548576,241097.73701548576,nan,nan,nan,nan,nan,nan
71258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004481,241097.14884080886,71235,241097.7330145836,nan,nan,-5.4522e-05,241097.36783838272,nan,nan,nan,nan,nan,nan,nan,nan,241101.12233424187,241101.12233424187,nan,nan,nan,nan,nan,nan
71259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003911,241100.53416075706,71236,241101.11833453178,nan,nan,-5.45362e-05,241100.75234508514,nan,nan,nan,nan,nan,nan,nan,nan,241104.50717043877,241104.50717043877,nan,nan,nan,nan,nan,nan
71260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004257,241103.91799464225,71237,241104.50216841698,nan,nan,-5.45251e-05,241104.1369445324,nan,nan,nan,nan,nan,nan,nan,nan,241107.88876318932,241107.88876318932,nan,nan,nan,nan,nan,nan
71261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004606,241107.30076255798,71238,241107.8849363327,nan,nan,-5.45308e-05,241107.51900720596,nan,nan,nan,nan,nan,nan,nan,nan,241111.27216124535,241111.27216124535,nan,nan,nan,nan,nan,nan
71262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003203,241110.6840423584,71239,241111.26916217804,nan,nan,-5.45215e-05,241110.90235066414,nan,nan,nan,nan,nan,nan,nan,nan,241114.65576910973,241114.65576910973,nan,nan,nan,nan,nan,nan
71263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003177,241114.0673541069,71240,241114.65152788162,nan,nan,-5.45335e-05,241114.28559470177,nan,nan,nan,nan,nan,nan,nan,nan,241118.0384027958,241118.0384027958,nan,nan,nan,nan,nan,nan
71264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004382,241117.44924416541,71241,241118.03341794014,nan,nan,-5.45381e-05,241117.66820955276,nan,nan,nan,nan,nan,nan,nan,nan,241121.41922664642,241121.41922664642,nan,nan,nan,nan,nan,nan
71265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004986,241120.83204331397,71242,241121.4162170887,nan,nan,-5.45337e-05,241121.05039787292,nan,nan,nan,nan,nan,nan,nan,nan,241124.80379986763,241124.80379986763,nan,nan,nan,nan,nan,nan
71266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005032,241124.216624403,71243,241124.80079817772,nan,nan,-5.45398e-05,241124.43607831,nan,nan,nan,nan,nan,nan,nan,nan,241128.1881299019,241128.1881299019,nan,nan,nan,nan,nan,nan
71267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600227,241127.5999964714,71244,241128.18417024612,nan,nan,-5.45398e-05,241127.81921720505,nan,nan,nan,nan,nan,nan,nan,nan,241131.57168889046,241131.57168889046,nan,nan,nan,nan,nan,nan
71268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003796,241130.98351397514,71245,241131.56768774986,nan,nan,-5.45374e-05,241131.20213913918,nan,nan,nan,nan,nan,nan,nan,nan,241134.95480179787,241134.95480179787,nan,nan,nan,nan,nan,nan
71269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003497,241134.36664524078,71246,241134.9508190155,nan,nan,-5.4543e-05,241134.58507823944,nan,nan,nan,nan,nan,nan,nan,nan,241138.33847665787,241138.33847665787,nan,nan,nan,nan,nan,nan
71270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003569,241137.75030555725,71247,241138.33447933197,nan,nan,-5.45407e-05,241137.96776342392,nan,nan,nan,nan,nan,nan,nan,nan,241141.7228024006,241141.7228024006,nan,nan,nan,nan,nan,nan
71271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004242,241141.13360538482,71248,241141.71777915955,nan,nan,-5.45337e-05,241141.35201764107,nan,nan,nan,nan,nan,nan,nan,nan,241145.10334014893,241145.10334014893,nan,nan,nan,nan,nan,nan
71272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002759,241144.515172863,71249,241145.09934663773,nan,nan,-5.45362e-05,241144.7344274521,nan,nan,nan,nan,nan,nan,nan,nan,241148.48884797096,241148.48884797096,nan,nan,nan,nan,nan,nan
71273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003411,241147.90067472457,71250,241148.4848484993,nan,nan,-5.45425e-05,241148.11958765984,nan,nan,nan,nan,nan,nan,nan,nan,241151.8723037243,241151.8723037243,nan,nan,nan,nan,nan,nan
71274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004293,241151.2841319084,71251,241151.86830568314,nan,nan,-5.45461e-05,241151.50239396095,nan,nan,nan,nan,nan,nan,nan,nan,241155.2544374466,241155.2544374466,nan,nan,nan,nan,nan,nan
71275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004113,241154.6659113407,71252,241155.25008511543,nan,nan,-5.45562e-05,241154.88421607018,nan,nan,nan,nan,nan,nan,nan,nan,241158.63874316216,241158.63874316216,nan,nan,nan,nan,nan,nan
71276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003532,241158.04958286285,71253,241158.63375663757,nan,nan,-5.45514e-05,241158.2678244114,nan,nan,nan,nan,nan,nan,nan,nan,241162.0230190754,241162.0230190754,nan,nan,nan,nan,nan,nan
71277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600263,241161.43584623336,71254,241162.0200200081,nan,nan,-5.4561e-05,241161.65462493896,nan,nan,nan,nan,nan,nan,nan,nan,241165.4070599079,241165.4070599079,nan,nan,nan,nan,nan,nan
71278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600384,241164.81953635215,71255,241165.40371012688,nan,nan,-5.45505e-05,241165.03742218018,nan,nan,nan,nan,nan,nan,nan,nan,241168.7899813652,241168.7899813652,nan,nan,nan,nan,nan,nan
71279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600421,241168.20180883407,71256,241168.7859826088,nan,nan,-5.45565e-05,241168.4202694893,nan,nan,nan,nan,nan,nan,nan,nan,241172.17702960968,241172.17702960968,nan,nan,nan,nan,nan,nan
71280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004267,241171.5878900528,71257,241172.17303061485,nan,nan,-5.45512e-05,241171.80630397797,nan,nan,nan,nan,nan,nan,nan,nan,241175.56002545357,241175.56002545357,nan,nan,nan,nan,nan,nan
71281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600407,241174.9718858242,71258,241175.55605959892,nan,nan,-5.45593e-05,241175.19109344482,nan,nan,nan,nan,nan,nan,nan,nan,241178.94420194626,241178.94420194626,nan,nan,nan,nan,nan,nan
71282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004689,241178.35602202415,71259,241178.94019579887,nan,nan,-5.4561e-05,241178.57423734665,nan,nan,nan,nan,nan,nan,nan,nan,241182.32712769508,241182.32712769508,nan,nan,nan,nan,nan,nan
71283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003632,241181.73899354934,71260,241182.32316732407,nan,nan,-5.45588e-05,241181.95721507072,nan,nan,nan,nan,nan,nan,nan,nan,241185.7097454071,241185.7097454071,nan,nan,nan,nan,nan,nan
71284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004563,241185.12157239913,71261,241185.70574617386,nan,nan,-5.45677e-05,241185.34084153175,nan,nan,nan,nan,nan,nan,nan,nan,241189.0963959694,241189.0963959694,nan,nan,nan,nan,nan,nan
71285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004508,241188.5072218418,71262,241189.09139561653,nan,nan,-5.45476e-05,241188.7261478901,nan,nan,nan,nan,nan,nan,nan,nan,241192.47812914848,241192.47812914848,nan,nan,nan,nan,nan,nan
71286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003555,241191.88996162414,71263,241192.47413539886,nan,nan,-5.45618e-05,241192.10820293427,nan,nan,nan,nan,nan,nan,nan,nan,241195.8604259491,241195.8604259491,nan,nan,nan,nan,nan,nan
71287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004343,241195.27225198745,71264,241195.85642576218,nan,nan,-5.45641e-05,241195.4907166958,nan,nan,nan,nan,nan,nan,nan,nan,241199.24333930016,241199.24333930016,nan,nan,nan,nan,nan,nan
71288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002971,241198.65716543197,71265,241199.2413392067,nan,nan,-5.4559e-05,241198.87549233437,nan,nan,nan,nan,nan,nan,nan,nan,241202.62864542007,241202.62864542007,nan,nan,nan,nan,nan,nan
71289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004444,241202.04147305488,71266,241202.6256468296,nan,nan,-5.45617e-05,241202.25932097435,nan,nan,nan,nan,nan,nan,nan,nan,241206.0118098259,241206.0118098259,nan,nan,nan,nan,nan,nan
71290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002853,241205.42263998985,71267,241206.00681376457,nan,nan,-5.45662e-05,241205.6408879757,nan,nan,nan,nan,nan,nan,nan,nan,241209.39513015747,241209.39513015747,nan,nan,nan,nan,nan,nan
71291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003098,241208.8071097374,71268,241209.39128351212,nan,nan,-5.45681e-05,241209.02541804314,nan,nan,nan,nan,nan,nan,nan,nan,241212.77575945854,241212.77575945854,nan,nan,nan,nan,nan,nan
71292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004623,241212.18868293762,71269,241212.77285671234,nan,nan,-5.45627e-05,241212.40721917152,nan,nan,nan,nan,nan,nan,nan,nan,241216.1600728035,241216.1600728035,nan,nan,nan,nan,nan,nan
71293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006366,241215.57189860343,71270,241216.15607237816,nan,nan,-5.45592e-05,241215.79081630707,nan,nan,nan,nan,nan,nan,nan,nan,241219.5414545536,241219.5414545536,nan,nan,nan,nan,nan,nan
71294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003771,241218.95262112617,71271,241219.5367949009,nan,nan,-5.45637e-05,241219.17196917534,nan,nan,nan,nan,nan,nan,nan,nan,241222.92590618134,241222.92590618134,nan,nan,nan,nan,nan,nan
71295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600384,241222.3384946823,71272,241222.92266845703,nan,nan,-5.45583e-05,241222.5567831993,nan,nan,nan,nan,nan,nan,nan,nan,241226.31010460854,241226.31010460854,nan,nan,nan,nan,nan,nan
71296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002448,241225.72193231582,71273,241226.30610609055,nan,nan,-5.45533e-05,241225.9392888546,nan,nan,nan,nan,nan,nan,nan,nan,241229.69408416748,241229.69408416748,nan,nan,nan,nan,nan,nan
71297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003323,241229.10590615272,71274,241229.69007992744,nan,nan,-5.45532e-05,241229.32388234138,nan,nan,nan,nan,nan,nan,nan,nan,241233.07771492004,241233.07771492004,nan,nan,nan,nan,nan,nan
71298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004954,241232.49054255485,71275,241233.07471632957,nan,nan,-5.45682e-05,241232.70867681503,nan,nan,nan,nan,nan,nan,nan,nan,241236.46145892143,241236.46145892143,nan,nan,nan,nan,nan,nan
71299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005469,241235.87444367408,71276,241236.4586174488,nan,nan,-5.45493e-05,241236.09296131134,nan,nan,nan,nan,nan,nan,nan,nan,241239.84455919266,241239.84455919266,nan,nan,nan,nan,nan,nan
71300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002658,241239.25653734207,71277,241239.8407111168,nan,nan,-5.45546e-05,241239.4743463993,nan,nan,nan,nan,nan,nan,nan,nan,241243.2273607254,241243.2273607254,nan,nan,nan,nan,nan,nan
71301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004732,241242.63919224738,71278,241243.2233660221,nan,nan,-5.45546e-05,241242.85765457153,nan,nan,nan,nan,nan,nan,nan,nan,241246.61161351204,241246.61161351204,nan,nan,nan,nan,nan,nan
71302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004275,241246.02347388267,71279,241246.6076476574,nan,nan,-5.45542e-05,241246.24189925194,nan,nan,nan,nan,nan,nan,nan,nan,241249.99486017227,241249.99486017227,nan,nan,nan,nan,nan,nan
71303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003215,241249.40667762756,71280,241249.99085140228,nan,nan,-5.45475e-05,241249.62518429756,nan,nan,nan,nan,nan,nan,nan,nan,241253.37697792053,241253.37697792053,nan,nan,nan,nan,nan,nan
71304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004286,241252.78880562782,71281,241253.37297940254,nan,nan,-5.45571e-05,241253.0080895424,nan,nan,nan,nan,nan,nan,nan,nan,241256.76278829575,241256.76278829575,nan,nan,nan,nan,nan,nan
71305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003694,241256.1746222019,71282,241256.75879597664,nan,nan,-5.45579e-05,241256.39269566536,nan,nan,nan,nan,nan,nan,nan,nan,241260.14443588257,241260.14443588257,nan,nan,nan,nan,nan,nan
71306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004243,241259.55727376937,71283,241260.1414475441,nan,nan,-5.45593e-05,241259.77556872368,nan,nan,nan,nan,nan,nan,nan,nan,241263.53060865402,241263.53060865402,nan,nan,nan,nan,nan,nan
71307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003082,241262.94297041892,71284,241263.52714419365,nan,nan,-5.45543e-05,241263.16143631935,nan,nan,nan,nan,nan,nan,nan,nan,241266.91367268562,241266.91367268562,nan,nan,nan,nan,nan,nan
71308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003929,241266.32451453208,71285,241266.90967464447,nan,nan,-5.45644e-05,241266.54334068298,nan,nan,nan,nan,nan,nan,nan,nan,241270.2972536087,241270.2972536087,nan,nan,nan,nan,nan,nan
71309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600338,241269.70907964706,71286,241270.29325342178,nan,nan,-5.45594e-05,241269.92733955383,nan,nan,nan,nan,nan,nan,nan,nan,241273.6782746315,241273.6782746315,nan,nan,nan,nan,nan,nan
71310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600406,241273.09110059738,71287,241273.6752743721,nan,nan,-5.4555e-05,241273.3103723526,nan,nan,nan,nan,nan,nan,nan,nan,241277.06269025803,241277.06269025803,nan,nan,nan,nan,nan,nan
71311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004574,241276.4745062828,71288,241277.05868005753,nan,nan,-5.45557e-05,241276.69335842133,nan,nan,nan,nan,nan,nan,nan,nan,241280.44513845444,241280.44513845444,nan,nan,nan,nan,nan,nan
71312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005282,241279.85696949958,71289,241280.4411432743,nan,nan,-5.45714e-05,241280.07575559616,nan,nan,nan,nan,nan,nan,nan,nan,241283.82859182358,241283.82859182358,nan,nan,nan,nan,nan,nan
71313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003699,241283.24099817275,71290,241283.82517194748,nan,nan,-5.45725e-05,241283.45945358276,nan,nan,nan,nan,nan,nan,nan,nan,241287.2130897045,241287.2130897045,nan,nan,nan,nan,nan,nan
71314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006112,241286.62391462325,71291,241287.20808839798,nan,nan,-5.4559e-05,241286.84289360046,nan,nan,nan,nan,nan,nan,nan,nan,241290.59288454056,241290.59288454056,nan,nan,nan,nan,nan,nan
71315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004364,241290.00571360587,71292,241290.5898873806,nan,nan,-5.45705e-05,241290.2232851982,nan,nan,nan,nan,nan,nan,nan,nan,241293.9759671688,241293.9759671688,nan,nan,nan,nan,nan,nan
71316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002448,241293.38779702186,71293,241293.97197079659,nan,nan,-5.45658e-05,241293.60613679886,nan,nan,nan,nan,nan,nan,nan,nan,241297.360404253,241297.360404253,nan,nan,nan,nan,nan,nan
71317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004378,241296.77223267555,71294,241297.35640645027,nan,nan,-5.45695e-05,241296.99063777924,nan,nan,nan,nan,nan,nan,nan,nan,241300.74325823784,241300.74325823784,nan,nan,nan,nan,nan,nan
71318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003938,241300.15508403777,71295,241300.7392578125,nan,nan,-5.45766e-05,241300.3735458851,nan,nan,nan,nan,nan,nan,nan,nan,241304.12717604637,241304.12717604637,nan,nan,nan,nan,nan,nan
71319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003849,241303.54010119438,71296,241304.1242749691,nan,nan,-5.45651e-05,241303.7582643032,nan,nan,nan,nan,nan,nan,nan,nan,241307.5106906891,241307.5106906891,nan,nan,nan,nan,nan,nan
71320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004713,241306.9226895809,71297,241307.50686335564,nan,nan,-5.45749e-05,241307.1409766674,nan,nan,nan,nan,nan,nan,nan,nan,241310.89599084854,241310.89599084854,nan,nan,nan,nan,nan,nan
71321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004273,241310.307984972,71298,241310.89215874672,nan,nan,-5.45668e-05,241310.5255229473,nan,nan,nan,nan,nan,nan,nan,nan,241314.27706336975,241314.27706336975,nan,nan,nan,nan,nan,nan
71322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004696,241313.6888958454,71299,241314.27306962013,nan,nan,-5.45636e-05,241313.90820765495,nan,nan,nan,nan,nan,nan,nan,nan,241317.66151189804,241317.66151189804,nan,nan,nan,nan,nan,nan
71323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004646,241317.07332816123,71300,241317.65750193596,nan,nan,-5.45645e-05,241317.29220485687,nan,nan,nan,nan,nan,nan,nan,nan,241321.0431432724,241321.0431432724,nan,nan,nan,nan,nan,nan
71324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002724,241320.45496835708,71301,241321.0391421318,nan,nan,-5.45732e-05,241320.67421245575,nan,nan,nan,nan,nan,nan,nan,nan,241324.4266924858,241324.4266924858,nan,nan,nan,nan,nan,nan
71325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003264,241323.83951010703,71302,241324.42368388176,nan,nan,-5.45603e-05,241324.05819058418,nan,nan,nan,nan,nan,nan,nan,nan,241327.80939626694,241327.80939626694,nan,nan,nan,nan,nan,nan
71326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004631,241327.22129502296,71303,241327.80546879768,nan,nan,-5.45546e-05,241327.43984365463,nan,nan,nan,nan,nan,nan,nan,nan,241331.1938405037,241331.1938405037,nan,nan,nan,nan,nan,nan
71327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002768,241330.60566654205,71304,241331.18984031677,nan,nan,-5.45564e-05,241330.82453227043,nan,nan,nan,nan,nan,nan,nan,nan,241334.57671904564,241334.57671904564,nan,nan,nan,nan,nan,nan
71328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005625,241333.98854794502,71305,241334.57272171974,nan,nan,-5.4555e-05,241334.20747423172,nan,nan,nan,nan,nan,nan,nan,nan,241337.96083021164,241337.96083021164,nan,nan,nan,nan,nan,nan
71329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004128,241337.37264790534,71306,241337.95682168007,nan,nan,-5.45524e-05,241337.59144973755,nan,nan,nan,nan,nan,nan,nan,nan,241341.34480547905,241341.34480547905,nan,nan,nan,nan,nan,nan
71330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003143,241340.7567442894,71307,241341.34091806412,nan,nan,-5.4548e-05,241340.97481441498,nan,nan,nan,nan,nan,nan,nan,nan,241344.7287721634,241344.7287721634,nan,nan,nan,nan,nan,nan
71331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004251,241344.1411043644,71308,241344.7252781391,nan,nan,-5.45444e-05,241344.35953998566,nan,nan,nan,nan,nan,nan,nan,nan,241348.11246347427,241348.11246347427,nan,nan,nan,nan,nan,nan
71332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003762,241347.5242544651,71309,241348.10842823982,nan,nan,-5.4557e-05,241347.74271082878,nan,nan,nan,nan,nan,nan,nan,nan,241351.49499440193,241351.49499440193,nan,nan,nan,nan,nan,nan
71333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004378,241350.90782251357,71310,241351.4919962883,nan,nan,-5.45537e-05,241351.12583065033,nan,nan,nan,nan,nan,nan,nan,nan,241354.87868785858,241354.87868785858,nan,nan,nan,nan,nan,nan
71334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005101,241354.29050364494,71311,241354.87569117546,nan,nan,-5.45495e-05,241354.50992393494,nan,nan,nan,nan,nan,nan,nan,nan,241358.2619895935,241358.2619895935,nan,nan,nan,nan,nan,nan
71335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003112,241357.6737674713,71312,241358.25794124603,nan,nan,-5.45559e-05,241357.89297938347,nan,nan,nan,nan,nan,nan,nan,nan,241361.6436636448,241361.6436636448,nan,nan,nan,nan,nan,nan
71336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005294,241361.05505385398,71313,241361.6392276287,nan,nan,-5.45487e-05,241361.2740535736,nan,nan,nan,nan,nan,nan,nan,nan,241365.0245525837,241365.0245525837,nan,nan,nan,nan,nan,nan
71337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600433,241364.43642702102,71314,241365.02060079575,nan,nan,-5.4557e-05,241364.65573358536,nan,nan,nan,nan,nan,nan,nan,nan,241368.40974903107,241368.40974903107,nan,nan,nan,nan,nan,nan
71338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003568,241367.82257666587,71315,241368.4067504406,nan,nan,-5.45607e-05,241368.04103541374,nan,nan,nan,nan,nan,nan,nan,nan,241371.7930982113,241371.7930982113,nan,nan,nan,nan,nan,nan
71339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004825,241371.20571246147,71316,241371.7898862362,nan,nan,-5.45574e-05,241371.4241182804,nan,nan,nan,nan,nan,nan,nan,nan,241375.17570734024,241375.17570734024,nan,nan,nan,nan,nan,nan
71340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004153,241374.58861556053,71317,241375.17278933525,nan,nan,-5.45593e-05,241374.8073489666,nan,nan,nan,nan,nan,nan,nan,nan,241378.55943751335,241378.55943751335,nan,nan,nan,nan,nan,nan
71341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004323,241377.97127833366,71318,241378.55545210838,nan,nan,-5.4562e-05,241378.1902692318,nan,nan,nan,nan,nan,nan,nan,nan,241381.943431139,241381.943431139,nan,nan,nan,nan,nan,nan
71342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060046,241381.35429778098,71319,241381.9384715557,nan,nan,-5.45671e-05,241381.57271504402,nan,nan,nan,nan,nan,nan,nan,nan,241385.32523417473,241385.32523417473,nan,nan,nan,nan,nan,nan
71343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004235,241384.73706212043,71320,241385.32123589516,nan,nan,-5.45655e-05,241384.9563214779,nan,nan,nan,nan,nan,nan,nan,nan,241388.70593357086,241388.70593357086,nan,nan,nan,nan,nan,nan
71344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005209,241388.11875977516,71321,241388.70293354988,nan,nan,-5.45648e-05,241388.3380587101,nan,nan,nan,nan,nan,nan,nan,nan,241392.09573173523,241392.09573173523,nan,nan,nan,nan,nan,nan
71345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004047,241391.50956454276,71322,241392.0937383175,nan,nan,-5.45599e-05,241391.72883176804,nan,nan,nan,nan,nan,nan,nan,nan,241395.47754502296,241395.47754502296,nan,nan,nan,nan,nan,nan
