index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
1248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.64645e-08,4245.767368221283,1246,4246.351541996002,nan,nan,-1.128e-07,4245.985636949539,nan,nan,nan,nan,nan,nan,nan,nan,4246.354505777359,4246.354505777359,nan,nan,nan,nan,nan,nan
1249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039519e-09,4249.147604370117,1247,4249.731778144836,nan,nan,-1.102e-07,4249.366902351379,nan,nan,nan,nan,nan,nan,nan,nan,4249.734776973724,4249.734776973724,nan,nan,nan,nan,nan,nan
1250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136728e-09,4252.531084442138,1248,4253.115258216858,nan,nan,-1.133e-07,4252.750390052795,nan,nan,nan,nan,nan,nan,nan,nan,4253.119257926941,4253.119257926941,nan,nan,nan,nan,nan,nan
1251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-09,4255.914528751373,1249,4256.4987025260925,nan,nan,-1.207e-07,4256.132771015167,nan,nan,nan,nan,nan,nan,nan,nan,4256.501674413681,4256.501674413681,nan,nan,nan,nan,nan,nan
1252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094886e-08,4259.294765138626,1250,4259.878938913345,nan,nan,-1.086e-07,4259.514035463333,nan,nan,nan,nan,nan,nan,nan,nan,4259.881939172745,4259.881939172745,nan,nan,nan,nan,nan,nan
1253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120245e-09,4262.676370048523,1251,4263.260543823242,nan,nan,-1.139e-07,4262.895639657974,nan,nan,nan,nan,nan,nan,nan,nan,4263.263544797897,4263.263544797897,nan,nan,nan,nan,nan,nan
1254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,4266.058763647079,1252,4266.642937421799,nan,nan,-1.19e-07,4266.277067661285,nan,nan,nan,nan,nan,nan,nan,nan,4266.645938158035,4266.645938158035,nan,nan,nan,nan,nan,nan
1255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248098e-08,4269.44019165039,1253,4270.02436542511,nan,nan,-1.128e-07,4269.659461259842,nan,nan,nan,nan,nan,nan,nan,nan,4270.026366710663,4270.026366710663,nan,nan,nan,nan,nan,nan
1256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393068e-08,4272.821449184417,1254,4273.405622959137,nan,nan,-1.091e-07,4273.040719985962,nan,nan,nan,nan,nan,nan,nan,nan,4273.408624410629,4273.408624410629,nan,nan,nan,nan,nan,nan
1257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894548e-09,4276.203857564926,1255,4276.788031339645,nan,nan,-1.181e-07,4276.423157691956,nan,nan,nan,nan,nan,nan,nan,nan,4276.79203748703,4276.79203748703,nan,nan,nan,nan,nan,nan
1258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941674e-08,4279.586320066452,1256,4280.170493841171,nan,nan,-1.171e-07,4279.805619955063,nan,nan,nan,nan,nan,nan,nan,nan,4280.173494577408,4280.173494577408,nan,nan,nan,nan,nan,nan
1259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.88451e-08,4282.967479848861,1257,4283.551653623581,nan,nan,-1.161e-07,4283.186749696732,nan,nan,nan,nan,nan,nan,nan,nan,4283.554654121399,4283.554654121399,nan,nan,nan,nan,nan,nan
1260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,4286.350129032135,1258,4286.934302806854,nan,nan,-1.085e-07,4286.569396972656,nan,nan,nan,nan,nan,nan,nan,nan,4286.937267780304,4286.937267780304,nan,nan,nan,nan,nan,nan
1261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738377e-08,4289.731569194793,1259,4290.315742969513,nan,nan,-1.148e-07,4289.950839042664,nan,nan,nan,nan,nan,nan,nan,nan,4290.318742513657,4290.318742513657,nan,nan,nan,nan,nan,nan
1262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902789e-08,4293.1128164768215,1260,4293.696990251541,nan,nan,-1.195e-07,4293.332082986832,nan,nan,nan,nan,nan,nan,nan,nan,4293.699957609177,4293.699957609177,nan,nan,nan,nan,nan,nan
1263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044802e-08,4296.49324145317,1261,4297.07741522789,nan,nan,-1.171e-07,4296.712535381317,nan,nan,nan,nan,nan,nan,nan,nan,4297.081411600113,4297.081411600113,nan,nan,nan,nan,nan,nan
1264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.629966e-08,4299.877766752243,1262,4300.461940526962,nan,nan,-1.137e-07,4300.097031354904,nan,nan,nan,nan,nan,nan,nan,nan,4300.464899778366,4300.464899778366,nan,nan,nan,nan,nan,nan
1265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,4303.257994794845,1263,4303.842168569565,nan,nan,-1.071e-07,4303.47726559639,nan,nan,nan,nan,nan,nan,nan,nan,4303.845169782639,4303.845169782639,nan,nan,nan,nan,nan,nan
1266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507396e-09,4306.640973949432,1264,4307.225147724152,nan,nan,-1.132e-07,4306.860238790512,nan,nan,nan,nan,nan,nan,nan,nan,4307.228114366531,4307.228114366531,nan,nan,nan,nan,nan,nan
1267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807904e-08,4310.022285127639,1265,4310.606458902359,nan,nan,-1.1e-07,4310.241553544998,nan,nan,nan,nan,nan,nan,nan,nan,4310.609458446503,4310.609458446503,nan,nan,nan,nan,nan,nan
1268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,4313.404618406295,1266,4313.988792181015,nan,nan,-1.152e-07,4313.623916387558,nan,nan,nan,nan,nan,nan,nan,nan,4313.991792201996,4313.991792201996,nan,nan,nan,nan,nan,nan
1269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,4316.786173486709,1267,4317.370347261429,nan,nan,-1.222e-07,4317.004472732544,nan,nan,nan,nan,nan,nan,nan,nan,4317.373370885849,4317.373370885849,nan,nan,nan,nan,nan,nan
1270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,4320.167880439758,1268,4320.7520542144775,nan,nan,-1.057e-07,4320.387148857117,nan,nan,nan,nan,nan,nan,nan,nan,4320.756052732468,4320.756052732468,nan,nan,nan,nan,nan,nan
1271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083686e-08,4323.550863170623,1269,4324.135036945343,nan,nan,-1.149e-07,4323.770132303238,nan,nan,nan,nan,nan,nan,nan,nan,4324.138036727905,4324.138036727905,nan,nan,nan,nan,nan,nan
1272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-08,4326.931778097152,1270,4327.515951871872,nan,nan,-1.14e-07,4327.151047468185,nan,nan,nan,nan,nan,nan,nan,nan,4327.518956899643,4327.518956899643,nan,nan,nan,nan,nan,nan
1273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,4330.312556648254,1271,4330.896730422974,nan,nan,-1.18e-07,4330.53182721138,nan,nan,nan,nan,nan,nan,nan,nan,4330.900739908218,4330.900739908218,nan,nan,nan,nan,nan,nan
1274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266377e-08,4333.695079946518,1272,4334.279253721237,nan,nan,-1.133e-07,4333.914349079132,nan,nan,nan,nan,nan,nan,nan,nan,4334.2822206020355,4334.2822206020355,nan,nan,nan,nan,nan,nan
1275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486158e-08,4337.076420688629,1273,4337.660594463348,nan,nan,-1.088e-07,4337.295659780502,nan,nan,nan,nan,nan,nan,nan,nan,4337.6635658741,4337.6635658741,nan,nan,nan,nan,nan,nan
1276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-10,4340.4578670501705,1274,4341.04204082489,nan,nan,-1.118e-07,4340.677170753479,nan,nan,nan,nan,nan,nan,nan,nan,4341.045040130615,4341.045040130615,nan,nan,nan,nan,nan,nan
1277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,4343.840898180008,1275,4344.425071954727,nan,nan,-1.121e-07,4344.060203552246,nan,nan,nan,nan,nan,nan,nan,nan,4344.428071498871,4344.428071498871,nan,nan,nan,nan,nan,nan
1278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880388e-08,4347.22249379158,1276,4347.806667566299,nan,nan,-1.099e-07,4347.4417934417725,nan,nan,nan,nan,nan,nan,nan,nan,4347.810667037964,4347.810667037964,nan,nan,nan,nan,nan,nan
1279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178572e-08,4350.604922199249,1277,4351.1890959739685,nan,nan,-1.168e-07,4350.824218273163,nan,nan,nan,nan,nan,nan,nan,nan,4351.193093776703,4351.193093776703,nan,nan,nan,nan,nan,nan
1280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,4353.98651804924,1278,4354.570691823959,nan,nan,-1.137e-07,4354.204817056656,nan,nan,nan,nan,nan,nan,nan,nan,4354.573690891266,4354.573690891266,nan,nan,nan,nan,nan,nan
1281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665891e-08,4357.368209743499,1279,4357.952383518219,nan,nan,-1.152e-07,4357.587483882904,nan,nan,nan,nan,nan,nan,nan,nan,4357.954384565353,4357.954384565353,nan,nan,nan,nan,nan,nan
1282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174451e-08,4360.750195884704,1280,4361.334369659424,nan,nan,-1.109e-07,4360.969465494156,nan,nan,nan,nan,nan,nan,nan,nan,4361.337393283844,4361.337393283844,nan,nan,nan,nan,nan,nan
1283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273456e-09,4364.13120355606,1281,4364.71537733078,nan,nan,-1.085e-07,4364.3504955768585,nan,nan,nan,nan,nan,nan,nan,nan,4364.718377590179,4364.718377590179,nan,nan,nan,nan,nan,nan
1284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434913e-09,4367.513678216934,1282,4368.097851991653,nan,nan,-1.107e-07,4367.732978343964,nan,nan,nan,nan,nan,nan,nan,nan,4368.100853443146,4368.100853443146,nan,nan,nan,nan,nan,nan
1285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,4370.895950460434,1283,4371.480124235153,nan,nan,-1.139e-07,4371.115250349045,nan,nan,nan,nan,nan,nan,nan,nan,4371.4831330776215,4371.4831330776215,nan,nan,nan,nan,nan,nan
1286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976437e-08,4374.278736495971,1284,4374.862910270691,nan,nan,-1.134e-07,4374.497971534729,nan,nan,nan,nan,nan,nan,nan,nan,4374.864900827408,4374.864900827408,nan,nan,nan,nan,nan,nan
1287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,4377.661158466339,1285,4378.245332241058,nan,nan,-1.158e-07,4377.880462408066,nan,nan,nan,nan,nan,nan,nan,nan,4378.248330593109,4378.248330593109,nan,nan,nan,nan,nan,nan
1288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,4381.042256736755,1286,4381.626430511475,nan,nan,-1.125e-07,4381.261526346207,nan,nan,nan,nan,nan,nan,nan,nan,4381.629439115524,4381.629439115524,nan,nan,nan,nan,nan,nan
1289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301141e-08,4384.424118185043,1287,4385.008291959763,nan,nan,-1.055e-07,4384.643386602402,nan,nan,nan,nan,nan,nan,nan,nan,4385.01130604744,4385.01130604744,nan,nan,nan,nan,nan,nan
1290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807904e-08,4387.804892683029,1288,4388.389066457748,nan,nan,-1.207e-07,4388.023157835007,nan,nan,nan,nan,nan,nan,nan,nan,4388.392031669617,4388.392031669617,nan,nan,nan,nan,nan,nan
1291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-10,4391.187165403366,1289,4391.771339178085,nan,nan,-1.111e-07,4391.406437397003,nan,nan,nan,nan,nan,nan,nan,nan,4391.774309635162,4391.774309635162,nan,nan,nan,nan,nan,nan
1292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994717e-08,4394.568113231659,1290,4395.152287006378,nan,nan,-1.202e-07,4394.787381649017,nan,nan,nan,nan,nan,nan,nan,nan,4395.15428686142,4395.15428686142,nan,nan,nan,nan,nan,nan
1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424873e-08,4397.949881458282,1291,4398.534055233002,nan,nan,-1.124e-07,4398.169152975082,nan,nan,nan,nan,nan,nan,nan,nan,4398.5370807647705,4398.5370807647705,nan,nan,nan,nan,nan,nan
1294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281699e-09,4401.331309700012,1292,4401.915483474731,nan,nan,-1.129e-07,4401.55060839653,nan,nan,nan,nan,nan,nan,nan,nan,4401.918481349945,4401.918481349945,nan,nan,nan,nan,nan,nan
1295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.365386e-08,4404.712890291214,1293,4405.297064065933,nan,nan,-1.198e-07,4404.933158636093,nan,nan,nan,nan,nan,nan,nan,nan,4405.300064086914,4405.300064086914,nan,nan,nan,nan,nan,nan
1296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,4408.094439172744,1294,4408.678612947464,nan,nan,-1.09e-07,4408.313739299774,nan,nan,nan,nan,nan,nan,nan,nan,4408.681612968445,4408.681612968445,nan,nan,nan,nan,nan,nan
1297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.12965e-08,4411.477595472335,1295,4412.061769247055,nan,nan,-1.083e-07,4411.696896076202,nan,nan,nan,nan,nan,nan,nan,nan,4412.064768075943,4412.064768075943,nan,nan,nan,nan,nan,nan
1298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660608e-09,4414.859812879562,1296,4415.443986654282,nan,nan,-1.202e-07,4415.079082965851,nan,nan,nan,nan,nan,nan,nan,nan,4415.4469583034515,4415.4469583034515,nan,nan,nan,nan,nan,nan
1299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853867e-08,4418.242084646225,1297,4418.826258420944,nan,nan,-1.236e-07,4418.4613518714905,nan,nan,nan,nan,nan,nan,nan,nan,4418.829226732254,4418.829226732254,nan,nan,nan,nan,nan,nan
1300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447274e-08,4421.621503734588,1298,4422.205677509308,nan,nan,-1.148e-07,4421.840775251389,nan,nan,nan,nan,nan,nan,nan,nan,4422.208649158478,4422.208649158478,nan,nan,nan,nan,nan,nan
1301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902789e-09,4425.004622364044,1299,4425.588796138763,nan,nan,-1.156e-07,4425.223890066147,nan,nan,nan,nan,nan,nan,nan,nan,4425.591764688492,4425.591764688492,nan,nan,nan,nan,nan,nan
1302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.54216e-08,4428.387135887146,1300,4428.971309661865,nan,nan,-1.127e-07,4428.606406211853,nan,nan,nan,nan,nan,nan,nan,nan,4428.974309682846,4428.974309682846,nan,nan,nan,nan,nan,nan
1303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374789e-08,4431.768880033493,1301,4432.353053808212,nan,nan,-1.109e-07,4431.988149404526,nan,nan,nan,nan,nan,nan,nan,nan,4432.356054782867,4432.356054782867,nan,nan,nan,nan,nan,nan
1304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-09,4435.151025676727,1302,4435.7351994514465,nan,nan,-1.13e-07,4435.37029504776,nan,nan,nan,nan,nan,nan,nan,nan,4435.738164663315,4435.738164663315,nan,nan,nan,nan,nan,nan
1305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189773e-08,4438.532879734039,1303,4439.1170535087585,nan,nan,-1.227e-07,4438.75217795372,nan,nan,nan,nan,nan,nan,nan,nan,4439.1200840473175,4439.1200840473175,nan,nan,nan,nan,nan,nan
1306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,4441.9134725570675,1304,4442.497646331787,nan,nan,-1.148e-07,4442.132772445679,nan,nan,nan,nan,nan,nan,nan,nan,4442.501676559448,4442.501676559448,nan,nan,nan,nan,nan,nan
1307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224535e-08,4445.296678447723,1305,4445.880852222443,nan,nan,-1.039e-07,4445.515948295593,nan,nan,nan,nan,nan,nan,nan,nan,4445.883857727051,4445.883857727051,nan,nan,nan,nan,nan,nan
1308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289942e-09,4448.678197526931,1306,4449.262371301651,nan,nan,-1.219e-07,4448.897467374802,nan,nan,nan,nan,nan,nan,nan,nan,4449.265390634537,4449.265390634537,nan,nan,nan,nan,nan,nan
1309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044801e-08,4452.058736944198,1307,4452.642910718918,nan,nan,-1.19e-07,4452.27800655365,nan,nan,nan,nan,nan,nan,nan,nan,4452.645924329758,4452.645924329758,nan,nan,nan,nan,nan,nan
1310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,4455.439013385772,1308,4456.023187160492,nan,nan,-1.121e-07,4455.658253669739,nan,nan,nan,nan,nan,nan,nan,nan,4456.027192592621,4456.027192592621,nan,nan,nan,nan,nan,nan
1311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450232e-08,4458.8215958118435,1309,4459.405769586563,nan,nan,-1.176e-07,4459.039865970612,nan,nan,nan,nan,nan,nan,nan,nan,4459.40873503685,4459.40873503685,nan,nan,nan,nan,nan,nan
1312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-09,4462.203816795349,1310,4462.787990570068,nan,nan,-1.138e-07,4462.4230864048,nan,nan,nan,nan,nan,nan,nan,nan,4462.792002916336,4462.792002916336,nan,nan,nan,nan,nan,nan
1313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856826e-08,4465.583893918991,1311,4466.16806769371,nan,nan,-1.157e-07,4465.803163051605,nan,nan,nan,nan,nan,nan,nan,nan,4466.172037601471,4466.172037601471,nan,nan,nan,nan,nan,nan
1314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-09,4468.9673522949215,1312,4469.551526069641,nan,nan,-1.114e-07,4469.186657905579,nan,nan,nan,nan,nan,nan,nan,nan,4469.554527282715,4469.554527282715,nan,nan,nan,nan,nan,nan
1315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,4472.34801902771,1313,4472.932192802429,nan,nan,-1.133e-07,4472.5672879219055,nan,nan,nan,nan,nan,nan,nan,nan,4472.935221672058,4472.935221672058,nan,nan,nan,nan,nan,nan
1316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186814e-08,4475.729881429672,1314,4476.3140552043915,nan,nan,-1.154e-07,4475.949116945267,nan,nan,nan,nan,nan,nan,nan,nan,4476.317068338394,4476.317068338394,nan,nan,nan,nan,nan,nan
1317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,4479.110987091064,1315,4479.695160865784,nan,nan,-1.104e-07,4479.330256938934,nan,nan,nan,nan,nan,nan,nan,nan,4479.697160959244,4479.697160959244,nan,nan,nan,nan,nan,nan
1318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388949e-08,4482.493623161316,1316,4483.077796936035,nan,nan,-1.139e-07,4482.71289396286,nan,nan,nan,nan,nan,nan,nan,nan,4483.080796957016,4483.080796957016,nan,nan,nan,nan,nan,nan
1319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412511e-08,4485.874627971649,1317,4486.458801746368,nan,nan,-1.107e-07,4486.093898534775,nan,nan,nan,nan,nan,nan,nan,nan,4486.461801528931,4486.461801528931,nan,nan,nan,nan,nan,nan
1320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443154e-09,4489.256048822403,1318,4489.840222597122,nan,nan,-1.219e-07,4489.475349664688,nan,nan,nan,nan,nan,nan,nan,nan,4489.844224452972,4489.844224452972,nan,nan,nan,nan,nan,nan
1321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,4492.637685918808,1319,4493.221859693527,nan,nan,-1.097e-07,4492.85693025589,nan,nan,nan,nan,nan,nan,nan,nan,4493.2248294353485,4493.2248294353485,nan,nan,nan,nan,nan,nan
1322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167371e-08,4496.019640350341,1320,4496.603814125061,nan,nan,-1.14e-07,4496.23891043663,nan,nan,nan,nan,nan,nan,nan,nan,4496.605851888657,4496.605851888657,nan,nan,nan,nan,nan,nan
1323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216293e-08,4499.400396728515,1321,4499.984570503235,nan,nan,-1.148e-07,4499.619666099548,nan,nan,nan,nan,nan,nan,nan,nan,4499.987572193146,4499.987572193146,nan,nan,nan,nan,nan,nan
1324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362425e-09,4502.78363623619,1322,4503.36781001091,nan,nan,-1.176e-07,4503.002939462662,nan,nan,nan,nan,nan,nan,nan,nan,4503.370810031891,4503.370810031891,nan,nan,nan,nan,nan,nan
1325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328825e-08,4506.164176368713,1323,4506.748350143433,nan,nan,-1.105e-07,4506.383475780487,nan,nan,nan,nan,nan,nan,nan,nan,4506.75234913826,4506.75234913826,nan,nan,nan,nan,nan,nan
1326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-09,4509.545767211914,1324,4510.129940986633,nan,nan,-1.12e-07,4509.765074968338,nan,nan,nan,nan,nan,nan,nan,nan,4510.132941961288,4510.132941961288,nan,nan,nan,nan,nan,nan
1327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668851e-09,4512.928541088104,1325,4513.5127148628235,nan,nan,-1.135e-07,4513.147797584534,nan,nan,nan,nan,nan,nan,nan,nan,4513.515672206879,4513.515672206879,nan,nan,nan,nan,nan,nan
1328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,4516.309284830093,1326,4516.893458604813,nan,nan,-1.134e-07,4516.5285840034485,nan,nan,nan,nan,nan,nan,nan,nan,4516.89747095108,4516.89747095108,nan,nan,nan,nan,nan,nan
1329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54924e-08,4519.690823459625,1327,4520.2749972343445,nan,nan,-1.152e-07,4519.910126924515,nan,nan,nan,nan,nan,nan,nan,nan,4520.27801823616,4520.27801823616,nan,nan,nan,nan,nan,nan
1330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493237e-08,4523.072060012817,1328,4523.656233787537,nan,nan,-1.181e-07,4523.29132938385,nan,nan,nan,nan,nan,nan,nan,nan,4523.658234357834,4523.658234357834,nan,nan,nan,nan,nan,nan
1331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064244e-10,4526.455568695068,1329,4527.039742469788,nan,nan,-1.166e-07,4526.674807310104,nan,nan,nan,nan,nan,nan,nan,nan,4527.04371213913,4527.04371213913,nan,nan,nan,nan,nan,nan
1332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807904e-08,4529.836753988266,1330,4530.420927762985,nan,nan,-1.181e-07,4530.056054353714,nan,nan,nan,nan,nan,nan,nan,nan,4530.4239292144775,4530.4239292144775,nan,nan,nan,nan,nan,nan
1333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273457e-09,4533.2203125,1331,4533.804486274719,nan,nan,-1.168e-07,4533.43958234787,nan,nan,nan,nan,nan,nan,nan,nan,4533.806487083435,4533.806487083435,nan,nan,nan,nan,nan,nan
1334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733095e-08,4536.601607942581,1332,4537.1857817173,nan,nan,-1.171e-07,4536.820878505707,nan,nan,nan,nan,nan,nan,nan,nan,4537.188789367676,4537.188789367676,nan,nan,nan,nan,nan,nan
1335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677092e-08,4539.985291862487,1333,4540.569465637207,nan,nan,-1.158e-07,4540.204527139664,nan,nan,nan,nan,nan,nan,nan,nan,4540.572430610657,4540.572430610657,nan,nan,nan,nan,nan,nan
1336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,4543.365408325195,1334,4543.949582099915,nan,nan,-1.191e-07,4543.584643125534,nan,nan,nan,nan,nan,nan,nan,nan,4543.95254778862,4543.95254778862,nan,nan,nan,nan,nan,nan
1337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,4546.745559120178,1335,4547.3297328948975,nan,nan,-1.156e-07,4546.964826822281,nan,nan,nan,nan,nan,nan,nan,nan,4547.332732915878,4547.332732915878,nan,nan,nan,nan,nan,nan
1338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.453193e-08,4550.128881120681,1336,4550.713054895401,nan,nan,-1.115e-07,4550.3481521606445,nan,nan,nan,nan,nan,nan,nan,nan,4550.716054916382,4550.716054916382,nan,nan,nan,nan,nan,nan
1339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814983e-08,4553.51049580574,1337,4554.09466958046,nan,nan,-1.168e-07,4553.729731321335,nan,nan,nan,nan,nan,nan,nan,nan,4554.097679376602,4554.097679376602,nan,nan,nan,nan,nan,nan
1340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064244e-10,4556.890651845932,1338,4557.474825620651,nan,nan,-1.06e-07,4557.109951496124,nan,nan,nan,nan,nan,nan,nan,nan,4557.478825330734,4557.478825330734,nan,nan,nan,nan,nan,nan
1341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546282e-08,4560.278091573715,1339,4560.862265348434,nan,nan,-1.12e-07,4560.4965653419495,nan,nan,nan,nan,nan,nan,nan,nan,4560.866001605988,4560.866001605988,nan,nan,nan,nan,nan,nan
1342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967032e-09,4563.658581876754,1340,4564.242755651474,nan,nan,-1.184e-07,4563.877822637558,nan,nan,nan,nan,nan,nan,nan,nan,4564.245727062225,4564.245727062225,nan,nan,nan,nan,nan,nan
1343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784341e-08,4567.038818025589,1341,4567.622991800308,nan,nan,-1.106e-07,4567.258093118668,nan,nan,nan,nan,nan,nan,nan,nan,4567.626009225845,4567.626009225845,nan,nan,nan,nan,nan,nan
1344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,4570.422618293762,1342,4571.006792068481,nan,nan,-1.165e-07,4570.641854047775,nan,nan,nan,nan,nan,nan,nan,nan,4571.00975894928,4571.00975894928,nan,nan,nan,nan,nan,nan
