index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
65199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080892,220601.52366080284,65178,220602.10783457756,nan,nan,-6.21721e-05,220601.74292969704,nan,nan,nan,nan,nan,nan,nan,nan,220605.49451375008,220605.49451375008,nan,nan,nan,nan,nan,nan
65200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080848,220604.90534152984,65179,220605.48951530457,nan,nan,-6.21641e-05,220605.12463974953,nan,nan,nan,nan,nan,nan,nan,nan,220608.87660861015,220608.87660861015,nan,nan,nan,nan,nan,nan
65201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084318,220608.28843369483,65180,220608.87260746956,nan,nan,-6.21705e-05,220608.50773358345,nan,nan,nan,nan,nan,nan,nan,nan,220612.25813865662,220612.25813865662,nan,nan,nan,nan,nan,nan
65202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082894,220611.66999497413,65181,220612.25416874886,nan,nan,-6.21739e-05,220611.8892660141,nan,nan,nan,nan,nan,nan,nan,nan,220615.6388003826,220615.6388003826,nan,nan,nan,nan,nan,nan
65203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080878,220615.0516292095,65182,220615.63580298424,nan,nan,-6.21675e-05,220615.2708952427,nan,nan,nan,nan,nan,nan,nan,nan,220619.02192616463,220619.02192616463,nan,nan,nan,nan,nan,nan
65204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708123,220618.434781456,65183,220619.0189552307,nan,nan,-6.21658e-05,220618.65402030945,nan,nan,nan,nan,nan,nan,nan,nan,220622.4041249752,220622.4041249752,nan,nan,nan,nan,nan,nan
65205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081132,220621.81697740554,65184,220622.40115118027,nan,nan,-6.21706e-05,220622.03621935844,nan,nan,nan,nan,nan,nan,nan,nan,220625.7862842083,220625.7862842083,nan,nan,nan,nan,nan,nan
65206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082387,220625.19811048507,65185,220625.7822842598,nan,nan,-6.21692e-05,220625.41741108894,nan,nan,nan,nan,nan,nan,nan,nan,220629.16707253456,220629.16707253456,nan,nan,nan,nan,nan,nan
65207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082082,220628.57989826202,65186,220629.16407203674,nan,nan,-6.2175e-05,220628.79917168617,nan,nan,nan,nan,nan,nan,nan,nan,220632.54886746407,220632.54886746407,nan,nan,nan,nan,nan,nan
65208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082038,220631.96266403198,65187,220632.5468378067,nan,nan,-6.21778e-05,220632.18193244934,nan,nan,nan,nan,nan,nan,nan,nan,220635.93421816826,220635.93421816826,nan,nan,nan,nan,nan,nan
65209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083168,220635.3460132122,65188,220635.93018698692,nan,nan,-6.21776e-05,220635.56528282166,nan,nan,nan,nan,nan,nan,nan,nan,220639.31419181824,220639.31419181824,nan,nan,nan,nan,nan,nan
65210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081495,220638.7280160427,65189,220639.31218981743,nan,nan,-6.21745e-05,220638.9472873211,nan,nan,nan,nan,nan,nan,nan,nan,220642.6981832981,220642.6981832981,nan,nan,nan,nan,nan,nan
65211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083174,220642.11101093292,65190,220642.69518470764,nan,nan,-6.21803e-05,220642.3302810192,nan,nan,nan,nan,nan,nan,nan,nan,220646.0806338787,220646.0806338787,nan,nan,nan,nan,nan,nan
65212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708245,220645.4924899578,65191,220646.07666373253,nan,nan,-6.21775e-05,220645.71173143387,nan,nan,nan,nan,nan,nan,nan,nan,220649.46293997765,220649.46293997765,nan,nan,nan,nan,nan,nan
65213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081205,220648.87474861144,65192,220649.45892238617,nan,nan,-6.218e-05,220649.09401845932,nan,nan,nan,nan,nan,nan,nan,nan,220652.84494924545,220652.84494924545,nan,nan,nan,nan,nan,nan
65214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081751,220652.25677552223,65193,220652.84094929695,nan,nan,-6.21698e-05,220652.47604560852,nan,nan,nan,nan,nan,nan,nan,nan,220656.22816634178,220656.22816634178,nan,nan,nan,nan,nan,nan
65215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081581,220655.6400240898,65194,220656.22419786453,nan,nan,-6.21669e-05,220655.85926246643,nan,nan,nan,nan,nan,nan,nan,nan,220659.6092941761,220659.6092941761,nan,nan,nan,nan,nan,nan
65216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081693,220659.02207198142,65195,220659.60624575615,nan,nan,-6.21773e-05,220659.2413430214,nan,nan,nan,nan,nan,nan,nan,nan,220662.990121603,220662.990121603,nan,nan,nan,nan,nan,nan
65217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082166,220662.40398182868,65196,220662.9881556034,nan,nan,-6.21687e-05,220662.62321662903,nan,nan,nan,nan,nan,nan,nan,nan,220666.37447428703,220666.37447428703,nan,nan,nan,nan,nan,nan
65218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082509,220665.78629579543,65197,220666.37046957016,nan,nan,-6.21635e-05,220666.0055949688,nan,nan,nan,nan,nan,nan,nan,nan,220669.75594687462,220669.75594687462,nan,nan,nan,nan,nan,nan
65219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081946,220669.16873755454,65198,220669.75291132927,nan,nan,-6.21794e-05,220669.38800692558,nan,nan,nan,nan,nan,nan,nan,nan,220673.13720846176,220673.13720846176,nan,nan,nan,nan,nan,nan
65220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082341,220672.55005397796,65199,220673.1342277527,nan,nan,-6.21743e-05,220672.76935505867,nan,nan,nan,nan,nan,nan,nan,nan,220676.521371603,220676.521371603,nan,nan,nan,nan,nan,nan
65221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083202,220675.9341796875,65200,220676.51835346222,nan,nan,-6.21711e-05,220676.15342116356,nan,nan,nan,nan,nan,nan,nan,nan,220679.90476250648,220679.90476250648,nan,nan,nan,nan,nan,nan
65222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708079,220679.31661477088,65201,220679.9007885456,nan,nan,-6.21768e-05,220679.5358850956,nan,nan,nan,nan,nan,nan,nan,nan,220683.2866241932,220683.2866241932,nan,nan,nan,nan,nan,nan
65223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082753,220682.69845690727,65202,220683.282630682,nan,nan,-6.21696e-05,220682.91772818565,nan,nan,nan,nan,nan,nan,nan,nan,220686.66751360893,220686.66751360893,nan,nan,nan,nan,nan,nan
65224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081589,220686.0803700924,65203,220686.6645438671,nan,nan,-6.21724e-05,220686.29964017868,nan,nan,nan,nan,nan,nan,nan,nan,220690.05184435844,220690.05184435844,nan,nan,nan,nan,nan,nan
65225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081612,220689.463706398,65204,220690.04788017273,nan,nan,-6.2174e-05,220689.68294286728,nan,nan,nan,nan,nan,nan,nan,nan,220693.43593907356,220693.43593907356,nan,nan,nan,nan,nan,nan
65226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083199,220692.84577264785,65205,220693.42994642258,nan,nan,-6.21724e-05,220693.06506609917,nan,nan,nan,nan,nan,nan,nan,nan,220696.8149650097,220696.8149650097,nan,nan,nan,nan,nan,nan
65227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081566,220696.22681703567,65206,220696.8109908104,nan,nan,-6.21726e-05,220696.44609189034,nan,nan,nan,nan,nan,nan,nan,nan,220700.1999926567,220700.1999926567,nan,nan,nan,nan,nan,nan
65228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082854,220699.61185016631,65207,220700.19602394104,nan,nan,-6.21745e-05,220699.83111953735,nan,nan,nan,nan,nan,nan,nan,nan,220703.58089089394,220703.58089089394,nan,nan,nan,nan,nan,nan
65229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082362,220702.99371471404,65208,220703.57788848877,nan,nan,-6.21701e-05,220703.21298503876,nan,nan,nan,nan,nan,nan,nan,nan,220706.96212625504,220706.96212625504,nan,nan,nan,nan,nan,nan
65230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079692,220706.37495508193,65209,220706.95912885666,nan,nan,-6.21726e-05,220706.59425115585,nan,nan,nan,nan,nan,nan,nan,nan,220710.34357118607,220710.34357118607,nan,nan,nan,nan,nan,nan
65231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082375,220709.75639691352,65210,220710.34057068825,nan,nan,-6.21749e-05,220709.97666740417,nan,nan,nan,nan,nan,nan,nan,nan,220713.72658014297,220713.72658014297,nan,nan,nan,nan,nan,nan
65232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708334,220713.1394170761,65211,220713.72359085083,nan,nan,-6.21705e-05,220713.35865736008,nan,nan,nan,nan,nan,nan,nan,nan,220717.1099243164,220717.1099243164,nan,nan,nan,nan,nan,nan
65233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080626,220716.5217508316,65212,220717.10592460632,nan,nan,-6.2171e-05,220716.74102210999,nan,nan,nan,nan,nan,nan,nan,nan,220720.49109339714,220720.49109339714,nan,nan,nan,nan,nan,nan
65234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082272,220719.90295472144,65213,220720.48712849617,nan,nan,-6.21641e-05,220720.1222202778,nan,nan,nan,nan,nan,nan,nan,nan,220723.87111997604,220723.87111997604,nan,nan,nan,nan,nan,nan
65235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081875,220723.2849468231,65214,220723.86912059784,nan,nan,-6.21674e-05,220723.50421762466,nan,nan,nan,nan,nan,nan,nan,nan,220727.255518198,220727.255518198,nan,nan,nan,nan,nan,nan
65236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082358,220726.66834511756,65215,220727.2525188923,nan,nan,-6.217e-05,220726.88757133484,nan,nan,nan,nan,nan,nan,nan,nan,220730.63622379303,220730.63622379303,nan,nan,nan,nan,nan,nan
65237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080279,220730.0490485668,65216,220730.63322234154,nan,nan,-6.21631e-05,220730.26832914352,nan,nan,nan,nan,nan,nan,nan,nan,220734.01691365242,220734.01691365242,nan,nan,nan,nan,nan,nan
65238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080769,220733.42974915504,65217,220734.01392292976,nan,nan,-6.2164e-05,220733.64900827408,nan,nan,nan,nan,nan,nan,nan,nan,220737.40130782127,220737.40130782127,nan,nan,nan,nan,nan,nan
65239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083098,220736.8131336212,65218,220737.39730739594,nan,nan,-6.21684e-05,220737.03243255615,nan,nan,nan,nan,nan,nan,nan,nan,220740.78160238266,220740.78160238266,nan,nan,nan,nan,nan,nan
65240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083101,220740.19442882537,65219,220740.7786026001,nan,nan,-6.21743e-05,220740.41369748116,nan,nan,nan,nan,nan,nan,nan,nan,220744.1638622284,220744.1638622284,nan,nan,nan,nan,nan,nan
65241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708162,220743.57667889594,65220,220744.16085267067,nan,nan,-6.2171e-05,220743.7949874401,nan,nan,nan,nan,nan,nan,nan,nan,220747.5468661785,220747.5468661785,nan,nan,nan,nan,nan,nan
65242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081513,220746.95870103835,65221,220747.54287481308,nan,nan,-6.21642e-05,220747.17696380615,nan,nan,nan,nan,nan,nan,nan,nan,220750.92846512794,220750.92846512794,nan,nan,nan,nan,nan,nan
65243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082839,220750.34028687477,65222,220750.9244606495,nan,nan,-6.21734e-05,220750.55958604813,nan,nan,nan,nan,nan,nan,nan,nan,220754.30830836296,220754.30830836296,nan,nan,nan,nan,nan,nan
65244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081602,220753.72116365432,65223,220754.30533742905,nan,nan,-6.21702e-05,220753.94043540955,nan,nan,nan,nan,nan,nan,nan,nan,220757.69286179543,220757.69286179543,nan,nan,nan,nan,nan,nan
65245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081823,220757.10568847656,65224,220757.68986225128,nan,nan,-6.21784e-05,220757.324958086,nan,nan,nan,nan,nan,nan,nan,nan,220761.074757576,220761.074757576,nan,nan,nan,nan,nan,nan
65246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080815,220760.48658599853,65225,220761.07075977325,nan,nan,-6.21698e-05,220760.70582389832,nan,nan,nan,nan,nan,nan,nan,nan,220764.45681619644,220764.45681619644,nan,nan,nan,nan,nan,nan
65247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081929,220763.86867132186,65226,220764.4528450966,nan,nan,-6.21689e-05,220764.08791136742,nan,nan,nan,nan,nan,nan,nan,nan,220767.83766508102,220767.83766508102,nan,nan,nan,nan,nan,nan
65248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081872,220767.25049152374,65227,220767.83466529846,nan,nan,-6.21592e-05,220767.46979546547,nan,nan,nan,nan,nan,nan,nan,nan,220771.2193903923,220771.2193903923,nan,nan,nan,nan,nan,nan
65249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082263,220770.6322142124,65228,220771.21638798714,nan,nan,-6.21801e-05,220770.85151529312,nan,nan,nan,nan,nan,nan,nan,nan,220774.60055327415,220774.60055327415,nan,nan,nan,nan,nan,nan
65250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082099,220774.01337971687,65229,220774.5975534916,nan,nan,-6.21712e-05,220774.2326476574,nan,nan,nan,nan,nan,nan,nan,nan,220777.98372149467,220777.98372149467,nan,nan,nan,nan,nan,nan
65251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080758,220777.3965107441,65230,220777.9806845188,nan,nan,-6.217e-05,220777.6148097515,nan,nan,nan,nan,nan,nan,nan,nan,220781.36423826218,220781.36423826218,nan,nan,nan,nan,nan,nan
65252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083576,220780.7770635128,65231,220781.36123728752,nan,nan,-6.21756e-05,220780.99633312225,nan,nan,nan,nan,nan,nan,nan,nan,220784.74706220627,220784.74706220627,nan,nan,nan,nan,nan,nan
65253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081841,220784.15991916656,65232,220784.74409294128,nan,nan,-6.2164e-05,220784.3791565895,nan,nan,nan,nan,nan,nan,nan,nan,220788.12871193886,220788.12871193886,nan,nan,nan,nan,nan,nan
65254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081683,220787.54051294326,65233,220788.124686718,nan,nan,-6.21672e-05,220787.7598016262,nan,nan,nan,nan,nan,nan,nan,nan,220791.51163315773,220791.51163315773,nan,nan,nan,nan,nan,nan
65255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708275,220790.92345848083,65234,220791.50763225555,nan,nan,-6.21689e-05,220791.14275860786,nan,nan,nan,nan,nan,nan,nan,nan,220794.89055919647,220794.89055919647,nan,nan,nan,nan,nan,nan
65256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081433,220794.3043841362,65235,220794.88855791092,nan,nan,-6.21658e-05,220794.52364826202,nan,nan,nan,nan,nan,nan,nan,nan,220798.27426838875,220798.27426838875,nan,nan,nan,nan,nan,nan
65257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081797,220797.68712844848,65236,220798.2713022232,nan,nan,-6.21675e-05,220797.90536642075,nan,nan,nan,nan,nan,nan,nan,nan,220801.656062603,220801.656062603,nan,nan,nan,nan,nan,nan
65258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081952,220801.06888976097,65237,220801.6530635357,nan,nan,-6.2172e-05,220801.28815674782,nan,nan,nan,nan,nan,nan,nan,nan,220805.03815197945,220805.03815197945,nan,nan,nan,nan,nan,nan
65259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081582,220804.45097866058,65238,220805.0351524353,nan,nan,-6.21738e-05,220804.67025756836,nan,nan,nan,nan,nan,nan,nan,nan,220808.41837739944,220808.41837739944,nan,nan,nan,nan,nan,nan
65260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084319,220807.83120288848,65239,220808.4153766632,nan,nan,-6.21658e-05,220808.0504734516,nan,nan,nan,nan,nan,nan,nan,nan,220811.80069470406,220811.80069470406,nan,nan,nan,nan,nan,nan
65261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081633,220811.21255745887,65240,220811.7967312336,nan,nan,-6.21758e-05,220811.4318215847,nan,nan,nan,nan,nan,nan,nan,nan,220815.18272280693,220815.18272280693,nan,nan,nan,nan,nan,nan
65262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081417,220814.59554805755,65241,220815.17972183228,nan,nan,-6.21636e-05,220814.81481671333,nan,nan,nan,nan,nan,nan,nan,nan,220818.56873178482,220818.56873178482,nan,nan,nan,nan,nan,nan
65263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083293,220817.98032512664,65242,220818.56449890137,nan,nan,-6.21635e-05,220818.19878292084,nan,nan,nan,nan,nan,nan,nan,nan,220821.94854664803,220821.94854664803,nan,nan,nan,nan,nan,nan
65264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081535,220821.36036171913,65243,220821.94453549385,nan,nan,-6.21705e-05,220821.57962822914,nan,nan,nan,nan,nan,nan,nan,nan,220825.33474493027,220825.33474493027,nan,nan,nan,nan,nan,nan
65265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082243,220824.74657287597,65244,220825.3307466507,nan,nan,-6.21679e-05,220824.96476101875,nan,nan,nan,nan,nan,nan,nan,nan,220828.71715593338,220828.71715593338,nan,nan,nan,nan,nan,nan
65266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708127,220828.12998595237,65245,220828.7141597271,nan,nan,-6.2178e-05,220828.3482415676,nan,nan,nan,nan,nan,nan,nan,nan,220832.09906339645,220832.09906339645,nan,nan,nan,nan,nan,nan
65267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081995,220831.5108906269,65246,220832.09506440163,nan,nan,-6.21669e-05,220831.7302596569,nan,nan,nan,nan,nan,nan,nan,nan,220835.48296189308,220835.48296189308,nan,nan,nan,nan,nan,nan
65268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082474,220834.8944536686,65247,220835.4786274433,nan,nan,-6.21706e-05,220835.1138150692,nan,nan,nan,nan,nan,nan,nan,nan,220838.8687028885,220838.8687028885,nan,nan,nan,nan,nan,nan
65269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083104,220838.28013100624,65248,220838.86430478096,nan,nan,-6.21712e-05,220838.49768304825,nan,nan,nan,nan,nan,nan,nan,nan,220842.25120568275,220842.25120568275,nan,nan,nan,nan,nan,nan
65270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082652,220841.66403331756,65249,220842.24820709229,nan,nan,-6.21653e-05,220841.8824880123,nan,nan,nan,nan,nan,nan,nan,nan,220845.63310599327,220845.63310599327,nan,nan,nan,nan,nan,nan
65271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081974,220845.04593219756,65250,220845.6301059723,nan,nan,-6.21649e-05,220845.26519417763,nan,nan,nan,nan,nan,nan,nan,nan,220849.01853990555,220849.01853990555,nan,nan,nan,nan,nan,nan
65272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708224,220848.43138685226,65251,220849.01556062698,nan,nan,-6.21692e-05,220848.6488378048,nan,nan,nan,nan,nan,nan,nan,nan,220852.40314030647,220852.40314030647,nan,nan,nan,nan,nan,nan
65273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083784,220851.81497063636,65252,220852.3991444111,nan,nan,-6.21647e-05,220852.0337483883,nan,nan,nan,nan,nan,nan,nan,nan,220855.78765130043,220855.78765130043,nan,nan,nan,nan,nan,nan
65274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081964,220855.2002309799,65253,220855.78440475464,nan,nan,-6.21664e-05,220855.41799616814,nan,nan,nan,nan,nan,nan,nan,nan,220859.1706893444,220859.1706893444,nan,nan,nan,nan,nan,nan
65275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708239,220858.5814904213,65254,220859.165664196,nan,nan,-6.21692e-05,220858.8000395298,nan,nan,nan,nan,nan,nan,nan,nan,220862.5551481247,220862.5551481247,nan,nan,nan,nan,nan,nan
65276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081118,220861.9665898323,65255,220862.55076360703,nan,nan,-6.2166e-05,220862.18505120277,nan,nan,nan,nan,nan,nan,nan,nan,220865.9383907318,220865.9383907318,nan,nan,nan,nan,nan,nan
65277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082324,220865.3512064457,65256,220865.9353802204,nan,nan,-6.21673e-05,220865.5690009594,nan,nan,nan,nan,nan,nan,nan,nan,220869.32091593742,220869.32091593742,nan,nan,nan,nan,nan,nan
65278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082594,220868.73373236656,65257,220869.31790614128,nan,nan,-6.21678e-05,220868.95264816284,nan,nan,nan,nan,nan,nan,nan,nan,220872.7042708397,220872.7042708397,nan,nan,nan,nan,nan,nan
65279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081592,220872.11609830856,65258,220872.70027208328,nan,nan,-6.21698e-05,220872.33547782898,nan,nan,nan,nan,nan,nan,nan,nan,220876.08913636208,220876.08913636208,nan,nan,nan,nan,nan,nan
65280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082192,220875.50196447372,65259,220876.08613824844,nan,nan,-6.21756e-05,220875.72022366524,nan,nan,nan,nan,nan,nan,nan,nan,220879.47385525703,220879.47385525703,nan,nan,nan,nan,nan,nan
65281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081412,220878.88568439483,65260,220879.46985816956,nan,nan,-6.21739e-05,220879.10394144058,nan,nan,nan,nan,nan,nan,nan,nan,220882.85694527626,220882.85694527626,nan,nan,nan,nan,nan,nan
65282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083294,220882.2687751293,65261,220882.85294890404,nan,nan,-6.21588e-05,220882.48806905746,nan,nan,nan,nan,nan,nan,nan,nan,220886.2404038906,220886.2404038906,nan,nan,nan,nan,nan,nan
65283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082025,220885.65322961807,65262,220886.2374033928,nan,nan,-6.21681e-05,220885.8720870018,nan,nan,nan,nan,nan,nan,nan,nan,220889.62557435036,220889.62557435036,nan,nan,nan,nan,nan,nan
65284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082371,220889.03743209838,65263,220889.6216058731,nan,nan,-6.21691e-05,220889.2566742897,nan,nan,nan,nan,nan,nan,nan,nan,220893.0086722374,220893.0086722374,nan,nan,nan,nan,nan,nan
65285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083585,220892.42149796485,65264,220893.00567173958,nan,nan,-6.2174e-05,220892.64059638977,nan,nan,nan,nan,nan,nan,nan,nan,220896.3925127983,220896.3925127983,nan,nan,nan,nan,nan,nan
65286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080865,220895.80534090995,65265,220896.38951468468,nan,nan,-6.21682e-05,220896.02360224724,nan,nan,nan,nan,nan,nan,nan,nan,220899.7759745121,220899.7759745121,nan,nan,nan,nan,nan,nan
65287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081694,220899.18780174255,65266,220899.77197551727,nan,nan,-6.21683e-05,220899.4064259529,nan,nan,nan,nan,nan,nan,nan,nan,220903.1588561535,220903.1588561535,nan,nan,nan,nan,nan,nan
65288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082567,220902.5706843376,65267,220903.1558585167,nan,nan,-6.21708e-05,220902.78913784027,nan,nan,nan,nan,nan,nan,nan,nan,220906.53980374336,220906.53980374336,nan,nan,nan,nan,nan,nan
65289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082819,220905.95163121223,65268,220906.53580498695,nan,nan,-6.21721e-05,220906.170930624,nan,nan,nan,nan,nan,nan,nan,nan,220909.9235818386,220909.9235818386,nan,nan,nan,nan,nan,nan
65290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082914,220909.33544459342,65269,220909.91961836815,nan,nan,-6.21743e-05,220909.55466890335,nan,nan,nan,nan,nan,nan,nan,nan,220913.3060348034,220913.3060348034,nan,nan,nan,nan,nan,nan
65291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082885,220912.7178434372,65270,220913.3020172119,nan,nan,-6.21725e-05,220912.93712759018,nan,nan,nan,nan,nan,nan,nan,nan,220916.6915051937,220916.6915051937,nan,nan,nan,nan,nan,nan
65292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081673,220916.10433282852,65271,220916.68850660324,nan,nan,-6.21733e-05,220916.3229994774,nan,nan,nan,nan,nan,nan,nan,nan,220920.07306456566,220920.07306456566,nan,nan,nan,nan,nan,nan
65293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081957,220919.48589100837,65272,220920.0700647831,nan,nan,-6.21668e-05,220919.70415854454,nan,nan,nan,nan,nan,nan,nan,nan,220923.45882177353,220923.45882177353,nan,nan,nan,nan,nan,nan
65294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081708,220922.87211837768,65273,220923.4562921524,nan,nan,-6.217e-05,220923.09048867226,nan,nan,nan,nan,nan,nan,nan,nan,220926.84304904938,220926.84304904938,nan,nan,nan,nan,nan,nan
65295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082503,220926.25490059852,65274,220926.83907437325,nan,nan,-6.21692e-05,220926.47333717346,nan,nan,nan,nan,nan,nan,nan,nan,220930.22586631775,220930.22586631775,nan,nan,nan,nan,nan,nan
65296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082209,220929.637691164,65275,220930.22186493874,nan,nan,-6.21716e-05,220929.85596346855,nan,nan,nan,nan,nan,nan,nan,nan,220933.6056637764,220933.6056637764,nan,nan,nan,nan,nan,nan
