index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
94257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588884,318918.16791620257,94228,318918.75208997726,nan,nan,-6.02272e-05,318918.38611102104,nan,nan,nan,nan,nan,nan,nan,nan,318922.14144039154,318922.14144039154,nan,nan,nan,nan,nan,nan
94258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055892,318921.5533021927,94229,318922.1374759674,nan,nan,-6.02255e-05,318921.7717256546,nan,nan,nan,nan,nan,nan,nan,nan,318925.5251457691,318925.5251457691,nan,nan,nan,nan,nan,nan
94259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588599,318924.93797340395,94230,318925.52214717865,nan,nan,-6.02377e-05,318925.1562180519,nan,nan,nan,nan,nan,nan,nan,nan,318928.9094262123,318928.9094262123,nan,nan,nan,nan,nan,nan
94260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587746,318928.3212443829,94231,318928.9054181576,nan,nan,-6.02299e-05,318928.5398643017,nan,nan,nan,nan,nan,nan,nan,nan,318932.29336214066,318932.29336214066,nan,nan,nan,nan,nan,nan
94261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558646,318931.70519080164,94232,318932.28936457634,nan,nan,-6.02221e-05,318931.9236533642,nan,nan,nan,nan,nan,nan,nan,nan,318935.6782553196,318935.6782553196,nan,nan,nan,nan,nan,nan
94262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586136,318935.0890733242,94233,318935.6732470989,nan,nan,-6.023e-05,318935.3084154129,nan,nan,nan,nan,nan,nan,nan,nan,318939.0606992245,318939.0606992245,nan,nan,nan,nan,nan,nan
94263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587501,318938.47252407076,94234,318939.05669784546,nan,nan,-6.02368e-05,318938.69123101234,nan,nan,nan,nan,nan,nan,nan,nan,318942.4431157112,318942.4431157112,nan,nan,nan,nan,nan,nan
94264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589587,318941.8549818039,94235,318942.4391555786,nan,nan,-6.02301e-05,318942.07420158386,nan,nan,nan,nan,nan,nan,nan,nan,318945.8269183636,318945.8269183636,nan,nan,nan,nan,nan,nan
94265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585964,318945.23966588976,94236,318945.82383966446,nan,nan,-6.02365e-05,318945.45899128914,nan,nan,nan,nan,nan,nan,nan,nan,318949.2138323784,318949.2138323784,nan,nan,nan,nan,nan,nan
94266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588031,318948.6256612778,94237,318949.2098350525,nan,nan,-6.02318e-05,318948.8440859318,nan,nan,nan,nan,nan,nan,nan,nan,318952.59684062004,318952.59684062004,nan,nan,nan,nan,nan,nan
94267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587144,318952.00966920855,94238,318952.59384298325,nan,nan,-6.02305e-05,318952.2279269695,nan,nan,nan,nan,nan,nan,nan,nan,318955.981559515,318955.981559515,nan,nan,nan,nan,nan,nan
94268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588337,318955.3933886528,94239,318955.9775624275,nan,nan,-6.02246e-05,318955.61269307137,nan,nan,nan,nan,nan,nan,nan,nan,318959.36574292183,318959.36574292183,nan,nan,nan,nan,nan,nan
94269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587047,318958.7784542084,94240,318959.3626279831,nan,nan,-6.02285e-05,318958.99591088295,nan,nan,nan,nan,nan,nan,nan,nan,318962.7498636246,318962.7498636246,nan,nan,nan,nan,nan,nan
94270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587593,318962.1606883049,94241,318962.7448620796,nan,nan,-6.02333e-05,318962.37952923775,nan,nan,nan,nan,nan,nan,nan,nan,318966.1314842701,318966.1314842701,nan,nan,nan,nan,nan,nan
94271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588371,318965.5443219185,94242,318966.1284956932,nan,nan,-6.02189e-05,318965.76251745224,nan,nan,nan,nan,nan,nan,nan,nan,318969.51608252525,318969.51608252525,nan,nan,nan,nan,nan,nan
94272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587921,318968.9279107094,94243,318969.5120844841,nan,nan,-6.02293e-05,318969.14638090134,nan,nan,nan,nan,nan,nan,nan,nan,318972.90080189705,318972.90080189705,nan,nan,nan,nan,nan,nan
94273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558793,318972.31262960436,94244,318972.89680337906,nan,nan,-6.02353e-05,318972.53161120415,nan,nan,nan,nan,nan,nan,nan,nan,318976.28671073914,318976.28671073914,nan,nan,nan,nan,nan,nan
94274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587718,318975.69953789713,94245,318976.28371167183,nan,nan,-6.02335e-05,318975.9177851677,nan,nan,nan,nan,nan,nan,nan,nan,318979.6671760082,318979.6671760082,nan,nan,nan,nan,nan,nan
94275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587075,318979.08000340464,94246,318979.66417717934,nan,nan,-6.02286e-05,318979.29829001427,nan,nan,nan,nan,nan,nan,nan,nan,318983.05287218094,318983.05287218094,nan,nan,nan,nan,nan,nan
94276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588186,318982.4636737347,94247,318983.0478475094,nan,nan,-6.02273e-05,318982.68286180496,nan,nan,nan,nan,nan,nan,nan,nan,318986.43616724014,318986.43616724014,nan,nan,nan,nan,nan,nan
94277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588442,318985.8479854107,94248,318986.4321591854,nan,nan,-6.02316e-05,318986.0668978691,nan,nan,nan,nan,nan,nan,nan,nan,318989.8211028576,318989.8211028576,nan,nan,nan,nan,nan,nan
94278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586623,318989.23192658427,94249,318989.81610035896,nan,nan,-6.02292e-05,318989.4503853321,nan,nan,nan,nan,nan,nan,nan,nan,318993.2008562088,318993.2008562088,nan,nan,nan,nan,nan,nan
94279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558783,318992.6136859894,94250,318993.1978597641,nan,nan,-6.02254e-05,318992.831956625,nan,nan,nan,nan,nan,nan,nan,nan,318996.5836930275,318996.5836930275,nan,nan,nan,nan,nan,nan
94280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588098,318995.99550952914,94251,318996.57968330383,nan,nan,-6.02268e-05,318996.2145791054,nan,nan,nan,nan,nan,nan,nan,nan,318999.96840810776,318999.96840810776,nan,nan,nan,nan,nan,nan
94281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586543,318999.3802365303,94252,318999.964410305,nan,nan,-6.02335e-05,318999.5984711647,nan,nan,nan,nan,nan,nan,nan,nan,319003.34897089005,319003.34897089005,nan,nan,nan,nan,nan,nan
94282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586983,319002.7608353138,94253,319003.3450090885,nan,nan,-6.023e-05,319002.9800684452,nan,nan,nan,nan,nan,nan,nan,nan,319006.7331557274,319006.7331557274,nan,nan,nan,nan,nan,nan
94283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558732,319006.1456827164,94254,319006.7298564911,nan,nan,-6.02281e-05,319006.3649895191,nan,nan,nan,nan,nan,nan,nan,nan,319010.1182229519,319010.1182229519,nan,nan,nan,nan,nan,nan
94284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586799,319009.5300530434,94255,319010.1142268181,nan,nan,-6.02297e-05,319009.7489807606,nan,nan,nan,nan,nan,nan,nan,nan,319013.5014193058,319013.5014193058,nan,nan,nan,nan,nan,nan
94285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588204,319012.91324605944,94256,319013.49741983414,nan,nan,-6.02285e-05,319013.1320295334,nan,nan,nan,nan,nan,nan,nan,nan,319016.88645648956,319016.88645648956,nan,nan,nan,nan,nan,nan
94286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558789,319016.2973217011,94257,319016.88245821,nan,nan,-6.02326e-05,319016.5160884857,nan,nan,nan,nan,nan,nan,nan,nan,319020.26836657524,319020.26836657524,nan,nan,nan,nan,nan,nan
94287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586891,319019.6812867165,94258,319020.2654604912,nan,nan,-6.02241e-05,319019.9001195431,nan,nan,nan,nan,nan,nan,nan,nan,319023.65136003494,319023.65136003494,nan,nan,nan,nan,nan,nan
94288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587935,319023.06320014,94259,319023.6473739147,nan,nan,-6.02282e-05,319023.281658411,nan,nan,nan,nan,nan,nan,nan,nan,319027.0356910229,319027.0356910229,nan,nan,nan,nan,nan,nan
94289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588042,319026.4485174656,94260,319027.0326912403,nan,nan,-6.0224e-05,319026.6668148041,nan,nan,nan,nan,nan,nan,nan,nan,319030.41991472244,319030.41991472244,nan,nan,nan,nan,nan,nan
94290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586614,319029.8324102402,94261,319030.4165840149,nan,nan,-6.02282e-05,319030.0504848957,nan,nan,nan,nan,nan,nan,nan,nan,319033.80453038216,319033.80453038216,nan,nan,nan,nan,nan,nan
94291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587448,319033.217358017,94262,319033.8015317917,nan,nan,-6.0229e-05,319033.4348208904,nan,nan,nan,nan,nan,nan,nan,nan,319037.1864039898,319037.1864039898,nan,nan,nan,nan,nan,nan
94292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587599,319036.59823098185,94263,319037.18240475655,nan,nan,-6.02288e-05,319036.81738996506,nan,nan,nan,nan,nan,nan,nan,nan,319040.56833696365,319040.56833696365,nan,nan,nan,nan,nan,nan
94293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589476,319039.9801262856,94264,319040.5643000603,nan,nan,-6.02278e-05,319040.1993675232,nan,nan,nan,nan,nan,nan,nan,nan,319043.9534173012,319043.9534173012,nan,nan,nan,nan,nan,nan
94294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586699,319043.364353323,94265,319043.9485270977,nan,nan,-6.02304e-05,319043.5836222172,nan,nan,nan,nan,nan,nan,nan,nan,319047.33748459816,319047.33748459816,nan,nan,nan,nan,nan,nan
94295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588703,319046.74931302073,94266,319047.3334867954,nan,nan,-6.0232e-05,319046.96757245064,nan,nan,nan,nan,nan,nan,nan,nan,319050.72002220154,319050.72002220154,nan,nan,nan,nan,nan,nan
94296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588846,319050.1318456173,94267,319050.716019392,nan,nan,-6.02263e-05,319050.35026979446,nan,nan,nan,nan,nan,nan,nan,nan,319054.10112547874,319054.10112547874,nan,nan,nan,nan,nan,nan
94297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587731,319053.51295056345,94268,319054.09812808037,nan,nan,-6.02269e-05,319053.7324078083,nan,nan,nan,nan,nan,nan,nan,nan,319057.4858324528,319057.4858324528,nan,nan,nan,nan,nan,nan
94298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587214,319056.89766206744,94269,319057.48183584213,nan,nan,-6.02347e-05,319057.11493349075,nan,nan,nan,nan,nan,nan,nan,nan,319060.87002038956,319060.87002038956,nan,nan,nan,nan,nan,nan
94299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587626,319060.28187456133,94270,319060.866048336,nan,nan,-6.02257e-05,319060.5009050369,nan,nan,nan,nan,nan,nan,nan,nan,319064.2518014908,319064.2518014908,nan,nan,nan,nan,nan,nan
94300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585967,319063.6636342049,94271,319064.2478079796,nan,nan,-6.02301e-05,319063.88266324997,nan,nan,nan,nan,nan,nan,nan,nan,319067.6376709938,319067.6376709938,nan,nan,nan,nan,nan,nan
94301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558806,319067.0494867802,94272,319067.6336605549,nan,nan,-6.02376e-05,319067.2678539753,nan,nan,nan,nan,nan,nan,nan,nan,319071.01904797554,319071.01904797554,nan,nan,nan,nan,nan,nan
94302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587123,319070.43081917765,94273,319071.01499295235,nan,nan,-6.02282e-05,319070.6497554779,nan,nan,nan,nan,nan,nan,nan,nan,319074.4013824463,319074.4013824463,nan,nan,nan,nan,nan,nan
94303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588301,319073.8142100811,94274,319074.3983838558,nan,nan,-6.02282e-05,319074.0326631069,nan,nan,nan,nan,nan,nan,nan,nan,319077.78232598305,319077.78232598305,nan,nan,nan,nan,nan,nan
94304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587735,319077.19414463046,94275,319077.77932953835,nan,nan,-6.02253e-05,319077.4136168957,nan,nan,nan,nan,nan,nan,nan,nan,319081.17070293427,319081.17070293427,nan,nan,nan,nan,nan,nan
94305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585988,319080.58253135683,94276,319081.16670513153,nan,nan,-6.02281e-05,319080.8007555008,nan,nan,nan,nan,nan,nan,nan,nan,319084.55253887177,319084.55253887177,nan,nan,nan,nan,nan,nan
94306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586665,319083.9635313988,94277,319084.5477051735,nan,nan,-6.02299e-05,319084.18280005455,nan,nan,nan,nan,nan,nan,nan,nan,319087.93451213837,319087.93451213837,nan,nan,nan,nan,nan,nan
94307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586681,319087.3464261532,94278,319087.9305999279,nan,nan,-6.0232e-05,319087.5656967163,nan,nan,nan,nan,nan,nan,nan,nan,319091.32041215897,319091.32041215897,nan,nan,nan,nan,nan,nan
94308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558859,319090.7322360516,94279,319091.3164098263,nan,nan,-6.02353e-05,319090.9512255192,nan,nan,nan,nan,nan,nan,nan,nan,319094.70550727844,319094.70550727844,nan,nan,nan,nan,nan,nan
94309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588214,319094.11672129633,94280,319094.70089507103,nan,nan,-6.02356e-05,319094.33605003357,nan,nan,nan,nan,nan,nan,nan,nan,319098.0884077549,319098.0884077549,nan,nan,nan,nan,nan,nan
94310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588534,319097.5012346745,94281,319098.0854084492,nan,nan,-6.02382e-05,319097.71918320656,nan,nan,nan,nan,nan,nan,nan,nan,319101.4714550972,319101.4714550972,nan,nan,nan,nan,nan,nan
94311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586992,319100.8832825661,94282,319101.4674563408,nan,nan,-6.02277e-05,319101.1022288799,nan,nan,nan,nan,nan,nan,nan,nan,319104.85581707954,319104.85581707954,nan,nan,nan,nan,nan,nan
94312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586615,319104.2676865101,94283,319104.8518602848,nan,nan,-6.02363e-05,319104.4861178398,nan,nan,nan,nan,nan,nan,nan,nan,319108.239562273,319108.239562273,nan,nan,nan,nan,nan,nan
94313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588512,319107.65220108035,94284,319108.23637485504,nan,nan,-6.02278e-05,319107.8696591854,nan,nan,nan,nan,nan,nan,nan,nan,319111.6226501465,319111.6226501465,nan,nan,nan,nan,nan,nan
94314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588749,319111.03447856905,94285,319111.61865234375,nan,nan,-6.02306e-05,319111.2533149719,nan,nan,nan,nan,nan,nan,nan,nan,319115.00449991226,319115.00449991226,nan,nan,nan,nan,nan,nan
94315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587136,319114.41636981966,94286,319115.00054359436,nan,nan,-6.02318e-05,319114.63559651375,nan,nan,nan,nan,nan,nan,nan,nan,319118.390938282,319118.390938282,nan,nan,nan,nan,nan,nan
94316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587429,319117.80270352366,94287,319118.38687729836,nan,nan,-6.02344e-05,319118.0211532116,nan,nan,nan,nan,nan,nan,nan,nan,319121.77507686615,319121.77507686615,nan,nan,nan,nan,nan,nan
94317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588738,319121.18690934184,94288,319121.77108311653,nan,nan,-6.02274e-05,319121.4053502083,nan,nan,nan,nan,nan,nan,nan,nan,319125.158370018,319125.158370018,nan,nan,nan,nan,nan,nan
94318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588048,319124.57019701006,94289,319125.15437078476,nan,nan,-6.02309e-05,319124.7884399891,nan,nan,nan,nan,nan,nan,nan,nan,319128.5413553715,319128.5413553715,nan,nan,nan,nan,nan,nan
94319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588632,319127.9541844368,94290,319128.5383582115,nan,nan,-6.0238e-05,319128.17244386673,nan,nan,nan,nan,nan,nan,nan,nan,319131.92495441437,319131.92495441437,nan,nan,nan,nan,nan,nan
94320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586245,319131.3358751774,94291,319131.9200489521,nan,nan,-6.02285e-05,319131.55427598953,nan,nan,nan,nan,nan,nan,nan,nan,319135.3054499626,319135.3054499626,nan,nan,nan,nan,nan,nan
94321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588537,319134.7182785511,94292,319135.3024523258,nan,nan,-6.02315e-05,319134.93662405014,nan,nan,nan,nan,nan,nan,nan,nan,319138.68793416023,319138.68793416023,nan,nan,nan,nan,nan,nan
94322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586773,319138.0997628212,94293,319138.6839365959,nan,nan,-6.02332e-05,319138.31813526154,nan,nan,nan,nan,nan,nan,nan,nan,319142.07244729996,319142.07244729996,nan,nan,nan,nan,nan,nan
94323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588232,319141.4852725506,94294,319142.0694463253,nan,nan,-6.0232e-05,319141.7036473751,nan,nan,nan,nan,nan,nan,nan,nan,319145.4566283226,319145.4566283226,nan,nan,nan,nan,nan,nan
94324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586989,319144.8684574604,94295,319145.4526312351,nan,nan,-6.02344e-05,319145.08724713326,nan,nan,nan,nan,nan,nan,nan,nan,319148.84116744995,319148.84116744995,nan,nan,nan,nan,nan,nan
94325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588246,319148.25204935076,94296,319148.83717012405,nan,nan,-6.02323e-05,319148.47025990486,nan,nan,nan,nan,nan,nan,nan,nan,319152.2232530117,319152.2232530117,nan,nan,nan,nan,nan,nan
94326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586488,319151.63511958125,94297,319152.21929335594,nan,nan,-6.0233e-05,319151.8538079262,nan,nan,nan,nan,nan,nan,nan,nan,319155.6054124832,319155.6054124832,nan,nan,nan,nan,nan,nan
94327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558696,319155.01828899386,94298,319155.60246276855,nan,nan,-6.02394e-05,319155.23668551445,nan,nan,nan,nan,nan,nan,nan,nan,319158.9885921478,319158.9885921478,nan,nan,nan,nan,nan,nan
94328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586924,319158.40045824053,94299,319158.9846320152,nan,nan,-6.02409e-05,319158.61866259575,nan,nan,nan,nan,nan,nan,nan,nan,319162.37184882164,319162.37184882164,nan,nan,nan,nan,nan,nan
94329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587518,319161.7846795559,94300,319162.3688533306,nan,nan,-6.02348e-05,319162.0028614998,nan,nan,nan,nan,nan,nan,nan,nan,319165.7561004162,319165.7561004162,nan,nan,nan,nan,nan,nan
94330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588091,319165.166928196,94301,319165.7511019707,nan,nan,-6.023e-05,319165.38619852066,nan,nan,nan,nan,nan,nan,nan,nan,319169.14092707634,319169.14092707634,nan,nan,nan,nan,nan,nan
94331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587806,319168.5517674923,94302,319169.135941267,nan,nan,-6.02349e-05,319168.77101516724,nan,nan,nan,nan,nan,nan,nan,nan,319172.5225841999,319172.5225841999,nan,nan,nan,nan,nan,nan
94332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587483,319171.934557581,94303,319172.51873135567,nan,nan,-6.02384e-05,319172.1524736881,nan,nan,nan,nan,nan,nan,nan,nan,319175.9062345028,319175.9062345028,nan,nan,nan,nan,nan,nan
94333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587557,319175.3180672169,94304,319175.9022409916,nan,nan,-6.023e-05,319175.5363190174,nan,nan,nan,nan,nan,nan,nan,nan,319179.2889249325,319179.2889249325,nan,nan,nan,nan,nan,nan
94334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587988,319178.7017547131,94305,319179.2859284878,nan,nan,-6.0226e-05,319178.92001104355,nan,nan,nan,nan,nan,nan,nan,nan,319182.6733393669,319182.6733393669,nan,nan,nan,nan,nan,nan
94335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589416,319182.08617844584,94306,319182.67035222054,nan,nan,-6.02353e-05,319182.304625988,nan,nan,nan,nan,nan,nan,nan,nan,319186.055965662,319186.055965662,nan,nan,nan,nan,nan,nan
94336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589814,319185.46679272654,94307,319186.05096650124,nan,nan,-6.0229e-05,319185.6861047745,nan,nan,nan,nan,nan,nan,nan,nan,319189.43941140175,319189.43941140175,nan,nan,nan,nan,nan,nan
94337,nan,nan,nan,nan,nan,nan,319189.43941140175,319193.0898067951,nan,nan,0.0005588342,319188.8512155056,94308,319189.4353892803,nan,nan,-6.02372e-05,319189.0698213577,nan,nan,nan,nan,nan,nan,nan,nan,319193.0898067951,319193.0898067951,nan,nan,nan,nan,nan,nan
94338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588162,319192.2344295025,94309,319192.8186032772,nan,nan,-6.02343e-05,319192.4526977539,nan,nan,nan,nan,nan,nan,nan,nan,319196.2063560486,319196.2063560486,nan,nan,nan,nan,nan,nan
94339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587663,319195.6177784443,94310,319196.201952219,nan,nan,-6.02285e-05,319195.8359031677,nan,nan,nan,nan,nan,nan,nan,nan,319199.589571476,319199.589571476,nan,nan,nan,nan,nan,nan
94340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587643,319199.001941824,94311,319199.5861155987,nan,nan,-6.02375e-05,319199.2202670574,nan,nan,nan,nan,nan,nan,nan,nan,319202.9715616703,319202.9715616703,nan,nan,nan,nan,nan,nan
94341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589171,319202.3833900929,94312,319202.96756386757,nan,nan,-6.02349e-05,319202.6016266346,nan,nan,nan,nan,nan,nan,nan,nan,319206.3550271988,319206.3550271988,nan,nan,nan,nan,nan,nan
94342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587434,319205.7668534756,94313,319206.3510272503,nan,nan,-6.02333e-05,319205.9853374958,nan,nan,nan,nan,nan,nan,nan,nan,319209.73906326294,319209.73906326294,nan,nan,nan,nan,nan,nan
94343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586382,319209.1508733273,94314,319209.735047102,nan,nan,-6.02351e-05,319209.3693320751,nan,nan,nan,nan,nan,nan,nan,nan,319213.1239352226,319213.1239352226,nan,nan,nan,nan,nan,nan
94344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588279,319212.5357367039,94315,319213.1199104786,nan,nan,-6.02321e-05,319212.7544181347,nan,nan,nan,nan,nan,nan,nan,nan,319216.506660223,319216.506660223,nan,nan,nan,nan,nan,nan
94345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587798,319215.9184864998,94316,319216.5026602745,nan,nan,-6.02468e-05,319216.13745999336,nan,nan,nan,nan,nan,nan,nan,nan,319219.8888747692,319219.8888747692,nan,nan,nan,nan,nan,nan
94346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587284,319219.30224409106,94317,319219.88641786575,nan,nan,-6.02348e-05,319219.52055072784,nan,nan,nan,nan,nan,nan,nan,nan,319223.2739739418,319223.2739739418,nan,nan,nan,nan,nan,nan
94347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587199,319222.68577756884,94318,319223.26995134354,nan,nan,-6.02403e-05,319222.9043889046,nan,nan,nan,nan,nan,nan,nan,nan,319226.6563696861,319226.6563696861,nan,nan,nan,nan,nan,nan
94348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586984,319226.0681699753,94319,319226.65234375,nan,nan,-6.02323e-05,319226.2875611782,nan,nan,nan,nan,nan,nan,nan,nan,319230.04046845436,319230.04046845436,nan,nan,nan,nan,nan,nan
94349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587798,319229.4532898903,94320,319230.037463665,nan,nan,-6.02447e-05,319229.67183446884,nan,nan,nan,nan,nan,nan,nan,nan,319233.42333340645,319233.42333340645,nan,nan,nan,nan,nan,nan
94350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588375,319232.83518137934,94321,319233.41935515404,nan,nan,-6.02376e-05,319233.0535862446,nan,nan,nan,nan,nan,nan,nan,nan,319236.8066351414,319236.8066351414,nan,nan,nan,nan,nan,nan
94351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587997,319236.2194782734,94322,319236.8036520481,nan,nan,-6.02404e-05,319236.43770861626,nan,nan,nan,nan,nan,nan,nan,nan,319240.1887729168,319240.1887729168,nan,nan,nan,nan,nan,nan
94352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587998,319239.60174431803,94323,319240.1859180927,nan,nan,-6.02428e-05,319239.81987166405,nan,nan,nan,nan,nan,nan,nan,nan,319243.5709295273,319243.5709295273,nan,nan,nan,nan,nan,nan
94353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586835,319242.9834450722,94324,319243.5676188469,nan,nan,-6.02407e-05,319243.2012722492,nan,nan,nan,nan,nan,nan,nan,nan,319246.9552247524,319246.9552247524,nan,nan,nan,nan,nan,nan
94354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588331,319246.36605038645,94325,319246.95022416115,nan,nan,-6.02461e-05,319246.5842227936,nan,nan,nan,nan,nan,nan,nan,nan,319250.33681178093,319250.33681178093,nan,nan,nan,nan,nan,nan
