index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
100242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098042,339164.6742369175,100211,339165.2584106922,nan,nan,-7.57371e-05,339164.8930208683,nan,nan,nan,nan,nan,nan,nan,nan,339168.64631557465,339168.64631557465,nan,nan,nan,nan,nan,nan
100243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096146,339168.05813136103,100212,339168.6423051357,nan,nan,-7.57395e-05,339168.27673220634,nan,nan,nan,nan,nan,nan,nan,nan,339172.0292830467,339172.0292830467,nan,nan,nan,nan,nan,nan
100244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098246,339171.44145359995,100213,339172.02562737465,nan,nan,-7.57375e-05,339171.6597645283,nan,nan,nan,nan,nan,nan,nan,nan,339175.4144449234,339175.4144449234,nan,nan,nan,nan,nan,nan
100245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097219,339174.8258055687,100214,339175.4099793434,nan,nan,-7.57413e-05,339175.04408741,nan,nan,nan,nan,nan,nan,nan,nan,339178.7954530716,339178.7954530716,nan,nan,nan,nan,nan,nan
100246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098138,339178.20728125575,100215,339178.79145503044,nan,nan,-7.57351e-05,339178.42625546455,nan,nan,nan,nan,nan,nan,nan,nan,339182.1788403988,339182.1788403988,nan,nan,nan,nan,nan,nan
100247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096975,339181.59166827204,100216,339182.17584204674,nan,nan,-7.57414e-05,339181.8100576401,nan,nan,nan,nan,nan,nan,nan,nan,339185.5644156933,339185.5644156933,nan,nan,nan,nan,nan,nan
100248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609681,339184.9762443543,100217,339185.56041812897,nan,nan,-7.57468e-05,339185.19469213486,nan,nan,nan,nan,nan,nan,nan,nan,339188.9497411251,339188.9497411251,nan,nan,nan,nan,nan,nan
100249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098326,339188.3617443085,100218,339188.9459180832,nan,nan,-7.57381e-05,339188.5800476074,nan,nan,nan,nan,nan,nan,nan,nan,339192.3312113285,339192.3312113285,nan,nan,nan,nan,nan,nan
100250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098669,339191.7430428505,100219,339192.3272166252,nan,nan,-7.57366e-05,339191.96230626106,nan,nan,nan,nan,nan,nan,nan,nan,339195.7153682709,339195.7153682709,nan,nan,nan,nan,nan,nan
100251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099935,339195.12719526293,100220,339195.7113690376,nan,nan,-7.5739e-05,339195.3461725712,nan,nan,nan,nan,nan,nan,nan,nan,339199.09924793243,339199.09924793243,nan,nan,nan,nan,nan,nan
100252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099381,339198.5120641232,100221,339199.0962378979,nan,nan,-7.57473e-05,339198.72964572906,nan,nan,nan,nan,nan,nan,nan,nan,339202.4820365906,339202.4820365906,nan,nan,nan,nan,nan,nan
100253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097288,339201.8949016571,100222,339202.4790754318,nan,nan,-7.57434e-05,339202.11323189735,nan,nan,nan,nan,nan,nan,nan,nan,339205.86438012123,339205.86438012123,nan,nan,nan,nan,nan,nan
100254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096871,339205.2772866726,100223,339205.8614604473,nan,nan,-7.57464e-05,339205.4956421852,nan,nan,nan,nan,nan,nan,nan,nan,339209.2508032322,339209.2508032322,nan,nan,nan,nan,nan,nan
100255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099614,339208.6626297474,100224,339209.2468035221,nan,nan,-7.57484e-05,339208.8813729286,nan,nan,nan,nan,nan,nan,nan,nan,339212.635522604,339212.635522604,nan,nan,nan,nan,nan,nan
100256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609784,339212.0473500729,100225,339212.6315238476,nan,nan,-7.57451e-05,339212.26625680923,nan,nan,nan,nan,nan,nan,nan,nan,339216.01719498634,339216.01719498634,nan,nan,nan,nan,nan,nan
100257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098123,339215.4280210972,100226,339216.0121948719,nan,nan,-7.57465e-05,339215.64726901054,nan,nan,nan,nan,nan,nan,nan,nan,339219.4016802311,339219.4016802311,nan,nan,nan,nan,nan,nan
100258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098396,339218.8134986401,100227,339219.3976724148,nan,nan,-7.57534e-05,339219.03172826767,nan,nan,nan,nan,nan,nan,nan,nan,339222.7857427597,339222.7857427597,nan,nan,nan,nan,nan,nan
100259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098048,339222.1965707779,100228,339222.7807445526,nan,nan,-7.57478e-05,339222.41502738,nan,nan,nan,nan,nan,nan,nan,nan,339226.17026782036,339226.17026782036,nan,nan,nan,nan,nan,nan
100260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097694,339225.5812746525,100229,339226.1654484272,nan,nan,-7.57498e-05,339225.7997293472,nan,nan,nan,nan,nan,nan,nan,nan,339229.5530722141,339229.5530722141,nan,nan,nan,nan,nan,nan
100261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097698,339228.96489896777,100230,339229.54907274246,nan,nan,-7.57458e-05,339229.18430662155,nan,nan,nan,nan,nan,nan,nan,nan,339232.93735074997,339232.93735074997,nan,nan,nan,nan,nan,nan
100262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609702,339232.34916749,100231,339232.9333412647,nan,nan,-7.57501e-05,339232.5683310032,nan,nan,nan,nan,nan,nan,nan,nan,339236.3195242882,339236.3195242882,nan,nan,nan,nan,nan,nan
100263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098229,339235.7313548565,100232,339236.3155286312,nan,nan,-7.57473e-05,339235.949627161,nan,nan,nan,nan,nan,nan,nan,nan,339239.7029013634,339239.7029013634,nan,nan,nan,nan,nan,nan
100264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098964,339239.11588230135,100233,339239.70005607605,nan,nan,-7.57521e-05,339239.33424568176,nan,nan,nan,nan,nan,nan,nan,nan,339243.0869369507,339243.0869369507,nan,nan,nan,nan,nan,nan
100265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097456,339242.4977647305,100234,339243.0819385052,nan,nan,-7.57526e-05,339242.71589946747,nan,nan,nan,nan,nan,nan,nan,nan,339246.4711971283,339246.4711971283,nan,nan,nan,nan,nan,nan
100266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097487,339245.88301362994,100235,339246.46718740463,nan,nan,-7.57461e-05,339246.10136151314,nan,nan,nan,nan,nan,nan,nan,nan,339249.85571980476,339249.85571980476,nan,nan,nan,nan,nan,nan
100267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098449,339249.2679714203,100236,339249.852145195,nan,nan,-7.57477e-05,339249.486317873,nan,nan,nan,nan,nan,nan,nan,nan,339253.2351438999,339253.2351438999,nan,nan,nan,nan,nan,nan
100268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098963,339252.64797034266,100237,339253.23214411736,nan,nan,-7.57502e-05,339252.8672401905,nan,nan,nan,nan,nan,nan,nan,nan,339256.6208190918,339256.6208190918,nan,nan,nan,nan,nan,nan
100269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097949,339256.03264727595,100238,339256.61682105064,nan,nan,-7.57491e-05,339256.2506558895,nan,nan,nan,nan,nan,nan,nan,nan,339260.00306892395,339260.00306892395,nan,nan,nan,nan,nan,nan
100270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097389,339259.41589846613,100239,339260.00007224083,nan,nan,-7.57495e-05,339259.6343662739,nan,nan,nan,nan,nan,nan,nan,nan,339263.3876674175,339263.3876674175,nan,nan,nan,nan,nan,nan
100271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609747,339262.7984768391,100240,339263.3826506138,nan,nan,-7.57469e-05,339263.01741051674,nan,nan,nan,nan,nan,nan,nan,nan,339266.77005815506,339266.77005815506,nan,nan,nan,nan,nan,nan
100272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098109,339266.18188443186,100241,339266.76605820656,nan,nan,-7.57501e-05,339266.4005353451,nan,nan,nan,nan,nan,nan,nan,nan,339270.1520009041,339270.1520009041,nan,nan,nan,nan,nan,nan
100273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098293,339269.56382527354,100242,339270.14799904823,nan,nan,-7.57479e-05,339269.7831299305,nan,nan,nan,nan,nan,nan,nan,nan,339273.5339946747,339273.5339946747,nan,nan,nan,nan,nan,nan
100274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096691,339272.9458097458,100243,339273.5299835205,nan,nan,-7.57468e-05,339273.16488337517,nan,nan,nan,nan,nan,nan,nan,nan,339276.91668486595,339276.91668486595,nan,nan,nan,nan,nan,nan
100275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097406,339276.3275379181,100244,339276.9117116928,nan,nan,-7.57501e-05,339276.5467710495,nan,nan,nan,nan,nan,nan,nan,nan,339280.30108356476,339280.30108356476,nan,nan,nan,nan,nan,nan
100276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098127,339279.71405425074,100245,339280.29822802544,nan,nan,-7.57487e-05,339279.932182312,nan,nan,nan,nan,nan,nan,nan,nan,339283.6837542057,339283.6837542057,nan,nan,nan,nan,nan,nan
100277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097809,339283.09558119776,100246,339283.67975497246,nan,nan,-7.57529e-05,339283.3134829998,nan,nan,nan,nan,nan,nan,nan,nan,339287.0655066967,339287.0655066967,nan,nan,nan,nan,nan,nan
100278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097127,339286.4773742199,100247,339287.0615479946,nan,nan,-7.5751e-05,339286.6966021061,nan,nan,nan,nan,nan,nan,nan,nan,339290.44819784164,339290.44819784164,nan,nan,nan,nan,nan,nan
100279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097683,339289.8609401226,100248,339290.4451138973,nan,nan,-7.57454e-05,339290.07948231697,nan,nan,nan,nan,nan,nan,nan,nan,339293.83477926254,339293.83477926254,nan,nan,nan,nan,nan,nan
100280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097767,339293.2466432095,100249,339293.8317825794,nan,nan,-7.57453e-05,339293.46488928795,nan,nan,nan,nan,nan,nan,nan,nan,339297.21834373474,339297.21834373474,nan,nan,nan,nan,nan,nan
100281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098797,339296.6311728001,100250,339297.2153465748,nan,nan,-7.57524e-05,339296.849442482,nan,nan,nan,nan,nan,nan,nan,nan,339300.59966516495,339300.59966516495,nan,nan,nan,nan,nan,nan
100282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097495,339300.0124939919,100251,339300.5966677666,nan,nan,-7.57479e-05,339300.2306573391,nan,nan,nan,nan,nan,nan,nan,nan,339303.98348498344,339303.98348498344,nan,nan,nan,nan,nan,nan
100283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097533,339303.3953489304,100252,339303.9795227051,nan,nan,-7.5752e-05,339303.6145825386,nan,nan,nan,nan,nan,nan,nan,nan,339307.36843681335,339307.36843681335,nan,nan,nan,nan,nan,nan
100284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098063,339306.7810372353,100253,339307.36521101,nan,nan,-7.57553e-05,339306.9996352196,nan,nan,nan,nan,nan,nan,nan,nan,339310.75272655487,339310.75272655487,nan,nan,nan,nan,nan,nan
100285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097369,339310.1655911446,100254,339310.7497649193,nan,nan,-7.57511e-05,339310.38345742226,nan,nan,nan,nan,nan,nan,nan,nan,339314.1346023083,339314.1346023083,nan,nan,nan,nan,nan,nan
100286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098863,339313.54746642115,100255,339314.13164019585,nan,nan,-7.57482e-05,339313.7656738758,nan,nan,nan,nan,nan,nan,nan,nan,339317.51846146584,339317.51846146584,nan,nan,nan,nan,nan,nan
100287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096849,339316.9309798718,100256,339317.51515364647,nan,nan,-7.57525e-05,339317.14966487885,nan,nan,nan,nan,nan,nan,nan,nan,339320.902684927,339320.902684927,nan,nan,nan,nan,nan,nan
100288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097631,339320.31553330424,100257,339320.89970707893,nan,nan,-7.57475e-05,339320.5347816944,nan,nan,nan,nan,nan,nan,nan,nan,339324.2868037224,339324.2868037224,nan,nan,nan,nan,nan,nan
100289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097701,339323.6976295948,100258,339324.2818033695,nan,nan,-7.57577e-05,339323.91670084,nan,nan,nan,nan,nan,nan,nan,nan,339327.6661558151,339327.6661558151,nan,nan,nan,nan,nan,nan
100290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098993,339327.07898225787,100259,339327.66315603256,nan,nan,-7.57557e-05,339327.29825258255,nan,nan,nan,nan,nan,nan,nan,nan,339331.04886746407,339331.04886746407,nan,nan,nan,nan,nan,nan
100291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099235,339330.46072664263,100260,339331.0449004173,nan,nan,-7.57507e-05,339330.6799943447,nan,nan,nan,nan,nan,nan,nan,nan,339334.43285274506,339334.43285274506,nan,nan,nan,nan,nan,nan
100292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097205,339333.8456429482,100261,339334.42981672287,nan,nan,-7.57486e-05,339334.06391453743,nan,nan,nan,nan,nan,nan,nan,nan,339337.8174932003,339337.8174932003,nan,nan,nan,nan,nan,nan
100293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097746,339337.2283247948,100262,339337.8124985695,nan,nan,-7.57529e-05,339337.4477288723,nan,nan,nan,nan,nan,nan,nan,nan,339341.20043849945,339341.20043849945,nan,nan,nan,nan,nan,nan
100294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096528,339340.6132647038,100263,339341.19743847847,nan,nan,-7.57417e-05,339340.8325493336,nan,nan,nan,nan,nan,nan,nan,nan,339344.58666968346,339344.58666968346,nan,nan,nan,nan,nan,nan
100295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098206,339343.99849309924,100264,339344.58266687393,nan,nan,-7.57505e-05,339344.2177643776,nan,nan,nan,nan,nan,nan,nan,nan,339347.9678065777,339347.9678065777,nan,nan,nan,nan,nan,nan
100296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097411,339347.37958898547,100265,339347.96376276016,nan,nan,-7.57529e-05,339347.59814953804,nan,nan,nan,nan,nan,nan,nan,nan,339351.34924936295,339351.34924936295,nan,nan,nan,nan,nan,nan
100297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060976,339350.7612427712,100266,339351.34541654587,nan,nan,-7.57469e-05,339350.9793353081,nan,nan,nan,nan,nan,nan,nan,nan,339354.7326204777,339354.7326204777,nan,nan,nan,nan,nan,nan
100298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095542,339354.1454206944,100267,339354.72959446907,nan,nan,-7.57455e-05,339354.36367821693,nan,nan,nan,nan,nan,nan,nan,nan,339358.11781811714,339358.11781811714,nan,nan,nan,nan,nan,nan
100299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097794,339357.52864589693,100268,339358.11281967163,nan,nan,-7.5743e-05,339357.7478926182,nan,nan,nan,nan,nan,nan,nan,nan,339361.49762916565,339361.49762916565,nan,nan,nan,nan,nan,nan
100300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097691,339360.9094573498,100269,339361.4936311245,nan,nan,-7.57479e-05,339361.12871813774,nan,nan,nan,nan,nan,nan,nan,nan,339364.8827431202,339364.8827431202,nan,nan,nan,nan,nan,nan
100301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098364,339364.2946642876,100270,339364.8788380623,nan,nan,-7.57474e-05,339364.5134599209,nan,nan,nan,nan,nan,nan,nan,nan,339368.2669765949,339368.2669765949,nan,nan,nan,nan,nan,nan
100302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097548,339367.67880549433,100271,339368.262979269,nan,nan,-7.57435e-05,339367.89739751816,nan,nan,nan,nan,nan,nan,nan,nan,339371.65079927444,339371.65079927444,nan,nan,nan,nan,nan,nan
100303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097727,339371.0626675129,100272,339371.6468412876,nan,nan,-7.57437e-05,339371.28192925453,nan,nan,nan,nan,nan,nan,nan,nan,339375.0330052376,339375.0330052376,nan,nan,nan,nan,nan,nan
100304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096352,339374.44486966135,100273,339375.02904343605,nan,nan,-7.57474e-05,339374.66380882263,nan,nan,nan,nan,nan,nan,nan,nan,339378.41717267036,339378.41717267036,nan,nan,nan,nan,nan,nan
100305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096858,339377.8289913178,100274,339378.41316509247,nan,nan,-7.57417e-05,339378.0479028225,nan,nan,nan,nan,nan,nan,nan,nan,339381.8017876148,339381.8017876148,nan,nan,nan,nan,nan,nan
100306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096995,339381.21368470194,100275,339381.79785847664,nan,nan,-7.575e-05,339381.4329264164,nan,nan,nan,nan,nan,nan,nan,nan,339385.187278986,339385.187278986,nan,nan,nan,nan,nan,nan
100307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609639,339384.5981060505,100276,339385.1822798252,nan,nan,-7.57437e-05,339384.8164451122,nan,nan,nan,nan,nan,nan,nan,nan,339388.56954717636,339388.56954717636,nan,nan,nan,nan,nan,nan
100308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096324,339387.98237433436,100277,339388.56654810905,nan,nan,-7.57417e-05,339388.2016353607,nan,nan,nan,nan,nan,nan,nan,nan,339391.9538552761,339391.9538552761,nan,nan,nan,nan,nan,nan
100309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096077,339391.3657995701,100278,339391.9499733448,nan,nan,-7.57379e-05,339391.58495259285,nan,nan,nan,nan,nan,nan,nan,nan,339395.33937835693,339395.33937835693,nan,nan,nan,nan,nan,nan
100310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098342,339394.75120463374,100279,339395.33537840843,nan,nan,-7.57437e-05,339394.9701743126,nan,nan,nan,nan,nan,nan,nan,nan,339398.7226846218,339398.7226846218,nan,nan,nan,nan,nan,nan
100311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094998,339398.13551225665,100280,339398.71968603134,nan,nan,-7.5739e-05,339398.35377407074,nan,nan,nan,nan,nan,nan,nan,nan,339402.10696172714,339402.10696172714,nan,nan,nan,nan,nan,nan
100312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098306,339401.51879181864,100281,339402.10296559334,nan,nan,-7.57375e-05,339401.7362473011,nan,nan,nan,nan,nan,nan,nan,nan,339405.4892458916,339405.4892458916,nan,nan,nan,nan,nan,nan
100313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099178,339404.9010752678,100282,339405.4852490425,nan,nan,-7.57458e-05,339405.1195342541,nan,nan,nan,nan,nan,nan,nan,nan,339408.8709065914,339408.8709065914,nan,nan,nan,nan,nan,nan
100314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609703,339408.28373303416,100283,339408.86790680885,nan,nan,-7.57446e-05,339408.5011267662,nan,nan,nan,nan,nan,nan,nan,nan,339412.2550415993,339412.2550415993,nan,nan,nan,nan,nan,nan
100315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096949,339411.6668888569,100284,339412.2510626316,nan,nan,-7.574e-05,339411.88517308235,nan,nan,nan,nan,nan,nan,nan,nan,339415.63746237755,339415.63746237755,nan,nan,nan,nan,nan,nan
100316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098779,339415.05028977396,100285,339415.63446354866,nan,nan,-7.57366e-05,339415.2687122822,nan,nan,nan,nan,nan,nan,nan,nan,339419.02280020714,339419.02280020714,nan,nan,nan,nan,nan,nan
100317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097073,339418.43466749194,100286,339419.01884126663,nan,nan,-7.57406e-05,339418.6528208256,nan,nan,nan,nan,nan,nan,nan,nan,339422.405295372,339422.405295372,nan,nan,nan,nan,nan,nan
100318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095405,339421.81715025904,100287,339422.40132403374,nan,nan,-7.57428e-05,339422.0364201069,nan,nan,nan,nan,nan,nan,nan,nan,339425.7900710106,339425.7900710106,nan,nan,nan,nan,nan,nan
100319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096314,339425.20192136767,100288,339425.78609514236,nan,nan,-7.57417e-05,339425.42091202736,nan,nan,nan,nan,nan,nan,nan,nan,339429.1737039089,339429.1737039089,nan,nan,nan,nan,nan,nan
100320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096268,339428.5865298748,100289,339429.1707036495,nan,nan,-7.574e-05,339428.8050048351,nan,nan,nan,nan,nan,nan,nan,nan,339432.55702733994,339432.55702733994,nan,nan,nan,nan,nan,nan
100321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098671,339431.9688560009,100290,339432.5530297756,nan,nan,-7.57386e-05,339432.1881275177,nan,nan,nan,nan,nan,nan,nan,nan,339435.9413757324,339435.9413757324,nan,nan,nan,nan,nan,nan
100322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097191,339435.353961134,100291,339435.9381349087,nan,nan,-7.57376e-05,339435.57178759575,nan,nan,nan,nan,nan,nan,nan,nan,339439.3250656128,339439.3250656128,nan,nan,nan,nan,nan,nan
100323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096574,339438.73789229395,100292,339439.32206606865,nan,nan,-7.57338e-05,339438.9562075138,nan,nan,nan,nan,nan,nan,nan,nan,339442.7097811699,339442.7097811699,nan,nan,nan,nan,nan,nan
100324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095908,339442.1210111618,100293,339442.7051849365,nan,nan,-7.57342e-05,339442.3394379616,nan,nan,nan,nan,nan,nan,nan,nan,339446.0901246071,339446.0901246071,nan,nan,nan,nan,nan,nan
100325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097911,339445.501957798,100294,339446.0861315727,nan,nan,-7.57384e-05,339445.7209908962,nan,nan,nan,nan,nan,nan,nan,nan,339449.4744665623,339449.4744665623,nan,nan,nan,nan,nan,nan
100326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097163,339448.8862957001,100295,339449.4704694748,nan,nan,-7.5735e-05,339449.1047348976,nan,nan,nan,nan,nan,nan,nan,nan,339452.8592822552,339452.8592822552,nan,nan,nan,nan,nan,nan
100327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097332,339452.27009811404,100296,339452.85427188873,nan,nan,-7.57435e-05,339452.4888050556,nan,nan,nan,nan,nan,nan,nan,nan,339456.24121689796,339456.24121689796,nan,nan,nan,nan,nan,nan
100328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096719,339455.6540457249,100297,339456.2382194996,nan,nan,-7.57355e-05,339455.8714046478,nan,nan,nan,nan,nan,nan,nan,nan,339459.62558317184,339459.62558317184,nan,nan,nan,nan,nan,nan
100329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096875,339459.0384944916,100298,339459.6226682663,nan,nan,-7.57365e-05,339459.256677866,nan,nan,nan,nan,nan,nan,nan,nan,339463.0100312233,339463.0100312233,nan,nan,nan,nan,nan,nan
100330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097658,339462.421856308,100299,339463.0060300827,nan,nan,-7.57378e-05,339462.6411128044,nan,nan,nan,nan,nan,nan,nan,nan,339466.3926727772,339466.3926727772,nan,nan,nan,nan,nan,nan
100331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097435,339465.8054889679,100300,339466.3896627426,nan,nan,-7.57441e-05,339466.0232708454,nan,nan,nan,nan,nan,nan,nan,nan,339469.7792329788,339469.7792329788,nan,nan,nan,nan,nan,nan
100332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097545,339469.1902917862,100301,339469.7744655609,nan,nan,-7.57358e-05,339469.40868115425,nan,nan,nan,nan,nan,nan,nan,nan,339473.160782814,339473.160782814,nan,nan,nan,nan,nan,nan
100333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098454,339472.5716413498,100302,339473.1558151245,nan,nan,-7.57329e-05,339472.79090094566,nan,nan,nan,nan,nan,nan,nan,nan,339476.5445802212,339476.5445802212,nan,nan,nan,nan,nan,nan
100334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099481,339475.9564081669,100303,339476.5405819416,nan,nan,-7.57411e-05,339476.17486763,nan,nan,nan,nan,nan,nan,nan,nan,339479.92742443085,339479.92742443085,nan,nan,nan,nan,nan,nan
100335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098507,339479.3392528534,100304,339479.9234266281,nan,nan,-7.57315e-05,339479.5582432747,nan,nan,nan,nan,nan,nan,nan,nan,339483.311634779,339483.311634779,nan,nan,nan,nan,nan,nan
100336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099569,339482.72343864443,100305,339483.3076124191,nan,nan,-7.57414e-05,339482.9420697689,nan,nan,nan,nan,nan,nan,nan,nan,339486.6951055527,339486.6951055527,nan,nan,nan,nan,nan,nan
100337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097554,339486.1079358101,100306,339486.6921095848,nan,nan,-7.57336e-05,339486.32617783546,nan,nan,nan,nan,nan,nan,nan,nan,339490.0766994953,339490.0766994953,nan,nan,nan,nan,nan,nan
100338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097749,339489.48952856066,100307,339490.07370233536,nan,nan,-7.5738e-05,339489.7079849243,nan,nan,nan,nan,nan,nan,nan,nan,339493.46134757996,339493.46134757996,nan,nan,nan,nan,nan,nan
100339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609864,339492.873181963,100308,339493.4573557377,nan,nan,-7.57357e-05,339493.09129834175,nan,nan,nan,nan,nan,nan,nan,nan,339496.84381842613,339496.84381842613,nan,nan,nan,nan,nan,nan
