index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777259e-08,790.7300447463989,228,791.3142185211182,nan,nan,-1.109e-07,790.9483940601349,nan,nan,nan,nan,nan,nan,nan,nan,791.3413665294647,791.3413665294647,nan,nan,nan,nan,nan,nan
230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338854e-08,794.1148015499115,229,794.6989753246307,nan,nan,-1.06e-07,794.3334488868713,nan,nan,nan,nan,nan,nan,nan,nan,794.7278921604156,794.7278921604156,nan,nan,nan,nan,nan,nan
231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,797.4982751846313,230,798.0824489593506,nan,nan,-1.064e-07,797.7165358066559,nan,nan,nan,nan,nan,nan,nan,nan,798.1025521755219,798.1025521755219,nan,nan,nan,nan,nan,nan
232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02652e-08,800.8804072380066,231,801.4645810127258,nan,nan,-1.111e-07,801.0986664295197,nan,nan,nan,nan,nan,nan,nan,nan,801.4978799819946,801.4978799819946,nan,nan,nan,nan,nan,nan
233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29818e-09,804.2648643493652,232,804.8490381240845,nan,nan,-1.14e-07,804.4836187362671,nan,nan,nan,nan,nan,nan,nan,nan,804.8695590496063,804.8695590496063,nan,nan,nan,nan,nan,nan
234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.42075e-08,807.6480776309967,233,808.2322514057159,nan,nan,-1.14e-07,807.8666124343872,nan,nan,nan,nan,nan,nan,nan,nan,808.2531607151031,808.2531607151031,nan,nan,nan,nan,nan,nan
235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515631e-08,811.0324295997619,234,811.6166033744812,nan,nan,-1.114e-07,811.2506818771362,nan,nan,nan,nan,nan,nan,nan,nan,811.6506721973419,811.6506721973419,nan,nan,nan,nan,nan,nan
236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217452e-09,814.4112800598144,235,814.9954538345337,nan,nan,-1.151e-07,814.6305339336395,nan,nan,nan,nan,nan,nan,nan,nan,815.0174245834351,815.0174245834351,nan,nan,nan,nan,nan,nan
237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849743e-08,817.7983609676361,236,818.3825347423553,nan,nan,-1.074e-07,818.0167062282562,nan,nan,nan,nan,nan,nan,nan,nan,818.4105522632599,818.4105522632599,nan,nan,nan,nan,nan,nan
238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.748406e-08,821.1816622257232,237,821.7658360004425,nan,nan,-1.107e-07,821.3999109268188,nan,nan,nan,nan,nan,nan,nan,nan,821.7934591770172,821.7934591770172,nan,nan,nan,nan,nan,nan
239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757816e-08,824.5645932197571,238,825.1487669944763,nan,nan,-1.087e-07,824.7828996181488,nan,nan,nan,nan,nan,nan,nan,nan,825.1776313781738,825.1776313781738,nan,nan,nan,nan,nan,nan
240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834422e-08,827.9498604774475,239,828.5340342521667,nan,nan,-1.039e-07,828.1681308746338,nan,nan,nan,nan,nan,nan,nan,nan,828.5615293979645,828.5615293979645,nan,nan,nan,nan,nan,nan
241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,831.3341666698456,240,831.9183404445648,nan,nan,-1.073e-07,831.553147315979,nan,nan,nan,nan,nan,nan,nan,nan,831.9470880031586,831.9470880031586,nan,nan,nan,nan,nan,nan
242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899829e-08,834.7180186748504,241,835.3021924495697,nan,nan,-1.11e-07,834.9362576007843,nan,nan,nan,nan,nan,nan,nan,nan,835.3218879699707,835.3218879699707,nan,nan,nan,nan,nan,nan
243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.11728e-08,838.097274684906,242,838.6814484596252,nan,nan,-1.13e-07,838.3162806034088,nan,nan,nan,nan,nan,nan,nan,nan,838.7088255882263,838.7088255882263,nan,nan,nan,nan,nan,nan
244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289935e-09,841.4779082775116,243,842.0620820522308,nan,nan,-1.086e-07,841.6981801986694,nan,nan,nan,nan,nan,nan,nan,nan,842.0846059322357,842.0846059322357,nan,nan,nan,nan,nan,nan
245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.03772e-08,844.8645068645477,244,845.448680639267,nan,nan,-1.069e-07,845.0827679634094,nan,nan,nan,nan,nan,nan,nan,nan,845.4773178100586,845.4773178100586,nan,nan,nan,nan,nan,nan
246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,848.2493888378143,245,848.8335626125336,nan,nan,-1.018e-07,848.4676475524902,nan,nan,nan,nan,nan,nan,nan,nan,848.8607909679413,848.8607909679413,nan,nan,nan,nan,nan,nan
247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.70773e-08,851.6297160625458,246,852.213889837265,nan,nan,-1.118e-07,851.8489847183228,nan,nan,nan,nan,nan,nan,nan,nan,852.2358899116516,852.2358899116516,nan,nan,nan,nan,nan,nan
248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922227e-08,855.0156566143036,247,855.5998303890228,nan,nan,-1.065e-07,855.2349593639374,nan,nan,nan,nan,nan,nan,nan,nan,855.628839969635,855.628839969635,nan,nan,nan,nan,nan,nan
249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672967e-08,858.4004444122314,248,858.9846181869507,nan,nan,-1.038e-07,858.6184985637665,nan,nan,nan,nan,nan,nan,nan,nan,859.0052704811096,859.0052704811096,nan,nan,nan,nan,nan,nan
250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439027e-08,861.7847017288208,249,862.36887550354,nan,nan,-1.166e-07,862.0028111934662,nan,nan,nan,nan,nan,nan,nan,nan,862.397115945816,862.397115945816,nan,nan,nan,nan,nan,nan
251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274615e-08,865.1683548927307,250,865.75252866745,nan,nan,-1.135e-07,865.386625289917,nan,nan,nan,nan,nan,nan,nan,nan,865.7809162139893,865.7809162139893,nan,nan,nan,nan,nan,nan
252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-08,868.5516044139862,251,869.1357781887054,nan,nan,-1.049e-07,868.7707798480988,nan,nan,nan,nan,nan,nan,nan,nan,869.1576745510101,869.1576745510101,nan,nan,nan,nan,nan,nan
253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-08,871.9352537631988,252,872.5194275379181,nan,nan,-1.096e-07,872.1535646915436,nan,nan,nan,nan,nan,nan,nan,nan,872.5395622253418,872.5395622253418,nan,nan,nan,nan,nan,nan
254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972312e-08,875.3196219444275,253,875.9037957191467,nan,nan,-1.096e-07,875.5379176139832,nan,nan,nan,nan,nan,nan,nan,nan,875.9309635162354,875.9309635162354,nan,nan,nan,nan,nan,nan
255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.47379e-08,878.7040912151336,254,879.2882649898529,nan,nan,-1.114e-07,878.9215528964996,nan,nan,nan,nan,nan,nan,nan,nan,879.3155398368835,879.3155398368835,nan,nan,nan,nan,nan,nan
256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.93226e-08,882.0860105991363,255,882.6701843738556,nan,nan,-1.129e-07,882.304853439331,nan,nan,nan,nan,nan,nan,nan,nan,882.6975560188293,882.6975560188293,nan,nan,nan,nan,nan,nan
257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944626e-08,885.4697157382965,256,886.0538895130157,nan,nan,-1.139e-07,885.689005613327,nan,nan,nan,nan,nan,nan,nan,nan,886.0830547809601,886.0830547809601,nan,nan,nan,nan,nan,nan
258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876264e-08,888.854603433609,257,889.4387772083282,nan,nan,-1.118e-07,889.0730240345001,nan,nan,nan,nan,nan,nan,nan,nan,889.4670126438141,889.4670126438141,nan,nan,nan,nan,nan,nan
259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899829e-08,892.2369979858398,258,892.8211717605591,nan,nan,-1.14e-07,892.4554567337036,nan,nan,nan,nan,nan,nan,nan,nan,892.8564162254333,892.8564162254333,nan,nan,nan,nan,nan,nan
260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760772e-08,895.6219984531402,259,896.2061722278595,nan,nan,-1.044e-07,895.8397533893585,nan,nan,nan,nan,nan,nan,nan,nan,896.2399802207947,896.2399802207947,nan,nan,nan,nan,nan,nan
261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588115e-09,899.0050660610199,260,899.5892398357391,nan,nan,-1.149e-07,899.2224860191345,nan,nan,nan,nan,nan,nan,nan,nan,899.6168155670166,899.6168155670166,nan,nan,nan,nan,nan,nan
262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171489e-08,902.3898996353149,261,902.9740734100342,nan,nan,-1.09e-07,902.6081702709198,nan,nan,nan,nan,nan,nan,nan,nan,903.001213312149,903.001213312149,nan,nan,nan,nan,nan,nan
263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217452e-09,905.7719887733459,262,906.3561625480652,nan,nan,-1.121e-07,905.9902265071869,nan,nan,nan,nan,nan,nan,nan,nan,906.3841240406036,906.3841240406036,nan,nan,nan,nan,nan,nan
264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937549e-08,909.1549538612365,263,909.7391276359558,nan,nan,-1.078e-07,909.37269282341,nan,nan,nan,nan,nan,nan,nan,nan,909.7666549682617,909.7666549682617,nan,nan,nan,nan,nan,nan
265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611681e-08,912.5375002861023,264,913.1216740608215,nan,nan,-1.091e-07,912.7563896179199,nan,nan,nan,nan,nan,nan,nan,nan,913.150482416153,913.150482416153,nan,nan,nan,nan,nan,nan
266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099005e-08,915.9228340625763,265,916.5070078372955,nan,nan,-1.128e-07,916.1410810947418,nan,nan,nan,nan,nan,nan,nan,nan,916.5408208370209,916.5408208370209,nan,nan,nan,nan,nan,nan
267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192721e-10,919.3069755077362,266,919.8911492824554,nan,nan,-1.153e-07,919.5252904891968,nan,nan,nan,nan,nan,nan,nan,nan,919.9203598499298,919.9203598499298,nan,nan,nan,nan,nan,nan
268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340022e-08,922.6903251647949,267,923.2744989395142,nan,nan,-1.158e-07,922.9085650444031,nan,nan,nan,nan,nan,nan,nan,nan,923.3027989864349,923.3027989864349,nan,nan,nan,nan,nan,nan
269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06424e-08,926.0756582260132,268,926.6598320007324,nan,nan,-1.074e-07,926.2935047149658,nan,nan,nan,nan,nan,nan,nan,nan,926.6879649162292,926.6879649162292,nan,nan,nan,nan,nan,nan
270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515633e-09,929.4582826137542,269,930.0424563884735,nan,nan,-1.151e-07,929.6765115261078,nan,nan,nan,nan,nan,nan,nan,nan,930.0719568729401,930.0719568729401,nan,nan,nan,nan,nan,nan
271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967024e-09,932.8412636756897,270,933.4254374504089,nan,nan,-1.124e-07,933.0595238208771,nan,nan,nan,nan,nan,nan,nan,nan,933.4603219032288,933.4603219032288,nan,nan,nan,nan,nan,nan
272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055997e-09,936.2247585296631,271,936.8089323043823,nan,nan,-1.115e-07,936.442666053772,nan,nan,nan,nan,nan,nan,nan,nan,936.8366515636444,936.8366515636444,nan,nan,nan,nan,nan,nan
273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202131e-08,939.6084081172943,272,940.1925818920135,nan,nan,-1.151e-07,939.8265590667725,nan,nan,nan,nan,nan,nan,nan,nan,940.2271957397461,940.2271957397461,nan,nan,nan,nan,nan,nan
274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933426e-08,942.9898315906524,273,943.5740053653717,nan,nan,-1.088e-07,943.2088344097137,nan,nan,nan,nan,nan,nan,nan,nan,943.5961155891418,943.5961155891418,nan,nan,nan,nan,nan,nan
275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470835e-08,946.3735736846924,274,946.9577474594116,nan,nan,-1.163e-07,946.5918216705322,nan,nan,nan,nan,nan,nan,nan,nan,946.9778933525085,946.9778933525085,nan,nan,nan,nan,nan,nan
276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370664e-09,949.7577237129211,275,950.3418974876404,nan,nan,-1.085e-07,949.9758832454681,nan,nan,nan,nan,nan,nan,nan,nan,950.3624675273895,950.3624675273895,nan,nan,nan,nan,nan,nan
277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991756e-09,953.1399713993072,276,953.7241451740265,nan,nan,-1.148e-07,953.3584387302399,nan,nan,nan,nan,nan,nan,nan,nan,953.7521698474884,953.7521698474884,nan,nan,nan,nan,nan,nan
278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501478e-08,956.5250772476196,277,957.1092510223389,nan,nan,-1.116e-07,956.743180513382,nan,nan,nan,nan,nan,nan,nan,nan,957.1372680664062,957.1372680664062,nan,nan,nan,nan,nan,nan
279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,959.9074815750122,278,960.4916553497314,nan,nan,-1.102e-07,960.1263089179993,nan,nan,nan,nan,nan,nan,nan,nan,960.5197830200195,960.5197830200195,nan,nan,nan,nan,nan,nan
280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501478e-08,963.2919694423675,279,963.8761432170868,nan,nan,-1.123e-07,963.5111808776855,nan,nan,nan,nan,nan,nan,nan,nan,963.9026091098785,963.9026091098785,nan,nan,nan,nan,nan,nan
281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550398e-08,966.6765998840332,280,967.2607736587524,nan,nan,-1.095e-07,966.8948607444763,nan,nan,nan,nan,nan,nan,nan,nan,967.2888970375061,967.2888970375061,nan,nan,nan,nan,nan,nan
282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.80378e-08,970.0592290401459,281,970.6434028148651,nan,nan,-1.11e-07,970.2774760723114,nan,nan,nan,nan,nan,nan,nan,nan,970.6659502983093,970.6659502983093,nan,nan,nan,nan,nan,nan
283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.196586e-07,973.445077085495,282,974.0292508602142,nan,nan,-1.058e-07,973.6633176803589,nan,nan,nan,nan,nan,nan,nan,nan,974.0496633052826,974.0496633052826,nan,nan,nan,nan,nan,nan
284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.779048e-08,976.8292106628418,283,977.413384437561,nan,nan,-1.135e-07,977.0470180511475,nan,nan,nan,nan,nan,nan,nan,nan,977.4484827518463,977.4484827518463,nan,nan,nan,nan,nan,nan
285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837379e-08,980.2123772144317,284,980.796550989151,nan,nan,-1.113e-07,980.4305839538574,nan,nan,nan,nan,nan,nan,nan,nan,980.823793888092,980.823793888092,nan,nan,nan,nan,nan,nan
286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813813e-09,983.5958572864532,285,984.1800310611725,nan,nan,-1.072e-07,983.8141314983368,nan,nan,nan,nan,nan,nan,nan,nan,984.2142477035522,984.2142477035522,nan,nan,nan,nan,nan,nan
287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443149e-09,986.9815370082855,286,987.5657107830048,nan,nan,-1.116e-07,987.1990077495575,nan,nan,nan,nan,nan,nan,nan,nan,987.5860941410065,987.5860941410065,nan,nan,nan,nan,nan,nan
288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470835e-08,990.3653694629669,287,990.9495432376862,nan,nan,-1.162e-07,990.5836050510406,nan,nan,nan,nan,nan,nan,nan,nan,990.9763805866241,990.9763805866241,nan,nan,nan,nan,nan,nan
289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869186e-08,993.7479273319244,288,994.3321011066437,nan,nan,-1.119e-07,993.9663791656494,nan,nan,nan,nan,nan,nan,nan,nan,994.3669536113739,994.3669536113739,nan,nan,nan,nan,nan,nan
290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887464e-08,997.127778673172,289,997.7119524478912,nan,nan,-1.067e-07,997.3470530509949,nan,nan,nan,nan,nan,nan,nan,nan,997.7489683628082,997.7489683628082,nan,nan,nan,nan,nan,nan
291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040675e-08,1000.5126499176025,290,1001.0968236923218,nan,nan,-1.118e-07,1000.7315835952759,nan,nan,nan,nan,nan,nan,nan,nan,1001.1188216209412,1001.1188216209412,nan,nan,nan,nan,nan,nan
292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841501e-08,1003.8974021911621,291,1004.4815759658813,nan,nan,-1.053e-07,1004.115339756012,nan,nan,nan,nan,nan,nan,nan,nan,1004.5169003009796,1004.5169003009796,nan,nan,nan,nan,nan,nan
293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915151e-08,1007.2796191215515,292,1007.8637928962708,nan,nan,-1.174e-07,1007.4985113143921,nan,nan,nan,nan,nan,nan,nan,nan,1007.8856730461121,1007.8856730461121,nan,nan,nan,nan,nan,nan
294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.583995e-08,1010.6656373977661,293,1011.2498111724854,nan,nan,-1.088e-07,1010.8839068412781,nan,nan,nan,nan,nan,nan,nan,nan,1011.2699244022369,1011.2699244022369,nan,nan,nan,nan,nan,nan
295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144968e-09,1014.0482961177826,294,1014.6324698925018,nan,nan,-1.121e-07,1014.2668886184692,nan,nan,nan,nan,nan,nan,nan,nan,1014.6544437408447,1014.6544437408447,nan,nan,nan,nan,nan,nan
296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-09,1017.4328879356384,295,1018.0170617103577,nan,nan,-1.091e-07,1017.6511042118073,nan,nan,nan,nan,nan,nan,nan,nan,1018.0380766391754,1018.0380766391754,nan,nan,nan,nan,nan,nan
297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711852e-08,1020.8140906333923,296,1021.3982644081116,nan,nan,-1.072e-07,1021.0328621864319,nan,nan,nan,nan,nan,nan,nan,nan,1021.4202265739441,1021.4202265739441,nan,nan,nan,nan,nan,nan
298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,1024.199587726593,297,1024.7837615013123,nan,nan,-1.116e-07,1024.417900800705,nan,nan,nan,nan,nan,nan,nan,nan,1024.8044805526733,1024.8044805526733,nan,nan,nan,nan,nan,nan
299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067194e-08,1027.5829285621644,298,1028.1671023368835,nan,nan,-1.03e-07,1027.8018708229065,nan,nan,nan,nan,nan,nan,nan,nan,1028.1890997886658,1028.1890997886658,nan,nan,nan,nan,nan,nan
300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8415e-08,1030.9670003890992,299,1031.5511741638184,nan,nan,-1.114e-07,1031.1853232383728,nan,nan,nan,nan,nan,nan,nan,nan,1031.5721666812897,1031.5721666812897,nan,nan,nan,nan,nan,nan
301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289936e-09,1034.3511435031892,300,1034.9353172779083,nan,nan,-1.107e-07,1034.5701282024384,nan,nan,nan,nan,nan,nan,nan,nan,1034.9568221569061,1034.9568221569061,nan,nan,nan,nan,nan,nan
302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976435e-08,1037.7351666927339,301,1038.319340467453,nan,nan,-1.062e-07,1037.9534084796906,nan,nan,nan,nan,nan,nan,nan,nan,1038.3464090824127,1038.3464090824127,nan,nan,nan,nan,nan,nan
303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136724e-09,1041.1193927764893,302,1041.7035665512085,nan,nan,-1.062e-07,1041.337384223938,nan,nan,nan,nan,nan,nan,nan,nan,1041.731389760971,1041.731389760971,nan,nan,nan,nan,nan,nan
304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-08,1044.5009769439698,303,1045.085150718689,nan,nan,-1.137e-07,1044.7192261219025,nan,nan,nan,nan,nan,nan,nan,nan,1045.1135528087616,1045.1135528087616,nan,nan,nan,nan,nan,nan
305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983512e-08,1047.8864015579225,304,1048.4705753326416,nan,nan,-1.068e-07,1048.1038618087769,nan,nan,nan,nan,nan,nan,nan,nan,1048.4977703094482,1048.4977703094482,nan,nan,nan,nan,nan,nan
306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,1051.2696637153626,305,1051.8538374900818,nan,nan,-1.146e-07,1051.488512992859,nan,nan,nan,nan,nan,nan,nan,nan,1051.8760635852814,1051.8760635852814,nan,nan,nan,nan,nan,nan
307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018278e-08,1054.653075838089,306,1055.2372496128082,nan,nan,-1.106e-07,1054.8713228702545,nan,nan,nan,nan,nan,nan,nan,nan,1055.2714853286743,1055.2714853286743,nan,nan,nan,nan,nan,nan
308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668845e-09,1058.0364538669587,307,1058.6206276416779,nan,nan,-1.146e-07,1058.2541315555573,nan,nan,nan,nan,nan,nan,nan,nan,1058.6542370319366,1058.6542370319366,nan,nan,nan,nan,nan,nan
309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192723e-09,1061.4208125114442,308,1062.0049862861633,nan,nan,-1.109e-07,1061.6392676830292,nan,nan,nan,nan,nan,nan,nan,nan,1062.0263397693634,1062.0263397693634,nan,nan,nan,nan,nan,nan
310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880386e-08,1064.8064586162568,309,1065.390632390976,nan,nan,-1.088e-07,1065.0247099399567,nan,nan,nan,nan,nan,nan,nan,nan,1065.425172328949,1065.425172328949,nan,nan,nan,nan,nan,nan
311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945793e-08,1068.189429664612,310,1068.773603439331,nan,nan,-1.116e-07,1068.4075968265533,nan,nan,nan,nan,nan,nan,nan,nan,1068.8045604228973,1068.8045604228973,nan,nan,nan,nan,nan,nan
312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133769e-08,1071.5741392612458,311,1072.158313035965,nan,nan,-1.072e-07,1071.7926921844482,nan,nan,nan,nan,nan,nan,nan,nan,1072.1878883838654,1072.1878883838654,nan,nan,nan,nan,nan,nan
313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345932e-09,1074.9588967800141,312,1075.5430705547333,nan,nan,-1.077e-07,1075.1777021884918,nan,nan,nan,nan,nan,nan,nan,nan,1075.5651307106018,1075.5651307106018,nan,nan,nan,nan,nan,nan
314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.21333e-08,1078.3426805973054,313,1078.9268543720245,nan,nan,-1.038e-07,1078.5609202384949,nan,nan,nan,nan,nan,nan,nan,nan,1078.9474442005157,1078.9474442005157,nan,nan,nan,nan,nan,nan
315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593405e-08,1081.725142621994,314,1082.3093163967133,nan,nan,-1.129e-07,1081.943837404251,nan,nan,nan,nan,nan,nan,nan,nan,1082.337231874466,1082.337231874466,nan,nan,nan,nan,nan,nan
316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136724e-09,1085.1112314701081,315,1085.6954052448273,nan,nan,-1.05e-07,1085.3295822143555,nan,nan,nan,nan,nan,nan,nan,nan,1085.730895280838,1085.730895280838,nan,nan,nan,nan,nan,nan
317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761939e-08,1088.4954003334046,316,1089.0795741081238,nan,nan,-1.064e-07,1088.7134988307953,nan,nan,nan,nan,nan,nan,nan,nan,1089.1097164154053,1089.1097164154053,nan,nan,nan,nan,nan,nan
318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454348e-08,1091.8775202274323,317,1092.4616940021515,nan,nan,-1.001e-07,1092.0962119102478,nan,nan,nan,nan,nan,nan,nan,nan,1092.4907774925232,1092.4907774925232,nan,nan,nan,nan,nan,nan
319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991756e-09,1095.2608090877534,318,1095.8449828624725,nan,nan,-1.051e-07,1095.4788794517517,nan,nan,nan,nan,nan,nan,nan,nan,1095.87282538414,1095.87282538414,nan,nan,nan,nan,nan,nan
320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.92635e-08,1098.646013402939,319,1099.230187177658,nan,nan,-1.072e-07,1098.863942861557,nan,nan,nan,nan,nan,nan,nan,nan,1099.2643828392029,1099.2643828392029,nan,nan,nan,nan,nan,nan
321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700654e-08,1102.0299319267274,320,1102.6141057014465,nan,nan,-1.046e-07,1102.2491929531097,nan,nan,nan,nan,nan,nan,nan,nan,1102.6354024410248,1102.6354024410248,nan,nan,nan,nan,nan,nan
322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210375e-08,1105.4135788917542,321,1105.9977526664734,nan,nan,-1.091e-07,1105.6320097446442,nan,nan,nan,nan,nan,nan,nan,nan,1106.026151418686,1106.026151418686,nan,nan,nan,nan,nan,nan
323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213331e-08,1108.7997910022737,322,1109.3839647769928,nan,nan,-9.59e-08,1109.0184488296509,nan,nan,nan,nan,nan,nan,nan,nan,1109.413126707077,1109.413126707077,nan,nan,nan,nan,nan,nan
324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695365e-08,1112.1839987277986,323,1112.7681725025177,nan,nan,-1.109e-07,1112.4019002914429,nan,nan,nan,nan,nan,nan,nan,nan,1112.8031947612762,1112.8031947612762,nan,nan,nan,nan,nan,nan
325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660603e-10,1115.5662342548371,324,1116.1504080295563,nan,nan,-1.073e-07,1115.7844395637512,nan,nan,nan,nan,nan,nan,nan,nan,1116.1790862083435,1116.1790862083435,nan,nan,nan,nan,nan,nan
326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.717762e-08,1118.9485355854035,325,1119.5327093601227,nan,nan,-1.007e-07,1119.1678066253662,nan,nan,nan,nan,nan,nan,nan,nan,1119.5677921772003,1119.5677921772003,nan,nan,nan,nan,nan,nan
