index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
32200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131941,108973.195078516,32189,108973.77925229073,nan,nan,-2.57797e-05,108973.41432094574,nan,nan,nan,nan,nan,nan,nan,nan,108977.16668963432,108977.16668963432,nan,nan,nan,nan,nan,nan
32201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133717,108976.57851161956,32190,108977.16268539429,nan,nan,-2.57763e-05,108976.79693484306,nan,nan,nan,nan,nan,nan,nan,nan,108980.54869651794,108980.54869651794,nan,nan,nan,nan,nan,nan
32202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132997,108979.96053876876,32191,108980.54471254349,nan,nan,-2.5787e-05,108980.17944073677,nan,nan,nan,nan,nan,nan,nan,nan,108983.93377614021,108983.93377614021,nan,nan,nan,nan,nan,nan
32203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133309,108983.3455935955,32192,108983.92976737022,nan,nan,-2.57934e-05,108983.56401205063,nan,nan,nan,nan,nan,nan,nan,nan,108987.3166821003,108987.3166821003,nan,nan,nan,nan,nan,nan
32204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133349,108986.7295981884,32193,108987.31377196312,nan,nan,-2.57907e-05,108986.94761323929,nan,nan,nan,nan,nan,nan,nan,nan,108990.70039701462,108990.70039701462,nan,nan,nan,nan,nan,nan
32205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613383,108990.11230530738,32194,108990.69647908211,nan,nan,-2.5776e-05,108990.3315525055,nan,nan,nan,nan,nan,nan,nan,nan,108994.08669757843,108994.08669757843,nan,nan,nan,nan,nan,nan
32206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134586,108993.49752869605,32195,108994.08170247078,nan,nan,-2.57875e-05,108993.71647596359,nan,nan,nan,nan,nan,nan,nan,nan,108997.46979308128,108997.46979308128,nan,nan,nan,nan,nan,nan
32207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132423,108996.881777668,32196,108997.46595144272,nan,nan,-2.57946e-05,108997.099619627,nan,nan,nan,nan,nan,nan,nan,nan,109000.85357832909,109000.85357832909,nan,nan,nan,nan,nan,nan
32208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133533,109000.26649894714,32197,109000.85067272186,nan,nan,-2.57959e-05,109000.48467683792,nan,nan,nan,nan,nan,nan,nan,nan,109004.2361278534,109004.2361278534,nan,nan,nan,nan,nan,nan
32209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135297,109003.64911904334,32198,109004.23329281807,nan,nan,-2.57912e-05,109003.86742424965,nan,nan,nan,nan,nan,nan,nan,nan,109007.6206278801,109007.6206278801,nan,nan,nan,nan,nan,nan
32210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133895,109007.03392615318,32199,109007.6180999279,nan,nan,-2.57915e-05,109007.2522289753,nan,nan,nan,nan,nan,nan,nan,nan,109011.00433468819,109011.00433468819,nan,nan,nan,nan,nan,nan
32211,nan,nan,nan,nan,nan,nan,109011.00433468819,109014.63949799538,nan,nan,0.0006132265,109010.41616263389,32200,109011.00133609772,nan,nan,-2.57988e-05,109010.63475608826,nan,nan,nan,nan,nan,nan,nan,nan,109014.63949799538,109014.63949799538,nan,nan,nan,nan,nan,nan
32212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133169,109013.80097045898,32201,109014.3851442337,nan,nan,-2.58002e-05,109014.01944541931,nan,nan,nan,nan,nan,nan,nan,nan,109017.77233076096,109017.77233076096,nan,nan,nan,nan,nan,nan
32213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134511,109017.18316044807,32202,109017.7673342228,nan,nan,-2.57983e-05,109017.4024181366,nan,nan,nan,nan,nan,nan,nan,nan,109021.15791487694,109021.15791487694,nan,nan,nan,nan,nan,nan
32214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133838,109020.57074394225,32203,109021.15491771698,nan,nan,-2.58067e-05,109020.78874778748,nan,nan,nan,nan,nan,nan,nan,nan,109024.54302310944,109024.54302310944,nan,nan,nan,nan,nan,nan
32215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132949,109023.95385184287,32204,109024.5380256176,nan,nan,-2.5796e-05,109024.17264580727,nan,nan,nan,nan,nan,nan,nan,nan,109027.92767977715,109027.92767977715,nan,nan,nan,nan,nan,nan
32216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134416,109027.33950796127,32205,109027.92368173599,nan,nan,-2.58054e-05,109027.55777692795,nan,nan,nan,nan,nan,nan,nan,nan,109031.30757308006,109031.30757308006,nan,nan,nan,nan,nan,nan
32217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613485,109030.72040071487,32206,109031.3045744896,nan,nan,-2.5796e-05,109030.93865966797,nan,nan,nan,nan,nan,nan,nan,nan,109034.69256401062,109034.69256401062,nan,nan,nan,nan,nan,nan
32218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131741,109034.10360708236,32207,109034.68778085709,nan,nan,-2.58023e-05,109034.32287740707,nan,nan,nan,nan,nan,nan,nan,nan,109038.07427048683,109038.07427048683,nan,nan,nan,nan,nan,nan
32219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613485,109037.48709907531,32208,109038.07127285004,nan,nan,-2.58054e-05,109037.70550441742,nan,nan,nan,nan,nan,nan,nan,nan,109041.45622897148,109041.45622897148,nan,nan,nan,nan,nan,nan
32220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132749,109040.86814227104,32209,109041.45231604576,nan,nan,-2.5797e-05,109041.08741092682,nan,nan,nan,nan,nan,nan,nan,nan,109044.84138894081,109044.84138894081,nan,nan,nan,nan,nan,nan
32221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133331,109044.25323047637,32210,109044.8374042511,nan,nan,-2.57914e-05,109044.47274541855,nan,nan,nan,nan,nan,nan,nan,nan,109048.22623229027,109048.22623229027,nan,nan,nan,nan,nan,nan
32222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061338,109047.63806262016,32211,109048.22223639488,nan,nan,-2.58104e-05,109047.85674929619,nan,nan,nan,nan,nan,nan,nan,nan,109051.6099922657,109051.6099922657,nan,nan,nan,nan,nan,nan
32223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134798,109051.02280654907,32212,109051.60698032379,nan,nan,-2.57942e-05,109051.24090075493,nan,nan,nan,nan,nan,nan,nan,nan,109054.99377393723,109054.99377393723,nan,nan,nan,nan,nan,nan
32224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133307,109054.40559186935,32213,109054.98976564407,nan,nan,-2.58157e-05,109054.62381267548,nan,nan,nan,nan,nan,nan,nan,nan,109058.37729907036,109058.37729907036,nan,nan,nan,nan,nan,nan
32225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134172,109057.78912582397,32214,109058.3732995987,nan,nan,-2.58101e-05,109058.00739479065,nan,nan,nan,nan,nan,nan,nan,nan,109061.76204824448,109061.76204824448,nan,nan,nan,nan,nan,nan
32226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133511,109061.17391576766,32215,109061.75808954239,nan,nan,-2.58152e-05,109061.39300489426,nan,nan,nan,nan,nan,nan,nan,nan,109065.14524030685,109065.14524030685,nan,nan,nan,nan,nan,nan
32227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132142,109064.5561038494,32216,109065.14027762413,nan,nan,-2.58121e-05,109064.77432513237,nan,nan,nan,nan,nan,nan,nan,nan,109068.5292172432,109068.5292172432,nan,nan,nan,nan,nan,nan
32228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134161,109067.94107546806,32217,109068.52524924278,nan,nan,-2.58067e-05,109068.15849661827,nan,nan,nan,nan,nan,nan,nan,nan,109071.91246819496,109071.91347169876,nan,nan,nan,nan,nan,nan
32229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133391,109071.32417025566,32218,109071.90834403038,nan,nan,-2.58223e-05,109071.54264831543,nan,nan,nan,nan,nan,nan,nan,nan,109075.29598999023,109075.29598999023,nan,nan,nan,nan,nan,nan
32230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133225,109074.70882024764,32219,109075.29299402237,nan,nan,-2.58154e-05,109074.92708659172,nan,nan,nan,nan,nan,nan,nan,nan,109078.6798005104,109078.6798005104,nan,nan,nan,nan,nan,nan
32231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134836,109078.09162750244,32220,109078.67580127716,nan,nan,-2.58114e-05,109078.30988693237,nan,nan,nan,nan,nan,nan,nan,nan,109082.06419348717,109082.06419348717,nan,nan,nan,nan,nan,nan
32232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133741,109081.47702231407,32221,109082.06119608879,nan,nan,-2.58163e-05,109081.69501185417,nan,nan,nan,nan,nan,nan,nan,nan,109085.44780468941,109085.44780468941,nan,nan,nan,nan,nan,nan
32233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131955,109084.85864486694,32222,109085.44281864166,nan,nan,-2.58132e-05,109085.07796406746,nan,nan,nan,nan,nan,nan,nan,nan,109088.8308660984,109088.8308660984,nan,nan,nan,nan,nan,nan
32234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134773,109088.24170603752,32223,109088.8268687725,nan,nan,-2.58158e-05,109088.46096730232,nan,nan,nan,nan,nan,nan,nan,nan,109092.2125184536,109092.2125184536,nan,nan,nan,nan,nan,nan
32235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613318,109091.62434496879,32224,109092.20851874352,nan,nan,-2.58124e-05,109091.84308838844,nan,nan,nan,nan,nan,nan,nan,nan,109095.59686779976,109095.59686779976,nan,nan,nan,nan,nan,nan
32236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133629,109095.00873055457,32225,109095.5929043293,nan,nan,-2.58157e-05,109095.22796797752,nan,nan,nan,nan,nan,nan,nan,nan,109098.98129820824,109098.98129820824,nan,nan,nan,nan,nan,nan
32237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133313,109098.39310350418,32226,109098.9772772789,nan,nan,-2.58114e-05,109098.61172533035,nan,nan,nan,nan,nan,nan,nan,nan,109102.3651061058,109102.3651061058,nan,nan,nan,nan,nan,nan
32238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613428,109101.77793445587,32227,109102.36210823059,nan,nan,-2.58201e-05,109101.99620366096,nan,nan,nan,nan,nan,nan,nan,nan,109105.74823474884,109105.74823474884,nan,nan,nan,nan,nan,nan
32239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133561,109105.15902247428,32228,109105.74319624901,nan,nan,-2.58273e-05,109105.37814164162,nan,nan,nan,nan,nan,nan,nan,nan,109109.13103652,109109.13103652,nan,nan,nan,nan,nan,nan
32240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134618,109108.54286446571,32229,109109.12703824043,nan,nan,-2.58203e-05,109108.76213479042,nan,nan,nan,nan,nan,nan,nan,nan,109112.5163090229,109112.5163090229,nan,nan,nan,nan,nan,nan
32241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133927,109111.92913737296,32230,109112.51331114769,nan,nan,-2.58193e-05,109112.14739656448,nan,nan,nan,nan,nan,nan,nan,nan,109115.90114092827,109115.90114092827,nan,nan,nan,nan,nan,nan
32242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135375,109115.31295361518,32231,109115.89712738991,nan,nan,-2.58246e-05,109115.53081130981,nan,nan,nan,nan,nan,nan,nan,nan,109119.28566384315,109119.28566384315,nan,nan,nan,nan,nan,nan
32243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133446,109118.69747366905,32232,109119.28164744377,nan,nan,-2.58245e-05,109118.9162209034,nan,nan,nan,nan,nan,nan,nan,nan,109122.67143297195,109122.67143297195,nan,nan,nan,nan,nan,nan
32244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133261,109122.08323993682,32233,109122.66741371155,nan,nan,-2.58207e-05,109122.30140042305,nan,nan,nan,nan,nan,nan,nan,nan,109126.05287885666,109126.05287885666,nan,nan,nan,nan,nan,nan
32245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135176,109125.46571793556,32234,109126.04989171028,nan,nan,-2.58339e-05,109125.68412613869,nan,nan,nan,nan,nan,nan,nan,nan,109129.43566393852,109129.43566393852,nan,nan,nan,nan,nan,nan
32246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132846,109128.84849157333,32235,109129.43266534805,nan,nan,-2.58285e-05,109129.0667643547,nan,nan,nan,nan,nan,nan,nan,nan,109132.8192858696,109132.8192858696,nan,nan,nan,nan,nan,nan
32247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131214,109132.23226680755,32236,109132.81644058228,nan,nan,-2.58268e-05,109132.45038437843,nan,nan,nan,nan,nan,nan,nan,nan,109136.20435667038,109136.20435667038,nan,nan,nan,nan,nan,nan
32248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613318,109135.61617388725,32237,109136.20034766197,nan,nan,-2.58227e-05,109135.83453702927,nan,nan,nan,nan,nan,nan,nan,nan,109139.58726477623,109139.58726477623,nan,nan,nan,nan,nan,nan
32249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133349,109138.99909915923,32238,109139.58327293396,nan,nan,-2.58334e-05,109139.21835017204,nan,nan,nan,nan,nan,nan,nan,nan,109142.96909499168,109142.96909499168,nan,nan,nan,nan,nan,nan
32250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132098,109142.38192286491,32239,109142.96609663963,nan,nan,-2.58285e-05,109142.60016989708,nan,nan,nan,nan,nan,nan,nan,nan,109146.35655331612,109146.35655331612,nan,nan,nan,nan,nan,nan
32251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134977,109145.76838436126,32240,109146.35255813599,nan,nan,-2.58311e-05,109145.98681926727,nan,nan,nan,nan,nan,nan,nan,nan,109149.7404589653,109149.7404589653,nan,nan,nan,nan,nan,nan
32252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134032,109149.15228714942,32241,109149.73646092415,nan,nan,-2.58249e-05,109149.37108135223,nan,nan,nan,nan,nan,nan,nan,nan,109153.12247776985,109153.12247776985,nan,nan,nan,nan,nan,nan
32253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134605,109152.53530659675,32242,109153.11948037148,nan,nan,-2.58269e-05,109152.75257611275,nan,nan,nan,nan,nan,nan,nan,nan,109156.50589346886,109156.50589346886,nan,nan,nan,nan,nan,nan
32254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133362,109155.91769542694,32243,109156.50186920166,nan,nan,-2.58217e-05,109156.13618278503,nan,nan,nan,nan,nan,nan,nan,nan,109159.8888130188,109159.8888130188,nan,nan,nan,nan,nan,nan
32255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134174,109159.29964318275,32244,109159.88381695747,nan,nan,-2.58264e-05,109159.51808142662,nan,nan,nan,nan,nan,nan,nan,nan,109163.27220129967,109163.27220129967,nan,nan,nan,nan,nan,nan
32256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132817,109162.6840669155,32245,109163.26824069023,nan,nan,-2.58318e-05,109162.90238571167,nan,nan,nan,nan,nan,nan,nan,nan,109166.65223145485,109166.65223145485,nan,nan,nan,nan,nan,nan
32257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133495,109166.06405916213,32246,109166.64823293686,nan,nan,-2.58308e-05,109166.28331780434,nan,nan,nan,nan,nan,nan,nan,nan,109170.0357260704,109170.0357260704,nan,nan,nan,nan,nan,nan
32258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132929,109169.44766130447,32247,109170.0318350792,nan,nan,-2.58327e-05,109169.66610074043,nan,nan,nan,nan,nan,nan,nan,nan,109173.41995000839,109173.41995000839,nan,nan,nan,nan,nan,nan
32259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134337,109172.83293142318,32248,109173.4171051979,nan,nan,-2.58395e-05,109173.0502383709,nan,nan,nan,nan,nan,nan,nan,nan,109176.80293440819,109176.80293440819,nan,nan,nan,nan,nan,nan
32260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131714,109176.21476044654,32249,109176.79893422127,nan,nan,-2.58367e-05,109176.43298125267,nan,nan,nan,nan,nan,nan,nan,nan,109180.1880595684,109180.1880595684,nan,nan,nan,nan,nan,nan
32261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133943,109179.59988584518,32250,109180.1840596199,nan,nan,-2.58448e-05,109179.8186635971,nan,nan,nan,nan,nan,nan,nan,nan,109183.57149934769,109183.57149934769,nan,nan,nan,nan,nan,nan
32262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613441,109182.98339405059,32251,109183.56756782532,nan,nan,-2.58385e-05,109183.20157241821,nan,nan,nan,nan,nan,nan,nan,nan,109186.95344948769,109186.95344948769,nan,nan,nan,nan,nan,nan
32263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133424,109186.36527647972,32252,109186.94945025444,nan,nan,-2.58521e-05,109186.58356571198,nan,nan,nan,nan,nan,nan,nan,nan,109190.33572340012,109190.33572340012,nan,nan,nan,nan,nan,nan
32264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133163,109189.747594738,32253,109190.33176851273,nan,nan,-2.58449e-05,109189.96668744087,nan,nan,nan,nan,nan,nan,nan,nan,109193.72019863129,109193.72019863129,nan,nan,nan,nan,nan,nan
32265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132722,109193.13231506347,32254,109193.7164888382,nan,nan,-2.58455e-05,109193.35063266754,nan,nan,nan,nan,nan,nan,nan,nan,109197.10511898994,109197.10511898994,nan,nan,nan,nan,nan,nan
32266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132888,109196.5159453392,32255,109197.10011911392,nan,nan,-2.5836e-05,109196.73414731026,nan,nan,nan,nan,nan,nan,nan,nan,109200.48611354828,109200.48611354828,nan,nan,nan,nan,nan,nan
32267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613338,109199.89902963638,32256,109200.4832034111,nan,nan,-2.58432e-05,109200.11740279198,nan,nan,nan,nan,nan,nan,nan,nan,109203.87189745903,109203.87189745903,nan,nan,nan,nan,nan,nan
32268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133871,109203.28371586799,32257,109203.86788964272,nan,nan,-2.58514e-05,109203.50219202042,nan,nan,nan,nan,nan,nan,nan,nan,109207.25386500359,109207.25386500359,nan,nan,nan,nan,nan,nan
32269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132883,109206.66669311523,32258,109207.25086688995,nan,nan,-2.58404e-05,109206.88406658173,nan,nan,nan,nan,nan,nan,nan,nan,109210.63844227791,109210.63844227791,nan,nan,nan,nan,nan,nan
32270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133813,109210.05026855468,32259,109210.6344423294,nan,nan,-2.58397e-05,109210.26849269867,nan,nan,nan,nan,nan,nan,nan,nan,109214.02272701263,109214.02272701263,nan,nan,nan,nan,nan,nan
32271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133849,109213.433816576,32260,109214.01895689964,nan,nan,-2.58503e-05,109213.6522424221,nan,nan,nan,nan,nan,nan,nan,nan,109217.40611696243,109217.40611696243,nan,nan,nan,nan,nan,nan
32272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133569,109216.81794157028,32261,109217.402115345,nan,nan,-2.58477e-05,109217.03675889969,nan,nan,nan,nan,nan,nan,nan,nan,109220.78947520256,109220.78947520256,nan,nan,nan,nan,nan,nan
32273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133955,109220.20130076408,32262,109220.7854745388,nan,nan,-2.58589e-05,109220.42056941986,nan,nan,nan,nan,nan,nan,nan,nan,109224.17319250107,109224.17319250107,nan,nan,nan,nan,nan,nan
32274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132196,109223.58502092361,32263,109224.16919469833,nan,nan,-2.58535e-05,109223.80375266075,nan,nan,nan,nan,nan,nan,nan,nan,109227.55699944496,109227.55699944496,nan,nan,nan,nan,nan,nan
32275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133218,109226.96883358955,32264,109227.55300736427,nan,nan,-2.58546e-05,109227.18741846085,nan,nan,nan,nan,nan,nan,nan,nan,109230.93851947784,109230.93851947784,nan,nan,nan,nan,nan,nan
32276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132886,109230.35038890838,32265,109230.9345626831,nan,nan,-2.58638e-05,109230.56961655617,nan,nan,nan,nan,nan,nan,nan,nan,109234.32316112518,109234.32316112518,nan,nan,nan,nan,nan,nan
32277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133695,109233.7349878788,32266,109234.31916165352,nan,nan,-2.58556e-05,109233.95326018333,nan,nan,nan,nan,nan,nan,nan,nan,109237.70595550537,109237.70595550537,nan,nan,nan,nan,nan,nan
32278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133978,109237.1168097496,32267,109237.70098352432,nan,nan,-2.58524e-05,109237.33565378189,nan,nan,nan,nan,nan,nan,nan,nan,109241.09110665321,109241.09110665321,nan,nan,nan,nan,nan,nan
32279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133518,109240.50293483734,32268,109241.08710861206,nan,nan,-2.58573e-05,109240.72191739082,nan,nan,nan,nan,nan,nan,nan,nan,109244.47443580627,109244.47443580627,nan,nan,nan,nan,nan,nan
32280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134138,109243.88624801635,32269,109244.47042179108,nan,nan,-2.58547e-05,109244.10500407219,nan,nan,nan,nan,nan,nan,nan,nan,109247.85734033585,109247.85734033585,nan,nan,nan,nan,nan,nan
32281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613211,109247.26917328834,32270,109247.85334706306,nan,nan,-2.58533e-05,109247.48761558533,nan,nan,nan,nan,nan,nan,nan,nan,109251.23982286453,109251.23982286453,nan,nan,nan,nan,nan,nan
32282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134023,109250.65268578529,32271,109251.23685956001,nan,nan,-2.5854e-05,109250.8709204197,nan,nan,nan,nan,nan,nan,nan,nan,109254.62494874,109254.62494874,nan,nan,nan,nan,nan,nan
32283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132679,109254.03777709007,32272,109254.62195086479,nan,nan,-2.58509e-05,109254.25604391098,nan,nan,nan,nan,nan,nan,nan,nan,109258.00772333145,109258.00772333145,nan,nan,nan,nan,nan,nan
32284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132602,109257.41857590675,32273,109258.00274968147,nan,nan,-2.58621e-05,109257.63799357414,nan,nan,nan,nan,nan,nan,nan,nan,109261.39088129997,109261.39088129997,nan,nan,nan,nan,nan,nan
32285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133569,109260.8027416706,32274,109261.38691544533,nan,nan,-2.58555e-05,109261.0220284462,nan,nan,nan,nan,nan,nan,nan,nan,109264.7722723484,109264.7722723484,nan,nan,nan,nan,nan,nan
32286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133449,109264.18574967384,32275,109264.76992344856,nan,nan,-2.58583e-05,109264.4050192833,nan,nan,nan,nan,nan,nan,nan,nan,109268.15690994263,109268.15690994263,nan,nan,nan,nan,nan,nan
32287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132657,109267.56973757743,32276,109268.15391135216,nan,nan,-2.58603e-05,109267.78899550438,nan,nan,nan,nan,nan,nan,nan,nan,109271.53876900673,109271.53876900673,nan,nan,nan,nan,nan,nan
32288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133631,109270.95159711837,32277,109271.5357708931,nan,nan,-2.58545e-05,109271.16985654831,nan,nan,nan,nan,nan,nan,nan,nan,109274.92343521118,109274.92343521118,nan,nan,nan,nan,nan,nan
32289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132597,109274.33535757064,32278,109274.91953134537,nan,nan,-2.5862e-05,109274.554084301,nan,nan,nan,nan,nan,nan,nan,nan,109278.30704569817,109278.30704569817,nan,nan,nan,nan,nan,nan
32290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134016,109277.7181476593,32279,109278.30232143402,nan,nan,-2.58592e-05,109277.93722271919,nan,nan,nan,nan,nan,nan,nan,nan,109281.69044613838,109281.69044613838,nan,nan,nan,nan,nan,nan
32291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613369,109281.10227599143,32280,109281.68644976616,nan,nan,-2.58662e-05,109281.3207321167,nan,nan,nan,nan,nan,nan,nan,nan,109285.07382512093,109285.07382512093,nan,nan,nan,nan,nan,nan
32292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133136,109284.4856513977,32281,109285.06982517242,nan,nan,-2.5861e-05,109284.70411348343,nan,nan,nan,nan,nan,nan,nan,nan,109288.45610904694,109288.45610904694,nan,nan,nan,nan,nan,nan
32293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134849,109287.86959543228,32282,109288.453769207,nan,nan,-2.58594e-05,109288.08751130104,nan,nan,nan,nan,nan,nan,nan,nan,109291.84107327461,109291.84107327461,nan,nan,nan,nan,nan,nan
32294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132046,109291.25292553901,32283,109291.83709931374,nan,nan,-2.58574e-05,109291.47115921974,nan,nan,nan,nan,nan,nan,nan,nan,109295.22320175171,109295.22320175171,nan,nan,nan,nan,nan,nan
32295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133125,109294.63404169082,32284,109295.21821546555,nan,nan,-2.58671e-05,109294.85327553749,nan,nan,nan,nan,nan,nan,nan,nan,109298.6060423851,109298.6060423851,nan,nan,nan,nan,nan,nan
32296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133026,109298.0178586483,32285,109298.60203242302,nan,nan,-2.58688e-05,109298.23642492294,nan,nan,nan,nan,nan,nan,nan,nan,109301.98900485039,109301.98900485039,nan,nan,nan,nan,nan,nan
