index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
38205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746785,129287.9508198738,38192,129288.53499364853,nan,nan,-3.16669e-05,129288.16927742958,nan,nan,nan,nan,nan,nan,nan,nan,129291.92178559303,129291.92178559303,nan,nan,nan,nan,nan,nan
38206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748851,129291.33461465835,38193,129291.91878843307,nan,nan,-3.16716e-05,129291.55207276344,nan,nan,nan,nan,nan,nan,nan,nan,129295.30658006668,129295.30658006668,nan,nan,nan,nan,nan,nan
38207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748706,129294.71940841674,38194,129295.30358219147,nan,nan,-3.16716e-05,129294.93767881393,nan,nan,nan,nan,nan,nan,nan,nan,129298.69019556046,129298.69019556046,nan,nan,nan,nan,nan,nan
38208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749246,129298.1020611763,38195,129298.68623495102,nan,nan,-3.16702e-05,129298.32029795647,nan,nan,nan,nan,nan,nan,nan,nan,129302.07351255417,129302.07351255417,nan,nan,nan,nan,nan,nan
38209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674785,129301.48633875846,38196,129302.07051253319,nan,nan,-3.16768e-05,129301.70480179787,nan,nan,nan,nan,nan,nan,nan,nan,129305.4561111927,129305.4561111927,nan,nan,nan,nan,nan,nan
38210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749376,129304.86792769431,38197,129305.45210146904,nan,nan,-3.16749e-05,129305.08700990677,nan,nan,nan,nan,nan,nan,nan,nan,129308.83912396431,129308.83912396431,nan,nan,nan,nan,nan,nan
38211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747567,129308.25095024108,38198,129308.83512401581,nan,nan,-3.16833e-05,129308.46995973587,nan,nan,nan,nan,nan,nan,nan,nan,129312.22439837456,129312.22439837456,nan,nan,nan,nan,nan,nan
38212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748624,129311.63622608184,38199,129312.22039985657,nan,nan,-3.16735e-05,129311.85507893562,nan,nan,nan,nan,nan,nan,nan,nan,129315.60598254204,129315.60598254204,nan,nan,nan,nan,nan,nan
38213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748328,129315.01879587173,38200,129315.60296964645,nan,nan,-3.16822e-05,129315.23704195023,nan,nan,nan,nan,nan,nan,nan,nan,129318.98805999756,129318.98805999756,nan,nan,nan,nan,nan,nan
38214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674789,129318.39988698959,38201,129318.98406076431,nan,nan,-3.16819e-05,129318.61878108978,nan,nan,nan,nan,nan,nan,nan,nan,129322.37185406685,129322.37185406685,nan,nan,nan,nan,nan,nan
38215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748891,129321.78353347778,38202,129322.3677072525,nan,nan,-3.16861e-05,129322.00194358826,nan,nan,nan,nan,nan,nan,nan,nan,129325.75542521477,129325.75542521477,nan,nan,nan,nan,nan,nan
38216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746782,129325.16725244522,38203,129325.75142621994,nan,nan,-3.16817e-05,129325.38524007797,nan,nan,nan,nan,nan,nan,nan,nan,129329.13824057579,129329.13824057579,nan,nan,nan,nan,nan,nan
38217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748087,129328.55010380744,38204,129329.13427758217,nan,nan,-3.16855e-05,129328.76933693886,nan,nan,nan,nan,nan,nan,nan,nan,129332.52059292793,129332.52059292793,nan,nan,nan,nan,nan,nan
38218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674759,129331.93342032432,38205,129332.51759409904,nan,nan,-3.16837e-05,129332.15194678307,nan,nan,nan,nan,nan,nan,nan,nan,129335.90569067001,129335.90569067001,nan,nan,nan,nan,nan,nan
38219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748741,129335.31851973533,38206,129335.90269351006,nan,nan,-3.16799e-05,129335.53649568558,nan,nan,nan,nan,nan,nan,nan,nan,129339.28946995735,129339.28946995735,nan,nan,nan,nan,nan,nan
38220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674797,129338.7023276329,38207,129339.28650140762,nan,nan,-3.16742e-05,129338.92054891586,nan,nan,nan,nan,nan,nan,nan,nan,129342.67075276375,129342.67075276375,nan,nan,nan,nan,nan,nan
38221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747434,129342.0836438179,38208,129342.66781759262,nan,nan,-3.16805e-05,129342.30156207085,nan,nan,nan,nan,nan,nan,nan,nan,129346.05412888527,129346.05412888527,nan,nan,nan,nan,nan,nan
38222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748927,129345.46612610816,38209,129346.05029988289,nan,nan,-3.16796e-05,129345.68441653252,nan,nan,nan,nan,nan,nan,nan,nan,129349.43789553642,129349.43789553642,nan,nan,nan,nan,nan,nan
38223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674702,129348.85072102546,38210,129349.43489480019,nan,nan,-3.16748e-05,129349.06898140907,nan,nan,nan,nan,nan,nan,nan,nan,129352.82083654404,129352.82083654404,nan,nan,nan,nan,nan,nan
38224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749593,129352.23366203308,38211,129352.8178358078,nan,nan,-3.16854e-05,129352.45290374756,nan,nan,nan,nan,nan,nan,nan,nan,129356.20514249802,129356.20514249802,nan,nan,nan,nan,nan,nan
38225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747346,129355.6179698944,38212,129356.20214366913,nan,nan,-3.16902e-05,129355.83628678322,nan,nan,nan,nan,nan,nan,nan,nan,129359.58678650856,129359.58678650856,nan,nan,nan,nan,nan,nan
38226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746924,129358.99861516952,38213,129359.58278894424,nan,nan,-3.16761e-05,129359.21792411804,nan,nan,nan,nan,nan,nan,nan,nan,129362.97234630585,129362.97234630585,nan,nan,nan,nan,nan,nan
38227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674757,129362.38417401313,38214,129362.96834778786,nan,nan,-3.16762e-05,129362.6026096344,nan,nan,nan,nan,nan,nan,nan,nan,129366.3553314209,129366.3553314209,nan,nan,nan,nan,nan,nan
38228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749792,129365.76714816093,38215,129366.35132193565,nan,nan,-3.16795e-05,129365.98614001274,nan,nan,nan,nan,nan,nan,nan,nan,129369.73891067505,129369.73891067505,nan,nan,nan,nan,nan,nan
38229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748245,129369.15030851364,38216,129369.73448228836,nan,nan,-3.16823e-05,129369.36869573593,nan,nan,nan,nan,nan,nan,nan,nan,129373.12230038643,129373.12230038643,nan,nan,nan,nan,nan,nan
38230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749548,129372.5351275444,38217,129373.11930131912,nan,nan,-3.16777e-05,129372.75439763069,nan,nan,nan,nan,nan,nan,nan,nan,129376.5051407814,129376.5051407814,nan,nan,nan,nan,nan,nan
38231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748532,129375.9169994831,38218,129376.50117325783,nan,nan,-3.16815e-05,129376.13626646996,nan,nan,nan,nan,nan,nan,nan,nan,129379.88690018654,129379.88690018654,nan,nan,nan,nan,nan,nan
38232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748829,129379.29872980117,38219,129379.8829035759,nan,nan,-3.16868e-05,129379.5174472332,nan,nan,nan,nan,nan,nan,nan,nan,129383.27176904678,129383.27176904678,nan,nan,nan,nan,nan,nan
38233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674582,129382.68262972831,38220,129383.26680350304,nan,nan,-3.16824e-05,129382.90157008171,nan,nan,nan,nan,nan,nan,nan,nan,129386.65474581718,129386.65474581718,nan,nan,nan,nan,nan,nan
38234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747525,129386.06657304763,38221,129386.65074682236,nan,nan,-3.16821e-05,129386.28527021408,nan,nan,nan,nan,nan,nan,nan,nan,129390.03813433647,129390.03813433647,nan,nan,nan,nan,nan,nan
38235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748576,129389.4511200428,38222,129390.03529381752,nan,nan,-3.16854e-05,129389.66940951347,nan,nan,nan,nan,nan,nan,nan,nan,129393.42007827759,129393.42007827759,nan,nan,nan,nan,nan,nan
38236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748705,129392.83207621574,38223,129393.41624999046,nan,nan,-3.16782e-05,129393.05016732216,nan,nan,nan,nan,nan,nan,nan,nan,129396.80468130112,129396.80468130112,nan,nan,nan,nan,nan,nan
38237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748122,129396.21750750541,38224,129396.80168128014,nan,nan,-3.16906e-05,129396.4356303215,nan,nan,nan,nan,nan,nan,nan,nan,129400.18789362907,129400.18789362907,nan,nan,nan,nan,nan,nan
38238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749323,129399.60072078704,38225,129400.18489456177,nan,nan,-3.16857e-05,129399.81972718239,nan,nan,nan,nan,nan,nan,nan,nan,129403.57294034958,129403.57294034958,nan,nan,nan,nan,nan,nan
38239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747012,129402.98552265167,38226,129403.56969642639,nan,nan,-3.16911e-05,129403.20361685753,nan,nan,nan,nan,nan,nan,nan,nan,129406.95497632027,129406.95497632027,nan,nan,nan,nan,nan,nan
38240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748186,129406.36681571006,38227,129406.95098948479,nan,nan,-3.16904e-05,129406.58580684662,nan,nan,nan,nan,nan,nan,nan,nan,129410.33914399147,129410.33914399147,nan,nan,nan,nan,nan,nan
38241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748715,129409.75097050666,38228,129410.33514428139,nan,nan,-3.16906e-05,129409.96987175941,nan,nan,nan,nan,nan,nan,nan,nan,129413.72187137604,129413.72187137604,nan,nan,nan,nan,nan,nan
38242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748153,129413.13468756675,38229,129413.71886134148,nan,nan,-3.1688e-05,129413.35386157036,nan,nan,nan,nan,nan,nan,nan,nan,129417.10623884201,129417.10623884201,nan,nan,nan,nan,nan,nan
38243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747725,129416.51807537078,38230,129417.10224914551,nan,nan,-3.16843e-05,129416.73691892624,nan,nan,nan,nan,nan,nan,nan,nan,129420.48767113686,129420.48767113686,nan,nan,nan,nan,nan,nan
38244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748264,129419.9004889965,38231,129420.48466277122,nan,nan,-3.16883e-05,129420.11907601357,nan,nan,nan,nan,nan,nan,nan,nan,129423.87323832512,129423.87323832512,nan,nan,nan,nan,nan,nan
38245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748025,129423.28406419753,38232,129423.86823797226,nan,nan,-3.16884e-05,129423.50231218338,nan,nan,nan,nan,nan,nan,nan,nan,129427.25547504425,129427.25547504425,nan,nan,nan,nan,nan,nan
38246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748416,129426.66730346679,38233,129427.25147724152,nan,nan,-3.16882e-05,129426.88554859161,nan,nan,nan,nan,nan,nan,nan,nan,129430.63747644424,129430.63747644424,nan,nan,nan,nan,nan,nan
38247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747564,129430.05030169486,38234,129430.63447546959,nan,nan,-3.16946e-05,129430.26857113838,nan,nan,nan,nan,nan,nan,nan,nan,129434.01916050911,129434.01916050911,nan,nan,nan,nan,nan,nan
38248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749815,129433.43199005126,38235,129434.01616382599,nan,nan,-3.16987e-05,129433.64963364601,nan,nan,nan,nan,nan,nan,nan,nan,129437.40583109856,129437.40583109856,nan,nan,nan,nan,nan,nan
38249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747638,129436.81764879226,38236,129437.40182256699,nan,nan,-3.16874e-05,129437.03629374504,nan,nan,nan,nan,nan,nan,nan,nan,129440.78778910637,129440.78778910637,nan,nan,nan,nan,nan,nan
38250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749065,129440.1986164093,38237,129440.78279018402,nan,nan,-3.16894e-05,129440.41758203506,nan,nan,nan,nan,nan,nan,nan,nan,129444.17149281502,129444.17149281502,nan,nan,nan,nan,nan,nan
38251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748212,129443.58332123756,38238,129444.16749501228,nan,nan,-3.16854e-05,129443.80157995224,nan,nan,nan,nan,nan,nan,nan,nan,129447.55570983887,129447.55570983887,nan,nan,nan,nan,nan,nan
38252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747351,129446.96853747367,38239,129447.5527112484,nan,nan,-3.16903e-05,129447.18597126007,nan,nan,nan,nan,nan,nan,nan,nan,129450.93739390373,129450.93739390373,nan,nan,nan,nan,nan,nan
38253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674804,129450.3502120018,38240,129450.93438577652,nan,nan,-3.17e-05,129450.56917691231,nan,nan,nan,nan,nan,nan,nan,nan,129454.32062005997,129454.32062005997,nan,nan,nan,nan,nan,nan
38254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748004,129453.73345222473,38241,129454.31762599945,nan,nan,-3.16997e-05,129453.95170760155,nan,nan,nan,nan,nan,nan,nan,nan,129457.7054271698,129457.7054271698,nan,nan,nan,nan,nan,nan
38255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746389,129457.11725487708,38242,129457.70142865181,nan,nan,-3.16869e-05,129457.33571839333,nan,nan,nan,nan,nan,nan,nan,nan,129461.08723545074,129461.08723545074,nan,nan,nan,nan,nan,nan
38256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748894,129460.49906077384,38243,129461.08323454857,nan,nan,-3.16929e-05,129460.71803569794,nan,nan,nan,nan,nan,nan,nan,nan,129464.47163128853,129464.47163128853,nan,nan,nan,nan,nan,nan
38257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748692,129463.88345828056,38244,129464.46763205528,nan,nan,-3.16995e-05,129464.10172820091,nan,nan,nan,nan,nan,nan,nan,nan,129467.85431861877,129467.85431861877,nan,nan,nan,nan,nan,nan
38258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746893,129467.26614537238,38245,129467.85031914711,nan,nan,-3.16976e-05,129467.48475766182,nan,nan,nan,nan,nan,nan,nan,nan,129471.23850464821,129471.23850464821,nan,nan,nan,nan,nan,nan
38259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748479,129470.65031089782,38246,129471.23448467255,nan,nan,-3.16999e-05,129470.86914014816,nan,nan,nan,nan,nan,nan,nan,nan,129474.62152338028,129474.62152338028,nan,nan,nan,nan,nan,nan
38260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748145,129474.03435268402,38247,129474.61852645874,nan,nan,-3.16963e-05,129474.25262022018,nan,nan,nan,nan,nan,nan,nan,nan,129478.00380468369,129478.00380468369,nan,nan,nan,nan,nan,nan
38261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747789,129477.41663684844,38248,129478.00081062317,nan,nan,-3.1703e-05,129477.6359064579,nan,nan,nan,nan,nan,nan,nan,nan,129481.38816142082,129481.38816142082,nan,nan,nan,nan,nan,nan
38262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747538,129480.8009861946,38249,129481.38515996933,nan,nan,-3.16921e-05,129481.01925301552,nan,nan,nan,nan,nan,nan,nan,nan,129484.77097892761,129484.77097892761,nan,nan,nan,nan,nan,nan
38263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748477,129484.18294992446,38250,129484.76712369919,nan,nan,-3.16992e-05,129484.40125513077,nan,nan,nan,nan,nan,nan,nan,nan,129488.15557909012,129488.15557909012,nan,nan,nan,nan,nan,nan
38264,nan,nan,nan,nan,nan,nan,129488.15557909012,129491.7872338295,nan,nan,0.0006747767,129487.56740632057,38251,129488.15158009529,nan,nan,-3.16964e-05,129487.7851729393,nan,nan,nan,nan,nan,nan,nan,nan,129491.7872338295,129491.7872338295,nan,nan,nan,nan,nan,nan
38265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747934,129490.94959034919,38252,129491.53376412392,nan,nan,-3.16927e-05,129491.16804289818,nan,nan,nan,nan,nan,nan,nan,nan,129494.92203736305,129494.92203736305,nan,nan,nan,nan,nan,nan
38266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748483,129494.3338634014,38253,129494.91803717613,nan,nan,-3.16985e-05,129494.55213665962,nan,nan,nan,nan,nan,nan,nan,nan,129498.3054895401,129498.3054895401,nan,nan,nan,nan,nan,nan
38267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747319,129497.71778025627,38254,129498.30195403099,nan,nan,-3.16921e-05,129497.93524098396,nan,nan,nan,nan,nan,nan,nan,nan,129501.68887495995,129501.68887495995,nan,nan,nan,nan,nan,nan
38268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748192,129501.10079183578,38255,129501.6849656105,nan,nan,-3.16962e-05,129501.31894516945,nan,nan,nan,nan,nan,nan,nan,nan,129505.0723540783,129505.0723540783,nan,nan,nan,nan,nan,nan
38269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748064,129504.48418154716,38256,129505.06835532188,nan,nan,-3.17014e-05,129504.70264148712,nan,nan,nan,nan,nan,nan,nan,nan,129508.45390868187,129508.45390868187,nan,nan,nan,nan,nan,nan
38270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746874,129507.86572327613,38257,129508.44989705086,nan,nan,-3.16934e-05,129508.0839831829,nan,nan,nan,nan,nan,nan,nan,nan,129511.83446455002,129511.83446455002,nan,nan,nan,nan,nan,nan
38271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747985,129511.24629368781,38258,129511.83046746254,nan,nan,-3.16987e-05,129511.46500611305,nan,nan,nan,nan,nan,nan,nan,nan,129515.21656274796,129515.21656274796,nan,nan,nan,nan,nan,nan
38272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747829,129514.62838687896,38259,129515.21256065369,nan,nan,-3.17011e-05,129514.84696221352,nan,nan,nan,nan,nan,nan,nan,nan,129518.59954047203,129518.59954047203,nan,nan,nan,nan,nan,nan
38273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748224,129518.01136984825,38260,129518.59554362297,nan,nan,-3.16944e-05,129518.22963786125,nan,nan,nan,nan,nan,nan,nan,nan,129521.98298454285,129521.98298454285,nan,nan,nan,nan,nan,nan
38274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748322,129521.395814085,38261,129521.97998785973,nan,nan,-3.16941e-05,129521.61406040192,nan,nan,nan,nan,nan,nan,nan,nan,129525.36422348022,129525.36422348022,nan,nan,nan,nan,nan,nan
38275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748158,129524.77704896926,38262,129525.36122274399,nan,nan,-3.17044e-05,129524.99632072449,nan,nan,nan,nan,nan,nan,nan,nan,129528.7488758564,129528.7488758564,nan,nan,nan,nan,nan,nan
38276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747242,129528.16171016693,38263,129528.74588394165,nan,nan,-3.16918e-05,129528.37951016426,nan,nan,nan,nan,nan,nan,nan,nan,129532.13447332382,129532.13447332382,nan,nan,nan,nan,nan,nan
38277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747818,129531.54627814292,38264,129532.13045191765,nan,nan,-3.16981e-05,129531.7638642788,nan,nan,nan,nan,nan,nan,nan,nan,129535.51751279831,129535.51751279831,nan,nan,nan,nan,nan,nan
38278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674903,129534.92934122085,38265,129535.51351499557,nan,nan,-3.17127e-05,129535.14726114273,nan,nan,nan,nan,nan,nan,nan,nan,129538.9015390873,129538.9015390873,nan,nan,nan,nan,nan,nan
38279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747389,129538.31332888603,38266,129538.89750266075,nan,nan,-3.16991e-05,129538.53075504303,nan,nan,nan,nan,nan,nan,nan,nan,129542.28413939476,129542.28413939476,nan,nan,nan,nan,nan,nan
38280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747896,129541.69594278335,38267,129542.28011655807,nan,nan,-3.17018e-05,129541.91438531876,nan,nan,nan,nan,nan,nan,nan,nan,129545.66764068604,129545.66764068604,nan,nan,nan,nan,nan,nan
38281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747878,129545.07947006225,38268,129545.66364383698,nan,nan,-3.17024e-05,129545.29789829254,nan,nan,nan,nan,nan,nan,nan,nan,129549.04995203018,129549.04995203018,nan,nan,nan,nan,nan,nan
38282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749419,129548.46245350837,38269,129549.0466272831,nan,nan,-3.17027e-05,129548.68067669868,nan,nan,nan,nan,nan,nan,nan,nan,129552.43529486656,129552.43529486656,nan,nan,nan,nan,nan,nan
38283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748362,129551.84724464416,38270,129552.43141841888,nan,nan,-3.17038e-05,129552.06561899185,nan,nan,nan,nan,nan,nan,nan,nan,129555.81768536568,129555.81768536568,nan,nan,nan,nan,nan,nan
38284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748904,129555.22959580421,38271,129555.81376957893,nan,nan,-3.17065e-05,129555.4488067627,nan,nan,nan,nan,nan,nan,nan,nan,129559.19950652122,129559.19950652122,nan,nan,nan,nan,nan,nan
38285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674842,129558.6123363018,38272,129559.19651007652,nan,nan,-3.17032e-05,129558.83076119423,nan,nan,nan,nan,nan,nan,nan,nan,129562.58310246468,129562.58310246468,nan,nan,nan,nan,nan,nan
38286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749456,129561.99495043754,38273,129562.57912421227,nan,nan,-3.17047e-05,129562.21332526207,nan,nan,nan,nan,nan,nan,nan,nan,129565.96862792969,129565.96862792969,nan,nan,nan,nan,nan,nan
38287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746906,129565.38046183586,38274,129565.96463561058,nan,nan,-3.16996e-05,129565.59871459007,nan,nan,nan,nan,nan,nan,nan,nan,129569.35048985481,129569.35048985481,nan,nan,nan,nan,nan,nan
38288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748392,129568.7632838726,38275,129569.34745764732,nan,nan,-3.17049e-05,129568.98173689842,nan,nan,nan,nan,nan,nan,nan,nan,129572.73331570625,129572.73331570625,nan,nan,nan,nan,nan,nan
38289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749608,129572.14600362777,38276,129572.7301774025,nan,nan,-3.17109e-05,129572.36423492432,nan,nan,nan,nan,nan,nan,nan,nan,129576.11739468575,129576.11739468575,nan,nan,nan,nan,nan,nan
38290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748824,129575.52823033332,38277,129576.11240410805,nan,nan,-3.17018e-05,129575.74714255333,nan,nan,nan,nan,nan,nan,nan,nan,129579.50088524818,129579.50088524818,nan,nan,nan,nan,nan,nan
38291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748843,129578.91270103454,38278,129579.49687480927,nan,nan,-3.16987e-05,129579.13123226166,nan,nan,nan,nan,nan,nan,nan,nan,129582.88389730453,129582.88389730453,nan,nan,nan,nan,nan,nan
38292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748303,129582.29571428298,38279,129582.87988805771,nan,nan,-3.17098e-05,129582.51389050484,nan,nan,nan,nan,nan,nan,nan,nan,129586.26457810402,129586.26457810402,nan,nan,nan,nan,nan,nan
38293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674864,129585.67740454673,38280,129586.26157832146,nan,nan,-3.17072e-05,129585.89571022987,nan,nan,nan,nan,nan,nan,nan,nan,129589.64997792244,129589.64997792244,nan,nan,nan,nan,nan,nan
38294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748202,129589.0618039608,38281,129589.64597773552,nan,nan,-3.1707e-05,129589.28016257286,nan,nan,nan,nan,nan,nan,nan,nan,129593.03467965126,129593.03467965126,nan,nan,nan,nan,nan,nan
38295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748157,129592.44655528068,38282,129593.0307290554,nan,nan,-3.17056e-05,129592.66476583481,nan,nan,nan,nan,nan,nan,nan,nan,129596.41580104828,129596.41580104828,nan,nan,nan,nan,nan,nan
38296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746911,129595.8276163578,38283,129596.41179013252,nan,nan,-3.17035e-05,129596.04622793198,nan,nan,nan,nan,nan,nan,nan,nan,129599.79825282097,129599.79825282097,nan,nan,nan,nan,nan,nan
38297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747797,129599.21169605255,38284,129599.79586982727,nan,nan,-3.17048e-05,129599.43002343178,nan,nan,nan,nan,nan,nan,nan,nan,129603.1826171875,129603.1826171875,nan,nan,nan,nan,nan,nan
38298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747443,129602.5954448223,38285,129603.17961859703,nan,nan,-3.17094e-05,129602.81462407112,nan,nan,nan,nan,nan,nan,nan,nan,129606.56704974174,129606.56704974174,nan,nan,nan,nan,nan,nan
38299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747503,129605.97870650291,38286,129606.56288027763,nan,nan,-3.1703e-05,129606.19796943665,nan,nan,nan,nan,nan,nan,nan,nan,129609.95089125633,129609.95089125633,nan,nan,nan,nan,nan,nan
38300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747317,129609.3637196064,38287,129609.94789338112,nan,nan,-3.17034e-05,129609.58134365082,nan,nan,nan,nan,nan,nan,nan,nan,129613.3348698616,129613.3348698616,nan,nan,nan,nan,nan,nan
38301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746447,129612.74769773483,38288,129613.33187150955,nan,nan,-3.17037e-05,129612.96596741676,nan,nan,nan,nan,nan,nan,nan,nan,129616.71878361702,129616.71878361702,nan,nan,nan,nan,nan,nan
