index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
11220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664717e-08,37997.493489408494,11217,37998.07766318321,nan,nan,-1.338e-07,37997.711101293564,nan,nan,nan,nan,nan,nan,nan,nan,37998.08068609238,37998.08068609238,nan,nan,nan,nan,nan,nan
11221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156165e-08,38000.87769665718,11218,38001.4618704319,nan,nan,-1.343e-07,38001.09600162506,nan,nan,nan,nan,nan,nan,nan,nan,38001.46487760544,38001.46487760544,nan,nan,nan,nan,nan,nan
11222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654689e-08,38004.26368703842,11219,38004.84786081314,nan,nan,-1.324e-07,38004.48266911507,nan,nan,nan,nan,nan,nan,nan,nan,38004.8518576622,38004.8518576622,nan,nan,nan,nan,nan,nan
11223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047748e-09,38007.64866962433,11220,38008.23284339905,nan,nan,-1.312e-07,38007.8668859005,nan,nan,nan,nan,nan,nan,nan,nan,38008.23681640625,38008.23681640625,nan,nan,nan,nan,nan,nan
11224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175609e-08,38011.03139009476,11221,38011.615563869476,nan,nan,-1.399e-07,38011.249572753906,nan,nan,nan,nan,nan,nan,nan,nan,38011.61896300316,38011.61896300316,nan,nan,nan,nan,nan,nan
11225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022397e-08,38014.416429662706,11222,38015.000603437424,nan,nan,-1.377e-07,38014.63468885422,nan,nan,nan,nan,nan,nan,nan,nan,38015.00360274315,38015.00360274315,nan,nan,nan,nan,nan,nan
11226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397182e-08,38017.79990210533,11223,38018.38407588005,nan,nan,-1.388e-07,38018.01912474632,nan,nan,nan,nan,nan,nan,nan,nan,38018.38803744316,38018.38803744316,nan,nan,nan,nan,nan,nan
11227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342973e-08,38021.183479213716,11224,38021.76866388321,nan,nan,-1.325e-07,38021.402868032455,nan,nan,nan,nan,nan,nan,nan,nan,38021.771662950516,38021.771662950516,nan,nan,nan,nan,nan,nan
11228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02652e-08,38024.567738437654,11225,38025.15191221237,nan,nan,-1.364e-07,38024.78608965874,nan,nan,nan,nan,nan,nan,nan,nan,38025.15479969978,38025.15479969978,nan,nan,nan,nan,nan,nan
11229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749569e-08,38027.952654743196,11226,38028.536828517914,nan,nan,-1.366e-07,38028.17089557648,nan,nan,nan,nan,nan,nan,nan,nan,38028.53984475136,38028.53984475136,nan,nan,nan,nan,nan,nan
11230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493231e-08,38031.33623876572,11227,38031.920412540436,nan,nan,-1.36e-07,38031.55450248718,nan,nan,nan,nan,nan,nan,nan,nan,38031.92440915108,38031.92440915108,nan,nan,nan,nan,nan,nan
11231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128476e-10,38034.71880569458,11228,38035.3029794693,nan,nan,-1.283e-07,38034.938165187836,nan,nan,nan,nan,nan,nan,nan,nan,38035.30696582794,38035.30696582794,nan,nan,nan,nan,nan,nan
11232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813805e-09,38038.1041490078,11229,38038.68832278252,nan,nan,-1.406e-07,38038.32208776474,nan,nan,nan,nan,nan,nan,nan,nan,38038.69125533104,38038.69125533104,nan,nan,nan,nan,nan,nan
11233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-09,38041.48759856224,11230,38042.07177233696,nan,nan,-1.415e-07,38041.70608496666,nan,nan,nan,nan,nan,nan,nan,nan,38042.07577252388,38042.07577252388,nan,nan,nan,nan,nan,nan
11234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515629e-08,38044.8715294838,11231,38045.455703258514,nan,nan,-1.256e-07,38045.09000444412,nan,nan,nan,nan,nan,nan,nan,nan,38045.459701538086,38045.459701538086,nan,nan,nan,nan,nan,nan
11235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,38048.25402989388,11232,38048.838203668594,nan,nan,-1.355e-07,38048.47258210182,nan,nan,nan,nan,nan,nan,nan,nan,38048.842213630676,38048.842213630676,nan,nan,nan,nan,nan,nan
11236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342972e-08,38051.63859024048,11233,38052.2227640152,nan,nan,-1.391e-07,38051.85701704025,nan,nan,nan,nan,nan,nan,nan,nan,38052.22675013542,38052.22675013542,nan,nan,nan,nan,nan,nan
11237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160288e-08,38055.02334609032,11234,38055.607519865036,nan,nan,-1.418e-07,38055.241284132004,nan,nan,nan,nan,nan,nan,nan,nan,38055.6105196476,38055.6105196476,nan,nan,nan,nan,nan,nan
11238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834421e-08,38058.40307965279,11235,38058.987253427505,nan,nan,-1.321e-07,38058.622349500656,nan,nan,nan,nan,nan,nan,nan,nan,38058.99025464058,38058.99025464058,nan,nan,nan,nan,nan,nan
11239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948745e-08,38061.78856482506,11236,38062.37273859978,nan,nan,-1.509e-07,38062.00756549835,nan,nan,nan,nan,nan,nan,nan,nan,38062.37672281265,38062.37672281265,nan,nan,nan,nan,nan,nan
11240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431946e-08,38065.17279996872,11237,38065.75697374344,nan,nan,-1.326e-07,38065.39202976227,nan,nan,nan,nan,nan,nan,nan,nan,38065.75997066498,38065.75997066498,nan,nan,nan,nan,nan,nan
11241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,38068.55757608414,11238,38069.141749858856,nan,nan,-1.288e-07,38068.776484012604,nan,nan,nan,nan,nan,nan,nan,nan,38069.1457529068,38069.1457529068,nan,nan,nan,nan,nan,nan
11242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241017e-08,38071.9399684906,11239,38072.52414226532,nan,nan,-1.387e-07,38072.1582403183,nan,nan,nan,nan,nan,nan,nan,nan,38072.527141571045,38072.527141571045,nan,nan,nan,nan,nan,nan
11243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,38075.32565059662,11240,38075.90982437134,nan,nan,-1.373e-07,38075.5444688797,nan,nan,nan,nan,nan,nan,nan,nan,38075.913825035095,38075.913825035095,nan,nan,nan,nan,nan,nan
11244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753692e-08,38078.71125545502,11241,38079.295429229736,nan,nan,-1.301e-07,38078.92931485176,nan,nan,nan,nan,nan,nan,nan,nan,38079.29937839508,38079.29937839508,nan,nan,nan,nan,nan,nan
11245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327652e-08,38082.09473576546,11242,38082.67890954018,nan,nan,-1.31e-07,38082.31342434883,nan,nan,nan,nan,nan,nan,nan,nan,38082.68290734291,38082.68290734291,nan,nan,nan,nan,nan,nan
11246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.870968e-08,38085.47645225525,11243,38086.06062602997,nan,nan,-1.301e-07,38085.69482922554,nan,nan,nan,nan,nan,nan,nan,nan,38086.0645403862,38086.0645403862,nan,nan,nan,nan,nan,nan
11247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.09488e-08,38088.86335792542,11244,38089.447531700134,nan,nan,-1.354e-07,38089.08104300499,nan,nan,nan,nan,nan,nan,nan,nan,38089.4504904747,38089.4504904747,nan,nan,nan,nan,nan,nan
11248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,38092.2477435112,11245,38092.83191728592,nan,nan,-1.359e-07,38092.4663105011,nan,nan,nan,nan,nan,nan,nan,nan,38092.83593893051,38092.83593893051,nan,nan,nan,nan,nan,nan
11249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497354e-08,38095.63216366768,11246,38096.2163374424,nan,nan,-1.453e-07,38095.85060977936,nan,nan,nan,nan,nan,nan,nan,nan,38096.2193338871,38096.2193338871,nan,nan,nan,nan,nan,nan
11250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385983e-08,38099.01306476593,11247,38099.59723854065,nan,nan,-1.331e-07,38099.232452631,nan,nan,nan,nan,nan,nan,nan,nan,38099.60115003586,38099.60115003586,nan,nan,nan,nan,nan,nan
11251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099003e-08,38102.40015115738,11248,38102.9843249321,nan,nan,-1.437e-07,38102.61855983734,nan,nan,nan,nan,nan,nan,nan,nan,38102.98832464218,38102.98832464218,nan,nan,nan,nan,nan,nan
11252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.37657e-08,38105.78459801674,11249,38106.36877179146,nan,nan,-1.385e-07,38106.002846241,nan,nan,nan,nan,nan,nan,nan,nan,38106.37177038193,38106.37177038193,nan,nan,nan,nan,nan,nan
11253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.074015e-07,38109.166723394395,11250,38109.75089716911,nan,nan,-1.383e-07,38109.38553190231,nan,nan,nan,nan,nan,nan,nan,nan,38109.75413608551,38109.75413608551,nan,nan,nan,nan,nan,nan
11254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294056e-08,38112.54780902863,11251,38113.131982803345,nan,nan,-1.231e-07,38112.76675271988,nan,nan,nan,nan,nan,nan,nan,nan,38113.13595485687,38113.13595485687,nan,nan,nan,nan,nan,nan
11255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235722e-08,38115.93384280205,11252,38116.51801657677,nan,nan,-1.27e-07,38116.15214896202,nan,nan,nan,nan,nan,nan,nan,nan,38116.5219810009,38116.5219810009,nan,nan,nan,nan,nan,nan
11256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,38119.31742920876,11253,38119.901602983475,nan,nan,-1.404e-07,38119.5358273983,nan,nan,nan,nan,nan,nan,nan,nan,38119.90459918976,38119.90459918976,nan,nan,nan,nan,nan,nan
11257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454343e-08,38122.70156540871,11254,38123.285739183426,nan,nan,-1.41e-07,38122.91986107826,nan,nan,nan,nan,nan,nan,nan,nan,38123.28876066208,38123.28876066208,nan,nan,nan,nan,nan,nan
11258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-08,38126.08717288971,11255,38126.67134666443,nan,nan,-1.434e-07,38126.30509972572,nan,nan,nan,nan,nan,nan,nan,nan,38126.67434334755,38126.67434334755,nan,nan,nan,nan,nan,nan
11259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.60048e-08,38129.47002711296,11256,38130.05420088768,nan,nan,-1.367e-07,38129.688913583755,nan,nan,nan,nan,nan,nan,nan,nan,38130.05819797516,38130.05819797516,nan,nan,nan,nan,nan,nan
11260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.83442e-08,38132.852664613725,11257,38133.43683838844,nan,nan,-1.391e-07,38133.071935892105,nan,nan,nan,nan,nan,nan,nan,nan,38133.439838171005,38133.439838171005,nan,nan,nan,nan,nan,nan
11261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614631e-08,38136.23809113503,11258,38136.822264909744,nan,nan,-1.399e-07,38136.45545768738,nan,nan,nan,nan,nan,nan,nan,nan,38136.8262360096,38136.8262360096,nan,nan,nan,nan,nan,nan
11262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118447e-08,38139.62097015381,11259,38140.20514392853,nan,nan,-1.339e-07,38139.83919835091,nan,nan,nan,nan,nan,nan,nan,nan,38140.20812249184,38140.20812249184,nan,nan,nan,nan,nan,nan
11263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118447e-08,38143.004080677034,11260,38143.58825445175,nan,nan,-1.378e-07,38143.222071409225,nan,nan,nan,nan,nan,nan,nan,nan,38143.591253995895,38143.591253995895,nan,nan,nan,nan,nan,nan
11264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961112e-08,38146.38636722565,11261,38146.970541000366,nan,nan,-1.399e-07,38146.60527062416,nan,nan,nan,nan,nan,nan,nan,nan,38146.97454166412,38146.97454166412,nan,nan,nan,nan,nan,nan
11265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.3135e-08,38149.77188124657,11262,38150.356055021286,nan,nan,-1.394e-07,38149.99019265175,nan,nan,nan,nan,nan,nan,nan,nan,38150.35908436775,38150.35908436775,nan,nan,nan,nan,nan,nan
11266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,38153.15741672516,11263,38153.74159049988,nan,nan,-1.434e-07,38153.375871658325,nan,nan,nan,nan,nan,nan,nan,nan,38153.7456202507,38153.7456202507,nan,nan,nan,nan,nan,nan
11267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,38156.54097452164,11264,38157.125148296356,nan,nan,-1.348e-07,38156.75930786133,nan,nan,nan,nan,nan,nan,nan,nan,38157.12873387337,38157.12873387337,nan,nan,nan,nan,nan,nan
11268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961113e-08,38159.924999141695,11265,38160.50917291641,nan,nan,-1.395e-07,38160.14425063133,nan,nan,nan,nan,nan,nan,nan,nan,38160.513194322586,38160.513194322586,nan,nan,nan,nan,nan,nan
11269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248093e-08,38163.30955352783,11266,38163.89372730255,nan,nan,-1.353e-07,38163.52782225609,nan,nan,nan,nan,nan,nan,nan,nan,38163.89672613144,38163.89672613144,nan,nan,nan,nan,nan,nan
11270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462588e-08,38166.69319739342,11267,38167.27737116814,nan,nan,-1.315e-07,38166.91223025322,nan,nan,nan,nan,nan,nan,nan,nan,38167.281687021255,38167.281687021255,nan,nan,nan,nan,nan,nan
11271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523874e-09,38170.07667770386,11268,38170.66085147858,nan,nan,-1.404e-07,38170.29529094696,nan,nan,nan,nan,nan,nan,nan,nan,38170.6648375988,38170.6648375988,nan,nan,nan,nan,nan,nan
11272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-10,38173.4568151474,11269,38174.04098892212,nan,nan,-1.369e-07,38173.676050424576,nan,nan,nan,nan,nan,nan,nan,nan,38174.04390883446,38174.04390883446,nan,nan,nan,nan,nan,nan
11273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266367e-08,38176.84225859642,11270,38177.42643237114,nan,nan,-1.423e-07,38177.05993127823,nan,nan,nan,nan,nan,nan,nan,nan,38177.43045473099,38177.43045473099,nan,nan,nan,nan,nan,nan
11274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507383e-09,38180.22744193077,11271,38180.81161570549,nan,nan,-1.331e-07,38180.44563317299,nan,nan,nan,nan,nan,nan,nan,nan,38180.81453418732,38180.81453418732,nan,nan,nan,nan,nan,nan
11275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156165e-08,38183.60890855789,11272,38184.19308233261,nan,nan,-1.39e-07,38183.82734847069,nan,nan,nan,nan,nan,nan,nan,nan,38184.19631552696,38184.19631552696,nan,nan,nan,nan,nan,nan
11276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484987e-08,38186.99383797646,11273,38187.578011751175,nan,nan,-1.372e-07,38187.21254491806,nan,nan,nan,nan,nan,nan,nan,nan,38187.581971883774,38187.581971883774,nan,nan,nan,nan,nan,nan
11277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578083e-08,38190.37753548622,11274,38190.96170926094,nan,nan,-1.359e-07,38190.59547805786,nan,nan,nan,nan,nan,nan,nan,nan,38190.964708805084,38190.964708805084,nan,nan,nan,nan,nan,nan
11278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087805e-08,38193.760074281694,11275,38194.34424805641,nan,nan,-1.448e-07,38193.978560209274,nan,nan,nan,nan,nan,nan,nan,nan,38194.3482465744,38194.3482465744,nan,nan,nan,nan,nan,nan
11279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110201e-08,38197.14356722832,11276,38197.72774100304,nan,nan,-1.369e-07,38197.36259269714,nan,nan,nan,nan,nan,nan,nan,nan,38197.73191857338,38197.73191857338,nan,nan,nan,nan,nan,nan
11280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064238e-10,38200.529446029665,11277,38201.11361980438,nan,nan,-1.402e-07,38200.74785876274,nan,nan,nan,nan,nan,nan,nan,nan,38201.11660051346,38201.11660051346,nan,nan,nan,nan,nan,nan
11281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125523e-08,38203.91488828659,11278,38204.49906206131,nan,nan,-1.278e-07,38204.13234400749,nan,nan,nan,nan,nan,nan,nan,nan,38204.50205874443,38204.50205874443,nan,nan,nan,nan,nan,nan
11282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512676e-08,38207.296475553514,11279,38207.88064932823,nan,nan,-1.448e-07,38207.51473402977,nan,nan,nan,nan,nan,nan,nan,nan,38207.883649110794,38207.883649110794,nan,nan,nan,nan,nan,nan
11283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868015e-08,38210.67970147133,11280,38211.26387524605,nan,nan,-1.321e-07,38210.898765563965,nan,nan,nan,nan,nan,nan,nan,nan,38211.26806259155,38211.26806259155,nan,nan,nan,nan,nan,nan
11284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271659e-08,38214.06496229172,11281,38214.64913606644,nan,nan,-1.481e-07,38214.28384566307,nan,nan,nan,nan,nan,nan,nan,nan,38214.6531355381,38214.6531355381,nan,nan,nan,nan,nan,nan
11285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405427e-08,38217.449602746965,11282,38218.03377652168,nan,nan,-1.423e-07,38217.667902469635,nan,nan,nan,nan,nan,nan,nan,nan,38218.03679943085,38218.03679943085,nan,nan,nan,nan,nan,nan
11286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037719e-08,38220.83265461922,11283,38221.416828393936,nan,nan,-1.366e-07,38221.05091381073,nan,nan,nan,nan,nan,nan,nan,nan,38221.41982650757,38221.41982650757,nan,nan,nan,nan,nan,nan
11287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482033e-08,38224.21534123421,11284,38224.79951500893,nan,nan,-1.432e-07,38224.433846235275,nan,nan,nan,nan,nan,nan,nan,nan,38224.802513599396,38224.802513599396,nan,nan,nan,nan,nan,nan
11288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309377e-08,38227.59947195053,11285,38228.18364572525,nan,nan,-1.51e-07,38227.818110227585,nan,nan,nan,nan,nan,nan,nan,nan,38228.18866586685,38228.18866586685,nan,nan,nan,nan,nan,nan
11289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849741e-08,38230.98119392395,11286,38231.56536769867,nan,nan,-1.385e-07,38231.19950270653,nan,nan,nan,nan,nan,nan,nan,nan,38231.56936788559,38231.56936788559,nan,nan,nan,nan,nan,nan
11290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186807e-08,38234.36492099762,11287,38234.94909477234,nan,nan,-1.382e-07,38234.58408117294,nan,nan,nan,nan,nan,nan,nan,nan,38234.95311617851,38234.95311617851,nan,nan,nan,nan,nan,nan
11291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.47791e-08,38237.748764896394,11288,38238.33293867111,nan,nan,-1.444e-07,38237.967019081116,nan,nan,nan,nan,nan,nan,nan,nan,38238.33674573898,38238.33674573898,nan,nan,nan,nan,nan,nan
11292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348265e-08,38241.13289060593,11289,38241.717064380646,nan,nan,-1.421e-07,38241.35071468353,nan,nan,nan,nan,nan,nan,nan,nan,38241.72031927109,38241.72031927109,nan,nan,nan,nan,nan,nan
11293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961112e-08,38244.516512537004,11290,38245.10068631172,nan,nan,-1.402e-07,38244.73519897461,nan,nan,nan,nan,nan,nan,nan,nan,38245.104684114456,38245.104684114456,nan,nan,nan,nan,nan,nan
11294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174439e-08,38247.90019288063,11291,38248.48436665535,nan,nan,-1.367e-07,38248.11843204498,nan,nan,nan,nan,nan,nan,nan,nan,38248.48838686943,38248.48838686943,nan,nan,nan,nan,nan,nan
11295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.089589e-08,38251.281595611574,11292,38251.86576938629,nan,nan,-1.303e-07,38251.50119495392,nan,nan,nan,nan,nan,nan,nan,nan,38251.86954212189,38251.86954212189,nan,nan,nan,nan,nan,nan
11296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401304e-08,38254.66721715927,11293,38255.25139093399,nan,nan,-1.405e-07,38254.8851954937,nan,nan,nan,nan,nan,nan,nan,nan,38255.25438785553,38255.25438785553,nan,nan,nan,nan,nan,nan
11297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281686e-08,38258.04825439453,11294,38258.63242816925,nan,nan,-1.34e-07,38258.26714062691,nan,nan,nan,nan,nan,nan,nan,nan,38258.63642454147,38258.63642454147,nan,nan,nan,nan,nan,nan
11298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972311e-08,38261.433301591875,11295,38262.01747536659,nan,nan,-1.362e-07,38261.65172791481,nan,nan,nan,nan,nan,nan,nan,nan,38262.02148604393,38262.02148604393,nan,nan,nan,nan,nan,nan
11299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922224e-08,38264.818198108675,11296,38265.40337109566,nan,nan,-1.409e-07,38265.036653995514,nan,nan,nan,nan,nan,nan,nan,nan,38265.40636754036,38265.40636754036,nan,nan,nan,nan,nan,nan
11300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677085e-08,38268.20144786835,11297,38268.78562164307,nan,nan,-1.411e-07,38268.42071914673,nan,nan,nan,nan,nan,nan,nan,nan,38268.789586782455,38268.789586782455,nan,nan,nan,nan,nan,nan
11301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198006e-08,38271.58734645844,11298,38272.171520233154,nan,nan,-1.371e-07,38271.805577754974,nan,nan,nan,nan,nan,nan,nan,nan,38272.174478292465,38272.174478292465,nan,nan,nan,nan,nan,nan
11302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894536e-09,38274.970159435274,11299,38275.55433320999,nan,nan,-1.433e-07,38275.187599658966,nan,nan,nan,nan,nan,nan,nan,nan,38275.55733013153,38275.55733013153,nan,nan,nan,nan,nan,nan
11303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267536e-08,38278.349233055116,11300,38278.933406829834,nan,nan,-1.451e-07,38278.568532943726,nan,nan,nan,nan,nan,nan,nan,nan,38278.937405109406,38278.937405109406,nan,nan,nan,nan,nan,nan
11304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125523e-08,38281.730732584,11301,38282.31490635872,nan,nan,-1.33e-07,38281.95005297661,nan,nan,nan,nan,nan,nan,nan,nan,38282.317903995514,38282.317903995514,nan,nan,nan,nan,nan,nan
11305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554517e-08,38285.11151518822,11302,38285.69568896294,nan,nan,-1.381e-07,38285.33078432083,nan,nan,nan,nan,nan,nan,nan,nan,38285.69870138168,38285.69870138168,nan,nan,nan,nan,nan,nan
11306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991755e-09,38288.493808174135,11303,38289.07798194885,nan,nan,-1.411e-07,38288.713096141815,nan,nan,nan,nan,nan,nan,nan,nan,38289.081969976425,38289.081969976425,nan,nan,nan,nan,nan,nan
11307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.50326e-08,38291.87511339188,11304,38292.459287166595,nan,nan,-1.364e-07,38292.09439277649,nan,nan,nan,nan,nan,nan,nan,nan,38292.46325325966,38292.46325325966,nan,nan,nan,nan,nan,nan
11308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814977e-08,38295.26046147347,11305,38295.844635248184,nan,nan,-1.388e-07,38295.47902345657,nan,nan,nan,nan,nan,nan,nan,nan,38295.848648548126,38295.848648548126,nan,nan,nan,nan,nan,nan
11309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922224e-08,38298.644767427446,11306,38299.228941202164,nan,nan,-1.402e-07,38298.8636431694,nan,nan,nan,nan,nan,nan,nan,nan,38299.23299622536,38299.23299622536,nan,nan,nan,nan,nan,nan
11310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913979e-08,38302.02699556351,11307,38302.611169338226,nan,nan,-1.371e-07,38302.245399713516,nan,nan,nan,nan,nan,nan,nan,nan,38302.6153318882,38302.6153318882,nan,nan,nan,nan,nan,nan
11311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,38305.41093912125,11308,38305.995112895966,nan,nan,-1.302e-07,38305.6294028759,nan,nan,nan,nan,nan,nan,nan,nan,38305.99911189079,38305.99911189079,nan,nan,nan,nan,nan,nan
11312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,38308.79684653282,11309,38309.38102030754,nan,nan,-1.433e-07,38309.01476120949,nan,nan,nan,nan,nan,nan,nan,nan,38309.38401913643,38309.38401913643,nan,nan,nan,nan,nan,nan
11313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079559e-08,38312.180670404436,11310,38312.76484417915,nan,nan,-1.385e-07,38312.3981282711,nan,nan,nan,nan,nan,nan,nan,nan,38312.76811671257,38312.76811671257,nan,nan,nan,nan,nan,nan
11314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527996e-08,38315.56200232506,11311,38316.14617609978,nan,nan,-1.355e-07,38315.78079175949,nan,nan,nan,nan,nan,nan,nan,nan,38316.15017414093,38316.15017414093,nan,nan,nan,nan,nan,nan
11315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926347e-08,38318.94669570923,11312,38319.53086948395,nan,nan,-1.43e-07,38319.16472816467,nan,nan,nan,nan,nan,nan,nan,nan,38319.53386974335,38319.53386974335,nan,nan,nan,nan,nan,nan
11316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761937e-08,38322.330272579195,11313,38322.91444635391,nan,nan,-1.499e-07,38322.54879498482,nan,nan,nan,nan,nan,nan,nan,nan,38322.91745662689,38322.91745662689,nan,nan,nan,nan,nan,nan
