index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
87194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878604,295029.996218586,87168,295030.5803923607,nan,nan,-8.17465e-05,295030.2142188549,nan,nan,nan,nan,nan,nan,nan,nan,295030.58339357376,295030.58439302444,nan,nan,nan,nan,nan,nan
87195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879223,295033.37865605357,87169,295033.96282982826,nan,nan,-8.1754e-05,295033.5972864628,nan,nan,nan,nan,nan,nan,nan,nan,295033.96584033966,295033.96584033966,nan,nan,nan,nan,nan,nan
87196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878955,295036.7599779606,87170,295037.3441517353,nan,nan,-8.17571e-05,295036.97830462456,nan,nan,nan,nan,nan,nan,nan,nan,295037.34799838066,295037.34799838066,nan,nan,nan,nan,nan,nan
87197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687903,295040.1431893349,87171,295040.7273631096,nan,nan,-8.17522e-05,295040.3611381054,nan,nan,nan,nan,nan,nan,nan,nan,295040.7303595543,295040.7303595543,nan,nan,nan,nan,nan,nan
87198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879074,295043.5255912781,87172,295044.1097650528,nan,nan,-8.17517e-05,295043.74426817894,nan,nan,nan,nan,nan,nan,nan,nan,295044.1126792431,295044.1126792431,nan,nan,nan,nan,nan,nan
87199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879384,295046.9086593628,87173,295047.4928331375,nan,nan,-8.17431e-05,295047.1270840168,nan,nan,nan,nan,nan,nan,nan,nan,295047.4977891445,295047.4977891445,nan,nan,nan,nan,nan,nan
87200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880455,295050.29141464236,87174,295050.87558841705,nan,nan,-8.17435e-05,295050.5097579956,nan,nan,nan,nan,nan,nan,nan,nan,295050.87954735756,295050.87954735756,nan,nan,nan,nan,nan,nan
87201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877566,295053.6766413689,87175,295054.2608151436,nan,nan,-8.17458e-05,295053.89490127563,nan,nan,nan,nan,nan,nan,nan,nan,295054.26381373405,295054.26381373405,nan,nan,nan,nan,nan,nan
87202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878627,295057.06052985194,87176,295057.64470362663,nan,nan,-8.17428e-05,295057.27885842323,nan,nan,nan,nan,nan,nan,nan,nan,295057.64866900444,295057.64866900444,nan,nan,nan,nan,nan,nan
87203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879407,295060.44311013224,87177,295061.02728390694,nan,nan,-8.17362e-05,295060.66134285927,nan,nan,nan,nan,nan,nan,nan,nan,295061.03027534485,295061.03027534485,nan,nan,nan,nan,nan,nan
87204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878884,295063.82661976817,87178,295064.41079354286,nan,nan,-8.17379e-05,295064.0454158783,nan,nan,nan,nan,nan,nan,nan,nan,295064.41479325294,295064.41479325294,nan,nan,nan,nan,nan,nan
87205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877521,295067.20934977534,87179,295067.79352355003,nan,nan,-8.174e-05,295067.42834687233,nan,nan,nan,nan,nan,nan,nan,nan,295067.7975180149,295067.7975180149,nan,nan,nan,nan,nan,nan
87206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880798,295070.5953518391,87180,295071.1795256138,nan,nan,-8.17432e-05,295070.8125846386,nan,nan,nan,nan,nan,nan,nan,nan,295071.1825108528,295071.1825108528,nan,nan,nan,nan,nan,nan
87207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877542,295073.9785710812,87181,295074.5627448559,nan,nan,-8.17399e-05,295074.19741129875,nan,nan,nan,nan,nan,nan,nan,nan,295074.5672607422,295074.5672607422,nan,nan,nan,nan,nan,nan
87208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878435,295077.36036434176,87182,295077.94453811646,nan,nan,-8.17471e-05,295077.57963490486,nan,nan,nan,nan,nan,nan,nan,nan,295077.9485375881,295077.9485375881,nan,nan,nan,nan,nan,nan
87209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879761,295080.74119653704,87183,295081.32537031174,nan,nan,-8.17488e-05,295080.9605228901,nan,nan,nan,nan,nan,nan,nan,nan,295081.3293688297,295081.3293688297,nan,nan,nan,nan,nan,nan
87210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878171,295084.12376537325,87184,295084.70793914795,nan,nan,-8.17479e-05,295084.3422319889,nan,nan,nan,nan,nan,nan,nan,nan,295084.71193671227,295084.71193671227,nan,nan,nan,nan,nan,nan
87211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879009,295087.5069610119,87185,295088.0911347866,nan,nan,-8.17497e-05,295087.72522091866,nan,nan,nan,nan,nan,nan,nan,nan,295088.0951461792,295088.0951461792,nan,nan,nan,nan,nan,nan
87212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879927,295090.8930768013,87186,295091.477250576,nan,nan,-8.17554e-05,295091.1113960743,nan,nan,nan,nan,nan,nan,nan,nan,295091.4801094532,295091.4801094532,nan,nan,nan,nan,nan,nan
87213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879386,295094.2756363392,87187,295094.8598101139,nan,nan,-8.1762e-05,295094.49408197403,nan,nan,nan,nan,nan,nan,nan,nan,295094.86351013184,295094.86351013184,nan,nan,nan,nan,nan,nan
87214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880591,295097.65986623766,87188,295098.24404001236,nan,nan,-8.17544e-05,295097.8788216114,nan,nan,nan,nan,nan,nan,nan,nan,295098.24802041054,295098.24802041054,nan,nan,nan,nan,nan,nan
87215,nan,nan,nan,nan,nan,nan,295101.62928676605,295105.2747106552,nan,nan,0.000687895,295101.04211654665,87189,295101.62629032135,nan,nan,-8.17587e-05,295101.2603881359,nan,nan,nan,nan,nan,nan,nan,nan,295101.62928676605,295101.62928676605,nan,nan,nan,nan,nan,nan
87216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878538,295104.42691411974,87190,295105.01108789444,nan,nan,-8.1773e-05,295104.645373106,nan,nan,nan,nan,nan,nan,nan,nan,295105.2747106552,295105.2747106552,nan,nan,nan,nan,nan,nan
87217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880378,295107.8082159996,87191,295108.3923897743,nan,nan,-8.17667e-05,295108.0267133713,nan,nan,nan,nan,nan,nan,nan,nan,295108.3963999748,295108.3963999748,nan,nan,nan,nan,nan,nan
87218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877525,295111.18812456133,87192,295111.772298336,nan,nan,-8.17708e-05,295111.40739917755,nan,nan,nan,nan,nan,nan,nan,nan,295111.7752108574,295111.7752108574,nan,nan,nan,nan,nan,nan
87219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878619,295114.57499613764,87193,295115.15916991234,nan,nan,-8.17787e-05,295114.7938096523,nan,nan,nan,nan,nan,nan,nan,nan,295115.16316723824,295115.16316723824,nan,nan,nan,nan,nan,nan
87220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877844,295117.958734417,87194,295118.5429081917,nan,nan,-8.17746e-05,295118.1779332161,nan,nan,nan,nan,nan,nan,nan,nan,295118.54691791534,295118.54691791534,nan,nan,nan,nan,nan,nan
87221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877721,295121.3400010109,87195,295121.9241747856,nan,nan,-8.17758e-05,295121.5583598614,nan,nan,nan,nan,nan,nan,nan,nan,295121.92807149887,295121.92807149887,nan,nan,nan,nan,nan,nan
87222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879169,295124.72408189776,87196,295125.30825567245,nan,nan,-8.17814e-05,295124.942510128,nan,nan,nan,nan,nan,nan,nan,nan,295125.31125307083,295125.31125307083,nan,nan,nan,nan,nan,nan
87223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880453,295128.10850872996,87197,295128.69268250465,nan,nan,-8.17829e-05,295128.3269124031,nan,nan,nan,nan,nan,nan,nan,nan,295128.696696043,295128.696696043,nan,nan,nan,nan,nan,nan
87224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878919,295131.4906159878,87198,295132.0747897625,nan,nan,-8.17843e-05,295131.70982575417,nan,nan,nan,nan,nan,nan,nan,nan,295132.0787386894,295132.0787386894,nan,nan,nan,nan,nan,nan
87225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878119,295134.8756164551,87199,295135.4597902298,nan,nan,-8.17864e-05,295135.0938735008,nan,nan,nan,nan,nan,nan,nan,nan,295135.46278738976,295135.46278738976,nan,nan,nan,nan,nan,nan
87226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879261,295138.25882329943,87200,295138.8429970741,nan,nan,-8.17841e-05,295138.477237463,nan,nan,nan,nan,nan,nan,nan,nan,295138.84695887566,295138.84695887566,nan,nan,nan,nan,nan,nan
87227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877968,295141.64201583865,87201,295142.22618961334,nan,nan,-8.17864e-05,295141.8602864742,nan,nan,nan,nan,nan,nan,nan,nan,295142.23018980026,295142.23018980026,nan,nan,nan,nan,nan,nan
87228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879347,295145.026108408,87202,295145.6102821827,nan,nan,-8.17787e-05,295145.2445616722,nan,nan,nan,nan,nan,nan,nan,nan,295145.61427235603,295145.61427235603,nan,nan,nan,nan,nan,nan
87229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878973,295148.40983524325,87203,295148.99400901794,nan,nan,-8.17853e-05,295148.62724018097,nan,nan,nan,nan,nan,nan,nan,nan,295148.9983186722,295148.9983186722,nan,nan,nan,nan,nan,nan
87230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878624,295151.79174032214,87204,295152.37591409683,nan,nan,-8.17825e-05,295152.010999918,nan,nan,nan,nan,nan,nan,nan,nan,295152.37891197205,295152.37891197205,nan,nan,nan,nan,nan,nan
87231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687861,295155.1772445679,87205,295155.7614183426,nan,nan,-8.17699e-05,295155.3958323002,nan,nan,nan,nan,nan,nan,nan,nan,295155.7654159069,295155.7654159069,nan,nan,nan,nan,nan,nan
87232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880099,295158.56028857233,87206,295159.14446234703,nan,nan,-8.17803e-05,295158.77855682373,nan,nan,nan,nan,nan,nan,nan,nan,295159.1484620571,295159.1484620571,nan,nan,nan,nan,nan,nan
87233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880214,295161.94482078555,87207,295162.52899456024,nan,nan,-8.1783e-05,295162.16309189796,nan,nan,nan,nan,nan,nan,nan,nan,295162.53199625015,295162.53199625015,nan,nan,nan,nan,nan,nan
87234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879903,295165.3300363064,87208,295165.9142100811,nan,nan,-8.17702e-05,295165.5474677086,nan,nan,nan,nan,nan,nan,nan,nan,295165.9172065258,295165.9172065258,nan,nan,nan,nan,nan,nan
87235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878559,295168.71060600283,87209,295169.2947797775,nan,nan,-8.17768e-05,295168.9290635586,nan,nan,nan,nan,nan,nan,nan,nan,295169.298776865,295169.298776865,nan,nan,nan,nan,nan,nan
87236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879191,295172.0922039986,87210,295172.6763777733,nan,nan,-8.17755e-05,295172.3111190796,nan,nan,nan,nan,nan,nan,nan,nan,295172.6813776493,295172.6813776493,nan,nan,nan,nan,nan,nan
87237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878434,295175.4762073994,87211,295176.0603811741,nan,nan,-8.17739e-05,295175.694978714,nan,nan,nan,nan,nan,nan,nan,nan,295176.0643787384,295176.0643787384,nan,nan,nan,nan,nan,nan
87238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879278,295178.86016001704,87212,295179.44433379173,nan,nan,-8.17737e-05,295179.07763409615,nan,nan,nan,nan,nan,nan,nan,nan,295179.4473321438,295179.4473321438,nan,nan,nan,nan,nan,nan
87239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878541,295182.2411357403,87213,295182.825309515,nan,nan,-8.17783e-05,295182.45959711075,nan,nan,nan,nan,nan,nan,nan,nan,295182.8295712471,295182.8295712471,nan,nan,nan,nan,nan,nan
87240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878813,295185.6272629738,87214,295186.2114367485,nan,nan,-8.17728e-05,295185.8447165489,nan,nan,nan,nan,nan,nan,nan,nan,295186.21443772316,295186.21443772316,nan,nan,nan,nan,nan,nan
87241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880413,295189.008745575,87215,295189.59291934967,nan,nan,-8.17775e-05,295189.22714185715,nan,nan,nan,nan,nan,nan,nan,nan,295189.59689188004,295189.59689188004,nan,nan,nan,nan,nan,nan
87242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880403,295192.39219036105,87216,295192.97636413574,nan,nan,-8.17739e-05,295192.60989022255,nan,nan,nan,nan,nan,nan,nan,nan,295192.979578495,295192.979578495,nan,nan,nan,nan,nan,nan
87243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687948,295195.7721492291,87217,295196.35632300377,nan,nan,-8.17797e-05,295195.99093317986,nan,nan,nan,nan,nan,nan,nan,nan,295196.3603553772,295196.3603553772,nan,nan,nan,nan,nan,nan
87244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878228,295199.1587141991,87218,295199.7428879738,nan,nan,-8.17737e-05,295199.37717962265,nan,nan,nan,nan,nan,nan,nan,nan,295199.74588894844,295199.74588894844,nan,nan,nan,nan,nan,nan
87245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879896,295202.5405377388,87219,295203.1247115135,nan,nan,-8.17789e-05,295202.75889110565,nan,nan,nan,nan,nan,nan,nan,nan,295203.1290166378,295203.1290166378,nan,nan,nan,nan,nan,nan
87246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879565,295205.92302479746,87220,295206.50719857216,nan,nan,-8.17684e-05,295206.14205527306,nan,nan,nan,nan,nan,nan,nan,nan,295206.51119446754,295206.51119446754,nan,nan,nan,nan,nan,nan
87247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878353,295209.3073262215,87221,295209.8914999962,nan,nan,-8.17737e-05,295209.52612161636,nan,nan,nan,nan,nan,nan,nan,nan,295209.8965013027,295209.8965013027,nan,nan,nan,nan,nan,nan
87248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878627,295212.6925691605,87222,295213.2767429352,nan,nan,-8.17731e-05,295212.91143989563,nan,nan,nan,nan,nan,nan,nan,nan,295213.2807404995,295213.2807404995,nan,nan,nan,nan,nan,nan
87249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879318,295216.0779174805,87223,295216.6620912552,nan,nan,-8.17716e-05,295216.29595279694,nan,nan,nan,nan,nan,nan,nan,nan,295216.664937973,295216.664937973,nan,nan,nan,nan,nan,nan
87250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878974,295219.46066036227,87224,295220.04483413696,nan,nan,-8.17625e-05,295219.6790719032,nan,nan,nan,nan,nan,nan,nan,nan,295220.0487833023,295220.0487833023,nan,nan,nan,nan,nan,nan
87251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687793,295222.84272542,87225,295223.4268991947,nan,nan,-8.17604e-05,295223.0620338917,nan,nan,nan,nan,nan,nan,nan,nan,295223.4308998585,295223.4308998585,nan,nan,nan,nan,nan,nan
87252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879895,295226.22602334025,87226,295226.81019711494,nan,nan,-8.17594e-05,295226.4453086853,nan,nan,nan,nan,nan,nan,nan,nan,295226.8131971359,295226.8131971359,nan,nan,nan,nan,nan,nan
87253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879271,295229.6098281384,87227,295230.19400191307,nan,nan,-8.17559e-05,295229.8283200264,nan,nan,nan,nan,nan,nan,nan,nan,295230.19900131226,295230.19900131226,nan,nan,nan,nan,nan,nan
87254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877406,295232.99292387965,87228,295233.57709765434,nan,nan,-8.17548e-05,295233.2114958763,nan,nan,nan,nan,nan,nan,nan,nan,295233.5800294876,295233.5800294876,nan,nan,nan,nan,nan,nan
87255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879077,295236.3750492573,87229,295236.959223032,nan,nan,-8.17568e-05,295236.593357563,nan,nan,nan,nan,nan,nan,nan,nan,295236.96221995354,295236.96221995354,nan,nan,nan,nan,nan,nan
87256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880191,295239.75853600504,87230,295240.34270977974,nan,nan,-8.17569e-05,295239.97706365585,nan,nan,nan,nan,nan,nan,nan,nan,295240.346709013,295240.346709013,nan,nan,nan,nan,nan,nan
87257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877442,295243.14061203005,87231,295243.72478580475,nan,nan,-8.17552e-05,295243.35960674286,nan,nan,nan,nan,nan,nan,nan,nan,295243.72878456116,295243.72878456116,nan,nan,nan,nan,nan,nan
87258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880666,295246.52721776965,87232,295247.11139154434,nan,nan,-8.17543e-05,295246.7455255985,nan,nan,nan,nan,nan,nan,nan,nan,295247.11530303955,295247.11530303955,nan,nan,nan,nan,nan,nan
87259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880664,295249.9108058453,87233,295250.49497962,nan,nan,-8.1751e-05,295250.12978339195,nan,nan,nan,nan,nan,nan,nan,nan,295250.4999797344,295250.4999797344,nan,nan,nan,nan,nan,nan
87260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878172,295253.29486026766,87234,295253.87903404236,nan,nan,-8.17544e-05,295253.5134396553,nan,nan,nan,nan,nan,nan,nan,nan,295253.8830280304,295253.8830280304,nan,nan,nan,nan,nan,nan
87261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877562,295256.6770664692,87235,295257.2612402439,nan,nan,-8.17471e-05,295256.8955216408,nan,nan,nan,nan,nan,nan,nan,nan,295257.26423740387,295257.26423740387,nan,nan,nan,nan,nan,nan
87262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878513,295260.06177487376,87236,295260.64594864845,nan,nan,-8.17458e-05,295260.280230999,nan,nan,nan,nan,nan,nan,nan,nan,295260.64894747734,295260.64894747734,nan,nan,nan,nan,nan,nan
87263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880366,295263.4435523987,87237,295264.0277261734,nan,nan,-8.17512e-05,295263.6618075371,nan,nan,nan,nan,nan,nan,nan,nan,295264.0317263603,295264.0317263603,nan,nan,nan,nan,nan,nan
87264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068796,295266.82415070536,87238,295267.40832448006,nan,nan,-8.17423e-05,295267.0434193611,nan,nan,nan,nan,nan,nan,nan,nan,295267.4123251438,295267.4123251438,nan,nan,nan,nan,nan,nan
87265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879393,295270.2105156422,87239,295270.7946894169,nan,nan,-8.17492e-05,295270.4297349453,nan,nan,nan,nan,nan,nan,nan,nan,295270.79965019226,295270.79965019226,nan,nan,nan,nan,nan,nan
87266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879404,295273.59376921656,87240,295274.17794299126,nan,nan,-8.17473e-05,295273.8122959137,nan,nan,nan,nan,nan,nan,nan,nan,295274.18191838264,295274.18191838264,nan,nan,nan,nan,nan,nan
87267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878538,295276.9779221058,87241,295277.5620958805,nan,nan,-8.17512e-05,295277.196223259,nan,nan,nan,nan,nan,nan,nan,nan,295277.5670480728,295277.5670480728,nan,nan,nan,nan,nan,nan
87268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879842,295280.362556839,87242,295280.9467306137,nan,nan,-8.17493e-05,295280.58090639114,nan,nan,nan,nan,nan,nan,nan,nan,295280.95007681847,295280.95007681847,nan,nan,nan,nan,nan,nan
87269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877945,295283.74447288516,87243,295284.32864665985,nan,nan,-8.1745e-05,295283.9637441635,nan,nan,nan,nan,nan,nan,nan,nan,295284.3326456547,295284.3326456547,nan,nan,nan,nan,nan,nan
87270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877945,295287.13028445246,87244,295287.71445822716,nan,nan,-8.17455e-05,295287.3486652374,nan,nan,nan,nan,nan,nan,nan,nan,295287.7174677849,295287.7174677849,nan,nan,nan,nan,nan,nan
87271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878987,295290.5116268635,87245,295291.0958006382,nan,nan,-8.17426e-05,295290.7300937176,nan,nan,nan,nan,nan,nan,nan,nan,295291.1007976532,295291.1007976532,nan,nan,nan,nan,nan,nan
87272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879402,295293.8970285893,87246,295294.48120236397,nan,nan,-8.17507e-05,295294.1154947281,nan,nan,nan,nan,nan,nan,nan,nan,295294.48620152473,295294.48620152473,nan,nan,nan,nan,nan,nan
87273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878399,295297.2815429211,87247,295297.8657166958,nan,nan,-8.17412e-05,295297.49991869926,nan,nan,nan,nan,nan,nan,nan,nan,295297.86871623993,295297.86871623993,nan,nan,nan,nan,nan,nan
87274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879523,295300.66445364954,87248,295301.24862742424,nan,nan,-8.17461e-05,295300.8837814331,nan,nan,nan,nan,nan,nan,nan,nan,295301.25259017944,295301.25259017944,nan,nan,nan,nan,nan,nan
87275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879237,295304.0495318413,87249,295304.633705616,nan,nan,-8.17398e-05,295304.2677741051,nan,nan,nan,nan,nan,nan,nan,nan,295304.63771271706,295304.63771271706,nan,nan,nan,nan,nan,nan
87276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878311,295307.43375792506,87250,295308.01793169975,nan,nan,-8.17369e-05,295307.65221452713,nan,nan,nan,nan,nan,nan,nan,nan,295308.02193951607,295308.02193951607,nan,nan,nan,nan,nan,nan
87277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881348,295310.81739034655,87251,295311.40156412125,nan,nan,-8.17286e-05,295311.0357365608,nan,nan,nan,nan,nan,nan,nan,nan,295311.404412508,295311.404412508,nan,nan,nan,nan,nan,nan
87278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880035,295314.19979991915,87252,295314.78397369385,nan,nan,-8.17316e-05,295314.4180278778,nan,nan,nan,nan,nan,nan,nan,nan,295314.78692793846,295314.78692793846,nan,nan,nan,nan,nan,nan
87279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878891,295317.5827440262,87253,295318.1669178009,nan,nan,-8.17302e-05,295317.80117082596,nan,nan,nan,nan,nan,nan,nan,nan,295318.171923399,295318.171923399,nan,nan,nan,nan,nan,nan
87280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878627,295320.96697106364,87254,295321.55114483833,nan,nan,-8.17304e-05,295321.1858794689,nan,nan,nan,nan,nan,nan,nan,nan,295321.55614471436,295321.55614471436,nan,nan,nan,nan,nan,nan
87281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878094,295324.3484584332,87255,295324.93263220787,nan,nan,-8.17332e-05,295324.56770706177,nan,nan,nan,nan,nan,nan,nan,nan,295324.93563199043,295324.93563199043,nan,nan,nan,nan,nan,nan
87282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880766,295327.731925869,87256,295328.31710100174,nan,nan,-8.17333e-05,295327.9503836632,nan,nan,nan,nan,nan,nan,nan,nan,295328.32010030746,295328.32010030746,nan,nan,nan,nan,nan,nan
87283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878195,295331.11484422686,87257,295331.69901800156,nan,nan,-8.17366e-05,295331.3340983391,nan,nan,nan,nan,nan,nan,nan,nan,295331.70221042633,295331.70221042633,nan,nan,nan,nan,nan,nan
87284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877787,295334.50007929804,87258,295335.08425307274,nan,nan,-8.17414e-05,295334.7175400257,nan,nan,nan,nan,nan,nan,nan,nan,295335.0872514248,295335.0872514248,nan,nan,nan,nan,nan,nan
87285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878373,295337.88268127444,87259,295338.46685504913,nan,nan,-8.17408e-05,295338.10183501244,nan,nan,nan,nan,nan,nan,nan,nan,295338.46902155876,295338.46902155876,nan,nan,nan,nan,nan,nan
87286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878267,295341.2660347462,87260,295341.8502085209,nan,nan,-8.17409e-05,295341.48505449295,nan,nan,nan,nan,nan,nan,nan,nan,295341.85521793365,295341.85521793365,nan,nan,nan,nan,nan,nan
87287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878626,295344.64858117106,87261,295345.23275494576,nan,nan,-8.17385e-05,295344.8679280281,nan,nan,nan,nan,nan,nan,nan,nan,295345.23700118065,295345.23700118065,nan,nan,nan,nan,nan,nan
87288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879312,295348.0337001324,87262,295348.6178739071,nan,nan,-8.17491e-05,295348.25146245956,nan,nan,nan,nan,nan,nan,nan,nan,295348.621776104,295348.621776104,nan,nan,nan,nan,nan,nan
87289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878201,295351.4142774582,87263,295351.9984512329,nan,nan,-8.17564e-05,295351.6331241131,nan,nan,nan,nan,nan,nan,nan,nan,295352.0024511814,295352.0024511814,nan,nan,nan,nan,nan,nan
87290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878711,295354.79937734606,87264,295355.38355112076,nan,nan,-8.17648e-05,295355.01770091057,nan,nan,nan,nan,nan,nan,nan,nan,295355.3877105713,295355.3877105713,nan,nan,nan,nan,nan,nan
87291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878737,295358.1847220898,87265,295358.7688958645,nan,nan,-8.1758e-05,295358.4030418396,nan,nan,nan,nan,nan,nan,nan,nan,295358.77288866043,295358.77288866043,nan,nan,nan,nan,nan,nan
