index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
31188,nan,nan,105554.2453417778,105557.62697386742,nan,nan,nan,nan,nan,nan,0.0002466688,105553.54496564865,31179,105554.24216294289,nan,nan,-1.39917e-05,105553.7631187439,nan,nan,nan,nan,nan,nan,2.518013076887457,105557.62697386742,105557.62997364998,105557.62997364998,1.0,105557.62597346306,nan,nan,nan,nan
31189,nan,nan,105557.62997364998,105561.00940132141,nan,nan,nan,nan,nan,nan,0.0002467961,105556.92780079841,31180,105557.62697386742,nan,nan,-1.39875e-05,105557.1462495327,nan,nan,nan,nan,nan,nan,2.7927054125479067,105561.00940132141,105561.01214241982,105561.01214241982,1.0,105561.00840115547,nan,nan,nan,nan
31190,nan,nan,105561.01214241982,105564.39070343971,nan,nan,nan,nan,nan,nan,0.0002467608,105560.31119122505,31181,105561.00940132141,nan,nan,-1.39956e-05,105560.52885842323,nan,nan,nan,nan,nan,nan,3.479436251699031,105564.39070343971,105564.39448857307,105564.39448857307,1.0,105564.39070343971,nan,nan,nan,nan
31191,nan,nan,105564.39448857307,105567.77523183823,nan,nan,nan,nan,nan,nan,0.0002467615,105563.69252004623,31182,105564.39070343971,nan,nan,-1.3995e-05,105563.9112007618,nan,nan,nan,nan,nan,nan,3.0673977482083563,105567.77523183823,105567.77939009666,105567.77939009666,1.0,105567.77423071861,nan,nan,nan,nan
31192,nan,nan,105567.77939009666,105571.15888762474,nan,nan,nan,nan,nan,nan,0.0002468421,105567.07712330818,31183,105567.77523183823,nan,nan,-1.39838e-05,105567.29538965225,nan,nan,nan,nan,nan,nan,2.7927054125479067,105571.15888762474,105571.16286563873,105571.16286563873,1.0,105571.15888762474,nan,nan,nan,nan
31193,nan,nan,105571.16286563873,105574.53971934319,nan,nan,nan,nan,nan,nan,0.0002468563,105570.46048440933,31184,105571.15888762474,nan,nan,-1.39819e-05,105570.67892026901,nan,nan,nan,nan,nan,nan,2.243320741227007,105574.53971934319,105574.54279661179,105574.54279661179,1.0,105574.53871941566,nan,nan,nan,nan
31194,nan,nan,105574.54279661179,105577.926217556,nan,nan,nan,nan,nan,nan,0.000246874,105573.84251728057,31185,105574.53971934319,nan,nan,-1.39982e-05,105574.06153559685,nan,nan,nan,nan,nan,nan,2.7927054125479067,105577.926217556,105577.92921805382,105577.92921805382,1.0,105577.92521977425,nan,nan,nan,nan
31195,nan,nan,105577.92921805382,105581.30846524239,nan,nan,nan,nan,nan,nan,0.000246737,105577.22716822624,31186,105577.926217556,nan,nan,-1.39838e-05,105577.44528436661,nan,nan,nan,nan,nan,nan,2.7927054125479067,105581.30846524239,105581.31246519089,105581.31246519089,1.0,105581.30746626854,nan,nan,nan,nan
31196,nan,nan,105581.31246519089,105584.69114923477,nan,nan,nan,nan,nan,nan,0.0002468129,105580.61027827262,31187,105581.30846524239,nan,nan,-1.39956e-05,105580.82922530174,nan,nan,nan,nan,nan,nan,2.518013076887457,105584.69114923477,105584.69416069984,105584.69416069984,1.0,105584.69014954567,nan,nan,nan,nan
31197,nan,nan,105584.69416069984,105588.07766652107,nan,nan,nan,nan,nan,nan,0.0002469243,105583.9949473381,31188,105584.69114923477,nan,nan,-1.39942e-05,105584.21286010742,nan,nan,nan,nan,nan,nan,2.9300515803781315,105588.07766652107,105588.08183455467,105588.08183455467,1.0,105588.0766749382,nan,nan,nan,nan
31198,nan,nan,105588.08183455467,105591.45810103416,nan,nan,nan,nan,nan,nan,0.0002468945,105587.37845244407,31189,105588.07766652107,nan,nan,-1.3989e-05,105587.59672546387,nan,nan,nan,nan,nan,nan,3.8914747551897055,105591.45810103416,105591.4617331028,105591.4617331028,1.0,105591.45710110664,nan,nan,nan,nan
31199,nan,nan,105591.4617331028,105594.8412425518,nan,nan,nan,nan,nan,nan,0.0002469295,105590.75988879203,31190,105591.45810103416,nan,nan,-1.39904e-05,105590.97951984406,nan,nan,nan,nan,nan,nan,3.0673977482083563,105594.8412425518,105594.84521460533,105594.84521460533,1.0,105594.8412425518,nan,nan,nan,nan
31200,nan,nan,105594.84521460533,105598.22324609756,nan,nan,nan,nan,nan,nan,0.0002467784,105594.14403977394,31191,105594.8412425518,nan,nan,-1.39829e-05,105594.36268806458,nan,nan,nan,nan,nan,nan,2.655359244717682,105598.22324609756,105598.22664546967,105598.22664546967,1.0,105598.22324609756,nan,nan,nan,nan
31201,nan,nan,105598.22664546967,105601.60546875,nan,nan,nan,nan,nan,nan,0.0002469213,105597.52704086303,31192,105598.22324609756,nan,nan,-1.39829e-05,105597.74549078941,nan,nan,nan,nan,nan,nan,2.7927054125479067,105601.60546875,105601.6097137928,105601.6097137928,1.0,105601.60446763039,nan,nan,nan,nan
31202,nan,nan,105601.6097137928,105604.99405312538,nan,nan,nan,nan,nan,nan,0.0002469103,105600.90929427146,31193,105601.60546875,nan,nan,-1.39958e-05,105601.12763476372,nan,nan,nan,nan,nan,nan,3.3420900838688063,105604.99405312538,105604.99734640121,105604.99734640121,1.0,105604.99304819107,nan,nan,nan,nan
31203,nan,nan,105604.99734640121,105608.37817192078,nan,nan,nan,nan,nan,nan,0.0002468915,105604.29484596252,31194,105604.99405312538,nan,nan,-1.39829e-05,105604.5133869648,nan,nan,nan,nan,nan,nan,3.0673977482083563,105608.37817192078,105608.38229560852,105608.38229560852,1.0,105608.37716627121,nan,nan,nan,nan
31204,nan,nan,105608.38229560852,105611.75707435608,nan,nan,nan,nan,nan,nan,0.0002468605,105607.67896809577,31195,105608.37817192078,nan,nan,-1.39991e-05,105607.89722466469,nan,nan,nan,nan,nan,nan,3.0673977482083563,105611.75707435608,105611.76004576683,105611.76004576683,1.0,105611.75707435608,nan,nan,nan,nan
31205,nan,nan,105611.76004576683,105615.14611196518,nan,nan,nan,nan,nan,nan,0.0002468706,105611.05987110137,31196,105611.75707435608,nan,nan,-1.39931e-05,105611.27830410004,nan,nan,nan,nan,nan,nan,3.479436251699031,105615.14611196518,105615.14907979965,105615.14907979965,1.0,105615.1450791359,nan,nan,nan,nan
31206,nan,nan,105615.14907979965,105618.52608990669,nan,nan,nan,nan,nan,nan,0.0002468342,105614.44290771484,31197,105615.14611196518,nan,nan,-1.39908e-05,105614.66188168526,nan,nan,nan,nan,nan,nan,3.7541285873594807,105618.52608990669,105618.52873516083,105618.52873516083,1.0,105618.52508926392,nan,nan,nan,nan
31207,nan,nan,105618.52873516083,105621.91075658798,nan,nan,nan,nan,nan,nan,0.0002467902,105617.82691683769,31198,105618.52608990669,nan,nan,-1.39911e-05,105618.04583644867,nan,nan,nan,nan,nan,nan,2.9300515803781315,105621.91075658798,105621.91457653046,105621.91457653046,1.0,105621.91075658798,nan,nan,nan,nan
31208,nan,nan,105621.91457653046,105625.29212784767,nan,nan,nan,nan,nan,nan,0.0002466946,105621.21055116653,31199,105621.91075658798,nan,nan,-1.39906e-05,105621.42882323265,nan,nan,nan,nan,nan,nan,3.3420900838688063,105625.29212784767,105625.29547572136,105625.29547572136,1.0,105625.29212784767,nan,nan,nan,nan
31209,nan,nan,105625.29547572136,105628.67680549622,nan,nan,nan,nan,nan,nan,0.0002468207,105624.59291996955,31200,105625.29212784767,nan,nan,-1.39911e-05,105624.81202578545,nan,nan,nan,nan,nan,nan,2.655359244717682,105628.67680549622,105628.68077659607,105628.68077659607,1.0,105628.67581748962,nan,nan,nan,nan
31210,nan,nan,105628.68077659607,105632.05887675285,nan,nan,nan,nan,nan,nan,0.0002469382,105627.9786306858,31201,105628.67680549622,nan,nan,-1.39941e-05,105628.19685482979,nan,nan,nan,nan,nan,nan,2.9300515803781315,105632.05887675285,105632.0624742508,105632.0624742508,0.9999999999999957,105632.0578763485,nan,nan,nan,nan
31211,nan,nan,105632.0624742508,105635.44392609596,nan,nan,nan,nan,nan,nan,0.0002470059,105631.36068072318,31202,105632.05887675285,nan,nan,-1.39904e-05,105631.57905936241,nan,nan,nan,nan,nan,nan,3.204743916038581,105635.44392609596,105635.44691634178,105635.44691634178,0.9999999999999998,105635.4429242611,nan,nan,nan,nan
31212,nan,nan,105635.44691634178,105638.82674002647,nan,nan,nan,nan,nan,nan,0.0002468475,105634.74480071067,31203,105635.44392609596,nan,nan,-1.39864e-05,105634.96297717094,nan,nan,nan,nan,nan,nan,3.0673977482083563,105638.82674002647,105638.83050942421,105638.83050942421,0.9999999999999999,105638.82574510574,nan,nan,nan,nan
31213,nan,nan,105638.83050942421,105642.20934319496,nan,nan,nan,nan,nan,nan,0.0002468154,105638.1286863327,31204,105638.82674002647,nan,nan,-1.39941e-05,105638.34699249268,nan,nan,nan,nan,nan,nan,3.0673977482083563,105642.20934319496,105642.2122182846,105642.2122182846,0.9999999999999986,105642.20934319496,nan,nan,nan,nan
31214,nan,nan,105642.2122182846,105645.61254739761,nan,nan,nan,nan,nan,nan,0.0002468064,105641.51116981506,31205,105642.20934319496,nan,nan,-1.39996e-05,105641.73014187813,nan,nan,nan,nan,nan,nan,3.3420900838688063,105645.61254739761,105645.61556267738,105645.61556267738,0.9999999999999953,105645.61254739761,nan,nan,nan,nan
31215,nan,nan,105645.61556267738,105648.98650813103,nan,nan,nan,nan,nan,nan,0.0002467988,105644.9073697567,31206,105645.61254739761,nan,nan,-1.40003e-05,105645.12661266327,nan,nan,nan,nan,nan,nan,3.0673977482083563,105648.98650813103,105648.99101781845,105648.99101781845,0.999999999999999,105648.98650813103,nan,nan,nan,nan
31216,nan,nan,105648.99101781845,105652.37356877327,nan,nan,nan,nan,nan,nan,0.0002468107,105648.29030051231,31207,105648.98650813103,nan,nan,-1.40006e-05,105648.5092163086,nan,nan,nan,nan,nan,nan,3.0673977482083563,105652.37356877327,105652.37754964828,105652.37754964828,0.9999999999985619,105652.37356877327,nan,nan,nan,nan
31217,nan,nan,105652.37754964828,105655.75625109673,nan,nan,nan,nan,nan,nan,0.000246993,105651.67545785903,31208,105652.37356877327,nan,nan,-1.4003e-05,105651.89408826828,nan,nan,nan,nan,nan,nan,2.518013076887457,105655.75625109673,105655.7595922947,105655.7595922947,0.9999999999983599,105655.75625109673,nan,nan,nan,nan
31218,nan,nan,105655.7595922947,105659.14225649834,nan,nan,nan,nan,nan,nan,0.000246853,105655.0580646038,31209,105655.75625109673,nan,nan,-1.40015e-05,105655.27657222748,nan,nan,nan,nan,nan,nan,2.518013076887457,105659.14225649834,105659.14522099495,105659.14522099495,0.9999999989212194,105659.14225649834,nan,nan,nan,nan
31219,nan,nan,105659.14522099495,105662.5197968483,nan,nan,nan,nan,nan,nan,0.0002467381,105658.44402542114,31210,105659.14225649834,nan,nan,-1.40039e-05,105658.66227030754,nan,nan,nan,nan,nan,nan,2.7927054125479067,105662.5197968483,105662.52387905121,105662.52387905121,0.9999999989211054,105662.5197968483,nan,nan,nan,nan
31220,nan,nan,105662.52387905121,105665.90544748306,nan,nan,nan,nan,nan,nan,0.0002467067,105661.82456793785,31211,105662.5197968483,nan,nan,-1.39967e-05,105662.04247570038,nan,nan,nan,nan,nan,nan,2.9300515803781315,105665.90544748306,105665.90989279747,105665.90989279747,0.9999999964612095,105665.90445041656,nan,nan,nan,nan
31221,nan,nan,105665.90989279747,105669.28848099709,nan,nan,nan,nan,nan,nan,0.0002467555,105665.2082716465,31212,105665.90544748306,nan,nan,-1.39949e-05,105665.42670488358,nan,nan,nan,nan,nan,nan,2.655359244717682,105669.28848099709,105669.2934513092,105669.2934513092,0.9999999796530942,105669.28848099709,nan,nan,nan,nan
31222,nan,nan,105669.2934513092,105672.67349386215,nan,nan,nan,nan,nan,nan,0.000246792,105668.59227409362,31213,105669.28848099709,nan,nan,-1.39907e-05,105668.80974268913,nan,nan,nan,nan,nan,nan,3.3420900838688063,105672.67349386215,105672.67752408981,105672.67752408981,0.9999999911452522,105672.67249274254,nan,nan,nan,nan
31223,nan,nan,105672.67752408981,105676.05463838577,nan,nan,nan,nan,nan,nan,0.0002469008,105671.97433509826,31214,105672.67349386215,nan,nan,-1.39954e-05,105672.193297863,nan,nan,nan,nan,nan,nan,2.518013076887457,105676.05463838577,105676.0576376915,105676.0576376915,0.9999999938584099,105676.05463838577,nan,nan,nan,nan
31224,nan,nan,105676.0576376915,105679.44223332405,nan,nan,nan,nan,nan,nan,0.0002468924,105675.35843482017,31215,105676.05463838577,nan,nan,-1.40003e-05,105675.57689404488,nan,nan,nan,nan,nan,nan,2.3806669090572323,105679.44223332405,105679.44648122787,105679.44648122787,0.9999980149815455,105679.44223332405,nan,nan,nan,nan
31225,nan,nan,105679.44648122787,105682.82501912117,nan,nan,nan,nan,nan,nan,0.0002469576,105678.7430507183,31216,105679.44223332405,nan,nan,-1.3995e-05,105678.96229243279,nan,nan,nan,nan,nan,nan,2.655359244717682,105682.82501912117,105682.82876443863,105682.82876443863,0.9999984289677636,105682.82401514053,nan,nan,nan,nan
31226,nan,nan,105682.82876443863,105686.20910549164,nan,nan,nan,nan,nan,nan,0.0002467246,105682.1268090248,31217,105682.82501912117,nan,nan,-1.39928e-05,105682.34461307526,nan,nan,nan,nan,nan,nan,2.7927054125479067,105686.20910549164,105686.21328902245,105686.21328902245,0.999989261034162,105686.20910549164,nan,nan,nan,nan
31227,nan,nan,105686.21328902245,105689.59154820442,nan,nan,nan,nan,nan,nan,0.0002470363,105685.50988950729,31218,105686.20910549164,nan,nan,-1.39979e-05,105685.72916078568,nan,nan,nan,nan,nan,nan,2.7927054125479067,105689.59154820442,105689.59475302696,105689.59475302696,0.9999926647843711,105689.5905508995,nan,nan,nan,nan
31228,nan,nan,105689.59475302696,105692.97384619713,nan,nan,nan,nan,nan,nan,0.0002467678,105688.89431896209,31219,105689.59154820442,nan,nan,-1.39937e-05,105689.11251044273,nan,nan,nan,nan,nan,nan,2.655359244717682,105692.97384619713,105692.97832369804,105692.97832369804,0.9999885773084621,105692.97384619713,nan,nan,nan,nan
31229,nan,nan,105692.97832369804,105696.35729718208,nan,nan,nan,nan,nan,nan,0.0002468773,105692.2756392002,31220,105692.97384619713,nan,nan,-1.39927e-05,105692.49409341812,nan,nan,nan,nan,nan,nan,3.0673977482083563,105696.35729718208,105696.36140823364,105696.36140823364,0.9999609221818127,105696.35729718208,nan,nan,nan,nan
31230,nan,nan,105696.36140823364,105699.73850941658,nan,nan,nan,nan,nan,nan,0.0002468545,105695.66009511947,31221,105696.35729718208,nan,nan,-1.40098e-05,105695.8783519268,nan,nan,nan,nan,nan,nan,2.9300515803781315,105699.73850941658,105699.74218058586,105699.74218058586,0.9999349224598082,105699.73751306534,nan,nan,nan,nan
31231,nan,nan,105699.74218058586,105703.12056612968,nan,nan,nan,nan,nan,nan,0.0002468473,105699.04233613014,31222,105699.73850941658,nan,nan,-1.39886e-05,105699.26056957245,nan,nan,nan,nan,nan,nan,2.7927054125479067,105703.12056612968,105703.12488651276,105703.12488651276,0.9999721169395844,105703.12056612968,nan,nan,nan,nan
31232,nan,nan,105703.12488651276,105706.505661726,nan,nan,nan,nan,nan,nan,0.0002468622,105702.42536034583,31223,105703.12056612968,nan,nan,-1.39939e-05,105702.64370298386,nan,nan,nan,nan,nan,nan,2.1059745733967823,105706.505661726,105706.5102801323,105706.5102801323,0.9999401863884116,105706.505661726,nan,nan,nan,nan
31233,nan,nan,105706.5102801323,105709.8896560669,nan,nan,nan,nan,nan,nan,0.0002468196,105705.81056013107,31224,105706.505661726,nan,nan,-1.40014e-05,105706.02869200706,nan,nan,nan,nan,nan,nan,2.518013076887457,105709.8896560669,105709.89262485504,105709.89262485504,0.9994485054923323,105709.88865327835,nan,nan,nan,nan
31234,nan,nan,105709.89262485504,105713.27598047256,nan,nan,nan,nan,nan,nan,0.0002469408,105709.19343938827,31225,105709.8896560669,nan,nan,-1.3996e-05,105709.4113547802,nan,nan,nan,nan,nan,nan,3.3420900838688063,105713.27598047256,105713.27897238731,105713.27897238731,0.9994360705180787,105713.2749812603,nan,nan,nan,nan
31235,nan,nan,105713.27897238731,105716.65430641174,nan,nan,nan,nan,nan,nan,0.0002467259,105712.57677807807,31226,105713.27598047256,nan,nan,-1.39913e-05,105712.79499030113,nan,nan,nan,nan,nan,nan,2.655359244717682,105716.65430641174,105716.65832614899,105716.65832614899,0.9995837523102394,105716.65330576897,nan,nan,nan,nan
31236,nan,nan,105716.65832614899,105720.03986763954,nan,nan,nan,nan,nan,nan,0.0002468619,105715.95716919898,31227,105716.65430641174,nan,nan,-1.39912e-05,105716.17657113075,nan,nan,nan,nan,nan,nan,2.518013076887457,105720.03986763954,105720.04383444786,105720.04383444786,0.9991423412598355,105720.03986763954,nan,nan,nan,nan
31237,nan,nan,105720.04383444786,105723.42042541504,nan,nan,nan,nan,nan,nan,0.0002468847,105719.3426612854,31228,105720.0408642292,nan,nan,-1.3996e-05,105719.5611474514,nan,nan,nan,nan,nan,nan,3.3420900838688063,105723.42042541504,105723.42439603806,105723.42439603806,0.999056129510527,105723.4194278717,nan,nan,nan,nan
31238,nan,nan,105723.42439603806,105726.80705595016,nan,nan,nan,nan,nan,nan,0.0002468231,105722.7242099285,31229,105723.42042541504,nan,nan,-1.39909e-05,105722.94274902344,nan,nan,nan,nan,nan,nan,2.9300515803781315,105726.80705595016,105726.81205558777,105726.81205558777,0.997691493643366,105726.8060555458,nan,nan,nan,nan
31239,nan,nan,105726.81205558777,105730.19214296341,nan,nan,nan,nan,nan,nan,0.0002467467,105726.1088458538,31230,105726.80705595016,nan,nan,-1.39939e-05,105726.32820105553,nan,nan,nan,nan,nan,nan,2.655359244717682,105730.19214296341,105730.19514083862,105730.19514083862,0.9855632310406182,105730.19114375114,nan,nan,nan,nan
31240,nan,nan,105730.19514083862,105733.57520747185,nan,nan,nan,nan,nan,nan,0.0002468699,105729.49293961524,31231,105730.19214296341,nan,nan,-1.39989e-05,105729.71176052094,nan,nan,nan,nan,nan,nan,2.243320741227007,105733.57520747185,105733.57862734795,105733.57862734795,0.9903025481904731,105733.5742046833,nan,nan,nan,nan
31241,nan,nan,105733.57862734795,105736.95905995369,nan,nan,nan,nan,nan,nan,0.0002467407,105732.87600317001,31232,105733.57520747185,nan,nan,-1.39941e-05,105733.09413790703,nan,nan,nan,nan,nan,nan,2.9300515803781315,105736.95905995369,105736.96323513985,105736.96323513985,0.9075612161376557,105736.95805978775,nan,nan,nan,nan
31242,nan,nan,105736.96323513985,105740.34295940399,nan,nan,nan,nan,nan,nan,0.0002467254,105736.2598883152,31233,105736.95905995369,nan,nan,-1.39997e-05,105736.47876477242,nan,nan,nan,nan,nan,nan,3.3420900838688063,105740.34295940399,105740.34620165825,105740.34620165825,0.9327204427755715,105740.34195947647,nan,nan,nan,nan
31243,nan,nan,105740.34620165825,105743.72635006905,nan,nan,nan,nan,nan,nan,0.0002468821,105739.64475264549,31234,105740.34295940399,nan,nan,-1.39926e-05,105739.86282134056,nan,nan,nan,nan,nan,nan,2.7927054125479067,105743.72635006905,105743.72934889793,105743.72934889793,0.9584601229920208,105743.72531795502,nan,nan,nan,nan
31244,nan,nan,105743.72934889793,105747.10388922691,nan,nan,nan,nan,nan,nan,0.000246866,105743.02714481353,31235,105743.72635006905,nan,nan,-1.39992e-05,105743.24567008018,nan,nan,nan,nan,nan,nan,2.9300515803781315,105747.10388922691,105747.10819220543,105747.10819220543,0.9236582920704551,105747.10388922691,nan,nan,nan,nan
31245,nan,nan,105747.10819220543,105750.49123764038,nan,nan,nan,nan,nan,nan,0.0002468773,105746.40879883766,31236,105747.10388922691,nan,nan,-1.39989e-05,105746.6269557476,nan,nan,nan,nan,nan,nan,3.8914747551897055,105750.49123764038,105750.49441719055,105750.49441719055,0.8050841343660433,105750.4902369976,nan,nan,nan,nan
31246,nan,nan,105750.49441719055,105753.87483048439,nan,nan,nan,nan,nan,nan,0.0002468583,105749.79406323432,31237,105750.49123764038,nan,nan,-1.39955e-05,105750.01233243942,nan,nan,nan,nan,nan,nan,2.9300515803781315,105753.87483048439,105753.87783265114,105753.87783265114,0.7652875005357438,105753.87383174896,nan,nan,nan,nan
31247,nan,nan,105753.87783265114,105757.25457549095,nan,nan,nan,nan,nan,nan,0.0002468686,105753.17762508392,31238,105753.87483048439,nan,nan,-1.39936e-05,105753.3968834877,nan,nan,nan,nan,1,105757.25457549095,3.204743916038581,105757.25457549095,105757.25457549095,105757.25457549095,0.6002526852334522,105757.25457549095,nan,nan,False,105762.5374853611
31248,-20.0,105762.5674533844,nan,nan,105762.56848740578,105762.56848740578,nan,nan,0,105762.56848740578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5,105762.54928946495,0,105762.56848740578,nan,nan,105762.53828978539,105762.53828978539,nan,nan,nan,nan,nan,nan
31249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469025,105756.55952944755,nan,nan,nan,nan,-1.39912e-05,105756.77782988548,nan,nan,nan,nan,nan,nan,nan,nan,105762.57176470757,105762.57176470757,nan,nan,nan,nan,nan,nan
31250,9.184698460543734,105762.57523941994,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466638,105759.8173173809,31239,105762.56848740578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105762.60711288452,105762.60711288452,nan,nan,4.0,105762.57523941994,True,105762.57523941994
31251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006156286,105762.01893939971,31240,105762.60311317444,nan,nan,-1.39907e-05,105762.2369799614,nan,nan,nan,nan,nan,nan,nan,nan,105765.99249482155,105765.99249482155,nan,nan,nan,nan,nan,nan
31252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133443,105765.4033378601,31241,105765.98751163483,nan,nan,-1.3994e-05,105765.62198209763,nan,nan,nan,nan,nan,nan,nan,nan,105769.37166190147,105769.37166190147,nan,nan,nan,nan,nan,nan
31253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132739,105768.78348126411,31242,105769.36866664886,nan,nan,-1.40139e-05,105769.00245523453,nan,nan,nan,nan,nan,nan,nan,nan,105772.75726056099,105772.75726056099,nan,nan,nan,nan,nan,nan
31254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133174,105772.16909065246,31243,105772.75326442719,nan,nan,-1.40359e-05,105772.38818049431,nan,nan,nan,nan,nan,nan,nan,nan,105776.13865089417,105776.13865089417,nan,nan,nan,nan,nan,nan
31255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133896,105775.5514532566,31244,105776.13562703133,nan,nan,-1.40929e-05,105775.77002620697,nan,nan,nan,nan,nan,nan,nan,nan,105779.52387404442,105779.52387404442,nan,nan,nan,nan,nan,nan
31256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133833,105778.93567814826,31245,105779.51985192299,nan,nan,-1.41569e-05,105779.15369606018,nan,nan,nan,nan,nan,nan,nan,nan,105782.90472769737,105782.90472769737,nan,nan,nan,nan,nan,nan
31257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133159,105782.31655373573,31246,105782.90072751045,nan,nan,-1.42267e-05,105782.53508591652,nan,nan,nan,nan,nan,nan,nan,nan,105786.28947710991,105786.28947710991,nan,nan,nan,nan,nan,nan
31258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134388,105785.70130982398,31247,105786.28548359871,nan,nan,-1.42974e-05,105785.91973376274,nan,nan,nan,nan,nan,nan,nan,nan,105789.67413282394,105789.67413282394,nan,nan,nan,nan,nan,nan
31259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133456,105789.08599891662,31248,105789.67017269135,nan,nan,-1.4395e-05,105789.30424380302,nan,nan,nan,nan,nan,nan,nan,nan,105793.0566906929,105793.0566906929,nan,nan,nan,nan,nan,nan
31260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613471,105792.46851816177,31249,105793.0526919365,nan,nan,-1.44752e-05,105792.68677663803,nan,nan,nan,nan,nan,nan,nan,nan,105796.43993115425,105796.43993115425,nan,nan,nan,nan,nan,nan
31261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134622,105795.85293784141,31250,105796.43711161613,nan,nan,-1.45728e-05,105796.07130479813,nan,nan,nan,nan,nan,nan,nan,nan,105799.82626771927,105799.82626771927,nan,nan,nan,nan,nan,nan
31262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613192,105799.23896112441,31251,105799.82313489914,nan,nan,-1.46651e-05,105799.45712590218,nan,nan,nan,nan,nan,nan,nan,nan,105803.20954942703,105803.20954942703,nan,nan,nan,nan,nan,nan
31263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132684,105802.62237324714,31252,105803.20654702187,nan,nan,-1.47649e-05,105802.8413131237,nan,nan,nan,nan,nan,nan,nan,nan,105806.5945661068,105806.5945661068,nan,nan,nan,nan,nan,nan
31264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133736,105806.00639643669,31253,105806.59057021141,nan,nan,-1.48564e-05,105806.22539329529,nan,nan,nan,nan,nan,nan,nan,nan,105809.97910261154,105809.97910261154,nan,nan,nan,nan,nan,nan
31265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135232,105809.39080634117,31254,105809.97498011589,nan,nan,-1.49593e-05,105809.60923027992,nan,nan,nan,nan,nan,nan,nan,nan,105813.36279201508,105813.36279201508,nan,nan,nan,nan,nan,nan
31266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613264,105812.77462210655,31255,105813.35879588127,nan,nan,-1.50509e-05,105812.99308657646,nan,nan,nan,nan,nan,nan,nan,nan,105816.74460077286,105816.74460077286,nan,nan,nan,nan,nan,nan
31267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613451,105816.15646352767,31256,105816.7406373024,nan,nan,-1.51401e-05,105816.37479996681,nan,nan,nan,nan,nan,nan,nan,nan,105820.12635779381,105820.12635779381,nan,nan,nan,nan,nan,nan
31268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133054,105819.53924074172,31257,105820.12341451645,nan,nan,-1.52377e-05,105819.75745630264,nan,nan,nan,nan,nan,nan,nan,nan,105823.5106806755,105823.5106806755,nan,nan,nan,nan,nan,nan
31269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133969,105822.92251505851,31258,105823.50668883324,nan,nan,-1.53304e-05,105823.14146327972,nan,nan,nan,nan,nan,nan,nan,nan,105826.89455032349,105826.89455032349,nan,nan,nan,nan,nan,nan
31270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133594,105826.30645051002,31259,105826.89062428474,nan,nan,-1.54195e-05,105826.52408790588,nan,nan,nan,nan,nan,nan,nan,nan,105830.27676725388,105830.27676725388,nan,nan,nan,nan,nan,nan
31271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061337,105829.68862810134,31260,105830.27280187607,nan,nan,-1.55042e-05,105829.90705537796,nan,nan,nan,nan,nan,nan,nan,nan,105833.66048407555,105833.66048407555,nan,nan,nan,nan,nan,nan
31272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134207,105833.07330360412,31261,105833.65747737885,nan,nan,-1.55965e-05,105833.2915623188,nan,nan,nan,nan,nan,nan,nan,nan,105837.04513335228,105837.04513335228,nan,nan,nan,nan,nan,nan
