index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
22199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665374e-05,75144.50119986534,22192,75145.08537364006,nan,nan,-8.3735e-06,75144.72047066689,nan,nan,nan,nan,nan,nan,nan,nan,75148.47434973717,75148.47434973717,nan,nan,nan,nan,nan,nan
22200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651388e-05,75147.88517560958,22193,75148.46934938431,nan,nan,-8.3688e-06,75148.1037299633,nan,nan,nan,nan,nan,nan,nan,nan,75151.85640478134,75151.85640478134,nan,nan,nan,nan,nan,nan
22201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658389e-05,75151.26827158927,22194,75151.852445364,nan,nan,-8.3682e-06,75151.48669362068,nan,nan,nan,nan,nan,nan,nan,nan,75155.24083662033,75155.24083662033,nan,nan,nan,nan,nan,nan
22202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650726e-05,75154.65222349166,22195,75155.23639726639,nan,nan,-8.3664e-06,75154.87059569359,nan,nan,nan,nan,nan,nan,nan,nan,75158.62318968773,75158.62318968773,nan,nan,nan,nan,nan,nan
22203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661635e-05,75158.03500523567,22196,75158.62019300461,nan,nan,-8.362e-06,75158.25342726707,nan,nan,nan,nan,nan,nan,nan,nan,75162.00627183914,75162.00627183914,nan,nan,nan,nan,nan,nan
22204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653839e-05,75161.41810002326,22197,75162.00227379799,nan,nan,-8.3678e-06,75161.63707590103,nan,nan,nan,nan,nan,nan,nan,nan,75165.39222955704,75165.39222955704,nan,nan,nan,nan,nan,nan
22205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643802e-05,75164.80406584739,22198,75165.38823962212,nan,nan,-8.3634e-06,75165.02208662033,nan,nan,nan,nan,nan,nan,nan,nan,75168.7750415802,75168.7750415802,nan,nan,nan,nan,nan,nan
22206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662787e-05,75168.18693079948,22199,75168.7711045742,nan,nan,-8.3556e-06,75168.40614056587,nan,nan,nan,nan,nan,nan,nan,nan,75172.15665793419,75172.15665793419,nan,nan,nan,nan,nan,nan
22207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661928e-05,75171.56876268386,22200,75172.15293645859,nan,nan,-8.3626e-06,75171.78799772263,nan,nan,nan,nan,nan,nan,nan,nan,75175.54161477089,75175.54161477089,nan,nan,nan,nan,nan,nan
22208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664962e-05,75174.95388903617,22201,75175.5380628109,nan,nan,-8.3695e-06,75175.171656847,nan,nan,nan,nan,nan,nan,nan,nan,75178.92284870148,75178.92284870148,nan,nan,nan,nan,nan,nan
22209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64037e-05,75178.3357099533,22202,75178.91988372803,nan,nan,-8.3673e-06,75178.5549902916,nan,nan,nan,nan,nan,nan,nan,nan,75182.30868959427,75182.30868959427,nan,nan,nan,nan,nan,nan
22210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65197e-05,75181.72051825523,22203,75182.30469202995,nan,nan,-8.3677e-06,75181.93927192688,nan,nan,nan,nan,nan,nan,nan,nan,75185.69156336784,75185.69156336784,nan,nan,nan,nan,nan,nan
22211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651432e-05,75185.10400142669,22204,75185.68817520142,nan,nan,-8.3622e-06,75185.32146048546,nan,nan,nan,nan,nan,nan,nan,nan,75189.07526087761,75189.07526087761,nan,nan,nan,nan,nan,nan
22212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649901e-05,75188.48809065818,22205,75189.0722644329,nan,nan,-8.3654e-06,75188.70556163788,nan,nan,nan,nan,nan,nan,nan,nan,75192.46044659615,75192.46044659615,nan,nan,nan,nan,nan,nan
22213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655275e-05,75191.87225069999,22206,75192.45642447472,nan,nan,-8.3656e-06,75192.08994722366,nan,nan,nan,nan,nan,nan,nan,nan,75195.84431576729,75195.84431576729,nan,nan,nan,nan,nan,nan
22214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647971e-05,75195.25615086555,22207,75195.84032464027,nan,nan,-8.3601e-06,75195.47444915771,nan,nan,nan,nan,nan,nan,nan,nan,75199.2269949913,75199.2269949913,nan,nan,nan,nan,nan,nan
22215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652812e-05,75198.63854899406,22208,75199.22272276878,nan,nan,-8.3644e-06,75198.85700201988,nan,nan,nan,nan,nan,nan,nan,nan,75202.61153483391,75202.61153483391,nan,nan,nan,nan,nan,nan
22216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646516e-05,75202.0233625412,22209,75202.60753631592,nan,nan,-8.3581e-06,75202.24225330353,nan,nan,nan,nan,nan,nan,nan,nan,75205.99496006966,75205.99496006966,nan,nan,nan,nan,nan,nan
22217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654497e-05,75205.4067884922,22210,75205.99096226692,nan,nan,-8.363e-06,75205.62467241287,nan,nan,nan,nan,nan,nan,nan,nan,75209.3785648346,75209.3785648346,nan,nan,nan,nan,nan,nan
22218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63873e-05,75208.79013504981,22211,75209.37529850006,nan,nan,-8.3618e-06,75209.00944876671,nan,nan,nan,nan,nan,nan,nan,nan,75212.76138329506,75212.76138329506,nan,nan,nan,nan,nan,nan
22219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653334e-05,75212.17421069145,22212,75212.75838446617,nan,nan,-8.3598e-06,75212.39223957062,nan,nan,nan,nan,nan,nan,nan,nan,75216.14648222923,75216.14648222923,nan,nan,nan,nan,nan,nan
22220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665712e-05,75215.55929794311,22213,75216.14347171783,nan,nan,-8.3621e-06,75215.77685379982,nan,nan,nan,nan,nan,nan,nan,nan,75219.53033804893,75219.53033804893,nan,nan,nan,nan,nan,nan
22221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65399e-05,75218.94214191436,22214,75219.52631568909,nan,nan,-8.3649e-06,75219.15972018242,nan,nan,nan,nan,nan,nan,nan,nan,75222.91315937042,75222.91315937042,nan,nan,nan,nan,nan,nan
22222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647816e-05,75222.32515492439,22215,75222.90932869911,nan,nan,-8.3543e-06,75222.54341626167,nan,nan,nan,nan,nan,nan,nan,nan,75226.29879570007,75226.29879570007,nan,nan,nan,nan,nan,nan
22223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661604e-05,75225.70960035324,22216,75226.29377412796,nan,nan,-8.3593e-06,75225.9287674427,nan,nan,nan,nan,nan,nan,nan,nan,75229.68290901184,75229.68290901184,nan,nan,nan,nan,nan,nan
22224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642101e-05,75229.09473671913,22217,75229.67891049385,nan,nan,-8.3602e-06,75229.31269955635,nan,nan,nan,nan,nan,nan,nan,nan,75233.06563234329,75233.06563234329,nan,nan,nan,nan,nan,nan
22225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655722e-05,75232.47846879959,22218,75233.06264257431,nan,nan,-8.3688e-06,75232.6967344284,nan,nan,nan,nan,nan,nan,nan,nan,75236.44921898842,75236.44921898842,nan,nan,nan,nan,nan,nan
22226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643543e-05,75235.86107196807,22219,75236.4452457428,nan,nan,-8.3615e-06,75236.07938098907,nan,nan,nan,nan,nan,nan,nan,nan,75239.83462762833,75239.83462762833,nan,nan,nan,nan,nan,nan
22227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65364e-05,75239.24646821021,22220,75239.83064198494,nan,nan,-8.3538e-06,75239.46472454071,nan,nan,nan,nan,nan,nan,nan,nan,75243.21845817566,75243.21845817566,nan,nan,nan,nan,nan,nan
22228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650039e-05,75242.63028492927,22221,75243.214458704,nan,nan,-8.3472e-06,75242.84853172302,nan,nan,nan,nan,nan,nan,nan,nan,75246.59921073914,75246.59921073914,nan,nan,nan,nan,nan,nan
22229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648061e-05,75246.01203980445,22222,75246.59621357918,nan,nan,-8.3606e-06,75246.23029828072,nan,nan,nan,nan,nan,nan,nan,nan,75249.98537778854,75249.98537778854,nan,nan,nan,nan,nan,nan
22230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649013e-05,75249.39720311164,22223,75249.98137688637,nan,nan,-8.3573e-06,75249.6154601574,nan,nan,nan,nan,nan,nan,nan,nan,75253.36737155914,75253.36737155914,nan,nan,nan,nan,nan,nan
22231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652657e-05,75252.77923407554,22224,75253.36340785027,nan,nan,-8.3599e-06,75252.99862122536,nan,nan,nan,nan,nan,nan,nan,nan,75256.75202059746,75256.75202059746,nan,nan,nan,nan,nan,nan
22232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662555e-05,75256.16371097564,22225,75256.74788475037,nan,nan,-8.3627e-06,75256.38217949867,nan,nan,nan,nan,nan,nan,nan,nan,75260.13605165482,75260.13605165482,nan,nan,nan,nan,nan,nan
22233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649855e-05,75259.54791822433,22226,75260.13209199905,nan,nan,-8.3621e-06,75259.76633787155,nan,nan,nan,nan,nan,nan,nan,nan,75263.51975035667,75263.51975035667,nan,nan,nan,nan,nan,nan
22234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658308e-05,75262.93158521652,22227,75263.51575899124,nan,nan,-8.3593e-06,75263.14982557297,nan,nan,nan,nan,nan,nan,nan,nan,75266.90209388733,75266.90209388733,nan,nan,nan,nan,nan,nan
22235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662371e-05,75266.31436648368,22228,75266.89854025841,nan,nan,-8.362e-06,75266.5328001976,nan,nan,nan,nan,nan,nan,nan,nan,75270.28515005112,75270.28515005112,nan,nan,nan,nan,nan,nan
22236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638104e-05,75269.69697823524,22229,75270.28115200996,nan,nan,-8.3691e-06,75269.91514372826,nan,nan,nan,nan,nan,nan,nan,nan,75273.66746664047,75273.66746664047,nan,nan,nan,nan,nan,nan
22237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651388e-05,75273.07932796478,22230,75273.6635017395,nan,nan,-8.3561e-06,75273.2976808548,nan,nan,nan,nan,nan,nan,nan,nan,75277.05057549477,75277.05057549477,nan,nan,nan,nan,nan,nan
22238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658036e-05,75276.46340265273,22231,75277.04757642746,nan,nan,-8.3604e-06,75276.68181586266,nan,nan,nan,nan,nan,nan,nan,nan,75280.43612122536,75280.43612122536,nan,nan,nan,nan,nan,nan
22239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64515e-05,75279.84794893264,22232,75280.43212270737,nan,nan,-8.3594e-06,75280.06539463997,nan,nan,nan,nan,nan,nan,nan,nan,75283.81570267677,75283.81570267677,nan,nan,nan,nan,nan,nan
22240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643375e-05,75283.22753038406,22233,75283.81170415878,nan,nan,-8.3655e-06,75283.44606304169,nan,nan,nan,nan,nan,nan,nan,nan,75287.20103621483,75287.20103621483,nan,nan,nan,nan,nan,nan
22241,nan,nan,nan,nan,nan,nan,75287.20103621483,75290.83902645111,nan,nan,9.661206e-05,75286.61284031867,22234,75287.1970140934,nan,nan,-8.3575e-06,75286.83045530319,nan,nan,nan,nan,nan,nan,nan,nan,75290.83902645111,75290.83902645111,nan,nan,nan,nan,nan,nan
22242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646914e-05,75289.99802794456,22235,75290.58220171928,nan,nan,-8.3643e-06,75290.21563887596,nan,nan,nan,nan,nan,nan,nan,nan,75293.96831679344,75293.96831679344,nan,nan,nan,nan,nan,nan
22243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645963e-05,75293.3801428318,22236,75293.96431660652,nan,nan,-8.3648e-06,75293.59884166718,nan,nan,nan,nan,nan,nan,nan,nan,75297.35027432442,75297.35027432442,nan,nan,nan,nan,nan,nan
22244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646087e-05,75296.7621032238,22237,75297.34627699852,nan,nan,-8.3684e-06,75296.98035001755,nan,nan,nan,nan,nan,nan,nan,nan,75300.73603820801,75300.73603820801,nan,nan,nan,nan,nan,nan
22245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645688e-05,75300.14684238433,22238,75300.73101615906,nan,nan,-8.3608e-06,75300.36600732803,nan,nan,nan,nan,nan,nan,nan,nan,75304.11720275879,75304.11720275879,nan,nan,nan,nan,nan,nan
22246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665374e-05,75303.529032135,22239,75304.11320590973,nan,nan,-8.369e-06,75303.74801397324,nan,nan,nan,nan,nan,nan,nan,nan,75307.49963283539,75307.49963283539,nan,nan,nan,nan,nan,nan
22247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662248e-05,75306.9125041008,22240,75307.49667787552,nan,nan,-8.362e-06,75307.13086128235,nan,nan,nan,nan,nan,nan,nan,nan,75310.88476920128,75310.88476920128,nan,nan,nan,nan,nan,nan
22248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65485e-05,75310.29657449722,22241,75310.88074827194,nan,nan,-8.3676e-06,75310.51444101334,nan,nan,nan,nan,nan,nan,nan,nan,75314.26756548882,75314.26756548882,nan,nan,nan,nan,nan,nan
22249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641658e-05,75313.67904629707,22242,75314.26322007179,nan,nan,-8.3592e-06,75313.89749598503,nan,nan,nan,nan,nan,nan,nan,nan,75317.64993262291,75317.64993262291,nan,nan,nan,nan,nan,nan
22250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655967e-05,75317.06176867484,22243,75317.64693427086,nan,nan,-8.3659e-06,75317.28102827072,nan,nan,nan,nan,nan,nan,nan,nan,75321.0355424881,75321.0355424881,nan,nan,nan,nan,nan,nan
22251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.634504e-05,75320.44635047912,22244,75321.03052425385,nan,nan,-8.3651e-06,75320.66517400742,nan,nan,nan,nan,nan,nan,nan,nan,75324.41786074638,75324.41786074638,nan,nan,nan,nan,nan,nan
22252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657116e-05,75323.83068790435,22245,75324.41486167908,nan,nan,-8.3668e-06,75324.04995679855,nan,nan,nan,nan,nan,nan,nan,nan,75327.80353593826,75327.80353593826,nan,nan,nan,nan,nan,nan
22253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655478e-05,75327.21540441512,22246,75327.79957818985,nan,nan,-8.3672e-06,75327.43353891373,nan,nan,nan,nan,nan,nan,nan,nan,75331.18643212318,75331.18643212318,nan,nan,nan,nan,nan,nan
22254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644614e-05,75330.59828176498,22247,75331.1824555397,nan,nan,-8.3676e-06,75330.81711149216,nan,nan,nan,nan,nan,nan,nan,nan,75334.56856584549,75334.56856584549,nan,nan,nan,nan,nan,nan
22255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656732e-05,75333.9808429718,22248,75334.56501674652,nan,nan,-8.3589e-06,75334.19909381866,nan,nan,nan,nan,nan,nan,nan,nan,75337.95366883278,75337.95366883278,nan,nan,nan,nan,nan,nan
22256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653946e-05,75337.36550846099,22249,75337.94968223572,nan,nan,-8.3644e-06,75337.58432674408,nan,nan,nan,nan,nan,nan,nan,nan,75341.33691239357,75341.33691239357,nan,nan,nan,nan,nan,nan
22257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647448e-05,75340.74973812103,22250,75341.33391189575,nan,nan,-8.365e-06,75340.96900725365,nan,nan,nan,nan,nan,nan,nan,nan,75344.721088171,75344.721088171,nan,nan,nan,nan,nan,nan
22258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662266e-05,75344.13391628265,22251,75344.71809005737,nan,nan,-8.3669e-06,75344.35222578049,nan,nan,nan,nan,nan,nan,nan,nan,75348.10409021378,75348.10409021378,nan,nan,nan,nan,nan,nan
22259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647233e-05,75347.51691904067,22252,75348.1010928154,nan,nan,-8.3636e-06,75347.735175848,nan,nan,nan,nan,nan,nan,nan,nan,75351.4898762703,75351.4898762703,nan,nan,nan,nan,nan,nan
22260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646347e-05,75350.90115728378,22253,75351.4853310585,nan,nan,-8.3723e-06,75351.12035393715,nan,nan,nan,nan,nan,nan,nan,nan,75354.87255096436,75354.87255096436,nan,nan,nan,nan,nan,nan
22261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649043e-05,75354.28335514068,22254,75354.8675289154,nan,nan,-8.3668e-06,75354.50191664696,nan,nan,nan,nan,nan,nan,nan,nan,75358.25311160088,75358.25311160088,nan,nan,nan,nan,nan,nan
22262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649211e-05,75357.66594686508,22255,75358.2501206398,nan,nan,-8.3635e-06,75357.88518428802,nan,nan,nan,nan,nan,nan,nan,nan,75361.64009428024,75361.64009428024,nan,nan,nan,nan,nan,nan
22263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656458e-05,75361.05208959579,22256,75361.63626337051,nan,nan,-8.3636e-06,75361.27039599419,nan,nan,nan,nan,nan,nan,nan,nan,75365.02352523804,75365.02352523804,nan,nan,nan,nan,nan,nan
22264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654725e-05,75364.4363690853,22257,75365.02054286003,nan,nan,-8.3719e-06,75364.6537554264,nan,nan,nan,nan,nan,nan,nan,nan,75368.40905117989,75368.40905117989,nan,nan,nan,nan,nan,nan
22265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653362e-05,75367.81988754272,22258,75368.40406131744,nan,nan,-8.3651e-06,75368.0382771492,nan,nan,nan,nan,nan,nan,nan,nan,75371.79201841354,75371.79201841354,nan,nan,nan,nan,nan,nan
22266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651802e-05,75371.20382442474,22259,75371.78799819946,nan,nan,-8.3634e-06,75371.4222919941,nan,nan,nan,nan,nan,nan,nan,nan,75375.1769618988,75375.1769618988,nan,nan,nan,nan,nan,nan
22267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65997e-05,75374.58878865241,22260,75375.17296242714,nan,nan,-8.3536e-06,75374.80708146095,nan,nan,nan,nan,nan,nan,nan,nan,75378.55993151665,75378.55993151665,nan,nan,nan,nan,nan,nan
22268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651173e-05,75377.97175922393,22261,75378.55593299866,nan,nan,-8.3626e-06,75378.1902551651,nan,nan,nan,nan,nan,nan,nan,nan,75381.9418118,75381.9418118,nan,nan,nan,nan,nan,nan
22269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646253e-05,75381.35361590385,22262,75381.93778967857,nan,nan,-8.3631e-06,75381.57225704193,nan,nan,nan,nan,nan,nan,nan,nan,75385.32590842247,75385.32590842247,nan,nan,nan,nan,nan,nan
22270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650178e-05,75384.73773469924,22263,75385.32190847397,nan,nan,-8.3594e-06,75384.95618915558,nan,nan,nan,nan,nan,nan,nan,nan,75388.70886039734,75388.70886039734,nan,nan,nan,nan,nan,nan
22271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656413e-05,75388.12067165374,22264,75388.70484542847,nan,nan,-8.3595e-06,75388.33939433098,nan,nan,nan,nan,nan,nan,nan,nan,75392.09040498734,75392.09040498734,nan,nan,nan,nan,nan,nan
22272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651418e-05,75391.50316753387,22265,75392.0873413086,nan,nan,-8.3574e-06,75391.72126293182,nan,nan,nan,nan,nan,nan,nan,nan,75395.47507762909,75395.47507762909,nan,nan,nan,nan,nan,nan
22273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64915e-05,75394.88695921897,22266,75395.4711329937,nan,nan,-8.372e-06,75395.10515284538,nan,nan,nan,nan,nan,nan,nan,nan,75398.85863637924,75398.85863637924,nan,nan,nan,nan,nan,nan
22274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642915e-05,75398.2704662323,22267,75398.85464000702,nan,nan,-8.3656e-06,75398.48771286011,nan,nan,nan,nan,nan,nan,nan,nan,75402.24266386032,75402.24266386032,nan,nan,nan,nan,nan,nan
22275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649118e-05,75401.65370597839,22268,75402.23787975311,nan,nan,-8.3587e-06,75401.87216424942,nan,nan,nan,nan,nan,nan,nan,nan,75405.6255095005,75405.6255095005,nan,nan,nan,nan,nan,nan
22276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647559e-05,75405.03738894462,22269,75405.62156271935,nan,nan,-8.3653e-06,75405.25558400154,nan,nan,nan,nan,nan,nan,nan,nan,75409.0101082325,75409.0101082325,nan,nan,nan,nan,nan,nan
22277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653515e-05,75408.42193450927,22270,75409.006108284,nan,nan,-8.3639e-06,75408.64084553719,nan,nan,nan,nan,nan,nan,nan,nan,75412.39420485497,75412.39420485497,nan,nan,nan,nan,nan,nan
22278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659247e-05,75411.8060344696,22271,75412.39020824432,nan,nan,-8.3693e-06,75412.02473521233,nan,nan,nan,nan,nan,nan,nan,nan,75415.77597236633,75415.77597236633,nan,nan,nan,nan,nan,nan
22279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648122e-05,75415.18779911994,22272,75415.77197289467,nan,nan,-8.3691e-06,75415.40632653236,nan,nan,nan,nan,nan,nan,nan,nan,75419.15915513039,75419.15915513039,nan,nan,nan,nan,nan,nan
22280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652596e-05,75418.57099928855,22273,75419.15517306328,nan,nan,-8.3664e-06,75418.78999185562,nan,nan,nan,nan,nan,nan,nan,nan,75422.54289889336,75422.54289889336,nan,nan,nan,nan,nan,nan
22281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650696e-05,75421.95545806884,22274,75422.53963184357,nan,nan,-8.3545e-06,75422.17313170433,nan,nan,nan,nan,nan,nan,nan,nan,75425.92817592621,75425.92817592621,nan,nan,nan,nan,nan,nan
22282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651432e-05,75425.33901252746,22275,75425.92318630219,nan,nan,-8.3662e-06,75425.5578584671,nan,nan,nan,nan,nan,nan,nan,nan,75429.31034326553,75429.31034326553,nan,nan,nan,nan,nan,nan
22283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649641e-05,75428.72216882705,22276,75429.30634260178,nan,nan,-8.3658e-06,75428.9403898716,nan,nan,nan,nan,nan,nan,nan,nan,75432.6932656765,75432.6932656765,nan,nan,nan,nan,nan,nan
22284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647969e-05,75432.1050948143,22277,75432.68926858902,nan,nan,-8.3584e-06,75432.32359623909,nan,nan,nan,nan,nan,nan,nan,nan,75436.07480096817,75436.07480096817,nan,nan,nan,nan,nan,nan
22285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651954e-05,75435.48762979507,22278,75436.0718035698,nan,nan,-8.3686e-06,75435.7057967186,nan,nan,nan,nan,nan,nan,nan,nan,75439.45884871483,75439.45884871483,nan,nan,nan,nan,nan,nan
22286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652873e-05,75438.87066879272,22279,75439.45484256744,nan,nan,-8.3623e-06,75439.08891510963,nan,nan,nan,nan,nan,nan,nan,nan,75442.84136581421,75442.84136581421,nan,nan,nan,nan,nan,nan
22287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664962e-05,75442.25286688804,22280,75442.83704066277,nan,nan,-8.3565e-06,75442.47131204605,nan,nan,nan,nan,nan,nan,nan,nan,75446.22552108765,75446.22552108765,nan,nan,nan,nan,nan,nan
22288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649274e-05,75445.63734927177,22281,75446.2215230465,nan,nan,-8.3641e-06,75445.85560965538,nan,nan,nan,nan,nan,nan,nan,nan,75449.60935473442,75449.60935473442,nan,nan,nan,nan,nan,nan
22289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6556e-05,75449.02175512313,22282,75449.60592889786,nan,nan,-8.3663e-06,75449.24006390572,nan,nan,nan,nan,nan,nan,nan,nan,75452.99197292328,75452.99197292328,nan,nan,nan,nan,nan,nan
22290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642282e-05,75452.40479936599,22283,75452.98897314072,nan,nan,-8.3659e-06,75452.62304663658,nan,nan,nan,nan,nan,nan,nan,nan,75456.37434959412,75456.37434959412,nan,nan,nan,nan,nan,nan
22291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654496e-05,75455.78717746734,22284,75456.37135124207,nan,nan,-8.362e-06,75456.00537848473,nan,nan,nan,nan,nan,nan,nan,nan,75459.75760412216,75459.75760412216,nan,nan,nan,nan,nan,nan
22292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648936e-05,75459.16943159103,22285,75459.75360536575,nan,nan,-8.3667e-06,75459.38870358467,nan,nan,nan,nan,nan,nan,nan,nan,75463.14365506172,75463.14365506172,nan,nan,nan,nan,nan,nan
22293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659614e-05,75462.55548372268,22286,75463.1396574974,nan,nan,-8.3677e-06,75462.7740240097,nan,nan,nan,nan,nan,nan,nan,nan,75466.52666187286,75466.52666187286,nan,nan,nan,nan,nan,nan
22294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651816e-05,75465.9384902954,22287,75466.52266407013,nan,nan,-8.3595e-06,75466.156955719,nan,nan,nan,nan,nan,nan,nan,nan,75469.91059994698,75469.91059994698,nan,nan,nan,nan,nan,nan
22295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662708e-05,75469.32242765426,22288,75469.90660142899,nan,nan,-8.3598e-06,75469.54068493843,nan,nan,nan,nan,nan,nan,nan,nan,75473.29493069649,75473.29493069649,nan,nan,nan,nan,nan,nan
