index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
9199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657647e-08,31158.348838949205,9196,31158.933012723923,nan,nan,-1.39e-07,31158.567185640335,nan,nan,nan,nan,nan,nan,nan,nan,31158.93625330925,31158.93625330925,nan,nan,nan,nan,nan,nan
9200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,31161.731620931627,9197,31162.315794706345,nan,nan,-1.451e-07,31161.94986796379,nan,nan,nan,nan,nan,nan,nan,nan,31162.31980419159,31162.31980419159,nan,nan,nan,nan,nan,nan
9201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345939e-09,31165.115070962907,9198,31165.699244737625,nan,nan,-1.432e-07,31165.333402633667,nan,nan,nan,nan,nan,nan,nan,nan,31165.702243566513,31165.702243566513,nan,nan,nan,nan,nan,nan
9202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331781e-08,31168.49915685654,9199,31169.083330631256,nan,nan,-1.486e-07,31168.717664718628,nan,nan,nan,nan,nan,nan,nan,nan,31169.087352752686,31169.087352752686,nan,nan,nan,nan,nan,nan
9203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,31171.880919361116,9200,31172.465093135834,nan,nan,-1.489e-07,31172.100189447403,nan,nan,nan,nan,nan,nan,nan,nan,31172.46812081337,31172.46812081337,nan,nan,nan,nan,nan,nan
9204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420751e-08,31175.266520643236,9201,31175.850694417953,nan,nan,-1.54e-07,31175.484125375748,nan,nan,nan,nan,nan,nan,nan,nan,31175.85374879837,31175.85374879837,nan,nan,nan,nan,nan,nan
9205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259297e-08,31178.649428987505,9202,31179.233602762222,nan,nan,-1.508e-07,31178.867716789246,nan,nan,nan,nan,nan,nan,nan,nan,31179.236636161804,31179.236636161804,nan,nan,nan,nan,nan,nan
9206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,31182.03200044632,9203,31182.61617422104,nan,nan,-1.485e-07,31182.25026011467,nan,nan,nan,nan,nan,nan,nan,nan,31182.6191740036,31182.6191740036,nan,nan,nan,nan,nan,nan
9207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558642e-08,31185.416871452333,9204,31186.00104522705,nan,nan,-1.514e-07,31185.635096788406,nan,nan,nan,nan,nan,nan,nan,nan,31186.005022525787,31186.005022525787,nan,nan,nan,nan,nan,nan
9208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202133e-08,31188.801166677476,9205,31189.385340452194,nan,nan,-1.405e-07,31189.02013516426,nan,nan,nan,nan,nan,nan,nan,nan,31189.389338731766,31189.389338731766,nan,nan,nan,nan,nan,nan
9209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.158283e-07,31192.183113241197,9206,31192.767287015915,nan,nan,-1.392e-07,31192.40197634697,nan,nan,nan,nan,nan,nan,nan,nan,31192.77131128311,31192.77131128311,nan,nan,nan,nan,nan,nan
9210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,31195.569921159746,9207,31196.154094934464,nan,nan,-1.452e-07,31195.788166999817,nan,nan,nan,nan,nan,nan,nan,nan,31196.15709090233,31196.15709090233,nan,nan,nan,nan,nan,nan
9211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91103e-08,31198.949701929094,9208,31199.53387570381,nan,nan,-1.421e-07,31199.168964385986,nan,nan,nan,nan,nan,nan,nan,nan,31199.53686785698,31199.53686785698,nan,nan,nan,nan,nan,nan
9212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,31202.33519496918,9209,31202.919368743896,nan,nan,-1.435e-07,31202.553441762924,nan,nan,nan,nan,nan,nan,nan,nan,31202.923367738724,31202.923367738724,nan,nan,nan,nan,nan,nan
9213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007079e-08,31205.720063591005,9210,31206.304237365723,nan,nan,-1.435e-07,31205.938336849213,nan,nan,nan,nan,nan,nan,nan,nan,31206.307203292847,31206.307203292847,nan,nan,nan,nan,nan,nan
9214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,31209.104982280733,9211,31209.68915605545,nan,nan,-1.494e-07,31209.32298207283,nan,nan,nan,nan,nan,nan,nan,nan,31209.692991018295,31209.692991018295,nan,nan,nan,nan,nan,nan
9215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.61464e-08,31212.48914613724,9212,31213.073319911957,nan,nan,-1.463e-07,31212.707486629486,nan,nan,nan,nan,nan,nan,nan,nan,31213.07727789879,31213.07727789879,nan,nan,nan,nan,nan,nan
9216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,31215.8719414711,9213,31216.45611524582,nan,nan,-1.443e-07,31216.090170383453,nan,nan,nan,nan,nan,nan,nan,nan,31216.460114717484,31216.460114717484,nan,nan,nan,nan,nan,nan
9217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975271e-09,31219.258162879945,9214,31219.842336654663,nan,nan,-1.502e-07,31219.47627234459,nan,nan,nan,nan,nan,nan,nan,nan,31219.845484972,31219.845484972,nan,nan,nan,nan,nan,nan
9218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117282e-08,31222.64044466019,9215,31223.224618434906,nan,nan,-1.477e-07,31222.85960674286,nan,nan,nan,nan,nan,nan,nan,nan,31223.228640794754,31223.228640794754,nan,nan,nan,nan,nan,nan
9219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,31226.02601041794,9216,31226.610184192657,nan,nan,-1.493e-07,31226.244432210922,nan,nan,nan,nan,nan,nan,nan,nan,31226.614170074463,31226.614170074463,nan,nan,nan,nan,nan,nan
9220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,31229.40867009163,9217,31229.99284386635,nan,nan,-1.483e-07,31229.627635002136,nan,nan,nan,nan,nan,nan,nan,nan,31229.996854543686,31229.996854543686,nan,nan,nan,nan,nan,nan
9221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823224e-08,31232.793707036974,9218,31233.37788081169,nan,nan,-1.479e-07,31233.012553215027,nan,nan,nan,nan,nan,nan,nan,nan,31233.38187813759,31233.38187813759,nan,nan,nan,nan,nan,nan
9222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140848e-08,31236.17866983414,9219,31236.762843608856,nan,nan,-1.396e-07,31236.39691233635,nan,nan,nan,nan,nan,nan,nan,nan,31236.765838861465,31236.765838861465,nan,nan,nan,nan,nan,nan
9223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,31239.563013219835,9220,31240.147186994553,nan,nan,-1.463e-07,31239.780960798264,nan,nan,nan,nan,nan,nan,nan,nan,31240.150186300278,31240.150186300278,nan,nan,nan,nan,nan,nan
9224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,31242.946067237855,9221,31243.530241012573,nan,nan,-1.383e-07,31243.164285182953,nan,nan,nan,nan,nan,nan,nan,nan,31243.53419995308,31243.53419995308,nan,nan,nan,nan,nan,nan
9225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-09,31246.330048942567,9222,31246.915182828903,nan,nan,-1.421e-07,31246.548993110657,nan,nan,nan,nan,nan,nan,nan,nan,31246.91819190979,31246.91819190979,nan,nan,nan,nan,nan,nan
9226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109042e-08,31249.714469814302,9223,31250.29864358902,nan,nan,-1.458e-07,31249.93288874626,nan,nan,nan,nan,nan,nan,nan,nan,31250.302874565125,31250.302874565125,nan,nan,nan,nan,nan,nan
9227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,31253.09758820534,9224,31253.681761980057,nan,nan,-1.374e-07,31253.316044569016,nan,nan,nan,nan,nan,nan,nan,nan,31253.68575668335,31253.68575668335,nan,nan,nan,nan,nan,nan
9228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,31256.482692146303,9225,31257.06686592102,nan,nan,-1.395e-07,31256.70163321495,nan,nan,nan,nan,nan,nan,nan,nan,31257.071863412857,31257.071863412857,nan,nan,nan,nan,nan,nan
9229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,31259.865564489366,9226,31260.449738264084,nan,nan,-1.434e-07,31260.084520101547,nan,nan,nan,nan,nan,nan,nan,nan,31260.453715085983,31260.453715085983,nan,nan,nan,nan,nan,nan
9230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.514472e-08,31263.25134935379,9227,31263.83552312851,nan,nan,-1.448e-07,31263.46880340576,nan,nan,nan,nan,nan,nan,nan,nan,31263.838531970978,31263.838531970978,nan,nan,nan,nan,nan,nan
9231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803781e-08,31266.63407006264,9228,31267.218243837357,nan,nan,-1.554e-07,31266.85223865509,nan,nan,nan,nan,nan,nan,nan,nan,31267.22216439247,31267.22216439247,nan,nan,nan,nan,nan,nan
9232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,31270.016676568986,9229,31270.600850343704,nan,nan,-1.368e-07,31270.235595464706,nan,nan,nan,nan,nan,nan,nan,nan,31270.604845285416,31270.604845285416,nan,nan,nan,nan,nan,nan
9233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,31273.398279809953,9230,31273.98245358467,nan,nan,-1.38e-07,31273.61759829521,nan,nan,nan,nan,nan,nan,nan,nan,31273.98647427559,31273.98647427559,nan,nan,nan,nan,nan,nan
9234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607564e-08,31276.78298416138,9231,31277.367157936096,nan,nan,-1.391e-07,31277.001078367233,nan,nan,nan,nan,nan,nan,nan,nan,31277.3711206913,31277.3711206913,nan,nan,nan,nan,nan,nan
9235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,31280.167692089082,9232,31280.7518658638,nan,nan,-1.423e-07,31280.38515138626,nan,nan,nan,nan,nan,nan,nan,nan,31280.754863500595,31280.754863500595,nan,nan,nan,nan,nan,nan
9236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937551e-08,31283.552781486513,9233,31284.13695526123,nan,nan,-1.439e-07,31283.771052360535,nan,nan,nan,nan,nan,nan,nan,nan,31284.13995194435,31284.13995194435,nan,nan,nan,nan,nan,nan
9237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543321e-08,31286.93707098961,9234,31287.521244764328,nan,nan,-1.397e-07,31287.155933618546,nan,nan,nan,nan,nan,nan,nan,nan,31287.525249004364,31287.525249004364,nan,nan,nan,nan,nan,nan
9238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.028314e-08,31290.32053127289,9235,31290.904705047607,nan,nan,-1.455e-07,31290.538970947266,nan,nan,nan,nan,nan,nan,nan,nan,31290.908467769623,31290.908467769623,nan,nan,nan,nan,nan,nan
9239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922229e-08,31293.7049967289,9236,31294.289170503616,nan,nan,-1.41e-07,31293.92324399948,nan,nan,nan,nan,nan,nan,nan,nan,31294.293168067932,31294.293168067932,nan,nan,nan,nan,nan,nan
9240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155005e-08,31297.089117431642,9237,31297.67329120636,nan,nan,-1.391e-07,31297.30657529831,nan,nan,nan,nan,nan,nan,nan,nan,31297.677543640137,31297.677543640137,nan,nan,nan,nan,nan,nan
9241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309382e-08,31300.473097705843,9238,31301.05727148056,nan,nan,-1.556e-07,31300.691407203674,nan,nan,nan,nan,nan,nan,nan,nan,31301.060269117355,31301.060269117355,nan,nan,nan,nan,nan,nan
9242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412508e-08,31303.855942153932,9239,31304.44011592865,nan,nan,-1.385e-07,31304.075211524963,nan,nan,nan,nan,nan,nan,nan,nan,31304.443114757538,31304.443114757538,nan,nan,nan,nan,nan,nan
9243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-08,31307.241768026353,9240,31307.82594180107,nan,nan,-1.434e-07,31307.460200071335,nan,nan,nan,nan,nan,nan,nan,nan,31307.82994246483,31307.82994246483,nan,nan,nan,nan,nan,nan
9244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420751e-08,31310.625840091707,9241,31311.210013866425,nan,nan,-1.449e-07,31310.84425520897,nan,nan,nan,nan,nan,nan,nan,nan,31311.21400117874,31311.21400117874,nan,nan,nan,nan,nan,nan
9245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477914e-08,31314.00912370682,9242,31314.593297481537,nan,nan,-1.458e-07,31314.227409124374,nan,nan,nan,nan,nan,nan,nan,nan,31314.597232580185,31314.597232580185,nan,nan,nan,nan,nan,nan
9246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-09,31317.394693279268,9243,31317.978867053986,nan,nan,-1.385e-07,31317.612647533417,nan,nan,nan,nan,nan,nan,nan,nan,31317.98186659813,31317.98186659813,nan,nan,nan,nan,nan,nan
9247,nan,nan,nan,nan,nan,nan,31321.3606672287,31324.99830675125,nan,nan,6.649405e-08,31320.774493122102,9244,31321.35866689682,nan,nan,-1.457e-07,31320.99376296997,nan,nan,nan,nan,nan,nan,nan,nan,31321.3606672287,31321.3606672287,nan,nan,nan,nan,nan,nan
9248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972315e-08,31324.15962352753,9245,31324.744757175446,nan,nan,-1.451e-07,31324.37878012657,nan,nan,nan,nan,nan,nan,nan,nan,31324.99830675125,31324.99830675125,nan,nan,nan,nan,nan,nan
9249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665891e-08,31327.54505171776,9246,31328.129225492477,nan,nan,-1.49e-07,31327.76351261139,nan,nan,nan,nan,nan,nan,nan,nan,31328.133225679398,31328.133225679398,nan,nan,nan,nan,nan,nan
9250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071321e-08,31330.930705928804,9247,31331.51487970352,nan,nan,-1.41e-07,31331.148944854736,nan,nan,nan,nan,nan,nan,nan,nan,31331.517871141434,31331.517871141434,nan,nan,nan,nan,nan,nan
9251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362424e-09,31334.312493467332,9248,31334.89666724205,nan,nan,-1.536e-07,31334.531841278076,nan,nan,nan,nan,nan,nan,nan,nan,31334.899667978287,31334.899667978287,nan,nan,nan,nan,nan,nan
9252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,31337.697057390214,9249,31338.281231164932,nan,nan,-1.46e-07,31337.916203022003,nan,nan,nan,nan,nan,nan,nan,nan,31338.285253047943,31338.285253047943,nan,nan,nan,nan,nan,nan
9253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600484e-08,31341.08116617203,9250,31341.665339946747,nan,nan,-1.461e-07,31341.299458026886,nan,nan,nan,nan,nan,nan,nan,nan,31341.66936159134,31341.66936159134,nan,nan,nan,nan,nan,nan
9254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114327e-08,31344.46833791733,9251,31345.052511692047,nan,nan,-1.383e-07,31344.68679213524,nan,nan,nan,nan,nan,nan,nan,nan,31345.05550646782,31345.05550646782,nan,nan,nan,nan,nan,nan
9255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057163e-08,31347.853920125963,9252,31348.43809390068,nan,nan,-1.505e-07,31348.07218503952,nan,nan,nan,nan,nan,nan,nan,nan,31348.441118240356,31348.441118240356,nan,nan,nan,nan,nan,nan
9256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,31351.237288856508,9253,31351.821462631226,nan,nan,-1.455e-07,31351.454713344574,nan,nan,nan,nan,nan,nan,nan,nan,31351.825484991074,31351.825484991074,nan,nan,nan,nan,nan,nan
9257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278739e-08,31354.61740269661,9254,31355.20157647133,nan,nan,-1.47e-07,31354.83670449257,nan,nan,nan,nan,nan,nan,nan,nan,31355.204875707626,31355.204875707626,nan,nan,nan,nan,nan,nan
9258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,31358.002694034578,9255,31358.586867809296,nan,nan,-1.457e-07,31358.221166610718,nan,nan,nan,nan,nan,nan,nan,nan,31358.590775728226,31358.590775728226,nan,nan,nan,nan,nan,nan
9259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497357e-08,31361.38696613312,9256,31361.971139907837,nan,nan,-1.413e-07,31361.605340003967,nan,nan,nan,nan,nan,nan,nan,nan,31361.974137306213,31361.974137306213,nan,nan,nan,nan,nan,nan
9260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82206e-09,31364.770540618898,9257,31365.354714393616,nan,nan,-1.432e-07,31364.989513874054,nan,nan,nan,nan,nan,nan,nan,nan,31365.35871863365,31365.35871863365,nan,nan,nan,nan,nan,nan
9261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,31368.15421380997,9258,31368.738387584686,nan,nan,-1.442e-07,31368.37348127365,nan,nan,nan,nan,nan,nan,nan,nan,31368.741357564926,31368.741357564926,nan,nan,nan,nan,nan,nan
9262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849745e-08,31371.538380527498,9259,31372.122554302216,nan,nan,-1.523e-07,31371.756604909897,nan,nan,nan,nan,nan,nan,nan,nan,31372.125534296036,31372.125534296036,nan,nan,nan,nan,nan,nan
9263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239854e-08,31374.92182888985,9260,31375.506002664566,nan,nan,-1.432e-07,31375.140743732452,nan,nan,nan,nan,nan,nan,nan,nan,31375.510013103485,31375.510013103485,nan,nan,nan,nan,nan,nan
9264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,31378.304415845872,9261,31378.88858962059,nan,nan,-1.48e-07,31378.52271914482,nan,nan,nan,nan,nan,nan,nan,nan,31378.89161348343,31378.89161348343,nan,nan,nan,nan,nan,nan
9265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-08,31381.69076766968,9262,31382.274941444397,nan,nan,-1.437e-07,31381.908943891525,nan,nan,nan,nan,nan,nan,nan,nan,31382.278870344162,31382.278870344162,nan,nan,nan,nan,nan,nan
9266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167368e-08,31385.07471241951,9263,31385.65888619423,nan,nan,-1.488e-07,31385.292969942093,nan,nan,nan,nan,nan,nan,nan,nan,31385.661883592606,31385.661883592606,nan,nan,nan,nan,nan,nan
9267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773139e-08,31388.459652090074,9264,31389.043825864792,nan,nan,-1.4e-07,31388.677922964096,nan,nan,nan,nan,nan,nan,nan,nan,31389.046809911728,31389.046809911728,nan,nan,nan,nan,nan,nan
9268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252218e-08,31391.84337129593,9265,31392.42754507065,nan,nan,-1.572e-07,31392.06178689003,nan,nan,nan,nan,nan,nan,nan,nan,31392.431544542313,31392.431544542313,nan,nan,nan,nan,nan,nan
9269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,31395.227958822252,9266,31395.81213259697,nan,nan,-1.373e-07,31395.446221351624,nan,nan,nan,nan,nan,nan,nan,nan,31395.81516432762,31395.81516432762,nan,nan,nan,nan,nan,nan
9270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155005e-08,31398.6124209404,9267,31399.19659471512,nan,nan,-1.547e-07,31398.83068037033,nan,nan,nan,nan,nan,nan,nan,nan,31399.200594186783,31399.200594186783,nan,nan,nan,nan,nan,nan
9271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-09,31401.996608400346,9268,31402.580782175064,nan,nan,-1.441e-07,31402.21518945694,nan,nan,nan,nan,nan,nan,nan,nan,31402.584775447845,31402.584775447845,nan,nan,nan,nan,nan,nan
9272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579878e-09,31405.381043338777,9269,31405.965217113495,nan,nan,-1.516e-07,31405.599313259125,nan,nan,nan,nan,nan,nan,nan,nan,31405.96921801567,31405.96921801567,nan,nan,nan,nan,nan,nan
9273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434908e-09,31408.765627765657,9270,31409.349801540375,nan,nan,-1.423e-07,31408.983994722366,nan,nan,nan,nan,nan,nan,nan,nan,31409.353753566742,31409.353753566742,nan,nan,nan,nan,nan,nan
9274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665891e-08,31412.151167774202,9271,31412.73534154892,nan,nan,-1.538e-07,31412.36944103241,nan,nan,nan,nan,nan,nan,nan,nan,31412.73876643181,31412.73876643181,nan,nan,nan,nan,nan,nan
9275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.32766e-08,31415.53438653946,9272,31416.11856031418,nan,nan,-1.448e-07,31415.752356529236,nan,nan,nan,nan,nan,nan,nan,nan,31416.121522903442,31416.121522903442,nan,nan,nan,nan,nan,nan
9276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114327e-08,31418.917159938814,9273,31419.50133371353,nan,nan,-1.404e-07,31419.135016679764,nan,nan,nan,nan,nan,nan,nan,nan,31419.504200458527,31419.504200458527,nan,nan,nan,nan,nan,nan
9277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,31422.299772405626,9274,31422.883946180344,nan,nan,-1.564e-07,31422.518688201904,nan,nan,nan,nan,nan,nan,nan,nan,31422.887947797775,31422.887947797775,nan,nan,nan,nan,nan,nan
9278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281697e-09,31425.68550720215,9275,31426.269680976868,nan,nan,-1.46e-07,31425.903708696365,nan,nan,nan,nan,nan,nan,nan,nan,31426.272634506226,31426.272634506226,nan,nan,nan,nan,nan,nan
9279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014158e-08,31429.068464660646,9276,31429.652638435364,nan,nan,-1.461e-07,31429.286714076996,nan,nan,nan,nan,nan,nan,nan,nan,31429.655628204346,31429.655628204346,nan,nan,nan,nan,nan,nan
9280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,31432.45341100693,9277,31433.037584781647,nan,nan,-1.4e-07,31432.671904563904,nan,nan,nan,nan,nan,nan,nan,nan,31433.040879249573,31433.040879249573,nan,nan,nan,nan,nan,nan
9281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120243e-09,31435.83687939644,9278,31436.422013282776,nan,nan,-1.522e-07,31436.055513858795,nan,nan,nan,nan,nan,nan,nan,nan,31436.42501282692,31436.42501282692,nan,nan,nan,nan,nan,nan
9282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436072e-08,31439.22116341591,9279,31439.805337190628,nan,nan,-1.457e-07,31439.44013619423,nan,nan,nan,nan,nan,nan,nan,nan,31439.809334278107,31439.809334278107,nan,nan,nan,nan,nan,nan
9283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,31442.605557584764,9280,31443.18973135948,nan,nan,-1.502e-07,31442.823919057846,nan,nan,nan,nan,nan,nan,nan,nan,31443.19274187088,31443.19274187088,nan,nan,nan,nan,nan,nan
9284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-09,31445.990239286424,9281,31446.574413061142,nan,nan,-1.493e-07,31446.209215402603,nan,nan,nan,nan,nan,nan,nan,nan,31446.57841038704,31446.57841038704,nan,nan,nan,nan,nan,nan
9285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083684e-08,31449.375378751756,9282,31449.959552526474,nan,nan,-1.491e-07,31449.59369444847,nan,nan,nan,nan,nan,nan,nan,nan,31449.96358537674,31449.96358537674,nan,nan,nan,nan,nan,nan
9286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499151e-09,31452.754669094087,9283,31453.338842868805,nan,nan,-1.477e-07,31452.97393679619,nan,nan,nan,nan,nan,nan,nan,nan,31453.340841531754,31453.340841531754,nan,nan,nan,nan,nan,nan
9287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926351e-08,31456.14069285393,9284,31456.724866628647,nan,nan,-1.429e-07,31456.35921549797,nan,nan,nan,nan,nan,nan,nan,nan,31456.7284886837,31456.7284886837,nan,nan,nan,nan,nan,nan
9288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,31459.52322473526,9285,31460.10739850998,nan,nan,-1.391e-07,31459.740613937378,nan,nan,nan,nan,nan,nan,nan,nan,31460.110394716263,31460.110394716263,nan,nan,nan,nan,nan,nan
9289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672967e-08,31462.906562232973,9286,31463.49172759056,nan,nan,-1.522e-07,31463.12556576729,nan,nan,nan,nan,nan,nan,nan,nan,31463.494730710983,31463.494730710983,nan,nan,nan,nan,nan,nan
9290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681211e-08,31466.29051270485,9287,31466.875700235367,nan,nan,-1.447e-07,31466.50919818878,nan,nan,nan,nan,nan,nan,nan,nan,31466.878918647766,31466.878918647766,nan,nan,nan,nan,nan,nan
9291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.89983e-08,31469.67437901497,9288,31470.258552789688,nan,nan,-1.575e-07,31469.89365506172,nan,nan,nan,nan,nan,nan,nan,nan,31470.26188492775,31470.26188492775,nan,nan,nan,nan,nan,nan
9292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374788e-08,31473.061080598833,9289,31473.64525437355,nan,nan,-1.48e-07,31473.279416322708,nan,nan,nan,nan,nan,nan,nan,nan,31473.649255990982,31473.649255990982,nan,nan,nan,nan,nan,nan
9293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976436e-08,31476.443516635896,9290,31477.027690410614,nan,nan,-1.456e-07,31476.660974502563,nan,nan,nan,nan,nan,nan,nan,nan,31477.031511068344,31477.031511068344,nan,nan,nan,nan,nan,nan
9294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090763e-08,31479.828336381914,9291,31480.41251015663,nan,nan,-1.483e-07,31480.046599149704,nan,nan,nan,nan,nan,nan,nan,nan,31480.417524576187,31480.417524576187,nan,nan,nan,nan,nan,nan
9295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465551e-08,31483.213085317613,9292,31483.79725909233,nan,nan,-1.433e-07,31483.432099580765,nan,nan,nan,nan,nan,nan,nan,nan,31483.801256895065,31483.801256895065,nan,nan,nan,nan,nan,nan
