index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
50207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325646,169886.25339164733,50190,169886.83756542206,nan,nan,-4.37645e-05,169886.4719233513,nan,nan,nan,nan,nan,nan,nan,nan,169890.2221739292,169890.2221739292,nan,nan,nan,nan,nan,nan
50208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326308,169889.63402452468,50191,169890.2181982994,nan,nan,-4.37662e-05,169889.85246801376,nan,nan,nan,nan,nan,nan,nan,nan,169893.60683369637,169893.60683369637,nan,nan,nan,nan,nan,nan
50209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326599,169893.01966323852,50192,169893.60383701324,nan,nan,-4.37606e-05,169893.23791956902,nan,nan,nan,nan,nan,nan,nan,nan,169896.9872996807,169896.9872996807,nan,nan,nan,nan,nan,nan
50210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324863,169896.40014185905,50193,169896.98431563377,nan,nan,-4.37621e-05,169896.61841249466,nan,nan,nan,nan,nan,nan,nan,nan,169900.37226867676,169900.37226867676,nan,nan,nan,nan,nan,nan
50211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324904,169899.78509774207,50194,169900.3692715168,nan,nan,-4.37597e-05,169900.00235652924,nan,nan,nan,nan,nan,nan,nan,nan,169903.75374817848,169903.75374817848,nan,nan,nan,nan,nan,nan
50212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323461,169903.16560807228,50195,169903.749781847,nan,nan,-4.37704e-05,169903.38486552238,nan,nan,nan,nan,nan,nan,nan,nan,169907.13450360298,169907.13450360298,nan,nan,nan,nan,nan,nan
50213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325726,169906.54728569984,50196,169907.13145947456,nan,nan,-4.37671e-05,169906.76658511162,nan,nan,nan,nan,nan,nan,nan,nan,169910.5154504776,169910.5154504776,nan,nan,nan,nan,nan,nan
50214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326767,169909.92828788757,50197,169910.5124616623,nan,nan,-4.37695e-05,169910.14758610725,nan,nan,nan,nan,nan,nan,nan,nan,169913.9001672268,169913.9001672268,nan,nan,nan,nan,nan,nan
50215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324577,169913.31276192665,50198,169913.89693570137,nan,nan,-4.37759e-05,169913.53103280067,nan,nan,nan,nan,nan,nan,nan,nan,169917.28454351425,169917.28454351425,nan,nan,nan,nan,nan,nan
50216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324874,169916.6961373329,50199,169917.28031110764,nan,nan,-4.37769e-05,169916.9144001007,nan,nan,nan,nan,nan,nan,nan,nan,169920.66847515106,169920.66847515106,nan,nan,nan,nan,nan,nan
50217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325315,169920.08045687675,50200,169920.66463065147,nan,nan,-4.37687e-05,169920.29876112938,nan,nan,nan,nan,nan,nan,nan,nan,169924.05024695396,169924.05024695396,nan,nan,nan,nan,nan,nan
50218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325963,169923.4621085167,50201,169924.0462822914,nan,nan,-4.37633e-05,169923.68107295036,nan,nan,nan,nan,nan,nan,nan,nan,169927.43126368523,169927.43126368523,nan,nan,nan,nan,nan,nan
50219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323809,169926.84309306144,50202,169927.42726683617,nan,nan,-4.376e-05,169927.06214547157,nan,nan,nan,nan,nan,nan,nan,nan,169930.816095829,169930.816095829,nan,nan,nan,nan,nan,nan
50220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324429,169930.2279235363,50203,169930.81209731102,nan,nan,-4.37694e-05,169930.4469385147,nan,nan,nan,nan,nan,nan,nan,nan,169934.19976329803,169934.19976329803,nan,nan,nan,nan,nan,nan
50221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326232,169933.6119641304,50204,169934.19613790512,nan,nan,-4.37644e-05,169933.83023309708,nan,nan,nan,nan,nan,nan,nan,nan,169937.5823442936,169937.5823442936,nan,nan,nan,nan,nan,nan
50222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325496,169936.99314846992,50205,169937.57732224464,nan,nan,-4.37586e-05,169937.21227002144,nan,nan,nan,nan,nan,nan,nan,nan,169940.96721315384,169940.96721315384,nan,nan,nan,nan,nan,nan
50223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326762,169940.37805833816,50206,169940.96223211288,nan,nan,-4.37731e-05,169940.5969762802,nan,nan,nan,nan,nan,nan,nan,nan,169944.3497736454,169944.3497736454,nan,nan,nan,nan,nan,nan
50224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325595,169943.76161255836,50207,169944.34578633308,nan,nan,-4.37662e-05,169943.9798693657,nan,nan,nan,nan,nan,nan,nan,nan,169947.7332894802,169947.7332894802,nan,nan,nan,nan,nan,nan
50225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325508,169947.14511909484,50208,169947.72929286957,nan,nan,-4.37661e-05,169947.36356449127,nan,nan,nan,nan,nan,nan,nan,nan,169951.11796689034,169951.11796689034,nan,nan,nan,nan,nan,nan
50226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324594,169950.52979412078,50209,169951.1139678955,nan,nan,-4.37661e-05,169950.74906301498,nan,nan,nan,nan,nan,nan,nan,nan,169954.50170636177,169954.50170636177,nan,nan,nan,nan,nan,nan
50227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324898,169953.91381778716,50210,169954.4979915619,nan,nan,-4.37586e-05,169954.1321325302,nan,nan,nan,nan,nan,nan,nan,nan,169957.88406920433,169957.88406920433,nan,nan,nan,nan,nan,nan
50228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325168,169957.29589571952,50211,169957.88006949425,nan,nan,-4.37624e-05,169957.51514101028,nan,nan,nan,nan,nan,nan,nan,nan,169961.26825118065,169961.26825118065,nan,nan,nan,nan,nan,nan
50229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324999,169960.6800796032,50212,169961.2642533779,nan,nan,-4.37616e-05,169960.89934968948,nan,nan,nan,nan,nan,nan,nan,nan,169964.65316820145,169964.65316820145,nan,nan,nan,nan,nan,nan
50230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323939,169964.0649930477,50213,169964.64916682243,nan,nan,-4.37648e-05,169964.28324079514,nan,nan,nan,nan,nan,nan,nan,nan,169968.0354232788,169968.0354232788,nan,nan,nan,nan,nan,nan
50231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323885,169967.44725027084,50214,169968.03142404556,nan,nan,-4.37647e-05,169967.6657025814,nan,nan,nan,nan,nan,nan,nan,nan,169971.4168958664,169971.4168958664,nan,nan,nan,nan,nan,nan
50232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732583,169970.8297580719,50215,169971.41393184662,nan,nan,-4.37621e-05,169971.04798197746,nan,nan,nan,nan,nan,nan,nan,nan,169974.80148553848,169974.80148553848,nan,nan,nan,nan,nan,nan
50233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324475,169974.2126502037,50216,169974.79682397842,nan,nan,-4.37678e-05,169974.4311144352,nan,nan,nan,nan,nan,nan,nan,nan,169978.1839504242,169978.1839504242,nan,nan,nan,nan,nan,nan
50234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324761,169977.59577789306,50217,169978.1799516678,nan,nan,-4.37606e-05,169977.815056324,nan,nan,nan,nan,nan,nan,nan,nan,169981.56782078743,169981.56782078743,nan,nan,nan,nan,nan,nan
50235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325315,169980.97964015006,50218,169981.5638139248,nan,nan,-4.37635e-05,169981.19919228554,nan,nan,nan,nan,nan,nan,nan,nan,169984.9514787197,169984.9514787197,nan,nan,nan,nan,nan,nan
50236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732503,169984.3633104801,50219,169984.94748425484,nan,nan,-4.37668e-05,169984.582280159,nan,nan,nan,nan,nan,nan,nan,nan,169988.3339715004,169988.3339715004,nan,nan,nan,nan,nan,nan
50237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324862,169987.74680008888,50220,169988.3309738636,nan,nan,-4.37662e-05,169987.96518874168,nan,nan,nan,nan,nan,nan,nan,nan,169991.718180418,169991.718180418,nan,nan,nan,nan,nan,nan
50238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073255,169991.13100686073,50221,169991.71518063545,nan,nan,-4.37637e-05,169991.35025525093,nan,nan,nan,nan,nan,nan,nan,nan,169995.10142207146,169995.10142207146,nan,nan,nan,nan,nan,nan
50239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732363,169994.5132879257,50222,169995.09746170044,nan,nan,-4.37639e-05,169994.7315106392,nan,nan,nan,nan,nan,nan,nan,nan,169998.48532390594,169998.48532390594,nan,nan,nan,nan,nan,nan
50240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324162,169997.8971499443,50223,169998.48132371902,nan,nan,-4.37605e-05,169998.1164431572,nan,nan,nan,nan,nan,nan,nan,nan,170001.86874961853,170001.86874961853,nan,nan,nan,nan,nan,nan
50241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327143,170001.28057661056,50224,170001.86475038528,nan,nan,-4.37658e-05,170001.4998743534,nan,nan,nan,nan,nan,nan,nan,nan,170005.25262022018,170005.25262022018,nan,nan,nan,nan,nan,nan
50242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324881,170004.66463866233,50225,170005.24881243706,nan,nan,-4.37654e-05,170004.88303685188,nan,nan,nan,nan,nan,nan,nan,nan,170008.63478255272,170008.63478255272,nan,nan,nan,nan,nan,nan
50243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325856,170008.04776444435,50226,170008.63193821907,nan,nan,-4.37656e-05,170008.26606154442,nan,nan,nan,nan,nan,nan,nan,nan,170012.0188806057,170012.0188806057,nan,nan,nan,nan,nan,nan
50244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073264,170011.43187298774,50227,170012.01604676247,nan,nan,-4.37657e-05,170011.6501584053,nan,nan,nan,nan,nan,nan,nan,nan,170015.40416264534,170015.40416264534,nan,nan,nan,nan,nan,nan
50245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325382,170014.81702198982,50228,170015.40119576454,nan,nan,-4.37555e-05,170015.03532242775,nan,nan,nan,nan,nan,nan,nan,nan,170018.7866010666,170018.7866010666,nan,nan,nan,nan,nan,nan
50246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324539,170018.19942846298,50229,170018.7836022377,nan,nan,-4.37654e-05,170018.41838240623,nan,nan,nan,nan,nan,nan,nan,nan,170022.17120432854,170022.17120432854,nan,nan,nan,nan,nan,nan
50247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325443,170021.5840713024,50230,170022.16824507713,nan,nan,-4.37695e-05,170021.80233979225,nan,nan,nan,nan,nan,nan,nan,nan,170025.5553534031,170025.5553534031,nan,nan,nan,nan,nan,nan
50248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325538,170024.96617951393,50231,170025.55035328865,nan,nan,-4.37658e-05,170025.18446946144,nan,nan,nan,nan,nan,nan,nan,nan,170028.93872976303,170028.93872976303,nan,nan,nan,nan,nan,nan
50249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326125,170028.35055794715,50232,170028.93473172188,nan,nan,-4.37684e-05,170028.56900668144,nan,nan,nan,nan,nan,nan,nan,nan,170032.3205897808,170032.3205897808,nan,nan,nan,nan,nan,nan
50250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325785,170031.73350229263,50233,170032.31767606735,nan,nan,-4.37664e-05,170031.95242595673,nan,nan,nan,nan,nan,nan,nan,nan,170035.70424556732,170035.70424556732,nan,nan,nan,nan,nan,nan
50251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732393,170035.11612477302,50234,170035.70029854774,nan,nan,-4.37565e-05,170035.33540201187,nan,nan,nan,nan,nan,nan,nan,nan,170039.08851885796,170039.08851885796,nan,nan,nan,nan,nan,nan
50252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326644,170038.50034704208,50235,170039.0845208168,nan,nan,-4.37642e-05,170038.71860647202,nan,nan,nan,nan,nan,nan,nan,nan,170042.4724664688,170042.4724664688,nan,nan,nan,nan,nan,nan
50253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732655,170041.8850013256,50236,170042.46917510033,nan,nan,-4.37606e-05,170042.1034259796,nan,nan,nan,nan,nan,nan,nan,nan,170045.8566467762,170045.8566467762,nan,nan,nan,nan,nan,nan
50254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325421,170045.2684785366,50237,170045.85265231133,nan,nan,-4.3764e-05,170045.48746323586,nan,nan,nan,nan,nan,nan,nan,nan,170049.23749351501,170049.23749351501,nan,nan,nan,nan,nan,nan
50255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325441,170048.65008630752,50238,170049.23426008224,nan,nan,-4.37615e-05,170048.86942744255,nan,nan,nan,nan,nan,nan,nan,nan,170052.6242992878,170052.6242992878,nan,nan,nan,nan,nan,nan
50256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732636,170052.03727807998,50239,170052.6214518547,nan,nan,-4.37628e-05,170052.2554318905,nan,nan,nan,nan,nan,nan,nan,nan,170056.007281065,170056.007281065,nan,nan,nan,nan,nan,nan
50257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325876,170055.41914691924,50240,170056.00332069397,nan,nan,-4.37645e-05,170055.63836669922,nan,nan,nan,nan,nan,nan,nan,nan,170059.38867163658,170059.38867163658,nan,nan,nan,nan,nan,nan
50258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325337,170058.8015855789,50241,170059.38575935364,nan,nan,-4.37579e-05,170059.01962542534,nan,nan,nan,nan,nan,nan,nan,nan,170062.7740855217,170062.7740855217,nan,nan,nan,nan,nan,nan
50259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325364,170062.18591370582,50242,170062.77008748055,nan,nan,-4.37607e-05,170062.40422415733,nan,nan,nan,nan,nan,nan,nan,nan,170066.15687298775,170066.15687298775,nan,nan,nan,nan,nan,nan
50260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732467,170065.56868543624,50243,170066.15285921097,nan,nan,-4.37601e-05,170065.7871553898,nan,nan,nan,nan,nan,nan,nan,nan,170069.53992486,170069.53992486,nan,nan,nan,nan,nan,nan
50261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732485,170068.95190467834,50244,170069.53607845306,nan,nan,-4.37639e-05,170069.1704404354,nan,nan,nan,nan,nan,nan,nan,nan,170072.92174220085,170072.92174220085,nan,nan,nan,nan,nan,nan
50262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325897,170072.33457078933,50245,170072.91874456406,nan,nan,-4.37648e-05,170072.55338525772,nan,nan,nan,nan,nan,nan,nan,nan,170076.30594682693,170076.30594682693,nan,nan,nan,nan,nan,nan
50263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325678,170075.718775177,50246,170076.30294895172,nan,nan,-4.37664e-05,170075.9372317791,nan,nan,nan,nan,nan,nan,nan,nan,170079.68930077553,170079.68930077553,nan,nan,nan,nan,nan,nan
50264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732656,170079.10216345786,50247,170079.6863372326,nan,nan,-4.37662e-05,170079.31998848915,nan,nan,nan,nan,nan,nan,nan,nan,170083.07283234596,170083.07283234596,nan,nan,nan,nan,nan,nan
50265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324548,170082.4851995945,50248,170083.06937336922,nan,nan,-4.37672e-05,170082.70290875435,nan,nan,nan,nan,nan,nan,nan,nan,170086.45647597313,170086.45647597313,nan,nan,nan,nan,nan,nan
50266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325111,170085.86831703185,50249,170086.45249080658,nan,nan,-4.37623e-05,170086.08748984337,nan,nan,nan,nan,nan,nan,nan,nan,170089.84154772758,170089.84154772758,nan,nan,nan,nan,nan,nan
50267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326089,170089.25237956046,50250,170089.8365533352,nan,nan,-4.37724e-05,170089.47083497047,nan,nan,nan,nan,nan,nan,nan,nan,170093.22110438347,170093.22110438347,nan,nan,nan,nan,nan,nan
50268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324541,170092.63292779922,50251,170093.21710157394,nan,nan,-4.37623e-05,170092.85219836235,nan,nan,nan,nan,nan,nan,nan,nan,170096.6046988964,170096.60570144653,nan,nan,nan,nan,nan,nan
50269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324588,170096.0165626049,50252,170096.60073637962,nan,nan,-4.3767e-05,170096.2349870205,nan,nan,nan,nan,nan,nan,nan,nan,170099.9889576435,170099.9889576435,nan,nan,nan,nan,nan,nan
50270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732492,170099.40178575515,50253,170099.98595952988,nan,nan,-4.37623e-05,170099.62004494667,nan,nan,nan,nan,nan,nan,nan,nan,170103.37298583984,170103.37298583984,nan,nan,nan,nan,nan,nan
50271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324375,170102.78535451888,50254,170103.3695282936,nan,nan,-4.37624e-05,170103.0033094883,nan,nan,nan,nan,nan,nan,nan,nan,170106.75594186783,170106.75594186783,nan,nan,nan,nan,nan,nan
50272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324618,170106.16678800582,50255,170106.75096178055,nan,nan,-4.37691e-05,170106.3852264881,nan,nan,nan,nan,nan,nan,nan,nan,170110.13873815536,170110.13873815536,nan,nan,nan,nan,nan,nan
50273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324664,170109.55060973167,50256,170110.1347835064,nan,nan,-4.37573e-05,170109.76901316643,nan,nan,nan,nan,nan,nan,nan,nan,170113.52319860458,170113.52319860458,nan,nan,nan,nan,nan,nan
50274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326116,170112.93547430038,50257,170113.52065873146,nan,nan,-4.37726e-05,170113.15462756157,nan,nan,nan,nan,nan,nan,nan,nan,170116.90794205666,170116.90794205666,nan,nan,nan,nan,nan,nan
50275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325453,170116.31979980468,50258,170116.9039735794,nan,nan,-4.37635e-05,170116.53822779655,nan,nan,nan,nan,nan,nan,nan,nan,170120.28834414482,170120.28834414482,nan,nan,nan,nan,nan,nan
50276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326743,170119.70120420455,50259,170120.28537797928,nan,nan,-4.37681e-05,170119.91945528984,nan,nan,nan,nan,nan,nan,nan,nan,170123.672652483,170123.672652483,nan,nan,nan,nan,nan,nan
50277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324834,170123.08548941612,50260,170123.66966319084,nan,nan,-4.37666e-05,170123.3029410839,nan,nan,nan,nan,nan,nan,nan,nan,170127.05579447746,170127.05579447746,nan,nan,nan,nan,nan,nan
50278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325108,170126.4665974617,50261,170127.05077123642,nan,nan,-4.3776e-05,170126.68546319008,nan,nan,nan,nan,nan,nan,nan,nan,170130.4400215149,170130.4400215149,nan,nan,nan,nan,nan,nan
50279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324888,170129.85084762573,50262,170130.43502140045,nan,nan,-4.37661e-05,170130.06980371475,nan,nan,nan,nan,nan,nan,nan,nan,170133.81977319717,170133.81977319717,nan,nan,nan,nan,nan,nan
50280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325226,170133.2326022625,50263,170133.81677603722,nan,nan,-4.37691e-05,170133.45086956024,nan,nan,nan,nan,nan,nan,nan,nan,170137.20471525192,170137.20471525192,nan,nan,nan,nan,nan,nan
50281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325762,170136.6166030407,50264,170137.2007768154,nan,nan,-4.37676e-05,170136.83580303192,nan,nan,nan,nan,nan,nan,nan,nan,170140.58741879463,170140.58741879463,nan,nan,nan,nan,nan,nan
50282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325061,170139.9992822647,50265,170140.58345603943,nan,nan,-4.37689e-05,170140.21868491173,nan,nan,nan,nan,nan,nan,nan,nan,170143.9722621441,170143.9722621441,nan,nan,nan,nan,nan,nan
50283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323447,170143.38409080505,50266,170143.96826457977,nan,nan,-4.37652e-05,170143.60255122185,nan,nan,nan,nan,nan,nan,nan,nan,170147.35725164413,170147.35725164413,nan,nan,nan,nan,nan,nan
50284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324936,170146.76807727813,50267,170147.35225105286,nan,nan,-4.37714e-05,170146.98614811897,nan,nan,nan,nan,nan,nan,nan,nan,170150.74078035355,170150.74078035355,nan,nan,nan,nan,nan,nan
50285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324279,170150.1516143322,50268,170150.73578810692,nan,nan,-4.37662e-05,170150.3704173565,nan,nan,nan,nan,nan,nan,nan,nan,170154.12221837044,170154.12221837044,nan,nan,nan,nan,nan,nan
50286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324658,170153.5350505352,50269,170154.11922430992,nan,nan,-4.37606e-05,170153.75351285934,nan,nan,nan,nan,nan,nan,nan,nan,170157.5042233467,170157.5042233467,nan,nan,nan,nan,nan,nan
50287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324874,170156.91605391502,50270,170157.50022768974,nan,nan,-4.37503e-05,170157.13451600075,nan,nan,nan,nan,nan,nan,nan,nan,170160.88887357712,170160.88887357712,nan,nan,nan,nan,nan,nan
50288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325159,170160.30070414543,50271,170160.88487792015,nan,nan,-4.37732e-05,170160.5193901062,nan,nan,nan,nan,nan,nan,nan,nan,170164.27077436447,170164.27077436447,nan,nan,nan,nan,nan,nan
50289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325617,170163.68260231017,50272,170164.2667760849,nan,nan,-4.37643e-05,170163.90119290352,nan,nan,nan,nan,nan,nan,nan,nan,170167.65289735794,170167.65289735794,nan,nan,nan,nan,nan,nan
50290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326971,170167.06473340988,50273,170167.6489071846,nan,nan,-4.37588e-05,170167.28312182426,nan,nan,nan,nan,nan,nan,nan,nan,170171.03807210922,170171.03807210922,nan,nan,nan,nan,nan,nan
50291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325473,170170.44989886283,50274,170171.03407263756,nan,nan,-4.37609e-05,170170.66833901405,nan,nan,nan,nan,nan,nan,nan,nan,170174.41968679428,170174.41968679428,nan,nan,nan,nan,nan,nan
50292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324043,170173.83251395225,50275,170174.41668772697,nan,nan,-4.37706e-05,170174.05076122284,nan,nan,nan,nan,nan,nan,nan,nan,170177.8029127121,170177.8029127121,nan,nan,nan,nan,nan,nan
50293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325718,170177.21474995613,50276,170177.79892373085,nan,nan,-4.37701e-05,170177.43300151825,nan,nan,nan,nan,nan,nan,nan,nan,170181.18532681465,170181.18532681465,nan,nan,nan,nan,nan,nan
50294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325276,170180.59715690612,50277,170181.18133068085,nan,nan,-4.37675e-05,170180.81568050385,nan,nan,nan,nan,nan,nan,nan,nan,170184.56892466545,170184.56892466545,nan,nan,nan,nan,nan,nan
50295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323564,170183.980753088,50278,170184.56492686272,nan,nan,-4.37698e-05,170184.19975614548,nan,nan,nan,nan,nan,nan,nan,nan,170187.95210886002,170187.95210886002,nan,nan,nan,nan,nan,nan
50296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326314,170187.36396684646,50279,170187.94814062119,nan,nan,-4.37689e-05,170187.58237743378,nan,nan,nan,nan,nan,nan,nan,nan,170191.33453273773,170191.33453273773,nan,nan,nan,nan,nan,nan
50297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732378,170190.7475074768,50280,170191.33168125153,nan,nan,-4.37675e-05,170190.96580815315,nan,nan,nan,nan,nan,nan,nan,nan,170194.71857190132,170194.71857190132,nan,nan,nan,nan,nan,nan
50298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325369,170194.13045635223,50281,170194.71463012695,nan,nan,-4.37653e-05,170194.349670887,nan,nan,nan,nan,nan,nan,nan,nan,170198.10387587547,170198.10387587547,nan,nan,nan,nan,nan,nan
50299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324875,170197.51467933654,50282,170198.09885311127,nan,nan,-4.37644e-05,170197.73383522034,nan,nan,nan,nan,nan,nan,nan,nan,170201.48511648178,170201.48511648178,nan,nan,nan,nan,nan,nan
50300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323707,170200.89694633483,50283,170201.48112010956,nan,nan,-4.37619e-05,170201.11541581154,nan,nan,nan,nan,nan,nan,nan,nan,170204.8669512272,170204.8669512272,nan,nan,nan,nan,nan,nan
50301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324814,170204.27877893447,50284,170204.8629527092,nan,nan,-4.37677e-05,170204.4978003502,nan,nan,nan,nan,nan,nan,nan,nan,170208.25185918808,170208.25185918808,nan,nan,nan,nan,nan,nan
50302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324471,170207.66368570327,50285,170208.247859478,nan,nan,-4.37657e-05,170207.88193321228,nan,nan,nan,nan,nan,nan,nan,nan,170211.6338531971,170211.6338531971,nan,nan,nan,nan,nan,nan
50303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324808,170211.04675068855,50286,170211.63092446327,nan,nan,-4.37774e-05,170211.26532268524,nan,nan,nan,nan,nan,nan,nan,nan,170215.01644945145,170215.01644945145,nan,nan,nan,nan,nan,nan
50304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732469,170214.4290338993,50287,170215.01320767403,nan,nan,-4.37637e-05,170214.64726257324,nan,nan,nan,nan,nan,nan,nan,nan,170218.40237283707,170218.40237283707,nan,nan,nan,nan,nan,nan
